[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000a7 0x000000a7 6   7            ascii   fu[zfZ
2     0x000000af 0x000000af 6   7            ascii   fu[lfs
3     0x000000c7 0x000000c7 5   7            utf8    fLσfS blocks=Basic Latin,Greek and Coptic
4     0x000000d7 0x000000d7 6   7            ascii   fRichR
5     0x000001f0 0x000001f0 5   6            ascii   .text
6     0x00000217 0x00000217 7   8            ascii   `.rdata
7     0x0000023f 0x0000023f 6   7            ascii   @.data
8     0x00000268 0x00000268 5   6            ascii   .rsrc
9     0x0000028f 0x0000028f 7   8            ascii   @.reloc
13742 0x000e7d24 0x004ed124 6   8    .reloc  utf8    ׃Ww$&c blocks=Hebrew,Basic Latin
13743 0x000e7d37 0x004ed137 5   6    .reloc  ascii   ziYJ1
13744 0x000e7d42 0x004ed142 6   8    .reloc  utf8    _V`ׅ+[ blocks=Basic Latin,Hebrew
13745 0x000e7d70 0x004ed170 4   5    .reloc  ascii   JS0{
13746 0x000e7d7b 0x004ed17b 4   5    .reloc  ascii   *k\nt
13747 0x000e7d9c 0x004ed19c 4   5    .reloc  ascii   \o^o
13748 0x000e7dcb 0x004ed1cb 4   6    .reloc  utf8    \aiܸu blocks=Basic Latin,Syriac
13749 0x000e7dd7 0x004ed1d7 5   6    .reloc  ascii   ^M>4J
13750 0x000e7df4 0x004ed1f4 4   7    .reloc  utf8    3)` blocks=Private Use Area,Basic Latin
13751 0x000e7e10 0x004ed210 5   6    .reloc  ascii   O(Qcc
13752 0x000e7e3a 0x004ed23a 5   6    .reloc  ascii   \rQysu
13753 0x000e7e77 0x004ed277 5   6    .reloc  ascii   O"h6\n
13754 0x000e7ecb 0x004ed2cb 7   8    .reloc  ascii   7l5+"Uq
13755 0x000e7f2e 0x004ed32e 4   5    .reloc  ascii   1tFn
13756 0x000e7f38 0x004ed338 5   8    .reloc  utf8    u䊖$E  blocks=Basic Latin,CJK Unified Ideographs Extension A
13757 0x000e7f67 0x004ed367 4   5    .reloc  ascii   #7=q
13758 0x000e7fa2 0x004ed3a2 4   5    .reloc  ascii   7Z$p
13759 0x000e7fae 0x004ed3ae 4   6    .reloc  utf8    ܷ)FU blocks=Syriac,Basic Latin
13760 0x000e809a 0x004ed49a 4   5    .reloc  ascii   wwZ9
13761 0x000e8109 0x004ed509 5   6    .reloc  ascii   `o\v\rt
13762 0x000e811d 0x004ed51d 4   5    .reloc  ascii   **hP
13763 0x000e816c 0x004ed56c 5   7    .reloc  utf8    Ȥb)4b blocks=Latin Extended-B,Basic Latin
13764 0x000e81c8 0x004ed5c8 5   6    .reloc  ascii   H25\aV
13765 0x000e8206 0x004ed606 5   6    .reloc  ascii   XNg$m
13766 0x000e8270 0x004ed670 5   6    .reloc  ascii   ;0'0z
13767 0x000e828b 0x004ed68b 9   12   .reloc  utf8    \fzG\v˫%߮Ba blocks=Basic Latin,Spacing Modifier Letters,NKo
13768 0x000e82e0 0x004ed6e0 4   5    .reloc  ascii   ")F}
13769 0x000e8306 0x004ed706 4   5    .reloc  ascii   d{o3
13770 0x000e8313 0x004ed713 6   9    .reloc  utf8    #\eX(ڀџ blocks=Basic Latin,Arabic,Cyrillic
13771 0x000e834b 0x004ed74b 5   7    .reloc  utf8    ܯ0OdH blocks=Syriac,Basic Latin
13772 0x000e8375 0x004ed775 4   5    .reloc  ascii   6\two
13773 0x000e83b0 0x004ed7b0 4   5    .reloc  ascii   8)s$
13774 0x000e83bb 0x004ed7bb 4   5    .reloc  ascii   }G_r
13775 0x000e83d0 0x004ed7d0 4   5    .reloc  ascii   PE$k
13776 0x000e83dc 0x004ed7dc 4   5    .reloc  ascii   B9eU
13777 0x000e8464 0x004ed864 4   5    .reloc  ascii   sh>g
13778 0x000e8499 0x004ed899 4   5    .reloc  ascii   .|Xe
13779 0x000e84a6 0x004ed8a6 5   7    .reloc  utf8    5SY\bӄ blocks=Basic Latin,Cyrillic
13780 0x000e8519 0x004ed919 5   6    .reloc  ascii   Qv. *
13781 0x000e8587 0x004ed987 4   5    .reloc  ascii   rT3X
13782 0x000e85f1 0x004ed9f1 5   6    .reloc  ascii   \v;d\v@
13783 0x000e863e 0x004eda3e 8   9    .reloc  ascii   zu(".\btG
13784 0x000e8671 0x004eda71 6   10   .reloc  utf8    qɣyLԎW blocks=Basic Latin,IPA Extensions,Cyrillic Supplement
13785 0x000e868c 0x004eda8c 4   5    .reloc  ascii   \a9Ke
13786 0x000e869a 0x004eda9a 5   6    .reloc  ascii   sP*\\f
13787 0x000e86a3 0x004edaa3 4   5    .reloc  ascii   "|tf
13788 0x000e86b9 0x004edab9 5   6    .reloc  ascii   =y5'\f
13789 0x000e86d6 0x004edad6 5   7    .reloc  utf8    7*[״# blocks=Basic Latin,Hebrew
13790 0x000e86e7 0x004edae7 5   6    .reloc  ascii   Il|q7
13791 0x000e8718 0x004edb18 4   6    .reloc  utf8    Bϝd. blocks=Basic Latin,Greek and Coptic
13792 0x000e8728 0x004edb28 4   5    .reloc  ascii   DA!5
13793 0x000e874d 0x004edb4d 5   6    .reloc  ascii   d6dhB
13794 0x000e87ef 0x004edbef 4   7    .reloc  utf8    ݯ&hҒ blocks=Arabic Supplement,Basic Latin,Cyrillic
13795 0x000e8822 0x004edc22 4   6    .reloc  utf8    pѧ\rC blocks=Basic Latin,Cyrillic
13796 0x000e8853 0x004edc53 4   5    .reloc  ascii   "{gR
13797 0x000e885a 0x004edc5a 4   5    .reloc  ascii   2t0#
13798 0x000e8897 0x004edc97 4   5    .reloc  ascii   -'}z
13799 0x000e88bc 0x004edcbc 5   6    .reloc  ascii   YZ1)?
13800 0x000e890f 0x004edd0f 4   5    .reloc  ascii   +MHO
13801 0x000e891b 0x004edd1b 4   5    .reloc  ascii   wN*a
13802 0x000e8a1c 0x004ede1c 4   5    .reloc  ascii   ^Mn1
13803 0x000e8a27 0x004ede27 6   7    .reloc  ascii   \ew")(J
13804 0x000e8a43 0x004ede43 4   5    .reloc  ascii   atz'
13805 0x000e8a4c 0x004ede4c 7   8    .reloc  ascii   \feD1\}f
13806 0x000e8a99 0x004ede99 4   5    .reloc  ascii   /E>n
13807 0x000e8b38 0x004edf38 4   5    .reloc  ascii   NdR?
13808 0x000e8b95 0x004edf95 4   5    .reloc  ascii   W`R~
13809 0x000e8bd7 0x004edfd7 4   5    .reloc  ascii   \vpo:
13810 0x000e8c65 0x004ee065 4   5    .reloc  ascii   v*T%
13811 0x000e8c97 0x004ee097 5   6    .reloc  ascii   C@{5N
13812 0x000e8ca5 0x004ee0a5 6   7    .reloc  ascii   ~{UY1 
13813 0x000e8ce7 0x004ee0e7 4   5    .reloc  ascii   \r?/w
13814 0x000e8d12 0x004ee112 4   5    .reloc  ascii   @ 7c
13815 0x000e8d25 0x004ee125 4   5    .reloc  ascii   |1sc
13816 0x000e8d31 0x004ee131 4   5    .reloc  ascii   !de`
13817 0x000e8d56 0x004ee156 5   6    .reloc  ascii   /yKA^
13818 0x000e8ddf 0x004ee1df 4   6    .reloc  utf8    ϝp\f\v blocks=Greek and Coptic,Basic Latin
13819 0x000e8df1 0x004ee1f1 5   8    .reloc  utf8    Iqh䊵\r blocks=Basic Latin,CJK Unified Ideographs Extension A
13820 0x000e8e0d 0x004ee20d 4   5    .reloc  ascii   _)PY
13821 0x000e8ea7 0x004ee2a7 8   11   .reloc  utf8    bGQ뮓bd@j blocks=Basic Latin,Hangul Syllables
13822 0x000e8ecb 0x004ee2cb 4   5    .reloc  ascii   *,Pe
13823 0x000e8edb 0x004ee2db 4   6    .reloc  utf8    +ޏ-K blocks=Basic Latin,Thaana
13824 0x000e8ef8 0x004ee2f8 5   7    .reloc  utf8    ڑ.4_z blocks=Arabic,Basic Latin
13825 0x000e8f23 0x004ee323 4   5    .reloc  ascii   KTEc
13826 0x000e8f3c 0x004ee33c 8   11   .reloc  utf8    cUҗ%\\f\r\f blocks=Basic Latin,Cyrillic
13827 0x000e8f71 0x004ee371 4   5    .reloc  ascii   .@0Q
13828 0x000e8f8c 0x004ee38c 4   8    .reloc  utf8    ┮y־a blocks=Box Drawing,Basic Latin,Hebrew
13829 0x000e8fb9 0x004ee3b9 4   5    .reloc  ascii   ?\r|)
13830 0x000e8fc4 0x004ee3c4 4   6    .reloc  utf8    з<C# blocks=Cyrillic,Basic Latin
13831 0x000e8fe7 0x004ee3e7 7   8    .reloc  ascii   m[%]7](
13832 0x000e9037 0x004ee437 4   6    .reloc  utf8    Iј\n' blocks=Basic Latin,Cyrillic
13833 0x000e9061 0x004ee461 5   6    .reloc  ascii   4 zDD
13834 0x000e9072 0x004ee472 4   5    .reloc  ascii   E?c]
13835 0x000e9087 0x004ee487 6   8    .reloc  utf8    @Ұ;5i> blocks=Basic Latin,Cyrillic
13836 0x000e9099 0x004ee499 4   5    .reloc  ascii   NJ$v
13837 0x000e90a1 0x004ee4a1 5   6    .reloc  ascii   E>%k=
13838 0x000e90e4 0x004ee4e4 6   8    .reloc  utf8    rM9rٷX blocks=Basic Latin,Arabic
13839 0x000e913e 0x004ee53e 5   6    .reloc  ascii   ty!mT
13840 0x000e914a 0x004ee54a 4   5    .reloc  ascii   Vl>T
13841 0x000e915a 0x004ee55a 4   5    .reloc  ascii   (J~Y
13842 0x000e9169 0x004ee569 4   6    .reloc  utf8    kK%ڽ blocks=Basic Latin,Arabic
13843 0x000e91a8 0x004ee5a8 4   6    .reloc  utf8    slƚm blocks=Basic Latin,Latin Extended-B
13844 0x000e9209 0x004ee609 4   5    .reloc  ascii   /]}s
13845 0x000e9272 0x004ee672 4   5    .reloc  ascii   a]C.
13846 0x000e9289 0x004ee689 6   7    .reloc  ascii   6b\aP7=
13847 0x000e9294 0x004ee694 4   5    .reloc  ascii   %SZ:
13848 0x000e92b9 0x004ee6b9 6   8    .reloc  utf8    Mv, gޒ blocks=Basic Latin,Thaana
13849 0x000e92cd 0x004ee6cd 5   6    .reloc  ascii   |z"\rX
13850 0x000e930f 0x004ee70f 5   8    .reloc  utf8    FJ\t]䱱 blocks=Basic Latin,CJK Unified Ideographs Extension A
13851 0x000e9322 0x004ee722 5   6    .reloc  ascii   EJ45b
13852 0x000e9329 0x004ee729 4   5    .reloc  ascii   .t5c
13853 0x000e935d 0x004ee75d 4   5    .reloc  ascii   /\aw[
13854 0x000e93a3 0x004ee7a3 5   6    .reloc  ascii   GW"'6
13855 0x000e93c4 0x004ee7c4 4   5    .reloc  ascii   C#Da
13856 0x000e948c 0x004ee88c 4   5    .reloc  ascii   <UIn
13857 0x000e94b3 0x004ee8b3 4   5    .reloc  ascii   (fKz
13858 0x000e9515 0x004ee915 4   5    .reloc  ascii   m>eZ
13859 0x000e951a 0x004ee91a 4   5    .reloc  ascii   WK@7
13860 0x000e954c 0x004ee94c 4   5    .reloc  ascii   >3\b\f
13861 0x000e9557 0x004ee957 5   6    .reloc  ascii   \ey}#?
13862 0x000e9599 0x004ee999 4   5    .reloc  ascii   HR'c
13863 0x000e9628 0x004eea28 4   5    .reloc  ascii   C*+E
13864 0x000e9692 0x004eea92 6   7    .reloc  ascii   8X]Bj9
13865 0x000e96e4 0x004eeae4 8   9    .reloc  ascii   X=?gZKL7
13866 0x000e9707 0x004eeb07 7   8    .reloc  ascii   s@a=|!!
13867 0x000e9738 0x004eeb38 4   5    .reloc  ascii   \enqt
13868 0x000e974b 0x004eeb4b 5   7    .reloc  utf8    И;zes blocks=Cyrillic,Basic Latin
13869 0x000e97ad 0x004eebad 4   5    .reloc  ascii   D\uu
13870 0x000e97de 0x004eebde 4   6    .reloc  utf8    )[S͛ blocks=Basic Latin,Combining Diacritical Marks
13871 0x000e9829 0x004eec29 4   5    .reloc  ascii   UFa=
13872 0x000e982f 0x004eec2f 4   7    .reloc  utf8    >ѷӖ! blocks=Basic Latin,Cyrillic
13873 0x000e9864 0x004eec64 4   5    .reloc  ascii   D:2i
13874 0x000e988f 0x004eec8f 4   5    .reloc  ascii   ztc0
13875 0x000e98a7 0x004eeca7 4   5    .reloc  ascii   X\qb
13876 0x000e98dd 0x004eecdd 4   5    .reloc  ascii   "sKz
13877 0x000e98f4 0x004eecf4 4   5    .reloc  ascii   4\r4y
13878 0x000e98ff 0x004eecff 4   5    .reloc  ascii   r?q?
13879 0x000e9942 0x004eed42 4   5    .reloc  ascii   V^jH
13880 0x000e9959 0x004eed59 4   5    .reloc  ascii   \v}U?
13881 0x000e998a 0x004eed8a 5   7    .reloc  utf8    W֖!dw blocks=Basic Latin,Hebrew
13882 0x000e99a0 0x004eeda0 8   9    .reloc  ascii   \eO5H\n7\nl
13883 0x000e99d8 0x004eedd8 4   5    .reloc  ascii   )%mg
13884 0x000e99f9 0x004eedf9 5   6    .reloc  ascii   !x|]?
13885 0x000e9a07 0x004eee07 4   6    .reloc  utf8    ͧ5k} blocks=Combining Diacritical Marks,Basic Latin
13886 0x000e9a24 0x004eee24 4   5    .reloc  ascii   ${{,
13887 0x000e9a8d 0x004eee8d 5   7    .reloc  utf8    vmjͅ4 blocks=Basic Latin,Combining Diacritical Marks
13888 0x000e9a94 0x004eee94 4   5    .reloc  ascii   ZLnT
13889 0x000e9a9f 0x004eee9f 4   6    .reloc  utf8    ɓGw9 blocks=IPA Extensions,Basic Latin
13890 0x000e9ae0 0x004eeee0 4   5    .reloc  ascii   {&cI
13891 0x000e9b2d 0x004eef2d 4   7    .reloc  utf8    ރםO} blocks=Thaana,Hebrew,Basic Latin
13892 0x000e9b3a 0x004eef3a 4   5    .reloc  ascii   vD=\e
13893 0x000e9bb5 0x004eefb5 7   8    .reloc  ascii   }8cZs/}
13894 0x000e9bc1 0x004eefc1 5   6    .reloc  ascii   @[fG7
13895 0x000e9c59 0x004ef059 5   6    .reloc  ascii   z5\fYi
13896 0x000e9c69 0x004ef069 4   5    .reloc  ascii   \vFO)
13897 0x000e9c98 0x004ef098 4   5    .reloc  ascii   hIJ`
13898 0x000e9cee 0x004ef0ee 4   5    .reloc  ascii   liIb
13899 0x000e9d47 0x004ef147 4   5    .reloc  ascii   uT5q
13900 0x000e9d83 0x004ef183 5   6    .reloc  ascii   ~KR%(
13901 0x000e9d8b 0x004ef18b 4   8    .reloc  utf8    ̺\ab册 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
13902 0x000e9d99 0x004ef199 4   5    .reloc  ascii   :eu\
13903 0x000e9e26 0x004ef226 6   7    .reloc  ascii   O\?Vtb
13904 0x000e9e4d 0x004ef24d 4   5    .reloc  ascii   7^D\f
13905 0x000e9e8c 0x004ef28c 5   6    .reloc  ascii   QRS5K
13906 0x000e9ead 0x004ef2ad 4   9    .reloc  utf8    r|wΙ blocks=Basic Latin,Greek and Coptic
13907 0x000e9f0f 0x004ef30f 5   6    .reloc  ascii   S&\a}Z
13908 0x000e9f70 0x004ef370 4   5    .reloc  ascii   `kQ\a
13909 0x000e9f89 0x004ef389 4   6    .reloc  utf8    5_ã\f blocks=Basic Latin,Latin-1 Supplement
13910 0x000ea134 0x004ef534 4   5    .reloc  ascii   M,KU
13911 0x000ea17d 0x004ef57d 7   9    .reloc  utf8    `\fbߑ7l[ blocks=Basic Latin,NKo
13912 0x000ea1a5 0x004ef5a5 8   9    .reloc  ascii   //>kx&\rd
13913 0x000ea217 0x004ef617 4   6    .reloc  utf8    ֪Zpg blocks=Hebrew,Basic Latin
13914 0x000ea228 0x004ef628 4   5    .reloc  ascii   YPu,
13915 0x000ea274 0x004ef674 6   7    .reloc  ascii   #=xT')
13916 0x000ea2bd 0x004ef6bd 4   6    .reloc  utf8    a@3Ȱ blocks=Basic Latin,Latin Extended-B
13917 0x000ea2c3 0x004ef6c3 4   5    .reloc  ascii   +-/h
13918 0x000ea2db 0x004ef6db 4   6    .reloc  utf8    X]|ה blocks=Basic Latin,Hebrew
13919 0x000ea2e1 0x004ef6e1 6   7    .reloc  ascii   H86\=?
13920 0x000ea305 0x004ef705 5   6    .reloc  ascii   L5{\aj
13921 0x000ea324 0x004ef724 4   5    .reloc  ascii   jN`7
13922 0x000ea337 0x004ef737 4   5    .reloc  ascii   x\r\ar
13923 0x000ea33c 0x004ef73c 6   7    .reloc  ascii   u_5@H,
13924 0x000ea381 0x004ef781 5   6    .reloc  ascii   \nk\?#
13925 0x000ea389 0x004ef789 4   5    .reloc  ascii    I&\n
13926 0x000ea3ab 0x004ef7ab 5   6    .reloc  ascii   f)tvO
13927 0x000ea3c4 0x004ef7c4 4   5    .reloc  ascii   27  
13928 0x000ea3ca 0x004ef7ca 4   5    .reloc  ascii   _0z'
13929 0x000ea3e3 0x004ef7e3 4   5    .reloc  ascii   v6E?
13930 0x000ea408 0x004ef808 4   5    .reloc  ascii   U/f$
13931 0x000ea455 0x004ef855 5   7    .reloc  utf8    Կh/': blocks=Armenian,Basic Latin
13932 0x000ea45c 0x004ef85c 4   5    .reloc  ascii   d|]3
13933 0x000ea484 0x004ef884 5   6    .reloc  ascii   Up2-=
13934 0x000ea4df 0x004ef8df 5   7    .reloc  utf8    @|֥%Z blocks=Basic Latin,Hebrew
13935 0x000ea54c 0x004ef94c 4   5    .reloc  ascii   NxDj
13936 0x000ea581 0x004ef981 4   5    .reloc  ascii   }F\n:
13937 0x000ea58d 0x004ef98d 5   6    .reloc  ascii   2\tu_m
13938 0x000ea5a4 0x004ef9a4 6   7    .reloc  ascii   fK\b,8_
13939 0x000ea5f3 0x004ef9f3 7   9    .reloc  utf8    %8ۋ&JC) blocks=Basic Latin,Arabic
13940 0x000ea611 0x004efa11 5   6    .reloc  ascii   O\vv/0
13941 0x000ea63f 0x004efa3f 7   8    .reloc  ascii   L|gMj8_
13942 0x000ea6a5 0x004efaa5 4   5    .reloc  ascii   8\abg
13943 0x000ea6b9 0x004efab9 5   6    .reloc  ascii   \n$Nh\r
13944 0x000ea6c3 0x004efac3 6   7    .reloc  ascii   Z<6b@x
13945 0x000ea70a 0x004efb0a 4   5    .reloc  ascii   \a\b\vf
13946 0x000ea770 0x004efb70 6   7    .reloc  ascii   Cq$Ja~
13947 0x000ea783 0x004efb83 5   6    .reloc  ascii   $,K71
13948 0x000ea7b9 0x004efbb9 4   6    .reloc  utf8    :z\eϷ blocks=Basic Latin,Greek and Coptic
13949 0x000ea7ed 0x004efbed 4   6    .reloc  utf8    Ux9߉ blocks=Basic Latin,NKo
13950 0x000ea8a7 0x004efca7 5   6    .reloc  ascii   \v++Qb
13951 0x000ea8ee 0x004efcee 6   8    .reloc  utf8    .5Aѽc! blocks=Basic Latin,Cyrillic
13952 0x000ea910 0x004efd10 4   5    .reloc  ascii   ~Ul'
13953 0x000ea919 0x004efd19 5   7    .reloc  utf8    fϨ`lr blocks=Basic Latin,Greek and Coptic
13954 0x000ea94c 0x004efd4c 4   5    .reloc  ascii   VYEy
13955 0x000ea955 0x004efd55 4   7    .reloc  utf8    9Lhẁ blocks=Basic Latin,Latin Extended Additional
13956 0x000ea98a 0x004efd8a 4   6    .reloc  utf8    X˽sm blocks=Basic Latin,Spacing Modifier Letters
13957 0x000ea9a3 0x004efda3 5   6    .reloc  ascii   H\n,jK
13958 0x000ea9d9 0x004efdd9 5   6    .reloc  ascii   #meOQ
13959 0x000eaa08 0x004efe08 4   5    .reloc  ascii   9 yM
13960 0x000eaa2d 0x004efe2d 7   9    .reloc  utf8    \f`ݛd#09 blocks=Basic Latin,Arabic Supplement
13961 0x000eaa4f 0x004efe4f 5   7    .reloc  utf8    7ƃs\f) blocks=Basic Latin,Latin Extended-B
13962 0x000eaa6e 0x004efe6e 4   6    .reloc  utf8    8hQ\v
13963 0x000eaa80 0x004efe80 4   5    .reloc  ascii   RW6-
13964 0x000eaa97 0x004efe97 5   6    .reloc  ascii   :Q-@6
13965 0x000eaaf3 0x004efef3 5   7    .reloc  utf8    zgrùl blocks=Basic Latin,Latin-1 Supplement
13966 0x000eab38 0x004eff38 4   5    .reloc  ascii   xfuJ
13967 0x000eab48 0x004eff48 5   7    .reloc  utf8    fKAԻ; blocks=Basic Latin,Armenian
13968 0x000eab51 0x004eff51 5   7    .reloc  utf8    -ϴ3i: blocks=Basic Latin,Greek and Coptic
13969 0x000eab64 0x004eff64 4   5    .reloc  ascii   D?%$
13970 0x000eab80 0x004eff80 6   7    .reloc  ascii   \aC-0uK
13971 0x000eabbf 0x004effbf 5   6    .reloc  ascii   s\bh4z
13972 0x000eabd4 0x004effd4 4   8    .reloc  utf8    O&q乫 blocks=Basic Latin,CJK Unified Ideographs
13973 0x000eabf5 0x004efff5 4   5    .reloc  ascii   I*n_
13974 0x000eabfc 0x004efffc 4   6    .reloc  utf8    ö2?z blocks=Latin-1 Supplement,Basic Latin
13975 0x000eac0b 0x004f000b 5   6    .reloc  ascii   \au+\a0
13976 0x000eac44 0x004f0044 5   7    .reloc  utf8    Mн|$O blocks=Basic Latin,Cyrillic
13977 0x000eac68 0x004f0068 5   7    .reloc  utf8    )؟a.t blocks=Basic Latin,Arabic
13978 0x000eac78 0x004f0078 5   6    .reloc  ascii   w3o{p
13979 0x000eac86 0x004f0086 6   7    .reloc  ascii   Z-%E\e"
13980 0x000eac94 0x004f0094 4   5    .reloc  ascii   $1Jf
13981 0x000eacbb 0x004f00bb 4   5    .reloc  ascii   bB?<
13982 0x000eacf6 0x004f00f6 4   7    .reloc  utf8    %+Ӻ٤ blocks=Basic Latin,Cyrillic,Arabic
13983 0x000ead45 0x004f0145 4   5    .reloc  ascii   Up1O
13984 0x000ead61 0x004f0161 4   5    .reloc  ascii   a,=*
13985 0x000ead78 0x004f0178 4   5    .reloc  ascii   zf;1
13986 0x000eadd8 0x004f01d8 4   5    .reloc  ascii   -87i
13987 0x000eadf8 0x004f01f8 4   5    .reloc  ascii   &"kg
13988 0x000eae1c 0x004f021c 5   6    .reloc  ascii   a&9dQ
13989 0x000eae4b 0x004f024b 5   6    .reloc  ascii   >`wfx
13990 0x000eae6d 0x004f026d 4   5    .reloc  ascii   ue[E
13991 0x000eae74 0x004f0274 4   6    .reloc  utf8    q̚0| blocks=Basic Latin,Combining Diacritical Marks
13992 0x000eaefa 0x004f02fa 6   7    .reloc  ascii   u3EE)s
13993 0x000eaf09 0x004f0309 5   6    .reloc  ascii   _K~9H
13994 0x000eaf18 0x004f0318 4   6    .reloc  utf8    )Ҵj^ blocks=Basic Latin,Cyrillic
13995 0x000eaf26 0x004f0326 5   7    .reloc  utf8    beԶ{4 blocks=Basic Latin,Armenian
13996 0x000eaf55 0x004f0355 5   8    .reloc  utf8    辕lIYs blocks=CJK Unified Ideographs,Basic Latin
13997 0x000eaf92 0x004f0392 6   8    .reloc  utf8    ;ӳ6ZRq blocks=Basic Latin,Cyrillic
13998 0x000eafe9 0x004f03e9 4   5    .reloc  ascii   \b!ss
13999 0x000eb00f 0x004f040f 4   5    .reloc  ascii   rut\b
14000 0x000eb081 0x004f0481 4   6    .reloc  utf8    ӫ\tHH blocks=Cyrillic,Basic Latin
14001 0x000eb098 0x004f0498 4   5    .reloc  ascii   g=G\b
14002 0x000eb09d 0x004f049d 4   5    .reloc  ascii   PkL/
14003 0x000eb0a5 0x004f04a5 4   5    .reloc  ascii   mH2R
14004 0x000eb0af 0x004f04af 4   5    .reloc  ascii   .\aX\e
14005 0x000eb0e2 0x004f04e2 8   9    .reloc  ascii   <(*V\b~A6
14006 0x000eb0f9 0x004f04f9 4   5    .reloc  ascii   \ac@g
14007 0x000eb132 0x004f0532 4   5    .reloc  ascii   Qs[5
14008 0x000eb160 0x004f0560 4   5    .reloc  ascii   T1FJ
14009 0x000eb184 0x004f0584 5   6    .reloc  ascii   Ls5\f'
14010 0x000eb1a7 0x004f05a7 4   5    .reloc  ascii   4F7D
14011 0x000eb1c3 0x004f05c3 4   5    .reloc  ascii   ~+2U
14012 0x000eb1f3 0x004f05f3 4   5    .reloc  ascii   $:nc
14013 0x000eb224 0x004f0624 9   11   .reloc  utf8    ę0^*\vIu?` blocks=Latin Extended-A,Basic Latin
14014 0x000eb230 0x004f0630 4   5    .reloc  ascii   wdY.
14015 0x000eb2c9 0x004f06c9 4   5    .reloc  ascii   \b?*e
14016 0x000eb325 0x004f0725 9   11   .reloc  utf8    \fXޚE)8kNy blocks=Basic Latin,Thaana
14017 0x000eb330 0x004f0730 4   5    .reloc  ascii   HDB\n
14018 0x000eb357 0x004f0757 4   6    .reloc  utf8    SxߏI blocks=Basic Latin,NKo
14019 0x000eb370 0x004f0770 4   5    .reloc  ascii   t}oE
14020 0x000eb386 0x004f0786 4   5    .reloc  ascii   \v8Ba
14021 0x000eb3b1 0x004f07b1 4   6    .reloc  utf8    ̓'\vz blocks=Combining Diacritical Marks,Basic Latin
14022 0x000eb3b7 0x004f07b7 5   6    .reloc  ascii   DWc1(
14023 0x000eb3c7 0x004f07c7 4   6    .reloc  utf8    fE֏5 blocks=Basic Latin,Armenian
14024 0x000eb40e 0x004f080e 4   5    .reloc  ascii   0fWI
14025 0x000eb45e 0x004f085e 5   6    .reloc  ascii   J}bs\t
14026 0x000eb490 0x004f0890 4   5    .reloc  ascii   \ra%d
14027 0x000eb4a2 0x004f08a2 4   5    .reloc  ascii   fp-R
14028 0x000eb4ef 0x004f08ef 4   5    .reloc  ascii   I$;Y
14029 0x000eb518 0x004f0918 7   8    .reloc  ascii   ZTqw{a 
14030 0x000eb525 0x004f0925 4   5    .reloc  ascii   R\bdg
14031 0x000eb563 0x004f0963 4   5    .reloc  ascii   3%\vc
14032 0x000eb688 0x004f0a88 4   5    .reloc  ascii   RSr<
14033 0x000eb706 0x004f0b06 5   6    .reloc  ascii   )0|\b*
14034 0x000eb70d 0x004f0b0d 5   6    .reloc  ascii   n?#Qt
14035 0x000eb71a 0x004f0b1a 4   5    .reloc  ascii   2$ D
14036 0x000eb729 0x004f0b29 5   6    .reloc  ascii   f58kj
14037 0x000eb776 0x004f0b76 4   5    .reloc  ascii   BP9+
14038 0x000eb7a3 0x004f0ba3 4   5    .reloc  ascii   [T"+
14039 0x000eb8ab 0x004f0cab 5   6    .reloc  ascii   \vo4*f
14040 0x000eb8b7 0x004f0cb7 4   5    .reloc  ascii   :MZ"
14041 0x000eb8db 0x004f0cdb 4   5    .reloc  ascii   jr64
14042 0x000eb8ef 0x004f0cef 7   8    .reloc  ascii   FdTR\f#s
14043 0x000eb900 0x004f0d00 5   6    .reloc  ascii   n ag]
14044 0x000eb936 0x004f0d36 4   5    .reloc  ascii   MT\v&
14045 0x000eb944 0x004f0d44 4   6    .reloc  utf8    ˲Pxh blocks=Spacing Modifier Letters,Basic Latin
14046 0x000eb963 0x004f0d63 4   5    .reloc  ascii   \vmR>
14047 0x000eba02 0x004f0e02 4   5    .reloc  ascii   \[vH
14048 0x000eba3c 0x004f0e3c 6   7    .reloc  ascii   \nN|4Us
14049 0x000eba5e 0x004f0e5e 4   5    .reloc  ascii   <f\bv
14050 0x000ebaa6 0x004f0ea6 4   5    .reloc  ascii   wfE'
14051 0x000ebac5 0x004f0ec5 4   5    .reloc  ascii    D({
14052 0x000ebaeb 0x004f0eeb 4   5    .reloc  ascii   4@)?
14053 0x000ebaff 0x004f0eff 4   5    .reloc  ascii   \e>\%
14054 0x000ebb26 0x004f0f26 5   6    .reloc  ascii   t\euYF
14055 0x000ebb32 0x004f0f32 5   7    .reloc  utf8    %ߐw{k blocks=Basic Latin,NKo
14056 0x000ebb58 0x004f0f58 4   5    .reloc  ascii   Kck*
14057 0x000ebb5d 0x004f0f5d 4   5    .reloc  ascii   8urz
14058 0x000ebb64 0x004f0f64 5   6    .reloc  ascii   k74"H
14059 0x000ebbaa 0x004f0faa 4   5    .reloc  ascii   {s4{
14060 0x000ebc25 0x004f1025 5   6    .reloc  ascii   HE>LH
