Metadata Signature: 0x406c0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1f020
Stream name: #Koi 8
DirectoryAddress: 1f09c Size: 6344
Stream name: #~ 4
DirectoryAddress: 253e0 Size: 7ce4
Stream name: #Strings 12
DirectoryAddress: 2d0c4 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2d2c0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d2d0 Size: 1b18
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
7061 0x00059f4d 0x0045bd4d 6   8    .text   utf8    (ԍfM!\n blocks=Basic Latin,Cyrillic Supplement
7062 0x00059f69 0x0045bd69 8   9    .text   ascii   -ZZ7de|l
7063 0x00059f78 0x0045bd78 4   6    .text   utf8    0\E̐ blocks=Basic Latin,Combining Diacritical Marks
7064 0x00059f9c 0x0045bd9c 4   5    .text   ascii   u4p:
7065 0x00059fae 0x0045bdae 5   6    .text   ascii   o\t?n6
7066 0x00059fd5 0x0045bdd5 9   10   .text   ascii   y%4DX\b8Hg
7067 0x0005a002 0x0045be02 6   7    .text   ascii   *9~\aTS
7068 0x0005a02b 0x0045be2b 4   5    .text   ascii   /;n_
7069 0x0005a046 0x0045be46 4   5    .text   ascii   Kpa$
7070 0x0005a05d 0x0045be5d 4   5    .text   ascii   R\b'7
7071 0x0005a082 0x0045be82 5   6    .text   ascii   7q7w(
7072 0x0005a097 0x0045be97 6   7    .text   ascii   \S+.,5
7073 0x0005a0cd 0x0045becd 4   5    .text   ascii   5s:+
7074 0x0005a0ee 0x0045beee 4   5    .text   ascii   |@Y4
7075 0x0005a120 0x0045bf20 4   5    .text   ascii   NCop
7076 0x0005a152 0x0045bf52 4   5    .text   ascii   55s%
7077 0x0005a160 0x0045bf60 7   10   .text   utf8    }kퟣ~7w6 blocks=Basic Latin,Hangul Jamo Extended-B
7078 0x0005a16d 0x0045bf6d 5   7    .text   utf8    qXOεL blocks=Basic Latin,Greek and Coptic
7079 0x0005a19c 0x0045bf9c 4   7    .text   utf8    P#Z瀡 blocks=Basic Latin,CJK Unified Ideographs
7080 0x0005a1ac 0x0045bfac 4   5    .text   ascii   j/j8
7081 0x0005a213 0x0045c013 6   7    .text   ascii   5s:8\r=
7082 0x0005a22f 0x0045c02f 4   7    .text   utf8    䂜SL\e blocks=CJK Unified Ideographs Extension A,Basic Latin
7083 0x0005a27b 0x0045c07b 6   7    .text   ascii   2f\nY~z
7084 0x0005a2c1 0x0045c0c1 4   6    .text   utf8    ͇T+7 blocks=Combining Diacritical Marks,Basic Latin
7085 0x0005a2ca 0x0045c0ca 4   5    .text   ascii   H;[b
7086 0x0005a2f7 0x0045c0f7 4   5    .text   ascii   <)Er
7087 0x0005a311 0x0045c111 5   6    .text   ascii   -5s%,
7088 0x0005a39a 0x0045c19a 5   6    .text   ascii   o\t?]a
7089 0x0005a3b3 0x0045c1b3 12  13   .text   ascii   \b^\tO\tV22i=|M
7090 0x0005a3cc 0x0045c1cc 10  12   .text   utf8    ī9~zVZYg:) blocks=Latin Extended-A,Basic Latin
7091 0x0005a3f5 0x0045c1f5 11  12   .text   ascii   )#USE\a_"8t\v
7092 0x0005a470 0x0045c270 4   5    .text   ascii   \f[TT
7093 0x0005a4ca 0x0045c2ca 6   8    .text   utf8    q͇\#'5 blocks=Basic Latin,Combining Diacritical Marks
7094 0x0005a532 0x0045c332 4   5    .text   ascii   )%jg
7095 0x0005a586 0x0045c386 7   9    .text   utf8    #,h4@َB blocks=Basic Latin,Arabic
7096 0x0005a5c7 0x0045c3c7 4   5    .text   ascii   ~Gh{
7097 0x0005a69d 0x0045c49d 5   6    .text   ascii   \t COa
7098 0x0005a6c9 0x0045c4c9 8   12   .text   utf8    *îդzeʍ2g blocks=Basic Latin,Latin-1 Supplement,Armenian,IPA Extensions
7099 0x0005a74b 0x0045c54b 5   7    .text   utf8    ^ӑx{t blocks=Basic Latin,Cyrillic
7100 0x0005a7c8 0x0045c5c8 7   9    .text   utf8    ١+Ba}<F blocks=Arabic,Basic Latin
7101 0x0005a7de 0x0045c5de 6   7    .text   ascii   (\a5>I&
7102 0x0005a82a 0x0045c62a 4   5    .text   ascii   rj*\t
7103 0x0005a89a 0x0045c69a 6   7    .text   ascii   ol\eV+v
7104 0x0005a8f0 0x0045c6f0 4   5    .text   ascii   pyV^
7105 0x0005a94f 0x0045c74f 4   5    .text   ascii   Z1xw
7106 0x0005a9bf 0x0045c7bf 4   5    .text   ascii   \)^`
7107 0x0005a9e4 0x0045c7e4 4   5    .text   ascii   1WaC
7108 0x0005a9f5 0x0045c7f5 5   6    .text   ascii   hH1>n
7109 0x0005aa03 0x0045c803 4   5    .text   ascii   Ku+T
7110 0x0005aa5a 0x0045c85a 5   6    .text   ascii   >\tI+,
7111 0x0005aa6a 0x0045c86a 4   6    .text   utf8    )r6۹ blocks=Basic Latin,Arabic
7112 0x0005aa9c 0x0045c89c 6   9    .text   utf8    >5L߯&o blocks=Basic Latin,NKo
7113 0x0005ab08 0x0045c908 5   6    .text   ascii   ~\a6K\a
7114 0x0005ab19 0x0045c919 8   11   .text   utf8    /bzY.gˍۆ blocks=Basic Latin,Spacing Modifier Letters,Arabic
7115 0x0005ab3a 0x0045c93a 5   6    .text   ascii   M"9u"
7116 0x0005ab71 0x0045c971 5   6    .text   ascii   /Hlx 
7117 0x0005abb3 0x0045c9b3 7   9    .text   utf8    xHת *}\a blocks=Basic Latin,Hebrew
7118 0x0005abeb 0x0045c9eb 7   10   .text   utf8    .6zVu鮹. blocks=Basic Latin,CJK Unified Ideographs
7119 0x0005ac21 0x0045ca21 4   5    .text   ascii   +MSE
7120 0x0005ac56 0x0045ca56 5   6    .text   ascii   *&%z=
7121 0x0005ac6f 0x0045ca6f 4   5    .text   ascii   \kvf
7122 0x0005ac76 0x0045ca76 5   6    .text   ascii   vG+T 
7123 0x0005acb4 0x0045cab4 4   5    .text   ascii   (, @
7124 0x0005acb9 0x0045cab9 4   5    .text   ascii   @$\r\
7125 0x0005ad18 0x0045cb18 8   10   .text   utf8    {͛=Ol#Zb blocks=Basic Latin,Combining Diacritical Marks
7126 0x0005ad70 0x0045cb70 4   5    .text   ascii   \r[}|
7127 0x0005adeb 0x0045cbeb 5   7    .text   utf8    UwـtX blocks=Basic Latin,Arabic
7128 0x0005adf2 0x0045cbf2 6   7    .text   ascii   l\f\v{}4
7129 0x0005ae51 0x0045cc51 4   6    .text   utf8    \b0É{ blocks=Basic Latin,Latin-1 Supplement
7130 0x0005aed2 0x0045ccd2 5   6    .text   ascii   $)I+\t
7131 0x0005aeef 0x0045ccef 4   5    .text   ascii   0GxO
7132 0x0005af11 0x0045cd11 4   5    .text   ascii   2^v;
7133 0x0005af53 0x0045cd53 7   12   .text   utf8    \vE䛊]ʎ*օ blocks=Basic Latin,CJK Unified Ideographs Extension A,IPA Extensions,Armenian
7134 0x0005af6a 0x0045cd6a 4   5    .text   ascii   #^U6
7135 0x0005afb6 0x0045cdb6 4   6    .text   utf8    &s#٦ blocks=Basic Latin,Arabic
7136 0x0005afbc 0x0045cdbc 4   5    .text   ascii   9[\f\v
7137 0x0005afca 0x0045cdca 5   6    .text   ascii   j1h<%
7138 0x0005aff2 0x0045cdf2 4   7    .text   utf8    Er抿M blocks=Basic Latin,CJK Unified Ideographs
7139 0x0005b089 0x0045ce89 4   5    .text   ascii   ,L3q
7140 0x0005b0a9 0x0045cea9 4   5    .text   ascii   O0Wh
7141 0x0005b0cc 0x0045cecc 4   7    .text   utf8    >ٙ#\n blocks=Basic Latin,Arabic
7142 0x0005b11d 0x0045cf1d 4   5    .text   ascii   \ej(7
7143 0x0005b14a 0x0045cf4a 4   5    .text   ascii   $\rJA
7144 0x0005b161 0x0045cf61 4   5    .text   ascii   /n\nF
7145 0x0005b17f 0x0045cf7f 4   5    .text   ascii   J~S%
7146 0x0005b1b3 0x0045cfb3 4   6    .text   utf8    ~Uoڦ blocks=Basic Latin,Arabic
7147 0x0005b1b9 0x0045cfb9 10  11   .text   ascii   vWcbn%jxd8
7148 0x0005b1cb 0x0045cfcb 4   5    .text   ascii   ncRF
7149 0x0005b204 0x0045d004 7   9    .text   utf8    kи\b8lZs blocks=Basic Latin,Cyrillic
7150 0x0005b20d 0x0045d00d 4   5    .text   ascii   ]Rvn
7151 0x0005b22d 0x0045d02d 4   6    .text   utf8    \r͛=O blocks=Basic Latin,Combining Diacritical Marks
7152 0x0005b235 0x0045d035 4   5    .text   ascii   43CY
7153 0x0005b243 0x0045d043 4   5    .text   ascii   \n/{]
7154 0x0005b265 0x0045d065 6   7    .text   ascii   o47d+4
7155 0x0005b288 0x0045d088 4   6    .text   utf8    7П.U blocks=Basic Latin,Cyrillic
7156 0x0005b2a6 0x0045d0a6 4   5    .text   ascii   R>VC
7157 0x0005b2d7 0x0045d0d7 4   5    .text   ascii   `wN-
7158 0x0005b2f8 0x0045d0f8 5   6    .text   ascii   G\r[}k
7159 0x0005b36f 0x0045d16f 4   5    .text   ascii   )Pu9
7160 0x0005b378 0x0045d178 4   5    .text   ascii   Qh\t\t
7161 0x0005b383 0x0045d183 5   6    .text   ascii   kK\r[}
7162 0x0005b3b4 0x0045d1b4 6   7    .text   ascii   h\f6yj.
7163 0x0005b3da 0x0045d1da 5   6    .text   ascii   1WTCU
7164 0x0005b3e4 0x0045d1e4 7   8    .text   ascii   2AN\r\f $
7165 0x0005b3f6 0x0045d1f6 4   5    .text   ascii   5Ba~
7166 0x0005b42d 0x0045d22d 5   8    .text   utf8    +l+|풹 blocks=Basic Latin,Hangul Syllables
7167 0x0005b485 0x0045d285 8   9    .text   ascii   yVa~&uO:
7168 0x0005b52e 0x0045d32e 4   5    .text   ascii   M+-;
7169 0x0005b533 0x0045d333 4   6    .text   utf8    CXFϯ blocks=Basic Latin,Greek and Coptic
7170 0x0005b553 0x0045d353 4   5    .text   ascii   \vDYu
7171 0x0005b583 0x0045d383 5   6    .text   ascii   $\e)Q8
7172 0x0005b596 0x0045d396 5   8    .text   utf8    ĳBڹ40 blocks=Latin Extended-A,Basic Latin,Arabic
7173 0x0005b5a0 0x0045d3a0 4   5    .text   ascii   yO)8
7174 0x0005b5ac 0x0045d3ac 4   5    .text   ascii   ,3r&
7175 0x0005b606 0x0045d406 4   5    .text   ascii   (o/I
7176 0x0005b617 0x0045d417 4   5    .text   ascii   \vM\ej
7177 0x0005b664 0x0045d464 5   7    .text   utf8    \aXol۷ blocks=Basic Latin,Arabic
7178 0x0005b684 0x0045d484 4   5    .text   ascii   \r[}k
7179 0x0005b6ff 0x0045d4ff 5   6    .text   ascii   !O.?/
7180 0x0005b707 0x0045d507 4   5    .text   ascii   ,4l#
7181 0x0005b72a 0x0045d52a 4   5    .text   ascii   \f{%w
7182 0x0005b738 0x0045d538 4   5    .text   ascii   p\EZ
7183 0x0005b751 0x0045d551 4   5    .text   ascii   ?(PI
7184 0x0005b784 0x0045d584 6   9    .text   utf8    ዼ"]USs blocks=Ethiopic,Basic Latin
7185 0x0005b7a6 0x0045d5a6 4   5    .text   ascii   \rY#\n
7186 0x0005b814 0x0045d614 5   6    .text   ascii   :q>eh
7187 0x0005b858 0x0045d658 4   5    .text   ascii   RCc\n
7188 0x0005b85e 0x0045d65e 5   6    .text   ascii   O#u,G
7189 0x0005b882 0x0045d682 8   10   .text   utf8    wAPwΜ4{E blocks=Basic Latin,Greek and Coptic
7190 0x0005b894 0x0045d694 4   5    .text   ascii   z/IS
7191 0x0005b89d 0x0045d69d 4   5    .text   ascii   @xD}
7192 0x0005b8b4 0x0045d6b4 11  14   .text   utf8    ۷PÏ}4B=ow\e^ blocks=Arabic,Basic Latin,Latin-1 Supplement
7193 0x0005b8d0 0x0045d6d0 5   6    .text   ascii   \f7)R}
7194 0x0005b904 0x0045d704 5   6    .text   ascii   2A}<X
7195 0x0005b952 0x0045d752 5   9    .text   utf8    䫩/V߳% blocks=CJK Unified Ideographs Extension A,Basic Latin,NKo
7196 0x0005b95e 0x0045d75e 4   5    .text   ascii   /Nr^
7197 0x0005b99c 0x0045d79c 5   7    .text   utf8    7[T9z
7198 0x0005b9a3 0x0045d7a3 4   8    .text   utf8    ~=k䥵 blocks=Basic Latin,CJK Unified Ideographs Extension A
7199 0x0005b9b6 0x0045d7b6 4   5    .text   ascii   \rOa~
7200 0x0005b9bc 0x0045d7bc 4   5    .text   ascii   Z1VI
7201 0x0005ba11 0x0045d811 7   8    .text   ascii   x1c%RlT
7202 0x0005ba49 0x0045d849 4   5    .text   ascii   fqv1
7203 0x0005ba5c 0x0045d85c 5   6    .text   ascii   #w!3P
7204 0x0005ba70 0x0045d870 4   5    .text   ascii   =@}G
7205 0x0005ba79 0x0045d879 4   5    .text   ascii   qy1X
7206 0x0005ba7f 0x0045d87f 5   7    .text   utf8    ;ӝ7t+ blocks=Basic Latin,Cyrillic
7207 0x0005baab 0x0045d8ab 10  11   .text   ascii   \a1W~.EUSE\a
7208 0x0005bb09 0x0045d909 6   8    .text   utf8    ܛ5gyO) blocks=Syriac,Basic Latin
7209 0x0005bb14 0x0045d914 4   5    .text   ascii   w6Q-
7210 0x0005bb3d 0x0045d93d 6   7    .text   ascii   &\n=\tVV
7211 0x0005bb45 0x0045d945 6   8    .text   utf8    շ6n".B blocks=Armenian,Basic Latin
7212 0x0005bbfc 0x0045d9fc 4   6    .text   utf8    :Woބ blocks=Basic Latin,Thaana
7213 0x0005bc32 0x0045da32 4   6    .text   utf8    фs,; blocks=Cyrillic,Basic Latin
7214 0x0005bc52 0x0045da52 4   5    .text   ascii   ~*oN
7215 0x0005bcc4 0x0045dac4 4   5    .text   ascii   (P0P
7216 0x0005bcf0 0x0045daf0 4   5    .text   ascii   <`y8
7217 0x0005bd26 0x0045db26 4   5    .text   ascii   ~&k}
7218 0x0005bddd 0x0045dbdd 4   5    .text   ascii   2#1d
7219 0x0005bde7 0x0045dbe7 6   8    .text   utf8    \r1Θ;_D blocks=Basic Latin,Greek and Coptic
7220 0x0005bdf4 0x0045dbf4 4   5    .text   ascii   yA\v"
7221 0x0005be15 0x0045dc15 4   5    .text   ascii   LU2V
7222 0x0005be29 0x0045dc29 4   6    .text   utf8    ڛ\aH: blocks=Arabic,Basic Latin
7223 0x0005bec1 0x0045dcc1 4   6    .text   utf8    #ιh_ blocks=Basic Latin,Greek and Coptic
7224 0x0005bf24 0x0045dd24 7   8    .text   ascii   xP0PI/d
7225 0x0005bf5d 0x0045dd5d 5   8    .text   utf8    6zy䉠w blocks=Basic Latin,CJK Unified Ideographs Extension A
7226 0x0005bf6b 0x0045dd6b 5   6    .text   ascii   /\r3_
7227 0x0005bf71 0x0045dd71 7   8    .text   ascii   /f\ru\b|(
7228 0x0005bfb7 0x0045ddb7 4   5    .text   ascii   \f_{R
7229 0x0005bfbe 0x0045ddbe 5   6    .text   ascii   VZi+$
7230 0x0005c009 0x0045de09 4   5    .text   ascii   \a+-;
7231 0x0005c019 0x0045de19 4   5    .text   ascii   !N-e
7232 0x0005c021 0x0045de21 4   5    .text   ascii   dqq\b
7233 0x0005c067 0x0045de67 7   8    .text   ascii   \bQ1W~=r
7234 0x0005c095 0x0045de95 4   5    .text   ascii   7u3e
7235 0x0005c09b 0x0045de9b 5   6    .text   ascii   ]r&\nY
7236 0x0005c0f9 0x0045def9 4   5    .text   ascii   \tO6l
7237 0x0005c10e 0x0045df0e 7   8    .text   ascii   (/P7X0n
7238 0x0005c137 0x0045df37 8   9    .text   ascii   a{RM\r[}k
7239 0x0005c184 0x0045df84 4   5    .text   ascii   #I#J
7240 0x0005c1b2 0x0045dfb2 4   5    .text   ascii   l,M)
7241 0x0005c1b7 0x0045dfb7 5   6    .text   ascii   \f<D\b]
7242 0x0005c1c4 0x0045dfc4 8   9    .text   ascii   N088_\a}Z
7243 0x0005c230 0x0045e030 9   10   .text   ascii   u(\c$0g@t
7244 0x0005c269 0x0045e069 4   5    .text   ascii   ]L4z
7245 0x0005c277 0x0045e077 4   5    .text   ascii   V+\vb
7246 0x0005c283 0x0045e083 4   5    .text   ascii   \t}n.
7247 0x0005c292 0x0045e092 4   7    .text   utf8    EOaЀ blocks=Basic Latin,Cyrillic
7248 0x0005c2b3 0x0045e0b3 4   5    .text   ascii   6zVE
7249 0x0005c2d9 0x0045e0d9 4   6    .text   utf8    ۓFDY blocks=Arabic,Basic Latin
7250 0x0005c2e5 0x0045e0e5 4   5    .text   ascii   (o.J
7251 0x0005c2f5 0x0045e0f5 4   5    .text   ascii   <YA[
7252 0x0005c2ff 0x0045e0ff 4   5    .text   ascii   ,4Kk
7253 0x0005c304 0x0045e104 4   6    .text   utf8    [װD[ blocks=Basic Latin,Hebrew
7254 0x0005c32b 0x0045e12b 5   7    .text   utf8    C\f`ו# blocks=Basic Latin,Hebrew
7255 0x0005c416 0x0045e216 5   6    .text   ascii   5\n)yO
7256 0x0005c458 0x0045e258 4   5    .text   ascii   /J-Z
7257 0x0005c495 0x0045e295 5   6    .text   ascii   /I\eZE
7258 0x0005c4f2 0x0045e2f2 6   7    .text   ascii   [}k\tJy
7259 0x0005c53c 0x0045e33c 5   6    .text   ascii   {\t\bX4
7260 0x0005c572 0x0045e372 5   6    .text   ascii   vINPj
7261 0x0005c57f 0x0045e37f 4   5    .text   ascii   -$kw
7262 0x0005c5bb 0x0045e3bb 4   5    .text   ascii   }*P?
7263 0x0005c5d0 0x0045e3d0 4   5    .text   ascii   aKsf
7264 0x0005c5db 0x0045e3db 5   6    .text   ascii   _BZUi
7265 0x0005c5e3 0x0045e3e3 4   6    .text   utf8    M\eHϴ blocks=Basic Latin,Greek and Coptic
7266 0x0005c642 0x0045e442 4   5    .text   ascii   W9`/
7267 0x0005c65e 0x0045e45e 4   6    .text   utf8    ˪bwE blocks=Spacing Modifier Letters,Basic Latin
7268 0x0005c6a1 0x0045e4a1 4   5    .text   ascii   =l[\r
7269 0x0005c713 0x0045e513 5   7    .text   utf8    pvIވs blocks=Basic Latin,Thaana
7270 0x0005c75e 0x0045e55e 7   8    .text   ascii   F^2',xA
7271 0x0005c784 0x0045e584 4   5    .text   ascii   3wV\r
7272 0x0005c794 0x0045e594 4   7    .text   utf8    1ΎFƕ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
7273 0x0005c7b8 0x0045e5b8 5   6    .text   ascii   \SJ9}
7274 0x0005c7c4 0x0045e5c4 4   6    .text   utf8    l½cR blocks=Basic Latin,Latin-1 Supplement
7275 0x0005c7dc 0x0045e5dc 5   6    .text   ascii   'NxXh
7276 0x0005c832 0x0045e632 4   6    .text   utf8    е\bN1 blocks=Cyrillic,Basic Latin
7277 0x0005c842 0x0045e642 4   5    .text   ascii   {d\e0
7278 0x0005c871 0x0045e671 5   6    .text   ascii   o+A8N
7279 0x0005c8c0 0x0045e6c0 4   5    .text   ascii   ||;;
7280 0x0005c8ec 0x0045e6ec 4   5    .text   ascii   j=aP
7281 0x0005c908 0x0045e708 4   5    .text   ascii   YWb\t
7282 0x0005c91f 0x0045e71f 4   5    .text   ascii   O0Wh
7283 0x0005c9a1 0x0045e7a1 5   7    .text   utf8    )@zƍL blocks=Basic Latin,Latin Extended-B
7284 0x0005ca0a 0x0045e80a 5   6    .text   ascii   @\eNN/
7285 0x0005ca14 0x0045e814 4   5    .text   ascii   1^Ae
7286 0x0005ca5d 0x0045e85d 6   8    .text   utf8    ėxh+b! blocks=Latin Extended-A,Basic Latin
7287 0x0005ca9d 0x0045e89d 4   5    .text   ascii   \bXw\b
7288 0x0005cabd 0x0045e8bd 4   5    .text   ascii   5s\nx
7289 0x0005cb2b 0x0045e92b 6   7    .text   ascii   mpwH'd
7290 0x0005cb33 0x0045e933 5   7    .text   utf8    ׂ:Z1o blocks=Hebrew,Basic Latin
7291 0x0005cb47 0x0045e947 5   6    .text   ascii   A3Yo\t
7292 0x0005cb4d 0x0045e94d 4   5    .text   ascii   RmKv
7293 0x0005cb6f 0x0045e96f 4   6    .text   utf8    ϣu3J blocks=Greek and Coptic,Basic Latin
7294 0x0005cb91 0x0045e991 5   6    .text   ascii   FN".]
7295 0x0005cc01 0x0045ea01 4   6    .text   utf8    fEɕ: blocks=Basic Latin,IPA Extensions
7296 0x0005cc21 0x0045ea21 5   6    .text   ascii   >iSYC
7297 0x0005cc43 0x0045ea43 4   5    .text   ascii   \a_\t?
7298 0x0005cd28 0x0045eb28 6   7    .text   ascii   -Io\t?]
7299 0x0005cd57 0x0045eb57 6   7    .text   ascii   cJ^F\r+
7300 0x0005ce02 0x0045ec02 4   5    .text   ascii   \fYYp
7301 0x0005ce59 0x0045ec59 4   5    .text   ascii   PC0s
7302 0x0005cf11 0x0045ed11 4   5    .text   ascii   \a1W~
7303 0x0005cf27 0x0045ed27 5   7    .text   utf8    ȿ)LU~ blocks=Latin Extended-B,Basic Latin
7304 0x0005cf3a 0x0045ed3a 5   7    .text   utf8    }ZL(߫ blocks=Basic Latin,NKo
7305 0x0005cfa1 0x0045eda1 5   7    .text   utf8    \vB#̳  blocks=Basic Latin,Combining Diacritical Marks
7306 0x0005cfce 0x0045edce 4   5    .text   ascii   \a1Wa
7307 0x0005d016 0x0045ee16 6   7    .text   ascii   xMF_"=
7308 0x0005d041 0x0045ee41 5   6    .text   ascii   +(WPh
7309 0x0005d04d 0x0045ee4d 5   6    .text   ascii   \fTS-z
7310 0x0005d063 0x0045ee63 4   5    .text   ascii   JJFj
7311 0x0005d06f 0x0045ee6f 5   8    .text   utf8    >"75褧 blocks=Basic Latin,CJK Unified Ideographs
7312 0x0005d079 0x0045ee79 5   6    .text   ascii   sm\a _
7313 0x0005d093 0x0045ee93 4   5    .text   ascii   K\r[b
7314 0x0005d0ac 0x0045eeac 4   6    .text   utf8    ̣|k$ blocks=Combining Diacritical Marks,Basic Latin
7315 0x0005d0b4 0x0045eeb4 5   6    .text   ascii   4\rY&s
7316 0x0005d15b 0x0045ef5b 5   8    .text   utf8    $;Ջ͛= blocks=Basic Latin,Armenian,Combining Diacritical Marks
7317 0x0005d1bb 0x0045efbb 4   5    .text   ascii   y\b_u
7318 0x0005d1f2 0x0045eff2 5   7    .text   utf8    bJ"َJ blocks=Basic Latin,Arabic
7319 0x0005d236 0x0045f036 5   6    .text   ascii   #E2yH
7320 0x0005d300 0x0045f100 5   6    .text   ascii   Vi>&!
7321 0x0005d346 0x0045f146 5   7    .text   utf8    }tu̜D blocks=Basic Latin,Combining Diacritical Marks
7322 0x0005d357 0x0045f157 5   6    .text   ascii   \v4h\b'
7323 0x0005d37e 0x0045f17e 5   6    .text   ascii   LX\aR\n
7324 0x0005d386 0x0045f186 4   6    .text   utf8    &5]ԑ blocks=Basic Latin,Cyrillic Supplement
7325 0x0005d38c 0x0045f18c 4   6    .text   utf8    @mQȄ blocks=Basic Latin,Latin Extended-B
7326 0x0005d395 0x0045f195 4   5    .text   ascii   u3eT
7327 0x0005d3aa 0x0045f1aa 4   5    .text   ascii   ma~B
7328 0x0005d3af 0x0045f1af 5   6    .text   ascii   :k@[g
7329 0x0005d3c8 0x0045f1c8 5   6    .text   ascii   $`y}_
7330 0x0005d3d7 0x0045f1d7 5   7    .text   utf8    p-Rƴ* blocks=Basic Latin,Latin Extended-B
7331 0x0005d45d 0x0045f25d 7   8    .text   ascii   XWBvemG
7332 0x0005d49d 0x0045f29d 4   6    .text   utf8    #Ǜ>a blocks=Basic Latin,Latin Extended-B
7333 0x0005d4c0 0x0045f2c0 5   6    .text   ascii   2\n)L\a
7334 0x0005d4e0 0x0045f2e0 4   5    .text   ascii   (?>V
7335 0x0005d4e5 0x0045f2e5 5   6    .text   ascii   6vzVZ
7336 0x0005d566 0x0045f366 4   8    .text   utf8    䛌؇ T blocks=CJK Unified Ideographs Extension A,Arabic,Basic Latin
7337 0x0005d59e 0x0045f39e 5   6    .text   ascii   J\rbeW
7338 0x0005d61a 0x0045f41a 4   5    .text   ascii    ss%
7339 0x0005d644 0x0045f444 4   5    .text   ascii   xm-;
7340 0x0005d6aa 0x0045f4aa 4   5    .text   ascii   \b'\ae
7341 0x0005d6c5 0x0045f4c5 5   7    .text   utf8    YG\t=ۂ blocks=Basic Latin,Arabic
7342 0x0005d6f7 0x0045f4f7 4   5    .text   ascii   33eC
7343 0x0005d701 0x0045f501 4   5    .text   ascii   H.\t^
7344 0x0005d707 0x0045f507 6   7    .text   ascii   :>u]z^
7345 0x0005d72e 0x0045f52e 8   9    .text   ascii   Sji4p//E
7346 0x0005d74a 0x0045f54a 4   5    .text   ascii   xm-;
7347 0x0005d779 0x0045f579 6   7    .text   ascii   __r!@L
7348 0x0005d7a4 0x0045f5a4 6   9    .text   utf8    Ҿ֪alxg blocks=Cyrillic,Hebrew,Basic Latin
7349 0x0005d7c5 0x0045f5c5 6   8    .text   utf8    L;֓Sr, blocks=Basic Latin,Hebrew
7350 0x0005d828 0x0045f628 4   6    .text   utf8    5ĚF\r blocks=Basic Latin,Latin Extended-A
7351 0x0005d848 0x0045f648 4   5    .text   ascii   \eR*I
7352 0x0005d86c 0x0045f66c 5   6    .text   ascii   _q(|0
7353 0x0005d888 0x0045f688 6   7    .text   ascii   -nr!M_
7354 0x0005d891 0x0045f691 4   5    .text   ascii   Tot[
7355 0x0005d8dd 0x0045f6dd 4   5    .text   ascii   ["\rN
7356 0x0005d944 0x0045f744 4   5    .text   ascii    \a#U
7357 0x0005d977 0x0045f777 4   5    .text   ascii   G $w
7358 0x0005d99f 0x0045f79f 4   5    .text   ascii   !H@:
7359 0x0005d9a9 0x0045f7a9 4   5    .text   ascii   \%xq
7360 0x0005d9d0 0x0045f7d0 5   6    .text   ascii   byn&s
7361 0x0005d9ec 0x0045f7ec 4   5    .text   ascii   \nO!w
7362 0x0005d9fb 0x0045f7fb 7   10   .text   utf8    uϝT6̤|d blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
7363 0x0005da09 0x0045f809 4   5    .text   ascii   |ZzI
7364 0x0005da0e 0x0045f80e 4   6    .text   utf8    Ҿ2^E blocks=Cyrillic,Basic Latin
7365 0x0005da7a 0x0045f87a 4   5    .text   ascii   SV!%
7366 0x0005dac3 0x0045f8c3 7   8    .text   ascii   RCxQQN6
7367 0x0005daf3 0x0045f8f3 5   7    .text   utf8    #?#Y&
7368 0x0005dafb 0x0045f8fb 4   5    .text   ascii   Od<p
7369 0x0005db06 0x0045f906 4   5    .text   ascii   _&:B
7370 0x0005db0e 0x0045f90e 4   5    .text   ascii   gf6~
7371 0x0005db23 0x0045f923 4   6    .text   utf8    \fnȇ` blocks=Basic Latin,Latin Extended-B
7372 0x0005db3d 0x0045f93d 4   5    .text   ascii   srqW
7373 0x0005db49 0x0045f949 4   6    .text   utf8    ,8g܋ blocks=Basic Latin,Syriac
7374 0x0005db65 0x0045f965 7   8    .text   ascii   fmDF_D;
7375 0x0005dbf9 0x0045f9f9 6   8    .text   utf8    ͼt\fTL\v blocks=Greek and Coptic,Basic Latin
7376 0x0005dc11 0x0045fa11 12  13   .text   ascii   0TkeK\r[}tQ+p
7377 0x0005dc1e 0x0045fa1e 7   8    .text   ascii   hG}gyO)
7378 0x0005dc94 0x0045fa94 7   10   .text   utf8    aA]\nNⱗQ blocks=Basic Latin,Glagolitic
7379 0x0005dcba 0x0045faba 4   5    .text   ascii   \aSrH
7380 0x0005dd11 0x0045fb11 5   8    .text   utf8    K}kퟌC blocks=Basic Latin,Hangul Jamo Extended-B
7381 0x0005dd31 0x0045fb31 4   5    .text   ascii    D}\b
