[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000118 0x00000118 4   5            ascii   fbZb
3    0x00000208 0x00000208 5   6            ascii   .text
4    0x0000022f 0x0000022f 7   8            ascii   `.rdata
5    0x00000257 0x00000257 6   7            ascii   @.data
6    0x00000280 0x00000280 5   6            ascii   .rsrc
7    0x000002a7 0x000002a7 7   8            ascii   @.reloc
4559 0x0007ae04 0x0047c204 8   9    .rdata  ascii   .idata$6
4560 0x0007ae18 0x0047c218 5   6    .rdata  ascii   .data
4561 0x0007ae28 0x0047c228 7   8    .rdata  ascii   .data$r
4562 0x0007ae38 0x0047c238 8   9    .rdata  ascii   .data$rs
4563 0x0007ae4c 0x0047c24c 4   5    .rdata  ascii   .bss
4564 0x0007ae5c 0x0047c25c 8   9    .rdata  ascii   .rsrc$01
4565 0x0007ae70 0x0047c270 8   9    .rdata  ascii   .rsrc$02
4566 0x00080432 0x00481832 20  21   .rdata  ascii   GetCurrentDirectoryW
4567 0x0008044a 0x0048184a 11  12   .rdata  ascii   CreateFileW
4568 0x00080458 0x00481858 9   10   .rdata  ascii   FindClose
4569 0x00080464 0x00481864 14  15   .rdata  ascii   FindFirstFileW
4570 0x00080476 0x00481876 16  17   .rdata  ascii   FindFirstVolumeW
4571 0x0008048a 0x0048188a 13  14   .rdata  ascii   FindNextFileW
4572 0x0008049a 0x0048189a 15  16   .rdata  ascii   FindNextVolumeW
4573 0x000804ac 0x004818ac 15  16   .rdata  ascii   FindVolumeClose
4574 0x000804be 0x004818be 18  19   .rdata  ascii   GetFileAttributesW
4575 0x000804d4 0x004818d4 20  21   .rdata  ascii   GetFileAttributesExW
4576 0x000804ec 0x004818ec 16  17   .rdata  ascii   GetFullPathNameW
4577 0x00080500 0x00481900 21  22   .rdata  ascii   GetVolumeInformationW
4578 0x00080518 0x00481918 12  13   .rdata  ascii   GetTempPathW
4579 0x00080528 0x00481928 32  33   .rdata  ascii   GetVolumePathNamesForVolumeNameW
4580 0x0008054c 0x0048194c 11  12   .rdata  ascii   CloseHandle
4581 0x0008055a 0x0048195a 12  13   .rdata  ascii   GetLastError
4582 0x0008056a 0x0048196a 9   10   .rdata  ascii   HeapAlloc
4583 0x00080576 0x00481976 8   9    .rdata  ascii   HeapFree
4584 0x00080582 0x00481982 14  15   .rdata  ascii   GetProcessHeap
4585 0x00080594 0x00481994 15  16   .rdata  ascii   DeviceIoControl
4586 0x000805a6 0x004819a6 5   6    .rdata  ascii   Sleep
4587 0x000805ae 0x004819ae 19  20   .rdata  ascii   GetCurrentProcessId
4588 0x000805c4 0x004819c4 16  17   .rdata  ascii   TerminateProcess
4589 0x000805d8 0x004819d8 12  13   .rdata  ascii   GetTickCount
4590 0x000805e8 0x004819e8 18  19   .rdata  ascii   GetModuleFileNameW
4591 0x000805fe 0x004819fe 9   10   .rdata  ascii   LocalFree
4592 0x0008060a 0x00481a0a 14  15   .rdata  ascii   FormatMessageW
4593 0x0008061c 0x00481a1c 9   10   .rdata  ascii   MoveFileW
4594 0x00080628 0x00481a28 11  12   .rdata  ascii   FreeConsole
4595 0x00080634 0x00481a34 12  13   .rdata  ascii   KERNEL32.dll
4596 0x00080644 0x00481a44 21  22   .rdata  ascii   SystemParametersInfoW
4597 0x0008065a 0x00481a5a 10  11   .rdata  ascii   USER32.dll
4598 0x00080668 0x00481a68 14  15   .rdata  ascii   SHChangeNotify
4599 0x00080678 0x00481a78 11  12   .rdata  ascii   SHELL32.dll
4600 0x00080686 0x00481a86 15  16   .rdata  ascii   RegCreateKeyExW
4601 0x00080698 0x00481a98 14  15   .rdata  ascii   RegSetValueExW
4602 0x000806a8 0x00481aa8 12  13   .rdata  ascii   ADVAPI32.dll
4603 0x000806b8 0x00481ab8 14  15   .rdata  ascii   FormatMessageA
4604 0x000806ca 0x00481aca 21  22   .rdata  ascii   WaitForSingleObjectEx
4605 0x000806e2 0x00481ae2 18  19   .rdata  ascii   GetCurrentThreadId
4606 0x000806f8 0x00481af8 17  18   .rdata  ascii   GetExitCodeThread
4607 0x0008070c 0x00481b0c 19  20   .rdata  ascii   GetNativeSystemInfo
4608 0x00080722 0x00481b22 17  18   .rdata  ascii   InitializeSRWLock
4609 0x00080736 0x00481b36 23  24   .rdata  ascii   ReleaseSRWLockExclusive
4610 0x00080750 0x00481b50 23  24   .rdata  ascii   AcquireSRWLockExclusive
4611 0x0008076a 0x00481b6a 20  21   .rdata  ascii   EnterCriticalSection
4612 0x00080782 0x00481b82 20  21   .rdata  ascii   LeaveCriticalSection
4613 0x0008079a 0x00481b9a 27  28   .rdata  ascii   InitializeCriticalSectionEx
4614 0x000807b8 0x00481bb8 23  24   .rdata  ascii   TryEnterCriticalSection
4615 0x000807d2 0x00481bd2 21  22   .rdata  ascii   DeleteCriticalSection
4616 0x000807ea 0x00481bea 19  20   .rdata  ascii   WideCharToMultiByte
4617 0x00080800 0x00481c00 19  20   .rdata  ascii   MultiByteToWideChar
4618 0x00080816 0x00481c16 14  15   .rdata  ascii   GetStringTypeW
4619 0x00080828 0x00481c28 23  24   .rdata  ascii   QueryPerformanceCounter
4620 0x00080842 0x00481c42 23  24   .rdata  ascii   GetSystemTimeAsFileTime
4621 0x0008085c 0x00481c5c 16  17   .rdata  ascii   GetModuleHandleW
4622 0x00080870 0x00481c70 14  15   .rdata  ascii   GetProcAddress
4623 0x00080882 0x00481c82 13  14   .rdata  ascii   EncodePointer
4624 0x00080892 0x00481c92 13  14   .rdata  ascii   DecodePointer
4625 0x000808a2 0x00481ca2 13  14   .rdata  ascii   LCMapStringEx
4626 0x000808b2 0x00481cb2 15  16   .rdata  ascii   GetLocaleInfoEx
4627 0x000808c4 0x00481cc4 15  16   .rdata  ascii   CompareStringEx
4628 0x000808d6 0x00481cd6 9   10   .rdata  ascii   GetCPInfo
4629 0x000808e2 0x00481ce2 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
4630 0x0008090a 0x00481d0a 8   9    .rdata  ascii   SetEvent
4631 0x00080916 0x00481d16 10  11   .rdata  ascii   ResetEvent
4632 0x00080924 0x00481d24 12  13   .rdata  ascii   CreateEventW
4633 0x00080934 0x00481d34 25  26   .rdata  ascii   IsProcessorFeaturePresent
4634 0x00080950 0x00481d50 17  18   .rdata  ascii   IsDebuggerPresent
4635 0x00080964 0x00481d64 24  25   .rdata  ascii   UnhandledExceptionFilter
4636 0x00080980 0x00481d80 27  28   .rdata  ascii   SetUnhandledExceptionFilter
4637 0x0008099e 0x00481d9e 15  16   .rdata  ascii   GetStartupInfoW
4638 0x000809b0 0x00481db0 17  18   .rdata  ascii   GetCurrentProcess
4639 0x000809c4 0x00481dc4 19  20   .rdata  ascii   InitializeSListHead
4640 0x000809da 0x00481dda 14  15   .rdata  ascii   RaiseException
4641 0x000809ec 0x00481dec 9   10   .rdata  ascii   RtlUnwind
4642 0x000809f8 0x00481df8 12  13   .rdata  ascii   SetLastError
4643 0x00080a08 0x00481e08 8   9    .rdata  ascii   TlsAlloc
4644 0x00080a14 0x00481e14 11  12   .rdata  ascii   TlsGetValue
4645 0x00080a22 0x00481e22 11  12   .rdata  ascii   TlsSetValue
4646 0x00080a30 0x00481e30 7   8    .rdata  ascii   TlsFree
4647 0x00080a3a 0x00481e3a 11  12   .rdata  ascii   FreeLibrary
4648 0x00080a48 0x00481e48 14  15   .rdata  ascii   LoadLibraryExW
4649 0x00080a5a 0x00481e5a 12  13   .rdata  ascii   CreateThread
4650 0x00080a6a 0x00481e6a 10  11   .rdata  ascii   ExitThread
4651 0x00080a78 0x00481e78 24  25   .rdata  ascii   FreeLibraryAndExitThread
4652 0x00080a94 0x00481e94 18  19   .rdata  ascii   GetModuleHandleExW
4653 0x00080aaa 0x00481eaa 11  12   .rdata  ascii   ExitProcess
4654 0x00080ab8 0x00481eb8 12  13   .rdata  ascii   GetStdHandle
4655 0x00080ac8 0x00481ec8 9   10   .rdata  ascii   WriteFile
4656 0x00080ad4 0x00481ed4 15  16   .rdata  ascii   GetCommandLineA
4657 0x00080ae6 0x00481ee6 15  16   .rdata  ascii   GetCommandLineW
4658 0x00080af8 0x00481ef8 14  15   .rdata  ascii   GetDateFormatW
4659 0x00080b0a 0x00481f0a 14  15   .rdata  ascii   GetTimeFormatW
4660 0x00080b1c 0x00481f1c 14  15   .rdata  ascii   CompareStringW
4661 0x00080b2e 0x00481f2e 12  13   .rdata  ascii   LCMapStringW
4662 0x00080b3e 0x00481f3e 14  15   .rdata  ascii   GetLocaleInfoW
4663 0x00080b50 0x00481f50 13  14   .rdata  ascii   IsValidLocale
4664 0x00080b60 0x00481f60 18  19   .rdata  ascii   GetUserDefaultLCID
4665 0x00080b76 0x00481f76 18  19   .rdata  ascii   EnumSystemLocalesW
4666 0x00080b8c 0x00481f8c 19  20   .rdata  ascii   WaitForSingleObject
4667 0x00080ba2 0x00481fa2 18  19   .rdata  ascii   GetExitCodeProcess
4668 0x00080bb8 0x00481fb8 14  15   .rdata  ascii   CreateProcessW
4669 0x00080bca 0x00481fca 11  12   .rdata  ascii   GetFileType
4670 0x00080bd8 0x00481fd8 16  17   .rdata  ascii   FlushFileBuffers
4671 0x00080bec 0x00481fec 18  19   .rdata  ascii   GetConsoleOutputCP
4672 0x00080c02 0x00482002 14  15   .rdata  ascii   GetConsoleMode
4673 0x00080c14 0x00482014 8   9    .rdata  ascii   ReadFile
4674 0x00080c20 0x00482020 13  14   .rdata  ascii   GetFileSizeEx
4675 0x00080c30 0x00482030 16  17   .rdata  ascii   SetFilePointerEx
4676 0x00080c44 0x00482044 12  13   .rdata  ascii   ReadConsoleW
4677 0x00080c54 0x00482054 11  12   .rdata  ascii   HeapReAlloc
4678 0x00080c62 0x00482062 22  23   .rdata  ascii   GetTimeZoneInformation
4679 0x00080c7c 0x0048207c 16  17   .rdata  ascii   FindFirstFileExW
4680 0x00080c90 0x00482090 15  16   .rdata  ascii   IsValidCodePage
4681 0x00080ca2 0x004820a2 6   7    .rdata  ascii   GetACP
4682 0x00080cac 0x004820ac 8   9    .rdata  ascii   GetOEMCP
4683 0x00080cb8 0x004820b8 22  23   .rdata  ascii   GetEnvironmentStringsW
4684 0x00080cd2 0x004820d2 23  24   .rdata  ascii   FreeEnvironmentStringsW
4685 0x00080cec 0x004820ec 23  24   .rdata  ascii   SetEnvironmentVariableW
4686 0x00080d06 0x00482106 12  13   .rdata  ascii   SetStdHandle
4687 0x00080d16 0x00482116 8   9    .rdata  ascii   HeapSize
4688 0x00080d22 0x00482122 13  14   .rdata  ascii   WriteConsoleW
4689 0x00080d32 0x00482132 12  13   .rdata  ascii   SetEndOfFile
4690 0x00080e10 0x00483010 401 402  .data   ascii   Your data are stolen and encrypted\r\nThe data will be published on TOR website if you do not pay the ransom\r\nYou can contact us and decrypt one file for free on this TOR site\r\n(you should download and install TOR browser first https://torproject.org)\r\nhttps://aazsbsgya565vlu2c6bzy6yfiebkcbtvvcytvolt33s77xypi7nypxyd.onion:80/\r\n\r\nYour company id for log in: ba7a7058-3531-4b67-bae6-d602e9110361\r\n\r\n\r\n\r\n
4691 0x00081368 0x00483568 5   24   .data   utf32le \n!"2*
4692 0x00081384 0x00483584 4   20   .data   utf32le \v#3+
4693 0x00081962 0x00483b62 26  27   .data   ascii                             
4694 0x00081a42 0x00483c42 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
4695 0x00081a62 0x00483c62 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
4696 0x00081b6a 0x00483d6a 26  27   .data   ascii                             
4697 0x00081c51 0x00483e51 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
4698 0x00081c71 0x00483e71 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
4699 0x00081e28 0x00484028 30  31   .data   ascii   .?AVbad_array_new_length@std@@
4700 0x00081e50 0x00484050 19  20   .data   ascii   .?AVbad_alloc@std@@
4701 0x00081e6c 0x0048406c 19  20   .data   ascii   .?AVexception@std@@
4702 0x00081e88 0x00484088 21  22   .data   ascii   .?AVrange_error@std@@
4703 0x00081ea8 0x004840a8 23  24   .data   ascii   .?AVruntime_error@std@@
4704 0x00081ec8 0x004840c8 22  23   .data   ascii   .?AVsystem_error@std@@
4705 0x00081ee8 0x004840e8 23  24   .data   ascii   .?AV_System_error@std@@
4706 0x00081f08 0x00484108 18  19   .data   ascii   .?AVbad_cast@std@@
4707 0x00081f24 0x00484124 26  27   .data   ascii   .?AVfailure@ios_base@std@@
4708 0x00081f48 0x00484148 37  38   .data   ascii   .?AVfilesystem_error@filesystem@ghc@@
4709 0x00081f78 0x00484178 21  22   .data   ascii   .?AVlogic_error@std@@
4710 0x00081f98 0x00484198 22  23   .data   ascii   .?AVlength_error@std@@
4711 0x00081fb8 0x004841b8 22  23   .data   ascii   .?AVout_of_range@std@@
4712 0x00081fd8 0x004841d8 23  24   .data   ascii   .?AVbad_exception@std@@
4713 0x00081ff8 0x004841f8 18  19   .data   ascii   .?AVios_base@std@@
4714 0x00082014 0x00484214 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
4715 0x00082030 0x00484230 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
4716 0x00082068 0x00484268 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
4717 0x000820a4 0x004842a4 49  50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
4718 0x000820e0 0x004842e0 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
4719 0x0008211c 0x0048431c 50  51   .data   ascii   .?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
4720 0x00082158 0x00484358 49  50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
4721 0x00082194 0x00484394 49  50   .data   ascii   .?AV?$basic_fstream@DU?$char_traits@D@std@@@std@@
4722 0x000821d0 0x004843d0 24  25   .data   ascii   .?AVerror_category@std@@
4723 0x000821f4 0x004843f4 33  34   .data   ascii   .?AV_Generic_error_category@std@@
4724 0x00082220 0x00484420 35  36   .data   ascii   .?AV_Iostream_error_category2@std@@
4725 0x0008224c 0x0048444c 32  33   .data   ascii   .?AV_System_error_category@std@@
4726 0x00082278 0x00484478 25  26   .data   ascii   .?AV_Ref_count_base@std@@
4727 0x0008229c 0x0048449c 21  22   .data   ascii   .?AV_Facet_base@std@@
4728 0x000822bc 0x004844bc 22  23   .data   ascii   .?AVfacet@locale@std@@
4729 0x000822dc 0x004844dc 25  26   .data   ascii   .?AU_Crt_new_delete@std@@
4730 0x00082300 0x00484500 22  23   .data   ascii   .?AVcodecvt_base@std@@
4731 0x00082320 0x00484520 35  36   .data   ascii   .?AV?$codecvt@_WDU_Mbstatet@@@std@@
4732 0x0008234c 0x0048454c 20  21   .data   ascii   .?AUctype_base@std@@
4733 0x0008236c 0x0048456c 19  20   .data   ascii   .?AV?$ctype@D@std@@
4734 0x00082388 0x00484588 20  21   .data   ascii   .?AV?$ctype@_W@std@@
4735 0x000823a8 0x004845a8 60  61   .data   ascii   .?AV?$basic_fstream@DU?$char_traits@D@std@@@filesystem@ghc@@
4736 0x000823f0 0x004845f0 34  35   .data   ascii   .?AV?$codecvt@DDU_Mbstatet@@@std@@
4737 0x0008241c 0x0048461c 46  47   .data   ascii   .?AV?$codecvt_utf8_utf16@_W$0BAPPPP@$0A@@std@@
4738 0x00082458 0x00484658 108 109  .data   ascii   .?AV?$wstring_convert@V?$codecvt_utf8_utf16@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@
4739 0x000824d0 0x004846d0 76  77   .data   ascii   .?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
4740 0x00082528 0x00484728 23  24   .data   ascii   .?AV?$numpunct@_W@std@@
4741 0x00082548 0x00484748 64  65   .data   ascii   .?AV?$_Ref_count@Vimpl@directory_iterator@filesystem@ghc@@@std@@
4742 0x00082598 0x00484798 56  57   .data   ascii   .?AVstl_critical_section_interface@details@Concurrency@@
4743 0x000825dc 0x004847dc 52  53   .data   ascii   .?AVstl_critical_section_vista@details@Concurrency@@
4744 0x0008261c 0x0048481c 51  52   .data   ascii   .?AVstl_critical_section_win7@details@Concurrency@@
4745 0x00082658 0x00484858 24  25   .data   ascii   .?AV_Locimp@locale@std@@
4746 0x00082680 0x00484880 73  74   .data   ascii   .?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
4747 0x000826d8 0x004848d8 73  74   .data   ascii   .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
4748 0x0008272c 0x0048492c 22  23   .data   ascii   .?AV?$numpunct@D@std@@
4749 0x0008274c 0x0048494c 47  48   .data   ascii   .?AV?$basic_ios@_WU?$char_traits@_W@std@@@std@@
4750 0x00082784 0x00484984 53  54   .data   ascii   .?AV?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@
4751 0x000827c4 0x004849c4 51  52   .data   ascii   .?AV?$basic_ostream@_WU?$char_traits@_W@std@@@std@@
4752 0x00082800 0x00484a00 51  52   .data   ascii   .?AV?$basic_filebuf@_WU?$char_traits@_W@std@@@std@@
4753 0x0008283c 0x00484a3c 34  35   .data   ascii   .?AV?$codecvt@GDU_Mbstatet@@@std@@
4754 0x00082868 0x00484a68 19  20   .data   ascii   .?AV?$ctype@G@std@@
4755 0x00082884 0x00484a84 23  24   .data   ascii   .?AUmessages_base@std@@
4756 0x000828a4 0x00484aa4 20  21   .data   ascii   .?AUmoney_base@std@@
4757 0x000828c4 0x00484ac4 19  20   .data   ascii   .?AUtime_base@std@@
4758 0x000828e0 0x00484ae0 76  77   .data   ascii   .?AV?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
4759 0x00082938 0x00484b38 22  23   .data   ascii   .?AV?$collate@_W@std@@
4760 0x00082958 0x00484b58 23  24   .data   ascii   .?AV?$messages@_W@std@@
4761 0x00082978 0x00484b78 78  79   .data   ascii   .?AV?$money_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
4762 0x000829d0 0x00484bd0 78  79   .data   ascii   .?AV?$money_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
4763 0x00082a28 0x00484c28 29  30   .data   ascii   .?AV?$moneypunct@_W$0A@@std@@
4764 0x00082a50 0x00484c50 22  23   .data   ascii   .?AV?$_Mpunct@_W@std@@
4765 0x00082a70 0x00484c70 28  29   .data   ascii   .?AV?$moneypunct@_W$00@std@@
4766 0x00082a98 0x00484c98 77  78   .data   ascii   .?AV?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
4767 0x00082af0 0x00484cf0 77  78   .data   ascii   .?AV?$time_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
4768 0x00082b48 0x00484d48 73  74   .data   ascii   .?AV?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
4769 0x00082ba0 0x00484da0 73  74   .data   ascii   .?AV?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
4770 0x00082bf4 0x00484df4 22  23   .data   ascii   .?AV?$numpunct@G@std@@
4771 0x00082c14 0x00484e14 21  22   .data   ascii   .?AV?$collate@G@std@@
4772 0x00082c34 0x00484e34 22  23   .data   ascii   .?AV?$messages@G@std@@
4773 0x00082c58 0x00484e58 75  76   .data   ascii   .?AV?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
4774 0x00082cb0 0x00484eb0 75  76   .data   ascii   .?AV?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
4775 0x00082d04 0x00484f04 28  29   .data   ascii   .?AV?$moneypunct@G$0A@@std@@
4776 0x00082d2c 0x00484f2c 21  22   .data   ascii   .?AV?$_Mpunct@G@std@@
4777 0x00082d4c 0x00484f4c 27  28   .data   ascii   .?AV?$moneypunct@G$00@std@@
4778 0x00082d70 0x00484f70 74  75   .data   ascii   .?AV?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
4779 0x00082dc8 0x00484fc8 74  75   .data   ascii   .?AV?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
4780 0x00082e1c 0x0048501c 21  22   .data   ascii   .?AV?$collate@D@std@@
4781 0x00082e3c 0x0048503c 22  23   .data   ascii   .?AV?$messages@D@std@@
4782 0x00082e60 0x00485060 75  76   .data   ascii   .?AV?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
4783 0x00082eb8 0x004850b8 75  76   .data   ascii   .?AV?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
4784 0x00082f0c 0x0048510c 28  29   .data   ascii   .?AV?$moneypunct@D$0A@@std@@
4785 0x00082f34 0x00485134 21  22   .data   ascii   .?AV?$_Mpunct@D@std@@
4786 0x00082f54 0x00485154 27  28   .data   ascii   .?AV?$moneypunct@D$00@std@@
4787 0x00082f78 0x00485178 74  75   .data   ascii   .?AV?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
4788 0x00082fd0 0x004851d0 74  75   .data   ascii   .?AV?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
4789 0x00083024 0x00485224 15  16   .data   ascii   .?AVtype_info@@
4790 0x00083260 0x00487060 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
4791 0x0008340d 0x0048800d 13  14   .reloc  ascii   0!010A0V0b0u0
4792 0x00083429 0x00488029 15  16   .reloc  ascii   1#1(121A1V1b1u1
4793 0x0008344d 0x0048804d 21  22   .reloc  ascii   2"2,2?2H2N2X2a2g2q2{2
4794 0x00083481 0x00488081 19  20   .reloc  ascii   3,353;3E3N3T3^3h3{3
4795 0x000834b3 0x004880b3 21  22   .reloc  ascii   4"4(424;4A4K4U4h4q4w4
4796 0x000834e9 0x004880e9 21  22   .reloc  ascii   5(5.585B5U5^5d5n5w5}5
4797 0x0008351b 0x0048811b 23  24   .reloc  ascii   6\e6%6/6B6K6Q6[6d6j6t6~6
4798 0x00083551 0x00488151 19  20   .reloc  ascii   7/787>7H7Q7W7a7k7z7
4799 0x00083583 0x00488183 21  22   .reloc  ascii   8%8+858>8D8N8X8k8t8z8
4800 0x000835b7 0x004881b7 21  22   .reloc  ascii   9"9+919;9E9V9`9j9t9~9
4801 0x000835dd 0x004881dd 5   6    .reloc  ascii   :m:t:
4802 0x000835e7 0x004881e7 7   8    .reloc  ascii   :Q;Y;q;
4803 0x000835f1 0x004881f1 7   8    .reloc  ascii   ;e<m<{<
4804 0x000835fd 0x004881fd 5   6    .reloc  ascii   <&=-=
4805 0x00083611 0x00488211 9   10   .reloc  ascii   >A?`?j?u?
4806 0x00083628 0x00488228 4   5    .reloc  ascii   \e0U0
4807 0x00083635 0x00488235 15  16   .reloc  ascii   191F1K1U1]1g1}1
4808 0x0008364d 0x0048824d 13  14   .reloc  ascii   2*262F2K2U2k2
4809 0x00083679 0x00488279 23  24   .reloc  ascii   3&31373=3C3I3N3T3b3l3x3
4810 0x000836cf 0x004882cf 5   6    .reloc  ascii   =6>E>
4811 0x000836fd 0x004882fd 7   8    .reloc  ascii   <W=`=e=
4812 0x0008371f 0x0048831f 9   10   .reloc  ascii   061E1&242
4813 0x00083779 0x00488379 5   6    .reloc  ascii   5V5g5
4814 0x0008378b 0x0048838b 5   6    .reloc  ascii   5\6w6
4815 0x00083797 0x00488397 9   10   .reloc  ascii   667J7q7v7
4816 0x000837a9 0x004883a9 7   8    .reloc  ascii   7C8a8n8
4817 0x000837b5 0x004883b5 7   8    .reloc  ascii   9F9X9{9
4818 0x000837c7 0x004883c7 7   8    .reloc  ascii   9I:d:q:
4819 0x000837d5 0x004883d5 13  14   .reloc  ascii   ;;;A;[;b;h;m;
4820 0x000837e5 0x004883e5 7   8    .reloc  ascii   ;F<X<q<
4821 0x000837ed 0x004883ed 5   6    .reloc  ascii   <V=\=
4822 0x00083809 0x00488409 11  12   .reloc  ascii   ?&?6?]?d?m?
4823 0x00083829 0x00488429 5   6    .reloc  ascii   5f6w6
4824 0x00083833 0x00488433 9   10   .reloc  ascii   7!7-737}7
4825 0x00083849 0x00488449 11  12   .reloc  ascii   828?8Z8f:t:
4826 0x00083855 0x00488455 5   6    .reloc  ascii   ;&;5;
4827 0x0008385b 0x0048845b 5   6    .reloc  ascii   ;3<k<
4828 0x00083865 0x00488465 7   8    .reloc  ascii   =5=S=`=
4829 0x00083875 0x00488475 9   10   .reloc  ascii   >$>>>b>o>
4830 0x0008388d 0x0048848d 5   6    .reloc  ascii   ?.?R?
4831 0x000838a8 0x004884a8 4   5    .reloc  ascii   V0h0
4832 0x000838ad 0x004884ad 5   6    .reloc  ascii   0]1v1
4833 0x000838bd 0x004884bd 11  12   .reloc  ascii   3:3f3u3@4M4
4834 0x000838cd 0x004884cd 5   6    .reloc  ascii   4F5U5
4835 0x000838dd 0x004884dd 5   6    .reloc  ascii   828E8
4836 0x000838f3 0x004884f3 5   6    .reloc  ascii   <6=F=
4837 0x000838fb 0x004884fb 5   6    .reloc  ascii   >&?4?
4838 0x0008390d 0x0048850d 9   10   .reloc  ascii   0$0>0b0o0
4839 0x0008391f 0x0048851f 9   10   .reloc  ascii   0&141N1r1
4840 0x0008392b 0x0048852b 7   8    .reloc  ascii   1F2U2u2
4841 0x00083947 0x00488547 5   6    .reloc  ascii   4F5U5
4842 0x0008394f 0x0048854f 7   8    .reloc  ascii   5&656L6
4843 0x0008395d 0x0048855d 7   8    .reloc  ascii   7V7c7x7
4844 0x0008396d 0x0048856d 7   8    .reloc  ascii   8'8Z8z8
4845 0x0008397b 0x0048857b 7   8    .reloc  ascii   9%929?9
4846 0x0008399b 0x0048859b 13  14   .reloc  ascii   <"=6=D=6>B>v>
4847 0x000839af 0x004885af 9   10   .reloc  ascii   >&?3?S?v?
4848 0x000839d3 0x004885d3 5   6    .reloc  ascii   060E0
4849 0x000839e1 0x004885e1 9   10   .reloc  ascii   1F1S1h1u1
4850 0x000839f3 0x004885f3 5   6    .reloc  ascii   1M2v2
4851 0x000839ff 0x004885ff 5   6    .reloc  ascii   263C3
4852 0x00083a0b 0x0048860b 7   8    .reloc  ascii   3F4S4s4
4853 0x00083a17 0x00488617 7   8    .reloc  ascii   4&686&7
4854 0x00083a39 0x00488639 9   10   .reloc  ascii   :P;Y;^;~;
