Metadata Signature: 0x2afb4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 880c
Stream name: #- 4
DirectoryAddress: 8878 Size: 7de0
Stream name: #Strings 12
DirectoryAddress: 10658 Size: 8054
Stream name: #US 4
DirectoryAddress: 186ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 186bc Size: 3f18
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section  type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45            ascii   !This program cannot be run in DOS mode.\r\r\n$
8680 0x00067527 0x0046b127 5    6    .text    ascii   : _Io
8681 0x00067536 0x0046b136 5    7    .text    utf8    haAȶp blocks=Basic Latin,Latin Extended-B
8682 0x00067559 0x0046b159 4    6    .text    utf8    vȧGk blocks=Basic Latin,Latin Extended-B
8683 0x0006755f 0x0046b15f 5    7    .text    utf8    ʁ\eB_U blocks=IPA Extensions,Basic Latin
8684 0x00067597 0x0046b197 4    6    .text    utf8    ŐIv@ blocks=Latin Extended-A,Basic Latin
8685 0x00067603 0x0046b203 5    6    .text    ascii   \bX[hf
8686 0x00067676 0x0046b276 5    6    .text    ascii   Z2G6K
8687 0x00067685 0x0046b285 5    6    .text    ascii   hxF[.
8688 0x000676b5 0x0046b2b5 5    6    .text    ascii   oP00h
8689 0x000676c5 0x0046b2c5 4    5    .text    ascii   CS.}
8690 0x00067732 0x0046b332 4    5    .text    ascii   -NZ0
8691 0x00067779 0x0046b379 4    5    .text    ascii   IzTt
8692 0x000677a2 0x0046b3a2 4    5    .text    ascii   U%}\a
8693 0x000677b8 0x0046b3b8 4    5    .text    ascii   Xd&9
8694 0x000677c6 0x0046b3c6 7    8    .text    ascii   L\nD.\t(M
8695 0x000677e6 0x0046b3e6 4    5    .text    ascii   y-'_
8696 0x000677eb 0x0046b3eb 4    5    .text    ascii   !.D]
8697 0x00067803 0x0046b403 7    8    .text    ascii   tCe3i|\f
8698 0x000678a6 0x0046b4a6 4    5    .text    ascii   z\eha
8699 0x000678c4 0x0046b4c4 5    7    .text    utf8    1IXҏ\a blocks=Basic Latin,Cyrillic
8700 0x000678fb 0x0046b4fb 4    6    .text    utf8    n%.ɹ blocks=Basic Latin,IPA Extensions
8701 0x0006790d 0x0046b50d 4    5    .text    ascii   5?\n[
8702 0x00067912 0x0046b512 5    7    .text    utf8    P͔bq+ blocks=Basic Latin,Combining Diacritical Marks
8703 0x00067921 0x0046b521 5    6    .text    ascii   t\f|)=
8704 0x0006793b 0x0046b53b 4    6    .text    utf8    6\aП+ blocks=Basic Latin,Cyrillic
8705 0x0006795e 0x0046b55e 4    5    .text    ascii   AJ<r
8706 0x00067973 0x0046b573 4    5    .text    ascii   )r/T
8707 0x000679c5 0x0046b5c5 5    6    .text    ascii   n'{ O
8708 0x000679e9 0x0046b5e9 5    6    .text    ascii   !$j3D
8709 0x000679f6 0x0046b5f6 5    6    .text    ascii   )s5C^
8710 0x00067a49 0x0046b649 7    9    .text    utf8    2ui>ѐej blocks=Basic Latin,Cyrillic
8711 0x00067a60 0x0046b660 4    5    .text    ascii   ~3$\e
8712 0x00067a6a 0x0046b66a 7    9    .text    utf8     11O*6˧ blocks=Basic Latin,Spacing Modifier Letters
8713 0x00067aa6 0x0046b6a6 4    5    .text    ascii   \rzoL
8714 0x00067ab0 0x0046b6b0 4    5    .text    ascii   a|K\r
8715 0x00067ae0 0x0046b6e0 4    5    .text    ascii   nDP;
8716 0x00067b59 0x0046b759 4    5    .text    ascii   %9/@
8717 0x00067ba6 0x0046b7a6 4    5    .text    ascii   xJ)M
8718 0x00067bbc 0x0046b7bc 4    7    .text    utf8    ⎗L<D blocks=Miscellaneous Technical,Basic Latin
8719 0x00067c3c 0x0046b83c 6    8    .text    utf8    hAl\a(J
8720 0x00067c4a 0x0046b84a 6    8    .text    utf8    ڲ0VZks blocks=Arabic,Basic Latin
8721 0x00067c57 0x0046b857 5    7    .text    utf8    eHʧf8 blocks=Basic Latin,IPA Extensions
8722 0x00067ca5 0x0046b8a5 4    6    .text    utf8    \v&Ӣ~ blocks=Basic Latin,Cyrillic
8723 0x00067cbc 0x0046b8bc 4    5    .text    ascii   N#\vR
8724 0x00067cda 0x0046b8da 4    5    .text    ascii   \tWx,
8725 0x00067d90 0x0046b990 6    7    .text    ascii   \rW~h_\b
8726 0x00067d9a 0x0046b99a 5    6    .text    ascii   4.jNL
8727 0x00067da6 0x0046b9a6 7    9    .text    utf8    Ĥ\t[2+"V blocks=Latin Extended-A,Basic Latin
8728 0x00067de1 0x0046b9e1 5    7    .text    utf8    3ȚHl\t blocks=Basic Latin,Latin Extended-B
8729 0x00067e25 0x0046ba25 4    5    .text    ascii   Ei1$
8730 0x00067e52 0x0046ba52 5    6    .text    ascii   <GRmW
8731 0x00067eb3 0x0046bab3 6    7    .text    ascii   \na\vwwK
8732 0x00067f21 0x0046bb21 6    8    .text    utf8    1ƔpV\bw blocks=Basic Latin,Latin Extended-B
8733 0x00067f29 0x0046bb29 6    7    .text    ascii   *DA6W\b
8734 0x00067fcb 0x0046bbcb 4    5    .text    ascii   E%Z\f
8735 0x00067fd1 0x0046bbd1 4    6    .text    utf8    "~$Ì blocks=Basic Latin,Latin-1 Supplement
8736 0x00067fee 0x0046bbee 6    7    .text    ascii   Hu}A2<
8737 0x00067ffe 0x0046bbfe 4    6    .text    utf8    }֚L' blocks=Basic Latin,Hebrew
8738 0x0006802d 0x0046bc2d 5    7    .text    utf8    \r̠=FV blocks=Basic Latin,Combining Diacritical Marks
8739 0x00068058 0x0046bc58 5    6    .text    ascii   ZK\emw
8740 0x000680d0 0x0046bcd0 5    8    .text    utf8    aq+o㐔 blocks=Basic Latin,CJK Unified Ideographs Extension A
8741 0x000680e3 0x0046bce3 7    9    .text    utf8    r\axp+JG
8742 0x0006812f 0x0046bd2f 7    9    .text    utf8    oֹtWob\r blocks=Basic Latin,Hebrew
8743 0x0006815d 0x0046bd5d 6    7    .text    ascii   >]OlG3
8744 0x0006818b 0x0046bd8b 5    6    .text    ascii   ezc(o
8745 0x000681a2 0x0046bda2 4    6    .text    utf8    Լ8p\b blocks=Armenian,Basic Latin
8746 0x000681f1 0x0046bdf1 5    6    .text    ascii   \e]^14
8747 0x00068216 0x0046be16 4    5    .text    ascii   O,Hv
8748 0x00068221 0x0046be21 4    5    .text    ascii   is_z
8749 0x00068252 0x0046be52 4    5    .text    ascii   }f|8
8750 0x0006829d 0x0046be9d 4    6    .text    utf8    Ⱥa>) blocks=Latin Extended-B,Basic Latin
8751 0x000682e8 0x0046bee8 6    7    .text    ascii   ::yb1)
8752 0x0006830b 0x0046bf0b 4    6    .text    utf8    6_͝3 blocks=Basic Latin,Combining Diacritical Marks
8753 0x00068346 0x0046bf46 4    5    .text    ascii   n6GV
8754 0x0006835c 0x0046bf5c 4    5    .text    ascii   O!aK
8755 0x000683b0 0x0046bfb0 5    6    .text    ascii   \a;Sx\b
8756 0x000683bc 0x0046bfbc 4    6    .text    utf8    6ތ`\n blocks=Basic Latin,Thaana
8757 0x000683d7 0x0046bfd7 4    5    .text    ascii   \nk}M
8758 0x00068419 0x0046c019 4    6    .text    utf8    6Q-7
8759 0x0006841f 0x0046c01f 4    5    .text    ascii   IX\aE
8760 0x00068427 0x0046c027 6    7    .text    ascii   cMb-^'
8761 0x0006846e 0x0046c06e 5    7    .text    utf8    Ś%f?t blocks=Latin Extended-A,Basic Latin
8762 0x0006848a 0x0046c08a 5    6    .text    ascii   }q)v4
8763 0x00068503 0x0046c103 4    6    .text    utf8    bڸ7` blocks=Basic Latin,Arabic
8764 0x0006853c 0x0046c13c 4    5    .text    ascii   SQ\tH
8765 0x00068559 0x0046c159 5    6    .text    ascii   M=mB}
8766 0x00068575 0x0046c175 5    6    .text    ascii   w}N;o
8767 0x00068583 0x0046c183 4    5    .text    ascii   =)gH
8768 0x000685c9 0x0046c1c9 5    7    .text    utf8    ګ\<[x blocks=Arabic,Basic Latin
8769 0x000685ed 0x0046c1ed 6    7    .text    ascii   ]<\eN\b9
8770 0x0006865a 0x0046c25a 4    5    .text    ascii   nJ8q
8771 0x000686c2 0x0046c2c2 4    5    .text    ascii   ZXc\n
8772 0x000686d5 0x0046c2d5 6    7    .text    ascii   jD%kCE
8773 0x000686e9 0x0046c2e9 4    7    .text    utf8    v]T blocks=Basic Latin,Private Use Area
8774 0x000686f2 0x0046c2f2 6    7    .text    ascii   l:_&kr
8775 0x00068734 0x0046c334 4    5    .text    ascii   7[XO
8776 0x00068742 0x0046c342 5    6    .text    ascii   UmAu\t
8777 0x0006877e 0x0046c37e 6    7    .text    ascii   T\v0\r~z
8778 0x00068789 0x0046c389 5    6    .text    ascii   ?\nPN8
8779 0x000687dc 0x0046c3dc 4    5    .text    ascii   aXcx
8780 0x000687f2 0x0046c3f2 4    6    .text    utf8    !$Ҟ* blocks=Basic Latin,Cyrillic
8781 0x000687f9 0x0046c3f9 5    6    .text    ascii   #\rLb>
8782 0x00068815 0x0046c415 5    6    .text    ascii   c{\eo\
8783 0x00068839 0x0046c439 5    6    .text    ascii   mc\a<c
8784 0x0006884c 0x0046c44c 5    9    .text    utf8    U|Ɍh blocks=Private Use Area,Basic Latin,Latin Extended-B
8785 0x0006885c 0x0046c45c 5    6    .text    ascii   }"F2^
8786 0x00068869 0x0046c469 5    6    .text    ascii   !yv\ba
8787 0x00068870 0x0046c470 5    8    .text    utf8    HےG?| blocks=Basic Latin,Arabic
8788 0x00068879 0x0046c479 4    5    .text    ascii   8izL
8789 0x0006889d 0x0046c49d 4    5    .text    ascii   oHT\t
8790 0x000688b9 0x0046c4b9 4    5    .text    ascii   \rH\vx
8791 0x000688c1 0x0046c4c1 4    5    .text    ascii   !\n[:
8792 0x000688ce 0x0046c4ce 6    8    .text    utf8    ֽpHYce blocks=Hebrew,Basic Latin
8793 0x00068904 0x0046c504 8    10   .text    utf8    Ԧ|`VZ-J\ blocks=Cyrillic Supplement,Basic Latin
8794 0x0006892a 0x0046c52a 6    7    .text    ascii   C\v%#lp
8795 0x0006895c 0x0046c55c 6    7    .text    ascii   oB&#N\a
8796 0x000689f2 0x0046c5f2 4    5    .text    ascii   At~a
8797 0x00068a40 0x0046c640 4    5    .text    ascii   eE00
8798 0x00068a6b 0x0046c66b 9    12   .text    utf8    Y\.?`ِєAq blocks=Basic Latin,Arabic,Cyrillic
8799 0x00068a8e 0x0046c68e 4    5    .text    ascii   vh.4
8800 0x00068aa7 0x0046c6a7 4    5    .text    ascii   w+*\
8801 0x00068ad8 0x0046c6d8 4    5    .text    ascii   ^Crc
8802 0x00068afd 0x0046c6fd 4    5    .text    ascii   Ya&;
8803 0x00068b07 0x0046c707 4    5    .text    ascii   $OWh
8804 0x00068b40 0x0046c740 4    5    .text    ascii   Qu@]
8805 0x00068b80 0x0046c780 5    6    .text    ascii   +v\vA7
8806 0x00068bd6 0x0046c7d6 4    5    .text    ascii   7@\f^
8807 0x00068c29 0x0046c829 4    5    .text    ascii   m_a|
8808 0x00068c37 0x0046c837 4    6    .text    utf8    (Ϊ'q blocks=Basic Latin,Greek and Coptic
8809 0x00068c69 0x0046c869 5    6    .text    ascii   $5A?x
8810 0x00068c72 0x0046c872 4    6    .text    utf8    mܨ8\e blocks=Basic Latin,Syriac
8811 0x00068c93 0x0046c893 6    8    .text    utf8    Qۈ*E\aP blocks=Basic Latin,Arabic
8812 0x00068cb0 0x0046c8b0 9    10   .text    ascii   \n,8LN\b;O]
8813 0x00068cef 0x0046c8ef 4    7    .text    utf8    KɸsF blocks=Basic Latin,IPA Extensions
8814 0x00068d34 0x0046c934 5    6    .text    ascii   *lE_W
8815 0x00068d3e 0x0046c93e 8    9    .text    ascii   W\a9O"ip2
8816 0x00068d48 0x0046c948 4    6    .text    utf8    }βdp blocks=Basic Latin,Greek and Coptic
8817 0x00068d4f 0x0046c94f 4    5    .text    ascii   vDZ5
8818 0x00068d6b 0x0046c96b 4    6    .text    utf8    ݓx@b blocks=Arabic Supplement,Basic Latin
8819 0x00068d80 0x0046c980 4    6    .text    utf8    !mΫ) blocks=Basic Latin,Greek and Coptic
8820 0x00068dcc 0x0046c9cc 5    6    .text    ascii   h|)kN
8821 0x00068ddb 0x0046c9db 4    5    .text    ascii   >\b*S
8822 0x00068e58 0x0046ca58 4    5    .text    ascii   ~]I,
8823 0x00068ef3 0x0046caf3 4    6    .text    utf8    5rװ" blocks=Basic Latin,Hebrew
8824 0x00068f12 0x0046cb12 4    5    .text    ascii   OCW2
8825 0x00068f38 0x0046cb38 6    8    .text    utf8    9c Y[ȱ blocks=Basic Latin,Latin Extended-B
8826 0x00068f4e 0x0046cb4e 4    5    .text    ascii   LVlC
8827 0x00068f6c 0x0046cb6c 5    7    .text    utf8    IE֡\tk blocks=Basic Latin,Hebrew
8828 0x00068f98 0x0046cb98 4    5    .text    ascii   QVOE
8829 0x00068fbf 0x0046cbbf 4    6    .text    utf8    HGſ2 blocks=Basic Latin,Latin Extended-A
8830 0x00069085 0x0046cc85 5    6    .text    ascii   5 ^q^
8831 0x000690b8 0x0046ccb8 4    5    .text    ascii   D|Np
8832 0x000690df 0x0046ccdf 4    5    .text    ascii   \n(Qk
8833 0x00069153 0x0046cd53 4    6    .text    utf8    rҤK2 blocks=Basic Latin,Cyrillic
8834 0x00069174 0x0046cd74 6    7    .text    ascii   Sp5d2O
8835 0x00069182 0x0046cd82 4    5    .text    ascii   OS:G
8836 0x0006918e 0x0046cd8e 6    7    .text    ascii   (TV+g\t
8837 0x000691a0 0x0046cda0 5    6    .text    ascii   A96zm
8838 0x000691f7 0x0046cdf7 4    6    .text    utf8    ZǦ1\ blocks=Basic Latin,Latin Extended-B
8839 0x0006921a 0x0046ce1a 7    10   .text    utf8    2ɮ-\r\b/t blocks=Basic Latin,IPA Extensions
8840 0x00069228 0x0046ce28 4    7    .text    utf8    ^Хgь blocks=Basic Latin,Cyrillic
8841 0x0006923d 0x0046ce3d 5    6    .text    ascii   \v"~Lw
8842 0x00069283 0x0046ce83 4    7    .text    utf8    MP䦂8 blocks=Basic Latin,CJK Unified Ideographs Extension A
8843 0x000692a2 0x0046cea2 4    5    .text    ascii   %y(#
8844 0x000692c3 0x0046cec3 7    8    .text    ascii   fuI^E$?
8845 0x0006931c 0x0046cf1c 4    6    .text    utf8    %yԏ  blocks=Basic Latin,Cyrillic Supplement
8846 0x0006939d 0x0046cf9d 4    5    .text    ascii   %O|}
8847 0x000693ea 0x0046cfea 4    5    .text    ascii   $-v.
8848 0x0006942e 0x0046d02e 4    5    .text    ascii   Vn+#
8849 0x0006944d 0x0046d04d 5    6    .text    ascii   \v \bm.
8850 0x00069489 0x0046d089 4    5    .text    ascii   `0RV
8851 0x0006949b 0x0046d09b 4    5    .text    ascii   Ru\O
8852 0x000694dc 0x0046d0dc 4    6    .text    utf8    >gyץ blocks=Basic Latin,Hebrew
8853 0x00069521 0x0046d121 4    5    .text    ascii   RHC]
8854 0x0006956c 0x0046d16c 5    6    .text    ascii   cEC'n
8855 0x00069577 0x0046d177 7    9    .text    utf8    Ǯ~Hz8]h blocks=Latin Extended-B,Basic Latin
8856 0x0006958c 0x0046d18c 9    10   .text    ascii   R>ix+^V8x
8857 0x000695b4 0x0046d1b4 5    6    .text    ascii   kL,^ 
8858 0x000695d7 0x0046d1d7 4    5    .text    ascii   "/qW
8859 0x000695f9 0x0046d1f9 4    6    .text    utf8    \iop
8860 0x0006964c 0x0046d24c 5    9    .text    utf8    ݈1_6㙈 blocks=Syriac,Basic Latin,CJK Unified Ideographs Extension A
8861 0x00069655 0x0046d255 5    6    .text    ascii   %OGhZ
8862 0x00069693 0x0046d293 6    9    .text    utf8    Vjs\:䜽 blocks=Basic Latin,CJK Unified Ideographs Extension A
8863 0x0006969c 0x0046d29c 4    6    .text    utf8    N\b^ً blocks=Basic Latin,Arabic
8864 0x000696df 0x0046d2df 5    6    .text    ascii   X?kJ\
8865 0x00069722 0x0046d322 4    5    .text    ascii   /A5R
8866 0x00069760 0x0046d360 7    10   .text    utf8    htWa\aʾѶ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
8867 0x0006976b 0x0046d36b 4    5    .text    ascii   ice8
8868 0x00069788 0x0046d388 4    5    .text    ascii   a\e(
8869 0x000697bd 0x0046d3bd 4    5    .text    ascii   cGa[
8870 0x000697e0 0x0046d3e0 4    5    .text    ascii   A;Dw
8871 0x000697f2 0x0046d3f2 5    6    .text    ascii   vpvPE
8872 0x000697ff 0x0046d3ff 5    8    .text    utf8    _ͨAخz blocks=Basic Latin,Combining Diacritical Marks,Arabic
8873 0x0006982e 0x0046d42e 7    8    .text    ascii   R("JaZ2
8874 0x0006983c 0x0046d43c 5    6    .text    ascii   Kw\a'.
8875 0x00069898 0x0046d498 7    8    .text    ascii   %I4Qi&g
8876 0x000698ee 0x0046d4ee 5    7    .text    utf8    ڀ@\rNt blocks=Arabic,Basic Latin
8877 0x000699d6 0x0046d5d6 4    5    .text    ascii   TlF%
8878 0x000699de 0x0046d5de 4    5    .text    ascii   n,`%
8879 0x000699ee 0x0046d5ee 4    5    .text    ascii   6.hU
8880 0x000699f4 0x0046d5f4 4    6    .text    utf8    RxCː blocks=Basic Latin,Spacing Modifier Letters
8881 0x00069a12 0x0046d612 4    5    .text    ascii   l&Fp
8882 0x00069a2b 0x0046d62b 5    7    .text    utf8    +ǾAK: blocks=Basic Latin,Latin Extended-B
8883 0x00069a35 0x0046d635 9    10   .text    ascii   j|e+rN"{%
8884 0x00069a4c 0x0046d64c 7    9    .text    utf8    W̴\n;}l\a blocks=Basic Latin,Combining Diacritical Marks
8885 0x00069abd 0x0046d6bd 4    7    .text    utf8    ŤxՍ] blocks=Latin Extended-A,Basic Latin,Armenian
8886 0x00069ac6 0x0046d6c6 4    5    .text    ascii   *9s2
8887 0x00069aee 0x0046d6ee 4    5    .text    ascii   }9k\n
8888 0x00069b23 0x0046d723 4    5    .text    ascii   R>$T
8889 0x00069b28 0x0046d728 8    9    .text    ascii   R@Y\f/Rk"
8890 0x00069b47 0x0046d747 4    6    .text    utf8    P\r+ؙ blocks=Basic Latin,Arabic
8891 0x00069b61 0x0046d761 4    5    .text    ascii   N8{-
8892 0x00069bc4 0x0046d7c4 5    6    .text    ascii   \bk\b_a
8893 0x00069bf1 0x0046d7f1 6    8    .text    utf8    snÐ+Ze blocks=Basic Latin,Latin-1 Supplement
8894 0x00069c21 0x0046d821 4    5    .text    ascii   "[,`
8895 0x00069c2b 0x0046d82b 4    5    .text    ascii   TRYE
8896 0x00069c35 0x0046d835 4    6    .text    utf8    $fQډ blocks=Basic Latin,Arabic
8897 0x00069c47 0x0046d847 5    7    .text    utf8    8îy>  blocks=Basic Latin,Latin-1 Supplement
8898 0x00069c4e 0x0046d84e 4    5    .text    ascii   WEFt
8899 0x00069c53 0x0046d853 4    7    .text    utf8    4Ì3Ғ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
8900 0x00069c6b 0x0046d86b 6    7    .text    ascii   \\a\f+\t|
8901 0x00069c95 0x0046d895 4    6    .text    utf8    v\n8F
8902 0x00069ca3 0x0046d8a3 5    6    .text    ascii   :@|9:
8903 0x00069d2c 0x0046d92c 4    5    .text    ascii   +Q(h
8904 0x00069d33 0x0046d933 5    6    .text    ascii   VsoYH
8905 0x00069dbb 0x0046d9bb 4    7    .text    utf8    @䋧_> blocks=Basic Latin,CJK Unified Ideographs Extension A
8906 0x00069e17 0x0046da17 5    8    .text    utf8    T;Ƴgø blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
8907 0x00069e23 0x0046da23 6    7    .text    ascii   :nVepA
8908 0x00069e2b 0x0046da2b 5    6    .text    ascii   z\*|S
8909 0x00069e52 0x0046da52 4    5    .text    ascii   |%n\v
8910 0x00069e9b 0x0046da9b 8    9    .text    ascii   ejY^P]t+
8911 0x00069f0b 0x0046db0b 5    7    .text    utf8    2\fsrɯ blocks=Basic Latin,IPA Extensions
8912 0x00069f41 0x0046db41 6    7    .text    ascii   @&4mZo
8913 0x00069f78 0x0046db78 4    5    .text    ascii   ^4nI
8914 0x00069f8b 0x0046db8b 4    5    .text    ascii   7\f9g
8915 0x00069ff6 0x0046dbf6 5    7    .text    utf8    \ne\bۏd blocks=Basic Latin,Arabic
8916 0x0006a00f 0x0046dc0f 4    5    .text    ascii   4H"W
8917 0x0006a02e 0x0046dc2e 4    5    .text    ascii   \n_qQ
8918 0x0006a0a0 0x0046dca0 4    5    .text    ascii   u\qi
8919 0x0006a0bd 0x0046dcbd 4    5    .text    ascii   C7"\t
8920 0x0006a0e6 0x0046dce6 4    5    .text    ascii   7Y`k
8921 0x0006a11d 0x0046dd1d 4    5    .text    ascii   NIZ%
8922 0x0006a125 0x0046dd25 4    6    .text    utf8    zĭ0, blocks=Basic Latin,Latin Extended-A
8923 0x0006a158 0x0046dd58 5    6    .text    ascii   `m@+:
8924 0x0006a17b 0x0046dd7b 4    6    .text    utf8    PڇQZ blocks=Basic Latin,Arabic
8925 0x0006a181 0x0046dd81 5    10   .text    utf8    sxҢߐ፶ blocks=Basic Latin,Cyrillic,NKo,Ethiopic
8926 0x0006a198 0x0046dd98 5    6    .text    ascii   ];\fpQ
8927 0x0006a1e2 0x0046dde2 4    5    .text    ascii   v/i;
8928 0x0006a240 0x0046de40 4    5    .text    ascii   )vT7
8929 0x0006a260 0x0046de60 4    5    .text    ascii   9\f?Z
8930 0x0006a28f 0x0046de8f 4    5    .text    ascii   \f5Ex
8931 0x0006a29f 0x0046de9f 4    8    .text    utf8    ᧕=̫i blocks=New Tai Lue,Basic Latin,Combining Diacritical Marks
8932 0x0006a2b4 0x0046deb4 4    5    .text    ascii   Z~{w
8933 0x0006a2c3 0x0046dec3 5    6    .text    ascii   y=Ob=
8934 0x0006a2d0 0x0046ded0 5    7    .text    utf8    s)Փn? blocks=Basic Latin,Armenian
8935 0x0006a2e6 0x0046dee6 5    7    .text    utf8    ־_BuO blocks=Hebrew,Basic Latin
8936 0x0006a30f 0x0046df0f 5    6    .text    ascii   /1?6Q
8937 0x0006a38e 0x0046df8e 4    5    .text    ascii   x+eZ
8938 0x0006a398 0x0046df98 6    8    .text    utf8    #;H'-^
8939 0x0006a3c6 0x0046dfc6 4    6    .text    utf8    %م": blocks=Basic Latin,Arabic
8940 0x0006a3f7 0x0046dff7 4    5    .text    ascii   ,`%x
8941 0x0006a406 0x0046e006 7    8    .text    ascii   \vAk:W!T
8942 0x0006a40f 0x0046e00f 4    5    .text    ascii   ,!uY
8943 0x0006a41e 0x0046e01e 5    7    .text    utf8    ~A?oС blocks=Basic Latin,Cyrillic
8944 0x0006a4a0 0x0046e0a0 4    5    .text    ascii   ?]&h
8945 0x0006a4dd 0x0046e0dd 5    7    .text    utf8    (\fXBS
8946 0x0006a514 0x0046e114 5    6    .text    ascii   sZ4W\b
8947 0x0006a52a 0x0046e12a 4    5    .text    ascii   7T!2
8948 0x0006a553 0x0046e153 4    5    .text    ascii   YJ:8
8949 0x0006a55c 0x0046e15c 4    5    .text    ascii   UR7:
8950 0x0006a592 0x0046e192 4    7    .text    utf8    $vᗳ` blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
8951 0x0006a5e2 0x0046e1e2 4    5    .text    ascii   \fsa[
8952 0x0006a621 0x0046e221 6    7    .text    ascii   F&hwa/
8953 0x0006a631 0x0046e231 8    9    .text    ascii   0\n}Ob4%H
8954 0x0006a64d 0x0046e24d 4    6    .text    utf8    oڹXE blocks=Basic Latin,Arabic
8955 0x0006a65c 0x0046e25c 6    8    .text    utf8    eV͝rx4 blocks=Basic Latin,Combining Diacritical Marks
8956 0x0006a6e7 0x0046e2e7 4    6    .text    utf8    ۯ#9X blocks=Arabic,Basic Latin
8957 0x0006a73a 0x0046e33a 4    7    .text    utf8    Įɣ\e^ blocks=Latin Extended-A,IPA Extensions,Basic Latin
8958 0x0006a7b3 0x0046e3b3 6    7    .text    ascii   g\f|)\f<
8959 0x0006a7c5 0x0046e3c5 4    5    .text    ascii   ANWX
8960 0x0006a7de 0x0046e3de 4    5    .text    ascii   GY:.
8961 0x0006a7f5 0x0046e3f5 4    5    .text    ascii   ZI#.
8962 0x0006a807 0x0046e407 4    5    .text    ascii   EG*\
8963 0x0006a80c 0x0046e40c 4    5    .text    ascii   JudC
8964 0x0006a845 0x0046e445 5    6    .text    ascii   dN{UE
8965 0x0006a867 0x0046e467 4    5    .text    ascii   ()Z@
8966 0x0006a8a2 0x0046e4a2 4    5    .text    ascii   @PaX
8967 0x0006a8cf 0x0046e4cf 4    6    .text    utf8    %ʏVq blocks=Basic Latin,IPA Extensions
8968 0x0006a916 0x0046e516 7    8    .text    ascii   Svy?YN`
8969 0x0006a921 0x0046e521 6    7    .text    ascii   }itHJS
8970 0x0006a976 0x0046e576 4    5    .text    ascii   [^{s
8971 0x0006a98c 0x0046e58c 4    5    .text    ascii   N\e$8
8972 0x0006a9b5 0x0046e5b5 4    6    .text    utf8    څIjf blocks=Arabic,Basic Latin
8973 0x0006aa58 0x0046e658 4    6    .text    utf8    9ڣ?J blocks=Basic Latin,Arabic
8974 0x0006aafd 0x0046e6fd 4    6    .text    utf8    bҾgs blocks=Basic Latin,Cyrillic
8975 0x0006ab44 0x0046e744 6    9    .text    utf8    'vDΏߎM blocks=Basic Latin,Greek and Coptic,NKo
8976 0x0006ab7f 0x0046e77f 4    6    .text    utf8    &ϧv$ blocks=Basic Latin,Greek and Coptic
8977 0x0006ab96 0x0046e796 4    5    .text    ascii   D.s`
