Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000002b8 0x000002b8 5   6            ascii   .rsrc
2     0x000002e0 0x000002e0 5   6            ascii   .data
3     0x00000308 0x00000308 6   7            ascii   .adata
38807 0x001d472d 0x0099b12d 4   7    sect_3  utf8    \ru՚Շ blocks=Basic Latin,Armenian
38808 0x001d4734 0x0099b134 4   6    sect_3  utf8    !#ֱ8 blocks=Basic Latin,Hebrew
38809 0x001d47d7 0x0099b1d7 4   5    sect_3  ascii   +,\A
38810 0x001d4806 0x0099b206 4   8    sect_3  utf8    2އѫڷ blocks=Basic Latin,Thaana,Cyrillic,Arabic
38811 0x001d4813 0x0099b213 5   7    sect_3  utf8    a\eMʽB blocks=Basic Latin,Spacing Modifier Letters
38812 0x001d4831 0x0099b231 4   5    sect_3  ascii   !NP!
38813 0x001d4872 0x0099b272 4   6    sect_3  utf8    JdA͛ blocks=Basic Latin,Combining Diacritical Marks
38814 0x001d4888 0x0099b288 6   8    sect_3  utf8    mئ1_\w blocks=Basic Latin,Arabic
38815 0x001d48a8 0x0099b2a8 4   5    sect_3  ascii   @ yY
38816 0x001d48cd 0x0099b2cd 5   7    sect_3  utf8    =Pp\b4
38817 0x001d490e 0x0099b30e 4   7    sect_3  utf8    6x՝Ņ blocks=Basic Latin,Armenian,Latin Extended-A
38818 0x001d4934 0x0099b334 4   6    sect_3  utf8    C̤=s blocks=Basic Latin,Combining Diacritical Marks
38819 0x001d49a5 0x0099b3a5 5   6    sect_3  ascii   CGeUo
38820 0x001d49c2 0x0099b3c2 5   6    sect_3  ascii   6i\f*(
38821 0x001d49d2 0x0099b3d2 15  19   sect_3  utf8    Jm!eڮ\rḄTN\e\a ck blocks=Basic Latin,Arabic,Combining Diacritical Marks
38822 0x001d49f2 0x0099b3f2 4   5    sect_3  ascii   |`<i
38823 0x001d4a2e 0x0099b42e 4   5    sect_3  ascii   o97~
38824 0x001d4a4c 0x0099b44c 5   6    sect_3  ascii   ~w@mG
38825 0x001d4ab7 0x0099b4b7 6   8    sect_3  utf8    2<\b#RK
38826 0x001d4ad3 0x0099b4d3 5   6    sect_3  ascii   `g\n\tO
38827 0x001d4add 0x0099b4dd 6   8    sect_3  utf8    U*§1p3 blocks=Basic Latin,Latin-1 Supplement
38828 0x001d4ae8 0x0099b4e8 4   6    sect_3  utf8    ԥ^\n$ blocks=Cyrillic Supplement,Basic Latin
38829 0x001d4b18 0x0099b518 4   5    sect_3  ascii   wC>W
38830 0x001d4b28 0x0099b528 5   9    sect_3  utf8    ,Jﮜz| blocks=Basic Latin,Arabic Presentation Forms-A
38831 0x001d4b3d 0x0099b53d 4   5    sect_3  ascii   ~Jh?
38832 0x001d4b5e 0x0099b55e 5   6    sect_3  ascii   #uWu#
38833 0x001d4b91 0x0099b591 7   9    sect_3  utf8    {x^}[^g
38834 0x001d4b9e 0x0099b59e 4   6    sect_3  utf8    ӈHiB blocks=Cyrillic,Basic Latin
38835 0x001d4c00 0x0099d000 4   5    sect_5  ascii   $C4B
38836 0x001d4c20 0x0099d020 4   6    sect_5  utf8    hÀ\nl blocks=Basic Latin,Latin-1 Supplement
38837 0x001d4c3f 0x0099d03f 4   5    sect_5  ascii   4\b2&
38838 0x001d4c4d 0x0099d04d 4   5    sect_5  ascii   u]=\a
38839 0x001d4c5e 0x0099d05e 4   5    sect_5  ascii   Pe.7
38840 0x001d4c65 0x0099d065 4   5    sect_5  ascii   =z1l
38841 0x001d4c93 0x0099d093 6   7    sect_5  ascii   Fd\e*Jk
38842 0x001d4c9a 0x0099d09a 6   8    sect_5  utf8    :^N7݉F blocks=Basic Latin,Syriac
38843 0x001d4cb4 0x0099d0b4 4   5    sect_5  ascii   RzFI
38844 0x001d4d26 0x0099d126 5   6    sect_5  ascii   _.fD%
38845 0x001d4d60 0x0099d160 5   7    sect_5  utf8    hӋw;~ blocks=Basic Latin,Cyrillic
38846 0x001d4d73 0x0099d173 7   8    sect_5  ascii   ;;Ax3gr
38847 0x001d4dd8 0x0099d1d8 6   7    sect_5  ascii    \n\rou*
38848 0x001d4e37 0x0099d237 5   6    sect_5  ascii   ee~*W
38849 0x001d4e4b 0x0099d24b 5   7    sect_5  utf8    J>-ϤD blocks=Basic Latin,Greek and Coptic
38850 0x001d4e82 0x0099d282 8   9    sect_5  ascii   l+\v\bxF;\r
38851 0x001d4e96 0x0099d296 4   5    sect_5  ascii   ZpI\v
38852 0x001d4e9e 0x0099d29e 5   6    sect_5  ascii   rf#Tv
38853 0x001d4eb1 0x0099d2b1 4   5    sect_5  ascii   q(G\a
38854 0x001d4eb8 0x0099d2b8 4   5    sect_5  ascii   4`5R
38855 0x001d4ee5 0x0099d2e5 5   6    sect_5  ascii   \kn\tU
38856 0x001d4f4e 0x0099d34e 4   5    sect_5  ascii   t0$a
38857 0x001d4fa5 0x0099d3a5 5   6    sect_5  ascii   MRpF|
38858 0x001d4fc4 0x0099d3c4 4   6    sect_5  utf8    R@Yݐ blocks=Basic Latin,Arabic Supplement
38859 0x001d4fda 0x0099d3da 4   5    sect_5  ascii   Y'8>
38860 0x001d5003 0x0099d403 5   8    sect_5  utf8    ϟdm"Н blocks=Greek and Coptic,Basic Latin,Cyrillic
38861 0x001d507d 0x0099d47d 6   7    sect_5  ascii   \rdFD3v
38862 0x001d5092 0x0099d492 4   5    sect_5  ascii   $U=e
38863 0x001d511a 0x0099d51a 4   5    sect_5  ascii   O}F'
38864 0x001d5155 0x0099d555 5   6    sect_5  ascii   ;_qis
38865 0x001d515f 0x0099d55f 5   6    sect_5  ascii   .|YLq
38866 0x001d51ae 0x0099d5ae 4   5    sect_5  ascii   ?\fHa
38867 0x001d51b3 0x0099d5b3 5   7    sect_5  utf8    N$ѕ_n blocks=Basic Latin,Cyrillic
38868 0x001d5223 0x0099d623 4   5    sect_5  ascii   QN/<
38869 0x001d524d 0x0099d64d 4   5    sect_5  ascii   \a$e!
38870 0x001d52ae 0x0099d6ae 5   6    sect_5  ascii   DRg)#
38871 0x001d52c4 0x0099d6c4 4   5    sect_5  ascii   V"j[
38872 0x001d52da 0x0099d6da 4   6    sect_5  utf8    ?B*ȡ blocks=Basic Latin,Latin Extended-B
38873 0x001d52ea 0x0099d6ea 8   9    sect_5  ascii   bQ\tV#Bwt
38874 0x001d534a 0x0099d74a 6   7    sect_5  ascii   t+\aG/y
38875 0x001d5363 0x0099d763 4   5    sect_5  ascii   &3oB
38876 0x001d538f 0x0099d78f 4   6    sect_5  utf8    (¥|- blocks=Basic Latin,Latin-1 Supplement
38877 0x001d539c 0x0099d79c 4   7    sect_5  utf8    Ų~ǎ. blocks=Latin Extended-A,Basic Latin,Latin Extended-B
38878 0x001d53ee 0x0099d7ee 5   7    sect_5  utf8    fdސ@h blocks=Basic Latin,Thaana
38879 0x001d5b29 0x009a0329 5   6    .rsrc   ascii   PNG\r\n
38880 0x001d5b33 0x009a0333 5   6    .rsrc   ascii   \rIHDR
38881 0x001d5b4d 0x009a034d 4   5    .rsrc   ascii   sRGB
38882 0x001d5b5a 0x009a035a 4   5    .rsrc   ascii   gAMA
38883 0x001d5b69 0x009a0369 5   6    .rsrc   ascii   \tpHYs
38884 0x001d5b7f 0x009a037f 6   7    .rsrc   ascii   IDATx^
38885 0x001d5b99 0x009a0399 6   8    .rsrc   utf8    {6ҝ<W9 blocks=Basic Latin,Cyrillic
38886 0x001d5bad 0x009a03ad 6   7    .rsrc   ascii   &\e\f\bp 
38887 0x001d5be5 0x009a03e5 4   5    .rsrc   ascii   :\;C
38888 0x001d5c0f 0x009a040f 6   7    .rsrc   ascii   k_3b8'
38889 0x001d5c20 0x009a0420 6   8    .rsrc   utf8    6D/>bؐ blocks=Basic Latin,Arabic
38890 0x001d5c2d 0x009a042d 5   6    .rsrc   ascii   :<{\bO
38891 0x001d5ca0 0x009a04a0 4   5    .rsrc   ascii   _k{M
38892 0x001d5cd5 0x009a04d5 4   5    .rsrc   ascii   2m#A
38893 0x001d5d10 0x009a0510 4   5    .rsrc   ascii   Jw5J
38894 0x001d5d19 0x009a0519 4   5    .rsrc   ascii   ou|Y
38895 0x001d5d1e 0x009a051e 4   6    .rsrc   utf8    Z;_۳ blocks=Basic Latin,Arabic
38896 0x001d5d38 0x009a0538 4   6    .rsrc   utf8    ʪ:7Q blocks=IPA Extensions,Basic Latin
38897 0x001d5d66 0x009a0566 5   6    .rsrc   ascii   \a(Wk#
38898 0x001d5d78 0x009a0578 6   7    .rsrc   ascii   v6]T@<
38899 0x001d5de0 0x009a05e0 4   5    .rsrc   ascii   ^\e6l
38900 0x001d5ee0 0x009a06e0 5   6    .rsrc   ascii   ji;m7
38901 0x001d5f07 0x009a0707 4   5    .rsrc   ascii   V)WG
38902 0x001d5f12 0x009a0712 7   9    .rsrc   utf8    9\bM\bׅ?4 blocks=Basic Latin,Hebrew
38903 0x001d5f25 0x009a0725 5   6    .rsrc   ascii   %W2d2
38904 0x001d5f4c 0x009a074c 4   5    .rsrc   ascii   z~kh
38905 0x001d5f75 0x009a0775 4   7    .rsrc   utf8    g\a\a퐶 blocks=Basic Latin,Hangul Syllables
38906 0x001d5f97 0x009a0797 6   8    .rsrc   utf8    5=_͚8J blocks=Basic Latin,Combining Diacritical Marks
38907 0x001d5faf 0x009a07af 5   7    .rsrc   utf8    ٹJeHy blocks=Arabic,Basic Latin
38908 0x001d6002 0x009a0802 4   5    .rsrc   ascii   O$aO
38909 0x001d604c 0x009a084c 4   5    .rsrc   ascii   \f2\r@
38910 0x001d608a 0x009a088a 7   8    .rsrc   ascii   }S}3L`z
38911 0x001d60c6 0x009a08c6 4   6    .rsrc   utf8    XaԐ~ blocks=Basic Latin,Cyrillic Supplement
38912 0x001d6109 0x009a0909 4   6    .rsrc   utf8    [.sЗ blocks=Basic Latin,Cyrillic
38913 0x001d611f 0x009a091f 5   7    .rsrc   utf8    \ewК5D blocks=Basic Latin,Cyrillic
38914 0x001d6173 0x009a0973 8   11   .rsrc   utf8    ?ж֨VFk;U blocks=Basic Latin,Cyrillic,Hebrew
38915 0x001d618b 0x009a098b 4   5    .rsrc   ascii   /8\p
38916 0x001d61e8 0x009a09e8 5   7    .rsrc   utf8    Je̒'d blocks=Basic Latin,Combining Diacritical Marks
38917 0x001d6225 0x009a0a25 4   6    .rsrc   utf8    ~O̓~ blocks=Basic Latin,Combining Diacritical Marks
38918 0x001d62c9 0x009a0ac9 11  14   .rsrc   utf8    FMcg<h G'H blocks=Basic Latin,Private Use Area
38919 0x001d635d 0x009a0b5d 4   5    .rsrc   ascii   N`Z@
38920 0x001d6391 0x009a0b91 5   6    .rsrc   ascii   (0\t.k
38921 0x001d63a7 0x009a0ba7 4   5    .rsrc   ascii   l\vm1
38922 0x001d63e4 0x009a0be4 4   5    .rsrc   ascii   P7{I
38923 0x001d6403 0x009a0c03 8   9    .rsrc   ascii   k[N!^~\vt
38924 0x001d642f 0x009a0c2f 5   6    .rsrc   ascii   @`=\t3
38925 0x001d6445 0x009a0c45 5   6    .rsrc   ascii   \_$M\f
38926 0x001d645d 0x009a0c5d 4   5    .rsrc   ascii   +d- 
38927 0x001d64a1 0x009a0ca1 4   5    .rsrc   ascii   eBZl
38928 0x001d64c0 0x009a0cc0 5   8    .rsrc   utf8    FڿݨUq blocks=Basic Latin,Arabic,Arabic Supplement
38929 0x001d64ce 0x009a0cce 4   6    .rsrc   utf8    1~ܔT blocks=Basic Latin,Syriac
38930 0x001d6556 0x009a0d56 4   5    .rsrc   ascii   &:C@
38931 0x001d65c5 0x009a0dc5 4   5    .rsrc   ascii   sM/Y
38932 0x001d6636 0x009a0e36 5   6    .rsrc   ascii   Z>C[<
38933 0x001d6699 0x009a0e99 4   5    .rsrc   ascii   /je3
38934 0x001d6756 0x009a0f56 4   7    .rsrc   utf8    VpҊ5 blocks=Basic Latin,Cyrillic
38935 0x001d6769 0x009a0f69 6   8    .rsrc   utf8    2V0F0՟ blocks=Basic Latin,Armenian
38936 0x001d6771 0x009a0f71 6   7    .rsrc   ascii   *X@\bIo
38937 0x001d677a 0x009a0f7a 4   6    .rsrc   utf8    PٟC% blocks=Basic Latin,Arabic
38938 0x001d67a2 0x009a0fa2 4   5    .rsrc   ascii   Re?m
38939 0x001d67e2 0x009a0fe2 4   6    .rsrc   utf8    HЕR" blocks=Basic Latin,Cyrillic
38940 0x001d6800 0x009a1000 4   5    .rsrc   ascii   \f nT
38941 0x001d6811 0x009a1011 5   7    .rsrc   utf8    -,һ}U blocks=Basic Latin,Cyrillic
38942 0x001d682e 0x009a102e 4   5    .rsrc   ascii   p"}C
38943 0x001d6871 0x009a1071 4   6    .rsrc   utf8    }̃au blocks=Basic Latin,Combining Diacritical Marks
38944 0x001d6889 0x009a1089 4   5    .rsrc   ascii   PdKC
38945 0x001d6893 0x009a1093 5   6    .rsrc   ascii   cabF#
38946 0x001d6899 0x009a1099 4   5    .rsrc   ascii   hAN;
38947 0x001d68cd 0x009a10cd 4   5    .rsrc   ascii   ^w6{
38948 0x001d68da 0x009a10da 5   6    .rsrc   ascii   rQ$f>
38949 0x001d68ef 0x009a10ef 4   6    .rsrc   utf8    ˬup[ blocks=Spacing Modifier Letters,Basic Latin
38950 0x001d6949 0x009a1149 5   6    .rsrc   ascii   C0Kkm
38951 0x001d6969 0x009a1169 4   6    .rsrc   utf8    @ȵr5 blocks=Basic Latin,Latin Extended-B
38952 0x001d69a9 0x009a11a9 5   7    .rsrc   utf8    uƠ7D blocks=Basic Latin,Combining Diacritical Marks
38953 0x001d69bf 0x009a11bf 4   5    .rsrc   ascii   Og\t`
38954 0x001d69cd 0x009a11cd 4   5    .rsrc   ascii   5M[L
38955 0x001d69e7 0x009a11e7 5   6    .rsrc   ascii   co\fAf
38956 0x001d6add 0x009a12dd 4   5    .rsrc   ascii   \bXLO
38957 0x001d6af9 0x009a12f9 4   6    .rsrc   utf8    Sǹj$ blocks=Basic Latin,Latin Extended-B
38958 0x001d6be3 0x009a13e3 4   5    .rsrc   ascii   lH\fb
38959 0x001d6bef 0x009a13ef 5   6    .rsrc   ascii   ^M[#z
38960 0x001d6c50 0x009a1450 4   5    .rsrc   ascii   (/_k
38961 0x001d6c57 0x009a1457 4   5    .rsrc   ascii   uN*s
38962 0x001d6c67 0x009a1467 4   5    .rsrc   ascii   4[(-
38963 0x001d6c78 0x009a1478 4   5    .rsrc   ascii   E=&"
38964 0x001d6c81 0x009a1481 6   7    .rsrc   ascii   1@+`\fp
38965 0x001d6cdc 0x009a14dc 6   9    .rsrc   utf8    s\rߐyА? blocks=Basic Latin,NKo,Cyrillic
38966 0x001d6cec 0x009a14ec 5   6    .rsrc   ascii   QOn_;
38967 0x001d6d16 0x009a1516 5   8    .rsrc   utf8    sr1ўͳ blocks=Basic Latin,Cyrillic,Greek and Coptic
38968 0x001d6d34 0x009a1534 5   7    .rsrc   utf8    |l~T¿ blocks=Basic Latin,Latin-1 Supplement
38969 0x001d6d65 0x009a1565 4   5    .rsrc   ascii   Q\ao=
38970 0x001d6d8b 0x009a158b 5   6    .rsrc   ascii   'b*GR
38971 0x001d6d9e 0x009a159e 5   6    .rsrc   ascii   Wvp*\e
38972 0x001d6da4 0x009a15a4 4   5    .rsrc   ascii   %\r&c
38973 0x001d6dbc 0x009a15bc 4   5    .rsrc   ascii   f\n2/
38974 0x001d6dd1 0x009a15d1 4   6    .rsrc   utf8    ߗ,zP blocks=NKo,Basic Latin
38975 0x001d6df9 0x009a15f9 4   6    .rsrc   utf8    ͉>}C blocks=Combining Diacritical Marks,Basic Latin
38976 0x001d6e66 0x009a1666 4   5    .rsrc   ascii   \eO\n8
38977 0x001d6e6e 0x009a166e 9   11   .rsrc   utf8     ^`':ZР\v\r blocks=Basic Latin,Cyrillic
38978 0x001d6e7c 0x009a167c 4   6    .rsrc   utf8    jyϣl blocks=Basic Latin,Greek and Coptic
38979 0x001d6e97 0x009a1697 4   5    .rsrc   ascii   u7c"
38980 0x001d6ea8 0x009a16a8 4   5    .rsrc   ascii   H\v4\a
38981 0x001d6eba 0x009a16ba 4   5    .rsrc   ascii   ?\n1P
38982 0x001d6ece 0x009a16ce 4   5    .rsrc   ascii   ?F@.
38983 0x001d6ed6 0x009a16d6 4   8    .rsrc   utf8    Wk\eb
38984 0x001d6f00 0x009a1700 4   5    .rsrc   ascii   M0"~
38985 0x001d6f34 0x009a1734 4   6    .rsrc   utf8    \achԺ blocks=Basic Latin,Armenian
38986 0x001d6f70 0x009a1770 4   5    .rsrc   ascii   ]zRc
38987 0x001d6f7a 0x009a177a 5   6    .rsrc   ascii   \f~-fL
38988 0x001d6fa8 0x009a17a8 9   10   .rsrc   ascii   )\enIc@~A\f
38989 0x001d6fdb 0x009a17db 4   5    .rsrc   ascii   %zXo
38990 0x001d6fe6 0x009a17e6 4   6    .rsrc   utf8    XҾx1 blocks=Basic Latin,Cyrillic
38991 0x001d7014 0x009a1814 4   5    .rsrc   ascii   xue3
38992 0x001d7070 0x009a1870 4   5    .rsrc   ascii   :l+\r
38993 0x001d70ef 0x009a18ef 4   5    .rsrc   ascii   d*Tq
38994 0x001d728d 0x009a1a8d 5   6    .rsrc   ascii   5Bc0L
38995 0x001d72da 0x009a1ada 4   5    .rsrc   ascii   E`"Y
38996 0x001d72e0 0x009a1ae0 4   5    .rsrc   ascii   reQU
38997 0x001d7338 0x009a1b38 5   6    .rsrc   ascii   \f `CR
38998 0x001d735d 0x009a1b5d 4   6    .rsrc   utf8    @<_Ș blocks=Basic Latin,Latin Extended-B
38999 0x001d7394 0x009a1b94 4   7    .rsrc   utf8    j;ꑇ& blocks=Basic Latin,Yi Syllables
39000 0x001d739b 0x009a1b9b 4   5    .rsrc   ascii   Q[C@
39001 0x001d73bd 0x009a1bbd 4   6    .rsrc   utf8    c͘o% blocks=Basic Latin,Combining Diacritical Marks
39002 0x001d73c3 0x009a1bc3 9   10   .rsrc   ascii   XGL\e!0F}3
39003 0x001d73e4 0x009a1be4 5   6    .rsrc   ascii   ps0mW
39004 0x001d746c 0x009a1c6c 6   10   .rsrc   utf8    yR뿔\noį blocks=Basic Latin,Hangul Syllables,Latin Extended-A
39005 0x001d74e7 0x009a1ce7 5   6    .rsrc   ascii   i!\tL$
39006 0x001d75a0 0x009a1da0 4   5    .rsrc   ascii   \b_`j
39007 0x001d75d0 0x009a1dd0 5   6    .rsrc   ascii   $5;_H
39008 0x001d75e6 0x009a1de6 5   7    .rsrc   utf8    l\t2ٱL blocks=Basic Latin,Arabic
39009 0x001d7604 0x009a1e04 4   6    .rsrc   utf8    #ˈLD blocks=Basic Latin,Spacing Modifier Letters
39010 0x001d7618 0x009a1e18 4   5    .rsrc   ascii   o-\g
39011 0x001d7629 0x009a1e29 4   5    .rsrc   ascii   |v ~
39012 0x001d7676 0x009a1e76 5   8    .rsrc   utf8    4Dp查I blocks=Basic Latin,CJK Unified Ideographs
39013 0x001d76e5 0x009a1ee5 4   6    .rsrc   utf8    v̄\tC blocks=Basic Latin,Combining Diacritical Marks
39014 0x001d7741 0x009a1f41 4   5    .rsrc   ascii   ~@@C
39015 0x001d7756 0x009a1f56 9   10   .rsrc   ascii   j[<_)I2.G
39016 0x001d7766 0x009a1f66 4   5    .rsrc   ascii   \a$!E
39017 0x001d779e 0x009a1f9e 7   8    .rsrc   ascii   e]/mDL!
39018 0x001d77ca 0x009a1fca 4   5    .rsrc   ascii   9\v)\n
39019 0x001d77ed 0x009a1fed 4   5    .rsrc   ascii   \n83R
39020 0x001d77fd 0x009a1ffd 4   5    .rsrc   ascii   3Tc<
39021 0x001d7846 0x009a2046 7   8    .rsrc   ascii   ~P[?(6q
39022 0x001d788c 0x009a208c 5   6    .rsrc   ascii   uD\b[k
39023 0x001d78a6 0x009a20a6 5   6    .rsrc   ascii   },D!|
39024 0x001d78b1 0x009a20b1 5   6    .rsrc   ascii   .b0df
39025 0x001d78fa 0x009a20fa 4   5    .rsrc   ascii   W $\r
39026 0x001d7903 0x009a2103 4   6    .rsrc   utf8    uߚ}[ blocks=Basic Latin,NKo
39027 0x001d795a 0x009a215a 5   7    .rsrc   utf8    i\aD\v-
39028 0x001d796f 0x009a216f 6   7    .rsrc   ascii   $e+f3\
39029 0x001d799d 0x009a219d 5   6    .rsrc   ascii   _O#D 
39030 0x001d79fe 0x009a21fe 4   5    .rsrc   ascii   LbR_
39031 0x001d7a1e 0x009a221e 4   5    .rsrc   ascii   * 6 
39032 0x001d7a61 0x009a2261 4   5    .rsrc   ascii   -y_D
39033 0x001d7a6a 0x009a226a 4   6    .rsrc   utf8    w!-½ blocks=Basic Latin,Latin-1 Supplement
39034 0x001d7ab8 0x009a22b8 4   5    .rsrc   ascii   !l\f\a
39035 0x001d7aca 0x009a22ca 4   6    .rsrc   utf8    ƴ@R] blocks=Latin Extended-B,Basic Latin
39036 0x001d7aef 0x009a22ef 4   5    .rsrc   ascii   *R8l
39037 0x001d7b19 0x009a2319 4   5    .rsrc   ascii   [G6J
39038 0x001d7b66 0x009a2366 6   7    .rsrc   ascii   ]H\bH\nJ
39039 0x001d7b96 0x009a2396 8   9    .rsrc   ascii   =@ZK"s&&
39040 0x001d7ba4 0x009a23a4 7   8    .rsrc   ascii   &&';6{\a
39041 0x001d7bad 0x009a23ad 4   5    .rsrc   ascii   #,='
39042 0x001d7bb9 0x009a23b9 5   6    .rsrc   ascii   n9\e^\f
39043 0x001d7bd4 0x009a23d4 4   5    .rsrc   ascii   5WAf
39044 0x001d7c51 0x009a2451 4   5    .rsrc   ascii   :Gch
39045 0x001d7c91 0x009a2491 4   5    .rsrc   ascii   ?Y]%
39046 0x001d7cae 0x009a24ae 4   5    .rsrc   ascii   m!=A
39047 0x001d7cc8 0x009a24c8 10  11   .rsrc   ascii   doVc!H&-9v
39048 0x001d7d57 0x009a2557 4   5    .rsrc   ascii   @>t\b
39049 0x001d7d9a 0x009a259a 4   5    .rsrc   ascii   Na\n3
39050 0x001d7db1 0x009a25b1 4   5    .rsrc   ascii   g\b2\r
39051 0x001d7dc5 0x009a25c5 4   7    .rsrc   utf8    s蘞K# blocks=Basic Latin,CJK Unified Ideographs
39052 0x001d7e01 0x009a2601 4   5    .rsrc   ascii   1t<6
39053 0x001d7e3a 0x009a263a 5   7    .rsrc   utf8    *5Ր)x blocks=Basic Latin,Armenian
39054 0x001d7e45 0x009a2645 5   6    .rsrc   ascii   ./MV 
39055 0x001d7e84 0x009a2684 4   6    .rsrc   utf8    dבG  blocks=Basic Latin,Hebrew
39056 0x001d7e9f 0x009a269f 5   6    .rsrc   ascii   xU<;O
39057 0x001d7ebb 0x009a26bb 4   5    .rsrc   ascii   GD\fH
39058 0x001d7f04 0x009a2704 4   5    .rsrc   ascii   #\eh4
39059 0x001d7f22 0x009a2722 4   5    .rsrc   ascii   L4)Y
39060 0x001d7f8e 0x009a278e 4   6    .rsrc   utf8    xCjٮ blocks=Basic Latin,Arabic
39061 0x001d7fa3 0x009a27a3 4   5    .rsrc   ascii   $)#1
39062 0x001d7fd9 0x009a27d9 4   5    .rsrc   ascii   /<[D
39063 0x001d7fe1 0x009a27e1 5   7    .rsrc   utf8    -Ҙl_H blocks=Basic Latin,Cyrillic
39064 0x001d8031 0x009a2831 6   7    .rsrc   ascii   <C}\tn1
39065 0x001d806d 0x009a286d 4   5    .rsrc   ascii   7`h^
39066 0x001d808d 0x009a288d 6   7    .rsrc   ascii   n{C\fDz
39067 0x001d80a7 0x009a28a7 4   5    .rsrc   ascii   CnNv
39068 0x001d810b 0x009a290b 4   5    .rsrc   ascii   5gzd
39069 0x001d8116 0x009a2916 7   8    .rsrc   ascii   5HZvKI!
39070 0x001d815b 0x009a295b 5   6    .rsrc   ascii   "\f(F!
39071 0x001d8182 0x009a2982 4   5    .rsrc   ascii   \!/"
39072 0x001d8193 0x009a2993 4   5    .rsrc   ascii   +W(N
39073 0x001d81c9 0x009a29c9 4   6    .rsrc   utf8    o7ˤs blocks=Basic Latin,Spacing Modifier Letters
39074 0x001d820c 0x009a2a0c 4   6    .rsrc   utf8    [ǡuT blocks=Basic Latin,Latin Extended-B
39075 0x001d8242 0x009a2a42 4   5    .rsrc   ascii   v1W6
39076 0x001d8319 0x009a2b19 4   6    .rsrc   utf8    l[]ڛ blocks=Basic Latin,Arabic
39077 0x001d836f 0x009a2b6f 4   5    .rsrc   ascii   GqzV
39078 0x001d8377 0x009a2b77 4   5    .rsrc   ascii   \t"\f&
39079 0x001d83a5 0x009a2ba5 4   6    .rsrc   utf8    ` °g blocks=Basic Latin,Latin-1 Supplement
39080 0x001d840d 0x009a2c0d 4   5    .rsrc   ascii   D$HI
39081 0x001d8422 0x009a2c22 4   5    .rsrc   ascii   \v}\e8
39082 0x001d8427 0x009a2c27 4   5    .rsrc   ascii   .=/M
39083 0x001d84b3 0x009a2cb3 4   5    .rsrc   ascii   "FR6
39084 0x001d84f8 0x009a2cf8 4   5    .rsrc   ascii   |"Pn
39085 0x001d8509 0x009a2d09 7   9    .rsrc   utf8    5Iܑ9(DC blocks=Basic Latin,Syriac
39086 0x001d8514 0x009a2d14 5   7    .rsrc   utf8    >K/8Ś blocks=Basic Latin,Latin Extended-A
39087 0x001d852e 0x009a2d2e 4   5    .rsrc   ascii   zF$&
39088 0x001d8542 0x009a2d42 7   10   .rsrc   utf8    ҟ;Xm0'| blocks=Cyrillic,Basic Latin
39089 0x001d857b 0x009a2d7b 4   6    .rsrc   utf8    \erI=
39090 0x001d859d 0x009a2d9d 4   5    .rsrc   ascii   XqEs
39091 0x001d85d1 0x009a2dd1 4   5    .rsrc   ascii   (BF 
39092 0x001d8627 0x009a2e27 8   9    .rsrc   ascii   0X8s |$>
39093 0x001d863d 0x009a2e3d 4   6    .rsrc   utf8    ޣp]/ blocks=Thaana,Basic Latin
39094 0x001d8650 0x009a2e50 6   7    .rsrc   ascii   \ff@G\f^
39095 0x001d8662 0x009a2e62 5   6    .rsrc   ascii   \n)m?8
39096 0x001d867f 0x009a2e7f 4   5    .rsrc   ascii   ^Su{
39097 0x001d8697 0x009a2e97 4   6    .rsrc   utf8    oٱ\a1 blocks=Basic Latin,Arabic
39098 0x001d86b2 0x009a2eb2 5   8    .rsrc   utf8    '&a拘u blocks=Basic Latin,CJK Unified Ideographs
39099 0x001d8700 0x009a2f00 4   6    .rsrc   utf8    &\nįs blocks=Basic Latin,Latin Extended-A
39100 0x001d8727 0x009a2f27 6   7    .rsrc   ascii   Cd6H-p
39101 0x001d878e 0x009a2f8e 5   6    .rsrc   ascii   3Trls
39102 0x001d8794 0x009a2f94 4   5    .rsrc   ascii   VbF]
39103 0x001d87a3 0x009a2fa3 4   5    .rsrc   ascii   i\elQ
39104 0x001d88db 0x009a30db 4   5    .rsrc   ascii   HR6o
39105 0x001d88e5 0x009a30e5 4   5    .rsrc   ascii   yqs$
39106 0x001d88f7 0x009a30f7 4   6    .rsrc   utf8    ͈'9o blocks=Combining Diacritical Marks,Basic Latin
39107 0x001d8920 0x009a3120 4   5    .rsrc   ascii   Y@\;
39108 0x001d8935 0x009a3135 4   5    .rsrc   ascii   \f@,>
39109 0x001d8972 0x009a3172 6   7    .rsrc   ascii   ]F9&Qe
39110 0x001d89d0 0x009a31d0 6   7    .rsrc   ascii   ,<\ts\t&
39111 0x001d8b01 0x009a3301 4   6    .rsrc   utf8    GFՑN blocks=Basic Latin,Armenian
39112 0x001d8b19 0x009a3319 4   5    .rsrc   ascii   \nc%m
39113 0x001d8b21 0x009a3321 4   5    .rsrc   ascii   +0b;
39114 0x001d8b26 0x009a3326 5   6    .rsrc   ascii   #""&R
