Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x600 0x140001000   0x1000 -r-x .text
1   0x00000a00    0x600 0x140002000   0x1000 -r-- .rdata
2   0x00001000  0x44000 0x140003000  0x44000 -rw- .data
3   0x00045000    0x200 0x140047000   0x1000 -r-- .pdata
4   0x00045200    0x800 0x140048000   0x1000 -r-x PAGE
5   0x00045a00    0x400 0x140049000   0x1000 -r-x INIT
6   0x00045e00    0x200 0x14004a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140049130 paddr=0x00045b30 haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140002000 NONE FUNC ntoskrnl.exe _stricmp
2   0x140002008 NONE FUNC ntoskrnl.exe ExAllocatePoolWithTag
3   0x140002010 NONE FUNC ntoskrnl.exe ExFreePoolWithTag
4   0x140002018 NONE FUNC ntoskrnl.exe ObfDereferenceObject
5   0x140002020 NONE FUNC ntoskrnl.exe KeStackAttachProcess
6   0x140002028 NONE FUNC ntoskrnl.exe KeUnstackDetachProcess
7   0x140002030 NONE FUNC ntoskrnl.exe PsLookupProcessByProcessId
8   0x140002038 NONE FUNC ntoskrnl.exe ZwAllocateVirtualMemory
9   0x140002040 NONE FUNC ntoskrnl.exe ZwClose
10  0x140002048 NONE FUNC ntoskrnl.exe ZwOpenSection
11  0x140002050 NONE FUNC ntoskrnl.exe __chkstk
12  0x140002058 NONE FUNC ntoskrnl.exe MmGetSystemRoutineAddress
13  0x140002060 NONE FUNC ntoskrnl.exe ZwReadFile

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000a00 0x140002000 NONE FUNC 0    ntoskrnl.exe imp._stricmp
2   0x00000a08 0x140002008 NONE FUNC 0    ntoskrnl.exe imp.ExAllocatePoolWithTag
3   0x00000a10 0x140002010 NONE FUNC 0    ntoskrnl.exe imp.ExFreePoolWithTag
4   0x00000a18 0x140002018 NONE FUNC 0    ntoskrnl.exe imp.ObfDereferenceObject
5   0x00000a20 0x140002020 NONE FUNC 0    ntoskrnl.exe imp.KeStackAttachProcess
6   0x00000a28 0x140002028 NONE FUNC 0    ntoskrnl.exe imp.KeUnstackDetachProcess
7   0x00000a30 0x140002030 NONE FUNC 0    ntoskrnl.exe imp.PsLookupProcessByProcessId
8   0x00000a38 0x140002038 NONE FUNC 0    ntoskrnl.exe imp.ZwAllocateVirtualMemory
9   0x00000a40 0x140002040 NONE FUNC 0    ntoskrnl.exe imp.ZwClose
10  0x00000a48 0x140002048 NONE FUNC 0    ntoskrnl.exe imp.ZwOpenSection
11  0x00000a50 0x140002050 NONE FUNC 0    ntoskrnl.exe imp.__chkstk
12  0x00000a58 0x140002058 NONE FUNC 0    ntoskrnl.exe imp.MmGetSystemRoutineAddress
13  0x00000a60 0x140002060 NONE FUNC 0    ntoskrnl.exe imp.ZwReadFile
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000a80 0x140002080 12  13   .rdata  ascii   winlogon.exe
6861 0x00038566 0x14003a566 7   9    .data   utf8    JǄ#\b\nPH blocks=Basic Latin,Latin Extended-B
6862 0x000385bc 0x14003a5bc 4   6    .data   utf8    JǄPH blocks=Basic Latin,Latin Extended-B
6863 0x00038657 0x14003a657 4   5    .data   ascii   w"PH
6864 0x00038697 0x14003a697 5   7    .data   utf8    ǃ4\rPH blocks=Latin Extended-B,Basic Latin
6865 0x000386ae 0x14003a6ae 5   6    .data   ascii   D$(PH
6866 0x000386c0 0x14003a6c0 4   5    .data   ascii   D$pL
6867 0x000386c5 0x14003a6c5 4   5    .data   ascii   d$PH
6868 0x000386d0 0x14003a6d0 4   5    .data   ascii   ?HPH
6869 0x000387d7 0x14003a7d7 5   6    .data   ascii   D$XPH
6870 0x000387f9 0x14003a7f9 4   5    .data   ascii   L$PH
6871 0x0003880f 0x14003a80f 4   5    .data   ascii   .vPH
6872 0x0003881a 0x14003a81a 4   5    .data   ascii   D$PH
6873 0x00038821 0x14003a821 4   5    .data   ascii   L$XH
6874 0x0003882f 0x14003a82f 5   6    .data   ascii   D$pPH
6875 0x00038888 0x14003a888 4   5    .data   ascii   l$PH
6876 0x00038892 0x14003a892 5   6    .data   ascii   D$pPH
6877 0x000388e5 0x14003a8e5 5   6    .data   ascii   D$LPH
6878 0x00038948 0x14003a948 5   6    .data   ascii   tSIPH
6879 0x000389a6 0x14003a9a6 4   6    .data   utf8    HǃPH blocks=Basic Latin,Latin Extended-B
6880 0x000389c3 0x14003a9c3 4   5    .data   ascii   |$LH
6881 0x000389c8 0x14003a9c8 4   5    .data   ascii   l$PH
6882 0x00038a13 0x14003aa13 6   7    .data   ascii   L$PHPH
6883 0x00038a4c 0x14003aa4c 4   5    .data   ascii   D$PH
6884 0x00038a74 0x14003aa74 4   5    .data   ascii   T$0H
6885 0x00038a99 0x14003aa99 4   5    .data   ascii   D$PH
6886 0x00038b12 0x14003ab12 4   5    .data   ascii   D$PH
6887 0x00038b1d 0x14003ab1d 4   5    .data   ascii   D$PH
6888 0x00038b59 0x14003ab59 5   6    .data   ascii   D$ PH
6889 0x00038b91 0x14003ab91 4   5    .data   ascii   D$PH
6890 0x00038bb1 0x14003abb1 5   6    .data   ascii   L$hPH
6891 0x00038c29 0x14003ac29 6   7    .data   ascii   D$`HPH
6892 0x00038c48 0x14003ac48 4   5    .data   ascii   D$`D
6893 0x00038c56 0x14003ac56 5   6    .data   ascii   L$hPH
6894 0x00038c5c 0x14003ac5c 4   5    .data   ascii   L$`A
6895 0x00038c81 0x14003ac81 6   7    .data   ascii   D$hHPH
6896 0x00038c93 0x14003ac93 5   6    .data   ascii   D$PPH
6897 0x00038c9d 0x14003ac9d 6   7    .data   ascii   L$`HPH
6898 0x00038cca 0x14003acca 5   6    .data   ascii   L$PPH
6899 0x00038cdf 0x14003acdf 6   7    .data   ascii   D$`HPH
6900 0x00038d09 0x14003ad09 5   6    .data   ascii   L$PE1
6901 0x00038d12 0x14003ad12 4   7    .data   utf8    D$ 訽 blocks=Basic Latin,CJK Unified Ideographs
6902 0x00038d2c 0x14003ad2c 6   7    .data   ascii   T$(HPH
6903 0x00038d37 0x14003ad37 6   7    .data   ascii   L$0LPH
6904 0x00038d55 0x14003ad55 4   5    .data   ascii   L$(H
6905 0x00038d64 0x14003ad64 5   6    .data   ascii   u\eHPH
6906 0x00038d70 0x14003ad70 4   5    .data   ascii   D$PH
6907 0x00038d96 0x14003ad96 5   6    .data   ascii   D$hPH
6908 0x00038db3 0x14003adb3 4   5    .data   ascii   l$PH
6909 0x00038dc8 0x14003adc8 5   6    .data   ascii   D$XPH
6910 0x00038dd9 0x14003add9 5   6    .data   ascii   D$PPH
6911 0x00038e42 0x14003ae42 5   6    .data   ascii   UWVSH
6912 0x00038e4d 0x14003ae4d 10  11   .data   ascii   AWAVAUATPH
6913 0x00038e63 0x14003ae63 10  11   .data   ascii   A\A]A^A_PH
6914 0x00038e71 0x14003ae71 7   8    .data   ascii   h[^_]PH
6915 0x00038e89 0x14003ae89 5   6    .data   ascii   L$8PH
6916 0x00038ee1 0x14003aee1 5   6    .data   ascii   L$ PH
6917 0x00038f83 0x14003af83 4   5    .data   ascii   t!Hc
6918 0x00038fb3 0x14003afb3 4   5    .data   ascii   HcPH
6919 0x00038fb9 0x14003afb9 4   5    .data   ascii   L$HL
6920 0x00038fe8 0x14003afe8 4   7    .data   utf8    X辿PH blocks=Basic Latin,CJK Unified Ideographs
6921 0x00038ff4 0x14003aff4 5   6    .data   ascii   L$HPH
6922 0x00039005 0x14003b005 5   6    .data   ascii   ,u@Hc
6923 0x00039069 0x14003b069 4   5    .data   ascii   T$@H
6924 0x00039081 0x14003b081 6   8    .data   utf8    u\nǃ0PH blocks=Basic Latin,Latin Extended-B
6925 0x000390b4 0x14003b0b4 5   7    .data   utf8    u\nǃPH blocks=Basic Latin,Latin Extended-B
6926 0x00039124 0x14003b124 4   5    .data   ascii   |$PH
6927 0x00039138 0x14003b138 6   7    .data   ascii   t$THPH
6928 0x0003914f 0x14003b14f 5   6    .data   ascii   L$0PH
6929 0x00039181 0x14003b181 4   5    .data   ascii   <\b|t
6930 0x00039197 0x14003b197 4   5    .data   ascii   D$XL
6931 0x0003919c 0x14003b19c 5   6    .data   ascii   L$HPH
6932 0x000391c4 0x14003b1c4 4   5    .data   ascii   L$HH
6933 0x0003921c 0x14003b21c 5   6    .data   ascii   L$XHc
6934 0x0003922a 0x14003b22a 6   7    .data   ascii   |t3HPH
6935 0x0003923f 0x14003b23f 7   8    .data   ascii   T$XLcPH
6936 0x00039258 0x14003b258 4   5    .data   ascii   tIPH
6937 0x00039263 0x14003b263 4   5    .data   ascii   <\bPH
6938 0x00039279 0x14003b279 4   5    .data   ascii   D$PH
6939 0x000392bb 0x14003b2bb 4   5    .data   ascii   HcPH
6940 0x000392d7 0x14003b2d7 5   6    .data   ascii   L$XHc
6941 0x000392fa 0x14003b2fa 7   8    .data   ascii   T$XLcPH
6942 0x00039329 0x14003b329 4   5    .data   ascii   |tPH
6943 0x0003933c 0x14003b33c 7   8    .data   ascii   D$@HcPH
6944 0x0003934a 0x14003b34a 4   5    .data   ascii   |uPH
6945 0x0003936b 0x14003b36b 4   5    .data   ascii   \aEPH
6946 0x00039375 0x14003b375 5   6    .data   ascii   L$8PH
6947 0x00039389 0x14003b389 4   5    .data   ascii   |t\rE
6948 0x000393ad 0x14003b3ad 4   5    .data   ascii   L$PH
6949 0x000393c2 0x14003b3c2 5   6    .data   ascii   v4DPH
6950 0x000393d3 0x14003b3d3 4   5    .data   ascii   $(Hc
6951 0x000393f9 0x14003b3f9 5   6    .data   ascii   |t\rPH
6952 0x00039410 0x14003b410 4   5    .data   ascii   I)PH
6953 0x00039422 0x14003b422 4   5    .data   ascii   |t\fE
6954 0x0003945b 0x14003b45b 6   7    .data   ascii   |t\fDPH
6955 0x00039483 0x14003b483 5   6    .data   ascii   L$XHc
6956 0x0003949b 0x14003b49b 4   5    .data   ascii   L$ H
6957 0x000394c6 0x14003b4c6 4   5    .data   ascii   |t\rA
6958 0x000394e6 0x14003b4e6 4   5    .data   ascii   $XI)
6959 0x000394f1 0x14003b4f1 4   5    .data   ascii   $ Hc
6960 0x00039528 0x14003b528 4   5    .data   ascii   |t\tA
6961 0x0003952e 0x14003b52e 4   5    .data   ascii   \aHPH
6962 0x0003956e 0x14003b56e 4   5    .data   ascii   L$XH
6963 0x000395c8 0x14003b5c8 5   6    .data   ascii   D$(PH
6964 0x00039641 0x14003b641 5   6    .data   ascii   D$VPH
6965 0x0003964d 0x14003b64d 4   5    .data   ascii   D$PH
6966 0x00039675 0x14003b675 4   5    .data   ascii   T$XH
6967 0x0003967e 0x14003b67e 4   7    .data   utf8    T$X訉 blocks=Basic Latin,CJK Unified Ideographs
6968 0x000396dc 0x14003b6dc 5   6    .data   ascii   UWVSH
6969 0x000396e7 0x14003b6e7 10  11   .data   ascii   AWAVAUATPH
6970 0x000396f2 0x14003b6f2 5   7    .data   utf8    ^_A\Ð blocks=Basic Latin,Latin-1 Supplement
6971 0x00039750 0x14003b750 4   5    .data   ascii   ndPH
6972 0x0003979d 0x14003b79d 4   5    .data   ascii   uhPH
6973 0x000397b3 0x14003b7b3 4   5    .data   ascii   T$PH
6974 0x00039873 0x14003b873 6   7    .data   ascii   ATWVSH
6975 0x000398ba 0x14003b8ba 5   7    .data   utf8    ǃx\rPH blocks=Latin Extended-B,Basic Latin
6976 0x000398c2 0x14003b8c2 4   6    .data   utf8    Hǃp\r blocks=Basic Latin,Latin Extended-B
6977 0x000398e1 0x14003b8e1 5   7    .data   utf8    Hǃ8PH blocks=Basic Latin,Latin Extended-B
6978 0x00039930 0x14003b930 4   6    .data   utf8    Hǃx\t blocks=Basic Latin,Latin Extended-B
6979 0x0003994f 0x14003b94f 6   8    .data   utf8    Hǃ`\rPH blocks=Basic Latin,Latin Extended-B
6980 0x00039957 0x14003b957 4   6    .data   utf8    HǃX\r blocks=Basic Latin,Latin Extended-B
6981 0x0003996d 0x14003b96d 4   6    .data   utf8    HǃPH blocks=Basic Latin,Latin Extended-B
6982 0x00039979 0x14003b979 4   5    .data   ascii   E1PH
6983 0x0003998f 0x14003b98f 4   5    .data   ascii   H\rPH
6984 0x00039a08 0x14003ba08 4   5    .data   ascii   x^PH
6985 0x00039ad9 0x14003bad9 4   5    .data   ascii   8^PH
6986 0x00039b4d 0x14003bb4d 4   6    .data   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
6987 0x00039b74 0x14003bb74 4   6    .data   utf8    ǃ0PH blocks=Latin Extended-B,Basic Latin
6988 0x00039bcb 0x14003bbcb 6   7    .data   ascii   T$8HPH
6989 0x00039bd8 0x14003bbd8 4   5    .data   ascii   .#PH
6990 0x00039d79 0x14003bd79 5   6    .data   ascii   yuHPH
6991 0x00039e77 0x14003be77 4   5    .data   ascii   dHPH
6992 0x00039e98 0x14003be98 4   5    .data   ascii   2IPH
6993 0x00039f73 0x14003bf73 5   6    .data   ascii   SIHPH
6994 0x0003a16e 0x14003c16e 4   5    .data   ascii   iHPH
6995 0x0003a28c 0x14003c28c 4   5    .data   ascii   9oPH
6996 0x0003a2fa 0x14003c2fa 4   5    .data   ascii   ~oPH
6997 0x0003a562 0x14003c562 4   5    .data   ascii   8HPH
6998 0x0003a65f 0x14003c65f 4   5    .data   ascii   DHPH
6999 0x0003a6ee 0x14003c6ee 4   5    .data   ascii   ~oPH
7000 0x0003a87a 0x14003c87a 4   5    .data   ascii   TaPH
7001 0x0003aaa5 0x14003caa5 7   8    .data   ascii   ^_]A\A]
7002 0x0003aad2 0x14003cad2 4   7    .data   utf8    L$@触 blocks=Basic Latin,CJK Unified Ideographs
7003 0x0003aaf7 0x14003caf7 5   6    .data   ascii   L$(PH
7004 0x0003ab50 0x14003cb50 4   5    .data   ascii   N0PH
7005 0x0003ab8f 0x14003cb8f 4   5    .data   ascii   D$@H
7006 0x0003aba8 0x14003cba8 4   5    .data   ascii   \fmPH
7007 0x0003abc6 0x14003cbc6 4   5    .data   ascii   l$(u
7008 0x0003abd4 0x14003cbd4 4   5    .data   ascii   L$PH
7009 0x0003abef 0x14003cbef 4   5    .data   ascii   L$(H
7010 0x0003abf4 0x14003cbf4 5   6    .data   ascii   D$0PH
7011 0x0003ac15 0x14003cc15 5   6    .data   ascii   L$0PH
7012 0x0003ac76 0x14003cc76 7   8    .data   ascii   T$8E1PH
7013 0x0003ac8b 0x14003cc8b 4   5    .data   ascii   L$8H
7014 0x0003acd0 0x14003ccd0 5   6    .data   ascii   T$0PH
7015 0x0003ace5 0x14003cce5 6   7    .data   ascii   T$0IPH
7016 0x0003ad0e 0x14003cd0e 4   5    .data   ascii   L$0H
7017 0x0003ad3f 0x14003cd3f 4   5    .data   ascii   .nPH
7018 0x0003adcd 0x14003cdcd 4   5    .data   ascii   l$8P
7019 0x0003add3 0x14003cdd3 5   6    .data   ascii   D$(PH
7020 0x0003addd 0x14003cddd 6   7    .data   ascii   l$0HPH
7021 0x0003adf0 0x14003cdf0 4   5    .data   ascii   L$@H
7022 0x0003adf5 0x14003cdf5 4   5    .data   ascii   D$PH
7023 0x0003ae16 0x14003ce16 4   5    .data   ascii   D$PH
7024 0x0003ae31 0x14003ce31 5   6    .data   ascii   TUWVS
7025 0x0003ae62 0x14003ce62 5   6    .data   ascii   @[^PH
7026 0x0003ae84 0x14003ce84 4   5    .data   ascii   T$PH
7027 0x0003aeba 0x14003ceba 5   6    .data   ascii   L$(PH
7028 0x0003aedb 0x14003cedb 5   6    .data   ascii   D$2PH
7029 0x0003af1e 0x14003cf1e 4   5    .data   ascii   \vfPH
7030 0x0003af44 0x14003cf44 5   6    .data   ascii   ATVSH
7031 0x0003af5a 0x14003cf5a 10  11   .data   ascii   ^_A\A]A^PH
7032 0x0003af81 0x14003cf81 4   5    .data   ascii   L$PH
7033 0x0003b010 0x14003d010 4   5    .data   ascii   |$PH
7034 0x0003b046 0x14003d046 5   6    .data   ascii   D$HPH
7035 0x0003b067 0x14003d067 5   6    .data   ascii   tnDPH
7036 0x0003b0b0 0x14003d0b0 4   5    .data   ascii   \$XH
7037 0x0003b0b5 0x14003d0b5 4   5    .data   ascii   |$PH
7038 0x0003b0e1 0x14003d0e1 4   5    .data   ascii   L$PH
7039 0x0003b0f1 0x14003d0f1 4   5    .data   ascii   L$`H
7040 0x0003b109 0x14003d109 6   9    .data   utf8    E1탻4PH blocks=Basic Latin,Hangul Syllables
7041 0x0003b164 0x14003d164 5   6    .data   ascii   T$0PH
7042 0x0003b175 0x14003d175 5   6    .data   ascii   D$ PH
7043 0x0003b1e3 0x14003d1e3 5   6    .data   ascii   D$ PH
7044 0x0003b23c 0x14003d23c 4   5    .data   ascii   D$PH
7045 0x0003b252 0x14003d252 4   5    .data   ascii   E1PH
7046 0x0003b301 0x14003d301 5   6    .data   ascii   D$hPH
7047 0x0003b323 0x14003d323 4   5    .data   ascii   D$PH
7048 0x0003b32b 0x14003d32b 4   5    .data   ascii   L$pI
7049 0x0003b344 0x14003d344 4   5    .data   ascii   L$PH
7050 0x0003b35a 0x14003d35a 4   5    .data   ascii   L$PH
7051 0x0003b36a 0x14003d36a 5   6    .data   ascii   D$pPH
7052 0x0003b374 0x14003d374 6   7    .data   ascii   L$hHPH
7053 0x0003b392 0x14003d392 4   5    .data   ascii   D$ L
7054 0x0003b3a7 0x14003d3a7 4   5    .data   ascii   D$pH
7055 0x0003b3ac 0x14003d3ac 5   6    .data   ascii   D$(PH
7056 0x0003b3b5 0x14003d3b5 4   5    .data   ascii   D$0H
7057 0x0003b3cc 0x14003d3cc 6   7    .data   ascii   L$|HPH
7058 0x0003b463 0x14003d463 4   5    .data   ascii   D$PH
7059 0x0003b46d 0x14003d46d 5   6    .data   ascii   D$`PH
7060 0x0003b48d 0x14003d48d 6   7    .data   ascii   d$pHPH
7061 0x0003b494 0x14003d494 4   5    .data   ascii   WVSH
7062 0x0003b49f 0x14003d49f 10  11   .data   ascii   AWAVAUATPH
7063 0x0003b50d 0x14003d50d 9   11   .data   utf8    A]A^A_ÐPH blocks=Basic Latin,Latin-1 Supplement
7064 0x0003b51a 0x14003d51a 8   9    .data   ascii   [^_]A\PH
7065 0x0003b53f 0x14003d53f 4   5    .data   ascii   L$PH
7066 0x0003b5ad 0x14003d5ad 4   5    .data   ascii   E1PH
7067 0x0003b5ef 0x14003d5ef 4   5    .data   ascii   D$PH
7068 0x0003b5ff 0x14003d5ff 4   5    .data   ascii   D$TH
7069 0x0003b61b 0x14003d61b 4   5    .data   ascii   T$PH
7070 0x0003b63c 0x14003d63c 4   5    .data   ascii   T$PH
7071 0x0003b668 0x14003d668 4   5    .data   ascii   D$PH
7072 0x0003b67e 0x14003d67e 4   5    .data   ascii   \vHPH
7073 0x0003b6d6 0x14003d6d6 4   5    .data   ascii   u2PH
7074 0x0003b6e7 0x14003d6e7 4   5    .data   ascii   D$8H
7075 0x0003b6ec 0x14003d6ec 4   5    .data   ascii   T$PH
7076 0x0003b70d 0x14003d70d 4   5    .data   ascii   D$hH
7077 0x0003b712 0x14003d712 5   6    .data   ascii   D$@PH
7078 0x0003b71b 0x14003d71b 4   5    .data   ascii   D$8H
7079 0x0003b729 0x14003d729 4   5    .data   ascii   D$PH
7080 0x0003b797 0x14003d797 4   5    .data   ascii   K0PH
7081 0x0003b7c9 0x14003d7c9 4   5    .data   ascii   l$XH
7082 0x0003b804 0x14003d804 5   6    .data   ascii   L$`PH
7083 0x0003b826 0x14003d826 4   5    .data   ascii   T$PH
7084 0x0003b867 0x14003d867 5   6    .data   ascii   l$XPH
7085 0x0003b883 0x14003d883 4   5    .data   ascii   D$`H
7086 0x0003b888 0x14003d888 5   6    .data   ascii   P DPH
7087 0x0003b8b5 0x14003d8b5 4   5    .data   ascii   T$PH
7088 0x0003b8f6 0x14003d8f6 5   6    .data   ascii   l$XPH
7089 0x0003b92d 0x14003d92d 5   6    .data   ascii   D$`PH
7090 0x0003b944 0x14003d944 4   5    .data   ascii   T$PH
7091 0x0003b985 0x14003d985 5   6    .data   ascii   l$XPH
7092 0x0003b9bb 0x14003d9bb 6   7    .data   ascii   D$xHPH
7093 0x0003b9da 0x14003d9da 4   5    .data   ascii   L$`H
7094 0x0003b9f4 0x14003d9f4 4   5    .data   ascii   D$PH
7095 0x0003b9fe 0x14003d9fe 4   6    .data   utf8    19PH
7096 0x0003ba20 0x14003da20 4   5    .data   ascii   D PH
7097 0x0003ba6c 0x14003da6c 5   6    .data   ascii   D$XPH
7098 0x0003ba78 0x14003da78 4   5    .data   ascii   H)PH
7099 0x0003ba7d 0x14003da7d 10  11   .data   ascii   VAUATUWVPH
7100 0x0003badb 0x14003dadb 4   5    .data   ascii   A\tPH
7101 0x0003bafb 0x14003dafb 5   6    .data   ascii   D$\tPH
7102 0x0003bb07 0x14003db07 4   5    .data   ascii   D$PH
7103 0x0003bbc1 0x14003dbc1 5   6    .data   ascii   D$\tPH
7104 0x0003bbcd 0x14003dbcd 4   5    .data   ascii   D$PH
7105 0x0003bbee 0x14003dbee 4   5    .data   ascii   A\tPH
7106 0x0003bc45 0x14003dc45 5   6    .data   ascii   L$(PH
7107 0x0003bc6d 0x14003dc6d 4   5    .data   ascii   t\ePH
7108 0x0003bc99 0x14003dc99 4   5    .data   ascii   D$PH
7109 0x0003bcb5 0x14003dcb5 5   6    .data   ascii   H)Q\bH
7110 0x0003bcd9 0x14003dcd9 6   7    .data   ascii   [^_]PH
7111 0x0003bd32 0x14003dd32 4   6    .data   utf8    ҊDPH blocks=Cyrillic,Basic Latin
7112 0x0003bdac 0x14003ddac 4   5    .data   ascii   0HPH
7113 0x0003bdc7 0x14003ddc7 5   6    .data   ascii   UWVSH
7114 0x0003bddd 0x14003dddd 4   6    .data   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
7115 0x0003bdeb 0x14003ddeb 7   8    .data   ascii   [^_]APH
7116 0x0003be3a 0x14003de3a 5   6    .data   ascii   k\bLPH
7117 0x0003be4d 0x14003de4d 8   9    .data   ascii   D$4A9DPH
7118 0x0003be93 0x14003de93 4   5    .data   ascii   t$PH
7119 0x0003bea8 0x14003dea8 5   6    .data   ascii   D$PPH
7120 0x0003beb1 0x14003deb1 4   5    .data   ascii   D$HI
7121 0x0003bec7 0x14003dec7 4   5    .data   ascii   T$8H
7122 0x0003bf0c 0x14003df0c 4   5    .data   ascii   V\bPH
7123 0x0003bf32 0x14003df32 6   7    .data   ascii   D$@u\a1
7124 0x0003bf4b 0x14003df4b 4   5    .data   ascii   D$8H
7125 0x0003bf62 0x14003df62 6   7    .data   ascii   l$XHPH
7126 0x0003bf95 0x14003df95 10  11   .data   ascii   AUATUWVSPH
7127 0x0003bfa0 0x14003dfa0 9   11   .data   utf8    _]A\A]ÐPH blocks=Basic Latin,Latin-1 Supplement
7128 0x0003bfb0 0x14003dfb0 5   6    .data   ascii   H[^PH
7129 0x0003bfc7 0x14003dfc7 4   5    .data   ascii   \buPH
7130 0x0003bff3 0x14003dff3 4   5    .data   ascii   y\bPH
7131 0x0003c006 0x14003e006 7   8    .data   ascii   D9h\bvPH
7132 0x0003c014 0x14003e014 4   5    .data   ascii   C PH
7133 0x0003c04b 0x14003e04b 4   5    .data   ascii   9sPH
7134 0x0003c0ad 0x14003e0ad 5   6    .data   ascii   l$@PH
7135 0x0003c0b8 0x14003e0b8 5   6    .data   ascii   t$ PH
7136 0x0003c0c9 0x14003e0c9 10  11   .data   ascii   AUATUWVSPH
7137 0x0003c111 0x14003e111 4   5    .data   ascii   eHPH
7138 0x0003c18f 0x14003e18f 4   5    .data   ascii   2\f0D
7139 0x0003c19f 0x14003e19f 5   6    .data   ascii   \f9EPH
7140 0x0003c1b0 0x14003e1b0 4   5    .data   ascii   T$\rE
7141 0x0003c1b6 0x14003e1b6 4   5    .data   ascii   8DPH
7142 0x0003c1cb 0x14003e1cb 5   6    .data   ascii   0E2PH
7143 0x0003c1d4 0x14003e1d4 4   5    .data   ascii   T$\fD
7144 0x0003c1f8 0x14003e1f8 4   5    .data   ascii   T$PH
7145 0x0003c209 0x14003e209 4   5    .data   ascii   q\rD2
7146 0x0003c214 0x14003e214 4   5    .data   ascii   y\fE2
7147 0x0003c21e 0x14003e21e 4   5    .data   ascii   T$\nE
7148 0x0003c239 0x14003e239 5   6    .data   ascii   2D2PH
7149 0x0003c242 0x14003e242 4   5    .data   ascii   T$\tE
7150 0x0003c266 0x14003e266 4   5    .data   ascii   T$PH
7151 0x0003c277 0x14003e277 4   5    .data   ascii   T$\aD
7152 0x0003c286 0x14003e286 5   6    .data   ascii   Y\vDPH
7153 0x0003c290 0x14003e290 6   7    .data   ascii   Y\nF2PH
7154 0x0003c29b 0x14003e29b 6   7    .data   ascii   q\tD2PH
7155 0x0003c2a6 0x14003e2a6 6   7    .data   ascii   y\bE2PH
7156 0x0003c2d4 0x14003e2d4 4   5    .data   ascii   T$PH
7157 0x0003c300 0x14003e300 4   5    .data   ascii   1EPH
7158 0x0003c342 0x14003e342 4   5    .data   ascii   T$PH
7159 0x0003c36e 0x14003e36e 4   5    .data   ascii   0EPH
7160 0x0003c379 0x14003e379 4   5    .data   ascii   $DPH
7161 0x0003c38f 0x14003e38f 4   5    .data   ascii   8EPH
7162 0x0003c3b0 0x14003e3b0 4   5    .data   ascii   \r]PH
7163 0x0003c3cb 0x14003e3cb 4   5    .data   ascii   WVSH
7164 0x0003c3f8 0x14003e3f8 4   5    .data   ascii   \$\rD
7165 0x0003c3fd 0x14003e3fd 4   5    .data   ascii   L$PH
7166 0x0003c413 0x14003e413 4   5    .data   ascii   D$PH
7167 0x0003c41c 0x14003e41c 6   7    .data   ascii   D2\f8PH
7168 0x0003c439 0x14003e439 4   5    .data   ascii   \$\fA
7169 0x0003c43f 0x14003e43f 4   5    .data   ascii   A1PH
7170 0x0003c488 0x14003e488 4   5    .data   ascii   y\rD2
7171 0x0003c496 0x14003e496 5   6    .data   ascii   \$\tPH
7172 0x0003c4aa 0x14003e4aa 7   8    .data   ascii   :D2\f8PH
7173 0x0003c4cc 0x14003e4cc 6   7    .data   ascii   \$\bAPH
7174 0x0003c4d9 0x14003e4d9 4   5    .data   ascii   :IPH
7175 0x0003c519 0x14003e519 6   7    .data   ascii   D$\aFPH
7176 0x0003c525 0x14003e525 5   6    .data   ascii   :D2PH
7177 0x0003c531 0x14003e531 4   5    .data   ascii   F2PH
7178 0x0003c53c 0x14003e53c 4   5    .data   ascii   D2PH
7179 0x0003c552 0x14003e552 4   5    .data   ascii   \$PH
7180 0x0003c568 0x14003e568 4   5    .data   ascii   E1PH
7181 0x0003c588 0x14003e588 5   6    .data   ascii   F2\fPH
7182 0x0003c5a4 0x14003e5a4 7   8    .data   ascii   :D2\f8D2
7183 0x0003c5cb 0x14003e5cb 4   5    .data   ascii   E1PH
7184 0x0003c5ec 0x14003e5ec 4   5    .data   ascii   D2PH
7185 0x0003c61d 0x14003e61d 4   5    .data   ascii   WVSH
7186 0x0003c628 0x14003e628 4   6    .data   utf8    ]A^Ð blocks=Basic Latin,Latin-1 Supplement
7187 0x0003c633 0x14003e633 10  11   .data   ascii    [^_]A\APH
7188 0x0003c64f 0x14003e64f 4   5    .data   ascii   k\bPH
7189 0x0003c65a 0x14003e65a 4   5    .data   ascii   R$PH
7190 0x0003c664 0x14003e664 5   6    .data   ascii   K\bHPH
