Metadata Signature: 0x1d6a8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 16bc
Stream name: #~ 4
DirectoryAddress: 1728 Size: 18a8
Stream name: #Strings 12
DirectoryAddress: 2fd0 Size: 47c
Stream name: #US 4
DirectoryAddress: 344c Size: 10
Stream name: #GUID 8
DirectoryAddress: 345c Size: 81c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2495 0x0001f854 0x00421654 20  21   .text   ascii   mdkw98wkoujsiudqejg2
2496 0x0001f869 0x00421669 25  26   .text   ascii   phskp76sqwfmqqvhftuknxcwm
2497 0x0001f883 0x00421683 11  12   .text   ascii   y62xg22.dll
2498 0x0001f88f 0x0042168f 18  19   .text   ascii   jkjlehlthgojlhthwv
2499 0x0001f8a2 0x004216a2 22  23   .text   ascii   bsxbyf90nnxyepgudsvg59
2500 0x0001f8b9 0x004216b9 34  35   .text   ascii   keursrtmjmcpiprsobp4fxupzuqwcttn56
2501 0x0001f8dc 0x004216dc 35  36   .text   ascii   gtflsjrlnztspyxjt93gjhmovghmqodlueo
2502 0x0001f900 0x00421700 33  34   .text   ascii   nhrmip72tllffswdrbqdlrlkhqp68.dll
2503 0x0001f922 0x00421722 13  14   .text   ascii   lgvzbzcurukqp
2504 0x0001f930 0x00421730 22  23   .text   ascii   cnmbrztvivbxhfqc3oki20
2505 0x0001f947 0x00421747 29  30   .text   ascii   oweoinywlmcmptoeii19ikvydsy35
2506 0x0001f965 0x00421765 13  14   .text   ascii   xgijfr67zvnfg
2507 0x0001f973 0x00421773 27  28   .text   ascii   xzbwjrnfwxivyfkucv55o45.dll
2508 0x0001f98f 0x0042178f 9   10   .text   ascii   MenuStrip
2509 0x0001f999 0x00421799 6   7    .text   ascii   _qehnm
2510 0x0001f9a0 0x004217a0 9   10   .text   ascii   get_qehnm
2511 0x0001f9aa 0x004217aa 9   10   .text   ascii   set_qehnm
2512 0x0001f9b4 0x004217b4 15  16   .text   ascii   WithEventsValue
2513 0x0001f9c4 0x004217c4 10  11   .text   ascii   PictureBox
2514 0x0001f9cf 0x004217cf 5   6    .text   ascii   dkwwk
2515 0x0001f9d5 0x004217d5 5   6    .text   ascii   Panel
2516 0x0001f9db 0x004217db 6   7    .text   ascii   oujsiu
2517 0x0001f9e2 0x004217e2 5   6    .text   ascii   Label
2518 0x0001f9e8 0x004217e8 4   5    .text   ascii   _dqe
2519 0x0001f9ed 0x004217ed 7   8    .text   ascii   get_dqe
2520 0x0001f9f5 0x004217f5 7   8    .text   ascii   set_dqe
2521 0x0001f9fd 0x004217fd 6   7    .text   ascii   jgphsk
2522 0x0001fa04 0x00421804 6   7    .text   ascii   psqwfm
2523 0x0001fa0b 0x0042180b 13  14   .text   ascii   NumericUpDown
2524 0x0001fa19 0x00421819 7   8    .text   ascii   _qqvhft
2525 0x0001fa21 0x00421821 10  11   .text   ascii   get_qqvhft
2526 0x0001fa2c 0x0042182c 10  11   .text   ascii   set_qqvhft
2527 0x0001fa37 0x00421837 11  12   .text   ascii   ColorDialog
2528 0x0001fa43 0x00421843 4   5    .text   ascii   _ukn
2529 0x0001fa48 0x00421848 7   8    .text   ascii   get_ukn
2530 0x0001fa50 0x00421850 7   8    .text   ascii   set_ukn
2531 0x0001fa58 0x00421858 6   7    .text   ascii   _xcwmj
2532 0x0001fa5f 0x0042185f 9   10   .text   ascii   get_xcwmj
2533 0x0001fa69 0x00421869 9   10   .text   ascii   set_xcwmj
2534 0x0001fa73 0x00421873 7   8    .text   ascii   ToolTip
2535 0x0001fa7b 0x0042187b 4   5    .text   ascii   kjle
2536 0x0001fa80 0x00421880 6   7    .text   ascii   hlthgo
2537 0x0001fa87 0x00421887 5   6    .text   ascii   jefbn
2538 0x0001fa95 0x00421895 6   7    .text   ascii   hdjogg
2539 0x0001faa0 0x004218a0 4   5    .text   ascii   rxmv
2540 0x0001faa5 0x004218a5 4   5    .text   ascii   lxgm
2541 0x0001faaa 0x004218aa 6   7    .text   ascii   gfclkv
2542 0x0001fab1 0x004218b1 4   5    .text   ascii   nsvt
2543 0x0001fab6 0x004218b6 4   5    .text   ascii   yiis
2544 0x0001fabb 0x004218bb 6   7    .text   ascii   tykbpx
2545 0x0001fac6 0x004218c6 5   6    .text   ascii   eypmn
2546 0x0001fad0 0x004218d0 5   6    .text   ascii   ehwjc
2547 0x0001fad6 0x004218d6 6   7    .text   ascii   kmnjvk
2548 0x0001fadd 0x004218dd 4   5    .text   ascii   zrpk
2549 0x0001fae2 0x004218e2 4   5    .text   ascii   uplr
2550 0x0001faeb 0x004218eb 4   5    .text   ascii   nlrz
2551 0x0001faf0 0x004218f0 4   5    .text   ascii   gocb
2552 0x0001faf5 0x004218f5 9   10   .text   ascii   EventArgs
2553 0x0001faff 0x004218ff 10  11   .text   ascii   Form1_Load
2554 0x0001fb0a 0x0042190a 6   7    .text   ascii   sender
2555 0x0001fb17 0x00421917 12  13   .text   ascii   jlhthwvnhrmi
2556 0x0001fb24 0x00421924 8   9    .text   ascii   lsjrlnzt
2557 0x0001fb38 0x00421938 10  11   .text   ascii   qwcttngtfl
2558 0x0001fb43 0x00421943 7   8    .text   ascii   nmbrztv
2559 0x0001fb4b 0x0042194b 6   7    .text   ascii   gphskp
2560 0x0001fb52 0x00421952 9   10   .text   ascii   pgudsvgke
2561 0x0001fb5c 0x0042195c 10  11   .text   ascii   lnztspyxjt
2562 0x0001fb67 0x00421967 4   5    .text   ascii   inyw
2563 0x0001fb6c 0x0042196c 5   6    .text   ascii   gqehn
2564 0x0001fb72 0x00421972 9   10   .text   ascii   vnhrmiptl
2565 0x0001fb7c 0x0042197c 7   8    .text   ascii   ztspyxj
2566 0x0001fb84 0x00421984 5   6    .text   ascii   cmpto
2567 0x0001fb8a 0x0042198a 9   10   .text   ascii   vhftuknxc
2568 0x0001fb94 0x00421994 9   10   .text   ascii   ursrtmjmc
2569 0x0001fb9e 0x0042199e 4   5    .text   ascii   eolg
2570 0x0001fba3 0x004219a3 7   8    .text   ascii   dsyxgij
2571 0x0001fbab 0x004219ab 5   6    .text   ascii   hwvnh
2572 0x0001fbb1 0x004219b1 5   6    .text   ascii   flsjr
2573 0x0001fbb7 0x004219b7 5   6    .text   ascii   fhuhn
2574 0x0001fbbd 0x004219bd 5   6    .text   ascii   zopfi
2575 0x0001fbc3 0x004219c3 4   5    .text   ascii   ryjd
2576 0x0001fbc8 0x004219c8 5   6    .text   ascii   hklqc
2577 0x0001fbce 0x004219ce 4   5    .text   ascii   vscz
2578 0x0001fbd7 0x004219d7 5   6    .text   ascii   bncrq
2579 0x0001fbe1 0x004219e1 12  13   .text   ascii   LoadLibraryA
2580 0x0001fbee 0x004219ee 5   6    .text   ascii   itrgh
2581 0x0001fbf4 0x004219f4 8   9    .text   ascii   kernel32
2582 0x0001fbfd 0x004219fd 14  15   .text   ascii   GetProcAddress
2583 0x0001fc0c 0x00421a0c 6   7    .text   ascii   whkojy
2584 0x0001fc13 0x00421a13 6   7    .text   ascii   hcmhdj
2585 0x0001fc1a 0x00421a1a 4   5    .text   ascii   egyc
2586 0x0001fc1f 0x00421a1f 4   5    .text   ascii   lrwo
2587 0x0001fc24 0x00421a24 13  14   .text   ascii   CreateProcess
2588 0x0001fc32 0x00421a32 5   6    .text   ascii   xfrrf
2589 0x0001fc38 0x00421a38 6   7    .text   ascii   jpendp
2590 0x0001fc3f 0x00421a3f 5   6    .text   ascii   kbpxn
2591 0x0001fc49 0x00421a49 5   6    .text   ascii   ebkcn
2592 0x0001fc5b 0x00421a5b 4   5    .text   ascii   qczo
2593 0x0001fc60 0x00421a60 6   7    .text   ascii   pfiswq
2594 0x0001fc67 0x00421a67 5   6    .text   ascii   zfpwq
2595 0x0001fc6d 0x00421a6d 6   7    .text   ascii   ycgocb
2596 0x0001fc74 0x00421a74 5   6    .text   ascii   qehnm
2597 0x0001fc7e 0x00421a7e 6   7    .text   ascii   qqvhft
2598 0x0001fc89 0x00421a89 5   6    .text   ascii   xcwmj
2599 0x0001fc8f 0x00421a8f 17  18   .text   ascii   MulticastDelegate
2600 0x0001fca1 0x00421aa1 12  13   .text   ascii   TargetObject
2601 0x0001fcae 0x00421aae 12  13   .text   ascii   TargetMethod
2602 0x0001fcbb 0x00421abb 12  13   .text   ascii   IAsyncResult
2603 0x0001fcc8 0x00421ac8 13  14   .text   ascii   AsyncCallback
2604 0x0001fcd6 0x00421ad6 11  12   .text   ascii   BeginInvoke
2605 0x0001fce2 0x00421ae2 6   7    .text   ascii   zrpkup
2606 0x0001fce9 0x00421ae9 16  17   .text   ascii   DelegateCallback
2607 0x0001fcfa 0x00421afa 18  19   .text   ascii   DelegateAsyncState
2608 0x0001fd0d 0x00421b0d 9   10   .text   ascii   EndInvoke
2609 0x0001fd17 0x00421b17 19  20   .text   ascii   DelegateAsyncResult
2610 0x0001fd2b 0x00421b2b 6   7    .text   ascii   Invoke
2611 0x0001fd32 0x00421b32 6   7    .text   ascii   dddfqt
2612 0x0001fd39 0x00421b39 4   5    .text   ascii   dobe
2613 0x0001fd3e 0x00421b3e 4   5    .text   ascii   iuon
2614 0x0001fd43 0x00421b43 6   7    .text   ascii   xmtsbd
2615 0x0001fd4a 0x00421b4a 4   5    .text   ascii   ezmt
2616 0x0001fd57 0x00421b57 4   5    .text   ascii   prot
2617 0x0001fd64 0x00421b64 24  25   .text   ascii   EditorBrowsableAttribute
2618 0x0001fd7d 0x00421b7d 20  21   .text   ascii   EditorBrowsableState
2619 0x0001fd92 0x00421b92 23  24   .text   ascii   System.CodeDom.Compiler
2620 0x0001fdaa 0x00421baa 22  23   .text   ascii   GeneratedCodeAttribute
2621 0x0001fdc1 0x00421bc1 18  19   .text   ascii   System.Diagnostics
2622 0x0001fdd4 0x00421bd4 23  24   .text   ascii   DebuggerHiddenAttribute
2623 0x0001fdec 0x00421bec 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
2624 0x0001fe13 0x00421c13 23  24   .text   ascii   StandardModuleAttribute
2625 0x0001fe2b 0x00421c2b 23  24   .text   ascii   HideModuleNameAttribute
2626 0x0001fe43 0x00421c43 28  29   .text   ascii   System.ComponentModel.Design
2627 0x0001fe60 0x00421c60 20  21   .text   ascii   HelpKeywordAttribute
2628 0x0001fe75 0x00421c75 31  32   .text   ascii   System.Runtime.CompilerServices
2629 0x0001fe95 0x00421c95 14  15   .text   ascii   RuntimeHelpers
2630 0x0001fea4 0x00421ca4 14  15   .text   ascii   GetObjectValue
2631 0x0001feb3 0x00421cb3 17  18   .text   ascii   RuntimeTypeHandle
2632 0x0001fec5 0x00421cc5 17  18   .text   ascii   GetTypeFromHandle
2633 0x0001fed7 0x00421cd7 9   10   .text   ascii   Activator
2634 0x0001fee1 0x00421ce1 14  15   .text   ascii   CreateInstance
2635 0x0001fef0 0x00421cf0 26  27   .text   ascii   MyGroupCollectionAttribute
2636 0x0001ff0b 0x00421d0b 30  31   .text   ascii   System.Runtime.InteropServices
2637 0x0001ff2a 0x00421d2a 19  20   .text   ascii   ComVisibleAttribute
2638 0x0001ff3e 0x00421d3e 21  22   .text   ascii   ThreadStaticAttribute
2639 0x0001ff54 0x00421d54 26  27   .text   ascii   CompilerGeneratedAttribute
2640 0x0001ff6f 0x00421d6f 12  13   .text   ascii   EventHandler
2641 0x0001ff7c 0x00421d7c 8   9    .text   ascii   add_Load
2642 0x0001ff85 0x00421d85 9   10   .text   ascii   System.IO
2643 0x0001ff8f 0x00421d8f 4   5    .text   ascii   Path
2644 0x0001ff94 0x00421d94 11  12   .text   ascii   GetTempPath
2645 0x0001ffa0 0x00421da0 6   7    .text   ascii   String
2646 0x0001ffa7 0x00421da7 6   7    .text   ascii   Concat
2647 0x0001ffae 0x00421dae 5   6    .text   ascii   Int32
2648 0x0001ffb8 0x00421db8 11  12   .text   ascii   IDisposable
2649 0x0001ffc4 0x00421dc4 14  15   .text   ascii   System.Drawing
2650 0x0001ffd3 0x00421dd3 4   5    .text   ascii   Size
2651 0x0001ffd8 0x00421dd8 9   10   .text   ascii   Container
2652 0x0001ffe2 0x00421de2 7   8    .text   ascii   Control
2653 0x0001ffea 0x00421dea 13  14   .text   ascii   SuspendLayout
2654 0x0001fff8 0x00421df8 16  17   .text   ascii   ContainerControl
2655 0x00020009 0x00421e09 13  14   .text   ascii   AutoScaleMode
2656 0x00020017 0x00421e17 17  18   .text   ascii   set_AutoScaleMode
2657 0x00020029 0x00421e29 11  12   .text   ascii   ImageLayout
2658 0x00020035 0x00421e35 25  26   .text   ascii   set_BackgroundImageLayout
2659 0x0002004f 0x00421e4f 14  15   .text   ascii   set_ClientSize
2660 0x0002005e 0x00421e5e 14  15   .text   ascii   set_ControlBox
2661 0x0002006d 0x00421e6d 15  16   .text   ascii   FormBorderStyle
2662 0x0002007d 0x00421e7d 19  20   .text   ascii   set_FormBorderStyle
2663 0x00020091 0x00421e91 14  15   .text   ascii   set_KeyPreview
2664 0x000200a0 0x00421ea0 15  16   .text   ascii   set_MaximizeBox
2665 0x000200b0 0x00421eb0 15  16   .text   ascii   set_MinimizeBox
2666 0x000200c0 0x00421ec0 8   9    .text   ascii   set_Name
2667 0x000200c9 0x00421ec9 17  18   .text   ascii   set_ShowInTaskbar
2668 0x000200db 0x00421edb 11  12   .text   ascii   set_Opacity
2669 0x000200e7 0x00421ee7 11  12   .text   ascii   set_Visible
2670 0x000200f3 0x00421ef3 17  18   .text   ascii   FormStartPosition
2671 0x00020105 0x00421f05 17  18   .text   ascii   set_StartPosition
2672 0x00020117 0x00421f17 8   9    .text   ascii   set_Text
2673 0x00020120 0x00421f20 11  12   .text   ascii   set_TopMost
2674 0x0002012c 0x00421f2c 12  13   .text   ascii   ResumeLayout
2675 0x00020139 0x00421f39 13  14   .text   ascii   PerformLayout
2676 0x00020147 0x00421f47 9   10   .text   ascii   Exception
2677 0x00020151 0x00421f51 4   5    .text   ascii   File
2678 0x00020156 0x00421f56 6   7    .text   ascii   Exists
2679 0x0002015d 0x00421f5d 11  12   .text   ascii   Environment
2680 0x00020169 0x00421f69 19  20   .text   ascii   get_SystemDirectory
2681 0x0002017d 0x00421f7d 16  17   .text   ascii   GetDirectoryName
2682 0x0002018e 0x00421f8e 4   5    .text   ascii   Copy
2683 0x00020193 0x00421f93 11  12   .text   ascii   ProjectData
2684 0x0002019f 0x00421f9f 15  16   .text   ascii   SetProjectError
2685 0x000201af 0x00421faf 17  18   .text   ascii   ClearProjectError
2686 0x000201c1 0x00421fc1 4   5    .text   ascii   Math
2687 0x000201c6 0x00421fc6 5   6    .text   ascii   Round
2688 0x000201cc 0x00421fcc 28  29   .text   ascii   System.Security.Cryptography
2689 0x000201e9 0x00421fe9 24  25   .text   ascii   DESCryptoServiceProvider
2690 0x00020202 0x00422002 12  13   .text   ascii   CryptoStream
2691 0x0002020f 0x0042200f 10  11   .text   ascii   FileStream
2692 0x0002021a 0x0042201a 12  13   .text   ascii   ReadAllBytes
2693 0x00020227 0x00422027 11  12   .text   ascii   System.Text
2694 0x00020233 0x00422033 8   9    .text   ascii   Encoding
2695 0x0002023c 0x0042203c 9   10   .text   ascii   get_ASCII
2696 0x00020246 0x00422046 8   9    .text   ascii   GetBytes
2697 0x00020253 0x00422053 7   8    .text   ascii   set_Key
2698 0x0002025b 0x0042205b 18  19   .text   ascii   SymmetricAlgorithm
2699 0x0002026e 0x0042206e 6   7    .text   ascii   set_IV
2700 0x00020275 0x00422075 8   9    .text   ascii   FileMode
2701 0x0002027e 0x0042207e 16  17   .text   ascii   ICryptoTransform
2702 0x0002028f 0x0042208f 15  16   .text   ascii   CreateDecryptor
2703 0x0002029f 0x0042209f 6   7    .text   ascii   Stream
2704 0x000202a6 0x004220a6 16  17   .text   ascii   CryptoStreamMode
2705 0x000202b7 0x004220b7 10  11   .text   ascii   get_Length
2706 0x000202c2 0x004220c2 4   5    .text   ascii   Read
2707 0x000202c7 0x004220c7 5   6    .text   ascii   Close
2708 0x000202cd 0x004220cd 17  18   .text   ascii   System.Reflection
2709 0x000202df 0x004220df 8   9    .text   ascii   Assembly
2710 0x000202e8 0x004220e8 12  13   .text   ascii   BinaryReader
2711 0x000202f5 0x004220f5 12  13   .text   ascii   BinaryWriter
2712 0x00020302 0x00422102 20  21   .text   ascii   GetExecutingAssembly
2713 0x00020317 0x00422117 24  25   .text   ascii   GetManifestResourceNames
2714 0x00020330 0x00422130 7   8    .text   ascii   ToLower
2715 0x00020338 0x00422138 7   8    .text   ascii   IndexOf
2716 0x00020340 0x00422140 25  26   .text   ascii   GetManifestResourceStream
2717 0x0002035a 0x0042215a 9   10   .text   ascii   ReadBytes
2718 0x00020364 0x00422164 5   6    .text   ascii   Write
2719 0x0002036a 0x0042216a 11  12   .text   ascii   Conversions
2720 0x00020376 0x00422176 6   7    .text   ascii   ToLong
2721 0x0002037d 0x0042217d 6   7    .text   ascii   IntPtr
2722 0x00020384 0x00422184 4   5    .text   ascii   Zero
2723 0x00020389 0x00422189 4   5    .text   ascii   Byte
2724 0x0002038e 0x0042218e 12  13   .text   ascii   BitConverter
2725 0x0002039b 0x0042219b 7   8    .text   ascii   ToInt32
2726 0x000203a3 0x004221a3 7   8    .text   ascii   ToInt16
2727 0x000203ab 0x004221ab 6   7    .text   ascii   UInt32
2728 0x000203b2 0x004221b2 11  12   .text   ascii   op_Explicit
2729 0x000203be 0x004221be 6   7    .text   ascii   Buffer
2730 0x000203c5 0x004221c5 5   6    .text   ascii   Array
2731 0x000203cb 0x004221cb 9   10   .text   ascii   BlockCopy
2732 0x000203d5 0x004221d5 7   8    .text   ascii   Boolean
2733 0x000203dd 0x004221dd 7   8    .text   ascii   Marshal
2734 0x000203e5 0x004221e5 8   9    .text   ascii   Delegate
2735 0x000203ee 0x004221ee 29  30   .text   ascii   GetDelegateForFunctionPointer
2736 0x0002040c 0x0042220c 15  16   .text   ascii   RijndaelManaged
2737 0x0002041c 0x0042221c 24  25   .text   ascii   MD5CryptoServiceProvider
2738 0x00020435 0x00422235 13  14   .text   ascii   HashAlgorithm
2739 0x00020443 0x00422243 11  12   .text   ascii   ComputeHash
2740 0x0002044f 0x0042224f 10  11   .text   ascii   CipherMode
2741 0x0002045a 0x0042225a 8   9    .text   ascii   set_Mode
2742 0x00020463 0x00422263 7   8    .text   ascii   Convert
2743 0x0002046b 0x0042226b 16  17   .text   ascii   FromBase64String
2744 0x0002047c 0x0042227c 19  20   .text   ascii   TransformFinalBlock
2745 0x00020490 0x00422290 9   10   .text   ascii   GetString
2746 0x0002049a 0x0042229a 26  27   .text   ascii   DesignerGeneratedAttribute
2747 0x000204b5 0x004222b5 18  19   .text   ascii   STAThreadAttribute
2748 0x000204c8 0x004222c8 28  29   .text   ascii   DebuggerNonUserCodeAttribute
2749 0x000204e5 0x004222e5 28  29   .text   ascii   DebuggerStepThroughAttribute
2750 0x00020502 0x00422302 32  33   .text   ascii   AccessedThroughPropertyAttribute
2751 0x00020523 0x00422323 18  19   .text   ascii   DllImportAttribute
2752 0x00020536 0x00422336 18  19   .text   ascii   MarshalAsAttribute
2753 0x00020549 0x00422349 13  14   .text   ascii   UnmanagedType
2754 0x00020557 0x00422357 6   7    .text   ascii   yj.ico
2755 0x0002055e 0x0042235e 31  32   .text   ascii   CompilationRelaxationsAttribute
2756 0x0002057e 0x0042237e 29  30   .text   ascii   RuntimeCompatibilityAttribute
2757 0x0002059c 0x0042239c 28  29   .text   ascii   AssemblyFileVersionAttribute
2758 0x000205b9 0x004223b9 26  27   .text   ascii   AssemblyTrademarkAttribute
2759 0x000205d4 0x004223d4 26  27   .text   ascii   AssemblyCopyrightAttribute
2760 0x000205ef 0x004223ef 24  25   .text   ascii   AssemblyProductAttribute
2761 0x00020608 0x00422408 24  25   .text   ascii   AssemblyCompanyAttribute
2762 0x00020621 0x00422421 28  29   .text   ascii   AssemblyDescriptionAttribute
2763 0x0002063e 0x0042243e 22  23   .text   ascii   AssemblyTitleAttribute
2764 0x00020655 0x00422455 14  15   .text   ascii   azrslt_ctypted
2765 0x00020664 0x00422464 18  19   .text   ascii   azrslt_ctypted.EXE
2766 0x0002067a 0x0042247a 24  49   .text   utf16le yLnnSaZBVS/KMYC4kVyfBg==
2767 0x000206ac 0x004224ac 44  89   .text   utf16le kc3MFqKEmC1nSr//wc0XbIdvnaKEOIeCWi6vaMXoTCc=
2768 0x00020706 0x00422506 44  90   .text   utf16le 6DTeigQMLm3WKEfaKtZ5eMtBgvoXVTSmitJN2r2sjbI=
2769 0x00020760 0x00422560 24  49   .text   utf16le 20j+8JmRaIjQ2LKenkSdfg==
2770 0x00020792 0x00422592 44  89   .text   utf16le jbxF7RuFQxeAfcDNv/rzZDVrpmMZcGkuoYsgavDnpqA=
2771 0x000207ec 0x004225ec 44  90   .text   utf16le B/6e9IM0lv1deRotLVSMqfzR/7TnDRmYpcQdAF1sZQI=
2772 0x00020846 0x00422646 24  49   .text   utf16le vwr9KejXsuVzoKVtoD7EbA==
2773 0x00020878 0x00422678 44  90   .text   utf16le f7EQrLth9oRIDwYmOAgs8YdvnaKEOIeCWi6vaMXoTCc=
2774 0x000208d2 0x004226d2 24  49   .text   utf16le uad+DXRSr+lfAunb2vufXg==
2775 0x00020904 0x00422704 44  89   .text   utf16le ZStxXG/0jnvkJf64PUY9TIdvnaKEOIeCWi6vaMXoTCc=
2776 0x0002095e 0x0042275e 44  89   .text   utf16le yJiEQqqPT84iigpvM0aPBfy3Wp7EtjvNyWJbd7B0d9I=
2777 0x000209b8 0x004227b8 20  41   .text   utf16le WindowsApplication36
2778 0x000209e3 0x004227e3 64  130  .text   utf16le SRyXv11GajO3b9NkmyUQfRN/ySooED0AlaZqnHTDizfJOuaFtB2uF2juEZvXyn+l
2779 0x00020a65 0x00422865 24  49   .text   utf16le KdRgacrJrwvBr0Wf/P+ebw==
2780 0x00020a9b 0x0042289b 24  49   .text   utf16le g8k41ebiABGow9rRHKTy2w==
2781 0x00020acd 0x004228cd 8   17   .text   utf16le xfyjfzhm
2782 0x00020adf 0x004228df 8   17   .text   utf16le ddwqeouc
2783 0x00020dd7 0x00422bd7 5   6    .text   ascii   \b\b\r \a
2784 0x00020e0b 0x00422c0b 20  21   .text   ascii   \nMyTemplate\b14.0.0.0
2785 0x00020e5f 0x00422c5f 14  15   .text   ascii   My.Application
2786 0x00020e72 0x00422c72 12  13   .text   ascii   \vMy.Computer
2787 0x00020e84 0x00422c84 14  15   .text   ascii   My.WebServices
2788 0x00020e97 0x00422c97 8   9    .text   ascii   \aMy.User
2789 0x00020ed9 0x00422cd9 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
2790 0x00020f0f 0x00422d0f 18  19   .text   ascii   Create__Instance__
2791 0x00020f22 0x00422d22 19  20   .text   ascii   Dispose__Instance__
2792 0x00020fe2 0x00422de2 50  51   .text   ascii   \r\r\v\a\t\t\f\n\b\b\t\t\b\f\v\a\t\n\r\t\n\b\b\b\t\f\v\a\t\t\f\b\n\t\t\b\f\b\v\a\t\n\n\n\b\f\b\t\t\b
2793 0x00021017 0x00422e17 39  40   .text   ascii   \r\n\r\v\a\t\f\b\t\f\b\n\n\b\f\v\a\t\b\r\b\t\t\b\f\b\n\v\a\t\b\b\f\b\t\n\b\t\b
2794 0x00021041 0x00422e41 16  17   .text   ascii   \t\r\t\n\v\a\t\t\b\f\n\b\t\b\t\b
2795 0x00021054 0x00422e54 42  43   .text   ascii   \n\r\n\t\t\a\a\n\f\t\b\t\f\f\v\a\t\t\r\b\t\n\b\b\f\t\r\a\v\b\b\t\f\f\t\t\n\f\n\t\b\a
2796 0x0002107f 0x00422e7f 18  19   .text   ascii   \b\b\t\n\f\f\t\a\a\f\t\f\f\n\b\n\b\a
2797 0x00021092 0x00422e92 67  68   .text   ascii   \t\f\r\b\n\f\v\a\t\f\t\n\t\b\f\t\b\b\v\a\t\b\r\b\b\t\b\f\n\t\f\a\n\n\t\t\b\b\f\n\f\f\b\v\a\t\b\t\n\b\f\t\b\b\t\v\a\t\b\f\f\t\b\b\n\b\t
2798 0x00021241 0x00423041 5   6    .text   ascii   xcwmj
2799 0x00021255 0x00423055 6   7    .text   ascii   qqvhft
2800 0x0002126a 0x0042306a 5   6    .text   ascii   qehnm
2801 0x0002128b 0x0042308b 22  23   .text   ascii   WrapNonExceptionThrows
2802 0x000212a5 0x004230a5 12  13   .text   ascii   \v48.55.14.81
2803 0x000212b7 0x004230b7 21  22   .text   ascii   Microsoft Corporation
2804 0x000212d2 0x004230d2 16  18   .text   utf8    Copyright © 2008 blocks=Basic Latin,Latin-1 Supplement
2805 0x000212e9 0x004230e9 20  21   .text   ascii   WindowsApplication36
2806 0x00021303 0x00423103 25  26   .text   ascii   boihenlwiwubdkuvfcryiscyt
2807 0x00021352 0x00423152 11  12   .text   ascii   _CorExeMain
2808 0x0002135e 0x0042315e 11  12   .text   ascii   mscoree.dll
2809 0x000214a6 0x004240a6 15  32   .rsrc   utf16le VS_VERSION_INFO
2810 0x00021504 0x00424104 10  22   .rsrc   utf16le arFileInfo
2811 0x00021522 0x00424122 11  24   .rsrc   utf16le Translation
2812 0x00021546 0x00424146 14  30   .rsrc   utf16le StringFileInfo
2813 0x0002156a 0x0042416a 8   18   .rsrc   utf16le 000004b0
2814 0x00021582 0x00424182 8   18   .rsrc   utf16le Comments
2815 0x00021594 0x00424194 20  42   .rsrc   utf16le WindowsApplication36
2816 0x000215c6 0x004241c6 11  24   .rsrc   utf16le CompanyName
2817 0x000215e0 0x004241e0 25  52   .rsrc   utf16le boihenlwiwubdkuvfcryiscyt
2818 0x0002161a 0x0042421a 15  32   .rsrc   utf16le FileDescription
2819 0x0002163c 0x0042423c 20  42   .rsrc   utf16le WindowsApplication36
2820 0x0002166e 0x0042426e 11  24   .rsrc   utf16le FileVersion
2821 0x00021688 0x00424288 11  24   .rsrc   utf16le 48.55.14.81
2822 0x000216a6 0x004242a6 12  26   .rsrc   utf16le InternalName
2823 0x000216c0 0x004242c0 18  38   .rsrc   utf16le azrslt_ctypted.EXE
2824 0x000216ee 0x004242ee 14  30   .rsrc   utf16le LegalCopyright
2825 0x0002170c 0x0042430c 10  21   .rsrc   utf16le Copyright 
2826 0x00021722 0x00424322 5   12   .rsrc   utf16le  2008
2827 0x00021736 0x00424336 15  32   .rsrc   utf16le LegalTrademarks
2828 0x00021758 0x00424358 21  44   .rsrc   utf16le Microsoft Corporation
2829 0x0002178a 0x0042438a 16  34   .rsrc   utf16le OriginalFilename
2830 0x000217ac 0x004243ac 18  38   .rsrc   utf16le azrslt_ctypted.EXE
2831 0x000217da 0x004243da 11  24   .rsrc   utf16le ProductName
2832 0x000217f4 0x004243f4 20  42   .rsrc   utf16le WindowsApplication36
