[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1    0x00000158 0x00000158 5   6            ascii   .text
2    0x0000017f 0x0000017f 7   8            ascii   `.rdata
3    0x000001a7 0x000001a7 6   7            ascii   @.data
4    0x000001d0 0x000001d0 5   6            ascii   .rsrc
3582 0x0003715e 0x0043e15e 4   6            utf8    0HHơ blocks=Basic Latin,Latin Extended-B
3583 0x00037177 0x0043e177 4   5            ascii   7yR9
3584 0x00037199 0x0043e199 4   5            ascii   B7 D
3585 0x00037213 0x0043e213 5   6            ascii   QJ+,;
3586 0x00037219 0x0043e219 4   5            ascii   6A4o
3587 0x0003726a 0x0043e26a 4   5            ascii   "#\fC
3588 0x000372a2 0x0043e2a2 5   6            ascii   k{rR(
3589 0x000372c0 0x0043e2c0 4   5            ascii   |F2\v
3590 0x000372ff 0x0043e2ff 4   5            ascii   i*35
3591 0x00037320 0x0043e320 7   8            ascii   N\v?(?{%
3592 0x0003732f 0x0043e32f 4   5            ascii   O'%Z
3593 0x0003737d 0x0043e37d 4   5            ascii   (fS]
3594 0x000373be 0x0043e3be 4   5            ascii   '\vv&
3595 0x000373d2 0x0043e3d2 7   8            ascii   V ]ry"=
3596 0x00037405 0x0043e405 5   6            ascii   >dyiV
3597 0x00037449 0x0043e449 4   5            ascii   [Lv<
3598 0x0003749a 0x0043e49a 6   8            utf8    F?x(/ک blocks=Basic Latin,Arabic
3599 0x00037516 0x0043e516 4   5            ascii   !% X
3600 0x0003754a 0x0043e54a 4   5            ascii   |D_]
3601 0x00037599 0x0043e599 4   5            ascii   h,UD
3602 0x000375b2 0x0043e5b2 6   8            utf8    0Ǳ`?,s blocks=Basic Latin,Latin Extended-B
3603 0x000375ee 0x0043e5ee 5   6            ascii   XhLdD
3604 0x00037641 0x0043e641 5   8            utf8    TԇKՉL blocks=Basic Latin,Cyrillic Supplement,Armenian
3605 0x0003764b 0x0043e64b 6   7            ascii   `bl{Yy
3606 0x000376f8 0x0043e6f8 4   6            utf8    ~aMз blocks=Basic Latin,Cyrillic
3607 0x0003771a 0x0043e71a 4   5            ascii   O;\f\e
3608 0x00037746 0x0043e746 5   6            ascii   Wsj;\e
3609 0x0003776c 0x0043e76c 5   6            ascii   \t$r$W
3610 0x00037772 0x0043e772 4   5            ascii   .Y(!
3611 0x0003777d 0x0043e77d 4   7            utf8    o҆;\t blocks=Basic Latin,Cyrillic
3612 0x00037792 0x0043e792 5   6            ascii   TJ\\a!
3613 0x000377e0 0x0043e7e0 6   7            ascii   iY.S\rr
3614 0x00037812 0x0043e812 4   5            ascii   c.^q
3615 0x0003781d 0x0043e81d 5   6            ascii   %lBv@
3616 0x00037823 0x0043e823 4   5            ascii   j/^M
3617 0x00037840 0x0043e840 4   5            ascii   *ewE
3618 0x0003785a 0x0043e85a 5   7            utf8    N܀Za& blocks=Basic Latin,Syriac
3619 0x000378b1 0x0043e8b1 4   5            ascii   .CgG
3620 0x000378ef 0x0043e8ef 4   6            utf8    Əz~) blocks=Latin Extended-B,Basic Latin
3621 0x00037949 0x0043e949 4   7            utf8    l^Ϡ־ blocks=Basic Latin,Greek and Coptic,Hebrew
3622 0x00037952 0x0043e952 5   7            utf8    ~#L\ݺ blocks=Basic Latin,Arabic Supplement
3623 0x00037967 0x0043e967 5   6            ascii   UI\fY[
3624 0x0003796f 0x0043e96f 4   5            ascii   Va-]
3625 0x0003798e 0x0043e98e 5   6            ascii   TB&\t\b
3626 0x000379a5 0x0043e9a5 4   5            ascii   2[+i
3627 0x000379d7 0x0043e9d7 4   6            utf8    \v\aчp blocks=Basic Latin,Cyrillic
3628 0x000379e0 0x0043e9e0 10  12           utf8    ] GI\fθSK}D blocks=Basic Latin,Greek and Coptic
3629 0x00037a15 0x0043ea15 8   9            ascii   I|,\eKQ_@
3630 0x00037aa0 0x0043eaa0 5   6            ascii   C\rs??
3631 0x00037acb 0x0043eacb 8   9            ascii   #[m\nnJoJ
3632 0x00037af3 0x0043eaf3 6   7            ascii   #EG9p+
3633 0x00037b5a 0x0043eb5a 8   10           utf8    Ї(ko[\n_' blocks=Cyrillic,Basic Latin
3634 0x00037b89 0x0043eb89 4   5            ascii   +%s@
3635 0x00037bb0 0x0043ebb0 4   6            utf8    y*_Ԇ blocks=Basic Latin,Cyrillic Supplement
3636 0x00037bc2 0x0043ebc2 8   13           utf8    iq[᪅34ݓF blocks=Basic Latin,Tai Tham,Arabic Supplement
3637 0x00037c24 0x0043ec24 4   8            utf8    gޮ݉ѥ blocks=Basic Latin,Thaana,Syriac,Cyrillic
3638 0x00037ce5 0x0043ece5 9   11           utf8    \rR)2F8]Ȧ* blocks=Basic Latin,Latin Extended-B
3639 0x00037cf0 0x0043ecf0 6   7            ascii   h&\e0}z
3640 0x00037d7c 0x0043ed7c 4   6            utf8    ,wIĀ blocks=Basic Latin,Latin Extended-A
3641 0x00037de5 0x0043ede5 5   6            ascii   ynIpS
3642 0x00037e20 0x0043ee20 4   5            ascii   G8\a`
3643 0x00037e86 0x0043ee86 4   5            ascii   j#!p
3644 0x00037e8b 0x0043ee8b 4   5            ascii   _XFD
3645 0x00037ea0 0x0043eea0 6   7            ascii   #S\b%^i
3646 0x00037ef4 0x0043eef4 4   5            ascii   e\bZv
3647 0x00037efc 0x0043eefc 5   8            utf8    ʏ_@Jޗ blocks=IPA Extensions,Basic Latin,Thaana
3648 0x00037f77 0x0043ef77 4   7            utf8    ڟk(߹ blocks=Arabic,Basic Latin,NKo
3649 0x00037fc2 0x0043efc2 7   8            ascii   \v}IY1#>
3650 0x00037fdb 0x0043efdb 4   5            ascii   |B.$
3651 0x00037ffe 0x0043effe 4   5            ascii   3VW\a
3652 0x00038010 0x0043f010 5   6            ascii   +9[d!
3653 0x00038085 0x0043f085 4   8            utf8    ڔj咪u blocks=Arabic,Basic Latin,CJK Unified Ideographs
3654 0x000380a9 0x0043f0a9 4   5            ascii   u\f4l
3655 0x0003810a 0x0043f10a 7   9            utf8    \tNhtǨ\fo blocks=Basic Latin,Latin Extended-B
3656 0x00038166 0x0043f166 4   6            utf8    GT]ʠ blocks=Basic Latin,IPA Extensions
3657 0x00038191 0x0043f191 4   6            utf8    ##QU
3658 0x000381aa 0x0043f1aa 5   7            utf8     +XJl
3659 0x000381ff 0x0043f1ff 6   7            ascii   ;^) rS
3660 0x0003822a 0x0043f22a 4   5            ascii   S6#^
3661 0x00038237 0x0043f237 4   5            ascii   `aT6
3662 0x00038290 0x0043f290 6   8            utf8    T-ѯ3m^ blocks=Basic Latin,Cyrillic
3663 0x000382b6 0x0043f2b6 5   6            ascii   k('ox
3664 0x0003835f 0x0043f35f 4   5            ascii   "]p\
3665 0x0003837a 0x0043f37a 4   5            ascii   Bb/*
3666 0x00038383 0x0043f383 4   5            ascii   Z gG
3667 0x000383b3 0x0043f3b3 4   5            ascii   'iA%
3668 0x000383f6 0x0043f3f6 6   8            utf8    +:\f¬lr blocks=Basic Latin,Latin-1 Supplement
3669 0x0003841f 0x0043f41f 4   6            utf8    ~Hƹ: blocks=Basic Latin,Latin Extended-B
3670 0x00038453 0x0043f453 4   6            utf8    7Օu] blocks=Basic Latin,Armenian
3671 0x000384a1 0x0043f4a1 4   5            ascii   sJ6!
3672 0x000384d3 0x0043f4d3 4   6            utf8    DЯz\r blocks=Basic Latin,Cyrillic
3673 0x000385a5 0x0043f5a5 4   5            ascii   b]\f`
3674 0x00038604 0x0043f604 4   5            ascii   $\e/@
3675 0x0003861c 0x0043f61c 9   10           ascii    d4\txqb\(
3676 0x00038684 0x0043f684 6   8            utf8    tĿ3\n.e blocks=Basic Latin,Latin Extended-A
3677 0x000386bd 0x0043f6bd 7   8            ascii   VOHvhqa
3678 0x000386c7 0x0043f6c7 4   5            ascii   5<U"
3679 0x000386eb 0x0043f6eb 4   5            ascii   HU3#
3680 0x00038748 0x0043f748 4   6            utf8    }ֺL  blocks=Basic Latin,Hebrew
3681 0x0003875f 0x0043f75f 4   5            ascii   g'(\t
3682 0x0003877a 0x0043f77a 4   5            ascii   DgDi
3683 0x00038788 0x0043f788 6   8            utf8    \r@;d[ћ blocks=Basic Latin,Cyrillic
3684 0x000387bf 0x0043f7bf 4   5            ascii   x8bc
3685 0x0003884c 0x0043f84c 4   7            utf8    9֪B/ blocks=Basic Latin,Hebrew
3686 0x0003885a 0x0043f85a 5   7            utf8    Zwߺ|O blocks=Basic Latin,NKo
3687 0x00038864 0x0043f864 4   5            ascii   \v@cn
3688 0x0003888b 0x0043f88b 5   6            ascii   KI(|9
3689 0x000388b4 0x0043f8b4 4   5            ascii   Yf!"
3690 0x00038914 0x0043f914 4   5            ascii   )=gw
3691 0x0003891f 0x0043f91f 6   7            ascii   \bT`a+M
3692 0x00038987 0x0043f987 4   5            ascii   '4g?
3693 0x000389b1 0x0043f9b1 4   6            utf8    36ݿ0 blocks=Basic Latin,Arabic Supplement
3694 0x000389cd 0x0043f9cd 7   8            ascii   \ekf\e\en
3695 0x000389fe 0x0043f9fe 4   5            ascii   tc "
3696 0x00038a73 0x0043fa73 6   7            ascii   :f,d_\
3697 0x00038a83 0x0043fa83 5   6            ascii   6Z }m
3698 0x00038aa1 0x0043faa1 7   10           utf8    _!hāɊLz blocks=Basic Latin,Latin Extended-A,Latin Extended-B
3699 0x00038ab6 0x0043fab6 4   5            ascii   hc/#
3700 0x00038ac2 0x0043fac2 6   7            ascii   LfPqxI
3701 0x00038ac9 0x0043fac9 8   10           utf8    #Į|r6)4G blocks=Basic Latin,Latin Extended-A
3702 0x00038ae1 0x0043fae1 6   8            utf8    V7\n4%}
3703 0x00038b10 0x0043fb10 5   7            utf8    \rJӘ}m blocks=Basic Latin,Cyrillic
3704 0x00038b2a 0x0043fb2a 4   5            ascii   U`p<
3705 0x00038b93 0x0043fb93 4   5            ascii   I\rbV
3706 0x00038ba4 0x0043fba4 7   10           utf8    _\e@Sʙ؛\ blocks=Basic Latin,IPA Extensions,Arabic
3707 0x00038bb0 0x0043fbb0 4   6            utf8    ZƑd\a blocks=Basic Latin,Latin Extended-B
3708 0x00038bd8 0x0043fbd8 4   7            utf8    }ʭ\nÖ blocks=Basic Latin,IPA Extensions,Latin-1 Supplement
3709 0x00038bf9 0x0043fbf9 4   5            ascii   $&?\a
3710 0x00038c1f 0x0043fc1f 6   7            ascii   m|'&?'
3711 0x00038c31 0x0043fc31 7   8            ascii   mOOf)>}
3712 0x00038c39 0x0043fc39 4   5            ascii   rhDO
3713 0x00038c4e 0x0043fc4e 4   5            ascii   gJB\v
3714 0x00038c61 0x0043fc61 4   5            ascii   \e\f!5
3715 0x00038ca0 0x0043fca0 4   5            ascii   "i[,
3716 0x00038d3f 0x0043fd3f 6   9            utf8    iU皕Q_  blocks=Basic Latin,CJK Unified Ideographs
3717 0x00038d7f 0x0043fd7f 5   6            ascii   Ih:|~
3718 0x00038dae 0x0043fdae 4   5            ascii   5r\a\e
3719 0x00038e25 0x0043fe25 4   5            ascii   lLt5
3720 0x00038e36 0x0043fe36 4   5            ascii   yr_P
3721 0x00038e4a 0x0043fe4a 4   5            ascii   \npHT
3722 0x00038e70 0x0043fe70 9   13           utf8    \ac;hwTI# blocks=Basic Latin,Private Use Area
3723 0x00038e8f 0x0043fe8f 4   6            utf8    \߅K] blocks=Basic Latin,NKo
3724 0x00038ede 0x0043fede 6   7            ascii   $i[\O:
3725 0x00038f35 0x0043ff35 4   8            utf8    槌H\rԜ blocks=CJK Unified Ideographs,Basic Latin,Cyrillic Supplement
3726 0x00038f77 0x0043ff77 5   6            ascii   VV?\tr
3727 0x00038fcd 0x0043ffcd 4   5            ascii   L VN
3728 0x00038ff5 0x0043fff5 4   5            ascii   UQ,f
3729 0x00038ffa 0x0043fffa 4   5            ascii   Jf&W
3730 0x00039032 0x00440032 5   6            ascii   \fb:;1
3731 0x0003904c 0x0044004c 5   7            utf8    \eԒn*> blocks=Basic Latin,Cyrillic Supplement
3732 0x0003906c 0x0044006c 6   7            ascii   }q%y\fk
3733 0x000390df 0x004400df 4   7            utf8    vٌ݀Z blocks=Basic Latin,Syriac,Arabic
3734 0x00039105 0x00440105 4   6            utf8    J\v1ϩ blocks=Basic Latin,Greek and Coptic
3735 0x00039160 0x00440160 9   11           utf8    r4;#v#Aޛo blocks=Basic Latin,Thaana
3736 0x00039172 0x00440172 4   6            utf8    y\tDȾ blocks=Basic Latin,Latin Extended-B
3737 0x000391a3 0x004401a3 5   7            utf8    t{Ujn
3738 0x000391dc 0x004401dc 5   6            ascii   8Bh}(
3739 0x0003920c 0x0044020c 4   5            ascii   )A6D
3740 0x00039250 0x00440250 5   7            utf8    JbHJǶ blocks=Basic Latin,Latin Extended-B
3741 0x000392c5 0x004402c5 4   6            utf8    >`Ɠ& blocks=Basic Latin,Latin Extended-B
3742 0x000392e7 0x004402e7 4   5            ascii   T-^`
3743 0x00039321 0x00440321 4   6            utf8    C؏7S blocks=Basic Latin,Arabic
3744 0x00039363 0x00440363 5   6            ascii   #llz-
3745 0x0003936a 0x0044036a 5   6            ascii   0j/m2
3746 0x0003937a 0x0044037a 4   5            ascii   E@FM
3747 0x00039388 0x00440388 4   7            utf8    .4<퉔 blocks=Basic Latin,Hangul Syllables
3748 0x00039391 0x00440391 5   7            utf8    f@<GƓ blocks=Basic Latin,Latin Extended-B
3749 0x000393a5 0x004403a5 4   6            utf8    q/g'
3750 0x000393b3 0x004403b3 6   9            utf8    }!ŗݷRl blocks=Basic Latin,Latin Extended-A,Arabic Supplement
3751 0x00039405 0x00440405 4   5            ascii   I\r\th
3752 0x0003943b 0x0044043b 6   7            ascii   8mER3:
3753 0x00039447 0x00440447 5   6            ascii   IR^l4
3754 0x00039454 0x00440454 4   5            ascii   HJ-d
3755 0x00039462 0x00440462 5   6            ascii   5{FJq
3756 0x000394e6 0x004404e6 5   6            ascii   T4CYX
3757 0x00039512 0x00440512 4   5            ascii    8Pf
3758 0x00039519 0x00440519 4   5            ascii   -J^F
3759 0x0003955a 0x0044055a 4   5            ascii   y\rx#
3760 0x000395bf 0x004405bf 5   6            ascii   ?uS_]
3761 0x000395e6 0x004405e6 5   7            utf8    G\F%ȍ blocks=Basic Latin,Latin Extended-B
3762 0x000395f7 0x004405f7 4   5            ascii   _@rq
3763 0x00039614 0x00440614 4   5            ascii   Gmm4
3764 0x0003961c 0x0044061c 5   7            utf8    tت#3P blocks=Basic Latin,Arabic
3765 0x00039636 0x00440636 7   8            ascii   |Cy-0\n<
3766 0x0003965a 0x0044065a 4   5            ascii   #?G'
3767 0x00039664 0x00440664 4   5            ascii   CL\b&
3768 0x0003968e 0x0044068e 5   6            ascii   ,IZ`h
3769 0x00039699 0x00440699 5   6            ascii   ah`0O
3770 0x000396a1 0x004406a1 7   9            utf8    J5In۫u7 blocks=Basic Latin,Arabic
3771 0x000396dd 0x004406dd 8   9            ascii   [$d\bX^9h
3772 0x000396ee 0x004406ee 7   8            ascii   P%,\c.\b
3773 0x00039701 0x00440701 4   5            ascii   -7VL
3774 0x0003973e 0x0044073e 4   5            ascii   v)sb
3775 0x000397bf 0x004407bf 4   6            utf8    ο-Yu blocks=Greek and Coptic,Basic Latin
3776 0x000397d6 0x004407d6 4   5            ascii   x5\b\a
3777 0x000397f5 0x004407f5 5   6            ascii   JKG#f
3778 0x0003987d 0x0044087d 4   6            utf8    ̤qn& blocks=Combining Diacritical Marks,Basic Latin
3779 0x00039893 0x00440893 5   6            ascii   Z\b#w6
3780 0x000398de 0x004408de 5   6            ascii   S4aBk
3781 0x00039917 0x00440917 4   6            utf8    ?CfΡ blocks=Basic Latin,Greek and Coptic
3782 0x00039920 0x00440920 4   5            ascii   yf\t[
3783 0x00039957 0x00440957 6   7            ascii   IQ:2zJ
3784 0x00039971 0x00440971 4   5            ascii   De.z
3785 0x00039994 0x00440994 4   5            ascii   UiNr
3786 0x000399cb 0x004409cb 4   6            utf8    Wý"* blocks=Basic Latin,Latin-1 Supplement
3787 0x00039a34 0x00440a34 6   9            utf8    Xۍg"éQ blocks=Basic Latin,Arabic,Latin-1 Supplement
3788 0x00039a3d 0x00440a3d 4   5            ascii   ncZl
3789 0x00039a42 0x00440a42 4   5            ascii   k##[
3790 0x00039aa1 0x00440aa1 7   9            utf8    i7K\rNtA
3791 0x00039b40 0x00440b40 4   5            ascii   giT6
3792 0x00039b4d 0x00440b4d 4   5            ascii   '#<N
3793 0x00039bfe 0x00440bfe 7   9            utf8    OR$n(ƈ$ blocks=Basic Latin,Latin Extended-B
3794 0x00039c08 0x00440c08 7   8            ascii   ,9M&\b:z
3795 0x00039c23 0x00440c23 4   6            utf8    $̷T[ blocks=Basic Latin,Combining Diacritical Marks
3796 0x00039c8d 0x00440c8d 8   11           utf8    [exسϢSxl blocks=Basic Latin,Arabic,Greek and Coptic
3797 0x00039cc5 0x00440cc5 8   11           utf8    +b+X~柄76 blocks=Basic Latin,CJK Unified Ideographs
3798 0x00039d33 0x00440d33 6   7            ascii   o\eo \e=
3799 0x00039d6a 0x00440d6a 4   6            utf8    սXA, blocks=Armenian,Basic Latin
3800 0x00039da4 0x00440da4 4   5            ascii   6TwS
3801 0x00039e06 0x00440e06 5   7            utf8    /#͑a\a blocks=Basic Latin,Combining Diacritical Marks
3802 0x00039e44 0x00440e44 4   5            ascii   >Nj^
3803 0x00039e6d 0x00440e6d 4   5            ascii   hp:w
3804 0x00039e93 0x00440e93 6   7            ascii    j1uAN
3805 0x00039e9d 0x00440e9d 5   6            ascii   \nT\fo\
3806 0x00039ea4 0x00440ea4 5   6            ascii   \nt(*B
3807 0x00039eb7 0x00440eb7 4   5            ascii   NzQ:
3808 0x00039ebe 0x00440ebe 4   5            ascii    !<6
3809 0x00039ed5 0x00440ed5 4   6            utf8    *q҇\v blocks=Basic Latin,Cyrillic
3810 0x00039f07 0x00440f07 5   6            ascii   031)?
3811 0x00039f16 0x00440f16 4   6            utf8    Ȕ$f3 blocks=Latin Extended-B,Basic Latin
3812 0x00039f2b 0x00440f2b 5   6            ascii   {A!'.
3813 0x00039f31 0x00440f31 4   5            ascii   ]|_v
3814 0x00039f42 0x00440f42 4   5            ascii   *c;.
3815 0x00039f68 0x00440f68 5   7            utf8    8P̸\fE blocks=Basic Latin,Combining Diacritical Marks
3816 0x00039f7c 0x00440f7c 4   6            utf8    UuŗP blocks=Basic Latin,Latin Extended-A
3817 0x00039f86 0x00440f86 6   7            ascii   vmiX_p
3818 0x00039fd7 0x00440fd7 4   6            utf8    P>[j
3819 0x00039ff0 0x00440ff0 5   7            utf8    oyy\bݹ blocks=Basic Latin,Arabic Supplement
3820 0x0003a007 0x00441007 4   5            ascii   8BB`
3821 0x0003a02b 0x0044102b 5   7            utf8    ]`rݍ- blocks=Basic Latin,Syriac
3822 0x0003a032 0x00441032 4   6            utf8    y\eŔU blocks=Basic Latin,Latin Extended-A
3823 0x0003a04f 0x0044104f 6   7            ascii   Ig}x9}
3824 0x0003a071 0x00441071 5   6            ascii   _b<`R
3825 0x0003a084 0x00441084 4   5            ascii   jT5m
3826 0x0003a095 0x00441095 4   5            ascii   ]CCE
3827 0x0003a0ac 0x004410ac 4   6            utf8    |œkk blocks=Basic Latin,Latin Extended-A
3828 0x0003a118 0x00441118 5   6            ascii   (W4%P
3829 0x0003a158 0x00441158 4   5            ascii   JN@4
3830 0x0003a17a 0x0044117a 4   5            ascii   -;`Y
3831 0x0003a18c 0x0044118c 5   7            utf8    ǵE@`n blocks=Latin Extended-B,Basic Latin
3832 0x0003a1a2 0x004411a2 6   7            ascii   UxH7iR
3833 0x0003a1ad 0x004411ad 4   5            ascii   -];S
3834 0x0003a1f5 0x004411f5 5   7            utf8    ֹR0rH blocks=Hebrew,Basic Latin
3835 0x0003a216 0x00441216 5   6            ascii   -W_1*
3836 0x0003a35b 0x0044135b 5   7            utf8    q6=Bܹ blocks=Basic Latin,Syriac
3837 0x0003a385 0x00441385 4   6            utf8    bpI˛ blocks=Basic Latin,Spacing Modifier Letters
3838 0x0003a3a1 0x004413a1 5   6            ascii   hOrW\v
3839 0x0003a3ae 0x004413ae 4   5            ascii   m:_'
3840 0x0003a3e5 0x004413e5 4   6            utf8    !Ҷ.y blocks=Basic Latin,Cyrillic
3841 0x0003a3ef 0x004413ef 5   6            ascii   >=(ww
3842 0x0003a3f7 0x004413f7 4   6            utf8    P2߲u blocks=Basic Latin,NKo
3843 0x0003a41d 0x0044141d 4   5            ascii   ^w u
3844 0x0003a43b 0x0044143b 4   6            utf8    F{ev
3845 0x0003a4e8 0x004414e8 4   5            ascii   L8{#
3846 0x0003a512 0x00441512 5   6            ascii   &p\nb7
3847 0x0003a526 0x00441526 8   9            ascii   N!!J*pG\b
3848 0x0003a538 0x00441538 4   5            ascii   $n_e
3849 0x0003a53e 0x0044153e 5   6            ascii   \ej::\b
3850 0x0003a544 0x00441544 5   6            ascii   ^Q<`7
3851 0x0003a63e 0x0044163e 6   8            utf8    ޥptn}5 blocks=Thaana,Basic Latin
3852 0x0003a678 0x00441678 5   7            utf8    %kȹ;{ blocks=Basic Latin,Latin Extended-B
3853 0x0003a692 0x00441692 4   5            ascii   5%i\t
3854 0x0003a697 0x00441697 4   5            ascii   6Xc\b
3855 0x0003a69e 0x0044169e 5   7            utf8    J[܇}4 blocks=Basic Latin,Syriac
3856 0x0003a6dd 0x004416dd 4   6            utf8    3+Nܡ blocks=Basic Latin,Syriac
3857 0x0003a700 0x00441700 4   5            ascii   (HRZ
3858 0x0003a73b 0x0044173b 5   6            ascii   %:.7\n
3859 0x0003a757 0x00441757 4   5            ascii   ez\vj
3860 0x0003a75d 0x0044175d 4   5            ascii   WH^h
3861 0x0003a76a 0x0044176a 4   5            ascii   Kn*4
3862 0x0003a780 0x00441780 4   5            ascii   /PMD
3863 0x0003a78a 0x0044178a 4   5            ascii   >"iG
3864 0x0003a7f2 0x004417f2 5   6            ascii   #[U8:
3865 0x0003a7fb 0x004417fb 4   5            ascii   2*4M
3866 0x0003a801 0x00441801 7   12           utf8    wM粕QNӚӑ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
3867 0x0003a815 0x00441815 4   5            ascii   `U\tB
3868 0x0003a855 0x00441855 5   6            ascii   \n`|5D
3869 0x0003a8e6 0x004418e6 4   5            ascii   K8S?
3870 0x0003a93d 0x0044193d 4   6            utf8    9JɋM blocks=Basic Latin,Latin Extended-B
3871 0x0003a953 0x00441953 4   5            ascii   78T\n
3872 0x0003a969 0x00441969 4   5            ascii   {d'm
3873 0x0003a9c1 0x004419c1 7   8            ascii   W\a7\vkY1
3874 0x0003a9e0 0x004419e0 7   9            utf8    ]T~\fzfؿ blocks=Basic Latin,Arabic
