Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section  type    string
6315 0x0008776f 0x01c5436f 19  20   UPX1     ascii   GetCurrentProcessId
6316 0x00087784 0x01c54384 17  18   UPX1     ascii   GetCurrentProcess
6317 0x00087797 0x01c54397 13  14   UPX1     ascii   GetSystemTime
6318 0x000877a6 0x01c543a6 11  12   UPX1     ascii   DeleteFileA
6319 0x000877b3 0x01c543b3 12  13   UPX1     ascii   CreateThread
6320 0x000877c1 0x01c543c1 24  25   UPX1     ascii   UnhandledExceptionFilter
6321 0x000877db 0x01c543db 25  26   UPX1     ascii   IsProcessorFeaturePresent
6322 0x000877f6 0x01c543f6 12  13   UPX1     ascii   SetEndOfFile
6323 0x00087804 0x01c54404 12  13   UPX1     ascii   VirtualQuery
6324 0x00087812 0x01c54412 23  24   UPX1     ascii   SetEnvironmentVariableA
6325 0x0008782b 0x01c5442b 13  14   UPX1     ascii   WriteConsoleW
6326 0x0008783a 0x01c5443a 12  13   UPX1     ascii   SetStdHandle
6327 0x00087848 0x01c54448 14  15   UPX1     ascii   GetProcAddress
6328 0x00087858 0x01c54458 8   9    UPX1     ascii   HeapFree
6329 0x00087862 0x01c54462 20  21   UPX1     ascii   InterlockedDecrement
6330 0x00087878 0x01c54478 20  21   UPX1     ascii   InterlockedIncrement
6331 0x0008788e 0x01c5448e 9   10   UPX1     ascii   HeapAlloc
6332 0x00087899 0x01c54499 14  15   UPX1     ascii   CreateProcessW
6333 0x000878a9 0x01c544a9 8   9    UPX1     ascii   lstrlenA
6334 0x000878b3 0x01c544b3 19  20   UPX1     ascii   GetNativeSystemInfo
6335 0x000878c8 0x01c544c8 14  15   UPX1     ascii   FindFirstFileW
6336 0x000878d8 0x01c544d8 16  17   UPX1     ascii   FlushFileBuffers
6337 0x000878ea 0x01c544ea 14  15   UPX1     ascii   LoadLibraryExW
6338 0x000878fa 0x01c544fa 11  12   UPX1     ascii   FreeLibrary
6339 0x00087907 0x01c54507 22  23   UPX1     ascii   GetTimeZoneInformation
6340 0x0008791f 0x01c5451f 16  17   UPX1     ascii   SetFilePointerEx
6341 0x00087931 0x01c54531 12  13   UPX1     ascii   GetConsoleCP
6342 0x0008793f 0x01c5453f 12  13   UPX1     ascii   ReadConsoleW
6343 0x0008794d 0x01c5454d 9   10   UPX1     ascii   RtlUnwind
6344 0x00087958 0x01c54558 9   10   UPX1     ascii   GetCPInfo
6345 0x00087963 0x01c54563 15  16   UPX1     ascii   AreFileApisANSI
6346 0x00087974 0x01c54574 18  19   UPX1     ascii   GetModuleHandleExW
6347 0x00087988 0x01c54588 23  24   UPX1     ascii   GetSystemTimeAsFileTime
6348 0x000879a1 0x01c545a1 15  16   UPX1     ascii   GetCommandLineA
6349 0x000879b2 0x01c545b2 14  15   UPX1     ascii   GetConsoleMode
6350 0x000879c2 0x01c545c2 23  24   UPX1     ascii   FreeEnvironmentStringsW
6351 0x000879db 0x01c545db 22  23   UPX1     ascii   GetEnvironmentStringsW
6352 0x000879f3 0x01c545f3 23  24   UPX1     ascii   QueryPerformanceCounter
6353 0x00087a0c 0x01c5460c 11  12   UPX1     ascii   GetFileType
6354 0x00087a19 0x01c54619 8   9    UPX1     ascii   GetOEMCP
6355 0x00087a23 0x01c54623 6   7    UPX1     ascii   GetACP
6356 0x00087a2b 0x01c5462b 15  16   UPX1     ascii   IsValidCodePage
6357 0x00087a3c 0x01c5463c 18  19   UPX1     ascii   GetCurrentThreadId
6358 0x00087a50 0x01c54650 12  13   UPX1     ascii   GetStdHandle
6359 0x00087a5e 0x01c5465e 18  19   UPX1     ascii   EnumSystemLocalesW
6360 0x00087a72 0x01c54672 18  19   UPX1     ascii   GetUserDefaultLCID
6361 0x00087a86 0x01c54686 13  14   UPX1     ascii   IsValidLocale
6362 0x00087a95 0x01c54695 14  15   UPX1     ascii   GetLocaleInfoW
6363 0x00087aa5 0x01c546a5 12  13   UPX1     ascii   LCMapStringW
6364 0x00087ab3 0x01c546b3 14  15   UPX1     ascii   CompareStringW
6365 0x00087ac3 0x01c546c3 14  15   UPX1     ascii   GetTimeFormatW
6366 0x00087ad3 0x01c546d3 14  15   UPX1     ascii   GetDateFormatW
6367 0x00087ae3 0x01c546e3 16  17   UPX1     ascii   GetModuleHandleW
6368 0x00087af5 0x01c546f5 15  16   UPX1     ascii   GetStartupInfoW
6369 0x00087b06 0x01c54706 7   8    UPX1     ascii   TlsFree
6370 0x00087b0f 0x01c5470f 11  12   UPX1     ascii   TlsSetValue
6371 0x00087b1c 0x01c5471c 11  12   UPX1     ascii   TlsGetValue
6372 0x00087b29 0x01c54729 8   9    UPX1     ascii   TlsAlloc
6373 0x00087b33 0x01c54733 11  12   UPX1     ascii   CreateFileA
6374 0x00087b40 0x01c54740 11  12   UPX1     ascii   HeapReAlloc
6375 0x00087b4d 0x01c5474d 9   10   UPX1     ascii   LocalFree
6376 0x00087b58 0x01c54758 11  12   UPX1     ascii   ExitProcess
6377 0x00087b65 0x01c54765 14  15   UPX1     ascii   GetStringTypeW
6378 0x00087b75 0x01c54775 13  14   UPX1     ascii   EncodePointer
6379 0x00087b84 0x01c54784 17  18   UPX1     ascii   IsDebuggerPresent
6380 0x00087b97 0x01c54797 18  19   UPX1     ascii   OutputDebugStringW
6381 0x00087bab 0x01c547ab 27  28   UPX1     ascii   SetUnhandledExceptionFilter
6382 0x00087bd1 0x01c547d1 15  16   UPX1     ascii   GetSecurityInfo
6383 0x00087be2 0x01c547e2 19  20   UPX1     ascii   GetTokenInformation
6384 0x00087bf7 0x01c547f7 17  18   UPX1     ascii   LookupAccountSidA
6385 0x00087c0a 0x01c5480a 21  22   UPX1     ascii   AdjustTokenPrivileges
6386 0x00087c21 0x01c54821 16  17   UPX1     ascii   OpenProcessToken
6387 0x00087c33 0x01c54833 21  22   UPX1     ascii   LookupPrivilegeValueA
6388 0x00087c53 0x01c54853 19  20   UPX1     ascii   CryptDecodeObjectEx
6389 0x00087c68 0x01c54868 20  21   UPX1     ascii   CryptStringToBinaryA
6390 0x00087c7e 0x01c5487e 24  25   UPX1     ascii   CryptImportPublicKeyInfo
6391 0x00087ca1 0x01c548a1 14  15   UPX1     ascii   CoInitializeEx
6392 0x00087cb1 0x01c548b1 20  21   UPX1     ascii   CoInitializeSecurity
6393 0x00087cc7 0x01c548c7 14  15   UPX1     ascii   CoUninitialize
6394 0x00087cd7 0x01c548d7 17  18   UPX1     ascii   CoSetProxyBlanket
6395 0x00087cea 0x01c548ea 16  17   UPX1     ascii   CoCreateInstance
6396 0x00087d23 0x01c54923 13  14   UPX1     ascii   EnumProcesses
6397 0x00087d3b 0x01c5493b 13  14   UPX1     ascii   ShellExecuteA
6398 0x00087d53 0x01c54953 9   10   UPX1     ascii   wsprintfA
6399 0x00087e9f 0x01c54a9f 5   6    UPX1     ascii   .text
6400 0x00087ec7 0x01c54ac7 6   7    UPX1     ascii   .rdata
6401 0x00087eef 0x01c54aef 5   6    UPX1     ascii   .data
6402 0x00087f17 0x01c54b17 6   7    UPX1     ascii   .xdata
6403 0x00087f3e 0x01c54b3e 6   7    UPX1     ascii   @.stub
6404 0x00087f67 0x01c54b67 5   6    UPX1     ascii   .rsrc
6405 0x00087fab 0x01c54bab 9   10   UPX1     ascii   SpTcS6e;8
6406 0x00087fb5 0x01c54bb5 5   6    UPX1     ascii   6PFev
6407 0x00087fc1 0x01c54bc1 11  14   UPX1     utf8    ZvmEhmpuNr° blocks=Basic Latin,Latin-1 Supplement
6408 0x00087fcf 0x01c54bcf 9   10   UPX1     ascii   NamXxAoOA
6409 0x00087fed 0x01c54bed 4   5    UPX1     ascii   /Mod
6410 0x00087ffc 0x01c54bfc 4   6    UPX1     utf8    ɂ\r*. blocks=Latin Extended-B,Basic Latin
6411 0x0008800c 0x01c54c0c 7   8    UPX1     ascii   p7cDirX
6412 0x00088017 0x01c54c17 8   9    UPX1     ascii   XyAECurr
6413 0x0008802c 0x01c54c2c 4   7    UPX1     utf8    L`홵a blocks=Basic Latin,Hangul Syllables
6414 0x00088033 0x01c54c33 5   6    UPX1     ascii   EP>g\e
6415 0x00088039 0x01c54c39 5   8    UPX1     utf8    -콅32a blocks=Basic Latin,Hangul Syllables
6416 0x0008805a 0x01c54c5a 4   5    UPX1     ascii   LoLi
6417 0x0008807d 0x01c54c7d 7   8    UPX1     ascii   ipMZ;p\v
6418 0x00088087 0x01c54c87 5   6    UPX1     ascii   E5,C;
6419 0x0008808d 0x01c54c8d 4   5    UPX1     ascii   AW%(
6420 0x00088093 0x01c54c93 10  12   UPX1     utf8    o˸olhelp2S blocks=Basic Latin,Spacing Modifier Letters
6421 0x000880a2 0x01c54ca2 8   9    UPX1     ascii   |psho;lt
6422 0x000880ae 0x01c54cae 7   8    UPX1     ascii   6~skFne
6423 0x000880bb 0x01c54cbb 4   5    UPX1     ascii   \n^(V
6424 0x000880d0 0x01c54cd0 8   9    UPX1     ascii   Id)_/JA`
6425 0x000880f7 0x01c54cf7 7   9    UPX1     utf8    :ʃhOf\tV blocks=Basic Latin,IPA Extensions
6426 0x00088106 0x01c54d06 6   7    UPX1     ascii   Qujy7v
6427 0x00088112 0x01c54d12 4   5    UPX1     ascii   mVVr
6428 0x00088122 0x01c54d22 4   5    UPX1     ascii   NStd
6429 0x0008812a 0x01c54d2a 4   6    UPX1     utf8    ˃Add blocks=Spacing Modifier Letters,Basic Latin
6430 0x0008813b 0x01c54d3b 5   6    UPX1     ascii   BptkD
6431 0x0008815b 0x01c54d5b 5   6    UPX1     ascii   N4x[w
6432 0x00088164 0x01c54d64 4   5    UPX1     ascii   \Flu
6433 0x0008816a 0x01c54d6a 4   5    UPX1     ascii   Bufg
6434 0x0008818b 0x01c54d8b 6   7    UPX1     ascii   GnS\aCP
6435 0x00088196 0x01c54d96 4   5    UPX1     ascii   %Rtl
6436 0x000881a1 0x01c54da1 7   8    UPX1     ascii   MP5Ars`
6437 0x000881ac 0x01c54dac 5   6    UPX1     ascii   FNSIU
6438 0x000881cc 0x01c54dcc 5   6    UPX1     ascii   a&\fXV
6439 0x000881e8 0x01c54de8 5   6    UPX1     ascii   ypOEM
6440 0x000881fd 0x01c54dfd 5   6    UPX1     ascii   fageo
6441 0x00088220 0x01c54e20 4   5    UPX1     ascii   LCID
6442 0x00088230 0x01c54e30 4   5    UPX1     ascii   vdHM
6443 0x00088287 0x01c54e87 4   5    UPX1     ascii   bugg
6444 0x0008828f 0x01c54e8f 5   6    UPX1     ascii   QAOut
6445 0x0008829f 0x01c54e9f 4   5    UPX1     ascii   WMYg
6446 0x000882bf 0x01c54ebf 5   6    UPX1     ascii   S3U\r\f
6447 0x000882c6 0x01c54ec6 5   6    UPX1     ascii   tjdU*
6448 0x000882d6 0x01c54ed6 4   5    UPX1     ascii   %7wG
6449 0x000882f0 0x01c54ef0 6   7    UPX1     ascii   m)\toB\n
6450 0x000882fe 0x01c54efe 4   5    UPX1     ascii   0Xu|
6451 0x00088306 0x01c54f06 5   6    UPX1     ascii   icKek
6452 0x00088326 0x01c54f26 10  11   UPX1     ascii   xyBlank%f$
6453 0x0008835a 0x01c54f5a 5   6    UPX1     ascii   4Sbl$
6454 0x00088366 0x01c54f66 6   7    UPX1     ascii   o.<wsp
6455 0x00088371 0x01c54f71 4   5    UPX1     ascii   tf&z
6456 0x0008838e 0x01c54f8e 5   7    UPX1     utf8    s\vMӴ9 blocks=Basic Latin,Cyrillic
6457 0x0008839d 0x01c54f9d 5   6    UPX1     ascii   gPE]N
6458 0x000883ca 0x01c54fca 4   5    UPX1     ascii   7sw[
6459 0x000883cf 0x01c54fcf 4   5    UPX1     ascii   4NE=
6460 0x000883f9 0x01c54ff9 4   5    UPX1     ascii   ).tR
6461 0x00088416 0x01c55016 5   8    UPX1     utf8    _b/ꪎQ blocks=Basic Latin,Tai Viet
6462 0x00088421 0x01c55021 4   5    UPX1     ascii   {8xM
6463 0x0008842d 0x01c5502d 5   6    UPX1     ascii   tv%xQ
6464 0x00088438 0x01c55038 4   6    UPX1     utf8    ڄV&N blocks=Arabic,Basic Latin
6465 0x00088451 0x01c55051 4   5    UPX1     ascii   >src
6466 0x000884a7 0x01c550a7 4   5    UPX1     ascii   s\vu(
6467 0x0008853a 0x01c5513a 4   5    UPX1     ascii   \aGIu
6468 0x000885b7 0x01c551b7 4   5    UPX1     ascii   \aGPG
6469 0x000885fe 0x01c551fe 6   7    UPX1     ascii   XPTPSW
6470 0x000888aa 0x01c560aa 15  32   .rsrc    utf16le VS_VERSION_INFO
6471 0x00088906 0x01c56106 14  30   .rsrc    utf16le StringFileInfo
6472 0x0008892a 0x01c5612a 8   18   .rsrc    utf16le 040904b0
6473 0x00088942 0x01c56142 11  24   .rsrc    utf16le CompanyName
6474 0x0008895c 0x01c5615c 21  44   .rsrc    utf16le Microsoft Corporation
6475 0x0008898e 0x01c5618e 15  32   .rsrc    utf16le FileDescription
6476 0x000889b0 0x01c561b0 32  66   .rsrc    utf16le Host Process for Windows Service
6477 0x000889fa 0x01c561fa 11  24   .rsrc    utf16le FileVersion
6478 0x00088a14 0x01c56214 7   16   .rsrc    utf16le 2.0.0.0
6479 0x00088a2a 0x01c5622a 12  26   .rsrc    utf16le InternalName
6480 0x00088a44 0x01c56244 10  22   .rsrc    utf16le sqhost.exe
6481 0x00088a62 0x01c56262 14  30   .rsrc    utf16le LegalCopyright
6482 0x00088a80 0x01c56280 18  38   .rsrc    utf16le Copyright (C) 2016
6483 0x00088aae 0x01c562ae 16  34   .rsrc    utf16le OriginalFilename
6484 0x00088ad0 0x01c562d0 10  22   .rsrc    utf16le sqhost.exe
6485 0x00088aee 0x01c562ee 11  24   .rsrc    utf16le ProductName
6486 0x00088b08 0x01c56308 10  22   .rsrc    utf16le sqhost.exe
6487 0x00088b26 0x01c56326 14  30   .rsrc    utf16le ProductVersion
6488 0x00088b44 0x01c56344 7   16   .rsrc    utf16le 2.0.0.0
6489 0x00088b5c 0x01c5635c 10  22   .rsrc    utf16le arFileInfo
6490 0x00088b7a 0x01c5637a 11  24   .rsrc    utf16le Translation
6491 0x00088b9c 0x01c5639c 381 382  .rsrc    ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
6492 0x00088e38 0x01c56638 12  13   .rsrc    ascii   ADVAPI32.dll
6493 0x00088e45 0x01c56645 11  12   .rsrc    ascii   CRYPT32.dll
6494 0x00088e51 0x01c56651 12  13   .rsrc    ascii   KERNEL32.DLL
6495 0x00088e5e 0x01c5665e 9   10   .rsrc    ascii   ole32.dll
6496 0x00088e68 0x01c56668 12  13   .rsrc    ascii   OLEAUT32.dll
6497 0x00088e75 0x01c56675 9   10   .rsrc    ascii   PSAPI.DLL
6498 0x00088e7f 0x01c5667f 11  12   .rsrc    ascii   SHELL32.dll
6499 0x00088e8b 0x01c5668b 10  11   .rsrc    ascii   USER32.dll
6500 0x00088e96 0x01c56696 10  11   .rsrc    ascii   WS2_32.dll
6501 0x00088ea4 0x01c566a4 15  16   .rsrc    ascii   GetSecurityInfo
6502 0x00088eb6 0x01c566b6 19  20   .rsrc    ascii   CryptDecodeObjectEx
6503 0x00088ecc 0x01c566cc 11  12   .rsrc    ascii   ExitProcess
6504 0x00088eda 0x01c566da 14  15   .rsrc    ascii   GetProcAddress
6505 0x00088eea 0x01c566ea 12  13   .rsrc    ascii   LoadLibraryA
6506 0x00088ef8 0x01c566f8 14  15   .rsrc    ascii   VirtualProtect
6507 0x00088f08 0x01c56708 14  15   .rsrc    ascii   CoInitializeEx
6508 0x00088f18 0x01c56718 13  14   .rsrc    ascii   EnumProcesses
6509 0x00088f28 0x01c56728 13  14   .rsrc    ascii   ShellExecuteA
6510 0x00088f38 0x01c56738 9   10   .rsrc    ascii   wsprintfA
6511 0x000890c8 0x01c570c8 12  13   .imports ascii   ADVAPI32.dll
6512 0x000890d8 0x01c570d8 15  16   .imports ascii   GetSecurityInfo
6513 0x000890ea 0x01c570ea 19  20   .imports ascii   GetTokenInformation
6514 0x00089100 0x01c57100 17  18   .imports ascii   LookupAccountSidA
6515 0x00089114 0x01c57114 21  22   .imports ascii   AdjustTokenPrivileges
6516 0x0008912c 0x01c5712c 16  17   .imports ascii   OpenProcessToken
6517 0x00089140 0x01c57140 21  22   .imports ascii   LookupPrivilegeValueA
6518 0x00089156 0x01c57156 11  12   .imports ascii   CRYPT32.dll
6519 0x00089164 0x01c57164 19  20   .imports ascii   CryptDecodeObjectEx
6520 0x0008917a 0x01c5717a 20  21   .imports ascii   CryptStringToBinaryA
6521 0x00089192 0x01c57192 24  25   .imports ascii   CryptImportPublicKeyInfo
6522 0x000891ac 0x01c571ac 12  13   .imports ascii   KERNEL32.DLL
6523 0x000891bc 0x01c571bc 20  21   .imports ascii   SetHandleInformation
6524 0x000891d4 0x01c571d4 19  20   .imports ascii   WaitForSingleObject
6525 0x000891ea 0x01c571ea 8   9    .imports ascii   SetEvent
6526 0x000891f6 0x01c571f6 12  13   .imports ascii   GetTickCount
6527 0x00089206 0x01c57206 14  15   .imports ascii   GetProcessHeap
6528 0x00089218 0x01c57218 9   10   .imports ascii   WriteFile
6529 0x00089224 0x01c57224 14  15   .imports ascii   GetSystemTimes
6530 0x00089236 0x01c57236 13  14   .imports ascii   GetDriveTypeA
6531 0x00089246 0x01c57246 15  16   .imports ascii   GetProcessTimes
6532 0x00089258 0x01c57258 11  12   .imports ascii   OpenProcess
6533 0x00089266 0x01c57266 11  12   .imports ascii   GlobalAlloc
6534 0x00089274 0x01c57274 19  20   .imports ascii   WideCharToMultiByte
6535 0x0008928a 0x01c5728a 15  16   .imports ascii   TerminateThread
6536 0x0008929c 0x01c5729c 37  38   .imports ascii   InitializeCriticalSectionAndSpinCount
6537 0x000892c4 0x01c572c4 5   6    .imports ascii   Sleep
6538 0x000892cc 0x01c572cc 12  13   .imports ascii   CreateEventA
6539 0x000892dc 0x01c572dc 20  21   .imports ascii   LeaveCriticalSection
6540 0x000892f4 0x01c572f4 18  19   .imports ascii   GetComputerNameExA
6541 0x0008930a 0x01c5730a 14  15   .imports ascii   CreateProcessA
6542 0x0008931c 0x01c5731c 16  17   .imports ascii   TerminateProcess
6543 0x00089330 0x01c57330 20  21   .imports ascii   FileTimeToSystemTime
6544 0x00089348 0x01c57348 8   9    .imports ascii   ReadFile
6545 0x00089354 0x01c57354 18  19   .imports ascii   GetModuleFileNameW
6546 0x0008936a 0x01c5736a 11  12   .imports ascii   CreateFileW
6547 0x00089378 0x01c57378 19  20   .imports ascii   MultiByteToWideChar
6548 0x0008938e 0x01c5738e 14  15   .imports ascii   RaiseException
6549 0x000893a0 0x01c573a0 16  17   .imports ascii   CreateDirectoryA
6550 0x000893b4 0x01c573b4 20  21   .imports ascii   SetCurrentDirectoryA
6551 0x000893cc 0x01c573cc 14  15   .imports ascii   FindFirstFileA
6552 0x000893de 0x01c573de 12  13   .imports ascii   GetLastError
6553 0x000893ee 0x01c573ee 12  13   .imports ascii   SetLastError
6554 0x000893fe 0x01c573fe 14  15   .imports ascii   Process32First
6555 0x00089410 0x01c57410 8   9    .imports ascii   HeapSize
6556 0x0008941c 0x01c5741c 9   10   .imports ascii   CopyFileA
6557 0x00089428 0x01c57428 20  21   .imports ascii   EnterCriticalSection
6558 0x00089440 0x01c57440 9   10   .imports ascii   FindClose
6559 0x0008944c 0x01c5744c 12  13   .imports ascii   LoadLibraryA
6560 0x0008945c 0x01c5745c 13  14   .imports ascii   Process32Next
6561 0x0008946c 0x01c5746c 13  14   .imports ascii   DecodePointer
6562 0x0008947c 0x01c5747c 13  14   .imports ascii   GetSystemInfo
6563 0x0008948c 0x01c5748c 10  11   .imports ascii   CreatePipe
6564 0x0008949a 0x01c5749a 18  19   .imports ascii   GetModuleFileNameA
6565 0x000894b0 0x01c574b0 13  14   .imports ascii   FindNextFileA
6566 0x000894c0 0x01c574c0 16  17   .imports ascii   GetModuleHandleA
6567 0x000894d4 0x01c574d4 13  14   .imports ascii   FindNextFileW
6568 0x000894e4 0x01c574e4 20  21   .imports ascii   GetCurrentDirectoryA
6569 0x000894fc 0x01c574fc 24  25   .imports ascii   CreateToolhelp32Snapshot
6570 0x00089518 0x01c57518 21  22   .imports ascii   DeleteCriticalSection
6571 0x00089530 0x01c57530 19  20   .imports ascii   GetDiskFreeSpaceExA
6572 0x00089546 0x01c57546 13  14   .imports ascii   GetVersionExA
6573 0x00089556 0x01c57556 11  12   .imports ascii   CloseHandle
6574 0x00089564 0x01c57564 11  12   .imports ascii   DeleteFileW
6575 0x00089572 0x01c57572 19  20   .imports ascii   GetCurrentProcessId
6576 0x00089588 0x01c57588 17  18   .imports ascii   GetCurrentProcess
6577 0x0008959c 0x01c5759c 13  14   .imports ascii   GetSystemTime
6578 0x000895ac 0x01c575ac 11  12   .imports ascii   DeleteFileA
6579 0x000895ba 0x01c575ba 12  13   .imports ascii   CreateThread
6580 0x000895ca 0x01c575ca 24  25   .imports ascii   UnhandledExceptionFilter
6581 0x000895e6 0x01c575e6 25  26   .imports ascii   IsProcessorFeaturePresent
6582 0x00089602 0x01c57602 12  13   .imports ascii   SetEndOfFile
6583 0x00089612 0x01c57612 12  13   .imports ascii   VirtualQuery
6584 0x00089622 0x01c57622 23  24   .imports ascii   SetEnvironmentVariableA
6585 0x0008963c 0x01c5763c 13  14   .imports ascii   WriteConsoleW
6586 0x0008964c 0x01c5764c 12  13   .imports ascii   SetStdHandle
6587 0x0008965c 0x01c5765c 14  15   .imports ascii   GetProcAddress
6588 0x0008966e 0x01c5766e 8   9    .imports ascii   HeapFree
6589 0x0008967a 0x01c5767a 20  21   .imports ascii   InterlockedDecrement
6590 0x00089692 0x01c57692 20  21   .imports ascii   InterlockedIncrement
6591 0x000896aa 0x01c576aa 9   10   .imports ascii   HeapAlloc
6592 0x000896b6 0x01c576b6 14  15   .imports ascii   CreateProcessW
6593 0x000896c8 0x01c576c8 8   9    .imports ascii   lstrlenA
6594 0x000896d4 0x01c576d4 19  20   .imports ascii   GetNativeSystemInfo
6595 0x000896ea 0x01c576ea 14  15   .imports ascii   FindFirstFileW
6596 0x000896fc 0x01c576fc 16  17   .imports ascii   FlushFileBuffers
6597 0x00089710 0x01c57710 14  15   .imports ascii   LoadLibraryExW
6598 0x00089722 0x01c57722 11  12   .imports ascii   FreeLibrary
6599 0x00089730 0x01c57730 22  23   .imports ascii   GetTimeZoneInformation
6600 0x0008974a 0x01c5774a 16  17   .imports ascii   SetFilePointerEx
6601 0x0008975e 0x01c5775e 12  13   .imports ascii   GetConsoleCP
6602 0x0008976e 0x01c5776e 12  13   .imports ascii   ReadConsoleW
6603 0x0008977e 0x01c5777e 9   10   .imports ascii   RtlUnwind
6604 0x0008978a 0x01c5778a 9   10   .imports ascii   GetCPInfo
6605 0x00089796 0x01c57796 15  16   .imports ascii   AreFileApisANSI
6606 0x000897a8 0x01c577a8 18  19   .imports ascii   GetModuleHandleExW
6607 0x000897be 0x01c577be 23  24   .imports ascii   GetSystemTimeAsFileTime
6608 0x000897d8 0x01c577d8 15  16   .imports ascii   GetCommandLineA
6609 0x000897ea 0x01c577ea 14  15   .imports ascii   GetConsoleMode
6610 0x000897fc 0x01c577fc 23  24   .imports ascii   FreeEnvironmentStringsW
6611 0x00089816 0x01c57816 22  23   .imports ascii   GetEnvironmentStringsW
6612 0x00089830 0x01c57830 23  24   .imports ascii   QueryPerformanceCounter
6613 0x0008984a 0x01c5784a 11  12   .imports ascii   GetFileType
6614 0x00089858 0x01c57858 8   9    .imports ascii   GetOEMCP
6615 0x00089864 0x01c57864 6   7    .imports ascii   GetACP
6616 0x0008986e 0x01c5786e 15  16   .imports ascii   IsValidCodePage
6617 0x00089880 0x01c57880 18  19   .imports ascii   GetCurrentThreadId
6618 0x00089896 0x01c57896 12  13   .imports ascii   GetStdHandle
6619 0x000898a6 0x01c578a6 18  19   .imports ascii   EnumSystemLocalesW
6620 0x000898bc 0x01c578bc 18  19   .imports ascii   GetUserDefaultLCID
6621 0x000898d2 0x01c578d2 13  14   .imports ascii   IsValidLocale
6622 0x000898e2 0x01c578e2 14  15   .imports ascii   GetLocaleInfoW
6623 0x000898f4 0x01c578f4 12  13   .imports ascii   LCMapStringW
6624 0x00089904 0x01c57904 14  15   .imports ascii   CompareStringW
6625 0x00089916 0x01c57916 14  15   .imports ascii   GetTimeFormatW
6626 0x00089928 0x01c57928 14  15   .imports ascii   GetDateFormatW
6627 0x0008993a 0x01c5793a 16  17   .imports ascii   GetModuleHandleW
6628 0x0008994e 0x01c5794e 15  16   .imports ascii   GetStartupInfoW
6629 0x00089960 0x01c57960 7   8    .imports ascii   TlsFree
6630 0x0008996a 0x01c5796a 11  12   .imports ascii   TlsSetValue
6631 0x00089978 0x01c57978 11  12   .imports ascii   TlsGetValue
