ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
2434 0x0002d71b 0x0002d6db 244 489          utf16le Outlook AutoComplete File(Choose the Outlook contacts file to open3Failed to open the selected Outlook contacts file !NDo you want to save the changes you have made in the current opened nk2 file ?.Do you want to save your changes before exit ?
2435 0x0002d907 0x0002d8c7 231 464          utf16le Another software, probably Microsoft Outlook, locks the NK2 file and thus NK2Edit cannot save it. If Outlook is opened in the background, Try to close Outlook completely and then save the NK2 file again.\eChoose the csv file to open
2436 0x0002dad7 0x0002da97 104 209          utf16le Failed to open the csv file !JSelect the NK2 file that you wish to merge into the currently opened file:
2437 0x0002dba9 0x0002db69 221 444          utf16le Notice: The process of Microsoft Outlook (Outlook.exe) is running in the background, and it may overwrite the changes you made in the NK2 file. It's recommened to completely close Outlook and then save the NK2 file again.
2438 0x0002dd65 0x0002dd25 133 267          utf16le Do you want to fix the Drop-down Name and Search String values in all selected records, according to the email/display name values  ?
2439 0x0002de71 0x0002de31 161 323          utf16le You're currently using the x64 version of NK2Edit, while your Outlook is 32-bit. You must use the 32-bit version of NK2Edit in order to connect Outlook properly.
2440 0x0002dfb5 0x0002df75 223 448          utf16le You're currently using the 32-bit version of NK2Edit, while your Outlook is 64-bit. You must use the x64 version of NK2Edit in order to connect Outlook properly.=Do you want to convert the selected records from EX to SMTP ?
2441 0x0002e175 0x0002e135 280 562          utf16le Do you want to export the current AutoComplete file into the message store of your Outlook profile (PST file or Exchange Server) ?`Failed to export the current AutoComplete file into the message store of Outlook. Error code: %s4Failed to locate this item in your Outlook profile !
2442 0x0002e3af 0x0002e36f 238 478          utf16le NoMDo you want to remove the link to Outlook profile from the selected records ?bOutlook is currently running on your system. Try to close Outlook and then press the Retry button.:Failed to change the sending format of one or more items. 
2443 0x0002e58d 0x0002e54d 130 262          utf16le Be aware that you can only change the sending format of SMTP items that are not linked to Outlook profile (Linked To Profile = No)
2444 0x0002e693 0x0002e653 68  138          utf16le Clear Recent Files List,Do you want to clear the recent files list ?
2445 0x0002e71d 0x0002e6dd 90  182          utf16le Failed to create the log file !:Failed to locate the Outlook installation on your system !
2446 0x0002e7ef 0x0002e7af 10  22           utf16le \tText File
2447 0x0002e805 0x0002e7c5 23  48           utf16le Tab Delimited Text File
2448 0x0002e835 0x0002e7f5 17  36           utf16le Tabular Text File
2449 0x0002e859 0x0002e819 22  46           utf16le HTML File - Horizontal
2450 0x0002e887 0x0002e847 29  60           utf16le HTML File - Vertical\bXML File
2451 0x0002e8c3 0x0002e883 102 206          utf16le Comma Delimited Text File'Tab-Delimited File - For Outlook Import$Simple csv File - For Import Feature
2452 0x0002e9a9 0x0002e969 64  130          utf16le Outlook .NK2 files#Outlook 2010 AutoComplete .dat file\tAll files
2453 0x0002ea4d 0x0002ea0d 36  74           utf16le Outlook Contacts .csv file\tAll files
2454 0x0002eaa7 0x0002ea67 45  92           utf16le "Simple Comma Separated Values File\tAll files
2455 0x0002eb2b 0x0002eaeb 12  26           utf16le \vAll records
2456 0x0002eb45 0x0002eb05 25  52           utf16le Only the selected records
2457 0x0002eb79 0x0002eb39 16  34           utf16le All SMTP Records
2458 0x0002eb9b 0x0002eb5b 20  42           utf16le All Exchange Records
2459 0x0002ebcf 0x0002eb8f 11  24           utf16le \nFile is Ok
2460 0x0002ebe7 0x0002eba7 21  44           utf16le Record count mismatch
2461 0x0002ec13 0x0002ebd3 56  114          utf16le Failed to read the file File contains unrecognized bytes
2462 0x0002ec91 0x0002ec51 33  68           utf16le NK2 Control Center File\tAll Files
2463 0x0002ed01 0x0002ecc1 31  64           utf16le Index\fAddress Type\fDisplay Name
2464 0x0002ed41 0x0002ed01 14  30           utf16le Drop-Down Name
2465 0x0002ed5f 0x0002ed1f 35  72           utf16le Email/Exchange String\rSearch String
2466 0x0002eda7 0x0002ed67 6   13           utf16le Domain
2467 0x0002edb5 0x0002ed75 50  102          utf16le \fSMTP Address\fDisplay Type\rRecord Weight\tDuplicate
2468 0x0002ee1b 0x0002eddb 22  46           utf16le Sending Format\aEntryID
2469 0x0002ee49 0x0002ee09 17  36           utf16le Linked To Profile
2470 0x0002ee95 0x0002ee55 10  22           utf16le \tMail User
2471 0x0002eeab 0x0002ee6b 17  36           utf16le Distribution List
2472 0x0002eecf 0x0002ee8f 5   12           utf16le Forum
2473 0x0002eee1 0x0002eea1 37  76           utf16le Private Distribution List\vRemote User
2474 0x0002ef47 0x0002ef07 19  40           utf16le \bComputer\tUser Name
2475 0x0002ef6f 0x0002ef2f 76  154          utf16le Outlook Profile\nUpdated On\bFilename\rRecords Count\rRecords Found\fSMTP Records
2476 0x0002f009 0x0002efc9 16  34           utf16le Exchange Records
2477 0x0002f02b 0x0002efeb 6   14           utf16le Status
2478 0x0002f039 0x0002eff9 29  60           utf16le Remote Network File\tFile Size
2479 0x0002f083 0x0002f043 27  56           utf16le Outlook Rich Text\tAutomatic
2480 0x0002f0c3 0x0002f083 11  24           utf16le \nPlain Text
2481 0x0002f0f1 0x0002f0b1 8   18           utf16le \aOutlook
2482 0x0002f103 0x0002f0c3 6   14           utf16le 32-bit
2483 0x0002f111 0x0002f0d1 6   14           utf16le 64-bit
2484 0x0002f12d 0x0002f0ed 78  158          utf16le \fOutlook 2002\fOutlook 2003\fOutlook 2007\fOutlook 2007\fOutlook 2010\fOutlook 2013
2485 0x0002f3bb 0x0002f37b 15  32           utf16le VS_VERSION_INFO
2486 0x0002f417 0x0002f3d7 14  30           utf16le StringFileInfo
2487 0x0002f43b 0x0002f3fb 8   18           utf16le 040904b0
2488 0x0002f453 0x0002f413 11  24           utf16le CompanyName
2489 0x0002f46d 0x0002f42d 7   16           utf16le NirSoft
2490 0x0002f483 0x0002f443 15  32           utf16le FileDescription
2491 0x0002f4a5 0x0002f465 7   16           utf16le NK2Edit
2492 0x0002f4bb 0x0002f47b 11  24           utf16le FileVersion
2493 0x0002f4d5 0x0002f495 4   10           utf16le 3.05
2494 0x0002f4e7 0x0002f4a7 12  26           utf16le InternalName
2495 0x0002f501 0x0002f4c1 7   16           utf16le NK2Edit
2496 0x0002f517 0x0002f4d7 14  30           utf16le LegalCopyright
2497 0x0002f535 0x0002f4f5 10  21           utf16le Copyright 
2498 0x0002f54b 0x0002f50b 22  46           utf16le  2010 - 2014 Nir Sofer
2499 0x0002f57f 0x0002f53f 16  34           utf16le OriginalFilename
2500 0x0002f5a1 0x0002f561 11  24           utf16le NK2Edit.exe
2501 0x0002f5bf 0x0002f57f 11  24           utf16le ProductName
2502 0x0002f5d9 0x0002f599 7   16           utf16le NK2Edit
2503 0x0002f5ef 0x0002f5af 14  30           utf16le ProductVersion
2504 0x0002f60d 0x0002f5cd 4   10           utf16le 3.05
2505 0x0002f61f 0x0002f5df 11  24           utf16le VarFileInfo
2506 0x0002f63f 0x0002f5ff 11  24           utf16le Translation
2507 0x0002f65d 0x0002f61d 411 412          ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\n  <dependency>\n    <dependentAssembly>\n      <assemblyIdentity type="Win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="X86" publicKeyToken="6595b64144ccf1df" language="*"></assemblyIdentity>\n    </dependentAssembly>\n  </dependency>\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADD`
2508 0x0002f819 0x0002f7d9 4   5            ascii   1\v0\t
2509 0x0002f835 0x0002f7f5 5   6            ascii   Z0X03
2510 0x0002f852 0x0002f812 13  27           utf16le <<<Obsolete>>
2511 0x0002f86d 0x0002f82d 4   5            ascii   0!0\t
2512 0x0002f8c2 0x0002f882 6   7            ascii   0o1\v0\t
2513 0x0002f8db 0x0002f89b 16  17           ascii   \vAddTrust AB1&0$
2514 0x0002f8f2 0x0002f8b2 33  34           ascii   AddTrust External TTP Network1"0 
2515 0x0002f91a 0x0002f8da 26  27           ascii   AddTrust External CA Root0
2516 0x0002f936 0x0002f8f6 14  15           ascii   \r050607080910Z
2517 0x0002f945 0x0002f905 15  16           ascii   \r200530104838Z0
2518 0x0002f956 0x0002f916 4   5            ascii   1\v0\t
2519 0x0002f961 0x0002f921 6   7            ascii   US1\v0\t
2520 0x0002f97b 0x0002f93b 15  16           ascii   Salt Lake City1
2521 0x0002f994 0x0002f954 24  25           ascii   The USERTRUST Network1!0
2522 0x0002f9b4 0x0002f974 25  26           ascii   http://www.usertrust.com1
2523 0x0002f9d7 0x0002f997 21  22           ascii   UTN-USERFirst-Object0
2524 0x0002fa92 0x0002fa52 4   6            utf8    ^wE\a
2525 0x0002fb80 0x0002fb40 4   5            ascii   \n0\b0
2526 0x0002fb93 0x0002fb53 5   6            ascii   =0;09
2527 0x0002fb9d 0x0002fb5d 54  55           ascii   3http://crl.usertrust.com/AddTrustExternalCARoot.crl05
2528 0x0002fbde 0x0002fb9e 5   6            ascii   )0'0%
2529 0x0002fbef 0x0002fbaf 27  28           ascii   http://ocsp.usertrust.com0\r
2530 0x0002fc2b 0x0002fbeb 7   8            ascii   9f*<Z,m
2531 0x0002fc5d 0x0002fc1d 4   5            ascii   &I+j
2532 0x0002fccb 0x0002fc8b 5   7            utf8    .(~;_
2533 0x0002fce6 0x0002fca6 4   5            ascii   \n\t5"
2534 0x0002fd4d 0x0002fd0d 4   5            ascii   1\v0\t
2535 0x0002fd58 0x0002fd18 6   7            ascii   US1\v0\t
2536 0x0002fd72 0x0002fd32 15  16           ascii   Salt Lake City1
2537 0x0002fd8b 0x0002fd4b 24  25           ascii   The USERTRUST Network1!0
2538 0x0002fdab 0x0002fd6b 25  26           ascii   http://www.usertrust.com1
2539 0x0002fdce 0x0002fd8e 21  22           ascii   UTN-USERFirst-Object0
2540 0x0002fde5 0x0002fda5 14  15           ascii   \r100510000000Z
2541 0x0002fdf4 0x0002fdb4 20  21           ascii   \r150510235959Z0~1\v0\t
2542 0x0002fe0f 0x0002fdcf 5   6            ascii   GB1\e0
2543 0x0002fe1c 0x0002fddc 19  20           ascii   Greater Manchester1
2544 0x0002fe38 0x0002fdf8 9   10           ascii   \aSalford1
2545 0x0002fe4b 0x0002fe0b 21  22           ascii   COMODO CA Limited1$0"
2546 0x0002fe66 0x0002fe26 29  30           ascii   \eCOMODO Time Stamping Signer0
2547 0x0002fec8 0x0002fe88 4   5            ascii   w<\nB
2548 0x0002fefb 0x0002febb 6   7            ascii   GS@(YC
2549 0x0002ff68 0x0002ff28 4   5            ascii   F@@!
2550 0x0002ffdd 0x0002ff9d 4   6            utf8    \nDJӇ blocks=Basic Latin,Cyrillic
2551 0x0002ffe4 0x0002ffa4 6   8            utf8    \aΗ}Pb  blocks=Basic Latin,Greek and Coptic
2552 0x0003002c 0x0002ffec 5   6            ascii   ;0907
2553 0x00030036 0x0002fff6 52  53           ascii   1http://crl.usertrust.com/UTN-USERFirst-Object.crl05
2554 0x00030075 0x00030035 5   6            ascii   )0'0%
2555 0x00030086 0x00030046 27  28           ascii   http://ocsp.usertrust.com0\r
2556 0x000300b7 0x00030077 5   6            ascii   \vuu,:
2557 0x000300da 0x0003009a 6   8            utf8    *5C|k߀ blocks=Basic Latin,NKo
2558 0x000300ed 0x000300ad 4   5            ascii   // \e
2559 0x00030121 0x000300e1 5   7            utf8    MZXۻj blocks=Basic Latin,Arabic
2560 0x000301e4 0x000301a4 4   5            ascii   1\v0\t
2561 0x000301ef 0x000301af 6   7            ascii   US1\v0\t
2562 0x00030209 0x000301c9 15  16           ascii   Salt Lake City1
2563 0x00030222 0x000301e2 24  25           ascii   The USERTRUST Network1!0
2564 0x00030242 0x00030202 25  26           ascii   http://www.usertrust.com1
2565 0x00030265 0x00030225 21  22           ascii   UTN-USERFirst-Object0
2566 0x0003027c 0x0003023c 14  15           ascii   \r110824000000Z
2567 0x0003028b 0x0003024b 20  21           ascii   \r200530104838Z0{1\v0\t
2568 0x000302a6 0x00030266 5   6            ascii   GB1\e0
2569 0x000302b3 0x00030273 19  20           ascii   Greater Manchester1
2570 0x000302cf 0x0003028f 9   10           ascii   \aSalford1
2571 0x000302e2 0x000302a2 20  21           ascii   COMODO CA Limited1!0
2572 0x000302fe 0x000302be 25  26           ascii   COMODO Code Signing CA 20
2573 0x00030384 0x00030344 4   5            ascii   T \aW
2574 0x00030393 0x00030353 4   5            ascii   "%jl
2575 0x000303de 0x0003039e 4   6            utf8    {ȝbl blocks=Basic Latin,Latin Extended-B
2576 0x000303ea 0x000303aa 5   6            ascii   O1[P!
2577 0x00030430 0x000303f0 5   6            ascii   w#*OY
2578 0x000304c5 0x00030485 4   5            ascii   \n0\b0
2579 0x000304d8 0x00030498 5   6            ascii   ;0907
2580 0x000304e2 0x000304a2 52  53           ascii   1http://crl.usertrust.com/UTN-USERFirst-Object.crl0t
2581 0x00030521 0x000304e1 5   6            ascii   h0f0=
2582 0x00030531 0x000304f1 52  53           ascii   1http://crt.usertrust.com/UTNAddTrustObject_CA.crt0%
2583 0x00030571 0x00030531 27  28           ascii   http://ocsp.usertrust.com0\r
2584 0x000305ab 0x0003056b 6   7            ascii   ]ZB^\fd
2585 0x000305c4 0x00030584 4   5            ascii   Y.yI
2586 0x000305cd 0x0003058d 5   6            ascii   mP5\\f
2587 0x00030608 0x000305c8 8   10           utf8    =q/;pX~E
2588 0x00030692 0x00030652 5   6            ascii   <a~^I
2589 0x000306cc 0x0003068c 6   7            ascii   0{1\v0\t
2590 0x000306d9 0x00030699 5   6            ascii   GB1\e0
2591 0x000306e6 0x000306a6 19  20           ascii   Greater Manchester1
2592 0x00030702 0x000306c2 9   10           ascii   \aSalford1
2593 0x00030715 0x000306d5 20  21           ascii   COMODO CA Limited1!0
2594 0x00030731 0x000306f1 25  26           ascii   COMODO Code Signing CA 20
2595 0x0003074c 0x0003070c 14  15           ascii   \r140912000000Z
2596 0x0003075b 0x0003071b 15  16           ascii   \r190912235959Z0
2597 0x0003076c 0x0003072c 4   5            ascii   1\v0\t
2598 0x00030784 0x00030744 6   7            ascii   525831
2599 0x00030791 0x00030751 12  13           ascii   \b\f\bGush Dan1
2600 0x000307a4 0x00030764 13  14           ascii   \a\f\tRamat Gan1
2601 0x000307bb 0x0003077b 18  19           ascii   5 Hashoshanim st.1
2602 0x000307d4 0x00030794 13  14           ascii   \n\f\tNir Sofer1
2603 0x000307e9 0x000307a9 12  13           ascii   \f\tNir Sofer0
2604 0x0003083c 0x000307fc 4   6            utf8    (J4ɽ blocks=Basic Latin,IPA Extensions
2605 0x00030844 0x00030804 4   5            ascii   ]3(#
2606 0x0003087e 0x0003083e 4   5            ascii   4}Wr
2607 0x000308ab 0x0003086b 7   9            utf8    ߯z<%()S blocks=NKo,Basic Latin
2608 0x000308cb 0x0003088b 4   5            ascii   Je[e
2609 0x000308dd 0x0003089d 4   5            ascii   i]? 
2610 0x000309b0 0x00030970 5   6            ascii   ?0=0;
2611 0x000309c3 0x00030983 4   5            ascii   0+0)
2612 0x000309d3 0x00030993 31  32           ascii   https://secure.comodo.net/CPS0A
2613 0x000309f8 0x000309b8 5   6            ascii   :0806
2614 0x00030a02 0x000309c2 51  52           ascii   0http://crl.comodoca.com/COMODOCodeSigningCA2.crl0r
2615 0x00030a40 0x00030a00 5   6            ascii   f0d0<
2616 0x00030a50 0x00030a10 51  52           ascii   0http://crt.comodoca.com/COMODOCodeSigningCA2.crt0$
2617 0x00030a8f 0x00030a4f 25  26           ascii   http://ocsp.comodoca.com0
2618 0x00030ab4 0x00030a74 21  22           ascii   support@nirsoft.net0\r
2619 0x00030ae7 0x00030aa7 4   6            utf8    BυjD blocks=Basic Latin,Greek and Coptic
2620 0x00030b00 0x00030ac0 5   7            utf8    FOn0ҁ blocks=Basic Latin,Cyrillic
2621 0x00030b0d 0x00030acd 5   6            ascii   kPm&o
2622 0x00030b14 0x00030ad4 4   6            utf8    UODɹ blocks=Basic Latin,IPA Extensions
2623 0x00030b1d 0x00030add 5   7            utf8    `Rɓo~ blocks=Basic Latin,IPA Extensions
2624 0x00030b62 0x00030b22 4   6            utf8    |ίqK blocks=Basic Latin,Greek and Coptic
2625 0x00030b6b 0x00030b2b 5   6            ascii   3)v58
2626 0x00030b9c 0x00030b5c 4   5            ascii   $M?n
2627 0x00030bac 0x00030b6c 5   6            ascii   8`<^j
2628 0x00030be9 0x00030ba9 6   7            ascii   0{1\v0\t
2629 0x00030bf6 0x00030bb6 5   6            ascii   GB1\e0
2630 0x00030c03 0x00030bc3 19  20           ascii   Greater Manchester1
2631 0x00030c1f 0x00030bdf 9   10           ascii   \aSalford1
2632 0x00030c32 0x00030bf2 20  21           ascii   COMODO CA Limited1!0
2633 0x00030c4e 0x00030c0e 24  25           ascii   COMODO Code Signing CA 2
2634 0x00030d27 0x00030ce7 4   5            ascii   hP4e
2635 0x00030d3e 0x00030cfe 5   6            ascii   we?ta
2636 0x00030d66 0x00030d26 5   8            utf8    t7ӲN٭ blocks=Basic Latin,Cyrillic,Arabic
2637 0x00030d7b 0x00030d3b 5   6            ascii   \v~^\b\
2638 0x00030dda 0x00030d9a 4   5            ascii   Z$1`
2639 0x00030df2 0x00030db2 5   6            ascii   nrVe)
2640 0x00030e2c 0x00030dec 4   5            ascii   1\v0\t
2641 0x00030e37 0x00030df7 6   7            ascii   US1\v0\t
2642 0x00030e51 0x00030e11 15  16           ascii   Salt Lake City1
2643 0x00030e6a 0x00030e2a 24  25           ascii   The USERTRUST Network1!0
2644 0x00030e8a 0x00030e4a 25  26           ascii   http://www.usertrust.com1
2645 0x00030ead 0x00030e6d 20  21           ascii   UTN-USERFirst-Object
2646 0x00030f0a 0x00030eca 16  17           ascii   \r141020060407Z0#
2647 0x00030fc7 0x00030f87 5   6            ascii   r\eJ9D
2648 0x00030fd3 0x00030f93 6   7            ascii   o.RS;5
