Metadata Signature: 0x100b1c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 112c4
Stream name: #~ 4
DirectoryAddress: 11338 Size: ffcc
Stream name: #Strings 12
DirectoryAddress: 21304 Size: 51e4
Stream name: #US 4
DirectoryAddress: 264e8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 264f8 Size: 526c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
21747 0x0011aad3 0x0051c8d3 19  20   .text   ascii   remove_DataReceived
21748 0x0011aae7 0x0051c8e7 12  13   .text   ascii   BeginReceive
21749 0x0011aaf4 0x0051c8f4 11  12   .text   ascii   SocketFlags
21750 0x0011ab00 0x0051c900 17  18   .text   ascii   get_LocalEndPoint
21751 0x0011ab12 0x0051c912 14  15   .text   ascii   Handle_Connect
21752 0x0011ab21 0x0051c921 10  11   .text   ascii   EndReceive
21753 0x0011ab2c 0x0051c92c 5   6    .text   ascii   Array
21754 0x0011ab32 0x0051c932 12  13   .text   ascii   AsyncReceive
21755 0x0011ab3f 0x0051c93f 18  19   .text   ascii   SendToTargetServer
21756 0x0011ab52 0x0051c952 12  13   .text   ascii   ConnectionId
21757 0x0011ab5f 0x0051c95f 6   7    .text   ascii   Handle
21758 0x0011ab66 0x0051c966 6   7    .text   ascii   Target
21759 0x0011ab6d 0x0051c96d 14  15   .text   ascii   ConnectionInfo
21760 0x0011ab7c 0x0051c97c 19  20   .text   ascii   ReverseProxyCommand
21761 0x0011ab90 0x0051c990 12  13   .text   ascii   _clientsLock
21762 0x0011ab9d 0x0051c99d 13  14   .text   ascii   _proxyClients
21763 0x0011abab 0x0051c9ab 25  26   .text   ascii   ReverseProxyCommunication
21764 0x0011abc5 0x0051c9c5 34  35   .text   ascii   Orcus.Shared.Commands.ReverseProxy
21765 0x0011abe8 0x0051c9e8 32  33   .text   ascii   _reverseProxyClient_DataReceived
21766 0x0011ac09 0x0051ca09 32  33   .text   ascii   _reverseProxyClient_Disconnected
21767 0x0011ac2a 0x0051ca2a 15  16   .text   ascii   GetAddressBytes
21768 0x0011ac3a 0x0051ca3a 29  30   .text   ascii   _reverseProxyClient_Connected
21769 0x0011ac58 0x0051ca58 30  31   .text   ascii   ReverseProxyConnectedEventArgs
21770 0x0011ac77 0x0051ca77 30  31   .text   ascii   <LocalEndpoint>k__BackingField
21771 0x0011ac96 0x0051ca96 13  14   .text   ascii   localEndpoint
21772 0x0011aca4 0x0051caa4 17  18   .text   ascii   get_LocalEndpoint
21773 0x0011acb6 0x0051cab6 13  14   .text   ascii   LocalEndpoint
21774 0x0011acc4 0x0051cac4 19  20   .text   ascii   AdvancedBitmapImage
21775 0x0011acd8 0x0051cad8 28  29   .text   ascii   Orcus.Commands.RemoteDesktop
21776 0x0011acf5 0x0051caf5 22  23   .text   ascii   <Image>k__BackingField
21777 0x0011ad0c 0x0051cb0c 24  25   .text   ascii   <IsTaken>k__BackingField
21778 0x0011ad25 0x0051cb25 9   10   .text   ascii   get_Image
21779 0x0011ad2f 0x0051cb2f 9   10   .text   ascii   set_Image
21780 0x0011ad39 0x0051cb39 11  12   .text   ascii   get_IsTaken
21781 0x0011ad45 0x0051cb45 11  12   .text   ascii   set_IsTaken
21782 0x0011ad51 0x0051cb51 7   8    .text   ascii   IsTaken
21783 0x0011ad59 0x0051cb59 13  14   .text   ascii   RemoteActions
21784 0x0011ad67 0x0051cb67 20  21   .text   ascii   MOUSEEVENTF_LEFTDOWN
21785 0x0011ad7c 0x0051cb7c 18  19   .text   ascii   MOUSEEVENTF_LEFTUP
21786 0x0011ad8f 0x0051cb8f 21  22   .text   ascii   MOUSEEVENTF_RIGHTDOWN
21787 0x0011ada5 0x0051cba5 19  20   .text   ascii   MOUSEEVENTF_RIGHTUP
21788 0x0011adb9 0x0051cbb9 17  18   .text   ascii   MOUSEEVENTF_WHEEL
21789 0x0011adcb 0x0051cbcb 17  18   .text   ascii   KEYEVENTF_KEYDOWN
21790 0x0011addd 0x0051cbdd 15  16   .text   ascii   KEYEVENTF_KEYUP
21791 0x0011aded 0x0051cbed 16  17   .text   ascii   DoMouseLeftClick
21792 0x0011adfe 0x0051cbfe 11  12   .text   ascii   isMouseDown
21793 0x0011ae0a 0x0051cc0a 17  18   .text   ascii   DoMouseRightClick
21794 0x0011ae1c 0x0051cc1c 11  12   .text   ascii   DoMouseMove
21795 0x0011ae28 0x0051cc28 13  14   .text   ascii   DoMouseScroll
21796 0x0011ae36 0x0051cc36 10  11   .text   ascii   scrollDown
21797 0x0011ae41 0x0051cc41 10  11   .text   ascii   DoKeyPress
21798 0x0011ae4c 0x0051cc4c 7   8    .text   ascii   keyDown
21799 0x0011ae54 0x0051cc54 20  21   .text   ascii   RemoteDesktopCommand
21800 0x0011ae69 0x0051cc69 14  15   .text   ascii   _lastIconImage
21801 0x0011ae78 0x0051cc78 11  12   .text   ascii   _cursorLock
21802 0x0011ae84 0x0051cc84 14  15   .text   ascii   _screenFactory
21803 0x0011ae93 0x0051cc93 18  19   .text   ascii   _screenFactoryLock
21804 0x0011aea6 0x0051cca6 22  23   .text   ascii   _unsafeStreamCodecLock
21805 0x0011aebd 0x0051ccbd 26  27   .text   ascii   RemoteDesktopCommunication
21806 0x0011aed8 0x0051ccd8 35  36   .text   ascii   Orcus.Shared.Commands.RemoteDesktop
21807 0x0011aefc 0x0051ccfc 6   7    .text   ascii   Cursor
21808 0x0011af03 0x0051cd03 12  13   .text   ascii   get_Position
21809 0x0011af10 0x0051cd10 9   10   .text   ascii   WriteByte
21810 0x0011af1a 0x0051cd1a 14  15   .text   ascii   get_AllScreens
21811 0x0011af29 0x0051cd29 19  20   .text   ascii   RemoteDesktopAction
21812 0x0011af3d 0x0051cd3d 8   9    .text   ascii   DoAction
21813 0x0011af46 0x0051cd46 6   7    .text   ascii   action
21814 0x0011af4d 0x0051cd4d 11  12   .text   ascii   MouseAction
21815 0x0011af59 0x0051cd59 13  14   .text   ascii   ScreenFactory
21816 0x0011af67 0x0051cd67 29  30   .text   ascii   <CurrentImage>k__BackingField
21817 0x0011af85 0x0051cd85 24  25   .text   ascii   <Monitor>k__BackingField
21818 0x0011af9e 0x0051cd9e 26  27   .text   ascii   <ImageLock>k__BackingField
21819 0x0011afb9 0x0051cdb9 31  32   .text   ascii   <AutoResetEvent>k__BackingField
21820 0x0011afd9 0x0051cdd9 11  12   .text   ascii   _actionLock
21821 0x0011afe5 0x0051cde5 16  17   .text   ascii   get_CurrentImage
21822 0x0011aff6 0x0051cdf6 16  17   .text   ascii   set_CurrentImage
21823 0x0011b007 0x0051ce07 11  12   .text   ascii   get_Monitor
21824 0x0011b013 0x0051ce13 11  12   .text   ascii   set_Monitor
21825 0x0011b01f 0x0051ce1f 13  14   .text   ascii   get_ImageLock
21826 0x0011b02d 0x0051ce2d 18  19   .text   ascii   get_AutoResetEvent
21827 0x0011b040 0x0051ce40 18  19   .text   ascii   set_AutoResetEvent
21828 0x0011b053 0x0051ce53 12  13   .text   ascii   CurrentImage
21829 0x0011b060 0x0051ce60 9   10   .text   ascii   ImageLock
21830 0x0011b06a 0x0051ce6a 14  15   .text   ascii   CURSOR_SHOWING
21831 0x0011b079 0x0051ce79 6   7    .text   ascii   GetHdc
21832 0x0011b080 0x0051ce80 10  11   .text   ascii   ReleaseHdc
21833 0x0011b08b 0x0051ce8b 13  14   .text   ascii   CaptureScreen
21834 0x0011b099 0x0051ce99 12  13   .text   ascii   screenNumber
21835 0x0011b0a6 0x0051cea6 11  12   .text   ascii   FromHbitmap
21836 0x0011b0b2 0x0051ceb2 8   9    .text   ascii   FromHwnd
21837 0x0011b0bb 0x0051cebb 10  11   .text   ascii   GetHbitmap
21838 0x0011b0c6 0x0051cec6 15  16   .text   ascii   MakeTransparent
21839 0x0011b0d6 0x0051ced6 10  11   .text   ascii   FromHandle
21840 0x0011b0e1 0x0051cee1 13  14   .text   ascii   CaptureCursor
21841 0x0011b0ef 0x0051ceef 9   10   .text   ascii   GetBounds
21842 0x0011b0f9 0x0051cef9 15  16   .text   ascii   RegistryCommand
21843 0x0011b109 0x0051cf09 31  32   .text   ascii   Orcus.Commands.RegistryExplorer
21844 0x0011b129 0x0051cf29 21  22   .text   ascii   RegistryCommunication
21845 0x0011b13f 0x0051cf3f 14  15   .text   ascii   RegistrySubKey
21846 0x0011b14e 0x0051cf4e 13  14   .text   ascii   RegistryValue
21847 0x0011b15c 0x0051cf5c 26  27   .text   ascii   RegistryCreateValuePackage
21848 0x0011b177 0x0051cf77 19  20   .text   ascii   RegistryValueBinary
21849 0x0011b18b 0x0051cf8b 24  25   .text   ascii   RegistryValueMultiString
21850 0x0011b1a4 0x0051cfa4 26  27   .text   ascii   RegistryKeyPermissionCheck
21851 0x0011b1bf 0x0051cfbf 11  12   .text   ascii   set_IsEmpty
21852 0x0011b1cb 0x0051cfcb 18  19   .text   ascii   GetRegistrySubKeys
21853 0x0011b1de 0x0051cfde 22  23   .text   ascii   RegistrySubKeysPackage
21854 0x0011b1f5 0x0051cff5 8   9    .text   ascii   set_Path
21855 0x0011b1fe 0x0051cffe 19  20   .text   ascii   set_RegistrySubKeys
21856 0x0011b212 0x0051d012 16  17   .text   ascii   set_RegistryHive
21857 0x0011b223 0x0051d023 16  17   .text   ascii   DeleteSubKeyTree
21858 0x0011b234 0x0051d034 12  13   .text   ascii   DeleteSubKey
21859 0x0011b241 0x0051d041 20  21   .text   ascii   RegistrySubKeyAction
21860 0x0011b256 0x0051d056 12  13   .text   ascii   GetValueKind
21861 0x0011b263 0x0051d063 19  20   .text   ascii   RegistryValueString
21862 0x0011b277 0x0051d077 7   8    .text   ascii   set_Key
21863 0x0011b27f 0x0051d07f 9   10   .text   ascii   set_Value
21864 0x0011b289 0x0051d089 25  26   .text   ascii   RegistryValueExpandString
21865 0x0011b2a3 0x0051d0a3 18  19   .text   ascii   RegistryValueDWord
21866 0x0011b2b6 0x0051d0b6 18  19   .text   ascii   RegistryValueQWord
21867 0x0011b2c9 0x0051d0c9 5   6    .text   ascii   Int64
21868 0x0011b2cf 0x0051d0cf 20  21   .text   ascii   RegistryValueUnknown
21869 0x0011b2e4 0x0051d0e4 17  18   .text   ascii   GetRegistryValues
21870 0x0011b2f6 0x0051d0f6 22  23   .text   ascii   get_RegistryValueTypes
21871 0x0011b30d 0x0051d10d 21  22   .text   ascii   RegistryValuesPackage
21872 0x0011b323 0x0051d123 10  11   .text   ascii   set_Values
21873 0x0011b32e 0x0051d12e 12  13   .text   ascii   CreateSubKey
21874 0x0011b33b 0x0051d13b 16  17   .text   ascii   get_RegistryHive
21875 0x0011b34c 0x0051d14c 17  18   .text   ascii   get_RegistryValue
21876 0x0011b35e 0x0051d15e 15  16   .text   ascii   get_ValueObject
21877 0x0011b36e 0x0051d16e 13  14   .text   ascii   get_ValueKind
21878 0x0011b37c 0x0051d17c 11  12   .text   ascii   CreateValue
21879 0x0011b388 0x0051d188 25  26   .text   ascii   ConvertFromOrcusValueKind
21880 0x0011b3a2 0x0051d1a2 13  14   .text   ascii   registryValue
21881 0x0011b3b0 0x0051d1b0 20  21   .text   ascii   SendPermissionDenied
21882 0x0011b3c5 0x0051d1c5 9   10   .text   ascii   SendError
21883 0x0011b3cf 0x0051d1cf 15  16   .text   ascii   ICookieRecovery
21884 0x0011b3df 0x0051d1df 24  25   .text   ascii   Orcus.Commands.Passwords
21885 0x0011b3f8 0x0051d1f8 10  11   .text   ascii   GetCookies
21886 0x0011b403 0x0051d203 15  16   .text   ascii   RecoveredCookie
21887 0x0011b413 0x0051d213 17  18   .text   ascii   IPasswordRecovery
21888 0x0011b425 0x0051d225 12  13   .text   ascii   GetPasswords
21889 0x0011b432 0x0051d232 17  18   .text   ascii   RecoveredPassword
21890 0x0011b444 0x0051d244 16  17   .text   ascii   PasswordsCommand
21891 0x0011b455 0x0051d255 11  12   .text   ascii   set_Cookies
21892 0x0011b461 0x0051d261 13  14   .text   ascii   set_Passwords
21893 0x0011b46f 0x0051d26f 13  14   .text   ascii   get_Passwords
21894 0x0011b47d 0x0051d27d 16  17   .text   ascii   RecoverPasswords
21895 0x0011b48e 0x0051d28e 11  12   .text   ascii   get_Cookies
21896 0x0011b49a 0x0051d29a 14  15   .text   ascii   RecoverCookies
21897 0x0011b4a9 0x0051d2a9 14  15   .text   ascii   recoverCookies
21898 0x0011b4b8 0x0051d2b8 12  13   .text   ascii   ChromiumBase
21899 0x0011b4c5 0x0051d2c5 34  35   .text   ascii   Orcus.Commands.Passwords.Utilities
21900 0x0011b4e8 0x0051d2e8 10  11   .text   ascii   set_Field1
21901 0x0011b4f3 0x0051d2f3 12  13   .text   ascii   set_Password
21902 0x0011b500 0x0051d300 15  16   .text   ascii   set_Application
21903 0x0011b510 0x0051d310 16  17   .text   ascii   set_PasswordType
21904 0x0011b521 0x0051d321 12  13   .text   ascii   PasswordType
21905 0x0011b52e 0x0051d32e 9   10   .text   ascii   Passwords
21906 0x0011b538 0x0051d338 8   9    .text   ascii   datapath
21907 0x0011b541 0x0051d341 7   8    .text   ascii   browser
21908 0x0011b549 0x0051d349 15  16   .text   ascii   AddMilliseconds
21909 0x0011b559 0x0051d359 8   9    .text   ascii   set_Host
21910 0x0011b562 0x0051d362 14  15   .text   ascii   set_ExpiresUtc
21911 0x0011b571 0x0051d371 10  11   .text   ascii   set_Secure
21912 0x0011b57c 0x0051d37c 12  13   .text   ascii   set_HttpOnly
21913 0x0011b589 0x0051d389 19  20   .text   ascii   set_ApplicationName
21914 0x0011b59d 0x0051d39d 7   8    .text   ascii   Cookies
21915 0x0011b5a5 0x0051d3a5 8   9    .text   ascii   dataPath
21916 0x0011b5ae 0x0051d3ae 13  14   .text   ascii   ProtectedData
21917 0x0011b5bc 0x0051d3bc 9   10   .text   ascii   Unprotect
21918 0x0011b5c6 0x0051d3c6 19  20   .text   ascii   DataProtectionScope
21919 0x0011b5da 0x0051d3da 13  14   .text   ascii   encryptedData
21920 0x0011b5e8 0x0051d3e8 8   9    .text   ascii   JsonUtil
21921 0x0011b5f1 0x0051d3f1 26  27   .text   ascii   DataContractJsonSerializer
21922 0x0011b60c 0x0051d40c 33  34   .text   ascii   System.Runtime.Serialization.Json
21923 0x0011b62e 0x0051d42e 19  20   .text   ascii   XmlObjectSerializer
21924 0x0011b642 0x0051d442 11  12   .text   ascii   WriteObject
21925 0x0011b64e 0x0051d44e 10  11   .text   ascii   ReadObject
21926 0x0011b659 0x0051d459 4   5    .text   ascii   json
21927 0x0011b65e 0x0051d45e 10  11   .text   ascii   KeyDecoder
21928 0x0011b669 0x0051d469 9   10   .text   ascii   get_Minor
21929 0x0011b673 0x0051d473 20  21   .text   ascii   GetWindowsProductKey
21930 0x0011b688 0x0051d488 14  15   .text   ascii   RuntimeHelpers
21931 0x0011b697 0x0051d497 15  16   .text   ascii   InitializeArray
21932 0x0011b6a7 0x0051d4a7 18  19   .text   ascii   RuntimeFieldHandle
21933 0x0011b6ba 0x0051d4ba 16  17   .text   ascii   DecodeProductKey
21934 0x0011b6cb 0x0051d4cb 16  17   .text   ascii   digitalProductId
21935 0x0011b6dc 0x0051d4dc 9   10   .text   ascii   get_Chars
21936 0x0011b6e6 0x0051d4e6 6   7    .text   ascii   Insert
21937 0x0011b6ed 0x0051d4ed 25  26   .text   ascii   DecodeProductKeyWin8AndUp
21938 0x0011b707 0x0051d507 16  17   .text   ascii   MozillaDecryptor
21939 0x0011b718 0x0051d518 8   9    .text   ascii   _appPath
21940 0x0011b721 0x0051d521 10  11   .text   ascii   _configDir
21941 0x0011b72c 0x0051d52c 14  15   .text   ascii   _mozglueDllPtr
21942 0x0011b73b 0x0051d53b 12  13   .text   ascii   _msvcpDllPtr
21943 0x0011b748 0x0051d548 12  13   .text   ascii   _msvcrDllPtr
21944 0x0011b755 0x0051d555 11  12   .text   ascii   _nss3DllPtr
21945 0x0011b761 0x0051d561 9   10   .text   ascii   configDir
21946 0x0011b76b 0x0051d56b 7   8    .text   ascii   appPath
21947 0x0011b773 0x0051d573 21  22   .text   ascii   FileNotFoundException
21948 0x0011b789 0x0051d589 11  12   .text   ascii   GetNss3Path
21949 0x0011b795 0x0051d595 14  15   .text   ascii   GetMozgluePath
21950 0x0011b7a4 0x0051d5a4 12  13   .text   ascii   GetMsvcrPath
21951 0x0011b7b1 0x0051d5b1 11  12   .text   ascii   GetMsvpPath
21952 0x0011b7bd 0x0051d5bd 23  24   .text   ascii   PK11_GetInternalKeySlot
21953 0x0011b7d5 0x0051d5d5 17  18   .text   ascii   PK11_Authenticate
21954 0x0011b7e7 0x0051d5e7 4   5    .text   ascii   slot
21955 0x0011b7ec 0x0051d5ec 9   10   .text   ascii   loadCerts
21956 0x0011b7f6 0x0051d5f6 5   6    .text   ascii   wincx
21957 0x0011b7fc 0x0051d5fc 22  23   .text   ascii   NSSBase64_DecodeBuffer
21958 0x0011b813 0x0051d613 8   9    .text   ascii   arenaOpt
21959 0x0011b81c 0x0051d61c 10  11   .text   ascii   outItemOpt
21960 0x0011b827 0x0051d627 5   6    .text   ascii   inStr
21961 0x0011b82d 0x0051d62d 5   6    .text   ascii   inLen
21962 0x0011b833 0x0051d633 15  16   .text   ascii   PK11SDR_Decrypt
21963 0x0011b843 0x0051d643 10  11   .text   ascii   cypherText
21964 0x0011b84e 0x0051d64e 8   9    .text   ascii   TSECItem
21965 0x0011b857 0x0051d657 11  12   .text   ascii   SECItemType
21966 0x0011b863 0x0051d663 11  12   .text   ascii   SECItemData
21967 0x0011b86f 0x0051d66f 10  11   .text   ascii   SECItemLen
21968 0x0011b87a 0x0051d67a 11  12   .text   ascii   NSS_InitPtr
21969 0x0011b886 0x0051d686 9   10   .text   ascii   configdir
21970 0x0011b890 0x0051d690 33  34   .text   ascii   UnmanagedFunctionPointerAttribute
21971 0x0011b8b2 0x0051d6b2 17  18   .text   ascii   CallingConvention
21972 0x0011b8c4 0x0051d6c4 18  19   .text   ascii   PK11SDR_DecryptPtr
21973 0x0011b8d7 0x0051d6d7 8   9    .text   ascii   __result
21974 0x0011b8e0 0x0051d6e0 26  27   .text   ascii   PK11_GetInternalKeySlotPtr
21975 0x0011b8fb 0x0051d6fb 20  21   .text   ascii   PK11_AuthenticatePtr
21976 0x0011b910 0x0051d710 25  26   .text   ascii   NSSBase64_DecodeBufferPtr
21977 0x0011b92a 0x0051d72a 8   9    .text   ascii   HiveKeys
21978 0x0011b933 0x0051d733 11  12   .text   ascii   AccessMasks
21979 0x0011b93f 0x0051d73f 15  16   .text   ascii   ConstructorInfo
21980 0x0011b94f 0x0051d74f 33  34   .text   ascii   SafeHandleZeroOrMinusOneIsInvalid
21981 0x0011b971 0x0051d771 27  28   .text   ascii   Microsoft.Win32.SafeHandles
21982 0x0011b98d 0x0051d78d 14  15   .text   ascii   GetConstructor
21983 0x0011b99c 0x0051d79c 12  13   .text   ascii   BindingFlags
21984 0x0011b9a9 0x0051d7a9 6   7    .text   ascii   Binder
21985 0x0011b9b0 0x0051d7b0 17  18   .text   ascii   ParameterModifier
21986 0x0011b9c2 0x0051d7c2 7   8    .text   ascii   UIntPtr
21987 0x0011b9ca 0x0051d7ca 9   10   .text   ascii   GetMethod
21988 0x0011b9d4 0x0051d7d4 10  11   .text   ascii   MethodInfo
21989 0x0011b9df 0x0051d7df 10  11   .text   ascii   MethodBase
21990 0x0011b9ea 0x0051d7ea 8   9    .text   ascii   GetField
21991 0x0011b9f3 0x0051d7f3 9   10   .text   ascii   FieldInfo
21992 0x0011b9fd 0x0051d7fd 29  30   .text   ascii   PlatformNotSupportedException
21993 0x0011ba1b 0x0051d81b 11  12   .text   ascii   OpenBaseKey
21994 0x0011ba27 0x0051d827 12  13   .text   ascii   registryType
21995 0x0011ba34 0x0051d834 18  19   .text   ascii   RegistryAccessMask
21996 0x0011ba47 0x0051d847 10  11   .text   ascii   QueryValue
21997 0x0011ba52 0x0051d852 16  17   .text   ascii   EnumerateSubKeys
21998 0x0011ba63 0x0051d863 6   7    .text   ascii   Notify
21999 0x0011ba6a 0x0051d86a 10  11   .text   ascii   CreateLink
22000 0x0011ba75 0x0051d875 7   8    .text   ascii   WoW6432
22001 0x0011ba7d 0x0051d87d 7   8    .text   ascii   Wow6464
22002 0x0011ba85 0x0051d885 9   10   .text   ascii   AllAccess
22003 0x0011ba8f 0x0051d88f 12  13   .text   ascii   RegistryView
22004 0x0011ba9c 0x0051d89c 10  11   .text   ascii   Registry86
22005 0x0011baa7 0x0051d8a7 10  11   .text   ascii   Registry64
22006 0x0011bab2 0x0051d8b2 21  22   .text   ascii   RegistryKeyExtensions
22007 0x0011bac8 0x0051d8c8 17  18   .text   ascii   IsNameOrValueNull
22008 0x0011bada 0x0051d8da 7   8    .text   ascii   keyName
22009 0x0011bae2 0x0051d8e2 12  13   .text   ascii   GetValueSafe
22010 0x0011baef 0x0051d8ef 12  13   .text   ascii   defaultValue
22011 0x0011bafc 0x0051d8fc 22  23   .text   ascii   OpenReadonlySubKeySafe
22012 0x0011bb13 0x0051d913 4   5    .text   ascii   name
22013 0x0011bb18 0x0051d918 22  23   .text   ascii   OpenWritableSubKeySafe
22014 0x0011bb2f 0x0051d92f 21  22   .text   ascii   GetFormattedKeyValues
22015 0x0011bb45 0x0051d945 6   7    .text   ascii   <>9__0
22016 0x0011bb4c 0x0051d94c 27  28   .text   ascii   <GetFormattedKeyValues>b__0
22017 0x0011bb68 0x0051d968 6   7    .text   ascii   keyVal
22018 0x0011bb6f 0x0051d96f 29  30   .text   ascii   <GetFormattedKeyValues>b__4_1
22019 0x0011bb8f 0x0051d98f 27  28   .text   ascii   <GetFormattedKeyValues>d__4
22020 0x0011bbab 0x0051d9ab 8   9    .text   ascii   <>3__key
22021 0x0011bbb4 0x0051d9b4 6   7    .text   ascii   <>8__1
22022 0x0011bbbb 0x0051d9bb 65  66   .text   ascii   System.Collections.Generic.IEnumerator<System.String>.get_Current
22023 0x0011bbfd 0x0051d9fd 67  68   .text   ascii   System.Collections.Generic.IEnumerable<System.String>.GetEnumerator
22024 0x0011bc41 0x0051da41 61  62   .text   ascii   System.Collections.Generic.IEnumerator<System.String>.Current
22025 0x0011bc7f 0x0051da7f 17  18   .text   ascii   RegistryKeyHelper
22026 0x0011bc91 0x0051da91 8   9    .text   ascii   EndsWith
22027 0x0011bc9a 0x0051da9a 19  20   .text   ascii   AddRegistryKeyValue
22028 0x0011bcae 0x0051daae 4   5    .text   ascii   hive
22029 0x0011bcb3 0x0051dab3 9   10   .text   ascii   addQuotes
22030 0x0011bcbd 0x0051dabd 18  19   .text   ascii   OpenReadonlySubKey
22031 0x0011bcd0 0x0051dad0 22  23   .text   ascii   DeleteRegistryKeyValue
22032 0x0011bce7 0x0051dae7 13  14   .text   ascii   SQLiteHandler
22033 0x0011bcf5 0x0051daf5 8   9    .text   ascii   _dbBytes
22034 0x0011bcfe 0x0051dafe 9   10   .text   ascii   _encoding
22035 0x0011bd08 0x0051db08 9   10   .text   ascii   _pageSize
22036 0x0011bd12 0x0051db12 16  17   .text   ascii   _sqlDataTypeSize
22037 0x0011bd23 0x0051db23 11  12   .text   ascii   _fieldNames
22038 0x0011bd2f 0x0051db2f 19  20   .text   ascii   _masterTableEntries
22039 0x0011bd43 0x0051db43 13  14   .text   ascii   _tableEntries
22040 0x0011bd51 0x0051db51 7   8    .text   ascii   Compare
22041 0x0011bd59 0x0051db59 7   8    .text   ascii   Decimal
22042 0x0011bd61 0x0051db61 8   9    .text   ascii   baseName
22043 0x0011bd6a 0x0051db6a 16  17   .text   ascii   ConvertToInteger
22044 0x0011bd7b 0x0051db7b 10  11   .text   ascii   startIndex
