[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000100 0x00000100 6   7            ascii   RichHW
2     0x00000218 0x00000218 5   6            ascii   .text
3     0x0000023f 0x0000023f 7   8            ascii   `.rdata
4     0x00000267 0x00000267 6   7            ascii   @.data
5     0x00000290 0x00000290 5   6            ascii   .rsrc
6     0x000002b7 0x000002b7 7   8            ascii   @.reloc
14867 0x0012b292 0x0052c092 32  33   .rdata  ascii   CertCreateCertificateChainEngine
14868 0x0012b2b6 0x0052c0b6 30  31   .rdata  ascii   CertFreeCertificateChainEngine
14869 0x0012b2d8 0x0052c0d8 23  24   .rdata  ascii   CertGetCertificateChain
14870 0x0012b2f2 0x0052c0f2 24  25   .rdata  ascii   CertFreeCertificateChain
14871 0x0012b30c 0x0052c10c 11  12   .rdata  ascii   CRYPT32.dll
14872 0x0012b31a 0x0052c11a 20  21   .rdata  ascii   CryptAcquireContextA
14873 0x0012b332 0x0052c132 19  20   .rdata  ascii   CryptReleaseContext
14874 0x0012b348 0x0052c148 17  18   .rdata  ascii   CryptGetHashParam
14875 0x0012b35c 0x0052c15c 14  15   .rdata  ascii   CryptGenRandom
14876 0x0012b36e 0x0052c16e 15  16   .rdata  ascii   CryptCreateHash
14877 0x0012b380 0x0052c180 13  14   .rdata  ascii   CryptHashData
14878 0x0012b390 0x0052c190 16  17   .rdata  ascii   CryptDestroyHash
14879 0x0012b3a4 0x0052c1a4 15  16   .rdata  ascii   CryptDestroyKey
14880 0x0012b3b6 0x0052c1b6 14  15   .rdata  ascii   CryptImportKey
14881 0x0012b3c8 0x0052c1c8 12  13   .rdata  ascii   CryptEncrypt
14882 0x0012b3d6 0x0052c1d6 12  13   .rdata  ascii   ADVAPI32.dll
14883 0x0012b3e6 0x0052c1e6 16  17   .rdata  ascii   GetLogicalDrives
14884 0x0012b3fa 0x0052c1fa 14  15   .rdata  ascii   FindFirstFileW
14885 0x0012b40c 0x0052c20c 14  15   .rdata  ascii   Process32First
14886 0x0012b41e 0x0052c21e 13  14   .rdata  ascii   FindNextFileW
14887 0x0012b42e 0x0052c22e 16  17   .rdata  ascii   TerminateProcess
14888 0x0012b442 0x0052c242 13  14   .rdata  ascii   GetDriveTypeA
14889 0x0012b452 0x0052c252 9   10   .rdata  ascii   FindClose
14890 0x0012b45e 0x0052c25e 11  12   .rdata  ascii   OpenProcess
14891 0x0012b46c 0x0052c26c 24  25   .rdata  ascii   CreateToolhelp32Snapshot
14892 0x0012b488 0x0052c288 13  14   .rdata  ascii   Process32Next
14893 0x0012b498 0x0052c298 11  12   .rdata  ascii   CloseHandle
14894 0x0012b4a6 0x0052c2a6 11  12   .rdata  ascii   FreeConsole
14895 0x0012b4b4 0x0052c2b4 8   9    .rdata  ascii   lstrcmpW
14896 0x0012b4c0 0x0052c2c0 20  21   .rdata  ascii   EnterCriticalSection
14897 0x0012b4d8 0x0052c2d8 20  21   .rdata  ascii   LeaveCriticalSection
14898 0x0012b4f0 0x0052c2f0 27  28   .rdata  ascii   InitializeCriticalSectionEx
14899 0x0012b50e 0x0052c30e 21  22   .rdata  ascii   DeleteCriticalSection
14900 0x0012b526 0x0052c326 12  13   .rdata  ascii   GetLastError
14901 0x0012b536 0x0052c336 7   8    .rdata  ascii   SleepEx
14902 0x0012b540 0x0052c340 25  26   .rdata  ascii   QueryPerformanceFrequency
14903 0x0012b55c 0x0052c35c 19  20   .rdata  ascii   GetSystemDirectoryA
14904 0x0012b572 0x0052c372 11  12   .rdata  ascii   FreeLibrary
14905 0x0012b580 0x0052c380 16  17   .rdata  ascii   GetModuleHandleA
14906 0x0012b594 0x0052c394 14  15   .rdata  ascii   GetProcAddress
14907 0x0012b5a6 0x0052c3a6 12  13   .rdata  ascii   LoadLibraryA
14908 0x0012b5b6 0x0052c3b6 23  24   .rdata  ascii   QueryPerformanceCounter
14909 0x0012b5d0 0x0052c3d0 12  13   .rdata  ascii   GetTickCount
14910 0x0012b5e0 0x0052c3e0 5   6    .rdata  ascii   Sleep
14911 0x0012b5e8 0x0052c3e8 19  20   .rdata  ascii   MultiByteToWideChar
14912 0x0012b5fe 0x0052c3fe 19  20   .rdata  ascii   WideCharToMultiByte
14913 0x0012b614 0x0052c414 11  12   .rdata  ascii   MoveFileExA
14914 0x0012b622 0x0052c422 21  22   .rdata  ascii   WaitForSingleObjectEx
14915 0x0012b63a 0x0052c43a 23  24   .rdata  ascii   GetEnvironmentVariableA
14916 0x0012b654 0x0052c454 12  13   .rdata  ascii   GetStdHandle
14917 0x0012b664 0x0052c464 11  12   .rdata  ascii   GetFileType
14918 0x0012b672 0x0052c472 8   9    .rdata  ascii   ReadFile
14919 0x0012b67e 0x0052c47e 13  14   .rdata  ascii   PeekNamedPipe
14920 0x0012b68e 0x0052c48e 22  23   .rdata  ascii   WaitForMultipleObjects
14921 0x0012b6a8 0x0052c4a8 12  13   .rdata  ascii   SetLastError
14922 0x0012b6b8 0x0052c4b8 14  15   .rdata  ascii   FormatMessageA
14923 0x0012b6ca 0x0052c4ca 19  20   .rdata  ascii   VerSetConditionMask
14924 0x0012b6e0 0x0052c4e0 18  19   .rdata  ascii   VerifyVersionInfoA
14925 0x0012b6f6 0x0052c4f6 11  12   .rdata  ascii   CreateFileA
14926 0x0012b704 0x0052c504 13  14   .rdata  ascii   GetFileSizeEx
14927 0x0012b714 0x0052c514 16  17   .rdata  ascii   GetCurrentThread
14928 0x0012b728 0x0052c528 14  15   .rdata  ascii   GetThreadTimes
14929 0x0012b738 0x0052c538 12  13   .rdata  ascii   KERNEL32.dll
14930 0x0012b748 0x0052c548 20  21   .rdata  ascii   GetCurrentDirectoryW
14931 0x0012b760 0x0052c560 16  17   .rdata  ascii   CreateDirectoryW
14932 0x0012b774 0x0052c574 11  12   .rdata  ascii   CreateFileW
14933 0x0012b782 0x0052c582 11  12   .rdata  ascii   DeleteFileW
14934 0x0012b790 0x0052c590 16  17   .rdata  ascii   FindFirstFileExW
14935 0x0012b7a4 0x0052c5a4 19  20   .rdata  ascii   GetDiskFreeSpaceExW
14936 0x0012b7ba 0x0052c5ba 20  21   .rdata  ascii   GetFileAttributesExW
14937 0x0012b7d2 0x0052c5d2 26  27   .rdata  ascii   GetFileInformationByHandle
14938 0x0012b7f0 0x0052c5f0 16  17   .rdata  ascii   GetFullPathNameW
14939 0x0012b804 0x0052c604 15  16   .rdata  ascii   AreFileApisANSI
14940 0x0012b816 0x0052c616 16  17   .rdata  ascii   GetModuleHandleW
14941 0x0012b82a 0x0052c62a 18  19   .rdata  ascii   CreateDirectoryExW
14942 0x0012b840 0x0052c640 9   10   .rdata  ascii   CopyFileW
14943 0x0012b84c 0x0052c64c 11  12   .rdata  ascii   MoveFileExW
14944 0x0012b85a 0x0052c65a 14  15   .rdata  ascii   FormatMessageW
14945 0x0012b86c 0x0052c66c 14  15   .rdata  ascii   GetStringTypeW
14946 0x0012b87e 0x0052c67e 23  24   .rdata  ascii   TryEnterCriticalSection
14947 0x0012b898 0x0052c698 18  19   .rdata  ascii   GetCurrentThreadId
14948 0x0012b8ae 0x0052c6ae 15  16   .rdata  ascii   DuplicateHandle
14949 0x0012b8c0 0x0052c6c0 17  18   .rdata  ascii   GetCurrentProcess
14950 0x0012b8d4 0x0052c6d4 14  15   .rdata  ascii   SwitchToThread
14951 0x0012b8e6 0x0052c6e6 17  18   .rdata  ascii   GetExitCodeThread
14952 0x0012b8fa 0x0052c6fa 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
14953 0x0012b922 0x0052c722 12  13   .rdata  ascii   CreateEventW
14954 0x0012b932 0x0052c732 8   9    .rdata  ascii   TlsAlloc
14955 0x0012b93e 0x0052c73e 11  12   .rdata  ascii   TlsGetValue
14956 0x0012b94c 0x0052c74c 11  12   .rdata  ascii   TlsSetValue
14957 0x0012b95a 0x0052c75a 7   8    .rdata  ascii   TlsFree
14958 0x0012b964 0x0052c764 23  24   .rdata  ascii   GetSystemTimeAsFileTime
14959 0x0012b97e 0x0052c77e 13  14   .rdata  ascii   EncodePointer
14960 0x0012b98e 0x0052c78e 13  14   .rdata  ascii   DecodePointer
14961 0x0012b99e 0x0052c79e 14  15   .rdata  ascii   CompareStringW
14962 0x0012b9b0 0x0052c7b0 12  13   .rdata  ascii   LCMapStringW
14963 0x0012b9c0 0x0052c7c0 14  15   .rdata  ascii   GetLocaleInfoW
14964 0x0012b9d2 0x0052c7d2 9   10   .rdata  ascii   GetCPInfo
14965 0x0012b9de 0x0052c7de 8   9    .rdata  ascii   SetEvent
14966 0x0012b9ea 0x0052c7ea 10  11   .rdata  ascii   ResetEvent
14967 0x0012b9f8 0x0052c7f8 19  20   .rdata  ascii   InitializeSListHead
14968 0x0012ba0e 0x0052c80e 24  25   .rdata  ascii   UnhandledExceptionFilter
14969 0x0012ba2a 0x0052c82a 27  28   .rdata  ascii   SetUnhandledExceptionFilter
14970 0x0012ba48 0x0052c848 25  26   .rdata  ascii   IsProcessorFeaturePresent
14971 0x0012ba64 0x0052c864 17  18   .rdata  ascii   IsDebuggerPresent
14972 0x0012ba78 0x0052c878 15  16   .rdata  ascii   GetStartupInfoW
14973 0x0012ba8a 0x0052c88a 19  20   .rdata  ascii   GetCurrentProcessId
14974 0x0012baa0 0x0052c8a0 16  17   .rdata  ascii   CreateTimerQueue
14975 0x0012bab4 0x0052c8b4 19  20   .rdata  ascii   SignalObjectAndWait
14976 0x0012baca 0x0052c8ca 12  13   .rdata  ascii   CreateThread
14977 0x0012bada 0x0052c8da 17  18   .rdata  ascii   SetThreadPriority
14978 0x0012baee 0x0052c8ee 17  18   .rdata  ascii   GetThreadPriority
14979 0x0012bb02 0x0052c902 30  31   .rdata  ascii   GetLogicalProcessorInformation
14980 0x0012bb24 0x0052c924 21  22   .rdata  ascii   CreateTimerQueueTimer
14981 0x0012bb3c 0x0052c93c 21  22   .rdata  ascii   ChangeTimerQueueTimer
14982 0x0012bb54 0x0052c954 21  22   .rdata  ascii   DeleteTimerQueueTimer
14983 0x0012bb6c 0x0052c96c 24  25   .rdata  ascii   GetNumaHighestNodeNumber
14984 0x0012bb88 0x0052c988 22  23   .rdata  ascii   GetProcessAffinityMask
14985 0x0012bba2 0x0052c9a2 21  22   .rdata  ascii   SetThreadAffinityMask
14986 0x0012bbba 0x0052c9ba 27  28   .rdata  ascii   RegisterWaitForSingleObject
14987 0x0012bbd8 0x0052c9d8 14  15   .rdata  ascii   UnregisterWait
14988 0x0012bbea 0x0052c9ea 24  25   .rdata  ascii   FreeLibraryAndExitThread
14989 0x0012bc06 0x0052ca06 18  19   .rdata  ascii   GetModuleFileNameW
14990 0x0012bc1c 0x0052ca1c 14  15   .rdata  ascii   LoadLibraryExW
14991 0x0012bc2e 0x0052ca2e 13  14   .rdata  ascii   GetVersionExW
14992 0x0012bc3e 0x0052ca3e 12  13   .rdata  ascii   VirtualAlloc
14993 0x0012bc4e 0x0052ca4e 14  15   .rdata  ascii   VirtualProtect
14994 0x0012bc60 0x0052ca60 11  12   .rdata  ascii   VirtualFree
14995 0x0012bc6e 0x0052ca6e 16  17   .rdata  ascii   ReleaseSemaphore
14996 0x0012bc82 0x0052ca82 24  25   .rdata  ascii   InterlockedPopEntrySList
14997 0x0012bc9e 0x0052ca9e 25  26   .rdata  ascii   InterlockedPushEntrySList
14998 0x0012bcba 0x0052caba 21  22   .rdata  ascii   InterlockedFlushSList
14999 0x0012bcd2 0x0052cad2 15  16   .rdata  ascii   QueryDepthSList
15000 0x0012bce4 0x0052cae4 16  17   .rdata  ascii   UnregisterWaitEx
15001 0x0012bcf8 0x0052caf8 12  13   .rdata  ascii   LoadLibraryW
15002 0x0012bd08 0x0052cb08 19  20   .rdata  ascii   WaitForSingleObject
15003 0x0012bd1e 0x0052cb1e 9   10   .rdata  ascii   RtlUnwind
15004 0x0012bd2a 0x0052cb2a 14  15   .rdata  ascii   RaiseException
15005 0x0012bd3c 0x0052cb3c 13  14   .rdata  ascii   GetDriveTypeW
15006 0x0012bd4c 0x0052cb4c 31  32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
15007 0x0012bd6e 0x0052cb6e 20  21   .rdata  ascii   FileTimeToSystemTime
15008 0x0012bd86 0x0052cb86 10  11   .rdata  ascii   ExitThread
15009 0x0012bd94 0x0052cb94 18  19   .rdata  ascii   GetModuleHandleExW
15010 0x0012bdaa 0x0052cbaa 16  17   .rdata  ascii   SetFilePointerEx
15011 0x0012bdbe 0x0052cbbe 11  12   .rdata  ascii   ExitProcess
15012 0x0012bdcc 0x0052cbcc 18  19   .rdata  ascii   GetModuleFileNameA
15013 0x0012bde2 0x0052cbe2 9   10   .rdata  ascii   WriteFile
15014 0x0012bdee 0x0052cbee 15  16   .rdata  ascii   GetCommandLineA
15015 0x0012be00 0x0052cc00 15  16   .rdata  ascii   GetCommandLineW
15016 0x0012be12 0x0052cc12 6   7    .rdata  ascii   GetACP
15017 0x0012be1c 0x0052cc1c 14  15   .rdata  ascii   GetConsoleMode
15018 0x0012be2e 0x0052cc2e 12  13   .rdata  ascii   ReadConsoleW
15019 0x0012be3e 0x0052cc3e 12  13   .rdata  ascii   GetConsoleCP
15020 0x0012be4e 0x0052cc4e 9   10   .rdata  ascii   HeapAlloc
15021 0x0012be5a 0x0052cc5a 8   9    .rdata  ascii   HeapFree
15022 0x0012be66 0x0052cc66 14  15   .rdata  ascii   GetDateFormatW
15023 0x0012be78 0x0052cc78 14  15   .rdata  ascii   GetTimeFormatW
15024 0x0012be8a 0x0052cc8a 13  14   .rdata  ascii   IsValidLocale
15025 0x0012be9a 0x0052cc9a 18  19   .rdata  ascii   GetUserDefaultLCID
15026 0x0012beb0 0x0052ccb0 18  19   .rdata  ascii   EnumSystemLocalesW
15027 0x0012bec6 0x0052ccc6 16  17   .rdata  ascii   FlushFileBuffers
15028 0x0012beda 0x0052ccda 18  19   .rdata  ascii   GetExitCodeProcess
15029 0x0012bef0 0x0052ccf0 14  15   .rdata  ascii   CreateProcessA
15030 0x0012bf02 0x0052cd02 12  13   .rdata  ascii   SetStdHandle
15031 0x0012bf12 0x0052cd12 22  23   .rdata  ascii   GetTimeZoneInformation
15032 0x0012bf2c 0x0052cd2c 11  12   .rdata  ascii   HeapReAlloc
15033 0x0012bf3a 0x0052cd3a 8   9    .rdata  ascii   HeapSize
15034 0x0012bf46 0x0052cd46 16  17   .rdata  ascii   FindFirstFileExA
15035 0x0012bf5a 0x0052cd5a 13  14   .rdata  ascii   FindNextFileA
15036 0x0012bf6a 0x0052cd6a 15  16   .rdata  ascii   IsValidCodePage
15037 0x0012bf7c 0x0052cd7c 8   9    .rdata  ascii   GetOEMCP
15038 0x0012bf88 0x0052cd88 22  23   .rdata  ascii   GetEnvironmentStringsW
15039 0x0012bfa2 0x0052cda2 23  24   .rdata  ascii   FreeEnvironmentStringsW
15040 0x0012bfbc 0x0052cdbc 23  24   .rdata  ascii   SetEnvironmentVariableA
15041 0x0012bfd6 0x0052cdd6 14  15   .rdata  ascii   GetProcessHeap
15042 0x0012bfe8 0x0052cde8 13  14   .rdata  ascii   WriteConsoleW
15043 0x0012bff8 0x0052cdf8 12  13   .rdata  ascii   SetEndOfFile
15044 0x0012c2d8 0x0052d0d8 80  81   .data   ascii   Copyright (c) by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
15045 0x0012c98a 0x0052d78a 26  27   .data   ascii                             
15046 0x0012ca71 0x0052d871 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
15047 0x0012ca91 0x0052d891 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
15048 0x0012cbaa 0x0052d9aa 26  27   .data   ascii                             
15049 0x0012cc8a 0x0052da8a 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
15050 0x0012ccaa 0x0052daaa 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
15051 0x0012cd88 0x0052db88 27  28   .data   ascii   .?AVBERDecodeErr@CryptoPP@@
15052 0x0012cdac 0x0052dbac 31  32   .data   ascii   .?AVWalker@ByteQueue@CryptoPP@@
15053 0x0012cdd4 0x0052dbd4 32  33   .data   ascii   .?AVBERGeneralDecoder@CryptoPP@@
15054 0x0012ce00 0x0052dc00 32  33   .data   ascii   .?AVDERGeneralEncoder@CryptoPP@@
15055 0x0012ce2c 0x0052dc2c 24  25   .data   ascii   .?AVByteQueue@CryptoPP@@
15056 0x0012ce50 0x0052dc50 62  63   .data   ascii   .?AV?$Bufferless@VBufferedTransformation@CryptoPP@@@CryptoPP@@
15057 0x0012ce98 0x0052dc98 33  34   .data   ascii   .?AVBERSequenceDecoder@CryptoPP@@
15058 0x0012cec4 0x0052dcc4 33  34   .data   ascii   .?AVDERSequenceEncoder@CryptoPP@@
15059 0x0012cef0 0x0052dcf0 50  51   .data   ascii   .?AVInvalidKeyLength@PK_SignatureScheme@CryptoPP@@
15060 0x0012cf2c 0x0052dd2c 45  46   .data   ascii   .?AVKeyTooShort@PK_SignatureScheme@CryptoPP@@
15061 0x0012cf64 0x0052dd64 25  26   .data   ascii   .?AVHashFilter@CryptoPP@@
15062 0x0012cf88 0x0052dd88 24  25   .data   ascii   .?AVArraySink@CryptoPP@@
15063 0x0012cfac 0x0052ddac 27  28   .data   ascii   .?AVArrayXorSink@CryptoPP@@
15064 0x0012cfd0 0x0052ddd0 24  25   .data   ascii   .?AVKeyBadErr@CryptoPP@@
15065 0x0012cff4 0x0052ddf4 31  32   .data   ascii   .?AVDataDecryptorErr@CryptoPP@@
15066 0x0012d01c 0x0052de1c 24  25   .data   ascii   .?AVMACBadErr@CryptoPP@@
15067 0x0012d040 0x0052de40 21  22   .data   ascii   .?AVSHA256@CryptoPP@@
15068 0x0012d060 0x0052de60 128 129  .data   ascii   .?AV?$IteratedHashWithStaticTransform@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@$0CA@VSHA256@2@$0CA@$00@CryptoPP@@
15069 0x0012d0f0 0x0052def0 183 184  .data   ascii   .?AV?$ClonableImpl@VSHA256@CryptoPP@@V?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA256@2@@2@@CryptoPP@@
15070 0x0012d1b0 0x0052dfb0 146 147  .data   ascii   .?AV?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA256@2@@CryptoPP@@
15071 0x0012d24c 0x0052e04c 24  25   .data   ascii   .?AVHMAC_Base@CryptoPP@@
15072 0x0012d270 0x0052e070 65  66   .data   ascii   .?AV?$VariableKeyLength@$0BA@$0A@$0HPPPPPPP@$00$03$0A@@CryptoPP@@
15073 0x0012d2bc 0x0052e0bc 27  28   .data   ascii   .?AVDec@Rijndael@CryptoPP@@
15074 0x0012d2e0 0x0052e0e0 61  62   .data   ascii   .?AV?$BlockCipherFinal@$00VDec@Rijndael@CryptoPP@@@CryptoPP@@
15075 0x0012d328 0x0052e128 104 105  .data   ascii   .?AV?$ClonableImpl@V?$BlockCipherFinal@$00VDec@Rijndael@CryptoPP@@@CryptoPP@@VDec@Rijndael@2@@CryptoPP@@
15076 0x0012d39c 0x0052e19c 42  43   .data   ascii   .?AVBlockOrientedCipherModeBase@CryptoPP@@
15077 0x0012d3d0 0x0052e1d0 27  28   .data   ascii   .?AVCBC_ModeBase@CryptoPP@@
15078 0x0012d3f4 0x0052e1f4 29  30   .data   ascii   .?AVCBC_Decryption@CryptoPP@@
15079 0x0012d41c 0x0052e21c 40  41   .data   ascii   .?AV?$HMAC@VSHA256@CryptoPP@@@CryptoPP@@
15080 0x0012d450 0x0052e250 97  98   .data   ascii   .?AV?$MessageAuthenticationCodeImpl@VHMAC_Base@CryptoPP@@V?$HMAC@VSHA256@CryptoPP@@@2@@CryptoPP@@
15081 0x0012d4c0 0x0052e2c0 150 151  .data   ascii   .?AV?$AlgorithmImpl@V?$SimpleKeyingInterfaceImpl@VHMAC_Base@CryptoPP@@V?$HMAC@VSHA256@CryptoPP@@@2@@CryptoPP@@V?$HMAC@VSHA256@CryptoPP@@@2@@CryptoPP@@
15082 0x0012d560 0x0052e360 93  94   .data   ascii   .?AV?$SimpleKeyingInterfaceImpl@VHMAC_Base@CryptoPP@@V?$HMAC@VSHA256@CryptoPP@@@2@@CryptoPP@@
15083 0x0012d5c8 0x0052e3c8 60  61   .data   ascii   .?AU?$DataParametersInfo@$0BA@$0BA@$0CA@$07$0JME@@CryptoPP@@
15084 0x0012d610 0x0052e410 110 111  .data   ascii   .?AV?$DataDecryptor@VRijndael@CryptoPP@@VSHA256@2@U?$DataParametersInfo@$0BA@$0BA@$0CA@$07$0JME@@2@@CryptoPP@@
15085 0x0012d688 0x0052e488 146 147  .data   ascii   .?AV?$DataDecryptorWithMAC@VRijndael@CryptoPP@@VSHA256@2@V?$HMAC@VSHA256@CryptoPP@@@2@U?$DataParametersInfo@$0BA@$0BA@$0CA@$07$0JME@@2@@CryptoPP@@
15086 0x0012d728 0x0052e528 130 131  .data   ascii   .?AV?$CipherModeFinalTemplate_CipherHolder@V?$BlockCipherFinal@$00VDec@Rijndael@CryptoPP@@@CryptoPP@@VCBC_Decryption@2@@CryptoPP@@
15087 0x0012d7b8 0x0052e5b8 88  89   .data   ascii   .?AV?$ObjectHolder@V?$BlockCipherFinal@$00VDec@Rijndael@CryptoPP@@@CryptoPP@@@CryptoPP@@
15088 0x0012d820 0x0052e620 176 177  .data   ascii   .?AV?$AlgorithmImpl@VCBC_Decryption@CryptoPP@@V?$CipherModeFinalTemplate_CipherHolder@V?$BlockCipherFinal@$00VDec@Rijndael@CryptoPP@@@CryptoPP@@VCBC_Decryption@2@@2@@CryptoPP@@
15089 0x0012d8dc 0x0052e6dc 33  34   .data   ascii   .?AVNullNameValuePairs@CryptoPP@@
15090 0x0012d908 0x0052e708 32  33   .data   ascii   .?AVInvalidCiphertext@CryptoPP@@
15091 0x0012d934 0x0052e734 54  55   .data   ascii   .?AUNoChannelSupport@BufferedTransformation@CryptoPP@@
15092 0x0012d974 0x0052e774 31  32   .data   ascii   .?AVInvalidKeyLength@CryptoPP@@
15093 0x0012d99c 0x0052e79c 30  31   .data   ascii   .?AVSelfTestFailure@CryptoPP@@
15094 0x0012d9c4 0x0052e7c4 4   5    .data   ascii   .PBE
15095 0x0012d9d4 0x0052e7d4 24  25   .data   ascii   .?AVBitBucket@CryptoPP@@
15096 0x0012d9f8 0x0052e7f8 27  28   .data   ascii   .?AVClassNullRNG@CryptoPP@@
15097 0x0012da1c 0x0052e81c 41  42   .data   ascii   .?AVPK_DefaultEncryptionFilter@CryptoPP@@
15098 0x0012da50 0x0052e850 41  42   .data   ascii   .?AVPK_DefaultDecryptionFilter@CryptoPP@@
15099 0x0012da90 0x0052e890 37  38   .data   ascii   .?AVCombinedNameValuePairs@CryptoPP@@
15100 0x0012dac0 0x0052e8c0 48  49   .data   ascii   .?AV?$AlgorithmParametersTemplate@PBE@CryptoPP@@
15101 0x0012dafc 0x0052e8fc 46  47   .data   ascii   .?AV?$AlgorithmParametersTemplate@E@CryptoPP@@
15102 0x0012db38 0x0052e938 65  66   .data   ascii   .?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
15103 0x0012db84 0x0052e984 22  23   .data   ascii   .?AVInteger@CryptoPP@@
15104 0x0012dba4 0x0052e9a4 24  25   .data   ascii   .?AUEC2NPoint@CryptoPP@@
15105 0x0012dbc8 0x0052e9c8 23  24   .data   ascii   .?AUECPPoint@CryptoPP@@
15106 0x0012dbe8 0x0052e9e8 34  35   .data   ascii   .?AVPrivateKeyAlgorithm@CryptoPP@@
15107 0x0012dc14 0x0052ea14 33  34   .data   ascii   .?AVPK_SignatureScheme@CryptoPP@@
15108 0x0012dc40 0x0052ea40 36  37   .data   ascii   .?AVPK_MessageAccumulator@CryptoPP@@
15109 0x0012dc70 0x0052ea70 24  25   .data   ascii   .?AVPK_Signer@CryptoPP@@
15110 0x0012dc94 0x0052ea94 26  27   .data   ascii   .?AVPK_Verifier@CryptoPP@@
15111 0x0012dcb8 0x0052eab8 32  33   .data   ascii   .?AVModularArithmetic@CryptoPP@@
15112 0x0012dce4 0x0052eae4 49  50   .data   ascii   .?AV?$AbstractRing@VInteger@CryptoPP@@@CryptoPP@@
15113 0x0012dd20 0x0052eb20 50  51   .data   ascii   .?AV?$AbstractGroup@VInteger@CryptoPP@@@CryptoPP@@
15114 0x0012dd5c 0x0052eb5c 39  40   .data   ascii   .?AVMontgomeryRepresentation@CryptoPP@@
15115 0x0012dd90 0x0052eb90 70  71   .data   ascii   .?AVMultiplicativeGroupT@?$AbstractRing@VInteger@CryptoPP@@@CryptoPP@@
15116 0x0012dde0 0x0052ebe0 48  49   .data   ascii   .?AVPK_SignatureMessageEncodingMethod@CryptoPP@@
15117 0x0012de20 0x0052ec20 61  62   .data   ascii   .?AVPK_DeterministicSignatureMessageEncodingMethod@CryptoPP@@
15118 0x0012de68 0x0052ec68 40  41   .data   ascii   .?AVPK_MessageAccumulatorBase@CryptoPP@@
15119 0x0012dea0 0x0052eca0 59  60   .data   ascii   .?AV?$PK_MessageAccumulatorImpl@VSHA1@CryptoPP@@@CryptoPP@@
15120 0x0012dee4 0x0052ece4 46  47   .data   ascii   .?AV?$ObjectHolder@VSHA1@CryptoPP@@@CryptoPP@@
15121 0x0012df20 0x0052ed20 64  65   .data   ascii   .?AV?$AlgorithmParametersTemplate@VInteger@CryptoPP@@@CryptoPP@@
15122 0x0012df6c 0x0052ed6c 43  44   .data   ascii   .?AVRandomNumberNotFound@Integer@CryptoPP@@
15123 0x0012dfa0 0x0052eda0 35  36   .data   ascii   .?AVDivideByZero@Integer@CryptoPP@@
15124 0x0012dfcc 0x0052edcc 40  41   .data   ascii   .?AW4RandomNumberType@Integer@CryptoPP@@
15125 0x0012e000 0x0052ee00 28  29   .data   ascii   .PBVPrimeSelector@CryptoPP@@
15126 0x0012e028 0x0052ee28 32  33   .data   ascii   .?AUInitializeInteger@CryptoPP@@
15127 0x0012e058 0x0052ee58 60  61   .data   ascii   .?AV?$AbstractEuclideanDomain@VInteger@CryptoPP@@@CryptoPP@@
15128 0x0012e0a0 0x0052eea0 23  24   .data   ascii   .?AVKDF2_RNG@CryptoPP@@
