Metadata Signature: 0x79e58 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 79cc
Stream name: #Strings 12
DirectoryAddress: 2af78 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b174 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b184 Size: 1a68
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 6   7            ascii   `.rsrc
19028 0x00047994 0x00449794 6   7    .text   ascii   O@f9Lv
19029 0x000479a2 0x004497a2 14  15   .text   ascii   [}jw~vIy*Wj:(]
19030 0x000479b1 0x004497b1 14  15   .text   ascii   wwg(T{jwllNy"K
19031 0x000479c1 0x004497c1 4   5    .text   ascii   4]bx
19032 0x000479c6 0x004497c6 4   5    .text   ascii   B4Ta
19033 0x000479d1 0x004497d1 9   10   .text   ascii   [l)'"qjx}
19034 0x000479dc 0x004497dc 13  15   .text   utf8    }rYpyĆ9Yc6-Ze blocks=Basic Latin,Latin Extended-A
19035 0x000479ee 0x004497ee 7   8    .text   ascii   *koatmV
19036 0x000479f6 0x004497f6 6   7    .text   ascii   Gyc8(]
19037 0x00047a0d 0x0044980d 5   6    .text   ascii   )]jdk
19038 0x00047a17 0x00449817 9   10   .text   ascii   qrvI|7Xq&
19039 0x00047a25 0x00449825 16  17   .text   ascii   s;\ttwmnOp0]f&DO
19040 0x00047a36 0x00449836 9   11   .text   utf8    oYo'يrYpy blocks=Basic Latin,Arabic
19041 0x00047a41 0x00449841 9   10   .text   ascii   >0Yg6;]gd
19042 0x00047a4b 0x0044984b 9   10   .text   ascii   o7FckewlB
19043 0x00047a55 0x00449855 10  11   .text   ascii   ?Ql<<Svbl}
19044 0x00047a60 0x00449860 9   10   .text   ascii   wryTw|Ib%
19045 0x00047a6a 0x0044986a 6   7    .text   ascii   I5;[bx
19046 0x00047a71 0x00449871 5   6    .text   ascii   B4Tfe
19047 0x00047a77 0x00449877 5   6    .text   ascii   ]jIb%
19048 0x00047a7d 0x0044987d 16  17   .text   ascii   I5;]ybwg6R{yqxeO
19049 0x00047a8e 0x0044988e 4   5    .text   ascii   ?Qg3
19050 0x00047a99 0x00449899 4   5    .text   ascii   _ujh
19051 0x00047a9f 0x0044989f 4   5    .text   ascii   Bq*H
19052 0x00047aa5 0x004498a5 59  60   .text   ascii   3Tsbqg=Wt}{zcOk*\l<=[rJ{e=RwWxra@p2Ro<=[rJ{d=Rfpi{lOj=Qn(?O
19053 0x00047ae8 0x004498e8 12  14   .text   utf8    qtKFv<Rd6$Њ{ blocks=Basic Latin,Cyrillic
19054 0x00047af7 0x004498f7 7   9    .text   utf8    $َqyqcV blocks=Basic Latin,Arabic
19055 0x00047b06 0x00449906 7   9    .text   utf8    ~j{g$َf blocks=Basic Latin,Arabic
19056 0x00047b10 0x00449910 5   6    .text   ascii   mGv<H
19057 0x00047b17 0x00449917 8   9    .text   ascii   1Svaek(K
19058 0x00047b22 0x00449922 4   5    .text   ascii   pj@f
19059 0x00047b28 0x00449928 10  11   .text   ascii   }3!Q|vqg(K
19060 0x00047b34 0x00449934 11  12   .text   ascii   qla[}=El32[
19061 0x00047b40 0x00449940 5   6    .text   ascii   bqk(K
19062 0x00047b4c 0x0044994c 18  19   .text   ascii   3Ye:>WWk{d!]~jexiO
19063 0x00047b5f 0x0044995f 18  19   .text   ascii   +Qy7=Nkwer7Rtp|xeO
19064 0x00047b72 0x00449972 26  27   .text   ascii   ?\D6;[y`~i)G}jwxcO~0Zy1(Ve
19065 0x00047b8e 0x0044998e 4   5    .text   ascii   b3Oa
19066 0x00047b93 0x00449993 4   5    .text   ascii   Tq~V
19067 0x00047b98 0x00449998 7   8    .text   ascii   j[j::Tu
19068 0x00047ba7 0x004499a7 10  11   .text   ascii   -iIy?WD4 A
19069 0x00047bb2 0x004499b2 4   5    .text   ascii   Gxz$
19070 0x00047bb7 0x004499b7 10  11   .text   ascii   .uw~dgv6Lv
19071 0x00047bc7 0x004499c7 9   10   .text   ascii   27T}S~d~U
19072 0x00047bd2 0x004499d2 6   7    .text   ascii   Xa:=]e
19073 0x00047bda 0x004499da 17  18   .text   ascii   g=R{jwxcOy?Qj<=Ff
19074 0x00047bec 0x004499ec 7   8    .text   ascii   $m;Tubk
19075 0x00047bf4 0x004499f4 6   7    .text   ascii   FFr;Lv
19076 0x00047c00 0x00449a00 17  18   .text   ascii   27T}tYpn@g6Xe)+Sp
19077 0x00047c14 0x00449a14 4   5    .text   ascii   hX}y
19078 0x00047c19 0x00449a19 4   5    .text   ascii   pjFe
19079 0x00047c21 0x00449a21 13  14   .text   ascii   1Nrw|g=X}_yey
19080 0x00047c2f 0x00449a2f 4   5    .text   ascii   Z6Lu
19081 0x00047c34 0x00449a34 14  15   .text   ascii   hQydsh3Gvj|~cO
19082 0x00047c43 0x00449a43 5   6    .text   ascii   <^b:'
19083 0x00047c49 0x00449a49 14  15   .text   ascii   Noqr0RzpzmnZr%
19084 0x00047c59 0x00449a59 6   7    .text   ascii   <2Pjok
19085 0x00047c60 0x00449a60 8   9    .text   ascii   4R{pzmnU
19086 0x00047c6a 0x00449a6a 24  25   .text   ascii   Q~39Nrw|r0Gvj|mnZr*\y1(V
19087 0x00047c86 0x00449a86 25  26   .text   ascii   9Zwj|mnZr*\y1&Tpw|r0Gvj|b
19088 0x00047ca7 0x00449aa7 15  16   .text   ascii   ]wodj(_nrduvBj2
19089 0x00047cb9 0x00449ab9 8   9    .text   ascii   (Vjodj)H
19090 0x00047cc3 0x00449ac3 6   7    .text   ascii   duvBk%
19091 0x00047cd0 0x00449ad0 9   10   .text   ascii   ys)Fokely
19092 0x00047ce4 0x00449ae4 4   5    .text   ascii   o(_a
19093 0x00047cec 0x00449aec 6   7    .text   ascii   Gy*\x&
19094 0x00047cf4 0x00449af4 16  17   .text   ascii   jvds(Fnkdlv[j5Lu
19095 0x00047d0a 0x00449b0a 7   8    .text   ascii   27T}{la
19096 0x00047d12 0x00449b12 4   5    .text   ascii   vv"H
19097 0x00047d17 0x00449b17 9   10   .text   ascii   i7]yP~v H
19098 0x00047d2d 0x00449b2d 6   7    .text   ascii   kdwa;H
19099 0x00047d3b 0x00449b3b 5   6    .text   ascii   tl:;A
19100 0x00047d41 0x00449b41 7   8    .text   ascii   jdj(_}e
19101 0x00047d49 0x00449b49 4   5    .text   ascii   lvBe
19102 0x00047d4e 0x00449b4e 9   10   .text   ascii   Yy1=Nybqi
19103 0x00047d5b 0x00449b5b 7   8    .text   ascii   \xfGu"K
19104 0x00047d67 0x00449b67 9   10   .text   ascii   vda;ftnlb
19105 0x00047d7d 0x00449b7d 9   11   .text   utf8    )T}yw~yǏ% blocks=Basic Latin,Latin Extended-B
19106 0x00047d91 0x00449b91 7   8    .text   ascii   ZnrdueU
19107 0x00047d99 0x00449b99 4   5    .text   ascii   +Da&
19108 0x00047d9e 0x00449b9e 4   5    .text   ascii   Sjok
19109 0x00047da4 0x00449ba4 11  12   .text   ascii   RnyquKEv/[g
19110 0x00047db0 0x00449bb0 9   10   .text   ascii   5Q|j|g-T{
19111 0x00047dc7 0x00449bc7 32  33   .text   ascii   hc4ZpwypjGw7Yd84Stjyo7ZswypeGq?K
19112 0x00047de9 0x00449be9 13  14   .text   ascii   ;[gbdj%R{p}~y
19113 0x00047df7 0x00449bf7 6   7    .text   ascii   >9Q`2$
19114 0x00047dff 0x00449bff 6   7    .text   ascii   lyl;R{
19115 0x00047e06 0x00449c06 9   10   .text   ascii   zwjO~7[e&
19116 0x00047e13 0x00449c13 5   6    .text   ascii   `F4ZW
19117 0x00047e1f 0x00449c1f 5   6    .text   ascii   hIQV7
19118 0x00047e29 0x00449c29 4   5    .text   ascii   ?^NJ
19119 0x00047e2e 0x00449c2e 29  30   .text   ascii   _jER`TQSbA\bH\WZsixpjG#5O3FT#9
19120 0x00047e55 0x00449c55 12  13   .text   ascii   )#_+\vCFR{kyh
19121 0x00047e62 0x00449c62 37  38   .text   ascii   tBYH^ZGw?Xd<5Swjyo5Z?\vzpkGw7Yd45=\viyo
19122 0x00047e88 0x00449c88 22  23   .text   ascii   ZswypkGw7Yd45Swjyo5Zsw
19123 0x00047e9f 0x00449c9f 21  22   .text   ascii   \fhGw7Yd45Swjyo5Zswypk
19124 0x00047eb5 0x00449cb5 6   7    .text   ascii   4X+!LP
19125 0x00047ec9 0x00449cc9 7   8    .text   ascii   [5d45Sw
19126 0x00047ed5 0x00449cd5 404 405  .text   ascii   swypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Y`45Swj}o6ZswIpk
19127 0x0004806a 0x00449e6a 4   5    .text   ascii   y7Yd
19128 0x00048072 0x00449e72 4   5    .text   ascii   zyo5
19129 0x0004807a 0x00449e7a 4   5    .text   ascii   hkGw
19130 0x00048082 0x00449e82 20  21   .text   ascii   5Swjyo5ZwwypkG~7Xd45
19131 0x0004809a 0x00449e9a 4   5    .text   ascii   m5Zs
19132 0x000480a2 0x00449ea2 7   8    .text   ascii   Dw7Yd55
19133 0x000480aa 0x00449eaa 7   8    .text   ascii   sjyo-[s
19134 0x000480b2 0x00449eb2 7   8    .text   ascii   |pkGG6Y
19135 0x000480ba 0x00449eba 7   8    .text   ascii   25Sw"xo
19136 0x000480c2 0x00449ec2 4   5    .text   ascii   ]swy
19137 0x000480ca 0x00449eca 7   8    .text   ascii   ?Yd4MRw
19138 0x000480d2 0x00449ed2 4   5    .text   ascii   po5Z
19139 0x000480da 0x00449eda 20  21   .text   ascii   kGw7Yd45Wwjyo5[svypk
19140 0x000480f2 0x00449ef2 20  21   .text   ascii   d45Swjyo1ZswypjGv7Yd
19141 0x0004810a 0x00449f0a 20  21   .text   ascii   jyo5ZswytkGw7Ye44Swj
19142 0x00048122 0x00449f22 20  21   .text   ascii   swypkGw7]d45Swkyo5Zs
19143 0x00048137 0x00449f37 143 144  .text   ascii   xpkGw7Yd45Ssjyo5ZrwypkGw5Yd45Swjyo5^swypkFw7Yd4%Qwjyo5ZswypoGw7Yd55SwjyO7ZswypkGw7Y`45Swjxo5ZswIrkGw7Yd45Swnyo5ZsvypkGww[d45Swjyo5ZwwypkGv7Yd45
19144 0x000481c7 0x00449fc7 47  48   .text   ascii   ujyo5ZswypkCw7Yd44SwjyoUXswypkGw7Yd05Swjyn5Zswy
19145 0x000481f7 0x00449ff7 23  24   .text   ascii   iGw7Yd45Swj}o5ZswxpkGw7
19146 0x0004820f 0x0044a00f 23  24   .text   ascii   f45Swjyo5ZssypkGw6Yd45S
19147 0x00048227 0x0044a027 23  24   .text   ascii   hyo5ZswypkGs7Yd45Rwjyo5
19148 0x00048244 0x0044a044 6   7    .text   ascii   Dw_]d4
19149 0x0004824b 0x0044a04b 8   9    .text   ascii   Wwjyo5Zk
19150 0x0004825b 0x0044a05b 10  12   .text   utf8    `45SwjyϥYs blocks=Basic Latin,Greek and Coptic
19151 0x0004826b 0x0044a06b 8   9    .text   ascii   s7Yd45S?
19152 0x0004827b 0x0044a07b 7   8    .text   ascii   tkGw7Yd
19153 0x00048284 0x0044a084 6   7    .text   ascii   PwB;o5
19154 0x0004828b 0x0044a08b 11  12   .text   ascii   wwypkGw/P`4
19155 0x0004829b 0x0044a09b 7   8    .text   ascii   k5Zswyp
19156 0x000482ab 0x0044a0ab 8   9    .text   ascii   sjyo5Zs?
19157 0x000482bb 0x0044a0bb 8   9    .text   ascii   05SwjyoE
19158 0x000482cb 0x0044a0cb 7   8    .text   ascii   3Yd45Sw
19159 0x000482db 0x0044a0db 7   8    .text   ascii   oGw7Yd4
19160 0x000482eb 0x0044a0eb 7   8    .text   ascii   sypkGw7
19161 0x000482fb 0x0044a0fb 52  53   .text   ascii   1Zswypkow7Yt45SWjyo4ZSwypkGw3Yd45Swjyo5ZswypkGw\bDm45
19162 0x00048358 0x0044a158 5   6    .text   ascii   \vzvf]
19163 0x00048362 0x0044a162 5   6    .text   ascii   =tmd\f
19164 0x0004836d 0x0044a16d 6   7    .text   ascii   5&G|yU
19165 0x000483a1 0x0044a1a1 5   6    .text   ascii   }M^Po
19166 0x000483a9 0x0044a1a9 7   8    .text   ascii   w&&)G(`
19167 0x000483e1 0x0044a1e1 7   8    .text   ascii   C]Z'kVr
19168 0x000483e9 0x0044a1e9 5   6    .text   ascii   Y;bwS
19169 0x000483ef 0x0044a1ef 15  16   .text   ascii   =:fi\bNJ# Q\v/za.
19170 0x0004843d 0x0044a23d 4   5    .text   ascii   pS8)
19171 0x000485fe 0x0044a3fe 7   8    .text   ascii   0gtx8<'
19172 0x00048647 0x0044a447 6   7    .text   ascii   9\b0\fk|
19173 0x00048669 0x0044a469 12  14   .text   utf8    ypkGw7Yd4;ʔj blocks=Basic Latin,IPA Extensions
19174 0x00048677 0x0044a477 8   9    .text   ascii   G5Z%,+H\f
19175 0x000486a7 0x0044a4a7 11  13   .text   utf8    ضd45Swjyo5Z blocks=Arabic,Basic Latin
19176 0x000486c6 0x0044a4c6 8   11   .text   utf8    _VܤBXބ|} blocks=Basic Latin,Syriac,Thaana
19177 0x000486d9 0x0044a4d9 4   6    .text   utf8    quƌk blocks=Basic Latin,Latin Extended-B
19178 0x000486e1 0x0044a4e1 18  19   .text   ascii   Yd45Swjyo5ZswypkGw
19179 0x000486fc 0x0044a4fc 4   5    .text   ascii   o5Qs
19180 0x0004871d 0x0044a51d 65  66   .text   ascii   5Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5Z
19181 0x00048767 0x0044a567 17  18   .text   ascii   c45{wjyw5ZsGypkFw
19182 0x00048779 0x0044a579 33  34   .text   ascii   Yd45Swcyo5ZswypkGw7Yd45SwRIL5bCSx
19183 0x0004879b 0x0044a59b 4   5    .text   ascii   kGw1
19184 0x000487d5 0x0044a5d5 8   9    .text   ascii   {w7Y`|ta
19185 0x000487e3 0x0044a5e3 7   8    .text   ascii   0DnWKPu
19186 0x000487ef 0x0044a5ef 5   6    .text   ascii   cSjA_
19187 0x000487f5 0x0044a5f5 6   7    .text   ascii   Z@IAph
19188 0x00048835 0x0044a635 5   6    .text   ascii   K7Yd6
19189 0x00048842 0x0044a642 10  11   .text   ascii   JC_iRtP7aT
19190 0x0004884d 0x0044a64d 10  11   .text   ascii   5dGNyo5Zsw
19191 0x00048899 0x0044a699 6   7    .text   ascii   5dFMg@
19192 0x000488a5 0x0044a6a5 7   8    .text   ascii   ahPxYt0
19193 0x000488ad 0x0044a6ad 13  14   .text   ascii   Swjyo5Zsw%?PG
19194 0x000488bb 0x0044a6bb 10  11   .text   ascii   `\edWal\a\t,P
19195 0x000488cb 0x0044a6cb 8   10   .text   utf8    8{*7Yd4ճ blocks=Basic Latin,Armenian
19196 0x000488f9 0x0044a6f9 7   8    .text   ascii   SZL+h#Q
19197 0x0004890d 0x0044a70d 11  12   .text   ascii   wjyo5Zswy.>
19198 0x00048919 0x0044a719 6   7    .text   ascii   wi\r%1T
19199 0x0004892c 0x0044a72c 6   7    .text   ascii   4MYd45
19200 0x00048953 0x0044a753 4   6    .text   utf8    ٱ^45 blocks=Arabic,Basic Latin
19201 0x0004896d 0x0044a76d 10  11   .text   ascii   jyo5Zswyp5
19202 0x00048978 0x0044a778 10  11   .text   ascii   7793w6\f"*M
19203 0x00048987 0x0044a787 11  12   .text   ascii   /24& t#d45S
19204 0x000489cd 0x0044a7cd 9   10   .text   ascii   yo5Zswypk
19205 0x000489e9 0x0044a7e9 5   6    .text   ascii   [<wqs
19206 0x00048a29 0x0044a829 13  14   .text   ascii   Swjyo5ZswypkG
19207 0x00048a79 0x0044a879 6   8    .text   utf8    i\Θwhu blocks=Basic Latin,Greek and Coptic
19208 0x00048a89 0x0044a889 14  16   .text   utf8    wjyo5ZswyqjFwݳ blocks=Basic Latin,Arabic Supplement
19209 0x00048a99 0x0044a899 5   6    .text   ascii   45Swj
19210 0x00048ad2 0x0044a8d2 4   5    .text   ascii   MG,j
19211 0x00048add 0x0044a8dd 21  22   .text   ascii   ypkGw7Yd45Swjyo5Zswyp
19212 0x00048b49 0x0044a949 9   10   .text   ascii   yo5Zswypk
19213 0x00048bad 0x0044a9ad 5   6    .text   ascii   wypkG
19214 0x00048c0d 0x0044aa0d 6   8    .text   utf8    ypkGw۵ blocks=Basic Latin,Arabic
19215 0x00048db4 0x0044abb4 7   8    .text   ascii   NY-|r:\v
19216 0x00048df1 0x0044abf1 5   6    .text   ascii   5Swjy
19217 0x00048e18 0x0044ac18 5   6    .text   ascii   aF'6>
19218 0x00048e22 0x0044ac22 5   6    .text   ascii   0WpG7
19219 0x00048e29 0x0044ac29 5   6    .text   ascii   9n\r9?
19220 0x00048e51 0x0044ac51 19  20   .text   ascii   Swjyo5ZswypkGw7YdPo
19221 0x00048e67 0x0044ac67 6   7    .text   ascii   "*6>)2
19222 0x00048e72 0x0044ac72 6   7    .text   ascii   w\n(P\v,
19223 0x00048e7d 0x0044ac7d 6   7    .text   ascii   pJGJG?
19224 0x00048eab 0x0044acab 23  25   .text   utf8    ܲd45Swjyo5ZswypkGw7Yd4P blocks=Syriac,Basic Latin
19225 0x00048ec7 0x0044acc7 8   9    .text   ascii   F[Z.83j\v
19226 0x00048eee 0x0044acee 4   5    .text   ascii   T\r18
19227 0x00048f0d 0x0044ad0d 22  23   .text   ascii   45Swjyo5ZswypkGw7Yd45S
19228 0x00048f2d 0x0044ad2d 4   5    .text   ascii   e&/r
19229 0x00048f4f 0x0044ad4f 4   5    .text   ascii   .8Zp
19230 0x00048f55 0x0044ad55 5   8    .text   utf8    |7ד4ۧ blocks=Basic Latin,Hebrew,Arabic
19231 0x00048f65 0x0044ad65 30  31   .text   ascii   pkGw7Yd45Swjyo5ZswypkGw7Yd45Sw
19232 0x00048fa6 0x0044ada6 5   7    .text   utf8    +AXRO
19233 0x00048fbd 0x0044adbd 38  39   .text   ascii   yo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swj
19234 0x0004901d 0x0044ae1d 38  39   .text   ascii   o5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjy
19235 0x00049079 0x0044ae79 33  34   .text   ascii   wjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7
19236 0x000490af 0x0044aeaf 39  40   .text   ascii   46Swjvo5ZrwypjGw7Xd45Swjyo5ZswypkGw7Yd4
19237 0x000490ef 0x0044aeef 47  48   .text   ascii   5es_ypkgw7Y$45SvjYo5Zswy`kGw7Yd45Swjyo5ZswyH[cw
19238 0x0004911f 0x0044af1f 16  17   .text   ascii   i@5\rcShBD)^Y-'wi
19239 0x0004913d 0x0044af3d 5   6    .text   ascii   LCypi
19240 0x00049172 0x0044af72 9   10   .text   ascii   yo5_7JWv%
19241 0x00049186 0x0044af86 8   9    .text   ascii   .\fqwOITo
19242 0x00049195 0x0044af95 18  19   .text   ascii   ROZ]o\rjWwA@OGO\a}d<
19243 0x000491f5 0x0044aff5 8   9    .text   ascii   w#:U5gD\
19244 0x00049206 0x0044b006 6   7    .text   ascii   thGj@]
19245 0x0004920d 0x0044b00d 11  12   .text   ascii   ZKG]pSwS7aT
19246 0x00049219 0x0044b019 10  11   .text   ascii   5Swjyo5Zsv
19247 0x00049279 0x0044b079 4   5    .text   ascii   VNY^
19248 0x00049282 0x0044b082 5   6    .text   ascii   @CM2A
19249 0x00049288 0x0044b088 8   9    .text   ascii   |`\f\avwfy
19250 0x00049291 0x0044b091 18  19   .text   ascii   5ZswypkGw7Yd45Swj}
19251 0x000492f5 0x0044b0f5 15  16   .text   ascii   pOYg7cQ;6~R8or&
19252 0x00049305 0x0044b105 11  12   .text   ascii   x:3pkclHYt5
19253 0x00049311 0x0044b111 19  20   .text   ascii   Swjyo5ZswypkGw7YdTc
19254 0x00049325 0x0044b125 9   10   .text   ascii   w\b,/58'H:
19255 0x0004933b 0x0044b13b 7   8    .text   ascii   ;\v.\n\b\rp
19256 0x00049391 0x0044b191 17  18   .text   ascii   7Yd45Swjyo5Zswypk
19257 0x00049411 0x0044b211 28  29   .text   ascii   ypkGw7Yd45Swjyo5Z(%Fp<\tL583w
19258 0x0004942e 0x0044b22e 4   5    .text   ascii   2 )\n
19259 0x00049491 0x0044b291 22  23   .text   ascii   o5ZswypkGw7Yd45Sw=7T5.
19260 0x000494a8 0x0044b2a8 4   5    .text   ascii   'y/>
19261 0x000494b0 0x0044b2b0 6   7    .text   ascii   S:^18j
19262 0x000494be 0x0044b2be 4   5    .text   ascii   kGw6
19263 0x0004950d 0x0044b30d 23  24   .text   ascii   7Yd45Swjyo5ZswypkGw7Y1x
19264 0x00049527 0x0044b327 7   8    .text   ascii   2@orfWw
19265 0x00049538 0x0044b338 5   6    .text   ascii   pb0)U
19266 0x0004958d 0x0044b38d 21  22   .text   ascii   ypkGw7Yd45Swjyo5Zswyp
19267 0x000495bd 0x0044b3bd 5   6    .text   ascii   Iwjyo
19268 0x000495c3 0x0044b3c3 6   7    .text   ascii   F}WO@H
19269 0x000495fb 0x0044b3fb 4   6    .text   utf8    ʥsf| blocks=IPA Extensions,Basic Latin
19270 0x0004960d 0x0044b40d 21  22   .text   ascii   o5ZswypkGw7Yd45Swjyo5
19271 0x00049689 0x0044b489 25  26   .text   ascii   7Yd45Swjyo5ZswypkGw7Yd45S
19272 0x000496c7 0x0044b4c7 5   7    .text   utf8    bϗUKx blocks=Basic Latin,Greek and Coptic
19273 0x000496f7 0x0044b4f7 36  40   .text   utf8    ̕Gꉦd45Swjyo5ZswypkGw7Yd45Swjyo5Zswyp blocks=Combining Diacritical Marks,Basic Latin,Yi Syllables
19274 0x0004978d 0x0044b58d 17  18   .text   ascii   wypkGw7Yd45Swjyo5
19275 0x0004980d 0x0044b60d 13  14   .text   ascii   yo5ZswypkGw7Y
19276 0x00049891 0x0044b691 9   10   .text   ascii   jyo5Zswyp
19277 0x0004990f 0x0044b70f 10  12   .text   utf8    ¬d45Swjyo5 blocks=Latin-1 Supplement,Basic Latin
19278 0x00049995 0x0044b795 5   6    .text   ascii   Yd45S
19279 0x00049a15 0x0044b815 5   6    .text   ascii   pkGw7
19280 0x00049a95 0x0044b895 5   6    .text   ascii   5Zswy
19281 0x00049b15 0x0044b915 6   8    .text   utf8    Swjyoޱ blocks=Basic Latin,Thaana
19282 0x00049b95 0x0044b995 5   6    .text   ascii   7Yd45
19283 0x00049bc9 0x0044b9c9 6   7    .text   ascii   y:'\nMB
19284 0x00049c15 0x0044ba15 9   10   .text   ascii   ypkGw7Yd4
19285 0x00049c45 0x0044ba45 5   6    .text   ascii   SNSWo
19286 0x00049c4b 0x0044ba4b 6   7    .text   ascii   viK*'6
19287 0x00049c5f 0x0044ba5f 4   5    .text   ascii   swy#
19288 0x00049c95 0x0044ba95 17  18   .text   ascii   o5ZswypkGw7Yd45Sw
19289 0x00049cb3 0x0044bab3 11  12   .text   ascii    \f4X7'j&:\nk
19290 0x00049cc6 0x0044bac6 11  12   .text   ascii   j9j8{'%u/\tn
19291 0x00049ce5 0x0044bae5 5   6    .text   ascii   Q$$U6
19292 0x00049d15 0x0044bb15 29  30   .text   ascii   5Swjyo5ZswypkGw7Yd45Swjyo5Zsw
19293 0x00049d4d 0x0044bb4d 7   8    .text   ascii   ?,SwnTJ
19294 0x00049d55 0x0044bb55 5   6    .text   ascii   p]PFV
19295 0x00049d5f 0x0044bb5f 8   9    .text   ascii   (\v5mDO9=
19296 0x00049d6e 0x0044bb6e 4   5    .text   ascii   % ut
19297 0x00049d91 0x0044bb91 35  36   .text   ascii   ypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjy\vo
19298 0x00049db7 0x0044bbb7 10  11   .text   ascii   #5i",rp;at
19299 0x00049dd5 0x0044bbd5 8   9    .text   ascii   \v\b.*H8+5
19300 0x00049e11 0x0044bc11 39  40   .text   ascii   o5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd4W\b?j9)
19301 0x00049e40 0x0044bc40 5   6    .text   ascii   3l=>q
19302 0x00049e6d 0x0044bc6d 6   7    .text   ascii   ^3\e<5Z
19303 0x00049e89 0x0044bc89 42  43   .text   ascii   pkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw
19304 0x00049eb5 0x0044bcb5 5   7    .text   utf8    d4Ѭwj blocks=Basic Latin,Cyrillic
19305 0x00049ec6 0x0044bcc6 5   7    .text   utf8    \:\bȱ/ blocks=Basic Latin,Latin Extended-B
19306 0x00049eea 0x0044bcea 5   6    .text   ascii   $"\fzd
19307 0x00049ef9 0x0044bcf9 58  59   .text   ascii   wypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5Zsw
19308 0x00049f62 0x0044bd62 6   8    .text   utf8    (AñD\L blocks=Basic Latin,Latin-1 Supplement
19309 0x00049f79 0x0044bd79 58  59   .text   ascii   yo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjy
19310 0x00049ff9 0x0044bdf9 58  59   .text   ascii   45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd4
19311 0x0004a065 0x0044be65 7   8    .text   ascii   \Nu@Yu1
19312 0x0004a075 0x0044be75 71  72   .text   ascii   wypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Sfn
19313 0x0004a0ed 0x0044beed 53  54   .text   ascii   7Yd15Swjyo5ZswypkGw7Yd45Swjyo5ZswypkGw7Yd45Swjyo5Zswy
19314 0x0004a14f 0x0044bf4f 35  36   .text   ascii   45Twjyl5ZstypkFw7Ye45Svjyo4ZswxpkGv
19315 0x0004a187 0x0044bf87 5   7    .text   utf8    d4ʯwj blocks=Basic Latin,IPA Extensions
19316 0x0004a19a 0x0044bf9a 21  22   .text   ascii   L45SGjyoUZswxpKGw7Yd4
19317 0x0004a1b0 0x0044bfb0 24  25   .text   ascii   Swjyo5ZswypkGw7Yd4\rcajA_
19318 0x0004a1c9 0x0044bfc9 11  12   .text   ascii   ZKG]qSwS4aT
19319 0x0004a1d5 0x0044bfd5 10  11   .text   ascii   1kFOq, Ztg
19320 0x0004a1f6 0x0044bff6 12  13   .text   ascii   $7Yc\f\au|jyo=
19321 0x0004a245 0x0044c045 4   5    .text   ascii   845S
19322 0x0004a24a 0x0044c04a 11  12   .text   ascii   RKI?n]U~);z
19323 0x0004a262 0x0044c062 10  11   .text   ascii   &;ClYlW0aU
19324 0x0004a26d 0x0044c06d 6   7    .text   ascii   =kGN|W
19325 0x0004a274 0x0044c074 8   9    .text   ascii   ~pOITi~G
19326 0x0004a281 0x0044c081 18  19   .text   ascii   SOZoo\rjWwA@OGO\a}d\f
