[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008f 0x0000008f 7   8            ascii   Q%.FQ!|
2    0x00000097 0x00000097 7   8            ascii   Q%.WQ+|
3    0x000000b7 0x000000b7 7   8            ascii   Q%.AQr|
4    0x000000bf 0x000000bf 7   8            ascii   Q%.SQ:|
5    0x000000c7 0x000000c7 7   8            ascii   QRich;|
6    0x000001d8 0x000001d8 5   6            ascii   .text
7    0x000001ff 0x000001ff 7   8            ascii   `.rdata
8    0x00000227 0x00000227 6   7            ascii   @.data
3759 0x0003521b 0x00435e1b 5   6    .text   ascii   3Lr\r4
3760 0x00035221 0x00435e21 5   6    .text   ascii   yA4#y
3761 0x0003523d 0x00435e3d 5   6    .text   ascii   {x:'{
3762 0x00035247 0x00435e47 5   6    .text   ascii   ;Fzk;
3763 0x00035274 0x00435e74 4   5    .text   ascii   Hu@0
3764 0x0003529f 0x00435e9f 9   10   .text   ascii   2@x\b3xxE3
3765 0x000352c5 0x00435ec5 7   8    .text   ascii   rA5_rz5
3766 0x000352df 0x00435edf 7   8    .text   ascii   6ss46,s
3767 0x000352f1 0x00435ef1 9   10   .text   ascii   }\e8c}18B}
3768 0x0003532b 0x00435f2b 5   6    .text   ascii   <GyM=
3769 0x00035339 0x00435f39 5   6    .text   ascii   {g>l{
3770 0x00035351 0x00435f51 9   10   .text   ascii   |B?7|^?+|
3771 0x00035369 0x00435f69 9   10   .text   ascii   u"0eug0\fu
3772 0x00035381 0x00435f81 5   6    .text   ascii   to1Hu
3773 0x000353a9 0x00435fa9 5   6    .text   ascii   st6\rt
3774 0x000353cd 0x00435fcd 11  12   .text   ascii   r.7Mr\74rv7
3775 0x000353e9 0x00435fe9 17  18   .text   ascii   r,8t}98L}\8 }{8\v~
3776 0x00035421 0x00436021 5   6    .text   ascii   |n9\f|
3777 0x00035471 0x00436071 11  12   .text   ascii   ~&;Q~C;.~l;
3778 0x0003548d 0x0043608d 5   6    .text   ascii   y^<\nz
3779 0x000354d3 0x004360d3 5   6    .text   ascii   0zv,1
3780 0x000354d9 0x004360d9 7   8    .text   ascii   vA1dvd1
3781 0x000354e5 0x004360e5 5   6    .text   ascii   tX37t
3782 0x0003551b 0x0043611b 5   6    .text   ascii   6ho/6
3783 0x0003552f 0x0043612f 5   6    .text   ascii   8s}J8
3784 0x00035545 0x00436145 5   6    .text   ascii   ~t9\e~
3785 0x00035553 0x00436153 11  12   .text   ascii   :v|8;C|W;`|
3786 0x00035571 0x00436171 7   8    .text   ascii   w >SwW>
3787 0x00035589 0x00436189 5   6    .text   ascii   u/0\fv
3788 0x0003558f 0x0043618f 5   6    .text   ascii   0cv'1
3789 0x000355ad 0x004361ad 5   6    .text   ascii   }d8\r~
3790 0x000355d1 0x004361d1 11  12   .text   ascii   zD;lzb;Sz};
3791 0x000355e1 0x004361e1 7   8    .text   ascii   z(<[yS<
3792 0x000355ef 0x004361ef 7   8    .text   ascii   <PxR="x
3793 0x00035601 0x00436201 5   6    .text   ascii   w}>!w
3794 0x0003560b 0x0043620b 5   6    .text   ascii   >zv%?
3795 0x0003561f 0x0043621f 4   5    .text   ascii   ?bv\b
3796 0x00035639 0x00436239 5   6    .text   ascii   tO1yt
3797 0x00035645 0x00436245 5   6    .text   ascii   s72Ws
3798 0x0003566f 0x0043626f 5   6    .text   ascii   6MnN7
3799 0x00035693 0x00436293 5   6    .text   ascii   :Pp(;
3800 0x000356bd 0x004362bd 5   6    .text   ascii   uF0ju
3801 0x000356db 0x004362db 5   6    .text   ascii   3nx"3
3802 0x000356e1 0x004362e1 5   6    .text   ascii   xS3'x
3803 0x000356f5 0x004362f5 7   8    .text   ascii   x\a4by:4
3804 0x00035709 0x00436309 7   8    .text   ascii   {%6:{\f7
3805 0x00035723 0x00436323 5   6    .text   ascii   70|B8
3806 0x00035739 0x00436339 5   6    .text   ascii   p_;xp
3807 0x00035751 0x00436351 9   10   .text   ascii   q=<9qM<iq
3808 0x0003575b 0x0043635b 9   10   .text   ascii   <qrE=_re=
3809 0x00035773 0x00436373 5   6    .text   ascii   >it^?
3810 0x00035785 0x00436385 7   8    .text   ascii   u\t0~u70
3811 0x00035799 0x00436399 5   6    .text   ascii   ta1\nu
3812 0x000357a7 0x004363a7 7   8    .text   ascii   14u:2dw
3813 0x000357b9 0x004363b9 7   8    .text   ascii   yB4qym5
3814 0x000357cb 0x004363cb 11  12   .text   ascii   5{{*6G{h6\a|
3815 0x000357e3 0x004363e3 7   8    .text   ascii   7_zR7-z
3816 0x000357ef 0x004363ef 11  12   .text   ascii   8pm/8<me8\em
3817 0x00035807 0x00436407 7   8    .text   ascii   9`l0:-o
3818 0x00035819 0x00436419 7   8    .text   ascii   q=<3q?=
3819 0x00035838 0x00436438 4   5    .text   ascii   _t81
3820 0x0003583d 0x0043643d 17  18   .text   ascii   tH1OtX1Wth1_tx1gt
3821 0x00035863 0x00436463 17  18   .text   ascii   0cu<0KuD0Cul0\eut0
3822 0x000358a5 0x004364a5 7   8    .text   ascii   s(2_s02
3823 0x000358d5 0x004364d5 13  14   .text   ascii   tH3?tP3/tx3?t
3824 0x00035925 0x00436525 7   8    .text   ascii   z(5_z05
3825 0x00035e1d 0x00436a1d 4   7    .text   utf8    ;\a蛠\b blocks=Basic Latin,CJK Unified Ideographs
3826 0x00035e83 0x00436a83 5   6    .text   ascii   UslK\n
3827 0x00035e9f 0x00436a9f 5   6    .text   ascii   EClIL
3828 0x00035ec8 0x00436ac8 4   5    .text   ascii   [0>\b
3829 0x00035ee4 0x00436ae4 4   5    .text   ascii   Y0F\b
3830 0x00035f03 0x00436b03 4   5    .text   ascii   Uw(n
3831 0x00035f15 0x00436b15 6   8    .text   utf8    0>к0V\b blocks=Basic Latin,Cyrillic
3832 0x00035fab 0x00436bab 4   5    .text   ascii   E'1>
3833 0x00035fb1 0x00436bb1 4   7    .text   utf8    .V乢V blocks=Basic Latin,CJK Unified Ideographs
3834 0x00035fbb 0x00436bbb 5   6    .text   ascii   jK\r\t0
3835 0x0003608f 0x00436c8f 4   6    .text   utf8    ď,>\b blocks=Latin Extended-A,Basic Latin
3836 0x000360ad 0x00436cad 10  12   .text   utf8    ߃@[,>\bU.A\b blocks=NKo,Basic Latin
3837 0x000360c4 0x00436cc4 4   7    .text   utf8    ^,݃߭ blocks=Basic Latin,Syriac,NKo
3838 0x00036185 0x00436d85 4   5    .text   ascii   cu\a3
3839 0x000361c5 0x00436dc5 5   6    .text   ascii   *F\b\bf
3840 0x0003620b 0x00436e0b 5   6    .text   ascii   Uc*F\b
3841 0x000362a8 0x00436ea8 6   8    .text   utf8    Ʃ\vB{.F blocks=Latin Extended-B,Basic Latin
3842 0x000362f4 0x00436ef4 4   5    .text   ascii   :0V\b
3843 0x00036392 0x00436f92 4   7    .text   utf8    ܃֭\bt blocks=Syriac,Hebrew,Basic Latin
3844 0x000363a0 0x00436fa0 4   6    .text   utf8    0̃U' blocks=Basic Latin,Combining Diacritical Marks
3845 0x000363e3 0x00436fe3 4   6    .text   utf8    K>ۃU blocks=Basic Latin,Arabic
3846 0x00036476 0x00437076 5   6    .text   ascii   \vQO,V
3847 0x0003648b 0x0043708b 4   5    .text   ascii   E[+>
3848 0x000364b7 0x004370b7 5   6    .text   ascii   Hs.C$
3849 0x000364e0 0x004370e0 4   5    .text   ascii   Z,V\b
3850 0x00036504 0x00437104 4   5    .text   ascii   Z\vIh
3851 0x00036524 0x00437124 4   5    .text   ascii   Z,V\b
3852 0x00036561 0x00437161 4   5    .text   ascii   ,K$[
3853 0x00036597 0x00437197 4   5    .text   ascii   H{^F
3854 0x000365e5 0x004371e5 6   7    .text   ascii   FK<[*F
3855 0x000365f7 0x004371f7 4   5    .text   ascii   Bg*>
3856 0x0003660c 0x0043720c 4   6    .text   utf8    ÍU[ blocks=Basic Latin,Combining Diacritical Marks
3857 0x00036620 0x00437220 6   8    .text   utf8    ƅ\fBw,F blocks=Latin Extended-B,Basic Latin
3858 0x00036630 0x00437230 4   6    .text   utf8    ƍ~L{ blocks=Latin Extended-B,Basic Latin
3859 0x00036637 0x00437237 5   6    .text   ascii   M\e*V\b
3860 0x0003666a 0x0043726a 5   6    .text   ascii   \ttm*F
3861 0x000366a3 0x004372a3 4   5    .text   ascii   E3!>
3862 0x0003673b 0x0043733b 6   7    .text   ascii   E\a >\b\n
3863 0x0003676b 0x0043736b 4   7    .text   utf8    \e˛щF blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
3864 0x000367de 0x004373de 5   7    .text   utf8    =\f8ÃU blocks=Basic Latin,Latin-1 Supplement
3865 0x00036860 0x00437460 4   5    .text   ascii   S\r\fM
3866 0x00036906 0x00437506 4   6    .text   utf8    ݁_E\f blocks=Syriac,Basic Latin
3867 0x00036a7a 0x0043767a 4   5    .text   ascii   PRH!
3868 0x00036c37 0x00437837 4   5    .text   ascii   hL0D
3869 0x00036c6d 0x0043786d 4   5    .text   ascii   h\0D
3870 0x00036d95 0x00437995 4   9    .text   utf16le jjjj
3871 0x00036daa 0x004379aa 4   5    .text   ascii   U\bRj
3872 0x00036dcf 0x004379cf 4   5    .text   ascii   hp0D
3873 0x00036df5 0x004379f5 4   9    .text   utf16le Djjj
3874 0x00036e4c 0x00437a4c 12  13   .text   ascii   W_RZRZRZRZ`a
3875 0x00036e62 0x00437a62 4   5    .text   ascii   PXRZ
3876 0x00036e6c 0x00437a6c 4   5    .text   ascii   S[`a
3877 0x00036ea4 0x00437aa4 6   7    .text   ascii   `a`aRZ
3878 0x00036f2d 0x00437b2d 5   6    .text   ascii   1\r(ID
3879 0x00036f40 0x00437b40 4   5    .text   ascii   5(ID
3880 0x00036f46 0x00437b46 4   5    .text   ascii   5(ID
3881 0x00036f4c 0x00437b4c 4   5    .text   ascii   5(ID
3882 0x00036f52 0x00437b52 4   5    .text   ascii   5(ID
3883 0x00036f58 0x00437b58 4   5    .text   ascii   5(ID
3884 0x00036f5e 0x00437b5e 4   5    .text   ascii   5(ID
3885 0x00036f64 0x00437b64 4   5    .text   ascii   5(ID
3886 0x00036f6a 0x00437b6a 4   5    .text   ascii   5(ID
3887 0x00036f70 0x00437b70 4   5    .text   ascii   5(ID
3888 0x00036f90 0x00437b90 5   6    .text   ascii   UT]QV
3889 0x00036f9c 0x00437b9c 4   5    .text   ascii   \r0ID
3890 0x00036ff0 0x00437bf0 4   5    .text   ascii   P^h0
3891 0x00037038 0x00437c38 4   6    .text   utf8    +ƋM\b blocks=Basic Latin,Latin Extended-B
3892 0x000372d8 0x00437ed8 4   5    .text   ascii   h\f1D
3893 0x000372f8 0x00437ef8 4   5    .text   ascii   h$1D
3894 0x00037301 0x00437f01 4   5    .text   ascii   h01D
3895 0x00037318 0x00437f18 4   5    .text   ascii   h81D
3896 0x00037321 0x00437f21 4   5    .text   ascii   hL1D
3897 0x00037338 0x00437f38 4   5    .text   ascii   hX1D
3898 0x00037341 0x00437f41 4   5    .text   ascii   hl1D
3899 0x00037356 0x00437f56 4   5    .text   ascii   ht1D
3900 0x0003737f 0x00437f7f 4   6    .text   utf8    %)\vL
3901 0x00037387 0x00437f87 4   5    .text   ascii   \r,0D
3902 0x000373dd 0x00437fdd 4   5    .text   ascii   \rd>D
3903 0x00037409 0x00438009 4   5    .text   ascii   \rd>D
3904 0x0003742b 0x0043802b 4   5    .text   ascii   \r40D
3905 0x00037431 0x00438031 4   5    .text   ascii   \r 0D
3906 0x0003745f 0x0043805f 4   5    .text   ascii   5t>D
3907 0x000374ad 0x004380ad 4   5    .text   ascii   \rt>D
3908 0x000374b6 0x004380b6 4   5    .text   ascii   \rt>D
3909 0x000374bd 0x004380bd 4   5    .text   ascii   ^U\]
3910 0x000374f6 0x004380f6 4   5    .text   ascii   \rH0D
3911 0x000374ff 0x004380ff 4   5    .text   ascii   \rH0D
3912 0x000375d8 0x004381d8 4   5    .text   ascii   \r40D
3913 0x000375e4 0x004381e4 4   5    .text   ascii   \r0ID
3914 0x00037604 0x00438204 4   5    .text   ascii   \rD0D
3915 0x00037617 0x00438217 4   5    .text   ascii   \r0ID
3916 0x00037811 0x00438411 5   6    .text   ascii   A,jkZ
3917 0x0003784b 0x0043844b 7   8    .text   ascii   J4QYjdX
3918 0x00037916 0x00438516 7   8    .text   ascii   ARjkZ`a
3919 0x0003798a 0x0043858a 7   8    .text   ascii   PZQYj:Y
3920 0x000379cf 0x004385cf 4   5    .text   ascii   h,ID
3921 0x000379d9 0x004385d9 4   5    .text   ascii   \r80D
3922 0x000379f3 0x004385f3 4   5    .text   ascii   ZQY\t
3923 0x00037af0 0x004386f0 4   5    .text   ascii   5<0D
3924 0x00037b06 0x00438706 4   5    .text   ascii   5$ID
3925 0x00037b0c 0x0043870c 4   5    .text   ascii   5p>D
3926 0x00037b26 0x00438726 4   5    .text   ascii   \r40D
3927 0x00037b79 0x00438779 4   5    .text   ascii   \r 0D
3928 0x00037bf0 0x004387f0 4   5    .text   ascii   \rd>D
3929 0x00037bf6 0x004387f6 4   5    .text   ascii   \r 0D
3930 0x00037bfc 0x004387fc 4   5    .text   ascii   \r 0D
3931 0x00037c22 0x00438822 7   8    .text   ascii   W_UT]VW
3932 0x00037c57 0x00438857 6   7    .text   ascii   E\bSj Z
3933 0x00037c63 0x00438863 5   6    .text   ascii   0;1t|
3934 0x00037d7f 0x0043897f 7   8    .text   ascii   p\b;q\bt~
3935 0x00037e0f 0x00438a0f 7   8    .text   ascii   p\f;q\ft~
3936 0x000392a2 0x00439ea2 5   6    .text   ascii   `aUT]
3937 0x0003936b 0x00439f6b 4   5    .text   ascii   }\bj\e
3938 0x00039391 0x00439f91 4   5    .text   ascii   }\bj\b
3939 0x000393a2 0x00439fa2 4   5    .text   ascii   }\bj\t
3940 0x000393ce 0x00439fce 7   8    .text   ascii   j\nYQPVh
3941 0x00039407 0x0043a007 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
3942 0x0003945e 0x0043a05e 4   5    .text   ascii   8csm
3943 0x000394a5 0x0043a0a5 4   5    .text   ascii   UT]W
3944 0x000394d3 0x0043a0d3 5   6    .text   ascii   V^UT]
3945 0x000394fc 0x0043a0fc 6   7    .text   ascii   W_UT]h
3946 0x00039551 0x0043a151 8   9    .text   ascii   V^UT]VP^
3947 0x00039566 0x0043a166 4   5    .text   ascii   ;u\br
3948 0x0003956e 0x0043a16e 6   7    .text   ascii   W_UT]V
3949 0x0003958a 0x0043a18a 4   5    .text   ascii   ;u\fr
3950 0x000395d1 0x0043a1d1 4   5    .text   ascii   uBhc
3951 0x000395f5 0x0043a1f5 4   5    .text   ascii   Yt\eh
3952 0x00039732 0x0043a332 4   5    .text   ascii   t\bj\b
3953 0x000397dd 0x0043a3dd 6   7    .text   ascii   UT]QQS
3954 0x000397e4 0x0043a3e4 5   6    .text   ascii   ]\bVW3
3955 0x0003985b 0x0043a45b 7   8    .text   ascii   t\rVVVVV
3956 0x00039886 0x0043a486 4   5    .text   ascii   u&h(
3957 0x000398a1 0x0043a4a1 5   6    .text   ascii   PPPPP
3958 0x000398b8 0x0043a4b8 4   5    .text   ascii   <v8V
3959 0x000398e4 0x0043a4e4 5   6    .text   ascii   VVVVV
3960 0x00039906 0x0043a506 7   8    .text   ascii   t\rVVVVV
3961 0x0003992b 0x0043a52b 7   8    .text   ascii   t\rVVVVV
3962 0x000399c2 0x0043a5c2 6   7    .text   ascii   UT]QQV
3963 0x000399e1 0x0043a5e1 8   9    .text   ascii   }\bRYS99t
3964 0x000399ff 0x0043a5ff 5   6    .text   ascii   s\b99u
3965 0x00039afe 0x0043a6fe 4   5    .text   ascii   vdj\b
3966 0x00039b44 0x0043a744 4   5    .text   ascii   < w\b
3967 0x00039b4e 0x0043a74e 7   8    .text   ascii   t$<"u\t3
3968 0x00039b6f 0x0043a76f 5   6    .text   ascii   < w\aF
3969 0x00039b7a 0x0043a77a 6   8    .text   utf8    _VX^Ã= blocks=Basic Latin,Latin-1 Supplement
3970 0x00039b8f 0x0043a78f 4   5    .text   ascii   5x>D
3971 0x00039bce 0x0043a7ce 6   8    .text   utf8    tˋ5x>D blocks=Basic Latin,Spacing Modifier Letters
3972 0x00039be3 0x0043a7e3 6   7    .text   ascii   >=Yt1j
3973 0x00039bf6 0x0043a7f6 5   6    .text   ascii   tNVSP
3974 0x00039c09 0x0043a809 5   6    .text   ascii   PPPPP
3975 0x00039c21 0x0043a821 4   5    .text   ascii   5x>D
3976 0x00039c2c 0x0043a82c 4   5    .text   ascii   %x>D
3977 0x00039c41 0x0043a841 4   5    .text   ascii   Y[_^
3978 0x00039c5d 0x0043a85d 6   7    .text   ascii   W_UT]Q
3979 0x00039c77 0x0043a877 5   6    .text   ascii   9E\bt\t
3980 0x00039d37 0x0043a937 4   5    .text   ascii   >"u&
3981 0x00039d81 0x0043a981 10  11   .text   ascii   u\b< tK<\ttG
3982 0x00039de8 0x0043a9e8 4   5    .text   ascii   E\b^[
3983 0x00039e66 0x0043aa66 4   5    .text   ascii   sBP_
3984 0x00039e7a 0x0043aa7a 4   5    .text   ascii   P^Y;
3985 0x00039eec 0x0043aaec 4   5    .text   ascii   xu\nj
3986 0x00039f1a 0x0043ab1a 4   5    .text   ascii   WXf9
3987 0x00039f21 0x0043ab21 4   5    .text   ascii   @@f9
3988 0x00039f28 0x0043ab28 4   5    .text   ascii   @@f9
3989 0x00039f35 0x0043ab35 4   5    .text   ascii   SSS+
3990 0x00039f3d 0x0043ab3d 5   6    .text   ascii   @PWSS
3991 0x00039f5a 0x0043ab5a 4   5    .text   ascii   t!SS
3992 0x00039fa3 0x0043aba3 4   5    .text   ascii   t\n@8
3993 0x00039fbb 0x0043abbb 4   5    .text   ascii   P_Y;
3994 0x00039fe2 0x0043abe2 5   6    .text   ascii   WX_^[
3995 0x0003a00b 0x0043ac0b 6   7    .text   ascii   j@j ^V
3996 0x0003a026 0x0043ac26 4   5    .text   ascii   5dID
3997 0x0003a09a 0x0043ac9a 5   6    .text   ascii   [j@j 
3998 0x0003a0f6 0x0043acf6 5   6    .text   ascii   9=dID
3999 0x0003a101 0x0043ad01 4   5    .text   ascii   =dID
4000 0x0003a124 0x0043ad24 4   5    .text   ascii   \bu\vQ
4001 0x0003a217 0x0043ae17 4   5    .text   ascii   5dID
4002 0x0003a28b 0x0043ae8b 4   5    .text   ascii   UT]V
4003 0x0003a2f6 0x0043aef6 4   5    .text   ascii   E\b^]
4004 0x0003a304 0x0043af04 6   7    .text   ascii   RZUT]V
4005 0x0003a371 0x0043af71 4   5    .text   ascii   E\b^]
4006 0x0003a39f 0x0043af9f 4   5    .text   ascii   YP^V
4007 0x0003a3af 0x0043afaf 4   6    .text   utf8    VX^á blocks=Basic Latin,Latin-1 Supplement
4008 0x0003a3f0 0x0043aff0 6   7    .text   ascii   j\fh8#D
4009 0x0003a4c3 0x0043b0c3 4   5    .text   ascii   u\bj\r
4010 0x0003a502 0x0043b102 4   5    .text   ascii   P^YY
4011 0x0003a56a 0x0043b16a 6   7    .text   ascii   j\bh`#D
4012 0x0003a5e4 0x0043b1e4 4   5    .text   ascii   F\=`
4013 0x0003a682 0x0043b282 4   5    .text   ascii   u\bj\r
4014 0x0003a68b 0x0043b28b 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
4015 0x0003a699 0x0043b299 4   5    .text   ascii   W_VW
4016 0x0003a7b5 0x0043b3b5 4   5    .text   ascii   tehj
4017 0x0003a826 0x0043b426 6   7    .text   ascii   W_UT]3
4018 0x0003a82d 0x0043b42d 4   5    .text   ascii   9E\bj
4019 0x0003a8a7 0x0043b4a7 9   10   .text   ascii   Y__^[U\]Q
4020 0x0003a8ce 0x0043b4ce 4   5    .text   ascii   s\b35
4021 0x0003a9a3 0x0043b5a3 4   5    .text   ascii   9csm
4022 0x0003a9ab 0x0043b5ab 4   5    .text   ascii   =\ID
4023 0x0003a9b1 0x0043b5b1 6   7    .text   ascii   t h\ID
4024 0x0003a9dc 0x0043b5dc 6   7    .text   ascii   E\f9X\ft
4025 0x0003aac6 0x0043b6c6 4   5    .text   ascii   u\aVX
4026 0x0003ab67 0x0043b767 5   7    .text   utf8    @_^Ã$ blocks=Basic Latin,Latin-1 Supplement
4027 0x0003aba9 0x0043b7a9 5   7    .text   utf8    |ܾ 3D blocks=Basic Latin,Syriac
4028 0x0003ac32 0x0043b832 4   5    .text   ascii   YP_;
4029 0x0003acea 0x0043b8ea 5   6    .text   ascii   W_UT]
4030 0x0003ae18 0x0043ba18 4   5    .text   ascii   5HDD
4031 0x0003ae38 0x0043ba38 5   6    .text   ascii   V^UT]
4032 0x0003ae59 0x0043ba59 5   7    .text   utf8    j\rX]Ë blocks=Basic Latin,Latin-1 Supplement
4033 0x0003ae92 0x0043ba92 4   5    .text   ascii   QSVW
4034 0x0003af6e 0x0043bb6e 4   6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
4035 0x0003afc7 0x0043bbc7 4   6    .text   utf8    YH]Ð blocks=Basic Latin,Latin-1 Supplement
4036 0x0003b004 0x0043bc04 4   6    .text   utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
4037 0x0003b00a 0x0043bc0a 4   6    .text   utf8    A8PE
4038 0x0003b06f 0x0043bc6f 4   5    .text   ascii   _^[]
4039 0x0003b09a 0x0043bc9a 4   5    .text   ascii   \bSVW
4040 0x0003b103 0x0043bd03 4   5    .text   ascii   Y_^[
4041 0x0003b135 0x0043bd35 4   5    .text   ascii   Y_^[
4042 0x0003b15b 0x0043bd5b 5   6    .text   ascii   W_UT]
4043 0x0003b182 0x0043bd82 4   5    .text   ascii   M\b^;
4044 0x0003b193 0x0043bd93 4   5    .text   ascii   5TDD
4045 0x0003b19f 0x0043bd9f 6   7    .text   ascii   j h\b$D
4046 0x0003b1b1 0x0043bdb1 4   6    .text   utf8    }؋]\b blocks=Basic Latin,Arabic
4047 0x0003b1f5 0x0043bdf5 4   5    .text   ascii   w\SZ
4048 0x0003b211 0x0043be11 4   5    .text   ascii   t+Ht
4049 0x0003b223 0x0043be23 5   6    .text   ascii   PPPPP
4050 0x0003b230 0x0043be30 4   7    .text   utf8    뮾TDD blocks=Hangul Syllables,Basic Latin
4051 0x0003b288 0x0043be88 4   6    .text   utf8    Y3\tE
4052 0x0003b2a1 0x0043bea1 4   6    .text   utf8    MԉG` blocks=Basic Latin,Cyrillic Supplement
4053 0x0003b337 0x0043bf37 4   6    .text   utf8    EԉG` blocks=Basic Latin,Cyrillic Supplement
4054 0x0003b342 0x0043bf42 5   7    .text   utf8    EЉGd3 blocks=Basic Latin,Cyrillic
4055 0x0003b37e 0x0043bf7e 4   5    .text   ascii   h($D
4056 0x0003b3be 0x0043bfbe 4   5    .text   ascii   u\bj\b
4057 0x0003b3f1 0x0043bff1 4   5    .text   ascii   5tDD
4058 0x0003b428 0x0043c028 4   5    .text   ascii   =xDD
4059 0x0003b556 0x0043c156 4   5    .text   ascii   5xDD
4060 0x0003b57c 0x0043c17c 5   6    .text   ascii   PXUT]
4061 0x0003b582 0x0043c182 4   5    .text   ascii   E\bS3
4062 0x0003b59d 0x0043c19d 6   7    .text   ascii   0SSSSS
4063 0x0003b5cb 0x0043c1cb 4   5    .text   ascii   \nBF:
4064 0x0003b5eb 0x0043c1eb 4   5    .text   ascii   _^[]
4065 0x0003b5f0 0x0043c1f0 7   8    .text   ascii   V^UT]SV
4066 0x0003b606 0x0043c206 4   5    .text   ascii   9]\fu
4067 0x0003b60d 0x0043c20d 4   5    .text   ascii   _^[]
4068 0x0003b626 0x0043c226 6   7    .text   ascii   0SSSSS
4069 0x0003b657 0x0043c257 4   5    .text   ascii   \b@B:
4070 0x0003b666 0x0043c266 4   5    .text   ascii   \b@B:
4071 0x0003b66b 0x0043c26b 4   5    .text   ascii   t\bOt
4072 0x0003b687 0x0043c287 4   5    .text   ascii   E\fjP
4073 0x0003b741 0x0043c341 4   5    .text   ascii   M\bS)
4074 0x0003b75c 0x0043c35c 6   7    .text   ascii   0SSSSS
4075 0x0003b79e 0x0043c39e 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
4076 0x0003b7a9 0x0043c3a9 4   5    .text   ascii   M\bV3
4077 0x0003b7d5 0x0043c3d5 5   6    .text   ascii   VVVVV
4078 0x0003b7ee 0x0043c3ee 5   6    .text   ascii   W_UT]
4079 0x0003b7f4 0x0043c3f4 5   6    .text   ascii   E\bVQ^
4080 0x0003b825 0x0043c425 4   5    .text   ascii   Hpu\a
4081 0x0003b845 0x0043c445 4   5    .text   ascii   Hpu\b
4082 0x0003b875 0x0043c475 5   6    .text   ascii   V^UT]
4083 0x0003b8ca 0x0043c4ca 4   5    .text   ascii   UT]j
4084 0x0003b8ee 0x0043c4ee 5   6    .text   ascii   \rt\fHt
4085 0x0003b90f 0x0043c50f 4   5    .text   ascii   W_VW
4086 0x0003b973 0x0043c573 5   6    .text   ascii   W_UT]
4087 0x0003bb06 0x0043c706 6   7    .text   ascii   j\fhH$D
4088 0x0003bb2e 0x0043c72e 4   5    .text   ascii   u\bj 
4089 0x0003bb52 0x0043c752 5   6    .text   ascii   ;5\b:D
4090 0x0003bb81 0x0043c781 4   5    .text   ascii   5\b:D
4091 0x0003bcd3 0x0043c8d3 4   5    .text   ascii   s\f9U
4092 0x0003bd1a 0x0043c91a 5   8    .text   utf8    uͱ :D blocks=Basic Latin,Greek and Coptic
4093 0x0003bd37 0x0043c937 5   8    .text   utf8    Eʀ\f:D blocks=Basic Latin,IPA Extensions
4094 0x0003bd4d 0x0043c94d 4   5    .text   ascii   }\bFF
4095 0x0003bd8e 0x0043c98e 6   7    .text   ascii   0A@@Ju
4096 0x0003bdc0 0x0043c9c0 5   6    .text   ascii   \b\b@Iu
4097 0x0003be0d 0x0043ca0d 4   5    .text   ascii   hh$D
4098 0x0003be36 0x0043ca36 4   5    .text   ascii   E\b;C
4099 0x0003bf33 0x0043cb33 4   5    .text   ascii   5\b:D
4100 0x0003bfd7 0x0043cbd7 4   5    .text   ascii   =`ID
4101 0x0003bff7 0x0043cbf7 4   5    .text   ascii   t\tVP
4102 0x0003c062 0x0043cc62 4   5    .text   ascii   P_Y\t
4103 0x0003c0dc 0x0043ccdc 6   8    .text   utf8    WX_^]Ë blocks=Basic Latin,Latin-1 Supplement
4104 0x0003c0e4 0x0043cce4 6   7    .text   ascii   UT]VW)
4105 0x0003c0fc 0x0043ccfc 8   9    .text   ascii   u,9E\ft'9
4106 0x0003c130 0x0043cd30 5   6    .text   ascii   UT]WV
