Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program canno8B00HX4H9635D5M2EV e.\r\r\n$
1    0x000000e8 0x000000e8 6   8            utf8    RichcJ
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000228 0x00000228 6   7            ascii   .rdata
4    0x00000250 0x00000250 5   6            ascii   .data
5    0x00000278 0x00000278 6   7            ascii   .xdata
6    0x0000029f 0x0000029f 6   7            ascii   @.stub
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
5886 0x00047ab8 0x00448cb8 6   7    .rdata  ascii   ZlVBz-
5887 0x00047ad8 0x00448cd8 6   7    .rdata  ascii   ^mVB~2
5888 0x00047b08 0x00448d08 6   7    .rdata  ascii   RrVBr3
5889 0x00047b29 0x00448d29 5   6    .rdata  ascii   pVBF0
5890 0x00047b48 0x00448d48 5   6    .rdata  ascii   RpVB-
5891 0x00047b60 0x00448d60 5   8    .rdata  utf8    m=⣁A3 blocks=Basic Latin,Braille Patterns
5892 0x00047b7a 0x00448d7a 6   8    .rdata  utf8    f*\eѱc^ blocks=Basic Latin,Cyrillic
5893 0x00047b90 0x00448d90 5   8    .rdata  utf8    m=䧑V= blocks=Basic Latin,CJK Unified Ideographs Extension A
5894 0x00047b98 0x00448d98 4   6    .rdata  utf8    у~.r blocks=Cyrillic,Basic Latin
5895 0x00047bcd 0x00448dcd 4   6    .rdata  utf8    λe\\a blocks=Greek and Coptic,Basic Latin
5896 0x00047bd8 0x00448dd8 4   6    .rdata  utf8    \vq6Z
5897 0x00047c88 0x00448e88 4   6    .rdata  utf8    Ӏ~'U blocks=Cyrillic,Basic Latin
5898 0x00047cc8 0x00448ec8 8   11   .rdata  utf8    ґf0\e̵%2b blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
5899 0x00047ced 0x00448eed 4   6    .rdata  utf8    ͠"V\a blocks=Combining Diacritical Marks,Basic Latin
5900 0x00047cf5 0x00448ef5 5   8    .rdata  utf8    K<咆w1 blocks=Basic Latin,CJK Unified Ideographs
5901 0x00047cfd 0x00448efd 4   6    .rdata  utf8    ЧaF\r blocks=Cyrillic,Basic Latin
5902 0x00047d18 0x00448f18 7   10   .rdata  utf8    і}0R~mA blocks=Cyrillic,Basic Latin
5903 0x00047d2d 0x00448f2d 4   6    .rdata  utf8    à"V\a blocks=Latin-1 Supplement,Basic Latin
5904 0x00047d35 0x00448f35 5   8    .rdata  utf8    K<咆w1 blocks=Basic Latin,CJK Unified Ideographs
5905 0x00047d3d 0x00448f3d 4   6    .rdata  utf8    ЧaF\r blocks=Cyrillic,Basic Latin
5906 0x00047d4d 0x00448f4d 4   6    .rdata  utf8    ͠"Q\r blocks=Combining Diacritical Marks,Basic Latin
5907 0x00047d58 0x00448f58 7   10   .rdata  utf8    ƍ`b\eַpS blocks=Latin Extended-B,Basic Latin,Hebrew
5908 0x00047d6d 0x00448f6d 7   11   .rdata  utf8    ͠"V\aᶀW1 blocks=Combining Diacritical Marks,Basic Latin,Phonetic Extensions Supplement
5909 0x00047d7d 0x00448f7d 4   6    .rdata  utf8    ǠcF\r blocks=Latin Extended-B,Basic Latin
5910 0x00047d98 0x00448f98 8   11   .rdata  utf8    ܑf0\afm@B blocks=Syriac,Basic Latin
5911 0x00047dbd 0x00448fbd 4   6    .rdata  utf8    ϷlFB blocks=Greek and Coptic,Basic Latin
5912 0x00047ded 0x00448fed 4   6    .rdata  utf8    Ǻ"D\a blocks=Latin Extended-B,Basic Latin
5913 0x00047df8 0x00448ff8 8   11   .rdata  utf8    בf0\afm@B blocks=Hebrew,Basic Latin
5914 0x00047e0d 0x0044900d 4   6    .rdata  utf8    Ǻ"D\a blocks=Latin Extended-B,Basic Latin
5915 0x00047e18 0x00449018 7   10   .rdata  utf8    Ѓa'R}lA blocks=Cyrillic,Basic Latin
5916 0x00047e2d 0x0044902d 4   6    .rdata  utf8    æm@E blocks=Latin-1 Supplement,Basic Latin
5917 0x00047ead 0x004490ad 4   6    .rdata  utf8    ַYob blocks=Hebrew,Basic Latin
5918 0x00047ebd 0x004490bd 4   6    .rdata  utf8    ΡkUE blocks=Greek and Coptic,Basic Latin
5919 0x00047eed 0x004490ed 4   6    .rdata  utf8    ηvW9 blocks=Greek and Coptic,Basic Latin
5920 0x00047ef8 0x004490f8 4   6    .rdata  utf8    ǐwer blocks=Latin Extended-B,Basic Latin
5921 0x00047f05 0x00449105 5   8    .rdata  utf8    E7撔w! blocks=Basic Latin,CJK Unified Ideographs
5922 0x00047f0d 0x0044910d 4   6    .rdata  utf8    ͠"Q\r blocks=Combining Diacritical Marks,Basic Latin
5923 0x00047f18 0x00449118 7   10   .rdata  utf8    ƍ`b\eַpS blocks=Latin Extended-B,Basic Latin,Hebrew
5924 0x00047f48 0x00449148 4   6    .rdata  utf8    ƍ`er blocks=Latin Extended-B,Basic Latin
5925 0x00047f5d 0x0044915d 4   6    .rdata  utf8    ҫ"Q\r blocks=Cyrillic,Basic Latin
5926 0x00047f68 0x00449168 7   10   .rdata  utf8    ƍ`b\eַpS blocks=Latin Extended-B,Basic Latin,Hebrew
5927 0x00047f85 0x00449185 6   9    .rdata  utf8    C!璁}2\v blocks=Basic Latin,CJK Unified Ideographs
5928 0x00047fa8 0x004491a8 8   11   .rdata  utf8    ӏ{!R˼kF\v blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
5929 0x00047ff8 0x004491f8 7   10   .rdata  utf8    і}0R˦g@ blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
5930 0x0004802d 0x0044922d 4   6    .rdata  utf8    ͠%2b blocks=Combining Diacritical Marks,Basic Latin
5931 0x00048038 0x00449238 8   11   .rdata  utf8    Ӆw&RԷaF\r blocks=Cyrillic,Basic Latin,Armenian
5932 0x0004807f 0x0044927f 4   6    .rdata  utf8    rWB֧ blocks=Basic Latin,Hebrew
5933 0x00048098 0x00449298 8   13   .rdata  utf8    ӑab6ǡa@\v blocks=Cyrillic,Basic Latin,Latin Extended-B
5934 0x000480af 0x004492af 4   6    .rdata  utf8    qWBѮ blocks=Basic Latin,Cyrillic
5935 0x000480d8 0x004492d8 4   6    .rdata  utf8    ƍ`er blocks=Latin Extended-B,Basic Latin
5936 0x00048128 0x00449328 4   6    .rdata  utf8    כW:% blocks=Hebrew,Basic Latin
5937 0x000481ed 0x004493ed 4   6    .rdata  utf8    ͱc^\a blocks=Greek and Coptic,Basic Latin
5938 0x0004820d 0x0044940d 4   6    .rdata  utf8    Ǽg@\v blocks=Latin Extended-B,Basic Latin
5939 0x0004821d 0x0044941d 4   6    .rdata  utf8    Рm@b blocks=Cyrillic,Basic Latin
5940 0x00048228 0x00449428 4   6    .rdata  utf8    \as/r
5941 0x00048230 0x00449430 8   13   .rdata  utf8    [\rᶀG3f0 blocks=Basic Latin,Phonetic Extensions Supplement,Private Use Area
5942 0x00048250 0x00449450 5   8    .rdata  utf8    [\rᝐC! blocks=Basic Latin,Buhid
5943 0x0004826d 0x0044946d 4   6    .rdata  utf8    ág\bX blocks=Latin-1 Supplement,Basic Latin
5944 0x00048280 0x00449480 5   8    .rdata  utf8    [\rᝐC! blocks=Basic Latin,Buhid
5945 0x000482da 0x004494da 7   9    .rdata  utf8    !p\ƾn2b blocks=Basic Latin,Latin Extended-B
5946 0x000482ea 0x004494ea 7   9    .rdata  utf8    !p\ƾn2b blocks=Basic Latin,Latin Extended-B
5947 0x0004832f 0x0044952f 4   6    .rdata  utf8    Rc0V
5948 0x0004833d 0x0044953d 4   6    .rdata  utf8    ƷdU\n blocks=Latin Extended-B,Basic Latin
5949 0x00048388 0x00449588 4   6    .rdata  utf8    כ[&r blocks=Hebrew,Basic Latin
5950 0x0004839d 0x0044959d 7   11   .rdata  utf8    ˼gy\a닖"R blocks=Spacing Modifier Letters,Basic Latin,Hangul Syllables
5951 0x000483bd 0x004495bd 4   6    .rdata  utf8    ҷl2b blocks=Cyrillic,Basic Latin
5952 0x000483e5 0x004495e5 4   7    .rdata  utf8    K(璡] blocks=Basic Latin,CJK Unified Ideographs
5953 0x000483ec 0x004495ec 4   6    .rdata  utf8    Rλ`@ blocks=Basic Latin,Greek and Coptic
5954 0x00048408 0x00449608 7   10   .rdata  utf8    ދh'RѷaG blocks=Thaana,Basic Latin,Cyrillic
5955 0x00048425 0x00449625 5   8    .rdata  utf8    C&璫E  blocks=Basic Latin,CJK Unified Ideographs
5956 0x00048438 0x00449638 4   6    .rdata  utf8    ؇q6\ blocks=Arabic,Basic Latin
5957 0x000484aa 0x004496aa 7   9    .rdata  utf8    }0R}fWB
5958 0x000484bf 0x004496bf 4   7    .rdata  utf8    mFBᧆ blocks=Basic Latin,New Tai Lue
5959 0x000484cd 0x004496cd 4   6    .rdata  utf8    γlY\a blocks=Greek and Coptic,Basic Latin
5960 0x000484fd 0x004496fd 4   6    .rdata  utf8    סR@\r blocks=Hebrew,Basic Latin
5961 0x0004857a 0x0044977a 7   9    .rdata  utf8    >BP˶ \b@ blocks=Basic Latin,Spacing Modifier Letters
5962 0x0004858b 0x0044978b 6   8    .rdata  utf8    BPǼaY\a blocks=Basic Latin,Latin Extended-B
5963 0x0004859d 0x0044979d 4   6    .rdata  utf8    ̦KV@ blocks=Combining Diacritical Marks,Basic Latin
5964 0x000485bf 0x004497bf 4   7    .rdata  utf8    pW\f拂 blocks=Basic Latin,CJK Unified Ideographs
5965 0x000485cb 0x004497cb 6   8    .rdata  utf8    BPˢ \b@ blocks=Basic Latin,Spacing Modifier Letters
5966 0x000485eb 0x004497eb 5   7    .rdata  utf8    BTסg@ blocks=Basic Latin,Hebrew
5967 0x000485fb 0x004497fb 4   6    .rdata  utf8    B\e̴m blocks=Basic Latin,Combining Diacritical Marks
5968 0x0004860f 0x0044980f 4   6    .rdata  utf8    P|#߇ blocks=Basic Latin,NKo
5969 0x0004865c 0x0044985c 4   6    .rdata  utf8    1Ǽv@ blocks=Basic Latin,Latin Extended-B
5970 0x00048668 0x00449868 4   6    .rdata  utf8    Q}0.
5971 0x0004867d 0x0044987d 4   6    .rdata  utf8    ˱c^/ blocks=Spacing Modifier Letters,Basic Latin
5972 0x00048698 0x00449898 4   6    .rdata  utf8    Vw/r
5973 0x000486b8 0x004498b8 7   10   .rdata  utf8    ŏ{!R3qW blocks=Latin Extended-A,Basic Latin
5974 0x000486ef 0x004498ef 4   6    .rdata  utf8    cA\aЭ blocks=Basic Latin,Cyrillic
5975 0x000486f8 0x004498f8 7   10   .rdata  utf8    ŏ{!R3qW blocks=Latin Extended-A,Basic Latin
5976 0x0004872d 0x0044992d 4   6    .rdata  utf8    ǿ"U\a blocks=Latin Extended-B,Basic Latin
5977 0x0004873b 0x0044993b 6   8    .rdata  utf8    B?Ͷg^b blocks=Basic Latin,Greek and Coptic
5978 0x00048748 0x00449948 6   9    .rdata  utf8    ۍ|B%˼1 blocks=Arabic,Basic Latin,Spacing Modifier Letters
5979 0x0004875c 0x0044995c 5   7    .rdata  utf8    \vѦg_b blocks=Basic Latin,Cyrillic
5980 0x00048785 0x00449985 5   8    .rdata  utf8    O;ᒭAb blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
5981 0x000487bd 0x004499bd 4   6    .rdata  utf8    âv[\r blocks=Latin-1 Supplement,Basic Latin
5982 0x000487f8 0x004499f8 4   6    .rdata  utf8    ݉g2R blocks=Syriac,Basic Latin
5983 0x00048858 0x00449a58 4   6    .rdata  utf8    ږf2H blocks=Arabic,Basic Latin
5984 0x00048868 0x00449a68 4   7    .rdata  utf8    Ƅu7E blocks=Latin Extended-B,Basic Latin
5985 0x00048895 0x00449a95 8   12   .rdata  utf8    G 흁u+_;l blocks=Basic Latin,Hangul Syllables
5986 0x000488b8 0x00449ab8 4   6    .rdata  utf8    Հ%,\e blocks=Armenian,Basic Latin
5987 0x000488bf 0x00449abf 9   14   .rdata  utf8    eW\aꦑL1蜍|+ blocks=Basic Latin,Javanese,CJK Unified Ideographs
5988 0x000488e8 0x00449ae8 4   6    .rdata  utf8    ږf2H blocks=Arabic,Basic Latin
5989 0x000488f8 0x00449af8 4   7    .rdata  utf8    Ƅu7E blocks=Latin Extended-B,Basic Latin
5990 0x0004892d 0x00449b2d 4   6    .rdata  utf8    Ż/P\v blocks=Latin Extended-A,Basic Latin
5991 0x00048938 0x00449b38 8   11   .rdata  utf8    זw+\uk2b blocks=Hebrew,Basic Latin
5992 0x00048978 0x00449b78 4   6    .rdata  utf8    щw;O blocks=Cyrillic,Basic Latin
5993 0x0004898f 0x00449b8f 6   9    .rdata  utf8    k\MⰝO7 blocks=Basic Latin,Glagolitic
5994 0x000489dd 0x00449bdd 4   6    .rdata  utf8    ѶvQL blocks=Cyrillic,Basic Latin
5995 0x000489fd 0x00449bfd 4   6    .rdata  utf8    ѶvQP blocks=Cyrillic,Basic Latin
5996 0x00048a2d 0x00449c2d 4   6    .rdata  utf8    ѶvQQ blocks=Cyrillic,Basic Latin
5997 0x00048a4a 0x00449c4a 7   9    .rdata  utf8    "B:͡v\bB blocks=Basic Latin,Combining Diacritical Marks
5998 0x00048a5d 0x00449c5d 4   6    .rdata  utf8    ̦/~\a blocks=Combining Diacritical Marks,Basic Latin
5999 0x00048a88 0x00449c88 6   9    .rdata  utf8    ӑy)\eξ" blocks=Cyrillic,Basic Latin,Greek and Coptic
6000 0x00048aa8 0x00449ca8 9   13   .rdata  utf8    ךwB!ǳpQ\n۬ blocks=Hebrew,Basic Latin,Latin Extended-B,Arabic
6001 0x00048ac0 0x00449cc0 5   8    .rdata  utf8    v\aᩆM" blocks=Basic Latin,Tai Tham
6002 0x00048acd 0x00449ccd 4   6    .rdata  utf8    ͍o[\f blocks=Combining Diacritical Marks,Basic Latin
6003 0x00048af8 0x00449cf8 4   6    .rdata  utf8    ێ~b_ blocks=Arabic,Basic Latin
6004 0x00048b1f 0x00449d1f 6   9    .rdata  utf8    R@\v䫞G5 blocks=Basic Latin,CJK Unified Ideographs Extension A
6005 0x00048b2f 0x00449d2f 4   6    .rdata  utf8    Gm/Ӓ blocks=Basic Latin,Cyrillic
6006 0x00048c3a 0x00449e3a 7   9    .rdata  utf8    YH1ͼvW\f blocks=Basic Latin,Greek and Coptic
6007 0x00048c48 0x00449e48 4   6    .rdata  utf8    Ɗ(bW blocks=Latin Extended-B,Basic Latin
6008 0x00048c5a 0x00449e5a 7   9    .rdata  utf8    ` \eƶg\b blocks=Basic Latin,Latin Extended-B
6009 0x00048cbf 0x00449ebf 5   8    .rdata  utf8    A]\f槜V blocks=Basic Latin,CJK Unified Ideographs
6010 0x00048cfa 0x00449efa 7   9    .rdata  utf8    YH1ͼvW\f blocks=Basic Latin,Greek and Coptic
6011 0x00048d08 0x00449f08 4   6    .rdata  utf8    Ɗ(b@ blocks=Latin Extended-B,Basic Latin
6012 0x00048d4a 0x00449f4a 7   9    .rdata  utf8    fo>ǼeF\n blocks=Basic Latin,Latin Extended-B
6013 0x00048d5d 0x00449f5d 4   6    .rdata  utf8    Ʒn2b blocks=Latin Extended-B,Basic Latin
6014 0x00048d78 0x00449f78 4   6    .rdata  utf8    ӌa5O blocks=Cyrillic,Basic Latin
6015 0x00048d80 0x00449f80 5   8    .rdata  utf8    D\aݗZ& blocks=Basic Latin,Arabic Supplement
6016 0x00048d88 0x00449f88 4   6    .rdata  utf8    ԁz)r blocks=Cyrillic Supplement,Basic Latin
6017 0x00048d98 0x00449f98 4   6    .rdata  utf8    Ԇ{0r blocks=Cyrillic Supplement,Basic Latin
6018 0x00048daa 0x00449faa 7   9    .rdata  utf8    aBTüqE_ blocks=Basic Latin,Latin-1 Supplement
6019 0x00048db8 0x00449fb8 4   6    .rdata  utf8    Ԓg6r blocks=Cyrillic Supplement,Basic Latin
6020 0x00048ddd 0x00449fdd 4   8    .rdata  utf8    ŷv\\r blocks=Latin Extended-A,Basic Latin
6021 0x00048dfd 0x00449ffd 4   6    .rdata  utf8    ̦/~\a blocks=Combining Diacritical Marks,Basic Latin
6022 0x00048e4a 0x0044a04a 7   9    .rdata  utf8    YH1ͼvW\f blocks=Basic Latin,Greek and Coptic
6023 0x00048e58 0x0044a058 4   6    .rdata  utf8    Ɗ(bB blocks=Latin Extended-B,Basic Latin
6024 0x00048e98 0x0044a098 11  16   .rdata  utf8    ܖ?&\eѢmA\v櫝Lh blocks=Syriac,Basic Latin,Cyrillic,CJK Unified Ideographs
6025 0x00048ec8 0x0044a0c8 4   6    .rdata  utf8    J(bW
6026 0x00048f18 0x0044a118 4   6    .rdata  utf8    ܄}BM blocks=Syriac,Basic Latin
6027 0x00048f4d 0x0044a14d 4   6    .rdata  utf8    ̶m@7 blocks=Combining Diacritical Marks,Basic Latin
6028 0x00048f5d 0x0044a15d 4   6    .rdata  utf8    ˡv2b blocks=Spacing Modifier Letters,Basic Latin
6029 0x00048f78 0x0044a178 4   6    .rdata  utf8    у~.r blocks=Cyrillic,Basic Latin
6030 0x00048f95 0x0044a195 5   8    .rdata  utf8    `3撁}/ blocks=Basic Latin,CJK Unified Ideographs
6031 0x00048f9d 0x0044a19d 4   6    .rdata  utf8    üf8! blocks=Latin-1 Supplement,Basic Latin
6032 0x00048fb5 0x0044a1b5 5   8    .rdata  utf8    `3撁}/ blocks=Basic Latin,CJK Unified Ideographs
6033 0x00048fbd 0x0044a1bd 4   6    .rdata  utf8    üf2b blocks=Latin-1 Supplement,Basic Latin
6034 0x00048fea 0x0044a1ea 7   9    .rdata  utf8    /BTǼaY\a blocks=Basic Latin,Latin Extended-B
6035 0x00049015 0x0044a215 5   8    .rdata  utf8    V!ꒃv4 blocks=Basic Latin,Yi Syllables
6036 0x0004906d 0x0044a26d 4   6    .rdata  utf8    ŽpKX blocks=Latin Extended-A,Basic Latin
6037 0x0004907d 0x0044a27d 4   6    .rdata  utf8    ˾w@\a blocks=Spacing Modifier Letters,Basic Latin
6038 0x000490b8 0x0044a2b8 8   11   .rdata  utf8    нdp\Ǫg2b blocks=Cyrillic,Basic Latin,Latin Extended-B
6039 0x000490df 0x0044a2df 4   6    .rdata  utf8    Ve#\a
6040 0x000490ec 0x0044a2ec 4   6    .rdata  utf8    \aҢm@ blocks=Basic Latin,Cyrillic
6041 0x00049108 0x0044a308 4   6    .rdata  utf8    ךw!C blocks=Hebrew,Basic Latin
6042 0x0004911d 0x0044a31d 4   6    .rdata  utf8    áiY\v blocks=Latin-1 Supplement,Basic Latin
6043 0x0004912d 0x0044a32d 4   6    .rdata  utf8    ǳpQ\n blocks=Latin Extended-B,Basic Latin
6044 0x0004914d 0x0044a34d 4   6    .rdata  utf8    ڦkBb blocks=Arabic,Basic Latin
6045 0x00049180 0x0044a380 5   8    .rdata  utf8    A\a村Ac blocks=Basic Latin,CJK Unified Ideographs
6046 0x000491ad 0x0044a3ad 4   6    .rdata  utf8    ˼f2b blocks=Spacing Modifier Letters,Basic Latin
6047 0x000491ed 0x0044a3ed 4   6    .rdata  utf8    ֳpF= blocks=Hebrew,Basic Latin
6048 0x000491fd 0x0044a3fd 4   6    .rdata  utf8    ֳpF= blocks=Hebrew,Basic Latin
6049 0x0004922d 0x0044a42d 7   9    .rdata  utf8    ǼIW\eExA blocks=Latin Extended-B,Basic Latin
6050 0x00049238 0x0044a438 15  16   .rdata  ascii   RegCreateKeyExA
6051 0x00049248 0x0044a448 14  15   .rdata  ascii   RegSetValueExA
6052 0x00049258 0x0044a458 11  12   .rdata  ascii   RegCloseKey
6053 0x00049264 0x0044a464 16  17   .rdata  ascii   RegQueryValueExA
6054 0x00049278 0x0044a478 16  17   .rdata  ascii   RegQueryValueExW
6055 0x0004928c 0x0044a48c 12  13   .rdata  ascii   OpenServiceA
6056 0x0004929c 0x0044a49c 24  25   .rdata  ascii   AllocateAndInitializeSid
6057 0x000492b8 0x0044a4b8 20  21   .rdata  ascii   CheckTokenMembership
6058 0x000492d0 0x0044a4d0 13  14   .rdata  ascii   StartServiceA
6059 0x000492e0 0x0044a4e0 7   8    .rdata  ascii   FreeSid
6060 0x000492e8 0x0044a4e8 20  21   .rdata  ascii   QueryServiceStatusEx
6061 0x00049300 0x0044a500 18  19   .rdata  ascii   CloseServiceHandle
6062 0x00049314 0x0044a514 27  28   .rdata  ascii   StartServiceCtrlDispatcherA
6063 0x00049330 0x0044a530 13  14   .rdata  ascii   CryptHashData
6064 0x00049340 0x0044a540 16  17   .rdata  ascii   CryptDestroyHash
6065 0x00049354 0x0044a554 15  16   .rdata  ascii   CryptDestroyKey
6066 0x00049364 0x0044a564 14  15   .rdata  ascii   ControlService
6067 0x00049374 0x0044a574 14  15   .rdata  ascii   OpenSCManagerA
6068 0x00049384 0x0044a584 15  16   .rdata  ascii   CryptCreateHash
6069 0x00049394 0x0044a594 12  13   .rdata  ascii   CryptEncrypt
6070 0x000493a4 0x0044a5a4 16  17   .rdata  ascii   SetServiceStatus
6071 0x000493b8 0x0044a5b8 20  21   .rdata  ascii   CryptAcquireContextA
6072 0x000493d0 0x0044a5d0 19  20   .rdata  ascii   CryptReleaseContext
6073 0x000493e4 0x0044a5e4 14  15   .rdata  ascii   CreateServiceA
6074 0x000493f4 0x0044a5f4 27  28   .rdata  ascii   RegisterServiceCtrlHandlerA
6075 0x00049410 0x0044a610 21  22   .rdata  ascii   ChangeServiceConfig2A
6076 0x00049428 0x0044a628 17  18   .rdata  ascii   CryptGetHashParam
6077 0x0004943c 0x0044a63c 14  15   .rdata  ascii   RmStartSession
6078 0x0004944c 0x0044a64c 19  20   .rdata  ascii   RmRegisterResources
6079 0x00049460 0x0044a660 9   10   .rdata  ascii   RmGetList
6080 0x0004946c 0x0044a66c 12  13   .rdata  ascii   RmEndSession
6081 0x0004947c 0x0044a67c 7   8    .rdata  ascii   APPDATA
6082 0x00049484 0x0044a684 22  23   .rdata  ascii   C:\Windows\svchost.exe
6083 0x0004949c 0x0044a69c 14  15   .rdata  ascii   Already 2.52x\n
6084 0x000494ac 0x0044a6ac 14  15   .rdata  ascii   Already 2.53+\n
6085 0x000494c4 0x0044a6c4 4   5    .rdata  ascii   SMB1
6086 0x000494cc 0x0044a6cc 57  58   .rdata  ascii   SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters
6087 0x0004950c 0x0044a70c 18  19   .rdata  ascii   DisableCompression
6088 0x00049520 0x0044a720 18  19   .rdata  ascii   UserAuthentication
6089 0x00049538 0x0044a738 68  69   .rdata  ascii   SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp
6090 0x00049580 0x0044a780 14  15   .rdata  ascii   SOFTWARE\Intel
6091 0x00049590 0x0044a790 22  23   .rdata  ascii   SOFTWARE\Microsoft\Fax
6092 0x000495a8 0x0044a7a8 17  18   .rdata  ascii   System Install...
6093 0x000495bc 0x0044a7bc 12  13   .rdata  ascii   " C:\windows
6094 0x000495cc 0x0044a7cc 12  13   .rdata  ascii   /C copy /y "
6095 0x000495dc 0x0044a7dc 20  21   .rdata  ascii   cmd.exe /c sc query 
6096 0x000495f4 0x0044a7f4 17  18   .rdata  ascii   WIN32_OWN_PROCESS
6097 0x00049608 0x0044a808 49  50   .rdata  ascii    "Secure Socket Tunneling Protocol (HTTP)" ENABLE
6098 0x0004963c 0x0044a83c 47  48   .rdata  ascii   " enable=yes&netsh firewall add allowedprogram 
6099 0x00049670 0x0044a870 115 116  .rdata  ascii   /C netsh advfirewall firewall add rule name="Secure Socket Tunneling Protocol (HTTP)" dir=in action=allow program="
6100 0x000496e8 0x0044a8e8 72  73   .rdata  ascii   " type= own DisplayName= "UPlug-and-Play Host" start= auto error= ignore
6101 0x00049734 0x0044a934 53  54   .rdata  ascii   /C sc delete UPlugPlay&sc create UPlugPlay binPath= "
6102 0x00049770 0x0044a970 113 114  .rdata  ascii   /C reg add "HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\UPlugPlay" /v ImagePath /f /t REG_EXPAND_SZ /d "
6103 0x000497e4 0x0044a9e4 34  35   .rdata  ascii   /C sc config UPlugPlay start= auto
6104 0x00049808 0x0044aa08 18  19   .rdata  ascii   /C ren C:\windows\
6105 0x0004981c 0x0044aa1c 29  30   .rdata  ascii   cmd.exe /C sc start UPlugPlay
6106 0x0004983c 0x0044aa3c 4   5    .rdata  ascii   OK!\n
6107 0x00049844 0x0044aa44 7   8    .rdata  ascii   RUNNING
6108 0x0004984c 0x0044aa4c 24  25   .rdata  ascii   Service Running Already\n
6109 0x00049868 0x0044aa68 19  20   .rdata  ascii   Usermode Install...
6110 0x00049880 0x0044aa80 45  46   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion\Run
6111 0x000498b0 0x0044aab0 65  66   .rdata  ascii   /C reg add HKCU\Software\Microsoft\Windows\CurrentVersion\Run /v 
6112 0x000498f4 0x0044aaf4 14  15   .rdata  ascii    /t REG_SZ /d 
6113 0x00049904 0x0044ab04 4   5    .rdata  ascii   " /f
6114 0x0004990c 0x0044ab0c 9   10   .rdata  ascii   copy err\n
6115 0x00049918 0x0044ab18 12  13   .rdata  ascii   GetAdmin>>>\n
6116 0x00049928 0x0044ab28 8   9    .rdata  ascii   updated?
6117 0x00049934 0x0044ab34 8   9    .rdata  ascii   watchdog
6118 0x00049940 0x0044ab40 13  14   .rdata  ascii   SessionMgrSvc
6119 0x00049950 0x0044ab50 9   10   .rdata  ascii   SmartCard
6120 0x0004995c 0x0044ab5c 6   7    .rdata  ascii   xwget 
6121 0x00049964 0x0044ab64 6   7    .rdata  ascii   saved\n
6122 0x0004996c 0x0044ab6c 4   5    .rdata  ascii   err\n
6123 0x00049974 0x0044ab74 8   9    .rdata  ascii   already\n
6124 0x00049980 0x0044ab80 9   10   .rdata  ascii   chkxwget 
6125 0x0004998c 0x0044ab8c 5   6    .rdata  ascii   EQU,\n
6126 0x00049994 0x0044ab94 7   8    .rdata  ascii   NotEQU\n
6127 0x0004999c 0x0044ab9c 9   10   .rdata  ascii   hash: %s\n
6128 0x000499a8 0x0044aba8 9   10   .rdata  ascii   bad file\n
6129 0x000499b4 0x0044abb4 5   6    .rdata  ascii   fail\n
