[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 6   7            ascii   .reloc
6    0x0000027f 0x0000027f 5   6            ascii   B.bin
6197 0x0004b0fb 0x1004eefb 4   5    .bin    ascii   /(v-
6198 0x0004b11e 0x1004ef1e 4   5    .bin    ascii   vu5k
6199 0x0004b147 0x1004ef47 4   5    .bin    ascii   >\bY}
6200 0x0004b16a 0x1004ef6a 4   5    .bin    ascii   gA Q
6201 0x0004b18d 0x1004ef8d 5   6    .bin    ascii   #{_8Z
6202 0x0004b1a8 0x1004efa8 4   5    .bin    ascii   \tB\tI
6203 0x0004b1ec 0x1004efec 4   6    .bin    utf8    mf\vם blocks=Basic Latin,Hebrew
6204 0x0004b1fe 0x1004effe 7   9    .bin    utf8    ~{P]H ן blocks=Basic Latin,Hebrew
6205 0x0004b2de 0x1004f0de 8   10   .bin    utf8    Yҍ?4bo\n@ blocks=Basic Latin,Cyrillic
6206 0x0004b2f6 0x1004f0f6 5   7    .bin    utf8    \aN.˓k blocks=Basic Latin,Spacing Modifier Letters
6207 0x0004b319 0x1004f119 5   6    .bin    ascii   K8\bnG
6208 0x0004b33a 0x1004f13a 4   6    .bin    utf8    \ftȒe blocks=Basic Latin,Latin Extended-B
6209 0x0004b39c 0x1004f19c 4   5    .bin    ascii   8/l)
6210 0x0004b3ae 0x1004f1ae 4   5    .bin    ascii   \b,8b
6211 0x0004b3c3 0x1004f1c3 4   5    .bin    ascii   r~1\n
6212 0x0004b3e8 0x1004f1e8 4   5    .bin    ascii   "C&]
6213 0x0004b405 0x1004f205 6   8    .bin    utf8    {J5ϲ6h blocks=Basic Latin,Greek and Coptic
6214 0x0004b435 0x1004f235 4   6    .bin    utf8    ~tȊw blocks=Basic Latin,Latin Extended-B
6215 0x0004b459 0x1004f259 5   6    .bin    ascii   \bj{Jk
6216 0x0004b477 0x1004f277 4   5    .bin    ascii   )dy{
6217 0x0004b4ab 0x1004f2ab 4   5    .bin    ascii   v\vM9
6218 0x0004b547 0x1004f347 5   6    .bin    ascii   _:/S[
6219 0x0004b596 0x1004f396 4   5    .bin    ascii   Vo^J
6220 0x0004b59f 0x1004f39f 4   5    .bin    ascii   kCr8
6221 0x0004b5b1 0x1004f3b1 6   7    .bin    ascii   ("Ymx<
6222 0x0004b5bb 0x1004f3bb 4   5    .bin    ascii   !!5$
6223 0x0004b642 0x1004f442 7   8    .bin    ascii   \f[*.}[R
6224 0x0004b65c 0x1004f45c 4   5    .bin    ascii   l&N&
6225 0x0004b663 0x1004f463 5   6    .bin    ascii   \f?aU\f
6226 0x0004b67f 0x1004f47f 4   5    .bin    ascii   (,6(
6227 0x0004b6bc 0x1004f4bc 4   5    .bin    ascii   6z<P
6228 0x0004b70a 0x1004f50a 7   8    .bin    ascii   }:wi&Wv
6229 0x0004b72a 0x1004f52a 4   5    .bin    ascii   qI &
6230 0x0004b762 0x1004f562 6   7    .bin    ascii   [F-*/\r
6231 0x0004b76d 0x1004f56d 4   5    .bin    ascii   i(Sl
6232 0x0004b772 0x1004f572 6   7    .bin    ascii   o,?=h5
6233 0x0004b7d7 0x1004f5d7 5   6    .bin    ascii   1\fLTl
6234 0x0004b7e1 0x1004f5e1 5   8    .bin    utf8    Łňawk blocks=Latin Extended-A,Basic Latin
6235 0x0004b7ea 0x1004f5ea 7   8    .bin    ascii   ONJWnub
6236 0x0004b80c 0x1004f60c 6   7    .bin    ascii   };+juR
6237 0x0004b81c 0x1004f61c 4   5    .bin    ascii   &Vy\v
6238 0x0004b86f 0x1004f66f 7   9    .bin    utf8    "2E\b**.
6239 0x0004b8c8 0x1004f6c8 5   6    .bin    ascii   9Tsq+
6240 0x0004b95f 0x1004f75f 4   6    .bin    utf8    ,i\t\
6241 0x0004b9ab 0x1004f7ab 4   5    .bin    ascii   +7{N
6242 0x0004b9b2 0x1004f7b2 6   8    .bin    utf8    HnC\nɔ> blocks=Basic Latin,IPA Extensions
6243 0x0004b9cf 0x1004f7cf 5   6    .bin    ascii   -i\n`P
6244 0x0004b9f1 0x1004f7f1 7   8    .bin    ascii   X-X'/fl
6245 0x0004ba06 0x1004f806 5   6    .bin    ascii   Ssi`n
6246 0x0004ba0d 0x1004f80d 4   5    .bin    ascii   -;F\v
6247 0x0004ba18 0x1004f818 5   6    .bin    ascii   avA)q
6248 0x0004ba49 0x1004f849 5   6    .bin    ascii   bbHx$
6249 0x0004bab7 0x1004f8b7 5   6    .bin    ascii   AL/,5
6250 0x0004babf 0x1004f8bf 6   8    .bin    utf8    ~Mxњ4% blocks=Basic Latin,Cyrillic
6251 0x0004bacd 0x1004f8cd 5   7    .bin    utf8    /q7يE blocks=Basic Latin,Arabic
6252 0x0004bb20 0x1004f920 6   7    .bin    ascii   oZZ>\eB
6253 0x0004bb35 0x1004f935 4   5    .bin    ascii   ,U\r\t
6254 0x0004bb54 0x1004f954 4   5    .bin    ascii   $"yv
6255 0x0004bb82 0x1004f982 4   5    .bin    ascii   9l'?
6256 0x0004bb87 0x1004f987 4   5    .bin    ascii   -_Q\n
6257 0x0004bb8e 0x1004f98e 4   5    .bin    ascii   52=`
6258 0x0004bb9c 0x1004f99c 7   8    .bin    ascii   6^e/V]&
6259 0x0004bbbf 0x1004f9bf 4   5    .bin    ascii   NDY4
6260 0x0004bbe8 0x1004f9e8 5   6    .bin    ascii   pT{n?
6261 0x0004bc07 0x1004fa07 5   6    .bin    ascii   \a#r"-
6262 0x0004bc91 0x1004fa91 7   9    .bin    utf8    h=Xѝ^6% blocks=Basic Latin,Cyrillic
6263 0x0004bc9b 0x1004fa9b 6   7    .bin    ascii   Qe3w\F
6264 0x0004bcaa 0x1004faaa 7   8    .bin    ascii   G=JPJ"*
6265 0x0004bcc8 0x1004fac8 5   6    .bin    ascii   \tg@)2
6266 0x0004bcdf 0x1004fadf 4   6    .bin    utf8    $ܚ>5 blocks=Basic Latin,Syriac
6267 0x0004bd6c 0x1004fb6c 4   5    .bin    ascii   @1`=
6268 0x0004bd7c 0x1004fb7c 5   6    .bin    ascii   @Z\tP"
6269 0x0004bd85 0x1004fb85 4   5    .bin    ascii   d\a5,
6270 0x0004bdcd 0x1004fbcd 5   6    .bin    ascii   :2H`\
6271 0x0004bddd 0x1004fbdd 4   5    .bin    ascii   \fir+
6272 0x0004be0a 0x1004fc0a 5   7    .bin    utf8    \noJ\fɃ blocks=Basic Latin,Latin Extended-B
6273 0x0004be18 0x1004fc18 5   6    .bin    ascii   4/^lX
6274 0x0004be41 0x1004fc41 5   6    .bin    ascii   EF+1<
6275 0x0004be5f 0x1004fc5f 4   7    .bin    utf8    eyG驅 blocks=Basic Latin,CJK Unified Ideographs
6276 0x0004be92 0x1004fc92 4   5    .bin    ascii   @=\0
6277 0x0004bec6 0x1004fcc6 5   7    .bin    utf8    .>\vN߳ blocks=Basic Latin,NKo
6278 0x0004bef8 0x1004fcf8 4   5    .bin    ascii   h\b \t
6279 0x0004bf87 0x1004fd87 4   5    .bin    ascii   6N[-
6280 0x0004c0b0 0x1004feb0 4   5    .bin    ascii   $\fFg
6281 0x0004c0ca 0x1004feca 12  14   .bin    utf8    =Ts@Ϟb$z\d\b# blocks=Basic Latin,Greek and Coptic
6282 0x0004c0ef 0x1004feef 4   5    .bin    ascii   \f3<%
6283 0x0004c11b 0x1004ff1b 4   6    .bin    utf8    I4Ȳy blocks=Basic Latin,Latin Extended-B
6284 0x0004c1b7 0x1004ffb7 6   7    .bin    ascii   Zc~W$s
6285 0x0004c1cd 0x1004ffcd 4   5    .bin    ascii   `KqW
6286 0x0004c1f7 0x1004fff7 4   5    .bin    ascii   \bAXt
6287 0x0004c2a6 0x100500a6 5   6    .bin    ascii   yvrPb
6288 0x0004c30b 0x1005010b 6   9    .bin    utf8    F럎_%:9 blocks=Basic Latin,Hangul Syllables
6289 0x0004c33d 0x1005013d 4   5    .bin    ascii   DQf(
6290 0x0004c34b 0x1005014b 5   6    .bin    ascii   {VUAE
6291 0x0004c363 0x10050163 5   6    .bin    ascii   9K"\f$
6292 0x0004c38a 0x1005018a 5   7    .bin    utf8    e(yǤ+ blocks=Basic Latin,Latin Extended-B
6293 0x0004c3a9 0x100501a9 4   5    .bin    ascii   8&mq
6294 0x0004c3af 0x100501af 5   8    .bin    utf8    ŌԀ";O blocks=Latin Extended-A,Cyrillic Supplement,Basic Latin
6295 0x0004c3e2 0x100501e2 4   5    .bin    ascii   $4u_
6296 0x0004c3f4 0x100501f4 5   7    .bin    utf8    Z\v]bإ blocks=Basic Latin,Arabic
6297 0x0004c432 0x10050232 4   5    .bin    ascii    \fr3
6298 0x0004c446 0x10050246 6   7    .bin    ascii   IJMVu~
6299 0x0004c473 0x10050273 5   6    .bin    ascii   |8l3v
6300 0x0004c47a 0x1005027a 6   7    .bin    ascii   6Ww\vut
6301 0x0004c4a0 0x100502a0 4   6    .bin    utf8    ԏ4P[ blocks=Cyrillic Supplement,Basic Latin
6302 0x0004c4d4 0x100502d4 5   6    .bin    ascii   33d!$
6303 0x0004c52a 0x1005032a 4   5    .bin    ascii   (NH?
6304 0x0004c53e 0x1005033e 4   5    .bin    ascii   O*\e1
6305 0x0004c54d 0x1005034d 5   7    .bin    utf8    @UTT̼ blocks=Basic Latin,Combining Diacritical Marks
6306 0x0004c596 0x10050396 4   5    .bin    ascii   iR{=
6307 0x0004c5c5 0x100503c5 5   6    .bin    ascii   \nFg6t
6308 0x0004c5d7 0x100503d7 4   6    .bin    utf8    UfϑI blocks=Basic Latin,Greek and Coptic
6309 0x0004c5f2 0x100503f2 5   6    .bin    ascii   _\b3Z:
6310 0x0004c602 0x10050402 4   5    .bin    ascii   Zi:x
6311 0x0004c632 0x10050432 4   5    .bin    ascii   k&)&
6312 0x0004c63a 0x1005043a 8   12   .bin    utf8    ӄ둰HHBEI] blocks=Cyrillic,Hangul Syllables,Basic Latin
6313 0x0004c666 0x10050466 5   6    .bin    ascii   \o0)^
6314 0x0004c679 0x10050479 4   6    .bin    utf8    e\a̳a blocks=Basic Latin,Combining Diacritical Marks
6315 0x0004c73e 0x1005053e 5   7    .bin    utf8    ycp5̈ blocks=Basic Latin,Combining Diacritical Marks
6316 0x0004c7c2 0x100505c2 9   10   .bin    ascii   'VJD._9~y
6317 0x0004c824 0x10050624 6   7    .bin    ascii   ~"tOSH
6318 0x0004c83e 0x1005063e 5   7    .bin    utf8    )@qԌ" blocks=Basic Latin,Cyrillic Supplement
6319 0x0004c876 0x10050676 4   5    .bin    ascii   CEC^
6320 0x0004c8a8 0x100506a8 4   5    .bin    ascii   46)\v
6321 0x0004c8c8 0x100506c8 4   5    .bin    ascii   106\f
6322 0x0004c8f8 0x100506f8 7   9    .bin    utf8    fo#\eRΙI blocks=Basic Latin,Greek and Coptic
6323 0x0004c925 0x10050725 4   5    .bin    ascii   iR\f:
6324 0x0004c947 0x10050747 5   6    .bin    ascii   Td&d"
6325 0x0004c950 0x10050750 4   5    .bin    ascii    bkY
6326 0x0004c978 0x10050778 4   5    .bin    ascii   $0i)
6327 0x0004c9e5 0x100507e5 6   8    .bin    utf8    i)nsÛY blocks=Basic Latin,Latin-1 Supplement
6328 0x0004ca2f 0x1005082f 4   5    .bin    ascii   v<\n&
6329 0x0004ca4b 0x1005084b 4   5    .bin    ascii   f=z 
6330 0x0004ca6b 0x1005086b 4   6    .bin    utf8    U?-̅ blocks=Basic Latin,Combining Diacritical Marks
6331 0x0004cae0 0x100508e0 5   6    .bin    ascii   j\ei\4
6332 0x0004cafd 0x100508fd 7   8    .bin    ascii   "4{cS\v<
6333 0x0004cb8c 0x1005098c 4   5    .bin    ascii   frM:
6334 0x0004cbcb 0x100509cb 5   7    .bin    utf8    41́06 blocks=Basic Latin,Combining Diacritical Marks
6335 0x0004cc35 0x10050a35 4   5    .bin    ascii   [~g/
6336 0x0004cc5a 0x10050a5a 5   6    .bin    ascii   A5:xA
6337 0x0004cc67 0x10050a67 4   5    .bin    ascii   4!F`
6338 0x0004cc7d 0x10050a7d 7   10   .bin    utf8    \aӛ ײXWu blocks=Basic Latin,Cyrillic,Hebrew
6339 0x0004cc9e 0x10050a9e 4   6    .bin    utf8    -\bޫ" blocks=Basic Latin,Thaana
6340 0x0004ccaa 0x10050aaa 4   5    .bin    ascii   -e5{
6341 0x0004ccd8 0x10050ad8 4   5    .bin    ascii   7KS1
6342 0x0004cd2f 0x10050b2f 4   5    .bin    ascii   J4b\t
6343 0x0004cd49 0x10050b49 4   5    .bin    ascii   tLnK
6344 0x0004cd7d 0x10050b7d 4   5    .bin    ascii   $Y8@
6345 0x0004cd9e 0x10050b9e 4   5    .bin    ascii   Q6:H
6346 0x0004cddd 0x10050bdd 4   5    .bin    ascii   ]SdI
6347 0x0004ce21 0x10050c21 4   6    .bin    utf8    S rI
6348 0x0004ce88 0x10050c88 6   8    .bin    utf8    ќ)g)F? blocks=Cyrillic,Basic Latin
6349 0x0004ce93 0x10050c93 7   8    .bin    ascii   OKv]5eR
6350 0x0004ce9e 0x10050c9e 4   5    .bin    ascii   t9u)
6351 0x0004cec3 0x10050cc3 5   8    .bin    utf8    "JܟƏ- blocks=Basic Latin,Syriac,Latin Extended-B
6352 0x0004ceda 0x10050cda 4   6    .bin    utf8    -خCA blocks=Basic Latin,Arabic
6353 0x0004cef3 0x10050cf3 5   6    .bin    ascii   P2@=z
6354 0x0004cf26 0x10050d26 4   5    .bin    ascii   i+ON
6355 0x0004cf32 0x10050d32 4   6    .bin    utf8     ,եT blocks=Basic Latin,Armenian
6356 0x0004cf4a 0x10050d4a 4   6    .bin    utf8    vY$(
6357 0x0004cf78 0x10050d78 4   5    .bin    ascii   YY8\n
6358 0x0004cf83 0x10050d83 5   6    .bin    ascii   Wqbs8
6359 0x0004cfac 0x10050dac 4   6    .bin    utf8    (ϖG\a blocks=Basic Latin,Greek and Coptic
6360 0x0004cfc7 0x10050dc7 4   5    .bin    ascii   \s$7
6361 0x0004cfeb 0x10050deb 4   6    .bin    utf8    LSЖL blocks=Basic Latin,Cyrillic
6362 0x0004d031 0x10050e31 6   7    .bin    ascii   fER"Kl
6363 0x0004d03c 0x10050e3c 5   7    .bin    utf8    fh?Xߓ blocks=Basic Latin,NKo
6364 0x0004d06c 0x10050e6c 4   5    .bin    ascii   \e!fk
6365 0x0004d08b 0x10050e8b 6   7    .bin    ascii   L+!/>1
6366 0x0004d0ac 0x10050eac 9   10   .bin    ascii   $%ZyqYWR\f
6367 0x0004d0bb 0x10050ebb 4   6    .bin    utf8    а>*1 blocks=Cyrillic,Basic Latin
6368 0x0004d109 0x10050f09 7   8    .bin    ascii   P:769yI
6369 0x0004d136 0x10050f36 4   5    .bin    ascii   B#D(
6370 0x0004d193 0x10050f93 5   6    .bin    ascii   Ix1+V
6371 0x0004d205 0x10051005 5   6    .bin    ascii   xxl\ea
6372 0x0004d24c 0x1005104c 4   5    .bin    ascii   _[\nT
6373 0x0004d268 0x10051068 4   5    .bin    ascii   H}\e\f
6374 0x0004d287 0x10051087 4   5    .bin    ascii   f\v"e
6375 0x0004d2a8 0x100510a8 4   5    .bin    ascii   qK\vN
6376 0x0004d2e8 0x100510e8 4   7    .bin    utf8    [gx blocks=Basic Latin,Private Use Area
6377 0x0004d337 0x10051137 4   5    .bin    ascii   *TUe
6378 0x0004d37c 0x1005117c 4   5    .bin    ascii   ZkA.
6379 0x0004d3dc 0x100511dc 5   6    .bin    ascii   L0+:C
6380 0x0004d42b 0x1005122b 5   6    .bin    ascii   irx\bD
6381 0x0004d461 0x10051261 7   8    .bin    ascii   c\v=@Dt$
6382 0x0004d47d 0x1005127d 4   5    .bin    ascii   m\r^0
6383 0x0004d497 0x10051297 4   5    .bin    ascii   WZH]
6384 0x0004d4ac 0x100512ac 4   5    .bin    ascii   -,K+
6385 0x0004d50e 0x1005130e 4   5    .bin    ascii   d\6z
6386 0x0004d51b 0x1005131b 5   6    .bin    ascii   S7+m\e
6387 0x0004d535 0x10051335 4   5    .bin    ascii   fmYh
6388 0x0004d56b 0x1005136b 5   6    .bin    ascii   ?o&63
6389 0x0004d593 0x10051393 4   5    .bin    ascii   VZHg
6390 0x0004d5b6 0x100513b6 4   5    .bin    ascii   I)K4
6391 0x0004d5db 0x100513db 6   7    .bin    ascii   B"P\lv
6392 0x0004d5e7 0x100513e7 4   5    .bin    ascii   ul!R
6393 0x0004d665 0x10051465 5   7    .bin    utf8    n]*[á blocks=Basic Latin,Latin-1 Supplement
6394 0x0004d681 0x10051481 4   6    .bin    utf8    ]̛O5 blocks=Basic Latin,Combining Diacritical Marks
6395 0x0004d701 0x10051501 7   8    .bin    ascii   cs"$\bPh
6396 0x0004d70f 0x1005150f 4   6    .bin    utf8    Y/֚, blocks=Basic Latin,Hebrew
6397 0x0004d719 0x10051519 6   8    .bin    utf8    kPO\vˑN blocks=Basic Latin,Spacing Modifier Letters
6398 0x0004d72c 0x1005152c 4   5    .bin    ascii   hOGP
6399 0x0004d743 0x10051543 5   6    .bin    ascii   Z1B3]
6400 0x0004d764 0x10051564 4   6    .bin    utf8    dB&G
6401 0x0004d76b 0x1005156b 4   5    .bin    ascii   $*Vx
6402 0x0004d79b 0x1005159b 4   6    .bin    utf8    βyT\ blocks=Greek and Coptic,Basic Latin
6403 0x0004d7c4 0x100515c4 5   6    .bin    ascii   :\bY4\
6404 0x0004d7ce 0x100515ce 4   5    .bin    ascii   vMw@
6405 0x0004d82d 0x1005162d 4   5    .bin    ascii   m(*d
6406 0x0004d8a8 0x100516a8 4   5    .bin    ascii   uYT\
6407 0x0004d8d4 0x100516d4 4   5    .bin    ascii   xhtC
6408 0x0004d8e8 0x100516e8 6   7    .bin    ascii   8+\a>\e\b
6409 0x0004d8fd 0x100516fd 6   7    .bin    ascii   eE\e>^9
6410 0x0004d929 0x10051729 4   5    .bin    ascii   muBS
6411 0x0004d948 0x10051748 4   6    .bin    utf8    ;tÚ blocks=Basic Latin,Combining Diacritical Marks
6412 0x0004d952 0x10051752 4   5    .bin    ascii   qKmn
6413 0x0004d976 0x10051776 5   6    .bin    ascii   ?4*v5
6414 0x0004d99b 0x1005179b 5   7    .bin    utf8    Mm"ÿc blocks=Basic Latin,Latin-1 Supplement
6415 0x0004d9a7 0x100517a7 4   6    .bin    utf8    AC?ʺ blocks=Basic Latin,Spacing Modifier Letters
6416 0x0004d9ef 0x100517ef 4   9    .bin    utf8    ꔲ#驽R blocks=Vai,Basic Latin,CJK Unified Ideographs
6417 0x0004da5e 0x1005185e 4   6    .bin    utf8    ~ͅAW blocks=Basic Latin,Combining Diacritical Marks
6418 0x0004da8f 0x1005188f 4   5    .bin    ascii   ,BvO
6419 0x0004db0b 0x1005190b 6   8    .bin    utf8    G\t-״T\a blocks=Basic Latin,Hebrew
6420 0x0004db24 0x10051924 6   7    .bin    ascii   @rRU3a
6421 0x0004db2f 0x1005192f 4   7    .bin    utf8    x&לj blocks=Basic Latin,Hebrew
6422 0x0004db3b 0x1005193b 5   6    .bin    ascii   PuSOY
6423 0x0004db89 0x10051989 4   5    .bin    ascii   U[>_
6424 0x0004db8e 0x1005198e 6   7    .bin    ascii   8kES 6
6425 0x0004dbb4 0x100519b4 4   5    .bin    ascii   U0.=
6426 0x0004dbea 0x100519ea 4   5    .bin    ascii   TQk/
6427 0x0004dbfd 0x100519fd 5   6    .bin    ascii   s8hYv
6428 0x0004dce0 0x10051ae0 4   6    .bin    utf8    ͼaF\v blocks=Greek and Coptic,Basic Latin
6429 0x0004dd2d 0x10051b2d 5   6    .bin    ascii   \n\bd~I
6430 0x0004dd36 0x10051b36 5   6    .bin    ascii   vN72o
6431 0x0004dd5c 0x10051b5c 5   6    .bin    ascii   x#@Id
6432 0x0004dd6d 0x10051b6d 4   5    .bin    ascii   \bW\t?
6433 0x0004dd73 0x10051b73 6   8    .bin    utf8    \exױi}9 blocks=Basic Latin,Hebrew
6434 0x0004dd7d 0x10051b7d 5   7    .bin    utf8    \ev<nө blocks=Basic Latin,Cyrillic
6435 0x0004dd97 0x10051b97 4   6    .bin    utf8    zޟIw blocks=Basic Latin,Thaana
6436 0x0004de1d 0x10051c1d 4   5    .bin    ascii   |oAV
6437 0x0004de8b 0x10051c8b 8   10   .bin    utf8    aBSuP%$ҧ blocks=Basic Latin,Cyrillic
6438 0x0004de95 0x10051c95 4   5    .bin    ascii   7\e?8
6439 0x0004deac 0x10051cac 6   7    .bin    ascii   0\frDmc
6440 0x0004df22 0x10051d22 4   5    .bin    ascii   ylx|
6441 0x0004df3f 0x10051d3f 6   8    .bin    utf8    ȃEhXN9 blocks=Latin Extended-B,Basic Latin
6442 0x0004dfac 0x10051dac 4   5    .bin    ascii   bmA_
6443 0x0004dfdd 0x10051ddd 5   7    .bin    utf8    !:yҸ] blocks=Basic Latin,Cyrillic
6444 0x0004dff7 0x10051df7 5   6    .bin    ascii   6~&i+
6445 0x0004e051 0x10051e51 8   9    .bin    ascii   FtwhV7$!
6446 0x0004e05e 0x10051e5e 4   5    .bin    ascii   3iE+
6447 0x0004e087 0x10051e87 5   6    .bin    ascii   ?\v7Ee
6448 0x0004e0a5 0x10051ea5 4   5    .bin    ascii   9[\t0
6449 0x0004e0b6 0x10051eb6 4   5    .bin    ascii   D2Ld
6450 0x0004e0eb 0x10051eeb 4   5    .bin    ascii   \nINw
6451 0x0004e126 0x10051f26 4   6    .bin    utf8    \\f\nօ blocks=Basic Latin,Armenian
6452 0x0004e19f 0x10051f9f 5   6    .bin    ascii   04<L)
6453 0x0004e1a7 0x10051fa7 4   7    .bin    utf8    GET@
6454 0x0004e1b1 0x10051fb1 4   5    .bin    ascii   K$xM
6455 0x0004e1eb 0x10051feb 7   8    .bin    ascii   (\v'UR6v
6456 0x0004e211 0x10052011 7   8    .bin    ascii   K)#C%@!
6457 0x0004e21d 0x1005201d 6   8    .bin    utf8    ۀ^lZ4? blocks=Arabic,Basic Latin
6458 0x0004e25e 0x1005205e 4   5    .bin    ascii   L7|!
6459 0x0004e26a 0x1005206a 4   5    .bin    ascii   9\rvC
6460 0x0004e286 0x10052086 5   7    .bin    utf8    çF(j$ blocks=Latin-1 Supplement,Basic Latin
6461 0x0004e2bf 0x100520bf 4   5    .bin    ascii   r>Q}
6462 0x0004e2de 0x100520de 4   5    .bin    ascii   8mY4
6463 0x0004e332 0x10052132 5   6    .bin    ascii   c?yox
6464 0x0004e33c 0x1005213c 4   6    .bin    utf8    ڎk'X blocks=Arabic,Basic Latin
6465 0x0004e345 0x10052145 5   6    .bin    ascii   \v )&\n
6466 0x0004e3a5 0x100521a5 5   7    .bin    utf8    vͧJ>` blocks=Basic Latin,Combining Diacritical Marks
6467 0x0004e3c8 0x100521c8 5   6    .bin    ascii   \b"Ez4
6468 0x0004e434 0x10052234 5   6    .bin    ascii   k\f{31
6469 0x0004e493 0x10052293 6   8    .bin    utf8    `5VemD
6470 0x0004e4b8 0x100522b8 4   5    .bin    ascii   NtHo
6471 0x0004e4dd 0x100522dd 5   6    .bin    ascii   |j>$e
6472 0x0004e535 0x10052335 6   8    .bin    utf8    ͬS}Tcb blocks=Combining Diacritical Marks,Basic Latin
6473 0x0004e549 0x10052349 4   6    .bin    utf8    Qލ-1 blocks=Basic Latin,Thaana
6474 0x0004e578 0x10052378 4   5    .bin    ascii   KK0=
6475 0x0004e5ae 0x100523ae 8   9    .bin    ascii   DSs~tKB)
6476 0x0004e5e3 0x100523e3 4   6    .bin    utf8    #$iП blocks=Basic Latin,Cyrillic
6477 0x0004e61b 0x1005241b 4   5    .bin    ascii    I\{
6478 0x0004e64e 0x1005244e 5   7    .bin    utf8    9BFtY
6479 0x0004e70c 0x1005250c 4   6    .bin    utf8    lG6ޯ blocks=Basic Latin,Thaana
6480 0x0004e781 0x10052581 4   5    .bin    ascii   (<Gz
6481 0x0004e7af 0x100525af 5   6    .bin    ascii   pb\eo*
6482 0x0004e7e5 0x100525e5 11  14   .bin    utf8    -S#­j/\b23}֗ blocks=Basic Latin,Latin-1 Supplement,Hebrew
6483 0x0004e7fb 0x100525fb 8   9    .bin    ascii   5#f9NgsG
6484 0x0004e827 0x10052627 4   5    .bin    ascii   \e?EM
6485 0x0004e82c 0x1005262c 7   8    .bin    ascii   In"{(&>
6486 0x0004e84f 0x1005264f 4   5    .bin    ascii   KRuE
6487 0x0004e85d 0x1005265d 5   6    .bin    ascii   c YXj
6488 0x0004e876 0x10052676 5   7    .bin    utf8    R;Sɺ| blocks=Basic Latin,IPA Extensions
6489 0x0004e885 0x10052685 4   5    .bin    ascii   xA1{
6490 0x0004e927 0x10052727 5   6    .bin    ascii   T(\tcL
6491 0x0004e955 0x10052755 4   5    .bin    ascii   o7`o
6492 0x0004e9a0 0x100527a0 4   6    .bin    utf8    \bL0۞ blocks=Basic Latin,Arabic
6493 0x0004e9da 0x100527da 7   9    .bin    utf8    B˚yfk4{ blocks=Basic Latin,Spacing Modifier Letters
6494 0x0004ea71 0x10052871 4   5    .bin    ascii   ^QrW
6495 0x0004ea7e 0x1005287e 6   7    .bin    ascii   A"n4X~
6496 0x0004eae5 0x100528e5 4   5    .bin    ascii   ~NqQ
6497 0x0004eaea 0x100528ea 4   5    .bin    ascii   Xp]r
6498 0x0004eb06 0x10052906 4   5    .bin    ascii   fTtM
6499 0x0004eb0f 0x1005290f 7   8    .bin    ascii   \b?\aavaq
6500 0x0004eb22 0x10052922 5   6    .bin    ascii   \bNohh
6501 0x0004eb41 0x10052941 5   7    .bin    utf8    yS]TՇ blocks=Basic Latin,Armenian
6502 0x0004ebe0 0x100529e0 4   5    .bin    ascii   F\a\n1
6503 0x0004ec23 0x10052a23 4   5    .bin    ascii   YO9b
6504 0x0004ec2a 0x10052a2a 4   5    .bin    ascii   %/(\v
6505 0x0004ec37 0x10052a37 6   8    .bin    utf8    bΐp[;x blocks=Basic Latin,Greek and Coptic
6506 0x0004ec5a 0x10052a5a 4   5    .bin    ascii   }[]!
6507 0x0004ec76 0x10052a76 4   5    .bin    ascii   cE<\e
6508 0x0004ec88 0x10052a88 4   5    .bin    ascii   $\a#Q
6509 0x0004eca6 0x10052aa6 4   5    .bin    ascii   yuWH
6510 0x0004ecd3 0x10052ad3 4   6    .bin    utf8    Hǋ@g blocks=Basic Latin,Latin Extended-B
6511 0x0004ed1e 0x10052b1e 4   5    .bin    ascii   x*:P
6512 0x0004ed49 0x10052b49 6   7    .bin    ascii   &iK<q<
6513 0x0004ed80 0x10052b80 4   5    .bin    ascii   /mkn
6514 0x0004eddc 0x10052bdc 4   5    .bin    ascii   :@Ol
6515 0x0004ee47 0x10052c47 4   5    .bin    ascii   "*n>
6516 0x0004ee50 0x10052c50 4   5    .bin    ascii   QxA3
6517 0x0004ee5e 0x10052c5e 4   5    .bin    ascii   RV^)
6518 0x0004eeb6 0x10052cb6 4   5    .bin    ascii   c/J_
6519 0x0004eef9 0x10052cf9 4   5    .bin    ascii   '\ai[
6520 0x0004ef0a 0x10052d0a 5   6    .bin    ascii   jEDMO
6521 0x0004ef20 0x10052d20 4   5    .bin    ascii   dikw
6522 0x0004ef30 0x10052d30 4   6    .bin    utf8    ivљm blocks=Basic Latin,Cyrillic
6523 0x0004ef9a 0x10052d9a 4   6    .bin    utf8    }]Ǫ" blocks=Basic Latin,Latin Extended-B
6524 0x0004efb9 0x10052db9 5   6    .bin    ascii   MbKO3
