[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000084 0x00000084 11  15           utf8    ٥0@٥0@٥0@m9 blocks=Arabic,Basic Latin
2     0x00000093 0x00000093 6   8            utf8    @ϥ0@m9 blocks=Basic Latin,Greek and Coptic
3     0x0000009e 0x0000009e 4   5            ascii   0@m9
4     0x000000a3 0x000000a3 4   6            utf8    @ƥ0@ blocks=Basic Latin,Latin Extended-B
5     0x000000aa 0x000000aa 5   7            utf8    3AΥ0@ blocks=Basic Latin,Greek and Coptic
6     0x000000c1 0x000000c1 5   8            utf8    ݳ@ڥ0@ blocks=Arabic Supplement,Basic Latin,Arabic
7     0x000000c9 0x000000c9 8   12           utf8    ݣ@ԥ0@٥1@ blocks=Arabic Supplement,Basic Latin,Cyrillic Supplement,Arabic
8     0x000000e2 0x000000e2 6   8            utf8    5A֥0@J blocks=Basic Latin,Hebrew
9     0x000000ea 0x000000ea 6   8            utf8    9Aݥ0@J blocks=Basic Latin,Arabic Supplement
10    0x000000f3 0x000000f3 5   8            utf8    @إ0@٥ blocks=Basic Latin,Arabic
11    0x000000fb 0x000000fb 5   7            utf8    @إ0@J blocks=Basic Latin,Arabic
12    0x00000102 0x00000102 12  15           utf8    2Aإ0@Rich٥0@ blocks=Basic Latin,Arabic
13    0x00000220 0x00000220 5   6            ascii   .text
14    0x00000247 0x00000247 7   8            ascii   `.rdata
15    0x0000026f 0x0000026f 6   7            ascii   @.data
16    0x00000298 0x00000298 5   6            ascii   .rsrc
17    0x000002bf 0x000002bf 7   8            ascii   @.reloc
12269 0x0012b591 0x00530991 21  22   .reloc  ascii   3$3<3@3X3h3l3p3t3x3|3
12270 0x0012b5c9 0x005309c9 21  22   .reloc  ascii   4 4$44484H4L4\4`4p4t4
12271 0x0012b603 0x00530a03 5   6    .reloc  ascii   5\b5\f5
12272 0x0012b60f 0x00530a0f 27  28   .reloc  ascii   5 5$5,5D5T5X5\5`5d5h5l5p5t5
12273 0x0012b649 0x00530a49 23  24   .reloc  ascii   6(6,6064686<6@6D6L6d6h6
12274 0x0012b685 0x00530a85 21  22   .reloc  ascii   7$7(787<7L7P7`7d7t7x7
12275 0x0012b6bb 0x00530abb 5   6    .reloc  ascii   8\b8\f8
12276 0x0012b6c3 0x00530ac3 17  18   .reloc  ascii   808@8D8T8X8\8d8|8
12277 0x0012b6f3 0x00530af3 19  20   .reloc  ascii   9,909@9D9H9L9P9X9p9
12278 0x0012b72b 0x00530b2b 23  24   .reloc  ascii   :\f:$:4:8:H:L:\:`:d:h:p:
12279 0x0012b75d 0x00530b5d 5   6    .reloc  ascii   ;\b;\f;
12280 0x0012b769 0x00530b69 19  20   .reloc  ascii   ; ;(;@;P;T;d;h;x;|;
12281 0x0012b799 0x00530b99 21  22   .reloc  ascii   < <8<H<L<\<`<d<h<l<t<
12282 0x0012b7c7 0x00530bc7 5   6    .reloc  ascii   =\b=\f=
12283 0x0012b7d3 0x00530bd3 17  18   .reloc  ascii   = =(=@=D=\=l=p=x=
12284 0x0012b7fd 0x00530bfd 5   6    .reloc  ascii   >\b>\f>
12285 0x0012b809 0x00530c09 15  16   .reloc  ascii   >$><>@>X>h>l>|>
12286 0x0012b837 0x00530c37 5   6    .reloc  ascii   >\b?\f?
12287 0x0012b83d 0x00530c3d 21  22   .reloc  ascii   ? ?$?,?D?T?X?h?l?p?x?
12288 0x0012b875 0x00530c75 19  20   .reloc  ascii   000@0D0T0X0\0`0d0l0
12289 0x0012b8a5 0x00530ca5 19  20   .reloc  ascii   1\f1$1(1@1P1T1X1`1x1
12290 0x0012b8d1 0x00530cd1 5   6    .reloc  ascii   1\b2\f2
12291 0x0012b8d9 0x00530cd9 17  18   .reloc  ascii   202@2D2H2L2T2l2|2
12292 0x0012b90f 0x00530d0f 25  26   .reloc  ascii   3 383H3L3P3T3X3\3`3d3h3|3
12293 0x0012b94f 0x00530d4f 29  30   .reloc  ascii   4 4$4(4,444L4\4`4d4h4l4p4t4|4
12294 0x0012b98b 0x00530d8b 25  26   .reloc  ascii   5\f5$54585H5L5P5T5X5\5`5h5
12295 0x0012b9bd 0x00530dbd 5   6    .reloc  ascii   5\b6\f6
12296 0x0012b9c7 0x00530dc7 27  28   .reloc  ascii   6 686H6L6\6`6d6h6l6p6t6x6|6
12297 0x0012ba07 0x00530e07 23  24   .reloc  ascii   747D7H7L7P7T7X7\7`7d7l7
12298 0x0012ba45 0x00530e45 19  20   .reloc  ascii   8 8$8,8D8T8X8h8l8t8
12299 0x0012ba71 0x00530e71 5   6    .reloc  ascii   9\b9\f9
12300 0x0012ba79 0x00530e79 19  20   .reloc  ascii   909@9D9T9X9\9`9d9l9
12301 0x0012baa7 0x00530ea7 21  22   .reloc  ascii   :\b: :0:4:D:H:L:T:l:|:
12302 0x0012badb 0x00530edb 23  24   .reloc  ascii   ; ;$;4;8;<;@;D;L;d;t;x;
12303 0x0012bb15 0x00530f15 19  20   .reloc  ascii   < <$<(<<<@<P<T<\<t<
12304 0x0012bb45 0x00530f45 19  20   .reloc  ascii   = =0=4=8=@=X=h=l=|=
12305 0x0012bb79 0x00530f79 23  24   .reloc  ascii   >$>(>,>0>8>P>`>d>t>x>|>
12306 0x0012bbaf 0x00530faf 13  14   .reloc  ascii   ?$?<?L?P?X?p?
12307 0x0012bbe5 0x00530fe5 19  20   .reloc  ascii   0,00040<0T0d0h0x0|0
12308 0x0012bc1d 0x0053101d 21  22   .reloc  ascii   1 1$1,1D1T1X1\1`1d1l1
12309 0x0012bc53 0x00531053 21  22   .reloc  ascii   2(2,2<2@2D2H2L2T2l2|2
12310 0x0012bc8b 0x0053108b 21  22   .reloc  ascii   3(3,3<3@3D3H3L3T3l3|3
12311 0x0012bcc5 0x005310c5 21  22   .reloc  ascii   4 484H4L4P4T4X4\4p4t4
12312 0x0012bcff 0x005310ff 23  24   .reloc  ascii   5$5(585<5@5D5H5P5h5x5|5
12313 0x0012bd35 0x00531135 23  24   .reloc  ascii   6\f6$64686H6L6P6T6X6`6x6
12314 0x0012bd6d 0x0053116d 23  24   .reloc  ascii   7\f7$74787H7L7P7T7X7`7x7
12315 0x0012bda9 0x005311a9 21  22   .reloc  ascii   8(8,8D8T8X8\8`8d8h8|8
12316 0x0012bde1 0x005311e1 23  24   .reloc  ascii   9\b9 90949D9H9L9P9T9\9t9
12317 0x0012be15 0x00531215 5   6    .reloc  ascii   :\b:\f:
12318 0x0012be1f 0x0053121f 19  20   .reloc  ascii   :4:D:H:X:\:`:d:h:p:
12319 0x0012be4d 0x0053124d 5   6    .reloc  ascii   ;\b;\f;
12320 0x0012be57 0x00531257 21  22   .reloc  ascii   ; ;8;<;T;d;h;l;p;t;x;
12321 0x0012be8b 0x0053128b 5   6    .reloc  ascii   <\b<\f<
12322 0x0012be93 0x00531293 19  20   .reloc  ascii   <0<@<D<T<X<\<`<d<l<
12323 0x0012bebd 0x005312bd 5   6    .reloc  ascii   =\b=\f=
12324 0x0012bec5 0x005312c5 15  16   .reloc  ascii   =0=@=D=T=X=`=x=
12325 0x0012beef 0x005312ef 21  22   .reloc  ascii   > >$>4>8><>@>H>`>p>t>
12326 0x0012bf23 0x00531323 21  22   .reloc  ascii   ?$?(?0?H?X?\?l?p?t?|?
12327 0x0012bf55 0x00531355 5   6    .reloc  ascii   0\b0\f0
12328 0x0012bf5b 0x0053135b 15  16   .reloc  ascii   0,000H0X0\0p0t0
12329 0x0012bf81 0x00531381 5   6    .reloc  ascii   0\b1\f1
12330 0x0012bf87 0x00531387 15  16   .reloc  ascii   1,1<1@1H1`1p1t1
12331 0x0012bfad 0x005313ad 5   6    .reloc  ascii   1\b2\f2
12332 0x0012bfb5 0x005313b5 15  16   .reloc  ascii   20242L2\2`2t2x2
12333 0x0012bfe3 0x005313e3 17  18   .reloc  ascii   3(3,30383P3T3l3|3
12334 0x0012c00b 0x0053140b 5   6    .reloc  ascii   4\b4\f4
12335 0x0012c011 0x00531411 17  18   .reloc  ascii   4,4<4@4P4T4X4`4x4
12336 0x0012c03d 0x0053143d 19  20   .reloc  ascii   5\f5$5(5@5P5T5h5l5|5
12337 0x0012c06f 0x0053146f 19  20   .reloc  ascii   6 6(6@6P6T6d6h6l6t6
12338 0x0012c09b 0x0053149b 19  20   .reloc  ascii   7\f7$74787H7L7P7X7p7
12339 0x0012c0cd 0x005314cd 19  20   .reloc  ascii   8,80848<8T8d8h8x8|8
12340 0x0012c0fd 0x005314fd 15  16   .reloc  ascii   94989P9`9d9x9|9
12341 0x0012c129 0x00531529 17  18   .reloc  ascii   :(:,:<:@:H:`:p:t:
12342 0x0012c151 0x00531551 5   6    .reloc  ascii   ;\b;\f;
12343 0x0012c157 0x00531557 15  16   .reloc  ascii   ;,;0;H;X;\;p;t;
12344 0x0012c183 0x00531583 17  18   .reloc  ascii   <,<0<@<D<L<d<t<x<
12345 0x0012c1b1 0x005315b1 23  24   .reloc  ascii   =$=(=0=H=X=\=l=p=t=x=|=
12346 0x0012c1df 0x005315df 19  20   .reloc  ascii   >,>0>@>D>T>X>h>l>|>
12347 0x0012c211 0x00531611 17  18   .reloc  ascii   ?(?,?4?L?P?h?x?|?
12348 0x0012c24b 0x0053164b 21  22   .reloc  ascii   0 0$0(0,040L0P0h0x0|0
12349 0x0012c281 0x00531681 17  18   .reloc  ascii   1 181H1L1\1`1d1l1
12350 0x0012c2af 0x005316af 19  20   .reloc  ascii   2,20242<2T2d2h2x2|2
12351 0x0012c2df 0x005316df 17  18   .reloc  ascii   3 383H3L3\3`3d3l3
12352 0x0012c30d 0x0053170d 15  16   .reloc  ascii   4,404H4X4\4t4x4
12353 0x0012c333 0x00531733 29  30   .reloc  ascii   5 5$5(505H5L5P5T5X5\5`5d5x5|5
12354 0x0012c36d 0x0053176d 17  18   .reloc  ascii   6 6$64686P6`6p6t6
12355 0x0012c399 0x00531799 15  16   .reloc  ascii   707@7D7T7X7\7t7
12356 0x0012c3cd 0x005317cd 21  22   .reloc  ascii   8 84888<8@8D8H8\8`8x8
12357 0x0012c3f9 0x005317f9 17  18   .reloc  ascii   9 989H9X9\9p9t9x9
12358 0x0012c421 0x00531821 17  18   .reloc  ascii   :,:0:@:D:H:`:d:|:
12359 0x0012c453 0x00531853 5   6    .reloc  ascii   ;\b;\f;
12360 0x0012c459 0x00531859 33  34   .reloc  ascii   ;,;<;@;D;H;L;P;T;X;\;`;h;l;p;t;x;
12361 0x0012c495 0x00531895 17  18   .reloc  ascii   <,<<<@<D<H<\<l<p<
12362 0x0012c4c5 0x005318c5 15  16   .reloc  ascii   = =8=<=D=\=l=p=
12363 0x0012c4e7 0x005318e7 5   6    .reloc  ascii   >\b>\f>
12364 0x0012c4ef 0x005318ef 15  16   .reloc  ascii   >,>0>4>L>\>l>p>
12365 0x0012c51b 0x0053191b 27  28   .reloc  ascii   ?,?<?@?D?H?L?P?d?h?l?t?x?|?
12366 0x0012c558 0x00531958 28  29   .reloc  ascii   \b0\f0$04080<0@0T0X0h0l0p0t0x0
12367 0x0012c597 0x00531997 5   6    .reloc  ascii   1\b1\f1
12368 0x0012c5a3 0x005319a3 29  30   .reloc  ascii   1$1(1,1014181@1X1h1l1p1t1x1|1
12369 0x0012c5df 0x005319df 15  16   .reloc  ascii   2 282<2T2d2h2l2
12370 0x0012c619 0x00531a19 25  26   .reloc  ascii   3$3(383<3@3D3H3L3P3d3h3l3
12371 0x0012c653 0x00531a53 27  28   .reloc  ascii   404@4D4H4L4P4T4X4\4`4d4h4l4
12372 0x0012c68b 0x00531a8b 19  20   .reloc  ascii   5,5054585<5P5T5d5t5
12373 0x0012c6c1 0x00531ac1 31  32   .reloc  ascii   6 6$686<6L6P6T6X6`6d6h6l6p6x6|6
12374 0x0012c701 0x00531b01 15  16   .reloc  ascii   747D7T7X7\7p7t7
12375 0x0012c727 0x00531b27 29  30   .reloc  ascii   8$84888<8@8T8X8\8`8d8h8l8p8t8
12376 0x0012c761 0x00531b61 31  32   .reloc  ascii   9 9$9(9<9@9X9\9`9d9h9l9p9t9x9|9
12377 0x0012c7a5 0x00531ba5 17  18   .reloc  ascii   :,:<:@:D:\:l:p:t:
12378 0x0012c7c9 0x00531bc9 5   6    .reloc  ascii   ;\b;\f;
12379 0x0012c7d5 0x00531bd5 19  20   .reloc  ascii   ; ;4;8;<;D;X;h;l;|;
12380 0x0012c803 0x00531c03 5   6    .reloc  ascii   ;\b<\f<
12381 0x0012c80d 0x00531c0d 19  20   .reloc  ascii   <4<D<H<L<P<X<\<d<|<
12382 0x0012c84d 0x00531c4d 17  18   .reloc  ascii   =,=<=@=X=\=p=t=x=
12383 0x0012c879 0x00531c79 19  20   .reloc  ascii   >(>,>0>H>X>\>`>t>x>
12384 0x0012c8a3 0x00531ca3 5   6    .reloc  ascii   ?\b?\f?
12385 0x0012c8ad 0x00531cad 25  26   .reloc  ascii   ? ?8?<?T?X?\?`?d?h?p?t?|?
12386 0x0012c8f1 0x00531cf1 15  16   .reloc  ascii   0,0<0L0P0`0d0|0
12387 0x0012c925 0x00531d25 25  26   .reloc  ascii   1 1$1(1,1014181<1D1\1l1p1
12388 0x0012c961 0x00531d61 5   6    .reloc  ascii   2\b2\f2
12389 0x0012c969 0x00531d69 19  20   .reloc  ascii   2 2(2@2P2T2d2h2x2|2
12390 0x0012c997 0x00531d97 13  14   .reloc  ascii   30343L3\3`3x3
12391 0x0012c9bb 0x00531dbb 25  26   .reloc  ascii   4 4$444D4H4X4\4l4p4t4x4|4
12392 0x0012c9fb 0x00531dfb 29  30   .reloc  ascii   5 5$5,5054585<5@5D5H5L5T5l5|5
12393 0x0012ca47 0x00531e47 19  20   .reloc  ascii   6 6$6(6,606D6H6`6p6
12394 0x0012ca7b 0x00531e7b 17  18   .reloc  ascii   7,7<7@7D7X7h7x7|7
12395 0x0012caa9 0x00531ea9 5   6    .reloc  ascii   8\b8\f8
12396 0x0012cab1 0x00531eb1 15  16   .reloc  ascii   8(888<8@8X8h8l8
12397 0x0012cadb 0x00531edb 17  18   .reloc  ascii   9,909H9X9\9`9x9|9
12398 0x0012cb01 0x00531f01 27  28   .reloc  ascii   : :$:(:@:D:X:\:`:d:h:l:p:x:
12399 0x0012cb33 0x00531f33 5   6    .reloc  ascii   ;\b;\f;
12400 0x0012cb3d 0x00531f3d 27  28   .reloc  ascii   ;,;0;4;L;\;`;d;h;l;p;t;x;|;
12401 0x0012cb69 0x00531f69 5   6    .reloc  ascii   ;\b<\f<
12402 0x0012cb71 0x00531f71 23  24   .reloc  ascii   <(<8<<<T<d<h<l<p<t<x<|<
12403 0x0012cba3 0x00531fa3 19  20   .reloc  ascii   =,=0=@=P=T=X=\=d=|=
12404 0x0012cbcf 0x00531fcf 5   6    .reloc  ascii   =\b>\f>
12405 0x0012cbd5 0x00531fd5 25  26   .reloc  ascii   >,>0>4>8>@>X>h>l>p>t>x>|>
12406 0x0012cc07 0x00532007 27  28   .reloc  ascii   ?\b? ?$?<?L?P?T?X?l?p?t?x?|?
12407 0x0012cc48 0x00532048 4   5    .reloc  ascii   \b0\f0
12408 0x0012cc4d 0x0053204d 17  18   .reloc  ascii   0 0$0(000H0L0d0h0
12409 0x0012cc77 0x00532077 15  16   .reloc  ascii   1$141D1H1L1d1h1
12410 0x0012cca7 0x005320a7 5   6    .reloc  ascii   2\b2\f2
12411 0x0012ccad 0x005320ad 25  26   .reloc  ascii   2,2024282<2@2D2H2P2X2p2t2
12412 0x0012ccd9 0x005320d9 33  34   .reloc  ascii   2\b3\f3$34383<3T3X3\3`3d3h3l3t3x3|3
12413 0x0012cd21 0x00532121 21  22   .reloc  ascii   444D4H4L4P4T4X4`4x4|4
12414 0x0012cd51 0x00532151 21  22   .reloc  ascii   5\f5$5(5@5P5T5X5p5t5x5
12415 0x0012cd93 0x00532193 21  22   .reloc  ascii   6 64686<6@6D6X6\6l6p6
12416 0x0012cdd1 0x005321d1 17  18   .reloc  ascii   7,7<7L7P7T7X7`7x7
12417 0x0012cdff 0x005321ff 25  26   .reloc  ascii   8$8<8@8D8H8L8P8T8X8\8`8t8
12418 0x0012ce37 0x00532237 19  20   .reloc  ascii   9\b9\f9$94989P9T9l9p9
12419 0x0012ce61 0x00532261 25  26   .reloc  ascii   :,:<:@:D:H:L:P:T:X:`:x:|:
12420 0x0012cead 0x005322ad 21  22   .reloc  ascii   ;,;0;H;L;d;h;l;p;t;x;
12421 0x0012ceed 0x005322ed 13  14   .reloc  ascii   < <8<<<T<X<p<
12422 0x0012cf1b 0x0053231b 5   6    .reloc  ascii   =\b=\f=
12423 0x0012cf27 0x00532327 15  16   .reloc  ascii   =$=<=@=X=\=t=x=
12424 0x0012cf5d 0x0053235d 29  30   .reloc  ascii   =\b>\f>$>4>8>P>`>d>h>l>p>t>x>|>
12425 0x0012cf9d 0x0053239d 5   6    .reloc  ascii   ?\b?\f?
12426 0x0012cfa9 0x005323a9 25  26   .reloc  ascii   ? ?$?(?,?0?4?<?T?X?\?d?|?
12427 0x0012cfe1 0x005323e1 13  14   .reloc  ascii   040D0H0L0d0h0
12428 0x0012d007 0x00532407 37  38   .reloc  ascii   1 1$1(1,1014181<1@1D1H1L1P1T1X1\1`1h1
12429 0x0012d053 0x00532453 19  20   .reloc  ascii   2,202H2L2P2T2\2t2x2
12430 0x0012d07d 0x0053247d 5   6    .reloc  ascii   3\b3\f3
12431 0x0012d089 0x00532489 43  44   .reloc  ascii   3 3$3(3,383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3
12432 0x0012d0e1 0x005324e1 25  26   .reloc  ascii   4 4$4(4,4044484<4D4\4l4|4
12433 0x0012d129 0x00532529 5   6    .reloc  ascii   5\b5\f5
12434 0x0012d135 0x00532535 25  26   .reloc  ascii   5 5$585H5L5d5h5l5p5t5x5|5
12435 0x0012d171 0x00532571 5   6    .reloc  ascii   6\b6\f6
12436 0x0012d17d 0x0053257d 17  18   .reloc  ascii   6 6$6(606H6L6d6t6
12437 0x0012d1b3 0x005325b3 23  24   .reloc  ascii   7(7,7D7H7L7P7T7X7`7x7|7
12438 0x0012d1ef 0x005325ef 23  24   .reloc  ascii   8,8<8@8D8X8h8l8p8t8x8|8
12439 0x0012d235 0x00532635 17  18   .reloc  ascii   9094989<9P9`9d9|9
12440 0x0012d26b 0x0053266b 31  32   .reloc  ascii   :\f:$:(:,:0:4:8:<:P:T:X:p:t:x:|:
12441 0x0012d2ab 0x005326ab 25  26   .reloc  ascii   ;,;<;@;D;H;L;P;T;X;\;d;|;
12442 0x0012d2d7 0x005326d7 5   6    .reloc  ascii   <\b<\f<
12443 0x0012d2e3 0x005326e3 35  36   .reloc  ascii   < <$<(<0<H<P<T<X<\<`<d<h<l<p<t<x<|<
12444 0x0012d321 0x00532721 15  16   .reloc  ascii   = =$=,=D=T=d=h=
12445 0x0012d345 0x00532745 5   6    .reloc  ascii   =\b>\f>
12446 0x0012d34f 0x0053274f 23  24   .reloc  ascii   >4>8>@>H>`>d>h>l>p>t>|>
12447 0x0012d37d 0x0053277d 17  18   .reloc  ascii   ?,?0?4?L?\?l?p?t?
12448 0x0012d3b9 0x005327b9 35  36   .reloc  ascii   0,0004080<0@0D0H0L0P0T0X0\0`0d0h0|0
12449 0x0012d407 0x00532807 33  34   .reloc  ascii   1 1$1(1,1@1D1H1L1P1T1X1\1`1d1h1l1
12450 0x0012d445 0x00532845 5   6    .reloc  ascii   2\b2\f2
12451 0x0012d44f 0x0053284f 15  16   .reloc  ascii   2,202H2L2d2t2x2
12452 0x0012d47d 0x0053287d 23  24   .reloc  ascii   3\b3 3034383<3@3H3`3d3|3
12453 0x0012d4c7 0x005328c7 39  40   .reloc  ascii   4 4(4,4044484<4@4D4H4L4P4T4X4\4`4d4x4|4
12454 0x0012d50b 0x0053290b 5   6    .reloc  ascii   5\b5\f5
12455 0x0012d515 0x00532915 27  28   .reloc  ascii   5 585H5X5\5`5d5h5l5p5t5x5|5
12456 0x0012d54b 0x0053294b 29  30   .reloc  ascii   606@6D6H6L6P6T6X6\6`6d6h6l6p6
12457 0x0012d597 0x00532997 23  24   .reloc  ascii   7$7(7@7P7T7X7\7`7d7h7l7
12458 0x0012d5e3 0x005329e3 13  14   .reloc  ascii   7\f7,747@7`7l7
12459 0x0012d603 0x00532a03 7   8    .reloc  ascii   8D8T8`8
12460 0x0012d61b 0x00532a1b 13  14   .reloc  ascii   9 9(9@9H9X9t9
12461 0x0012d639 0x00532a39 13  14   .reloc  ascii   : :,:L:X:`:x:
12462 0x0012d657 0x00532a57 9   10   .reloc  ascii   ;(;0;d;t;
12463 0x0012d66b 0x00532a6b 25  26   .reloc  ascii   ;\b<,<4<<<D<L<T<\<d<l<t<|<
12464 0x0012d695 0x00532a95 13  14   .reloc  ascii   = =(=4=T=\=h=
12465 0x0012d6b9 0x00532ab9 11  12   .reloc  ascii   ><>D>P>t>|>
12466 0x0012d6e3 0x00532ae3 11  12   .reloc  ascii   ?$?D?L?X?x?
12467 0x0012d709 0x00532b09 11  12   .reloc  ascii   0\f0,080X0d0
12468 0x0012d725 0x00532b25 13  14   .reloc  ascii   141D1\1d1l1t1
12469 0x0012d749 0x00532b49 19  20   .reloc  ascii   2$242D2L2\2d2l2t2|2
12470 0x0012d773 0x00532b73 13  14   .reloc  ascii   3 3@3L3l3t3|3
12471 0x0012d79f 0x00532b9f 25  26   .reloc  ascii   4$4,444<4D4L4T4\4d4l4t4|4
12472 0x0012d7df 0x00532bdf 17  18   .reloc  ascii   5$5,585\5d5l5t5|5
12473 0x0012d807 0x00532c07 21  22   .reloc  ascii   6$6,646<6D6L6\6d6l6|6
12474 0x0012d833 0x00532c33 11  12   .reloc  ascii   7$787L7`7t7
12475 0x0012d853 0x00532c53 23  24   .reloc  ascii   8$8,8<8D8L8T8\8d8l8t8|8
12476 0x0012d891 0x00532c91 25  26   .reloc  ascii   9$9,949<9D9L9T9\9d9l9t9|9
12477 0x0012d8cd 0x00532ccd 21  22   .reloc  ascii   :$:,:4:<:D:L:T:d:l:|:
12478 0x0012d8fd 0x00532cfd 25  26   .reloc  ascii   ;$;,;4;<;D;L;T;\;d;l;t;|;
12479 0x0012d935 0x00532d35 25  26   .reloc  ascii   <$<,<4<<<D<L<T<\<d<l<t<|<
12480 0x0012d95d 0x00532d5d 25  26   .reloc  ascii   =$=,=4=<=D=L=T=\=d=l=t=|=
12481 0x0012d98b 0x00532d8b 9   10   .reloc  ascii   >0><>\>h>
12482 0x0012d99f 0x00532d9f 19  20   .reloc  ascii   ?$?,?4?<?D?L?T?\?h?
12483 0x0012d9cf 0x00532dcf 11  12   .reloc  ascii   0$0D0P0X0|0
12484 0x0012d9f3 0x00532df3 17  18   .reloc  ascii   1$1,141L1T1d1p1x1
12485 0x0012da17 0x00532e17 11  12   .reloc  ascii   2 2(242T2`2
12486 0x0012da35 0x00532e35 17  18   .reloc  ascii   3\f3,383\3d3l3t3|3
12487 0x0012da5d 0x00532e5d 13  14   .reloc  ascii   3\b4(40484D4L4
12488 0x0012da7b 0x00532e7b 15  16   .reloc  ascii   5\f5,545<5H5h5t5
12489 0x0012da9d 0x00532e9d 13  14   .reloc  ascii   6 686@6X6`6t6
12490 0x0012dabb 0x00532ebb 11  12   .reloc  ascii   7 7,7L7X7x7
12491 0x0012dadd 0x00532edd 11  12   .reloc  ascii   8 8,848h8x8
12492 0x0012dafb 0x00532efb 15  16   .reloc  ascii   9$9,989X9`9h9t9
12493 0x0012db19 0x00532f19 15  16   .reloc  ascii   9 :0:@:d:l:t:|:
12494 0x0012db41 0x00532f41 17  18   .reloc  ascii   ;$;,;4;<;D;P;p;x;
12495 0x0012db61 0x00532f61 13  14   .reloc  ascii   < <@<H<T<t<|<
12496 0x0012db7d 0x00532f7d 11  12   .reloc  ascii   =$=D=L=X=x=
12497 0x0012dba1 0x00532fa1 11  12   .reloc  ascii   >4><>T>\>p>
12498 0x0012dbbd 0x00532fbd 15  16   .reloc  ascii   ?$?,?8?X?`?h?x?
12499 0x0012dbe8 0x00532fe8 22  23   .reloc  ascii   \b0,040<0D0L0T0\0d0l0x0
12500 0x0012dc15 0x00533015 15  16   .reloc  ascii   1 1(141T1\1h1p1
12501 0x0012dc31 0x00533031 11  12   .reloc  ascii   2 2T2d2p2x2
12502 0x0012dc4b 0x0053304b 19  20   .reloc  ascii   3<3D3L3T3\3d3l3t3|3
12503 0x0012dc6d 0x0053306d 11  12   .reloc  ascii   444D4P4p4x4
12504 0x0012dc8f 0x0053308f 9   10   .reloc  ascii   5H5X5d5l5
12505 0x0012dca5 0x005330a5 9   10   .reloc  ascii   646<6H6P6
12506 0x0012dcbd 0x005330bd 11  12   .reloc  ascii   7$7,7`7p7|7
12507 0x0012dcd9 0x005330d9 13  14   .reloc  ascii   8 8@8H8P8\8|8
12508 0x0012dcf7 0x005330f7 11  12   .reloc  ascii   9$9D9P9p9|9
12509 0x0012dd0f 0x0053310f 7   8    .reloc  ascii   :(:4:<:
12510 0x0012dd23 0x00533123 13  14   .reloc  ascii   :\b;(;4;T;`;h;
12511 0x0012dd3f 0x0053313f 9   10   .reloc  ascii   <L<\<h<p<
12512 0x0012dd57 0x00533157 11  12   .reloc  ascii   =$=0=8=l=|=
12513 0x0012dd77 0x00533177 9   10   .reloc  ascii   >L>\>h>p>
12514 0x0012dd8d 0x0053318d 9   10   .reloc  ascii   >@?P?\?|?
12515 0x0012ddaf 0x005331af 11  12   .reloc  ascii   0(000<0D0x0
12516 0x0012ddc9 0x005331c9 11  12   .reloc  ascii   181@1H1T1\1
12517 0x0012dded 0x005331ed 17  18   .reloc  ascii   2$2,282\2d2l2t2|2
12518 0x0012de17 0x00533217 17  18   .reloc  ascii   3\f3,343<3D3L3T3`3
12519 0x0012de37 0x00533237 7   8    .reloc  ascii   484D4L4
12520 0x0012de4d 0x0053324d 13  14   .reloc  ascii   5$5,545@5H5h5
12521 0x0012de69 0x00533269 15  16   .reloc  ascii   6 6(606<6\6d6p6
12522 0x0012de8d 0x0053328d 11  12   .reloc  ascii   7 7,747h7x7
12523 0x0012dea5 0x005332a5 9   10   .reloc  ascii   8(848<8p8
12524 0x0012deb9 0x005332b9 9   10   .reloc  ascii   8D9T9d9p9
12525 0x0012dedb 0x005332db 11  12   .reloc  ascii   :8:D:d:l:x:
12526 0x0012def7 0x005332f7 17  18   .reloc  ascii   ; ;(;L;T;d;l;t;|;
12527 0x0012df2d 0x0053332d 23  24   .reloc  ascii   <$<,<4<<<D<L<T<\<d<l<t<
12528 0x0012df61 0x00533361 11  12   .reloc  ascii   =(=L=\=l=|=
12529 0x0012df8b 0x0053338b 17  18   .reloc  ascii   >$>,>4><>D>L>T>`>
12530 0x0012dfad 0x005333ad 15  16   .reloc  ascii   ?,?<?T?\?d?l?x?
12531 0x0012dfd9 0x005333d9 11  12   .reloc  ascii   0<0D0P0p0x0
12532 0x0012dff7 0x005333f7 17  18   .reloc  ascii   1(1L1T1\1d1l1t1|1
12533 0x0012e019 0x00533419 11  12   .reloc  ascii   2 2(202<2`2
12534 0x0012e045 0x00533445 25  26   .reloc  ascii   3\f3,343<3D3L3T3\3d3l3t3|3
12535 0x0012e06f 0x0053346f 21  22   .reloc  ascii   4 4(40484@4H4P4X4`4l4
12536 0x0012e0a1 0x005334a1 11  12   .reloc  ascii   5 5(505<5`5
12537 0x0012e0c9 0x005334c9 15  16   .reloc  ascii   60686@6H6P6X6d6
12538 0x0012e0f1 0x005334f1 15  16   .reloc  ascii   7$7,747<7L7`7h7
12539 0x0012e113 0x00533513 17  18   .reloc  ascii   8$8,848<8H8h8p8|8
