ii 1168 64
[Strings]
nth   paddr      vaddr      len size section type    string
9502  0x000a860c 0x000a85cc 7   9            utf8    saQӏ\`\t blocks=Basic Latin,Cyrillic
9503  0x000a8652 0x000a8612 5   6            ascii   \vD1Vq
9504  0x000a865c 0x000a861c 4   5            ascii   u_v}
9505  0x000a867d 0x000a863d 5   6            ascii   .w4}\e
9506  0x000a868e 0x000a864e 5   6            ascii   :L]7/
9507  0x000a8708 0x000a86c8 4   7            utf8    }cޯA blocks=Basic Latin,Thaana
9508  0x000a8723 0x000a86e3 4   5            ascii   \tL=M
9509  0x000a874f 0x000a870f 4   6            utf8    /9͆$ blocks=Basic Latin,Combining Diacritical Marks
9510  0x000a8798 0x000a8758 5   7            utf8    9ýq3@ blocks=Basic Latin,Latin-1 Supplement
9511  0x000a87e6 0x000a87a6 5   7            utf8    Ӵxit+ blocks=Cyrillic,Basic Latin
9512  0x000a87ed 0x000a87ad 4   5            ascii   [;QG
9513  0x000a8808 0x000a87c8 7   9            utf8    \a)x{fmɂ blocks=Basic Latin,Latin Extended-B
9514  0x000a8812 0x000a87d2 5   7            utf8    nݽ=1- blocks=Basic Latin,Arabic Supplement
9515  0x000a8849 0x000a8809 4   5            ascii   ~3y0
9516  0x000a8860 0x000a8820 6   7            ascii   -Ax/L^
9517  0x000a8878 0x000a8838 6   7            ascii   *t09=4
9518  0x000a88bd 0x000a887d 4   5            ascii   @H$G
9519  0x000a890c 0x000a88cc 4   8            utf8    rܭP펱 blocks=Basic Latin,Syriac,Hangul Syllables
9520  0x000a8925 0x000a88e5 4   6            utf8    TS%w
9521  0x000a8974 0x000a8934 4   6            utf8    &}х! blocks=Basic Latin,Cyrillic
9522  0x000a89db 0x000a899b 5   6            ascii   Z!w6h
9523  0x000a89e5 0x000a89a5 7   9            utf8    ?%1Gq]K
9524  0x000a8a16 0x000a89d6 4   5            ascii   ag>o
9525  0x000a8a2b 0x000a89eb 4   5            ascii   {PV=
9526  0x000a8a30 0x000a89f0 6   7            ascii   XB\r.l/
9527  0x000a8a96 0x000a8a56 4   5            ascii   $O\nb
9528  0x000a8ab1 0x000a8a71 4   5            ascii   q[dL
9529  0x000a8afb 0x000a8abb 4   5            ascii   RDen
9530  0x000a8b0e 0x000a8ace 6   8            utf8    3rў/vH blocks=Basic Latin,Cyrillic
9531  0x000a8b24 0x000a8ae4 6   8            utf8    !,AҠI, blocks=Basic Latin,Cyrillic
9532  0x000a8b57 0x000a8b17 6   7            ascii   Xn5cP$
9533  0x000a8b69 0x000a8b29 5   6            ascii   F.Tu|
9534  0x000a8baa 0x000a8b6a 5   7            utf8    \oe6܌ blocks=Basic Latin,Syriac
9535  0x000a8bf9 0x000a8bb9 4   5            ascii   p8mR
9536  0x000a8c0c 0x000a8bcc 5   6            ascii   p6i[\e
9537  0x000a8c2c 0x000a8bec 6   7            ascii   NKKMZK
9538  0x000a8cc5 0x000a8c85 5   6            ascii   IdD\v/
9539  0x000a8cd1 0x000a8c91 4   5            ascii   '9 .
9540  0x000a8d20 0x000a8ce0 8   9            ascii   @Bie.V .
9541  0x000a8d7e 0x000a8d3e 4   5            ascii   <+}#
9542  0x000a8db4 0x000a8d74 4   5            ascii    TL8
9543  0x000a8e03 0x000a8dc3 6   7            ascii   `D$9\tT
9544  0x000a8e97 0x000a8e57 4   5            ascii   B#oK
9545  0x000a8ec3 0x000a8e83 9   12           utf8    R,"H७Y 1/ blocks=Basic Latin,Devanagari
9546  0x000a8ee7 0x000a8ea7 4   5            ascii   go5\t
9547  0x000a8efa 0x000a8eba 5   7            utf8    1/ihݖ blocks=Basic Latin,Arabic Supplement
9548  0x000a8f0c 0x000a8ecc 4   5            ascii   \KVA
9549  0x000a8f12 0x000a8ed2 4   5            ascii   iM<O
9550  0x000a8f79 0x000a8f39 5   6            ascii   sc'{e
9551  0x000a8fe1 0x000a8fa1 6   7            ascii   tHBbK"
9552  0x000a9003 0x000a8fc3 4   6            utf8    \fcܖj blocks=Basic Latin,Syriac
9553  0x000a901b 0x000a8fdb 5   6            ascii   %7-O!
9554  0x000a9046 0x000a9006 5   6            ascii   *\e\r1P
9555  0x000a9053 0x000a9013 4   5            ascii   {Z1e
9556  0x000a907d 0x000a903d 4   5            ascii   Z^\aV
9557  0x000a90c2 0x000a9082 6   7            ascii   \nE<\f9<
9558  0x000a90ce 0x000a908e 5   6            ascii   ~=%n+
9559  0x000a90ec 0x000a90ac 4   5            ascii   WZ/L
9560  0x000a913c 0x000a90fc 4   5            ascii   y(tl
9561  0x000a9156 0x000a9116 4   7            utf8    <仹5M blocks=Basic Latin,CJK Unified Ideographs
9562  0x000a9175 0x000a9135 4   5            ascii   /joS
9563  0x000a917a 0x000a913a 5   6            ascii   N6h[,
9564  0x000a91ac 0x000a916c 4   5            ascii   8g2{
9565  0x000a91df 0x000a919f 4   5            ascii   x\t`.
9566  0x000a91f5 0x000a91b5 4   5            ascii   XWQi
9567  0x000a923e 0x000a91fe 6   7            ascii   Fw\b[\vl
9568  0x000a925a 0x000a921a 4   6            utf8    kiRލ blocks=Basic Latin,Thaana
9569  0x000a9283 0x000a9243 4   5            ascii   e,C^
9570  0x000a928c 0x000a924c 4   5            ascii   %o\tA
9571  0x000a92a1 0x000a9261 4   5            ascii   l{\b3
9572  0x000a92b5 0x000a9275 5   6            ascii   es=>n
9573  0x000a9324 0x000a92e4 4   5            ascii   -=~<
9574  0x000a93dd 0x000a939d 4   5            ascii   $R)A
9575  0x000a93ec 0x000a93ac 6   7            ascii   \ec\@=x
9576  0x000a940a 0x000a93ca 4   5            ascii   \n9xF
9577  0x000a9461 0x000a9421 6   9            utf8    bRݳ߄\ab blocks=Basic Latin,Arabic Supplement,NKo
9578  0x000a9496 0x000a9456 6   7            ascii   TX(ys\v
9579  0x000a94a9 0x000a9469 4   5            ascii   vG&u
9580  0x000a94b9 0x000a9479 4   5            ascii   l+w 
9581  0x000a958f 0x000a954f 6   8            utf8    b0D%Ox
9582  0x000a959c 0x000a955c 7   8            ascii   |tf0Pk7
9583  0x000a95c2 0x000a9582 4   5            ascii   \fdV1
9584  0x000a9668 0x000a9628 4   5            ascii   }\eTH
9585  0x000a96bf 0x000a967f 4   5            ascii   zBvX
9586  0x000a970e 0x000a96ce 5   6            ascii   )}FRd
9587  0x000a9749 0x000a9709 4   5            ascii   SD9\b
9588  0x000a9791 0x000a9751 4   6            utf8    ;;@1 blocks=Basic Latin,Greek and Coptic
9589  0x000a97bb 0x000a977b 4   5            ascii   VSjg
9590  0x000a97f2 0x000a97b2 6   7            ascii   cn)o.(
9591  0x000a9826 0x000a97e6 4   5            ascii   65Y6
9592  0x000a9877 0x000a9837 4   5            ascii   liqb
9593  0x000a988d 0x000a984d 4   5            ascii   zS&=
9594  0x000a98a9 0x000a9869 6   7            ascii   {\aV\b-\t
9595  0x000a98e5 0x000a98a5 4   5            ascii   L)Vb
9596  0x000a98f6 0x000a98b6 4   5            ascii   ?53j
9597  0x000a9905 0x000a98c5 4   5            ascii   \taRr
9598  0x000a996b 0x000a992b 5   6            ascii   7m<A{
9599  0x000a99a8 0x000a9968 4   5            ascii   }\r, 
9600  0x000a99ae 0x000a996e 5   6            ascii   >Q-*Y
9601  0x000a99df 0x000a999f 8   11           utf8    q\b^Gj,ºٯ blocks=Basic Latin,Latin-1 Supplement,Arabic
9602  0x000a99f3 0x000a99b3 6   7            ascii   JPXs$$
9603  0x000a99fa 0x000a99ba 7   8            ascii   VwiCT\v?
9604  0x000a9a09 0x000a99c9 5   7            utf8    DN\nsð blocks=Basic Latin,Latin-1 Supplement
9605  0x000a9a3e 0x000a99fe 4   6            utf8    ܪhvb blocks=Syriac,Basic Latin
9606  0x000a9a80 0x000a9a40 4   6            utf8    f\n]V
9607  0x000a9ab0 0x000a9a70 4   5            ascii   K$9m
9608  0x000a9aba 0x000a9a7a 5   6            ascii   \nb2jk
9609  0x000a9ae5 0x000a9aa5 4   5            ascii   )Lj4
9610  0x000a9aef 0x000a9aaf 4   5            ascii   -'{'
9611  0x000a9b04 0x000a9ac4 4   5            ascii   9R<>
9612  0x000a9bb7 0x000a9b77 5   6            ascii   |c-s5
9613  0x000a9bd4 0x000a9b94 6   7            ascii   m7Y}/R
9614  0x000a9bdc 0x000a9b9c 4   5            ascii   x\tc^
9615  0x000a9c1d 0x000a9bdd 4   5            ascii   "e91
9616  0x000a9c86 0x000a9c46 6   9            utf8    %{⟀Lyt blocks=Basic Latin,Miscellaneous Mathematical Symbols-A
9617  0x000a9ccc 0x000a9c8c 4   5            ascii   &,-i
9618  0x000a9cd9 0x000a9c99 4   5            ascii   <e-[
9619  0x000a9ce5 0x000a9ca5 4   5            ascii   TG[C
9620  0x000a9cff 0x000a9cbf 6   8            utf8    "6Qݒ\r_ blocks=Basic Latin,Arabic Supplement
9621  0x000a9d83 0x000a9d43 4   5            ascii   9QUz
9622  0x000a9dbd 0x000a9d7d 4   5            ascii   >%]^
9623  0x000a9e26 0x000a9de6 5   7            utf8    \r?ȼ;r blocks=Basic Latin,Latin Extended-B
9624  0x000a9e36 0x000a9df6 4   5            ascii   "*t}
9625  0x000a9e5f 0x000a9e1f 4   6            utf8    !hآS blocks=Basic Latin,Arabic
9626  0x000a9e9d 0x000a9e5d 5   8            utf8    pp"ƘĊ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
9627  0x000a9ea7 0x000a9e67 5   6            ascii   qb:;,
9628  0x000a9eb2 0x000a9e72 4   6            utf8    G<<ӆ blocks=Basic Latin,Cyrillic
9629  0x000a9f08 0x000a9ec8 4   5            ascii   `I9A
9630  0x000a9f61 0x000a9f21 4   5            ascii   wNFE
9631  0x000a9f9d 0x000a9f5d 4   6            utf8    iߠ!d blocks=Basic Latin,NKo
9632  0x000a9fbc 0x000a9f7c 4   6            utf8    ͦW)) blocks=Combining Diacritical Marks,Basic Latin
9633  0x000a9ffa 0x000a9fba 4   6            utf8    ܸzS\b blocks=Syriac,Basic Latin
9634  0x000aa01c 0x000a9fdc 4   6            utf8    wˏ"H blocks=Basic Latin,Spacing Modifier Letters
9635  0x000aa065 0x000aa025 4   6            utf8    ݣ@k9 blocks=Arabic Supplement,Basic Latin
9636  0x000aa06b 0x000aa02b 5   6            ascii   T$thJ
9637  0x000aa0b0 0x000aa070 4   6            utf8    <@%ב blocks=Basic Latin,Hebrew
9638  0x000aa0bb 0x000aa07b 5   6            ascii   5,v~}
9639  0x000aa109 0x000aa0c9 4   5            ascii   4\n#W
9640  0x000aa10e 0x000aa0ce 4   5            ascii   1M"L
9641  0x000aa123 0x000aa0e3 4   5            ascii   :E}|
9642  0x000aa12b 0x000aa0eb 4   5            ascii   $~aL
9643  0x000aa188 0x000aa148 4   5            ascii   <F;a
9644  0x000aa1d8 0x000aa198 5   8            utf8    酪8muG blocks=CJK Unified Ideographs,Basic Latin
9645  0x000aa22f 0x000aa1ef 4   5            ascii   N&>s
9646  0x000aa23d 0x000aa1fd 4   7            utf8    Rc䧀` blocks=Basic Latin,CJK Unified Ideographs Extension A
9647  0x000aa250 0x000aa210 4   5            ascii   Oa3P
9648  0x000aa275 0x000aa235 4   5            ascii   /0~X
9649  0x000aa27b 0x000aa23b 4   7            utf8    0ƑRݲ blocks=Basic Latin,Latin Extended-B,Arabic Supplement
9650  0x000aa29f 0x000aa25f 6   8            utf8    ǠR9DGp blocks=Latin Extended-B,Basic Latin
9651  0x000aa2bb 0x000aa27b 4   5            ascii   G\nw|
9652  0x000aa2e7 0x000aa2a7 4   5            ascii   \nuK`
9653  0x000aa325 0x000aa2e5 7   8            ascii   Tj?j\fVF
9654  0x000aa341 0x000aa301 5   6            ascii   Qyf1w
9655  0x000aa348 0x000aa308 5   7            utf8    I%)\fN
9656  0x000aa355 0x000aa315 6   7            ascii   "]h=(\t
9657  0x000aa36f 0x000aa32f 6   7            ascii   RU"3]A
9658  0x000aa3ad 0x000aa36d 4   5            ascii   \epEy
9659  0x000aa3be 0x000aa37e 5   6            ascii   XDu}P
9660  0x000aa3f3 0x000aa3b3 4   5            ascii   FBMQ
9661  0x000aa3fb 0x000aa3bb 6   7            ascii   +lT[a\a
9662  0x000aa42f 0x000aa3ef 4   5            ascii   h m.
9663  0x000aa469 0x000aa429 4   6            utf8    -BPκ blocks=Basic Latin,Greek and Coptic
9664  0x000aa4b0 0x000aa470 4   5            ascii   5H?W
9665  0x000aa4cc 0x000aa48c 4   5            ascii   ]U#\b
9666  0x000aa4d9 0x000aa499 4   5            ascii   ;_UP
9667  0x000aa577 0x000aa537 4   7            utf8    AQ촖= blocks=Basic Latin,Hangul Syllables
9668  0x000aa5d1 0x000aa591 5   6            ascii   V8A&R
9669  0x000aa5e3 0x000aa5a3 6   8            utf8    NhIݦC\v blocks=Basic Latin,Arabic Supplement
9670  0x000aa637 0x000aa5f7 4   6            utf8    Wɽ-> blocks=Basic Latin,IPA Extensions
9671  0x000aa641 0x000aa601 4   5            ascii   j7\vg
9672  0x000aa665 0x000aa625 5   7            utf8    NZ\bă\n blocks=Basic Latin,Latin Extended-A
9673  0x000aa66c 0x000aa62c 5   6            ascii   \r;,_a
9674  0x000aa6c4 0x000aa684 5   6            ascii   ?x;_\e
9675  0x000aa736 0x000aa6f6 4   6            utf8    V$\vܽ blocks=Basic Latin,Syriac
9676  0x000aa745 0x000aa705 7   8            ascii   23pe.Ol
9677  0x000aa763 0x000aa723 5   6            ascii   S;\av'
9678  0x000aa778 0x000aa738 4   5            ascii   h5Ye
9679  0x000aa78d 0x000aa74d 4   5            ascii   \tke2
9680  0x000aa7e8 0x000aa7a8 6   8            utf8    :nbmōe blocks=Basic Latin,Latin Extended-A
9681  0x000aa837 0x000aa7f7 5   7            utf8    Ȋ5\bp| blocks=Latin Extended-B,Basic Latin
9682  0x000aa85d 0x000aa81d 4   6            utf8    a֗"\e blocks=Basic Latin,Hebrew
9683  0x000aa8a0 0x000aa860 4   5            ascii   #~Rx
9684  0x000aa8c0 0x000aa880 4   5            ascii   \t3k\
9685  0x000aa8c8 0x000aa888 4   5            ascii   \abJ\a
9686  0x000aa912 0x000aa8d2 4   5            ascii   Nm\bN
9687  0x000aa918 0x000aa8d8 4   5            ascii    GFX
9688  0x000aa942 0x000aa902 4   5            ascii   Z3Me
9689  0x000aa96b 0x000aa92b 5   7            utf8    "\ehѬm blocks=Basic Latin,Cyrillic
9690  0x000aa986 0x000aa946 5   6            ascii   Ss<u%
9691  0x000aa99f 0x000aa95f 4   6            utf8    Ĭ?Qd blocks=Latin Extended-A,Basic Latin
9692  0x000aa9b5 0x000aa975 4   5            ascii   \tj/N
9693  0x000aa9da 0x000aa99a 4   6            utf8    x|Gն blocks=Basic Latin,Armenian
9694  0x000aaa07 0x000aa9c7 5   7            utf8    !NҎwD blocks=Basic Latin,Cyrillic
9695  0x000aaa5c 0x000aaa1c 4   5            ascii   @spf
9696  0x000aaad8 0x000aaa98 4   5            ascii   Qv0W
9697  0x000aaaf5 0x000aaab5 6   7            ascii   0yQT({
9698  0x000aab23 0x000aaae3 10  11           ascii   d|Zq.?\tXb\t
9699  0x000aab34 0x000aaaf4 5   6            ascii   }6}#3
9700  0x000aab4e 0x000aab0e 4   5            ascii   jW6\r
9701  0x000aabe5 0x000aaba5 5   6            ascii   -r\vQ2
9702  0x000aac7f 0x000aac3f 4   5            ascii   p"0N
9703  0x000aac84 0x000aac44 8   10           utf8    g)ٵD};MI blocks=Basic Latin,Arabic
9704  0x000aacc9 0x000aac89 4   5            ascii   ]4[-
9705  0x000aad34 0x000aacf4 4   5            ascii   w\n9}
9706  0x000aad85 0x000aad45 6   8            utf8    ӹ%RW | blocks=Cyrillic,Basic Latin
9707  0x000aad9e 0x000aad5e 5   6            ascii   7*\a}5
9708  0x000aadb8 0x000aad78 6   7            ascii   4xh!G^
9709  0x000aae10 0x000aadd0 4   5            ascii   '0>Z
9710  0x000aae3f 0x000aadff 8   9            ascii   F:}3<;\}
9711  0x000aae4b 0x000aae0b 4   5            ascii   SH\r\f
9712  0x000aae76 0x000aae36 5   8            utf8    !Sd㠵f blocks=Basic Latin,CJK Unified Ideographs Extension A
9713  0x000aaea4 0x000aae64 4   5            ascii   uXK\a
9714  0x000aaed8 0x000aae98 4   5            ascii   Qy0_
9715  0x000aaefe 0x000aaebe 5   6            ascii   ~xr6\r
9716  0x000aaf2b 0x000aaeeb 5   6            ascii   C,;NQ
9717  0x000aaf65 0x000aaf25 7   9            utf8    ?ǈ\n}PlR blocks=Basic Latin,Latin Extended-B
9718  0x000aaf86 0x000aaf46 4   7            utf8    u8ᘞo blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
9719  0x000aafda 0x000aaf9a 4   6            utf8    xߟd[ blocks=Basic Latin,NKo
9720  0x000ab022 0x000aafe2 5   7            utf8    C~<mݛ blocks=Basic Latin,Arabic Supplement
9721  0x000ab02c 0x000aafec 4   8            utf8    BX֮ blocks=Basic Latin,Private Use Area,Hebrew
9722  0x000ab034 0x000aaff4 4   5            ascii   +)GK
9723  0x000ab04c 0x000ab00c 5   6            ascii   (feQ4
9724  0x000ab07f 0x000ab03f 4   5            ascii   :Zr9
9725  0x000ab104 0x000ab0c4 4   5            ascii   kzeu
9726  0x000ab1b4 0x000ab174 4   5            ascii   #\eO.
9727  0x000ab1d6 0x000ab196 5   6            ascii   X"5j:
9728  0x000ab203 0x000ab1c3 6   9            utf8    d&}櫫?P blocks=Basic Latin,CJK Unified Ideographs
9729  0x000ab219 0x000ab1d9 4   6            utf8    3AűT blocks=Basic Latin,Latin Extended-A
9730  0x000ab22e 0x000ab1ee 4   5            ascii   /C9~
9731  0x000ab246 0x000ab206 5   6            ascii   Y.^"O
9732  0x000ab282 0x000ab242 5   6            ascii   AtCT/
9733  0x000ab2b9 0x000ab279 5   7            utf8    u&]1҇ blocks=Basic Latin,Cyrillic
9734  0x000ab2d9 0x000ab299 10  11           ascii   \nLS=@MOH;n
9735  0x000ab2e6 0x000ab2a6 6   7            ascii   _Rx$G}
9736  0x000ab309 0x000ab2c9 5   6            ascii   tc^{G
9737  0x000ab365 0x000ab325 4   5            ascii   Jx58
9738  0x000ab36e 0x000ab32e 5   6            ascii   I/o.O
9739  0x000ab37d 0x000ab33d 4   5            ascii   x^P;
9740  0x000ab38c 0x000ab34c 5   6            ascii   lw"\rO
9741  0x000ab3a2 0x000ab362 4   5            ascii   "r}V
9742  0x000ab407 0x000ab3c7 4   6            utf8    m+ƤV blocks=Basic Latin,Latin Extended-B
9743  0x000ab42e 0x000ab3ee 5   6            ascii   HV^BM
9744  0x000ab448 0x000ab408 4   7            utf8    u˓D؆ blocks=Basic Latin,Spacing Modifier Letters,Arabic
9745  0x000ab466 0x000ab426 4   5            ascii   k_\W
9746  0x000ab493 0x000ab453 4   5            ascii   4=fq
9747  0x000ab4c1 0x000ab481 6   7            ascii   CfWq/F
9748  0x000ab576 0x000ab536 4   6            utf8    \v?-J
9749  0x000ab5a4 0x000ab564 6   7            ascii   \nl'RDi
9750  0x000ab5b0 0x000ab570 6   7            ascii   R|V\fb9
9751  0x000ab5d1 0x000ab591 4   5            ascii   <R.n
9752  0x000ab5ef 0x000ab5af 4   5            ascii   2gc,
9753  0x000ab5f9 0x000ab5b9 5   6            ascii   9KfS}
9754  0x000ab65c 0x000ab61c 4   5            ascii   %UNJ
9755  0x000ab6e4 0x000ab6a4 4   5            ascii   J?#"
9756  0x000ab72c 0x000ab6ec 4   6            utf8    u<.՟ blocks=Basic Latin,Armenian
9757  0x000ab736 0x000ab6f6 4   5            ascii   ;Tii
9758  0x000ab743 0x000ab703 5   6            ascii    +_\t}
9759  0x000ab783 0x000ab743 5   6            ascii   \t&Z(r
9760  0x000ab832 0x000ab7f2 4   5            ascii   @<W\r
9761  0x000ab860 0x000ab820 5   7            utf8    \f_ ĝn blocks=Basic Latin,Latin Extended-A
9762  0x000ab877 0x000ab837 8   9            ascii   .!1mDgqS
9763  0x000ab8ee 0x000ab8ae 4   5            ascii   F}C\f
9764  0x000ab929 0x000ab8e9 4   6            utf8    0-0͵ blocks=Basic Latin,Greek and Coptic
9765  0x000ab94f 0x000ab90f 4   6            utf8     Sƪi blocks=Basic Latin,Latin Extended-B
9766  0x000ab959 0x000ab919 5   6            ascii   \f9k50
9767  0x000ab963 0x000ab923 4   5            ascii   ~mm\b
9768  0x000ab98b 0x000ab94b 4   6            utf8    =\vݷd blocks=Basic Latin,Arabic Supplement
9769  0x000ab99e 0x000ab95e 5   6            ascii   XS\v(F
9770  0x000ab9af 0x000ab96f 4   5            ascii   ZV3>
9771  0x000ab9d5 0x000ab995 4   5            ascii   ~B\vx
9772  0x000ab9db 0x000ab99b 4   5            ascii   \evu\e
9773  0x000aba7e 0x000aba3e 4   6            utf8    n.Iծ blocks=Basic Latin,Armenian
9774  0x000aba8d 0x000aba4d 4   5            ascii   r4[Y
9775  0x000abafd 0x000ababd 4   5            ascii   v,'D
9776  0x000abb17 0x000abad7 4   5            ascii   Y9Zb
9777  0x000abb4a 0x000abb0a 4   6            utf8    BФ?Z blocks=Basic Latin,Cyrillic
9778  0x000abb69 0x000abb29 6   8            utf8    Q9.$:\b
9779  0x000abb79 0x000abb39 4   6            utf8    ˽X<n blocks=Spacing Modifier Letters,Basic Latin
9780  0x000abba9 0x000abb69 4   5            ascii   0h/_
9781  0x000abc19 0x000abbd9 4   7            utf8    \rᅡy$ blocks=Basic Latin,Hangul Jamo
9782  0x000abc2c 0x000abbec 5   6            ascii   !d<QF
9783  0x000abc3c 0x000abbfc 6   7            ascii   e]z!Y!
9784  0x000abcf0 0x000abcb0 4   5            ascii   \v?S'
9785  0x000abd06 0x000abcc6 4   7            utf8    y\ttѡ blocks=Basic Latin,Cyrillic
9786  0x000abd24 0x000abce4 4   5            ascii   7o+I
9787  0x000abd37 0x000abcf7 5   6            ascii   \~b[&
9788  0x000abd3e 0x000abcfe 5   6            ascii   698Y\t
9789  0x000abd62 0x000abd22 4   6            utf8    Kx4˜ blocks=Basic Latin,Spacing Modifier Letters
9790  0x000abdb6 0x000abd76 4   6            utf8    \nBƲK blocks=Basic Latin,Latin Extended-B
9791  0x000abe0a 0x000abdca 4   5            ascii   BJ%<
9792  0x000abe12 0x000abdd2 6   7            ascii   "7aE^i
