[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 4   5            ascii   Rich
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 6   7            ascii   .gfids
6     0x000002bf 0x000002bf 5   6            ascii   @.tls
7     0x000002e8 0x000002e8 5   6            ascii   .rsrc
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
12128 0x00134b1f 0x0053571f 4   7    .text   utf8    ̃=ثX blocks=Combining Diacritical Marks,Basic Latin,Arabic
12129 0x00134b26 0x00535726 4   5    .text   ascii   \br)V
12130 0x00134b86 0x00535786 4   5    .text   ascii   \br)V
12131 0x00134be6 0x005357e6 4   5    .text   ascii   \br)V
12132 0x00134c46 0x00535846 4   5    .text   ascii   \br)V
12133 0x00134ca6 0x005358a6 4   5    .text   ascii   \br)V
12134 0x00134d06 0x00535906 4   5    .text   ascii   \br)V
12135 0x00134d66 0x00535966 4   5    .text   ascii   \br)V
12136 0x00134dc6 0x005359c6 4   5    .text   ascii   \br)V
12137 0x00134e26 0x00535a26 4   5    .text   ascii   \br)V
12138 0x00134e7f 0x00535a7f 4   7    .text   utf8    ̃=بX blocks=Combining Diacritical Marks,Basic Latin,Arabic
12139 0x00134e86 0x00535a86 4   5    .text   ascii   \br)V
12140 0x00134ee6 0x00535ae6 4   5    .text   ascii   \br)V
12141 0x00134f3f 0x00535b3f 4   7    .text   utf8    ̃=ȩX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
12142 0x00134f46 0x00535b46 4   5    .text   ascii   \br)V
12143 0x00134fa6 0x00535ba6 4   5    .text   ascii   \br)V
12144 0x00135006 0x00535c06 4   5    .text   ascii   \br)V
12145 0x00135066 0x00535c66 4   5    .text   ascii   \br)V
12146 0x001350c6 0x00535cc6 4   5    .text   ascii   \br)V
12147 0x00135126 0x00535d26 4   5    .text   ascii   \br)V
12148 0x00135186 0x00535d86 4   5    .text   ascii   \br)V
12149 0x001351e6 0x00535de6 4   5    .text   ascii   \br)V
12150 0x00135246 0x00535e46 4   5    .text   ascii   \br)V
12151 0x001352a6 0x00535ea6 4   5    .text   ascii   \br)V
12152 0x00135306 0x00535f06 4   5    .text   ascii   \br)V
12153 0x00135366 0x00535f66 4   5    .text   ascii   \br)V
12154 0x001353c6 0x00535fc6 4   5    .text   ascii   \br)V
12155 0x00135426 0x00536026 4   5    .text   ascii   \br)V
12156 0x00135486 0x00536086 4   5    .text   ascii   \br)V
12157 0x001354e6 0x005360e6 4   5    .text   ascii   \br)V
12158 0x00135546 0x00536146 4   5    .text   ascii   \br)V
12159 0x001355a6 0x005361a6 4   5    .text   ascii   \br)V
12160 0x00135606 0x00536206 4   5    .text   ascii   \br)V
12161 0x00135666 0x00536266 4   5    .text   ascii   \br)V
12162 0x001356c6 0x005362c6 4   5    .text   ascii   \br)V
12163 0x00135726 0x00536326 4   5    .text   ascii   \br)V
12164 0x00135786 0x00536386 4   5    .text   ascii   \br)V
12165 0x001357e6 0x005363e6 4   5    .text   ascii   \br)V
12166 0x0013583f 0x0053643f 4   7    .text   utf8    ̃=ЧX blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
12167 0x00135846 0x00536446 4   5    .text   ascii   \br)V
12168 0x001358a6 0x005364a6 4   5    .text   ascii   \br)V
12169 0x00135906 0x00536506 4   5    .text   ascii   \br)V
12170 0x00135966 0x00536566 4   5    .text   ascii   \br)V
12171 0x001359bf 0x005365bf 4   7    .text   utf8    ̃=(X blocks=Combining Diacritical Marks,Basic Latin
12172 0x001359c6 0x005365c6 4   5    .text   ascii   \br)V
12173 0x00135a26 0x00536626 4   5    .text   ascii   \br)V
12174 0x00135a86 0x00536686 4   5    .text   ascii   \br)V
12175 0x00135ae6 0x005366e6 4   5    .text   ascii   \br)V
12176 0x00135b46 0x00536746 4   5    .text   ascii   \br)V
12177 0x00135ba6 0x005367a6 4   5    .text   ascii   \br)V
12178 0x00135c06 0x00536806 4   5    .text   ascii   \br)V
12179 0x00135c66 0x00536866 4   5    .text   ascii   \br)V
12180 0x00135cc6 0x005368c6 4   5    .text   ascii   \br)V
12181 0x00135d26 0x00536926 4   5    .text   ascii   \br)V
12182 0x00135d86 0x00536986 4   5    .text   ascii   \br)V
12183 0x00135de6 0x005369e6 4   5    .text   ascii   \br)V
12184 0x00135e3f 0x00536a3f 4   7    .text   utf8    ̃=ȦX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
12185 0x00135e46 0x00536a46 4   5    .text   ascii   \br)V
12186 0x00135ea6 0x00536aa6 4   5    .text   ascii   \br)V
12187 0x00135f06 0x00536b06 4   5    .text   ascii   \br)V
12188 0x00135f66 0x00536b66 4   5    .text   ascii   \br)V
12189 0x00135fc6 0x00536bc6 4   5    .text   ascii   \br)V
12190 0x00136026 0x00536c26 4   5    .text   ascii   \br)V
12191 0x00136086 0x00536c86 4   5    .text   ascii   \br)V
12192 0x001360e6 0x00536ce6 4   5    .text   ascii   \br)V
12193 0x00136146 0x00536d46 4   5    .text   ascii   \br)V
12194 0x001361a6 0x00536da6 4   5    .text   ascii   \br)V
12195 0x00136206 0x00536e06 4   5    .text   ascii   \br)V
12196 0x00136266 0x00536e66 4   5    .text   ascii   \br)V
12197 0x0013661f 0x0053721f 4   7    .text   utf8    ̃=+X blocks=Combining Diacritical Marks,Basic Latin
12198 0x001367ff 0x005373ff 4   7    .text   utf8    ̃=ЪX blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
12199 0x00136866 0x00537466 4   5    .text   ascii   \br)V
12200 0x001368bf 0x005374bf 4   7    .text   utf8    ̃=ȬX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
12201 0x001368c6 0x005374c6 4   5    .text   ascii   \br)V
12202 0x0013691f 0x0053751f 4   7    .text   utf8    ̃=ثX blocks=Combining Diacritical Marks,Basic Latin,Arabic
12203 0x00136926 0x00537526 4   5    .text   ascii   \br)V
12204 0x00136986 0x00537586 4   5    .text   ascii   \br)V
12205 0x001369e6 0x005375e6 4   5    .text   ascii   \br)V
12206 0x00136a46 0x00537646 4   5    .text   ascii   \br)V
12207 0x00136aa6 0x005376a6 4   5    .text   ascii   \br)V
12208 0x00136b06 0x00537706 4   5    .text   ascii   \br)V
12209 0x00136b66 0x00537766 4   5    .text   ascii   \br)V
12210 0x00136bc6 0x005377c6 4   5    .text   ascii   \br)V
12211 0x00136c26 0x00537826 4   5    .text   ascii   \br)V
12212 0x00136c7f 0x0053787f 4   7    .text   utf8    ̃=بX blocks=Combining Diacritical Marks,Basic Latin,Arabic
12213 0x00136c86 0x00537886 4   5    .text   ascii   \br)V
12214 0x00136ce6 0x005378e6 4   5    .text   ascii   \br)V
12215 0x00136d3f 0x0053793f 4   7    .text   utf8    ̃=ȩX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
12216 0x00136d46 0x00537946 4   5    .text   ascii   \br)V
12217 0x00136da6 0x005379a6 4   5    .text   ascii   \br)V
12218 0x00136e06 0x00537a06 4   5    .text   ascii   \br)V
12219 0x00136e66 0x00537a66 4   5    .text   ascii   \br)V
12220 0x00136ec6 0x00537ac6 4   5    .text   ascii   \br)V
12221 0x00136f26 0x00537b26 4   5    .text   ascii   \br)V
12222 0x00136f86 0x00537b86 4   5    .text   ascii   \br)V
12223 0x00136fe6 0x00537be6 4   5    .text   ascii   \br)V
12224 0x00137046 0x00537c46 4   5    .text   ascii   \br)V
12225 0x001370a6 0x00537ca6 4   5    .text   ascii   \br)V
12226 0x00137106 0x00537d06 4   5    .text   ascii   \br)V
12227 0x00137166 0x00537d66 4   5    .text   ascii   \br)V
12228 0x001371c6 0x00537dc6 4   5    .text   ascii   \br)V
12229 0x00137226 0x00537e26 4   5    .text   ascii   \br)V
12230 0x00137286 0x00537e86 4   5    .text   ascii   \br)V
12231 0x001372e6 0x00537ee6 4   5    .text   ascii   \br)V
12232 0x00137346 0x00537f46 4   5    .text   ascii   \br)V
12233 0x001373a6 0x00537fa6 4   5    .text   ascii   \br)V
12234 0x00137406 0x00538006 4   5    .text   ascii   \br)V
12235 0x00137466 0x00538066 4   5    .text   ascii   \br)V
12236 0x001374c6 0x005380c6 4   5    .text   ascii   \br)V
12237 0x00137526 0x00538126 4   5    .text   ascii   \br)V
12238 0x00137586 0x00538186 4   5    .text   ascii   \br)V
12239 0x001375e6 0x005381e6 4   5    .text   ascii   \br)V
12240 0x0013763f 0x0053823f 4   7    .text   utf8    ̃=ЧX blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
12241 0x00137646 0x00538246 4   5    .text   ascii   \br)V
12242 0x001376a6 0x005382a6 4   5    .text   ascii   \br)V
12243 0x00137706 0x00538306 4   5    .text   ascii   \br)V
12244 0x00137766 0x00538366 4   5    .text   ascii   \br)V
12245 0x001377bf 0x005383bf 4   7    .text   utf8    ̃=(X blocks=Combining Diacritical Marks,Basic Latin
12246 0x001377c6 0x005383c6 4   5    .text   ascii   \br)V
12247 0x00137826 0x00538426 4   5    .text   ascii   \br)V
12248 0x00137886 0x00538486 4   5    .text   ascii   \br)V
12249 0x001378e6 0x005384e6 4   5    .text   ascii   \br)V
12250 0x00137946 0x00538546 4   5    .text   ascii   \br)V
12251 0x001379a6 0x005385a6 4   5    .text   ascii   \br)V
12252 0x00137a06 0x00538606 4   5    .text   ascii   \br)V
12253 0x00137a66 0x00538666 4   5    .text   ascii   \br)V
12254 0x00137ac6 0x005386c6 4   5    .text   ascii   \br)V
12255 0x00137b26 0x00538726 4   5    .text   ascii   \br)V
12256 0x00137b86 0x00538786 4   5    .text   ascii   \br)V
12257 0x00137be6 0x005387e6 4   5    .text   ascii   \br)V
12258 0x00137c3f 0x0053883f 4   7    .text   utf8    ̃=ȦX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
12259 0x00137c46 0x00538846 4   5    .text   ascii   \br)V
12260 0x00137ca6 0x005388a6 4   5    .text   ascii   \br)V
12261 0x00137d06 0x00538906 4   5    .text   ascii   \br)V
12262 0x00137d66 0x00538966 4   5    .text   ascii   \br)V
12263 0x00137dc6 0x005389c6 4   5    .text   ascii   \br)V
12264 0x00137e26 0x00538a26 4   5    .text   ascii   \br)V
12265 0x00137e86 0x00538a86 4   5    .text   ascii   \br)V
12266 0x00137ee6 0x00538ae6 4   5    .text   ascii   \br)V
12267 0x00137f46 0x00538b46 4   5    .text   ascii   \br)V
12268 0x00137fa6 0x00538ba6 4   5    .text   ascii   \br)V
12269 0x00138006 0x00538c06 4   5    .text   ascii   \br)V
12270 0x00138066 0x00538c66 4   5    .text   ascii   \br)V
12271 0x0013842f 0x0053902f 4   7    .text   utf8    ̃=+X blocks=Combining Diacritical Marks,Basic Latin
12272 0x0013860f 0x0053920f 4   7    .text   utf8    ̃=ЪX blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
12273 0x00138676 0x00539276 4   5    .text   ascii   \br)V
12274 0x001386cf 0x005392cf 4   7    .text   utf8    ̃=ȬX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
12275 0x001386d6 0x005392d6 4   5    .text   ascii   \br)V
12276 0x0013872f 0x0053932f 4   7    .text   utf8    ̃=ثX blocks=Combining Diacritical Marks,Basic Latin,Arabic
12277 0x00138736 0x00539336 4   5    .text   ascii   \br)V
12278 0x00138796 0x00539396 4   5    .text   ascii   \br)V
12279 0x001387f6 0x005393f6 4   5    .text   ascii   \br)V
12280 0x00138856 0x00539456 4   5    .text   ascii   \br)V
12281 0x001388b6 0x005394b6 4   5    .text   ascii   \br)V
12282 0x00138916 0x00539516 4   5    .text   ascii   \br)V
12283 0x00138976 0x00539576 4   5    .text   ascii   \br)V
12284 0x001389d6 0x005395d6 4   5    .text   ascii   \br)V
12285 0x00138a36 0x00539636 4   5    .text   ascii   \br)V
12286 0x00138a8f 0x0053968f 4   7    .text   utf8    ̃=بX blocks=Combining Diacritical Marks,Basic Latin,Arabic
12287 0x00138a96 0x00539696 4   5    .text   ascii   \br)V
12288 0x00138af6 0x005396f6 4   5    .text   ascii   \br)V
12289 0x00138b4f 0x0053974f 4   7    .text   utf8    ̃=ȩX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
12290 0x00138b56 0x00539756 4   5    .text   ascii   \br)V
12291 0x00138bb6 0x005397b6 4   5    .text   ascii   \br)V
12292 0x00138c16 0x00539816 4   5    .text   ascii   \br)V
12293 0x00138c76 0x00539876 4   5    .text   ascii   \br)V
12294 0x00138cd6 0x005398d6 4   5    .text   ascii   \br)V
12295 0x00138d36 0x00539936 4   5    .text   ascii   \br)V
12296 0x00138d96 0x00539996 4   5    .text   ascii   \br)V
12297 0x00138df6 0x005399f6 4   5    .text   ascii   \br)V
12298 0x00138e56 0x00539a56 4   5    .text   ascii   \br)V
12299 0x00138eb6 0x00539ab6 4   5    .text   ascii   \br)V
12300 0x00138f16 0x00539b16 4   5    .text   ascii   \br)V
12301 0x00138f76 0x00539b76 4   5    .text   ascii   \br)V
12302 0x00138fd6 0x00539bd6 4   5    .text   ascii   \br)V
12303 0x00139036 0x00539c36 4   5    .text   ascii   \br)V
12304 0x00139096 0x00539c96 4   5    .text   ascii   \br)V
12305 0x001390f6 0x00539cf6 4   5    .text   ascii   \br)V
12306 0x00139156 0x00539d56 4   5    .text   ascii   \br)V
12307 0x001391b6 0x00539db6 4   5    .text   ascii   \br)V
12308 0x00139216 0x00539e16 4   5    .text   ascii   \br)V
12309 0x00139276 0x00539e76 4   5    .text   ascii   \br)V
12310 0x001392d6 0x00539ed6 4   5    .text   ascii   \br)V
12311 0x00139336 0x00539f36 4   5    .text   ascii   \br)V
12312 0x00139396 0x00539f96 4   5    .text   ascii   \br)V
12313 0x001393f6 0x00539ff6 4   5    .text   ascii   \br)V
12314 0x0013944f 0x0053a04f 4   7    .text   utf8    ̃=ЧX blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
12315 0x00139456 0x0053a056 4   5    .text   ascii   \br)V
12316 0x001394b6 0x0053a0b6 4   5    .text   ascii   \br)V
12317 0x00139516 0x0053a116 4   5    .text   ascii   \br)V
12318 0x00139576 0x0053a176 4   5    .text   ascii   \br)V
12319 0x001395cf 0x0053a1cf 4   7    .text   utf8    ̃=(X blocks=Combining Diacritical Marks,Basic Latin
12320 0x001395d6 0x0053a1d6 4   5    .text   ascii   \br)V
12321 0x00139636 0x0053a236 4   5    .text   ascii   \br)V
12322 0x00139696 0x0053a296 4   5    .text   ascii   \br)V
12323 0x001396f6 0x0053a2f6 4   5    .text   ascii   \br)V
12324 0x00139756 0x0053a356 4   5    .text   ascii   \br)V
12325 0x001397b6 0x0053a3b6 4   5    .text   ascii   \br)V
12326 0x00139816 0x0053a416 4   5    .text   ascii   \br)V
12327 0x00139876 0x0053a476 4   5    .text   ascii   \br)V
12328 0x001398d6 0x0053a4d6 4   5    .text   ascii   \br)V
12329 0x00139936 0x0053a536 4   5    .text   ascii   \br)V
12330 0x00139996 0x0053a596 4   5    .text   ascii   \br)V
12331 0x001399f6 0x0053a5f6 4   5    .text   ascii   \br)V
12332 0x00139a4f 0x0053a64f 4   7    .text   utf8    ̃=ȦX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
12333 0x00139a56 0x0053a656 4   5    .text   ascii   \br)V
12334 0x00139ab6 0x0053a6b6 4   5    .text   ascii   \br)V
12335 0x00139b16 0x0053a716 4   5    .text   ascii   \br)V
12336 0x00139b76 0x0053a776 4   5    .text   ascii   \br)V
12337 0x00139bd6 0x0053a7d6 4   5    .text   ascii   \br)V
12338 0x00139c36 0x0053a836 4   5    .text   ascii   \br)V
12339 0x00139c96 0x0053a896 4   5    .text   ascii   \br)V
12340 0x00139cf6 0x0053a8f6 4   5    .text   ascii   \br)V
12341 0x00139d56 0x0053a956 4   5    .text   ascii   \br)V
12342 0x00139db6 0x0053a9b6 4   5    .text   ascii   \br)V
12343 0x00139e16 0x0053aa16 4   5    .text   ascii   \br)V
12344 0x00139e76 0x0053aa76 4   5    .text   ascii   \br)V
12345 0x0013a22f 0x0053ae2f 4   7    .text   utf8    ̃=+X blocks=Combining Diacritical Marks,Basic Latin
12346 0x0013a42f 0x0053b02f 4   7    .text   utf8    ̃=ЪX blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
12347 0x0013a496 0x0053b096 4   5    .text   ascii   \br)V
12348 0x0013a4ef 0x0053b0ef 4   7    .text   utf8    ̃=ȬX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
12349 0x0013a4f6 0x0053b0f6 4   5    .text   ascii   \br)V
12350 0x0013a54f 0x0053b14f 4   7    .text   utf8    ̃=ثX blocks=Combining Diacritical Marks,Basic Latin,Arabic
12351 0x0013a556 0x0053b156 4   5    .text   ascii   \br)V
12352 0x0013a5b6 0x0053b1b6 4   5    .text   ascii   \br)V
12353 0x0013a616 0x0053b216 4   5    .text   ascii   \br)V
12354 0x0013a676 0x0053b276 4   5    .text   ascii   \br)V
12355 0x0013a6d6 0x0053b2d6 4   5    .text   ascii   \br)V
12356 0x0013a736 0x0053b336 4   5    .text   ascii   \br)V
12357 0x0013a796 0x0053b396 4   5    .text   ascii   \br)V
12358 0x0013a7f6 0x0053b3f6 4   5    .text   ascii   \br)V
12359 0x0013a856 0x0053b456 4   5    .text   ascii   \br)V
12360 0x0013a8af 0x0053b4af 4   7    .text   utf8    ̃=بX blocks=Combining Diacritical Marks,Basic Latin,Arabic
12361 0x0013a8b6 0x0053b4b6 4   5    .text   ascii   \br)V
12362 0x0013a916 0x0053b516 4   5    .text   ascii   \br)V
12363 0x0013a96f 0x0053b56f 4   7    .text   utf8    ̃=ȩX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
12364 0x0013a976 0x0053b576 4   5    .text   ascii   \br)V
12365 0x0013a9d6 0x0053b5d6 4   5    .text   ascii   \br)V
12366 0x0013aa36 0x0053b636 4   5    .text   ascii   \br)V
12367 0x0013aa96 0x0053b696 4   5    .text   ascii   \br)V
12368 0x0013aaf6 0x0053b6f6 4   5    .text   ascii   \br)V
12369 0x0013ab56 0x0053b756 4   5    .text   ascii   \br)V
12370 0x0013abb6 0x0053b7b6 4   5    .text   ascii   \br)V
12371 0x0013ac16 0x0053b816 4   5    .text   ascii   \br)V
12372 0x0013ac76 0x0053b876 4   5    .text   ascii   \br)V
12373 0x0013acd6 0x0053b8d6 4   5    .text   ascii   \br)V
12374 0x0013ad36 0x0053b936 4   5    .text   ascii   \br)V
12375 0x0013ad96 0x0053b996 4   5    .text   ascii   \br)V
12376 0x0013adf6 0x0053b9f6 4   5    .text   ascii   \br)V
12377 0x0013ae56 0x0053ba56 4   5    .text   ascii   \br)V
12378 0x0013aeb6 0x0053bab6 4   5    .text   ascii   \br)V
12379 0x0013af16 0x0053bb16 4   5    .text   ascii   \br)V
12380 0x0013af76 0x0053bb76 4   5    .text   ascii   \br)V
12381 0x0013afd6 0x0053bbd6 4   5    .text   ascii   \br)V
12382 0x0013b036 0x0053bc36 4   5    .text   ascii   \br)V
12383 0x0013b096 0x0053bc96 4   5    .text   ascii   \br)V
12384 0x0013b0f6 0x0053bcf6 4   5    .text   ascii   \br)V
12385 0x0013b156 0x0053bd56 4   5    .text   ascii   \br)V
12386 0x0013b1b6 0x0053bdb6 4   5    .text   ascii   \br)V
12387 0x0013b216 0x0053be16 4   5    .text   ascii   \br)V
12388 0x0013b26f 0x0053be6f 4   7    .text   utf8    ̃=ЧX blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
12389 0x0013b276 0x0053be76 4   5    .text   ascii   \br)V
12390 0x0013b2d6 0x0053bed6 4   5    .text   ascii   \br)V
12391 0x0013b336 0x0053bf36 4   5    .text   ascii   \br)V
12392 0x0013b396 0x0053bf96 4   5    .text   ascii   \br)V
12393 0x0013b3ef 0x0053bfef 4   7    .text   utf8    ̃=(X blocks=Combining Diacritical Marks,Basic Latin
12394 0x0013b3f6 0x0053bff6 4   5    .text   ascii   \br)V
12395 0x0013b456 0x0053c056 4   5    .text   ascii   \br)V
12396 0x0013b4b6 0x0053c0b6 4   5    .text   ascii   \br)V
12397 0x0013b4d9 0x0053c0d9 4   7    .text   utf8    @PV迾 blocks=Basic Latin,CJK Unified Ideographs
12398 0x0013b516 0x0053c116 4   5    .text   ascii   \br)V
12399 0x0013b576 0x0053c176 4   5    .text   ascii   \br)V
12400 0x0013b5d6 0x0053c1d6 4   5    .text   ascii   \br)V
12401 0x0013b5f9 0x0053c1f9 4   7    .text   utf8    @PV蟽 blocks=Basic Latin,CJK Unified Ideographs
12402 0x0013b636 0x0053c236 4   5    .text   ascii   \br)V
12403 0x0013b696 0x0053c296 4   5    .text   ascii   \br)V
12404 0x0013b6f6 0x0053c2f6 4   5    .text   ascii   \br)V
12405 0x0013b756 0x0053c356 4   5    .text   ascii   \br)V
12406 0x0013b7b6 0x0053c3b6 4   5    .text   ascii   \br)V
12407 0x0013b7d9 0x0053c3d9 4   7    .text   utf8    @PV迻 blocks=Basic Latin,CJK Unified Ideographs
12408 0x0013b816 0x0053c416 4   5    .text   ascii   \br)V
12409 0x0013b876 0x0053c476 4   5    .text   ascii   \br)V
12410 0x0013b8d6 0x0053c4d6 4   5    .text   ascii   \br)V
12411 0x0013b8f9 0x0053c4f9 4   7    .text   utf8    @PV蟺 blocks=Basic Latin,CJK Unified Ideographs
12412 0x0013b936 0x0053c536 4   5    .text   ascii   \br)V
12413 0x0013b996 0x0053c596 4   5    .text   ascii   \br)V
12414 0x0013b9f6 0x0053c5f6 4   5    .text   ascii   \br)V
12415 0x0013ba56 0x0053c656 4   5    .text   ascii   \br)V
12416 0x0013bab6 0x0053c6b6 4   5    .text   ascii   \br)V
12417 0x0013bad9 0x0053c6d9 4   7    .text   utf8    @PV迸 blocks=Basic Latin,CJK Unified Ideographs
12418 0x0013bb16 0x0053c716 4   5    .text   ascii   \br)V
12419 0x0013bb76 0x0053c776 4   5    .text   ascii   \br)V
12420 0x0013bbd6 0x0053c7d6 4   5    .text   ascii   \br)V
12421 0x0013bbf9 0x0053c7f9 4   7    .text   utf8    @PV蟷 blocks=Basic Latin,CJK Unified Ideographs
12422 0x0013bc36 0x0053c836 4   5    .text   ascii   \br)V
12423 0x0013bc96 0x0053c896 4   5    .text   ascii   \br)V
12424 0x0013bcef 0x0053c8ef 4   7    .text   utf8    ̃=ȦX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
12425 0x0013bcf6 0x0053c8f6 4   5    .text   ascii   \br)V
12426 0x0013bd56 0x0053c956 4   5    .text   ascii   \br)V
12427 0x0013bdb6 0x0053c9b6 4   5    .text   ascii   \br)V
12428 0x0013bdd9 0x0053c9d9 4   7    .text   utf8    @PV迵 blocks=Basic Latin,CJK Unified Ideographs
12429 0x0013be16 0x0053ca16 4   5    .text   ascii   \br)V
12430 0x0013be76 0x0053ca76 4   5    .text   ascii   \br)V
12431 0x0013bed6 0x0053cad6 4   5    .text   ascii   \br)V
12432 0x0013bef9 0x0053caf9 4   7    .text   utf8    @PV蟴 blocks=Basic Latin,CJK Unified Ideographs
12433 0x0013bf36 0x0053cb36 4   5    .text   ascii   \br)V
12434 0x0013bf96 0x0053cb96 4   5    .text   ascii   \br)V
12435 0x0013bff6 0x0053cbf6 4   5    .text   ascii   \br)V
12436 0x0013c056 0x0053cc56 4   5    .text   ascii   \br)V
12437 0x0013c0b6 0x0053ccb6 4   5    .text   ascii   \br)V
12438 0x0013c0d9 0x0053ccd9 4   7    .text   utf8    @PV迲 blocks=Basic Latin,CJK Unified Ideographs
12439 0x0013c116 0x0053cd16 4   5    .text   ascii   \br)V
12440 0x0013c319 0x0053cf19 4   7    .text   utf8    @PV迧 blocks=Basic Latin,CJK Unified Ideographs
12441 0x0013c4ef 0x0053d0ef 4   7    .text   utf8    ̃=+X blocks=Combining Diacritical Marks,Basic Latin
12442 0x0013c519 0x0053d119 4   7    .text   utf8    @PV迥 blocks=Basic Latin,CJK Unified Ideographs
12443 0x0013c639 0x0053d239 4   7    .text   utf8    @PV蟤 blocks=Basic Latin,CJK Unified Ideographs
