[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x00000108 0x00000108 4   5            ascii   }%B*
2     0x000001f8 0x000001f8 4   5            ascii   CODE
3     0x0000021f 0x0000021f 5   6            ascii   `DATA
4     0x00000270 0x00000270 6   7            ascii   .idata
5     0x00000298 0x00000298 4   5            ascii   .tls
6     0x000002c0 0x000002c0 6   7            ascii   .rdata
7     0x000002e7 0x000002e7 7   8            ascii   P.reloc
8     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
16656 0x0010bf73 0x00510d73 9   10   .reloc  ascii   546C6j6y6
16657 0x0010bf85 0x00510d85 5   6    .reloc  ascii   7T7t7
16658 0x0010bf8f 0x00510d8f 5   6    .reloc  ascii   848f8
16659 0x0010bf9b 0x00510d9b 5   6    .reloc  ascii   9<9n9
16660 0x0010bfa5 0x00510da5 11  12   .reloc  ascii   9':?:O:h:m:
16661 0x0010bfbd 0x00510dbd 5   6    .reloc  ascii   <W=z=
16662 0x0010bfc7 0x00510dc7 9   10   .reloc  ascii   =$>(>T>r>
16663 0x0010bfe9 0x00510de9 5   6    .reloc  ascii   0^0v0
16664 0x0010bfef 0x00510def 5   6    .reloc  ascii   0\a1L1
16665 0x0010bff5 0x00510df5 5   6    .reloc  ascii   1:2I2
16666 0x0010bffd 0x00510dfd 5   6    .reloc  ascii   3M4u4
16667 0x0010c009 0x00510e09 11  12   .reloc  ascii   6G6S6`6r6z6
16668 0x0010c02b 0x00510e2b 21  22   .reloc  ascii   7&7.767>7F7N7V7^7k7w7
16669 0x0010c055 0x00510e55 5   6    .reloc  ascii   8\b8\f8
16670 0x0010c061 0x00510e61 9   10   .reloc  ascii   8(84888H8
16671 0x0010c071 0x00510e71 23  24   .reloc  ascii   949<9@9D9H9L9P9T9X9\9l9
16672 0x0010c0b1 0x00510eb1 5   6    .reloc  ascii   :\b:\f:
16673 0x0010c0bd 0x00510ebd 27  28   .reloc  ascii   : :$:(:,:0:4:8:<:D:X:j:n:|:
16674 0x0010c0f3 0x00510ef3 45  46   .reloc  ascii   ; ;$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;p;~;
16675 0x0010c12f 0x00510f2f 9   10   .reloc  ascii   ;\f<.<T<{<
16676 0x0010c13f 0x00510f3f 5   6    .reloc  ascii   =@=v=
16677 0x0010c149 0x00510f49 5   6    .reloc  ascii   =Z>l>
16678 0x0010c153 0x00510f53 7   8    .reloc  ascii   >I?T?y?
16679 0x0010c171 0x00510f71 13  14   .reloc  ascii   0\b0&0-0Z0a0%1
16680 0x0010c18b 0x00510f8b 5   6    .reloc  ascii   2$3X3
16681 0x0010c195 0x00510f95 5   6    .reloc  ascii   3Y4`4
16682 0x0010c19f 0x00510f9f 5   6    .reloc  ascii   5%5W5
16683 0x0010c1ad 0x00510fad 5   6    .reloc  ascii   6*6=6
16684 0x0010c1b3 0x00510fb3 5   6    .reloc  ascii   6V7]7
16685 0x0010c1bb 0x00510fbb 7   8    .reloc  ascii   7\a8%8:9
16686 0x0010c1d7 0x00510fd7 5   6    .reloc  ascii   <6<=<
16687 0x0010c1ef 0x00510fef 7   8    .reloc  ascii   >$?l?w?
16688 0x0010c211 0x00511011 5   6    .reloc  ascii   0\r1(1
16689 0x0010c21d 0x0051101d 5   6    .reloc  ascii   1\f2 3
16690 0x0010c22d 0x0051102d 7   8    .reloc  ascii   5\e6R6`6
16691 0x0010c23b 0x0051103b 7   8    .reloc  ascii   7,8c8j8
16692 0x0010c25f 0x0051105f 7   8    .reloc  ascii   <*<A<F<
16693 0x0010c271 0x00511071 7   8    .reloc  ascii   =2=I=N=
16694 0x0010c289 0x00511089 21  22   .reloc  ascii   >$>(>,>0>4>8><>@>D>X>
16695 0x0010c2a5 0x005110a5 41  42   .reloc  ascii   ? ?$?4?<?@?D?H?L?P?T?X?\?`?d?h?l?p?t?x?|?
16696 0x0010c2f9 0x005110f9 5   6    .reloc  ascii   0E0g0
16697 0x0010c305 0x00511105 5   6    .reloc  ascii   0+1W1
16698 0x0010c311 0x00511111 7   8    .reloc  ascii   2&2V2w2
16699 0x0010c31f 0x0051111f 7   8    .reloc  ascii   3(3K3p3
16700 0x0010c331 0x00511131 5   6    .reloc  ascii   505M5
16701 0x0010c33b 0x0051113b 5   6    .reloc  ascii   5#6N6
16702 0x0010c34f 0x0051114f 5   6    .reloc  ascii   8C8f8
16703 0x0010c367 0x00511167 19  20   .reloc  ascii   ;+;7;D;V;\;l;p;t;|;
16704 0x0010c3bb 0x005111bb 5   6    .reloc  ascii   <\b<\f<
16705 0x0010c3c7 0x005111c7 49  50   .reloc  ascii   < <$<(<,<0<4<8<<<@<D<H<L<P<T<X<\<`<d<h<l<p<t<x<|<
16706 0x0010c405 0x00511205 5   6    .reloc  ascii   <f=~=
16707 0x0010c423 0x00511223 5   6    .reloc  ascii   =;?c?
16708 0x0010c445 0x00511245 5   6    .reloc  ascii   1 1;1
16709 0x0010c44b 0x0051124b 21  22   .reloc  ascii   2\e2(2:2G2Z2l2p2t2x2|2
16710 0x0010c4a3 0x005112a3 5   6    .reloc  ascii   3\b3\f3
16711 0x0010c4af 0x005112af 49  50   .reloc  ascii   3 3$3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3|3
16712 0x0010c523 0x00511323 5   6    .reloc  ascii   4\b4\f4
16713 0x0010c52f 0x0051132f 49  50   .reloc  ascii   4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
16714 0x0010c5a3 0x005113a3 5   6    .reloc  ascii   5\b5\f5
16715 0x0010c5af 0x005113af 49  50   .reloc  ascii   5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
16716 0x0010c623 0x00511423 5   6    .reloc  ascii   6\b6\f6
16717 0x0010c62f 0x0051142f 49  50   .reloc  ascii   6 6$6(6,6064686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6|6
16718 0x0010c67c 0x0051147c 6   7    .reloc  ascii   004080
16719 0x0010c683 0x00511483 15  16   .reloc  ascii   1$1(1L1P1t1x1|1
16720 0x0010c6d5 0x005114d5 19  20   .reloc  ascii   2\b2D2L2T2\2d2l2t2|2
16721 0x0010c709 0x00511509 5   6    .reloc  ascii   4@5`5
16722 0x0010c72f 0x0051152f 25  26   .reloc  ascii   6 6(60686@6H6P6X6`6h6p6x6
16723 0x0010c76f 0x0051156f 25  26   .reloc  ascii   7 7(70787@7H7P7X7`7h7p7x7
16724 0x0010c795 0x00511595 5   6    .reloc  ascii   8\b:\f:
16725 0x0010c79d 0x0051159d 41  42   .reloc  ascii   :0:4:8:<:@:D:H:L:P:T:X:\:`:d:h:l:p:t:x:|:
16726 0x0010c7e1 0x005115e1 23  24   .reloc  ascii   ;$;,;4;<;D;L;T;\;d;l;t;
16727 0x0010c7fd 0x005115fd 53  54   .reloc  ascii   > >0>4>8><>@>D>H>L>P>T>@?D?H?L?T?X?\?`?d?h?l?p?t?x?|?
16728 0x0010c87b 0x0051167b 5   6    .reloc  ascii   0\b0\f0
16729 0x0010c887 0x00511687 49  50   .reloc  ascii   0 0$0(0,0004080<0@0D0H0L0P0T0X0\0`0d0h0l0p0t0x0|0
16730 0x0010c8f1 0x005116f1 5   6    .reloc  ascii   2\b2\f2
16731 0x0010c8fd 0x005116fd 49  50   .reloc  ascii   2 2$2(2,2024282<2@2D2H2L2P2T2X2\2`2d2h2l2p2t2x2|2
16732 0x0010c971 0x00511771 5   6    .reloc  ascii   3\b3\f3
16733 0x0010c97d 0x0051177d 49  50   .reloc  ascii   3 3$3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3|3
16734 0x0010c9f1 0x005117f1 5   6    .reloc  ascii   4\b4\f4
16735 0x0010c9fd 0x005117fd 49  50   .reloc  ascii   4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
16736 0x0010ca71 0x00511871 5   6    .reloc  ascii   5\b5\f5
16737 0x0010ca7d 0x0051187d 49  50   .reloc  ascii   5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
16738 0x0010caf1 0x005118f1 5   6    .reloc  ascii   6\b6\f6
16739 0x0010cafd 0x005118fd 49  50   .reloc  ascii   6 6$6(6,6064686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6|6
16740 0x0010cb71 0x00511971 5   6    .reloc  ascii   7\b7\f7
16741 0x0010cb7d 0x0051197d 49  50   .reloc  ascii   7 7$7(7,7074787<7@7D7H7L7P7T7X7\7`7d7h7l7p7t7x7|7
16742 0x0010cbf1 0x005119f1 5   6    .reloc  ascii   8\b8\f8
16743 0x0010cbfd 0x005119fd 49  50   .reloc  ascii   8 8$8(8,8084888<8@8D8H8L8P8T8X8\8`8d8h8l8p8t8x8|8
16744 0x0010cc71 0x00511a71 5   6    .reloc  ascii   9\b9\f9
16745 0x0010cc7d 0x00511a7d 49  50   .reloc  ascii   9 9$9(9,9094989<9@9D9H9L9P9T9X9\9`9d9h9l9p9t9x9|9
16746 0x0010ccf1 0x00511af1 5   6    .reloc  ascii   :\b:\f:
16747 0x0010ccfd 0x00511afd 49  50   .reloc  ascii   : :$:(:,:0:4:8:<:@:D:H:L:P:T:X:\:`:d:h:l:p:t:x:|:
16748 0x0010cd71 0x00511b71 5   6    .reloc  ascii   ;\b;\f;
16749 0x0010cd7d 0x00511b7d 49  50   .reloc  ascii   ; ;$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
16750 0x0010cdf1 0x00511bf1 5   6    .reloc  ascii   <\b<\f<
16751 0x0010cdfd 0x00511bfd 49  50   .reloc  ascii   < <$<(<,<0<4<8<<<@<D<H<L<P<T<X<\<`<d<h<l<p<t<x<|<
16752 0x0010ce6d 0x00511c6d 27  28   .reloc  ascii   ?\b?4?8?<?@?D?L?P?X?\?`?d?x?
16753 0x0010cebb 0x00511cbb 5   6    .reloc  ascii   4\b4\f4
16754 0x0010cec3 0x00511cc3 39  40   .reloc  ascii   4$4(4,4044484H4L4P4T4X4\4`4d4h4l4p4x4|4
16755 0x0010cf33 0x00511d33 5   6    .reloc  ascii   7\b7\f7
16756 0x0010cf44 0x00511d44 6   7    .reloc  ascii   D2d2l2
16757 0x0010cf54 0x00511d54 20  21   .reloc  ascii   X=\=`=d=h=l=p=t=x=|=
16758 0x0010cfab 0x00511dab 5   6    .reloc  ascii   >\b>\f>
16759 0x0010cfb7 0x00511db7 49  50   .reloc  ascii   > >$>(>,>0>4>8><>@>D>H>L>P>T>X>\>`>d>h>l>p>t>x>|>
16760 0x0010d02b 0x00511e2b 5   6    .reloc  ascii   ?\b?\f?
16761 0x0010d037 0x00511e37 49  50   .reloc  ascii   ? ?$?(?,?0?4?8?<?@?D?H?L?P?T?X?\?`?d?h?l?p?t?x?|?
16762 0x0010d0b3 0x00511eb3 5   6    .reloc  ascii   0\b0\f0
16763 0x0010d0bf 0x00511ebf 49  50   .reloc  ascii   0 0$0(0,0004080<0@0D0H0L0P0T0X0\0`0d0h0l0p0t0x0|0
16764 0x0010d133 0x00511f33 5   6    .reloc  ascii   1\b1\f1
16765 0x0010d13f 0x00511f3f 49  50   .reloc  ascii   1 1$1(1,1014181<1@1D1H1L1P1T1X1\1`1d1h1l1p1t1x1|1
16766 0x0010d1b3 0x00511fb3 5   6    .reloc  ascii   2\b2\f2
16767 0x0010d1bf 0x00511fbf 49  50   .reloc  ascii   2 2$2(2,2024282<2@2D2H2L2P2T2X2\2`2d2h2l2p2t2x2|2
16768 0x0010d233 0x00512033 5   6    .reloc  ascii   3\b3\f3
16769 0x0010d23f 0x0051203f 49  50   .reloc  ascii   3 3$3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3|3
16770 0x0010d2b3 0x005120b3 5   6    .reloc  ascii   4\b4\f4
16771 0x0010d2bf 0x005120bf 49  50   .reloc  ascii   4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
16772 0x0010d333 0x00512133 5   6    .reloc  ascii   5\b5\f5
16773 0x0010d33f 0x0051213f 49  50   .reloc  ascii   5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
16774 0x0010d3b3 0x005121b3 5   6    .reloc  ascii   6\b6\f6
16775 0x0010d3bf 0x005121bf 49  50   .reloc  ascii   6 6$6(6,6064686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6|6
16776 0x0010d403 0x00512203 5   6    .reloc  ascii   0\b0\f0
16777 0x0010ed68 0x00514768 8   18   .rsrc   utf16le \aBBABORT
16778 0x0010ed7a 0x0051477a 22  46   .rsrc   utf16le BBALL\bBBCANCEL\aBBCLOSE
16779 0x0010eda8 0x005147a8 15  32   .rsrc   utf16le BBHELP\bBBIGNORE
16780 0x0010edc8 0x005147c8 4   10   .rsrc   utf16le BBNO
16781 0x0010edd2 0x005147d2 12  26   .rsrc   utf16le BBOK\aBBRETRY
16782 0x0010edec 0x005147ec 18  38   .rsrc   utf16le BBYES\fPREVIEWGLYPH
16783 0x0010ee12 0x00514812 15  32   .rsrc   utf16le QR1COLUMNBITMAP
16784 0x0010ee32 0x00514832 16  34   .rsrc   utf16le QR2COLUMNSBITMAP
16785 0x0010ee54 0x00514854 16  34   .rsrc   utf16le QR3COLUMNSBITMAP
16786 0x0010ee76 0x00514876 16  34   .rsrc   utf16le QR4COLUMNSBITMAP
16787 0x0010ee98 0x00514898 16  34   .rsrc   utf16le QRALCENTERBITMAP
16788 0x0010eeba 0x005148ba 14  30   .rsrc   utf16le QRALLEFTBITMAP
16789 0x0010eed8 0x005148d8 15  32   .rsrc   utf16le QRALRIGHTBITMAP
16790 0x0010eef8 0x005148f8 16  34   .rsrc   utf16le QRAUTOSIZEBITMAP
16791 0x0010ef1a 0x0051491a 28  58   .rsrc   utf16le QRBKCOLORBITMAP\fQRBOLDBITMAP
16792 0x0010ef54 0x00514954 14  30   .rsrc   utf16le QRCANCELBITMAP
16793 0x0010ef72 0x00514972 14  30   .rsrc   utf16le QRCIRCLEBITMAP
16794 0x0010ef90 0x00514990 45  92   .rsrc   utf16le QRCOLUMNHEADERBITMAP\fQRCOPYBITMAP\vQRCUTBITMAP
16795 0x0010efec 0x005149ec 14  30   .rsrc   utf16le QRDETAILBITMAP
16796 0x0010f00a 0x00514a0a 17  36   .rsrc   utf16le QRFIRSTPAGEBITMAP
16797 0x0010f02e 0x00514a2e 17  36   .rsrc   utf16le QRFONTCOLORBITMAP
16798 0x0010f052 0x00514a52 16  34   .rsrc   utf16le QRFRAMEBTMBITMAP
16799 0x0010f074 0x00514a74 17  36   .rsrc   utf16le QRFRAMELEFTBITMAP
16800 0x0010f098 0x00514a98 18  38   .rsrc   utf16le QRFRAMERIGHTBITMAP
16801 0x0010f0be 0x00514abe 16  34   .rsrc   utf16le QRFRAMETOPBITMAP
16802 0x0010f0e0 0x00514ae0 16  34   .rsrc   utf16le QRFUNCTIONBITMAP
16803 0x0010f102 0x00514b02 16  34   .rsrc   utf16le QRHASCHILDBITMAP
16804 0x0010f124 0x00514b24 16  34   .rsrc   utf16le QRHORZLINEBITMAP
16805 0x0010f146 0x00514b46 16  34   .rsrc   utf16le QRINSFIELDBITMAP
16806 0x0010f168 0x00514b68 15  32   .rsrc   utf16le QRINSMEMOBITMAP
16807 0x0010f188 0x00514b88 15  32   .rsrc   utf16le QRINSPICTBITMAP
16808 0x0010f1a8 0x00514ba8 16  34   .rsrc   utf16le QRINSSHAPEBITMAP
16809 0x0010f1ca 0x00514bca 14  30   .rsrc   utf16le QRITALICBITMAP
16810 0x0010f1e8 0x00514be8 16  34   .rsrc   utf16le QRLASTPAGEBITMAP
16811 0x0010f20a 0x00514c0a 29  60   .rsrc   utf16le QRLEFTRIGHTBITMAP\vQRNEWBITMAP
16812 0x0010f246 0x00514c46 40  82   .rsrc   utf16le QRNEXTPAGEBITMAP\nQROKBITMAP\fQROPENBITMAP
16813 0x0010f298 0x00514c98 18  38   .rsrc   utf16le QRPAGEFOOTERBITMAP
16814 0x0010f2be 0x00514cbe 45  92   .rsrc   utf16le QRPAGEHEADERBITMAP\rQRPASTEBITMAP\fQRPREVBITMAP
16815 0x0010f31a 0x00514d1a 30  62   .rsrc   utf16le QRPREVPAGEBITMAP\rQRPRINTBITMAP
16816 0x0010f358 0x00514d58 18  38   .rsrc   utf16le QRPRINTSETUPBITMAP
16817 0x0010f37e 0x00514d7e 30  62   .rsrc   utf16le QRRECTANGLEBITMAP\fQRSAVEBITMAP
16818 0x0010f3bc 0x00514dbc 31  64   .rsrc   utf16le QRTOPBOTTOMBITMAP\rQRULINEBITMAP
16819 0x0010f3fc 0x00514dfc 16  34   .rsrc   utf16le QRVERTLINEBITMAP
16820 0x0010f41e 0x00514e1e 17  36   .rsrc   utf16le QRZOOMTO100BITMAP
16821 0x0010f442 0x00514e42 17  36   .rsrc   utf16le QRZOOMTOFITBITMAP
16822 0x0010f466 0x00514e66 31  64   .rsrc   utf16le QRZOOMTOWIDTHBITMAP\vDLGTEMPLATE
16823 0x0010f4a6 0x00514ea6 18  38   .rsrc   utf16le DVCLAL\vPACKAGEINFO
16824 0x0010f4cc 0x00514ecc 36  74   .rsrc   utf16le TFORM1\aTNMSHOW\vTQRABOUTBOX\tTQRCOMPED
16825 0x0010f516 0x00514f16 20  42   .rsrc   utf16le TQRENVIRONMENTEDITOR
16826 0x0010f540 0x00514f40 17  36   .rsrc   utf16le TQREXPREDITORFORM
16827 0x0010f564 0x00514f64 20  42   .rsrc   utf16le TQREXPRESSIONBUILDER
16828 0x0010f58e 0x00514f8e 18  38   .rsrc   utf16le TQRLABELEDITORFORM
16829 0x0010f5b4 0x00514fb4 15  32   .rsrc   utf16le TQRPROGRESSFORM
16830 0x0010f5d4 0x00514fd4 19  40   .rsrc   utf16le TQRSTANDARDPREVIEW\a
16831 0x0010f5fc 0x00514ffc 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
16832 0x0010f730 0x00515130 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
16833 0x0010f864 0x00515264 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
16834 0x0010f8dc 0x005152dc 6   28   .rsrc   utf32le Cfv~쁿聿 blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
16835 0x0010f8f8 0x005152f8 6   28   .rsrc   utf32le ~|xp`@
16836 0x0010f998 0x00515398 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
16837 0x0010facc 0x005154cc 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
16838 0x0010fc00 0x00515600 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
16839 0x0010fc78 0x00515678 6   28   .rsrc   utf32le Cfv~쁿聿 blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
16840 0x0010fc94 0x00515694 6   28   .rsrc   utf32le ~|xp`@
16841 0x0010fd34 0x00515734 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
16842 0x0010fecc 0x005158cc 18  19   .rsrc   ascii   333333333333333333
16843 0x0010fee3 0x005158e3 15  16   .rsrc   ascii   33333333?333333
16844 0x0010fefb 0x005158fb 4   5    .rsrc   ascii   3333
16845 0x0010ff01 0x00515901 5   6    .rsrc   ascii   33?33
16846 0x0010ff50 0x00515950 4   5    .rsrc   ascii   3833
16847 0x0010ff5f 0x0051595f 5   6    .rsrc   ascii   33338
16848 0x0010ff6c 0x0051596c 4   5    .rsrc   ascii   3331
16849 0x0010ff73 0x00515973 5   6    .rsrc   ascii   33333
16850 0x0010ff79 0x00515979 5   6    .rsrc   ascii   33833
16851 0x0010ff80 0x00515980 4   5    .rsrc   ascii   3339
16852 0x0010ff87 0x00515987 6   7    .rsrc   ascii   333338
16853 0x0010ff9b 0x0051599b 8   9    .rsrc   ascii   33333833
16854 0x0010ffaf 0x005159af 5   6    .rsrc   ascii   33333
16855 0x0010ffc4 0x005159c4 6   7    .rsrc   ascii   333838
16856 0x0010fff8 0x005159f8 7   8    .rsrc   ascii   3333339
16857 0x00110000 0x00515a00 4   5    .rsrc   ascii   3338
16858 0x0011000c 0x00515a0c 16  17   .rsrc   ascii   3333333333333338
16859 0x00110020 0x00515a20 18  19   .rsrc   ascii   333333333333333333
16860 0x0011009c 0x00515a9c 12  13   .rsrc   ascii   334C33333338
16861 0x001100a9 0x00515aa9 5   6    .rsrc   ascii   33333
16862 0x001100b0 0x00515ab0 11  12   .rsrc   ascii   33B$3333333
16863 0x001100be 0x00515abe 4   5    .rsrc   ascii   3333
16864 0x001100c4 0x00515ac4 13  14   .rsrc   ascii   34""C33333833
16865 0x001100d2 0x00515ad2 4   5    .rsrc   ascii   3333
16866 0x001100d8 0x00515ad8 10  11   .rsrc   ascii   3B""$33333
16867 0x001100ec 0x00515aec 10  11   .rsrc   ascii   4"*""C3338
16868 0x00110104 0x00515b04 6   7    .rsrc   ascii   "C3338
16869 0x00110114 0x00515b14 10  11   .rsrc   ascii   :*"*"$3338
16870 0x0011011f 0x00515b1f 4   5    .rsrc   ascii   3?38
16871 0x0011012d 0x00515b2d 5   6    .rsrc   ascii   "C338
16872 0x0011013f 0x00515b3f 6   7    .rsrc   ascii   "*"$33
16873 0x00110148 0x00515b48 4   5    .rsrc   ascii   3?38
16874 0x00110150 0x00515b50 5   6    .rsrc   ascii   "*:"$
16875 0x00110168 0x00515b68 5   6    .rsrc   ascii   "J"$3
16876 0x00110178 0x00515b78 6   7    .rsrc   ascii   :33:"$
16877 0x0011017f 0x00515b7f 6   7    .rsrc   ascii   "C8338
16878 0x0011018c 0x00515b8c 4   5    .rsrc   ascii   3333
16879 0x00110191 0x00515b91 8   9    .rsrc   ascii   "J"C3333
16880 0x001101a0 0x00515ba0 7   8    .rsrc   ascii   3333:"$
16881 0x001101a8 0x00515ba8 6   7    .rsrc   ascii   #33338
16882 0x001101b4 0x00515bb4 5   6    .rsrc   ascii   33333
16883 0x001101ba 0x00515bba 8   9    .rsrc   ascii   "J333333
16884 0x001101c8 0x00515bc8 15  16   .rsrc   ascii   33333:"$3333338
16885 0x001101dc 0x00515bdc 6   7    .rsrc   ascii   333333
16886 0x001101e3 0x00515be3 8   9    .rsrc   ascii   $3333333
16887 0x001101f0 0x00515bf0 16  17   .rsrc   ascii   333333:"33333338
16888 0x00110204 0x00515c04 7   8    .rsrc   ascii   3333333
16889 0x0011020c 0x00515c0c 8   9    .rsrc   ascii   33333333
16890 0x00110280 0x00515c80 18  19   .rsrc   ascii   333333333333333333
16891 0x00110297 0x00515c97 15  16   .rsrc   ascii   33333333?333333
16892 0x001102af 0x00515caf 4   5    .rsrc   ascii   3333
16893 0x001102b5 0x00515cb5 5   6    .rsrc   ascii   33?33
16894 0x00110304 0x00515d04 4   5    .rsrc   ascii   3833
16895 0x00110313 0x00515d13 5   6    .rsrc   ascii   33338
16896 0x00110320 0x00515d20 4   5    .rsrc   ascii   3331
16897 0x00110327 0x00515d27 5   6    .rsrc   ascii   33333
16898 0x0011032d 0x00515d2d 5   6    .rsrc   ascii   33833
16899 0x00110334 0x00515d34 4   5    .rsrc   ascii   3339
16900 0x0011033b 0x00515d3b 6   7    .rsrc   ascii   333338
16901 0x0011034f 0x00515d4f 8   9    .rsrc   ascii   33333833
16902 0x00110363 0x00515d63 5   6    .rsrc   ascii   33333
16903 0x00110378 0x00515d78 6   7    .rsrc   ascii   333838
16904 0x001103ac 0x00515dac 7   8    .rsrc   ascii   3333339
16905 0x001103b4 0x00515db4 4   5    .rsrc   ascii   3338
16906 0x001103c0 0x00515dc0 16  17   .rsrc   ascii   3333333333333338
16907 0x001103d4 0x00515dd4 18  19   .rsrc   ascii   333333333333333333
16908 0x00110464 0x00515e64 4   5    .rsrc   ascii   DD@\b
16909 0x00110478 0x00515e78 5   6    .rsrc   ascii   33MP\a
16910 0x00110493 0x00515e93 4   5    .rsrc   ascii   3333
16911 0x001104a0 0x00515ea0 4   5    .rsrc   ascii   33M]
16912 0x001104a7 0x00515ea7 4   5    .rsrc   ascii   3333
16913 0x001104bb 0x00515ebb 4   5    .rsrc   ascii   3333
16914 0x001104c8 0x00515ec8 4   5    .rsrc   ascii   33M]
16915 0x001104cf 0x00515ecf 4   5    .rsrc   ascii   3333
16916 0x001104e3 0x00515ee3 4   5    .rsrc   ascii   3333
16917 0x001104f0 0x00515ef0 4   5    .rsrc   ascii   33M]
16918 0x001104f7 0x00515ef7 4   5    .rsrc   ascii   3333
16919 0x0011050b 0x00515f0b 4   5    .rsrc   ascii   3333
16920 0x00110518 0x00515f18 4   5    .rsrc   ascii   33M]
16921 0x0011051f 0x00515f1f 4   5    .rsrc   ascii   3333
16922 0x00110533 0x00515f33 4   5    .rsrc   ascii   3333
16923 0x00110540 0x00515f40 4   5    .rsrc   ascii   33M]
16924 0x00110547 0x00515f47 4   5    .rsrc   ascii   3333
16925 0x00110554 0x00515f54 11  12   .rsrc   ascii   33DDDDD3333
16926 0x00110568 0x00515f68 11  12   .rsrc   ascii   33333333333
16927 0x00110582 0x00515f82 7   8    .rsrc   ascii   333333?
16928 0x00110590 0x00515f90 4   5    .rsrc   ascii   333\n
16929 0x00110596 0x00515f96 6   7    .rsrc   ascii   333333
16930 0x001105aa 0x00515faa 6   7    .rsrc   ascii   333333
16931 0x00110620 0x00516020 13  14   .rsrc   ascii   3333f3333333?
16932 0x0011062e 0x0051602e 4   5    .rsrc   ascii   3333
16933 0x00110634 0x00516034 13  14   .rsrc   ascii   3336Dc3333338
16934 0x00110642 0x00516042 4   5    .rsrc   ascii   3333
16935 0x00110648 0x00516048 12  13   .rsrc   ascii   333>fC333333
16936 0x0011065c 0x0051605c 4   5    .rsrc   ascii   3333
16937 0x00110661 0x00516061 7   8    .rsrc   ascii   c333333
16938 0x00110670 0x00516070 13  14   .rsrc   ascii   3333333333338
16939 0x0011067e 0x0051607e 4   5    .rsrc   ascii   3333
16940 0x00110684 0x00516084 13  14   .rsrc   ascii   3333Dc3333333
16941 0x00110692 0x00516092 4   5    .rsrc   ascii   3333
16942 0x00110698 0x00516098 13  14   .rsrc   ascii   3336fC3333338
16943 0x001106ac 0x005160ac 12  13   .rsrc   ascii   333>fC333333
16944 0x001106c0 0x005160c0 12  13   .rsrc   ascii   333>fd333333
16945 0x001106d4 0x005160d4 4   5    .rsrc   ascii   3333
16946 0x001106d9 0x005160d9 7   8    .rsrc   ascii   fC33333
16947 0x001106e8 0x005160e8 13  14   .rsrc   ascii   3333>fd333338
16948 0x001106fc 0x005160fc 5   6    .rsrc   ascii   334C3
16949 0x00110702 0x00516102 7   8    .rsrc   ascii   fC333?3
16950 0x00110710 0x00516110 11  12   .rsrc   ascii   33fd3>fC333
16951 0x00110727 0x00516127 8   9    .rsrc   ascii   fDFfC338
16952 0x00110738 0x00516138 11  12   .rsrc   ascii   33>ffffc338
16953 0x00110750 0x00516150 7   8    .rsrc   ascii   fff3333
16954 0x00110759 0x00516159 5   6    .rsrc   ascii   33833
16955 0x00110760 0x00516160 4   5    .rsrc   ascii   3333
16956 0x00110767 0x00516167 5   6    .rsrc   ascii   33338
16957 0x00110774 0x00516174 13  14   .rsrc   ascii   3333333333338
16958 0x001107f0 0x005161f0 10  11   .rsrc   ascii   4DF334DC33
16959 0x00110807 0x00516207 7   8    .rsrc   ascii   333*C33
16960 0x0011081b 0x0051621b 8   9    .rsrc   ascii   c33*C333
