[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x000001f8 0x000001f8 5   6            ascii   .text
3     0x0000021f 0x0000021f 7   8            ascii   `.rdata
4     0x00000247 0x00000247 6   7            ascii   @.data
5     0x00000270 0x00000270 5   6            ascii   .UPX0
6     0x00000298 0x00000298 4   5            ascii   .tls
7     0x000002c0 0x000002c0 5   6            ascii   .UPX1
8     0x000002e8 0x000002e8 6   7            ascii   .reloc
9     0x0000030f 0x0000030f 6   7            ascii   @.rsrc
12616 0x000b7028 0x004d8a28 25  26   .UPX1   ascii   3$3,343<3D3L3T3\3d3l3t3|3
12617 0x000b7068 0x004d8a68 25  26   .UPX1   ascii   4$4,444<4D4L4T4\4d4h>p>x>
12618 0x000b70a8 0x004d8aa8 25  26   .UPX1   ascii   ? ?(?0?8?@?H?P?X?`?h?p?x?
12619 0x000b70f0 0x004d8af0 25  26   .UPX1   ascii   0 0(00080@0H0P0X0`0h0p0x0
12620 0x000b7130 0x004d8b30 25  26   .UPX1   ascii   1 1(10181@1H1P1X1`1h1p1x1
12621 0x000b7170 0x004d8b70 25  26   .UPX1   ascii   2 2(20282@2H2P2X2`2h2p2x2
12622 0x000b71b0 0x004d8bb0 25  26   .UPX1   ascii   3 3(30383@3H3P3X3`3h3p3x3
12623 0x000b71f0 0x004d8bf0 25  26   .UPX1   ascii   4 4(40484@4H4P4X4`4h4p4x4
12624 0x000b7230 0x004d8c30 25  26   .UPX1   ascii   5 5(50585@5H5P5X5`5h5p5x5
12625 0x000b724a 0x004d8c4a 5   6    .UPX1   ascii   5z?~?
12626 0x000b725e 0x004d8c5e 25  26   .UPX1   ascii   9$9,949<9D9L9T9\9d9l9t9|9
12627 0x000b72ce 0x004d8cce 7   8    .UPX1   ascii   000P0p0
12628 0x000b72e0 0x004d8ce0 7   8    .UPX1   ascii   101P1p1
12629 0x000b72f0 0x004d8cf0 11  12   .UPX1   ascii   202<2T2X2x2
12630 0x000b7320 0x004d8d20 15  16   .UPX1   ascii   6(6@6L6P6T6p6t6
12631 0x000b7379 0x004d8d79 4   5    .UPX1   ascii   \e1~4
12632 0x000b7382 0x004d8d82 5   6    .UPX1   ascii   6`6b7
12633 0x000b73ac 0x004d8dac 5   6    .UPX1   ascii   0P1w1
12634 0x000b73c2 0x004d8dc2 5   6    .UPX1   ascii   6B7\f8
12635 0x000b73e0 0x004d8de0 5   6    .UPX1   ascii   >m>w>
12636 0x000b740c 0x004d8e0c 5   6    .UPX1   ascii   5\b6@6
12637 0x000b7416 0x004d8e16 7   8    .UPX1   ascii   7\a8=8u8
12638 0x000b7424 0x004d8e24 7   8    .UPX1   ascii   9G:c;_<
12639 0x000b7441 0x004d8e41 6   7    .UPX1   ascii    0`1u1
12640 0x000b746a 0x004d8e6a 13  14   .UPX1   ascii   9Q:w:7;\;m;y<
12641 0x000b7494 0x004d8e94 7   8    .UPX1   ascii   1*2e2~2
12642 0x000b74aa 0x004d8eaa 5   6    .UPX1   ascii   6P7y7
12643 0x000b74c0 0x004d8ec0 5   6    .UPX1   ascii   >W?f?
12644 0x000b74d8 0x004d8ed8 7   8    .UPX1   ascii   0\t2.3t3
12645 0x000b74f6 0x004d8ef6 5   6    .UPX1   ascii   959o9
12646 0x000b74fc 0x004d8efc 5   6    .UPX1   ascii   91:c:
12647 0x000b750a 0x004d8f0a 7   8    .UPX1   ascii   <\v=q=(?
12648 0x000b751d 0x004d8f1d 4   5    .UPX1   ascii   @0n0
12649 0x000b757b 0x004d8f7b 5   7    .UPX1   utf8    E>`%ς blocks=Basic Latin,Greek and Coptic
12650 0x000b7594 0x004d8f94 4   5    .UPX1   ascii   H\a+#
12651 0x000b75ff 0x004d8fff 4   5    .UPX1   ascii   aBv{
12652 0x000b7666 0x004d9066 5   7    .UPX1   utf8    \b,$A`
12653 0x000b768c 0x004d908c 5   6    .UPX1   ascii   >eJH]
12654 0x000b7692 0x004d9092 4   5    .UPX1   ascii   A0!p
12655 0x000b76cd 0x004d90cd 7   8    .UPX1   ascii   vw\r|@X7
12656 0x000b76de 0x004d90de 4   5    .UPX1   ascii   mj6\t
12657 0x000b7758 0x004d9158 4   6    .UPX1   utf8    565ʊ blocks=Basic Latin,IPA Extensions
12658 0x000b7769 0x004d9169 4   5    .UPX1   ascii   NBg$
12659 0x000b77d7 0x004d91d7 4   5    .UPX1   ascii   \b5tE
12660 0x000b77dc 0x004d91dc 5   6    .UPX1   ascii   apQ)V
12661 0x000b77f6 0x004d91f6 6   7    .UPX1   ascii   \fP]z,>
12662 0x000b7828 0x004d9228 6   8    .UPX1   utf8    m۶P,i2 blocks=Basic Latin,Arabic
12663 0x000b78c5 0x004d92c5 4   5    .UPX1   ascii   ogtP
12664 0x000b7973 0x004d9373 18  19   .UPX1   ascii   GetModuleFileNameW
12665 0x000b79f7 0x004d93f7 4   5    .UPX1   ascii   S]^\b
12666 0x000b7a08 0x004d9408 4   5    .UPX1   ascii   ETe5
12667 0x000b7a4a 0x004d944a 4   5    .UPX1   ascii   IWpA
12668 0x000b7b26 0x004d9526 5   6    .UPX1   ascii   %_^Ac
12669 0x000b7be5 0x004d95e5 4   5    .UPX1   ascii   \tB`,
12670 0x000b7cda 0x004d96da 4   5    .UPX1   ascii   );#g
12671 0x000b7cee 0x004d96ee 6   7    .UPX1   ascii   i+_T\r8
12672 0x000b7d39 0x004d9739 4   5    .UPX1   ascii   \?T}
12673 0x000b7da8 0x004d97a8 4   5    .UPX1   ascii   >@k/
12674 0x000b7dfe 0x004d97fe 5   7    .UPX1   utf8    Ģ4zCt blocks=Latin Extended-A,Basic Latin
12675 0x000b7e36 0x004d9836 4   6    .UPX1   utf8    \fƢx( blocks=Basic Latin,Latin Extended-B
12676 0x000b7e50 0x004d9850 6   7    .UPX1   ascii   4`$c>=
12677 0x000b7ea1 0x004d98a1 4   5    .UPX1   ascii   9ut\
12678 0x000b7ed3 0x004d98d3 4   6    .UPX1   utf8    (tՍg blocks=Basic Latin,Armenian
12679 0x000b7efd 0x004d98fd 5   6    .UPX1   ascii   +)("2
12680 0x000b7f30 0x004d9930 5   8    .UPX1   utf8    ßʊhM* blocks=Latin-1 Supplement,IPA Extensions,Basic Latin
12681 0x000b7f95 0x004d9995 4   5    .UPX1   ascii   L(3G
12682 0x000b7ffb 0x004d99fb 4   6    .UPX1   utf8    \fy)ĺ blocks=Basic Latin,Latin Extended-A
12683 0x000b807f 0x004d9a7f 4   5    .UPX1   ascii   cg\rX
12684 0x000b80eb 0x004d9aeb 5   7    .UPX1   utf8    B= ڕa blocks=Basic Latin,Arabic
12685 0x000b80f6 0x004d9af6 4   5    .UPX1   ascii   Y4Tw
12686 0x000b80fb 0x004d9afb 4   5    .UPX1   ascii   H\aE\a
12687 0x000b811f 0x004d9b1f 4   6    .UPX1   utf8    эi^B blocks=Cyrillic,Basic Latin
12688 0x000b8136 0x004d9b36 5   6    .UPX1   ascii   dl\fhB
12689 0x000b814a 0x004d9b4a 4   5    .UPX1   ascii   _RpW
12690 0x000b8157 0x004d9b57 4   5    .UPX1   ascii   r jp
12691 0x000b8161 0x004d9b61 6   8    .UPX1   utf8    X\vx~\av
12692 0x000b8169 0x004d9b69 5   6    .UPX1   ascii   :\agt\
12693 0x000b81b4 0x004d9bb4 10  12   .UPX1   utf8    xdY\b~Mcܡ\bT blocks=Basic Latin,Syriac
12694 0x000b823c 0x004d9c3c 4   5    .UPX1   ascii   {\b\ap
12695 0x000b8286 0x004d9c86 4   5    .UPX1   ascii    &9\t
12696 0x000b82e4 0x004d9ce4 4   5    .UPX1   ascii   Veg(
12697 0x000b8371 0x004d9d71 4   5    .UPX1   ascii   a"\tc
12698 0x000b837e 0x004d9d7e 5   7    .UPX1   utf8    ͫjIJ` blocks=Combining Diacritical Marks,Basic Latin
12699 0x000b8399 0x004d9d99 6   7    .UPX1   ascii   nKI]fo
12700 0x000b83d5 0x004d9dd5 4   5    .UPX1   ascii   s#(_
12701 0x000b8428 0x004d9e28 4   5    .UPX1   ascii   N?dC
12702 0x000b8490 0x004d9e90 7   10   .UPX1   utf8    \n\eҽȠY\vx blocks=Basic Latin,Cyrillic,Latin Extended-B
12703 0x000b84b6 0x004d9eb6 5   8    .UPX1   utf8    Mꁆ"bS blocks=Basic Latin,Yi Syllables
12704 0x000b850e 0x004d9f0e 4   5    .UPX1   ascii   (E1h
12705 0x000b8533 0x004d9f33 5   6    .UPX1   ascii   \rj-%C
12706 0x000b855c 0x004d9f5c 4   5    .UPX1   ascii   \vfx|
12707 0x000b8576 0x004d9f76 7   11   .UPX1   utf8    x#+즈ۋQA blocks=Basic Latin,Hangul Syllables,Arabic
12708 0x000b85f1 0x004d9ff1 4   6    .UPX1   utf8    CPė\a blocks=Basic Latin,Latin Extended-A
12709 0x000b8605 0x004da005 4   5    .UPX1   ascii   *h-4
12710 0x000b8624 0x004da024 7   8    .UPX1   ascii   p\f,\e4[L
12711 0x000b8638 0x004da038 5   6    .UPX1   ascii   |Bmv9
12712 0x000b865c 0x004da05c 5   6    .UPX1   ascii   \b oKa
12713 0x000b8679 0x004da079 4   5    .UPX1   ascii   ZY\nf
12714 0x000b867e 0x004da07e 5   6    .UPX1   ascii   `Sm"X
12715 0x000b86a2 0x004da0a2 5   6    .UPX1   ascii   0fU4 
12716 0x000b86ac 0x004da0ac 5   6    .UPX1   ascii   H\nhYb
12717 0x000b86b2 0x004da0b2 4   5    .UPX1   ascii   )]aq
12718 0x000b86c1 0x004da0c1 4   5    .UPX1   ascii   ANjs
12719 0x000b86f4 0x004da0f4 4   7    .UPX1   utf8    ۠\nƨ\f blocks=Arabic,Basic Latin,Latin Extended-B
12720 0x000b8739 0x004da139 4   5    .UPX1   ascii   +_Z,
12721 0x000b8745 0x004da145 6   7    .UPX1   ascii   h:\b*X&
12722 0x000b8753 0x004da153 5   6    .UPX1   ascii   /V/:C
12723 0x000b878c 0x004da18c 5   6    .UPX1   ascii   )!>tM
12724 0x000b87d4 0x004da1d4 4   5    .UPX1   ascii    |~3
12725 0x000b87f6 0x004da1f6 5   9    .UPX1   utf8    烀r~`\ blocks=CJK Unified Ideographs,Basic Latin
12726 0x000b87ff 0x004da1ff 4   5    .UPX1   ascii   1-\t3
12727 0x000b881c 0x004da21c 4   6    .UPX1   utf8    \bD\fĠ blocks=Basic Latin,Latin Extended-A
12728 0x000b8903 0x004da303 6   7    .UPX1   ascii   &Z?e:F
12729 0x000b8911 0x004da311 4   7    .UPX1   utf8    c≙(` blocks=Basic Latin,Mathematical Operators
12730 0x000b893d 0x004da33d 6   8    .UPX1   utf8    !հ"\n4X blocks=Basic Latin,Armenian
12731 0x000b896e 0x004da36e 4   6    .UPX1   utf8    >:TѤ blocks=Basic Latin,Cyrillic
12732 0x000b89b6 0x004da3b6 4   6    .UPX1   utf8    :\r+ʿ blocks=Basic Latin,Spacing Modifier Letters
12733 0x000b8a93 0x004da493 4   5    .UPX1   ascii   b\b3F
12734 0x000b8ade 0x004da4de 4   5    .UPX1   ascii   f/tS
12735 0x000b8b54 0x004da554 4   5    .UPX1   ascii   bpPx
12736 0x000b8b68 0x004da568 4   6    .UPX1   utf8    d\nlӣ blocks=Basic Latin,Cyrillic
12737 0x000b8ba1 0x004da5a1 4   5    .UPX1   ascii   \ad0#
12738 0x000b8bcb 0x004da5cb 4   5    .UPX1   ascii   ,aB;
12739 0x000b8c04 0x004da604 4   5    .UPX1   ascii   \b1'W
12740 0x000b8c1d 0x004da61d 6   10   .UPX1   utf8    kX헨О|d blocks=Basic Latin,Hangul Syllables,Cyrillic
12741 0x000b8c39 0x004da639 5   8    .UPX1   utf8    \nT8ʕŠ blocks=Basic Latin,IPA Extensions,Latin Extended-A
12742 0x000b8ca2 0x004da6a2 4   5    .UPX1   ascii   `XJ\t
12743 0x000b8cca 0x004da6ca 6   8    .UPX1   utf8    \a%VĞ|Z blocks=Basic Latin,Latin Extended-A
12744 0x000b8cd6 0x004da6d6 4   6    .UPX1   utf8    \v+Ɔ, blocks=Basic Latin,Latin Extended-B
12745 0x000b8cdf 0x004da6df 7   9    .UPX1   utf8    *ӱe\r{\vL blocks=Basic Latin,Cyrillic
12746 0x000b8d0c 0x004da70c 6   7    .UPX1   ascii   "5Y)^b
12747 0x000b8d6d 0x004da76d 5   6    .UPX1   ascii   ,b,f$
12748 0x000b8dc1 0x004da7c1 4   5    .UPX1   ascii   yz\v\n
12749 0x000b8e04 0x004da804 4   6    .UPX1   utf8    Ň%v( blocks=Latin Extended-A,Basic Latin
12750 0x000b8e44 0x004da844 5   6    .UPX1   ascii   =845.
12751 0x000b8e7f 0x004da87f 6   8    .UPX1   utf8    ̋D\b HJ blocks=Combining Diacritical Marks,Basic Latin
12752 0x000b8eaf 0x004da8af 4   5    .UPX1   ascii   9u"P
12753 0x000b8ebd 0x004da8bd 4   5    .UPX1   ascii   Ph'M
12754 0x000b8f06 0x004da906 4   5    .UPX1   ascii   (\fF>
12755 0x000b8f30 0x004da930 5   6    .UPX1   ascii   ilt/B
12756 0x000b8f5e 0x004da95e 4   5    .UPX1   ascii   *@*[
12757 0x000b8f7e 0x004da97e 5   6    .UPX1   ascii   L'e\bT
12758 0x000b8fa9 0x004da9a9 5   6    .UPX1   ascii   x4xtH
12759 0x000b8feb 0x004da9eb 7   8    .UPX1   ascii   *vI\e=3H
12760 0x000b9073 0x004daa73 4   5    .UPX1   ascii   S-\ei
12761 0x000b9095 0x004daa95 4   5    .UPX1   ascii   .M\bB
12762 0x000b90ae 0x004daaae 6   7    .UPX1   ascii   ct(\rt*
12763 0x000b90b9 0x004daab9 4   5    .UPX1   ascii   "mIl
12764 0x000b90d8 0x004daad8 4   5    .UPX1   ascii   ;-4m
12765 0x000b9108 0x004dab08 5   7    .UPX1   utf8    .3!ЕB blocks=Basic Latin,Cyrillic
12766 0x000b91bf 0x004dabbf 4   5    .UPX1   ascii   0B\n8
12767 0x000b9231 0x004dac31 5   6    .UPX1   ascii   h!3\n%
12768 0x000b925a 0x004dac5a 4   5    .UPX1   ascii   \e9"R
12769 0x000b927f 0x004dac7f 5   6    .UPX1   ascii   cF*V)
12770 0x000b9299 0x004dac99 4   5    .UPX1   ascii    \v?\a
12771 0x000b92b2 0x004dacb2 7   10   .UPX1   utf8    TZ#'z! blocks=Basic Latin,Private Use Area
12772 0x000b9309 0x004dad09 5   7    .UPX1   utf8    ~\a:Zב blocks=Basic Latin,Hebrew
12773 0x000b939f 0x004dad9f 5   7    .UPX1   utf8    Tĕed: blocks=Basic Latin,Latin Extended-A
12774 0x000b93d5 0x004dadd5 5   7    .UPX1   utf8    HΞN\n\b blocks=Basic Latin,Greek and Coptic
12775 0x000b93dc 0x004daddc 7   8    .UPX1   ascii   L\a\n#fhJ
12776 0x000b93e8 0x004dade8 4   5    .UPX1   ascii   DBjB
12777 0x000b93f2 0x004dadf2 5   6    .UPX1   ascii   94aws
12778 0x000b9428 0x004dae28 4   6    .UPX1   utf8    W8ȩZ blocks=Basic Latin,Latin Extended-B
12779 0x000b943b 0x004dae3b 5   6    .UPX1   ascii   KD(!p
12780 0x000b947a 0x004dae7a 4   5    .UPX1   ascii   :3wJ
12781 0x000b9486 0x004dae86 5   7    .UPX1   utf8    p?Bݱ\b blocks=Basic Latin,Arabic Supplement
12782 0x000b94d6 0x004daed6 5   7    .UPX1   utf8    #cαid blocks=Basic Latin,Greek and Coptic
12783 0x000b94ed 0x004daeed 4   5    .UPX1   ascii   hF]\b
12784 0x000b9508 0x004daf08 7   9    .UPX1   utf8    j3i2$0,
12785 0x000b951f 0x004daf1f 4   5    .UPX1   ascii   (t'M
12786 0x000b953e 0x004daf3e 4   6    .UPX1   utf8    (ΧL8 blocks=Basic Latin,Greek and Coptic
12787 0x000b95b4 0x004dafb4 5   6    .UPX1   ascii   !\fH$g
12788 0x000b95c5 0x004dafc5 4   6    .UPX1   utf8    _<Ś" blocks=Basic Latin,Latin Extended-A
12789 0x000b9611 0x004db011 5   6    .UPX1   ascii   /eiy 
12790 0x000b962a 0x004db02a 4   5    .UPX1   ascii   \nb\r|
12791 0x000b9668 0x004db068 4   6    .UPX1   utf8    \v}Ýr blocks=Basic Latin,Latin-1 Supplement
12792 0x000b966f 0x004db06f 4   5    .UPX1   ascii   SP[Q
12793 0x000b969e 0x004db09e 6   7    .UPX1   ascii   tSLhu:
12794 0x000b96a7 0x004db0a7 5   6    .UPX1   ascii   )CjO\f
12795 0x000b96b4 0x004db0b4 5   7    .UPX1   utf8    Pǁ;P\r blocks=Basic Latin,Latin Extended-B
12796 0x000b96db 0x004db0db 4   5    .UPX1   ascii   U,i:
12797 0x000b96f6 0x004db0f6 5   6    .UPX1   ascii   \bKxIX
12798 0x000b96fe 0x004db0fe 5   6    .UPX1   ascii   ,/ H6
12799 0x000b9740 0x004db140 7   8    .UPX1   ascii   VZB!V=B
12800 0x000b975e 0x004db15e 4   5    .UPX1   ascii   HdD`
12801 0x000b977b 0x004db17b 9   10   .UPX1   ascii   ,:rB!n=BL
12802 0x000b97a2 0x004db1a2 7   10   .UPX1   utf8    :w\bqwF blocks=Basic Latin,Private Use Area
12803 0x000b97ac 0x004db1ac 5   6    .UPX1   ascii   /FyE3
12804 0x000b97cc 0x004db1cc 4   5    .UPX1   ascii   +_dO
12805 0x000b97ed 0x004db1ed 4   5    .UPX1   ascii   G!(C
12806 0x000b982f 0x004db22f 5   6    .UPX1   ascii   K}\tLN
12807 0x000b985b 0x004db25b 4   6    .UPX1   utf8    X\n2ǂ blocks=Basic Latin,Latin Extended-B
12808 0x000b986b 0x004db26b 5   6    .UPX1   ascii   g~;J\
12809 0x000b989d 0x004db29d 4   5    .UPX1   ascii   t~(}
12810 0x000b98df 0x004db2df 4   5    .UPX1   ascii   )4aI
12811 0x000b98ea 0x004db2ea 4   5    .UPX1   ascii   !s6e
12812 0x000b98fc 0x004db2fc 4   5    .UPX1   ascii    ZT.
12813 0x000b9912 0x004db312 5   7    .UPX1   utf8    E$~xސ blocks=Basic Latin,Thaana
12814 0x000b995f 0x004db35f 4   5    .UPX1   ascii   >jI\
12815 0x000b9995 0x004db395 4   6    .UPX1   utf8    8RƅS blocks=Basic Latin,Latin Extended-B
12816 0x000b99d0 0x004db3d0 6   7    .UPX1   ascii   t \v$:5
12817 0x000b99e6 0x004db3e6 4   5    .UPX1   ascii   AQ!=
12818 0x000b9a3b 0x004db43b 4   5    .UPX1   ascii   Cni~
12819 0x000b9a77 0x004db477 4   5    .UPX1   ascii   (6n3
12820 0x000b9ab5 0x004db4b5 5   6    .UPX1   ascii   "*$A"
12821 0x000b9abb 0x004db4bb 5   6    .UPX1   ascii   $B#!5
12822 0x000b9b03 0x004db503 4   6    .UPX1   utf8    /tإp blocks=Basic Latin,Arabic
12823 0x000b9b16 0x004db516 4   5    .UPX1   ascii   %[>v
12824 0x000b9b33 0x004db533 4   7    .UPX1   utf8    D.=䌬 blocks=Basic Latin,CJK Unified Ideographs Extension A
12825 0x000b9b3d 0x004db53d 4   6    .UPX1   utf8    ЧH7@ blocks=Cyrillic,Basic Latin
12826 0x000b9b4a 0x004db54a 5   6    .UPX1   ascii   +XL\f 
12827 0x000b9b65 0x004db565 5   6    .UPX1   ascii   qSC%e
12828 0x000b9b88 0x004db588 4   5    .UPX1   ascii   *iq>
12829 0x000b9b94 0x004db594 4   6    .UPX1   utf8    CԈ40 blocks=Basic Latin,Cyrillic Supplement
12830 0x000b9bf2 0x004db5f2 4   5    .UPX1   ascii   \b(}+
12831 0x000b9c65 0x004db665 5   7    .UPX1   utf8    k\r/~<
12832 0x000b9cb1 0x004db6b1 4   7    .UPX1   utf8    '茕6' blocks=Basic Latin,CJK Unified Ideographs
12833 0x000b9cd5 0x004db6d5 4   6    .UPX1   utf8    \b\t(ܠ blocks=Basic Latin,Syriac
12834 0x000b9cf5 0x004db6f5 4   5    .UPX1   ascii   "N.`
12835 0x000b9d12 0x004db712 4   6    .UPX1   utf8    \vƼt' blocks=Basic Latin,Latin Extended-B
12836 0x000b9d4d 0x004db74d 7   9    .UPX1   utf8    ƨ. c\dL blocks=Latin Extended-B,Basic Latin
12837 0x000b9d56 0x004db756 6   7    .UPX1   ascii   m?]h|5
12838 0x000b9da7 0x004db7a7 4   5    .UPX1   ascii   ~/RI
12839 0x000b9e49 0x004db849 4   6    .UPX1   utf8    xĺrJ blocks=Basic Latin,Latin Extended-A
12840 0x000b9e5b 0x004db85b 5   6    .UPX1   ascii   d5\bHN
12841 0x000b9e98 0x004db898 4   5    .UPX1   ascii   -6y\f
12842 0x000b9ea7 0x004db8a7 5   6    .UPX1   ascii   MU8i=
12843 0x000b9eef 0x004db8ef 8   11   .UPX1   utf8    HԒt6\a4yݭ blocks=Basic Latin,Cyrillic Supplement,Arabic Supplement
12844 0x000b9f72 0x004db972 5   6    .UPX1   ascii   l~;\\v
12845 0x000b9f96 0x004db996 5   6    .UPX1   ascii   G\I J
12846 0x000b9ff4 0x004db9f4 4   5    .UPX1   ascii   z) v
12847 0x000ba01e 0x004dba1e 5   7    .UPX1   utf8    [Σ\t{+ blocks=Basic Latin,Greek and Coptic
12848 0x000ba033 0x004dba33 4   6    .UPX1   utf8    /Š.J blocks=Basic Latin,Latin Extended-A
12849 0x000ba03c 0x004dba3c 5   6    .UPX1   ascii   Rj8e`
12850 0x000ba043 0x004dba43 4   5    .UPX1   ascii   l3BY
12851 0x000ba09c 0x004dba9c 4   8    .UPX1   utf8    εU+ blocks=Greek and Coptic,Basic Latin,Private Use Area
12852 0x000ba0bc 0x004dbabc 6   7    .UPX1   ascii   a\bv|KD
12853 0x000ba0e2 0x004dbae2 4   5    .UPX1   ascii   c\n]*
12854 0x000ba103 0x004dbb03 4   6    .UPX1   utf8    ԌtkR blocks=Cyrillic Supplement,Basic Latin
12855 0x000ba111 0x004dbb11 4   5    .UPX1   ascii   M\n!@
12856 0x000ba188 0x004dbb88 4   6    .UPX1   utf8    Ѫ\f_\b blocks=Cyrillic,Basic Latin
12857 0x000ba1f9 0x004dbbf9 6   7    .UPX1   ascii   %G7f=-
12858 0x000ba29d 0x004dbc9d 5   6    .UPX1   ascii   |)`*!
12859 0x000ba2b1 0x004dbcb1 4   7    .UPX1   utf8    ӇBmZ blocks=Cyrillic,Basic Latin
12860 0x000ba2c9 0x004dbcc9 8   9    .UPX1   ascii    Z5./PLx
12861 0x000ba2f9 0x004dbcf9 5   6    .UPX1   ascii   \b>c4~
12862 0x000ba36f 0x004dbd6f 4   5    .UPX1   ascii   D!l\t
12863 0x000ba398 0x004dbd98 4   5    .UPX1   ascii   i/!h
12864 0x000ba3b5 0x004dbdb5 4   5    .UPX1   ascii   `\t\np
12865 0x000ba3c5 0x004dbdc5 5   6    .UPX1   ascii   \n%BzD
12866 0x000ba407 0x004dbe07 5   6    .UPX1   ascii   e\a+A-
12867 0x000ba423 0x004dbe23 4   5    .UPX1   ascii   d\a@H
12868 0x000ba430 0x004dbe30 5   6    .UPX1   ascii   W\\a\v\b
12869 0x000ba486 0x004dbe86 7   8    .UPX1   ascii   ]mzY,xG
12870 0x000ba4f4 0x004dbef4 4   5    .UPX1   ascii   J7em
12871 0x000ba519 0x004dbf19 5   7    .UPX1   utf8    IƆQ`\t blocks=Basic Latin,Latin Extended-B
12872 0x000ba530 0x004dbf30 4   5    .UPX1   ascii   ~\ 7
12873 0x000ba579 0x004dbf79 4   5    .UPX1   ascii   \ntk|
12874 0x000ba588 0x004dbf88 4   5    .UPX1   ascii   k+1>
12875 0x000ba59a 0x004dbf9a 4   5    .UPX1   ascii   E\fDt
12876 0x000ba5ed 0x004dbfed 5   6    .UPX1   ascii   )tJH\v
12877 0x000ba610 0x004dc010 5   6    .UPX1   ascii   O\t$8#
12878 0x000ba61d 0x004dc01d 4   5    .UPX1   ascii   "\bh(
12879 0x000ba622 0x004dc022 4   6    .UPX1   utf8    \tƫVF blocks=Basic Latin,Latin Extended-B
12880 0x000ba6a6 0x004dc0a6 4   5    .UPX1   ascii   2|1v
12881 0x000ba6ab 0x004dc0ab 6   7    .UPX1   ascii   d\fbF#`
12882 0x000ba6b2 0x004dc0b2 6   7    .UPX1   ascii   ^\bxQt\n
12883 0x000ba736 0x004dc136 5   6    .UPX1   ascii   \r_/2j
12884 0x000ba761 0x004dc161 4   5    .UPX1   ascii   ,YMJ
12885 0x000ba782 0x004dc182 5   7    .UPX1   utf8    (?}7"
12886 0x000ba83c 0x004dc23c 4   5    .UPX1   ascii   V| $
12887 0x000ba86b 0x004dc26b 5   6    .UPX1   ascii   `<m8 
12888 0x000ba87f 0x004dc27f 4   5    .UPX1   ascii   3$6!
12889 0x000ba8bd 0x004dc2bd 7   11   .UPX1   utf8    გjFǬv8> blocks=Georgian,Basic Latin,Latin Extended-B
12890 0x000ba90a 0x004dc30a 4   5    .UPX1   ascii   ;lt#
12891 0x000ba973 0x004dc373 4   5    .UPX1   ascii   Z6&T
12892 0x000ba979 0x004dc379 5   6    .UPX1   ascii   r6ws.
12893 0x000ba983 0x004dc383 7   8    .UPX1   ascii   > \r{,i?
12894 0x000ba9b9 0x004dc3b9 7   8    .UPX1   ascii   '0%C64z
12895 0x000ba9d0 0x004dc3d0 4   5    .UPX1   ascii   1d4{
12896 0x000ba9f6 0x004dc3f6 5   7    .UPX1   utf8    qĈ8"S blocks=Basic Latin,Latin Extended-A
12897 0x000baa0c 0x004dc40c 4   5    .UPX1   ascii   40:~
12898 0x000baa1f 0x004dc41f 4   5    .UPX1   ascii   n'?$
12899 0x000baa45 0x004dc445 4   5    .UPX1   ascii   #$l(
12900 0x000baa4a 0x004dc44a 4   7    .UPX1   utf8    'A컴: blocks=Basic Latin,Hangul Syllables
12901 0x000baa5d 0x004dc45d 4   5    .UPX1   ascii   !5B.
12902 0x000baad6 0x004dc4d6 8   9    .UPX1   ascii   .+z#bql\t
12903 0x000baae0 0x004dc4e0 9   10   .UPX1   ascii   YtBe\v+kH{
12904 0x000baaf0 0x004dc4f0 4   5    .UPX1   ascii   dp"l
12905 0x000bab1a 0x004dc51a 5   6    .UPX1   ascii   .{I\bo
12906 0x000bab48 0x004dc548 7   8    .UPX1   ascii   Ih(0<,:
12907 0x000bab5d 0x004dc55d 7   8    .UPX1   ascii   \fX\n~Dq\t
12908 0x000baba9 0x004dc5a9 5   6    .UPX1   ascii   \nror`
12909 0x000babbb 0x004dc5bb 4   5    .UPX1   ascii   [T\b\n
12910 0x000babc0 0x004dc5c0 4   6    .UPX1   utf8    ,܇?| blocks=Basic Latin,Syriac
12911 0x000babc8 0x004dc5c8 5   6    .UPX1   ascii   +t('a
12912 0x000babd4 0x004dc5d4 6   7    .UPX1   ascii   0@)t]"
12913 0x000babdd 0x004dc5dd 5   6    .UPX1   ascii   \b`0mQ
12914 0x000babf4 0x004dc5f4 4   5    .UPX1   ascii   \bJtf
12915 0x000bac13 0x004dc613 5   6    .UPX1   ascii   %s5\rv
12916 0x000bac37 0x004dc637 5   7    .UPX1   utf8    $\a\vͯ\b blocks=Basic Latin,Combining Diacritical Marks
12917 0x000bac64 0x004dc664 11  12   .UPX1   ascii   "%\t%pD(g=4L
12918 0x000bad0d 0x004dc70d 4   5    .UPX1   ascii   ~U\v/
12919 0x000bad1b 0x004dc71b 4   7    .UPX1   utf8    N]mФ blocks=Basic Latin,Cyrillic
12920 0x000bad42 0x004dc742 4   5    .UPX1   ascii   "8S)
12921 0x000baddc 0x004dc7dc 4   5    .UPX1   ascii   J_jN
12922 0x000bae49 0x004dc849 6   8    .UPX1   utf8    Ȋr$c,g blocks=Latin Extended-B,Basic Latin
