[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000ee 0x000000ee 6   7            ascii   \thRich
2     0x00000208 0x00000208 5   6            ascii   .text
3     0x0000022f 0x0000022f 7   8            ascii   `.rdata
4     0x00000257 0x00000257 6   7            ascii   @.data
5     0x00000280 0x00000280 5   6            ascii   .vmp0
6     0x000002a8 0x000002a8 5   6            ascii   .vmp1
7     0x000002d0 0x000002d0 5   6            ascii   .rsrc
24908 0x0019150c 0x006cb10c 22  23   .vmp1   ascii   unknown function: %s()
24909 0x00191524 0x006cb124 49  50   .vmp1   ascii   RAISE() may only be used within a trigger-program
24910 0x00191558 0x006cb158 10  11   .vmp1   ascii   %.*s"%w"%s
24911 0x00191564 0x006cb164 10  11   .vmp1   ascii   %s%.*s"%w"
24912 0x00191570 0x006cb170 19  20   .vmp1   ascii   sqlite_rename_table
24913 0x00191584 0x006cb184 21  22   .vmp1   ascii   sqlite_rename_trigger
24914 0x0019159c 0x006cb19c 20  21   .vmp1   ascii   sqlite_rename_parent
24915 0x001915b4 0x006cb1b4 7   8    .vmp1   ascii   name=%Q
24916 0x001915bc 0x006cb1bc 13  14   .vmp1   ascii   %s OR name=%Q
24917 0x001915cc 0x006cb1cc 23  24   .vmp1   ascii   type='trigger' AND (%s)
24918 0x001915e4 0x006cb1e4 11  12   .vmp1   ascii   tbl_name=%Q
24919 0x001915f0 0x006cb1f0 7   8    .vmp1   ascii   sqlite_
24920 0x001915f8 0x006cb1f8 27  28   .vmp1   ascii   table %s may not be altered
24921 0x00191614 0x006cb214 58  59   .vmp1   ascii   there is already another table or index with this name: %s
24922 0x00191650 0x006cb250 26  27   .vmp1   ascii   view %s may not be altered
24923 0x0019166c 0x006cb26c 68  69   .vmp1   ascii   UPDATE "%w".%s SET sql = sqlite_rename_parent(sql, %Q, %Q) WHERE %s;
24924 0x001916b4 0x006cb2b4 383 384  .vmp1   ascii   UPDATE %Q.%s SET sql = CASE WHEN type = 'trigger' THEN sqlite_rename_trigger(sql, %Q)ELSE sqlite_rename_table(sql, %Q) END, tbl_name = %Q, name = CASE WHEN type='table' THEN %Q WHEN name LIKE 'sqlite_autoindex%%' AND type='index' THEN 'sqlite_autoindex_' || %Q || substr(name,%d+18) ELSE name END WHERE tbl_name=%Q COLLATE nocase AND (type='table' OR type='index' OR type='trigger');
24925 0x00191834 0x006cb434 15  16   .vmp1   ascii   sqlite_sequence
24926 0x00191844 0x006cb444 57  58   .vmp1   ascii   UPDATE "%w".sqlite_sequence set name = %Q WHERE name = %Q
24927 0x00191884 0x006cb484 91  92   .vmp1   ascii   UPDATE sqlite_temp_master SET sql = sqlite_rename_trigger(sql, %Q), tbl_name = %Q WHERE %s;
24928 0x001918e0 0x006cb4e0 31  32   .vmp1   ascii   Cannot add a PRIMARY KEY column
24929 0x00191900 0x006cb500 26  27   .vmp1   ascii   Cannot add a UNIQUE column
24930 0x0019191c 0x006cb51c 58  59   .vmp1   ascii   Cannot add a REFERENCES column with non-NULL default value
24931 0x00191958 0x006cb558 52  53   .vmp1   ascii   Cannot add a NOT NULL column with default value NULL
24932 0x00191990 0x006cb590 45  46   .vmp1   ascii   Cannot add a column with non-constant default
24933 0x001919c4 0x006cb5c4 108 109  .vmp1   ascii   UPDATE "%w".%s SET sql = substr(sql,1,%d) || ', ' || %Q || substr(sql,%d) WHERE type = 'table' AND name = %Q
24934 0x00191a34 0x006cb634 33  34   .vmp1   ascii   virtual tables may not be altered
24935 0x00191a58 0x006cb658 29  30   .vmp1   ascii   Cannot add a column to a view
24936 0x00191a78 0x006cb678 18  19   .vmp1   ascii   sqlite_altertab_%s
24937 0x00191a8c 0x006cb68c 12  13   .vmp1   ascii   sqlite_stat1
24938 0x00191a9c 0x006cb69c 12  13   .vmp1   ascii   tbl,idx,stat
24939 0x00191aac 0x006cb6ac 12  13   .vmp1   ascii   sqlite_stat3
24940 0x00191abc 0x006cb6bc 12  13   .vmp1   ascii   sqlite_stat4
24941 0x00191acc 0x006cb6cc 22  23   .vmp1   ascii   CREATE TABLE %Q.%s(%s)
24942 0x00191ae4 0x006cb6e4 29  30   .vmp1   ascii   DELETE FROM %Q.%s WHERE %s=%Q
24943 0x00191b04 0x006cb704 9   10   .vmp1   ascii   stat_init
24944 0x00191b10 0x006cb710 9   10   .vmp1   ascii   stat_push
24945 0x00191b1c 0x006cb71c 4   5    .vmp1   ascii   %llu
24946 0x00191b24 0x006cb724 5   6    .vmp1   ascii    %llu
24947 0x00191b2c 0x006cb72c 8   9    .vmp1   ascii   stat_get
24948 0x00191b38 0x006cb738 8   9    .vmp1   ascii   sqlite_%
24949 0x00191b50 0x006cb750 10  11   .vmp1   ascii   unordered*
24950 0x00191b5c 0x006cb75c 9   10   .vmp1   ascii   sz=[0-9]*
24951 0x00191b68 0x006cb768 11  12   .vmp1   ascii   noskipscan*
24952 0x00191b74 0x006cb774 40  41   .vmp1   ascii   SELECT tbl,idx,stat FROM %Q.sqlite_stat1
24953 0x00191ba0 0x006cb7a0 36  37   .vmp1   ascii   too many attached databases - max %d
24954 0x00191bc8 0x006cb7c8 41  42   .vmp1   ascii   cannot ATTACH database within transaction
24955 0x00191bf4 0x006cb7f4 29  30   .vmp1   ascii   database %s is already in use
24956 0x00191c14 0x006cb814 28  29   .vmp1   ascii   database is already attached
24957 0x00191c34 0x006cb834 67  68   .vmp1   ascii   attached databases must use the same text encoding as main database
24958 0x00191c78 0x006cb878 27  28   .vmp1   ascii   unable to open database: %s
24959 0x00191c94 0x006cb894 20  21   .vmp1   ascii   no such database: %s
24960 0x00191cac 0x006cb8ac 25  26   .vmp1   ascii   cannot detach database %s
24961 0x00191cc8 0x006cb8c8 41  42   .vmp1   ascii   cannot DETACH database within transaction
24962 0x00191cf4 0x006cb8f4 21  22   .vmp1   ascii   database %s is locked
24963 0x00191d0c 0x006cb90c 13  14   .vmp1   ascii   sqlite_detach
24964 0x00191d1c 0x006cb91c 13  14   .vmp1   ascii   sqlite_attach
24965 0x00191d2c 0x006cb92c 45  46   .vmp1   ascii   %s %T cannot reference objects in database %s
24966 0x00191d5c 0x006cb95c 23  24   .vmp1   ascii   %s cannot use variables
24967 0x00191d74 0x006cb974 22  23   .vmp1   ascii   authorizer malfunction
24968 0x00191d8c 0x006cb98c 32  33   .vmp1   ascii   access to %s.%s.%s is prohibited
24969 0x00191db0 0x006cb9b0 29  30   .vmp1   ascii   access to %s.%s is prohibited
24970 0x00191dd0 0x006cb9d0 14  15   .vmp1   ascii   not authorized
24971 0x00191de0 0x006cb9e0 12  13   .vmp1   ascii   no such view
24972 0x00191df0 0x006cb9f0 13  14   .vmp1   ascii   no such table
24973 0x00191e00 0x006cba00 16  17   .vmp1   ascii   corrupt database
24974 0x00191e14 0x006cba14 19  20   .vmp1   ascii   unknown database %T
24975 0x00191e28 0x006cba28 41  42   .vmp1   ascii   object name reserved for internal use: %s
24976 0x00191e54 0x006cba54 40  41   .vmp1   ascii   temporary table name must be unqualified
24977 0x00191e80 0x006cba80 23  24   .vmp1   ascii   table %T already exists
24978 0x00191e98 0x006cba98 34  35   .vmp1   ascii   there is already an index named %s
24979 0x00191ebc 0x006cbabc 22  23   .vmp1   ascii   too many columns on %s
24980 0x00191ed4 0x006cbad4 25  26   .vmp1   ascii   duplicate column name: %s
24981 0x00191ef0 0x006cbaf0 44  45   .vmp1   ascii   default value of column [%s] is not constant
24982 0x00191f20 0x006cbb20 40  41   .vmp1   ascii   table "%s" has more than one primary key
24983 0x00191f4c 0x006cbb4c 7   8    .vmp1   ascii   INTEGER
24984 0x00191f54 0x006cbb54 55  56   .vmp1   ascii   AUTOINCREMENT is only allowed on an INTEGER PRIMARY KEY
24985 0x00191f94 0x006cbb94 4   5    .vmp1   ascii   ,\n  
24986 0x00191fa0 0x006cbba0 13  14   .vmp1   ascii   CREATE TABLE 
24987 0x00191fb0 0x006cbbb0 5   6    .vmp1   ascii    TEXT
24988 0x00191fb8 0x006cbbb8 4   5    .vmp1   ascii    NUM
24989 0x00191fc0 0x006cbbc0 4   5    .vmp1   ascii    INT
24990 0x00191fc8 0x006cbbc8 5   6    .vmp1   ascii    REAL
24991 0x00191fd0 0x006cbbd0 49  50   .vmp1   ascii   AUTOINCREMENT not allowed on WITHOUT ROWID tables
24992 0x00192004 0x006cbc04 31  32   .vmp1   ascii   PRIMARY KEY missing on table %s
24993 0x00192024 0x006cbc24 5   6    .vmp1   ascii   table
24994 0x0019202c 0x006cbc2c 5   6    .vmp1   ascii   TABLE
24995 0x00192034 0x006cbc34 4   5    .vmp1   ascii   view
24996 0x0019203c 0x006cbc3c 4   5    .vmp1   ascii   VIEW
24997 0x00192044 0x006cbc44 14  15   .vmp1   ascii   CREATE %s %.*s
24998 0x00192054 0x006cbc54 86  87   .vmp1   ascii   UPDATE %Q.%s SET type='%s', name=%Q, tbl_name=%Q, rootpage=#%d, sql=%Q WHERE rowid=#%d
24999 0x001920ac 0x006cbcac 41  42   .vmp1   ascii   CREATE TABLE %Q.sqlite_sequence(name,seq)
25000 0x001920d8 0x006cbcd8 33  34   .vmp1   ascii   tbl_name='%q' AND type!='trigger'
25001 0x001920fc 0x006cbcfc 35  36   .vmp1   ascii   parameters are not allowed in views
25002 0x00192120 0x006cbd20 29  30   .vmp1   ascii   view %s is circularly defined
25003 0x00192140 0x006cbd40 55  56   .vmp1   ascii   UPDATE %Q.%s SET rootpage=%d WHERE #%d AND rootpage=#%d
25004 0x00192178 0x006cbd78 13  14   .vmp1   ascii   sqlite_stat%d
25005 0x00192188 0x006cbd88 44  45   .vmp1   ascii   DELETE FROM %Q.sqlite_sequence WHERE name=%Q
25006 0x001921b8 0x006cbdb8 55  56   .vmp1   ascii   DELETE FROM %Q.%s WHERE tbl_name=%Q and type!='trigger'
25007 0x001921f0 0x006cbdf0 11  12   .vmp1   ascii   sqlite_stat
25008 0x001921fc 0x006cbdfc 27  28   .vmp1   ascii   table %s may not be dropped
25009 0x00192218 0x006cbe18 33  34   .vmp1   ascii   use DROP TABLE to delete table %s
25010 0x0019223c 0x006cbe3c 31  32   .vmp1   ascii   use DROP VIEW to delete view %s
25011 0x0019225c 0x006cbe5c 62  63   .vmp1   ascii   foreign key on %s should reference only one column of table %T
25012 0x0019229c 0x006cbe9c 93  94   .vmp1   ascii   number of columns in foreign key does not match the number of columns in the referenced table
25013 0x001922fc 0x006cbefc 45  46   .vmp1   ascii   unknown column "%s" in foreign key definition
25014 0x0019232c 0x006cbf2c 5   6    .vmp1   ascii   index
25015 0x00192334 0x006cbf34 49  50   .vmp1   ascii   cannot create a TEMP index on non-TEMP table "%s"
25016 0x00192368 0x006cbf68 9   10   .vmp1   ascii   altertab_
25017 0x00192374 0x006cbf74 27  28   .vmp1   ascii   table %s may not be indexed
25018 0x00192390 0x006cbf90 24  25   .vmp1   ascii   views may not be indexed
25019 0x001923ac 0x006cbfac 33  34   .vmp1   ascii   virtual tables may not be indexed
25020 0x001923d0 0x006cbfd0 33  34   .vmp1   ascii   there is already a table named %s
25021 0x001923f4 0x006cbff4 23  24   .vmp1   ascii   index %s already exists
25022 0x0019240c 0x006cc00c 22  23   .vmp1   ascii   sqlite_autoindex_%s_%d
25023 0x00192424 0x006cc024 60  61   .vmp1   ascii   expressions prohibited in PRIMARY KEY and UNIQUE constraints
25024 0x00192464 0x006cc064 41  42   .vmp1   ascii   conflicting ON CONFLICT clauses specified
25025 0x00192490 0x006cc090 7   8    .vmp1   ascii    UNIQUE
25026 0x00192498 0x006cc098 19  20   .vmp1   ascii   CREATE%s INDEX %.*s
25027 0x001924ac 0x006cc0ac 47  48   .vmp1   ascii   INSERT INTO %Q.%s VALUES('index',%Q,%Q,#%d,%Q);
25028 0x001924dc 0x006cc0dc 26  27   .vmp1   ascii   name='%q' AND type='index'
25029 0x001924f8 0x006cc0f8 17  18   .vmp1   ascii   no such index: %S
25030 0x0019250c 0x006cc10c 72  73   .vmp1   ascii   index associated with UNIQUE or PRIMARY KEY constraint cannot be dropped
25031 0x00192558 0x006cc158 48  49   .vmp1   ascii   DELETE FROM %Q.%s WHERE name=%Q AND type='index'
25032 0x00192590 0x006cc190 5   6    .vmp1   ascii   USING
25033 0x00192598 0x006cc198 35  36   .vmp1   ascii   a JOIN clause is required before %s
25034 0x001925bc 0x006cc1bc 5   6    .vmp1   ascii   BEGIN
25035 0x001925c4 0x006cc1c4 6   7    .vmp1   ascii   COMMIT
25036 0x001925cc 0x006cc1cc 8   9    .vmp1   ascii   ROLLBACK
25037 0x001925d8 0x006cc1d8 7   8    .vmp1   ascii   RELEASE
25038 0x001925e4 0x006cc1e4 69  70   .vmp1   ascii   unable to open a temporary database file for storing temporary tables
25039 0x0019262c 0x006cc22c 10  11   .vmp1   ascii   index '%q'
25040 0x0019263c 0x006cc23c 5   6    .vmp1   ascii   %s.%s
25041 0x00192644 0x006cc244 8   9    .vmp1   ascii   %s.rowid
25042 0x00192650 0x006cc250 45  46   .vmp1   ascii   unable to identify the object to be reindexed
25043 0x00192680 0x006cc280 29  30   .vmp1   ascii   duplicate WITH table name: %s
25044 0x001926a0 0x006cc2a0 30  31   .vmp1   ascii   no such collation sequence: %s
25045 0x001926c0 0x006cc2c0 28  29   .vmp1   ascii   table %s may not be modified
25046 0x001926e0 0x006cc2e0 37  38   .vmp1   ascii   cannot modify %s because it is a view
25047 0x00192708 0x006cc308 12  13   .vmp1   ascii   rows deleted
25048 0x00192718 0x006cc318 4   5    .vmp1   ascii   text
25049 0x00192720 0x006cc320 4   5    .vmp1   ascii   blob
25050 0x00192728 0x006cc328 16  17   .vmp1   ascii   integer overflow
25051 0x0019273c 0x006cc33c 4   5    .vmp1   ascii   %.*f
25052 0x00192744 0x006cc344 32  33   .vmp1   ascii   LIKE or GLOB pattern too complex
25053 0x00192768 0x006cc368 44  45   .vmp1   ascii   ESCAPE expression must be a single character
25054 0x00192798 0x006cc398 6   7    .vmp1   ascii   %!.20e
25055 0x001927a4 0x006cc3a4 5   6    .vmp1   ascii   MATCH
25056 0x001927ac 0x006cc3ac 4   5    .vmp1   ascii   like
25057 0x001927b4 0x006cc3b4 4   5    .vmp1   ascii   glob
25058 0x001927bc 0x006cc3bc 14  15   .vmp1   ascii   load_extension
25059 0x001927cc 0x006cc3cc 25  26   .vmp1   ascii   sqlite_compileoption_used
25060 0x001927e8 0x006cc3e8 24  25   .vmp1   ascii   sqlite_compileoption_get
25061 0x00192804 0x006cc404 8   9    .vmp1   ascii   unlikely
25062 0x00192810 0x006cc410 10  11   .vmp1   ascii   likelihood
25063 0x0019281c 0x006cc41c 6   7    .vmp1   ascii   likely
25064 0x00192824 0x006cc424 5   6    .vmp1   ascii   ltrim
25065 0x0019282c 0x006cc42c 5   6    .vmp1   ascii   rtrim
25066 0x00192834 0x006cc434 4   5    .vmp1   ascii   trim
25067 0x00192844 0x006cc444 6   7    .vmp1   ascii   typeof
25068 0x0019284c 0x006cc44c 6   7    .vmp1   ascii   length
25069 0x00192854 0x006cc454 5   6    .vmp1   ascii   instr
25070 0x0019285c 0x006cc45c 6   7    .vmp1   ascii   printf
25071 0x00192864 0x006cc464 7   8    .vmp1   ascii   unicode
25072 0x0019286c 0x006cc46c 4   5    .vmp1   ascii   char
25073 0x00192878 0x006cc478 5   6    .vmp1   ascii   round
25074 0x00192880 0x006cc480 5   6    .vmp1   ascii   upper
25075 0x00192888 0x006cc488 5   6    .vmp1   ascii   lower
25076 0x00192894 0x006cc494 6   7    .vmp1   ascii   ifnull
25077 0x0019289c 0x006cc49c 6   7    .vmp1   ascii   random
25078 0x001928a4 0x006cc4a4 10  11   .vmp1   ascii   randomblob
25079 0x001928b0 0x006cc4b0 6   7    .vmp1   ascii   nullif
25080 0x001928b8 0x006cc4b8 14  15   .vmp1   ascii   sqlite_version
25081 0x001928c8 0x006cc4c8 16  17   .vmp1   ascii   sqlite_source_id
25082 0x001928dc 0x006cc4dc 10  11   .vmp1   ascii   sqlite_log
25083 0x001928e8 0x006cc4e8 5   6    .vmp1   ascii   quote
25084 0x001928f0 0x006cc4f0 17  18   .vmp1   ascii   last_insert_rowid
25085 0x00192904 0x006cc504 7   8    .vmp1   ascii   changes
25086 0x0019290c 0x006cc50c 13  14   .vmp1   ascii   total_changes
25087 0x0019291c 0x006cc51c 7   8    .vmp1   ascii   replace
25088 0x00192924 0x006cc524 8   9    .vmp1   ascii   zeroblob
25089 0x00192930 0x006cc530 6   7    .vmp1   ascii   substr
25090 0x0019293c 0x006cc53c 5   6    .vmp1   ascii   total
25091 0x00192948 0x006cc548 5   6    .vmp1   ascii   count
25092 0x00192950 0x006cc550 12  13   .vmp1   ascii   group_concat
25093 0x00192960 0x006cc560 8   9    .vmp1   ascii   coalesce
25094 0x0019296c 0x006cc56c 44  45   .vmp1   ascii   foreign key mismatch - "%w" referencing "%w"
25095 0x0019299c 0x006cc59c 31  32   .vmp1   ascii   table %S has no column named %s
25096 0x001929bc 0x006cc5bc 51  52   .vmp1   ascii   table %S has %d columns but %d values were supplied
25097 0x001929f0 0x006cc5f0 24  25   .vmp1   ascii   %d values for %d columns
25098 0x00192a0c 0x006cc60c 13  14   .vmp1   ascii   rows inserted
25099 0x00192a20 0x006cc620 22  23   .vmp1   ascii   sqlite3_extension_init
25100 0x00192a38 0x006cc638 34  35   .vmp1   ascii   unable to open shared library [%s]
25101 0x00192a5c 0x006cc65c 8   9    .vmp1   ascii   sqlite3_
25102 0x00192a6c 0x006cc66c 5   6    .vmp1   ascii   _init
25103 0x00192a74 0x006cc674 42  43   .vmp1   ascii   no entry point [%s] in shared library [%s]
25104 0x00192aa0 0x006cc6a0 31  32   .vmp1   ascii   error during initialization: %s
25105 0x00192ac0 0x006cc6c0 38  39   .vmp1   ascii   automatic extension loading failed: %s
25106 0x00192ae8 0x006cc6e8 14  15   .vmp1   ascii   application_id
25107 0x00192af8 0x006cc6f8 11  12   .vmp1   ascii   auto_vacuum
25108 0x00192b04 0x006cc704 15  16   .vmp1   ascii   automatic_index
25109 0x00192b14 0x006cc714 12  13   .vmp1   ascii   busy_timeout
25110 0x00192b24 0x006cc724 10  11   .vmp1   ascii   cache_size
25111 0x00192b30 0x006cc730 11  12   .vmp1   ascii   cache_spill
25112 0x00192b3c 0x006cc73c 19  20   .vmp1   ascii   case_sensitive_like
25113 0x00192b50 0x006cc750 15  16   .vmp1   ascii   cell_size_check
25114 0x00192b60 0x006cc760 20  21   .vmp1   ascii   checkpoint_fullfsync
25115 0x00192b78 0x006cc778 14  15   .vmp1   ascii   collation_list
25116 0x00192b88 0x006cc788 15  16   .vmp1   ascii   compile_options
25117 0x00192b98 0x006cc798 13  14   .vmp1   ascii   count_changes
25118 0x00192ba8 0x006cc7a8 20  21   .vmp1   ascii   data_store_directory
25119 0x00192bc0 0x006cc7c0 12  13   .vmp1   ascii   data_version
25120 0x00192bd0 0x006cc7d0 13  14   .vmp1   ascii   database_list
25121 0x00192be0 0x006cc7e0 18  19   .vmp1   ascii   default_cache_size
25122 0x00192bf4 0x006cc7f4 18  19   .vmp1   ascii   defer_foreign_keys
25123 0x00192c08 0x006cc808 22  23   .vmp1   ascii   empty_result_callbacks
25124 0x00192c20 0x006cc820 8   9    .vmp1   ascii   encoding
25125 0x00192c2c 0x006cc82c 17  18   .vmp1   ascii   foreign_key_check
25126 0x00192c40 0x006cc840 16  17   .vmp1   ascii   foreign_key_list
25127 0x00192c54 0x006cc854 12  13   .vmp1   ascii   foreign_keys
25128 0x00192c64 0x006cc864 14  15   .vmp1   ascii   freelist_count
25129 0x00192c74 0x006cc874 17  18   .vmp1   ascii   full_column_names
25130 0x00192c88 0x006cc888 9   10   .vmp1   ascii   fullfsync
25131 0x00192c94 0x006cc894 24  25   .vmp1   ascii   ignore_check_constraints
25132 0x00192cb0 0x006cc8b0 18  19   .vmp1   ascii   incremental_vacuum
25133 0x00192cc4 0x006cc8c4 10  11   .vmp1   ascii   index_info
25134 0x00192cd0 0x006cc8d0 10  11   .vmp1   ascii   index_list
25135 0x00192cdc 0x006cc8dc 11  12   .vmp1   ascii   index_xinfo
25136 0x00192ce8 0x006cc8e8 15  16   .vmp1   ascii   integrity_check
25137 0x00192cf8 0x006cc8f8 12  13   .vmp1   ascii   journal_mode
25138 0x00192d08 0x006cc908 18  19   .vmp1   ascii   journal_size_limit
25139 0x00192d1c 0x006cc91c 18  19   .vmp1   ascii   legacy_file_format
25140 0x00192d30 0x006cc930 12  13   .vmp1   ascii   locking_mode
25141 0x00192d40 0x006cc940 14  15   .vmp1   ascii   max_page_count
25142 0x00192d50 0x006cc950 9   10   .vmp1   ascii   mmap_size
25143 0x00192d5c 0x006cc95c 10  11   .vmp1   ascii   page_count
25144 0x00192d68 0x006cc968 9   10   .vmp1   ascii   page_size
25145 0x00192d74 0x006cc974 10  11   .vmp1   ascii   query_only
25146 0x00192d80 0x006cc980 11  12   .vmp1   ascii   quick_check
25147 0x00192d8c 0x006cc98c 16  17   .vmp1   ascii   read_uncommitted
25148 0x00192da0 0x006cc9a0 18  19   .vmp1   ascii   recursive_triggers
25149 0x00192db4 0x006cc9b4 25  26   .vmp1   ascii   reverse_unordered_selects
25150 0x00192dd0 0x006cc9d0 14  15   .vmp1   ascii   schema_version
25151 0x00192de0 0x006cc9e0 13  14   .vmp1   ascii   secure_delete
25152 0x00192df0 0x006cc9f0 18  19   .vmp1   ascii   short_column_names
25153 0x00192e04 0x006cca04 13  14   .vmp1   ascii   shrink_memory
25154 0x00192e14 0x006cca14 15  16   .vmp1   ascii   soft_heap_limit
25155 0x00192e24 0x006cca24 5   6    .vmp1   ascii   stats
25156 0x00192e2c 0x006cca2c 11  12   .vmp1   ascii   synchronous
25157 0x00192e38 0x006cca38 10  11   .vmp1   ascii   table_info
25158 0x00192e44 0x006cca44 10  11   .vmp1   ascii   temp_store
25159 0x00192e50 0x006cca50 20  21   .vmp1   ascii   temp_store_directory
25160 0x00192e68 0x006cca68 7   8    .vmp1   ascii   threads
25161 0x00192e70 0x006cca70 12  13   .vmp1   ascii   user_version
25162 0x00192e80 0x006cca80 18  19   .vmp1   ascii   wal_autocheckpoint
25163 0x00192e94 0x006cca94 14  15   .vmp1   ascii   wal_checkpoint
25164 0x00192ea4 0x006ccaa4 15  16   .vmp1   ascii   writable_schema
25165 0x00192eb4 0x006ccab4 9   10   .vmp1   ascii   exclusive
25166 0x00192ec0 0x006ccac0 6   7    .vmp1   ascii   normal
25167 0x00192ec8 0x006ccac8 4   5    .vmp1   ascii   none
25168 0x00192ed0 0x006ccad0 4   5    .vmp1   ascii   full
25169 0x00192ed8 0x006ccad8 11  12   .vmp1   ascii   incremental
25170 0x00192ee4 0x006ccae4 4   5    .vmp1   ascii   file
25171 0x00192eec 0x006ccaec 6   7    .vmp1   ascii   memory
25172 0x00192ef4 0x006ccaf4 61  62   .vmp1   ascii   temporary storage cannot be changed from within a transaction
25173 0x00192f34 0x006ccb34 8   9    .vmp1   ascii   SET NULL
25174 0x00192f40 0x006ccb40 11  12   .vmp1   ascii   SET DEFAULT
25175 0x00192f4c 0x006ccb4c 7   8    .vmp1   ascii   CASCADE
25176 0x00192f54 0x006ccb54 8   9    .vmp1   ascii   RESTRICT
25177 0x00192f60 0x006ccb60 9   10   .vmp1   ascii   NO ACTION
25178 0x00192f6c 0x006ccb6c 6   7    .vmp1   ascii   delete
25179 0x00192f74 0x006ccb74 7   8    .vmp1   ascii   persist
25180 0x00192f80 0x006ccb80 8   9    .vmp1   ascii   truncate
25181 0x00192f94 0x006ccb94 6   7    .vmp1   ascii   result
25182 0x00192f9c 0x006ccb9c 24  25   .vmp1   ascii   not a writable directory
25183 0x00192fb8 0x006ccbb8 52  53   .vmp1   ascii   Safety level may not be changed inside a transaction
25184 0x00192ff4 0x006ccbf4 4   5    .vmp1   ascii   name
25185 0x00192ffc 0x006ccbfc 4   5    .vmp1   ascii   type
25186 0x00193004 0x006ccc04 7   8    .vmp1   ascii   notnull
25187 0x0019300c 0x006ccc0c 10  11   .vmp1   ascii   dflt_value
25188 0x0019301c 0x006ccc1c 6   7    .vmp1   ascii   issisi
25189 0x00193024 0x006ccc24 5   6    .vmp1   ascii   width
25190 0x0019302c 0x006ccc2c 6   7    .vmp1   ascii   height
25191 0x00193034 0x006ccc34 4   5    .vmp1   ascii   ssii
