[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
9911  0x000e2c35 0x004e7835 4   7    .rsrc   utf8    \t$\f blocks=Basic Latin,Private Use Area
9912  0x000e2c68 0x004e7868 5   6    .rsrc   ascii   ?gPA\b
9913  0x000e2c84 0x004e7884 5   8    .rsrc   utf8    { \n뢎\v blocks=Basic Latin,Hangul Syllables
9914  0x000e2ca0 0x004e78a0 4   5    .rsrc   ascii   q";I
9915  0x000e2cec 0x004e78ec 4   5    .rsrc   ascii   JI`h
9916  0x000e2cf3 0x004e78f3 5   6    .rsrc   ascii   \r,$\ab
9917  0x000e2d9e 0x004e799e 4   5    .rsrc   ascii   +7KX
9918  0x000e2eb0 0x004e7ab0 4   5    .rsrc   ascii   <_ly
9919  0x000e2ec3 0x004e7ac3 4   5    .rsrc   ascii   'L%F
9920  0x000e2ee8 0x004e7ae8 6   7    .rsrc   ascii   +E\nIq=
9921  0x000e2f5a 0x004e7b5a 4   5    .rsrc   ascii   9+c@
9922  0x000e2f9e 0x004e7b9e 4   5    .rsrc   ascii   #!o0
9923  0x000e2faf 0x004e7baf 5   6    .rsrc   ascii   ?XNVC
9924  0x000e2fe8 0x004e7be8 5   6    .rsrc   ascii   G}PAp
9925  0x000e3006 0x004e7c06 5   6    .rsrc   ascii   Ia6~\a
9926  0x000e302d 0x004e7c2d 5   7    .rsrc   utf8    &z8ۭ\v blocks=Basic Latin,Arabic
9927  0x000e3048 0x004e7c48 4   5    .rsrc   ascii   \a;$W
9928  0x000e3079 0x004e7c79 5   7    .rsrc   utf8    χMZ#0 blocks=Greek and Coptic,Basic Latin
9929  0x000e308c 0x004e7c8c 4   6    .rsrc   utf8    OՎ\e_ blocks=Basic Latin,Armenian
9930  0x000e30b9 0x004e7cb9 4   6    .rsrc   utf8    [՟91 blocks=Basic Latin,Armenian
9931  0x000e30bf 0x004e7cbf 7   11   .rsrc   utf8    VUҵ²ޱzJ blocks=Basic Latin,Cyrillic,Latin-1 Supplement,Thaana
9932  0x000e310a 0x004e7d0a 5   6    .rsrc   ascii   BD=*Q
9933  0x000e3130 0x004e7d30 5   6    .rsrc   ascii   3\n-p"
9934  0x000e313a 0x004e7d3a 5   6    .rsrc   ascii   PAQw~
9935  0x000e31e1 0x004e7de1 4   5    .rsrc   ascii   CTz?
9936  0x000e31e7 0x004e7de7 6   8    .rsrc   utf8    AFoԐ7E blocks=Basic Latin,Cyrillic Supplement
9937  0x000e322a 0x004e7e2a 6   8    .rsrc   utf8    ZҊ\n yf blocks=Basic Latin,Cyrillic
9938  0x000e32c7 0x004e7ec7 4   5    .rsrc   ascii   )X\rs
9939  0x000e3307 0x004e7f07 6   8    .rsrc   utf8    ǻ8V7#F blocks=Latin Extended-B,Basic Latin
9940  0x000e3323 0x004e7f23 5   6    .rsrc   ascii   Cdb\r<
9941  0x000e334a 0x004e7f4a 4   5    .rsrc   ascii   l5\f\n
9942  0x000e3368 0x004e7f68 5   6    .rsrc   ascii   5-PA$
9943  0x000e3389 0x004e7f89 4   5    .rsrc   ascii   T3"~
9944  0x000e338f 0x004e7f8f 5   8    .rsrc   utf8    r<霎OW blocks=Basic Latin,CJK Unified Ideographs
9945  0x000e33c4 0x004e7fc4 5   6    .rsrc   ascii   Hkb'T
9946  0x000e3435 0x004e8035 4   5    .rsrc   ascii   +~KP
9947  0x000e3467 0x004e8067 5   6    .rsrc   ascii   3\bBI*
9948  0x000e3498 0x004e8098 4   5    .rsrc   ascii   {n\bC
9949  0x000e34c6 0x004e80c6 4   6    .rsrc   utf8    ճ\r+9 blocks=Armenian,Basic Latin
9950  0x000e34cc 0x004e80cc 5   6    .rsrc   ascii   \eAvfb
9951  0x000e34f2 0x004e80f2 4   5    .rsrc   ascii   4\nVx
9952  0x000e3524 0x004e8124 4   5    .rsrc   ascii   V|s<
9953  0x000e352d 0x004e812d 6   7    .rsrc   ascii   m7\el;+
9954  0x000e358a 0x004e818a 7   9    .rsrc   utf8    rߞAs[l] blocks=Basic Latin,NKo
9955  0x000e360f 0x004e820f 4   5    .rsrc   ascii   K@FU
9956  0x000e3629 0x004e8229 6   8    .rsrc   utf8    aɗ'DNJ blocks=Basic Latin,IPA Extensions
9957  0x000e363f 0x004e823f 4   6    .rsrc   utf8    _őtu blocks=Basic Latin,Latin Extended-A
9958  0x000e3647 0x004e8247 4   5    .rsrc   ascii   d\eI+
9959  0x000e36f5 0x004e82f5 5   6    .rsrc   ascii   !~w[g
9960  0x000e371c 0x004e831c 4   5    .rsrc   ascii   jt |
9961  0x000e3721 0x004e8321 6   7    .rsrc   ascii   Fp+D 4
9962  0x000e3738 0x004e8338 4   6    .rsrc   utf8    QeeȜ blocks=Basic Latin,Latin Extended-B
9963  0x000e3748 0x004e8348 4   5    .rsrc   ascii   %gk\v
9964  0x000e3755 0x004e8355 7   9    .rsrc   utf8     B҅qPA3 blocks=Basic Latin,Cyrillic
9965  0x000e377d 0x004e837d 4   7    .rsrc   utf8    බ]ZN blocks=Sinhala,Basic Latin
9966  0x000e37de 0x004e83de 4   5    .rsrc   ascii   _V\fW
9967  0x000e37f3 0x004e83f3 5   6    .rsrc   ascii   ./eu 
9968  0x000e37f9 0x004e83f9 4   5    .rsrc   ascii   028m
9969  0x000e386a 0x004e846a 4   5    .rsrc   ascii   K0!d
9970  0x000e38b7 0x004e84b7 6   8    .rsrc   utf8    #\e)ɼ^# blocks=Basic Latin,IPA Extensions
9971  0x000e38c1 0x004e84c1 4   8    .rsrc   utf8    Ɂ\t芵L blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
9972  0x000e3915 0x004e8515 6   8    .rsrc   utf8    C;ȳdPA blocks=Basic Latin,Latin Extended-B
9973  0x000e3969 0x004e8569 4   5    .rsrc   ascii   _|3e
9974  0x000e398a 0x004e858a 6   7    .rsrc   ascii   PA"J{I
9975  0x000e39a6 0x004e85a6 4   7    .rsrc   utf8    ޕ֖\r/ blocks=Thaana,Hebrew,Basic Latin
9976  0x000e39c3 0x004e85c3 4   5    .rsrc   ascii   Np_0
9977  0x000e3a18 0x004e8618 6   8    .rsrc   utf8    JL1}`ӽ blocks=Basic Latin,Cyrillic
9978  0x000e3a71 0x004e8671 4   5    .rsrc   ascii   ['kH
9979  0x000e3a8f 0x004e868f 6   7    .rsrc   ascii   \rg1jn8
9980  0x000e3a9e 0x004e869e 5   6    .rsrc   ascii   /j8E}
9981  0x000e3ac8 0x004e86c8 4   5    .rsrc   ascii   \r;B#
9982  0x000e3af0 0x004e86f0 5   6    .rsrc   ascii   iOVfz
9983  0x000e3b3e 0x004e873e 7   8    .rsrc   ascii   [xdtnMm
9984  0x000e3b49 0x004e8749 4   5    .rsrc   ascii   DPA\n
9985  0x000e3b69 0x004e8769 4   5    .rsrc   ascii   .`^k
9986  0x000e3bb8 0x004e87b8 4   5    .rsrc   ascii   \f8PA
9987  0x000e3c2e 0x004e882e 4   5    .rsrc   ascii   HK\b;
9988  0x000e3c43 0x004e8843 4   6    .rsrc   utf8    #\fB͋ blocks=Basic Latin,Combining Diacritical Marks
9989  0x000e3c4f 0x004e884f 6   8    .rsrc   utf8    ڂ5[\nu blocks=Arabic,Basic Latin
9990  0x000e3c84 0x004e8884 4   5    .rsrc   ascii   \niV
9991  0x000e3ca2 0x004e88a2 4   5    .rsrc   ascii   ^\t\fy
9992  0x000e3d09 0x004e8909 4   6    .rsrc   utf8    lPAʒ blocks=Basic Latin,IPA Extensions
9993  0x000e3d0f 0x004e890f 5   8    .rsrc   utf8    }\a+ꏕn blocks=Basic Latin,Yi Syllables
9994  0x000e3d1c 0x004e891c 5   6    .rsrc   ascii   "u42S
9995  0x000e3d64 0x004e8964 6   8    .rsrc   utf8    HXk;Gm
9996  0x000e3d77 0x004e8977 6   7    .rsrc   ascii   f\v8PAI
9997  0x000e3d85 0x004e8985 4   5    .rsrc   ascii   -=\r\b
9998  0x000e3dab 0x004e89ab 9   10   .rsrc   ascii   ![-_5\y2Q
9999  0x000e3dc3 0x004e89c3 6   7    .rsrc   ascii   H4%"Z\n
10000 0x000e3de1 0x004e89e1 4   5    .rsrc   ascii   =[5)
10001 0x000e3e1e 0x004e8a1e 4   6    .rsrc   utf8    ͱU.6 blocks=Greek and Coptic,Basic Latin
10002 0x000e3e63 0x004e8a63 5   7    .rsrc   utf8    8;\eLʟ blocks=Basic Latin,IPA Extensions
10003 0x000e3e8a 0x004e8a8a 4   5    .rsrc   ascii   d&N-
10004 0x000e3ec9 0x004e8ac9 4   5    .rsrc   ascii   _PAy
10005 0x000e3ed0 0x004e8ad0 4   5    .rsrc   ascii   E)AJ
10006 0x000e3f23 0x004e8b23 4   7    .rsrc   utf8    ^W杷V blocks=Basic Latin,CJK Unified Ideographs
10007 0x000e3f4e 0x004e8b4e 5   6    .rsrc   ascii   cSy3K
10008 0x000e3f6e 0x004e8b6e 4   5    .rsrc   ascii   \tnr,
10009 0x000e3fad 0x004e8bad 5   6    .rsrc   ascii   h0j<X
10010 0x000e3fe8 0x004e8be8 4   5    .rsrc   ascii   (p{:
10011 0x000e401a 0x004e8c1a 4   6    .rsrc   utf8    PAA>
10012 0x000e407c 0x004e8c7c 4   5    .rsrc   ascii   W(:J
10013 0x000e4096 0x004e8c96 5   6    .rsrc   ascii   fUx0e
10014 0x000e40b9 0x004e8cb9 4   7    .rsrc   utf8    g#4㪬 blocks=Basic Latin,CJK Unified Ideographs Extension A
10015 0x000e4124 0x004e8d24 5   6    .rsrc   ascii   '\|up
10016 0x000e4154 0x004e8d54 5   6    .rsrc   ascii   _X^c'
10017 0x000e4168 0x004e8d68 4   5    .rsrc   ascii   OCPA
10018 0x000e417f 0x004e8d7f 4   6    .rsrc   utf8    y\vgΟ blocks=Basic Latin,Greek and Coptic
10019 0x000e41b2 0x004e8db2 4   5    .rsrc   ascii   C@aD
10020 0x000e41ee 0x004e8dee 5   7    .rsrc   utf8    ̼\n_gO blocks=Combining Diacritical Marks,Basic Latin
10021 0x000e4230 0x004e8e30 4   5    .rsrc   ascii   A(5t
10022 0x000e4241 0x004e8e41 5   6    .rsrc   ascii   Pi0AT
10023 0x000e4263 0x004e8e63 4   5    .rsrc   ascii   f;FN
10024 0x000e4278 0x004e8e78 4   5    .rsrc   ascii   \tJCs
10025 0x000e42ae 0x004e8eae 4   6    .rsrc   utf8    ]΄M( blocks=Basic Latin,Greek and Coptic
10026 0x000e42b7 0x004e8eb7 5   6    .rsrc   ascii   panPA
10027 0x000e42be 0x004e8ebe 10  11   .rsrc   ascii   ;"q]Mu2\f4\e
10028 0x000e4329 0x004e8f29 4   5    .rsrc   ascii   cPAG
10029 0x000e4393 0x004e8f93 4   5    .rsrc   ascii   [rR>
10030 0x000e4399 0x004e8f99 4   5    .rsrc   ascii   qPA_
10031 0x000e43ce 0x004e8fce 4   5    .rsrc   ascii   `v>3
10032 0x000e43e2 0x004e8fe2 4   9    .rsrc   utf8    램åݥ\a blocks=Hangul Syllables,Latin-1 Supplement,Arabic Supplement,Basic Latin
10033 0x000e43f8 0x004e8ff8 4   5    .rsrc   ascii   -#_n
10034 0x000e440a 0x004e900a 4   5    .rsrc   ascii   PA \r
10035 0x000e4431 0x004e9031 4   5    .rsrc   ascii   bVDo
10036 0x000e453d 0x004e913d 6   7    .rsrc   ascii   k"6JO4
10037 0x000e4547 0x004e9147 4   5    .rsrc   ascii   %Dk+
10038 0x000e4661 0x004e9261 5   9    .rsrc   utf8    Tȁە\vغ blocks=Basic Latin,Latin Extended-B,Arabic
10039 0x000e467f 0x004e927f 5   6    .rsrc   ascii   q/0uD
10040 0x000e4686 0x004e9286 5   6    .rsrc   ascii   ~V.p(
10041 0x000e4693 0x004e9293 4   5    .rsrc   ascii   ~Y(W
10042 0x000e46a2 0x004e92a2 5   6    .rsrc   ascii   OnCMe
10043 0x000e46f9 0x004e92f9 4   6    .rsrc   utf8    k>\eމ blocks=Basic Latin,Thaana
10044 0x000e4716 0x004e9316 5   7    .rsrc   utf8    %pȯPA blocks=Basic Latin,Latin Extended-B
10045 0x000e49d4 0x004e95d4 14  30   .rsrc   utf16le \bMS Sans Serif
10046 0x000e4a10 0x004e9610 73  148  .rsrc   utf16le #No context-sensitive help installed$No topic-based help system installed
10047 0x000e4ac6 0x004e96c6 6   14   .rsrc   utf16le Shift+
10048 0x000e4ad4 0x004e96d4 5   12   .rsrc   utf16le Ctrl+
10049 0x000e4ae0 0x004e96e0 4   10   .rsrc   utf16le Alt+
10050 0x000e4aea 0x004e96ea 31  64   .rsrc   utf16le Value must be between %d and %d
10051 0x000e4b2a 0x004e972a 57  116  .rsrc   utf16le Invalid clipboard format Clipboard does not support Icons
10052 0x000e4b9e 0x004e979e 69  140  .rsrc   utf16le Cannot open clipboard/Menu '%s' is already being used by another form
10053 0x000e4c2a 0x004e982a 18  38   .rsrc   utf16le No MCI device open
10054 0x000e4c50 0x004e9850 18  38   .rsrc   utf16le Unknown error code
10055 0x000e4c76 0x004e9876 69  140  .rsrc   utf16le Docked control must have a name%Error removing control from dock tree
10056 0x000e4d02 0x004e9902 85  172  .rsrc   utf16le  - Dock zone not found\e - Dock zone has no control"Unable to find a Table Of Contents
10057 0x000e4dae 0x004e99ae 20  42   .rsrc   utf16le No help found for %s
10058 0x000e4df8 0x004e99f8 12  26   .rsrc   utf16le \vYes to &All
10059 0x000e4e12 0x004e9a12 4   10   .rsrc   utf16le BkSp
10060 0x000e4e2c 0x004e9a2c 5   12   .rsrc   utf16le Enter
10061 0x000e4e38 0x004e9a38 5   12   .rsrc   utf16le Space
10062 0x000e4e44 0x004e9a44 4   10   .rsrc   utf16le PgUp
10063 0x000e4e4e 0x004e9a4e 4   10   .rsrc   utf16le PgDn
10064 0x000e4e60 0x004e9a60 4   10   .rsrc   utf16le Home
10065 0x000e4e6a 0x004e9a6a 4   10   .rsrc   utf16le Left
10066 0x000e4e7a 0x004e9a7a 5   12   .rsrc   utf16le Right
10067 0x000e4e86 0x004e9a86 4   10   .rsrc   utf16le Down
10068 0x000e4ec2 0x004e9ac2 83  168  .rsrc   utf16le Invalid input value7Invalid input value.  Use escape key to abandon changes\aWarning
10069 0x000e4f6a 0x004e9b6a 25  52   .rsrc   utf16le Error\vInformation\aConfirm
10070 0x000e4f9e 0x004e9b9e 4   10   .rsrc   utf16le &Yes
10071 0x000e4fb6 0x004e9bb6 6   14   .rsrc   utf16le Cancel
10072 0x000e4fc4 0x004e9bc4 5   12   .rsrc   utf16le &Help
10073 0x000e4fd0 0x004e9bd0 6   14   .rsrc   utf16le &Abort
10074 0x000e4fde 0x004e9bde 14  30   .rsrc   utf16le &Retry\a&Ignore
10075 0x000e4ffc 0x004e9bfc 15  32   .rsrc   utf16le &All\nN&o to All
10076 0x000e503c 0x004e9c3c 43  88   .rsrc   utf16le *A control cannot have itself as its parent
10077 0x000e509a 0x004e9c9a 6   14   .rsrc   utf16le Cancel
10078 0x000e50a8 0x004e9ca8 4   10   .rsrc   utf16le &Yes
10079 0x000e50ba 0x004e9cba 5   12   .rsrc   utf16le &Help
10080 0x000e50c6 0x004e9cc6 14  30   .rsrc   utf16le &Close\a&Ignore
10081 0x000e50e4 0x004e9ce4 6   14   .rsrc   utf16le &Retry
10082 0x000e50f2 0x004e9cf2 5   12   .rsrc   utf16le Abort
10083 0x000e50fe 0x004e9cfe 4   10   .rsrc   utf16le &All
10084 0x000e5108 0x004e9d08 185 372  .rsrc   utf16le Cannot drag a form"An error returned from DDE  ($0%x)/DDE Error - conversation not established ($0%x)0Error occurred when DDE ran out of memory ($0%x)"Unable to connect DDE conversation
10085 0x000e529c 0x004e9e9c 226 454  .rsrc   utf16le )Failed to read ImageList data from stream(Failed to write ImageList data to stream$Error creating window device context\eError creating window class+Cannot focus a disabled or invisible window!Control '%s' has no parent window
10086 0x000e5462 0x004ea062 106 214  .rsrc   utf16le Cannot hide an MDI Child Form)Cannot change Visible in OnShow or OnHide"Cannot make a visible window modal
10087 0x000e5538 0x004ea138 24  50   .rsrc   utf16le %s property out of range
10088 0x000e556a 0x004ea16a 23  48   .rsrc   utf16le Menu index out of range
10089 0x000e559a 0x004ea19a 19  40   .rsrc   utf16le Menu inserted twice
10090 0x000e55c2 0x004ea1c2 170 342  .rsrc   utf16le Sub-menu is not in menu\eNot enough timers available@GroupIndex cannot be less than a previous menu item's GroupIndex5Cannot create form. No MDI forms are currently active
10091 0x000e5738 0x004ea338 70  142  .rsrc   utf16le  Too many rows or columns deleted$%s not in a class registration group
10092 0x000e57c6 0x004ea3c6 26  54   .rsrc   utf16le Property %s does not exist
10093 0x000e57fc 0x004ea3fc 18  38   .rsrc   utf16le Stream write error
10094 0x000e5822 0x004ea422 25  52   .rsrc   utf16le Thread creation error: %s
10095 0x000e5856 0x004ea456 21  44   .rsrc   utf16le Thread Error: %s (%d)
10096 0x000e5882 0x004ea482 25  52   .rsrc   utf16le Bitmap image is not valid
10097 0x000e58b6 0x004ea4b6 23  48   .rsrc   utf16le Icon image is not valid
10098 0x000e58e6 0x004ea4e6 55  112  .rsrc   utf16le Metafile is not valid!Cannot change the size of an icon
10099 0x000e5956 0x004ea556 28  58   .rsrc   utf16le Unsupported clipboard format
10100 0x000e5990 0x004ea590 23  48   .rsrc   utf16le Out of system resources
10101 0x000e59c0 0x004ea5c0 29  60   .rsrc   utf16le Canvas does not allow drawing
10102 0x000e59fc 0x004ea5fc 18  38   .rsrc   utf16le Invalid image size
10103 0x000e5a22 0x004ea622 17  36   .rsrc   utf16le Invalid ImageList
10104 0x000e5a46 0x004ea646 23  48   .rsrc   utf16le Invalid ImageList Index
10105 0x000e5a96 0x004ea696 28  58   .rsrc   utf16le Grid too large for operation
10106 0x000e5ad0 0x004ea6d0 23  48   .rsrc   utf16le Grid index out of range
10107 0x000e5b00 0x004ea700 58  118  .rsrc   utf16le Invalid stream format$''%s'' is not a valid component name
10108 0x000e5b76 0x004ea776 21  44   .rsrc   utf16le Invalid property path
10109 0x000e5ba2 0x004ea7a2 55  112  .rsrc   utf16le Invalid property value List capacity out of bounds (%d)
10110 0x000e5c12 0x004ea812 29  60   .rsrc   utf16le List count out of bounds (%d)
10111 0x000e5c4e 0x004ea84e 73  148  .rsrc   utf16le List index out of bounds (%d)+Out of memory while expanding memory stream
10112 0x000e5ce2 0x004ea8e2 24  50   .rsrc   utf16le Error reading %s%s%s: %s
10113 0x000e5d14 0x004ea914 17  36   .rsrc   utf16le Stream read error
10114 0x000e5d38 0x004ea938 21  44   .rsrc   utf16le Property is read-only
10115 0x000e5d64 0x004ea964 21  44   .rsrc   utf16le Resource %s not found
10116 0x000e5d90 0x004ea990 60  122  .rsrc   utf16le %s.Seek not implemented$Operation not allowed on sorted list
10117 0x000e5e2a 0x004eaa2a 43  88   .rsrc   utf16le Friday\bSaturday\eAncestor for '%s' not found
10118 0x000e5e82 0x004eaa82 26  54   .rsrc   utf16le Cannot assign a %s to a %s
10119 0x000e5eb8 0x004eaab8 136 274  .rsrc   utf16le Bits index out of range*Can't write to a read-only resource streamECheckSynchronize called from thread $%x, which is NOT the main thread
10120 0x000e5fca 0x004eabca 18  38   .rsrc   utf16le Class %s not found
10121 0x000e5ff0 0x004eabf0 143 288  .rsrc   utf16le A class named %s already exists%List does not allow duplicates ($0%x)#A component named %s already exists%String list does not allow duplicates
10122 0x000e6110 0x004ead10 115 232  .rsrc   utf16le Cannot create file %s1Fixed column count must be less than column count+Fixed row count must be less than row count
10123 0x000e61f8 0x004eadf8 19  40   .rsrc   utf16le Cannot open file %s
10124 0x000e6240 0x004eae40 36  74   .rsrc   utf16le \tSeptember\aOctober\bNovember\bDecember
10125 0x000e62c2 0x004eaec2 6   14   .rsrc   utf16le Sunday
10126 0x000e62d0 0x004eaed0 33  68   .rsrc   utf16le Monday\aTuesday\tWednesday\bThursday
10127 0x000e636e 0x004eaf6e 20  42   .rsrc   utf16le Dec\aJanuary\bFebruary
10128 0x000e6398 0x004eaf98 5   12   .rsrc   utf16le March
10129 0x000e63a4 0x004eafa4 5   12   .rsrc   utf16le April
10130 0x000e63b8 0x004eafb8 4   10   .rsrc   utf16le June
10131 0x000e63c2 0x004eafc2 4   10   .rsrc   utf16le July
10132 0x000e63cc 0x004eafcc 6   14   .rsrc   utf16le August
10133 0x000e63fa 0x004eaffa 28  58   .rsrc   utf16le Error creating variant array
10134 0x000e6434 0x004eb034 57  116  .rsrc   utf16le Variant is not an array!Variant array index out of bounds
10135 0x000e64a8 0x004eb0a8 21  44   .rsrc   utf16le External exception %x
10136 0x000e64d4 0x004eb0d4 16  34   .rsrc   utf16le Assertion failed
10137 0x000e64f6 0x004eb0f6 23  48   .rsrc   utf16le Interface not supported
10138 0x000e6526 0x004eb126 28  58   .rsrc   utf16le Exception in safecall method
10139 0x000e6560 0x004eb160 16  34   .rsrc   utf16le %s (%s, line %d)
10140 0x000e6582 0x004eb182 78  158  .rsrc   utf16le Abstract Error?Access violation at address %p in module '%s'. %s of address %p
10141 0x000e6620 0x004eb220 28  58   .rsrc   utf16le System Error.  Code: %d.\r\n%s
10142 0x000e665a 0x004eb25a 31  64   .rsrc   utf16le A call to an OS function failed
10143 0x000e66da 0x004eb2da 24  50   .rsrc   utf16le Floating point underflow
10144 0x000e670c 0x004eb30c 25  52   .rsrc   utf16le Invalid pointer operation
10145 0x000e6740 0x004eb340 71  144  .rsrc   utf16le Invalid class typecast0Access violation at address %p. %s of address %p
10146 0x000e67d0 0x004eb3d0 28  58   .rsrc   utf16le Stack overflow\rControl-C hit
10147 0x000e680a 0x004eb40a 60  122  .rsrc   utf16le Privileged instruction%Exception %s in module %s at %p.\n%s%s
10148 0x000e6884 0x004eb484 95  192  .rsrc   utf16le Application Error1Format '%s' invalid or incompatible with argument\eNo argument for format '%s'
10149 0x000e6944 0x004eb544 31  64   .rsrc   utf16le Invalid variant type conversion
10150 0x000e6984 0x004eb584 60  122  .rsrc   utf16le Invalid variant operation"Variant method calls not supported
10151 0x000e69fe 0x004eb5fe 4   10   .rsrc   utf16le Read
10152 0x000e6a08 0x004eb608 5   12   .rsrc   utf16le Write
10153 0x000e6a34 0x004eb634 61  124  .rsrc   utf16le !'%s' is not a valid integer value\rOut of memory\fI/O error %d
10154 0x000e6ab0 0x004eb6b0 14  30   .rsrc   utf16le File not found
10155 0x000e6ace 0x004eb6ce 16  34   .rsrc   utf16le Invalid filename
10156 0x000e6af0 0x004eb6f0 19  40   .rsrc   utf16le Too many open files
10157 0x000e6b18 0x004eb718 18  38   .rsrc   utf16le File access denied
10158 0x000e6b3e 0x004eb73e 33  68   .rsrc   utf16le Read beyond end of file\tDisk full
10159 0x000e6b82 0x004eb782 21  44   .rsrc   utf16le Invalid numeric input
10160 0x000e6bae 0x004eb7ae 16  34   .rsrc   utf16le Division by zero
10161 0x000e6bd0 0x004eb7d0 17  36   .rsrc   utf16le Range check error
10162 0x000e6bf4 0x004eb7f4 49  100  .rsrc   utf16le Integer overflow Invalid floating point operation
10163 0x000e6c58 0x004eb858 31  64   .rsrc   utf16le Floating point division by zero
10164 0x000e6c98 0x004eb898 23  48   .rsrc   utf16le Floating point overflow
10165 0x000e6ce8 0x004eb8e8 4   6    .rsrc   utf8    &=O8
10166 0x000e6d05 0x004eb905 9   10   .rsrc   ascii   7Project1
10167 0x000e6d10 0x004eb910 6   7    .rsrc   ascii   XGrids
10168 0x000e6d19 0x004eb919 4   5    .rsrc   ascii   Math
10169 0x000e6d20 0x004eb920 8   9    .rsrc   ascii   SysConst
10170 0x000e6d2b 0x004eb92b 6   7    .rsrc   ascii   System
10171 0x000e6d34 0x004eb934 7   8    .rsrc   ascii   SysInit
10172 0x000e6d3e 0x004eb93e 8   9    .rsrc   ascii   SysUtils
10173 0x000e6d48 0x004eb948 8   9    .rsrc   ascii   KWindows
10174 0x000e6d52 0x004eb952 6   7    .rsrc   ascii   UTypes
10175 0x000e6d5b 0x004eb95b 6   7    .rsrc   ascii   Consts
10176 0x000e6d63 0x004eb963 10  11   .rsrc   ascii   "RTLConsts
10177 0x000e6d6f 0x004eb96f 9   10   .rsrc   ascii   3Messages
10178 0x000e6d7a 0x004eb97a 8   9    .rsrc   ascii   ^Classes
10179 0x000e6d84 0x004eb984 9   10   .rsrc   ascii   CVariants
10180 0x000e6d8f 0x004eb98f 9   10   .rsrc   ascii   $VarUtils
10181 0x000e6d9a 0x004eb99a 8   9    .rsrc   ascii   QTypInfo
10182 0x000e6da4 0x004eb9a4 8   9    .rsrc   ascii   sActiveX
10183 0x000e6dae 0x004eb9ae 9   10   .rsrc   ascii   +Graphics
10184 0x000e6db9 0x004eb9b9 6   7    .rsrc   ascii   vMenus
10185 0x000e6dc1 0x004eb9c1 9   10   .rsrc   ascii   &Controls
10186 0x000e6dcd 0x004eb9cd 5   6    .rsrc   ascii   Forms
10187 0x000e6dd5 0x004eb9d5 8   9    .rsrc   ascii   Printers
10188 0x000e6ddf 0x004eb9df 9   10   .rsrc   ascii   WWinSpool
10189 0x000e6deb 0x004eb9eb 8   9    .rsrc   ascii   CommCtrl
10190 0x000e6df6 0x004eb9f6 6   7    .rsrc   ascii   FlatSB
10191 0x000e6dff 0x004eb9ff 8   9    .rsrc   ascii   StdActns
10192 0x000e6e0a 0x004eba0a 7   8    .rsrc   ascii   Clipbrd
10193 0x000e6e13 0x004eba13 9   10   .rsrc   ascii   YStrUtils
10194 0x000e6e1e 0x004eba1e 9   10   .rsrc   ascii   *ShellAPI
10195 0x000e6e29 0x004eba29 9   10   .rsrc   ascii   EActnList
10196 0x000e6e35 0x004eba35 7   8    .rsrc   ascii   ImgList
10197 0x000e6e3f 0x004eba3f 7   8    .rsrc   ascii   Contnrs
10198 0x000e6e48 0x004eba48 9   10   .rsrc   ascii   dStdCtrls
10199 0x000e6e54 0x004eba54 7   8    .rsrc   ascii   Dialogs
10200 0x000e6e5e 0x004eba5e 8   9    .rsrc   ascii   ExtCtrls
10201 0x000e6e68 0x004eba68 5   6    .rsrc   ascii   IDlgs
10202 0x000e6e6f 0x004eba6f 8   9    .rsrc   ascii   3CommDlg
10203 0x000e6e79 0x004eba79 7   8    .rsrc   ascii   (ShlObj
10204 0x000e6e83 0x004eba83 6   7    .rsrc   ascii   RegStr
10205 0x000e6e8b 0x004eba8b 8   9    .rsrc   ascii   ?WinInet
10206 0x000e6e96 0x004eba96 6   7    .rsrc   ascii   UrlMon
10207 0x000e6e9f 0x004eba9f 13  14   .rsrc   ascii   WinHelpViewer
10208 0x000e6eae 0x004ebaae 10  11   .rsrc   ascii   RHelpIntfs
10209 0x000e6ec1 0x004ebac1 8   9    .rsrc   ascii   MultiMon
10210 0x000e6ecc 0x004ebacc 4   5    .rsrc   ascii   Mask
10211 0x000e6ed2 0x004ebad2 10  11   .rsrc   ascii   5MaskUtils
10212 0x000e6edf 0x004ebadf 6   7    .rsrc   ascii   DdeMan
10213 0x000e6ee7 0x004ebae7 6   7    .rsrc   ascii   2DDEml
10214 0x000e6eef 0x004ebaef 8   9    .rsrc   ascii   ;MPlayer
10215 0x000e6ef9 0x004ebaf9 9   10   .rsrc   ascii   GMMSystem
10216 0x000e6f04 0x004ebb04 9   10   .rsrc   ascii   nComCtrls
10217 0x000e6f10 0x004ebb10 7   8    .rsrc   ascii   ComStrs
