[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 6   7            ascii   MZ5288
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x00000084 0x00000084 7   14           utf8    E踔E踔E踔> blocks=Basic Latin,CJK Unified Ideographs
3    0x000000a4 0x000000a4 6   13           utf8    G踔E蹔c踔 blocks=Basic Latin,CJK Unified Ideographs
4    0x000000b4 0x000000b4 4   8            utf8    @踔sγ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
5    0x000000bc 0x000000bc 6   13           utf8    d踔E踔D踔 blocks=Basic Latin,CJK Unified Ideographs
6    0x000000cc 0x000000cc 8   13           utf8    G踔RichE踔 blocks=Basic Latin,CJK Unified Ideographs
7    0x000001e8 0x000001e8 5   6            ascii   .text
8    0x0000020f 0x0000020f 7   8            ascii   `.rdata
9    0x00000237 0x00000237 6   7            ascii   @.data
10   0x00000260 0x00000260 4   5            ascii   .s2c
11   0x00000288 0x00000288 6   7            ascii   .idata
8692 0x00077639 0x00486639 5   7            utf8    Uж+?8 blocks=Basic Latin,Cyrillic
8693 0x00077642 0x00486642 4   5            ascii   Y^kx
8694 0x00077655 0x00486655 5   6            ascii   -yJ^q
8695 0x00077668 0x00486668 5   6            ascii   GB.Cc
8696 0x00077688 0x00486688 4   7            utf8    k֝ޑ? blocks=Basic Latin,Hebrew,Thaana
8697 0x000776c9 0x004866c9 5   7            utf8    ~#՚)a blocks=Basic Latin,Armenian
8698 0x000776d7 0x004866d7 7   8            ascii   4|r"P^D
8699 0x000776fb 0x004866fb 4   5            ascii   qzZ{
8700 0x0007770a 0x0048670a 4   5            ascii   *WIi
8701 0x0007770f 0x0048670f 4   5            ascii   aoEg
8702 0x00077783 0x00486783 6   7            ascii   ``<g4!
8703 0x000777ad 0x004867ad 4   6            utf8    ȗ3O\a blocks=Latin Extended-B,Basic Latin
8704 0x00077844 0x00486844 4   5            ascii   ,%4=
8705 0x00077865 0x00486865 4   6            utf8    pڅ\bc blocks=Basic Latin,Arabic
8706 0x000778b8 0x004868b8 4   5            ascii   <ZcD
8707 0x000778dd 0x004868dd 4   7            utf8    ?AȻQ blocks=Basic Latin,Latin Extended-B
8708 0x000778ff 0x004868ff 6   8            utf8    MD!gwڏ blocks=Basic Latin,Arabic
8709 0x0007792d 0x0048692d 6   7            ascii   wB>wv\
8710 0x00077941 0x00486941 4   8            utf8    ٶI\噆 blocks=Arabic,Basic Latin,CJK Unified Ideographs
8711 0x00077954 0x00486954 8   9            ascii   U0w{wH1~
8712 0x0007797e 0x0048697e 5   6            ascii   t2\ew;
8713 0x00077995 0x00486995 4   5            ascii   9\v{s
8714 0x000779ba 0x004869ba 4   5            ascii   >Ks-
8715 0x000779e7 0x004869e7 4   5            ascii   :Y@i
8716 0x000779ec 0x004869ec 5   7            utf8    \b?Yẻ blocks=Basic Latin,Combining Diacritical Marks
8717 0x00077a81 0x00486a81 4   5            ascii   os3)
8718 0x00077a98 0x00486a98 6   8            utf8    qۊAK<{ blocks=Basic Latin,Arabic
8719 0x00077aad 0x00486aad 4   5            ascii   OeB%
8720 0x00077b8d 0x00486b8d 11  12           ascii   zF7B\.>Fr\tq
8721 0x00077bc7 0x00486bc7 7   10           utf8    Ҫ6KǮT<o blocks=Cyrillic,Basic Latin,Latin Extended-B
8722 0x00077bda 0x00486bda 4   5            ascii   6@}n
8723 0x00077be0 0x00486be0 4   5            ascii   fNJJ
8724 0x00077bf0 0x00486bf0 5   6            ascii   pEyL\t
8725 0x00077c2e 0x00486c2e 4   6            utf8    ڟ@m8 blocks=Arabic,Basic Latin
8726 0x00077cdc 0x00486cdc 4   5            ascii   T\nBn
8727 0x00077d07 0x00486d07 5   7            utf8    4-ќs\r blocks=Basic Latin,Cyrillic
8728 0x00077d17 0x00486d17 4   5            ascii   Q1'"
8729 0x00077d2c 0x00486d2c 5   6            ascii   \toZ.\t
8730 0x00077d51 0x00486d51 6   7            ascii   8HgD\f6
8731 0x00077d63 0x00486d63 5   6            ascii   ^:Y\f9
8732 0x00077d77 0x00486d77 5   6            ascii   2'lJ]
8733 0x00077d86 0x00486d86 4   5            ascii   ^>@+
8734 0x00077db5 0x00486db5 4   5            ascii   <\eX\b
8735 0x00077dc0 0x00486dc0 5   7            utf8    @bwzȖ blocks=Basic Latin,Latin Extended-B
8736 0x00077df5 0x00486df5 4   5            ascii   Df{&
8737 0x00077e15 0x00486e15 5   6            ascii   d;gx 
8738 0x00077e21 0x00486e21 4   5            ascii   \aR d
8739 0x00077e29 0x00486e29 7   8            ascii   '|v65u1
8740 0x00077e7a 0x00486e7a 4   7            utf8    Ќѥ=K blocks=Cyrillic,Basic Latin
8741 0x00077eb0 0x00486eb0 5   6            ascii   d2"_'
8742 0x00078004 0x00487004 4   5            ascii   -F\bK
8743 0x00078087 0x00487087 8   10           utf8    ;-ީGv\t~g blocks=Basic Latin,Thaana
8744 0x00078095 0x00487095 4   5            ascii   W^Hu
8745 0x000780af 0x004870af 7   8            ascii   5P\b}nAJ
8746 0x00078137 0x00487137 4   5            ascii   o*Q+
8747 0x00078146 0x00487146 5   6            ascii   L%g{u
8748 0x00078172 0x00487172 4   5            ascii   b{%\r
8749 0x00078179 0x00487179 7   8            ascii   kZ.Wn"j
8750 0x00078181 0x00487181 6   7            ascii   ITBHo$
8751 0x000781b5 0x004871b5 9   10           ascii   \v<z;~q(nN
8752 0x000781bf 0x004871bf 6   8            utf8    0\tp|!ވ blocks=Basic Latin,Thaana
8753 0x000781fc 0x004871fc 5   6            ascii   \f3I$>
8754 0x00078205 0x00487205 4   5            ascii   sDr%
8755 0x00078220 0x00487220 5   6            ascii   |^\L?
8756 0x00078239 0x00487239 4   5            ascii   n*\t$
8757 0x0007827c 0x0048727c 4   6            utf8    Th$Ƴ blocks=Basic Latin,Latin Extended-B
8758 0x0007830a 0x0048730a 5   6            ascii   =W+d\r
8759 0x00078395 0x00487395 4   5            ascii   \vKNy
8760 0x000783d0 0x004873d0 4   5            ascii   aV04
8761 0x0007840a 0x0048740a 4   5            ascii   /5^r
8762 0x00078426 0x00487426 4   5            ascii   |)cB
8763 0x000784b7 0x004874b7 4   6            utf8    >=eמ blocks=Basic Latin,Hebrew
8764 0x000784bf 0x004874bf 4   6            utf8    ħ3H. blocks=Latin Extended-A,Basic Latin
8765 0x00078557 0x00487557 4   5            ascii   ;Kg\f
8766 0x00078564 0x00487564 6   8            utf8    ̊+T2w4 blocks=Combining Diacritical Marks,Basic Latin
8767 0x0007857f 0x0048757f 5   6            ascii   J-d,Z
8768 0x000785ec 0x004875ec 4   5            ascii   qe"x
8769 0x000785f4 0x004875f4 4   5            ascii   7-ov
8770 0x00078601 0x00487601 6   7            ascii   lQ;@eO
8771 0x00078611 0x00487611 4   5            ascii   D\t\e6
8772 0x0007869c 0x0048769c 4   7            utf8    ӓg3Ɓ blocks=Cyrillic,Basic Latin,Latin Extended-B
8773 0x000786dd 0x004876dd 4   5            ascii   J("{
8774 0x000786fc 0x004876fc 6   8            utf8    όR^UB^ blocks=Greek and Coptic,Basic Latin
8775 0x00078787 0x00487787 5   7            utf8    V]uȦ\e blocks=Basic Latin,Latin Extended-B
8776 0x000787c9 0x004877c9 5   6            ascii   WkeQk
8777 0x000787d2 0x004877d2 6   8            utf8    \eUl:{հ blocks=Basic Latin,Armenian
8778 0x000787e3 0x004877e3 6   8            utf8    4\e+>¢4 blocks=Basic Latin,Latin-1 Supplement
8779 0x0007880d 0x0048780d 4   6            utf8    rHZ`
8780 0x00078821 0x00487821 4   6            utf8    rҗrz blocks=Basic Latin,Cyrillic
8781 0x0007886d 0x0048786d 5   6            ascii   aW2\n=
8782 0x0007893d 0x0048793d 4   5            ascii   e&v3
8783 0x00078959 0x00487959 5   6            ascii   `66LW
8784 0x00078967 0x00487967 5   7            utf8    xͮyM^ blocks=Basic Latin,Combining Diacritical Marks
8785 0x000789bb 0x004879bb 4   6            utf8    ם)u( blocks=Hebrew,Basic Latin
8786 0x000789d0 0x004879d0 5   6            ascii   =+=*p
8787 0x00078a0d 0x00487a0d 5   6            ascii   J1}Lr
8788 0x00078a1d 0x00487a1d 4   5            ascii   db\f>
8789 0x00078a64 0x00487a64 4   5            ascii   !\b//
8790 0x00078aec 0x00487aec 5   7            utf8    N*Cˑ\a blocks=Basic Latin,Spacing Modifier Letters
8791 0x00078b53 0x00487b53 4   6            utf8    b!ϤF blocks=Basic Latin,Greek and Coptic
8792 0x00078b5b 0x00487b5b 6   8            utf8    <iԏeIB blocks=Basic Latin,Cyrillic Supplement
8793 0x00078b6b 0x00487b6b 4   6            utf8    \nspӖ blocks=Basic Latin,Cyrillic
8794 0x00078b83 0x00487b83 5   7            utf8    k'KڸP blocks=Basic Latin,Arabic
8795 0x00078bcf 0x00487bcf 4   5            ascii   t;>a
8796 0x00078be2 0x00487be2 4   5            ascii   );t8
8797 0x00078c27 0x00487c27 7   8            ascii   HD3;\t.B
8798 0x00078c54 0x00487c54 4   5            ascii   :$;\n
8799 0x00078c5c 0x00487c5c 6   7            ascii   *B\tch:
8800 0x00078d23 0x00487d23 6   7            ascii   ;plWq"
8801 0x00078d3a 0x00487d3a 5   7            utf8    \vڻrhT blocks=Basic Latin,Arabic
8802 0x00078d7a 0x00487d7a 8   9            ascii   H9UfDoS6
8803 0x00078d95 0x00487d95 6   8            utf8    ֵ6:Omk blocks=Hebrew,Basic Latin
8804 0x00078ddd 0x00487ddd 4   5            ascii   r\eoG
8805 0x00078e63 0x00487e63 6   7            ascii   r'x>~\
8806 0x00078ea1 0x00487ea1 4   6            utf8    X|ʸ) blocks=Basic Latin,Spacing Modifier Letters
8807 0x00078edf 0x00487edf 4   5            ascii   !\vN|
8808 0x00078ee5 0x00487ee5 5   8            utf8    (bB̠ǡ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
8809 0x00078f20 0x00487f20 8   10           utf8    ̇1c(?_nk blocks=Combining Diacritical Marks,Basic Latin
8810 0x00078f58 0x00487f58 5   6            ascii   *vq]=
8811 0x00079023 0x00488023 5   7            utf8    8ƛo(@ blocks=Basic Latin,Latin Extended-B
8812 0x0007904c 0x0048804c 4   5            ascii   \S<W
8813 0x00079085 0x00488085 4   5            ascii   4 hV
8814 0x000790a3 0x004880a3 4   5            ascii   \b$\y
8815 0x000790ac 0x004880ac 5   6            ascii   @{2:$
8816 0x000790b8 0x004880b8 4   5            ascii   %]Q^
8817 0x0007911c 0x0048811c 5   6            ascii   7o#lf
8818 0x00079139 0x00488139 4   5            ascii   A@yW
8819 0x00079156 0x00488156 4   6            utf8    F\a#Ϥ blocks=Basic Latin,Greek and Coptic
8820 0x00079187 0x00488187 6   7            ascii   F>"I\vM
8821 0x0007919d 0x0048819d 4   5            ascii   H%Em
8822 0x000791ac 0x004881ac 4   5            ascii   hQD{
8823 0x000791d3 0x004881d3 5   6            ascii   H\eu7u
8824 0x000791f6 0x004881f6 8   10           utf8    sy;O9aM٘ blocks=Basic Latin,Arabic
8825 0x00079239 0x00488239 5   7            utf8    Bțz+K blocks=Basic Latin,Latin Extended-B
8826 0x00079259 0x00488259 5   6            ascii   DR*c\b
8827 0x0007926d 0x0048826d 7   8            ascii   )#P$>sa
8828 0x000792bb 0x004882bb 4   5            ascii   zn[@
8829 0x0007930a 0x0048830a 5   7            utf8    ח\a6Ue blocks=Hebrew,Basic Latin
8830 0x000793a2 0x004883a2 4   5            ascii   "0\b'
8831 0x00079404 0x00488404 6   7            ascii   wpDQ1c
8832 0x0007942a 0x0048842a 4   6            utf8    iǳ2l blocks=Basic Latin,Latin Extended-B
8833 0x0007944e 0x0048844e 4   5            ascii   %hh[
8834 0x00079498 0x00488498 11  13           utf8    [&*B\ɩ#\rFN= blocks=Basic Latin,IPA Extensions
8835 0x000794db 0x004884db 5   6            ascii   #k9:R
8836 0x000794ff 0x004884ff 6   7            ascii   t?\eV9D
8837 0x00079513 0x00488513 4   6            utf8    _ݹ:) blocks=Basic Latin,Arabic Supplement
8838 0x0007958a 0x0048858a 7   8            ascii   qW'"v()
8839 0x000795b8 0x004885b8 7   8            ascii   H\f^k%3~
8840 0x000795f0 0x004885f0 7   11           utf8    .\a͐wሸ(} blocks=Basic Latin,Combining Diacritical Marks,Ethiopic
8841 0x0007963b 0x0048863b 8   10           utf8    'c\'OVļS blocks=Basic Latin,Latin Extended-A
8842 0x00079662 0x00488662 8   9            ascii   4-QeM^J5
8843 0x0007969e 0x0048869e 4   5            ascii   HZ4B
8844 0x000796dc 0x004886dc 5   6            ascii   ::Qq"
8845 0x00079722 0x00488722 6   8            utf8    }ИOCFv blocks=Basic Latin,Cyrillic
8846 0x0007974b 0x0048874b 4   5            ascii   2MZ@
8847 0x00079778 0x00488778 6   8            utf8    @Ȭ!\n(i blocks=Basic Latin,Latin Extended-B
8848 0x000797a4 0x004887a4 4   6            utf8    ʞB}6 blocks=IPA Extensions,Basic Latin
8849 0x000797c1 0x004887c1 5   7            utf8    ?0կDU blocks=Basic Latin,Armenian
8850 0x000797c8 0x004887c8 5   7            utf8    ` ,fϦ blocks=Basic Latin,Greek and Coptic
8851 0x00079802 0x00488802 4   5            ascii   q@j6
8852 0x0007983e 0x0048883e 6   8            utf8    4G9.lϟ blocks=Basic Latin,Greek and Coptic
8853 0x0007987a 0x0048887a 5   7            utf8    Vz\rڇ` blocks=Basic Latin,Arabic
8854 0x0007988b 0x0048888b 6   7            ascii   \t\vk1: 
8855 0x00079896 0x00488896 4   5            ascii   #M<7
8856 0x000798d3 0x004888d3 5   6            ascii   tg$E`
8857 0x000798dd 0x004888dd 4   5            ascii   2y!W
8858 0x0007991d 0x0048891d 4   5            ascii   QLWX
8859 0x00079934 0x00488934 5   7            utf8    GؚF|x blocks=Basic Latin,Arabic
8860 0x00079973 0x00488973 4   5            ascii   ;\bW&
8861 0x00079995 0x00488995 8   9            ascii   1\vUYD<.e
8862 0x000799fb 0x004889fb 4   5            ascii   tM64
8863 0x00079a46 0x00488a46 4   5            ascii   qh}o
8864 0x00079ad8 0x00488ad8 4   5            ascii   S-t!
8865 0x00079af6 0x00488af6 5   6            ascii   4M@\aQ
8866 0x00079b0c 0x00488b0c 4   5            ascii   T9\r!
8867 0x00079b40 0x00488b40 5   6            ascii   ^6&WP
8868 0x00079b49 0x00488b49 4   5            ascii   l+eH
8869 0x00079b62 0x00488b62 7   10           utf8     *ĔJ\a<+ blocks=Basic Latin,Latin Extended-A
8870 0x00079bae 0x00488bae 6   7            ascii   <\tErUN
8871 0x00079bc3 0x00488bc3 4   5            ascii   86#O
8872 0x00079be4 0x00488be4 4   6            utf8    $:Ɵ> blocks=Basic Latin,Latin Extended-B
8873 0x00079c20 0x00488c20 9   10           ascii   /\a0"n\ve`:
8874 0x00079c40 0x00488c40 4   5            ascii   Z/l~
8875 0x00079c4f 0x00488c4f 5   6            ascii   X=:85
8876 0x00079c64 0x00488c64 4   5            ascii   H:c.
8877 0x00079ce3 0x00488ce3 5   6            ascii   e&XcJ
8878 0x00079cf4 0x00488cf4 4   5            ascii   *pC,
8879 0x00079d20 0x00488d20 6   8            utf8    '\vϧS\ty blocks=Basic Latin,Greek and Coptic
8880 0x00079d39 0x00488d39 6   8            utf8    @(\a"-ۍ blocks=Basic Latin,Arabic
8881 0x00079d5a 0x00488d5a 4   7            utf8    )՜mȓ blocks=Basic Latin,Armenian,Latin Extended-B
8882 0x00079d6f 0x00488d6f 5   6            ascii   c*(&b
8883 0x00079d75 0x00488d75 5   6            ascii   N3B&O
8884 0x00079d7c 0x00488d7c 4   5            ascii   z7C'
8885 0x00079db2 0x00488db2 5   8            utf8    {(E鈇i blocks=Basic Latin,CJK Unified Ideographs
8886 0x00079dfc 0x00488dfc 4   5            ascii   HNYZ
8887 0x00079e2a 0x00488e2a 6   7            ascii   Xsh8DB
8888 0x00079e48 0x00488e48 4   5            ascii   KOt 
8889 0x00079e4e 0x00488e4e 4   5            ascii   TI~E
8890 0x00079eb0 0x00488eb0 5   8            utf8    䮩!l18 blocks=CJK Unified Ideographs Extension A,Basic Latin
8891 0x00079eba 0x00488eba 7   9            utf8    9rGWNȅ( blocks=Basic Latin,Latin Extended-B
8892 0x00079ec4 0x00488ec4 5   6            ascii   ;_WLA
8893 0x00079ef4 0x00488ef4 4   5            ascii   9[H\a
8894 0x00079f70 0x00488f70 6   7            ascii   u(Oi=R
8895 0x0007a003 0x00489003 6   9            utf8    ʴI6(ުA blocks=Spacing Modifier Letters,Basic Latin,Thaana
8896 0x0007a01c 0x0048901c 5   6            ascii   13Y.c
8897 0x0007a085 0x00489085 5   6            ascii   @3XF9
8898 0x0007a0c7 0x004890c7 4   6            utf8    AKɟp blocks=Basic Latin,IPA Extensions
8899 0x0007a0e1 0x004890e1 6   11           utf8    O,􃂺3ܠR blocks=Basic Latin,Supplementary Private Use Area-B,Syriac
8900 0x0007a0f4 0x004890f4 6   7            ascii   SL*g@\n
8901 0x0007a1bc 0x004891bc 5   6            ascii   {Cgc=
8902 0x0007a1c2 0x004891c2 4   5            ascii   KOGE
8903 0x0007a205 0x00489205 6   7            ascii   Rfl'`'
8904 0x0007a23b 0x0048923b 4   5            ascii   QNzB
8905 0x0007a24e 0x0048924e 5   6            ascii   CT&L@
8906 0x0007a27c 0x0048927c 5   7            utf8    +:/ǶB blocks=Basic Latin,Latin Extended-B
8907 0x0007a2ca 0x004892ca 4   5            ascii   jRv 
8908 0x0007a2ee 0x004892ee 4   5            ascii   VjJH
8909 0x0007a2f4 0x004892f4 4   5            ascii   P[Yl
8910 0x0007a2fb 0x004892fb 4   6            utf8    \vWȓ^ blocks=Basic Latin,Latin Extended-B
8911 0x0007a348 0x00489348 6   8            utf8    Uw*CwǇ blocks=Basic Latin,Latin Extended-B
8912 0x0007a359 0x00489359 4   5            ascii   !OE\e
8913 0x0007a3b7 0x004893b7 6   8            utf8    <"͂*"A blocks=Basic Latin,Combining Diacritical Marks
8914 0x0007a3ca 0x004893ca 5   6            ascii   m2<_)
8915 0x0007a3f2 0x004893f2 4   5            ascii   (y!\b
8916 0x0007a407 0x00489407 5   6            ascii   C3\fYm
8917 0x0007a41c 0x0048941c 4   5            ascii   )pFF
8918 0x0007a425 0x00489425 4   5            ascii   3\f=M
8919 0x0007a46a 0x0048946a 5   7            utf8    ÅMZ`' blocks=Latin-1 Supplement,Basic Latin
8920 0x0007a491 0x00489491 5   7            utf8    H\ny%ʗ blocks=Basic Latin,IPA Extensions
8921 0x0007a56e 0x0048956e 8   9            ascii   %ZO`2R*9
8922 0x0007a5b4 0x004895b4 7   8            ascii   _\a\k\v![
8923 0x0007a61c 0x0048961c 4   5            ascii   Z4Z1
8924 0x0007a63a 0x0048963a 7   8            ascii   d\eF%3(?
8925 0x0007a659 0x00489659 4   5            ascii   8\r\f"
8926 0x0007a689 0x00489689 4   5            ascii   P5 P
8927 0x0007a6e0 0x004896e0 6   7            ascii   V\Y|a-
8928 0x0007a6f7 0x004896f7 4   6            utf8    $Ό\n| blocks=Basic Latin,Greek and Coptic
8929 0x0007a6fd 0x004896fd 4   5            ascii   i6U 
8930 0x0007a722 0x00489722 4   5            ascii   e?9'
8931 0x0007a727 0x00489727 7   9            utf8    7G^ׇ3R? blocks=Basic Latin,Hebrew
8932 0x0007a750 0x00489750 4   5            ascii   ZZ\J
8933 0x0007a76a 0x0048976a 5   7            utf8    Z-d_4
8934 0x0007a782 0x00489782 8   9            ascii   Fs{4;%\eR
8935 0x0007a7d6 0x004897d6 6   7            ascii   %<^yiF
8936 0x0007a813 0x00489813 4   5            ascii   ^l=q
8937 0x0007a81d 0x0048981d 4   5            ascii   $-_>
8938 0x0007a83c 0x0048983c 4   6            utf8    hÔE* blocks=Basic Latin,Latin-1 Supplement
8939 0x0007a899 0x00489899 5   7            utf8    S!Oxސ blocks=Basic Latin,Thaana
8940 0x0007a8d7 0x004898d7 4   8            utf8    }P̱ե blocks=Basic Latin,Combining Diacritical Marks,Armenian
8941 0x0007a907 0x00489907 5   6            ascii   c<\b)B
8942 0x0007a911 0x00489911 4   5            ascii   \r\b_U
8943 0x0007a92f 0x0048992f 5   6            ascii   &UkXy
8944 0x0007a94c 0x0048994c 4   5            ascii   _1~\n
8945 0x0007a98b 0x0048998b 6   7            ascii   7[NLB+
8946 0x0007a9be 0x004899be 4   5            ascii   #tTb
8947 0x0007aa51 0x00489a51 4   5            ascii   \e=Zo
8948 0x0007aa90 0x00489a90 6   7            ascii   *V-z:#
8949 0x0007aac2 0x00489ac2 4   5            ascii   o`,?
8950 0x0007aad1 0x00489ad1 4   5            ascii   w1C)
8951 0x0007aaf8 0x00489af8 5   6            ascii   \v_\ety
8952 0x0007ab84 0x00489b84 5   7            utf8    V8ºpP blocks=Basic Latin,Latin-1 Supplement
8953 0x0007aca7 0x00489ca7 4   5            ascii   |MB>
8954 0x0007acb7 0x00489cb7 4   6            utf8    ʐ6/G blocks=IPA Extensions,Basic Latin
8955 0x0007acca 0x00489cca 4   7            utf8    `PH뢀 blocks=Basic Latin,Hangul Syllables
8956 0x0007acfd 0x00489cfd 4   7            utf8    Z'䰵~ blocks=Basic Latin,CJK Unified Ideographs Extension A
8957 0x0007ad04 0x00489d04 9   10           ascii   \ep8UQFuqI
8958 0x0007adad 0x00489dad 5   6            ascii   &Q"4_
8959 0x0007adb4 0x00489db4 4   6            utf8    %Z7Ӈ blocks=Basic Latin,Cyrillic
8960 0x0007adc6 0x00489dc6 4   5            ascii   G4#\a
8961 0x0007ade0 0x00489de0 5   6            ascii   XraA-
8962 0x0007adf0 0x00489df0 5   7            utf8    :qWР, blocks=Basic Latin,Cyrillic
8963 0x0007ae02 0x00489e02 4   5            ascii   Wre3
8964 0x0007ae1a 0x00489e1a 5   6            ascii   .B u3
8965 0x0007ae34 0x00489e34 5   8            utf8    \b௸'t blocks=Basic Latin,Tamil
8966 0x0007aeb7 0x00489eb7 4   6            utf8    ?=HU
8967 0x0007aedf 0x00489edf 7   8            ascii   z\eu~4K>
8968 0x0007af11 0x00489f11 5   7            utf8    %O٫ZY blocks=Basic Latin,Arabic
8969 0x0007af19 0x00489f19 7   9            utf8    ]9Kްg5s blocks=Basic Latin,Thaana
8970 0x0007af27 0x00489f27 4   7            utf8    Cѽϒc blocks=Basic Latin,Cyrillic,Greek and Coptic
8971 0x0007af35 0x00489f35 6   8            utf8    %?G%"Ź blocks=Basic Latin,Latin Extended-A
8972 0x0007afa7 0x00489fa7 4   5            ascii   vQ7h
8973 0x0007afb8 0x00489fb8 4   5            ascii   4lYj
8974 0x0007afd1 0x00489fd1 4   5            ascii   1>Ko
8975 0x0007afec 0x00489fec 6   7            ascii   >Li M)
8976 0x0007aff3 0x00489ff3 6   8            utf8    6Q2bIم blocks=Basic Latin,Arabic
8977 0x0007b01d 0x0048a01d 5   6            ascii   2u?Z9
8978 0x0007b023 0x0048a023 6   7            ascii   a B3L'
8979 0x0007b048 0x0048a048 4   5            ascii   Gyh6
8980 0x0007b061 0x0048a061 4   5            ascii   +U]6
8981 0x0007b0a6 0x0048a0a6 5   7            utf8    4xԄxG blocks=Basic Latin,Cyrillic Supplement
