[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 41  42           ascii   !This program cannot be run in DOS mode.$
1    0x00000170 0x00000170 5   6            ascii   .text
2    0x00000197 0x00000197 6   7            ascii   `.data
3    0x000001c0 0x000001c0 6   7            ascii   .00cfg
4    0x000001e7 0x000001e7 8   9            ascii   @.voltbl
5    0x00000210 0x00000210 5   6            ascii   .rsrc
6    0x00000237 0x00000237 7   8            ascii   @.reloc
2784 0x000f2292 0x004f2e92 5   6    .data   ascii   Y{.eP
2785 0x000f22bd 0x004f2ebd 4   6    .data   utf8    tzί? blocks=Basic Latin,Greek and Coptic
2786 0x000f22e2 0x004f2ee2 4   5    .data   ascii   \klq
2787 0x000f22f0 0x004f2ef0 5   6    .data   ascii   WOMz$
2788 0x000f234d 0x004f2f4d 4   6    .data   utf8    \aُU) blocks=Basic Latin,Arabic
2789 0x000f2375 0x004f2f75 4   5    .data   ascii   c.w~
2790 0x000f239c 0x004f2f9c 4   5    .data   ascii   {da\
2791 0x000f23cc 0x004f2fcc 5   7    .data   utf8    qmdɝ\v blocks=Basic Latin,IPA Extensions
2792 0x000f23e7 0x004f2fe7 4   5    .data   ascii   /[t@
2793 0x000f2445 0x004f3045 5   6    .data   ascii   H:GdT
2794 0x000f2462 0x004f3062 4   5    .data   ascii   R"RJ
2795 0x000f24d2 0x004f30d2 5   6    .data   ascii   HtP!3
2796 0x000f2556 0x004f3156 5   7    .data   utf8    M<KT_
2797 0x000f25b7 0x004f31b7 4   5    .data   ascii   \rddu
2798 0x000f261e 0x004f321e 4   5    .data   ascii   6\I9
2799 0x000f263a 0x004f323a 5   7    .data   utf8    J{ֵWa blocks=Basic Latin,Hebrew
2800 0x000f26a0 0x004f32a0 5   7    .data   utf8    t\anKҴ blocks=Basic Latin,Cyrillic
2801 0x000f26b3 0x004f32b3 4   5    .data   ascii   VW/w
2802 0x000f26dd 0x004f32dd 4   5    .data   ascii   .oB!
2803 0x000f2728 0x004f3328 5   6    .data   ascii   Tp\\ra
2804 0x000f2738 0x004f3338 5   6    .data   ascii   5\t,\t\b
2805 0x000f276f 0x004f336f 12  14   .data   utf8    ixDE}C$!\v-â4 blocks=Basic Latin,Latin-1 Supplement
2806 0x000f2784 0x004f3384 4   5    .data   ascii   \aeCV
2807 0x000f2795 0x004f3395 4   5    .data   ascii   pmKD
2808 0x000f27c0 0x004f33c0 4   5    .data   ascii   T()*
2809 0x000f27c8 0x004f33c8 4   5    .data   ascii   I8E,
2810 0x000f27df 0x004f33df 4   5    .data   ascii   Ui7&
2811 0x000f2800 0x004f3400 4   5    .data   ascii   x{JN
2812 0x000f280f 0x004f340f 4   5    .data   ascii   W>uc
2813 0x000f2826 0x004f3426 4   6    .data   utf8    nؠnw blocks=Basic Latin,Arabic
2814 0x000f283a 0x004f343a 5   6    .data   ascii   %Z[w\
2815 0x000f2887 0x004f3487 5   6    .data   ascii   ~lJCs
2816 0x000f2891 0x004f3491 4   5    .data   ascii   (3rC
2817 0x000f28b7 0x004f34b7 5   7    .data   utf8    >aLޑ\e blocks=Basic Latin,Thaana
2818 0x000f28d3 0x004f34d3 5   6    .data   ascii   dh<\n"
2819 0x000f296c 0x004f356c 4   5    .data   ascii   =q}a
2820 0x000f2979 0x004f3579 7   8    .data   ascii   oX\r.\bw8
2821 0x000f29a3 0x004f35a3 4   5    .data   ascii   {3(e
2822 0x000f29eb 0x004f35eb 4   5    .data   ascii   z6\ay
2823 0x000f2a2a 0x004f362a 6   7    .data   ascii   m'{L^=
2824 0x000f2a3d 0x004f363d 7   8    .data   ascii   JdLla_h
2825 0x000f2a47 0x004f3647 6   7    .data   ascii   G\V{X&
2826 0x000f2a74 0x004f3674 4   5    .data   ascii   C9^k
2827 0x000f2aa0 0x004f36a0 5   6    .data   ascii   +pTdj
2828 0x000f2aee 0x004f36ee 4   6    .data   utf8    EnJϪ blocks=Basic Latin,Greek and Coptic
2829 0x000f2b0a 0x004f370a 4   5    .data   ascii   tX7g
2830 0x000f2b15 0x004f3715 4   5    .data   ascii   C3@*
2831 0x000f2b26 0x004f3726 5   6    .data   ascii   _#*0,
2832 0x000f2b81 0x004f3781 6   8    .data   utf8    v՟Rl<~ blocks=Basic Latin,Armenian
2833 0x000f2bb9 0x004f37b9 4   5    .data   ascii   CJ\bG
2834 0x000f2c28 0x004f3828 5   6    .data   ascii   1\v(,W
2835 0x000f2c47 0x004f3847 5   6    .data   ascii   n-g&]
2836 0x000f2c70 0x004f3870 7   8    .data   ascii   b\t)4AO&
2837 0x000f2c80 0x004f3880 6   7    .data   ascii   -N\EtI
2838 0x000f2c9e 0x004f389e 4   5    .data   ascii   \n9t1
2839 0x000f2cad 0x004f38ad 4   5    .data   ascii   \e>hC
2840 0x000f2cb2 0x004f38b2 8   9    .data   ascii   >5sJYn<"
2841 0x000f2cdd 0x004f38dd 4   6    .data   utf8    c3ŌT blocks=Basic Latin,Latin Extended-A
2842 0x000f2cef 0x004f38ef 10  11   .data   ascii   ,P~gUo0[F$
2843 0x000f2d10 0x004f3910 4   6    .data   utf8    lҹ_X blocks=Basic Latin,Cyrillic
2844 0x000f2d38 0x004f3938 5   6    .data   ascii   ('w9z
2845 0x000f2d6c 0x004f396c 4   5    .data   ascii   ^-5=
2846 0x000f2da3 0x004f39a3 5   7    .data   utf8    ɋ.9gC blocks=Latin Extended-B,Basic Latin
2847 0x000f2dea 0x004f39ea 4   5    .data   ascii   +Sd)
2848 0x000f2e1a 0x004f3a1a 5   6    .data   ascii   b0WUf
2849 0x000f2e69 0x004f3a69 6   7    .data   ascii   *Ke=9q
2850 0x000f2ecb 0x004f3acb 4   6    .data   utf8    Er܅o blocks=Basic Latin,Syriac
2851 0x000f2efb 0x004f3afb 4   5    .data   ascii   uf$g
2852 0x000f2f18 0x004f3b18 4   5    .data   ascii   1dj2
2853 0x000f2f34 0x004f3b34 7   8    .data   ascii   DK@\b\v\nA
2854 0x000f2f5e 0x004f3b5e 6   7    .data   ascii   z+T_DJ
2855 0x000f2fb9 0x004f3bb9 7   8    .data   ascii   \bb%^|6z
2856 0x000f2fc5 0x004f3bc5 4   5    .data   ascii   wv\f]
2857 0x000f3051 0x004f3c51 8   9    .data   ascii   #p0<><j3
2858 0x000f307e 0x004f3c7e 5   6    .data   ascii   B,{;a
2859 0x000f3116 0x004f3d16 5   8    .data   utf8    ˲Wtu֧ blocks=Spacing Modifier Letters,Basic Latin,Hebrew
2860 0x000f315a 0x004f3d5a 4   6    .data   utf8    )M݇h blocks=Basic Latin,Syriac
2861 0x000f320e 0x004f3e0e 4   5    .data   ascii    n*r
2862 0x000f3241 0x004f3e41 4   5    .data   ascii   G.]g
2863 0x000f324e 0x004f3e4e 4   5    .data   ascii   ?vxT
2864 0x000f32db 0x004f3edb 4   5    .data   ascii   40tg
2865 0x000f337b 0x004f3f7b 6   7    .data   ascii   '8xvS\a
2866 0x000f3399 0x004f3f99 4   5    .data   ascii   !y\eX
2867 0x000f33be 0x004f3fbe 5   6    .data   ascii   :`M\tt
2868 0x000f33d1 0x004f3fd1 4   6    .data   utf8    i\tĬ3 blocks=Basic Latin,Latin Extended-A
2869 0x000f341f 0x004f401f 4   6    .data   utf8    kM3ؓ blocks=Basic Latin,Arabic
2870 0x000f346a 0x004f406a 6   9    .data   utf8    -%ꏎD:3 blocks=Basic Latin,Yi Syllables
2871 0x000f348d 0x004f408d 4   6    .data   utf8    wݏm< blocks=Basic Latin,Syriac
2872 0x000f34aa 0x004f40aa 4   5    .data   ascii   vHS^
2873 0x000f34c8 0x004f40c8 4   6    .data   utf8    #DՄl blocks=Basic Latin,Armenian
2874 0x000f354a 0x004f414a 4   5    .data   ascii   me\vY
2875 0x000f3577 0x004f4177 4   5    .data   ascii   xwxE
2876 0x000f360b 0x004f420b 4   5    .data   ascii   N?xO
2877 0x000f364a 0x004f424a 4   5    .data   ascii   }v3q
2878 0x000f3676 0x004f4276 4   5    .data   ascii   q0,y
2879 0x000f3682 0x004f4282 5   8    .data   utf8    B֪R\bń blocks=Basic Latin,Hebrew,Latin Extended-A
2880 0x000f36a5 0x004f42a5 5   7    .data   utf8    [|Q\tȉ blocks=Basic Latin,Latin Extended-B
2881 0x000f36c1 0x004f42c1 4   5    .data   ascii   ~HyQ
2882 0x000f36f5 0x004f42f5 6   7    .data   ascii   BUM\rT+
2883 0x000f3742 0x004f4342 4   5    .data   ascii   66iQ
2884 0x000f37c1 0x004f43c1 4   5    .data   ascii   \fy;n
2885 0x000f37ef 0x004f43ef 4   5    .data   ascii   Qs~I
2886 0x000f393a 0x004f453a 26  27   .data   ascii                             
2887 0x000f3a1a 0x004f461a 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2888 0x000f3a3a 0x004f463a 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2889 0x000f3b42 0x004f4742 26  27   .data   ascii                             
2890 0x000f3c29 0x004f4829 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2891 0x000f3c49 0x004f4849 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2892 0x000f4401 0x004f7001 7   8    .voltbl ascii   \t\f\a\n\a\nV
2893 0x000f4409 0x004f7009 5   6    .voltbl ascii   #\b7!&
2894 0x000f4410 0x004f7010 5   6    .voltbl ascii   ++.")
2895 0x000f4417 0x004f7017 8   9    .voltbl ascii   "%47\b\v0}
2896 0x000f444c 0x004f704c 6   7    .voltbl ascii   _z&-Ol
2897 0x000f445b 0x004f705b 5   6    .voltbl ascii   HOQ]\f
2898 0x000f4461 0x004f7061 5   6    .voltbl ascii   <?IKY
2899 0x000f4475 0x004f7075 6   7    .voltbl ascii   !.;Td\r
2900 0x000f447c 0x004f707c 5   6    .voltbl ascii   %2?Xh
2901 0x000f4484 0x004f7084 6   7    .voltbl ascii   \e7),CJ
2902 0x000f448f 0x004f708f 4   5    .voltbl ascii   0V69
2903 0x000f44a0 0x004f70a0 5   6    .voltbl ascii   .8;SV
2904 0x000f44b4 0x004f70b4 8   9    .voltbl ascii   8<KO_b7A
2905 0x000f4730 0x004f8130 9   20   .rsrc   utf16le \bMAINICON
2906 0x000f48ef 0x004f82ef 4   5    .rsrc   ascii   \reee
2907 0x000f5806 0x004f9206 15  32   .rsrc   utf16le VS_VERSION_INFO
2908 0x000f5862 0x004f9262 14  30   .rsrc   utf16le StringFileInfo
2909 0x000f5886 0x004f9286 8   18   .rsrc   utf16le 040904E4
2910 0x000f589e 0x004f929e 11  24   .rsrc   utf16le CompanyName
2911 0x000f58b8 0x004f92b8 7   16   .rsrc   utf16le AutoNts
2912 0x000f58ce 0x004f92ce 15  32   .rsrc   utf16le FileDescription
2913 0x000f58f0 0x004f92f0 45  92   .rsrc   utf16le Windows Driver Framework Host Process AutoNts
2914 0x000f5952 0x004f9352 11  24   .rsrc   utf16le FileVersion
2915 0x000f596c 0x004f936c 8   18   .rsrc   utf16le 9.0.0.10
2916 0x000f5986 0x004f9386 12  26   .rsrc   utf16le InternalName
2917 0x000f59a0 0x004f93a0 7   16   .rsrc   utf16le AutoNts
2918 0x000f59b6 0x004f93b6 14  30   .rsrc   utf16le LegalCopyright
2919 0x000f59d6 0x004f93d6 40  82   .rsrc   utf16le  Microsoft Windows. All rights reserved.
2920 0x000f5a2e 0x004f942e 15  32   .rsrc   utf16le LegalTrademarks
2921 0x000f5a50 0x004f9450 7   16   .rsrc   utf16le AutoNts
2922 0x000f5a66 0x004f9466 16  34   .rsrc   utf16le OriginalFilename
2923 0x000f5a88 0x004f9488 11  24   .rsrc   utf16le AutoNts.exe
2924 0x000f5aa6 0x004f94a6 11  24   .rsrc   utf16le ProductName
2925 0x000f5ac0 0x004f94c0 7   16   .rsrc   utf16le AutoNts
2926 0x000f5ad6 0x004f94d6 14  30   .rsrc   utf16le ProductVersion
2927 0x000f5afe 0x004f94fe 8   18   .rsrc   utf16le Comments
2928 0x000f5b10 0x004f9510 24  50   .rsrc   utf16le Driver Booster Bugreport
2929 0x000f5b4a 0x004f954a 11  24   .rsrc   utf16le VarFileInfo
2930 0x000f5b6a 0x004f956a 11  24   .rsrc   utf16le Translation
2931 0x000f5b88 0x004f9588 135 136  .rsrc   ascii   <?xml version="1.0" standalone="yes"?>\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1"\n          manifestVersion="1.0">\n</assembly>\n
2932 0x000f5e08 0x004fa008 4   5    .reloc  ascii    0%0
2933 0x000f5e33 0x004fa033 5   6    .reloc  ascii   0G2M2
2934 0x000f5e60 0x004fa060 4   5    .reloc  ascii   _4d4
2935 0x000f5e70 0x004fa070 4   5    .reloc  ascii   Y2^2
2936 0x000f5e98 0x004fa098 6   7    .reloc  ascii   F1L1z3
2937 0x000f5e9f 0x004fa09f 5   6    .reloc  ascii   3"5'5
2938 0x000f5ee4 0x004fa0e4 4   5    .reloc  ascii   0757
2939 0x000f5eff 0x004fa0ff 5   6    .reloc  ascii   1I<N<
2940 0x000f5f13 0x004fa113 9   10   .reloc  ascii   2Q4W4=7B7
2941 0x000f5f3c 0x004fa13c 4   5    .reloc  ascii   b:h:
2942 0x000f5f93 0x004fa193 5   6    .reloc  ascii   6?:E:
2943 0x000f5fb7 0x004fa1b7 5   6    .reloc  ascii   9<<A<
2944 0x000f5fd7 0x004fa1d7 5   6    .reloc  ascii   :E=K=
2945 0x000f601c 0x004fa21c 8   9    .reloc  ascii   \a;\f;x<}<
2946 0x000f602f 0x004fa22f 5   6    .reloc  ascii   0=2B2
2947 0x000f605f 0x004fa25f 5   6    .reloc  ascii   ;G?M?
2948 0x000f607b 0x004fa27b 7   8    .reloc  ascii   3"='=z?
2949 0x000f6098 0x004fa298 4   5    .reloc  ascii   h6m6
2950 0x000f60e7 0x004fa2e7 5   6    .reloc  ascii   0J?P?
2951 0x000f60f4 0x004fa2f4 4   5    .reloc  ascii   ^;c;
2952 0x000f6100 0x004fa300 4   5    .reloc  ascii   \e7!7
2953 0x000f6113 0x004fa313 5   6    .reloc  ascii   4F>K>
2954 0x000f612b 0x004fa32b 5   6    .reloc  ascii   7V<[<
2955 0x000f6138 0x004fa338 4   5    .reloc  ascii   h;m;
2956 0x000f614b 0x004fa34b 5   6    .reloc  ascii   8:;?;
2957 0x000f6178 0x004fa378 4   5    .reloc  ascii   A9G9
2958 0x000f6184 0x004fa384 4   5    .reloc  ascii   J5O5
2959 0x000f61cc 0x004fa3cc 4   5    .reloc  ascii   C9I9
2960 0x000f6200 0x004fa400 4   5    .reloc  ascii   '4-4
2961 0x000f6214 0x004fa414 4   5    .reloc  ascii   S8Y8
2962 0x000f6238 0x004fa438 4   5    .reloc  ascii   Q1V1
2963 0x000f6257 0x004fa457 5   6    .reloc  ascii   :c=i=
2964 0x000f6264 0x004fa464 4   5    .reloc  ascii   _7d7
2965 0x000f6277 0x004fa477 5   6    .reloc  ascii   9n<s<
2966 0x000f6290 0x004fa490 4   5    .reloc  ascii   Y6^6
2967 0x000f629b 0x004fa49b 5   6    .reloc  ascii   =(?-?
2968 0x000f62ab 0x004fa4ab 5   6    .reloc  ascii   1\6a6
2969 0x000f62c7 0x004fa4c7 5   6    .reloc  ascii   1\a2\r2
2970 0x000f62dc 0x004fa4dc 8   9    .reloc  ascii   \a2\f264;4
2971 0x000f62ec 0x004fa4ec 4   5    .reloc  ascii   <1A1
2972 0x000f6313 0x004fa513 5   6    .reloc  ascii   0q4v4
2973 0x000f6340 0x004fa540 4   5    .reloc  ascii   <5A5
2974 0x000f636b 0x004fa56b 5   6    .reloc  ascii   2\a6\r6
2975 0x000f6380 0x004fa580 4   5    .reloc  ascii   %8+8
2976 0x000f6390 0x004fa590 4   5    .reloc  ascii   P6V6
2977 0x000f63b0 0x004fa5b0 8   9    .reloc  ascii   #4(4]8c8
2978 0x000f63db 0x004fa5db 5   6    .reloc  ascii   9Z>`>
2979 0x000f63e8 0x004fa5e8 8   9    .reloc  ascii   t0y0T<Z<
2980 0x000f6424 0x004fa624 4   5    .reloc  ascii   >5C5
2981 0x000f6440 0x004fa640 4   5    .reloc  ascii   85=5
2982 0x000f6460 0x004fa660 8   9    .reloc  ascii   J3O3#6)6
2983 0x000f6477 0x004fa677 5   6    .reloc  ascii   6\:b:
2984 0x000f647f 0x004fa67f 5   6    .reloc  ascii   ;]>c>
2985 0x000f64b0 0x004fa6b0 4   5    .reloc  ascii   I0N0
2986 0x000f64c3 0x004fa6c3 5   6    .reloc  ascii   6x8}8
2987 0x000f64e3 0x004fa6e3 5   6    .reloc  ascii   :)=/=
2988 0x000f64f0 0x004fa6f0 4   5    .reloc  ascii   /747
2989 0x000f6514 0x004fa714 4   5    .reloc  ascii    0%0
2990 0x000f6528 0x004fa728 4   5    .reloc  ascii   `9e9
2991 0x000f6531 0x004fa731 5   6    .reloc  ascii   =N?T?
2992 0x000f6550 0x004fa750 6   7    .reloc  ascii   47\7a7
2993 0x000f6597 0x004fa797 5   6    .reloc  ascii   6e;k;
2994 0x000f65bb 0x004fa7bb 5   6    .reloc  ascii   163;3
2995 0x000f65e7 0x004fa7e7 7   8    .reloc  ascii   084X4]4
2996 0x000f6643 0x004fa843 9   10   .reloc  ascii   2$=)=U?[?
2997 0x000f6654 0x004fa854 8   9    .reloc  ascii   `2e2@?E?
2998 0x000f666f 0x004fa86f 5   6    .reloc  ascii   7B9G9
2999 0x000f667c 0x004fa87c 4   5    .reloc  ascii   g6l6
3000 0x000f668f 0x004fa88f 5   6    .reloc  ascii   0A3G3
3001 0x000f66ad 0x004fa8ad 11  12   .reloc  ascii   5p5\r6T6r7w7
3002 0x000f6713 0x004fa913 5   6    .reloc  ascii   2F<K<
3003 0x000f6724 0x004fa924 8   9    .reloc  ascii   k1q1q4v4
3004 0x000f673b 0x004fa93b 5   6    .reloc  ascii   2r4w4
3005 0x000f6753 0x004fa953 9   10   .reloc  ascii   20555T8Y8
3006 0x000f6788 0x004fa988 4   5    .reloc  ascii   3080
3007 0x000f67a3 0x004fa9a3 5   6    .reloc  ascii   =P?V?
3008 0x000f67c0 0x004fa9c0 4   5    .reloc  ascii   y5~5
3009 0x000f67d9 0x004fa9d9 5   6    .reloc  ascii   5Q?V?
3010 0x000f681c 0x004faa1c 4   5    .reloc  ascii   d>i>
3011 0x000f6837 0x004faa37 9   10   .reloc  ascii   7b;g;O=T=
3012 0x000f6848 0x004faa48 4   5    .reloc  ascii   <1A1
3013 0x000f6854 0x004faa54 6   7    .reloc  ascii   (0-0|;
3014 0x000f6869 0x004faa69 5   6    .reloc  ascii   <"<'<
3015 0x000f6878 0x004faa78 4   5    .reloc  ascii   a8f8
3016 0x000f6889 0x004faa89 7   8    .reloc  ascii   ;\v;1=6=
3017 0x000f68a4 0x004faaa4 8   9    .reloc  ascii   <2A2\a5\f5
3018 0x000f68c7 0x004faac7 9   10   .reloc  ascii   1U3Z3$=)=
3019 0x000f68dc 0x004faadc 4   5    .reloc  ascii   "8'8
3020 0x000f68e8 0x004faae8 8   9    .reloc  ascii   H5M58?>?
3021 0x000f6908 0x004fab08 8   9    .reloc  ascii   &2,2>?C?
3022 0x000f6918 0x004fab18 4   5    .reloc  ascii   m1s1
3023 0x000f6937 0x004fab37 5   6    .reloc  ascii   95;:;
3024 0x000f6948 0x004fab48 8   9    .reloc  ascii   v1{1v5{5
3025 0x000f6958 0x004fab58 4   5    .reloc  ascii   ,010
3026 0x000f696c 0x004fab6c 4   5    .reloc  ascii   M1R1
3027 0x000f6981 0x004fab81 5   6    .reloc  ascii   ;t=y=
3028 0x000f6993 0x004fab93 5   6    .reloc  ascii   :$:*:
3029 0x000f69a7 0x004faba7 5   6    .reloc  ascii   5f:k:
3030 0x000f6a1f 0x004fac1f 5   6    .reloc  ascii   6.939
3031 0x000f6a2c 0x004fac2c 4   5    .reloc  ascii   54;4
3032 0x000f6a41 0x004fac41 7   8    .reloc  ascii   798X8d8
3033 0x000f6a4d 0x004fac4d 7   8    .reloc  ascii   8C9I9i:
3034 0x000f6a94 0x004fac94 4   5    .reloc  ascii   w2|2
3035 0x000f6abc 0x004facbc 4   5    .reloc  ascii   W5\5
3036 0x000f6ac3 0x004facc3 5   6    .reloc  ascii   8Z:_:
3037 0x000f6ad8 0x004facd8 4   5    .reloc  ascii   "='=
3038 0x000f6afc 0x004facfc 12  13   .reloc  ascii   95>5]8c8r<w<
3039 0x000f6b10 0x004fad10 4   5    .reloc  ascii   W8\8
3040 0x000f6b2f 0x004fad2f 5   6    .reloc  ascii   8[;`;
3041 0x000f6b48 0x004fad48 4   5    .reloc  ascii   +212
3042 0x000f6b54 0x004fad54 4   5    .reloc  ascii   C0I0
3043 0x000f6b68 0x004fad68 8   9    .reloc  ascii   O2T2_4e4
3044 0x000f6b73 0x004fad73 5   6    .reloc  ascii   6y8~8
3045 0x000f6b80 0x004fad80 8   9    .reloc  ascii   E4J40656
3046 0x000f6b90 0x004fad90 8   9    .reloc  ascii   U3Z3`5f5
3047 0x000f6ba4 0x004fada4 4   5    .reloc  ascii   h=n=
3048 0x000f6bb3 0x004fadb3 5   6    .reloc  ascii   0p3u3
3049 0x000f6bcf 0x004fadcf 11  12   .reloc  ascii   ;>;S;X;];~;
3050 0x000f6bf9 0x004fadf9 13  14   .reloc  ascii   =!>G>V>m>s>y>
3051 0x000f6c0f 0x004fae0f 13  14   .reloc  ascii   >#?,?F?U?^?k?
3052 0x000f6c35 0x004fae35 5   6    .reloc  ascii   070{0
3053 0x000f6c49 0x004fae49 11  12   .reloc  ascii   2&2+2>2Q2n2
3054 0x000f6c59 0x004fae59 7   8    .reloc  ascii   2V3_3g3
3055 0x000f6c71 0x004fae71 13  14   .reloc  ascii   4,454W4^4m4w4
3056 0x000f6ca5 0x004faea5 15  16   .reloc  ascii   5%5/595I5Y5i5r5
3057 0x000f6cbd 0x004faebd 5   6    .reloc  ascii   506k7
3058 0x000f6cc3 0x004faec3 11  12   .reloc  ascii   7'8/8A8N8p8
3059 0x000f6cdb 0x004faedb 7   8    .reloc  ascii   :.:g:|:
3060 0x000f6cfb 0x004faefb 11  12   .reloc  ascii   ;=;P;W;k;z;
3061 0x000f6d17 0x004faf17 5   6    .reloc  ascii   =-=V=
3062 0x000f6d25 0x004faf25 5   6    .reloc  ascii   ?\b?\f?
3063 0x000f6d47 0x004faf47 5   6    .reloc  ascii   7F8_8
3064 0x000f6d60 0x004faf60 10  11   .reloc  ascii   +010E0T0^0
3065 0x000f6d77 0x004faf77 5   6    .reloc  ascii   1\e1-1
3066 0x000f6d89 0x004faf89 13  14   .reloc  ascii   2\r2%2*262;2O2
3067 0x000f6d99 0x004faf99 5   6    .reloc  ascii   253g3
3068 0x000f6da3 0x004fafa3 7   8    .reloc  ascii   3k4u4z4
3069 0x000f6daf 0x004fafaf 7   8    .reloc  ascii   445?5g7
3070 0x000f6dd5 0x004fafd5 9   10   .reloc  ascii   ; ;.;[;b;
3071 0x000f6de3 0x004fafe3 5   6    .reloc  ascii   ;F=p=
3072 0x000f6def 0x004fafef 7   8    .reloc  ascii   >(?T?y?
3073 0x000f6e04 0x004fb004 12  13   .reloc  ascii   /0\0g0y1\n3|4
3074 0x000f6e25 0x004fb025 9   10   .reloc  ascii   :\n;';V;a;
3075 0x000f6e3f 0x004fb03f 7   8    .reloc  ascii   <<<P<l<
3076 0x000f6e47 0x004fb047 13  14   .reloc  ascii   <\t=%=E=S=Z=`=
3077 0x000f6e55 0x004fb055 11  12   .reloc  ascii   >\e>->K>_>e>
3078 0x000f6e6f 0x004fb06f 11  12   .reloc  ascii   0;0@0h0m0x0
3079 0x000f6e8b 0x004fb08b 17  18   .reloc  ascii   1-12171R1a1l1q1v1
3080 0x000f6eb1 0x004fb0b1 5   6    .reloc  ascii   2(2a2
3081 0x000f6ec3 0x004fb0c3 11  12   .reloc  ascii   313?3K3W3k3
3082 0x000f6ed7 0x004fb0d7 19  20   .reloc  ascii   4,4<4J4O4T4d4i4n4~4
3083 0x000f6efd 0x004fb0fd 15  16   .reloc  ascii   5*51595@5J5S5]5
3084 0x000f6f1b 0x004fb11b 9   10   .reloc  ascii   6$6=6V6t6
3085 0x000f6f31 0x004fb131 9   10   .reloc  ascii   7G7\7n7{7
3086 0x000f6f3f 0x004fb13f 5   6    .reloc  ascii   7(8>8
3087 0x000f6f49 0x004fb149 5   6    .reloc  ascii   9%:V:
3088 0x000f6f51 0x004fb151 7   8    .reloc  ascii   :I;Y;|;
3089 0x000f6f5d 0x004fb15d 5   6    .reloc  ascii   <;<r<
3090 0x000f6f85 0x004fb185 5   6    .reloc  ascii   >->o>
3091 0x000f6f8b 0x004fb18b 5   6    .reloc  ascii   >\e?B?
3092 0x000f6fb3 0x004fb1b3 5   6    .reloc  ascii   1A2c2
3093 0x000f6fcf 0x004fb1cf 5   6    .reloc  ascii   5.5^5
3094 0x000f6fe3 0x004fb1e3 7   8    .reloc  ascii   717c7t7
3095 0x000f6ff5 0x004fb1f5 15  16   .reloc  ascii   8<8A8F8K8{8<9E9
3096 0x000f701f 0x004fb21f 7   8    .reloc  ascii   <#===B=
3097 0x000f702f 0x004fb22f 13  14   .reloc  ascii   >.><>H>T>b>r>
3098 0x000f704b 0x004fb24b 7   8    .reloc  ascii   ?B?T?Z?
3099 0x000f705c 0x004fb25c 4   5    .reloc  ascii   C0V0
3100 0x000f70a7 0x004fb2a7 11  12   .reloc  ascii   9K9P9T9X9\9
3101 0x000f70b7 0x004fb2b7 11  12   .reloc  ascii   <1<C<U<g<y<
3102 0x000f70d1 0x004fb2d1 5   6    .reloc  ascii   =*=<=
3103 0x000f70ed 0x004fb2ed 5   6    .reloc  ascii   3_374
3104 0x000f70f9 0x004fb2f9 5   6    .reloc  ascii   5-5M5
3105 0x000f712b 0x004fb32b 9   10   .reloc  ascii   3\t4"4i4v4
3106 0x000f713b 0x004fb33b 7   8    .reloc  ascii   445;5t5
3107 0x000f714f 0x004fb34f 13  14   .reloc  ascii   6\v7(707Y7`7|7
3108 0x000f7175 0x004fb375 5   6    .reloc  ascii   :\t:d<
3109 0x000f717d 0x004fb37d 5   6    .reloc  ascii   >I>g>
3110 0x000f7185 0x004fb385 7   8    .reloc  ascii   >2?R?y?
3111 0x000f7194 0x004fb394 8   9    .reloc  ascii   C0M0w0n1
3112 0x000f71a5 0x004fb3a5 7   8    .reloc  ascii   3)3R3m3
3113 0x000f71b5 0x004fb3b5 5   6    .reloc  ascii   314M4
3114 0x000f71c3 0x004fb3c3 5   6    .reloc  ascii   5-6@6
3115 0x000f71db 0x004fb3db 7   8    .reloc  ascii   8#909?9
3116 0x000f71f3 0x004fb3f3 15  16   .reloc  ascii   :/:9:E:J:O:j:t:
3117 0x000f7217 0x004fb417 11  12   .reloc  ascii   ;&;7;C;R;j;
3118 0x000f722f 0x004fb42f 5   6    .reloc  ascii   =`=u?
3119 0x000f7243 0x004fb443 5   6    .reloc  ascii   0*0s0
3120 0x000f7255 0x004fb455 5   6    .reloc  ascii   2\b3`3
3121 0x000f726b 0x004fb46b 5   6    .reloc  ascii   455A6
3122 0x000f7277 0x004fb477 5   6    .reloc  ascii   7\e7)7
3123 0x000f7289 0x004fb489 5   6    .reloc  ascii   8H9n9
3124 0x000f72a1 0x004fb4a1 5   6    .reloc  ascii   ;!;/;
3125 0x000f72bf 0x004fb4bf 5   6    .reloc  ascii   9#:*:
3126 0x000f72d9 0x004fb4d9 9   10   .reloc  ascii   2W6a6k6u6
3127 0x000f72fb 0x004fb4fb 5   6    .reloc  ascii   1&2\2
3128 0x000f7309 0x004fb509 9   10   .reloc  ascii   5!5G5R5b5
3129 0x000f7317 0x004fb517 17  18   .reloc  ascii   5P6V6g6/9:9M9W9u9
