[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
7235 0x0003c061 0x0043ce61 5   6    .text   ascii   D$8PH
7236 0x0003c095 0x0043ce95 4   5    .text   ascii   T$PH
7237 0x0003c0a4 0x0043cea4 4   5    .text   ascii   uJPH
7238 0x0003c0e4 0x0043cee4 6   7    .text   ascii   D$xHPH
7239 0x0003c149 0x0043cf49 4   5    .text   ascii   D$PH
7240 0x0003c14e 0x0043cf4e 4   5    .text   ascii   t$0H
7241 0x0003c153 0x0043cf53 5   6    .text   ascii   D$(PH
7242 0x0003c15c 0x0043cf5c 4   5    .text   ascii   l$8L
7243 0x0003c167 0x0043cf67 4   5    .text   ascii   D$@L
7244 0x0003c17b 0x0043cf7b 4   5    .text   ascii   D$hH
7245 0x0003c180 0x0043cf80 4   5    .text   ascii   T$PH
7246 0x0003c1d3 0x0043cfd3 4   5    .text   ascii   D$hH
7247 0x0003c203 0x0043d003 5   6    .text   ascii   D$0PH
7248 0x0003c20c 0x0043d00c 4   5    .text   ascii   l$ M
7249 0x0003c21a 0x0043d01a 4   5    .text   ascii   D$PH
7250 0x0003c23b 0x0043d03b 4   5    .text   ascii   rzPH
7251 0x0003c25c 0x0043d05c 4   5    .text   ascii   bzPH
7252 0x0003c27c 0x0043d07c 5   6    .text   ascii   d$pPH
7253 0x0003c2a9 0x0043d0a9 4   5    .text   ascii   $ PH
7254 0x0003c2b4 0x0043d0b4 4   5    .text   ascii   $(PH
7255 0x0003c2b9 0x0043d0b9 5   6    .text   ascii   UWVSH
7256 0x0003c2c4 0x0043d0c4 10  11   .text   ascii   AWAVAUATPH
7257 0x0003c2e5 0x0043d0e5 10  11   .text   ascii   [^_]A\A]PH
7258 0x0003c313 0x0043d113 6   9    .text   utf8    L$@薜PH blocks=Basic Latin,CJK Unified Ideographs
7259 0x0003c31c 0x0043d11c 4   7    .text   utf8    L$0蠜 blocks=Basic Latin,CJK Unified Ideographs
7260 0x0003c338 0x0043d138 4   5    .text   ascii   L$PH
7261 0x0003c3c1 0x0043d1c1 5   6    .text   ascii   D$(PH
7262 0x0003c3cb 0x0043d1cb 6   7    .text   ascii   D$@HPH
7263 0x0003c3e8 0x0043d1e8 4   5    .text   ascii   D$@H
7264 0x0003c3ed 0x0043d1ed 5   6    .text   ascii   D$(PH
7265 0x0003c402 0x0043d202 6   7    .text   ascii   l$(uPH
7266 0x0003c42b 0x0043d22b 4   5    .text   ascii   L$(H
7267 0x0003c430 0x0043d230 4   5    .text   ascii   D$PH
7268 0x0003c451 0x0043d251 4   5    .text   ascii   L$PH
7269 0x0003c4b2 0x0043d2b2 6   7    .text   ascii   T$8EPH
7270 0x0003c4c7 0x0043d2c7 4   5    .text   ascii   L$8H
7271 0x0003c4f0 0x0043d2f0 4   5    .text   ascii   L$8H
7272 0x0003c4f6 0x0043d2f6 4   5    .text   ascii   t<PH
7273 0x0003c50c 0x0043d30c 4   5    .text   ascii   T$PH
7274 0x0003c521 0x0043d321 5   6    .text   ascii   T$0PH
7275 0x0003c54a 0x0043d34a 4   5    .text   ascii   L$0H
7276 0x0003c5f8 0x0043d3f8 5   6    .text   ascii   D$(PH
7277 0x0003c602 0x0043d402 6   7    .text   ascii   l$8HPH
7278 0x0003c60d 0x0043d40d 6   7    .text   ascii   l$0LPH
7279 0x0003c620 0x0043d420 4   5    .text   ascii   L$@H
7280 0x0003c625 0x0043d425 4   5    .text   ascii   D$PH
7281 0x0003c646 0x0043d446 4   5    .text   ascii   D$PH
7282 0x0003c661 0x0043d461 5   6    .text   ascii   TUWVS
7283 0x0003c692 0x0043d492 5   6    .text   ascii   @[^PH
7284 0x0003c6b4 0x0043d4b4 4   5    .text   ascii   T$PH
7285 0x0003c6d5 0x0043d4d5 4   5    .text   ascii   8LPH
7286 0x0003c6ea 0x0043d4ea 5   6    .text   ascii   L$(PH
7287 0x0003c70b 0x0043d50b 5   6    .text   ascii   D$2PH
7288 0x0003c74e 0x0043d54e 4   5    .text   ascii   \vfPH
7289 0x0003c774 0x0043d574 5   6    .text   ascii   ATVSH
7290 0x0003c7ed 0x0043d5ed 10  11   .text   ascii   _]A\A]A^PH
7291 0x0003c7fe 0x0043d5fe 4   5    .text   ascii   [^PH
7292 0x0003c8bf 0x0043d6bf 4   5    .text   ascii   D$PH
7293 0x0003c8e7 0x0043d6e7 4   5    .text   ascii   D$HM
7294 0x0003c908 0x0043d708 4   5    .text   ascii   T$XH
7295 0x0003c9c6 0x0043d7c6 5   6    .text   ascii   D$8PH
7296 0x0003c9e3 0x0043d7e3 5   7    .text   utf8    D$@Ǆ$ blocks=Basic Latin,Latin Extended-B
7297 0x0003c9f1 0x0043d7f1 6   7    .text   ascii   D$hHPH
7298 0x0003c9fa 0x0043d7fa 4   5    .text   ascii   D$PH
7299 0x0003ca6c 0x0043d86c 4   5    .text   ascii   T$PH
7300 0x0003ca9f 0x0043d89f 5   6    .text   ascii   l$XE1
7301 0x0003cada 0x0043d8da 4   5    .text   ascii   L$PH
7302 0x0003cb1c 0x0043d91c 4   5    .text   ascii   |OPH
7303 0x0003cb2f 0x0043d92f 7   8    .text   ascii   l$XE1PH
7304 0x0003cb5e 0x0043d95e 4   5    .text   ascii   D$PH
7305 0x0003cb74 0x0043d974 4   5    .text   ascii   L$PH
7306 0x0003cbb0 0x0043d9b0 6   8    .text   utf8    l$XE1\t
7307 0x0003cbcc 0x0043d9cc 4   5    .text   ascii   uLPH
7308 0x0003cc0d 0x0043da0d 5   6    .text   ascii   K0HPH
7309 0x0003cc44 0x0043da44 5   6    .text   ascii   l$XPH
7310 0x0003cc7a 0x0043da7a 6   7    .text   ascii   D$xHPH
7311 0x0003cc99 0x0043da99 4   5    .text   ascii   L$`H
7312 0x0003ccb3 0x0043dab3 4   5    .text   ascii   D$PH
7313 0x0003ccbd 0x0043dabd 4   6    .text   utf8    19PH
7314 0x0003ccdf 0x0043dadf 4   5    .text   ascii   D PH
7315 0x0003cd2b 0x0043db2b 5   6    .text   ascii   D$XPH
7316 0x0003cd37 0x0043db37 4   5    .text   ascii   H)PH
7317 0x0003cd3c 0x0043db3c 10  11   .text   ascii   VAUATUWVPH
7318 0x0003cd9a 0x0043db9a 4   5    .text   ascii   A\tPH
7319 0x0003cdba 0x0043dbba 5   6    .text   ascii   D$\tPH
7320 0x0003cdc6 0x0043dbc6 4   5    .text   ascii   D$PH
7321 0x0003ce80 0x0043dc80 5   6    .text   ascii   D$\tPH
7322 0x0003ce8c 0x0043dc8c 4   5    .text   ascii   D$PH
7323 0x0003cead 0x0043dcad 4   5    .text   ascii   A\tPH
7324 0x0003cf04 0x0043dd04 5   6    .text   ascii   L$(PH
7325 0x0003cf2c 0x0043dd2c 4   5    .text   ascii   t\ePH
7326 0x0003cf58 0x0043dd58 4   5    .text   ascii   D$PH
7327 0x0003cf74 0x0043dd74 5   6    .text   ascii   H)Q\bH
7328 0x0003cf98 0x0043dd98 6   7    .text   ascii   [^_]PH
7329 0x0003cff1 0x0043ddf1 4   6    .text   utf8    ҊDPH blocks=Cyrillic,Basic Latin
7330 0x0003d06b 0x0043de6b 4   5    .text   ascii   0HPH
7331 0x0003d086 0x0043de86 5   6    .text   ascii   UWVSH
7332 0x0003d09c 0x0043de9c 4   6    .text   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
7333 0x0003d0aa 0x0043deaa 7   8    .text   ascii   [^_]APH
7334 0x0003d0f9 0x0043def9 5   6    .text   ascii   k\bLPH
7335 0x0003d10c 0x0043df0c 8   9    .text   ascii   D$4A9DPH
7336 0x0003d152 0x0043df52 4   5    .text   ascii   t$PH
7337 0x0003d167 0x0043df67 5   6    .text   ascii   D$PPH
7338 0x0003d170 0x0043df70 4   5    .text   ascii   D$HI
7339 0x0003d186 0x0043df86 4   5    .text   ascii   T$8H
7340 0x0003d1cb 0x0043dfcb 4   5    .text   ascii   V\bPH
7341 0x0003d1f1 0x0043dff1 6   7    .text   ascii   D$@u\a1
7342 0x0003d20a 0x0043e00a 4   5    .text   ascii   D$8H
7343 0x0003d221 0x0043e021 6   7    .text   ascii   l$XHPH
7344 0x0003d254 0x0043e054 10  11   .text   ascii   AUATUWVSPH
7345 0x0003d25f 0x0043e05f 9   11   .text   utf8    _]A\A]ÐPH blocks=Basic Latin,Latin-1 Supplement
7346 0x0003d26f 0x0043e06f 5   6    .text   ascii   H[^PH
7347 0x0003d286 0x0043e086 4   5    .text   ascii   \buPH
7348 0x0003d2b2 0x0043e0b2 4   5    .text   ascii   y\bPH
7349 0x0003d2c5 0x0043e0c5 7   8    .text   ascii   D9h\bvPH
7350 0x0003d2d3 0x0043e0d3 4   5    .text   ascii   C PH
7351 0x0003d30a 0x0043e10a 4   5    .text   ascii   9sPH
7352 0x0003d36c 0x0043e16c 5   6    .text   ascii   l$@PH
7353 0x0003d377 0x0043e177 5   6    .text   ascii   t$ PH
7354 0x0003d388 0x0043e188 10  11   .text   ascii   AUATUWVSPH
7355 0x0003d3d0 0x0043e1d0 4   5    .text   ascii   eHPH
7356 0x0003d417 0x0043e217 10  11   .text   ascii   _]A\A]A^PH
7357 0x0003d428 0x0043e228 4   5    .text   ascii   [^PH
7358 0x0003d51f 0x0043e31f 5   6    .text   ascii   t:HPH
7359 0x0003d562 0x0043e362 4   5    .text   ascii   t\nPH
7360 0x0003d5a3 0x0043e3a3 5   6    .text   ascii   D$ PH
7361 0x0003d5c5 0x0043e3c5 4   5    .text   ascii   D$PH
7362 0x0003d5d0 0x0043e3d0 4   5    .text   ascii   D$PH
7363 0x0003d65f 0x0043e45f 4   5    .text   ascii   D$PH
7364 0x0003d669 0x0043e469 5   6    .text   ascii   D$8PH
7365 0x0003d674 0x0043e474 5   6    .text   ascii   D$@PH
7366 0x0003d67f 0x0043e47f 5   6    .text   ascii   D$HPH
7367 0x0003d693 0x0043e493 7   8    .text   ascii   T$PE1PH
7368 0x0003d6e3 0x0043e4e3 4   5    .text   ascii   D$PH
7369 0x0003d6ed 0x0043e4ed 5   6    .text   ascii   D$(PH
7370 0x0003d70d 0x0043e50d 6   7    .text   ascii   D$H PH
7371 0x0003d714 0x0043e514 4   5    .text   ascii   $0E1
7372 0x0003d730 0x0043e530 4   5    .text   ascii   uHPH
7373 0x0003d740 0x0043e540 4   5    .text   ascii   D$lH
7374 0x0003d793 0x0043e593 4   5    .text   ascii   D$PH
7375 0x0003d798 0x0043e598 4   5    .text   ascii   D$0H
7376 0x0003d79d 0x0043e59d 5   6    .text   ascii   D$(PH
7377 0x0003d7d1 0x0043e5d1 5   6    .text   ascii   T$PE1
7378 0x0003d81d 0x0043e61d 4   5    .text   ascii   D$0H
7379 0x0003d822 0x0043e622 4   5    .text   ascii   D$PH
7380 0x0003d8ad 0x0043e6ad 4   5    .text   ascii   D$0H
7381 0x0003d8c1 0x0043e6c1 5   6    .text   ascii   D$@PH
7382 0x0003d8e3 0x0043e6e3 4   5    .text   ascii   D$PH
7383 0x0003d90e 0x0043e70e 5   6    .text   ascii   D$0PH
7384 0x0003d91f 0x0043e71f 4   5    .text   ascii   D$PH
7385 0x0003d9e7 0x0043e7e7 4   5    .text   ascii   D$0H
7386 0x0003d9fb 0x0043e7fb 5   6    .text   ascii   D$@PH
7387 0x0003da18 0x0043e818 4   5    .text   ascii   D$PH
7388 0x0003da1d 0x0043e81d 4   5    .text   ascii   D$PH
7389 0x0003da64 0x0043e864 5   6    .text   ascii   D$0PH
7390 0x0003da90 0x0043e890 5   6    .text   ascii   D$(PH
7391 0x0003dabb 0x0043e8bb 6   7    .text   ascii   D$ @PH
7392 0x0003dace 0x0043e8ce 4   6    .text   utf8    \bE1:
7393 0x0003db5e 0x0043e95e 4   5    .text   ascii   D$xH
7394 0x0003dbac 0x0043e9ac 4   5    .text   ascii   D$ @
7395 0x0003dbca 0x0043e9ca 4   6    .text   utf8    8E1:
7396 0x0003dbdb 0x0043e9db 4   5    .text   ascii   D$PH
7397 0x0003dc33 0x0043ea33 4   6    .text   utf8    Ǆ$PH blocks=Latin Extended-B,Basic Latin
7398 0x0003dcaf 0x0043eaaf 5   7    .text   utf8    ωD$lH blocks=Greek and Coptic,Basic Latin
7399 0x0003dcf0 0x0043eaf0 5   6    .text   ascii   UWVSH
7400 0x0003dcfb 0x0043eafb 10  11   .text   ascii   AWAVAUATPH
7401 0x0003dd06 0x0043eb06 5   7    .text   utf8    A^A_Ð blocks=Basic Latin,Latin-1 Supplement
7402 0x0003dd11 0x0043eb11 10  11   .text   ascii   [^_]A\A]PH
7403 0x0003dd4a 0x0043eb4a 4   5    .text   ascii   T$XH
7404 0x0003dd5f 0x0043eb5f 4   5    .text   ascii   D$hL
7405 0x0003dd8e 0x0043eb8e 6   7    .text   ascii   D$hLPH
7406 0x0003ddd8 0x0043ebd8 4   5    .text   ascii   L$@H
7407 0x0003de72 0x0043ec72 4   5    .text   ascii   D$(A
7408 0x0003de82 0x0043ec82 4   5    .text   ascii   tJPH
7409 0x0003dec0 0x0043ecc0 5   6    .text   ascii   D$0E1
7410 0x0003ded6 0x0043ecd6 5   6    .text   ascii   D$hta
7411 0x0003def0 0x0043ecf0 4   5    .text   ascii   L$PH
7412 0x0003df18 0x0043ed18 4   5    .text   ascii   L$@H
7413 0x0003df44 0x0043ed44 4   5    .text   ascii   D$ A
7414 0x0003df5c 0x0043ed5c 6   7    .text   ascii   D$TIPH
7415 0x0003df84 0x0043ed84 4   5    .text   ascii   D$HA
7416 0x0003dfb2 0x0043edb2 4   5    .text   ascii   D$ A
7417 0x0003dfc8 0x0043edc8 4   5    .text   ascii   D$(H
7418 0x0003e009 0x0043ee09 4   5    .text   ascii   D$HA
7419 0x0003e013 0x0043ee13 8   11   .text   utf8    \뽉D$(LPH blocks=Basic Latin,Hangul Syllables
7420 0x0003e044 0x0043ee44 5   6    .text   ascii   D$ PH
7421 0x0003e04f 0x0043ee4f 5   6    .text   ascii   D$(PH
7422 0x0003e0a8 0x0043eea8 4   5    .text   ascii   D$PH
7423 0x0003e0ae 0x0043eeae 4   5    .text   ascii   D$0I
7424 0x0003e0be 0x0043eebe 4   5    .text   ascii   t@PH
7425 0x0003e0c4 0x0043eec4 5   6    .text   ascii   D$@tJ
7426 0x0003e0dc 0x0043eedc 4   5    .text   ascii   D$XH
7427 0x0003e0e7 0x0043eee7 4   5    .text   ascii   D$`H
7428 0x0003e100 0x0043ef00 4   5    .text   ascii   |$PH
7429 0x0003e107 0x0043ef07 4   5    .text   ascii   D$HA
7430 0x0003e13c 0x0043ef3c 5   6    .text   ascii   UWVSH
7431 0x0003e147 0x0043ef47 10  11   .text   ascii   AWAVAUATPH
7432 0x0003e19f 0x0043ef9f 4   5    .text   ascii   2\f0D
7433 0x0003e1af 0x0043efaf 5   6    .text   ascii   \f9EPH
7434 0x0003e1c0 0x0043efc0 4   5    .text   ascii   T$\rE
7435 0x0003e1c6 0x0043efc6 4   5    .text   ascii   8DPH
7436 0x0003e1db 0x0043efdb 5   6    .text   ascii   0E2PH
7437 0x0003e1e4 0x0043efe4 4   5    .text   ascii   T$\fD
7438 0x0003e208 0x0043f008 4   5    .text   ascii   T$PH
7439 0x0003e219 0x0043f019 4   5    .text   ascii   q\rD2
7440 0x0003e224 0x0043f024 4   5    .text   ascii   y\fE2
7441 0x0003e22e 0x0043f02e 4   5    .text   ascii   T$\nE
7442 0x0003e249 0x0043f049 5   6    .text   ascii   2D2PH
7443 0x0003e252 0x0043f052 4   5    .text   ascii   T$\tE
7444 0x0003e276 0x0043f076 4   5    .text   ascii   T$PH
7445 0x0003e287 0x0043f087 4   5    .text   ascii   T$\aD
7446 0x0003e296 0x0043f096 5   6    .text   ascii   Y\vDPH
7447 0x0003e2a0 0x0043f0a0 6   7    .text   ascii   Y\nF2PH
7448 0x0003e2ab 0x0043f0ab 6   7    .text   ascii   q\tD2PH
7449 0x0003e2b6 0x0043f0b6 6   7    .text   ascii   y\bE2PH
7450 0x0003e2e4 0x0043f0e4 4   5    .text   ascii   T$PH
7451 0x0003e310 0x0043f110 4   5    .text   ascii   1EPH
7452 0x0003e352 0x0043f152 4   5    .text   ascii   T$PH
7453 0x0003e37e 0x0043f17e 4   5    .text   ascii   0EPH
7454 0x0003e389 0x0043f189 4   5    .text   ascii   $DPH
7455 0x0003e39f 0x0043f19f 4   5    .text   ascii   8EPH
7456 0x0003e3db 0x0043f1db 4   5    .text   ascii   WVSH
7457 0x0003e408 0x0043f208 4   5    .text   ascii   \$\rD
7458 0x0003e40d 0x0043f20d 4   5    .text   ascii   L$PH
7459 0x0003e423 0x0043f223 4   5    .text   ascii   D$PH
7460 0x0003e42c 0x0043f22c 6   7    .text   ascii   D2\f8PH
7461 0x0003e449 0x0043f249 4   5    .text   ascii   \$\fA
7462 0x0003e44f 0x0043f24f 4   5    .text   ascii   A1PH
7463 0x0003e498 0x0043f298 4   5    .text   ascii   y\rD2
7464 0x0003e4a6 0x0043f2a6 5   6    .text   ascii   \$\tPH
7465 0x0003e4ba 0x0043f2ba 7   8    .text   ascii   :D2\f8PH
7466 0x0003e4dc 0x0043f2dc 6   7    .text   ascii   \$\bAPH
7467 0x0003e4e9 0x0043f2e9 4   5    .text   ascii   :IPH
7468 0x0003e529 0x0043f329 6   7    .text   ascii   D$\aFPH
7469 0x0003e535 0x0043f335 5   6    .text   ascii   :D2PH
7470 0x0003e541 0x0043f341 4   5    .text   ascii   F2PH
7471 0x0003e54c 0x0043f34c 4   5    .text   ascii   D2PH
7472 0x0003e562 0x0043f362 4   5    .text   ascii   \$PH
7473 0x0003e578 0x0043f378 4   5    .text   ascii   E1PH
7474 0x0003e598 0x0043f398 5   6    .text   ascii   F2\fPH
7475 0x0003e5b4 0x0043f3b4 7   8    .text   ascii   :D2\f8D2
7476 0x0003e5db 0x0043f3db 4   5    .text   ascii   E1PH
7477 0x0003e5fc 0x0043f3fc 4   5    .text   ascii   D2PH
7478 0x0003e62d 0x0043f42d 4   5    .text   ascii   WVSH
7479 0x0003e638 0x0043f438 4   6    .text   utf8    ]A^Ð blocks=Basic Latin,Latin-1 Supplement
7480 0x0003e643 0x0043f443 10  11   .text   ascii    [^_]A\APH
7481 0x0003e65f 0x0043f45f 4   5    .text   ascii   k\bPH
7482 0x0003e674 0x0043f474 5   6    .text   ascii   K\bHPH
7483 0x0003e688 0x0043f488 4   5    .text   ascii   \f$Hk
7484 0x0003e695 0x0043f495 5   6    .text   ascii   t$\bPH
7485 0x0003e741 0x0043f541 4   5    .text   ascii   T$\bH
7486 0x0003e74d 0x0043f54d 4   5    .text   ascii   9F\bu
7487 0x0003e75b 0x0043f55b 5   6    .text   ascii   s\bIPH
7488 0x0003e767 0x0043f567 4   5    .text   ascii   $HPH
7489 0x0003e78d 0x0043f58d 10  11   .text   ascii   AVAUATUWPH
7490 0x0003e7ae 0x0043f5ae 10  11   .text   ascii   [^A\A]A^PH
7491 0x0003e7f5 0x0043f5f5 5   6    .text   ascii   f)DPH
7492 0x0003e83d 0x0043f63d 4   5    .text   ascii   $0E1
7493 0x0003e895 0x0043f695 10  11   .text   ascii   AWAVAUATPH
7494 0x0003e8dd 0x0043f6dd 4   5    .text   ascii   A2PH
7495 0x0003e9a3 0x0043f7a3 4   5    .text   ascii   u\nPH
7496 0x0003e9be 0x0043f7be 4   5    .text   ascii   L$,D
7497 0x0003e9fa 0x0043f7fa 5   6    .text   ascii   8E1PH
7498 0x0003ea3c 0x0043f83c 4   6    .text   utf8    HÐPH blocks=Basic Latin,Latin-1 Supplement
7499 0x0003ea5a 0x0043f85a 4   5    .text   ascii   D$ I
7500 0x0003ea71 0x0043f871 4   5    .text   ascii   L$(A
7501 0x0003ea7f 0x0043f87f 4   5    .text   ascii   D$PH
7502 0x0003ea94 0x0043f894 4   6    .text   utf8    HÐPH blocks=Basic Latin,Latin-1 Supplement
7503 0x0003eaa0 0x0043f8a0 4   5    .text   ascii   N\tPH
7504 0x0003eab2 0x0043f8b2 4   5    .text   ascii   D$ I
7505 0x0003eac9 0x0043f8c9 4   5    .text   ascii   L$(A
7506 0x0003ead7 0x0043f8d7 4   5    .text   ascii   D$PH
7507 0x0003eaec 0x0043f8ec 4   6    .text   utf8    HÐPH blocks=Basic Latin,Latin-1 Supplement
7508 0x0003eb0a 0x0043f90a 4   5    .text   ascii   D$ I
7509 0x0003eb21 0x0043f921 4   5    .text   ascii   L$(A
7510 0x0003eb2f 0x0043f92f 4   5    .text   ascii   D$PH
7511 0x0003eb44 0x0043f944 4   6    .text   utf8    HÐPH blocks=Basic Latin,Latin-1 Supplement
7512 0x0003eb62 0x0043f962 4   5    .text   ascii   D$ I
7513 0x0003eb79 0x0043f979 4   5    .text   ascii   L$(I
7514 0x0003eb87 0x0043f987 4   5    .text   ascii   D$PH
7515 0x0003eb97 0x0043f997 4   6    .text   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
7516 0x0003eba7 0x0043f9a7 5   6    .text   ascii    [APH
7517 0x0003ec36 0x0043fa36 4   6    .text   utf8    AǧPH blocks=Basic Latin,Latin Extended-B
7518 0x0003eda2 0x0043fba2 4   5    .text   ascii   \SPH
7519 0x0003ee90 0x0043fc90 6   9    .text   utf8    깘oO=PH blocks=Hangul Syllables,Basic Latin
7520 0x0003ef0d 0x0043fd0d 4   5    .text   ascii   eYPH
7521 0x0003f078 0x0043fe78 4   5    .text   ascii   5iPH
7522 0x0003f1df 0x0043ffdf 4   5    .text   ascii   t\tE1
7523 0x0003f261 0x00440061 6   7    .text   ascii   AUATSH
7524 0x0003f277 0x00440077 9   11   .text   utf8    A]A^A_ÐPH blocks=Basic Latin,Latin-1 Supplement
7525 0x0003f285 0x00440085 7   8    .text   ascii   [^_A\PH
7526 0x0003f4a3 0x004402a3 4   5    .text   ascii   &jPH
7527 0x0003f4f9 0x004402f9 4   7    .text   utf8    깩xPH blocks=Hangul Syllables,Basic Latin
7528 0x0003f569 0x00440369 4   5    .text   ascii   X(PH
7529 0x0003f5ec 0x004403ec 5   6    .text   ascii   +e0PH
7530 0x0003f65a 0x0044045a 5   6    .text   ascii   M3+PH
7531 0x0003f79a 0x0044059a 4   5    .text   ascii   ~&PH
7532 0x0003f8b8 0x004406b8 4   5    .text   ascii   6 PH
7533 0x0003f91b 0x0044071b 4   5    .text   ascii   fmPH
7534 0x0003f931 0x00440731 4   5    .text   ascii   JHPH
7535 0x0003f94d 0x0044074d 4   5    .text   ascii   j_MH
7536 0x0003fa39 0x00440839 4   5    .text   ascii   n\vPH
7537 0x0003fa44 0x00440844 4   5    .text   ascii   >nPH
7538 0x0003fb3e 0x0044093e 7   8    .text   ascii   D$dBDPH
7539 0x0003fb52 0x00440952 4   5    .text   ascii   T$\M
7540 0x0003fb8a 0x0044098a 5   6    .text   ascii   \oxkH
7541 0x0003fbd0 0x004409d0 4   5    .text   ascii   F(PH
7542 0x0003fc28 0x00440a28 4   5    .text   ascii   ! PH
7543 0x0003fc49 0x00440a49 4   5    .text   ascii   WHPH
7544 0x0003fcd2 0x00440ad2 4   5    .text   ascii   t0KH
7545 0x0003fd4b 0x00440b4b 6   7    .text   ascii   D$ZBDA
7546 0x0003fd72 0x00440b72 4   5    .text   ascii   T$PH
7547 0x0003fde6 0x00440be6 4   6    .text   utf8    \fnǚH blocks=Basic Latin,Latin Extended-B
7548 0x0003ffe5 0x00440de5 4   5    .text   ascii   [\fPH
7549 0x0003fff0 0x00440df0 4   5    .text   ascii   ^rPH
7550 0x0004004d 0x00440e4d 5   6    .text   ascii   $PBDA
7551 0x00040073 0x00440e73 5   6    .text   ascii   T$HPH
7552 0x000400e7 0x00440ee7 4   6    .text   utf8    ̕F(H blocks=Combining Diacritical Marks,Basic Latin
7553 0x00040118 0x00440f18 4   6    .text   utf8    `̅PH blocks=Basic Latin,Combining Diacritical Marks
7554 0x000402a5 0x004410a5 4   5    .text   ascii   Q@PH
7555 0x000402f2 0x004410f2 4   5    .text   ascii   X'PH
7556 0x00040426 0x00441226 4   5    .text   ascii   NZPH
7557 0x000404e1 0x004412e1 4   5    .text   ascii   n PH
7558 0x00040544 0x00441344 4   5    .text   ascii   >vPH
7559 0x00040559 0x00441359 5   6    .text   ascii   &nHPH
7560 0x00040641 0x00441441 4   5    .text   ascii   D$PH
7561 0x0004064c 0x0044144c 4   5    .text   ascii   OhPH
7562 0x0004065c 0x0044145c 4   5    .text   ascii   $=BH
7563 0x00040667 0x00441467 4   5    .text   ascii   T$5M
7564 0x00040699 0x00441499 4   5    .text   ascii   6wPH
7565 0x00040738 0x00441538 4   5    .text   ascii   8>jH
7566 0x000407d5 0x004415d5 7   8    .text   ascii   &E?tHPH
7567 0x00040888 0x00441688 4   5    .text   ascii   n~PH
7568 0x00040942 0x00441742 5   6    .text   ascii   \ngtPH
7569 0x000409a6 0x004417a6 4   5    .text   ascii   6 PH
7570 0x00040a6b 0x0044186b 5   6    .text   ascii   \n|fPH
7571 0x00040acf 0x004418cf 4   5    .text   ascii   N%PH
7572 0x00040b25 0x00441925 4   7    .text   utf8    깊\ePH blocks=Hangul Syllables,Basic Latin
7573 0x00040c5b 0x00441a5b 4   5    .text   ascii   f{PH
7574 0x00040c66 0x00441a66 4   5    .text   ascii   $WPH
7575 0x00040cb8 0x00441ab8 5   6    .text   ascii   $FBDA
7576 0x00040cde 0x00441ade 5   6    .text   ascii   T$>PH
7577 0x00040e65 0x00441c65 4   5    .text   ascii   )&nH
7578 0x00040e8c 0x00441c8c 4   5    .text   ascii   f5PH
7579 0x00040eef 0x00441cef 4   5    .text   ascii   F}PH
7580 0x00040fe6 0x00441de6 5   6    .text   ascii   Z\aCh|
7581 0x00040ff3 0x00441df3 5   6    .text   ascii   D$4BH
7582 0x00040fff 0x00441dff 4   5    .text   ascii   T$,M
7583 0x00041037 0x00441e37 5   7    .text   utf8    \b<(PH
7584 0x000410a6 0x00441ea6 5   6    .text   ascii   |$|PH
7585 0x000410b9 0x00441eb9 4   5    .text   ascii   T$|M
7586 0x000410ff 0x00441eff 4   5    .text   ascii   {OPH
7587 0x0004121d 0x0044201d 4   5    .text   ascii   F3PH
7588 0x0004127e 0x0044207e 4   7    .text   utf8    깁~PH blocks=Hangul Syllables,Basic Latin
7589 0x00041351 0x00442151 4   5    .text   ascii   K+PH
7590 0x0004135c 0x0044215c 4   5    .text   ascii   D$PH
7591 0x00041383 0x00442183 7   10   .text   utf8    pI\a\b螀PH blocks=Basic Latin,CJK Unified Ideographs
7592 0x000413f1 0x004421f1 4   5    .text   ascii   T$qM
7593 0x000414b1 0x004422b1 4   5    .text   ascii   \r%PH
7594 0x000414c4 0x004422c4 4   5    .text   ascii   |$fH
7595 0x000414dc 0x004422dc 5   6    .text   ascii   T$fPH
