Metadata Signature: 0x920 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 9b4
Stream name: #~ 4
DirectoryAddress: a20 Size: a04
Stream name: #Strings 12
DirectoryAddress: 1424 Size: bc
Stream name: #US 4
DirectoryAddress: 14e0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 14f0 Size: 508
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000088 0x00000088 4   5            ascii   MA[W
2     0x00000178 0x00000178 5   6            ascii   .text
3     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4     0x000001c7 0x000001c7 7   8            ascii   @.reloc
17818 0x0012a58a 0x0052c38a 4   6    .text   utf8    \fä6B blocks=Basic Latin,Latin-1 Supplement
17819 0x0012a596 0x0052c396 10  11   .text   ascii   u^;FZ('9T~
17820 0x0012a5ff 0x0052c3ff 4   5    .text   ascii   3 hN
17821 0x0012a61a 0x0052c41a 5   7    .text   utf8    p-ΑA7 blocks=Basic Latin,Greek and Coptic
17822 0x0012a6bf 0x0052c4bf 4   5    .text   ascii   Q`?\r
17823 0x0012a6ce 0x0052c4ce 4   5    .text   ascii   X>\fE
17824 0x0012a75f 0x0052c55f 4   5    .text   ascii   4\b!R
17825 0x0012a88d 0x0052c68d 5   6    .text   ascii    $F`(
17826 0x0012a8f6 0x0052c6f6 4   5    .text   ascii   !V\b#
17827 0x0012a95b 0x0052c75b 4   5    .text   ascii   @ $\r
17828 0x0012a96f 0x0052c76f 5   6    .text   ascii   @\n#\b\b
17829 0x0012a9ac 0x0052c7ac 6   7    .text   ascii   u@T\nH|
17830 0x0012a9df 0x0052c7df 5   6    .text   ascii   \nad3 
17831 0x0012aa01 0x0052c801 4   5    .text   ascii   !Pqa
17832 0x0012aa7a 0x0052c87a 4   5    .text   ascii   :%@2
17833 0x0012aaa1 0x0052c8a1 5   6    .text   ascii   H\a+b\n
17834 0x0012aaaf 0x0052c8af 4   5    .text   ascii   @\f\t@
17835 0x0012ab0e 0x0052c90e 4   6    .text   utf8    \tJ|@
17836 0x0012ab2b 0x0052c92b 4   5    .text   ascii   Vfa&
17837 0x0012ab77 0x0052c977 4   5    .text   ascii   \n@fQ
17838 0x0012aba6 0x0052c9a6 4   5    .text   ascii   x@!j
17839 0x0012abf0 0x0052c9f0 4   5    .text   ascii   `Ld`
17840 0x0012ac01 0x0052ca01 4   5    .text   ascii   \e`=Y
17841 0x0012ac18 0x0052ca18 4   5    .text   ascii   0\a2T
17842 0x0012ac23 0x0052ca23 4   5    .text   ascii   cd\v!
17843 0x0012ac91 0x0052ca91 5   6    .text   ascii   \ear:@
17844 0x0012acda 0x0052cada 5   6    .text   ascii    #2`"
17845 0x0012ad88 0x0052cb88 4   5    .text   ascii   `DM'
17846 0x0012ae0f 0x0052cc0f 4   5    .text   ascii   @VR\t
17847 0x0012ae1b 0x0052cc1b 4   5    .text   ascii   @@L 
17848 0x0012ae34 0x0052cc34 9   11   .text   utf8    \f\eC՛#\\e`. blocks=Basic Latin,Armenian
17849 0x0012ae45 0x0052cc45 4   5    .text   ascii    H.!
17850 0x0012ae91 0x0052cc91 4   5    .text   ascii   "\rE4
17851 0x0012af8c 0x0052cd8c 6   7    .text   ascii   $4\b 4\
17852 0x0012afd7 0x0052cdd7 4   5    .text   ascii   k8\r!
17853 0x0012b077 0x0052ce77 4   6    .text   utf8    "\f֨\t blocks=Basic Latin,Hebrew
17854 0x0012b099 0x0052ce99 4   5    .text   ascii   4!\b#
17855 0x0012b0d2 0x0052ced2 4   5    .text   ascii   \f$R\n
17856 0x0012b179 0x0052cf79 4   5    .text   ascii   b2@v
17857 0x0012b1a7 0x0052cfa7 4   5    .text   ascii   \nhX\t
17858 0x0012b1ee 0x0052cfee 5   6    .text   ascii   d\fapD
17859 0x0012b209 0x0052d009 6   8    .text   utf8    \n\b`f&n
17860 0x0012b21f 0x0052d01f 4   5    .text   ascii   >AF\a
17861 0x0012b228 0x0052d028 4   7    .text   utf8    \n\ea̬ blocks=Basic Latin,Combining Diacritical Marks
17862 0x0012b267 0x0052d067 4   5    .text   ascii   \n!%F
17863 0x0012b274 0x0052d074 4   5    .text   ascii   !Zva
17864 0x0012b293 0x0052d093 8   9    .text   ascii   F#_tM!<h
17865 0x0012b3c0 0x0052d1c0 4   5    .text   ascii   \e(!@
17866 0x0012b3c8 0x0052d1c8 4   5    .text   ascii   =B\tP
17867 0x0012b58a 0x0052d38a 4   5    .text   ascii   A8Hs
17868 0x0012b5cb 0x0052d3cb 4   5    .text   ascii   o0\b\a
17869 0x0012b608 0x0052d408 4   5    .text   ascii   p$%?
17870 0x0012b658 0x0052d458 4   5    .text   ascii   pr5#
17871 0x0012b65d 0x0052d45d 4   6    .text   utf8    P|^ݺ blocks=Basic Latin,Arabic Supplement
17872 0x0012b6a1 0x0052d4a1 4   5    .text   ascii   N\n@8
17873 0x0012b6f0 0x0052d4f0 4   5    .text   ascii   \aHRt
17874 0x0012b6f5 0x0052d4f5 5   6    .text   ascii   (W"qZ
17875 0x0012b739 0x0052d539 4   5    .text   ascii   :p\b=
17876 0x0012b75b 0x0052d55b 6   7    .text   ascii   QN}Gdd
17877 0x0012b7a0 0x0052d5a0 4   5    .text   ascii   Q:'x
17878 0x0012b7c4 0x0052d5c4 4   5    .text   ascii   \E1a
17879 0x0012b7fe 0x0052d5fe 6   8    .text   utf8    =AѺ-&h blocks=Basic Latin,Cyrillic
17880 0x0012b82f 0x0052d62f 4   6    .text   utf8    Pȃ\n+ blocks=Basic Latin,Latin Extended-B
17881 0x0012b853 0x0052d653 4   6    .text   utf8    \ea<Չ blocks=Basic Latin,Armenian
17882 0x0012b874 0x0052d674 4   5    .text   ascii   a"Da
17883 0x0012b8c1 0x0052d6c1 4   5    .text   ascii   9`\k
17884 0x0012b8e6 0x0052d6e6 4   5    .text   ascii   Ya@?
17885 0x0012b956 0x0052d756 4   5    .text   ascii   A2@8
17886 0x0012b95e 0x0052d75e 5   7    .text   utf8    6Qж$Q blocks=Basic Latin,Cyrillic
17887 0x0012b98c 0x0052d78c 7   9    .text   utf8    1`qƀs5` blocks=Basic Latin,Latin Extended-B
17888 0x0012b9c9 0x0052d7c9 5   6    .text   ascii   \e$@#4
17889 0x0012ba28 0x0052d828 4   5    .text   ascii   \n@P9
17890 0x0012ba2d 0x0052d82d 4   5    .text   ascii   X\b+(
17891 0x0012baa0 0x0052d8a0 4   5    .text   ascii   JGEr
17892 0x0012bae9 0x0052d8e9 4   5    .text   ascii   $0& 
17893 0x0012bb76 0x0052d976 4   5    .text   ascii   \r$@i
17894 0x0012bb83 0x0052d983 4   5    .text   ascii   !/\vi
17895 0x0012bb8f 0x0052d98f 4   7    .text   utf8    ȈPGG blocks=Latin Extended-B,Basic Latin
17896 0x0012bba1 0x0052d9a1 5   6    .text   ascii   )\ftt7
17897 0x0012bbcd 0x0052d9cd 5   6    .text   ascii   iJctW
17898 0x0012bbd3 0x0052d9d3 5   6    .text   ascii   w0\a;h
17899 0x0012bbea 0x0052d9ea 5   6    .text   ascii   (]\aH1
17900 0x0012bbf6 0x0052d9f6 5   6    .text   ascii   HC8\fR
17901 0x0012bc27 0x0052da27 7   8    .text   ascii   W\r@\t*8}
17902 0x0012bc35 0x0052da35 4   5    .text   ascii   B=\ak
17903 0x0012bca2 0x0052daa2 4   5    .text   ascii   W\fP\n
17904 0x0012bce4 0x0052dae4 4   5    .text   ascii   '\fpX
17905 0x0012bd36 0x0052db36 5   7    .text   utf8    \aqӤ0C blocks=Basic Latin,Cyrillic
17906 0x0012bd92 0x0052db92 4   5    .text   ascii   D!pf
17907 0x0012bdb8 0x0052dbb8 5   6    .text   ascii   hq&H{
17908 0x0012be1b 0x0052dc1b 4   7    .text   utf8    Ҁ1q\a blocks=Cyrillic,Basic Latin
17909 0x0012be4e 0x0052dc4e 5   6    .text   ascii   z2\aH~
17910 0x0012bf17 0x0052dd17 4   5    .text   ascii   x]5\n
17911 0x0012bf43 0x0052dd43 5   6    .text   ascii   \fh}\aa
17912 0x0012bf4d 0x0052dd4d 4   5    .text   ascii   H6\a\b
17913 0x0012bf6b 0x0052dd6b 5   7    .text   utf8    8Ȗp~\a blocks=Basic Latin,Latin Extended-B
17914 0x0012bfc3 0x0052ddc3 4   5    .text   ascii   \a\n J
17915 0x0012bff3 0x0052ddf3 4   5    .text   ascii   }+`m
17916 0x0012c09a 0x0052de9a 5   6    .text   ascii   x@F`p
17917 0x0012c0b0 0x0052deb0 4   5    .text   ascii   ~0\b?
17918 0x0012c0da 0x0052deda 4   5    .text   ascii   4\fhT
17919 0x0012c148 0x0052df48 4   5    .text   ascii   XH\ac
17920 0x0012c158 0x0052df58 4   5    .text   ascii   2\vXG
17921 0x0012c17b 0x0052df7b 5   6    .text   ascii   8q\t@L
17922 0x0012c1a0 0x0052dfa0 4   5    .text   ascii   ~)\b,
17923 0x0012c1ba 0x0052dfba 4   5    .text   ascii   HE\t@
17924 0x0012c1ef 0x0052dfef 4   5    .text   ascii   \a8WN
17925 0x0012c1f4 0x0052dff4 4   5    .text   ascii   +9X\
17926 0x0012c20f 0x0052e00f 4   5    .text   ascii   A)\b'
17927 0x0012c251 0x0052e051 4   5    .text   ascii   {\aCP
17928 0x0012c25f 0x0052e05f 5   6    .text   ascii   xPB@c
17929 0x0012c2dd 0x0052e0dd 7   8    .text   ascii   X)7HN\aa
17930 0x0012c379 0x0052e179 4   6    .text   utf8    JąHD blocks=Basic Latin,Latin Extended-A
17931 0x0012c389 0x0052e189 4   5    .text   ascii   +\b -
17932 0x0012c3f2 0x0052e1f2 4   5    .text   ascii   P)(i
17933 0x0012c407 0x0052e207 7   8    .text   ascii   ]&=X\r8+
17934 0x0012c449 0x0052e249 6   8    .text   utf8    ׆X4JXZ blocks=Hebrew,Basic Latin
17935 0x0012c482 0x0052e282 4   5    .text   ascii   H)Hj
17936 0x0012c4ba 0x0052e2ba 5   6    .text   ascii   020(M
17937 0x0012c4ca 0x0052e2ca 4   5    .text   ascii   X\a8\t
17938 0x0012c4d6 0x0052e2d6 4   5    .text   ascii   ')(%
17939 0x0012c4f4 0x0052e2f4 4   5    .text   ascii   ~20\
17940 0x0012c560 0x0052e360 4   5    .text   ascii   A\a">
17941 0x0012c58a 0x0052e38a 4   5    .text   ascii   16p4
17942 0x0012c592 0x0052e392 5   6    .text   ascii   XA0Xs
17943 0x0012c59c 0x0052e39c 4   5    .text   ascii   a,Hx
17944 0x0012c5cf 0x0052e3cf 4   8    .text   utf8    ㇠"ȨC blocks=CJK Strokes,Basic Latin,Latin Extended-B
17945 0x0012c6b1 0x0052e4b1 6   7    .text   ascii   \a \n\e\b|
17946 0x0012c704 0x0052e504 4   5    .text   ascii   h\e\bO
17947 0x0012c76c 0x0052e56c 4   6    .text   utf8    YćPz blocks=Basic Latin,Latin Extended-A
17948 0x0012c772 0x0052e572 4   6    .text   utf8    h\n\al
17949 0x0012c7c6 0x0052e5c6 5   6    .text   ascii   8X%hW
17950 0x0012c7e7 0x0052e5e7 4   5    .text   ascii   8gEy
17951 0x0012c891 0x0052e691 4   5    .text   ascii   \a\f76
17952 0x0012c942 0x0052e742 4   5    .text   ascii   o9j=
17953 0x0012c979 0x0052e779 4   5    .text   ascii   #(te
17954 0x0012c9a1 0x0052e7a1 6   7    .text   ascii   &,X\2E
17955 0x0012c9fb 0x0052e7fb 6   7    .text   ascii   \a@&Z#b
17956 0x0012ca80 0x0052e880 6   7    .text   ascii   f\tQ`>(
17957 0x0012ca94 0x0052e894 5   7    .text   utf8    !?bٮ! blocks=Basic Latin,Arabic
17958 0x0012cac0 0x0052e8c0 4   5    .text   ascii   ,n\vj
17959 0x0012caf0 0x0052e8f0 4   5    .text   ascii   epSY
17960 0x0012cb03 0x0052e903 4   6    .text   utf8    \tǎ>e blocks=Basic Latin,Latin Extended-B
17961 0x0012cb1b 0x0052e91b 5   6    .text   ascii   `,C\b<
17962 0x0012cb4c 0x0052e94c 4   6    .text   utf8    0ŘfY blocks=Basic Latin,Latin Extended-A
17963 0x0012cb57 0x0052e957 4   5    .text   ascii   e)D`
17964 0x0012cb81 0x0052e981 4   5    .text   ascii   7@TN
17965 0x0012cb96 0x0052e996 4   5    .text   ascii   5@S\n
17966 0x0012cbca 0x0052e9ca 4   6    .text   utf8    `.DP
17967 0x0012cc0f 0x0052ea0f 4   5    .text   ascii   \a0_M
17968 0x0012cc47 0x0052ea47 4   5    .text   ascii   xFW"
17969 0x0012cc55 0x0052ea55 4   5    .text   ascii   c5D\b
17970 0x0012ccfe 0x0052eafe 5   6    .text   ascii   qfm\aX
17971 0x0012cd4f 0x0052eb4f 4   5    .text   ascii   h"#c
17972 0x0012cdb4 0x0052ebb4 5   6    .text   ascii   Db\b7\b
17973 0x0012cdde 0x0052ebde 5   6    .text   ascii   *r\b"H
17974 0x0012ce52 0x0052ec52 4   5    .text   ascii   \t@\n~
17975 0x0012ce78 0x0052ec78 4   5    .text   ascii   [>*#
17976 0x0012ced9 0x0052ecd9 4   6    .text   utf8    5áN\b blocks=Basic Latin,Latin-1 Supplement
17977 0x0012ceee 0x0052ecee 4   5    .text   ascii   <NFe
17978 0x0012cf2f 0x0052ed2f 5   6    .text   ascii   '(\t@Q
17979 0x0012cf4a 0x0052ed4a 4   5    .text   ascii   M!C2
17980 0x0012cf8e 0x0052ed8e 6   7    .text   ascii   `5r\r`Y
17981 0x0012d032 0x0052ee32 4   5    .text   ascii   \t+,M
17982 0x0012d046 0x0052ee46 5   6    .text   ascii   `\a\exl
17983 0x0012d174 0x0052ef74 6   8    .text   utf8    ¦; "3  blocks=Latin-1 Supplement,Basic Latin
17984 0x0012d1e1 0x0052efe1 6   7    .text   ascii   da@~\t$
17985 0x0012d212 0x0052f012 4   5    .text   ascii   \fHT\n
17986 0x0012d24d 0x0052f04d 4   5    .text   ascii   j\fJ>
17987 0x0012d2c0 0x0052f0c0 4   5    .text   ascii   \n 2*
17988 0x0012d330 0x0052f130 5   6    .text   ascii   \bT\vad
17989 0x0012d38b 0x0052f18b 4   5    .text   ascii   faAX
17990 0x0012d3b6 0x0052f1b6 4   7    .text   utf8    ǄF\nt blocks=Latin Extended-B,Basic Latin
17991 0x0012d427 0x0052f227 4   5    .text   ascii   4\t!D
17992 0x0012d434 0x0052f234 5   6    .text   ascii   o p\rB
17993 0x0012d45b 0x0052f25b 4   5    .text   ascii   \ee&\f
17994 0x0012d476 0x0052f276 4   5    .text   ascii   \nMj\a
17995 0x0012d484 0x0052f284 4   5    .text   ascii   \b$Af
17996 0x0012d4e6 0x0052f2e6 4   5    .text   ascii   a^?`
17997 0x0012d4eb 0x0052f2eb 4   5    .text   ascii   \v#z\b
17998 0x0012d4f2 0x0052f2f2 4   5    .text   ascii   A~Y@
17999 0x0012d4f7 0x0052f2f7 4   5    .text   ascii   \a\a \b
18000 0x0012d52a 0x0052f32a 4   5    .text   ascii   @`&\n
18001 0x0012d56f 0x0052f36f 4   6    .text   utf8    \a!¨  blocks=Basic Latin,Latin-1 Supplement
18002 0x0012d5c4 0x0052f3c4 4   5    .text   ascii   `V @
18003 0x0012d5fc 0x0052f3fc 4   5    .text   ascii   /A"|
18004 0x0012d606 0x0052f406 5   7    .text   utf8    $SAn\v
18005 0x0012d645 0x0052f445 4   6    .text   utf8    `j(T
18006 0x0012d69b 0x0052f49b 5   7    .text   utf8    ,2\neV
18007 0x0012d711 0x0052f511 6   7    .text   ascii   QR\aA4 
18008 0x0012d7a8 0x0052f5a8 4   5    .text   ascii   .\e@2
18009 0x0012d892 0x0052f692 5   6    .text   ascii   0)AJ!
18010 0x0012d903 0x0052f703 4   5    .text   ascii    @o!
18011 0x0012d938 0x0052f738 5   6    .text   ascii   +/hW!
18012 0x0012d974 0x0052f774 4   5    .text   ascii   -`*;
18013 0x0012d983 0x0052f783 4   5    .text   ascii   `DV^
18014 0x0012d9b1 0x0052f7b1 6   7    .text   ascii   `lE`0\e
18015 0x0012d9e1 0x0052f7e1 4   5    .text   ascii   @xE`
18016 0x0012da8b 0x0052f88b 5   7    .text   utf8    \fƺ\vaF blocks=Basic Latin,Latin Extended-B
18017 0x0012dab3 0x0052f8b3 4   5    .text   ascii   `">a
18018 0x0012db5e 0x0052f95e 4   5    .text   ascii   AVg 
18019 0x0012db72 0x0052f972 7   8    .text   ascii   Da \vi}S
18020 0x0012dc03 0x0052fa03 5   6    .text   ascii   b4\raV
18021 0x0012dc22 0x0052fa22 4   5    .text   ascii   C-a&
18022 0x0012dc3b 0x0052fa3b 4   5    .text   ascii   \t d+
18023 0x0012dc77 0x0052fa77 4   5    .text   ascii   %Aba
18024 0x0012dcd6 0x0052fad6 4   5    .text   ascii   8\a$\a
18025 0x0012dcf1 0x0052faf1 5   6    .text   ascii   LE`v\e
18026 0x0012de14 0x0052fc14 4   5    .text   ascii   -_\t<
18027 0x0012de80 0x0052fc80 4   5    .text   ascii   A\nZD
18028 0x0012dec3 0x0052fcc3 6   8    .text   utf8    \n;ŧI^" blocks=Basic Latin,Latin Extended-A
18029 0x0012ded0 0x0052fcd0 4   5    .text   ascii   *\b&X
18030 0x0012df0e 0x0052fd0e 4   5    .text   ascii   &;&!
18031 0x0012dfee 0x0052fdee 8   9    .text   ascii   )xZeA6JV
18032 0x0012e001 0x0052fe01 5   6    .text   ascii   V\tY`\n
18033 0x0012e00c 0x0052fe0c 4   5    .text   ascii   [nI\f
18034 0x0012e01a 0x0052fe1a 4   5    .text   ascii   F$~v
18035 0x0012e07c 0x0052fe7c 5   6    .text   ascii   wt'h6
18036 0x0012e0d3 0x0052fed3 4   6    .text   utf8    QRف\b blocks=Basic Latin,Arabic
18037 0x0012e0d9 0x0052fed9 4   6    .text   utf8    "`eӋ blocks=Basic Latin,Cyrillic
18038 0x0012e173 0x0052ff73 4   5    .text   ascii   CCHu
18039 0x0012e186 0x0052ff86 4   6    .text   utf8    Ȳ\b$C blocks=Latin Extended-B,Basic Latin
18040 0x0012e232 0x00530032 4   5    .text   ascii   \rfL?
18041 0x0012e273 0x00530073 5   8    .text   utf8    8\fјHǸ blocks=Basic Latin,Cyrillic,Latin Extended-B
18042 0x0012e288 0x00530088 4   6    .text   utf8     fԱV blocks=Basic Latin,Armenian
18043 0x0012e2c3 0x005300c3 5   6    .text   ascii   Z\vA{N
18044 0x0012e2d2 0x005300d2 7   8    .text   ascii   a\tth@(!
18045 0x0012e2e1 0x005300e1 5   6    .text   ascii   3\bQ<)
18046 0x0012e2ef 0x005300ef 5   7    .text   utf8    J8Ř8C blocks=Basic Latin,Latin Extended-A
18047 0x0012e34f 0x0053014f 5   7    .text   utf8    ɁB,8\a blocks=Latin Extended-B,Basic Latin
18048 0x0012e36d 0x0053016d 4   5    .text   ascii   F#(a
18049 0x0012e374 0x00530174 4   5    .text   ascii   !j@z
18050 0x0012e379 0x00530179 4   5    .text   ascii   jx'\a
18051 0x0012e3af 0x005301af 4   5    .text   ascii   \no$x
18052 0x0012e3ee 0x005301ee 4   5    .text   ascii   Ct&\r
18053 0x0012e413 0x00530213 4   5    .text   ascii   bh H
18054 0x0012e4b2 0x005302b2 5   7    .text   utf8    gGG؏9 blocks=Basic Latin,Arabic
18055 0x0012e4e1 0x005302e1 10  13   .text   utf8    MJ\a@2+\bAjႀ blocks=Basic Latin,Myanmar
18056 0x0012e4f0 0x005302f0 6   7    .text   ascii   p|.!~5
18057 0x0012e52b 0x0053032b 4   5    .text   ascii   l\e!P
18058 0x0012e58a 0x0053038a 7   8    .text   ascii   `B%tNjG
18059 0x0012e5a4 0x005303a4 5   7    .text   utf8    p%D͉\f blocks=Basic Latin,Combining Diacritical Marks
18060 0x0012e5b7 0x005303b7 4   6    .text   utf8    *Ԁ49 blocks=Basic Latin,Cyrillic Supplement
18061 0x0012e5c6 0x005303c6 5   6    .text   ascii   %E&\n\v
18062 0x0012e62c 0x0053042c 5   6    .text   ascii   s\vay\r
18063 0x0012e676 0x00530476 4   5    .text   ascii   0\b@T
18064 0x0012e6db 0x005304db 4   6    .text   utf8     Á(\n blocks=Basic Latin,Latin-1 Supplement
18065 0x0012e6fa 0x005304fa 4   5    .text   ascii   w Hi
18066 0x0012e718 0x00530518 4   5    .text   ascii   f,Hc
18067 0x0012e73b 0x0053053b 5   6    .text   ascii   x\b0pz
18068 0x0012e77d 0x0053057d 4   5    .text   ascii   )#\aX
18069 0x0012e798 0x00530598 4   6    .text   utf8    pΆ8\r blocks=Basic Latin,Greek and Coptic
18070 0x0012e829 0x00530629 4   5    .text   ascii   Q-`>
18071 0x0012e83a 0x0053063a 5   6    .text   ascii   \b|\th8
18072 0x0012e949 0x00530749 4   5    .text   ascii   q\ep\t
18073 0x0012e969 0x00530769 4   5    .text   ascii   IO\al
18074 0x0012e98f 0x0053078f 5   7    .text   utf8    %\nǁ ~ blocks=Basic Latin,Latin Extended-B
18075 0x0012e996 0x00530796 4   5    .text   ascii   8g\ar
18076 0x0012e9c7 0x005307c7 4   6    .text   utf8    ۃXh+ blocks=Arabic,Basic Latin
18077 0x0012e9e2 0x005307e2 4   5    .text   ascii   |)hz
18078 0x0012e9f8 0x005307f8 4   5    .text   ascii   \aH\v\n
18079 0x0012ea0b 0x0053080b 7   8    .text   ascii    m"8\n(`
18080 0x0012ea1d 0x0053081d 4   5    .text   ascii   \bl\aq
18081 0x0012ea2c 0x0053082c 4   6    .text   utf8    \b\fШ\e blocks=Basic Latin,Cyrillic
18082 0x0012ea3a 0x0053083a 4   5    .text   ascii   \ap3\v
18083 0x0012eb57 0x00530957 4   5    .text   ascii   \a0w)
18084 0x0012eba5 0x005309a5 4   7    .text   utf8    \(7\a
18085 0x0012ebb8 0x005309b8 5   6    .text   ascii   X`\aiK
18086 0x0012ebbf 0x005309bf 4   5    .text   ascii   -9 x
18087 0x0012ebd1 0x005309d1 4   5    .text   ascii   l!P\v
18088 0x0012ebf5 0x005309f5 4   5    .text   ascii   A*@3
18089 0x0012ec10 0x00530a10 4   5    .text   ascii   T3P%
18090 0x0012ec16 0x00530a16 4   6    .text   utf8    Ӏ(U\e blocks=Cyrillic,Basic Latin
18091 0x0012ec42 0x00530a42 5   6    .text   ascii   xt\rHl
18092 0x0012ecd6 0x00530ad6 4   5    .text   ascii   \aE0]
18093 0x0012ed0f 0x00530b0f 4   5    .text   ascii   !!03
18094 0x0012ed29 0x00530b29 5   6    .text   ascii   Xj0Pd
18095 0x0012ed45 0x00530b45 4   5    .text   ascii   _"pH
18096 0x0012ed7e 0x00530b7e 5   7    .text   utf8    C8MC(
18097 0x0012ee0a 0x00530c0a 5   6    .text   ascii   P=\vX$
18098 0x0012ee2e 0x00530c2e 5   6    .text   ascii   @r3 2
18099 0x0012ee7d 0x00530c7d 4   5    .text   ascii   d\aC;
18100 0x0012ef52 0x00530d52 4   5    .text   ascii   S"@\v
18101 0x0012ef5a 0x00530d5a 4   6    .text   utf8    \tچpT blocks=Basic Latin,Arabic
18102 0x0012ef78 0x00530d78 4   5    .text   ascii   h:28
18103 0x0012efba 0x00530dba 4   6    .text   utf8    vɇS- blocks=Basic Latin,Latin Extended-B
18104 0x0012f008 0x00530e08 5   6    .text   ascii   `b\r(d
18105 0x0012f027 0x00530e27 4   5    .text   ascii   Y3Pu
18106 0x0012f097 0x00530e97 5   6    .text   ascii   >IC\a4
18107 0x0012f0b7 0x00530eb7 4   6    .text   utf8    ߆pM\n blocks=NKo,Basic Latin
18108 0x0012f12c 0x00530f2c 5   6    .text   ascii   \nV`F`
18109 0x0012f149 0x00530f49 5   6    .text   ascii   P7\rH\t
18110 0x0012f170 0x00530f70 5   6    .text   ascii   p68\by
18111 0x0012f176 0x00530f76 5   7    .text   utf8    płh\\n blocks=Basic Latin,Latin Extended-A
18112 0x0012f1f8 0x00530ff8 4   5    .text   ascii   ~!`t
18113 0x0012f28f 0x0053108f 4   5    .text   ascii   TjU:
18114 0x0012f35d 0x0053115d 4   9    .text   utf16le \b\b\b\b
18115 0x0012f37c 0x0053117c 4   5    .text   ascii   LA[W
18116 0x0012f394 0x00531194 4   5    .text   ascii   RSDS
18117 0x0012f3ac 0x005311ac 106 107  .text   ascii   C:\Users\Rahoz\Desktop\sako\Windows Driver Foundation\Windows Driver Foundation\obj\Debug\WDFoundation.pdb
18118 0x0012f44d 0x0053124d 11  12   .text   ascii   _CorExeMain
18119 0x0012f459 0x00531259 11  12   .text   ascii   mscoree.dll
18120 0x0012f696 0x00532096 15  32   .rsrc   utf16le VS_VERSION_INFO
18121 0x0012f6f4 0x005320f4 10  22   .rsrc   utf16le arFileInfo
18122 0x0012f712 0x00532112 11  24   .rsrc   utf16le Translation
18123 0x0012f736 0x00532136 14  30   .rsrc   utf16le StringFileInfo
18124 0x0012f75a 0x0053215a 8   18   .rsrc   utf16le 000004b0
18125 0x0012f772 0x00532172 8   18   .rsrc   utf16le Comments
18126 0x0012f78e 0x0053218e 11  24   .rsrc   utf16le CompanyName
18127 0x0012f7b2 0x005321b2 15  32   .rsrc   utf16le FileDescription
18128 0x0012f7d4 0x005321d4 25  52   .rsrc   utf16le Windows Driver Foundation
18129 0x0012f80e 0x0053220e 11  24   .rsrc   utf16le FileVersion
18130 0x0012f828 0x00532228 7   16   .rsrc   utf16le 1.0.0.0
18131 0x0012f83e 0x0053223e 12  26   .rsrc   utf16le InternalName
18132 0x0012f858 0x00532258 16  34   .rsrc   utf16le WDFoundation.exe
18133 0x0012f882 0x00532282 14  30   .rsrc   utf16le LegalCopyright
18134 0x0012f8a0 0x005322a0 10  21   .rsrc   utf16le Copyright 
18135 0x0012f8b6 0x005322b6 6   14   .rsrc   utf16le   2016
18136 0x0012f8ca 0x005322ca 15  32   .rsrc   utf16le LegalTrademarks
18137 0x0012f8f6 0x005322f6 16  34   .rsrc   utf16le OriginalFilename
18138 0x0012f918 0x00532318 16  34   .rsrc   utf16le WDFoundation.exe
18139 0x0012f942 0x00532342 11  24   .rsrc   utf16le ProductName
18140 0x0012f95c 0x0053235c 25  52   .rsrc   utf16le Windows Driver Foundation
18141 0x0012f996 0x00532396 14  30   .rsrc   utf16le ProductVersion
18142 0x0012f9b4 0x005323b4 7   16   .rsrc   utf16le 1.0.0.0
18143 0x0012f9ca 0x005323ca 16  34   .rsrc   utf16le Assembly Version
18144 0x0012f9ec 0x005323ec 7   16   .rsrc   utf16le 1.0.0.0
18145 0x0012fa0f 0x0053240f 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>
