Metadata Signature: 0xa33d8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8250
Stream name: #~ 4
DirectoryAddress: 82bc Size: 8ad0
Stream name: #Strings 12
DirectoryAddress: 10d8c Size: 4
Stream name: #US 4
DirectoryAddress: 10d90 Size: 10
Stream name: #GUID 8
DirectoryAddress: 10da0 Size: 1934
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
12940 0x000982b9 0x0049a0b9 4   5    .text   ascii   \n\b K
12941 0x00098356 0x0049a156 7   8    .text   ascii    EQVG <
12942 0x00098396 0x0049a196 5   6    .text   ascii   \n\a Xa
12943 0x000983a0 0x0049a1a0 5   6    .text   ascii   fJ$a+
12944 0x000983b7 0x0049a1b7 4   5    .text   ascii   ,5\a 
12945 0x000983c3 0x0049a1c3 4   5    .text   ascii   Y.a+
12946 0x000983c9 0x0049a1c9 4   5    .text   ascii   \a ld
12947 0x000983f1 0x0049a1f1 9   10   .text   ascii   ,\b \vi}O%+
12948 0x000983fb 0x0049a1fb 8   10   .text   utf8     ʀ9#%&8T blocks=Basic Latin,IPA Extensions
12949 0x00098410 0x0049a210 4   5    .text   ascii   \n h#
12950 0x00098437 0x0049a237 5   6    .text   ascii   1',Z 
12951 0x000984e4 0x0049a2e4 4   5    .text   ascii   j\e(\n
12952 0x0009850d 0x0049a30d 4   5    .text   ascii   qZ u
12953 0x00098512 0x0049a312 5   6    .text   ascii   i~a8\
12954 0x00098524 0x0049a324 6   7    .text   ascii    +-a8I
12955 0x00098585 0x0049a385 4   5    .text   ascii    G/#
12956 0x000985a8 0x0049a3a8 5   6    .text   ascii   Z \e3r
12957 0x000985cf 0x0049a3cf 6   9    .text   utf8    Z 駰Va8 blocks=Basic Latin,CJK Unified Ideographs
12958 0x00098612 0x0049a412 5   6    .text   ascii   O\aa8\
12959 0x00098630 0x0049a430 5   8    .text   utf8     駱\nZ  blocks=Basic Latin,CJK Compatibility Ideographs
12960 0x00098659 0x0049a459 4   5    .text   ascii   rZ ]
12961 0x000988dd 0x0049a6dd 4   5    .text   ascii   \f\ao|
12962 0x00098921 0x0049a721 6   7    .text   ascii   7E5a%\v
12963 0x00098961 0x0049a761 4   5    .text   ascii   h_a+
12964 0x00098a47 0x0049a847 4   5    .text   ascii   \n\n ;
12965 0x00098a52 0x0049a852 4   5    .text   ascii   1a%\f
12966 0x00098a57 0x0049a857 4   5    .text   ascii   \t^E\t
12967 0x00098a91 0x0049a891 8   9    .text   ascii   )]NZ \vH>
12968 0x00098a9d 0x0049a89d 4   5    .text   ascii   \a-\b 
12969 0x00098aad 0x0049a8ad 4   5    .text   ascii   %&\b 
12970 0x00098ab4 0x0049a8b4 4   5    .text   ascii   [Za+
12971 0x00098ac7 0x0049a8c7 6   7    .text   ascii   \a-\b G\f
12972 0x00098ad7 0x0049a8d7 6   7    .text   ascii   %&\b f"
12973 0x00098adf 0x0049a8df 4   5    .text   ascii   Za8h
12974 0x00098aec 0x0049a8ec 9   10   .text   ascii   \v\b Y~[OZ 
12975 0x00098b24 0x0049a924 8   10   .text   utf8    )Z nQ`a8
12976 0x00098b65 0x0049a965 4   5    .text   ascii    .V&
12977 0x00098b6e 0x0049a96e 4   5    .text   ascii   \t^E\t
12978 0x00098bb4 0x0049a9b4 5   6    .text   ascii   1U>%+
12979 0x00098bbe 0x0049a9be 5   6    .text   ascii   Q%&\a 
12980 0x00098bd8 0x0049a9d8 4   5    .text   ascii   Z %;
12981 0x00098be1 0x0049a9e1 8   9    .text   ascii   \a Xp\[Z 
12982 0x00098bf8 0x0049a9f8 5   6    .text   ascii   \v<eZ 
12983 0x00098c0c 0x0049aa0c 5   6    .text   ascii   zwpZ 
12984 0x00098c14 0x0049aa14 4   5    .text   ascii   }a8J
12985 0x00098c23 0x0049aa23 4   5    .text   ascii    S5c
12986 0x00098c46 0x0049aa46 4   5    .text   ascii   ma%\v
12987 0x00098ca1 0x0049aaa1 4   5    .text   ascii   @ea%
12988 0x00098d1b 0x0049ab1b 5   6    .text   ascii   hZa8{
12989 0x00098d2a 0x0049ab2a 4   6    .text   utf8    pZ Д blocks=Basic Latin,Cyrillic
12990 0x00098d30 0x0049ab30 4   5    .text   ascii   Wa8g
12991 0x00098d54 0x0049ab54 4   5    .text   ascii   Sa8C
12992 0x00098d61 0x0049ab61 5   6    .text   ascii   \r\t,\b 
12993 0x00098d68 0x0049ab68 4   5    .text   ascii   .F%+
12994 0x00098d7a 0x0049ab7a 4   5    .text   ascii   PZa8
12995 0x00098deb 0x0049abeb 5   6    .text   ascii   \b\a5\b 
12996 0x00098df1 0x0049abf1 4   6    .text   utf8    ɽd%+ blocks=IPA Extensions,Basic Latin
12997 0x00098df7 0x0049abf7 8   9    .text   ascii    .Z_@%&8
12998 0x00098e89 0x0049ac89 4   5    .text   ascii    @&!
12999 0x00098ee1 0x0049ace1 5   7    .text   utf8    g:Z ָ blocks=Basic Latin,Hebrew
13000 0x00098f0c 0x0049ad0c 4   5    .text   ascii   \a'Z 
13001 0x00098f13 0x0049ad13 4   5    .text   ascii   Ya8o
13002 0x00098f1e 0x0049ad1e 4   6    .text   utf8    wڸZ  blocks=Basic Latin,Arabic
13003 0x00098f26 0x0049ad26 4   5    .text   ascii   [a8\
13004 0x00098f40 0x0049ad40 9   11   .text   utf8    6c ئJ1a%\r blocks=Basic Latin,Arabic
13005 0x00098fc3 0x0049adc3 5   6    .text   ascii   6Xa8w
13006 0x00098fe8 0x0049ade8 4   5    .text   ascii   ra8S
13007 0x00098ff3 0x0049adf3 6   7    .text   ascii   \f\t (w\e
13008 0x0009900c 0x0049ae0c 5   6    .text   ascii   &_Z :
13009 0x0009901a 0x0049ae1a 5   6    .text   ascii   \b\a5\b 
13010 0x00099028 0x0049ae28 6   7    .text   ascii   ]XX%&8
13011 0x00099037 0x0049ae37 4   5    .text   ascii   aZ (
13012 0x00099046 0x0049ae46 6   8    .text   utf8    ڴ\v\t 'V blocks=Arabic,Basic Latin
13013 0x0009905c 0x0049ae5c 4   5    .text   ascii   \t \t8
13014 0x00099062 0x0049ae62 8   9    .text   ascii   Z XC5\ra8
13015 0x00099078 0x0049ae78 5   6    .text   ascii   B0?a8
13016 0x000990a2 0x0049aea2 4   5    .text   ascii   Z T1
13017 0x000990bd 0x0049aebd 5   6    .text   ascii   =M\b8}
13018 0x000990fc 0x0049aefc 4   5    .text   ascii   -\b /
13019 0x00099109 0x0049af09 7   8    .text   ascii   if%&\t s
13020 0x00099113 0x0049af13 4   5    .text   ascii   Za8(
13021 0x00099185 0x0049af85 6   8    .text   utf8     }'՟   blocks=Basic Latin,Armenian
13022 0x000991d5 0x0049afd5 4   5    .text   ascii   d #u
13023 0x000991da 0x0049afda 4   5    .text   ascii   Wa%\n
13024 0x00099223 0x0049b023 4   5    .text   ascii   \v\a9;
13025 0x00099232 0x0049b032 4   5    .text   ascii   2^a%
13026 0x00099288 0x0049b088 11  14   .text   utf8     >Z \r}?ca+ blocks=Basic Latin,Private Use Area
13027 0x000992ab 0x0049b0ab 6   7    .text   ascii   \t-\b \bp
13028 0x000992c4 0x0049b0c4 4   5    .text   ascii   Za8d
13029 0x000992e2 0x0049b0e2 4   5    .text   ascii   .@Z 
13030 0x000992fc 0x0049b0fc 6   7    .text   ascii   \f\b-\b S
13031 0x0009930a 0x0049b10a 5   6    .text   ascii   /\fE%&
13032 0x00099334 0x0049b134 4   5    .text   ascii   .Wa8
13033 0x00099368 0x0049b168 4   5    .text   ascii   dVn8
13034 0x00099381 0x0049b181 4   5    .text   ascii   XZ \a
13035 0x000993ad 0x0049b1ad 4   5    .text   ascii   Za8{
13036 0x000993fc 0x0049b1fc 4   5    .text   ascii   \n-x 
13037 0x00099407 0x0049b207 4   5    .text   ascii   2^a%
13038 0x0009946d 0x0049b26d 4   5    .text   ascii   2Z [
13039 0x00099483 0x0049b283 5   6    .text   ascii   .\b  f
13040 0x0009948f 0x0049b28f 7   8    .text   ascii   n91%&8k
13041 0x000994af 0x0049b2af 4   5    .text   ascii   2^a%
13042 0x000994d0 0x0049b2d0 6   7    .text   ascii   ,\b i5o
13043 0x000994da 0x0049b2da 7   8    .text   ascii    NB/s%&
13044 0x000994fe 0x0049b2fe 4   5    .text   ascii   [Z N
13045 0x0009950f 0x0049b30f 4   5    .text   ascii   -E r
13046 0x00099519 0x0049b319 4   5    .text   ascii   2^a%
13047 0x0009956e 0x0049b36e 4   5    .text   ascii   2^a%
13048 0x000995a8 0x0049b3a8 5   6    .text   ascii   3\b tI
13049 0x000995b2 0x0049b3b2 8   9    .text   ascii    .;OR%&+
13050 0x000995fc 0x0049b3fc 4   5    .text   ascii   \n-\b 
13051 0x00099607 0x0049b407 6   8    .text   utf8     >;Ӈ%& blocks=Basic Latin,Cyrillic
13052 0x00099613 0x0049b413 6   7    .text   ascii   NWZa8O
13053 0x0009962e 0x0049b42e 4   5    .text   ascii   Ma86
13054 0x00099642 0x0049b442 5   6    .text   ascii   \n }$8
13055 0x0009964b 0x0049b44b 4   5    .text   ascii   2^a%
13056 0x00099682 0x0049b482 5   6    .text   ascii   DiZa+
13057 0x000996bd 0x0049b4bd 4   5    .text   ascii   2^a%
13058 0x000996c4 0x0049b4c4 4   5    .text   ascii   G^EG
13059 0x00099819 0x0049b619 5   6    .text   ascii   g)QZ 
13060 0x0009981f 0x0049b61f 5   6    .text   ascii   g?<a8
13061 0x0009985a 0x0049b65a 5   6    .text   ascii   \b,\b \v
13062 0x00099869 0x0049b669 5   6    .text   ascii   g%&8I
13063 0x00099889 0x0049b689 5   6    .text   ascii   -\b \a2
13064 0x00099893 0x0049b693 7   8    .text   ascii    pv^n%&
13065 0x000998a0 0x0049b6a0 4   5    .text   ascii   KZa8
13066 0x000998b7 0x0049b6b7 4   5    .text   ascii   \n J#
13067 0x000998c3 0x0049b6c3 4   5    .text   ascii   \t-\b 
13068 0x000998e4 0x0049b6e4 6   7    .text   ascii   \f-\b )-
13069 0x000998fc 0x0049b6fc 4   5    .text   ascii   hZa8
13070 0x0009994b 0x0049b74b 4   5    .text   ascii    qY#
13071 0x00099987 0x0049b787 8   10   .text   utf8    Z t9ݨa8' blocks=Basic Latin,Arabic Supplement
13072 0x00099994 0x0049b794 4   5    .text   ascii   \n,\b 
13073 0x000999c0 0x0049b7c0 4   5    .text   ascii   (Ga8
13074 0x000999dd 0x0049b7dd 4   5    .text   ascii   ,\b 5
13075 0x000999f4 0x0049b7f4 4   5    .text   ascii   .Za8
13076 0x00099a46 0x0049b846 5   6    .text   ascii   _Ya8l
13077 0x00099a9c 0x0049b89c 4   6    .text   utf8    Z dɈ blocks=Basic Latin,Latin Extended-B
13078 0x00099ad7 0x0049b8d7 4   5    .text   ascii   EZa8
13079 0x00099afc 0x0049b8fc 5   6    .text   ascii   [<Da8
13080 0x00099b07 0x0049b907 4   5    .text   ascii    0.f
13081 0x00099b0c 0x0049b90c 4   5    .text   ascii   Z bX
13082 0x00099b1b 0x0049b91b 4   5    .text   ascii   GUC8
13083 0x00099b28 0x0049b928 4   5    .text   ascii   D-Z 
13084 0x00099b53 0x0049b953 5   6    .text   ascii   -4a8_
13085 0x00099b70 0x0049b970 4   5    .text   ascii   \v-\b 
13086 0x00099b88 0x0049b988 5   6    .text   ascii   JZa8*
13087 0x00099b9f 0x0049b99f 6   8    .text   utf8    \a ˼/x8 blocks=Basic Latin,Spacing Modifier Letters
13088 0x00099bef 0x0049b9ef 6   7    .text   ascii   \t,Z %\t
13089 0x00099c1d 0x0049ba1d 4   5    .text   ascii   \a5\b 
13090 0x00099c2c 0x0049ba2c 4   5    .text   ascii   X%&8
13091 0x00099c3b 0x0049ba3b 6   7    .text   ascii   &ZZ wa
13092 0x00099c8e 0x0049ba8e 4   5    .text   ascii   !a8%
13093 0x00099d1f 0x0049bb1f 5   6    .text   ascii   V3%&8
13094 0x00099d58 0x0049bb58 4   5    .text   ascii   Ir%+
13095 0x00099d6b 0x0049bb6b 4   5    .text   ascii   Za8H
13096 0x00099e14 0x0049bc14 5   6    .text   ascii   \r-\b 6
13097 0x00099e22 0x0049bc22 4   5    .text   ascii   *r%&
13098 0x00099e58 0x0049bc58 5   6    .text   ascii   fZ z\
13099 0x00099e6b 0x0049bc6b 4   5    .text   ascii   H*Z 
13100 0x00099eb4 0x0049bcb4 5   6    .text   ascii   }[#a8
13101 0x00099f01 0x0049bd01 5   6    .text   ascii   Z3Z p
13102 0x00099f07 0x0049bd07 4   5    .text   ascii   ~{a8
13103 0x00099f63 0x0049bd63 7   8    .text   ascii    >na\f8M
13104 0x00099f77 0x0049bd77 6   7    .text   ascii   \v^.a8:
13105 0x00099f81 0x0049bd81 7   8    .text   ascii    (s."8/
13106 0x00099fbb 0x0049bdbb 4   5    .text   ascii   EZ Y
13107 0x00099ff0 0x0049bdf0 4   5    .text   ascii   Z \a5
13108 0x0009a072 0x0049be72 8   9    .text   ascii   Z 6mz[a+
13109 0x0009a081 0x0049be81 4   5    .text   ascii   DZ u
13110 0x0009a099 0x0049be99 6   7    .text   ascii   Mi%&\a 
13111 0x0009a0c5 0x0049bec5 4   5    .text   ascii   Va%\v
13112 0x0009a0de 0x0049bede 4   5    .text   ascii   \a \aw
13113 0x0009a0e4 0x0049bee4 7   9    .text   utf8    Z ĝgLa+ blocks=Basic Latin,Latin Extended-A
13114 0x0009a137 0x0049bf37 5   7    .text   utf8    5HZ ۧ blocks=Basic Latin,Arabic
13115 0x0009a14c 0x0049bf4c 9   11   .text   utf8    \a dݫ?Z yj blocks=Basic Latin,Arabic Supplement
13116 0x0009a167 0x0049bf67 5   6    .text   ascii   &\a Gx
13117 0x0009a197 0x0049bf97 4   5    .text   ascii   %a8d
13118 0x0009a1b4 0x0049bfb4 5   7    .text   utf8    oԛa%\v blocks=Basic Latin,Cyrillic Supplement
13119 0x0009a1ec 0x0049bfec 4   5    .text   ascii   L^Z 
13120 0x0009a217 0x0049c017 5   6    .text   ascii   3\vba+
13121 0x0009a269 0x0049c069 6   7    .text   ascii   ~\b\e &3
13122 0x0009a270 0x0049c070 7   8    .text   ascii   2a%\r\e^E
13123 0x0009a29b 0x0049c09b 4   5    .text   ascii   \a3\b 
13124 0x0009a2a0 0x0049c0a0 5   6    .text   ascii   AO1%+
13125 0x0009a2a9 0x0049c0a9 6   7    .text   ascii   :\n%&\t 
13126 0x0009a2d0 0x0049c0d0 4   5    .text   ascii   +\n\t 
13127 0x0009a2f6 0x0049c0f6 4   5    .text   ascii   \n `Z
13128 0x0009a300 0x0049c100 7   8    .text   ascii   ta%\r\e^E
13129 0x0009a330 0x0049c130 4   5    .text   ascii   \a3\b 
13130 0x0009a336 0x0049c136 4   5    .text   ascii   @"%+
13131 0x0009a340 0x0049c140 4   5    .text   ascii   %&\t 
13132 0x0009a358 0x0049c158 11  12   .text   ascii   \f\t k?.BZ >i
13133 0x0009a3e6 0x0049c1e6 5   6    .text   ascii   Q4a%\v
13134 0x0009a419 0x0049c219 4   5    .text   ascii   g.a+
13135 0x0009a431 0x0049c231 4   5    .text   ascii   2K%+
13136 0x0009a438 0x0049c238 5   7    .text   utf8    ۫ %&+ blocks=Arabic,Basic Latin
13137 0x0009a46e 0x0049c26e 5   6    .text   ascii   Q4a%\v
13138 0x0009a4dc 0x0049c2dc 6   7    .text   ascii   OBFa%\n
13139 0x0009a4e3 0x0049c2e3 4   5    .text   ascii   \t^E\t
13140 0x0009a52a 0x0049c32a 4   5    .text   ascii   Z p\f
13141 0x0009a53c 0x0049c33c 13  14   .text   ascii    \fc2|Z ,&Rxa+
13142 0x0009a551 0x0049c351 4   5    .text   ascii   Z 2u
13143 0x0009a568 0x0049c368 4   5    .text   ascii   Z KB
13144 0x0009a56d 0x0049c36d 4   5    .text   ascii   \na8f
13145 0x0009a585 0x0049c385 6   7    .text   ascii   %7ga8L
13146 0x0009a59a 0x0049c39a 4   5    .text   ascii   Z a@
13147 0x0009a59f 0x0049c39f 4   5    .text   ascii   /a84
13148 0x0009a5c6 0x0049c3c6 5   6    .text   ascii   >^a8\f
13149 0x0009a5fd 0x0049c3fd 5   6    .text   ascii    *a%\n
13150 0x0009a65b 0x0049c45b 4   5    .text   ascii   \n oz
13151 0x0009a660 0x0049c460 4   5    .text   ascii   6 SM
13152 0x0009a665 0x0049c465 4   5    .text   ascii   Ma%\v
13153 0x0009a67e 0x0049c47e 4   5    .text   ascii   \a ='
13154 0x0009a688 0x0049c488 4   5    .text   ascii   }Ia+
13155 0x0009a729 0x0049c529 4   5    .text   ascii   \n\a h
13156 0x0009a72f 0x0049c52f 4   5    .text   ascii   tZ (
13157 0x0009a742 0x0049c542 4   6    .text   utf8    ҜDa+ blocks=Cyrillic,Basic Latin
13158 0x0009a7df 0x0049c5df 6   7    .text   ascii   rI'a%\n
13159 0x0009a807 0x0049c607 10  12   .text   utf8    ĒoZ Dw1da+ blocks=Latin Extended-A,Basic Latin
13160 0x0009a81d 0x0049c61d 5   6    .text   ascii   iXza+
13161 0x0009a894 0x0049c694 9   10   .text   ascii   4&wa%\n\e^E
13162 0x0009a8e6 0x0049c6e6 4   6    .text   utf8    VˊZ  blocks=Basic Latin,Spacing Modifier Letters
13163 0x0009a92a 0x0049c72a 4   5    .text   ascii   Y Ct
13164 0x0009a92f 0x0049c72f 4   5    .text   ascii   \a%\n
13165 0x0009a972 0x0049c772 4   5    .text   ascii   ba%\n
13166 0x0009a9b9 0x0049c7b9 4   5    .text   ascii   ^Ka%
13167 0x0009aa29 0x0049c829 6   7    .text   ascii    "o`?+
13168 0x0009aa51 0x0049c851 4   5    .text   ascii   Z ,Z
13169 0x0009aa60 0x0049c860 4   5    .text   ascii   .\b \e
13170 0x0009aa75 0x0049c875 7   8    .text   ascii   "PNZa87
13171 0x0009aa8f 0x0049c88f 5   6    .text   ascii   ?7za8
13172 0x0009aac1 0x0049c8c1 4   5    .text   ascii   Z dB
13173 0x0009aae0 0x0049c8e0 4   6    .text   utf8    Z Նc blocks=Basic Latin,Armenian
13174 0x0009ab4f 0x0049c94f 4   5    .text   ascii   ya8`
13175 0x0009ab86 0x0049c986 10  12   .text   utf8    ~~Z چ~?a8" blocks=Basic Latin,Arabic
13176 0x0009abc6 0x0049c9c6 5   6    .text   ascii   Ro7Z 
13177 0x0009abf1 0x0049c9f1 8   9    .text   ascii   Z ddn:a8
13178 0x0009ac35 0x0049ca35 5   6    .text   ascii   U8a8y
13179 0x0009ac44 0x0049ca44 4   5    .text   ascii   Z O8
13180 0x0009ac5b 0x0049ca5b 5   6    .text   ascii   "ba8S
13181 0x0009acc9 0x0049cac9 5   6    .text   ascii   \n EGG
13182 0x0009ad2a 0x0049cb2a 7   9    .text   utf8    ?ZzZ مo blocks=Basic Latin,Arabic
13183 0x0009ad46 0x0049cb46 5   6    .text   ascii   \vE]a+
13184 0x0009ad6d 0x0049cb6d 5   6    .text   ascii   )ma8Z
13185 0x0009ad9b 0x0049cb9b 4   5    .text   ascii   ba8-
13186 0x0009ae15 0x0049cc15 5   6    .text   ascii   ,G\a -
13187 0x0009ae3a 0x0049cc3a 5   6    .text   ascii   <2Ka+
13188 0x0009ae41 0x0049cc41 5   6    .text   ascii   \a (#%
13189 0x0009ae47 0x0049cc47 9   10   .text   ascii   Z 2uMta8x
13190 0x0009ae70 0x0049cc70 4   5    .text   ascii   %&8T
13191 0x0009aead 0x0049ccad 5   6    .text   ascii   U@a%\n
13192 0x0009aeb3 0x0049ccb3 4   5    .text   ascii   `^E`
13193 0x0009b048 0x0049ce48 4   5    .text   ascii   @.(\r
13194 0x0009b06c 0x0049ce6c 4   5    .text   ascii   ?Z J
13195 0x0009b0e5 0x0049cee5 4   5    .text   ascii   Z '\a
13196 0x0009b13c 0x0049cf3c 4   6    .text   utf8    ʫa8f blocks=IPA Extensions,Basic Latin
13197 0x0009b14a 0x0049cf4a 4   5    .text   ascii    G/#
13198 0x0009b171 0x0049cf71 4   5    .text   ascii   9a82
13199 0x0009b1a8 0x0049cfa8 5   6    .text   ascii   \fwla8
13200 0x0009b1d4 0x0049cfd4 6   8    .text   utf8    ˙Z '2\e blocks=Spacing Modifier Letters,Basic Latin
13201 0x0009b1eb 0x0049cfeb 4   5    .text   ascii   E+(\a
13202 0x0009b240 0x0049d040 4   5    .text   ascii   obZ 
13203 0x0009b25a 0x0049d05a 4   5    .text   ascii   ta8I
13204 0x0009b276 0x0049d076 8   9    .text   ascii    )k&?Z '
13205 0x0009b298 0x0049d098 9   10   .text   ascii   CZ E0Zxa8
13206 0x0009b305 0x0049d105 4   5    .text   ascii    w\fN
13207 0x0009b316 0x0049d116 4   5    .text   ascii    *bR
13208 0x0009b31f 0x0049d11f 4   5    .text   ascii   u!a8
13209 0x0009b371 0x0049d171 6   7    .text   ascii   T{Aa80
13210 0x0009b399 0x0049d199 4   5    .text   ascii   3a8\n
13211 0x0009b3dc 0x0049d1dc 4   5    .text   ascii   ];Z 
13212 0x0009b433 0x0049d233 4   5    .text   ascii   Qa8p
13213 0x0009b446 0x0049d246 4   5    .text   ascii   Ka8]
13214 0x0009b486 0x0049d286 6   7    .text   ascii   't\vZ :
13215 0x0009b4a9 0x0049d2a9 8   9    .text   ascii    [\a^VZ 1
13216 0x0009b4e1 0x0049d2e1 4   5    .text   ascii   h\tZ 
13217 0x0009b546 0x0049d346 6   7    .text   ascii   nZ ||3
13218 0x0009b5cf 0x0049d3cf 4   5    .text   ascii   ^Z Q
13219 0x0009b5e2 0x0049d3e2 4   5    .text   ascii   -Z }
13220 0x0009b5fd 0x0049d3fd 7   8    .text   ascii    ykxHZ 
13221 0x0009b63e 0x0049d43e 4   5    .text   ascii   `a8e
13222 0x0009b64c 0x0049d44c 6   7    .text   ascii    ySeo(
13223 0x0009b6f9 0x0049d4f9 4   5    .text   ascii   w\aZ 
13224 0x0009b6ff 0x0049d4ff 4   5    .text   ascii   +ga8
13225 0x0009b70e 0x0049d50e 4   5    .text   ascii   Z S2
13226 0x0009b733 0x0049d533 4   5    .text   ascii   \rZ <
13227 0x0009b739 0x0049d539 4   5    .text   ascii   3a8j
13228 0x0009b790 0x0049d590 4   5    .text   ascii    -C>
13229 0x0009b79a 0x0049d59a 4   5    .text   ascii   Ba8\t
13230 0x0009b7af 0x0049d5af 7   8    .text   ascii    %2EXZ 
13231 0x0009b7b7 0x0049d5b7 4   6    .text   utf8    ӿSa8 blocks=Cyrillic,Basic Latin
13232 0x0009b7c5 0x0049d5c5 4   5    .text   ascii   \qZ 
13233 0x0009b7d9 0x0049d5d9 4   5    .text   ascii    )(\t
13234 0x0009b7ee 0x0049d5ee 5   6    .text   ascii   Z t"!
13235 0x0009b826 0x0049d626 5   6    .text   ascii   Z o\eE
13236 0x0009b88d 0x0049d68d 4   6    .text   utf8    Z B͑ blocks=Basic Latin,Combining Diacritical Marks
13237 0x0009b8fe 0x0049d6fe 8   9    .text   ascii    0C+\nZ c
13238 0x0009b91a 0x0049d71a 4   7    .text   utf8    TuZ 
13239 0x0009b92f 0x0049d72f 4   5    .text   ascii   Z UQ
13240 0x0009b987 0x0049d787 6   8    .text   utf8    ٩jZ PZ blocks=Arabic,Basic Latin
13241 0x0009b9ec 0x0049d7ec 5   6    .text   ascii   wO_a8
13242 0x0009ba48 0x0049d848 5   7    .text   utf8    "ޗa8Y blocks=Basic Latin,Thaana
13243 0x0009ba62 0x0049d862 10  12   .text   utf8    }fZ OȑFa8: blocks=Basic Latin,Latin Extended-B
13244 0x0009ba84 0x0049d884 6   9    .text   utf8     \v黍Z B blocks=Basic Latin,CJK Unified Ideographs
13245 0x0009ba8d 0x0049d88d 4   5    .text   ascii   3Oa8
13246 0x0009ba97 0x0049d897 7   8    .text   ascii    ZdJ(Z 
13247 0x0009bab9 0x0049d8b9 5   6    .text   ascii   `Z _j
13248 0x0009bae1 0x0049d8e1 4   5    .text   ascii   Z :&
13249 0x0009bb5d 0x0049d95d 4   5    .text   ascii   +g(\n
13250 0x0009bb6d 0x0049d96d 4   5    .text   ascii   )wZ 
13251 0x0009bb73 0x0049d973 5   6    .text   ascii   eta8/
13252 0x0009bba7 0x0049d9a7 5   6    .text   ascii   nSZ *
13253 0x0009bbe8 0x0049d9e8 4   5    .text   ascii   e<a8
13254 0x0009bc09 0x0049da09 4   5    .text   ascii   %_Z 
13255 0x0009bc41 0x0049da41 6   8    .text   utf8     EͮsZ  blocks=Basic Latin,Combining Diacritical Marks
13256 0x0009bc66 0x0049da66 5   6    .text   ascii   Z \ndZ
13257 0x0009bc77 0x0049da77 4   5    .text   ascii   {LZ 
13258 0x0009bc7d 0x0049da7d 5   6    .text   ascii   Y9a8%
13259 0x0009bca0 0x0049daa0 4   5    .text   ascii   Z de
13260 0x0009bdff 0x0049dbff 6   7    .text   ascii   \v\a,V C
13261 0x0009be0c 0x0049dc0c 7   8    .text   ascii   na%\f\e^E
13262 0x0009be4f 0x0049dc4f 5   6    .text   ascii   RZ 3T
13263 0x0009be66 0x0049dc66 6   7    .text   ascii   \v\a-\b \r
13264 0x0009be76 0x0049dc76 4   5    .text   ascii   }%&+
13265 0x0009c020 0x0049de20 4   5    .text   ascii   uO _
13266 0x0009c02b 0x0049de2b 4   5    .text   ascii   \t^E\t
13267 0x0009c096 0x0049de96 7   8    .text   ascii   <c{Z S4
13268 0x0009c0d6 0x0049ded6 6   7    .text   ascii   e!lZ L
13269 0x0009c0dd 0x0049dedd 4   6    .text   utf8    ˵a8= blocks=Spacing Modifier Letters,Basic Latin
13270 0x0009c102 0x0049df02 4   5    .text   ascii   \n ,&
13271 0x0009c119 0x0049df19 4   5    .text   ascii    Q5k
13272 0x0009c12f 0x0049df2f 4   5    .text   ascii   \n F/
13273 0x0009c156 0x0049df56 4   5    .text   ascii   Z !8
13274 0x0009c168 0x0049df68 5   6    .text   ascii   RZ Fj
13275 0x0009c180 0x0049df80 4   5    .text   ascii   X]a8
13276 0x0009c1c3 0x0049dfc3 6   7    .text   ascii   -6^a8V
13277 0x0009c213 0x0049e013 5   6    .text   ascii   4h)a+
13278 0x0009c222 0x0049e022 4   6    .text   utf8    5שa+ blocks=Basic Latin,Hebrew
13279 0x0009c27d 0x0049e07d 4   5    .text   ascii   \n\a %
13280 0x0009c284 0x0049e084 5   6    .text   ascii   Z B-X
13281 0x0009c2b6 0x0049e0b6 4   5    .text   ascii   za%\n
