[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
12225 0x0009cb81 0x004a3181 5   7            utf8    \nQ߁F; blocks=Basic Latin,NKo
12226 0x0009cc9d 0x004a329d 7   8            ascii   C\evgGnQ
12227 0x0009cca6 0x004a32a6 4   5            ascii   \f$w,
12228 0x0009ccb0 0x004a32b0 4   5            ascii   GNZt
12229 0x0009cd4f 0x004a334f 4   6            utf8    YNʑk blocks=Basic Latin,IPA Extensions
12230 0x0009cd6f 0x004a336f 4   5            ascii   KU%9
12231 0x0009cd7c 0x004a337c 4   5            ascii   ~@q2
12232 0x0009cda5 0x004a33a5 4   5            ascii   nR'v
12233 0x0009cdbf 0x004a33bf 5   6            ascii   u\nc^.
12234 0x0009cdd2 0x004a33d2 4   5            ascii   (#\rS
12235 0x0009cdfe 0x004a33fe 5   6            ascii   A\rzv)
12236 0x0009ce96 0x004a3496 4   6            utf8    ߵ'u\e blocks=NKo,Basic Latin
12237 0x0009cebe 0x004a34be 4   5            ascii   d=D(
12238 0x0009cf34 0x004a3534 4   5            ascii   se-m
12239 0x0009cf7c 0x004a357c 5   6            ascii   #%6PR
12240 0x0009cf8e 0x004a358e 10  11           ascii   o&f$.jwxA(
12241 0x0009cff8 0x004a35f8 6   9            utf8    \tʙ\fyV\a blocks=Basic Latin,IPA Extensions
12242 0x0009d035 0x004a3635 5   6            ascii   JM!z 
12243 0x0009d08f 0x004a368f 4   5            ascii   v#)(
12244 0x0009d0e3 0x004a36e3 4   6            utf8    naF٣ blocks=Basic Latin,Arabic
12245 0x0009d168 0x004a3768 4   5            ascii   {&bS
12246 0x0009d1a8 0x004a37a8 5   7            utf8    ז!4tR blocks=Hebrew,Basic Latin
12247 0x0009d1f1 0x004a37f1 4   5            ascii   I8[?
12248 0x0009d1ff 0x004a37ff 4   7            utf8    :zஒY blocks=Basic Latin,Tamil
12249 0x0009d20a 0x004a380a 4   5            ascii   ;pk!
12250 0x0009d22f 0x004a382f 4   6            utf8    :,ד@ blocks=Basic Latin,Hebrew
12251 0x0009d27e 0x004a387e 5   6            ascii   =+trO
12252 0x0009d29f 0x004a389f 5   7            utf8    _P\an8
12253 0x0009d2cd 0x004a38cd 4   5            ascii   ;5e/
12254 0x0009d2d2 0x004a38d2 6   8            utf8    T6o1ϛ: blocks=Basic Latin,Greek and Coptic
12255 0x0009d2db 0x004a38db 5   7            utf8    {ð5\fe blocks=Basic Latin,Latin-1 Supplement
12256 0x0009d368 0x004a3968 4   5            ascii   XQ!{
12257 0x0009d372 0x004a3972 5   6            ascii   \b9kL\n
12258 0x0009d3dd 0x004a39dd 4   5            ascii   >i%=
12259 0x0009d483 0x004a3a83 5   8            utf8    {J;\b blocks=Basic Latin,Private Use Area
12260 0x0009d4ee 0x004a3aee 6   8            utf8    f$\t{ܤf blocks=Basic Latin,Syriac
12261 0x0009d53f 0x004a3b3f 5   6            ascii   $._\ve
12262 0x0009d553 0x004a3b53 4   5            ascii   RQOP
12263 0x0009d574 0x004a3b74 5   6            ascii   <Cq\5
12264 0x0009d59b 0x004a3b9b 8   9            ascii   \^#tXz/J
12265 0x0009d5c3 0x004a3bc3 4   6            utf8    \tх78 blocks=Basic Latin,Cyrillic
12266 0x0009d5eb 0x004a3beb 8   9            ascii   OB-:V8RV
12267 0x0009d5ff 0x004a3bff 6   11           utf8    ]%ŬԖ䒻w blocks=Basic Latin,Latin Extended-A,Cyrillic Supplement,CJK Unified Ideographs Extension A
12268 0x0009d60a 0x004a3c0a 4   5            ascii   q39i
12269 0x0009d628 0x004a3c28 4   5            ascii   i'72
12270 0x0009d640 0x004a3c40 8   10           utf8    0;׀~F Gw blocks=Basic Latin,Hebrew
12271 0x0009d65b 0x004a3c5b 4   5            ascii   "\t\vh
12272 0x0009d690 0x004a3c90 5   6            ascii   0Nj"v
12273 0x0009d69b 0x004a3c9b 4   7            utf8    iV䛎M blocks=Basic Latin,CJK Unified Ideographs Extension A
12274 0x0009d703 0x004a3d03 7   8            ascii   \tRTi\nU~
12275 0x0009d75f 0x004a3d5f 6   7            ascii   1pUzb8
12276 0x0009d78c 0x004a3d8c 5   6            ascii   vo.v;
12277 0x0009d793 0x004a3d93 7   9            utf8    г\f7v,4{ blocks=Cyrillic,Basic Latin
12278 0x0009d7ae 0x004a3dae 4   5            ascii   7e!.
12279 0x0009d7c1 0x004a3dc1 4   5            ascii   [V&/
12280 0x0009d7d6 0x004a3dd6 4   5            ascii   s)}S
12281 0x0009d842 0x004a3e42 5   6            ascii   :\:R[
12282 0x0009d850 0x004a3e50 4   6            utf8    y7F'
12283 0x0009d8f6 0x004a3ef6 5   7            utf8    U'ݓ]\v blocks=Basic Latin,Arabic Supplement
12284 0x0009d904 0x004a3f04 5   6            ascii   0EFfZ
12285 0x0009d99c 0x004a3f9c 4   5            ascii   HvH\a
12286 0x0009d9a2 0x004a3fa2 5   6            ascii   9h0dM
12287 0x0009d9c5 0x004a3fc5 4   7            utf8    SVNw
12288 0x0009da01 0x004a4001 4   5            ascii   dCXK
12289 0x0009da1c 0x004a401c 4   6            utf8    a8ܴJ blocks=Basic Latin,Syriac
12290 0x0009da26 0x004a4026 5   7            utf8    N|}W:
12291 0x0009da55 0x004a4055 6   7            ascii   Cp]tzm
12292 0x0009da5e 0x004a405e 5   7            utf8    TȚaK= blocks=Basic Latin,Latin Extended-B
12293 0x0009dabf 0x004a40bf 4   5            ascii   3i}v
12294 0x0009dad2 0x004a40d2 5   6            ascii   ?\n*9\v
12295 0x0009db93 0x004a4193 4   6            utf8    n\tp 
12296 0x0009dbd5 0x004a41d5 6   7            ascii   -\nsmO6
12297 0x0009dc3a 0x004a423a 6   7            ascii   Pfalxw
12298 0x0009dc5e 0x004a425e 7   8            ascii   ndJ\n[.O
12299 0x0009dc67 0x004a4267 4   5            ascii   P~@O
12300 0x0009dc98 0x004a4298 4   5            ascii   %MF.
12301 0x0009dcc9 0x004a42c9 4   5            ascii   kYM)
12302 0x0009dcd8 0x004a42d8 4   7            utf8    EoC\n
12303 0x0009dd1d 0x004a431d 4   5            ascii   L1~=
12304 0x0009dd2c 0x004a432c 4   5            ascii   \tJ\f]
12305 0x0009ddbe 0x004a43be 4   5            ascii   \9+1
12306 0x0009ddd7 0x004a43d7 4   5            ascii   ?lN4
12307 0x0009de02 0x004a4402 4   7            utf8    AバyC blocks=Basic Latin,Katakana
12308 0x0009de1b 0x004a441b 4   5            ascii   T[S_
12309 0x0009de75 0x004a4475 4   6            utf8    ɡBbm blocks=IPA Extensions,Basic Latin
12310 0x0009dea7 0x004a44a7 8   10           utf8    ۘ/&BY|Cc blocks=Arabic,Basic Latin
12311 0x0009dec0 0x004a44c0 4   5            ascii   !eJc
12312 0x0009df7f 0x004a457f 4   7            utf8    <ˌrܖ blocks=Basic Latin,Spacing Modifier Letters,Syriac
12313 0x0009df86 0x004a4586 6   8            utf8    3\e3\Ÿs blocks=Basic Latin,Latin Extended-A
12314 0x0009dfa6 0x004a45a6 4   5            ascii   PnC5
12315 0x0009dfb5 0x004a45b5 5   6            ascii   TfxlJ
12316 0x0009dfbf 0x004a45bf 4   5            ascii   JQ.<
12317 0x0009e005 0x004a4605 4   5            ascii   8Yx9
12318 0x0009e016 0x004a4616 4   5            ascii   0^(N
12319 0x0009e037 0x004a4637 5   6            ascii   xu;o0
12320 0x0009e03d 0x004a463d 6   7            ascii   <k0mbM
12321 0x0009e0b2 0x004a46b2 6   8            utf8    NOσ`x  blocks=Basic Latin,Greek and Coptic
12322 0x0009e0c3 0x004a46c3 5   6            ascii   Ni'y/
12323 0x0009e0e6 0x004a46e6 4   6            utf8    &ՙeY blocks=Basic Latin,Armenian
12324 0x0009e144 0x004a4744 4   5            ascii   {\kA
12325 0x0009e149 0x004a4749 6   7            ascii   P<.<JZ
12326 0x0009e160 0x004a4760 5   6            ascii   \E:X0
12327 0x0009e18d 0x004a478d 4   5            ascii   -/<G
12328 0x0009e1d3 0x004a47d3 5   6            ascii   >X\VS
12329 0x0009e1df 0x004a47df 9   10           ascii   WMeI4u3&J
12330 0x0009e25b 0x004a485b 4   5            ascii   3X\nu
12331 0x0009e28f 0x004a488f 4   5            ascii   4s'\
12332 0x0009e2b1 0x004a48b1 4   5            ascii   1TDH
12333 0x0009e2fe 0x004a48fe 5   6            ascii   WyOON
12334 0x0009e30c 0x004a490c 5   6            ascii   f\b/B/
12335 0x0009e33a 0x004a493a 8   9            ascii   z71vv\t<\a
12336 0x0009e35e 0x004a495e 4   5            ascii   ;,p:
12337 0x0009e382 0x004a4982 5   7            utf8    ;h__n
12338 0x0009e3e1 0x004a49e1 4   5            ascii   BqFf
12339 0x0009e3e8 0x004a49e8 4   5            ascii   2\r)>
12340 0x0009e408 0x004a4a08 5   8            utf8    }ߛ\bʽA blocks=Basic Latin,NKo,Spacing Modifier Letters
12341 0x0009e44d 0x004a4a4d 4   5            ascii   -qzJ
12342 0x0009e47c 0x004a4a7c 4   6            utf8    ."-Ԟ blocks=Basic Latin,Cyrillic Supplement
12343 0x0009e496 0x004a4a96 5   6            ascii   *mE\n@
12344 0x0009e513 0x004a4b13 4   6            utf8    N ٲ! blocks=Basic Latin,Arabic
12345 0x0009e526 0x004a4b26 4   6            utf8    nڹ\r& blocks=Basic Latin,Arabic
12346 0x0009e52e 0x004a4b2e 4   6            utf8    LrHĈ blocks=Basic Latin,Latin Extended-A
12347 0x0009e591 0x004a4b91 4   5            ascii   |a,~
12348 0x0009e61a 0x004a4c1a 5   6            ascii   0,Xci
12349 0x0009e694 0x004a4c94 5   6            ascii   _1+ii
12350 0x0009e6a1 0x004a4ca1 4   6            utf8    E~iʭ blocks=Basic Latin,IPA Extensions
12351 0x0009e6b5 0x004a4cb5 5   6            ascii   q%ySQ
12352 0x0009e6bd 0x004a4cbd 9   10           ascii   S"B?\a}AF?
12353 0x0009e71a 0x004a4d1a 4   7            utf8    'గZ` blocks=Basic Latin,Telugu
12354 0x0009e72c 0x004a4d2c 4   5            ascii   \eVWQ
12355 0x0009e748 0x004a4d48 4   5            ascii   UJpY
12356 0x0009e7dd 0x004a4ddd 5   7            utf8    ]q*D֤ blocks=Basic Latin,Hebrew
12357 0x0009e7e4 0x004a4de4 5   8            utf8    Kһ\rwI blocks=Basic Latin,Cyrillic
12358 0x0009e821 0x004a4e21 4   6            utf8    '؉z% blocks=Basic Latin,Arabic
12359 0x0009e87c 0x004a4e7c 4   5            ascii   lkPZ
12360 0x0009e892 0x004a4e92 5   7            utf8    lǈr&V blocks=Basic Latin,Latin Extended-B
12361 0x0009e8bd 0x004a4ebd 4   6            utf8    ǂ-be blocks=Latin Extended-B,Basic Latin
12362 0x0009e8d0 0x004a4ed0 4   5            ascii   CHi5
12363 0x0009e918 0x004a4f18 6   7            ascii   21RG\rt
12364 0x0009e94b 0x004a4f4b 4   5            ascii   ^\e(A
12365 0x0009e995 0x004a4f95 4   5            ascii   \ew"0
12366 0x0009e9b4 0x004a4fb4 5   7            utf8    _ߦo.i blocks=Basic Latin,NKo
12367 0x0009ea05 0x004a5005 7   8            ascii   y_\n\t,}f
12368 0x0009ea70 0x004a5070 6   8            utf8    ӌOc2nM blocks=Cyrillic,Basic Latin
12369 0x0009ea96 0x004a5096 4   6            utf8    aұIE blocks=Basic Latin,Cyrillic
12370 0x0009eaae 0x004a50ae 4   5            ascii   X|7;
12371 0x0009eaca 0x004a50ca 4   5            ascii   M\at~
12372 0x0009eadb 0x004a50db 4   6            utf8    3/@Г blocks=Basic Latin,Cyrillic
12373 0x0009eb09 0x004a5109 4   5            ascii   +I\eF
12374 0x0009eb1e 0x004a511e 4   5            ascii   J`Ti
12375 0x0009eb29 0x004a5129 4   6            utf8    Aο(^ blocks=Basic Latin,Greek and Coptic
12376 0x0009eb45 0x004a5145 12  13           ascii    `m595wHHpE/
12377 0x0009eba8 0x004a51a8 4   6            utf8    0ũ;r blocks=Basic Latin,Latin Extended-A
12378 0x0009ebb8 0x004a51b8 4   5            ascii   Au\n$
12379 0x0009ebc4 0x004a51c4 7   8            ascii   Ip]S}zU
12380 0x0009ec52 0x004a5252 5   6            ascii   }gK3E
12381 0x0009ec7b 0x004a527b 7   8            ascii   '\3{>Us
12382 0x0009ecf3 0x004a52f3 6   8            utf8    #Z"؍JN blocks=Basic Latin,Arabic
12383 0x0009ed2f 0x004a532f 4   7            utf8    {FT醵 blocks=Basic Latin,CJK Unified Ideographs
12384 0x0009ed40 0x004a5340 10  11           ascii   gTU8okFSAv
12385 0x0009ed5a 0x004a535a 4   5            ascii   ;&z?
12386 0x0009ed8a 0x004a538a 4   5            ascii   ITt\r
12387 0x0009eda9 0x004a53a9 5   6            ascii   ?5]_\
12388 0x0009edb5 0x004a53b5 4   6            utf8    ʒ\e@+ blocks=IPA Extensions,Basic Latin
12389 0x0009edbd 0x004a53bd 5   6            ascii   P\f\n\v}
12390 0x0009ede2 0x004a53e2 4   6            utf8    'Mӡ9 blocks=Basic Latin,Cyrillic
12391 0x0009ee0f 0x004a540f 5   6            ascii   $N.b\t
12392 0x0009ee42 0x004a5442 4   5            ascii   \EKM
12393 0x0009ee47 0x004a5447 4   5            ascii   (aC}
12394 0x0009ee4c 0x004a544c 6   10           utf8    y\bb㣎#G blocks=Basic Latin,CJK Unified Ideographs Extension A
12395 0x0009ee6a 0x004a546a 4   5            ascii   YI6Z
12396 0x0009ee8e 0x004a548e 4   5            ascii   {qo 
12397 0x0009eef1 0x004a54f1 6   8            utf8    Q&Ů\n>| blocks=Basic Latin,Latin Extended-A
12398 0x0009ef4c 0x004a554c 4   6            utf8    \eڹH? blocks=Basic Latin,Arabic
12399 0x0009ef6f 0x004a556f 4   6            utf8    oσR! blocks=Basic Latin,Greek and Coptic
12400 0x0009efcd 0x004a55cd 9   11           utf8    ?sϰ*v$FS( blocks=Basic Latin,Greek and Coptic
12401 0x0009f02e 0x004a562e 4   5            ascii   ~EdE
12402 0x0009f056 0x004a5656 4   5            ascii   Thi7
12403 0x0009f05b 0x004a565b 9   13           utf8    ͔ߒ\aiq}\f0ܡ blocks=Combining Diacritical Marks,NKo,Basic Latin,Syriac
12404 0x0009f068 0x004a5668 4   5            ascii   \e@TV
12405 0x0009f0bf 0x004a56bf 4   5            ascii   =\nx%
12406 0x0009f0d0 0x004a56d0 5   6            ascii   PPKJJ
12407 0x0009f129 0x004a5729 4   5            ascii   Y/SK
12408 0x0009f133 0x004a5733 5   7            utf8    npoӓB blocks=Basic Latin,Cyrillic
12409 0x0009f148 0x004a5748 6   8            utf8    L_onjΑ blocks=Basic Latin,Greek and Coptic
12410 0x0009f159 0x004a5759 4   5            ascii   %5\bP
12411 0x0009f21e 0x004a581e 4   5            ascii   RXze
12412 0x0009f274 0x004a5874 4   5            ascii   H3\t4
12413 0x0009f2a2 0x004a58a2 5   7            utf8    >{DOߋ blocks=Basic Latin,NKo
12414 0x0009f333 0x004a5933 4   7            utf8    $Sȴм blocks=Basic Latin,Latin Extended-B,Cyrillic
12415 0x0009f351 0x004a5951 5   7            utf8    HÖxiv blocks=Basic Latin,Latin-1 Supplement
12416 0x0009f380 0x004a5980 4   6            utf8    ~\aޛ\e blocks=Basic Latin,Thaana
12417 0x0009f38d 0x004a598d 5   6            ascii   !^bW?
12418 0x0009f3b7 0x004a59b7 4   5            ascii   ?NuC
12419 0x0009f3d4 0x004a59d4 4   5            ascii   L[gd
12420 0x0009f3e4 0x004a59e4 4   5            ascii   vOl}
12421 0x0009f3f0 0x004a59f0 4   5            ascii   %Y{<
12422 0x0009f402 0x004a5a02 4   5            ascii   +3\e=
12423 0x0009f434 0x004a5a34 4   5            ascii   a)g/
12424 0x0009f47c 0x004a5a7c 4   5            ascii   Y]i-
12425 0x0009f48a 0x004a5a8a 5   9            utf8    v˓\v3 blocks=Basic Latin,Spacing Modifier Letters,Private Use Area
12426 0x0009f4e4 0x004a5ae4 5   6            ascii   |,1=l
12427 0x0009f4fe 0x004a5afe 5   6            ascii   >I&!d
12428 0x0009f573 0x004a5b73 4   5            ascii   <& M
12429 0x0009f5a7 0x004a5ba7 4   5            ascii   <s&H
12430 0x0009f5d9 0x004a5bd9 4   5            ascii   2&>h
12431 0x0009f5fe 0x004a5bfe 4   5            ascii   \ftFC
12432 0x0009f60b 0x004a5c0b 5   6            ascii   !PNSE
12433 0x0009f62f 0x004a5c2f 4   5            ascii   \ah#K
12434 0x0009f69a 0x004a5c9a 4   7            utf8    lPr blocks=Basic Latin,Private Use Area
12435 0x0009f716 0x004a5d16 4   5            ascii   7\ed~
12436 0x0009f776 0x004a5d76 4   5            ascii   |X6U
12437 0x0009f785 0x004a5d85 4   5            ascii   \t:\vn
12438 0x0009f801 0x004a5e01 4   8            utf8    dmq:
12439 0x0009f81e 0x004a5e1e 4   5            ascii   3JM<
12440 0x0009f8ab 0x004a5eab 6   7            ascii   'mF\bft
12441 0x0009f8d6 0x004a5ed6 4   6            utf8    oыdQ blocks=Basic Latin,Cyrillic
12442 0x0009f8f0 0x004a5ef0 4   5            ascii   !XN[
12443 0x0009f91d 0x004a5f1d 4   5            ascii   8Z-o
12444 0x0009f92d 0x004a5f2d 4   5            ascii   PD,s
12445 0x0009f9ca 0x004a5fca 5   6            ascii   7i<C'
12446 0x0009f9f0 0x004a5ff0 5   7            utf8    ݗ,G&N blocks=Arabic Supplement,Basic Latin
12447 0x0009f9fb 0x004a5ffb 5   7            utf8    Ai\n4[
12448 0x0009fa04 0x004a6004 5   6            ascii   :sBxE
12449 0x0009fa59 0x004a6059 5   6            ascii   N\rzNl
12450 0x0009fa64 0x004a6064 4   6            utf8    zKܶ[ blocks=Basic Latin,Syriac
12451 0x0009fa71 0x004a6071 4   5            ascii   q3[+
12452 0x0009fa98 0x004a6098 5   6            ascii   J)2#7
12453 0x0009faa9 0x004a60a9 4   5            ascii   N+3y
12454 0x0009faae 0x004a60ae 8   9            ascii   &\r6-\r\bC`
12455 0x0009fab7 0x004a60b7 4   5            ascii   MeN/
12456 0x0009fad1 0x004a60d1 4   5            ascii   ~p\t\b
12457 0x0009faf8 0x004a60f8 5   7            utf8    ̜s|LG blocks=Combining Diacritical Marks,Basic Latin
12458 0x0009fb18 0x004a6118 4   5            ascii   WQ\a_
12459 0x0009fb4d 0x004a614d 5   6            ascii   .7QhI
12460 0x0009fb8d 0x004a618d 5   6            ascii   [7y6$
12461 0x0009fbb1 0x004a61b1 5   6            ascii   APMID
12462 0x0009fbb9 0x004a61b9 4   5            ascii   n#|C
12463 0x0009fbe1 0x004a61e1 6   7            ascii   SYdP@U
12464 0x0009fc0c 0x004a620c 4   5            ascii   MM4p
12465 0x0009fc30 0x004a6230 6   7            ascii   .3m=of
12466 0x0009fc56 0x004a6256 9   11           utf8    BēeTVC?Qa blocks=Basic Latin,Latin Extended-A
12467 0x0009fcb1 0x004a62b1 4   5            ascii   Ojy\t
12468 0x0009fcc6 0x004a62c6 5   7            utf8    =5\aÝ> blocks=Basic Latin,Latin-1 Supplement
12469 0x0009fcd3 0x004a62d3 4   6            utf8    ֜drV blocks=Hebrew,Basic Latin
12470 0x0009fcdc 0x004a62dc 4   5            ascii   1i\tD
12471 0x0009fd34 0x004a6334 5   6            ascii   _01\f;
12472 0x0009fd6a 0x004a636a 6   7            ascii   o5FM*E
12473 0x0009fd89 0x004a6389 4   5            ascii   \f*qe
12474 0x0009fe2d 0x004a642d 4   5            ascii   -F50
12475 0x0009fe47 0x004a6447 5   7            utf8    ShiϏ7 blocks=Basic Latin,Greek and Coptic
12476 0x0009fe59 0x004a6459 4   5            ascii   M'\aD
12477 0x0009fe8d 0x004a648d 4   5            ascii   :\en\r
12478 0x0009feb7 0x004a64b7 6   7            ascii   ?+{t*,
12479 0x0009fee6 0x004a64e6 6   7            ascii   2)fF?"
12480 0x0009ff2b 0x004a652b 4   6            utf8    Tל\e5 blocks=Basic Latin,Hebrew
12481 0x0009ff8b 0x004a658b 5   6            ascii   n2'-5
12482 0x0009ffe7 0x004a65e7 6   9            utf8    -0MҦ;ժ blocks=Basic Latin,Cyrillic,Armenian
12483 0x0009fffa 0x004a65fa 4   5            ascii   \vIgb
12484 0x000a0006 0x004a6606 5   7            utf8    Dgpʏa blocks=Basic Latin,IPA Extensions
12485 0x000a0056 0x004a6656 4   5            ascii   a{yF
12486 0x000a0076 0x004a6676 4   5            ascii   \e[eQ
12487 0x000a00b5 0x004a66b5 5   8            utf8    e\a'D blocks=Private Use Area,Basic Latin
12488 0x000a00c5 0x004a66c5 4   5            ascii   fF[o
12489 0x000a0107 0x004a6707 4   5            ascii   -gEg
12490 0x000a011a 0x004a671a 4   5            ascii   S~;@
12491 0x000a0126 0x004a6726 4   5            ascii   s\v0H
12492 0x000a015e 0x004a675e 4   6            utf8    FqՔ5 blocks=Basic Latin,Armenian
12493 0x000a0184 0x004a6784 4   5            ascii   \"aP
12494 0x000a01bf 0x004a67bf 5   6            ascii   #WdQ4
12495 0x000a022e 0x004a682e 4   5            ascii   2YUo
12496 0x000a023c 0x004a683c 6   7            ascii   :f\r|\nU
12497 0x000a0269 0x004a6869 4   5            ascii   =\b}H
12498 0x000a0287 0x004a6887 4   5            ascii   \t\f?w
12499 0x000a02d6 0x004a68d6 4   5            ascii   g$R2
12500 0x000a02dc 0x004a68dc 4   5            ascii   i.I\e
12501 0x000a0330 0x004a6930 5   6            ascii   Y'n2f
12502 0x000a0353 0x004a6953 6   7            ascii   .z\tLYC
12503 0x000a0361 0x004a6961 4   5            ascii   h_eN
12504 0x000a0384 0x004a6984 5   6            ascii   [3?QS
12505 0x000a0396 0x004a6996 7   8            ascii   j\v~6gK\r
12506 0x000a03e3 0x004a69e3 5   6            ascii   7IKf|
12507 0x000a0485 0x004a6a85 4   5            ascii   hc6j
12508 0x000a04a2 0x004a6aa2 4   5            ascii   b\v V
12509 0x000a04c5 0x004a6ac5 4   6            utf8    DڍQ  blocks=Basic Latin,Arabic
12510 0x000a0504 0x004a6b04 4   5            ascii   |QvW
12511 0x000a052a 0x004a6b2a 4   6            utf8    pʚ&* blocks=Basic Latin,IPA Extensions
12512 0x000a057f 0x004a6b7f 5   6            ascii   \r}n:4
12513 0x000a058c 0x004a6b8c 4   6            utf8    O%֣= blocks=Basic Latin,Hebrew
12514 0x000a05a1 0x004a6ba1 4   5            ascii   y`=o
12515 0x000a05a8 0x004a6ba8 7   8            ascii   OM\e/JFo
12516 0x000a061b 0x004a6c1b 5   6            ascii   {qrC~
12517 0x000a0650 0x004a6c50 5   6            ascii   ^j}29
12518 0x000a0680 0x004a6c80 4   6            utf8    fzf@
12519 0x000a0687 0x004a6c87 5   6            ascii   p>/w<
12520 0x000a06c1 0x004a6cc1 4   6            utf8    #Fь& blocks=Basic Latin,Cyrillic
12521 0x000a070a 0x004a6d0a 4   6            utf8    n<~Đ blocks=Basic Latin,Latin Extended-A
