[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009b 0x0000009b 5   6            ascii   ?(1)?
2    0x000000ad 0x000000ad 7   8            ascii   1)?Uh,>
3    0x000000c5 0x000000c5 4   5            ascii   1)?m
4    0x000000d1 0x000000d1 11  12           ascii   1(?>1)?'o >
5    0x000000dd 0x000000dd 7   8            ascii   1)?'o)>
6    0x000000e5 0x000000e5 5   6            ascii   1)?"o
7    0x000000ed 0x000000ed 7   8            ascii   1)?'o+>
8    0x000000f5 0x000000f5 7   8            ascii   1)?Rich
9    0x00000210 0x00000210 5   6            ascii   .text
10   0x00000237 0x00000237 7   8            ascii   `.rdata
11   0x0000025f 0x0000025f 6   7            ascii   @.data
12   0x00000288 0x00000288 6   7            ascii   .gfids
13   0x000002af 0x000002af 5   6            ascii   @.tls
14   0x000002d8 0x000002d8 5   6            ascii   .rsrc
15   0x000002ff 0x000002ff 7   8            ascii   @.reloc
2720 0x00038c58 0x1003dc58 19  20   .reloc  ascii   .?AV?$_Iosb@H@std@@
2721 0x00038c74 0x1003dc74 34  35   .reloc  ascii   .?AV_Iostream_error_category@std@@
2722 0x00038ca0 0x1003dca0 18  19   .reloc  ascii   .?AVbad_cast@std@@
2723 0x00038cbc 0x1003dcbc 20  21   .reloc  ascii   .?AUctype_base@std@@
2724 0x00038cdc 0x1003dcdc 51  52   .reloc  ascii   .?AV?$basic_ostream@_WU?$char_traits@_W@std@@@std@@
2725 0x00038d18 0x1003dd18 22  23   .reloc  ascii   .?AVfacet@locale@std@@
2726 0x00038d38 0x1003dd38 47  48   .reloc  ascii   .?AV?$basic_ios@_WU?$char_traits@_W@std@@@std@@
2727 0x00038d70 0x1003dd70 51  52   .reloc  ascii   .?AV?$basic_istream@_WU?$char_traits@_W@std@@@std@@
2728 0x00038dac 0x1003ddac 23  24   .reloc  ascii   .?AV_System_error@std@@
2729 0x00038dcc 0x1003ddcc 20  21   .reloc  ascii   .?AV?$ctype@_W@std@@
2730 0x00038df0 0x1003ddf0 75  76   .reloc  ascii   .?AV?$basic_istringstream@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@
2731 0x00038e44 0x1003de44 53  54   .reloc  ascii   .?AV?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@
2732 0x00038e84 0x1003de84 19  20   .reloc  ascii   .?AVexception@std@@
2733 0x00038ea0 0x1003dea0 75  76   .reloc  ascii   .?AV?$basic_ostringstream@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@
2734 0x000390b3 0x1003e0b3 4   6    .reloc  utf8    ,\ݲ, blocks=Basic Latin,Arabic Supplement
2735 0x000390c3 0x1003e0c3 4   6    .reloc  utf8    ,<О, blocks=Basic Latin,Cyrillic
2736 0x000390d1 0x1003e0d1 7   9    .reloc  utf8    -jQ4ò,[ blocks=Basic Latin,Latin-1 Supplement
2737 0x00039790 0x1003e790 32  33   .reloc  ascii   C:\Windows\SysWOW64\rundll32.exe
2738 0x00039b7d 0x1003eb7d 5   7    .reloc  utf8    -jQ+ҕ blocks=Basic Latin,Cyrillic
2739 0x00039b85 0x1003eb85 4   5    .reloc  ascii   -jQ 
2740 0x0003a0c0 0x1003f0c0 37  152  .reloc  utf32le _^îĕėØØäüûĊíĖäæäìäøäĄäĊäĐéêöāĂćĈ9<8;Ӻ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A,Cyrillic
2741 0x0003a1a4 0x1003f1a4 14  60   .reloc  utf32le 6GJN]Z[\n\nĀĈąĆY blocks=Basic Latin,Latin Extended-A
2742 0x0003c060 0x10041060 381 382          ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
2743 0x0003d00d 0x1004200d 15  16           ascii   0#0/0;0E0Q0[0q0
2744 0x0003d01f 0x1004201f 5   6            ascii   141H1
2745 0x0003d02b 0x1004202b 7   8            ascii   3\v303>3
2746 0x0003d035 0x10042035 9   10           ascii   32484g4s4
2747 0x0003d041 0x10042041 5   6            ascii   5D5i5
2748 0x0003d04b 0x1004204b 17  18           ascii   8/9:9H9T9]9c9g9m9
2749 0x0003d061 0x10042061 5   6            ascii   9$:I:
2750 0x0003d06f 0x1004206f 5   6            ascii   ;o;|;
2751 0x0003d083 0x10042083 7   8            ascii   ;6<Q<n<
2752 0x0003d08f 0x1004208f 9   10           ascii   <>=X>b>~>
2753 0x0003d0a3 0x100420a3 7   8            ascii   2O2p2/3
2754 0x0003d0b1 0x100420b1 5   6            ascii   4#5t5
2755 0x0003d0b9 0x100420b9 5   6            ascii   5@6|6
2756 0x0003d0c1 0x100420c1 7   8            ascii   6U7_7v7
2757 0x0003d0eb 0x100420eb 7   8            ascii   ;M;W;e;
2758 0x0003d0f7 0x100420f7 7   8            ascii   ;$<D<P<
2759 0x0003d121 0x10042121 7   8            ascii   0\0\r1[1
2760 0x0003d12b 0x1004212b 5   6            ascii   2@2X2
2761 0x0003d133 0x10042133 7   8            ascii   2:3O3w3
2762 0x0003d13b 0x1004213b 7   8            ascii   3B4R4Z4
2763 0x0003d143 0x10042143 7   8            ascii   4@5b5o5
2764 0x0003d153 0x10042153 5   6            ascii   6,6R6
2765 0x0003d161 0x10042161 7   8            ascii   6\f737y7
2766 0x0003d16f 0x1004216f 11  12           ascii   8)8S8a8h8n8
2767 0x0003d18f 0x1004218f 7   8            ascii   949K9e9
2768 0x0003d199 0x10042199 5   6            ascii   9B:G:
2769 0x0003d1a9 0x100421a9 5   6            ascii   <J<l<
2770 0x0003d1cb 0x100421cb 9   10           ascii   0<0j0\a191
2771 0x0003d1d9 0x100421d9 11  12           ascii   2C3[3"495E5
2772 0x0003d219 0x10042219 5   6            ascii   ?\a?\v?
2773 0x0003d227 0x10042227 15  16           ascii   ?#?'?+?/?3?7?;?
2774 0x0003d24f 0x1004224f 7   8            ascii   4\e4H4j4
2775 0x0003d261 0x10042261 5   6            ascii   4.5Q5
2776 0x0003d26d 0x1004226d 5   6            ascii   6$7*7
2777 0x0003d275 0x10042275 7   8            ascii   7T8Z8%;
2778 0x0003d285 0x10042285 7   8            ascii   <\b<U>v>
2779 0x0003d297 0x10042297 5   6            ascii   ?+?M?
2780 0x0003d2ad 0x100422ad 7   8            ascii   0)0G0^0
2781 0x0003d2c7 0x100422c7 5   6            ascii   :~;O<
2782 0x0003d2e0 0x100422e0 4   5            ascii   20~4
2783 0x0003d2e9 0x100422e9 5   6            ascii   5i9r9
2784 0x0003d301 0x10042301 7   8            ascii   262c2{2
2785 0x0003d311 0x10042311 13  14           ascii   2\r3m304@4\b5O6
2786 0x0003d325 0x10042325 7   8            ascii   9P:?;K;
2787 0x0003d333 0x10042333 5   6            ascii   <i=w=
2788 0x0003d35f 0x1004235f 13  14           ascii   5\b6\e6<6G6S6d6
2789 0x0003d379 0x10042379 11  12           ascii   7\e848<8L8g8
2790 0x0003d38d 0x1004238d 9   10           ascii   929B9O9d9
2791 0x0003d397 0x10042397 13  14           ascii   9":3:<:D:Z:v:
2792 0x0003d3b7 0x100423b7 7   8            ascii   ;F<Q<x<
2793 0x0003d3c9 0x100423c9 7   8            ascii   =!=@=`=
2794 0x0003d3d3 0x100423d3 9   10           ascii   =/>;>B>_>
2795 0x0003d3fb 0x100423fb 11  12           ascii   171H1N1T1[1
2796 0x0003d429 0x10042429 33  34           ascii   2%2+21262<2B2H2M2S2Y2_2d2j2p2v2{2
2797 0x0003d481 0x10042481 35  36           ascii   3!3(3.33393?3E3J3P3V3\3a3g3m3s3x3~3
2798 0x0003d4db 0x100424db 33  34           ascii   4%4+40464<4B4G4M4S4Y4^4d4j4p4u4{4
2799 0x0003d533 0x10042533 27  28           ascii   5"5(5-53595?5D5J5P5V5[5i5o5
2800 0x0003d563 0x10042563 7   8            ascii   7 7&7[7
2801 0x0003d583 0x10042583 15  16           ascii   8+8:8?8H8d8w8~8
2802 0x0003d5a5 0x100425a5 23  24           ascii   9%9+969>9H9Z9`9f9l9r9|9
2803 0x0003d5c7 0x100425c7 7   8            ascii   9g:*;[;
2804 0x0003d5d9 0x100425d9 13  14           ascii   ;#<8<?<E<W<a<
2805 0x0003d5f7 0x100425f7 13  14           ascii   >.>?>P>U>n>s>
2806 0x0003d60f 0x1004260f 7   8            ascii   ?)?g?y?
2807 0x0003d620 0x10042620 4   5            ascii   30f0
2808 0x0003d627 0x10042627 13  14           ascii   0%1\1_2h2s2z2
2809 0x0003d657 0x10042657 17  18           ascii   3\e3!3+353E3U3e3n3
2810 0x0003d68d 0x1004268d 9   10           ascii   4(424E4J4
2811 0x0003d697 0x10042697 11  12           ascii   4.5M5W5h5t5
2812 0x0003d6bf 0x100426bf 11  12           ascii   7L7U7b7m7v7
2813 0x0003d6d3 0x100426d3 7   8            ascii   848\8w8
2814 0x0003d6ed 0x100426ed 15  16           ascii   9%9-929X9]9d:w:
2815 0x0003d70f 0x1004270f 11  12           ascii   <;=@=D=H=L=
2816 0x0003d751 0x10042751 9   10           ascii   0\n1T1l1q1
2817 0x0003d761 0x10042761 7   8            ascii   4\a5%535
2818 0x0003d76d 0x1004276d 9   10           ascii   7$7(7,707
2819 0x0003d7c5 0x100427c5 5   6            ascii   4\t4\r4
2820 0x0003d7d1 0x100427d1 19  20           ascii   4!4%4)4-4145494K4W4
2821 0x0003d7f1 0x100427f1 13  14           ascii   5#515S5c5h5m5
2822 0x0003d813 0x10042813 11  12           ascii   6\e6B6N6S6X6
2823 0x0003d82f 0x1004282f 7   8            ascii   7G8O8a8
2824 0x0003d839 0x10042839 5   6            ascii   8Z9v9
2825 0x0003d84b 0x1004284b 9   10           ascii   :$:?:g:{:
2826 0x0003d85f 0x1004285f 7   8            ascii   :?;[;{;
2827 0x0003d87b 0x1004287b 5   6            ascii   >(>U>
2828 0x0003d89d 0x1004289d 17  18           ascii   84989<9@9D9H9L9P9
2829 0x0003d8af 0x100428af 15  16           ascii   9d:h:l:p:t:x:|:
2830 0x0003d8c8 0x100428c8 28  29           ascii   P1\v4'4+4/43474;4?4C4G4K4O4S4
2831 0x0003d8e5 0x100428e5 7   8            ascii   4\b5G;a;
2832 0x0003d90f 0x1004290f 9   10           ascii   1\e121U1j1
2833 0x0003d939 0x10042939 7   8            ascii   2"2U2g2
2834 0x0003d945 0x10042945 9   10           ascii   2.353D3Y3
2835 0x0003d957 0x10042957 9   10           ascii   7F7Y7j7\b:
2836 0x0003d963 0x10042963 13  14           ascii   <J<Q<\<j<q<w<
2837 0x0003d973 0x10042973 5   6            ascii   <Q=V>
2838 0x0003d9ad 0x100429ad 5   6            ascii   =/=W>
2839 0x0003d9bc 0x100429bc 6   7            ascii   50;0M0
2840 0x0003d9cd 0x100429cd 5   6            ascii   2\a3X3
2841 0x0003d9db 0x100429db 11  12           ascii   5.5D5[5b5n5
2842 0x0003d9f3 0x100429f3 7   8            ascii   6+646|6
2843 0x0003da09 0x10042a09 9   10           ascii   7P7Z7`7f7
2844 0x0003da1d 0x10042a1d 9   10           ascii   :;:B:u:z:
2845 0x0003da2d 0x10042a2d 5   6            ascii   <7<d<
2846 0x0003da49 0x10042a49 7   8            ascii   =\n>c>n>
2847 0x0003da71 0x10042a71 15  16           ascii   0\r1 1S1b1g1x1~1
2848 0x0003da97 0x10042a97 5   6            ascii   2N2u2
2849 0x0003daa5 0x10042aa5 5   6            ascii   425N5
2850 0x0003dabf 0x10042abf 9   10           ascii   9(9?9F9{9
2851 0x0003dad5 0x10042ad5 11  12           ascii   :-:6:C:M:o:
2852 0x0003db03 0x10042b03 7   8            ascii   333H5S5
2853 0x0003db1f 0x10042b1f 5   6            ascii   8&8.8
2854 0x0003db2f 0x10042b2f 5   6            ascii   889Y9
2855 0x0003db39 0x10042b39 11  12           ascii   ;-=N?T?f?q?
2856 0x0003db51 0x10042b51 5   6            ascii   0:1y1
2857 0x0003db6d 0x10042b6d 7   8            ascii   7)8`8r8
2858 0x0003db77 0x10042b77 13  14           ascii   8%959Q9]9e9y9
2859 0x0003db91 0x10042b91 11  12           ascii   9=:B:G:d:l:
2860 0x0003dba7 0x10042ba7 11  12           ascii   ;&;2;@;b;t;
2861 0x0003dbbf 0x10042bbf 11  12           ascii   <7<B<G<L<p<
2862 0x0003dbdd 0x10042bdd 13  14           ascii   =)=3=O=Z=_=d=
2863 0x0003dc01 0x10042c01 13  14           ascii   >7>L>h>s>x>}>
2864 0x0003dc1d 0x10042c1d 13  14           ascii   ?%?0?5?:?[?k?
2865 0x0003dc45 0x10042c45 11  12           ascii   0$0U0`0e0j0
2866 0x0003dc5d 0x10042c5d 11  12           ascii   1?1J1W1l1w1
2867 0x0003dc79 0x10042c79 11  12           ascii   2$2E2L2b2x2
2868 0x0003dc97 0x10042c97 9   10           ascii   6*727\b8u9
2869 0x0003dcb1 0x10042cb1 9   10           ascii   <,=6=Q=s=
2870 0x0003dcd5 0x10042cd5 9   10           ascii   3$3/3D3O3
2871 0x0003dce3 0x10042ce3 5   6            ascii   3y4\f5
2872 0x0003dcfb 0x10042cfb 7   8            ascii   :A:L:\:
2873 0x0003dd03 0x10042d03 11  12           ascii   :\n;);?;I;h;
2874 0x0003dd13 0x10042d13 5   6            ascii   <G<e<
2875 0x0003dd19 0x10042d19 7   8            ascii   <\f=5=Q=
2876 0x0003dd21 0x10042d21 7   8            ascii   =\b>9>U>
2877 0x0003dd53 0x10042d53 23  24           ascii   6\r737l7)8:9A9H9R9c9":a:
2878 0x0003dd8c 0x10042d8c 8   9            ascii   50<0C0J0
2879 0x0003dda1 0x10042da1 9   10           ascii   1K2T2l2~2
2880 0x0003ddb9 0x10042db9 7   8            ascii   4@8C9T9
2881 0x0003ddd1 0x10042dd1 7   8            ascii   =K=a=w=
2882 0x0003ddef 0x10042def 9   10           ascii   >)?5?M?U?
2883 0x0003de0b 0x10042e0b 7   8            ascii   0\a1f1n1
2884 0x0003de23 0x10042e23 5   6            ascii   2^3f3
2885 0x0003de29 0x10042e29 5   6            ascii   3!4P4
2886 0x0003de2f 0x10042e2f 9   10           ascii   515I5Q5r5
2887 0x0003de3d 0x10042e3d 9   10           ascii   7 7-7.8_8
2888 0x0003de5d 0x10042e5d 9   10           ascii   ;[<\=l=}=
2889 0x0003de73 0x10042e73 13  14           ascii   ?.?G?S?b?m?q?
2890 0x0003de91 0x10042e91 7   8            ascii   2,3S3\4
2891 0x0003de9d 0x10042e9d 15  16           ascii   4\t5%5C5M5^5c5x5
2892 0x0003dec9 0x10042ec9 13  14           ascii   9%9*959I9T9k9
2893 0x0003dedf 0x10042edf 7   8            ascii   93:i:|:
2894 0x0003dee7 0x10042ee7 5   6            ascii   ;B;i;
2895 0x0003def5 0x10042ef5 5   6            ascii   ;?<b<
2896 0x0003df03 0x10042f03 7   8            ascii   =+=k=v=
2897 0x0003df20 0x10042f20 6   7            ascii   \t0-0a0
2898 0x0003df3f 0x10042f3f 5   6            ascii   3G3v3
2899 0x0003df47 0x10042f47 5   6            ascii   4+4L4
2900 0x0003df4f 0x10042f4f 5   6            ascii   576\n>
2901 0x0003df55 0x10042f55 5   6            ascii   >I>P>
2902 0x0003df64 0x10042f64 6   7            ascii   z1o2w2
2903 0x0003df85 0x10042f85 13  14           ascii   :!:3:E:W:i:{:
2904 0x0003dfc9 0x10042fc9 9   10           ascii   <(=;=+>`>
2905 0x0003dfef 0x10042fef 13  14           ascii   1-2~2>334}4o5
2906 0x0003e001 0x10043001 5   6            ascii   6)6@6
2907 0x0003e021 0x10043021 9   10           ascii   :,:::W:_:
2908 0x0003e035 0x10043035 9   10           ascii   :?;F;O;y;
2909 0x0003e047 0x10043047 7   8            ascii   <1<=<o<
2910 0x0003e059 0x10043059 7   8            ascii   =\n>]>}>
2911 0x0003e063 0x10043063 7   8            ascii   >!?6?G?
2912 0x0003e091 0x10043091 5   6            ascii   8L9h9
2913 0x0003e09b 0x1004309b 5   6            ascii   :;:m:
2914 0x0003e0a5 0x100430a5 5   6            ascii   :\v=3?
2915 0x0003e0b4 0x100430b4 8   9            ascii   =1J1t1~1
2916 0x0003e0c7 0x100430c7 7   8            ascii   2\e3g3v3
2917 0x0003e0d9 0x100430d9 11  12           ascii   9U9`9k9q9z9
2918 0x0003e0eb 0x100430eb 7   8            ascii   :$:7:V:
2919 0x0003e107 0x10043107 7   8            ascii   <|=.>[>
2920 0x0003e111 0x10043111 5   6            ascii   >\r?R?
2921 0x0003e135 0x10043135 5   6            ascii   4Z4s4
2922 0x0003e145 0x10043145 7   8            ascii   6\a7S7g7
2923 0x0003e14d 0x1004314d 7   8            ascii   7"9>9o9
2924 0x0003e16f 0x1004316f 7   8            ascii   <,=?=u=
2925 0x0003e179 0x10043179 5   6            ascii   =">k>
2926 0x0003e18c 0x1004318c 8   9            ascii   \f0!0P0g0
2927 0x0003e19d 0x1004319d 5   6            ascii   011M1
2928 0x0003e1b7 0x100431b7 19  20           ascii   4\r5!5)61696A6I6g6o6
2929 0x0003e1d1 0x100431d1 7   8            ascii   6\t7)7p7
2930 0x0003e1e5 0x100431e5 5   6            ascii   8<9B9
2931 0x0003e1f5 0x100431f5 5   6            ascii   9a<~<
2932 0x0003e219 0x10043219 7   8            ascii   0&1d1&2
2933 0x0003e229 0x10043229 5   6            ascii   4\f5V5
2934 0x0003e235 0x10043235 7   8            ascii   6 6C6t6
2935 0x0003e245 0x10043245 7   8            ascii   7,7G7p7
2936 0x0003e255 0x10043255 15  16           ascii   828=8G8Q8[8e8o8
2937 0x0003e275 0x10043275 31  32           ascii   2 2$2024282<2@2D2X2\2`2p2t2x2|2
2938 0x0003e2e9 0x100432e9 25  26           ascii   :$:,:4:<:D:L:T:\:d:l:t:|:
2939 0x0003e329 0x10043329 25  26           ascii   ;$;,;4;<;D;L;T;\;d;l;t;|;
2940 0x0003e3b5 0x100433b5 25  26           ascii   3$3,343<3D3L3T3\3d3l3t3|3
2941 0x0003e3f5 0x100433f5 25  26           ascii   4$4,444<4D4L4T4\4d4l4t4|4
2942 0x0003e435 0x10043435 25  26           ascii   5$5,545<5D5L5T5\5d5l5t5|5
2943 0x0003e475 0x10043475 25  26           ascii   6$6,646<6D6L6T6\6d6l6t6|6
2944 0x0003e4b5 0x100434b5 25  26           ascii   7$7,747<7D7L7T7\7d7l7t7|7
2945 0x0003e4f5 0x100434f5 25  26           ascii   8$8,848<8D8L8T8\8d8l8t8|8
2946 0x0003e535 0x10043535 25  26           ascii   9$9,949<9D9L9T9\9d9l9t9|9
2947 0x0003e575 0x10043575 25  26           ascii   : :(:0:8:@:H:P:X:`:h:p:x:
2948 0x0003e5b5 0x100435b5 25  26           ascii   ; ;(;0;8;@;H;P;X;`;h;p;x;
2949 0x0003e5f5 0x100435f5 25  26           ascii   < <(<0<8<@<H<P<X<`<h<p<x<
2950 0x0003e635 0x10043635 25  26           ascii   = =(=0=8=@=H=P=X=`=h=p=x=
2951 0x0003e675 0x10043675 25  26           ascii   > >(>0>8>@>H>P>X>`>h>p>x>
2952 0x0003e6b5 0x100436b5 25  26           ascii   ? ?(?0?8?@?H?P?X?`?h?p?x?
2953 0x0003e6ff 0x100436ff 25  26           ascii   0 0(00080@0H0P0X0`0h0p0x0
2954 0x0003e745 0x10043745 9   10           ascii   44484<4@4
2955 0x0003e755 0x10043755 49  50           ascii   5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
2956 0x0003e7c9 0x100437c9 5   6            ascii   6\b6\f6
2957 0x0003e7d5 0x100437d5 49  50           ascii   6 6$6(6,6064686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6|6
2958 0x0003e820 0x10043820 8   9            ascii   h1p1x1|1
2959 0x0003e84f 0x1004384f 35  36           ascii   1(2024282<2@2D2H2L2P2T2X2\2`2d2h2l2
2960 0x0003e885 0x10043885 5   6            ascii   7\b7\f7
2961 0x0003e891 0x10043891 49  50           ascii   7 7$7(7,7074787<7@7D7H7L7P7T7X7\7`7d7h7l7p7t7x7|7
2962 0x0003e901 0x10043901 5   6            ascii   8\b8\f8
2963 0x0003e90d 0x1004390d 47  48           ascii   8 8$8(8,8084888<8@8H8L8P8T8X8\8`8d8h8l8p8t8x8|8
2964 0x0003e95b 0x1004395b 25  26           ascii   ?$?,?4?<?D?L?T?\?d?l?t?|?
2965 0x0003e98f 0x1004398f 5   6            ascii   1"1&1
2966 0x0003e99b 0x1004399b 9   10           ascii   1X;d;p;|;
2967 0x0003e9bd 0x100439bd 17  18           ascii   <$<0<<<H<T<`<l<x<
2968 0x0003e9e7 0x100439e7 17  18           ascii   = =,=8=D=P=\=h=t=
2969 0x0003ea13 0x10043a13 15  16           ascii   >(>4>@>L>X>h>t>
2970 0x0003ea3d 0x10043a3d 15  16           ascii   ?(?4?@?L?X?d?p?
2971 0x0003ea73 0x10043a73 25  26           ascii   0$0,040<0D0L0T0\0d0l0t0|0
2972 0x0003eab3 0x10043ab3 25  26           ascii   1$1,141<1D1L1T1\1d1l1t1|1
2973 0x0003eaf3 0x10043af3 25  26           ascii   2$2,242<2D2L2T2\2d2l2t2|2
2974 0x0003eb33 0x10043b33 25  26           ascii   3$3,343<3D3L3T3\3d3l3t3|3
2975 0x0003eb73 0x10043b73 25  26           ascii   4$4,444<4D4L4T4\4d4l4t4|4
2976 0x0003ebb3 0x10043bb3 25  26           ascii   5$5,545<5D5L5T5\5d5l5t5|5
2977 0x0003ebf3 0x10043bf3 25  26           ascii   6$6,646<6D6L6T6\6d6l6t6|6
2978 0x0003ec33 0x10043c33 25  26           ascii   7 7(70787@7H7P7X7`7h7p7x7
2979 0x0003ec73 0x10043c73 25  26           ascii   8 8(80888@8H8P8X8`8h8p8x8
2980 0x0003ecb3 0x10043cb3 25  26           ascii   9 9(90989@9H9P9X9`9h9p9x9
2981 0x0003ecf3 0x10043cf3 25  26           ascii   : :(:0:8:@:H:P:X:`:h:p:x:
2982 0x0003ed33 0x10043d33 25  26           ascii   ; ;(;0;8;@;H;P;X;`;h;p;x;
2983 0x0003ed73 0x10043d73 25  26           ascii   < <(<0<8<@<H<P<X<`<h<p<x<
2984 0x0003edb3 0x10043db3 25  26           ascii   = =(=0=8=@=H=P=X=`=h=p=x=
2985 0x0003edf1 0x10043df1 33  34           ascii   8@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
2986 0x0003ee51 0x10043e51 5   6            ascii   <\b<\f<
2987 0x0003ee5d 0x10043e5d 27  28           ascii   < <$<(<,<0<4<8<D<H<L<P<T<X<
2988 0x0003ee83 0x10043e83 21  22           ascii   = =8=<=L=P=T=X=\=d=|=
2989 0x0003eeb3 0x10043eb3 21  22           ascii   >$>(>8><>@>D>L>d>t>x>
2990 0x0003eee3 0x10043ee3 23  24           ascii   ? ?$?(?,?4?L?\?`?p?t?x?
2991 0x0003ef21 0x10043f21 23  24           ascii   0$0(080<0L0P0T0X0\0`0h0
2992 0x0003ef59 0x10043f59 15  16           ascii   1 181<1T1X1p1t1
2993 0x0003ef81 0x10043f81 17  18           ascii   2,2<2L2\2`2d2x2|2
2994 0x0003efb3 0x10043fb3 19  20           ascii   3 3$3(3,3@3D3T3d3h3
2995 0x0003efdf 0x10043fdf 21  22           ascii   4$444D4H4L4P4T4\4`4h4
2996 0x0003f013 0x10044013 5   6            ascii   5\b5\f5
2997 0x0003f01b 0x1004401b 19  20           ascii   5054585L5P5`5d5h5l5
2998 0x0003f043 0x10044043 21  22           ascii   6\b6 60646<6@6D6L6d6t6
2999 0x0003f06d 0x1004406d 17  18           ascii   6(;H;P;X;`;h;p;x;
3000 0x0003f087 0x10044087 11  12           ascii   ;\b<(<4<T<`<
3001 0x0003f0a9 0x100440a9 19  20           ascii   =<=D=L=T=\=d=l=t=|=
3002 0x0003f0d5 0x100440d5 19  20           ascii   >$>,>4><>H>P>l>t>|>
3003 0x0003f10b 0x1004410b 23  24           ascii   ?$?,?4?D?L?T?\?d?l?t?|?
3004 0x0003f141 0x10044141 11  12           ascii   0$0D0L0X0x0
3005 0x0003f15b 0x1004415b 11  12           ascii   1\f1,141@1H1
3006 0x0003f173 0x10044173 11  12           ascii   2,2<2L2X2x2
3007 0x0003f18f 0x1004418f 7   8            ascii   203@3L3
3008 0x0003f1a5 0x100441a5 9   10           ascii   4H4X4d4l4
3009 0x0003f1bd 0x100441bd 11  12           ascii   5$5<5`5p5|5
3010 0x0003f1d7 0x100441d7 17  18           ascii   60686@6D6L6`6h6|6
3011 0x0003f207 0x10044207 11  12           ascii   707P7l7p7x7
3012 0x0003f225 0x10044225 17  18           ascii   7 8(8,8H8P8T8l8p8
3013 0x0003f249 0x10044249 11  12           ascii   9 9$9,9@9`9
3014 0x0003f25d 0x1004425d 11  12           ascii   : :(:,:H:h:
3015 0x0003f271 0x10044271 9   10           ascii   :\b;(;H;h;
3016 0x0003f285 0x10044285 7   8            ascii   <0<P<p<
3017 0x0003f295 0x10044295 7   8            ascii   =0=P=p=
3018 0x0003f2a7 0x100442a7 23  24           ascii   >\b>$>,>4>H>P>d>l>p>x>|>
3019 0x0003f2ec 0x100442ec 8   9            ascii   `1d1x1|1
3020 0x0003f31b 0x1004431b 17  18           ascii   2 202@2P2h2t2x2|2
3021 0x0003f32f 0x1004432f 5   6            ascii   2`3d3
3022 0x0003f34b 0x1004434b 9   10           ascii   9\b:(:H:h:
3023 0x0003f35d 0x1004435d 5   6            ascii   ;`;|;
3024 0x0003f369 0x10044369 7   8            ascii   <,<P<l<
3025 0x0003f377 0x10044377 5   6            ascii   =0=h=
3026 0x0003f381 0x10044381 5   6            ascii   =<>|>
3027 0x00043a1b 0x10048a1b 6   14           utf16le 3`Ü睠µ习 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
3028 0x0004c00b 0x1005100b 9   10           ascii   2G5[6f6l6
3029 0x0004c019 0x10051019 5   6            ascii   7q8z8
3030 0x0004c021 0x10051021 5   6            ascii   87===
3031 0x0004c02d 0x1005102d 5   6            ascii   >C>{?
3032 0x0004c051 0x10051051 31  32           ascii   3&:,:2:8:>:D:J:P:V:\:b:h:n:t:z:
3033 0x0004c097 0x10051097 15  16           ascii   ;6;;;E;_;m;u;{;
3034 0x0004c0a9 0x100510a9 11  12           ascii   ;,<G<V<r<z<
3035 0x0004c0c5 0x100510c5 15  16           ascii   =!=+=D=L=Q=]=b=
3036 0x0004c0e5 0x100510e5 15  16           ascii   >#>0>@>F>N>l>r>
3037 0x0004c0fd 0x100510fd 13  14           ascii   ?7?=?E?K?s?y?
3038 0x0004c11c 0x1005111c 8   9            ascii   /090Z0o0
