Metadata Signature: 0x2a420 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: f748
Stream name: #~ 4
DirectoryAddress: f7b4 Size: 9344
Stream name: #Strings 12
DirectoryAddress: 18af8 Size: 2e4
Stream name: #US 4
DirectoryAddress: 18ddc Size: 10
Stream name: #GUID 8
DirectoryAddress: 18dec Size: 4ff8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.reloc
3919 0x00042911 0x00444711 14  15   .text   ascii   get_Horizontal
3920 0x00042920 0x00444720 5   6    .text   ascii   get_X
3921 0x00042926 0x00444726 5   6    .text   ascii   get_Y
3922 0x0004292c 0x0044472c 7   8    .text   ascii   get_Top
3923 0x00042934 0x00444734 11  12   .text   ascii   ContainsKey
3924 0x00042940 0x00444740 21  22   .text   ascii   FileNotFoundException
3925 0x00042956 0x00444756 17  18   .text   ascii   ArgumentException
3926 0x00042968 0x00444768 14  15   .text   ascii   Win32Exception
3927 0x00042977 0x00444777 14  15   .text   ascii   PtrToStructure
3928 0x00042986 0x00444786 14  15   .text   ascii   StructureToPtr
3929 0x00042995 0x00444795 12  13   .text   ascii   get_HasValue
3930 0x000429a2 0x004447a2 15  16   .text   ascii   PtrToStringAuto
3931 0x000429b2 0x004447b2 17  18   .text   ascii   ResolveTypeHandle
3932 0x000429c4 0x004447c4 19  20   .text   ascii   ResolveMethodHandle
3933 0x000429d8 0x004447d8 19  20   .text   ascii   RuntimeMethodHandle
3934 0x000429ec 0x004447ec 19  20   .text   ascii   GetMethodFromHandle
3935 0x00042a00 0x00444800 14  15   .text   ascii   CreateDelegate
3936 0x00042a0f 0x0044480f 13  14   .text   ascii   GetParameters
3937 0x00042a1d 0x0044481d 13  14   .text   ascii   ParameterInfo
3938 0x00042a2b 0x0044482b 17  18   .text   ascii   get_ParameterType
3939 0x00042a3d 0x0044483d 14  15   .text   ascii   get_ReturnType
3940 0x00042a4c 0x0044484c 13  14   .text   ascii   DynamicMethod
3941 0x00042a5a 0x0044485a 22  23   .text   ascii   System.Reflection.Emit
3942 0x00042a71 0x00444871 14  15   .text   ascii   GetILGenerator
3943 0x00042a80 0x00444880 11  12   .text   ascii   ILGenerator
3944 0x00042a8c 0x0044488c 7   8    .text   ascii   OpCodes
3945 0x00042a94 0x00444894 7   8    .text   ascii   Ldarg_0
3946 0x00042a9c 0x0044489c 6   7    .text   ascii   OpCode
3947 0x00042aa3 0x004448a3 4   5    .text   ascii   Emit
3948 0x00042aa8 0x004448a8 7   8    .text   ascii   Ldarg_1
3949 0x00042ab0 0x004448b0 7   8    .text   ascii   Ldarg_2
3950 0x00042ab8 0x004448b8 7   8    .text   ascii   Ldarg_3
3951 0x00042ac0 0x004448c0 7   8    .text   ascii   Ldarg_S
3952 0x00042ac8 0x004448c8 8   9    .text   ascii   Tailcall
3953 0x00042ad1 0x004448d1 4   5    .text   ascii   Call
3954 0x00042ad6 0x004448d6 8   9    .text   ascii   Callvirt
3955 0x00042ae3 0x004448e3 4   5    .text   ascii   Char
3956 0x00042ae8 0x004448e8 10  11   .text   ascii   GetModules
3957 0x00042af3 0x004448f3 10  11   .text   ascii   GetMethods
3958 0x00042afe 0x004448fe 6   7    .text   ascii   Ldc_I4
3959 0x00042b09 0x00444909 9   10   .text   ascii   get_Ticks
3960 0x00042b13 0x00444913 8   9    .text   ascii   add_Idle
3961 0x00042b1c 0x0044491c 12  13   .text   ascii   LocalMachine
3962 0x00042b29 0x00444929 12  13   .text   ascii   GetSetMethod
3963 0x00042b36 0x00444936 12  13   .text   ascii   GetPublicKey
3964 0x00042b43 0x00444943 15  16   .text   ascii   FormatException
3965 0x00042b53 0x00444953 19  20   .text   ascii   TransformFinalBlock
3966 0x00042b67 0x00444967 18  19   .text   ascii   GetCallingAssembly
3967 0x00042b7a 0x0044497a 7   8    .text   ascii   get_Day
3968 0x00042b82 0x00444982 8   9    .text   ascii   get_Hour
3969 0x00042b8b 0x0044498b 10  11   .text   ascii   get_Minute
3970 0x00042b96 0x00444996 10  11   .text   ascii   get_Second
3971 0x00042ba5 0x004449a5 8   9    .text   ascii   get_Year
3972 0x00042bae 0x004449ae 9   10   .text   ascii   get_Month
3973 0x00042bb8 0x004449b8 25  26   .text   ascii   InvalidOperationException
3974 0x00042bd2 0x004449d2 16  17   .text   ascii   CryptoStreamMode
3975 0x00042be3 0x004449e3 15  16   .text   ascii   RijndaelManaged
3976 0x00042bf3 0x004449f3 22  23   .text   ascii   CryptographicException
3977 0x00042c0a 0x00444a0a 11  12   .text   ascii   Interlocked
3978 0x00042c16 0x00444a16 15  16   .text   ascii   CompareExchange
3979 0x00042c26 0x00444a26 12  13   .text   ascii   UTF8Encoding
3980 0x00042c33 0x00444a33 13  14   .text   ascii   XmlTextWriter
3981 0x00042c41 0x00444a41 5   6    .text   ascii   SByte
3982 0x00042c47 0x00444a47 7   8    .text   ascii   ToInt64
3983 0x00042c4f 0x00444a4f 7   8    .text   ascii   UIntPtr
3984 0x00042c57 0x00444a57 8   9    .text   ascii   ToUInt64
3985 0x00042c60 0x00444a60 8   9    .text   ascii   get_Keys
3986 0x00042c69 0x00444a69 13  14   .text   ascii   KeyCollection
3987 0x00042c77 0x00444a77 7   8    .text   ascii   Reverse
3988 0x00042c7f 0x00444a7f 20  21   .text   ascii   ThreadAbortException
3989 0x00042c94 0x00444a94 8   9    .text   ascii   FileInfo
3990 0x00042c9d 0x00444a9d 4   5    .text   ascii   Open
3991 0x00042ca2 0x00444aa2 9   10   .text   ascii   FileShare
3992 0x00042cac 0x00444aac 8   9    .text   ascii   GetInt32
3993 0x00042cb5 0x00444ab5 12  13   .text   ascii   LinkedList`1
3994 0x00042cc2 0x00444ac2 7   8    .text   ascii   AddLast
3995 0x00042cca 0x00444aca 16  17   .text   ascii   LinkedListNode`1
3996 0x00042cdb 0x00444adb 15  16   .text   ascii   set_UseMnemonic
3997 0x00042ceb 0x00444aeb 12  13   .text   ascii   set_Interval
3998 0x00042cf8 0x00444af8 8   9    .text   ascii   add_Tick
3999 0x00042d01 0x00444b01 8   9    .text   ascii   SetStyle
4000 0x00042d0a 0x00444b0a 13  14   .text   ascii   ControlStyles
4001 0x00042d18 0x00444b18 11  12   .text   ascii   set_TabStop
4002 0x00042d24 0x00444b24 9   10   .text   ascii   get_Right
4003 0x00042d2e 0x00444b2e 10  11   .text   ascii   get_Bottom
4004 0x00042d39 0x00444b39 9   10   .text   ascii   FontStyle
4005 0x00042d43 0x00444b43 12  13   .text   ascii   SystemColors
4006 0x00042d50 0x00444b50 10  11   .text   ascii   get_Window
4007 0x00042d5b 0x00444b5b 13  14   .text   ascii   set_BackColor
4008 0x00042d69 0x00444b69 12  13   .text   ascii   set_SizeMode
4009 0x00042d76 0x00444b76 18  19   .text   ascii   PictureBoxSizeMode
4010 0x00042d89 0x00444b89 7   8    .text   ascii   Cursors
4011 0x00042d91 0x00444b91 8   9    .text   ascii   get_Hand
4012 0x00042d9a 0x00444b9a 6   7    .text   ascii   Cursor
4013 0x00042da1 0x00444ba1 10  11   .text   ascii   set_Cursor
4014 0x00042dac 0x00444bac 10  11   .text   ascii   SetToolTip
4015 0x00042db7 0x00444bb7 13  14   .text   ascii   SoapException
4016 0x00042dc5 0x00444bc5 15  16   .text   ascii   ServerFaultCode
4017 0x00042dd5 0x00444bd5 16  17   .text   ascii   XmlQualifiedName
4018 0x00042de6 0x00444be6 17  18   .text   ascii   WebClientProtocol
4019 0x00042df8 0x00444bf8 7   8    .text   ascii   set_Url
4020 0x00042e00 0x00444c00 11  12   .text   ascii   set_Timeout
4021 0x00042e0c 0x00444c0c 20  21   .text   ascii   ApplicationException
4022 0x00042e21 0x00444c21 14  15   .text   ascii   SaveFileDialog
4023 0x00042e30 0x00444c30 14  15   .text   ascii   get_FontHeight
4024 0x00042e3f 0x00444c3f 12  13   .text   ascii   get_CanFocus
4025 0x00042e4c 0x00444c4c 22  23   .text   ascii   MissingMethodException
4026 0x00042e63 0x00444c63 24  25   .text   ascii   MD5CryptoServiceProvider
4027 0x00042e7c 0x00444c7c 11  12   .text   ascii   IOException
4028 0x00042e88 0x00444c88 24  25   .text   ascii   IsolatedStorageException
4029 0x00042ea1 0x00444ca1 26  27   .text   ascii   DirectoryNotFoundException
4030 0x00042ebc 0x00444cbc 20  21   .text   ascii   get_CurrentUICulture
4031 0x00042ed1 0x00444cd1 22  23   .text   ascii   DirectorySeparatorChar
4032 0x00042ee8 0x00444ce8 7   8    .text   ascii   WaitOne
4033 0x00042ef0 0x00444cf0 23  24   .text   ascii   AbandonedMutexException
4034 0x00042f08 0x00444d08 14  15   .text   ascii   KeyValuePair`2
4035 0x00042f1e 0x00444d1e 38  77   .text   utf16le {88937085-6449-4f00-8dc4-1683c0a1965a}
4036 0x00042f6d 0x00444d6d 78  157  .text   utf16le System.Core, Version=2.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
4037 0x0004300b 0x00444e0b 39  79   .text   utf16le System.Security.Cryptography.AesManaged
4038 0x0004305b 0x00444e5b 8   17   .text   utf16le mscorlib
4039 0x0004306d 0x00444e6d 44  89   .text   utf16le System.Security.Cryptography.RijndaelManaged
4040 0x000430d5 0x00444ed5 15  31   .text   utf16le CreateEncryptor
4041 0x000430f5 0x00444ef5 15  32   .text   utf16le CreateDecryptor
4042 0x00043115 0x00444f15 5   11   .text   utf16le Clear
4043 0x00043121 0x00444f21 53  107  .text   utf16le System.Security.Cryptography.DESCryptoServiceProvider
4044 0x0004318d 0x00444f8d 22  45   .text   utf16le Wrong Header Signature
4045 0x000431bb 0x00444fbb 14  30   .text   utf16le Unknown Header
4046 0x000431d9 0x00444fd9 6   13   .text   utf16le {data}
4047 0x000431e7 0x00444fe7 10  21   .text   utf16le ERR 2003: 
4048 0x000435b2 0x004453b2 38  77   .text   utf16le {100fd8cd-4fe2-410e-8c33-ae1af08ef31d}
4049 0x000435ff 0x004453ff 38  77   .text   utf16le {be78a0c5-c47c-4127-a428-52bdc580a02f}
4050 0x0004364c 0x0044544c 38  78   .text   utf16le {bf13b64c-b3d2-4165-b3f5-7f852d4744cf}
4051 0x000436b2 0x004454b2 38  77   .text   utf16le {07572d6f-5375-47d5-8a8c-b5f0cbe5bad0}
4052 0x000436ff 0x004454ff 38  77   .text   utf16le {6d3806d4-1193-4601-a7df-2249c7f0014b}
4053 0x0004374c 0x0044554c 38  77   .text   utf16le {d316c294-ed40-4778-8b7b-29800a2dcbc3}
4054 0x00043799 0x00445599 38  77   .text   utf16le {a9035fc5-7ed1-4e0c-8962-dfcb1d508afc}
4055 0x000437e6 0x004455e6 38  77   .text   utf16le {73fbfb9b-41e7-4744-bf74-74b7c6c117c1}
4056 0x00043833 0x00445633 17  36   .text   utf16le SmartAssembly.exe
4057 0x000438b1 0x004456b1 16  33   .text   utf16le SmartStackFrames
4058 0x000438d3 0x004456d3 141 283  .text   utf16le The 128-bit encryption is not available on this computer. You need to install the High Encryption Pack in order to use the reporting feature.
4059 0x000439ee 0x004457ee 28  57   .text   utf16le Cannot connect to webservice
4060 0x00043a27 0x00445827 53  108  .text   utf16le *** Information not reported for security reasons ***
4061 0x00043aaa 0x004458aa 24  49   .text   utf16le Powered by SmartAssembly
4062 0x00043adc 0x004458dc 168 338  .text   utf16le http://www.red-gate.com/products/dotnet-development/smartassembly/?utm_source=smartassemblyui&utm_medium=supportlink&utm_content=aerdialogbox&utm_campaign=smartassembly
4063 0x00043c37 0x00445a37 38  77   .text   utf16le {1fe9e38e-05cc-46a3-ae48-6cda8fb62056}
4064 0x00043c84 0x00445a84 38  78   .text   utf16le {395edd3b-130e-4160-bb08-6931086cea46}
4065 0x00043d3f 0x00445b3f 444 889  .text   utf16le {0} cannot initialize itself because some permissions are not granted.\n\nYou probably try to launch {0} in a partial-trust situation. It's usually the case when the application is hosted on a network share.\n\nYou need to run {0} in full-trust, or at least grant it the UnmanagedCode security permission.\n\nTo grant this application the required permission, contact your system administrator, or use the Microsoft .NET Framework Configuration tool.
4066 0x000440b9 0x00445eb9 217 435  .text   utf16le {0} attempted to perform an operation not allowed by the security policy. To grant this application the required permission, contact your system administrator, or use the Microsoft .NET Framework Configuration tool.\n\n
4067 0x0004426d 0x0044606d 147 295  .text   utf16le If you click Continue, the application will ignore this error and attempt to continue. If you click Quit, the application will close immediately.\n\n
4068 0x00044394 0x00446194 14  29   .text   utf16le Security error
4069 0x000443b1 0x004461b1 20  41   .text   utf16le {0} Unexpected Error
4070 0x000443db 0x004461db 73  147  .text   utf16le {0} attempted to perform an operation not allowed by the security policy.
4071 0x0004446f 0x0044626f 154 309  .text   utf16le To help improve the software you use, {0} is interested in learning more about this error. We have created a report about the error for you to send to us.
4072 0x000445a4 0x004463a4 43  87   .text   utf16le Ignore this error and attempt to &continue.
4073 0x000445fb 0x004463fb 35  71   .text   utf16le Please tell {0} about this problem.
4074 0x00044642 0x00446442 18  37   .text   utf16le &Send Error Report
4075 0x00044667 0x00446467 11  23   .text   utf16le &Don't Send
4076 0x0004467e 0x0044647e 7   15   .text   utf16le &Cancel
4077 0x00044694 0x00446494 6   13   .text   utf16le &Retry
4078 0x000446a1 0x004464a1 11  23   .text   utf16le Save Report
4079 0x000446b8 0x004464b8 6   13   .text   utf16le De&bug
4080 0x000446c5 0x004464c5 9   19   .text   utf16le &Continue
4081 0x000446d8 0x004464d8 5   11   .text   utf16le &Quit
4082 0x000446e4 0x004464e4 66  133  .text   utf16le {0} has encountered a problem.\nWe are sorry for the inconvenience.
4083 0x0004476a 0x0044656a 72  145  .text   utf16le Please wait while {0} is sending the report to {1} through the Internet.
4084 0x000447fb 0x004465fb 27  55   .text   utf16le Preparing the error report.
4085 0x00044832 0x00446632 21  43   .text   utf16le Connecting to server.
4086 0x0004485d 0x0044665d 20  41   .text   utf16le Transferring report.
4087 0x00044886 0x00446686 37  75   .text   utf16le Error reporting completed. Thank you.
4088 0x000448d1 0x004466d1 15  32   .text   utf16le Error Reporting
4089 0x00044e55 0x00446c55 4   5    .text   ascii   \b\b\b\b
4090 0x000450ec 0x00446eec 5   6    .text   ascii   M\f\f\f\f
4091 0x0004537b 0x0044717b 4   5    .text   ascii   \b\b\b\b
4092 0x000453a1 0x004471a1 5   6    .text   ascii   9\b\b\b\b
4093 0x000453d9 0x004471d9 4   5    .text   ascii   \b\b\b\b
4094 0x000456b3 0x004474b3 4   5    .text   ascii    \b\b 
4095 0x00045818 0x00447618 4   5    .text   ascii   \b\t\v 
4096 0x00045854 0x00447654 4   5    .text   ascii   \b\b\t 
4097 0x0004591c 0x0044771c 4   5    .text   ascii   \b\b\b\b
4098 0x00045932 0x00447732 4   5    .text   ascii   \b\b\b\b
4099 0x00045b0c 0x0044790c 4   5    .text   ascii   y\b\t 
4100 0x00045b65 0x00447965 5   6    .text   ascii   p\b\b\t\r
4101 0x00045bb7 0x004479b7 4   5    .text   ascii   T\b\n 
4102 0x00045c1d 0x00447a1d 4   5    .text   ascii   \b\b\a 
4103 0x00045c5f 0x00447a5f 4   5    .text   ascii   \b\b\t 
4104 0x00045c68 0x00447a68 5   6    .text   ascii   \b\b\b\a 
4105 0x00045e61 0x00447c61 132 133  .text   ascii   System.Security.Permissions.SecurityPermissionAttribute, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
4106 0x00045ee9 0x00447ce9 14  15   .text   ascii   \rUnmanagedCode
4107 0x00046318 0x00448118 4   5    .text   ascii   \b\b\b\b
4108 0x000463fa 0x004481fa 4   5    .text   ascii   \b\b\b 
4109 0x00046497 0x00448297 7   8    .text   ascii   M\f\f\f\f\r 
4110 0x000464d9 0x004482d9 4   5    .text   ascii   \b\n\f 
4111 0x000464e6 0x004482e6 4   5    .text   ascii   \b\b\b 
4112 0x00046604 0x00448404 4   5    .text   ascii   \b\f\b 
4113 0x0004660b 0x0044840b 4   5    .text   ascii   \b\b\b\b
4114 0x00046614 0x00448414 4   5    .text   ascii   \f\f\a 
4115 0x00046625 0x00448425 7   8    .text   ascii   9\b\b\b\b\a 
4116 0x0004664c 0x0044844c 4   5    .text   ascii   \b\b\b\b
4117 0x000466ba 0x004484ba 4   5    .text   ascii   \b\r\v 
4118 0x000468d5 0x004486d5 34  35   .text   ascii   !Powered by SmartAssembly 6.6.3.41
4119 0x000468fd 0x004486fd 5   6    .text   ascii   NCEEE
4120 0x00046907 0x00448707 9   10   .text   ascii   \bIconPack
4121 0x0004691c 0x0044871c 22  24   .text   utf8    Copyright © NCEEE 2009 blocks=Basic Latin,Latin-1 Supplement
4122 0x0004694c 0x0044874c 22  23   .text   ascii   WrapNonExceptionThrows
4123 0x00046966 0x00448766 8   9    .text   ascii   \a1.0.0.0
4124 0x00046976 0x00448776 34  35   .text   ascii   76bf81-ffbd-4d90-96dc-1e1f355817c0
4125 0x0004699e 0x0044879e 18  19   .text   ascii   <generated method>
4126 0x000469b5 0x004487b5 4   5    .text   ascii   Type
4127 0x000469ba 0x004487ba 18  19   .text   ascii   <generated method>
4128 0x000469d0 0x004487d0 15  16   .text   ascii   Franco, Gustavo
4129 0x000469e5 0x004487e5 4   5    .text   ascii   Item
4130 0x000469fd 0x004487fd 14  15   .text   ascii   \rAllowMultiple
4131 0x00046a1d 0x0044881d 126 127  .text   ascii   SUsSystem.Runtime.InteropServices.CharSet, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089\aCharSet
4132 0x00046ad9 0x004488d9 4   5    .text   ascii   Code
4133 0x00046ae7 0x004488e7 4   5    .text   ascii   Name
4134 0x00046aec 0x004488ec 17  18   .text   ascii   LoginServiceSoapT
4135 0x00046afe 0x004488fe 71  72   .text   ascii   \tNamespace;http://www.smartassembly.com/webservices/UploadReportLogin/`
4136 0x00046b4c 0x0044894c 4   5    .text   ascii   Name
4137 0x00046b51 0x00448951 21  22   .text   ascii   ReportingServiceSoapT
4138 0x00046b67 0x00448967 63  64   .text   ascii   \tNamespace3http://www.smartassembly.com/webservices/Reporting/\b
4139 0x00046bb9 0x004489b9 90  91   .text   ascii   YSystem.Int16, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
4140 0x00046c1c 0x00448a1c 91  92   .text   ascii   YSystem.Int16, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089\n
4141 0x00046c80 0x00448a80 31  32   .text   ascii   Unhandled Exception Report Sent
4142 0x00046ca5 0x00448aa5 31  32   .text   ascii   Unhandled Exception Encountered
4143 0x00046cc9 0x00448ac9 72  73   .text   ascii   Ghttp://www.smartassembly.com/webservices/UploadReportLogin/GetServerURL
4144 0x00046d1a 0x00448b1a 23  24   .text   ascii   \bDataType\fbase64BinaryE
4145 0x00046d33 0x00448b33 65  66   .text   ascii   @http://www.smartassembly.com/webservices/Reporting/UploadReport2
4146 0x00046d79 0x00448b79 114 115  .text   ascii   qUse ShowContinueCheckbox instead, as this is now also false when the builder has chosen not to show the checkbox.
4147 0x00046e03 0x00448c03 132 133  .text   ascii   System.Security.Permissions.SecurityPermissionAttribute, mscorlib, Version=2.0.0.0, Culture=neutral, Publickeytoken=b77a5c561934e089
4148 0x00046e8c 0x00448c8c 16  17   .text   ascii   SkipVerification
4149 0x000470ae 0x00448eae 5   6    .text   ascii   \b\b\b\n 
4150 0x00047150 0x00448f50 4   5    .text   ascii   \b\b\n\a
4151 0x000471f8 0x00448ff8 9   10   .text   ascii   \b\b\b\b\b\b\b\b\b
4152 0x000472a3 0x004490a3 4   5    .text   ascii   =\b\b\b
4153 0x00047323 0x00449123 9   10   .text   ascii   \a\v\b\b\b\b\b\b\b
4154 0x0004734a 0x0044914a 11  12   .text   ascii   \b\b\t\t\t\b\b\b\b\b\b
4155 0x00047378 0x00449178 4   5    .text   ascii   \b\b\b\a
4156 0x00047382 0x00449182 5   6    .text   ascii   \b\f\a\b\b
4157 0x00047389 0x00449189 5   6    .text   ascii   P\t\t\t\b
4158 0x000473aa 0x004491aa 4   5    .text   ascii   \t\b\b\b
4159 0x000474c4 0x004492c4 4   5    .text   ascii   )\b\n\a
4160 0x000474d5 0x004492d5 5   6    .text   ascii   =\b\b\v\a
4161 0x00047528 0x00449328 4   5    .text   ascii   \b\b\b\b
4162 0x000476b5 0x004494b5 4   5    .text   ascii   \a\a\b\a
4163 0x0004770e 0x0044950e 4   5    .text   ascii   \b\b\t\a
4164 0x000478a3 0x004496a3 4   5    .text   ascii   x\b\b\b
4165 0x00047a82 0x00449882 5   6    .text   ascii   \b\bC\a"
4166 0x00047a94 0x00449894 5   6    .text   ascii   \b\b\b\b\b
4167 0x00047aa2 0x004498a2 5   6    .text   ascii   \b\b\b\b\b
4168 0x00047ad6 0x004498d6 6   7    .text   ascii   \t\t\t\b\b\n
4169 0x00047b12 0x00449912 5   6    .text   ascii   \b\b\b\b\b
4170 0x00047b1b 0x0044991b 4   5    .text   ascii   \b\b\b\b
4171 0x00047b29 0x00449929 4   5    .text   ascii   \b\b\b\b
