Metadata Signature: 0xa918 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 636c
Stream name: #~ 4
DirectoryAddress: 63d8 Size: 29a8
Stream name: #Strings 12
DirectoryAddress: 8d80 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9224 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9234 Size: 18a8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
13206 0x000a527c 0x004a707c 8   9    .text   ascii   Ru?VXeT6
13207 0x000a5291 0x004a7091 5   6    .text   ascii   4\tcES
13208 0x000a52ba 0x004a70ba 4   5    .text   ascii   #uUi
13209 0x000a52d7 0x004a70d7 4   5    .text   ascii   I'Si
13210 0x000a5333 0x004a7133 4   5    .text   ascii   w;iQ
13211 0x000a5353 0x004a7153 5   9    .text   utf8    ̏毵yIo blocks=Combining Diacritical Marks,CJK Unified Ideographs,Basic Latin
13212 0x000a5382 0x004a7182 4   5    .text   ascii   cif*
13213 0x000a5398 0x004a7198 4   6    .text   utf8    BA}K
13214 0x000a53b6 0x004a71b6 7   9    .text   utf8    Z?]є{)\ blocks=Basic Latin,Cyrillic
13215 0x000a53d9 0x004a71d9 4   5    .text   ascii   QY8Y
13216 0x000a5435 0x004a7235 4   5    .text   ascii   )lvZ
13217 0x000a5514 0x004a7314 5   7    .text   utf8    n2W7í blocks=Basic Latin,Latin-1 Supplement
13218 0x000a552c 0x004a732c 4   5    .text   ascii   N\nIk
13219 0x000a5543 0x004a7343 5   6    .text   ascii   dY&Ch
13220 0x000a554b 0x004a734b 4   5    .text   ascii   %:RF
13221 0x000a556a 0x004a736a 4   6    .text   utf8    i=+ł blocks=Basic Latin,Latin Extended-A
13222 0x000a5596 0x004a7396 5   6    .text   ascii   \v\tHV@
13223 0x000a5643 0x004a7443 4   5    .text   ascii   E^^k
13224 0x000a5676 0x004a7476 5   7    .text   utf8    h*U̮< blocks=Basic Latin,Combining Diacritical Marks
13225 0x000a56a1 0x004a74a1 5   6    .text   ascii   j'~$\
13226 0x000a56a8 0x004a74a8 6   7    .text   ascii   g@En@)
13227 0x000a56b1 0x004a74b1 4   5    .text   ascii   (,:`
13228 0x000a56e3 0x004a74e3 5   7    .text   utf8    ֘nx h blocks=Hebrew,Basic Latin
13229 0x000a5716 0x004a7516 6   8    .text   utf8    s`x͇N? blocks=Basic Latin,Combining Diacritical Marks
13230 0x000a5744 0x004a7544 4   6    .text   utf8    BֺK= blocks=Basic Latin,Hebrew
13231 0x000a5778 0x004a7578 4   5    .text   ascii   jaMY
13232 0x000a578d 0x004a758d 4   5    .text   ascii   ->P`
13233 0x000a5796 0x004a7596 5   6    .text   ascii   qe(YD
13234 0x000a57a1 0x004a75a1 5   6    .text   ascii   '\a\b)"
13235 0x000a5807 0x004a7607 6   8    .text   utf8    \b`{ȩH\r blocks=Basic Latin,Latin Extended-B
13236 0x000a5826 0x004a7626 4   6    .text   utf8    J;x;
13237 0x000a5850 0x004a7650 5   6    .text   ascii   |/J{ 
13238 0x000a58a8 0x004a76a8 7   9    .text   utf8    XĻoC=!, blocks=Basic Latin,Latin Extended-A
13239 0x000a58be 0x004a76be 7   9    .text   utf8    s(wl7oݲ blocks=Basic Latin,Arabic Supplement
13240 0x000a58c7 0x004a76c7 4   5    .text   ascii   \vY\J
13241 0x000a594e 0x004a774e 4   5    .text   ascii   +\fY#
13242 0x000a5972 0x004a7772 6   8    .text   utf8    \e[EWѽO blocks=Basic Latin,Cyrillic
13243 0x000a59cd 0x004a77cd 4   8    .text   utf8    Fր0ꯦ blocks=Basic Latin,Armenian,Meetei Mayek
13244 0x000a5a35 0x004a7835 4   5    .text   ascii   'V0.
13245 0x000a5a6b 0x004a786b 4   5    .text   ascii   :1^0
13246 0x000a5a84 0x004a7884 4   5    .text   ascii   \v\nh\a
13247 0x000a5a8b 0x004a788b 5   7    .text   utf8    eGG.m
13248 0x000a5aa1 0x004a78a1 5   6    .text   ascii   5y%R)
13249 0x000a5b1f 0x004a791f 4   5    .text   ascii   ~\vty
13250 0x000a5b43 0x004a7943 4   5    .text   ascii   iHF6
13251 0x000a5bf8 0x004a79f8 4   6    .text   utf8    \bLt 
13252 0x000a5c24 0x004a7a24 4   7    .text   utf8    .`ǽȸ blocks=Basic Latin,Latin Extended-B
13253 0x000a5c3a 0x004a7a3a 7   8    .text   ascii   LYAqD. 
13254 0x000a5c4e 0x004a7a4e 5   7    .text   utf8    ɖ|%pt blocks=IPA Extensions,Basic Latin
13255 0x000a5c8c 0x004a7a8c 5   8    .text   utf8    oWg4ԛ blocks=Basic Latin,Cyrillic Supplement
13256 0x000a5cd3 0x004a7ad3 5   6    .text   ascii   WBM/Z
13257 0x000a5cda 0x004a7ada 7   10   .text   utf8    eĬZ1\n+ɠ blocks=Basic Latin,Latin Extended-A,IPA Extensions
13258 0x000a5d34 0x004a7b34 4   6    .text   utf8    ui(ى blocks=Basic Latin,Arabic
13259 0x000a5d3f 0x004a7b3f 5   6    .text   ascii   h=Mqr
13260 0x000a5d7e 0x004a7b7e 5   7    .text   utf8    -Ĺ~dH blocks=Basic Latin,Latin Extended-A
13261 0x000a5d96 0x004a7b96 6   8    .text   utf8    Л8{9D4 blocks=Cyrillic,Basic Latin
13262 0x000a5da4 0x004a7ba4 5   7    .text   utf8    /f\vόY blocks=Basic Latin,Greek and Coptic
13263 0x000a5dba 0x004a7bba 4   6    .text   utf8    ˪bhq blocks=Spacing Modifier Letters,Basic Latin
13264 0x000a5df7 0x004a7bf7 5   6    .text   ascii   :-<L@
13265 0x000a5dfd 0x004a7bfd 4   5    .text   ascii   _9mC
13266 0x000a5e35 0x004a7c35 5   7    .text   utf8    =fo*ק blocks=Basic Latin,Hebrew
13267 0x000a5e52 0x004a7c52 6   7    .text   ascii   ??w^yp
13268 0x000a5e9c 0x004a7c9c 6   10   .text   utf8    i<Ûȶɩ] blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B,IPA Extensions
13269 0x000a5ec9 0x004a7cc9 4   5    .text   ascii   =rCb
13270 0x000a5ef8 0x004a7cf8 4   5    .text   ascii   >R6x
13271 0x000a5f81 0x004a7d81 4   5    .text   ascii   ]NvO
13272 0x000a5ff5 0x004a7df5 4   6    .text   utf8    3ߨ<u blocks=Basic Latin,NKo
13273 0x000a6002 0x004a7e02 6   7    .text   ascii   7W^x<S
13274 0x000a6055 0x004a7e55 6   9    .text   utf8    ꑐ'Z`-$ blocks=Yi Syllables,Basic Latin
13275 0x000a6065 0x004a7e65 4   5    .text   ascii   ~K_7
13276 0x000a60b7 0x004a7eb7 5   6    .text   ascii   Mg\rL,
13277 0x000a60da 0x004a7eda 4   5    .text   ascii   ,IFx
13278 0x000a610a 0x004a7f0a 4   6    .text   utf8    FUJߊ blocks=Basic Latin,NKo
13279 0x000a6149 0x004a7f49 5   7    .text   utf8    ɂ q\r. blocks=Latin Extended-B,Basic Latin
13280 0x000a6182 0x004a7f82 4   5    .text   ascii   )%x/
13281 0x000a61b0 0x004a7fb0 4   5    .text   ascii   ^_e"
13282 0x000a61c5 0x004a7fc5 4   5    .text   ascii   Gr2=
13283 0x000a61d1 0x004a7fd1 4   6    .text   utf8    [ʭq3 blocks=Basic Latin,IPA Extensions
13284 0x000a61d9 0x004a7fd9 4   6    .text   utf8    lɤO| blocks=Basic Latin,IPA Extensions
13285 0x000a6213 0x004a8013 4   5    .text   ascii   )d3c
13286 0x000a6227 0x004a8027 4   5    .text   ascii   i6gs
13287 0x000a6244 0x004a8044 7   9    .text   utf8    sw#۱tr( blocks=Basic Latin,Arabic
13288 0x000a6263 0x004a8063 7   9    .text   utf8    ݘRg!O(h blocks=Arabic Supplement,Basic Latin
13289 0x000a6288 0x004a8088 5   8    .text   utf8    5 K텳' blocks=Basic Latin,Hangul Syllables
13290 0x000a62a7 0x004a80a7 5   8    .text   utf8    ل܇snU blocks=Arabic,Syriac,Basic Latin
13291 0x000a630a 0x004a810a 6   7    .text   ascii   uNp4\f0
13292 0x000a6330 0x004a8130 5   6    .text   ascii   }%kM^
13293 0x000a6382 0x004a8182 4   8    .text   utf8    ֆ揻>N blocks=Armenian,CJK Unified Ideographs,Basic Latin
13294 0x000a63b6 0x004a81b6 4   5    .text   ascii   >A+U
13295 0x000a644f 0x004a824f 4   5    .text   ascii   S\0s
13296 0x000a6499 0x004a8299 5   6    .text   ascii   p VYO
13297 0x000a6522 0x004a8322 4   5    .text   ascii   k}+W
13298 0x000a652a 0x004a832a 4   6    .text   utf8    d܌+l blocks=Basic Latin,Syriac
13299 0x000a6530 0x004a8330 4   5    .text   ascii   "(|g
13300 0x000a653c 0x004a833c 6   7    .text   ascii   X%Yg}b
13301 0x000a654f 0x004a834f 5   6    .text   ascii   ,sn`9
13302 0x000a6555 0x004a8355 5   6    .text   ascii   T\r0 7
13303 0x000a656e 0x004a836e 5   7    .text   utf8    ֮oAJm blocks=Hebrew,Basic Latin
13304 0x000a6575 0x004a8375 6   7    .text   ascii   Y_\flUz
13305 0x000a65a0 0x004a83a0 4   6    .text   utf8    ^I݉\b blocks=Basic Latin,Syriac
13306 0x000a6624 0x004a8424 4   5    .text   ascii   t\vCq
13307 0x000a66a9 0x004a84a9 5   6    .text   ascii   z!S& 
13308 0x000a66e7 0x004a84e7 4   5    .text   ascii   oPC\a
13309 0x000a6715 0x004a8515 4   5    .text   ascii   VJd.
13310 0x000a6761 0x004a8561 5   6    .text   ascii   Pgz]&
13311 0x000a679f 0x004a859f 6   7    .text   ascii   7z-~|y
13312 0x000a67ab 0x004a85ab 4   6    .text   utf8    .%՚5 blocks=Basic Latin,Armenian
13313 0x000a67bb 0x004a85bb 7   9    .text   utf8    ƙAs\ngrB blocks=Latin Extended-B,Basic Latin
13314 0x000a67e2 0x004a85e2 8   10   .text   utf8    ,?`nOk:֤ blocks=Basic Latin,Hebrew
13315 0x000a67f6 0x004a85f6 5   6    .text   ascii   5{\b-~
13316 0x000a67fc 0x004a85fc 6   10   .text   utf8    ͮ]f馿j7 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
13317 0x000a6820 0x004a8620 9   11   .text   utf8    UE}\eTtѤvS blocks=Basic Latin,Cyrillic
13318 0x000a6834 0x004a8634 5   6    .text   ascii   Ucig[
13319 0x000a683f 0x004a863f 4   5    .text   ascii   \J@N
13320 0x000a6889 0x004a8689 4   5    .text   ascii   \r\vMh
13321 0x000a68a3 0x004a86a3 6   7    .text   ascii   N?o3\rx
13322 0x000a68b7 0x004a86b7 4   5    .text   ascii   \O2U
13323 0x000a68bd 0x004a86bd 4   5    .text   ascii   <lFA
13324 0x000a68e0 0x004a86e0 4   6    .text   utf8    ͣ'r, blocks=Combining Diacritical Marks,Basic Latin
13325 0x000a68fe 0x004a86fe 4   5    .text   ascii   k1D!
13326 0x000a6955 0x004a8755 4   5    .text   ascii   \aG\v}
13327 0x000a6982 0x004a8782 5   6    .text   ascii   E5iw4
13328 0x000a6a04 0x004a8804 5   6    .text   ascii   ?@%_6
13329 0x000a6a56 0x004a8856 5   7    .text   utf8    =6E݃[ blocks=Basic Latin,Syriac
13330 0x000a6ac1 0x004a88c1 5   6    .text   ascii   M>H,p
13331 0x000a6ae6 0x004a88e6 4   5    .text   ascii   +r4:
13332 0x000a6aff 0x004a88ff 4   5    .text   ascii   n\b|m
13333 0x000a6b0e 0x004a890e 4   5    .text   ascii   q&ui
13334 0x000a6b1a 0x004a891a 4   5    .text   ascii   }TM'
13335 0x000a6b20 0x004a8920 4   5    .text   ascii   23`l
13336 0x000a6be6 0x004a89e6 6   7    .text   ascii   ~HKI5M
13337 0x000a6bff 0x004a89ff 4   5    .text   ascii   c\buu
13338 0x000a6c9a 0x004a8a9a 4   5    .text   ascii   Z :(
13339 0x000a6ca5 0x004a8aa5 7   8    .text   ascii   ((rGU$~
13340 0x000a6cb4 0x004a8ab4 4   5    .text   ascii   NZ0o
13341 0x000a6cd3 0x004a8ad3 5   6    .text   ascii   <{f!n
13342 0x000a6ce2 0x004a8ae2 5   6    .text   ascii   v:<\te
13343 0x000a6d0a 0x004a8b0a 4   5    .text   ascii   ~V}L
13344 0x000a6d3d 0x004a8b3d 4   5    .text   ascii   B,IM
13345 0x000a6df4 0x004a8bf4 5   6    .text   ascii   ]\e}w0
13346 0x000a6e3b 0x004a8c3b 5   6    .text   ascii   _\e_a)
13347 0x000a6e7e 0x004a8c7e 5   6    .text   ascii   DJFwh
13348 0x000a6ec5 0x004a8cc5 4   5    .text   ascii   R2`<
13349 0x000a6f1d 0x004a8d1d 5   6    .text   ascii   O]zS.
13350 0x000a6f28 0x004a8d28 4   6    .text   utf8    1և\a] blocks=Basic Latin,Armenian
13351 0x000a6f40 0x004a8d40 5   6    .text   ascii   T**19
13352 0x000a6f72 0x004a8d72 5   8    .text   utf8    }CCx拺 blocks=Basic Latin,CJK Unified Ideographs
13353 0x000a6fb9 0x004a8db9 4   5    .text   ascii   >yR 
13354 0x000a6fc8 0x004a8dc8 7   10   .text   utf8    df+)8^ blocks=Basic Latin,Private Use Area
13355 0x000a7060 0x004a8e60 4   5    .text   ascii   DUcz
13356 0x000a70b0 0x004a8eb0 4   5    .text   ascii   s>64
13357 0x000a70ba 0x004a8eba 5   7    .text   utf8    8}ϴIk blocks=Basic Latin,Greek and Coptic
13358 0x000a70c1 0x004a8ec1 5   6    .text   ascii   v\e#m7
13359 0x000a70da 0x004a8eda 4   5    .text   ascii   vRF,
13360 0x000a711b 0x004a8f1b 4   5    .text   ascii   s<!_
13361 0x000a7161 0x004a8f61 4   7    .text   utf8    ơ4zן blocks=Latin Extended-B,Basic Latin,Hebrew
13362 0x000a7173 0x004a8f73 4   7    .text   utf8    رCϚ> blocks=Arabic,Basic Latin,Greek and Coptic
13363 0x000a7196 0x004a8f96 4   5    .text   ascii   \t%+Z
13364 0x000a719e 0x004a8f9e 4   6    .text   utf8    3̵;S blocks=Basic Latin,Combining Diacritical Marks
13365 0x000a71c5 0x004a8fc5 4   5    .text   ascii   G'q@
13366 0x000a724d 0x004a904d 4   5    .text   ascii   Tb\al
13367 0x000a727d 0x004a907d 4   5    .text   ascii   $wz\r
13368 0x000a729f 0x004a909f 4   5    .text   ascii   >*)&
13369 0x000a72bf 0x004a90bf 5   7    .text   utf8     Rԏz\ blocks=Basic Latin,Cyrillic Supplement
13370 0x000a72eb 0x004a90eb 4   7    .text   utf8    IʡS۸ blocks=Basic Latin,IPA Extensions,Arabic
13371 0x000a7312 0x004a9112 5   8    .text   utf8    ߒ8ǖ\nn blocks=NKo,Basic Latin,Latin Extended-B
13372 0x000a7346 0x004a9146 5   6    .text   ascii   ]FZE>
13373 0x000a73ae 0x004a91ae 4   6    .text   utf8    ^Ƒy\b blocks=Basic Latin,Latin Extended-B
13374 0x000a73b6 0x004a91b6 4   5    .text   ascii   3G@0
13375 0x000a7455 0x004a9255 6   7    .text   ascii    <O=wC
13376 0x000a7469 0x004a9269 4   5    .text   ascii   Esn\
13377 0x000a74c7 0x004a92c7 4   6    .text   utf8    AǺsw blocks=Basic Latin,Latin Extended-B
13378 0x000a74eb 0x004a92eb 6   7    .text   ascii   XC5R\v2
13379 0x000a755a 0x004a935a 4   7    .text   utf8    iW4썬 blocks=Basic Latin,Hangul Syllables
13380 0x000a7576 0x004a9376 6   7    .text   ascii   G}bI`q
13381 0x000a757f 0x004a937f 4   6    .text   utf8    ~aǹ blocks=Basic Latin,Combining Diacritical Marks
13382 0x000a75eb 0x004a93eb 4   5    .text   ascii   u4M]
13383 0x000a765f 0x004a945f 6   7    .text   ascii   zKkP)r
13384 0x000a7667 0x004a9467 4   5    .text   ascii   Q\rXM
13385 0x000a766f 0x004a946f 5   8    .text   utf8    uEΫ\tf blocks=Basic Latin,Greek and Coptic
13386 0x000a7693 0x004a9493 7   8    .text   ascii   <sy\ri[4
13387 0x000a76e6 0x004a94e6 5   6    .text   ascii   \fwY<D
13388 0x000a776c 0x004a956c 6   9    .text   utf8    8ͦwؐ#y blocks=Basic Latin,Combining Diacritical Marks,Arabic
13389 0x000a77be 0x004a95be 5   6    .text   ascii   iFL~E
13390 0x000a7805 0x004a9605 4   5    .text   ascii   R/D8
13391 0x000a780a 0x004a960a 4   5    .text   ascii   I2$}
13392 0x000a7816 0x004a9616 4   5    .text   ascii   vk8\b
13393 0x000a7832 0x004a9632 4   6    .text   utf8    Jҋ&, blocks=Basic Latin,Cyrillic
13394 0x000a7859 0x004a9659 4   5    .text   ascii   >\vFN
13395 0x000a7869 0x004a9669 5   6    .text   ascii   !HC~}
13396 0x000a78b9 0x004a96b9 4   5    .text   ascii   S;c\t
13397 0x000a78be 0x004a96be 4   5    .text   ascii   1MS:
13398 0x000a78d2 0x004a96d2 6   7    .text   ascii   %-f"&*
13399 0x000a7916 0x004a9716 4   5    .text   ascii   (J>+
13400 0x000a792c 0x004a972c 4   5    .text   ascii   6^{N
13401 0x000a79b5 0x004a97b5 4   5    .text   ascii   [N@.
13402 0x000a7a2d 0x004a982d 4   5    .text   ascii   -P0K
13403 0x000a7a45 0x004a9845 6   7    .text   ascii   `CJ)*[
13404 0x000a7abc 0x004a98bc 5   8    .text   utf8    3$I❬+ blocks=Basic Latin,Dingbats
13405 0x000a7b7a 0x004a997a 4   5    .text   ascii   +&Z;
13406 0x000a7b7f 0x004a997f 4   6    .text   utf8    AĞ\bk blocks=Basic Latin,Latin Extended-A
13407 0x000a7b85 0x004a9985 6   7    .text   ascii   ]|iA&U
13408 0x000a7b9b 0x004a999b 4   5    .text   ascii   uyFs
13409 0x000a7ba3 0x004a99a3 4   6    .text   utf8    \n|ҥk blocks=Basic Latin,Cyrillic
13410 0x000a7be1 0x004a99e1 4   5    .text   ascii   &d=\n
13411 0x000a7be7 0x004a99e7 4   6    .text   utf8    (q}̻ blocks=Basic Latin,Combining Diacritical Marks
13412 0x000a7c1e 0x004a9a1e 5   6    .text   ascii   f}Ml%
13413 0x000a7c39 0x004a9a39 4   5    .text   ascii   vy,O
13414 0x000a7c3e 0x004a9a3e 4   6    .text   utf8    GjXã blocks=Basic Latin,Latin-1 Supplement
13415 0x000a7c67 0x004a9a67 4   5    .text   ascii   XQ=\v
13416 0x000a7c6e 0x004a9a6e 4   5    .text   ascii   Y!A\a
13417 0x000a7c78 0x004a9a78 4   5    .text   ascii   \a/yL
13418 0x000a7ca2 0x004a9aa2 4   5    .text   ascii   +Y.)
13419 0x000a7cb3 0x004a9ab3 4   7    .text   utf8    淚Xeq blocks=CJK Unified Ideographs,Basic Latin
13420 0x000a7cba 0x004a9aba 9   10   .text   ascii   ]|,z@s\f&]
13421 0x000a7d43 0x004a9b43 4   5    .text   ascii   ?S,v
13422 0x000a7d62 0x004a9b62 5   6    .text   ascii   rzgWX
13423 0x000a7da9 0x004a9ba9 6   8    .text   utf8    ϘA5OXG blocks=Greek and Coptic,Basic Latin
13424 0x000a7dd7 0x004a9bd7 4   5    .text   ascii   /=Rd
13425 0x000a7e1c 0x004a9c1c 4   5    .text   ascii   (XtG
13426 0x000a7e2b 0x004a9c2b 4   6    .text   utf8    \nɁ3] blocks=Basic Latin,Latin Extended-B
13427 0x000a7e34 0x004a9c34 4   5    .text   ascii   iQY|
13428 0x000a7e55 0x004a9c55 4   5    .text   ascii   2dzJ
13429 0x000a7e5d 0x004a9c5d 5   7    .text   utf8    2Cד\tR blocks=Basic Latin,Hebrew
13430 0x000a7e7a 0x004a9c7a 4   5    .text   ascii   c=}<
13431 0x000a7eb2 0x004a9cb2 4   6    .text   utf8    Ep/ۻ blocks=Basic Latin,Arabic
13432 0x000a7eee 0x004a9cee 4   5    .text   ascii   \aXh1
13433 0x000a7f38 0x004a9d38 6   7    .text   ascii   EnQ7t6
13434 0x000a7f46 0x004a9d46 4   7    .text   utf8    E:쁅] blocks=Basic Latin,Hangul Syllables
13435 0x000a7f89 0x004a9d89 5   8    .text   utf8    ,9ĺƹV blocks=Basic Latin,Latin Extended-A,Latin Extended-B
13436 0x000a7fa1 0x004a9da1 5   6    .text   ascii   CnnH{
13437 0x000a7fc6 0x004a9dc6 4   5    .text   ascii   Ft"\t
13438 0x000a7feb 0x004a9deb 4   5    .text   ascii   A\nqJ
13439 0x000a7ffe 0x004a9dfe 7   8    .text   ascii   gTe5:\aP
13440 0x000a8040 0x004a9e40 6   7    .text   ascii   |jj#)E
13441 0x000a8067 0x004a9e67 4   5    .text   ascii   t%v2
13442 0x000a80ba 0x004a9eba 4   7    .text   utf8    麭6U0 blocks=CJK Unified Ideographs,Basic Latin
13443 0x000a80c9 0x004a9ec9 4   6    .text   utf8    4tS۾ blocks=Basic Latin,Arabic
13444 0x000a8113 0x004a9f13 5   6    .text   ascii   )9]@X
13445 0x000a8119 0x004a9f19 7   8    .text   ascii   \r6h(+0d
13446 0x000a8131 0x004a9f31 4   5    .text   ascii   V\f\t2
13447 0x000a818f 0x004a9f8f 6   7    .text   ascii   =X1lVI
13448 0x000a81a0 0x004a9fa0 5   6    .text   ascii   @D3:,
13449 0x000a81be 0x004a9fbe 6   7    .text   ascii   5{9"Sz
13450 0x000a81fc 0x004a9ffc 5   6    .text   ascii   x\e3Aw
13451 0x000a8232 0x004aa032 4   6    .text   utf8    נQ%b blocks=Hebrew,Basic Latin
13452 0x000a8249 0x004aa049 4   5    .text   ascii   ~Ne(
13453 0x000a8251 0x004aa051 6   9    .text   utf8    uቫDx\tg blocks=Basic Latin,Ethiopic
13454 0x000a825a 0x004aa05a 5   7    .text   utf8    fFԵN- blocks=Basic Latin,Armenian
13455 0x000a826a 0x004aa06a 4   5    .text   ascii   715$
13456 0x000a8295 0x004aa095 4   5    .text   ascii   U5[E
13457 0x000a829b 0x004aa09b 5   7    .text   utf8    ,?ͣHW blocks=Basic Latin,Combining Diacritical Marks
13458 0x000a82ef 0x004aa0ef 4   5    .text   ascii   |PF4
13459 0x000a830e 0x004aa10e 4   5    .text   ascii   \tF\v#
13460 0x000a8327 0x004aa127 4   5    .text   ascii   KU1s
13461 0x000a8377 0x004aa177 5   6    .text   ascii   ^-DON
13462 0x000a838f 0x004aa18f 4   5    .text   ascii   #f^e
13463 0x000a840a 0x004aa20a 4   6    .text   utf8    qdƷ< blocks=Basic Latin,Latin Extended-B
13464 0x000a8479 0x004aa279 4   5    .text   ascii   ^L8f
13465 0x000a84f8 0x004aa2f8 5   6    .text   ascii   \tuJ X
13466 0x000a8501 0x004aa301 7   8    .text   ascii   u_t<Xfu
13467 0x000a850f 0x004aa30f 5   7    .text   utf8    A\vؚ)7 blocks=Basic Latin,Arabic
13468 0x000a85af 0x004aa3af 4   5    .text   ascii   .E<Z
13469 0x000a85bc 0x004aa3bc 9   10   .text   ascii   /*CV\b>u\eE
13470 0x000a861a 0x004aa41a 7   9    .text   utf8    :UJ[q&"
13471 0x000a8636 0x004aa436 7   8    .text   ascii   IRxn3h+
13472 0x000a863e 0x004aa43e 4   5    .text   ascii   K\nM%
13473 0x000a865f 0x004aa45f 4   5    .text   ascii   5^i\
13474 0x000a8696 0x004aa496 4   5    .text   ascii   ^o4C
13475 0x000a86aa 0x004aa4aa 4   5    .text   ascii   FGJ%
13476 0x000a86b8 0x004aa4b8 4   6    .text   utf8    ?g\tf
13477 0x000a86ca 0x004aa4ca 5   7    .text   utf8    Q7iC\a
13478 0x000a86e6 0x004aa4e6 4   5    .text   ascii   Tnlm
13479 0x000a871f 0x004aa51f 6   7    .text   ascii   !AreAH
13480 0x000a8741 0x004aa541 4   6    .text   utf8    9ʚ\vE blocks=Basic Latin,IPA Extensions
13481 0x000a8817 0x004aa617 4   5    .text   ascii   ;\I!
13482 0x000a8824 0x004aa624 5   6    .text   ascii   dR\?w
13483 0x000a882d 0x004aa62d 5   6    .text   ascii   m\v\rgW
13484 0x000a8885 0x004aa685 4   5    .text   ascii   m1vg
13485 0x000a8901 0x004aa701 5   6    .text   ascii   `_%-*
13486 0x000a8921 0x004aa721 5   6    .text   ascii   *2,7<
13487 0x000a896f 0x004aa76f 4   5    .text   ascii   So8"
13488 0x000a8996 0x004aa796 4   5    .text   ascii   \n-2A
13489 0x000a89b5 0x004aa7b5 4   5    .text   ascii   hva:
13490 0x000a89d3 0x004aa7d3 5   6    .text   ascii   j&baX
13491 0x000a89e8 0x004aa7e8 7   8    .text   ascii   p*fLu\tW
13492 0x000a89f0 0x004aa7f0 4   5    .text   ascii   \bt\vb
13493 0x000a8a1e 0x004aa81e 4   5    .text   ascii   _x>J
13494 0x000a8a24 0x004aa824 4   6    .text   utf8    COUY
13495 0x000a8a36 0x004aa836 5   6    .text   ascii   U\el"z
13496 0x000a8a52 0x004aa852 4   6    .text   utf8    &rTg
13497 0x000a8a58 0x004aa858 7   8    .text   ascii   #Ki~5-;
13498 0x000a8ac9 0x004aa8c9 4   6    .text   utf8    \n=ۿk blocks=Basic Latin,Arabic
13499 0x000a8b2d 0x004aa92d 4   5    .text   ascii   HU\r%
13500 0x000a8b63 0x004aa963 4   5    .text   ascii   <i8c
13501 0x000a8b68 0x004aa968 4   6    .text   utf8    REN=
13502 0x000a8b80 0x004aa980 4   6    .text   utf8    VJ|[
13503 0x000a8b8e 0x004aa98e 4   7    .text   utf8    ٌ7Aȉ blocks=Arabic,Basic Latin,Latin Extended-B
13504 0x000a8b99 0x004aa999 5   7    .text   utf8    yeV"ܘ blocks=Basic Latin,Syriac
13505 0x000a8bac 0x004aa9ac 6   7    .text   ascii   .:tI&g
13506 0x000a8c06 0x004aaa06 4   5    .text   ascii   l5XY
13507 0x000a8c0b 0x004aaa0b 4   5    .text   ascii   # "$
13508 0x000a8cb1 0x004aaab1 4   6    .text   utf8    !:ʹ+ blocks=Basic Latin,Greek and Coptic
13509 0x000a8cc3 0x004aaac3 5   7    .text   utf8    ËxG\ng blocks=Latin-1 Supplement,Basic Latin
13510 0x000a8d13 0x004aab13 4   5    .text   ascii   "e>z
13511 0x000a8d56 0x004aab56 4   5    .text   ascii   h'vS
13512 0x000a8dab 0x004aabab 4   5    .text   ascii   7QRz
13513 0x000a8dc3 0x004aabc3 5   6    .text   ascii   }O+vS
13514 0x000a8dce 0x004aabce 6   9    .text   utf8    ƨwbD2\r blocks=Latin Extended-B,Basic Latin
13515 0x000a8e37 0x004aac37 4   5    .text   ascii   \r%g\
13516 0x000a8e54 0x004aac54 6   7    .text   ascii   $? iF(
13517 0x000a8e64 0x004aac64 4   5    .text   ascii   9.3y
13518 0x000a8f1d 0x004aad1d 4   6    .text   utf8    ӿV]_ blocks=Cyrillic,Basic Latin
13519 0x000a8f23 0x004aad23 5   6    .text   ascii   b\n>pZ
13520 0x000a8f4f 0x004aad4f 4   6    .text   utf8    ]ۭBz blocks=Basic Latin,Arabic
13521 0x000a8f55 0x004aad55 4   5    .text   ascii   *9i;
13522 0x000a8f7b 0x004aad7b 5   7    .text   utf8    >.rgm
13523 0x000a8f84 0x004aad84 4   5    .text   ascii   bk?\a
13524 0x000a8fac 0x004aadac 4   5    .text   ascii   A-J%
13525 0x000a8feb 0x004aadeb 4   5    .text   ascii   &$\e(
13526 0x000a9006 0x004aae06 6   8    .text   utf8    DR ݤb\ blocks=Basic Latin,Arabic Supplement
13527 0x000a904f 0x004aae4f 8   9    .text   ascii   eGVPtZs{
