[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009a 0x0000009a 4   5            ascii   /y_n
2    0x000000f7 0x000000f7 5   6            ascii   yRich
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 6   7            ascii   .gfids
7    0x000002af 0x000002af 5   6            ascii   @.tls
8    0x000002d8 0x000002d8 5   6            ascii   .rsrc
9    0x000002ff 0x000002ff 7   8            ascii   @.reloc
2763 0x00038b58 0x1003d758 71  72   .reloc  ascii   .?AV?$basic_stringbuf@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@
2764 0x00038ba8 0x1003d7a8 18  19   .reloc  ascii   .?AVios_base@std@@
2765 0x00038bc4 0x1003d7c4 24  25   .reloc  ascii   .?AVerror_category@std@@
2766 0x00038be8 0x1003d7e8 22  23   .reloc  ascii   .?AVsystem_error@std@@
2767 0x00038c08 0x1003d808 23  24   .reloc  ascii   .?AVCAtlException@ATL@@
2768 0x00038c28 0x1003d828 21  22   .reloc  ascii   .?AV_Facet_base@std@@
2769 0x00038c48 0x1003d848 33  34   .reloc  ascii   .?AV_Generic_error_category@std@@
2770 0x00038c74 0x1003d874 25  26   .reloc  ascii   .?AU_Crt_new_delete@std@@
2771 0x00038c98 0x1003d898 19  20   .reloc  ascii   .?AV?$_Iosb@H@std@@
2772 0x00038cb4 0x1003d8b4 34  35   .reloc  ascii   .?AV_Iostream_error_category@std@@
2773 0x00038ce0 0x1003d8e0 18  19   .reloc  ascii   .?AVbad_cast@std@@
2774 0x00038cfc 0x1003d8fc 20  21   .reloc  ascii   .?AUctype_base@std@@
2775 0x00038d1c 0x1003d91c 51  52   .reloc  ascii   .?AV?$basic_ostream@_WU?$char_traits@_W@std@@@std@@
2776 0x00038d58 0x1003d958 22  23   .reloc  ascii   .?AVfacet@locale@std@@
2777 0x00038d78 0x1003d978 47  48   .reloc  ascii   .?AV?$basic_ios@_WU?$char_traits@_W@std@@@std@@
2778 0x00038db0 0x1003d9b0 51  52   .reloc  ascii   .?AV?$basic_istream@_WU?$char_traits@_W@std@@@std@@
2779 0x00038dec 0x1003d9ec 23  24   .reloc  ascii   .?AV_System_error@std@@
2780 0x00038e0c 0x1003da0c 20  21   .reloc  ascii   .?AV?$ctype@_W@std@@
2781 0x00038e30 0x1003da30 75  76   .reloc  ascii   .?AV?$basic_istringstream@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@
2782 0x00038e84 0x1003da84 53  54   .reloc  ascii   .?AV?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@
2783 0x00038ec4 0x1003dac4 19  20   .reloc  ascii   .?AVexception@std@@
2784 0x00038ee0 0x1003dae0 75  76   .reloc  ascii   .?AV?$basic_ostringstream@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@
2785 0x000390c0 0x1003dcc0 4   5    .reloc  ascii   Kl+,
2786 0x000390c6 0x1003dcc6 15  16   .reloc  ascii   +,21+,ha+,Hn+,G
2787 0x000390d6 0x1003dcd6 7   8    .reloc  ascii   $,kb#,:
2788 0x000390e6 0x1003dce6 4   5    .reloc  ascii   $,|g
2789 0x00039106 0x1003dd06 4   5    .reloc  ascii   \b,}=
2790 0x0003910e 0x1003dd0e 4   5    .reloc  ascii   ",`#
2791 0x0003911e 0x1003dd1e 4   5    .reloc  ascii   %,`#
2792 0x0003912f 0x1003dd2f 6   7    .reloc  ascii   ,Rh#,6
2793 0x00039145 0x1003dd45 4   5    .reloc  ascii   h#,%
2794 0x00039155 0x1003dd55 7   8    .reloc  ascii   e#,1d#,
2795 0x00039234 0x1003de34 4   5    .reloc  ascii   Rh#,
2796 0x000395cb 0x1003e1cb 7   8    .reloc  ascii   QKl+,`#
2797 0x000395d7 0x1003e1d7 5   6    .reloc  ascii   Qha+,
2798 0x000397d0 0x1003e3d0 32  33   .reloc  ascii   C:\Windows\SysWOW64\rundll32.exe
2799 0x00039b7b 0x1003e77b 7   8    .reloc  ascii   QKl+,`#
2800 0x00039b83 0x1003e783 11  12   .reloc  ascii   Q21+,ha+,`#
2801 0x00039bc9 0x1003e7c9 5   6    .reloc  ascii   d#,`#
2802 0x0003a1a8 0x1003eda8 15  64   .reloc  utf32le ILN]Z[\n\nĀĈąĆ\rdY blocks=Basic Latin,Latin Extended-A
2803 0x0003c060 0x10040c60 381 382          ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
2804 0x0003d011 0x10041c11 7   8            ascii   1`2j2v2
2805 0x0003d025 0x10041c25 5   6            ascii   2F3n3
2806 0x0003d031 0x10041c31 7   8            ascii   5_5l5v5
2807 0x0003d03b 0x10041c3b 5   6            ascii   5S6j6
2808 0x0003d071 0x10041c71 7   8            ascii   =0=;=m=
2809 0x0003d081 0x10041c81 13  14           ascii   >$>->B>O>X>q>
2810 0x0003d095 0x10041c95 5   6            ascii   >\f?%?
2811 0x0003d0c7 0x10041cc7 5   6            ascii   8A9~9
2812 0x0003d0d1 0x10041cd1 5   6            ascii   95:?:
2813 0x0003d0db 0x10041cdb 5   6            ascii   ;J;a;
2814 0x0003d0e3 0x10041ce3 9   10           ascii   ;\e<.<N<g<
2815 0x0003d0ed 0x10041ced 11  12           ascii   ='=B=W=l=t=
2816 0x0003d120 0x10041d20 4   5            ascii   j0|0
2817 0x0003d127 0x10041d27 5   6            ascii   1o1y1
2818 0x0003d159 0x10041d59 9   10           ascii   8)8M8v8|8
2819 0x0003d167 0x10041d67 7   8            ascii   8*9Q9k9
2820 0x0003d183 0x10041d83 11  12           ascii   :5:;:@:S:s:
2821 0x0003d1a3 0x10041da3 5   6            ascii   <C=z=
2822 0x0003d1ad 0x10041dad 9   10           ascii   =2>=>j>}>
2823 0x0003d1c0 0x10041dc0 4   5            ascii   a0u0
2824 0x0003d1cb 0x10041dcb 5   6            ascii   1)2s2
2825 0x0003d1d7 0x10041dd7 5   6            ascii   4e5q5
2826 0x0003d1e3 0x10041de3 7   8            ascii   8"8P8a8
2827 0x0003d1ff 0x10041dff 5   6            ascii   ?\b?\f?
2828 0x0003d20b 0x10041e0b 35  36           ascii   ? ?$?(?,?0?4?8?<?@?D?H?L?P?T?X?\?`?
2829 0x0003d23d 0x10041e3d 5   6            ascii   1Z3z3
2830 0x0003d24d 0x10041e4d 7   8            ascii   4:4Z4p4
2831 0x0003d25d 0x10041e5d 9   10           ascii   4R5Z5=6C6
2832 0x0003d273 0x10041e73 5   6            ascii   :B;^;
2833 0x0003d283 0x10041e83 9   10           ascii   >+>B>a>o>
2834 0x0003d293 0x10041e93 5   6            ascii   >W?d?
2835 0x0003d2ab 0x10041eab 5   6            ascii   0n0{0
2836 0x0003d2b9 0x10041eb9 5   6            ascii   768_:
2837 0x0003d2d8 0x10041ed8 4   5            ascii   e0r4
2838 0x0003d2e1 0x10041ee1 5   6            ascii   5]9f9
2839 0x0003d2f9 0x10041ef9 9   10           ascii   1)2V2n2t2
2840 0x0003d30b 0x10041f0b 7   8            ascii   3`3$444
2841 0x0003d31d 0x10041f1d 7   8            ascii   9V:E;Q;
2842 0x0003d357 0x10041f57 11  12           ascii   6.6A6b6m6y6
2843 0x0003d36d 0x10041f6d 13  14           ascii   8\v8\e8E8^8f8v8
2844 0x0003d383 0x10041f83 9   10           ascii   8G9\9l9y9
2845 0x0003d38f 0x10041f8f 9   10           ascii   9L:]:f:n:
2846 0x0003d3ad 0x10041fad 7   8            ascii   <"<p<{<
2847 0x0003d3bf 0x10041fbf 7   8            ascii   =,=K=g=
2848 0x0003d3e9 0x10041fe9 13  14           ascii   1)1>1F1L1a1~1
2849 0x0003d407 0x10042007 35  36           ascii   2!2'2-23282>2D2J2O2U2[2a2f2l2r2x2}2
2850 0x0003d457 0x10042057 5   6            ascii   3\a3\r3
2851 0x0003d461 0x10042061 33  34           ascii   3$3*30353;3A3G3L3R3X3^3c3h3o3u3z3
2852 0x0003d4b7 0x100420b7 37  38           ascii   4\e4!4'4-42484>4D4I4O4U4[4`4f4l4r4w4}4
2853 0x0003d509 0x10042109 5   6            ascii   5\a5\r5
2854 0x0003d513 0x10042113 33  34           ascii   5$5*5/555;5A5F5L5R5X5]5c5i5o5t5z5
2855 0x0003d549 0x10042149 9   10           ascii   5'6P6`6f6
2856 0x0003d553 0x10042153 13  14           ascii   6,7I7X7a7g7m7
2857 0x0003d56b 0x1004216b 19  20           ascii   8\e8 8)8.878K8S8f8r8
2858 0x0003d593 0x10042193 17  18           ascii   8*929I9O9U9`9h9r9
2859 0x0003d5bb 0x100421bb 5   6            ascii   9=:P:
2860 0x0003d5cb 0x100421cb 9   10           ascii   <#<3<D<j<
2861 0x0003d5e1 0x100421e1 7   8            ascii   ===E=^=
2862 0x0003d5e9 0x100421e9 9   10           ascii   =">Q>a>x>
2863 0x0003d5ff 0x100421ff 11  12           ascii   ?4?>?L?^?s?
2864 0x0003d633 0x10042233 27  28           ascii   3"3(3/363=3D3K3R3Y3a3i3q3}3
2865 0x0003d665 0x10042265 27  28           ascii   4#4)4/464=4D4K4R4Y4`4h4p4x4
2866 0x0003d69f 0x1004229f 11  12           ascii   6,6?6M6h6s6
2867 0x0003d6af 0x100422af 7   8            ascii   7Z7i7p7
2868 0x0003d6c5 0x100422c5 5   6            ascii   8Q8a8
2869 0x0003d6d7 0x100422d7 17  18           ascii   8'9/9:9@9F9R9u9}9
2870 0x0003d71d 0x1004231d 5   6            ascii   0\t010
2871 0x0003d735 0x10042335 5   6            ascii   9\e:?;
2872 0x0003d751 0x10042351 11  12           ascii   2 2$474U4c4
2873 0x0003d75d 0x1004235d 13  14           ascii   6H6O6T6X6\6`6
2874 0x0003d771 0x10042371 7   8            ascii   7\b7\f7t9
2875 0x0003d7a1 0x100423a1 5   6            ascii   3\t3\r3
2876 0x0003d7ad 0x100423ad 41  42           ascii   3!3%3)3-3135393=3A3E3I3M3Q3U3Y3]3a3e3i3{3
2877 0x0003d7e1 0x100423e1 9   10           ascii   484G4S4a4
2878 0x0003d7f9 0x100423f9 11  12           ascii   5\e5 5P5U5Z5
2879 0x0003d819 0x10042419 11  12           ascii   6;6G6L6Q6x6
2880 0x0003d839 0x10042439 5   6            ascii   7i8q8
2881 0x0003d843 0x10042443 7   8            ascii   8<9S9n9
2882 0x0003d851 0x10042451 9   10           ascii   9\n:-:=:U:
2883 0x0003d861 0x10042461 11  12           ascii   :\e;-;2;^;s;
2884 0x0003d875 0x10042475 15  16           ascii   ;\f< <<<F<P<^<y<
2885 0x0003d889 0x10042489 11  12           ascii   >:>Z>h>o>u>
2886 0x0003d8a4 0x100424a4 4   5            ascii   a0m0
2887 0x0003d8ab 0x100424ab 5   6            ascii   0\b151
2888 0x0003d8c9 0x100424c9 11  12           ascii   < <$<(<,<0<
2889 0x0003d8d5 0x100424d5 17  18           ascii   <D=H=L=P=T=X=\=`=
2890 0x0003d8f3 0x100424f3 5   6            ascii   6\a7\v7
2891 0x0003d901 0x10042501 11  12           ascii   7#7'7+7/737
2892 0x0003d90f 0x1004250f 5   6            ascii   7'>A>
2893 0x0003d928 0x10042528 4   5            ascii   ]0y3
2894 0x0003d93d 0x1004253d 11  12           ascii   454J4`4m4{4
2895 0x0003d967 0x10042567 7   8            ascii   555G5w5
2896 0x0003d975 0x10042575 5   6            ascii   6$696
2897 0x0003d983 0x10042583 7   8            ascii   9&:9:J:
2898 0x0003d98f 0x1004258f 17  18           ascii   >*?1?<?J?Q?W?r?y?
2899 0x0003d9a8 0x100425a8 4   5            ascii   1061
2900 0x0003d9af 0x100425af 5   6            ascii   1L2f2
2901 0x0003d9b7 0x100425b7 13  14           ascii   3X6b6l6\f7j7p7
2902 0x0003d9d5 0x100425d5 5   6            ascii   ?S?q?
2903 0x0003d9f3 0x100425f3 7   8            ascii   5A5\5g5
2904 0x0003d9ff 0x100425ff 7   8            ascii   797i7x7
2905 0x0003da17 0x10042617 7   8            ascii   7\b8r8y8
2906 0x0003da2d 0x1004262d 7   8            ascii   9,9G9s9
2907 0x0003da3b 0x1004263b 13  14           ascii   91:::s:~:r<|<
2908 0x0003da5d 0x1004265d 15  16           ascii   >%?*?4?9?D?O?c?
2909 0x0003da78 0x10042678 4   5            ascii   [0|0
2910 0x0003da7f 0x1004267f 5   6            ascii   0/1G1
2911 0x0003da85 0x10042685 5   6            ascii   1'2>2
2912 0x0003da8f 0x1004268f 9   10           ascii   3H3M3Z3f3
2913 0x0003daaf 0x100426af 13  14           ascii   4%434<4A4a4f4
2914 0x0003dac3 0x100426c3 7   8            ascii   5(5E5Q6
2915 0x0003dad7 0x100426d7 5   6            ascii   8\f9\b:
2916 0x0003dadf 0x100426df 5   6            ascii   :Q;X;
2917 0x0003daf1 0x100426f1 9   10           ascii   <%<6<?<t<
2918 0x0003db0b 0x1004270b 5   6            ascii   =4=>=
2919 0x0003db1b 0x1004271b 11  12           ascii   4;5B5R5a5h5
2920 0x0003db3b 0x1004273b 7   8            ascii   :8:l:w:
2921 0x0003db49 0x10042749 13  14           ascii   :$;/;9;?;S;_;
2922 0x0003db59 0x10042759 5   6            ascii   ;W<X=
2923 0x0003db73 0x10042773 7   8            ascii   1P2j2)3
2924 0x0003db7d 0x1004277d 5   6            ascii   304@4
2925 0x0003db91 0x10042791 5   6            ascii   :E:`:
2926 0x0003dbad 0x100427ad 13  14           ascii   </<6<<<C<U<Z<
2927 0x0003dbc7 0x100427c7 9   10           ascii   <9=I=`=h=
2928 0x0003dbe3 0x100427e3 5   6            ascii   >2>S>
2929 0x0003dbf5 0x100427f5 13  14           ascii   ?4???D?I?d?n?
2930 0x0003dc23 0x10042823 13  14           ascii   060A0F0K0i0s0
2931 0x0003dc43 0x10042843 13  14           ascii   1)131O1Z1_1d1
2932 0x0003dc61 0x10042861 13  14           ascii   2#2(2-2H2_2{2
2933 0x0003dc7d 0x1004287d 11  12           ascii   2-3Q3m3x3}3
2934 0x0003dc93 0x10042893 15  16           ascii   3\a4\e4 4%4G4U4d4
2935 0x0003dcb5 0x100428b5 13  14           ascii   5(5\n6)6.6D7f7
2936 0x0003dccd 0x100428cd 13  14           ascii   <8<W<v<\a=>>q>
2937 0x0003dcf9 0x100428f9 9   10           ascii   3O5_5q5|5
2938 0x0003dd1d 0x1004291d 5   6            ascii   :[;w;
2939 0x0003dd25 0x10042925 5   6            ascii   ;R<q<
2940 0x0003dd61 0x10042961 5   6            ascii   151W1
2941 0x0003dd6b 0x1004296b 5   6            ascii   2A3K3
2942 0x0003dd71 0x10042971 5   6            ascii   3h5o5
2943 0x0003ddb3 0x100429b3 5   6            ascii   2=2H2
2944 0x0003ddc1 0x100429c1 13  14           ascii   2(353B3O3f3-4
2945 0x0003ddd5 0x100429d5 5   6            ascii   4\n585
2946 0x0003dddf 0x100429df 7   8            ascii   7(7>7F7
2947 0x0003ddf3 0x100429f3 11  12           ascii   >#?+?\?e?p?
2948 0x0003de17 0x10042a17 7   8            ascii   030<0E0
2949 0x0003de21 0x10042a21 5   6            ascii   0.1B1
2950 0x0003de35 0x10042a35 7   8            ascii   3/3_3g3
2951 0x0003de43 0x10042a43 7   8            ascii   4!4,4o4
2952 0x0003de4d 0x10042a4d 5   6            ascii   4;5B5
2953 0x0003de67 0x10042a67 5   6            ascii   8K9x9
2954 0x0003de75 0x10042a75 9   10           ascii   ;8;U;i;t;
2955 0x0003dec5 0x10042ac5 9   10           ascii   667E7W7i7
2956 0x0003dedf 0x10042adf 15  16           ascii   8 8:8I8S8`8j8z8
2957 0x0003deef 0x10042aef 9   10           ascii   8\n9%97;d;
2958 0x0003df09 0x10042b09 5   6            ascii   <'<\<
2959 0x0003df23 0x10042b23 7   8            ascii   > ?C?i?
2960 0x0003df3c 0x10042b3c 10  11           ascii   \f0L0W0d0u0
2961 0x0003df53 0x10042b53 5   6            ascii   3B3m3
2962 0x0003df6f 0x10042b6f 5   6            ascii   5(6W6
2963 0x0003df77 0x10042b77 5   6            ascii   6\f7-7
2964 0x0003df8f 0x10042b8f 11  12           ascii   0*111[4P5X5
2965 0x0003dfa7 0x10042ba7 5   6            ascii   ;\<p<
2966 0x0003dfb9 0x10042bb9 11  12           ascii   =&=8=J=\=n=
2967 0x0003dfd1 0x10042bd1 5   6            ascii   0]1o1
2968 0x0003dff1 0x10042bf1 5   6            ascii   ;w>K?
2969 0x0003e003 0x10042c03 5   6            ascii   0\f1A1
2970 0x0003e00d 0x10042c0d 5   6            ascii   2u3~3
2971 0x0003e015 0x10042c15 5   6            ascii   4p4y4
2972 0x0003e023 0x10042c23 5   6            ascii   7^7P8
2973 0x0003e02d 0x10042c2d 7   8            ascii   8\n9!9f9
2974 0x0003e035 0x10042c35 5   6            ascii   :c:k:
2975 0x0003e03f 0x10042c3f 5   6            ascii   ;n;};
2976 0x0003e04d 0x10042c4d 13  14           ascii   <\r=\e=8=@=i=p=
2977 0x0003e061 0x10042c61 13  14           ascii   = >'>0>Z>m>w>
2978 0x0003e077 0x10042c77 5   6            ascii   ?P?f?
2979 0x0003e08c 0x10042c8c 4   5            ascii   \f0l0
2980 0x0003e091 0x10042c91 5   6            ascii   0>1^1
2981 0x0003e0bd 0x10042cbd 5   6            ascii   ;,<H<
2982 0x0003e0c7 0x10042cc7 7   8            ascii   <\e=M=g=
2983 0x0003e0df 0x10042cdf 7   8            ascii   4*4T4^4
2984 0x0003e0f3 0x10042cf3 7   8            ascii   5G6V6u6
2985 0x0003e103 0x10042d03 11  12           ascii   ;5<@<K<Q<Z<
2986 0x0003e119 0x10042d19 7   8            ascii   =6=a=y=
2987 0x0003e12b 0x10042d2b 5   6            ascii   >b>w?
2988 0x0003e13f 0x10042d3f 5   6            ascii   1;1h1
2989 0x0003e151 0x10042d51 7   8            ascii   5M6g6t6
2990 0x0003e161 0x10042d61 5   6            ascii   6:7S7
2991 0x0003e173 0x10042d73 7   8            ascii   93:G:c:
2992 0x0003e1a7 0x10042da7 7   8            ascii   0U0a0y0
2993 0x0003e1af 0x10042daf 7   8            ascii   1K1o1x2
2994 0x0003e1bb 0x10042dbb 7   8            ascii   303G3v3
2995 0x0003e1cb 0x10042dcb 5   6            ascii   4-4u4
2996 0x0003e1ed 0x10042ded 9   10           ascii   9!9)9G9O9
2997 0x0003e1ff 0x10042dff 7   8            ascii   9\t:P:z:
2998 0x0003e213 0x10042e13 5   6            ascii   <"<(<
2999 0x0003e223 0x10042e23 5   6            ascii   <A?^?
3000 0x0003e23f 0x10042e3f 5   6            ascii   233`3
3001 0x0003e265 0x10042e65 7   8            ascii   9 9C9t9
3002 0x0003e273 0x10042e73 9   10           ascii   9\v:&:O:r:
3003 0x0003e287 0x10042e87 11  12           ascii   ;&;0;:;D;N;
3004 0x0003e29f 0x10042e9f 5   6            ascii   2\b2\f2
3005 0x0003e2a9 0x10042ea9 27  28           ascii   2$2(2,2024282L2P2T2p2t2x2|2
3006 0x0003e2ef 0x10042eef 15  16           ascii   2L5T5\5d5l5t5|5
3007 0x0003e325 0x10042f25 25  26           ascii   6$6,646<6D6L6T6\6d6l6t6|6
3008 0x0003e365 0x10042f65 25  26           ascii   7$7,747<7D7L7T7\7d7l7t7|7
3009 0x0003e3e5 0x10042fe5 25  26           ascii   3$3,343<3D3L3T3\3d3l3t3|3
3010 0x0003e425 0x10043025 25  26           ascii   4$4,444<4D4L4T4\4d4l4t4|4
3011 0x0003e465 0x10043065 25  26           ascii   5$5,545<5D5L5T5\5d5l5t5|5
3012 0x0003e4a5 0x100430a5 25  26           ascii   6$6,646<6D6L6T6\6d6l6t6|6
3013 0x0003e4e5 0x100430e5 25  26           ascii   7$7,747<7D7L7T7\7d7l7t7|7
3014 0x0003e525 0x10043125 25  26           ascii   8$8,848<8D8L8T8\8d8l8t8|8
3015 0x0003e565 0x10043165 25  26           ascii   9$9,949<9D9L9T9\9d9l9t9|9
3016 0x0003e5a5 0x100431a5 25  26           ascii   : :(:0:8:@:H:P:X:`:h:p:x:
3017 0x0003e5e5 0x100431e5 25  26           ascii   ; ;(;0;8;@;H;P;X;`;h;p;x;
3018 0x0003e625 0x10043225 25  26           ascii   < <(<0<8<@<H<P<X<`<h<p<x<
3019 0x0003e665 0x10043265 25  26           ascii   = =(=0=8=@=H=P=X=`=h=p=x=
3020 0x0003e6a5 0x100432a5 25  26           ascii   > >(>0>8>@>H>P>X>`>h>p>x>
3021 0x0003e6e5 0x100432e5 25  26           ascii   ? ?(?0?8?@?H?P?X?`?h?p?x?
3022 0x0003e72f 0x1004332f 25  26           ascii   0 0(00080@0H0P0X0`0h0p0x0
3023 0x0003e775 0x10043375 11  12           ascii   44484<4@4d5
3024 0x0003e7bf 0x100433bf 5   6            ascii   6\b6\f6
3025 0x0003e7cb 0x100433cb 49  50           ascii   6 6$6(6,6064686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6|6
3026 0x0003e83f 0x1004343f 5   6            ascii   7\b7\f7
3027 0x0003e85b 0x1004345b 5   6            ascii   2\b2\f2
3028 0x0003e865 0x10043465 27  28           ascii   2 2$2(2,2024282D2L2P2T2X2\2
3029 0x0003e8a1 0x100434a1 17  18           ascii   2`7d7h7l7p7t7x7|7
3030 0x0003e8fd 0x100434fd 49  50           ascii   8 8$8(8,8084888<8@8D8H8L8P8T8X8\8`8d8h8l8p8t8x8|8
3031 0x0003e96f 0x1004356f 5   6            ascii   9\b9\f9
3032 0x0003e977 0x10043577 13  14           ascii   9T?\?d?l?t?|?
3033 0x0003e9b3 0x100435b3 7   8            ascii   0$0,040
3034 0x0003e9c1 0x100435c1 9   10           ascii   1@2D2H2L2
3035 0x0003e9d5 0x100435d5 17  18           ascii   < <,<8<D<P<\<h<t<
3036 0x0003ea01 0x10043601 17  18           ascii   =(=4=@=L=X=d=p=|=
3037 0x0003ea2b 0x1004362b 17  18           ascii   >$>0><>H>T>`>l>x>
3038 0x0003ea55 0x10043655 17  18           ascii   ?$?0?<?H?T?`?l?x?
3039 0x0003ea84 0x10043684 22  23           ascii   ,040<0D0L0T0\0d0l0t0|0
3040 0x0003eac1 0x100436c1 25  26           ascii   1$1,141<1D1L1T1\1d1l1t1|1
3041 0x0003eb01 0x10043701 25  26           ascii   2$2,242<2D2L2T2\2d2l2t2|2
3042 0x0003eb41 0x10043741 25  26           ascii   3$3,343<3D3L3T3\3d3l3t3|3
3043 0x0003eb81 0x10043781 25  26           ascii   4$4,444<4D4L4T4\4d4l4t4|4
3044 0x0003ebc1 0x100437c1 25  26           ascii   5$5,545<5D5L5T5\5d5l5t5|5
3045 0x0003ec01 0x10043801 25  26           ascii   6$6,646<6D6L6T6\6d6l6t6|6
3046 0x0003ec41 0x10043841 25  26           ascii   7$7,747<7D7H7P7X7`7h7p7x7
3047 0x0003ec81 0x10043881 25  26           ascii   8 8(80888@8H8P8X8`8h8p8x8
3048 0x0003ecc1 0x100438c1 25  26           ascii   9 9(90989@9H9P9X9`9h9p9x9
3049 0x0003ed01 0x10043901 25  26           ascii   : :(:0:8:@:H:P:X:`:h:p:x:
3050 0x0003ed41 0x10043941 25  26           ascii   ; ;(;0;8;@;H;P;X;`;h;p;x;
3051 0x0003ed81 0x10043981 25  26           ascii   < <(<0<8<@<H<P<X<`<h<p<x<
3052 0x0003edc1 0x100439c1 25  26           ascii   = =(=0=8=@=H=P=X=`=h=p=x=
3053 0x0003ee01 0x10043a01 19  20           ascii   > >(>0>8>@>H>P>X>`>
3054 0x0003ee55 0x10043a55 5   6            ascii   <\b<\f<
3055 0x0003ee61 0x10043a61 49  50           ascii   < <$<(<,<0<4<8<<<@<D<H<L<P<T<X<\<`<d<h<l<p<t<x<|<
3056 0x0003eea3 0x10043aa3 15  16           ascii   <D=H=P=d=h=l=p=
3057 0x0003eed1 0x10043ad1 19  20           ascii   >(>,><>@>D>L>d>t>x>
3058 0x0003ef03 0x10043b03 21  22           ascii   ?(?,?4?L?\?`?p?t?x?|?
3059 0x0003ef3d 0x10043b3d 19  20           ascii   0 0$0(000H0L0d0t0x0
3060 0x0003ef77 0x10043b77 15  16           ascii   1$1<1L1P1T1l1p1
3061 0x0003efa1 0x10043ba1 13  14           ascii   242D2H2`2d2|2
3062 0x0003efcb 0x10043bcb 27  28           ascii   3 3(303H3L3P3T3h3l3p3t3x3|3
3063 0x0003efff 0x10043bff 13  14           ascii   44484P4`4d4t4
3064 0x0003f027 0x10043c27 5   6            ascii   5\b5\f5
3065 0x0003f031 0x10043c31 21  22           ascii   5 585H5L5P5T5X5\5`5h5
3066 0x0003f05f 0x10043c5f 19  20           ascii   5\b6\f6 6$6<6@6T6X6p6
3067 0x0003f0a7 0x10043ca7 11  12           ascii   < =@=L=l=t=
3068 0x0003f0bf 0x10043cbf 17  18           ascii   >$>,>4><>D>L>T>`>
3069 0x0003f0ed 0x10043ced 19  20           ascii   ? ?@?H?P?X?`?h?p?|?
3070 0x0003f123 0x10043d23 21  22           ascii   0$040D0L0T0\0d0l0t0|0
3071 0x0003f15b 0x10043d5b 15  16           ascii   101D1L1T1\1d1p1
3072 0x0003f17b 0x10043d7b 11  12           ascii   242D2L2X2x2
3073 0x0003f193 0x10043d93 13  14           ascii   203D3T3d3p3x3
3074 0x0003f1ab 0x10043dab 13  14           ascii   4(404H4P4h4|4
3075 0x0003f1c3 0x10043dc3 9   10           ascii   4,5L5X5x5
3076 0x0003f1d9 0x10043dd9 11  12           ascii   6(646<6\6x6
3077 0x0003f1f5 0x10043df5 11  12           ascii   787H7P7\7|7
3078 0x0003f21d 0x10043e1d 17  18           ascii   80888@8H8L8P8X8l8
