Metadata Signature: 0x378d0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 78ac
Stream name: #Strings 12
DirectoryAddress: 2ae58 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b054 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b064 Size: 1a70
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
6091 0x0004b198 0x0044cf98 4   6    .text   utf8    ׇ&<: blocks=Hebrew,Basic Latin
6092 0x0004b1c1 0x0044cfc1 4   5    .text   ascii   :Y8>
6093 0x0004b1e6 0x0044cfe6 6   7    .text   ascii   @00P0Q
6094 0x0004b223 0x0044d023 5   9    .text   utf8    Ƴخ.Cϩ blocks=Latin Extended-B,Arabic,Basic Latin,Greek and Coptic
6095 0x0004b24b 0x0044d04b 4   5    .text   ascii   z,m$
6096 0x0004b25e 0x0044d05e 4   5    .text   ascii   Fp-5
6097 0x0004b287 0x0044d087 5   7    .text   utf8    \aʦQ,V blocks=Basic Latin,IPA Extensions
6098 0x0004b28e 0x0044d08e 4   5    .text   ascii   k(-5
6099 0x0004b2aa 0x0044d0aa 4   5    .text   ascii   *~Oy
6100 0x0004b2e3 0x0044d0e3 4   6    .text   utf8    qJ&Ч blocks=Basic Latin,Cyrillic
6101 0x0004b301 0x0044d101 4   5    .text   ascii   Xm5+
6102 0x0004b309 0x0044d109 4   7    .text   utf8    Ҩ2ӿ9 blocks=Cyrillic,Basic Latin
6103 0x0004b336 0x0044d136 4   6    .text   utf8    ϫ!Ks blocks=Greek and Coptic,Basic Latin
6104 0x0004b352 0x0044d152 4   5    .text   ascii   H nv
6105 0x0004b36a 0x0044d16a 4   7    .text   utf8    y:0а blocks=Basic Latin,Cyrillic
6106 0x0004b395 0x0044d195 7   8    .text   ascii   -FYyO)g
6107 0x0004b3af 0x0044d1af 4   5    .text   ascii   nTpQ
6108 0x0004b3ea 0x0044d1ea 4   5    .text   ascii   VZv;
6109 0x0004b423 0x0044d223 6   7    .text   ascii   O~zVZw
6110 0x0004b430 0x0044d230 6   7    .text   ascii   N@z[Az
6111 0x0004b4e3 0x0044d2e3 4   6    .text   utf8    ǒ,S\n blocks=Latin Extended-B,Basic Latin
6112 0x0004b50b 0x0044d30b 4   6    .text   utf8    Ĺ[b+ blocks=Latin Extended-A,Basic Latin
6113 0x0004b582 0x0044d382 5   6    .text   ascii   \v~ds,
6114 0x0004b5a2 0x0044d3a2 6   7    .text   ascii   a\n20\fg
6115 0x0004b5bb 0x0044d3bb 4   6    .text   utf8    ŃTTL blocks=Latin Extended-A,Basic Latin
6116 0x0004b5fe 0x0044d3fe 5   6    .text   ascii   E\nvWs
6117 0x0004b631 0x0044d431 7   9    .text   utf8    zeʍeeE" blocks=Basic Latin,IPA Extensions
6118 0x0004b663 0x0044d463 4   5    .text   ascii   +mV+
6119 0x0004b684 0x0044d484 4   5    .text   ascii   -e\b*
6120 0x0004b6ab 0x0044d4ab 4   6    .text   utf8    85Mݤ blocks=Basic Latin,Arabic Supplement
6121 0x0004b703 0x0044d503 5   6    .text   ascii   ,2@P0
6122 0x0004b748 0x0044d548 5   6    .text   ascii   bW[}k
6123 0x0004b784 0x0044d584 4   5    .text   ascii   /{,.
6124 0x0004b7df 0x0044d5df 6   7    .text   ascii   o\t?7\r5
6125 0x0004b7f4 0x0044d5f4 4   5    .text   ascii    HvJ
6126 0x0004b820 0x0044d620 4   5    .text   ascii   p`$<
6127 0x0004b84f 0x0044d64f 4   5    .text   ascii   \bP0P
6128 0x0004b885 0x0044d685 4   7    .text   utf8    ؾAΩ! blocks=Arabic,Basic Latin,Greek and Coptic
6129 0x0004b8a5 0x0044d6a5 5   6    .text   ascii   #g0Yi
6130 0x0004b8ae 0x0044d6ae 4   5    .text   ascii   x`bz
6131 0x0004b92b 0x0044d72b 5   6    .text   ascii   o\t?7%
6132 0x0004b943 0x0044d743 5   6    .text   ascii   %\vN)&
6133 0x0004b99e 0x0044d79e 10  12   .text   utf8    :<,7o\t?7͐H blocks=Basic Latin,Combining Diacritical Marks
6134 0x0004ba03 0x0044d803 7   9    .text   utf8    ̛Dd>Ok< blocks=Combining Diacritical Marks,Basic Latin
6135 0x0004ba38 0x0044d838 7   8    .text   ascii   ia\fn/Kl
6136 0x0004ba65 0x0044d865 6   7    .text   ascii   "*&\n%>
6137 0x0004ba6c 0x0044d86c 4   6    .text   utf8    riZ9
6138 0x0004ba77 0x0044d877 5   7    .text   utf8    ޞJVZv blocks=Thaana,Basic Latin
6139 0x0004bac4 0x0044d8c4 4   7    .text   utf8    B\vԉ\b blocks=Basic Latin,Cyrillic Supplement
6140 0x0004bad1 0x0044d8d1 4   5    .text   ascii   *5z]
6141 0x0004badd 0x0044d8dd 5   6    .text   ascii   \n7{V1
6142 0x0004baf2 0x0044d8f2 6   8    .text   utf8    t,WK,݈ blocks=Basic Latin,Syriac
6143 0x0004bb88 0x0044d988 5   6    .text   ascii   Z0k*C
6144 0x0004bbbb 0x0044d9bb 6   9    .text   utf8    sRЀ:mӽ blocks=Basic Latin,Cyrillic
6145 0x0004bbce 0x0044d9ce 4   5    .text   ascii   o/&b
6146 0x0004bc10 0x0044da10 4   5    .text   ascii   bY4>
6147 0x0004bc30 0x0044da30 5   6    .text   ascii   ?j#Hi
6148 0x0004bc42 0x0044da42 4   5    .text   ascii   Q2eU
6149 0x0004bc47 0x0044da47 4   6    .text   utf8    KЈ5\e blocks=Basic Latin,Cyrillic
6150 0x0004bc75 0x0044da75 4   5    .text   ascii   ELi9
6151 0x0004bc8a 0x0044da8a 6   9    .text   utf8    ÔSL&^Ɠ blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
6152 0x0004bcab 0x0044daab 4   5    .text   ascii   EsN`
6153 0x0004bcd0 0x0044dad0 6   7    .text   ascii   u3e\e0U
6154 0x0004bcde 0x0044dade 4   5    .text   ascii   D,4l
6155 0x0004bcfd 0x0044dafd 5   7    .text   utf8    \ə/Iq blocks=Basic Latin,IPA Extensions
6156 0x0004bd33 0x0044db33 5   7    .text   utf8    k2eʍe blocks=Basic Latin,IPA Extensions
6157 0x0004bd82 0x0044db82 4   5    .text   ascii   L;\b]
6158 0x0004bd9e 0x0044db9e 6   7    .text   ascii   A\mQUb
6159 0x0004bdf1 0x0044dbf1 4   5    .text   ascii   [f|a
6160 0x0004bdfa 0x0044dbfa 5   6    .text   ascii   4s,;#
6161 0x0004be0a 0x0044dc0a 5   8    .text   utf8    / \th熏 blocks=Basic Latin,CJK Unified Ideographs
6162 0x0004be1b 0x0044dc1b 4   5    .text   ascii   *&\n%
6163 0x0004be9d 0x0044dc9d 4   6    .text   utf8    ?MҊ8 blocks=Basic Latin,Cyrillic
6164 0x0004bed4 0x0044dcd4 10  12   .text   utf8    9\t1gѷb:7o| blocks=Basic Latin,Cyrillic
6165 0x0004bef0 0x0044dcf0 4   5    .text   ascii   ^\th'
6166 0x0004befb 0x0044dcfb 4   5    .text   ascii   `>)H
6167 0x0004bf06 0x0044dd06 4   5    .text   ascii   *&\nF
6168 0x0004bf23 0x0044dd23 4   5    .text   ascii   b3r^
6169 0x0004bf2f 0x0044dd2f 4   5    .text   ascii   [@ =
6170 0x0004bf5c 0x0044dd5c 5   6    .text   ascii   YI+M\e
6171 0x0004bf95 0x0044dd95 4   5    .text   ascii   \v[}k
6172 0x0004bfaf 0x0044ddaf 4   5    .text   ascii   IKIN
6173 0x0004bfe6 0x0044dde6 7   8    .text   ascii   ;l:~[wA
6174 0x0004bffd 0x0044ddfd 5   8    .text   utf8    cH踯=7 blocks=Basic Latin,CJK Unified Ideographs
6175 0x0004c068 0x0044de68 6   9    .text   utf8    l`mйf# blocks=Basic Latin,Cyrillic
6176 0x0004c07a 0x0044de7a 4   7    .text   utf8    ʶ*݉! blocks=Spacing Modifier Letters,Basic Latin,Syriac
6177 0x0004c08d 0x0044de8d 4   5    .text   ascii   \I1x
6178 0x0004c0bc 0x0044debc 4   6    .text   utf8    <*SΪ blocks=Basic Latin,Greek and Coptic
6179 0x0004c0db 0x0044dedb 6   7    .text   ascii   V[@,$\f
6180 0x0004c115 0x0044df15 5   7    .text   utf8    Q0}\ná blocks=Basic Latin,Latin-1 Supplement
6181 0x0004c142 0x0044df42 4   5    .text   ascii    \e{]
6182 0x0004c147 0x0044df47 5   7    .text   utf8    ͕<\Ic blocks=Combining Diacritical Marks,Basic Latin
6183 0x0004c158 0x0044df58 5   6    .text   ascii   xXXe=
6184 0x0004c165 0x0044df65 4   5    .text   ascii   HO'-
6185 0x0004c18b 0x0044df8b 4   6    .text   utf8    ŇW3H blocks=Latin Extended-A,Basic Latin
6186 0x0004c199 0x0044df99 4   6    .text   utf8    YѩA0 blocks=Basic Latin,Cyrillic
6187 0x0004c1c1 0x0044dfc1 4   5    .text   ascii   5]St
6188 0x0004c1eb 0x0044dfeb 4   5    .text   ascii   706/
6189 0x0004c225 0x0044e025 4   5    .text   ascii   r'{0
6190 0x0004c24c 0x0044e04c 5   6    .text   ascii   Gr%\nM
6191 0x0004c2a7 0x0044e0a7 4   5    .text   ascii   fGq\n
6192 0x0004c2bf 0x0044e0bf 4   5    .text   ascii   >qx~
6193 0x0004c2d2 0x0044e0d2 4   5    .text   ascii   In\nF
6194 0x0004c306 0x0044e106 4   5    .text   ascii   \vm0&
6195 0x0004c31c 0x0044e11c 4   5    .text   ascii   p*pt
6196 0x0004c3a8 0x0044e1a8 4   5    .text   ascii   *Ny)
6197 0x0004c3d2 0x0044e1d2 8   10   .text   utf8    0*פSI/9c blocks=Basic Latin,Hebrew
6198 0x0004c3fe 0x0044e1fe 4   5    .text   ascii   iG:t
6199 0x0004c44c 0x0044e24c 4   7    .text   utf8    \vèBB blocks=Basic Latin,Latin-1 Supplement
6200 0x0004c46f 0x0044e26f 5   6    .text   ascii   s!NzV
6201 0x0004c478 0x0044e278 4   5    .text   ascii   VZvY
6202 0x0004c48a 0x0044e28a 5   6    .text   ascii   6W[]&
6203 0x0004c4af 0x0044e2af 4   5    .text   ascii   $1iA
6204 0x0004c4ff 0x0044e2ff 4   5    .text   ascii   \aI,e
6205 0x0004c506 0x0044e306 5   6    .text   ascii   H(8%$
6206 0x0004c535 0x0044e335 4   5    .text   ascii   #B\fL
6207 0x0004c53e 0x0044e33e 5   6    .text   ascii   \r{E#{
6208 0x0004c595 0x0044e395 8   9    .text   ascii   x0wE\aA)_
6209 0x0004c5b5 0x0044e3b5 5   6    .text   ascii   w90!w
6210 0x0004c5c0 0x0044e3c0 5   6    .text   ascii   +tc\ex
6211 0x0004c5d4 0x0044e3d4 4   5    .text   ascii   B$iI
6212 0x0004c5d9 0x0044e3d9 6   8    .text   utf8    yQyo\t?
6213 0x0004c609 0x0044e409 6   7    .text   ascii   vzVZv?
6214 0x0004c617 0x0044e417 4   5    .text   ascii   gzR>
6215 0x0004c653 0x0044e453 4   5    .text   ascii   Ln;_
6216 0x0004c65e 0x0044e45e 5   6    .text   ascii   K\a1W`
6217 0x0004c693 0x0044e493 6   10   .text   utf8    "{ɪN" blocks=Basic Latin,IPA Extensions,Private Use Area
6218 0x0004c6c8 0x0044e4c8 7   8    .text   ascii   g<]%N:o
6219 0x0004c6f2 0x0044e4f2 8   9    .text   ascii   06z\a+-;_
6220 0x0004c734 0x0044e534 4   5    .text   ascii   Ry+!
6221 0x0004c73d 0x0044e53d 4   5    .text   ascii   ItoI
6222 0x0004c763 0x0044e563 4   5    .text   ascii   gzvK
6223 0x0004c76b 0x0044e56b 4   5    .text   ascii   >#NC
6224 0x0004c7bb 0x0044e5bb 5   6    .text   ascii   Wae4J
6225 0x0004c7cf 0x0044e5cf 4   5    .text   ascii   0\a\a1
6226 0x0004c842 0x0044e642 4   6    .text   utf8    J0:ٍ blocks=Basic Latin,Arabic
6227 0x0004c84d 0x0044e64d 4   5    .text   ascii   \r94J
6228 0x0004c866 0x0044e666 4   5    .text   ascii   zZv:
6229 0x0004c893 0x0044e693 4   5    .text   ascii   \bt4l
6230 0x0004c8c0 0x0044e6c0 4   6    .text   utf8    ք,4l blocks=Armenian,Basic Latin
6231 0x0004c8dc 0x0044e6dc 10  13   .text   utf8    ̜\n-,ՀIcdbp blocks=Combining Diacritical Marks,Basic Latin,Armenian
6232 0x0004c928 0x0044e728 7   8    .text   ascii   BUZ@owx
6233 0x0004c963 0x0044e763 5   6    .text   ascii   \n6{Ql
6234 0x0004c982 0x0044e782 5   6    .text   ascii   tu\ade
6235 0x0004c9b8 0x0044e7b8 4   5    .text   ascii   CNyt
6236 0x0004c9c1 0x0044e7c1 4   5    .text   ascii   @NvV
6237 0x0004c9db 0x0044e7db 4   6    .text   utf8    \vM\eś blocks=Basic Latin,Latin Extended-A
6238 0x0004ca9c 0x0044e89c 4   5    .text   ascii   G_,,
6239 0x0004caae 0x0044e8ae 4   5    .text   ascii   Ool@
6240 0x0004cab8 0x0044e8b8 8   9    .text   ascii   _@VV[{F'
6241 0x0004caed 0x0044e8ed 7   9    .text   utf8    Q0z\rÞF! blocks=Basic Latin,Latin-1 Supplement
6242 0x0004cb10 0x0044e910 4   5    .text   ascii   t3l|
6243 0x0004cb41 0x0044e941 4   5    .text   ascii   5s%`
6244 0x0004cb70 0x0044e970 7   9    .text   utf8    qfҾ2&^R blocks=Basic Latin,Cyrillic
6245 0x0004cb7c 0x0044e97c 5   6    .text   ascii   {v6;h
6246 0x0004cb8a 0x0044e98a 4   5    .text   ascii   2g{C
6247 0x0004cc48 0x0044ea48 5   7    .text   utf8    {*.BΣ blocks=Basic Latin,Greek and Coptic
6248 0x0004cc8e 0x0044ea8e 4   5    .text   ascii   &\aSD
6249 0x0004cd7a 0x0044eb7a 4   5    .text   ascii   d1i|
6250 0x0004cd81 0x0044eb81 6   7    .text   ascii   P:U$Vi
6251 0x0004cdc0 0x0044ebc0 5   8    .text   utf8    hmutယ blocks=Basic Latin,Myanmar
6252 0x0004ce03 0x0044ec03 4   5    .text   ascii   =?:S
6253 0x0004ce69 0x0044ec69 5   6    .text   ascii   *&iOu
6254 0x0004ce72 0x0044ec72 4   5    .text   ascii   BEUS
6255 0x0004cea1 0x0044eca1 6   9    .text   utf8    X!m=֪݅ blocks=Basic Latin,Hebrew,Syriac
6256 0x0004cec8 0x0044ecc8 4   5    .text   ascii   O5\vN
6257 0x0004ceee 0x0044ecee 6   8    .text   utf8    gęH!&O blocks=Basic Latin,Latin Extended-A
6258 0x0004cf07 0x0044ed07 5   8    .text   utf8    gRلB܉ blocks=Basic Latin,Arabic,Syriac
6259 0x0004cf58 0x0044ed58 5   6    .text   ascii   5,9\bY
6260 0x0004cf71 0x0044ed71 4   5    .text   ascii   d4_*
6261 0x0004cfa7 0x0044eda7 5   6    .text   ascii   \r[}kc
6262 0x0004d06e 0x0044ee6e 5   7    .text   utf8    ޒpj4D blocks=Thaana,Basic Latin
6263 0x0004d0a5 0x0044eea5 4   5    .text   ascii   ~D\p
6264 0x0004d0d1 0x0044eed1 4   6    .text   utf8    rM"ȭ blocks=Basic Latin,Latin Extended-B
6265 0x0004d0ed 0x0044eeed 4   5    .text   ascii   \nUZ}
6266 0x0004d11a 0x0044ef1a 5   6    .text   ascii   ur0!O
6267 0x0004d151 0x0044ef51 5   6    .text   ascii   2eMmM
6268 0x0004d19f 0x0044ef9f 4   5    .text   ascii   |up'
6269 0x0004d1af 0x0044efaf 5   6    .text   ascii   Gx.Q>
6270 0x0004d22c 0x0044f02c 4   6    .text   utf8    b̤|d blocks=Basic Latin,Combining Diacritical Marks
6271 0x0004d232 0x0044f032 4   5    .text   ascii   [\niB
6272 0x0004d2a9 0x0044f0a9 5   7    .text   utf8    ̉qUn` blocks=Combining Diacritical Marks,Basic Latin
6273 0x0004d2c1 0x0044f0c1 4   5    .text   ascii   A,[)
6274 0x0004d314 0x0044f114 5   6    .text   ascii   zn4I!
6275 0x0004d35b 0x0044f15b 6   9    .text   utf8    ԸȠP[:= blocks=Armenian,Latin Extended-B,Basic Latin
6276 0x0004d37a 0x0044f17a 4   5    .text   ascii   $>6N
6277 0x0004d3a3 0x0044f1a3 5   6    .text   ascii   TSL\eC
6278 0x0004d3a9 0x0044f1a9 4   5    .text   ascii   4SXQ
6279 0x0004d3cb 0x0044f1cb 6   7    .text   ascii   <*u\r+-
6280 0x0004d3f2 0x0044f1f2 4   5    .text   ascii   &bC#
6281 0x0004d453 0x0044f253 4   5    .text   ascii   ]l{d
6282 0x0004d49f 0x0044f29f 4   5    .text   ascii   5sF#
6283 0x0004d4ac 0x0044f2ac 4   5    .text   ascii   l]"\v
6284 0x0004d4ba 0x0044f2ba 4   5    .text   ascii   Yj;O
6285 0x0004d4c8 0x0044f2c8 5   6    .text   ascii   Q6*1Y
6286 0x0004d50f 0x0044f30f 6   7    .text   ascii   v6zV"w
6287 0x0004d522 0x0044f322 4   5    .text   ascii   L+4s
6288 0x0004d536 0x0044f336 5   6    .text   ascii   8\rc\t?
6289 0x0004d55b 0x0044f35b 4   6    .text   utf8    x)ψ> blocks=Basic Latin,Greek and Coptic
6290 0x0004d57d 0x0044f37d 4   5    .text   ascii   em u
6291 0x0004d5dd 0x0044f3dd 4   5    .text   ascii   "g}m
6292 0x0004d5e9 0x0044f3e9 4   5    .text   ascii   \f5[<
6293 0x0004d601 0x0044f401 4   5    .text   ascii   *v=E
6294 0x0004d60c 0x0044f40c 4   6    .text   utf8    Z܉q+ blocks=Basic Latin,Syriac
6295 0x0004d65b 0x0044f45b 4   6    .text   utf8    BD ά blocks=Basic Latin,Greek and Coptic
6296 0x0004d6a4 0x0044f4a4 7   8    .text   ascii   LpO0WhX
6297 0x0004d6c2 0x0044f4c2 5   7    .text   utf8    V%}է7 blocks=Basic Latin,Armenian
6298 0x0004d6ee 0x0044f4ee 4   5    .text   ascii   o6v:
6299 0x0004d6f6 0x0044f4f6 5   8    .text   utf8    ܤ|d2؏ blocks=Syriac,Basic Latin,Arabic
6300 0x0004d76c 0x0044f56c 5   6    .text   ascii   UZ}r%
6301 0x0004d779 0x0044f579 4   6    .text   utf8     ЗV\b blocks=Basic Latin,Cyrillic
6302 0x0004d7c3 0x0044f5c3 5   7    .text   utf8    ^ӑ_\b@ blocks=Basic Latin,Cyrillic
6303 0x0004d7f7 0x0044f5f7 4   5    .text   ascii   9M|k
6304 0x0004d826 0x0044f626 5   6    .text   ascii   =py!j
6305 0x0004d82d 0x0044f62d 5   6    .text   ascii   T*8xH
6306 0x0004d845 0x0044f645 6   9    .text   utf8    ݨ=ӟ5s% blocks=Arabic Supplement,Basic Latin,Cyrillic
6307 0x0004d85f 0x0044f65f 4   5    .text   ascii   \faL\f
6308 0x0004d88e 0x0044f68e 4   5    .text   ascii   Jp``
6309 0x0004d895 0x0044f695 6   11   .text   utf8    e7ͷÈbﵾ blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement,Arabic Presentation Forms-A
6310 0x0004d8d4 0x0044f6d4 6   7    .text   ascii   pv&:lX
6311 0x0004d8f1 0x0044f6f1 4   5    .text   ascii   ETTL
6312 0x0004d904 0x0044f704 6   7    .text   ascii   bjb9+>
6313 0x0004d935 0x0044f735 6   7    .text   ascii   yG\r[}\b
6314 0x0004d943 0x0044f743 6   7    .text   ascii   r97#\t?
6315 0x0004d95d 0x0044f75d 4   5    .text   ascii   |1iA
6316 0x0004d9af 0x0044f7af 4   5    .text   ascii   USEm
6317 0x0004da1e 0x0044f81e 4   6    .text   utf8    T5zމ blocks=Basic Latin,Thaana
6318 0x0004da38 0x0044f838 4   5    .text   ascii   x7V'
6319 0x0004da4d 0x0044f84d 4   5    .text   ascii   qd_V
6320 0x0004da5e 0x0044f85e 5   7    .text   utf8    q\ϗ,8 blocks=Basic Latin,Greek and Coptic
6321 0x0004da8a 0x0044f88a 5   6    .text   ascii   URx8)
6322 0x0004daa2 0x0044f8a2 6   10   .text   utf8    Z\f鑗,zR blocks=Basic Latin,CJK Unified Ideographs
6323 0x0004daf7 0x0044f8f7 5   6    .text   ascii   ?8:["
6324 0x0004db5d 0x0044f95d 4   5    .text   ascii   \n?&}
6325 0x0004db64 0x0044f964 4   6    .text   utf8    \vrd˔ blocks=Basic Latin,Spacing Modifier Letters
6326 0x0004dba7 0x0044f9a7 4   6    .text   utf8    *ò'\v blocks=Basic Latin,Latin-1 Supplement
6327 0x0004dbbb 0x0044f9bb 4   5    .text   ascii   _`\v;
6328 0x0004dbd1 0x0044f9d1 4   5    .text   ascii   $ro;
6329 0x0004dbe5 0x0044f9e5 5   6    .text   ascii   @yp54
6330 0x0004dbf0 0x0044f9f0 8   10   .text   utf8    |\\nJxWhߧ blocks=Basic Latin,NKo
6331 0x0004dc3b 0x0044fa3b 4   5    .text   ascii   ZV<M
6332 0x0004dc41 0x0044fa41 4   7    .text   utf8    \vv0а blocks=Basic Latin,Cyrillic
6333 0x0004dc80 0x0044fa80 4   6    .text   utf8    \b͕;` blocks=Basic Latin,Combining Diacritical Marks
6334 0x0004dcad 0x0044faad 4   7    .text   utf8    $Ĝʈ6 blocks=Basic Latin,Latin Extended-A,IPA Extensions
6335 0x0004dce3 0x0044fae3 5   6    .text   ascii   UTRM"
6336 0x0004dceb 0x0044faeb 4   6    .text   utf8    )יq@ blocks=Basic Latin,Hebrew
6337 0x0004dcff 0x0044faff 4   5    .text   ascii   SJ\l
6338 0x0004dd0d 0x0044fb0d 6   7    .text   ascii   !Yl\fTL
6339 0x0004dd1f 0x0044fb1f 5   6    .text   ascii   E4mTQ
6340 0x0004dd54 0x0044fb54 4   7    .text   utf8    g冚6z blocks=Basic Latin,CJK Unified Ideographs
6341 0x0004dd98 0x0044fb98 5   6    .text   ascii   H!#1\v
6342 0x0004de8a 0x0044fc8a 5   6    .text   ascii   kF&\nF
6343 0x0004de90 0x0044fc90 5   6    .text   ascii   C\b94D
6344 0x0004ded6 0x0044fcd6 4   8    .text   utf8    #TK3
6345 0x0004dede 0x0044fcde 4   5    .text   ascii   W[}k
6346 0x0004deea 0x0044fcea 5   6    .text   ascii   \vn><;
6347 0x0004df03 0x0044fd03 6   7    .text   ascii   e+o|lt
6348 0x0004df46 0x0044fd46 7   9    .text   utf8    `С,,JgQ blocks=Basic Latin,Cyrillic
6349 0x0004dfa5 0x0044fda5 4   5    .text   ascii   rrqY
6350 0x0004dfcf 0x0044fdcf 6   7    .text   ascii   J\anS@=
6351 0x0004e030 0x0044fe30 4   6    .text   utf8    \nK#Ͱ blocks=Basic Latin,Greek and Coptic
6352 0x0004e0ed 0x0044feed 8   10   .text   utf8    ߗSG\r[}\b\t blocks=NKo,Basic Latin
6353 0x0004e150 0x0044ff50 4   6    .text   utf8    r%\nʺ blocks=Basic Latin,Spacing Modifier Letters
6354 0x0004e1bb 0x0044ffbb 5   8    .text   utf8    ,UѺ֬, blocks=Basic Latin,Cyrillic,Hebrew
6355 0x0004e1d3 0x0044ffd3 4   5    .text   ascii   yV\<
6356 0x0004e1f3 0x0044fff3 6   7    .text   ascii   8z)%+-
6357 0x0004e1fa 0x0044fffa 4   7    .text   utf8    |芬=U blocks=Basic Latin,CJK Unified Ideographs
6358 0x0004e259 0x00450059 4   5    .text   ascii   jm-;
6359 0x0004e25e 0x0045005e 4   5    .text   ascii   K\b!9
6360 0x0004e266 0x00450066 6   7    .text   ascii   OU)n\nF
6361 0x0004e2b3 0x004500b3 4   5    .text   ascii   ?j\ep
6362 0x0004e33c 0x0045013c 5   6    .text   ascii   mux$%
6363 0x0004e358 0x00450158 5   7    .text   utf8    v:T.Ց blocks=Basic Latin,Armenian
6364 0x0004e36b 0x0045016b 4   5    .text   ascii   q`\n=
6365 0x0004e37d 0x0045017d 6   9    .text   utf8    "z\r涰l" blocks=Basic Latin,CJK Unified Ideographs
6366 0x0004e3da 0x004501da 4   6    .text   utf8    #ۮVi blocks=Basic Latin,Arabic
6367 0x0004e4cd 0x004502cd 5   6    .text   ascii   x0P03
6368 0x0004e4e7 0x004502e7 5   6    .text   ascii   @N6t$
6369 0x0004e4ff 0x004502ff 6   7    .text   ascii   YvAI5J
6370 0x0004e530 0x00450330 4   5    .text   ascii   fXwH
6371 0x0004e548 0x00450348 5   6    .text   ascii   ,D\\n\b
6372 0x0004e54e 0x0045034e 5   6    .text   ascii   VZvY5
6373 0x0004e55b 0x0045035b 4   5    .text   ascii   2Zv:
6374 0x0004e562 0x00450362 4   5    .text   ascii   Yo\t\
6375 0x0004e5c2 0x004503c2 4   6    .text   utf8    qq֭p blocks=Basic Latin,Hebrew
6376 0x0004e5ed 0x004503ed 4   5    .text   ascii   \8vI
6377 0x0004e635 0x00450435 10  11   .text   ascii   \vM..{Ufb;Z
6378 0x0004e662 0x00450462 6   8    .text   utf8    ˍUu%{] blocks=Spacing Modifier Letters,Basic Latin
6379 0x0004e678 0x00450478 7   8    .text   ascii   Fao\nM"r
6380 0x0004e6ca 0x004504ca 4   5    .text   ascii   VZvY
6381 0x0004e705 0x00450505 4   5    .text   ascii   H:g+
6382 0x0004e70e 0x0045050e 4   7    .text   utf8     ]凔= blocks=Basic Latin,CJK Unified Ideographs
6383 0x0004e729 0x00450529 7   8    .text   ascii   Ud#NC]6
6384 0x0004e747 0x00450547 8   10   .text   utf8    'A?wyntɱ blocks=Basic Latin,IPA Extensions
6385 0x0004e75d 0x0045055d 4   5    .text   ascii   NZ\v6
6386 0x0004e7aa 0x004505aa 6   7    .text   ascii   &Bk\a1W
6387 0x0004e7c5 0x004505c5 6   8    .text   utf8    Tzeʍe0 blocks=Basic Latin,IPA Extensions
6388 0x0004e824 0x00450624 4   5    .text   ascii   \vM\e3
6389 0x0004e886 0x00450686 4   7    .text   utf8    t3몫) blocks=Basic Latin,Hangul Syllables
6390 0x0004e89f 0x0045069f 5   7    .text   utf8    ށ)\rdr blocks=Thaana,Basic Latin
6391 0x0004e8a9 0x004506a9 4   5    .text   ascii   x0>_
6392 0x0004e927 0x00450727 4   5    .text   ascii   &{wA
6393 0x0004e92f 0x0045072f 5   9    .text   utf8    ˍ۞@1Ѻ blocks=Spacing Modifier Letters,Arabic,Basic Latin,Cyrillic
6394 0x0004e93e 0x0045073e 4   5    .text   ascii   "b h
6395 0x0004e97a 0x0045077a 4   5    .text   ascii   T~iA
6396 0x0004ea4f 0x0045084f 4   7    .text   utf8    Kv˕κ blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
6397 0x0004ea7e 0x0045087e 4   5    .text   ascii   =\\rR
6398 0x0004ea8b 0x0045088b 5   6    .text   ascii   ?kllK
6399 0x0004eaad 0x004508ad 4   6    .text   utf8    :emޥ blocks=Basic Latin,Thaana
6400 0x0004eac3 0x004508c3 4   5    .text   ascii   .V/Z
6401 0x0004eb16 0x00450916 5   6    .text   ascii   \vTn_@
6402 0x0004eb53 0x00450953 5   6    .text   ascii   ",5SF
6403 0x0004eb59 0x00450959 5   6    .text   ascii   5.Um8
6404 0x0004eb6e 0x0045096e 4   5    .text   ascii   sR{#
6405 0x0004ebd8 0x004509d8 6   7    .text   ascii   Qj2^R0
6406 0x0004ebf2 0x004509f2 5   6    .text   ascii   5s]\L
6407 0x0004ec1f 0x00450a1f 4   6    .text   utf8    ̕\r[} blocks=Combining Diacritical Marks,Basic Latin
6408 0x0004ec79 0x00450a79 4   6    .text   utf8    bxÂB blocks=Basic Latin,Latin-1 Supplement
