ii 64 32
[Strings]
nth  paddr      vaddr      len size section type    string
5767 0x00045520 0x00045500 5   6            ascii   Q\aH{W
5768 0x00045574 0x00045554 4   6            utf8    ־CLC blocks=Hebrew,Basic Latin
5769 0x00045638 0x00045618 4   5            ascii   $MW 
5770 0x0004563d 0x0004561d 4   5            ascii   \fC\`
5771 0x00045656 0x00045636 4   5            ascii   \fb:\
5772 0x00045690 0x00045670 4   7            utf8    Hx^羉 blocks=Basic Latin,CJK Unified Ideographs
5773 0x000456a4 0x00045684 5   7            utf8    MaA˚1 blocks=Basic Latin,Spacing Modifier Letters
5774 0x000456d8 0x000456b8 4   5            ascii   v#\bN
5775 0x000456eb 0x000456cb 5   6            ascii   ,/x\aE
5776 0x000456f5 0x000456d5 5   6            ascii   p!i+\b
5777 0x0004571b 0x000456fb 5   7            utf8    !T;Ђf blocks=Basic Latin,Cyrillic
5778 0x00045725 0x00045705 4   5            ascii   >+^a
5779 0x00045753 0x00045733 4   5            ascii   T(4$
5780 0x00045767 0x00045747 5   7            utf8    ߖPl2# blocks=NKo,Basic Latin
5781 0x00045770 0x00045750 4   5            ascii   Xs\t'
5782 0x00045808 0x000457e8 4   5            ascii   I6d\a
5783 0x0004584f 0x0004582f 4   6            utf8    +9xΤ blocks=Basic Latin,Greek and Coptic
5784 0x00045855 0x00045835 4   6            utf8    P/ԉH blocks=Basic Latin,Cyrillic Supplement
5785 0x0004585f 0x0004583f 5   6            ascii   V?qsj
5786 0x00045890 0x00045870 5   6            ascii   D8\t@M
5787 0x000458aa 0x0004588a 4   5            ascii   jm5$
5788 0x000458bf 0x0004589f 4   5            ascii   ]?^m
5789 0x000458f7 0x000458d7 5   6            ascii   J=\n:^
5790 0x00045974 0x00045954 4   5            ascii   W\t*=
5791 0x000459c1 0x000459a1 8   10           utf8    [&.-eٲC@ blocks=Basic Latin,Arabic
5792 0x000459d1 0x000459b1 4   5            ascii   ^f/.
5793 0x000459d9 0x000459b9 4   6            utf8    KәVw blocks=Basic Latin,Cyrillic
5794 0x00045a1e 0x000459fe 8   9            ascii   & F41>;V
5795 0x00045a48 0x00045a28 4   5            ascii   l$b+
5796 0x00045a69 0x00045a49 4   5            ascii   ZY'%
5797 0x00045a75 0x00045a55 5   6            ascii   pE{~M
5798 0x00045a99 0x00045a79 5   7            utf8    y\vzt· blocks=Basic Latin,Greek and Coptic
5799 0x00045abc 0x00045a9c 4   5            ascii   zyw~
5800 0x00045ae0 0x00045ac0 4   5            ascii   pA'P
5801 0x00045b41 0x00045b21 5   6            ascii   pm"?U
5802 0x00045b55 0x00045b35 5   6            ascii   ?~\r>O
5803 0x00045b8a 0x00045b6a 4   5            ascii   y$&q
5804 0x00045bba 0x00045b9a 4   6            utf8    Sfɽb blocks=Basic Latin,IPA Extensions
5805 0x00045bc5 0x00045ba5 6   8            utf8    uu{ˈ*u blocks=Basic Latin,Spacing Modifier Letters
5806 0x00045c4a 0x00045c2a 4   5            ascii   WD7y
5807 0x00045cd3 0x00045cb3 5   7            utf8    +7,_ϓ blocks=Basic Latin,Greek and Coptic
5808 0x00045cda 0x00045cba 4   5            ascii   !TR~
5809 0x00045cfe 0x00045cde 4   5            ascii   39Ww
5810 0x00045d07 0x00045ce7 5   6            ascii   !\%)K
5811 0x00045d1a 0x00045cfa 4   7            utf8    Nn͠ҹ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
5812 0x00045d81 0x00045d61 7   8            ascii   Wu.hKa 
5813 0x00045de5 0x00045dc5 6   7            ascii   [z,\b-d
5814 0x00045e4a 0x00045e2a 7   8            ascii   5|4{b)G
5815 0x00045e7a 0x00045e5a 8   9            ascii   Tz!@j\e-_
5816 0x00045eb7 0x00045e97 4   5            ascii   @2C>
5817 0x00045eed 0x00045ecd 4   6            utf8    t[ˀ] blocks=Basic Latin,Spacing Modifier Letters
5818 0x00045f27 0x00045f07 5   7            utf8    ǒ+\eBH blocks=Latin Extended-B,Basic Latin
5819 0x00045f4d 0x00045f2d 7   8            ascii   ^C\rvtTK
5820 0x00045f56 0x00045f36 5   6            ascii   ii6\n%
5821 0x00045fd3 0x00045fb3 4   5            ascii   0eH:
5822 0x00045fed 0x00045fcd 4   6            utf8    Ǧ@a{ blocks=Latin Extended-B,Basic Latin
5823 0x00046054 0x00046034 4   5            ascii   'BCS
5824 0x0004605a 0x0004603a 4   5            ascii   peb\f
5825 0x000460f3 0x000460d3 4   5            ascii   u`6l
5826 0x00046109 0x000460e9 9   11           utf8    G֛r\v#WT<y blocks=Basic Latin,Hebrew
5827 0x00046167 0x00046147 4   5            ascii   \bn\ri
5828 0x00046198 0x00046178 5   6            ascii   P]oz/
5829 0x000461b5 0x00046195 4   5            ascii   4Zb*
5830 0x00046203 0x000461e3 4   6            utf8    L=o̐ blocks=Basic Latin,Combining Diacritical Marks
5831 0x0004620a 0x000461ea 4   5            ascii   ~EmV
5832 0x0004620f 0x000461ef 5   6            ascii   |O\r\t
5833 0x00046215 0x000461f5 4   6            utf8    jݺ9# blocks=Basic Latin,Arabic Supplement
5834 0x0004625a 0x0004623a 4   6            utf8    t,ZǄ blocks=Basic Latin,Latin Extended-B
5835 0x000462c9 0x000462a9 6   7            ascii   tG0cuy
5836 0x000462ea 0x000462ca 4   5            ascii   l(w<
5837 0x0004630e 0x000462ee 4   5            ascii   K\n<K
5838 0x00046337 0x00046317 4   5            ascii   =5d.
5839 0x00046383 0x00046363 4   6            utf8    ϵG-b blocks=Greek and Coptic,Basic Latin
5840 0x000463a3 0x00046383 4   5            ascii   2L9q
5841 0x00046427 0x00046407 5   7            utf8    ܱg@64 blocks=Syriac,Basic Latin
5842 0x00046437 0x00046417 5   7            utf8    n;"_ճ blocks=Basic Latin,Armenian
5843 0x00046453 0x00046433 5   7            utf8    Ȇi94T blocks=Latin Extended-B,Basic Latin
5844 0x00046499 0x00046479 5   6            ascii   A~H \t
5845 0x000464a5 0x00046485 6   7            ascii   ppt*r4
5846 0x000464ad 0x0004648d 4   5            ascii   tFO0
5847 0x0004658f 0x0004656f 4   6            utf8    qË,& blocks=Basic Latin,Latin-1 Supplement
5848 0x000465c5 0x000465a5 4   5            ascii   m:#\t
5849 0x000465cb 0x000465ab 6   7            ascii   .`dMSf
5850 0x00046649 0x00046629 4   5            ascii   1P8#
5851 0x00046683 0x00046663 5   6            ascii   )7a\a;
5852 0x00046690 0x00046670 6   7            ascii    X8k4y
5853 0x0004669b 0x0004667b 4   5            ascii   j"2\t
5854 0x000466c1 0x000466a1 6   7            ascii   \t6\nT*y
5855 0x000466fc 0x000466dc 5   7            utf8    |&ߩxj blocks=Basic Latin,NKo
5856 0x0004674a 0x0004672a 5   6            ascii   ]I(8B
5857 0x000467ad 0x0004678d 4   5            ascii   h*mK
5858 0x000467b6 0x00046796 6   8            utf8    Wt\nڝb, blocks=Basic Latin,Arabic
5859 0x00046819 0x000467f9 4   5            ascii   pY*%
5860 0x0004684b 0x0004682b 4   6            utf8    <ẽY blocks=Basic Latin,Combining Diacritical Marks
5861 0x00046877 0x00046857 4   6            utf8    80&^
5862 0x0004689e 0x0004687e 5   6            ascii   i+\b\r!
5863 0x000468c6 0x000468a6 4   5            ascii   IUF:
5864 0x000468cc 0x000468ac 4   5            ascii   \fqpN
5865 0x000468f0 0x000468d0 4   5            ascii   \e\aWZ
5866 0x00046935 0x00046915 5   6            ascii   ltAMJ
5867 0x00046960 0x00046940 4   6            utf8    [ɩXL blocks=Basic Latin,IPA Extensions
5868 0x00046985 0x00046965 9   10           ascii   v>niL>i+;
5869 0x000469dc 0x000469bc 7   8            ascii   3go \vWQ
5870 0x00046a06 0x000469e6 10  13           utf8    *ʆ)/#CƱ:+4 blocks=Basic Latin,IPA Extensions,Latin Extended-B
5871 0x00046ab2 0x00046a92 6   7            ascii   ~NrPG`
5872 0x00046ac7 0x00046aa7 4   5            ascii   ~;c$
5873 0x00046ae8 0x00046ac8 5   7            utf8    \tMAü- blocks=Basic Latin,Latin-1 Supplement
5874 0x00046aef 0x00046acf 4   5            ascii   l'JV
5875 0x00046afb 0x00046adb 6   8            utf8    -\lͱ$< blocks=Basic Latin,Greek and Coptic
5876 0x00046b52 0x00046b32 4   7            utf8    "axؗ blocks=Basic Latin,Arabic
5877 0x00046b92 0x00046b72 5   6            ascii   @37Kf
5878 0x00046ba3 0x00046b83 5   6            ascii   - WlS
5879 0x00046bc2 0x00046ba2 4   5            ascii   It-\e
5880 0x00046bc9 0x00046ba9 4   5            ascii   '\v;\f
5881 0x00046bed 0x00046bcd 4   6            utf8    \r{Ʒ< blocks=Basic Latin,Latin Extended-B
5882 0x00046bfb 0x00046bdb 5   6            ascii   ,^&O#
5883 0x00046c15 0x00046bf5 5   6            ascii   }\bj).
5884 0x00046c21 0x00046c01 5   6            ascii   |\v8oR
5885 0x00046c53 0x00046c33 4   5            ascii   0yei
5886 0x00046c99 0x00046c79 5   7            utf8    BӰ\a+ blocks=Basic Latin,Cyrillic
5887 0x00046cd8 0x00046cb8 4   5            ascii   JCL\
5888 0x00046d08 0x00046ce8 5   7            utf8    <i߀c} blocks=Basic Latin,NKo
5889 0x00046d34 0x00046d14 7   9            utf8    acC[15u
5890 0x00046d3d 0x00046d1d 6   7            ascii   97(r^x
5891 0x00046d49 0x00046d29 4   7            utf8    v栺c0 blocks=Basic Latin,CJK Unified Ideographs
5892 0x00046db1 0x00046d91 4   5            ascii   QVbn
5893 0x00046e54 0x00046e34 4   5            ascii   0+!x
5894 0x00046e99 0x00046e79 8   9            ascii   \fAtqpYQk
5895 0x00046ed7 0x00046eb7 4   5            ascii   \b,\ah
5896 0x00046f0c 0x00046eec 4   5            ascii   $Xfn
5897 0x00046f5a 0x00046f3a 4   5            ascii   F*P8
5898 0x00046fad 0x00046f8d 6   7            ascii   ]a.1F(
5899 0x00046fb4 0x00046f94 4   5            ascii   Zc\n:
5900 0x00046fd7 0x00046fb7 4   5            ascii   ?Dl}
5901 0x00047050 0x00047030 6   7            ascii   \\rE1Py
5902 0x0004709f 0x0004707f 4   7            utf8    &L1蚿 blocks=Basic Latin,CJK Unified Ideographs
5903 0x000470be 0x0004709e 4   5            ascii   "_m\n
5904 0x000470ca 0x000470aa 5   7            utf8    8b;PԿ blocks=Basic Latin,Armenian
5905 0x000470d6 0x000470b6 4   5            ascii   ;c\vD
5906 0x00047119 0x000470f9 5   6            ascii   K|Z&f
5907 0x00047123 0x00047103 4   5            ascii   !2sX
5908 0x00047155 0x00047135 4   5            ascii   >Z<+
5909 0x00047176 0x00047156 5   6            ascii   }a3bn
5910 0x000471f3 0x000471d3 4   5            ascii   ])Wd
5911 0x00047206 0x000471e6 5   6            ascii   ;K2\n"
5912 0x00047216 0x000471f6 4   6            utf8    Vۊ*n blocks=Basic Latin,Arabic
5913 0x00047249 0x00047229 4   5            ascii   dg4M
5914 0x000472c0 0x000472a0 4   5            ascii   aQiC
5915 0x000472ca 0x000472aa 4   6            utf8    T1ޤ. blocks=Basic Latin,Thaana
5916 0x000472df 0x000472bf 4   5            ascii   '@Y$
5917 0x00047303 0x000472e3 4   7            utf8    -ɰ(Ĺ blocks=Basic Latin,IPA Extensions,Latin Extended-A
5918 0x00047373 0x00047353 4   7            utf8    XW\b blocks=Private Use Area,Basic Latin
5919 0x00047386 0x00047366 5   6            ascii   D\br8v
5920 0x000473bd 0x0004739d 4   6            utf8    ɮC\eh blocks=IPA Extensions,Basic Latin
5921 0x0004741d 0x000473fd 5   6            ascii   ]mFZV
5922 0x00047424 0x00047404 5   6            ascii   +q6)V
5923 0x00047482 0x00047462 4   5            ascii   mkJ 
5924 0x000474a3 0x00047483 5   6            ascii   INls=
5925 0x000474ee 0x000474ce 6   8            utf8    06z'ĆJ blocks=Basic Latin,Latin Extended-A
5926 0x00047532 0x00047512 8   9            ascii   8|(Y{CR]
5927 0x00047540 0x00047520 6   7            ascii   R@ujbp
5928 0x000475e1 0x000475c1 4   5            ascii   ^Xl(
5929 0x000475e6 0x000475c6 4   5            ascii   XP49
5930 0x000475f9 0x000475d9 4   5            ascii   e}??
5931 0x0004761a 0x000475fa 6   10           utf8    䄑f3*ǻk blocks=CJK Unified Ideographs Extension A,Basic Latin,Latin Extended-B
5932 0x0004764b 0x0004762b 5   6            ascii   ~,aE;
5933 0x00047655 0x00047635 4   5            ascii   q"kr
5934 0x000476f5 0x000476d5 5   6            ascii   jHdWW
5935 0x00047714 0x000476f4 5   6            ascii   \vR_q[
5936 0x0004776a 0x0004774a 4   5            ascii   O@`^
5937 0x000477a8 0x00047788 7   9            utf8    r17\ehȮ{ blocks=Basic Latin,Latin Extended-B
5938 0x000477c1 0x000477a1 7   8            ascii   `vf0twn
5939 0x0004784f 0x0004782f 5   7            utf8    PP*zʦ blocks=Basic Latin,IPA Extensions
5940 0x000478aa 0x0004788a 5   6            ascii   $g}20
5941 0x000478bb 0x0004789b 5   6            ascii   40>Gu
5942 0x000478fd 0x000478dd 6   7            ascii   FmSEN^
5943 0x00047953 0x00047933 5   6            ascii   BfmB[
5944 0x00047959 0x00047939 5   6            ascii   C$0 W
5945 0x00047962 0x00047942 4   5            ascii   WB\vI
5946 0x000479de 0x000479be 4   5            ascii   {vw,
5947 0x000479ea 0x000479ca 5   7            utf8    YmbK̕ blocks=Basic Latin,Combining Diacritical Marks
5948 0x000479fd 0x000479dd 4   5            ascii   42mm
5949 0x00047a06 0x000479e6 5   7            utf8    ̥t\t_[ blocks=Combining Diacritical Marks,Basic Latin
5950 0x00047a14 0x000479f4 4   5            ascii   Pi_:
5951 0x00047a1b 0x000479fb 4   5            ascii   m&do
5952 0x00047a35 0x00047a15 4   6            utf8    fX'Ƚ blocks=Basic Latin,Latin Extended-B
5953 0x00047a3d 0x00047a1d 6   7            ascii   Y[XJl8
5954 0x00047a56 0x00047a36 5   7            utf8    zoˡ9; blocks=Basic Latin,Spacing Modifier Letters
5955 0x00047afb 0x00047adb 4   5            ascii   V\\tE
5956 0x00047b02 0x00047ae2 7   9            utf8    k1\rx%ۣD blocks=Basic Latin,Arabic
5957 0x00047b23 0x00047b03 7   10           utf8    չt\e#qՈi blocks=Armenian,Basic Latin
5958 0x00047b81 0x00047b61 4   5            ascii   q:/\
5959 0x00047bc5 0x00047ba5 6   7            ascii   c{F.B1
5960 0x00047bfe 0x00047bde 4   6            utf8    FM-ȣ blocks=Basic Latin,Latin Extended-B
5961 0x00047c47 0x00047c27 6   8            utf8    ZG!kMþ blocks=Basic Latin,Latin-1 Supplement
5962 0x00047c53 0x00047c33 4   5            ascii   l-19
5963 0x00047c76 0x00047c56 5   6            ascii   H9FlM
5964 0x00047c99 0x00047c79 5   6            ascii   Xcin(
5965 0x00047cae 0x00047c8e 5   6            ascii   VugxS
5966 0x00047ce8 0x00047cc8 4   6            utf8    ə;P6 blocks=IPA Extensions,Basic Latin
5967 0x00047d05 0x00047ce5 6   10           utf8    N%Λۅڍ: blocks=Basic Latin,Greek and Coptic,Arabic
5968 0x00047d1e 0x00047cfe 5   7            utf8    ?ۿ%UR blocks=Basic Latin,Arabic
5969 0x00047d54 0x00047d34 4   6            utf8    ?)^җ blocks=Basic Latin,Cyrillic
5970 0x00047d9f 0x00047d7f 6   7            ascii   KsPbH-
5971 0x00047dba 0x00047d9a 4   6            utf8    ͪ]%d blocks=Combining Diacritical Marks,Basic Latin
5972 0x00047e0e 0x00047dee 4   6            utf8    GۨyH blocks=Basic Latin,Arabic
5973 0x00047e14 0x00047df4 4   5            ascii   )\n04
5974 0x00047e62 0x00047e42 5   6            ascii   9^\rc 
5975 0x00047ec1 0x00047ea1 4   6            utf8    Ч%RE blocks=Cyrillic,Basic Latin
5976 0x00047f51 0x00047f31 4   5            ascii   \v Y|
5977 0x00047f8e 0x00047f6e 4   5            ascii   8AOP
5978 0x00047fe4 0x00047fc4 4   5            ascii   }~Bt
5979 0x00047fed 0x00047fcd 4   5            ascii   wGUK
5980 0x00047ff3 0x00047fd3 5   7            utf8    2lNԤ| blocks=Basic Latin,Cyrillic Supplement
5981 0x00048005 0x00047fe5 6   7            ascii   iDAFP+
5982 0x00048011 0x00047ff1 4   5            ascii   AYlw
5983 0x0004801b 0x00047ffb 4   5            ascii   025]
5984 0x00048021 0x00048001 5   7            utf8    ]>iѪ* blocks=Basic Latin,Cyrillic
5985 0x000480b8 0x00048098 4   5            ascii   N,^v
5986 0x000480ff 0x000480df 4   5            ascii   #I4`
5987 0x00048116 0x000480f6 5   6            ascii   ?aGu.
5988 0x00048123 0x00048103 4   5            ascii   oQ}\b
5989 0x0004814c 0x0004812c 4   7            utf8    䃇;ZB blocks=CJK Unified Ideographs Extension A,Basic Latin
5990 0x00048191 0x00048171 5   6            ascii   KmK\ar
5991 0x00048226 0x00048206 4   5            ascii   6X3P
5992 0x0004822d 0x0004820d 4   5            ascii   -6_G
5993 0x00048247 0x00048227 4   5            ascii   ;$Dn
5994 0x00048255 0x00048235 4   6            utf8    ҦvX/ blocks=Cyrillic,Basic Latin
5995 0x0004826f 0x0004824f 4   5            ascii   \.V}
5996 0x000482c0 0x000482a0 4   6            utf8    l?ӌ\t blocks=Basic Latin,Cyrillic
5997 0x0004830e 0x000482ee 5   6            ascii   i=a+\f
5998 0x00048318 0x000482f8 4   5            ascii   KJX2
5999 0x00048325 0x00048305 4   5            ascii   o5Qy
6000 0x00048370 0x00048350 5   6            ascii   65<G5
6001 0x0004838a 0x0004836a 4   5            ascii   /d\ap
6002 0x000483ae 0x0004838e 4   5            ascii   2yJP
6003 0x000483f5 0x000483d5 4   5            ascii   U##n
6004 0x0004843e 0x0004841e 4   5            ascii   6)cp
6005 0x00048456 0x00048436 4   5            ascii   Gr n
6006 0x00048462 0x00048442 4   6            utf8    UDۓ* blocks=Basic Latin,Arabic
6007 0x00048492 0x00048472 4   5            ascii   I_^t
6008 0x00048499 0x00048479 4   5            ascii   *T^y
6009 0x000484a9 0x00048489 4   6            utf8    O<Ѵ, blocks=Basic Latin,Cyrillic
6010 0x000484c5 0x000484a5 5   6            ascii   i <\e8
6011 0x00048587 0x00048567 4   5            ascii   8oa\n
6012 0x000485fd 0x000485dd 5   7            utf8    $հ]UO blocks=Basic Latin,Armenian
6013 0x00048618 0x000485f8 5   6            ascii   F\td&[
6014 0x00048639 0x00048619 4   5            ascii   |Jaq
6015 0x00048648 0x00048628 6   7            ascii   'd~9uN
6016 0x00048672 0x00048652 5   6            ascii   YF/C1
6017 0x000486a5 0x00048685 4   5            ascii   =5d\e
6018 0x000486da 0x000486ba 4   5            ascii   <_O\e
6019 0x000486df 0x000486bf 7   9            utf8    =!"ʝF`\v blocks=Basic Latin,IPA Extensions
6020 0x00048723 0x00048703 5   6            ascii   Y5ip?
6021 0x0004873c 0x0004871c 10  13           utf8    d怊WZbsB!Q\r blocks=Basic Latin,CJK Unified Ideographs
6022 0x00048754 0x00048734 5   6            ascii   9jHA|
6023 0x0004875a 0x0004873a 4   5            ascii   EzI\v
6024 0x00048769 0x00048749 4   5            ascii   2\eMc
6025 0x000487ac 0x0004878c 9   10           ascii   l_\e]\4$[|
6026 0x000487f2 0x000487d2 5   6            ascii   >t k{
6027 0x00048883 0x00048863 4   5            ascii   L\auT
6028 0x000488b6 0x00048896 8   9            ascii   L\vy<ijTk
6029 0x000488c3 0x000488a3 5   6            ascii   x~uw>
6030 0x000488d6 0x000488b6 5   9            utf8    獼ЁRIE blocks=CJK Unified Ideographs,Cyrillic,Basic Latin
6031 0x000488f6 0x000488d6 7   9            utf8    ø5,\vOj! blocks=Latin-1 Supplement,Basic Latin
6032 0x0004891e 0x000488fe 4   8            utf8    >Y·璚 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
6033 0x0004892a 0x0004890a 4   5            ascii   z9+E
6034 0x00048950 0x00048930 5   6            ascii   v=5-U
6035 0x000489c0 0x000489a0 4   5            ascii   //bc
6036 0x000489c5 0x000489a5 4   7            utf8    v1窮\f blocks=Basic Latin,CJK Unified Ideographs
6037 0x000489cc 0x000489ac 6   7            ascii   !=1u\td
6038 0x000489e2 0x000489c2 5   8            utf8    HE#Q blocks=Basic Latin,Private Use Area
6039 0x000489ec 0x000489cc 4   5            ascii   1co$
6040 0x00048a05 0x000489e5 6   7            ascii   4r h9k
6041 0x00048a0e 0x000489ee 5   6            ascii   .Wr3\a
6042 0x00048a3e 0x00048a1e 6   7            ascii   vH6t\f>
6043 0x00048a60 0x00048a40 4   6            utf8    ڳ+`! blocks=Arabic,Basic Latin
6044 0x00048a84 0x00048a64 4   5            ascii   @x36
6045 0x00048a8e 0x00048a6e 4   5            ascii   `\n(\t
6046 0x00048aa9 0x00048a89 4   5            ascii   r fY
6047 0x00048abd 0x00048a9d 5   6            ascii   $"R6;
