[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Rich_
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
9539  0x0005853b 0x100ebf3b 4   6    .UPX1   utf8    ɭ]4' blocks=IPA Extensions,Basic Latin
9540  0x00058578 0x100ebf78 4   7    .UPX1   utf8    J[酆h blocks=Basic Latin,CJK Unified Ideographs
9541  0x00058586 0x100ebf86 4   5    .UPX1   ascii   #1mZ
9542  0x000585b3 0x100ebfb3 7   8    .UPX1   ascii   2tb\r+n\t
9543  0x00058638 0x100ec038 7   8    .UPX1   ascii   Ttoq|Ur
9544  0x00058655 0x100ec055 8   10   .UPX1   utf8    MR̮Xfh`A blocks=Basic Latin,Combining Diacritical Marks
9545  0x00058682 0x100ec082 4   5    .UPX1   ascii   i,O:
9546  0x00058687 0x100ec087 4   5    .UPX1   ascii   N wf
9547  0x00058691 0x100ec091 7   8    .UPX1   ascii   aU\rT\e}^
9548  0x000586b5 0x100ec0b5 5   7    .UPX1   utf8    f\e9מ2 blocks=Basic Latin,Hebrew
9549  0x000586d0 0x100ec0d0 6   7    .UPX1   ascii   bY8O)0
9550  0x000586e9 0x100ec0e9 5   6    .UPX1   ascii   m#pvL
9551  0x000586ef 0x100ec0ef 5   6    .UPX1   ascii   z\f0Mq
9552  0x00058708 0x100ec108 4   5    .UPX1   ascii   A$o,
9553  0x00058710 0x100ec110 6   7    .UPX1   ascii   OQ.|'E
9554  0x00058732 0x100ec132 4   6    .UPX1   utf8    Ģt@S blocks=Latin Extended-A,Basic Latin
9555  0x00058742 0x100ec142 5   6    .UPX1   ascii   LuP7$
9556  0x0005874e 0x100ec14e 5   6    .UPX1   ascii   q0Nv+
9557  0x00058772 0x100ec172 4   5    .UPX1   ascii   j'?v
9558  0x000587ce 0x100ec1ce 4   5    .UPX1   ascii   I7$1
9559  0x000587e1 0x100ec1e1 5   6    .UPX1   ascii   xz_Ov
9560  0x00058802 0x100ec202 6   7    .UPX1   ascii   uTb>\n,
9561  0x0005880e 0x100ec20e 5   6    .UPX1   ascii   X^vpb
9562  0x0005881c 0x100ec21c 4   5    .UPX1   ascii   q}Xv
9563  0x00058841 0x100ec241 5   6    .UPX1   ascii   bTjf&
9564  0x00058860 0x100ec260 4   5    .UPX1   ascii   |YL$
9565  0x0005887b 0x100ec27b 6   7    .UPX1   ascii   }P75Kp
9566  0x00058898 0x100ec298 5   6    .UPX1   ascii   ^L}Iz
9567  0x000588b6 0x100ec2b6 4   7    .UPX1   utf8    ǣET0 blocks=Latin Extended-B,Basic Latin
9568  0x00058909 0x100ec309 5   6    .UPX1   ascii   11Z+T
9569  0x00058944 0x100ec344 4   5    .UPX1   ascii   dmQs
9570  0x00058949 0x100ec349 4   5    .UPX1   ascii   \b'rP
9571  0x00058954 0x100ec354 4   5    .UPX1   ascii   i/\.
9572  0x00058966 0x100ec366 6   8    .UPX1   utf8    [\nm?Zڑ blocks=Basic Latin,Arabic
9573  0x00058991 0x100ec391 4   5    .UPX1   ascii   \a/]+
9574  0x000589dc 0x100ec3dc 6   8    .UPX1   utf8    pȭB3]' blocks=Basic Latin,Latin Extended-B
9575  0x000589e4 0x100ec3e4 7   8    .UPX1   ascii   6JgPD\v_
9576  0x000589f8 0x100ec3f8 4   5    .UPX1   ascii   hZ\f_
9577  0x00058a01 0x100ec401 7   9    .UPX1   utf8    o:hŉ}R\e blocks=Basic Latin,Latin Extended-A
9578  0x00058a0b 0x100ec40b 5   6    .UPX1   ascii   \M773
9579  0x00058a40 0x100ec440 9   11   .UPX1   utf8    'Yf=\a\nuqe
9580  0x00058a4e 0x100ec44e 4   6    .UPX1   utf8    sLrf
9581  0x00058a57 0x100ec457 5   7    .UPX1   utf8    v^߆Z6 blocks=Basic Latin,NKo
9582  0x00058a5e 0x100ec45e 5   6    .UPX1   ascii   *rl[f
9583  0x00058a69 0x100ec469 4   6    .UPX1   utf8    rUy_
9584  0x00058a86 0x100ec486 5   6    .UPX1   ascii   {r_jQ
9585  0x00058a9d 0x100ec49d 4   6    .UPX1   utf8    [0Kʑ blocks=Basic Latin,IPA Extensions
9586  0x00058abb 0x100ec4bb 4   6    .UPX1   utf8    ܋PTf blocks=Syriac,Basic Latin
9587  0x00058bc5 0x100ec5c5 4   5    .UPX1   ascii   [oB|
9588  0x00058be4 0x100ec5e4 4   5    .UPX1   ascii   36e%
9589  0x00058beb 0x100ec5eb 5   6    .UPX1   ascii   '>\vNJ
9590  0x00058c0f 0x100ec60f 4   5    .UPX1   ascii   Ncn'
9591  0x00058c37 0x100ec637 9   10   .UPX1   ascii   $fe~N'x/9
9592  0x00058c56 0x100ec656 4   5    .UPX1   ascii   \nO{t
9593  0x00058c82 0x100ec682 4   5    .UPX1   ascii   u-T0
9594  0x00058ca8 0x100ec6a8 9   10   .UPX1   ascii   gfw!eOCvp
9595  0x00058cd9 0x100ec6d9 5   6    .UPX1   ascii   \tSMjf
9596  0x00058d43 0x100ec743 4   5    .UPX1   ascii   R\t\t@
9597  0x00058d64 0x100ec764 4   5    .UPX1   ascii   %>Q6
9598  0x00058d95 0x100ec795 5   6    .UPX1   ascii   8/1-m
9599  0x00058db7 0x100ec7b7 4   5    .UPX1   ascii   `=.s
9600  0x00058dff 0x100ec7ff 4   5    .UPX1   ascii   LL_,
9601  0x00058e30 0x100ec830 5   6    .UPX1   ascii   \aj`*'
9602  0x00058e6e 0x100ec86e 5   7    .UPX1   utf8    pL]7̞ blocks=Basic Latin,Combining Diacritical Marks
9603  0x00058eaf 0x100ec8af 4   5    .UPX1   ascii   d~'O
9604  0x00058ebd 0x100ec8bd 4   5    .UPX1   ascii   E}mA
9605  0x00058ed7 0x100ec8d7 4   5    .UPX1   ascii   h4+8
9606  0x00058edc 0x100ec8dc 5   6    .UPX1   ascii   xEaRB
9607  0x00058ef2 0x100ec8f2 4   5    .UPX1   ascii   dD*[
9608  0x00058f0b 0x100ec90b 4   6    .UPX1   utf8    qk\Ћ blocks=Basic Latin,Cyrillic
9609  0x00058f20 0x100ec920 7   8    .UPX1   ascii   8\b-Cxt6
9610  0x00058f53 0x100ec953 4   5    .UPX1   ascii   s=ME
9611  0x00058f76 0x100ec976 4   6    .UPX1   utf8    YvÍZ blocks=Basic Latin,Latin-1 Supplement
9612  0x00058f8f 0x100ec98f 9   10   .UPX1   ascii   mQ~7E?FnO
9613  0x00058fb6 0x100ec9b6 4   5    .UPX1   ascii   INif
9614  0x00058fc5 0x100ec9c5 4   5    .UPX1   ascii   wZ~Q
9615  0x00058fef 0x100ec9ef 4   5    .UPX1   ascii   e^m>
9616  0x00059047 0x100eca47 4   5    .UPX1   ascii   0h Q
9617  0x00059071 0x100eca71 6   7    .UPX1   ascii   u1,VlN
9618  0x00059079 0x100eca79 6   8    .UPX1   utf8    ='(݇fP blocks=Basic Latin,Syriac
9619  0x0005908d 0x100eca8d 4   5    .UPX1   ascii   2D8\e
9620  0x0005909c 0x100eca9c 5   6    .UPX1   ascii   &qUAz
9621  0x000590ad 0x100ecaad 4   5    .UPX1   ascii    {ov
9622  0x000590b2 0x100ecab2 5   6    .UPX1   ascii   J>mW4
9623  0x000590cd 0x100ecacd 4   5    .UPX1   ascii   it1d
9624  0x000590d2 0x100ecad2 6   7    .UPX1   ascii   KrLyef
9625  0x00059103 0x100ecb03 4   5    .UPX1   ascii   -H\et
9626  0x00059119 0x100ecb19 4   6    .UPX1   utf8    mWIժ blocks=Basic Latin,Armenian
9627  0x0005912b 0x100ecb2b 4   6    .UPX1   utf8    ŏv>4 blocks=Latin Extended-A,Basic Latin
9628  0x00059133 0x100ecb33 4   5    .UPX1   ascii   \Q&t
9629  0x00059188 0x100ecb88 4   5    .UPX1   ascii   gpN'
9630  0x000591ca 0x100ecbca 4   5    .UPX1   ascii   nn-\
9631  0x000591de 0x100ecbde 7   8    .UPX1   ascii   &\l!/+\r
9632  0x000591ea 0x100ecbea 4   5    .UPX1   ascii   :o%m
9633  0x00059228 0x100ecc28 6   8    .UPX1   utf8    :`1ؤj% blocks=Basic Latin,Arabic
9634  0x0005923e 0x100ecc3e 5   6    .UPX1   ascii   :[o'r
9635  0x00059279 0x100ecc79 4   5    .UPX1   ascii   U}34
9636  0x00059297 0x100ecc97 4   5    .UPX1   ascii   \L\n9
9637  0x000592b3 0x100eccb3 7   9    .UPX1   utf8    /nή,.$N blocks=Basic Latin,Greek and Coptic
9638  0x000592c6 0x100eccc6 6   7    .UPX1   ascii   4`#lo|
9639  0x000592ce 0x100eccce 4   5    .UPX1   ascii   d\rjn
9640  0x00059334 0x100ecd34 8   10   .UPX1   utf8    6!`o2nȵ" blocks=Basic Latin,Latin Extended-B
9641  0x00059387 0x100ecd87 5   6    .UPX1   ascii   /1eP9
9642  0x000593b0 0x100ecdb0 4   5    .UPX1   ascii   0-\e`
9643  0x0005941b 0x100ece1b 5   6    .UPX1   ascii   3nqn0
9644  0x00059429 0x100ece29 6   9    .UPX1   utf8    \nƳE+Iķ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
9645  0x00059455 0x100ece55 6   7    .UPX1   ascii   >j\b)#0
9646  0x000594ac 0x100eceac 6   7    .UPX1   ascii   IsZP;i
9647  0x000594fa 0x100ecefa 5   7    .UPX1   utf8    X\aṉ8 blocks=Basic Latin,Combining Diacritical Marks
9648  0x00059504 0x100ecf04 4   6    .UPX1   utf8    Fͮep blocks=Basic Latin,Combining Diacritical Marks
9649  0x00059538 0x100ecf38 5   6    .UPX1   ascii   Dv:fO
9650  0x0005957e 0x100ecf7e 7   9    .UPX1   utf8    =mbgNYY
9651  0x000595a4 0x100ecfa4 6   8    .UPX1   utf8    tI.G:ݾ blocks=Basic Latin,Arabic Supplement
9652  0x000595b6 0x100ecfb6 6   10   .UPX1   utf8    뵕̏]v\ro blocks=Hangul Syllables,Combining Diacritical Marks,Basic Latin
9653  0x000595d4 0x100ecfd4 5   6    .UPX1   ascii   k]SHM
9654  0x000595ee 0x100ecfee 6   7    .UPX1   ascii   FX.mp"
9655  0x000595f8 0x100ecff8 5   6    .UPX1   ascii   fnOL\e
9656  0x00059608 0x100ed008 4   5    .UPX1   ascii   S"/W
9657  0x00059668 0x100ed068 5   6    .UPX1   ascii   XPF`V
9658  0x00059684 0x100ed084 7   8    .UPX1   ascii   Pq~/L,1
9659  0x00059694 0x100ed094 4   5    .UPX1   ascii   M@nN
9660  0x0005969b 0x100ed09b 4   5    .UPX1   ascii   +Fwn
9661  0x000596a0 0x100ed0a0 4   5    .UPX1   ascii   JiO5
9662  0x000596cd 0x100ed0cd 4   6    .UPX1   utf8    pOҞs blocks=Basic Latin,Cyrillic
9663  0x000596d7 0x100ed0d7 4   5    .UPX1   ascii   n]Mn
9664  0x000596ef 0x100ed0ef 5   6    .UPX1   ascii   nf'"q
9665  0x00059709 0x100ed109 8   10   .UPX1   utf8    {\v\rȨgM+O blocks=Basic Latin,Latin Extended-B
9666  0x0005974b 0x100ed14b 4   5    .UPX1   ascii   SWc\r
9667  0x00059750 0x100ed150 4   6    .UPX1   utf8    ۳,ht blocks=Arabic,Basic Latin
9668  0x00059768 0x100ed168 4   5    .UPX1   ascii   !mim
9669  0x00059780 0x100ed180 6   7    .UPX1   ascii   hnnYXv
9670  0x0005979b 0x100ed19b 4   7    .UPX1   utf8    톟/s' blocks=Hangul Syllables,Basic Latin
9671  0x000597a6 0x100ed1a6 4   5    .UPX1   ascii   cD|v
9672  0x000597cb 0x100ed1cb 11  13   .UPX1   utf8    qRrå4cpZ8\fC blocks=Basic Latin,Latin-1 Supplement
9673  0x000597de 0x100ed1de 4   5    .UPX1   ascii   pJ.y
9674  0x000597f7 0x100ed1f7 5   6    .UPX1   ascii   Q1;.T
9675  0x00059801 0x100ed201 5   6    .UPX1   ascii   35!FU
9676  0x0005983b 0x100ed23b 4   6    .UPX1   utf8    ?4&˛ blocks=Basic Latin,Spacing Modifier Letters
9677  0x00059863 0x100ed263 5   6    .UPX1   ascii   mL|_-
9678  0x000598d7 0x100ed2d7 4   5    .UPX1   ascii   ;v^?
9679  0x000598dc 0x100ed2dc 4   5    .UPX1   ascii   xfL0
9680  0x00059926 0x100ed326 4   5    .UPX1   ascii   VM#F
9681  0x0005992b 0x100ed32b 4   5    .UPX1   ascii   'tN:
9682  0x00059930 0x100ed330 5   7    .UPX1   utf8    -ݟ2v+ blocks=Basic Latin,Arabic Supplement
9683  0x00059949 0x100ed349 5   8    .UPX1   utf8    @dΠNƷ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
9684  0x0005996a 0x100ed36a 10  11   .UPX1   ascii   m3Py\r@Iso[
9685  0x00059976 0x100ed376 4   6    .UPX1   utf8    .vjП blocks=Basic Latin,Cyrillic
9686  0x00059987 0x100ed387 4   6    .UPX1   utf8    fVDͱ blocks=Basic Latin,Greek and Coptic
9687  0x00059998 0x100ed398 5   6    .UPX1   ascii   PF^;Q
9688  0x000599c6 0x100ed3c6 4   5    .UPX1   ascii   ntwf
9689  0x000599d1 0x100ed3d1 4   5    .UPX1   ascii   Pvn6
9690  0x000599f4 0x100ed3f4 7   9    .UPX1   utf8    ˑxz\nJ'T blocks=Spacing Modifier Letters,Basic Latin
9691  0x000599fd 0x100ed3fd 7   8    .UPX1   ascii   Ef;&-Hu
9692  0x00059a07 0x100ed407 5   6    .UPX1   ascii   >;9Sv
9693  0x00059a0f 0x100ed40f 4   5    .UPX1   ascii   'nYu
9694  0x00059a53 0x100ed453 5   6    .UPX1   ascii   1k\r?>
9695  0x00059a62 0x100ed462 6   8    .UPX1   utf8    I\rmS0͇ blocks=Basic Latin,Combining Diacritical Marks
9696  0x00059ad4 0x100ed4d4 4   5    .UPX1   ascii   i(CC
9697  0x00059adb 0x100ed4db 6   8    .UPX1   utf8    }zX>ͳ= blocks=Basic Latin,Greek and Coptic
9698  0x00059af6 0x100ed4f6 6   7    .UPX1   ascii   OG-\akq
9699  0x00059b13 0x100ed513 6   7    .UPX1   ascii   (Kjse6
9700  0x00059b46 0x100ed546 4   5    .UPX1   ascii   FB7I
9701  0x00059b65 0x100ed565 4   5    .UPX1   ascii   ;;-X
9702  0x00059b6a 0x100ed56a 5   8    .UPX1   utf8    ́CW6n blocks=Combining Diacritical Marks,Basic Latin
9703  0x00059b90 0x100ed590 7   8    .UPX1   ascii   p'T`+-0
9704  0x00059b9a 0x100ed59a 9   10   .UPX1   ascii   \vFYBQfA3P
9705  0x00059bd2 0x100ed5d2 4   5    .UPX1   ascii   nQK[
9706  0x00059bdf 0x100ed5df 4   5    .UPX1   ascii   n\e\Q
9707  0x00059bf9 0x100ed5f9 7   9    .UPX1   utf8    \e^BwÍPA blocks=Basic Latin,Latin-1 Supplement
9708  0x00059c11 0x100ed611 4   5    .UPX1   ascii   3\f0!
9709  0x00059c29 0x100ed629 5   7    .UPX1   utf8    q}ӵTC blocks=Basic Latin,Cyrillic
9710  0x00059c4d 0x100ed64d 7   10   .UPX1   utf8    1FbUe9 blocks=Basic Latin,Private Use Area
9711  0x00059c6b 0x100ed66b 4   5    .UPX1   ascii   #9#J
9712  0x00059c76 0x100ed676 6   7    .UPX1   ascii   jeK?Xx
9713  0x00059ca6 0x100ed6a6 4   6    .UPX1   utf8    xuIĵ blocks=Basic Latin,Latin Extended-A
9714  0x00059cd4 0x100ed6d4 5   9    .UPX1   utf8    ®郒,hT blocks=Latin-1 Supplement,CJK Unified Ideographs,Basic Latin
9715  0x00059cf2 0x100ed6f2 4   5    .UPX1   ascii   2/4\n
9716  0x00059d39 0x100ed739 4   7    .UPX1   utf8    Hᾑ\e[ blocks=Basic Latin,Greek Extended
9717  0x00059d60 0x100ed760 4   5    .UPX1   ascii   euEf
9718  0x00059d6b 0x100ed76b 6   7    .UPX1   ascii   7|_Fj`
9719  0x00059d9d 0x100ed79d 5   6    .UPX1   ascii   X<,\ni
9720  0x00059dbe 0x100ed7be 4   5    .UPX1   ascii   '8R}
9721  0x00059dcf 0x100ed7cf 5   6    .UPX1   ascii   pD.<1
9722  0x00059de2 0x100ed7e2 4   6    .UPX1   utf8    Ւ`j9 blocks=Armenian,Basic Latin
9723  0x00059df5 0x100ed7f5 8   10   .UPX1   utf8    .0̉+~mP> blocks=Basic Latin,Combining Diacritical Marks
9724  0x00059e0d 0x100ed80d 8   10   .UPX1   utf8    Q6Ep}Q~`
9725  0x00059e1e 0x100ed81e 7   8    .UPX1   ascii   [=@5x}W
9726  0x00059e33 0x100ed833 5   6    .UPX1   ascii   x8M][
9727  0x00059e8c 0x100ed88c 6   8    .UPX1   utf8    tn:6Ϧ# blocks=Basic Latin,Greek and Coptic
9728  0x00059e9c 0x100ed89c 5   6    .UPX1   ascii   oQGM3
9729  0x00059eb2 0x100ed8b2 8   9    .UPX1   ascii   PoNKE.@X
9730  0x00059ebe 0x100ed8be 4   5    .UPX1   ascii   Z|3O
9731  0x00059ed2 0x100ed8d2 4   5    .UPX1   ascii   \rdvt
9732  0x00059ef1 0x100ed8f1 5   6    .UPX1   ascii   W0-?f
9733  0x00059f19 0x100ed919 4   5    .UPX1   ascii   +/6d
9734  0x00059f4a 0x100ed94a 6   7    .UPX1   ascii   $t\r=Ep
9735  0x00059f51 0x100ed951 4   7    .UPX1   utf8    ꔎ$\t_ blocks=Vai,Basic Latin
9736  0x00059fa6 0x100ed9a6 4   6    .UPX1   utf8    \b*։H blocks=Basic Latin,Armenian
9737  0x00059faf 0x100ed9af 6   7    .UPX1   ascii   L$&)r.
9738  0x00059fbe 0x100ed9be 4   5    .UPX1   ascii   M~,0
9739  0x00059fc7 0x100ed9c7 4   5    .UPX1   ascii   \b\nm~
9740  0x00059fde 0x100ed9de 4   5    .UPX1   ascii   -z_\v
9741  0x0005a0c4 0x100edac4 5   6    .UPX1   ascii   yBs0N
9742  0x0005a12e 0x100edb2e 5   7    .UPX1   utf8    1ځWn5 blocks=Basic Latin,Arabic
9743  0x0005a14b 0x100edb4b 4   6    .UPX1   utf8    \nF}0
9744  0x0005a18a 0x100edb8a 5   6    .UPX1   ascii   Nu#j8
9745  0x0005a1a5 0x100edba5 8   9    .UPX1   ascii   \t;Us1Gpq
9746  0x0005a1d3 0x100edbd3 6   7    .UPX1   ascii   \]}SeH
9747  0x0005a20f 0x100edc0f 4   5    .UPX1   ascii   B\nqS
9748  0x0005a217 0x100edc17 5   8    .UPX1   utf8    rXb3鱌 blocks=Basic Latin,CJK Unified Ideographs
9749  0x0005a229 0x100edc29 4   5    .UPX1   ascii   &1\n]
9750  0x0005a291 0x100edc91 4   5    .UPX1   ascii   ={uo
9751  0x0005a29c 0x100edc9c 7   8    .UPX1   ascii   fv%xI,>
9752  0x0005a2c7 0x100edcc7 4   5    .UPX1   ascii   Er\bb
9753  0x0005a2db 0x100edcdb 4   5    .UPX1   ascii   p h 
9754  0x0005a2fb 0x100edcfb 4   5    .UPX1   ascii   S)*D
9755  0x0005a30a 0x100edd0a 4   5    .UPX1   ascii   WUvN
9756  0x0005a32a 0x100edd2a 4   5    .UPX1   ascii   caLv
9757  0x0005a34e 0x100edd4e 4   5    .UPX1   ascii   "T6'
9758  0x0005a374 0x100edd74 4   5    .UPX1   ascii   nMca
9759  0x0005a3c7 0x100eddc7 5   6    .UPX1   ascii   !L9#e
9760  0x0005a3e8 0x100edde8 6   7    .UPX1   ascii   $M\n\\aX
9761  0x0005a3f8 0x100eddf8 4   6    .UPX1   utf8    iQ9ƕ blocks=Basic Latin,Latin Extended-B
9762  0x0005a403 0x100ede03 4   5    .UPX1   ascii   cf\tw
9763  0x0005a430 0x100ede30 4   5    .UPX1   ascii   _%^j
9764  0x0005a43d 0x100ede3d 4   5    .UPX1   ascii   0M1:
9765  0x0005a46f 0x100ede6f 6   7    .UPX1   ascii   I<\t~E9
9766  0x0005a476 0x100ede76 5   6    .UPX1   ascii   unr2o
9767  0x0005a49e 0x100ede9e 4   8    .UPX1   utf8    IWg-
9768  0x0005a4aa 0x100edeaa 5   6    .UPX1   ascii   f.?\ax
9769  0x0005a4b8 0x100edeb8 4   5    .UPX1   ascii   ^1-}
9770  0x0005a4da 0x100ededa 5   6    .UPX1   ascii   3nno}
9771  0x0005a550 0x100edf50 4   6    .UPX1   utf8    bi͠M blocks=Basic Latin,Combining Diacritical Marks
9772  0x0005a573 0x100edf73 5   6    .UPX1   ascii   zF<?:
9773  0x0005a588 0x100edf88 7   9    .UPX1   utf8    @2-fڣ_` blocks=Basic Latin,Arabic
9774  0x0005a5c3 0x100edfc3 5   7    .UPX1   utf8    Ƶmy s blocks=Latin Extended-B,Basic Latin
9775  0x0005a5d4 0x100edfd4 4   5    .UPX1   ascii   'ZFI
9776  0x0005a5e2 0x100edfe2 6   8    .UPX1   utf8    FK^ր0r blocks=Basic Latin,Armenian
9777  0x0005a5fd 0x100edffd 4   5    .UPX1   ascii   6qFN
9778  0x0005a60e 0x100ee00e 6   8    .UPX1   utf8    ОIp`t^ blocks=Cyrillic,Basic Latin
9779  0x0005a62c 0x100ee02c 4   6    .UPX1   utf8    4nqĮ blocks=Basic Latin,Latin Extended-A
9780  0x0005a64c 0x100ee04c 4   5    .UPX1   ascii   IypN
9781  0x0005a676 0x100ee076 4   6    .UPX1   utf8    ִ>'; blocks=Hebrew,Basic Latin
9782  0x0005a683 0x100ee083 7   8    .UPX1   ascii   nFt}IuJ
9783  0x0005a68b 0x100ee08b 4   5    .UPX1   ascii   #O^"
9784  0x0005a6ad 0x100ee0ad 4   6    .UPX1   utf8    ow/у blocks=Basic Latin,Cyrillic
9785  0x0005a6bc 0x100ee0bc 8   9    .UPX1   ascii   W<p\eyvr@
9786  0x0005a6ed 0x100ee0ed 5   6    .UPX1   ascii   )M,,!
9787  0x0005a718 0x100ee118 5   6    .UPX1   ascii   U'\eU"
9788  0x0005a72e 0x100ee12e 4   5    .UPX1   ascii   x4f\
9789  0x0005a76a 0x100ee16a 4   5    .UPX1   ascii   iaw@
9790  0x0005a7a9 0x100ee1a9 4   5    .UPX1   ascii   \r^R\
9791  0x0005a7e2 0x100ee1e2 4   5    .UPX1   ascii   tUSA
9792  0x0005a804 0x100ee204 4   5    .UPX1   ascii   T+`\b
9793  0x0005a81e 0x100ee21e 5   6    .UPX1   ascii   OdxrQ
9794  0x0005a83a 0x100ee23a 6   9    .UPX1   utf8    eۭ1ިME blocks=Basic Latin,Arabic,Thaana
9795  0x0005a84e 0x100ee24e 7   8    .UPX1   ascii   xL<^1hT
9796  0x0005a86f 0x100ee26f 5   6    .UPX1   ascii   '@x0s
9797  0x0005a88f 0x100ee28f 4   5    .UPX1   ascii   yPYM
9798  0x0005a8b2 0x100ee2b2 4   5    .UPX1   ascii   L\tOf
9799  0x0005a8d3 0x100ee2d3 6   7    .UPX1   ascii   x}MNj@
9800  0x0005a8f1 0x100ee2f1 4   5    .UPX1   ascii   \5/6
9801  0x0005a8f9 0x100ee2f9 4   9    .UPX1   utf8    例UǞӈ blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B,Cyrillic
9802  0x0005a902 0x100ee302 5   6    .UPX1   ascii   f:1F,
9803  0x0005a912 0x100ee312 4   5    .UPX1   ascii   nPf,
9804  0x0005a94f 0x100ee34f 5   6    .UPX1   ascii   -vNW;
9805  0x0005a96f 0x100ee36f 4   5    .UPX1   ascii   CvLY
9806  0x0005a979 0x100ee379 10  11   .UPX1   ascii   $\aZN(&eLwM
9807  0x0005a9bd 0x100ee3bd 6   7    .UPX1   ascii   KnE*VJ
9808  0x0005a9da 0x100ee3da 4   5    .UPX1   ascii   `RSf
9809  0x0005a9fc 0x100ee3fc 4   5    .UPX1   ascii   OuC\n
9810  0x0005aa01 0x100ee401 7   8    .UPX1   ascii   ;/AK3\f"
9811  0x0005aa09 0x100ee409 7   8    .UPX1   ascii   [tv^x}V
9812  0x0005aa14 0x100ee414 4   5    .UPX1   ascii   Fir~
9813  0x0005aa1e 0x100ee41e 4   5    .UPX1   ascii   ?uZb
9814  0x0005aa5d 0x100ee45d 5   6    .UPX1   ascii   \anyFt
9815  0x0005aa9f 0x100ee49f 4   6    .UPX1   utf8    I:X$
9816  0x0005aaa6 0x100ee4a6 4   5    .UPX1   ascii   ?mxN
9817  0x0005aabf 0x100ee4bf 7   8    .UPX1   ascii   \]f<)Uz
9818  0x0005aaea 0x100ee4ea 8   9    .UPX1   ascii   1^!\t6hPq
9819  0x0005ab87 0x100ee587 9   10   .UPX1   ascii   N]0'EMBn1
9820  0x0005ab9e 0x100ee59e 4   6    .UPX1   utf8    HS.\r
9821  0x0005abbc 0x100ee5bc 4   5    .UPX1   ascii   >;X`
9822  0x0005abc3 0x100ee5c3 5   6    .UPX1   ascii   3~z|`
9823  0x0005abe2 0x100ee5e2 4   5    .UPX1   ascii   U\r[+
9824  0x0005abe8 0x100ee5e8 5   6    .UPX1   ascii   ^n'~y
9825  0x0005ac07 0x100ee607 4   5    .UPX1   ascii   +X(E
9826  0x0005ac14 0x100ee614 4   5    .UPX1   ascii   hd6f
9827  0x0005ac6c 0x100ee66c 6   9    .UPX1   utf8    Y@>ZΉԺ blocks=Basic Latin,Greek and Coptic,Armenian
9828  0x0005ac81 0x100ee681 4   5    .UPX1   ascii   /?J@
9829  0x0005ac9f 0x100ee69f 8   9    .UPX1   ascii   OM=,\aE4n
9830  0x0005ace6 0x100ee6e6 4   5    .UPX1   ascii   fP)2
9831  0x0005ad07 0x100ee707 5   6    .UPX1   ascii   fdj:F
9832  0x0005ad28 0x100ee728 7   8    .UPX1   ascii   a~Lts)"
9833  0x0005ad86 0x100ee786 5   6    .UPX1   ascii   TEW=\r
9834  0x0005ada1 0x100ee7a1 5   6    .UPX1   ascii   YV^x?
9835  0x0005adc2 0x100ee7c2 4   6    .UPX1   utf8    ӄFh* blocks=Cyrillic,Basic Latin
9836  0x0005ade2 0x100ee7e2 4   5    .UPX1   ascii   S-T,
9837  0x0005ae56 0x100ee856 4   6    .UPX1   utf8    3Ƨ'M blocks=Basic Latin,Latin Extended-B
9838  0x0005aeaa 0x100ee8aa 5   6    .UPX1   ascii   nkFw"
9839  0x0005aef7 0x100ee8f7 7   8    .UPX1   ascii   1i`6I1F
9840  0x0005af12 0x100ee912 4   5    .UPX1   ascii   ,.I_
9841  0x0005af21 0x100ee921 4   5    .UPX1   ascii   .6\v*
9842  0x0005af65 0x100ee965 4   5    .UPX1   ascii   aqD3
9843  0x0005af6a 0x100ee96a 4   5    .UPX1   ascii   |o3N
9844  0x0005af88 0x100ee988 5   7    .UPX1   utf8    ЙTQ'n blocks=Cyrillic,Basic Latin
9845  0x0005af9e 0x100ee99e 9   12   .UPX1   utf8    \nZEڐJԋ.,2 blocks=Basic Latin,Arabic,Cyrillic Supplement
9846  0x0005afaa 0x100ee9aa 4   6    .UPX1   utf8    =7g˒ blocks=Basic Latin,Spacing Modifier Letters
9847  0x0005afcd 0x100ee9cd 5   6    .UPX1   ascii   r7Na@
9848  0x0005afeb 0x100ee9eb 6   8    .UPX1   utf8    0(ߥyFQ blocks=Basic Latin,NKo
9849  0x0005b007 0x100eea07 7   9    .UPX1   utf8    4E=zVͦ/ blocks=Basic Latin,Combining Diacritical Marks
9850  0x0005b09d 0x100eea9d 4   5    .UPX1   ascii   udLK
