[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 5   6            ascii   .text
2     0x0000021f 0x0000021f 7   8            ascii   `.itext
3     0x00000247 0x00000247 6   7            ascii   `.data
4     0x00000270 0x00000270 4   5            ascii   .bss
5     0x00000298 0x00000298 6   7            ascii   .idata
6     0x000002c0 0x000002c0 4   5            ascii   .tls
7     0x000002e8 0x000002e8 6   7            ascii   .rdata
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
9     0x00000337 0x00000337 6   7            ascii   B.rsrc
12498 0x000cddce 0x004e03ce 4   5    .rsrc   ascii   q&t`
12499 0x000cddd3 0x004e03d3 4   5    .rsrc   ascii   xht]
12500 0x000cddf7 0x004e03f7 7   8    .rsrc   ascii   }wM_\r\b>
12501 0x000cde16 0x004e0416 4   6    .rsrc   utf8    ȇ5JJ blocks=Latin Extended-B,Basic Latin
12502 0x000cde4f 0x004e044f 6   7    .rsrc   ascii   0ezC\vP
12503 0x000cde6e 0x004e046e 4   5    .rsrc   ascii   29O7
12504 0x000cde8d 0x004e048d 4   5    .rsrc   ascii   \tBm<
12505 0x000cde9d 0x004e049d 4   6    .rsrc   utf8    ݡIzC blocks=Arabic Supplement,Basic Latin
12506 0x000cdef9 0x004e04f9 4   5    .rsrc   ascii   D)bE
12507 0x000cdf12 0x004e0512 8   9    .rsrc   ascii   1Y+SX5QA
12508 0x000cdf36 0x004e0536 5   9    .rsrc   utf8    w^헖ʖ< blocks=Basic Latin,Hangul Syllables,IPA Extensions
12509 0x000cdf77 0x004e0577 7   8    .rsrc   ascii   \vPz\v\vi\t
12510 0x000cdf8b 0x004e058b 6   8    .rsrc   utf8     ymɕ_^ blocks=Basic Latin,IPA Extensions
12511 0x000cdfb2 0x004e05b2 5   6    .rsrc   ascii   l<da\t
12512 0x000cdfc2 0x004e05c2 5   6    .rsrc   ascii   V?L\f[
12513 0x000cdfca 0x004e05ca 5   6    .rsrc   ascii   ~F9<{
12514 0x000cdfea 0x004e05ea 4   7    .rsrc   utf8    &s硚  blocks=Basic Latin,CJK Unified Ideographs
12515 0x000cdffb 0x004e05fb 4   6    .rsrc   utf8    ɱQaO blocks=IPA Extensions,Basic Latin
12516 0x000ce048 0x004e0648 9   11   .rsrc   utf8    n©4Yg48UG blocks=Basic Latin,Latin-1 Supplement
12517 0x000ce0b2 0x004e06b2 4   5    .rsrc   ascii   #f+!
12518 0x000ce0c8 0x004e06c8 5   8    .rsrc   utf8    Ŕ)øMz blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
12519 0x000ce120 0x004e0720 4   5    .rsrc   ascii   Q%yf
12520 0x000ce178 0x004e0778 5   6    .rsrc   ascii   h03&G
12521 0x000ce1ac 0x004e07ac 4   5    .rsrc   ascii   U2>v
12522 0x000ce1d1 0x004e07d1 6   7    .rsrc   ascii   Ku,u/G
12523 0x000ce1da 0x004e07da 5   6    .rsrc   ascii   Q?OPk
12524 0x000ce1f6 0x004e07f6 4   5    .rsrc   ascii   !7']
12525 0x000ce22e 0x004e082e 4   5    .rsrc   ascii   }nV$
12526 0x000ce2a5 0x004e08a5 4   7    .rsrc   utf8    ˂ϊ;Y blocks=Spacing Modifier Letters,Greek and Coptic,Basic Latin
12527 0x000ce2de 0x004e08de 4   5    .rsrc   ascii   b D 
12528 0x000ce2ea 0x004e08ea 4   6    .rsrc   utf8    #˹?& blocks=Basic Latin,Spacing Modifier Letters
12529 0x000ce33c 0x004e093c 4   5    .rsrc   ascii   P \eZ
12530 0x000ce345 0x004e0945 4   5    .rsrc   ascii   3v<^
12531 0x000ce352 0x004e0952 4   6    .rsrc   utf8    ?FҎ" blocks=Basic Latin,Cyrillic
12532 0x000ce36b 0x004e096b 5   6    .rsrc   ascii   `2|*[
12533 0x000ce371 0x004e0971 6   7    .rsrc   ascii   Hwo>X\r
12534 0x000ce382 0x004e0982 5   8    .rsrc   utf8    \e脍jks blocks=Basic Latin,CJK Unified Ideographs
12535 0x000ce38b 0x004e098b 4   5    .rsrc   ascii   cTss
12536 0x000ce400 0x004e0a00 5   7    .rsrc   utf8    ^?slڌ blocks=Basic Latin,Arabic
12537 0x000ce438 0x004e0a38 4   5    .rsrc   ascii   9ExT
12538 0x000ce491 0x004e0a91 4   5    .rsrc   ascii   \r\nIB
12539 0x000ce4c3 0x004e0ac3 5   7    .rsrc   utf8    sɝ;!@ blocks=Basic Latin,IPA Extensions
12540 0x000ce53d 0x004e0b3d 4   6    .rsrc   utf8    hϨmj blocks=Basic Latin,Greek and Coptic
12541 0x000ce58d 0x004e0b8d 4   6    .rsrc   utf8    ̅Y'i blocks=Combining Diacritical Marks,Basic Latin
12542 0x000ce59b 0x004e0b9b 5   6    .rsrc   ascii   !c@.t
12543 0x000ce5ad 0x004e0bad 5   6    .rsrc   ascii   _:;+s
12544 0x000ce5d5 0x004e0bd5 4   5    .rsrc   ascii   ZMh[
12545 0x000ce5e1 0x004e0be1 5   6    .rsrc   ascii   w\nP,,
12546 0x000ce62a 0x004e0c2a 4   5    .rsrc   ascii   1!)p
12547 0x000ce6fc 0x004e0cfc 5   7    .rsrc   utf8    "JLϞB blocks=Basic Latin,Greek and Coptic
12548 0x000ce799 0x004e0d99 4   7    .rsrc   utf8    \nE# blocks=Basic Latin,Private Use Area
12549 0x000ce7b0 0x004e0db0 5   6    .rsrc   ascii   y#\nl[
12550 0x000ce7b8 0x004e0db8 5   6    .rsrc   ascii   ]\f'&n
12551 0x000ce7c8 0x004e0dc8 7   9    .rsrc   utf8     zxĊOj7 blocks=Basic Latin,Latin Extended-A
12552 0x000ce7e3 0x004e0de3 5   6    .rsrc   ascii   u<bf?
12553 0x000ce7e9 0x004e0de9 6   7    .rsrc   ascii   Z~/4QI
12554 0x000ce7fa 0x004e0dfa 5   6    .rsrc   ascii   XZ/2E
12555 0x000ce88f 0x004e0e8f 5   6    .rsrc   ascii   o^m2,
12556 0x000ce8d8 0x004e0ed8 4   5    .rsrc   ascii   ^"&,
12557 0x000ce922 0x004e0f22 4   5    .rsrc   ascii   \e7yo
12558 0x000ce983 0x004e0f83 4   5    .rsrc   ascii   SV=,
12559 0x000ce9d1 0x004e0fd1 6   9    .rsrc   utf8     PWI۪ؗ blocks=Basic Latin,Arabic
12560 0x000cea7b 0x004e107b 4   5    .rsrc   ascii   g]P#
12561 0x000cea8c 0x004e108c 4   5    .rsrc   ascii   h7Wx
12562 0x000ceab4 0x004e10b4 5   7    .rsrc   utf8    0٩]t| blocks=Basic Latin,Arabic
12563 0x000ceada 0x004e10da 5   6    .rsrc   ascii   ".Zgm
12564 0x000ceafb 0x004e10fb 4   5    .rsrc   ascii   n\tKD
12565 0x000ceb31 0x004e1131 5   7    .rsrc   utf8    {m&ȗ( blocks=Basic Latin,Latin Extended-B
12566 0x000ceb47 0x004e1147 5   6    .rsrc   ascii   T`a5?
12567 0x000ceb4d 0x004e114d 4   5    .rsrc   ascii   {Q4.
12568 0x000ceb85 0x004e1185 4   5    .rsrc   ascii   k\ek_
12569 0x000cebad 0x004e11ad 7   8    .rsrc   ascii   {E]zY;D
12570 0x000cebd1 0x004e11d1 4   5    .rsrc   ascii   [Q\t\
12571 0x000cebef 0x004e11ef 4   6    .rsrc   utf8    oҗFd blocks=Basic Latin,Cyrillic
12572 0x000cec56 0x004e1256 6   8    .rsrc   utf8    jd ׇCT blocks=Basic Latin,Hebrew
12573 0x000cec6e 0x004e126e 4   6    .rsrc   utf8    ȺJ@L blocks=Latin Extended-B,Basic Latin
12574 0x000cec91 0x004e1291 4   5    .rsrc   ascii   tgQy
12575 0x000cece7 0x004e12e7 4   5    .rsrc   ascii   ct7-
12576 0x000ced95 0x004e1395 4   5    .rsrc   ascii   z2fU
12577 0x000ceda4 0x004e13a4 5   7    .rsrc   utf8    ;C$ȴQ blocks=Basic Latin,Latin Extended-B
12578 0x000cedd4 0x004e13d4 4   6    .rsrc   utf8    n<r}
12579 0x000cee15 0x004e1415 5   6    .rsrc   ascii   ~V&5D
12580 0x000cee20 0x004e1420 8   9    .rsrc   ascii   \n#0-vB&L
12581 0x000cee39 0x004e1439 4   5    .rsrc   ascii   6dt:
12582 0x000cee55 0x004e1455 4   8    .rsrc   utf8    jxȅȳ blocks=Basic Latin,Latin Extended-B
12583 0x000cee67 0x004e1467 8   9    .rsrc   ascii   $:K&4(WW
12584 0x000ceed9 0x004e14d9 4   5    .rsrc   ascii   =*un
12585 0x000cef34 0x004e1534 7   9    .rsrc   utf8    '[ӡBX@c blocks=Basic Latin,Cyrillic
12586 0x000cef9f 0x004e159f 4   5    .rsrc   ascii   #'}\f
12587 0x000cefa4 0x004e15a4 5   7    .rsrc   utf8    Ϫ(kgd blocks=Greek and Coptic,Basic Latin
12588 0x000cefca 0x004e15ca 4   7    .rsrc   utf8    \f蟟`G blocks=Basic Latin,CJK Unified Ideographs
12589 0x000cefd4 0x004e15d4 4   5    .rsrc   ascii   5lMT
12590 0x000cf01a 0x004e161a 4   5    .rsrc   ascii   !2\rR
12591 0x000cf077 0x004e1677 4   5    .rsrc   ascii   )BsW
12592 0x000cf0b9 0x004e16b9 4   5    .rsrc   ascii   l\SF
12593 0x000cf0e5 0x004e16e5 5   6    .rsrc   ascii   !d k[
12594 0x000cf159 0x004e1759 4   5    .rsrc   ascii   7X`^
12595 0x000cf160 0x004e1760 4   6    .rsrc   utf8    ObwD
12596 0x000cf176 0x004e1776 6   8    .rsrc   utf8    ,j۾j.i blocks=Basic Latin,Arabic
12597 0x000cf1e6 0x004e17e6 7   11   .rsrc   utf8    䚥+\frԣBF blocks=CJK Unified Ideographs Extension A,Basic Latin,Cyrillic Supplement
12598 0x000cf207 0x004e1807 6   7    .rsrc   ascii   m=U5e 
12599 0x000cf229 0x004e1829 4   5    .rsrc   ascii   mE&4
12600 0x000cf23e 0x004e183e 4   5    .rsrc   ascii   nH\tU
12601 0x000cf24d 0x004e184d 5   6    .rsrc   ascii   s3<`t
12602 0x000cf272 0x004e1872 4   6    .rsrc   utf8    ˲`2% blocks=Spacing Modifier Letters,Basic Latin
12603 0x000cf298 0x004e1898 4   5    .rsrc   ascii   mr*L
12604 0x000cf2b7 0x004e18b7 6   9    .rsrc   utf8    rg\a3  blocks=Basic Latin,Private Use Area
12605 0x000cf2ee 0x004e18ee 5   6    .rsrc   ascii   r_\tL|
12606 0x000cf30d 0x004e190d 5   7    .rsrc   utf8    fRiޏ" blocks=Basic Latin,Thaana
12607 0x000cf32a 0x004e192a 4   6    .rsrc   utf8    ȓ'Xv blocks=Latin Extended-B,Basic Latin
12608 0x000cf367 0x004e1967 6   7    .rsrc   ascii   j^A"-S
12609 0x000cf3cc 0x004e19cc 5   6    .rsrc   ascii   ]u*|7
12610 0x000cf406 0x004e1a06 5   6    .rsrc   ascii   [@I0x
12611 0x000cf4b1 0x004e1ab1 4   5    .rsrc   ascii   +MM2
12612 0x000cf4e4 0x004e1ae4 4   6    .rsrc   utf8    !WwǼ blocks=Basic Latin,Latin Extended-B
12613 0x000cf511 0x004e1b11 4   6    .rsrc   utf8    yت}^ blocks=Basic Latin,Arabic
12614 0x000cf530 0x004e1b30 5   6    .rsrc   ascii   yoK,|
12615 0x000cf54a 0x004e1b4a 5   6    .rsrc   ascii   y/XrQ
12616 0x000cf55e 0x004e1b5e 5   6    .rsrc   ascii   "=0|j
12617 0x000cf56e 0x004e1b6e 5   6    .rsrc   ascii   2B9VN
12618 0x000cf57a 0x004e1b7a 4   5    .rsrc   ascii   "E^>
12619 0x000cf5b6 0x004e1bb6 5   8    .rsrc   utf8    6@H讍G blocks=Basic Latin,CJK Unified Ideographs
12620 0x000cf5c7 0x004e1bc7 8   10   .rsrc   utf8    I[ݎhTZ"G blocks=Basic Latin,Syriac
12621 0x000cf5d9 0x004e1bd9 4   5    .rsrc   ascii   >9UV
12622 0x000cf5f9 0x004e1bf9 4   8    .rsrc   utf8    ½ʆۙ+ blocks=Latin-1 Supplement,IPA Extensions,Arabic,Basic Latin
12623 0x000cf61b 0x004e1c1b 4   5    .rsrc   ascii   29fq
12624 0x000cf695 0x004e1c95 4   6    .rsrc   utf8    ɻpb[ blocks=IPA Extensions,Basic Latin
12625 0x000cf6b5 0x004e1cb5 4   5    .rsrc   ascii   W`r?
12626 0x000cf6db 0x004e1cdb 7   8    .rsrc   ascii   pB/ ]:m
12627 0x000cf6e5 0x004e1ce5 5   6    .rsrc   ascii   \r\t:04
12628 0x000cf6f3 0x004e1cf3 4   5    .rsrc   ascii   b'\t,
12629 0x000cf73e 0x004e1d3e 5   7    .rsrc   utf8    M(w6Ũ blocks=Basic Latin,Latin Extended-A
12630 0x000cf78d 0x004e1d8d 4   5    .rsrc   ascii   Zy[u
12631 0x000cf797 0x004e1d97 4   5    .rsrc   ascii   X/OK
12632 0x000cf7a1 0x004e1da1 4   5    .rsrc   ascii   [4L\v
12633 0x000cf816 0x004e1e16 6   7    .rsrc   ascii   h>%8+:
12634 0x000cf844 0x004e1e44 5   7    .rsrc   utf8    rȵ8+c blocks=Basic Latin,Latin Extended-B
12635 0x000cf888 0x004e1e88 4   5    .rsrc   ascii   d7\vD
12636 0x000cf8aa 0x004e1eaa 4   5    .rsrc   ascii   Hc-A
12637 0x000cf8d8 0x004e1ed8 4   6    .rsrc   utf8    w\tƆI blocks=Basic Latin,Latin Extended-B
12638 0x000cf8e1 0x004e1ee1 4   5    .rsrc   ascii   9`\ey
12639 0x000cf8ff 0x004e1eff 5   7    .rsrc   utf8    MiGѾ, blocks=Basic Latin,Cyrillic
12640 0x000cf906 0x004e1f06 4   5    .rsrc   ascii   &J}1
12641 0x000cf911 0x004e1f11 4   5    .rsrc   ascii   6%T\
12642 0x000cf919 0x004e1f19 5   6    .rsrc   ascii   Rvg;U
12643 0x000cf92c 0x004e1f2c 6   7    .rsrc   ascii   UFo\bM\f
12644 0x000cf956 0x004e1f56 4   6    .rsrc   utf8    \aj¨I blocks=Basic Latin,Latin-1 Supplement
12645 0x000cf964 0x004e1f64 7   8    .rsrc   ascii   2p]mSMA
12646 0x000cf9a4 0x004e1fa4 5   7    .rsrc   utf8    -ܲ9}= blocks=Basic Latin,Syriac
12647 0x000cf9c1 0x004e1fc1 5   6    .rsrc   ascii   \fjwrZ
12648 0x000cf9e7 0x004e1fe7 4   5    .rsrc   ascii   [UOO
12649 0x000cf9fb 0x004e1ffb 4   7    .rsrc   utf8    ʖ=ڲT blocks=IPA Extensions,Basic Latin,Arabic
12650 0x000cfa0e 0x004e200e 4   5    .rsrc   ascii   X\vZ?
12651 0x000cfa38 0x004e2038 4   5    .rsrc   ascii   \b\fO/
12652 0x000cfa58 0x004e2058 6   7    .rsrc   ascii   i!ZGPt
12653 0x000cfa8c 0x004e208c 5   6    .rsrc   ascii   ,LYw\a
12654 0x000cfad5 0x004e20d5 6   7    .rsrc   ascii   )uk~9+
12655 0x000cfaee 0x004e20ee 7   9    .rsrc   utf8    ۈ`d1]xX blocks=Arabic,Basic Latin
12656 0x000cfb14 0x004e2114 5   7    .rsrc   utf8    a\vȺ&h blocks=Basic Latin,Latin Extended-B
12657 0x000cfb22 0x004e2122 4   5    .rsrc   ascii   ,tYD
12658 0x000cfb52 0x004e2152 4   5    .rsrc   ascii   (IHO
12659 0x000cfb9b 0x004e219b 5   6    .rsrc   ascii   LAR:+
12660 0x000cfbaf 0x004e21af 4   5    .rsrc   ascii   hzn]
12661 0x000cfbfb 0x004e21fb 4   5    .rsrc   ascii   /lgR
12662 0x000cfc30 0x004e2230 4   5    .rsrc   ascii   aiVo
12663 0x000cfc35 0x004e2235 5   6    .rsrc   ascii   {1ib?
12664 0x000cfc3f 0x004e223f 5   6    .rsrc   ascii   D$AH<
12665 0x000cfd48 0x004e2348 4   5    .rsrc   ascii   {<+b
12666 0x000cfd5e 0x004e235e 4   5    .rsrc   ascii   lu\ak
12667 0x000cfd63 0x004e2363 4   6    .rsrc   utf8    ,\r"t
12668 0x000cfda4 0x004e23a4 4   7    .rsrc   utf8    qɖ¯% blocks=Basic Latin,IPA Extensions,Latin-1 Supplement
12669 0x000cfde1 0x004e23e1 6   7    .rsrc   ascii   \bn*)a~
12670 0x000cfe1f 0x004e241f 6   7    .rsrc   ascii   !KU)DX
12671 0x000cfe34 0x004e2434 5   7    .rsrc   utf8    ǃ6?tb blocks=Latin Extended-B,Basic Latin
12672 0x000cfecb 0x004e24cb 6   8    .rsrc   utf8    `\t_;Uʋ blocks=Basic Latin,IPA Extensions
12673 0x000cfee5 0x004e24e5 6   7    .rsrc   ascii   0\tk^E'
12674 0x000cff16 0x004e2516 5   6    .rsrc   ascii   ?#DM4
12675 0x000cff41 0x004e2541 4   7    .rsrc   utf8    Ռ\eǶ* blocks=Armenian,Basic Latin,Latin Extended-B
12676 0x000cffea 0x004e25ea 5   8    .rsrc   utf8    &ӬΝIk blocks=Basic Latin,Cyrillic,Greek and Coptic
12677 0x000cfffb 0x004e25fb 4   6    .rsrc   utf8    _\)ڐ blocks=Basic Latin,Arabic
12678 0x000d0048 0x004e2648 4   5    .rsrc   ascii   A*yM
12679 0x000d0053 0x004e2653 5   6    .rsrc   ascii   :i\a;a
12680 0x000d0069 0x004e2669 5   8    .rsrc   utf8    Fh\ec blocks=Private Use Area,Basic Latin
12681 0x000d0088 0x004e2688 4   6    .rsrc   utf8    dԻ\t< blocks=Basic Latin,Armenian
12682 0x000d00ca 0x004e26ca 4   5    .rsrc   ascii   fcm6
12683 0x000d0125 0x004e2725 4   5    .rsrc   ascii   Iyj`
12684 0x000d0149 0x004e2749 6   8    .rsrc   utf8    gx\fيC/ blocks=Basic Latin,Arabic
12685 0x000d015b 0x004e275b 4   5    .rsrc   ascii   oZ\aM
12686 0x000d0191 0x004e2791 4   5    .rsrc   ascii    f%_
12687 0x000d019f 0x004e279f 4   5    .rsrc   ascii   hi\rv
12688 0x000d01a5 0x004e27a5 4   5    .rsrc   ascii   c9!e
12689 0x000d01ea 0x004e27ea 6   7    .rsrc   ascii   wo\rX\r6
12690 0x000d01f7 0x004e27f7 6   7    .rsrc   ascii   M,/\t:4
12691 0x000d0234 0x004e2834 4   5    .rsrc   ascii   I/4)
12692 0x000d0275 0x004e2875 4   5    .rsrc   ascii   Rv(1
12693 0x000d027e 0x004e287e 6   7    .rsrc   ascii   :(\t]LK
12694 0x000d02c5 0x004e28c5 5   8    .rsrc   utf8    j凶Q"\f blocks=Basic Latin,CJK Unified Ideographs
12695 0x000d02d2 0x004e28d2 7   8    .rsrc   ascii   zB]K:Q"
12696 0x000d0302 0x004e2902 4   5    .rsrc   ascii   ,8!t
12697 0x000d030d 0x004e290d 4   5    .rsrc   ascii   />5/
12698 0x000d0318 0x004e2918 4   7    .rsrc   utf8    xQㇲy blocks=Basic Latin,Katakana Phonetic Extensions
12699 0x000d0354 0x004e2954 4   5    .rsrc   ascii   fimy
12700 0x000d037b 0x004e297b 6   8    .rsrc   utf8    TFNdڽ\n blocks=Basic Latin,Arabic
12701 0x000d0397 0x004e2997 4   5    .rsrc   ascii   ^Jq\b
12702 0x000d03a7 0x004e29a7 5   7    .rsrc   utf8    `+=˟` blocks=Basic Latin,Spacing Modifier Letters
12703 0x000d03f7 0x004e29f7 4   5    .rsrc   ascii   mq7^
12704 0x000d0427 0x004e2a27 4   5    .rsrc   ascii   -f`_
12705 0x000d043a 0x004e2a3a 5   7    .rsrc   utf8    ~,iMڌ blocks=Basic Latin,Arabic
12706 0x000d047d 0x004e2a7d 4   5    .rsrc   ascii   z\r1{
12707 0x000d04f0 0x004e2af0 4   5    .rsrc   ascii   j_Xe
12708 0x000d04f6 0x004e2af6 6   8    .rsrc   utf8    sv\nֆY\a blocks=Basic Latin,Armenian
12709 0x000d050e 0x004e2b0e 4   7    .rsrc   utf8    0嗝fI blocks=Basic Latin,CJK Unified Ideographs
12710 0x000d0538 0x004e2b38 5   6    .rsrc   ascii   pR^hh
12711 0x000d0540 0x004e2b40 4   5    .rsrc   ascii   3U8I
12712 0x000d05d8 0x004e2bd8 5   6    .rsrc   ascii   TuS'g
12713 0x000d05e9 0x004e2be9 5   7    .rsrc   utf8    Sh% ÷ blocks=Basic Latin,Latin-1 Supplement
12714 0x000d0634 0x004e2c34 5   6    .rsrc   ascii   \ndi=R
12715 0x000d064c 0x004e2c4c 5   6    .rsrc   ascii   6dj\vw
12716 0x000d0653 0x004e2c53 4   5    .rsrc   ascii   hV+/
12717 0x000d0683 0x004e2c83 5   6    .rsrc   ascii   \eUg+F
12718 0x000d068f 0x004e2c8f 4   6    .rsrc   utf8    e=ȫI blocks=Basic Latin,Latin Extended-B
12719 0x000d0707 0x004e2d07 4   5    .rsrc   ascii   J1o\n
12720 0x000d072e 0x004e2d2e 12  13   .rsrc   ascii   pXkk,uMidz0<
12721 0x000d0796 0x004e2d96 4   7    .rsrc   utf8    أEѯ\f blocks=Arabic,Basic Latin,Cyrillic
12722 0x000d07cf 0x004e2dcf 7   10   .rsrc   utf8    '<M-QOڭ blocks=Basic Latin,Arabic
12723 0x000d07fd 0x004e2dfd 4   7    .rsrc   utf8    &rϒľ blocks=Basic Latin,Greek and Coptic,Latin Extended-A
12724 0x000d0813 0x004e2e13 4   5    .rsrc   ascii   u"=j
12725 0x000d0845 0x004e2e45 5   7    .rsrc   utf8    \\vh5ۮ blocks=Basic Latin,Arabic
12726 0x000d085a 0x004e2e5a 5   6    .rsrc   ascii   E\rFe(
12727 0x000d0861 0x004e2e61 4   5    .rsrc   ascii   yZ{4
12728 0x000d087f 0x004e2e7f 4   5    .rsrc   ascii   X^4\t
12729 0x000d088c 0x004e2e8c 7   9    .rsrc   utf8    kZp\tSb܌ blocks=Basic Latin,Syriac
12730 0x000d08a1 0x004e2ea1 5   6    .rsrc   ascii   Y6%bS
12731 0x000d08b1 0x004e2eb1 4   6    .rsrc   utf8    `tCի blocks=Basic Latin,Armenian
12732 0x000d08d7 0x004e2ed7 4   5    .rsrc   ascii   _z$J
12733 0x000d08ed 0x004e2eed 5   6    .rsrc   ascii   %XLlE
12734 0x000d0958 0x004e2f58 4   5    .rsrc   ascii   \aJJ'
12735 0x000d0987 0x004e2f87 4   5    .rsrc   ascii   bve*
12736 0x000d09eb 0x004e2feb 4   6    .rsrc   utf8    ?ݡCq blocks=Basic Latin,Arabic Supplement
12737 0x000d0a1b 0x004e301b 4   5    .rsrc   ascii   r+s;
12738 0x000d0a25 0x004e3025 4   5    .rsrc   ascii   KmSb
12739 0x000d0a32 0x004e3032 4   6    .rsrc   utf8    D\bӍ? blocks=Basic Latin,Cyrillic
12740 0x000d0a43 0x004e3043 4   6    .rsrc   utf8    wN\eґ blocks=Basic Latin,Cyrillic
12741 0x000d0a58 0x004e3058 6   7    .rsrc   ascii   \v`o8:v
12742 0x000d0a64 0x004e3064 4   5    .rsrc   ascii   K!m'
12743 0x000d0a70 0x004e3070 4   5    .rsrc   ascii   yPU<
12744 0x000d0a93 0x004e3093 5   7    .rsrc   utf8    _r>Iƣ blocks=Basic Latin,Latin Extended-B
12745 0x000d0acf 0x004e30cf 5   6    .rsrc   ascii   uAh\t\a
12746 0x000d0ad7 0x004e30d7 4   5    .rsrc   ascii   sD](
12747 0x000d0af4 0x004e30f4 5   6    .rsrc   ascii   TR\reL
12748 0x000d0b44 0x004e3144 5   6    .rsrc   ascii   [^:-k
12749 0x000d0b5c 0x004e315c 4   5    .rsrc   ascii   oPp\n
12750 0x000d0b88 0x004e3188 5   7    .rsrc   utf8    ak<Ձ( blocks=Basic Latin,Armenian
12751 0x000d0ba0 0x004e31a0 6   7    .rsrc   ascii   3FhuZN
12752 0x000d0ba8 0x004e31a8 4   5    .rsrc   ascii   D3J]
12753 0x000d0bd3 0x004e31d3 5   7    .rsrc   utf8    Ô{\a/4 blocks=Latin-1 Supplement,Basic Latin
12754 0x000d0bdc 0x004e31dc 4   5    .rsrc   ascii   >]Fh
12755 0x000d0c55 0x004e3255 4   5    .rsrc   ascii   <)\ei
12756 0x000d0c7a 0x004e327a 4   5    .rsrc   ascii   WE.u
12757 0x000d0c89 0x004e3289 4   6    .rsrc   utf8    ÅJu< blocks=Latin-1 Supplement,Basic Latin
12758 0x000d0caa 0x004e32aa 4   7    .rsrc   utf8    뇂VQ| blocks=Hangul Syllables,Basic Latin
12759 0x000d0ce8 0x004e32e8 4   5    .rsrc   ascii   ^\aLd
12760 0x000d0cf3 0x004e32f3 8   9    .rsrc   ascii   X^73\v_eo
12761 0x000d0d13 0x004e3313 4   5    .rsrc   ascii   O5jq
12762 0x000d0d3a 0x004e333a 4   6    .rsrc   utf8    (`cՇ blocks=Basic Latin,Armenian
12763 0x000d0d4c 0x004e334c 4   5    .rsrc   ascii   d+dw
12764 0x000d0da8 0x004e33a8 5   6    .rsrc   ascii   T0<H0
12765 0x000d0e22 0x004e3422 4   5    .rsrc   ascii   z2jG
12766 0x000d0e3c 0x004e343c 4   5    .rsrc   ascii   GTe(
12767 0x000d0e51 0x004e3451 5   6    .rsrc   ascii   X[5xJ
12768 0x000d0e84 0x004e3484 5   6    .rsrc   ascii   pzc6|
12769 0x000d0e9a 0x004e349a 5   8    .rsrc   utf8    r\e㓑aj blocks=Basic Latin,CJK Unified Ideographs Extension A
12770 0x000d0f01 0x004e3501 5   7    .rsrc   utf8    sBА\fW blocks=Basic Latin,Cyrillic
12771 0x000d0f28 0x004e3528 6   7    .rsrc   ascii   Z`Ruc(
12772 0x000d0fc0 0x004e35c0 4   5    .rsrc   ascii   xA~1
12773 0x000d1020 0x004e3620 4   5    .rsrc   ascii   W8/\
12774 0x000d105b 0x004e365b 4   5    .rsrc   ascii   <&e?
12775 0x000d109d 0x004e369d 5   6    .rsrc   ascii   }qg=J
12776 0x000d10e7 0x004e36e7 4   6    .rsrc   utf8    Lгp6 blocks=Basic Latin,Cyrillic
12777 0x000d1107 0x004e3707 4   5    .rsrc   ascii   qfua
12778 0x000d111d 0x004e371d 5   6    .rsrc   ascii   -EkLv
12779 0x000d1136 0x004e3736 5   6    .rsrc   ascii   \l8\@
12780 0x000d115d 0x004e375d 4   7    .rsrc   utf8    ãi\˺ blocks=Latin-1 Supplement,Basic Latin,Spacing Modifier Letters
12781 0x000d11b2 0x004e37b2 4   7    .rsrc   utf8    \nחtִ blocks=Basic Latin,Hebrew
12782 0x000d11c0 0x004e37c0 6   7    .rsrc   ascii   iy_Fp.
12783 0x000d1217 0x004e3817 5   6    .rsrc   ascii   \eG28\v
12784 0x000d1249 0x004e3849 5   6    .rsrc   ascii   5].2W
12785 0x000d1278 0x004e3878 4   5    .rsrc   ascii   uE\vg
12786 0x000d127d 0x004e387d 5   6    .rsrc   ascii   \vS[:T
12787 0x000d1289 0x004e3889 4   5    .rsrc   ascii   0+\r%
12788 0x000d1290 0x004e3890 6   8    .rsrc   utf8    φ$}\e\v* blocks=Greek and Coptic,Basic Latin
12789 0x000d12bb 0x004e38bb 4   5    .rsrc   ascii    ]])
12790 0x000d12d6 0x004e38d6 5   7    .rsrc   utf8    q˔I=f blocks=Basic Latin,Spacing Modifier Letters
12791 0x000d137f 0x004e397f 7   8    .rsrc   ascii   !J3xq l
12792 0x000d13fb 0x004e39fb 4   5    .rsrc   ascii   ib88
12793 0x000d141a 0x004e3a1a 5   6    .rsrc   ascii   >\rGrU
12794 0x000d1495 0x004e3a95 4   5    .rsrc   ascii   n@(\
12795 0x000d149e 0x004e3a9e 5   6    .rsrc   ascii   (9B`@
12796 0x000d1506 0x004e3b06 4   5    .rsrc   ascii   oP8]
12797 0x000d1528 0x004e3b28 4   5    .rsrc   ascii   $}\bb
12798 0x000d1556 0x004e3b56 5   6    .rsrc   ascii   ?63D+
