Metadata Signature: 0x1d1d7c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1f74
Stream name: #~ 4
DirectoryAddress: 1fe0 Size: 12c8
Stream name: #Strings 12
DirectoryAddress: 32a8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 32b8 Size: 958
Stream name: #Blob 8
DirectoryAddress: 3c10 Size: b0
Stream name: #US 4
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   `.reloc
3     0x000001d7 0x000001d7 6   7            ascii   B.rsrc
26844 0x00141d81 0x00543b81 4   5    .text   ascii   S)?{
26845 0x00141d92 0x00543b92 4   5    .text   ascii   L/U?
26846 0x00141daf 0x00543baf 6   7    .text   ascii   \v\bZM.I
26847 0x00141de1 0x00543be1 4   7    .text   utf8    #B뛀w blocks=Basic Latin,Hangul Syllables
26848 0x00141e15 0x00543c15 5   6    .text   ascii   w1sm8
26849 0x00141e22 0x00543c22 5   9    .text   utf8    4VٙȦ blocks=Basic Latin,Arabic,Combining Diacritical Marks
26850 0x00141e3c 0x00543c3c 4   5    .text   ascii   iKPZ
26851 0x00141e84 0x00543c84 4   5    .text   ascii   ARHB
26852 0x00141e8d 0x00543c8d 5   7    .text   utf8    ڤ(#z< blocks=Arabic,Basic Latin
26853 0x00141eb6 0x00543cb6 9   11   .text   utf8    d_z1pYugv
26854 0x00141f16 0x00543d16 4   5    .text   ascii   {\rE:
26855 0x00141f53 0x00543d53 7   8    .text   ascii   d.CVAd^
26856 0x00141f63 0x00543d63 4   5    .text   ascii   Y+u*
26857 0x00141f89 0x00543d89 4   5    .text   ascii   >`Qa
26858 0x00141fc5 0x00543dc5 4   5    .text   ascii   isl=
26859 0x00142015 0x00543e15 4   5    .text   ascii   q=6;
26860 0x00142082 0x00543e82 4   5    .text   ascii   P2\fz
26861 0x00142091 0x00543e91 5   6    .text   ascii   Z4}F.
26862 0x001420bf 0x00543ebf 5   6    .text   ascii   !"n7l
26863 0x001420e8 0x00543ee8 4   5    .text   ascii   O'B)
26864 0x001420fe 0x00543efe 4   5    .text   ascii   ]\eqM
26865 0x00142132 0x00543f32 6   7    .text   ascii   Afl_@o
26866 0x00142173 0x00543f73 5   7    .text   utf8    C5Fyϖ blocks=Basic Latin,Greek and Coptic
26867 0x00142191 0x00543f91 5   6    .text   ascii    @  Z
26868 0x001421a0 0x00543fa0 5   6    .text   ascii   *L\a\fl
26869 0x001421ab 0x00543fab 6   7    .text   ascii   I-fn)w
26870 0x001421c4 0x00543fc4 4   5    .text   ascii   0n\e^
26871 0x00142219 0x00544019 5   6    .text   ascii   n&A,>
26872 0x00142236 0x00544036 4   5    .text   ascii   ZjM&
26873 0x001422d0 0x005440d0 4   5    .text   ascii   ,B|6
26874 0x0014231e 0x0054411e 4   5    .text   ascii   #Zu6
26875 0x00142378 0x00544178 5   6    .text   ascii   \vH{XD
26876 0x00142389 0x00544189 4   7    .text   utf8    n潫@k blocks=Basic Latin,CJK Unified Ideographs
26877 0x001423aa 0x005441aa 5   7    .text   utf8    |yˬv- blocks=Basic Latin,Spacing Modifier Letters
26878 0x001423e8 0x005441e8 4   5    .text   ascii   ]3#n
26879 0x001423f3 0x005441f3 4   5    .text   ascii   |8\f3
26880 0x00142406 0x00544206 4   5    .text   ascii   W\r%+
26881 0x0014242c 0x0054422c 4   5    .text   ascii   Qlg,
26882 0x0014243a 0x0054423a 5   8    .text   utf8    t1娋Iw blocks=Basic Latin,CJK Unified Ideographs
26883 0x00142444 0x00544244 9   10   .text   ascii   ^0N)B#cbd
26884 0x00142458 0x00544258 4   5    .text   ascii   ^bqK
26885 0x00142484 0x00544284 4   5    .text   ascii   XK&|
26886 0x00142592 0x00544392 6   7    .text   ascii   & cN}I
26887 0x001425d8 0x005443d8 5   6    .text   ascii   D$G:\
26888 0x001425f3 0x005443f3 4   5    .text   ascii   oB6*
26889 0x00142603 0x00544403 4   5    .text   ascii   ~}OK
26890 0x001426eb 0x005444eb 4   5    .text   ascii   a=V^
26891 0x00142711 0x00544511 4   7    .text   utf8    Kޅn̾ blocks=Basic Latin,Thaana,Combining Diacritical Marks
26892 0x0014273e 0x0054453e 5   6    .text   ascii   vc]h\e
26893 0x00142746 0x00544546 4   5    .text   ascii   u$_)
26894 0x00142769 0x00544569 6   7    .text   ascii   F%S\e\t3
26895 0x0014277b 0x0054457b 7   8    .text   ascii   \f^FhC;j
26896 0x001427e6 0x005445e6 4   7    .text   utf8    杚jtf blocks=CJK Unified Ideographs,Basic Latin
26897 0x0014280d 0x0054460d 4   5    .text   ascii   20us
26898 0x00142812 0x00544612 4   5    .text   ascii   +\\e[
26899 0x0014282b 0x0054462b 6   7    .text   ascii   \n\bW[1!
26900 0x00142882 0x00544682 5   6    .text   ascii   F7)Ep
26901 0x001428c2 0x005446c2 5   6    .text   ascii   :R8\W
26902 0x001428ec 0x005446ec 5   6    .text   ascii   '.d4r
26903 0x0014291e 0x0054471e 4   5    .text   ascii   <TYn
26904 0x0014293f 0x0054473f 4   5    .text   ascii   BqHF
26905 0x00142970 0x00544770 4   5    .text   ascii   $uYC
26906 0x0014297c 0x0054477c 4   5    .text   ascii   \a\nm+
26907 0x001429ae 0x005447ae 6   7    .text   ascii   md=h@z
26908 0x001429ce 0x005447ce 5   6    .text   ascii   *?zTt
26909 0x001429f5 0x005447f5 6   8    .text   utf8    *i֡E=+ blocks=Basic Latin,Hebrew
26910 0x001429fd 0x005447fd 4   7    .text   utf8    (\t嫠7 blocks=Basic Latin,CJK Unified Ideographs
26911 0x00142a19 0x00544819 4   6    .text   utf8    (ͤ3Y blocks=Basic Latin,Combining Diacritical Marks
26912 0x00142a28 0x00544828 4   5    .text   ascii   w|D\v
26913 0x00142a6f 0x0054486f 5   6    .text   ascii   tAe\n/
26914 0x00142ac3 0x005448c3 4   5    .text   ascii   ght\
26915 0x00142af7 0x005448f7 5   7    .text   utf8    ϋdqc` blocks=Greek and Coptic,Basic Latin
26916 0x00142b3b 0x0054493b 4   6    .text   utf8    \aߨt? blocks=Basic Latin,NKo
26917 0x00142bef 0x005449ef 4   5    .text   ascii   PK:\
26918 0x00142c1a 0x00544a1a 4   5    .text   ascii   h{\t\f
26919 0x00142c25 0x00544a25 6   10   .text   utf8    X-GEǐ풒 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
26920 0x00142c31 0x00544a31 5   6    .text   ascii   uKF:u
26921 0x00142c40 0x00544a40 7   8    .text   ascii   y\nMKQ\vO
26922 0x00142c78 0x00544a78 4   5    .text   ascii   +|j4
26923 0x00142c85 0x00544a85 4   5    .text   ascii   RVwZ
26924 0x00142ce7 0x00544ae7 5   6    .text   ascii   8S}G;
26925 0x00142cf3 0x00544af3 4   5    .text   ascii   ~;S0
26926 0x00142d09 0x00544b09 4   5    .text   ascii   *oJ9
26927 0x00142d40 0x00544b40 4   5    .text   ascii   H]j'
26928 0x00142d49 0x00544b49 6   7    .text   ascii   `JJe;A
26929 0x00142dbc 0x00544bbc 4   5    .text   ascii   }LRp
26930 0x00142e30 0x00544c30 6   8    .text   utf8    z&bP\nՁ blocks=Basic Latin,Armenian
26931 0x00142e38 0x00544c38 4   6    .text   utf8    0ȥ?0 blocks=Basic Latin,Latin Extended-B
26932 0x00142e49 0x00544c49 6   7    .text   ascii   \r2nI&a
26933 0x00142e5e 0x00544c5e 5   7    .text   utf8    ú.!}& blocks=Latin-1 Supplement,Basic Latin
26934 0x00142e85 0x00544c85 6   8    .text   utf8    ?vR+\aŏ blocks=Basic Latin,Latin Extended-A
26935 0x00142e97 0x00544c97 7   9    .text   utf8    _wqp`4ʧ blocks=Basic Latin,IPA Extensions
26936 0x00142ea1 0x00544ca1 6   9    .text   utf8    \v|qϲ~Ơ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
26937 0x00142f20 0x00544d20 6   8    .text   utf8    \r6\tԣ2/ blocks=Basic Latin,Cyrillic Supplement
26938 0x00142f33 0x00544d33 6   7    .text   ascii   Gt{vQf
26939 0x00142ff3 0x00544df3 4   6    .text   utf8    /-Ǫo blocks=Basic Latin,Latin Extended-B
26940 0x00143013 0x00544e13 4   5    .text   ascii   aU^8
26941 0x0014301a 0x00544e1a 4   5    .text   ascii   ;k8u
26942 0x00143037 0x00544e37 4   7    .text   utf8    tﳠVC blocks=Basic Latin,Arabic Presentation Forms-A
26943 0x00143047 0x00544e47 10  11   .text   ascii   (;\rWQ}s-{W
26944 0x00143052 0x00544e52 4   5    .text   ascii   t;ri
26945 0x00143059 0x00544e59 8   9    .text   ascii   Cd`&:r2x
26946 0x00143081 0x00544e81 4   5    .text   ascii   |vf\r
26947 0x00143087 0x00544e87 4   5    .text   ascii   jv}k
26948 0x001430ed 0x00544eed 4   5    .text   ascii   CeuK
26949 0x00143109 0x00544f09 6   7    .text   ascii   /Ptl%|
26950 0x0014311b 0x00544f1b 4   5    .text   ascii   y&\vV
26951 0x0014312f 0x00544f2f 4   5    .text   ascii   Z\P\a
26952 0x0014314c 0x00544f4c 7   10   .text   utf8    ,@cS靊\r\v blocks=Basic Latin,CJK Unified Ideographs
26953 0x00143179 0x00544f79 4   5    .text   ascii   \r'\bp
26954 0x001431f3 0x00544ff3 4   5    .text   ascii   '_"O
26955 0x00143232 0x00545032 4   5    .text   ascii   W[2M
26956 0x0014323a 0x0054503a 6   8    .text   utf8    sſB\vp, blocks=Basic Latin,Latin Extended-A
26957 0x00143264 0x00545064 5   6    .text   ascii   \fJgr{
26958 0x0014326e 0x0054506e 4   5    .text   ascii   ?dVz
26959 0x00143294 0x00545094 5   6    .text   ascii   QZgFR
26960 0x0014329f 0x0054509f 5   6    .text   ascii   ~#`\ft
26961 0x001432e6 0x005450e6 4   6    .text   utf8    Kȇ0\ blocks=Basic Latin,Latin Extended-B
26962 0x001432f8 0x005450f8 5   6    .text   ascii   !vd e
26963 0x00143337 0x00545137 5   6    .text   ascii   %\8^w
26964 0x0014335e 0x0054515e 5   6    .text   ascii   \ay\f\v]
26965 0x0014336b 0x0054516b 7   8    .text   ascii   \v||,9#m
26966 0x00143383 0x00545183 8   12   .text   utf8    ?|?ۄD{A籴 blocks=Basic Latin,Arabic,CJK Unified Ideographs
26967 0x001433bf 0x005451bf 5   6    .text   ascii   "r@m}
26968 0x0014342e 0x0054522e 5   6    .text   ascii   Y=K1e
26969 0x0014348e 0x0054528e 5   6    .text   ascii   d$r61
26970 0x001434a1 0x005452a1 4   6    .text   utf8    ό\Eb blocks=Greek and Coptic,Basic Latin
26971 0x00143505 0x00545305 4   5    .text   ascii   <>6n
26972 0x0014350b 0x0054530b 5   6    .text   ascii   Z2:Iq
26973 0x00143520 0x00545320 4   5    .text   ascii   @T<7
26974 0x00143536 0x00545336 4   5    .text   ascii   S(C(
26975 0x0014354f 0x0054534f 6   7    .text   ascii   6Mb^6f
26976 0x00143565 0x00545365 4   5    .text   ascii   b5\fj
26977 0x00143586 0x00545386 4   5    .text   ascii   A=0\f
26978 0x00143593 0x00545393 6   7    .text   ascii   Gz"1EI
26979 0x001435ab 0x005453ab 5   6    .text   ascii   q\tx$U
26980 0x00143603 0x00545403 5   6    .text   ascii   >A,XK
26981 0x00143628 0x00545428 4   6    .text   utf8    RЧ'g blocks=Basic Latin,Cyrillic
26982 0x00143643 0x00545443 6   8    .text   utf8    #pڂ_$T blocks=Basic Latin,Arabic
26983 0x00143658 0x00545458 4   7    .text   utf8    (އ֦G blocks=Basic Latin,Thaana,Hebrew
26984 0x00143671 0x00545471 4   6    .text   utf8    k:ޮ> blocks=Basic Latin,Thaana
26985 0x00143698 0x00545498 4   5    .text   ascii   @6sI
26986 0x001436b7 0x005454b7 6   9    .text   utf8    Tёڷ},Z blocks=Basic Latin,Cyrillic,Arabic
26987 0x001436d8 0x005454d8 5   7    .text   utf8    ·)/b. blocks=Greek and Coptic,Basic Latin
26988 0x001437ad 0x005455ad 5   6    .text   ascii   :dZ\vb
26989 0x001437b4 0x005455b4 5   8    .text   utf8    f+罹KE blocks=Basic Latin,CJK Compatibility Ideographs
26990 0x001437ca 0x005455ca 4   5    .text   ascii   sJ}X
26991 0x00143829 0x00545629 4   5    .text   ascii    w$q
26992 0x0014383b 0x0054563b 6   8    .text   utf8    $}ޒ)"Z blocks=Basic Latin,Thaana
26993 0x00143845 0x00545645 4   5    .text   ascii   jKmI
26994 0x00143878 0x00545678 4   6    .text   utf8    ;58ڢ blocks=Basic Latin,Arabic
26995 0x00143885 0x00545685 6   7    .text   ascii   $TbCE;
26996 0x0014388c 0x0054568c 6   7    .text   ascii   |kXS:F
26997 0x0014389b 0x0054569b 6   7    .text   ascii   , \fZuf
26998 0x001438ad 0x005456ad 5   6    .text   ascii   R\n{rs
26999 0x001438bd 0x005456bd 4   5    .text   ascii   g5s?
27000 0x00143922 0x00545722 4   5    .text   ascii   g5)$
27001 0x00143954 0x00545754 4   5    .text   ascii   Q7N-
27002 0x00143994 0x00545794 5   6    .text   ascii   [{\n\fP
27003 0x001439d3 0x005457d3 4   5    .text   ascii   9*EY
27004 0x00143a37 0x00545837 4   6    .text   utf8    `Eˢ$ blocks=Basic Latin,Spacing Modifier Letters
27005 0x00143a6e 0x0054586e 4   6    .text   utf8    J'Ѱ} blocks=Basic Latin,Cyrillic
27006 0x00143aa7 0x005458a7 4   5    .text   ascii   &\5?
27007 0x00143add 0x005458dd 5   6    .text   ascii   9KY\bG
27008 0x00143b18 0x00545918 5   6    .text   ascii   1j>Cp
27009 0x00143b1e 0x0054591e 4   5    .text   ascii   9!kO
27010 0x00143b25 0x00545925 6   7    .text   ascii   \@\a0X0
27011 0x00143b48 0x00545948 4   6    .text   utf8    ,I\tS
27012 0x00143b56 0x00545956 4   5    .text   ascii   A,P\
27013 0x00143b84 0x00545984 6   7    .text   ascii   :PqJ6i
27014 0x00143b92 0x00545992 5   6    .text   ascii   %gj7[
27015 0x00143b9a 0x0054599a 4   6    .text   utf8    CQL; blocks=Basic Latin,Greek and Coptic
27016 0x00143bc8 0x005459c8 4   5    .text   ascii   #$rd
27017 0x00143c03 0x00545a03 4   5    .text   ascii   [#r?
27018 0x00143c47 0x00545a47 4   5    .text   ascii   @Kf`
27019 0x00143c63 0x00545a63 4   5    .text   ascii   "@%G
27020 0x00143c8f 0x00545a8f 4   6    .text   utf8    Ǆ=XY blocks=Latin Extended-B,Basic Latin
27021 0x00143cce 0x00545ace 4   5    .text   ascii   l_V\v
27022 0x00143cf2 0x00545af2 4   5    .text   ascii   Cl7$
27023 0x00143d40 0x00545b40 5   8    .text   utf8    8쳓]\bh blocks=Basic Latin,Hangul Syllables
27024 0x00143da6 0x00545ba6 5   6    .text   ascii   jbp*O
27025 0x00143e1b 0x00545c1b 4   7    .text   utf8    фSŊ) blocks=Cyrillic,Basic Latin,Latin Extended-A
27026 0x00143e35 0x00545c35 4   5    .text   ascii   kU@R
27027 0x00143ecf 0x00545ccf 4   5    .text   ascii   9lt{
27028 0x00143ef8 0x00545cf8 5   6    .text   ascii   lv=YS
27029 0x00143f02 0x00545d02 5   6    .text   ascii   'G\b\r[
27030 0x00143f25 0x00545d25 4   6    .text   utf8    Ǟ~nB blocks=Latin Extended-B,Basic Latin
27031 0x00143f76 0x00545d76 7   9    .text   utf8    s1ۺMMqR blocks=Basic Latin,Arabic
27032 0x00143faf 0x00545daf 4   5    .text   ascii    ;F4
27033 0x00143ff6 0x00545df6 4   5    .text   ascii   3-az
27034 0x0014401c 0x00545e1c 5   7    .text   utf8    ڸc8yY blocks=Arabic,Basic Latin
27035 0x00144064 0x00545e64 4   5    .text   ascii   7\fww
27036 0x001440d5 0x00545ed5 9   11   .text   utf8    1R:y[\\bcψ blocks=Basic Latin,Greek and Coptic
27037 0x00144121 0x00545f21 4   5    .text   ascii   _H!!
27038 0x0014412d 0x00545f2d 4   5    .text   ascii   3OO+
27039 0x0014413b 0x00545f3b 4   5    .text   ascii   UzO>
27040 0x00144170 0x00545f70 5   7    .text   utf8    =ʇkK[ blocks=Basic Latin,IPA Extensions
27041 0x001441be 0x00545fbe 4   5    .text   ascii   \rdrB
27042 0x001441d8 0x00545fd8 4   6    .text   utf8    Nв;o blocks=Basic Latin,Cyrillic
27043 0x0014425c 0x0054605c 4   6    .text   utf8    ~dɷI blocks=Basic Latin,IPA Extensions
27044 0x00144278 0x00546078 4   5    .text   ascii   i2E\r
27045 0x001442bb 0x005460bb 5   6    .text   ascii   [\a%g,
27046 0x001442c8 0x005460c8 5   7    .text   utf8    ܜ$}XO blocks=Syriac,Basic Latin
27047 0x0014438c 0x0054618c 4   5    .text   ascii   's]*
27048 0x00144391 0x00546191 9   11   .text   utf8    gD40 3>L)
27049 0x001443d7 0x005461d7 4   5    .text   ascii   \np\vw
27050 0x001443e9 0x005461e9 4   5    .text   ascii   zy-g
27051 0x001443ff 0x005461ff 6   7    .text   ascii   `'WaB5
27052 0x0014440d 0x0054620d 4   7    .text   utf8    V^딑c blocks=Basic Latin,Hangul Syllables
27053 0x0014446c 0x0054626c 5   6    .text   ascii   p"gM)
27054 0x0014447c 0x0054627c 4   7    .text   utf8    D˅ڊY blocks=Basic Latin,Spacing Modifier Letters,Arabic
27055 0x001444af 0x005462af 4   5    .text   ascii   H:\n>
27056 0x001444e0 0x005462e0 5   6    .text   ascii   *%%5_
27057 0x00144529 0x00546329 4   6    .text   utf8    \aw_֕ blocks=Basic Latin,Hebrew
27058 0x00144553 0x00546353 6   9    .text   utf8    o×}h^ۓ blocks=Basic Latin,Latin-1 Supplement,Arabic
27059 0x0014455e 0x0054635e 4   5    .text   ascii   ^\E9
27060 0x0014456d 0x0054636d 6   9    .text   utf8    ٺ2v,aם blocks=Arabic,Basic Latin,Hebrew
27061 0x00144592 0x00546392 4   5    .text   ascii   |H!,
27062 0x0014459e 0x0054639e 4   5    .text   ascii   HVzN
27063 0x001445d3 0x005463d3 4   5    .text   ascii   iWhN
27064 0x001445df 0x005463df 10  11   .text   ascii   \("wgh"\r?|
27065 0x001445f5 0x005463f5 11  12   .text   ascii   fk26po'?9-#
27066 0x00144609 0x00546409 4   5    .text   ascii   ;r!\e
27067 0x00144634 0x00546434 5   6    .text   ascii   8lFva
27068 0x00144647 0x00546447 7   10   .text   utf8    9q'{㈅rN blocks=Basic Latin,Enclosed CJK Letters and Months
27069 0x00144671 0x00546471 9   10   .text   ascii   Hlp)s)lLV
27070 0x001446a0 0x005464a0 4   5    .text   ascii   \twU_
27071 0x001446a5 0x005464a5 4   5    .text   ascii   ?FY/
27072 0x001446ae 0x005464ae 5   7    .text   utf8    ZFb̔\a blocks=Basic Latin,Combining Diacritical Marks
27073 0x00144707 0x00546507 5   7    .text   utf8    ^Ǉ"M& blocks=Basic Latin,Latin Extended-B
27074 0x00144760 0x00546560 4   5    .text   ascii   ys\&
27075 0x00144768 0x00546568 4   5    .text   ascii   6_[4
27076 0x00144777 0x00546577 4   5    .text   ascii   #sFA
27077 0x00144792 0x00546592 6   7    .text   ascii   O>Mt^M
27078 0x001447a8 0x005465a8 6   8    .text   utf8    L\fΡ0\br blocks=Basic Latin,Greek and Coptic
27079 0x001447c4 0x005465c4 4   5    .text   ascii   \vw+>
27080 0x001447d6 0x005465d6 6   7    .text   ascii   \elD=QO
27081 0x00144827 0x00546627 5   6    .text   ascii   )d!HZ
27082 0x00144854 0x00546654 4   5    .text   ascii   l|?y
27083 0x00144869 0x00546669 5   6    .text   ascii     B+<
27084 0x0014487c 0x0054667c 4   5    .text   ascii   }=+{
27085 0x00144888 0x00546688 4   6    .text   utf8    isѢf blocks=Basic Latin,Cyrillic
27086 0x001448b2 0x005466b2 7   8    .text   ascii   \nlde)_q
27087 0x00144920 0x00546720 4   7    .text   utf8    ႴgTg blocks=Georgian,Basic Latin
27088 0x0014495b 0x0054675b 5   6    .text   ascii   QR!]|
27089 0x0014497a 0x0054677a 4   5    .text   ascii   OS\r|
27090 0x0014499c 0x0054679c 6   7    .text   ascii   \e_/Cx:
27091 0x001449bb 0x005467bb 5   6    .text   ascii   :Ry`\v
27092 0x00144a0f 0x0054680f 6   7    .text   ascii   L1A[nr
27093 0x00144a65 0x00546865 4   5    .text   ascii   [P2R
27094 0x00144a6f 0x0054686f 4   5    .text   ascii   Nx/A
27095 0x00144a8c 0x0054688c 5   6    .text   ascii   v?H'P
27096 0x00144a96 0x00546896 7   8    .text   ascii   C>Ze]#i
27097 0x00144ab3 0x005468b3 4   5    .text   ascii   %.vE
27098 0x00144ad1 0x005468d1 4   5    .text   ascii   \n,V\a
27099 0x00144ad7 0x005468d7 4   6    .text   utf8    ]\ȇ6 blocks=Basic Latin,Combining Diacritical Marks
27100 0x00144b1e 0x0054691e 4   6    .text   utf8    I~nܭ blocks=Basic Latin,Syriac
27101 0x00144bbe 0x005469be 4   5    .text   ascii   |Jl,
27102 0x00144bcf 0x005469cf 8   10   .text   utf8    ĉ?%syAp_ blocks=Latin Extended-A,Basic Latin
27103 0x00144c09 0x00546a09 5   6    .text   ascii   x(~\rS
27104 0x00144cdf 0x00546adf 4   5    .text   ascii   'hUE
27105 0x00144cf5 0x00546af5 4   5    .text   ascii   >*Xl
27106 0x00144d10 0x00546b10 4   6    .text   utf8    j4܄. blocks=Basic Latin,Syriac
27107 0x00144d53 0x00546b53 4   5    .text   ascii   ]\rT"
27108 0x00144da7 0x00546ba7 5   6    .text   ascii   ,t<_.
27109 0x00144dbf 0x00546bbf 4   5    .text   ascii   w MD
27110 0x00144dd4 0x00546bd4 4   5    .text   ascii   xL,<
27111 0x00144ddd 0x00546bdd 4   5    .text   ascii   $!9I
27112 0x00144de7 0x00546be7 4   5    .text   ascii   D 6_
27113 0x00144dfc 0x00546bfc 4   5    .text   ascii   \yZq
27114 0x00144e13 0x00546c13 8   9    .text   ascii   ,V/=U|Fc
27115 0x00144e48 0x00546c48 6   10   .text   utf8    Y!뛾0=Ų blocks=Basic Latin,Hangul Syllables,Latin Extended-A
27116 0x00144e73 0x00546c73 4   5    .text   ascii   HuAN
27117 0x00144ef1 0x00546cf1 4   5    .text   ascii   t=\tI
27118 0x00144f27 0x00546d27 4   5    .text   ascii   0\bY\v
27119 0x00144f6b 0x00546d6b 5   6    .text   ascii   !ngc+
27120 0x00144f71 0x00546d71 8   9    .text   ascii   J^M$0T<X
27121 0x00144f7d 0x00546d7d 5   6    .text   ascii   v82\nK
27122 0x00144fa7 0x00546da7 4   5    .text   ascii   \t]1M
27123 0x00144fba 0x00546dba 4   6    .text   utf8    T\aU܅ blocks=Basic Latin,Syriac
27124 0x00144fc2 0x00546dc2 4   5    .text   ascii   B=_#
27125 0x00144ff0 0x00546df0 4   7    .text   utf8    S~ᅛ; blocks=Basic Latin,Hangul Jamo
27126 0x0014504d 0x00546e4d 5   6    .text   ascii   R\rB)l
27127 0x00145089 0x00546e89 5   6    .text   ascii   _Q8{?
27128 0x0014508f 0x00546e8f 4   5    .text   ascii   ~#[M
27129 0x001450ad 0x00546ead 8   10   .text   utf8    L;XMF84ԥ blocks=Basic Latin,Cyrillic Supplement
27130 0x001450be 0x00546ebe 4   6    .text   utf8    d8`ĕ blocks=Basic Latin,Latin Extended-A
27131 0x001450e7 0x00546ee7 6   7    .text   ascii   @]]drv
27132 0x001450f1 0x00546ef1 6   7    .text   ascii   4H?IDS
27133 0x0014510a 0x00546f0a 4   5    .text   ascii   \a~(m
27134 0x00145116 0x00546f16 4   6    .text   utf8    ^!ЀK blocks=Basic Latin,Cyrillic
27135 0x0014518b 0x00546f8b 6   8    .text   utf8    \rHAYЉX blocks=Basic Latin,Cyrillic
27136 0x001451d7 0x00546fd7 9   11   .text   utf8    Oj\aAGikߠ- blocks=Basic Latin,NKo
27137 0x00145203 0x00547003 4   5    .text   ascii   )OdI
27138 0x0014525a 0x0054705a 5   6    .text   ascii   lz*m1
27139 0x0014528c 0x0054708c 4   5    .text   ascii   THs|
27140 0x001452cd 0x005470cd 4   7    .text   utf8    ~Ĥ'ڧ blocks=Basic Latin,Latin Extended-A,Arabic
27141 0x001452da 0x005470da 4   5    .text   ascii   r%ST
27142 0x001452ee 0x005470ee 7   8    .text   ascii   Y8\W.9A
27143 0x0014531f 0x0054711f 5   6    .text   ascii   \<I/`
27144 0x00145332 0x00547132 7   10   .text   utf8    o'TݎCߋd blocks=Basic Latin,Syriac,NKo
27145 0x00145344 0x00547144 4   5    .text   ascii   9(/K
27146 0x0014535d 0x0054715d 6   7    .text   ascii   ^z%r%f
27147 0x00145373 0x00547173 4   5    .text   ascii   1K$Q
27148 0x00145378 0x00547178 7   8    .text   ascii   #\aI3d&\t
27149 0x0014539c 0x0054719c 5   6    .text   ascii   wL[wa
27150 0x001453fe 0x005471fe 5   7    .text   utf8    <Ӎ$1b blocks=Basic Latin,Cyrillic
27151 0x0014540f 0x0054720f 5   6    .text   ascii   0Bj[E
27152 0x0014544e 0x0054724e 4   5    .text   ascii   R"!=
27153 0x00145478 0x00547278 5   6    .text   ascii   l^42/
27154 0x001454c0 0x005472c0 4   5    .text   ascii   \|i)
27155 0x001454f1 0x005472f1 4   5    .text   ascii    Tty
27156 0x00145578 0x00547378 7   9    .text   utf8    4Ł!\tGe\ blocks=Basic Latin,Latin Extended-A
27157 0x0014558b 0x0054738b 6   7    .text   ascii   \au]gyA
27158 0x001455a2 0x005473a2 4   5    .text   ascii    PS:
27159 0x001455a7 0x005473a7 5   7    .text   utf8    ,;ߣC( blocks=Basic Latin,NKo
27160 0x001455e2 0x005473e2 4   6    .text   utf8    :̙Lh blocks=Basic Latin,Combining Diacritical Marks
27161 0x00145645 0x00547445 4   5    .text   ascii   ALfx
27162 0x0014564a 0x0054744a 7   9    .text   utf8    x٢+J@Jn blocks=Basic Latin,Arabic
27163 0x001456a1 0x005474a1 8   10   .text   utf8    5=jF<|G.
