[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
2342 0x00033ed1 0x027894d1 5   6    .rsrc   ascii   t9\b/W
2343 0x00034079 0x02789679 4   5    .rsrc   ascii   {V$e
2344 0x000342a5 0x027898a5 5   6    .rsrc   ascii   \b%t=f
2345 0x000342b6 0x027898b6 4   5    .rsrc   ascii   |;u9
2346 0x00034319 0x02789919 4   6    .rsrc   utf8    RYد` blocks=Basic Latin,Arabic
2347 0x0003431f 0x0278991f 4   5    .rsrc   ascii   \nv9f
2348 0x00034324 0x02789924 4   5    .rsrc   ascii   =.\at
2349 0x00034696 0x02789c96 4   5    .rsrc   ascii   \av8^
2350 0x000346f5 0x02789cf5 4   5    .rsrc   ascii   |DSe
2351 0x00034897 0x02789e97 5   6    .rsrc   ascii   r ^\tD
2352 0x000348b9 0x02789eb9 4   5    .rsrc   ascii   MR\]
2353 0x00034967 0x02789f67 5   7    .rsrc   utf8    Ċ\vt\ru blocks=Latin Extended-A,Basic Latin
2354 0x00034986 0x02789f86 5   6    .rsrc   ascii   \fZt|{
2355 0x00034995 0x02789f95 4   5    .rsrc   ascii   t|{e
2356 0x00034a1a 0x0278a01a 4   5    .rsrc   ascii   Y%eo
2357 0x00034b35 0x0278a135 4   5    .rsrc   ascii   tDOe
2358 0x00034b5a 0x0278a15a 5   6    .rsrc   ascii   \tDCi\n
2359 0x00034b79 0x0278a179 4   5    .rsrc   ascii   MR\]
2360 0x00034b96 0x0278a196 4   5    .rsrc   ascii   |;51
2361 0x00034bd7 0x0278a1d7 5   7    .rsrc   utf8    t0JҾ= blocks=Basic Latin,Cyrillic
2362 0x00034f39 0x0278a539 4   5    .rsrc   ascii   OmS)
2363 0x00035011 0x0278a611 4   7    .rsrc   utf8    |;㡢< blocks=Basic Latin,CJK Unified Ideographs Extension A
2364 0x0003505f 0x0278a65f 4   5    .rsrc   ascii   %t`O
2365 0x000350dd 0x0278a6dd 4   6    .rsrc   utf8    ٦q\rs blocks=Arabic,Basic Latin
2366 0x000351b9 0x0278a7b9 4   5    .rsrc   ascii   MR\[
2367 0x000351d2 0x0278a7d2 6   10   .rsrc   utf8    㯕Ϭr J3 blocks=CJK Unified Ideographs Extension A,Greek and Coptic,Basic Latin
2368 0x00035298 0x0278a898 5   7    .rsrc   utf8    <ɦSU/ blocks=Basic Latin,IPA Extensions
2369 0x00035319 0x0278a919 4   5    .rsrc   ascii   MR\[
2370 0x00035335 0x0278a935 5   7    .rsrc   utf8    ìr J3 blocks=Latin-1 Supplement,Basic Latin
2371 0x000353f9 0x0278a9f9 6   7    .rsrc   ascii   J S)h1
2372 0x0003547d 0x0278aa7d 4   5    .rsrc   ascii   \ex}E
2373 0x00035495 0x0278aa95 4   5    .rsrc   ascii   rxCe
2374 0x000354dc 0x0278aadc 4   5    .rsrc   ascii   &fr2
2375 0x00035539 0x0278ab39 6   7    .rsrc   ascii   MR\[l-
2376 0x00035639 0x0278ac39 6   7    .rsrc   ascii   \n.S)h1
2377 0x00035698 0x0278ac98 5   7    .rsrc   utf8    <ŦSU/ blocks=Basic Latin,Latin Extended-A
2378 0x00035795 0x0278ad95 5   7    .rsrc   utf8    ,r J3
2379 0x00035928 0x0278af28 4   6    .rsrc   utf8    H͙z\t blocks=Basic Latin,Combining Diacritical Marks
2380 0x0003597a 0x0278af7a 5   7    .rsrc   utf8    V\eލp3 blocks=Basic Latin,Thaana
2381 0x00035a38 0x0278b038 4   5    .rsrc   ascii   mMoD
2382 0x00035b38 0x0278b138 5   7    .rsrc   utf8    cԦSU/ blocks=Basic Latin,Cyrillic Supplement
2383 0x00035d36 0x0278b336 4   5    .rsrc   ascii   \b&~{
2384 0x00035db8 0x0278b3b8 5   6    .rsrc   ascii   5ZW.)
2385 0x00035e76 0x0278b476 4   5    .rsrc   ascii   |;u7
2386 0x00035f38 0x0278b538 5   7    .rsrc   utf8    m;G%э blocks=Basic Latin,Cyrillic
2387 0x000360fc 0x0278b6fc 4   6    .rsrc   utf8    ֲ~qM blocks=Hebrew,Basic Latin
2388 0x000361b8 0x0278b7b8 5   6    .rsrc   ascii   8q\f':
2389 0x00036256 0x0278b856 4   6    .rsrc   utf8    vyɲY blocks=Basic Latin,IPA Extensions
2390 0x00036276 0x0278b876 4   6    .rsrc   utf8    vyͲY blocks=Basic Latin,Greek and Coptic
2391 0x000362b6 0x0278b8b6 8   9    .rsrc   ascii   t=8q\f':j
2392 0x00036397 0x0278b997 4   7    .rsrc   utf8    rྦS) blocks=Basic Latin,Tibetan
2393 0x000363d6 0x0278b9d6 6   7    .rsrc   ascii   |5d;N%
2394 0x00036416 0x0278ba16 4   5    .rsrc   ascii   z?j6
2395 0x000364d6 0x0278bad6 4   6    .rsrc   utf8    tGݱY blocks=Basic Latin,Arabic Supplement
2396 0x000365bd 0x0278bbbd 6   7    .rsrc   ascii   \<y<.>
2397 0x000366f6 0x0278bcf6 4   5    .rsrc   ascii   :v N
2398 0x0003687a 0x0278be7a 5   8    .rsrc   utf8    [%恠w~ blocks=Basic Latin,CJK Unified Ideographs
2399 0x00036902 0x0278bf02 6   7    .rsrc   ascii   6<3333
2400 0x0003691b 0x0278bf1b 5   6    .rsrc   ascii   ['`-q
2401 0x0003692d 0x0278bf2d 5   6    .rsrc   ascii   t7t9\b
2402 0x00036952 0x0278bf52 4   5    .rsrc   ascii   \v\b\ft
2403 0x00036988 0x0278bf88 6   7    .rsrc   ascii   \b%\b'|%
2404 0x0003698f 0x0278bf8f 9   10   .rsrc   ascii   t5t,t&t7t
2405 0x0003699d 0x0278bf9d 11  12   .rsrc   ascii   '9612333333
2406 0x000369da 0x0278bfda 6   7    .rsrc   ascii   zcU#\n)
2407 0x00036a19 0x0278c019 5   6    .rsrc   ascii   kzt\a\n
2408 0x00036abe 0x0278c0be 4   5    .rsrc   ascii   \aT~?
2409 0x00036acc 0x0278c0cc 4   5    .rsrc   ascii   \rQ|8
2410 0x00036af8 0x0278c0f8 5   6    .rsrc   ascii   ;;iDj
2411 0x00036b33 0x0278c133 4   5    .rsrc   ascii   t<z6
2412 0x00036cb8 0x0278c2b8 4   5    .rsrc   ascii   c9Y'
2413 0x00036cd9 0x0278c2d9 4   5    .rsrc   ascii   ;$T_
2414 0x00036d58 0x0278c358 5   6    .rsrc   ascii   i9$T]
2415 0x00036dfd 0x0278c3fd 11  12   .rsrc   ascii   '9612333333
2416 0x00036e1e 0x0278c41e 5   6    .rsrc   ascii   -\r'}'
2417 0x00036e3b 0x0278c43b 4   5    .rsrc   ascii   [\fh-
2418 0x00036e68 0x0278c468 5   6    .rsrc   ascii   t7t9\b
2419 0x00036ec6 0x0278c4c6 6   7    .rsrc   ascii   \b%\b'|%
2420 0x00036ecd 0x0278c4cd 10  11   .rsrc   ascii   t5t,t&t7t9
2421 0x00036edb 0x0278c4db 5   6    .rsrc   ascii   v!3v 
2422 0x00036ef9 0x0278c4f9 5   6    .rsrc   ascii   pj~V\n
2423 0x00036f17 0x0278c517 4   5    .rsrc   ascii   >39,
2424 0x00037032 0x0278c632 4   5    .rsrc   ascii   ?6<F
2425 0x00037255 0x0278c855 4   5    .rsrc   ascii   \b%t(
2426 0x00037297 0x0278c897 4   7    .rsrc   utf8    ̚MМ> blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
2427 0x0003740e 0x0278ca0e 4   5    .rsrc   ascii   H?|>
2428 0x000374d1 0x0278cad1 4   5    .rsrc   ascii   H?|8
2429 0x00037591 0x0278cb91 6   8    .rsrc   utf8    t\ft<ƣz blocks=Basic Latin,Latin Extended-B
2430 0x000375cc 0x0278cbcc 4   5    .rsrc   ascii   3t>f
2431 0x00037657 0x0278cc57 6   7    .rsrc   ascii   t(zZd_
2432 0x000376ad 0x0278ccad 4   5    .rsrc   ascii   ;t8,
2433 0x000376bf 0x0278ccbf 4   5    .rsrc   ascii   \nv0r
2434 0x000376c8 0x0278ccc8 5   6    .rsrc   ascii   ?\fT|0
2435 0x000376ee 0x0278ccee 5   6    .rsrc   ascii   TTTt\f
2436 0x000376f8 0x0278ccf8 4   5    .rsrc   ascii   ^xV#
2437 0x00037708 0x0278cd08 5   6    .rsrc   ascii   /t=fr
2438 0x00037752 0x0278cd52 5   7    .rsrc   utf8    t=ܺ't blocks=Basic Latin,Syriac
2439 0x000377a2 0x0278cda2 4   5    .rsrc   ascii   t>f|
2440 0x000377f2 0x0278cdf2 4   5    .rsrc   ascii   3t8f
2441 0x00037868 0x0278ce68 4   5    .rsrc   ascii   +t8,
2442 0x00037881 0x0278ce81 5   6    .rsrc   ascii   >\fT|0
2443 0x0003788e 0x0278ce8e 4   5    .rsrc   ascii   t>f|
2444 0x00037895 0x0278ce95 5   6    .rsrc   ascii   =>\a`;
2445 0x000378c7 0x0278cec7 5   6    .rsrc   ascii   t=t4,
2446 0x000378ee 0x0278ceee 4   5    .rsrc   ascii   't9>
2447 0x00037930 0x0278cf30 4   5    .rsrc   ascii   TTT~
2448 0x00037961 0x0278cf61 4   5    .rsrc   ascii   6\b(v
2449 0x0003798d 0x0278cf8d 4   5    .rsrc   ascii   3t9>
2450 0x000379dc 0x0278cfdc 4   5    .rsrc   ascii   ]*ly
2451 0x00037a0a 0x0278d00a 4   5    .rsrc   ascii   #\b(v
2452 0x00037a14 0x0278d014 4   5    .rsrc   ascii   t=t4
2453 0x00037b01 0x0278d101 6   8    .rsrc   utf8    u\ft<ƣz blocks=Basic Latin,Latin Extended-B
2454 0x00037b19 0x0278d119 4   6    .rsrc   utf8    ϩ\a}@ blocks=Greek and Coptic,Basic Latin
2455 0x00037bb9 0x0278d1b9 4   5    .rsrc   ascii   R3S_
2456 0x00037c1d 0x0278d21d 4   5    .rsrc   ascii   /~=.
2457 0x00037c5d 0x0278d25d 6   7    .rsrc   ascii   \e^QVu\f
2458 0x00037ca6 0x0278d2a6 4   5    .rsrc   ascii   /t0,
2459 0x00037cc2 0x0278d2c2 7   9    .rsrc   utf8    t=ܺ't0, blocks=Basic Latin,Syriac
2460 0x00037cf8 0x0278d2f8 4   5    .rsrc   ascii   n9[%
2461 0x00037d12 0x0278d312 4   5    .rsrc   ascii   t>f|
2462 0x00037d62 0x0278d362 4   5    .rsrc   ascii   3t8f
2463 0x00037ddc 0x0278d3dc 4   6    .rsrc   utf8    6ʱo\r blocks=Basic Latin,Spacing Modifier Letters
2464 0x00037df1 0x0278d3f1 5   6    .rsrc   ascii   ?\fT|0
2465 0x00037dfc 0x0278d3fc 5   7    .rsrc   utf8    ֪~;d} blocks=Hebrew,Basic Latin
2466 0x00037e2a 0x0278d42a 4   5    .rsrc   ascii   4\b(v
2467 0x00037e57 0x0278d457 6   7    .rsrc   ascii   3^t%{]
2468 0x00037e5e 0x0278d45e 4   5    .rsrc   ascii   -q;?
2469 0x00037e9f 0x0278d49f 5   6    .rsrc   ascii   \nVUT~
2470 0x00037eaa 0x0278d4aa 4   5    .rsrc   ascii   t>f|
2471 0x00037ed1 0x0278d4d1 4   5    .rsrc   ascii   7\b(v
2472 0x00037edc 0x0278d4dc 5   6    .rsrc   ascii   K\e~8.
2473 0x00037efd 0x0278d4fd 4   5    .rsrc   ascii   '~<<
2474 0x00037f4c 0x0278d54c 4   5    .rsrc   ascii   t>f|
2475 0x00037f84 0x0278d584 5   6    .rsrc   ascii   t=t4,
2476 0x00037fa6 0x0278d5a6 4   5    .rsrc   ascii   7t8>
2477 0x00038053 0x0278d653 4   5    .rsrc   ascii   [t\fv
2478 0x000380b8 0x0278d6b8 6   7    .rsrc   ascii   A9Y'Vo
2479 0x0003811a 0x0278d71a 4   5    .rsrc   ascii   ]Gzk
2480 0x00038178 0x0278d778 5   6    .rsrc   ascii   j6:S)
2481 0x00038222 0x0278d822 4   8    .rsrc   utf8    Ͽw踱u blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs
2482 0x00038259 0x0278d859 4   5    .rsrc   ascii   X=,,
2483 0x000382b8 0x0278d8b8 7   8    .rsrc   ascii   =;\f\f?>\b
2484 0x000382d9 0x0278d8d9 4   5    .rsrc   ascii   Xh,,
2485 0x00038358 0x0278d958 6   8    .rsrc   utf8    eYQ,,Ҋ blocks=Basic Latin,Cyrillic
2486 0x0003842d 0x0278da2d 4   5    .rsrc   ascii   t1|?
2487 0x00038496 0x0278da96 4   5    .rsrc   ascii   'v8n
2488 0x0003852a 0x0278db2a 4   6    .rsrc   utf8    ;r˹r blocks=Basic Latin,Spacing Modifier Letters
2489 0x00038599 0x0278db99 5   6    .rsrc   ascii   9$xW-
2490 0x000385b0 0x0278dbb0 6   7    .rsrc   ascii   't7t(>
2491 0x000385b8 0x0278dbb8 5   6    .rsrc   ascii   frRn]
2492 0x000385f3 0x0278dbf3 6   7    .rsrc   ascii   wt9\b'j
2493 0x00038609 0x0278dc09 4   5    .rsrc   ascii   't=>
2494 0x00038710 0x0278dd10 8   9    .rsrc   ascii   t4t<t\ft,
2495 0x0003872b 0x0278dd2b 8   9    .rsrc   ascii   t4t<t\ft,
2496 0x00038762 0x0278dd62 4   5    .rsrc   ascii   6<o.
2497 0x000387cc 0x0278ddcc 6   7    .rsrc   ascii   /33338
2498 0x000387d3 0x0278ddd3 5   6    .rsrc   ascii   +3333
2499 0x00038818 0x0278de18 4   5    .rsrc   ascii   ^bV9
2500 0x000388b9 0x0278deb9 4   5    .rsrc   ascii   rV)Z
2501 0x000388cc 0x0278decc 4   5    .rsrc   ascii   H)t=
2502 0x00038904 0x0278df04 4   5    .rsrc   ascii   \b&GO
2503 0x00038983 0x0278df83 4   5    .rsrc   ascii   ;ZZr
2504 0x00038a77 0x0278e077 4   6    .rsrc   utf8    v86Ԙ blocks=Basic Latin,Cyrillic Supplement
2505 0x00038af5 0x0278e0f5 5   6    .rsrc   ascii   \vt7fr
2506 0x00038b76 0x0278e176 4   5    .rsrc   ascii   \av F
2507 0x00038bf6 0x0278e1f6 4   5    .rsrc   ascii   \rt(r
2508 0x00038c3b 0x0278e23b 5   6    .rsrc   ascii   '%`&s
2509 0x00038c74 0x0278e274 6   7    .rsrc   ascii   Gt7t h
2510 0x00038d33 0x0278e333 6   8    .rsrc   utf8    'rèv & blocks=Basic Latin,Latin-1 Supplement
2511 0x00038e54 0x0278e454 4   5    .rsrc   ascii   ft8\b
2512 0x00038e70 0x0278e470 6   7    .rsrc   ascii   \vt4t9>
2513 0x00038e79 0x0278e479 5   6    .rsrc   ascii   SF}=:
2514 0x00038f0c 0x0278e50c 5   6    .rsrc   ascii   t\ft,\t
2515 0x00038f16 0x0278e516 4   5    .rsrc   ascii   ot \n
2516 0x00038f38 0x0278e538 4   5    .rsrc   ascii    :V9
2517 0x00038f80 0x0278e580 5   6    .rsrc   ascii   v4t9>
2518 0x00038fbc 0x0278e5bc 6   7    .rsrc   ascii   j`?q>?
2519 0x00038fd9 0x0278e5d9 4   5    .rsrc   ascii   M&M_
2520 0x00039009 0x0278e609 5   6    .rsrc   ascii   ;ZZZt
2521 0x0003900f 0x0278e60f 6   7    .rsrc   ascii   ?t5t8>
2522 0x00039028 0x0278e628 5   6    .rsrc   ascii   t8t5>
2523 0x00039077 0x0278e677 4   5    .rsrc   ascii   t0\nZ
2524 0x0003907e 0x0278e67e 4   5    .rsrc   ascii   'q<?
2525 0x0003908e 0x0278e68e 4   5    .rsrc   ascii   /t0>
2526 0x000391a6 0x0278e7a6 4   5    .rsrc   ascii   9t.D
2527 0x000391f5 0x0278e7f5 5   8    .rsrc   utf8    <|7% blocks=Basic Latin,Private Use Area
2528 0x00039296 0x0278e896 4   6    .rsrc   utf8    H?߲I blocks=Basic Latin,NKo
2529 0x000392ad 0x0278e8ad 4   5    .rsrc   ascii   t\b\b)
2530 0x00039306 0x0278e906 4   5    .rsrc   ascii   H/t5
2531 0x00039438 0x0278ea38 5   6    .rsrc   ascii   iZQ')
2532 0x000395c0 0x0278ebc0 4   5    .rsrc   ascii   =7<t
2533 0x000395cf 0x0278ebcf 4   6    .rsrc   utf8    |\aۀ$ blocks=Basic Latin,Arabic
2534 0x000395d8 0x0278ebd8 4   6    .rsrc   utf8    ҋjw[ blocks=Cyrillic,Basic Latin
2535 0x00039676 0x0278ec76 4   5    .rsrc   ascii   |9a1
2536 0x0003975b 0x0278ed5b 4   5    .rsrc   ascii   oW(\n
2537 0x000397b8 0x0278edb8 5   6    .rsrc   ascii   u;\fT_
2538 0x000397c6 0x0278edc6 5   6    .rsrc   ascii   \eZZZt
2539 0x000397cf 0x0278edcf 4   5    .rsrc   ascii   \vt>>
2540 0x000397e3 0x0278ede3 4   5    .rsrc   ascii   -t=>
2541 0x000398fe 0x0278eefe 5   6    .rsrc   ascii   ~\bv?>
2542 0x00039956 0x0278ef56 5   6    .rsrc   ascii   \b=e2Y
2543 0x000399d7 0x0278efd7 4   5    .rsrc   ascii   =j0r
2544 0x00039a58 0x0278f058 4   5    .rsrc   ascii   ^pV.
2545 0x00039af6 0x0278f0f6 5   6    .rsrc   ascii   |>UY\
2546 0x00039b0d 0x0278f10d 11  12   .rsrc   ascii   <3333333333
2547 0x00039b77 0x0278f177 4   5    .rsrc   ascii   %V{c
2548 0x00039bbf 0x0278f1bf 4   5    .rsrc   ascii   q<u\b
2549 0x00039c42 0x0278f242 6   7    .rsrc   ascii   <33333
2550 0x00039ca0 0x0278f2a0 4   5    .rsrc   ascii   \n't>
2551 0x00039e9e 0x0278f49e 11  12   .rsrc   ascii   \n612333333t
2552 0x00039ecd 0x0278f4cd 11  12   .rsrc   ascii   33333333333
2553 0x00039ef3 0x0278f4f3 5   6    .rsrc   ascii   33333
2554 0x00039f23 0x0278f523 6   7    .rsrc   ascii   33333t
2555 0x00039f5d 0x0278f55d 12  13   .rsrc   ascii   '9612333333r
2556 0x00039f76 0x0278f576 7   8    .rsrc   ascii   +t/bjd>
2557 0x00039f8b 0x0278f58b 13  14   .rsrc   ascii   3333333333333
2558 0x00039fbd 0x0278f5bd 12  13   .rsrc   ascii   '9612333333t
2559 0x00039fe3 0x0278f5e3 6   7    .rsrc   ascii   33333r
2560 0x00039ff7 0x0278f5f7 6   7    .rsrc   ascii   t/Zjd>
2561 0x0003a01b 0x0278f61b 4   5    .rsrc   ascii   E~u\v
2562 0x0003a043 0x0278f643 7   8    .rsrc   ascii   33333rr
2563 0x0003a059 0x0278f659 4   6    .rsrc   utf8    ަS)` blocks=Thaana,Basic Latin
2564 0x0003a081 0x0278f681 9   10   .rsrc   ascii   2333333rr
2565 0x0003a099 0x0278f699 4   6    .rsrc   utf8    ƦS)` blocks=Latin Extended-B,Basic Latin
2566 0x0003a0c1 0x0278f6c1 7   8    .rsrc   ascii   2333333
2567 0x0003a0d3 0x0278f6d3 6   7    .rsrc   ascii   <3333\r
2568 0x0003a0e3 0x0278f6e3 5   6    .rsrc   ascii   <3333
2569 0x0003a1bd 0x0278f7bd 12  13   .rsrc   ascii   '96123333338
2570 0x0003a1d2 0x0278f7d2 6   7    .rsrc   ascii   <33333
2571 0x0003a1e2 0x0278f7e2 7   8    .rsrc   ascii   <333338
2572 0x0003b55a 0x02790b5a 5   6    .rsrc   ascii   Y,OrL
2573 0x0003bb49 0x02791149 15  16   .rsrc   ascii   ~}|{zyxwvutsrqp
2574 0x0003bb5b 0x0279115b 29  30   .rsrc   ascii   ?B~cmegedcba`_^]\[ZYXWVUTSRQP
2575 0x0003bb7c 0x0279117c 28  29   .rsrc   ascii   b^CMEGEDCBA@?>=<;:9876543210
2576 0x0003bb9d 0x0279119d 11  12   .rsrc   ascii   >#-%'%$#"! 
2577 0x0003bc49 0x02791249 15  16   .rsrc   ascii   ~}|{zyxwvutsrqp
2578 0x0003bc5b 0x0279125b 29  30   .rsrc   ascii   ?B~cmegedcba`_^]\[ZYXWVUTSRQP
2579 0x0003bc7c 0x0279127c 28  29   .rsrc   ascii   b^CMEGEDCBA@?>=<;:9876543210
2580 0x0003bc9d 0x0279129d 11  12   .rsrc   ascii   >#-%'%$#"! 
2581 0x0003bcc9 0x027912c9 15  16   .rsrc   ascii   ~}|{zyxwvutsrqp
2582 0x0003bcdb 0x027912db 29  30   .rsrc   ascii   ?B~cmegedcba`_^]\[ZYXWVUTSRQP
2583 0x0003bcfc 0x027912fc 28  29   .rsrc   ascii   b^CMEGEDCBA@?>=<;:9876543210
2584 0x0003bd1d 0x0279131d 11  12   .rsrc   ascii   >#-%'%$#"! 
2585 0x0003bdc9 0x027913c9 15  16   .rsrc   ascii   ~}|{zyxwvutsrqp
2586 0x0003bddb 0x027913db 29  30   .rsrc   ascii   ?B~cmegedcba`_^]\[ZYXWVUTSRQP
2587 0x0003bdfc 0x027913fc 28  29   .rsrc   ascii   b^CMEGEDCBA@?>=<;:9876543210
2588 0x0003be1d 0x0279141d 11  12   .rsrc   ascii   >#-%'%$#"! 
2589 0x0003f316 0x02794916 4   5    .rsrc   ascii   ]%j{
2590 0x000408db 0x02795edb 4   5    .rsrc   ascii   *Vju
2591 0x000437c4 0x02798dc4 4   5    .rsrc   ascii   >\%\
2592 0x000437f4 0x02798df4 5   6    .rsrc   ascii   >\%\E
2593 0x00043824 0x02798e24 4   5    .rsrc   ascii   0]\e]
2594 0x00043870 0x02798e70 4   5    .rsrc   ascii   ~,'!
2595 0x00044106 0x02799706 4   5    .rsrc   ascii   WR:b
2596 0x0004412b 0x0279972b 4   5    .rsrc   ascii   p~}F
2597 0x00044154 0x02799754 4   5    .rsrc   ascii   C"q!
2598 0x000441c4 0x027997c4 4   6    .rsrc   utf8    t'ڢv blocks=Basic Latin,Arabic
2599 0x000441cc 0x027997cc 4   5    .rsrc   ascii   Uj\a\f
2600 0x000441e8 0x027997e8 10  11   .rsrc   ascii   2323333333
2601 0x0004424d 0x0279984d 4   5    .rsrc   ascii   ;Akj
2602 0x00044262 0x02799862 4   6    .rsrc   utf8    EkƺR blocks=Basic Latin,Latin Extended-B
2603 0x000442f0 0x027998f0 4   5    .rsrc   ascii   YxA?
2604 0x00044745 0x02799d45 4   9    .rsrc   utf8    ɻɱɡɒ blocks=IPA Extensions
2605 0x0004475f 0x02799d5f 4   9    .rsrc   utf8    ͽɞȎȅ blocks=Greek and Coptic,IPA Extensions,Latin Extended-B
2606 0x000447d1 0x02799dd1 4   9    .rsrc   utf8    ͩ˗˿ʬ blocks=Combining Diacritical Marks,Spacing Modifier Letters,IPA Extensions
2607 0x000447eb 0x02799deb 4   9    .rsrc   utf8    ǷǕǉǃ blocks=Latin Extended-B
2608 0x0004491f 0x02799f1f 4   9    .rsrc   utf8    nœČĄ blocks=Basic Latin,Latin Extended-A
2609 0x00044943 0x02799f43 5   11   .rsrc   utf8    Ý×ÓÏË blocks=Latin-1 Supplement
2610 0x00044a7d 0x0279a07d 4   9    .rsrc   utf8    ٱȬ̥́ blocks=Arabic,Latin Extended-B,Combining Diacritical Marks
2611 0x00044ae9 0x0279a0e9 4   9    .rsrc   utf8    ŲÕÏÅ blocks=Latin Extended-A,Latin-1 Supplement
2612 0x00044b83 0x0279a183 6   13   .rsrc   utf8    ŻűūŜŒŌ blocks=Latin Extended-A
2613 0x00044bbd 0x0279a1bd 6   13   .rsrc   utf8    Я_ŘĒĊą blocks=Cyrillic,Basic Latin,Latin Extended-A
2614 0x00044c07 0x0279a207 8   17   .rsrc   utf8    ùôîæáÛÓÎ blocks=Latin-1 Supplement
2615 0x00044c63 0x0279a263 4   9    .rsrc   utf8    RLHB
2616 0x00044cef 0x0279a2ef 4   9    .rsrc   utf8    ŭŨŢŜ blocks=Latin Extended-A
2617 0x00044d6b 0x0279a36b 6   13   .rsrc   utf8    zrjbWR
2618 0x00044ddd 0x0279a3dd 4   9    .rsrc   utf8    ٗȚ͇̌ blocks=Arabic,Latin Extended-B,Combining Diacritical Marks
2619 0x00044eae 0x0279a4ae 5   10   .rsrc   utf8    \b̿˳˫˚ blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters
2620 0x00044ecd 0x0279a4cd 4   9    .rsrc   utf8    ʡʙʎʉ blocks=IPA Extensions
2621 0x00044edc 0x0279a4dc 4   8    .rsrc   utf8    (ު̗ȏ blocks=Basic Latin,Thaana,Combining Diacritical Marks,Latin Extended-B
2622 0x00044f4c 0x0279a54c 6   12   .rsrc   utf8    OϒΉΗ͎͢ blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
2623 0x00044fe7 0x0279a5e7 4   9    .rsrc   utf8    ʼʢʚʏ blocks=Spacing Modifier Letters,IPA Extensions
2624 0x000450a5 0x0279a6a5 6   13   .rsrc   utf8    ϯϣϞϙϔϋ blocks=Greek and Coptic
2625 0x00045126 0x0279a726 5   10   .rsrc   utf8    ZŷĚĎă blocks=Basic Latin,Latin Extended-A
2626 0x0004513f 0x0279a73f 7   15   .rsrc   utf8    Ķ-]WQIC blocks=Latin Extended-A,Basic Latin
2627 0x000451de 0x0279a7de 5   10   .rsrc   utf8    MðĨŞŊ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
2628 0x000451fc 0x0279a7fc 4   8    .rsrc   utf8    pסǝÕ blocks=Basic Latin,Hebrew,Latin Extended-B,Latin-1 Supplement
2629 0x00045302 0x0279a902 4   8    .rsrc   utf8    '̰ˎʆ blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters,IPA Extensions
2630 0x0004530e 0x0279a90e 6   12   .rsrc   utf8    @ȲǬǞǏǙ blocks=Basic Latin,Latin Extended-B
2631 0x0004539d 0x0279a99d 4   9    .rsrc   utf8    ѩ\eċŁ blocks=Cyrillic,Basic Latin,Latin Extended-A
2632 0x000453c9 0x0279a9c9 4   9    .rsrc   utf8    Ļıħĝ blocks=Latin Extended-A
2633 0x000453dd 0x0279a9dd 10  22   .rsrc   utf8    ڹ˭ϫΧΣΟΛΗΓΏ blocks=Arabic,Spacing Modifier Letters,Greek and Coptic
2634 0x0004541d 0x0279aa1d 4   9    .rsrc   utf8    ّȑ̋̓ blocks=Arabic,Latin Extended-B,Combining Diacritical Marks
2635 0x0004545d 0x0279aa5d 4   9    .rsrc   utf8    ؑɑ͋̃ blocks=Arabic,IPA Extensions,Combining Diacritical Marks
2636 0x000455a1 0x0279aba1 11  23   .rsrc   utf8    οϻϷϳϯϫϧϣϟϛϗ blocks=Greek and Coptic
2637 0x0004561d 0x0279ac1d 9   19   .rsrc   utf8    ڵ˹ϷγίΟΛΗΓ blocks=Arabic,Spacing Modifier Letters,Greek and Coptic
2638 0x0004563f 0x0279ac3f 4   9    .rsrc   utf8    ɹͷ̳̯ blocks=IPA Extensions,Greek and Coptic,Combining Diacritical Marks
2639 0x0004565d 0x0279ac5d 7   15   .rsrc   utf8    չĩ#[SKC blocks=Armenian,Latin Extended-A,Basic Latin
2640 0x0004569d 0x0279ac9d 4   10   .rsrc   utf8    Թũc\e blocks=Armenian,Latin Extended-A,Basic Latin
2641 0x000456e3 0x0279ace3 8   17   .rsrc   utf8    ϻϳϫϣϛϓϋσ blocks=Greek and Coptic
2642 0x00045723 0x0279ad23 6   14   .rsrc   utf8    λγΫΣΛΓ blocks=Greek and Coptic
2643 0x00045763 0x0279ad63 8   17   .rsrc   utf8    ͻͳ͓ͫͣ͛͋̓ blocks=Greek and Coptic,Combining Diacritical Marks
