[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000011c 0x0000011c 4   8            utf8    ƿ䚐P) blocks=Latin Extended-B,CJK Unified Ideographs Extension A,Basic Latin
2    0x00000168 0x00000168 4   5            ascii   Rich
3    0x00000294 0x00000294 5   6            ascii   .text
4    0x000002bb 0x000002bb 7   8            ascii   `.rdata
5    0x000002e3 0x000002e3 5   6            ascii   @.crt
6    0x0000030c 0x0000030c 5   6            ascii   .rsrc
7    0x00000333 0x00000333 7   8            ascii   @.reloc
3180 0x000336e1 0x100356e1 4   6    .crt    utf8    XLԙ| blocks=Basic Latin,Cyrillic Supplement
3181 0x000336f2 0x100356f2 4   6    .crt    utf8    wS70
3182 0x00033721 0x10035721 5   7    .crt    utf8    PK֭t3 blocks=Basic Latin,Hebrew
3183 0x00033756 0x10035756 4   5    .crt    ascii   Wse|
3184 0x00033785 0x10035785 5   6    .crt    ascii   ebX7*
3185 0x0003378f 0x1003578f 4   6    .crt    utf8    vQF̛ blocks=Basic Latin,Combining Diacritical Marks
3186 0x0003379b 0x1003579b 4   6    .crt    utf8    ɰ~P& blocks=IPA Extensions,Basic Latin
3187 0x00033801 0x10035801 5   6    .crt    ascii   i\aUCn
3188 0x00033807 0x10035807 4   5    .crt    ascii   lE)A
3189 0x00033852 0x10035852 5   6    .crt    ascii   BaD\*
3190 0x00033858 0x10035858 4   6    .crt    utf8    CT:ʱ blocks=Basic Latin,Spacing Modifier Letters
3191 0x0003388d 0x1003588d 5   6    .crt    ascii   }Wv$<
3192 0x000338b2 0x100358b2 5   6    .crt    ascii   @tY2a
3193 0x000338d6 0x100358d6 5   9    .crt    utf8    #ؕ+貎4 blocks=Basic Latin,Arabic,CJK Unified Ideographs
3194 0x0003390d 0x1003590d 5   6    .crt    ascii   <s[dS
3195 0x00033914 0x10035914 4   5    .crt    ascii   90X_
3196 0x00033938 0x10035938 4   5    .crt    ascii   m\vk'
3197 0x000339ef 0x100359ef 7   8    .crt    ascii   \rL<]g40
3198 0x00033aed 0x10035aed 5   6    .crt    ascii   hx,RD
3199 0x00033b02 0x10035b02 4   5    .crt    ascii   v\t\e{
3200 0x00033c43 0x10035c43 4   5    .crt    ascii   IXl>
3201 0x00033c71 0x10035c71 7   9    .crt    utf8    ȸh52_sM blocks=Latin Extended-B,Basic Latin
3202 0x00033c80 0x10035c80 6   7    .crt    ascii   N2gM@L
3203 0x00033ce4 0x10035ce4 5   7    .crt    utf8    gکJ[, blocks=Basic Latin,Arabic
3204 0x00033d03 0x10035d03 4   5    .crt    ascii   m`Tp
3205 0x00033d20 0x10035d20 5   7    .crt    utf8    +>Е|p blocks=Basic Latin,Cyrillic
3206 0x00033d69 0x10035d69 4   5    .crt    ascii   (Ao>
3207 0x00033d83 0x10035d83 4   5    .crt    ascii   IWLl
3208 0x00033dc0 0x10035dc0 4   6    .crt    utf8    -\nSԙ blocks=Basic Latin,Cyrillic Supplement
3209 0x00033dcf 0x10035dcf 4   5    .crt    ascii   ZtQ#
3210 0x00033dd4 0x10035dd4 4   5    .crt    ascii   E0Tg
3211 0x00033ddf 0x10035ddf 4   5    .crt    ascii   \nLO[
3212 0x00033e2b 0x10035e2b 4   5    .crt    ascii   2z<a
3213 0x00033e80 0x10035e80 6   7    .crt    ascii   5\nO1ir
3214 0x00033ef9 0x10035ef9 4   5    .crt    ascii   b?(s
3215 0x00033f08 0x10035f08 4   6    .crt    utf8    f}ڳ@ blocks=Basic Latin,Arabic
3216 0x00033f18 0x10035f18 4   6    .crt    utf8    H\bVҜ blocks=Basic Latin,Cyrillic
3217 0x00033f65 0x10035f65 4   6    .crt    utf8    l2Ĥj blocks=Basic Latin,Latin Extended-A
3218 0x00033f9a 0x10035f9a 4   6    .crt    utf8    "ʴz\e blocks=Basic Latin,Spacing Modifier Letters
3219 0x00033fa3 0x10035fa3 5   6    .crt    ascii   IXll^
3220 0x00033faf 0x10035faf 5   6    .crt    ascii   |VS~s
3221 0x00033fe5 0x10035fe5 6   9    .crt    utf8    論A8$ol blocks=CJK Compatibility Ideographs,Basic Latin
3222 0x00034037 0x10036037 4   7    .crt    utf8    s1ˁɰ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
3223 0x0003404c 0x1003604c 6   8    .crt    utf8    \b2wqdȷ blocks=Basic Latin,Latin Extended-B
3224 0x00034074 0x10036074 5   6    .crt    ascii   u2_sM
3225 0x00034080 0x10036080 6   7    .crt    ascii   N2gM@L
3226 0x00034103 0x10036103 4   5    .crt    ascii   mdTp
3227 0x00034112 0x10036112 4   5    .crt    ascii   Vg40
3228 0x00034165 0x10036165 5   6    .crt    ascii   {CYA8
3229 0x00034174 0x10036174 5   6    .crt    ascii   =0gsm
3230 0x000341b6 0x100361b6 4   5    .crt    ascii   7g1{
3231 0x000341d4 0x100361d4 6   8    .crt    utf8    Yɖ&IYm blocks=Basic Latin,IPA Extensions
3232 0x00034223 0x10036223 5   6    .crt    ascii   m[ij\r
3233 0x000342ae 0x100362ae 4   5    .crt    ascii   MWs*
3234 0x000342be 0x100362be 6   7    .crt    ascii   4bJbgU
3235 0x00034349 0x10036349 4   5    .crt    ascii   (O*w
3236 0x0003435f 0x1003635f 4   6    .crt    utf8    `мOm blocks=Basic Latin,Cyrillic
3237 0x000343ba 0x100363ba 5   7    .crt    utf8    !\ŦZ- blocks=Basic Latin,Latin Extended-A
3238 0x00034458 0x10036458 4   5    .crt    ascii   ]Md]
3239 0x0003446f 0x1003646f 4   5    .crt    ascii   D6-X
3240 0x00034478 0x10036478 4   5    .crt    ascii   .P% 
3241 0x0003455f 0x1003655f 7   9    .crt    utf8    *>n#\rKԠ blocks=Basic Latin,Cyrillic Supplement
3242 0x0003458e 0x1003658e 4   5    .crt    ascii   21\e8
3243 0x000345b2 0x100365b2 6   7    .crt    ascii   z,r\t]k
3244 0x000345c2 0x100365c2 5   8    .crt    utf8    u5j꾢$ blocks=Basic Latin,Hangul Syllables
3245 0x000345fc 0x100365fc 5   6    .crt    ascii   D)]3C
3246 0x0003460d 0x1003660d 6   7    .crt    ascii   \rz5L\fH
3247 0x0003462d 0x1003662d 4   5    .crt    ascii   8'5[
3248 0x0003464e 0x1003664e 4   5    .crt    ascii   vV\w
3249 0x00034667 0x10036667 4   6    .crt    utf8    6-+Ȅ blocks=Basic Latin,Latin Extended-B
3250 0x0003468c 0x1003668c 4   6    .crt    utf8    jBFҏ blocks=Basic Latin,Cyrillic
3251 0x000346cb 0x100366cb 4   5    .crt    ascii   sJDj
3252 0x000346d0 0x100366d0 4   6    .crt    utf8    GJښn blocks=Basic Latin,Arabic
3253 0x000346da 0x100366da 4   6    .crt    utf8    LaϽY blocks=Basic Latin,Greek and Coptic
3254 0x00034745 0x10036745 5   6    .crt    ascii   >E&dK
3255 0x0003475c 0x1003675c 4   5    .crt    ascii   H{Ul
3256 0x00034775 0x10036775 7   8    .crt    ascii   zBK18\f5
3257 0x0003478c 0x1003678c 5   6    .crt    ascii   `Zn&\a
3258 0x0003479e 0x1003679e 4   5    .crt    ascii   T:sG
3259 0x000347bb 0x100367bb 5   6    .crt    ascii   :SLFg
3260 0x000347c8 0x100367c8 4   5    .crt    ascii   A(.K
3261 0x00034800 0x10036800 4   5    .crt    ascii   sVH=
3262 0x0003480b 0x1003680b 4   5    .crt    ascii   4!L7
3263 0x00034830 0x10036830 4   5    .crt    ascii   49.*
3264 0x0003484b 0x1003684b 5   6    .crt    ascii   \aOI\nL
3265 0x00034881 0x10036881 4   6    .crt    utf8    "bˢi blocks=Basic Latin,Spacing Modifier Letters
3266 0x000348c5 0x100368c5 6   7    .crt    ascii    ^\n1wi
3267 0x0003490d 0x1003690d 4   5    .crt    ascii   ;<A5
3268 0x0003494c 0x1003694c 4   5    .crt    ascii   WY[s
3269 0x00034973 0x10036973 4   5    .crt    ascii   \vnp*
3270 0x00034982 0x10036982 4   6    .crt    utf8    c̚iz blocks=Basic Latin,Combining Diacritical Marks
3271 0x000349a4 0x100369a4 5   8    .crt    utf8    禥}<IJ blocks=CJK Unified Ideographs,Basic Latin
3272 0x000349c2 0x100369c2 5   6    .crt    ascii   c]+j.
3273 0x000349ea 0x100369ea 4   5    .crt    ascii   NLFv
3274 0x00034a7a 0x10036a7a 4   5    .crt    ascii   ?)}W
3275 0x00034a8b 0x10036a8b 4   5    .crt    ascii   /HbO
3276 0x00034ab5 0x10036ab5 4   5    .crt    ascii   u5T\a
3277 0x00034ac9 0x10036ac9 4   5    .crt    ascii   \rj\t\e
3278 0x00034af1 0x10036af1 7   8    .crt    ascii   M=\r\eT\tQ
3279 0x00034afb 0x10036afb 4   6    .crt    utf8    Tڇhg blocks=Basic Latin,Arabic
3280 0x00034b06 0x10036b06 5   7    .crt    utf8    }˦O~- blocks=Basic Latin,Spacing Modifier Letters
3281 0x00034ba1 0x10036ba1 4   8    .crt    utf8    䃷ߥ3h blocks=CJK Unified Ideographs Extension A,NKo,Basic Latin
3282 0x00034baf 0x10036baf 6   7    .crt    ascii   q#<Eu<
3283 0x00034bc0 0x10036bc0 4   5    .crt    ascii   fwW=
3284 0x00034bc9 0x10036bc9 4   5    .crt    ascii   0<@o
3285 0x00034c31 0x10036c31 4   8    .crt    utf8    Kɍ<ݏ blocks=Basic Latin,Latin Extended-B,Syriac
3286 0x00034c68 0x10036c68 7   11   .crt    utf8    DQ/РƣշL blocks=Basic Latin,Cyrillic,Latin Extended-B,Armenian
3287 0x00034ca4 0x10036ca4 5   7    .crt    utf8    ٌqn\t1 blocks=Arabic,Basic Latin
3288 0x00034cfc 0x10036cfc 5   7    .crt    utf8    "q4Rҥ blocks=Basic Latin,Cyrillic
3289 0x00034d31 0x10036d31 5   8    .crt    utf8    M2T\a blocks=Private Use Area,Basic Latin
3290 0x00034d55 0x10036d55 4   5    .crt    ascii   &I])
3291 0x00034d77 0x10036d77 5   6    .crt    ascii   :]9Sf
3292 0x00034d9f 0x10036d9f 4   5    .crt    ascii   2Cfa
3293 0x00034de4 0x10036de4 5   7    .crt    utf8    [MجO} blocks=Basic Latin,Arabic
3294 0x00034df3 0x10036df3 4   5    .crt    ascii   >3KM
3295 0x00034e12 0x10036e12 4   6    .crt    utf8     >EX
3296 0x00034e21 0x10036e21 6   7    .crt    ascii   ZMh/a{
3297 0x00034ef2 0x10036ef2 4   6    .crt    utf8    \ne8ݡ blocks=Basic Latin,Arabic Supplement
3298 0x00034f15 0x10036f15 4   5    .crt    ascii   {o(^
3299 0x00034f3a 0x10036f3a 4   5    .crt    ascii   1(99
3300 0x00034f4c 0x10036f4c 5   6    .crt    ascii   LEAAH
3301 0x00034f89 0x10036f89 4   6    .crt    utf8    bCFΚ blocks=Basic Latin,Greek and Coptic
3302 0x00035042 0x10037042 5   6    .crt    ascii   FB+\np
3303 0x00035066 0x10037066 4   6    .crt    utf8    Hͻ<| blocks=Basic Latin,Greek and Coptic
3304 0x00035073 0x10037073 5   8    .crt    utf8    +ߙF%\a blocks=Basic Latin,NKo
3305 0x000350bd 0x100370bd 5   6    .crt    ascii   U7)\r|
3306 0x000350cd 0x100370cd 4   7    .crt    utf8    8(ρ\ blocks=Basic Latin,Greek and Coptic
3307 0x00035174 0x10037174 7   9    .crt    utf8    ܥ7HINk_ blocks=Syriac,Basic Latin
3308 0x000351ac 0x100371ac 4   6    .crt    utf8    6˶Uw blocks=Basic Latin,Spacing Modifier Letters
3309 0x000351d4 0x100371d4 7   8    .crt    ascii   ,/lzO/F
3310 0x000351ee 0x100371ee 5   6    .crt    ascii   :UA4M
3311 0x00035219 0x10037219 6   9    .crt    utf8    *5pFꑖ' blocks=Basic Latin,Yi Syllables
3312 0x00035254 0x10037254 6   8    .crt    utf8    j{OJas
3313 0x0003526a 0x1003726a 4   6    .crt    utf8    fжUo blocks=Basic Latin,Cyrillic
3314 0x00035289 0x10037289 4   6    .crt    utf8    (\aՌv blocks=Basic Latin,Armenian
3315 0x000352bf 0x100372bf 5   6    .crt    ascii   :l\t%2
3316 0x0003530b 0x1003730b 9   10   .crt    ascii   @Or"81J5\
3317 0x00035318 0x10037318 4   5    .crt    ascii   <7/'
3318 0x0003533e 0x1003733e 4   5    .crt    ascii   CAM`
3319 0x00035357 0x10037357 4   5    .crt    ascii   r$z[
3320 0x00035388 0x10037388 4   5    .crt    ascii   hQ\]
3321 0x00035396 0x10037396 4   5    .crt    ascii   R<ad
3322 0x00035421 0x10037421 5   6    .crt    ascii   ^67Wj
3323 0x00035445 0x10037445 4   5    .crt    ascii   O!9g
3324 0x0003549f 0x1003749f 5   6    .crt    ascii   G|[ck
3325 0x000354ec 0x100374ec 5   7    .crt    utf8    ļt'wM blocks=Latin Extended-A,Basic Latin
3326 0x00035508 0x10037508 5   6    .crt    ascii   7-T|a
3327 0x00035522 0x10037522 6   7    .crt    ascii   /nbx"/
3328 0x00035533 0x10037533 4   5    .crt    ascii   L\tZy
3329 0x00035554 0x10037554 5   6    .crt    ascii   \a<Ge`
3330 0x00035570 0x10037570 4   5    .crt    ascii   R2-}
3331 0x0003559c 0x1003759c 5   7    .crt    utf8    Ćn=2- blocks=Latin Extended-A,Basic Latin
3332 0x00035645 0x10037645 4   5    .crt    ascii   {YX\n
3333 0x00035667 0x10037667 4   5    .crt    ascii   )Kd_
3334 0x000356a8 0x100376a8 4   8    .crt    utf8    ϩᤈW, blocks=Greek and Coptic,Limbu,Basic Latin
3335 0x00035746 0x10037746 4   5    .crt    ascii   \nS%u
3336 0x0003574d 0x1003774d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3337 0x000358a6 0x100378a6 4   5    .crt    ascii   \nS%u
3338 0x000358ad 0x100378ad 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3339 0x000359f0 0x100379f0 4   5    .crt    ascii   5E5m
3340 0x00035a06 0x10037a06 4   5    .crt    ascii   \nS%u
3341 0x00035a0d 0x10037a0d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3342 0x00035b3f 0x10037b3f 4   5    .crt    ascii   =MLH
3343 0x00035b66 0x10037b66 4   5    .crt    ascii   \nS%u
3344 0x00035b6d 0x10037b6d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3345 0x00035bfa 0x10037bfa 4   8    .crt    utf8    UZש blocks=Basic Latin,Hebrew,Private Use Area
3346 0x00035cbf 0x10037cbf 4   5    .crt    ascii   0:Y?
3347 0x00035cc6 0x10037cc6 4   5    .crt    ascii   \nS%u
3348 0x00035ccd 0x10037ccd 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3349 0x00035d76 0x10037d76 4   6    .crt    utf8    jK=н blocks=Basic Latin,Cyrillic
3350 0x00035e1f 0x10037e1f 4   5    .crt    ascii   0|<Y
3351 0x00035e26 0x10037e26 4   5    .crt    ascii   \nS%u
3352 0x00035e2d 0x10037e2d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3353 0x00035ec7 0x10037ec7 4   5    .crt    ascii   dNQ7
3354 0x00035ed6 0x10037ed6 4   6    .crt    utf8    j\t=н blocks=Basic Latin,Cyrillic
3355 0x00035f5f 0x10037f5f 4   5    .crt    ascii   RMLH
3356 0x00035f86 0x10037f86 4   5    .crt    ascii   \nS%u
3357 0x00035f8d 0x10037f8d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3358 0x000360c4 0x100380c4 4   6    .crt    utf8    јj U blocks=Cyrillic,Basic Latin
3359 0x000360e6 0x100380e6 4   5    .crt    ascii   \nS%u
3360 0x000360ed 0x100380ed 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3361 0x0003621f 0x1003821f 4   5    .crt    ascii   LMLH
3362 0x00036238 0x10038238 4   5    .crt    ascii   TNNr
3363 0x00036246 0x10038246 4   5    .crt    ascii   \nS%u
3364 0x0003624d 0x1003824d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3365 0x000362d5 0x100382d5 5   7    .crt    utf8    >Iŝ\e8 blocks=Basic Latin,Latin Extended-A
3366 0x000362e2 0x100382e2 4   5    .crt    ascii   O\tA/
3367 0x000362f2 0x100382f2 4   6    .crt    utf8    YƠzj blocks=Basic Latin,Latin Extended-B
3368 0x0003637f 0x1003837f 4   5    .crt    ascii   sMLH
3369 0x000363a6 0x100383a6 4   5    .crt    ascii   \nS%u
3370 0x000363ad 0x100383ad 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3371 0x00036448 0x10038448 4   5    .crt    ascii    nm)
3372 0x000364df 0x100384df 4   5    .crt    ascii   ]MLH
3373 0x000364e8 0x100384e8 5   7    .crt    utf8    W[f8ي blocks=Basic Latin,Arabic
3374 0x00036506 0x10038506 4   5    .crt    ascii   \nS%u
3375 0x0003650d 0x1003850d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3376 0x000365ac 0x100385ac 5   6    .crt    ascii   9{2{L
3377 0x00036635 0x10038635 5   6    .crt    ascii   e2{Lg
3378 0x0003663f 0x1003863f 4   5    .crt    ascii   bMLH
3379 0x00036666 0x10038666 4   5    .crt    ascii   \nS%u
3380 0x0003666d 0x1003866d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3381 0x000366f5 0x100386f5 5   7    .crt    utf8    >Iųcg blocks=Basic Latin,Latin Extended-A
3382 0x00036716 0x10038716 4   6    .crt    utf8    j9=н blocks=Basic Latin,Cyrillic
3383 0x000367c6 0x100387c6 4   5    .crt    ascii   \nS%u
3384 0x000367cd 0x100387cd 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3385 0x00036866 0x10038866 6   7    .crt    ascii   F`\vsoG
3386 0x00036875 0x10038875 5   7    .crt    utf8    CjU=н blocks=Basic Latin,Cyrillic
3387 0x00036926 0x10038926 4   5    .crt    ascii   \nS%u
3388 0x0003692d 0x1003892d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3389 0x000369d6 0x100389d6 4   6    .crt    utf8    jP=н blocks=Basic Latin,Cyrillic
3390 0x00036a5f 0x10038a5f 4   5    .crt    ascii   =MLH
3391 0x00036a86 0x10038a86 4   5    .crt    ascii   \nS%u
3392 0x00036a8d 0x10038a8d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3393 0x00036b36 0x10038b36 4   6    .crt    utf8    jf=н blocks=Basic Latin,Cyrillic
3394 0x00036be6 0x10038be6 4   5    .crt    ascii   \nS%u
3395 0x00036bed 0x10038bed 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3396 0x00036c96 0x10038c96 4   6    .crt    utf8    j)=н blocks=Basic Latin,Cyrillic
3397 0x00036d46 0x10038d46 4   5    .crt    ascii   \nS%u
3398 0x00036d4d 0x10038d4d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3399 0x00036e7f 0x10038e7f 4   5    .crt    ascii   -MLH
3400 0x00036ea6 0x10038ea6 4   5    .crt    ascii   \nS%u
3401 0x00036ead 0x10038ead 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3402 0x00036f42 0x10038f42 4   6    .crt    utf8    O\tB֣ blocks=Basic Latin,Hebrew
3403 0x00036fde 0x10038fde 5   6    .crt    ascii   BGMLH
3404 0x00037006 0x10039006 4   5    .crt    ascii   \nS%u
3405 0x0003700d 0x1003900d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3406 0x0003709a 0x1003909a 4   8    .crt    utf8    OAש blocks=Basic Latin,Hebrew,Private Use Area
3407 0x000370b5 0x100390b5 5   7    .crt    utf8    +j;=н blocks=Basic Latin,Cyrillic
3408 0x00037166 0x10039166 4   5    .crt    ascii   \nS%u
3409 0x0003716d 0x1003916d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3410 0x00037215 0x10039215 5   7    .crt    utf8    WjF=н blocks=Basic Latin,Cyrillic
3411 0x0003729f 0x1003929f 4   5    .crt    ascii   HMLH
3412 0x000372c6 0x100392c6 4   5    .crt    ascii   \nS%u
3413 0x000372cd 0x100392cd 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3414 0x00037368 0x10039368 6   7    .crt    ascii   N"\tQ-s
3415 0x000373ff 0x100393ff 4   5    .crt    ascii   %MLH
3416 0x00037426 0x10039426 4   5    .crt    ascii   \nS%u
3417 0x0003742d 0x1003942d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3418 0x00037586 0x10039586 4   5    .crt    ascii   \nS%u
3419 0x0003758d 0x1003958d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3420 0x000376b4 0x100396b4 4   6    .crt    utf8    Y\6܈ blocks=Basic Latin,Syriac
3421 0x000376bc 0x100396bc 7   8    .crt    ascii   \b,!\tMLH
3422 0x000376c5 0x100396c5 4   5    .crt    ascii   q?c@
3423 0x000376d8 0x100396d8 4   5    .crt    ascii   \t37o
3424 0x000376e6 0x100396e6 4   5    .crt    ascii   \nS%u
3425 0x000376ed 0x100396ed 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3426 0x00037796 0x10039796 4   6    .crt    utf8    jq=н blocks=Basic Latin,Cyrillic
3427 0x00037846 0x10039846 4   5    .crt    ascii   \nS%u
3428 0x0003784d 0x1003984d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3429 0x0003797e 0x1003997e 5   6    .crt    ascii   5WMLH
3430 0x000379a6 0x100399a6 4   5    .crt    ascii   \nS%u
3431 0x000379ad 0x100399ad 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3432 0x00037a56 0x10039a56 4   6    .crt    utf8    j\e=н blocks=Basic Latin,Cyrillic
3433 0x00037ade 0x10039ade 5   6    .crt    ascii   8DMLH
3434 0x00037b06 0x10039b06 4   5    .crt    ascii   \nS%u
3435 0x00037b0d 0x10039b0d 4   6    .crt    utf8    VA͈r blocks=Basic Latin,Combining Diacritical Marks
3436 0x00037ba5 0x10039ba5 6   7    .crt    ascii   oA|p1\a
3437 0x00037bb5 0x10039bb5 5   7    .crt    utf8    sjs=н blocks=Basic Latin,Cyrillic
3438 0x00037e66 0x1003c066 15  32   .rsrc   utf16le VS_VERSION_INFO
3439 0x00037ec2 0x1003c0c2 14  30   .rsrc   utf16le StringFileInfo
3440 0x00037ee6 0x1003c0e6 8   18   .rsrc   utf16le 000004b0
3441 0x00037efe 0x1003c0fe 11  24   .rsrc   utf16le CompanyName
3442 0x00037f18 0x1003c118 18  38   .rsrc   utf16le Oracle Corporation
3443 0x00037f46 0x1003c146 15  32   .rsrc   utf16le FileDescription
3444 0x00037f68 0x1003c168 27  56   .rsrc   utf16le Java(TM) Platform SE binary
3445 0x00037fa6 0x1003c1a6 11  24   .rsrc   utf16le FileVersion
3446 0x00037fc0 0x1003c1c0 11  24   .rsrc   utf16le 5.1.0000.00
3447 0x00037fde 0x1003c1de 12  26   .rsrc   utf16le Full Version
3448 0x00037ff8 0x1003c1f8 13  28   .rsrc   utf16le 5.1.0_000-b00
3449 0x0003801a 0x1003c21a 12  26   .rsrc   utf16le InternalName
3450 0x00038034 0x1003c234 6   14   .rsrc   utf16le i2rauh
3451 0x0003804a 0x1003c24a 14  30   .rsrc   utf16le LegalCopyright
3452 0x00038068 0x1003c268 10  21   .rsrc   utf16le Copyright 
3453 0x0003807e 0x1003c27e 5   12   .rsrc   utf16le  2018
3454 0x00038092 0x1003c292 16  34   .rsrc   utf16le OriginalFilename
3455 0x000380b4 0x1003c2b4 10  22   .rsrc   utf16le i2rauh.dll
3456 0x000380d2 0x1003c2d2 11  24   .rsrc   utf16le ProductName
3457 0x000380ec 0x1003c2ec 22  46   .rsrc   utf16le Ilra(HE) Egaabtis MI 8
3458 0x00038122 0x1003c322 14  30   .rsrc   utf16le ProductVersion
3459 0x00038140 0x1003c340 11  24   .rsrc   utf16le 5.1.0000.00
3460 0x00038160 0x1003c360 10  22   .rsrc   utf16le arFileInfo
3461 0x0003817e 0x1003c37e 11  24   .rsrc   utf16le Translation
3462 0x00038217 0x1003d017 5   6    .reloc  ascii   5i6 7
3463 0x0003821d 0x1003d01d 5   6    .reloc  ascii   7\v9s9
3464 0x00038259 0x1003d059 5   6    .reloc  ascii   6Q9q9
3465 0x00038270 0x1003d070 8   9    .reloc  ascii   \e2$3K4;<
3466 0x00038288 0x1003d088 6   7    .reloc  ascii   14=4y4
3467 0x000382b3 0x1003d0b3 15  16   .reloc  ascii   6T9Z9`9f9l9r9x9
3468 0x000382cc 0x1003d0cc 24  25   .reloc  ascii   P7T7X7\7`7d7h7l7p7t7x7|7
3469 0x00038313 0x1003d113 45  46   .reloc  ascii   8 8$8(8,8084888<8@8D8H8L8P8T8X8\8`8d8h8l8p8x8
3470 0x0003836b 0x1003d16b 5   6    .reloc  ascii   9\b9\f9
3471 0x00038377 0x1003d177 17  18   .reloc  ascii   9 9$9(9l9p9t9x9|9
3472 0x000383bb 0x1003d1bb 49  50   .reloc  ascii   : :$:(:,:0:4:8:<:@:D:H:L:P:T:X:\:`:d:h:l:p:t:x:|:
3473 0x0003840f 0x1003d20f 5   6    .reloc  ascii   ;\b;\f;
3474 0x0003841b 0x1003d21b 21  22   .reloc  ascii   ; ;$;(;,;0;8;p;t;x;|;
3475 0x00038465 0x1003d265 43  44   .reloc  ascii   ;,<0<4<8<<<@<D<H<L<P<T<X<\<`<d<h<l<p<t<x<|<
3476 0x000384b7 0x1003d2b7 5   6    .reloc  ascii   =\b=\f=
3477 0x000384c3 0x1003d2c3 23  24   .reloc  ascii   = =$=(=,=0=4=8=<=@=D=H=
3478 0x0003850f 0x1003d30f 41  42   .reloc  ascii   =0>4>8><>@>D>H>L>P>T>X>\>`>d>h>l>p>t>x>|>
3479 0x0003855b 0x1003d35b 5   6    .reloc  ascii   ?\b?\f?
3480 0x00038567 0x1003d367 29  30   .reloc  ascii   ? ?$?(?,?0?4?8?<?@?D?H?L?P?X?
3481 0x000385c7 0x1003d3c7 29  30   .reloc  ascii   0\b0L0P0T0X0\0`0d0h0l0p0t0x0|0
3482 0x0003860b 0x1003d40b 5   6    .reloc  ascii   1\b1\f1
3483 0x00038617 0x1003d417 39  40   .reloc  ascii   1 1$1(1,1014181<1@1D1H1L1P1T1X1\1`1d1h1
3484 0x0003866b 0x1003d46b 5   6    .reloc  ascii   2\b2\f2
3485 0x00038673 0x1003d473 25  26   .reloc  ascii   2P2T2X2\2`2d2h2l2p2t2x2|2
3486 0x000386bb 0x1003d4bb 45  46   .reloc  ascii   3 3$3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3x3
