[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d5 0x000000d5 6   8            utf8    ]fRich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 6   7            ascii   .reloc
6    0x0000028f 0x0000028f 5   6            ascii   B.bin
3469 0x0002aac8 0x1002e8c8 4   5    .bin    ascii   A$r;
3470 0x0002aacd 0x1002e8cd 5   7    .bin    utf8    bq{ƌ% blocks=Basic Latin,Latin Extended-B
3471 0x0002aad5 0x1002e8d5 5   7    .bin    utf8    aVڐ{f blocks=Basic Latin,Arabic
3472 0x0002ab5d 0x1002e95d 4   5    .bin    ascii   [t{I
3473 0x0002ab89 0x1002e989 4   5    .bin    ascii   k&~f
3474 0x0002ac74 0x1002ea74 4   5    .bin    ascii   >!@'
3475 0x0002ac7a 0x1002ea7a 4   6    .bin    utf8    2z֑J blocks=Basic Latin,Hebrew
3476 0x0002ac83 0x1002ea83 4   5    .bin    ascii   LOy\a
3477 0x0002ad63 0x1002eb63 4   6    .bin    utf8    V1߶" blocks=Basic Latin,NKo
3478 0x0002ad7c 0x1002eb7c 7   8    .bin    ascii   \aE\<j\t&
3479 0x0002adbd 0x1002ebbd 4   5    .bin    ascii   "#s*
3480 0x0002ae3b 0x1002ec3b 6   8    .bin    utf8    f(\a@(ť blocks=Basic Latin,Latin Extended-A
3481 0x0002ae8d 0x1002ec8d 4   5    .bin    ascii   )!*!
3482 0x0002aea2 0x1002eca2 4   6    .bin    utf8    'aЂm blocks=Basic Latin,Cyrillic
3483 0x0002af08 0x1002ed08 4   5    .bin    ascii   .Fw^
3484 0x0002af69 0x1002ed69 4   7    .bin    utf8    ]LܱC blocks=Basic Latin,Syriac
3485 0x0002afb0 0x1002edb0 4   5    .bin    ascii   +$RQ
3486 0x0002affe 0x1002edfe 4   5    .bin    ascii   a,k{
3487 0x0002b04b 0x1002ee4b 5   6    .bin    ascii   <\a\n{[
3488 0x0002b09d 0x1002ee9d 5   6    .bin    ascii   `^,sf
3489 0x0002b114 0x1002ef14 4   5    .bin    ascii   `X!X
3490 0x0002b157 0x1002ef57 4   5    .bin    ascii   K\b.g
3491 0x0002b18b 0x1002ef8b 5   6    .bin    ascii   kkeJ^
3492 0x0002b1a4 0x1002efa4 5   7    .bin    utf8    xҰ@uT blocks=Basic Latin,Cyrillic
3493 0x0002b1b8 0x1002efb8 6   7    .bin    ascii   ZG_q\rp
3494 0x0002b1e8 0x1002efe8 5   7    .bin    utf8    p`Œ26 blocks=Basic Latin,Latin Extended-A
3495 0x0002b216 0x1002f016 4   6    .bin    utf8    %ިf( blocks=Basic Latin,Thaana
3496 0x0002b279 0x1002f079 4   5    .bin    ascii   /h*>
3497 0x0002b2c5 0x1002f0c5 6   9    .bin    utf8    wϜ<c}ۖ blocks=Basic Latin,Greek and Coptic,Arabic
3498 0x0002b2f2 0x1002f0f2 4   5    .bin    ascii   \n78\f
3499 0x0002b2fc 0x1002f0fc 5   7    .bin    utf8    pc̛'G blocks=Basic Latin,Combining Diacritical Marks
3500 0x0002b306 0x1002f106 4   6    .bin    utf8    ѰRH< blocks=Cyrillic,Basic Latin
3501 0x0002b31f 0x1002f11f 6   8    .bin    utf8    K[7ʶpg blocks=Basic Latin,Spacing Modifier Letters
3502 0x0002b327 0x1002f127 4   6    .bin    utf8    I\tך blocks=Basic Latin,Hebrew
3503 0x0002b382 0x1002f182 4   5    .bin    ascii   =+\aB
3504 0x0002b397 0x1002f197 5   6    .bin    ascii   3>|c,
3505 0x0002b39d 0x1002f19d 4   6    .bin    utf8    nmNվ blocks=Basic Latin,Armenian
3506 0x0002b3c3 0x1002f1c3 4   5    .bin    ascii   KQ%:
3507 0x0002b404 0x1002f204 4   5    .bin    ascii   .\qq
3508 0x0002b40f 0x1002f20f 6   8    .bin    utf8    w5۸H,J blocks=Basic Latin,Arabic
3509 0x0002b42d 0x1002f22d 6   9    .bin    utf8    Όƛr*Vy blocks=Greek and Coptic,Latin Extended-B,Basic Latin
3510 0x0002b4f6 0x1002f2f6 4   6    .bin    utf8    \rTگD blocks=Basic Latin,Arabic
3511 0x0002b5bf 0x1002f3bf 4   5    .bin    ascii   NE/X
3512 0x0002b5ce 0x1002f3ce 4   6    .bin    utf8    ˛JO2 blocks=Spacing Modifier Letters,Basic Latin
3513 0x0002b5de 0x1002f3de 6   7    .bin    ascii   _b0KUP
3514 0x0002b680 0x1002f480 5   6    .bin    ascii   e\nqSg
3515 0x0002b6db 0x1002f4db 4   5    .bin    ascii   ax"\r
3516 0x0002b70f 0x1002f50f 5   7    .bin    utf8    B9%gp
3517 0x0002b718 0x1002f518 5   8    .bin    utf8    -9Ӷy  blocks=Basic Latin,Cyrillic,Latin-1 Supplement
3518 0x0002b739 0x1002f539 5   6    .bin    ascii   wcj~\f
3519 0x0002b74d 0x1002f54d 4   5    .bin    ascii   ]I0/
3520 0x0002b756 0x1002f556 6   8    .bin    utf8    8\eʒ_:` blocks=Basic Latin,IPA Extensions
3521 0x0002b787 0x1002f587 5   6    .bin    ascii   #\vj.w
3522 0x0002b7b0 0x1002f5b0 4   5    .bin    ascii   WTuB
3523 0x0002b7dd 0x1002f5dd 4   5    .bin    ascii   %YNd
3524 0x0002b847 0x1002f647 5   6    .bin    ascii   *\n5/i
3525 0x0002b865 0x1002f665 4   5    .bin    ascii   "#?\t
3526 0x0002b87d 0x1002f67d 7   10   .bin    utf8    v↟3~S^T blocks=Basic Latin,Arrows
3527 0x0002b8d6 0x1002f6d6 6   8    .bin    utf8    'l\bOα. blocks=Basic Latin,Greek and Coptic
3528 0x0002b8e0 0x1002f6e0 5   6    .bin    ascii   gkc^f
3529 0x0002b8ef 0x1002f6ef 4   5    .bin    ascii   cq\e_
3530 0x0002b90c 0x1002f70c 4   5    .bin    ascii   nA5|
3531 0x0002b960 0x1002f760 4   5    .bin    ascii   IAL9
3532 0x0002b98c 0x1002f78c 4   5    .bin    ascii   ,*2'
3533 0x0002b9c6 0x1002f7c6 4   5    .bin    ascii   y$})
3534 0x0002ba12 0x1002f812 4   6    .bin    utf8    kŢ50 blocks=Basic Latin,Latin Extended-A
3535 0x0002ba18 0x1002f818 7   9    .bin    utf8    a0*(jL;
3536 0x0002ba3a 0x1002f83a 5   8    .bin    utf8    \e@ލƐ! blocks=Basic Latin,Thaana,Latin Extended-B
3537 0x0002ba77 0x1002f877 6   7    .bin    ascii   'Oz\n>:
3538 0x0002ba86 0x1002f886 4   5    .bin    ascii   m69J
3539 0x0002badc 0x1002f8dc 6   7    .bin    ascii   jd=};>
3540 0x0002baf2 0x1002f8f2 4   5    .bin    ascii   Fo46
3541 0x0002bb6d 0x1002f96d 4   5    .bin    ascii    b=4
3542 0x0002bba0 0x1002f9a0 5   7    .bin    utf8    ҧ55GY blocks=Cyrillic,Basic Latin
3543 0x0002bbd1 0x1002f9d1 5   6    .bin    ascii   scC)2
3544 0x0002bc20 0x1002fa20 5   6    .bin    ascii   J<+!6
3545 0x0002bcdb 0x1002fadb 5   7    .bin    utf8    \tA\t߫$ blocks=Basic Latin,NKo
3546 0x0002bd06 0x1002fb06 6   8    .bin    utf8    hΌ5_Vi blocks=Basic Latin,Greek and Coptic
3547 0x0002bd17 0x1002fb17 4   5    .bin    ascii   ,)`'
3548 0x0002bd50 0x1002fb50 4   5    .bin    ascii   l]cm
3549 0x0002bd55 0x1002fb55 4   5    .bin    ascii   \b*:g
3550 0x0002bd97 0x1002fb97 4   5    .bin    ascii   b5oG
3551 0x0002bda3 0x1002fba3 4   5    .bin    ascii   \fi67
3552 0x0002be10 0x1002fc10 4   5    .bin    ascii   }X<B
3553 0x0002be50 0x1002fc50 6   7    .bin    ascii   ZQ"WR*
3554 0x0002be67 0x1002fc67 4   5    .bin    ascii   *YjT
3555 0x0002be6f 0x1002fc6f 4   5    .bin    ascii   yBS_
3556 0x0002bf05 0x1002fd05 4   6    .bin    utf8    ؔn<( blocks=Arabic,Basic Latin
3557 0x0002bf22 0x1002fd22 4   6    .bin    utf8    \eÛ,S blocks=Basic Latin,Latin-1 Supplement
3558 0x0002bf64 0x1002fd64 6   7    .bin    ascii   -/B;H"
3559 0x0002bf70 0x1002fd70 6   7    .bin    ascii   yxnc}\
3560 0x0002bf79 0x1002fd79 4   5    .bin    ascii   j+r\t
3561 0x0002bfd9 0x1002fdd9 4   5    .bin    ascii   Px@\n
3562 0x0002bff4 0x1002fdf4 4   5    .bin    ascii   g\r^L
3563 0x0002c0b0 0x1002feb0 5   6    .bin    ascii   i(zj:
3564 0x0002c0cc 0x1002fecc 6   7    .bin    ascii   b<n:#7
3565 0x0002c107 0x1002ff07 4   5    .bin    ascii   XZ[`
3566 0x0002c10f 0x1002ff0f 4   6    .bin    utf8    ƿ:.$ blocks=Latin Extended-B,Basic Latin
3567 0x0002c121 0x1002ff21 4   5    .bin    ascii   WZO!
3568 0x0002c128 0x1002ff28 7   9    .bin    utf8    ^@\vݦ-67 blocks=Basic Latin,Arabic Supplement
3569 0x0002c164 0x1002ff64 4   7    .bin    utf8    4ȎȘX blocks=Basic Latin,Latin Extended-B
3570 0x0002c176 0x1002ff76 5   6    .bin    ascii   | hYb
3571 0x0002c188 0x1002ff88 4   6    .bin    utf8    D!>ԕ blocks=Basic Latin,Cyrillic Supplement
3572 0x0002c191 0x1002ff91 4   5    .bin    ascii   HIPq
3573 0x0002c19e 0x1002ff9e 4   5    .bin    ascii   h#Kb
3574 0x0002c1ec 0x1002ffec 4   7    .bin    utf8    :9A blocks=Basic Latin,Private Use Area
3575 0x0002c212 0x10030012 5   6    .bin    ascii   y'8@+
3576 0x0002c21f 0x1003001f 8   9    .bin    ascii   [SLpD*^:
3577 0x0002c2bd 0x100300bd 5   6    .bin    ascii   B[>\vs
3578 0x0002c309 0x10030109 4   5    .bin    ascii   RE*a
3579 0x0002c37b 0x1003017b 4   5    .bin    ascii   d8CI
3580 0x0002c387 0x10030187 7   10   .bin    utf8    ˄}ry#.қ blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
3581 0x0002c3a6 0x100301a6 5   6    .bin    ascii   \nP=j;
3582 0x0002c3bb 0x100301bb 8   10   .bin    utf8    oֹLqS\f'< blocks=Basic Latin,Hebrew
3583 0x0002c40e 0x1003020e 4   5    .bin    ascii   8H/x
3584 0x0002c439 0x10030239 4   5    .bin    ascii   Yl,F
3585 0x0002c447 0x10030247 5   6    .bin    ascii   M[g]p
3586 0x0002c452 0x10030252 4   5    .bin    ascii   tc<L
3587 0x0002c46a 0x1003026a 11  14   .bin    utf8    BD#jgqܣڙR.F blocks=Basic Latin,Syriac,Arabic
3588 0x0002c490 0x10030290 5   6    .bin    ascii   'T1,Q
3589 0x0002c4a6 0x100302a6 7   8    .bin    ascii   *w0|YzV
3590 0x0002c4ba 0x100302ba 4   6    .bin    utf8    9)N߅ blocks=Basic Latin,NKo
3591 0x0002c4e9 0x100302e9 4   5    .bin    ascii   ;"( 
3592 0x0002c526 0x10030326 4   6    .bin    utf8    BY}ۘ blocks=Basic Latin,Arabic
3593 0x0002c52c 0x1003032c 8   9    .bin    ascii    x5dd%'\n
3594 0x0002c5b8 0x100303b8 8   9    .bin    ascii   w\f\,2Ig`
3595 0x0002c5ed 0x100303ed 4   5    .bin    ascii   ypy]
3596 0x0002c635 0x10030435 4   5    .bin    ascii   eD[\r
3597 0x0002c683 0x10030483 4   5    .bin    ascii   \n&\a&
3598 0x0002c6e6 0x100304e6 4   5    .bin    ascii   ?mX"
3599 0x0002c706 0x10030506 5   6    .bin    ascii   1FzUZ
3600 0x0002c731 0x10030531 6   8    .bin    utf8    \a|Qސ7I blocks=Basic Latin,Thaana
3601 0x0002c73d 0x1003053d 7   8    .bin    ascii   $+J(z:i
3602 0x0002c747 0x10030547 8   9    .bin    ascii   $W20Po\vr
3603 0x0002c758 0x10030558 4   5    .bin    ascii   g[#q
3604 0x0002c794 0x10030594 4   5    .bin    ascii   &\f;f
3605 0x0002c7bb 0x100305bb 5   6    .bin    ascii   L"5Iv
3606 0x0002c7de 0x100305de 4   5    .bin    ascii   4o7[
3607 0x0002c7ee 0x100305ee 5   8    .bin    utf8    S^3;ㆫ blocks=Basic Latin,Bopomofo Extended
3608 0x0002c7f7 0x100305f7 6   8    .bin    utf8    J7S\fѨ5 blocks=Basic Latin,Cyrillic
3609 0x0002c82c 0x1003062c 6   9    .bin    utf8    l5⅑{\e? blocks=Basic Latin,Number Forms
3610 0x0002c8b7 0x100306b7 5   6    .bin    ascii   d1+\f0
3611 0x0002c8c2 0x100306c2 5   6    .bin    ascii   .PVZ\a
3612 0x0002c8fb 0x100306fb 4   6    .bin    utf8    sVÙD blocks=Basic Latin,Latin-1 Supplement
3613 0x0002c911 0x10030711 6   7    .bin    ascii   S6HosW
3614 0x0002c93e 0x1003073e 6   7    .bin    ascii   ]Cmsx\t
3615 0x0002c95e 0x1003075e 4   6    .bin    utf8    ̹j?U blocks=Combining Diacritical Marks,Basic Latin
3616 0x0002c9fb 0x100307fb 5   6    .bin    ascii   !FW+i
3617 0x0002ca12 0x10030812 4   5    .bin    ascii   vwS*
3618 0x0002ca50 0x10030850 4   5    .bin    ascii   9Z\fv
3619 0x0002ca6f 0x1003086f 7   8    .bin    ascii   WZ45=%K
3620 0x0002ca9e 0x1003089e 5   6    .bin    ascii   \e/i\vO
3621 0x0002caab 0x100308ab 5   6    .bin    ascii   Lip.L
3622 0x0002cab8 0x100308b8 4   5    .bin    ascii   'sHi
3623 0x0002cadf 0x100308df 4   5    .bin    ascii   )U%N
3624 0x0002cb15 0x10030915 4   5    .bin    ascii   +!^=
3625 0x0002cb44 0x10030944 5   7    .bin    utf8    Oc]I0
3626 0x0002cb4e 0x1003094e 4   5    .bin    ascii   VB!v
3627 0x0002cbf4 0x100309f4 4   5    .bin    ascii   3[!(
3628 0x0002cc0c 0x10030a0c 5   6    .bin    ascii   $S`XS
3629 0x0002cc39 0x10030a39 4   5    .bin    ascii   TWip
3630 0x0002cc71 0x10030a71 4   5    .bin    ascii   lT%l
3631 0x0002cca0 0x10030aa0 6   7    .bin    ascii   \c\fK/^
3632 0x0002cce9 0x10030ae9 6   8    .bin    utf8    K̦neqg blocks=Basic Latin,Combining Diacritical Marks
3633 0x0002ccfb 0x10030afb 4   8    .bin    utf8    +[٠珼 blocks=Basic Latin,Arabic,CJK Unified Ideographs
3634 0x0002cd3a 0x10030b3a 4   5    .bin    ascii   \bAh^
3635 0x0002ce12 0x10030c12 4   5    .bin    ascii   )xl\f
3636 0x0002ce1c 0x10030c1c 4   6    .bin    utf8    BN!ݩ blocks=Basic Latin,Arabic Supplement
3637 0x0002ce30 0x10030c30 5   6    .bin    ascii   fY8P0
3638 0x0002ce4e 0x10030c4e 4   5    .bin    ascii   ~V\e/
3639 0x0002ce83 0x10030c83 4   6    .bin    utf8    5\reͅ blocks=Basic Latin,Combining Diacritical Marks
3640 0x0002cea0 0x10030ca0 8   10   .bin    utf8    P\t0@ԜxdG blocks=Basic Latin,Cyrillic Supplement
3641 0x0002cec0 0x10030cc0 4   5    .bin    ascii   wWTo
3642 0x0002cedb 0x10030cdb 6   7    .bin    ascii   5x*aT\b
3643 0x0002cef4 0x10030cf4 4   5    .bin    ascii   es\bj
3644 0x0002cf7c 0x10030d7c 4   5    .bin    ascii   3ib&
3645 0x0002cf88 0x10030d88 4   5    .bin    ascii   C\ve@
3646 0x0002cf8f 0x10030d8f 5   7    .bin    utf8    hJשp\t blocks=Basic Latin,Hebrew
3647 0x0002cf9f 0x10030d9f 4   5    .bin    ascii   Q$s'
3648 0x0002cfa8 0x10030da8 4   6    .bin    utf8    Gϯg8 blocks=Basic Latin,Greek and Coptic
3649 0x0002cfb2 0x10030db2 5   7    .bin    utf8    \tLͲ4` blocks=Basic Latin,Greek and Coptic
3650 0x0002cfd7 0x10030dd7 4   5    .bin    ascii   Bdmf
3651 0x0002cfe5 0x10030de5 4   6    .bin    utf8    0ڕ1\v blocks=Basic Latin,Arabic
3652 0x0002cfef 0x10030def 4   5    .bin    ascii   (4Mo
3653 0x0002cff6 0x10030df6 5   6    .bin    ascii   'tY)[
3654 0x0002d028 0x10030e28 5   7    .bin    utf8    P{#&֪ blocks=Basic Latin,Hebrew
3655 0x0002d036 0x10030e36 5   7    .bin    utf8    \vc_sӒ blocks=Basic Latin,Cyrillic
3656 0x0002d08c 0x10030e8c 4   5    .bin    ascii   0MQ\v
3657 0x0002d0a5 0x10030ea5 4   5    .bin    ascii   ~e&\v
3658 0x0002d0dd 0x10030edd 4   7    .bin    utf8    l䧴0{ blocks=Basic Latin,CJK Unified Ideographs Extension A
3659 0x0002d0e5 0x10030ee5 5   7    .bin    utf8    \a)ſRh blocks=Basic Latin,Latin Extended-A
3660 0x0002d125 0x10030f25 4   6    .bin    utf8    $!Rȁ blocks=Basic Latin,Latin Extended-B
3661 0x0002d150 0x10030f50 4   5    .bin    ascii   qMK%
3662 0x0002d1a2 0x10030fa2 4   5    .bin    ascii    :hy
3663 0x0002d1b7 0x10030fb7 4   5    .bin    ascii   ?b#y
3664 0x0002d1ea 0x10030fea 4   5    .bin    ascii    H\bx
3665 0x0002d1f3 0x10030ff3 4   6    .bin    utf8    #\f.Ё blocks=Basic Latin,Cyrillic
3666 0x0002d1fd 0x10030ffd 4   5    .bin    ascii   %k2u
3667 0x0002d23f 0x1003103f 6   9    .bin    utf8    LN൫`Mk blocks=Basic Latin,Malayalam
3668 0x0002d26a 0x1003106a 4   5    .bin    ascii   huCO
3669 0x0002d2a1 0x100310a1 5   6    .bin    ascii   q2lBD
3670 0x0002d2d5 0x100310d5 4   5    .bin    ascii   bkW\r
3671 0x0002d2dd 0x100310dd 4   6    .bin    utf8    ;Īs0 blocks=Basic Latin,Latin Extended-A
3672 0x0002d309 0x10031109 9   10   .bin    ascii   A'[3C\a%it
3673 0x0002d362 0x10031162 6   7    .bin    ascii   k5Jw|c
3674 0x0002d390 0x10031190 5   7    .bin    utf8    N3\eߚ3 blocks=Basic Latin,NKo
3675 0x0002d3b3 0x100311b3 4   5    .bin    ascii   l\f.\b
3676 0x0002d3e5 0x100311e5 4   5    .bin    ascii   t-pW
3677 0x0002d44d 0x1003124d 5   7    .bin    utf8    ||#°' blocks=Basic Latin,Latin-1 Supplement
3678 0x0002d495 0x10031295 4   6    .bin    utf8    'ޙc\v blocks=Basic Latin,Thaana
3679 0x0002d4a3 0x100312a3 4   5    .bin    ascii   S\bu9
3680 0x0002d513 0x10031313 4   5    .bin    ascii   ZO+u
3681 0x0002d5b8 0x100313b8 6   7    .bin    ascii   +)\a5d(
3682 0x0002d60f 0x1003140f 4   5    .bin    ascii   :jZ7
3683 0x0002d62a 0x1003142a 5   7    .bin    utf8    -յly5 blocks=Basic Latin,Armenian
3684 0x0002d657 0x10031457 4   5    .bin    ascii   vQ*I
3685 0x0002d67c 0x1003147c 5   8    .bin    utf8    _ݩmҐD blocks=Basic Latin,Arabic Supplement,Cyrillic
3686 0x0002d6ca 0x100314ca 5   7    .bin    utf8    h]eןH blocks=Basic Latin,Hebrew
3687 0x0002d728 0x10031528 4   5    .bin    ascii   m\e<4
3688 0x0002d72e 0x1003152e 6   7    .bin    ascii   \.TB4v
3689 0x0002d79a 0x1003159a 4   5    .bin    ascii   +&r`
3690 0x0002d79f 0x1003159f 4   6    .bin    utf8    əYHM blocks=IPA Extensions,Basic Latin
3691 0x0002d7c7 0x100315c7 5   7    .bin    utf8    ˁN+\O blocks=Spacing Modifier Letters,Basic Latin
3692 0x0002d7d2 0x100315d2 4   5    .bin    ascii   #rXZ
3693 0x0002d7db 0x100315db 5   7    .bin    utf8    \n3ߔ85 blocks=Basic Latin,NKo
3694 0x0002d800 0x10031600 7   9    .bin    utf8    L l۴\\Q blocks=Basic Latin,Arabic
3695 0x0002d831 0x10031631 4   5    .bin    ascii   U;)X
3696 0x0002d86c 0x1003166c 6   7    .bin    ascii   '4$3\v3
3697 0x0002d886 0x10031686 4   5    .bin    ascii   B;,{
3698 0x0002d8b0 0x100316b0 6   7    .bin    ascii   uJpocM
3699 0x0002d8d4 0x100316d4 4   5    .bin    ascii   Tk\rC
3700 0x0002d8e6 0x100316e6 4   5    .bin    ascii   ZL\n?
3701 0x0002d913 0x10031713 5   6    .bin    ascii   \vt\fW1
3702 0x0002d950 0x10031750 4   5    .bin    ascii   cK`T
3703 0x0002d9ba 0x100317ba 5   7    .bin    utf8    ԖditL blocks=Cyrillic Supplement,Basic Latin
3704 0x0002d9c5 0x100317c5 4   5    .bin    ascii   Qx`\
3705 0x0002d9ca 0x100317ca 5   7    .bin    utf8    *ͤaCe blocks=Basic Latin,Combining Diacritical Marks
3706 0x0002d9d3 0x100317d3 4   6    .bin    utf8    \rϾ<p blocks=Basic Latin,Greek and Coptic
3707 0x0002d9e5 0x100317e5 4   5    .bin    ascii   tuhD
3708 0x0002da33 0x10031833 9   11   .bin    utf8    hٔjzGkZJe blocks=Basic Latin,Arabic
3709 0x0002da3e 0x1003183e 4   5    .bin    ascii   60Ld
3710 0x0002da56 0x10031856 4   6    .bin    utf8    GHѿP blocks=Basic Latin,Cyrillic
3711 0x0002da76 0x10031876 5   6    .bin    ascii   0:d!a
3712 0x0002da91 0x10031891 4   6    .bin    utf8    V/\fۣ blocks=Basic Latin,Arabic
3713 0x0002dabb 0x100318bb 4   7    .bin    utf8    Ѥ̿rC blocks=Cyrillic,Combining Diacritical Marks,Basic Latin
3714 0x0002dac6 0x100318c6 7   8    .bin    ascii   .zT@\n6S
3715 0x0002db19 0x10031919 5   6    .bin    ascii   yM\tZM
3716 0x0002db6e 0x1003196e 6   7    .bin    ascii   OU.\f\nw
3717 0x0002dbb2 0x100319b2 5   6    .bin    ascii   KDB #
3718 0x0002dbff 0x100319ff 4   5    .bin    ascii   llQe
3719 0x0002dc07 0x10031a07 4   5    .bin    ascii   9Qb+
3720 0x0002dc3d 0x10031a3d 4   7    .bin    utf8    QBzң blocks=Basic Latin,Cyrillic
3721 0x0002dc6d 0x10031a6d 4   5    .bin    ascii   }(IE
3722 0x0002dcba 0x10031aba 4   7    .bin    utf8    C褙7& blocks=Basic Latin,CJK Unified Ideographs
3723 0x0002dcc3 0x10031ac3 4   5    .bin    ascii   S'Vj
3724 0x0002dd12 0x10031b12 9   11   .bin    utf8    XVҷ&kFuHO blocks=Basic Latin,Cyrillic
3725 0x0002dd63 0x10031b63 4   5    .bin    ascii   N`<M
3726 0x0002dd89 0x10031b89 5   6    .bin    ascii   tZ.Ff
3727 0x0002dddb 0x10031bdb 4   6    .bin    utf8    E¯lI blocks=Basic Latin,Latin-1 Supplement
3728 0x0002ddf0 0x10031bf0 5   6    .bin    ascii   3Bxi6
3729 0x0002de2a 0x10031c2a 4   5    .bin    ascii   7SAy
3730 0x0002de3e 0x10031c3e 6   7    .bin    ascii   n~]wb>
3731 0x0002de48 0x10031c48 6   7    .bin    ascii   OB@\a{{
3732 0x0002de7f 0x10031c7f 4   5    .bin    ascii   M:)O
3733 0x0002dec8 0x10031cc8 6   7    .bin    ascii   14\aT-5
3734 0x0002defb 0x10031cfb 8   9    .bin    ascii   \rgP\a$&UX
3735 0x0002df05 0x10031d05 4   5    .bin    ascii   Y\r.F
3736 0x0002df0d 0x10031d0d 4   6    .bin    utf8    ?P#|
3737 0x0002df2e 0x10031d2e 4   5    .bin    ascii   \a.lU
3738 0x0002df58 0x10031d58 7   8    .bin    ascii   z`}\a\nO(
3739 0x0002df68 0x10031d68 4   6    .bin    utf8    XM_ܺ blocks=Basic Latin,Syriac
3740 0x0002df72 0x10031d72 5   6    .bin    ascii   )$8DO
3741 0x0002dfbf 0x10031dbf 4   5    .bin    ascii   SZWe
3742 0x0002dff8 0x10031df8 4   5    .bin    ascii   W \\r
3743 0x0002e012 0x10031e12 4   5    .bin    ascii   ?(x@
3744 0x0002e0cd 0x10031ecd 4   5    .bin    ascii   N<"z
3745 0x0002e125 0x10031f25 4   5    .bin    ascii   {%Y\t
3746 0x0002e12f 0x10031f2f 4   5    .bin    ascii   ~/mh
3747 0x0002e155 0x10031f55 6   7    .bin    ascii   QF!Bn\t
3748 0x0002e168 0x10031f68 6   7    .bin    ascii   KrkQG\b
3749 0x0002e170 0x10031f70 4   5    .bin    ascii   ](dN
3750 0x0002e195 0x10031f95 5   6    .bin    ascii   #wZ%g
3751 0x0002e1ac 0x10031fac 5   6    .bin    ascii   \bD%=o
3752 0x0002e1f3 0x10031ff3 5   6    .bin    ascii   'C{eP
3753 0x0002e2c8 0x100320c8 6   7    .bin    ascii   S"%.ta
3754 0x0002e34b 0x1003214b 5   6    .bin    ascii   \b)^ZO
3755 0x0002e357 0x10032157 4   6    .bin    utf8    Шtf% blocks=Cyrillic,Basic Latin
3756 0x0002e36e 0x1003216e 5   6    .bin    ascii   \r^^Y
3757 0x0002e3b5 0x100321b5 5   6    .bin    ascii   Q6{<G
3758 0x0002e3e9 0x100321e9 4   5    .bin    ascii   :~.T
3759 0x0002e44f 0x1003224f 4   5    .bin    ascii   }o\br
3760 0x0002e499 0x10032299 7   8    .bin    ascii   Hfr"s/\r
3761 0x0002e4c4 0x100322c4 5   8    .bin    utf8    Ȏ)Qhǡ blocks=Latin Extended-B,Basic Latin
3762 0x0002e4d6 0x100322d6 4   5    .bin    ascii   8\rJq
3763 0x0002e4ec 0x100322ec 5   7    .bin    utf8    C֝Xa( blocks=Basic Latin,Hebrew
3764 0x0002e503 0x10032303 6   7    .bin    ascii   7N+g#r
3765 0x0002e522 0x10032322 4   5    .bin    ascii   \bCo*
3766 0x0002e52f 0x1003232f 7   11   .bin    utf8    ~褁.ӱ`R: blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
3767 0x0002e53a 0x1003233a 5   8    .bin    utf8    \fQ)困Y blocks=Basic Latin,CJK Unified Ideographs
3768 0x0002e5a1 0x100323a1 4   5    .bin    ascii   T-<W
3769 0x0002e5b9 0x100323b9 6   8    .bin    utf8    Rf6Й[\ blocks=Basic Latin,Cyrillic
3770 0x0002e5d0 0x100323d0 4   5    .bin    ascii   N Nq
3771 0x0002e5df 0x100323df 4   5    .bin    ascii   4\fhm
3772 0x0002e608 0x10032408 4   5    .bin    ascii   =:An
3773 0x0002e628 0x10032428 4   6    .bin    utf8    2˺'S blocks=Basic Latin,Spacing Modifier Letters
3774 0x0002e645 0x10032445 4   6    .bin    utf8    <ͱO" blocks=Basic Latin,Greek and Coptic
3775 0x0002e66d 0x1003246d 4   5    .bin    ascii   &kX\f
3776 0x0002e690 0x10032490 5   6    .bin    ascii   rbqtx
3777 0x0002e6e4 0x100324e4 4   7    .bin    utf8    HJH솘 blocks=Basic Latin,Hangul Syllables
3778 0x0002e701 0x10032501 4   6    .bin    utf8    {s?Ժ blocks=Basic Latin,Armenian
3779 0x0002e707 0x10032507 4   5    .bin    ascii   \bg\d
3780 0x0002e725 0x10032525 5   6    .bin    ascii   $k\e~6
3781 0x0002e73e 0x1003253e 5   8    .bin    utf8    جX?ǔv blocks=Arabic,Basic Latin,Latin Extended-B
3782 0x0002e780 0x10032580 6   7    .bin    ascii   u6CTLA
3783 0x0002e800 0x10032600 4   6    .bin    utf8    >2Ȁ; blocks=Basic Latin,Latin Extended-B
3784 0x0002e859 0x10032659 5   7    .bin    utf8    h.ΑWo blocks=Basic Latin,Greek and Coptic
3785 0x0002e8a2 0x100326a2 4   5    .bin    ascii   9Rr_
3786 0x0002e940 0x10032740 7   9    .bin    utf8    Mv;3o3˟ blocks=Basic Latin,Spacing Modifier Letters
