[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e0 0x000000e0 4   5            ascii   Rich
2     0x000001f0 0x000001f0 5   6            ascii   .text
3     0x00000217 0x00000217 7   8            ascii   `.rdata
4     0x0000023f 0x0000023f 6   7            ascii   @.data
5     0x00000268 0x00000268 5   6            ascii   .vmp0
6     0x00000290 0x00000290 5   6            ascii   .vmp1
7     0x000002b8 0x000002b8 6   7            ascii   .reloc
8     0x000002df 0x000002df 6   7            ascii   @.rsrc
20339 0x000c7daf 0x0059f9af 4   5    .vmp1   ascii   B\abM
20340 0x000c7e2a 0x0059fa2a 6   7    .vmp1   ascii   joZcB#
20341 0x000c7e69 0x0059fa69 4   6    .vmp1   utf8    у@^I blocks=Cyrillic,Basic Latin
20342 0x000c7e72 0x0059fa72 4   5    .vmp1   ascii   \vDz+
20343 0x000c7ee9 0x0059fae9 4   7    .vmp1   utf8    h샠H( blocks=Basic Latin,Hangul Syllables
20344 0x000c7f37 0x0059fb37 4   6    .vmp1   utf8    h˛<F blocks=Basic Latin,Spacing Modifier Letters
20345 0x000c7f4d 0x0059fb4d 4   5    .vmp1   ascii   \r-a\a
20346 0x000c7fa1 0x0059fba1 7   9    .vmp1   utf8    fs|Wբ1& blocks=Basic Latin,Armenian
20347 0x000c7fe0 0x0059fbe0 5   7    .vmp1   utf8    !H1qπ blocks=Basic Latin,Greek and Coptic
20348 0x000c7ff9 0x0059fbf9 4   6    .vmp1   utf8    |WKʋ blocks=Basic Latin,IPA Extensions
20349 0x000c805b 0x0059fc5b 4   5    .vmp1   ascii   oqd=
20350 0x000c81fb 0x0059fdfb 4   6    .vmp1   utf8    :Yԙ_ blocks=Basic Latin,Cyrillic Supplement
20351 0x000c8233 0x0059fe33 6   7    .vmp1   ascii   NR*<s*
20352 0x000c8257 0x0059fe57 5   6    .vmp1   ascii   X#`Q8
20353 0x000c827b 0x0059fe7b 4   5    .vmp1   ascii   f;\ay
20354 0x000c8375 0x0059ff75 7   9    .vmp1   utf8    x\nWֿ%3\t blocks=Basic Latin,Hebrew
20355 0x000c839d 0x0059ff9d 4   5    .vmp1   ascii   O:>V
20356 0x000c83c2 0x0059ffc2 5   7    .vmp1   utf8    ~vuʎr blocks=Basic Latin,IPA Extensions
20357 0x000c83e2 0x0059ffe2 4   5    .vmp1   ascii   .DoZ
20358 0x000c8453 0x005a0053 4   6    .vmp1   utf8    =)+ʁ blocks=Basic Latin,IPA Extensions
20359 0x000c8469 0x005a0069 5   7    .vmp1   utf8    T8ẁs blocks=Basic Latin,Combining Diacritical Marks
20360 0x000c84b1 0x005a00b1 12  13   .vmp1   ascii   e1USER32.dll
20361 0x000c84f1 0x005a00f1 4   8    .vmp1   utf8    7π݁8 blocks=Basic Latin,Greek and Coptic,Syriac
20362 0x000c850f 0x005a010f 5   6    .vmp1   ascii   dG8)9
20363 0x000c8534 0x005a0134 4   5    .vmp1   ascii   #&\rb
20364 0x000c857a 0x005a017a 8   9    .vmp1   ascii   <wN6KhZ4
20365 0x000c8596 0x005a0196 10  11   .vmp1   ascii   e\b?kR\w~be
20366 0x000c85a2 0x005a01a2 4   6    .vmp1   utf8    7ǲeh blocks=Basic Latin,Latin Extended-B
20367 0x000c85be 0x005a01be 4   5    .vmp1   ascii   l$\bh
20368 0x000c85db 0x005a01db 4   5    .vmp1   ascii   Mo4=
20369 0x000c8606 0x005a0206 5   7    .vmp1   utf8    \baկ"E blocks=Basic Latin,Armenian
20370 0x000c8615 0x005a0215 4   6    .vmp1   utf8    \݆p` blocks=Basic Latin,Syriac
20371 0x000c8668 0x005a0268 4   6    .vmp1   utf8    ߮&z; blocks=NKo,Basic Latin
20372 0x000c8676 0x005a0276 4   5    .vmp1   ascii   |;kR
20373 0x000c86a1 0x005a02a1 4   5    .vmp1   ascii   \tnOc
20374 0x000c86f2 0x005a02f2 5   6    .vmp1   ascii   (:u5j
20375 0x000c8795 0x005a0395 4   5    .vmp1   ascii   \n .N
20376 0x000c87c5 0x005a03c5 4   5    .vmp1   ascii   sJE=
20377 0x000c87cf 0x005a03cf 9   11   .vmp1   utf8    \fvZؘC;}`c blocks=Basic Latin,Arabic
20378 0x000c87ff 0x005a03ff 4   5    .vmp1   ascii   ],HK
20379 0x000c8826 0x005a0426 4   5    .vmp1   ascii   >=|z
20380 0x000c886c 0x005a046c 6   8    .vmp1   utf8    ;֔P.C6 blocks=Basic Latin,Hebrew
20381 0x000c888d 0x005a048d 4   5    .vmp1   ascii   JE=(
20382 0x000c88e2 0x005a04e2 4   5    .vmp1   ascii   q|`e
20383 0x000c8919 0x005a0519 5   6    .vmp1   ascii   2\|\r\
20384 0x000c894a 0x005a054a 4   6    .vmp1   utf8    m\nբ" blocks=Basic Latin,Armenian
20385 0x000c89a3 0x005a05a3 4   5    .vmp1   ascii   A\nU
20386 0x000c89e6 0x005a05e6 9   13   .vmp1   utf8    lUj.+\e٢څې blocks=Basic Latin,Arabic
20387 0x000c8a21 0x005a0621 6   8    .vmp1   utf8    ażH+P7 blocks=Basic Latin,Latin Extended-A
20388 0x000c8a56 0x005a0656 5   6    .vmp1   ascii   &c]:z
20389 0x000c8a9d 0x005a069d 9   10   .vmp1   ascii   eDxI^|_'y
20390 0x000c8acd 0x005a06cd 4   5    .vmp1   ascii   7O|S
20391 0x000c8b4b 0x005a074b 4   5    .vmp1   ascii   r<]t
20392 0x000c8b61 0x005a0761 4   5    .vmp1   ascii   !{<^
20393 0x000c8bc4 0x005a07c4 6   7    .vmp1   ascii   xr^L%.
20394 0x000c8c0c 0x005a080c 4   5    .vmp1   ascii   ]ANG
20395 0x000c8c11 0x005a0811 4   6    .vmp1   utf8    ޑJok blocks=Thaana,Basic Latin
20396 0x000c8c20 0x005a0820 4   5    .vmp1   ascii   BmW\v
20397 0x000c8c34 0x005a0834 5   6    .vmp1   ascii   ?nE\n3
20398 0x000c8c45 0x005a0845 4   6    .vmp1   utf8    -ˉ+a blocks=Basic Latin,Spacing Modifier Letters
20399 0x000c8c51 0x005a0851 5   6    .vmp1   ascii   i\r6z^
20400 0x000c8cb3 0x005a08b3 5   6    .vmp1   ascii   [j>SB
20401 0x000c8cf7 0x005a08f7 4   5    .vmp1   ascii   "lWB
20402 0x000c8d11 0x005a0911 5   6    .vmp1   ascii   pLRJ\f
20403 0x000c8d26 0x005a0926 4   5    .vmp1   ascii   ^JXZ
20404 0x000c8d4d 0x005a094d 5   6    .vmp1   ascii   ;"[Ae
20405 0x000c8d53 0x005a0953 4   5    .vmp1   ascii   4WNp
20406 0x000c8d67 0x005a0967 5   7    .vmp1   utf8    <\ؕCM blocks=Basic Latin,Arabic
20407 0x000c8dac 0x005a09ac 4   5    .vmp1   ascii   -?]:
20408 0x000c8dcf 0x005a09cf 4   5    .vmp1   ascii   Mjzi
20409 0x000c8ddb 0x005a09db 4   5    .vmp1   ascii   \fU&<
20410 0x000c8df1 0x005a09f1 4   5    .vmp1   ascii   j57F
20411 0x000c8dff 0x005a09ff 4   5    .vmp1   ascii   NXJT
20412 0x000c8e10 0x005a0a10 4   5    .vmp1   ascii   FJx[
20413 0x000c8e18 0x005a0a18 4   5    .vmp1   ascii   "-IK
20414 0x000c8e5a 0x005a0a5a 5   6    .vmp1   ascii   v<)(V
20415 0x000c8e7b 0x005a0a7b 4   6    .vmp1   utf8    *ͦ<J blocks=Basic Latin,Combining Diacritical Marks
20416 0x000c8e8e 0x005a0a8e 4   5    .vmp1   ascii   M&<F
20417 0x000c8ec7 0x005a0ac7 4   5    .vmp1   ascii   ,UB=
20418 0x000c8f3c 0x005a0b3c 5   6    .vmp1   ascii   Y'^<I
20419 0x000c8f6a 0x005a0b6a 4   5    .vmp1   ascii   m(n,
20420 0x000c8f78 0x005a0b78 4   6    .vmp1   utf8    NҚMK blocks=Basic Latin,Cyrillic
20421 0x000c8fb3 0x005a0bb3 5   7    .vmp1   utf8    ;8Qnw blocks=Greek and Coptic,Basic Latin
20422 0x000c8fc5 0x005a0bc5 4   5    .vmp1   ascii   M:<r
20423 0x000c9135 0x005a0d35 7   9    .vmp1   utf8    <;=!;®T blocks=Basic Latin,Latin-1 Supplement
20424 0x000c9164 0x005a0d64 4   7    .vmp1   utf8    *ف;ʼ blocks=Basic Latin,Arabic,Spacing Modifier Letters
20425 0x000c918a 0x005a0d8a 4   5    .vmp1   ascii   ?Kbv
20426 0x000c9194 0x005a0d94 4   6    .vmp1   utf8    Nѣ!u blocks=Basic Latin,Cyrillic
20427 0x000c9276 0x005a0e76 4   5    .vmp1   ascii   k+jI
20428 0x000c927e 0x005a0e7e 7   8    .vmp1   ascii   X '+o,7
20429 0x000c92a5 0x005a0ea5 4   5    .vmp1   ascii   ;>z>
20430 0x000c92ed 0x005a0eed 4   6    .vmp1   utf8    EN'ҋ blocks=Basic Latin,Cyrillic
20431 0x000c9314 0x005a0f14 5   6    .vmp1   ascii   H1~1X
20432 0x000c931d 0x005a0f1d 4   6    .vmp1   utf8    jՋ6n blocks=Basic Latin,Armenian
20433 0x000c9398 0x005a0f98 4   5    .vmp1   ascii   ZE.E
20434 0x000c93a0 0x005a0fa0 5   7    .vmp1   utf8    5VBŮU blocks=Basic Latin,Latin Extended-A
20435 0x000c93a7 0x005a0fa7 4   5    .vmp1   ascii   J&Bj
20436 0x000c93b1 0x005a0fb1 4   5    .vmp1   ascii   u@;~
20437 0x000c93d3 0x005a0fd3 4   5    .vmp1   ascii   2RZ\e
20438 0x000c93de 0x005a0fde 5   6    .vmp1   ascii   V+\fZT
20439 0x000c93f5 0x005a0ff5 4   5    .vmp1   ascii   pNVo
20440 0x000c9456 0x005a1056 4   5    .vmp1   ascii   Y0ne
20441 0x000c946c 0x005a106c 4   6    .vmp1   utf8    hdΤ/ blocks=Basic Latin,Greek and Coptic
20442 0x000c9475 0x005a1075 6   9    .vmp1   utf8    |dV&/Ħ blocks=Basic Latin,Latin Extended-A
20443 0x000c9493 0x005a1093 5   7    .vmp1   utf8    ŖMDMF blocks=Latin Extended-A,Basic Latin
20444 0x000c94d0 0x005a10d0 4   5    .vmp1   ascii   &\f((
20445 0x000c956a 0x005a116a 4   6    .vmp1   utf8    `I7Ҕ blocks=Basic Latin,Cyrillic
20446 0x000c9570 0x005a1170 4   5    .vmp1   ascii   d'S(
20447 0x000c9592 0x005a1192 5   7    .vmp1   utf8    ǮN-j$ blocks=Latin Extended-B,Basic Latin
20448 0x000c95c9 0x005a11c9 4   5    .vmp1   ascii   \fH:/
20449 0x000c9607 0x005a1207 5   8    .vmp1   utf8    OI掞v' blocks=Basic Latin,CJK Unified Ideographs
20450 0x000c9628 0x005a1228 4   5    .vmp1   ascii   \e5\n!
20451 0x000c9634 0x005a1234 4   5    .vmp1   ascii   -1/J
20452 0x000c967e 0x005a127e 7   12   .vmp1   utf8    ,˖ɱ܄iED blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions,Syriac
20453 0x000c96ec 0x005a12ec 4   5    .vmp1   ascii   6\e1\f
20454 0x000c96f4 0x005a12f4 4   5    .vmp1   ascii   ,0&6
20455 0x000c9711 0x005a1311 4   5    .vmp1   ascii   QO$5
20456 0x000c9753 0x005a1353 4   5    .vmp1   ascii   Bw\nX
20457 0x000c975e 0x005a135e 4   5    .vmp1   ascii   ,:6g
20458 0x000c97f4 0x005a13f4 4   6    .vmp1   utf8    IFݔl blocks=Basic Latin,Arabic Supplement
20459 0x000c9829 0x005a1429 5   6    .vmp1   ascii   5F<>%
20460 0x000c9864 0x005a1464 4   5    .vmp1   ascii   &E\e<
20461 0x000c9919 0x005a1519 5   6    .vmp1   ascii   wV[2>
20462 0x000c9948 0x005a1548 4   6    .vmp1   utf8    .2Ļ& blocks=Basic Latin,Latin Extended-A
20463 0x000c997d 0x005a157d 4   5    .vmp1   ascii   /cJN
20464 0x000c99b2 0x005a15b2 4   7    .vmp1   utf8    |r$궓 blocks=Basic Latin,Hangul Syllables
20465 0x000c99cc 0x005a15cc 4   6    .vmp1   utf8    NvƖ< blocks=Basic Latin,Latin Extended-B
20466 0x000c99e7 0x005a15e7 4   5    .vmp1   ascii   i,\2
20467 0x000c9a0b 0x005a160b 70  71   .vmp1   ascii   ]\[ZY^XWVUTSRQ^PONMLKJI^HGFEDCBA^@?>=<;:9^87654321^0/.-,+*)^('&%$#"!^ 
20468 0x000c9a65 0x005a1665 8   9    .vmp1   ascii   \r\f\v\n\t^\b\a
20469 0x000c9a89 0x005a1689 4   5    .vmp1   ascii   K?^T
20470 0x000c9ab8 0x005a16b8 5   6    .vmp1   ascii   \YN).
20471 0x000c9ace 0x005a16ce 5   7    .vmp1   utf8    >_ϔG$ blocks=Basic Latin,Greek and Coptic
20472 0x000c9aec 0x005a16ec 5   6    .vmp1   ascii   5EP\t*
20473 0x000c9af4 0x005a16f4 4   5    .vmp1   ascii   P\f&R
20474 0x000c9bb7 0x005a17b7 4   5    .vmp1   ascii   L~:r
20475 0x000c9bc0 0x005a17c0 4   5    .vmp1   ascii   MN<F
20476 0x000c9c27 0x005a1827 5   6    .vmp1   ascii   nLj0V
20477 0x000c9c2d 0x005a182d 4   5    .vmp1   ascii   MR<J
20478 0x000c9c5b 0x005a185b 4   5    .vmp1   ascii   :L*:
20479 0x000c9cc0 0x005a18c0 4   5    .vmp1   ascii   p~IH
20480 0x000c9cd1 0x005a18d1 4   5    .vmp1   ascii   wX!E
20481 0x000c9cd9 0x005a18d9 5   6    .vmp1   ascii   "#VxC
20482 0x000c9cf2 0x005a18f2 7   8    .vmp1   ascii   UXRU\t8B
20483 0x000c9cfa 0x005a18fa 4   5    .vmp1   ascii   */M9
20484 0x000c9d1d 0x005a191d 4   5    .vmp1   ascii   U1</
20485 0x000c9d67 0x005a1967 5   6    .vmp1   ascii   \a67J`
20486 0x000c9df0 0x005a19f0 4   5    .vmp1   ascii   Hfp=
20487 0x000c9e76 0x005a1a76 4   5    .vmp1   ascii   y6"B
20488 0x000c9ea0 0x005a1aa0 5   8    .vmp1   utf8    \=6& blocks=Basic Latin,Private Use Area
20489 0x000c9ec9 0x005a1ac9 5   6    .vmp1   ascii   ]\\fG]
20490 0x000c9eda 0x005a1ada 4   5    .vmp1   ascii   \_4^
20491 0x000c9f64 0x005a1b64 38  39   .vmp1   ascii   ~}|{z^yxwvutsr^qponmlkj^ihfedcbaL`g_|]
20492 0x000c9faf 0x005a1baf 4   6    .vmp1   utf8    ܗJYE blocks=Syriac,Basic Latin
20493 0x000c9fb8 0x005a1bb8 4   5    .vmp1   ascii   \E8.
20494 0x000c9fc3 0x005a1bc3 4   5    .vmp1   ascii   W67&
20495 0x000c9fd1 0x005a1bd1 5   6    .vmp1   ascii   8_C6,
20496 0x000c9fd8 0x005a1bd8 4   5    .vmp1   ascii   }/Bo
20497 0x000ca001 0x005a1c01 8   9    .vmp1   ascii   n.:=-;\vg
20498 0x000ca01a 0x005a1c1a 5   6    .vmp1   ascii   y4B~L
20499 0x000ca041 0x005a1c41 4   5    .vmp1   ascii   j73/
20500 0x000ca04d 0x005a1c4d 4   5    .vmp1   ascii   FP>$
20501 0x000ca07c 0x005a1c7c 5   6    .vmp1   ascii   \vi"R,
20502 0x000ca0c5 0x005a1cc5 5   6    .vmp1   ascii   Z/\ez2
20503 0x000ca113 0x005a1d13 4   5    .vmp1   ascii   >\f0]
20504 0x000ca119 0x005a1d19 7   8    .vmp1   ascii   tYLLI!U
20505 0x000ca13e 0x005a1d3e 4   5    .vmp1   ascii   Q6@>
20506 0x000ca174 0x005a1d74 4   5    .vmp1   ascii   D=!\b
20507 0x000ca18e 0x005a1d8e 4   6    .vmp1   utf8    Ļ21\r blocks=Latin Extended-A,Basic Latin
20508 0x000ca1e8 0x005a1de8 4   6    .vmp1   utf8    =ۧg| blocks=Basic Latin,Arabic
20509 0x000ca20d 0x005a1e0d 4   5    .vmp1   ascii   K&\v$
20510 0x000ca284 0x005a1e84 5   6    .vmp1   ascii   \fNzT$
20511 0x000ca2af 0x005a1eaf 4   5    .vmp1   ascii   0)[Q
20512 0x000ca2be 0x005a1ebe 4   5    .vmp1   ascii   S^n-
20513 0x000ca2c3 0x005a1ec3 7   8    .vmp1   ascii   ,h+5QTD
20514 0x000ca2dd 0x005a1edd 4   5    .vmp1   ascii   +,w_
20515 0x000ca2eb 0x005a1eeb 4   5    .vmp1   ascii   RC10
20516 0x000ca385 0x005a1f85 4   5    .vmp1   ascii   \t3zM
20517 0x000ca3a8 0x005a1fa8 4   8    .vmp1   utf8    lR]:
20518 0x000ca3cf 0x005a1fcf 5   6    .vmp1   ascii   `?=^n
20519 0x000ca3f8 0x005a1ff8 4   5    .vmp1   ascii   @1dx
20520 0x000ca40d 0x005a200d 5   6    .vmp1   ascii   #jc^?
20521 0x000ca427 0x005a2027 5   6    .vmp1   ascii   \a\b*_[
20522 0x000ca450 0x005a2050 5   6    .vmp1   ascii   X]&\r\b
20523 0x000ca464 0x005a2064 5   7    .vmp1   utf8    "[ՆLv blocks=Basic Latin,Armenian
20524 0x000ca478 0x005a2078 4   5    .vmp1   ascii   E6=&
20525 0x000ca49f 0x005a209f 4   6    .vmp1   utf8    ݚO<\ blocks=Arabic Supplement,Basic Latin
20526 0x000ca4ca 0x005a20ca 4   6    .vmp1   utf8    BͮJF blocks=Basic Latin,Combining Diacritical Marks
20527 0x000ca4ed 0x005a20ed 4   6    .vmp1   utf8    ".ڢ\b blocks=Basic Latin,Arabic
20528 0x000ca4f5 0x005a20f5 4   6    .vmp1   utf8    rͮj< blocks=Basic Latin,Combining Diacritical Marks
20529 0x000ca51c 0x005a211c 4   5    .vmp1   ascii   Mh\aw
20530 0x000ca533 0x005a2133 4   6    .vmp1   utf8    MƓB* blocks=Basic Latin,Latin Extended-B
20531 0x000ca56a 0x005a216a 6   8    .vmp1   utf8    \r5gNʒV blocks=Basic Latin,IPA Extensions
20532 0x000ca572 0x005a2172 5   6    .vmp1   ascii   NE\n\b.
20533 0x000ca5b2 0x005a21b2 5   7    .vmp1   utf8    !Ѯa3Z blocks=Basic Latin,Cyrillic
20534 0x000ca60e 0x005a220e 4   6    .vmp1   utf8    >RՃ. blocks=Basic Latin,Armenian
20535 0x000ca62a 0x005a222a 4   6    .vmp1   utf8    ZHһv blocks=Basic Latin,Cyrillic
20536 0x000ca651 0x005a2251 4   5    .vmp1   ascii   >|B=
20537 0x000ca65b 0x005a225b 4   5    .vmp1   ascii   6nd~
20538 0x000ca660 0x005a2260 10  12   .vmp1   utf8    >\e5|$&"\b>Ԣ blocks=Basic Latin,Cyrillic Supplement
20539 0x000ca678 0x005a2278 4   5    .vmp1   ascii   ?Lh`
20540 0x000ca6ae 0x005a22ae 6   7    .vmp1   ascii   ~y\,Z[
20541 0x000ca723 0x005a2323 7   8    .vmp1   ascii   ^V1"m\v^
20542 0x000ca7ad 0x005a23ad 5   7    .vmp1   utf8    2ԴN\w blocks=Basic Latin,Armenian
20543 0x000ca7e5 0x005a23e5 6   7    .vmp1   ascii   x<Uj>T
20544 0x000ca7ff 0x005a23ff 5   6    .vmp1   ascii   ~Ln:a
20545 0x000ca820 0x005a2420 5   6    .vmp1   ascii   |Ln9Z
20546 0x000ca839 0x005a2439 5   7    .vmp1   utf8    ՊLn;V blocks=Armenian,Basic Latin
20547 0x000ca872 0x005a2472 4   5    .vmp1   ascii   4L*:
20548 0x000ca893 0x005a2493 4   5    .vmp1   ascii   X-3\e
20549 0x000ca89b 0x005a249b 4   5    .vmp1   ascii   eE,M
20550 0x000ca8a0 0x005a24a0 4   5    .vmp1   ascii   BUdV
20551 0x000ca8b6 0x005a24b6 4   5    .vmp1   ascii   [LG:
20552 0x000ca8cb 0x005a24cb 4   5    .vmp1   ascii   S.4:
20553 0x000ca8d0 0x005a24d0 4   5    .vmp1   ascii   8=!A
20554 0x000ca902 0x005a2502 4   5    .vmp1   ascii   I:8x
20555 0x000ca909 0x005a2509 4   6    .vmp1   utf8    (qNŭ blocks=Basic Latin,Latin Extended-A
20556 0x000ca92d 0x005a252d 4   5    .vmp1   ascii   <SPP
20557 0x000ca944 0x005a2544 4   5    .vmp1   ascii    %x~
20558 0x000ca977 0x005a2577 4   5    .vmp1   ascii   |;B^
20559 0x000ca981 0x005a2581 5   8    .vmp1   utf8    gZO2㘇 blocks=Basic Latin,CJK Unified Ideographs Extension A
20560 0x000ca9be 0x005a25be 4   5    .vmp1   ascii   ^(y?
20561 0x000ca9cb 0x005a25cb 4   5    .vmp1   ascii   R}vg
20562 0x000ca9e4 0x005a25e4 5   6    .vmp1   ascii   ~Kkjl
20563 0x000caa40 0x005a2640 6   7    .vmp1   ascii   ]`6m^~
20564 0x000caa6d 0x005a266d 4   5    .vmp1   ascii   7(i~
20565 0x000caa74 0x005a2674 4   6    .vmp1   utf8    û^%D blocks=Latin-1 Supplement,Basic Latin
20566 0x000caa7a 0x005a267a 4   5    .vmp1   ascii   \ahXv
20567 0x000caa82 0x005a2682 6   8    .vmp1   utf8    %Q!4ދ} blocks=Basic Latin,Thaana
20568 0x000caab4 0x005a26b4 4   5    .vmp1   ascii   8\^D
20569 0x000caacc 0x005a26cc 4   5    .vmp1   ascii   UmJ\e
20570 0x000caaeb 0x005a26eb 8   9    .vmp1   ascii   V%b]EOGD
20571 0x000caaff 0x005a26ff 5   6    .vmp1   ascii   ~p?^H
20572 0x000cab32 0x005a2732 5   7    .vmp1   utf8    Kܛo?A blocks=Basic Latin,Syriac
20573 0x000cab43 0x005a2743 6   7    .vmp1   ascii   +Qlk!^
20574 0x000cab9d 0x005a279d 4   5    .vmp1   ascii   ^QEb
20575 0x000caba9 0x005a27a9 4   5    .vmp1   ascii   \f][:
20576 0x000cabb5 0x005a27b5 4   5    .vmp1   ascii   N\nfG
20577 0x000cabd0 0x005a27d0 4   5    .vmp1   ascii   ^}RY
20578 0x000cabd9 0x005a27d9 4   5    .vmp1   ascii   ^J6 
20579 0x000cabf9 0x005a27f9 4   5    .vmp1   ascii   @^g7
20580 0x000cac26 0x005a2826 4   5    .vmp1   ascii   f\n,^
20581 0x000cac32 0x005a2832 4   5    .vmp1   ascii   Wx;i
20582 0x000cac7a 0x005a287a 6   8    .vmp1   utf8    /^;4Դ0 blocks=Basic Latin,Armenian
20583 0x000cacd0 0x005a28d0 4   5    .vmp1   ascii   ^vIK
20584 0x000cace5 0x005a28e5 4   5    .vmp1   ascii   O5cS
20585 0x000cacea 0x005a28ea 4   5    .vmp1   ascii   ~us&
20586 0x000cad13 0x005a2913 6   7    .vmp1   ascii   \t^@OF7
20587 0x000cad4b 0x005a294b 4   5    .vmp1   ascii   &^\rS
20588 0x000cad57 0x005a2957 4   5    .vmp1   ascii   W,d;
20589 0x000cad5d 0x005a295d 4   5    .vmp1   ascii   ~A^\
20590 0x000cad67 0x005a2967 4   5    .vmp1   ascii   [vsS
20591 0x000cad86 0x005a2986 4   5    .vmp1   ascii   7^\n-
20592 0x000cad98 0x005a2998 4   6    .vmp1   utf8    Ź>\vA blocks=Latin Extended-A,Basic Latin
20593 0x000cadac 0x005a29ac 5   6    .vmp1   ascii   ~>^m\e
20594 0x000caddd 0x005a29dd 4   5    .vmp1   ascii   Jl$2
20595 0x000cadf3 0x005a29f3 4   5    .vmp1   ascii   [\v6o
20596 0x000cae79 0x005a2a79 4   5    .vmp1   ascii   pK7x
20597 0x000caeb1 0x005a2ab1 4   8    .vmp1   utf8    ]IѴ┹ blocks=Basic Latin,Cyrillic,Box Drawing
20598 0x000caebb 0x005a2abb 4   5    .vmp1   ascii   x$2b
20599 0x000caed3 0x005a2ad3 4   5    .vmp1   ascii   0\blt
20600 0x000caee5 0x005a2ae5 4   5    .vmp1   ascii   ].rO
20601 0x000caef0 0x005a2af0 4   5    .vmp1   ascii   ^0HR
20602 0x000caef7 0x005a2af7 4   5    .vmp1   ascii   mZPq
20603 0x000caf01 0x005a2b01 4   6    .vmp1   utf8    RԶ^f blocks=Basic Latin,Armenian
20604 0x000caf0a 0x005a2b0a 5   6    .vmp1   ascii   c9&0|
20605 0x000caf19 0x005a2b19 5   6    .vmp1   ascii   r="^I
20606 0x000caf1f 0x005a2b1f 5   7    .vmp1   utf8    4Č;\bo blocks=Basic Latin,Latin Extended-A
20607 0x000caf66 0x005a2b66 7   9    .vmp1   utf8    nPQO"tލ blocks=Basic Latin,Thaana
20608 0x000caf74 0x005a2b74 4   6    .vmp1   utf8    =ڒ#7 blocks=Basic Latin,Arabic
20609 0x000cafd4 0x005a2bd4 6   7    .vmp1   ascii   TB}BMP
20610 0x000cb004 0x005a2c04 4   5    .vmp1   ascii   n 2h
20611 0x000cb00e 0x005a2c0e 5   6    .vmp1   ascii   q~<W^
20612 0x000cb01f 0x005a2c1f 4   5    .vmp1   ascii   *'|F
20613 0x000cb033 0x005a2c33 4   6    .vmp1   utf8    hզN\v blocks=Basic Latin,Armenian
20614 0x000cb039 0x005a2c39 4   5    .vmp1   ascii   v^:g
20615 0x000cb06b 0x005a2c6b 4   5    .vmp1   ascii   ^6s%
20616 0x000cb084 0x005a2c84 6   7    .vmp1   ascii   !G0e\v^
20617 0x000cb0a1 0x005a2ca1 8   9    .vmp1   ascii   8v$\aGcj^
20618 0x000cb0bd 0x005a2cbd 4   5    .vmp1   ascii   6^|0
20619 0x000cb101 0x005a2d01 8   9    .vmp1   ascii   bED7Yte'
20620 0x000cb11a 0x005a2d1a 5   7    .vmp1   utf8    SB>ʊ^ blocks=Basic Latin,IPA Extensions
20621 0x000cb134 0x005a2d34 5   7    .vmp1   utf8    1@FH˞ blocks=Basic Latin,Spacing Modifier Letters
20622 0x000cb145 0x005a2d45 4   5    .vmp1   ascii   |[W4
20623 0x000cb152 0x005a2d52 4   5    .vmp1   ascii   Gf?>
20624 0x000cb16e 0x005a2d6e 4   5    .vmp1   ascii   =p"Y
20625 0x000cb18b 0x005a2d8b 4   7    .vmp1   utf8    @ڞ؞< blocks=Basic Latin,Arabic
20626 0x000cb193 0x005a2d93 4   5    .vmp1   ascii   \$5^
20627 0x000cb1af 0x005a2daf 4   5    .vmp1   ascii   p^{Q
20628 0x000cb1dc 0x005a2ddc 9   11   .vmp1   utf8    -,Q'\ebOƄ~ blocks=Basic Latin,Latin Extended-B
20629 0x000cb1ee 0x005a2dee 5   6    .vmp1   ascii   iLe8^
20630 0x000cb200 0x005a2e00 5   8    .vmp1   utf8    ԎÌmv[ blocks=Cyrillic Supplement,Latin-1 Supplement,Basic Latin
20631 0x000cb224 0x005a2e24 4   5    .vmp1   ascii   7\e9U
20632 0x000cb248 0x005a2e48 5   6    .vmp1   ascii   k8|{G
20633 0x000cb290 0x005a2e90 6   9    .vmp1   utf8    8yJ_" blocks=Basic Latin,Private Use Area
20634 0x000cb2ad 0x005a2ead 4   6    .vmp1   utf8    \nMP\r
20635 0x000cb2b6 0x005a2eb6 5   7    .vmp1   utf8    6Ɂ*?L blocks=Basic Latin,Latin Extended-B
20636 0x000cb2d9 0x005a2ed9 4   7    .vmp1   utf8    ˪]ɔ\a blocks=Spacing Modifier Letters,Basic Latin,IPA Extensions
20637 0x000cb306 0x005a2f06 4   5    .vmp1   ascii   %l{4
20638 0x000cb314 0x005a2f14 4   5    .vmp1   ascii   x\ts\r
20639 0x000cb32a 0x005a2f2a 4   5    .vmp1   ascii   C $.
20640 0x000cb368 0x005a2f68 4   6    .vmp1   utf8    L՚=z blocks=Basic Latin,Armenian
20641 0x000cb36f 0x005a2f6f 4   6    .vmp1   utf8    /t.ݡ blocks=Basic Latin,Arabic Supplement
20642 0x000cb394 0x005a2f94 4   5    .vmp1   ascii   SSjE
20643 0x000cb3c0 0x005a2fc0 4   5    .vmp1   ascii   d9{j
