[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .gfids
6     0x0000029f 0x0000029f 5   6            ascii   @.tls
7     0x000002c8 0x000002c8 5   6            ascii   .rsrc
8     0x000002ef 0x000002ef 7   8            ascii   @.reloc
8261  0x000e4320 0x004e5320 12  13   .rdata  ascii   ADVAPI32.dll
8262  0x000e4330 0x004e5330 15  16   .rdata  ascii   GetAdaptersInfo
8263  0x000e4340 0x004e5340 12  13   .rdata  ascii   IPHLPAPI.DLL
8264  0x000e4350 0x004e5350 12  13   .rdata  ascii   freeaddrinfo
8265  0x000e4360 0x004e5360 7   8    .rdata  ascii   WSARecv
8266  0x000e436a 0x004e536a 11  12   .rdata  ascii   getaddrinfo
8267  0x000e4378 0x004e5378 10  11   .rdata  ascii   WSASocketW
8268  0x000e4386 0x004e5386 7   8    .rdata  ascii   WSASend
8269  0x000e4390 0x004e5390 8   9    .rdata  ascii   WSAIoctl
8270  0x000e439a 0x004e539a 10  11   .rdata  ascii   WS2_32.dll
8271  0x000e43a8 0x004e53a8 19  20   .rdata  ascii   RmRegisterResources
8272  0x000e43be 0x004e53be 9   10   .rdata  ascii   RmGetList
8273  0x000e43ca 0x004e53ca 14  15   .rdata  ascii   RmStartSession
8274  0x000e43dc 0x004e53dc 12  13   .rdata  ascii   RmEndSession
8275  0x000e43ea 0x004e53ea 12  13   .rdata  ascii   RstrtMgr.DLL
8276  0x000e43fa 0x004e53fa 23  24   .rdata  ascii   TryEnterCriticalSection
8277  0x000e4414 0x004e5414 18  19   .rdata  ascii   GetCurrentThreadId
8278  0x000e442a 0x004e542a 15  16   .rdata  ascii   DuplicateHandle
8279  0x000e443c 0x004e543c 16  17   .rdata  ascii   GetCurrentThread
8280  0x000e4450 0x004e5450 23  24   .rdata  ascii   QueryPerformanceCounter
8281  0x000e446a 0x004e546a 25  26   .rdata  ascii   QueryPerformanceFrequency
8282  0x000e4486 0x004e5486 14  15   .rdata  ascii   GetStringTypeW
8283  0x000e4498 0x004e5498 13  14   .rdata  ascii   EncodePointer
8284  0x000e44a8 0x004e54a8 13  14   .rdata  ascii   DecodePointer
8285  0x000e44b8 0x004e54b8 23  24   .rdata  ascii   GetSystemTimeAsFileTime
8286  0x000e44d2 0x004e54d2 12  13   .rdata  ascii   GetTickCount
8287  0x000e44e2 0x004e54e2 14  15   .rdata  ascii   GetProcAddress
8288  0x000e44f4 0x004e54f4 14  15   .rdata  ascii   CompareStringW
8289  0x000e4506 0x004e5506 12  13   .rdata  ascii   LCMapStringW
8290  0x000e4516 0x004e5516 14  15   .rdata  ascii   GetLocaleInfoW
8291  0x000e4528 0x004e5528 9   10   .rdata  ascii   GetCPInfo
8292  0x000e4534 0x004e5534 10  11   .rdata  ascii   ResetEvent
8293  0x000e4542 0x004e5542 24  25   .rdata  ascii   UnhandledExceptionFilter
8294  0x000e455e 0x004e555e 27  28   .rdata  ascii   SetUnhandledExceptionFilter
8295  0x000e457c 0x004e557c 25  26   .rdata  ascii   IsProcessorFeaturePresent
8296  0x000e4598 0x004e5598 17  18   .rdata  ascii   IsDebuggerPresent
8297  0x000e45ac 0x004e55ac 15  16   .rdata  ascii   GetStartupInfoW
8298  0x000e45be 0x004e55be 19  20   .rdata  ascii   GetCurrentProcessId
8299  0x000e45d4 0x004e55d4 19  20   .rdata  ascii   InitializeSListHead
8300  0x000e45ea 0x004e55ea 20  21   .rdata  ascii   GetCurrentDirectoryW
8301  0x000e4602 0x004e5602 11  12   .rdata  ascii   CreateFileW
8302  0x000e4610 0x004e5610 20  21   .rdata  ascii   GetFileAttributesExW
8303  0x000e4628 0x004e5628 16  17   .rdata  ascii   GetFullPathNameW
8304  0x000e463c 0x004e563c 12  13   .rdata  ascii   SetEndOfFile
8305  0x000e464c 0x004e564c 16  17   .rdata  ascii   SetFilePointerEx
8306  0x000e4660 0x004e5660 11  12   .rdata  ascii   MoveFileExW
8307  0x000e466e 0x004e566e 15  16   .rdata  ascii   AreFileApisANSI
8308  0x000e4680 0x004e5680 11  12   .rdata  ascii   CreateFileA
8309  0x000e468e 0x004e568e 11  12   .rdata  ascii   GetFileSize
8310  0x000e469c 0x004e569c 14  15   .rdata  ascii   SetFilePointer
8311  0x000e46ae 0x004e56ae 15  16   .rdata  ascii   MapViewOfFileEx
8312  0x000e46c0 0x004e56c0 15  16   .rdata  ascii   UnmapViewOfFile
8313  0x000e46d2 0x004e56d2 16  17   .rdata  ascii   GetModuleHandleA
8314  0x000e46e6 0x004e56e6 18  19   .rdata  ascii   CreateFileMappingA
8315  0x000e46fc 0x004e56fc 10  11   .rdata  ascii   OpenEventA
8316  0x000e470a 0x004e570a 12  13   .rdata  ascii   ResumeThread
8317  0x000e471a 0x004e571a 30  31   .rdata  ascii   GetLogicalProcessorInformation
8318  0x000e473c 0x004e573c 20  21   .rdata  ascii   CreateWaitableTimerA
8319  0x000e4754 0x004e5754 16  17   .rdata  ascii   CreateTimerQueue
8320  0x000e4768 0x004e5768 19  20   .rdata  ascii   SignalObjectAndWait
8321  0x000e477e 0x004e577e 14  15   .rdata  ascii   SwitchToThread
8322  0x000e4790 0x004e5790 12  13   .rdata  ascii   CreateThread
8323  0x000e47a0 0x004e57a0 17  18   .rdata  ascii   SetThreadPriority
8324  0x000e47b4 0x004e57b4 17  18   .rdata  ascii   GetThreadPriority
8325  0x000e47c8 0x004e57c8 21  22   .rdata  ascii   CreateTimerQueueTimer
8326  0x000e47e0 0x004e57e0 21  22   .rdata  ascii   ChangeTimerQueueTimer
8327  0x000e47f8 0x004e57f8 21  22   .rdata  ascii   DeleteTimerQueueTimer
8328  0x000e4810 0x004e5810 24  25   .rdata  ascii   GetNumaHighestNodeNumber
8329  0x000e482c 0x004e582c 22  23   .rdata  ascii   GetProcessAffinityMask
8330  0x000e4846 0x004e5846 21  22   .rdata  ascii   SetThreadAffinityMask
8331  0x000e485e 0x004e585e 27  28   .rdata  ascii   RegisterWaitForSingleObject
8332  0x000e487c 0x004e587c 14  15   .rdata  ascii   UnregisterWait
8333  0x000e488e 0x004e588e 18  19   .rdata  ascii   OutputDebugStringW
8334  0x000e48a4 0x004e58a4 14  15   .rdata  ascii   GetThreadTimes
8335  0x000e48b6 0x004e58b6 11  12   .rdata  ascii   FreeLibrary
8336  0x000e48c4 0x004e58c4 24  25   .rdata  ascii   FreeLibraryAndExitThread
8337  0x000e48e0 0x004e58e0 18  19   .rdata  ascii   GetModuleFileNameW
8338  0x000e48f6 0x004e58f6 14  15   .rdata  ascii   LoadLibraryExW
8339  0x000e4908 0x004e5908 13  14   .rdata  ascii   GetVersionExW
8340  0x000e4918 0x004e5918 12  13   .rdata  ascii   VirtualAlloc
8341  0x000e4928 0x004e5928 11  12   .rdata  ascii   VirtualFree
8342  0x000e4936 0x004e5936 14  15   .rdata  ascii   VirtualProtect
8343  0x000e4948 0x004e5948 24  25   .rdata  ascii   InterlockedPopEntrySList
8344  0x000e4964 0x004e5964 25  26   .rdata  ascii   InterlockedPushEntrySList
8345  0x000e4980 0x004e5980 21  22   .rdata  ascii   InterlockedFlushSList
8346  0x000e4998 0x004e5998 15  16   .rdata  ascii   QueryDepthSList
8347  0x000e49aa 0x004e59aa 16  17   .rdata  ascii   UnregisterWaitEx
8348  0x000e49be 0x004e59be 12  13   .rdata  ascii   LoadLibraryW
8349  0x000e49ce 0x004e59ce 14  15   .rdata  ascii   RaiseException
8350  0x000e49e0 0x004e59e0 9   10   .rdata  ascii   RtlUnwind
8351  0x000e49ec 0x004e59ec 12  13   .rdata  ascii   GetStdHandle
8352  0x000e49fc 0x004e59fc 11  12   .rdata  ascii   GetFileType
8353  0x000e4a0a 0x004e5a0a 18  19   .rdata  ascii   GetModuleFileNameA
8354  0x000e4a20 0x004e5a20 18  19   .rdata  ascii   GetModuleHandleExW
8355  0x000e4a36 0x004e5a36 13  14   .rdata  ascii   WriteConsoleW
8356  0x000e4a46 0x004e5a46 11  12   .rdata  ascii   ExitProcess
8357  0x000e4a54 0x004e5a54 13  14   .rdata  ascii   GetDriveTypeW
8358  0x000e4a64 0x004e5a64 16  17   .rdata  ascii   GetFullPathNameA
8359  0x000e4a78 0x004e5a78 10  11   .rdata  ascii   ExitThread
8360  0x000e4a86 0x004e5a86 13  14   .rdata  ascii   PeekNamedPipe
8361  0x000e4a96 0x004e5a96 31  32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
8362  0x000e4ab8 0x004e5ab8 11  12   .rdata  ascii   HeapReAlloc
8363  0x000e4ac6 0x004e5ac6 9   10   .rdata  ascii   WriteFile
8364  0x000e4ad2 0x004e5ad2 15  16   .rdata  ascii   GetCommandLineA
8365  0x000e4ae4 0x004e5ae4 15  16   .rdata  ascii   GetCommandLineW
8366  0x000e4af6 0x004e5af6 6   7    .rdata  ascii   GetACP
8367  0x000e4b00 0x004e5b00 14  15   .rdata  ascii   GetDateFormatW
8368  0x000e4b12 0x004e5b12 14  15   .rdata  ascii   GetTimeFormatW
8369  0x000e4b24 0x004e5b24 13  14   .rdata  ascii   IsValidLocale
8370  0x000e4b34 0x004e5b34 18  19   .rdata  ascii   GetUserDefaultLCID
8371  0x000e4b4a 0x004e5b4a 18  19   .rdata  ascii   EnumSystemLocalesW
8372  0x000e4b60 0x004e5b60 16  17   .rdata  ascii   FlushFileBuffers
8373  0x000e4b74 0x004e5b74 12  13   .rdata  ascii   GetConsoleCP
8374  0x000e4b84 0x004e5b84 14  15   .rdata  ascii   GetConsoleMode
8375  0x000e4b96 0x004e5b96 8   9    .rdata  ascii   ReadFile
8376  0x000e4ba2 0x004e5ba2 12  13   .rdata  ascii   ReadConsoleW
8377  0x000e4bb2 0x004e5bb2 18  19   .rdata  ascii   GetExitCodeProcess
8378  0x000e4bc8 0x004e5bc8 14  15   .rdata  ascii   CreateProcessA
8379  0x000e4bda 0x004e5bda 12  13   .rdata  ascii   SetStdHandle
8380  0x000e4bea 0x004e5bea 22  23   .rdata  ascii   GetTimeZoneInformation
8381  0x000e4c04 0x004e5c04 16  17   .rdata  ascii   FindFirstFileExA
8382  0x000e4c18 0x004e5c18 13  14   .rdata  ascii   FindNextFileA
8383  0x000e4c28 0x004e5c28 15  16   .rdata  ascii   IsValidCodePage
8384  0x000e4c3a 0x004e5c3a 8   9    .rdata  ascii   GetOEMCP
8385  0x000e4c46 0x004e5c46 22  23   .rdata  ascii   GetEnvironmentStringsW
8386  0x000e4c60 0x004e5c60 23  24   .rdata  ascii   FreeEnvironmentStringsW
8387  0x000e4c7a 0x004e5c7a 23  24   .rdata  ascii   SetEnvironmentVariableA
8388  0x000e4c94 0x004e5c94 8   9    .rdata  ascii   HeapSize
8389  0x000e4e10 0x004e6010 80  81   .data   ascii   Copyright (c) by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
8390  0x000e4f0c 0x004e610c 6   14   .data   utf16le XLhLxL
8391  0x000e54da 0x004e66da 26  27   .data   ascii                             
8392  0x000e55c1 0x004e67c1 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
8393  0x000e55e1 0x004e67e1 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
8394  0x000e56fa 0x004e68fa 26  27   .data   ascii                             
8395  0x000e57da 0x004e69da 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
8396  0x000e57fa 0x004e69fa 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
8397  0x000e58d2 0x004e6ad2 23  48   .data   utf16le LPippo Container Client
8398  0x000e5904 0x004e6b04 15  32   .data   utf16le Pippo Container
8399  0x000e5930 0x004e6b30 26  27   .data   ascii   .?AVinvalid_argument@std@@
8400  0x000e5954 0x004e6b54 22  23   .data   ascii   .?AVout_of_range@std@@
8401  0x000e5974 0x004e6b74 27  28   .data   ascii   .?AVbad_function_call@std@@
8402  0x000e5998 0x004e6b98 24  25   .data   ascii   .?AV_Locimp@locale@std@@
8403  0x000e59c0 0x004e6bc0 56  57   .data   ascii   .?AVstl_critical_section_interface@details@Concurrency@@
8404  0x000e5a04 0x004e6c04 52  53   .data   ascii   .?AVstl_critical_section_vista@details@Concurrency@@
8405  0x000e5a44 0x004e6c44 51  52   .data   ascii   .?AVstl_critical_section_win7@details@Concurrency@@
8406  0x000e5a80 0x004e6c80 53  54   .data   ascii   .?AVstl_critical_section_concrt@details@Concurrency@@
8407  0x000e5ac0 0x004e6cc0 73  74   .data   ascii   .?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
8408  0x000e5b18 0x004e6d18 58  59   .data   ascii   .?AVstl_condition_variable_interface@details@Concurrency@@
8409  0x000e5b5c 0x004e6d5c 54  55   .data   ascii   .?AVstl_condition_variable_vista@details@Concurrency@@
8410  0x000e5b9c 0x004e6d9c 53  54   .data   ascii   .?AVstl_condition_variable_win7@details@Concurrency@@
8411  0x000e5be0 0x004e6de0 55  56   .data   ascii   .?AVstl_condition_variable_concrt@details@Concurrency@@
8412  0x000e5c20 0x004e6e20 35  36   .data   ascii   .?AV?$codecvt@_WDU_Mbstatet@@@std@@
8413  0x000e5c4c 0x004e6e4c 34  35   .data   ascii   .?AV?$codecvt@GDU_Mbstatet@@@std@@
8414  0x000e5c78 0x004e6e78 19  20   .data   ascii   .?AV?$ctype@G@std@@
8415  0x000e5c94 0x004e6e94 23  24   .data   ascii   .?AUmessages_base@std@@
8416  0x000e5cb4 0x004e6eb4 20  21   .data   ascii   .?AUmoney_base@std@@
8417  0x000e5cd4 0x004e6ed4 19  20   .data   ascii   .?AUtime_base@std@@
8418  0x000e5cf0 0x004e6ef0 76  77   .data   ascii   .?AV?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
8419  0x000e5d48 0x004e6f48 76  77   .data   ascii   .?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
8420  0x000e5da0 0x004e6fa0 23  24   .data   ascii   .?AV?$numpunct@_W@std@@
8421  0x000e5dc0 0x004e6fc0 22  23   .data   ascii   .?AV?$collate@_W@std@@
8422  0x000e5de0 0x004e6fe0 23  24   .data   ascii   .?AV?$messages@_W@std@@
8423  0x000e5e00 0x004e7000 78  79   .data   ascii   .?AV?$money_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
8424  0x000e5e58 0x004e7058 78  79   .data   ascii   .?AV?$money_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
8425  0x000e5eb0 0x004e70b0 29  30   .data   ascii   .?AV?$moneypunct@_W$0A@@std@@
8426  0x000e5ed8 0x004e70d8 22  23   .data   ascii   .?AV?$_Mpunct@_W@std@@
8427  0x000e5ef8 0x004e70f8 28  29   .data   ascii   .?AV?$moneypunct@_W$00@std@@
8428  0x000e5f20 0x004e7120 77  78   .data   ascii   .?AV?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
8429  0x000e5f78 0x004e7178 77  78   .data   ascii   .?AV?$time_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
8430  0x000e5fd0 0x004e71d0 73  74   .data   ascii   .?AV?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
8431  0x000e6028 0x004e7228 73  74   .data   ascii   .?AV?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
8432  0x000e607c 0x004e727c 22  23   .data   ascii   .?AV?$numpunct@G@std@@
8433  0x000e609c 0x004e729c 21  22   .data   ascii   .?AV?$collate@G@std@@
8434  0x000e60bc 0x004e72bc 22  23   .data   ascii   .?AV?$messages@G@std@@
8435  0x000e60e0 0x004e72e0 75  76   .data   ascii   .?AV?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
8436  0x000e6138 0x004e7338 75  76   .data   ascii   .?AV?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
8437  0x000e618c 0x004e738c 28  29   .data   ascii   .?AV?$moneypunct@G$0A@@std@@
8438  0x000e61b4 0x004e73b4 21  22   .data   ascii   .?AV?$_Mpunct@G@std@@
8439  0x000e61d4 0x004e73d4 27  28   .data   ascii   .?AV?$moneypunct@G$00@std@@
8440  0x000e61f8 0x004e73f8 74  75   .data   ascii   .?AV?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
8441  0x000e6250 0x004e7450 74  75   .data   ascii   .?AV?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
8442  0x000e62a4 0x004e74a4 21  22   .data   ascii   .?AV?$collate@D@std@@
8443  0x000e62c4 0x004e74c4 22  23   .data   ascii   .?AV?$messages@D@std@@
8444  0x000e62e8 0x004e74e8 75  76   .data   ascii   .?AV?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
8445  0x000e6340 0x004e7540 75  76   .data   ascii   .?AV?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
8446  0x000e6394 0x004e7594 28  29   .data   ascii   .?AV?$moneypunct@D$0A@@std@@
8447  0x000e63bc 0x004e75bc 21  22   .data   ascii   .?AV?$_Mpunct@D@std@@
8448  0x000e63dc 0x004e75dc 27  28   .data   ascii   .?AV?$moneypunct@D$00@std@@
8449  0x000e6400 0x004e7600 74  75   .data   ascii   .?AV?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
8450  0x000e6458 0x004e7658 74  75   .data   ascii   .?AV?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
8451  0x000e64ac 0x004e76ac 15  16   .data   ascii   .?AVtype_info@@
8452  0x000e64c4 0x004e76c4 30  31   .data   ascii   .?AVbad_array_new_length@std@@
8453  0x000e64ec 0x004e76ec 39  40   .data   ascii   .?AVfilesystem_error@filesystem@boost@@
8454  0x000e651c 0x004e771c 26  27   .data   ascii   .?AVwindows_file_codecvt@@
8455  0x000e6540 0x004e7740 36  37   .data   ascii   .?AVcodecvt_error_cat@?A0x97beec06@@
8456  0x000e6570 0x004e7770 37  38   .data   ascii   .?AVnegative_overflow@numeric@boost@@
8457  0x000e65a0 0x004e77a0 36  37   .data   ascii   .?AVbad_numeric_cast@numeric@boost@@
8458  0x000e65d0 0x004e77d0 37  38   .data   ascii   .?AVpositive_overflow@numeric@boost@@
8459  0x000e6600 0x004e7800 48  49   .data   ascii   .?AU?$wrapexcept@Vfailure@ios_base@std@@@boost@@
8460  0x000e6640 0x004e7840 113 114  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vfailure@ios_base@std@@@exception_detail@boost@@@exception_detail@boost@@
8461  0x000e66c0 0x004e78c0 74  75   .data   ascii   .?AU?$error_info_injector@Vfailure@ios_base@std@@@exception_detail@boost@@
8462  0x000e6718 0x004e7918 81  82   .data   ascii   .?AV?$sp_counted_impl_p@Vmapped_file_impl@detail@iostreams@boost@@@detail@boost@@
8463  0x000e6774 0x004e7974 30  31   .data   ascii   .?AVthread_interrupted@boost@@
8464  0x000e679c 0x004e799c 31  32   .data   ascii   .?AVimproper_lock@Concurrency@@
8465  0x000e67c4 0x004e79c4 35  36   .data   ascii   .?AVWaitBlock@details@Concurrency@@
8466  0x000e67f0 0x004e79f0 41  42   .data   ascii   .?AVSingleWaitBlock@details@Concurrency@@
8467  0x000e6824 0x004e7a24 40  41   .data   ascii   .?AVMultiWaitBlock@details@Concurrency@@
8468  0x000e6858 0x004e7a58 38  39   .data   ascii   .?AVWaitAllBlock@details@Concurrency@@
8469  0x000e6888 0x004e7a88 38  39   .data   ascii   .?AVWaitAnyBlock@details@Concurrency@@
8470  0x000e68b8 0x004e7ab8 46  47   .data   ascii   .?AVTimedSingleWaitBlock@details@Concurrency@@
8471  0x000e68f0 0x004e7af0 72  73   .data   ascii   .?AV?$_MallocaArrayHolder@PAVContext@Concurrency@@@details@Concurrency@@
8472  0x000e6944 0x004e7b44 53  54   .data   ascii   .?AVscheduler_resource_allocation_error@Concurrency@@
8473  0x000e6984 0x004e7b84 49  50   .data   ascii   .?AVscheduler_worker_creation_error@Concurrency@@
8474  0x000e69c0 0x004e7bc0 32  33   .data   ascii   .?AVunsupported_os@Concurrency@@
8475  0x000e69ec 0x004e7bec 43  44   .data   ascii   .?AVimproper_scheduler_attach@Concurrency@@
8476  0x000e6a20 0x004e7c20 46  47   .data   ascii   .?AVimproper_scheduler_reference@Concurrency@@
8477  0x000e6a58 0x004e7c58 44  45   .data   ascii   .?AVcontext_unblock_unbalanced@Concurrency@@
8478  0x000e6a90 0x004e7c90 38  39   .data   ascii   .?AVcontext_self_unblock@Concurrency@@
8479  0x000e6ac0 0x004e7cc0 30  31   .data   ascii   .?AVmissing_wait@Concurrency@@
8480  0x000e6ae8 0x004e7ce8 46  47   .data   ascii   .?AVinvalid_scheduler_policy_key@Concurrency@@
8481  0x000e6b20 0x004e7d20 48  49   .data   ascii   .?AVinvalid_scheduler_policy_value@Concurrency@@
8482  0x000e6b60 0x004e7d60 63  64   .data   ascii   .?AVinvalid_scheduler_policy_thread_specification@Concurrency@@
8483  0x000e6ba8 0x004e7da8 49  50   .data   ascii   .?AVnested_scheduler_missing_detach@Concurrency@@
8484  0x000e6be4 0x004e7de4 49  50   .data   ascii   .?AVinvalid_oversubscribe_operation@Concurrency@@
8485  0x000e6c20 0x004e7e20 35  36   .data   ascii   .?AVinvalid_operation@Concurrency@@
8486  0x000e6c4c 0x004e7e4c 41  42   .data   ascii   .?AVResourceManager@details@Concurrency@@
8487  0x000e6c80 0x004e7e80 34  35   .data   ascii   .?AUIResourceManager@Concurrency@@
8488  0x000e6cac 0x004e7eac 44  45   .data   ascii   .?AUITopologyExecutionResource@Concurrency@@
8489  0x000e6ce4 0x004e7ee4 31  32   .data   ascii   .?AUITopologyNode@Concurrency@@
8490  0x000e6d0c 0x004e7f0c 51  52   .data   ascii   .?AUTopologyObject@GlobalCore@details@Concurrency@@
8491  0x000e6d48 0x004e7f48 51  52   .data   ascii   .?AUTopologyObject@GlobalNode@details@Concurrency@@
8492  0x000e6d84 0x004e7f84 43  44   .data   ascii   .?AVScheduleGroupBase@details@Concurrency@@
8493  0x000e6db8 0x004e7fb8 31  32   .data   ascii   .?AVScheduleGroup@Concurrency@@
8494  0x000e6de0 0x004e7fe0 49  50   .data   ascii   .?AVCacheLocalScheduleGroup@details@Concurrency@@
8495  0x000e6e1c 0x004e801c 43  44   .data   ascii   .?AVFairScheduleGroup@details@Concurrency@@
8496  0x000e6e50 0x004e8050 39  40   .data   ascii   .?AVSchedulerBase@details@Concurrency@@
8497  0x000e6e80 0x004e8080 27  28   .data   ascii   .?AVScheduler@Concurrency@@
8498  0x000e6ea4 0x004e80a4 32  33   .data   ascii   .?AU_Chore@details@Concurrency@@
8499  0x000e6ed0 0x004e80d0 39  40   .data   ascii   .?AVRealizedChore@details@Concurrency@@
8500  0x000e6f00 0x004e8100 56  57   .data   ascii   .?AVCacheLocalScheduleGroupSegment@details@Concurrency@@
8501  0x000e6f44 0x004e8144 50  51   .data   ascii   .?AVScheduleGroupSegmentBase@details@Concurrency@@
8502  0x000e6f80 0x004e8180 50  51   .data   ascii   .?AVFairScheduleGroupSegment@details@Concurrency@@
8503  0x000e6fbc 0x004e81bc 37  38   .data   ascii   .?AVContextBase@details@Concurrency@@
8504  0x000e6fec 0x004e81ec 25  26   .data   ascii   .?AVContext@Concurrency@@
8505  0x000e7010 0x004e8210 49  50   .data   ascii   .?AV_Interruption_exception@details@Concurrency@@
8506  0x000e704c 0x004e824c 37  38   .data   ascii   .?AV_RefCounter@details@Concurrency@@
8507  0x000e7080 0x004e8280 56  57   .data   ascii   .?AV_CancellationTokenRegistration@details@Concurrency@@
8508  0x000e70c8 0x004e82c8 64  65   .data   ascii   .?AVCancellationTokenRegistration_TaskProc@details@Concurrency@@
8509  0x000e7118 0x004e8318 70  71   .data   ascii   .?AV?$_MallocaArrayHolder@PAVevent@Concurrency@@@details@Concurrency@@
8510  0x000e7168 0x004e8368 43  44   .data   ascii   .?AVExecutionResource@details@Concurrency@@
8511  0x000e719c 0x004e839c 36  37   .data   ascii   .?AUIExecutionResource@Concurrency@@
8512  0x000e71cc 0x004e83cc 40  41   .data   ascii   .?AVSchedulerProxy@details@Concurrency@@
8513  0x000e7200 0x004e8400 33  34   .data   ascii   .?AUISchedulerProxy@Concurrency@@
8514  0x000e722c 0x004e842c 41  42   .data   ascii   .?AVFreeThreadProxy@details@Concurrency@@
8515  0x000e7260 0x004e8460 37  38   .data   ascii   .?AVThreadProxy@details@Concurrency@@
8516  0x000e7290 0x004e8490 30  31   .data   ascii   .?AUIThreadProxy@Concurrency@@
8517  0x000e72b8 0x004e84b8 45  46   .data   ascii   .?AUIThreadProxyFactory@details@Concurrency@@
8518  0x000e72f0 0x004e84f0 48  49   .data   ascii   .?AVFreeThreadProxyFactory@details@Concurrency@@
8519  0x000e7330 0x004e8530 85  86   .data   ascii   .?AV?$ThreadProxyFactory@VFreeThreadProxy@details@Concurrency@@@details@Concurrency@@
