[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
11887 0x000ee418 0x004f2018 4   5            ascii   4\nyp
11888 0x000ee463 0x004f2063 4   5            ascii   b5,c
11889 0x000ee46c 0x004f206c 4   7            utf8    #|\v皸 blocks=Basic Latin,CJK Unified Ideographs
11890 0x000ee4d8 0x004f20d8 6   7            ascii   6u}Wc2
11891 0x000ee50a 0x004f210a 5   6            ascii   lj`hb
11892 0x000ee5a2 0x004f21a2 5   6            ascii   T\t!XF
11893 0x000ee5e2 0x004f21e2 4   5            ascii   kS^i
11894 0x000ee601 0x004f2201 4   5            ascii   + \aG
11895 0x000ee670 0x004f2270 6   7            ascii   ~.5)o_
11896 0x000ee677 0x004f2277 4   5            ascii   &^t5
11897 0x000ee697 0x004f2297 4   5            ascii    ;;]
11898 0x000ee6ac 0x004f22ac 4   5            ascii   +\t-w
11899 0x000ee6c1 0x004f22c1 4   6            utf8    g˕9/ blocks=Basic Latin,Spacing Modifier Letters
11900 0x000ee711 0x004f2311 4   5            ascii   @\n-3
11901 0x000ee737 0x004f2337 5   7            utf8    I\n[D߆ blocks=Basic Latin,NKo
11902 0x000ee747 0x004f2347 4   5            ascii   lC:f
11903 0x000ee758 0x004f2358 5   6            ascii   \rAthG
11904 0x000ee7e9 0x004f23e9 8   10           utf8    Ӵ}Tce]RY blocks=Cyrillic,Basic Latin
11905 0x000ee7f7 0x004f23f7 7   8            ascii   $Yp)!<c
11906 0x000ee88a 0x004f248a 4   5            ascii   _fY?
11907 0x000ee924 0x004f2524 5   8            utf8    |-KĤ0 blocks=Basic Latin,Latin Extended-A
11908 0x000ee95a 0x004f255a 6   7            ascii   sA?.\b:
11909 0x000ee965 0x004f2565 4   5            ascii   ^>UE
11910 0x000ee96a 0x004f256a 4   5            ascii   |]/;
11911 0x000ee970 0x004f2570 4   5            ascii   MzoW
11912 0x000ee982 0x004f2582 4   5            ascii   wV1|
11913 0x000ee9d6 0x004f25d6 5   6            ascii   2,-d\n
11914 0x000ee9e2 0x004f25e2 4   5            ascii   y4Q.
11915 0x000eea03 0x004f2603 4   5            ascii   TK\a+
11916 0x000eea19 0x004f2619 4   5            ascii   H\tP\n
11917 0x000eea6e 0x004f266e 4   5            ascii   TNS\r
11918 0x000eea88 0x004f2688 8   10           utf8    pGТ|Z@}$ blocks=Basic Latin,Cyrillic
11919 0x000eeaa4 0x004f26a4 5   7            utf8    C#pؙv blocks=Basic Latin,Arabic
11920 0x000eeaee 0x004f26ee 5   6            ascii   R\aMD@
11921 0x000eeafc 0x004f26fc 4   7            utf8    މM.N blocks=Thaana,Basic Latin
11922 0x000eeb21 0x004f2721 5   8            utf8    톳a3iF blocks=Hangul Syllables,Basic Latin
11923 0x000eeb37 0x004f2737 6   7            ascii   E`Ly;M
11924 0x000eeb61 0x004f2761 5   6            ascii   -\b5]L
11925 0x000eeb6b 0x004f276b 5   6            ascii   ,XCaI
11926 0x000eeb9f 0x004f279f 5   6            ascii   =l\t\ai
11927 0x000eebcb 0x004f27cb 4   5            ascii   xF,\
11928 0x000eebf0 0x004f27f0 8   9            ascii   0fl;T~>)
11929 0x000eec00 0x004f2800 4   5            ascii   Yf&C
11930 0x000eec09 0x004f2809 5   6            ascii   \:Iau
11931 0x000eec36 0x004f2836 5   6            ascii   NW\a\r\r
11932 0x000eec4d 0x004f284d 4   6            utf8    \f!dƪ blocks=Basic Latin,Latin Extended-B
11933 0x000eec5b 0x004f285b 5   6            ascii   \b&|<~
11934 0x000eec66 0x004f2866 5   6            ascii   Zt*of
11935 0x000eec9b 0x004f289b 4   5            ascii   )0F\v
11936 0x000eecbb 0x004f28bb 4   5            ascii   0onM
11937 0x000eecd5 0x004f28d5 6   8            utf8    S`!]JĜ blocks=Basic Latin,Latin Extended-A
11938 0x000eecf6 0x004f28f6 4   7            utf8    \\n7 blocks=Basic Latin,Private Use Area
11939 0x000eed89 0x004f2989 4   5            ascii   KKg)
11940 0x000eeda9 0x004f29a9 4   6            utf8    TeўT blocks=Basic Latin,Cyrillic
11941 0x000eedb4 0x004f29b4 4   6            utf8    bQI͢ blocks=Basic Latin,Combining Diacritical Marks
11942 0x000eedd4 0x004f29d4 4   5            ascii   9g*5
11943 0x000eee35 0x004f2a35 4   6            utf8    r%rV
11944 0x000eeee4 0x004f2ae4 6   7            ascii   \a{h{Ty
11945 0x000eef11 0x004f2b11 5   6            ascii   7q.>i
11946 0x000eef1d 0x004f2b1d 5   6            ascii   +'{Ke
11947 0x000eef71 0x004f2b71 4   5            ascii   5[@$
11948 0x000eefc6 0x004f2bc6 5   6            ascii   s6E\vU
11949 0x000eefd7 0x004f2bd7 4   5            ascii   vy\r9
11950 0x000ef019 0x004f2c19 4   5            ascii   %wNJ
11951 0x000ef045 0x004f2c45 4   5            ascii   %v\ry
11952 0x000ef057 0x004f2c57 5   6            ascii   q2Duw
11953 0x000ef05f 0x004f2c5f 6   7            ascii   S:i\e`V
11954 0x000ef08d 0x004f2c8d 4   5            ascii   ?C9G
11955 0x000ef113 0x004f2d13 5   6            ascii   o\r,`G
11956 0x000ef157 0x004f2d57 4   5            ascii   8&uM
11957 0x000ef167 0x004f2d67 4   6            utf8    ls\eͼ blocks=Basic Latin,Greek and Coptic
11958 0x000ef189 0x004f2d89 4   6            utf8    G\bD-
11959 0x000ef1a3 0x004f2da3 4   5            ascii   \f"[Q
11960 0x000ef200 0x004f2e00 4   5            ascii   k<z 
11961 0x000ef208 0x004f2e08 4   5            ascii   PA<m
11962 0x000ef211 0x004f2e11 4   5            ascii   cM??
11963 0x000ef21f 0x004f2e1f 13  14           ascii   :c\fsYm33Y|^.r
11964 0x000ef236 0x004f2e36 4   5            ascii   /\ac=
11965 0x000ef279 0x004f2e79 4   5            ascii   O\bcN
11966 0x000ef2a9 0x004f2ea9 5   7            utf8    {lI{,
11967 0x000ef39e 0x004f2f9e 8   10           utf8    Iu^&z>ƽ? blocks=Basic Latin,Latin Extended-B
11968 0x000ef3e5 0x004f2fe5 4   6            utf8    &\bۊ5 blocks=Basic Latin,Arabic
11969 0x000ef3f3 0x004f2ff3 5   7            utf8    OpŁ . blocks=Basic Latin,Latin Extended-A
11970 0x000ef3fb 0x004f2ffb 4   6            utf8    ;>܍O blocks=Basic Latin,Syriac
11971 0x000ef472 0x004f3072 5   7            utf8    6)3FҊ blocks=Basic Latin,Cyrillic
11972 0x000ef47b 0x004f307b 4   5            ascii   IX\a/
11973 0x000ef48b 0x004f308b 4   6            utf8    @[۩f blocks=Basic Latin,Arabic
11974 0x000ef4a1 0x004f30a1 7   8            ascii   \vr#M,\ap
11975 0x000ef4b6 0x004f30b6 4   5            ascii   8c%f
11976 0x000ef4f7 0x004f30f7 8   9            ascii   pX#Fo&z@
11977 0x000ef518 0x004f3118 7   9            utf8    h'_<Ҕn) blocks=Basic Latin,Cyrillic
11978 0x000ef521 0x004f3121 4   5            ascii   \a}(?
11979 0x000ef555 0x004f3155 4   5            ascii   r\b/7
11980 0x000ef590 0x004f3190 4   5            ascii   RTB]
11981 0x000ef5b3 0x004f31b3 4   6            utf8    µK+D blocks=Latin-1 Supplement,Basic Latin
11982 0x000ef5f2 0x004f31f2 4   5            ascii   iRo/
11983 0x000ef5fb 0x004f31fb 5   6            ascii   PD\a41
11984 0x000ef617 0x004f3217 5   7            utf8    e\nmєx blocks=Basic Latin,Cyrillic
11985 0x000ef67b 0x004f327b 5   7            utf8    х<0wA blocks=Cyrillic,Basic Latin
11986 0x000ef68a 0x004f328a 11  12           ascii   n6H5w)O(\bmR
11987 0x000ef6c1 0x004f32c1 4   6            utf8    +մ\t` blocks=Basic Latin,Armenian
11988 0x000ef6d9 0x004f32d9 5   6            ascii   8\t\K"
11989 0x000ef72b 0x004f332b 4   5            ascii   xgmD
11990 0x000ef77a 0x004f337a 7   8            ascii   JWj%!v^
11991 0x000ef805 0x004f3405 5   6            ascii   OXjH%
11992 0x000ef80b 0x004f340b 5   6            ascii   /\v}`h
11993 0x000ef845 0x004f3445 7   8            ascii   ?`z4g4\t
11994 0x000ef84f 0x004f344f 4   6            utf8    n:ʦn blocks=Basic Latin,IPA Extensions
11995 0x000ef877 0x004f3477 4   5            ascii   ?EtQ
11996 0x000ef8f8 0x004f34f8 4   6            utf8    ˱G\t6 blocks=Spacing Modifier Letters,Basic Latin
11997 0x000ef902 0x004f3502 4   5            ascii   i*>|
11998 0x000ef910 0x004f3510 5   7            utf8    K˃A|\ blocks=Basic Latin,Spacing Modifier Letters
11999 0x000ef92b 0x004f352b 5   7            utf8    ^'!ĎC blocks=Basic Latin,Latin Extended-A
12000 0x000ef951 0x004f3551 4   5            ascii   #[&/
12001 0x000ef9b2 0x004f35b2 5   6            ascii   \a<9$6
12002 0x000efa14 0x004f3614 4   7            utf8    \fͤWޕ blocks=Basic Latin,Combining Diacritical Marks,Thaana
12003 0x000efa47 0x004f3647 5   6            ascii   G`6m0
12004 0x000efa59 0x004f3659 4   5            ascii   Yz]y
12005 0x000efa89 0x004f3689 4   5            ascii   |trK
12006 0x000efaee 0x004f36ee 4   5            ascii   @"-\a
12007 0x000efb0a 0x004f370a 4   6            utf8     0կ` blocks=Basic Latin,Armenian
12008 0x000efb5a 0x004f375a 4   6            utf8    QJvĀ blocks=Basic Latin,Latin Extended-A
12009 0x000efb70 0x004f3770 5   6            ascii   {Ve=K
12010 0x000efb7f 0x004f377f 5   6            ascii   e;FAI
12011 0x000efb8d 0x004f378d 4   5            ascii   NE*m
12012 0x000efbbd 0x004f37bd 4   5            ascii   _x]p
12013 0x000efbc7 0x004f37c7 7   8            ascii   `\t\acHV{
12014 0x000efbdf 0x004f37df 5   6            ascii   {uJjs
12015 0x000efc1e 0x004f381e 5   7            utf8    CO\t}פ blocks=Basic Latin,Hebrew
12016 0x000efc5c 0x004f385c 4   5            ascii   RTOb
12017 0x000efc63 0x004f3863 4   6            utf8    X΄<L blocks=Basic Latin,Greek and Coptic
12018 0x000efc89 0x004f3889 4   6            utf8    ո3\b\r blocks=Armenian,Basic Latin
12019 0x000efcd0 0x004f38d0 4   6            utf8    \vǇ9= blocks=Basic Latin,Latin Extended-B
12020 0x000efcec 0x004f38ec 7   11           utf8     gǮ,&\f꿮 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
12021 0x000efdab 0x004f39ab 4   5            ascii   qz*{
12022 0x000efdee 0x004f39ee 4   5            ascii   2J`X
12023 0x000efdf5 0x004f39f5 4   6            utf8    <c։\e blocks=Basic Latin,Armenian
12024 0x000efe16 0x004f3a16 8   11           utf8    rH;ǲ~ylƀ blocks=Basic Latin,Latin Extended-B
12025 0x000efe3f 0x004f3a3f 4   5            ascii   j|eR
12026 0x000efe4c 0x004f3a4c 5   8            utf8    HΩɃd2 blocks=Basic Latin,Greek and Coptic,Latin Extended-B
12027 0x000efe8a 0x004f3a8a 5   7            utf8    ۋ|j9S blocks=Arabic,Basic Latin
12028 0x000efe95 0x004f3a95 4   5            ascii   `k/Q
12029 0x000efeb1 0x004f3ab1 4   6            utf8    6)ɰ) blocks=Basic Latin,IPA Extensions
12030 0x000effa2 0x004f3ba2 4   5            ascii   SS\aK
12031 0x000effb2 0x004f3bb2 4   6            utf8    6ȇqr blocks=Basic Latin,Latin Extended-B
12032 0x000effc2 0x004f3bc2 4   5            ascii   T@C_
12033 0x000f001d 0x004f3c1d 5   8            utf8    ϱZlÙ( blocks=Greek and Coptic,Basic Latin,Latin-1 Supplement
12034 0x000f0034 0x004f3c34 4   5            ascii   we/~
12035 0x000f009c 0x004f3c9c 7   9            utf8    uGtȳ<;  blocks=Basic Latin,Latin Extended-B
12036 0x000f0111 0x004f3d11 4   5            ascii   2+8Q
12037 0x000f015b 0x004f3d5b 7   9            utf8    '\rHg!4ܦ blocks=Basic Latin,Syriac
12038 0x000f01c8 0x004f3dc8 5   6            ascii   XR3xv
12039 0x000f01d1 0x004f3dd1 4   5            ascii   q 2H
12040 0x000f01e4 0x004f3de4 6   7            ascii   1b%z#\t
12041 0x000f01f5 0x004f3df5 5   8            utf8    &mBŊW blocks=Basic Latin,Latin Extended-A
12042 0x000f0268 0x004f3e68 5   7            utf8    kިt}+ blocks=Basic Latin,Thaana
12043 0x000f02d0 0x004f3ed0 4   5            ascii   To)\e
12044 0x000f0324 0x004f3f24 7   8            ascii   hC[]Q-O
12045 0x000f035a 0x004f3f5a 4   6            utf8     ӳ[N blocks=Basic Latin,Cyrillic
12046 0x000f0367 0x004f3f67 5   6            ascii   %RZ *
12047 0x000f03c8 0x004f3fc8 4   5            ascii   ,\fqr
12048 0x000f0417 0x004f4017 4   6            utf8    Ցm1q blocks=Armenian,Basic Latin
12049 0x000f0432 0x004f4032 6   8            utf8    NБ9ZTb blocks=Basic Latin,Cyrillic
12050 0x000f0450 0x004f4050 9   10           ascii   Ii&/`p~NP
12051 0x000f0463 0x004f4063 4   5            ascii   nP|>
12052 0x000f0479 0x004f4079 10  12           utf8    b@EˏO/9W^T blocks=Basic Latin,Spacing Modifier Letters
12053 0x000f04a8 0x004f40a8 8   9            ascii   FWp\ve*.{
12054 0x000f0522 0x004f4122 6   7            ascii   O^:,}\r
12055 0x000f0548 0x004f4148 5   9            utf8    -^꾜<ʀ blocks=Basic Latin,Hangul Syllables,IPA Extensions
12056 0x000f056f 0x004f416f 4   5            ascii   % DG
12057 0x000f0583 0x004f4183 7   9            utf8    yeZZS5,
12058 0x000f05f5 0x004f41f5 4   7            utf8    ZU/숰 blocks=Basic Latin,Hangul Syllables
12059 0x000f0608 0x004f4208 6   9            utf8    +ПƫkhY blocks=Basic Latin,Cyrillic,Latin Extended-B
12060 0x000f0628 0x004f4228 4   6            utf8    NRܮw blocks=Basic Latin,Syriac
12061 0x000f0633 0x004f4233 4   5            ascii   4\nPC
12062 0x000f063a 0x004f423a 5   6            ascii   &9XX 
12063 0x000f0640 0x004f4240 4   5            ascii   (\t]j
12064 0x000f065a 0x004f425a 4   5            ascii   J*YQ
12065 0x000f068a 0x004f428a 5   7            utf8    ͛8\az> blocks=Combining Diacritical Marks,Basic Latin
12066 0x000f06d1 0x004f42d1 4   5            ascii   OkMC
12067 0x000f06e3 0x004f42e3 7   8            ascii   J\bP%* @
12068 0x000f0723 0x004f4323 5   6            ascii   n`Nw{
12069 0x000f0737 0x004f4337 4   6            utf8    \aEaߚ blocks=Basic Latin,NKo
12070 0x000f074e 0x004f434e 4   5            ascii   *w\f;
12071 0x000f0773 0x004f4373 5   6            ascii   \b\nX.N
12072 0x000f07b7 0x004f43b7 4   5            ascii   4[db
12073 0x000f07d2 0x004f43d2 5   7            utf8    xz\vrΓ blocks=Basic Latin,Greek and Coptic
12074 0x000f07eb 0x004f43eb 4   5            ascii   (!;s
12075 0x000f07f8 0x004f43f8 7   8            ascii   GZE;bL\b
12076 0x000f0811 0x004f4411 4   6            utf8    ^߃\v\r blocks=Basic Latin,NKo
12077 0x000f0825 0x004f4425 4   6            utf8    }Q2m
12078 0x000f083d 0x004f443d 4   6            utf8    ثBAt blocks=Arabic,Basic Latin
12079 0x000f0857 0x004f4457 5   8            utf8    Z~DUԤ blocks=Basic Latin,Cyrillic Supplement
12080 0x000f0879 0x004f4479 4   5            ascii   L;\er
12081 0x000f08bb 0x004f44bb 4   5            ascii   W6N\n
12082 0x000f08e4 0x004f44e4 6   7            ascii   FyqJzw
12083 0x000f08fa 0x004f44fa 4   6            utf8    |Jݲp blocks=Basic Latin,Arabic Supplement
12084 0x000f0943 0x004f4543 4   6            utf8    ߈G/j blocks=NKo,Basic Latin
12085 0x000f0960 0x004f4560 4   5            ascii   \n#!B
12086 0x000f0a43 0x004f4643 8   9            ascii   xoh%Zu>y
12087 0x000f0a67 0x004f4667 4   6            utf8    mڙit blocks=Basic Latin,Arabic
12088 0x000f0b09 0x004f4709 5   6            ascii   9\f\vfQ
12089 0x000f0b71 0x004f4771 4   7            utf8    䵬-vs blocks=CJK Unified Ideographs Extension A,Basic Latin
12090 0x000f0bc2 0x004f47c2 6   9            utf8    Kߓۉ1n` blocks=Basic Latin,NKo,Arabic
12091 0x000f0be8 0x004f47e8 4   5            ascii   6-F\a
12092 0x000f0bed 0x004f47ed 4   5            ascii   [LCI
12093 0x000f0bff 0x004f47ff 4   5            ascii   '$""
12094 0x000f0c16 0x004f4816 6   7            ascii   kfR3,g
12095 0x000f0c31 0x004f4831 4   5            ascii   Q7LL
12096 0x000f0c3b 0x004f483b 5   6            ascii   9y\ntB
12097 0x000f0c43 0x004f4843 4   5            ascii   &u>z
12098 0x000f0ca0 0x004f48a0 5   7            utf8    $66oz
12099 0x000f0cbc 0x004f48bc 4   5            ascii   ~Ltq
12100 0x000f0cfa 0x004f48fa 4   5            ascii   uET)
12101 0x000f0d0b 0x004f490b 5   6            ascii   }?\t]x
12102 0x000f0da4 0x004f49a4 4   5            ascii   PH`+
12103 0x000f0e4a 0x004f4a4a 6   7            ascii   cZ:c(j
12104 0x000f0e6a 0x004f4a6a 6   7            ascii   Z\t^GS.
12105 0x000f0ec2 0x004f4ac2 4   5            ascii   q x%
12106 0x000f0ed7 0x004f4ad7 4   6            utf8    KĚcd blocks=Basic Latin,Latin Extended-A
12107 0x000f0f3f 0x004f4b3f 4   5            ascii   AJJ[
12108 0x000f0f4f 0x004f4b4f 4   5            ascii   |Vo,
12109 0x000f0f92 0x004f4b92 4   5            ascii   P2l0
12110 0x000f0fb7 0x004f4bb7 7   8            ascii   *A\eRyM 
12111 0x000f0fc6 0x004f4bc6 4   5            ascii   u_(q
12112 0x000f10be 0x004f4cbe 4   6            utf8    hدKP blocks=Basic Latin,Arabic
12113 0x000f10e1 0x004f4ce1 6   7            ascii   \v\ZoW0
12114 0x000f10e8 0x004f4ce8 6   7            ascii   5J4r4{
12115 0x000f1127 0x004f4d27 4   5            ascii   ${l`
12116 0x000f11dc 0x004f4ddc 7   12           utf8    \rM-ˤJ$􈒎 blocks=Basic Latin,Spacing Modifier Letters,Supplementary Private Use Area-B
12117 0x000f1227 0x004f4e27 6   8            utf8    Հ^_O:\t blocks=Armenian,Basic Latin
12118 0x000f1262 0x004f4e62 4   5            ascii   j;T\e
12119 0x000f126b 0x004f4e6b 5   6            ascii   5j2.\t
12120 0x000f129f 0x004f4e9f 7   11           utf8    U)ʎYфq6 blocks=Basic Latin,IPA Extensions,Cyrillic
12121 0x000f12fb 0x004f4efb 5   6            ascii   3H~{Q
12122 0x000f1328 0x004f4f28 4   5            ascii   t"Ny
12123 0x000f133e 0x004f4f3e 5   7            utf8    ]:&ή( blocks=Basic Latin,Greek and Coptic
12124 0x000f1345 0x004f4f45 4   5            ascii   uX>+
12125 0x000f1365 0x004f4f65 4   5            ascii   ,mVi
12126 0x000f13a4 0x004f4fa4 4   6            utf8    a=Zܴ blocks=Basic Latin,Syriac
12127 0x000f13be 0x004f4fbe 4   5            ascii   a0G8
12128 0x000f13db 0x004f4fdb 4   5            ascii   ^sbH
12129 0x000f13e2 0x004f4fe2 4   5            ascii   \enX7
12130 0x000f13e7 0x004f4fe7 4   6            utf8    H7A׆ blocks=Basic Latin,Hebrew
12131 0x000f1426 0x004f5026 5   9            utf8    ⒟Mȍ~A blocks=Enclosed Alphanumerics,Basic Latin,Latin Extended-B
12132 0x000f1456 0x004f5056 4   5            ascii   j"\_
12133 0x000f14aa 0x004f50aa 4   5            ascii   zf#_
12134 0x000f14c9 0x004f50c9 4   6            utf8    x6\α blocks=Basic Latin,Greek and Coptic
12135 0x000f14d6 0x004f50d6 4   5            ascii   ,oyo
12136 0x000f1570 0x004f5170 4   5            ascii   !<v4
12137 0x000f1576 0x004f5176 5   6            ascii   =#E8|
12138 0x000f15f0 0x004f51f0 4   5            ascii   SOb>
12139 0x000f1605 0x004f5205 5   6            ascii   I\b{UY
12140 0x000f16b9 0x004f52b9 4   5            ascii   \fAa\e
12141 0x000f16c4 0x004f52c4 7   10           utf8    G|ڰbmG̜ blocks=Basic Latin,Arabic,Combining Diacritical Marks
12142 0x000f16e1 0x004f52e1 5   6            ascii   ,z\bSz
12143 0x000f171b 0x004f531b 4   5            ascii   e3EK
12144 0x000f172c 0x004f532c 4   5            ascii   W7\b1
12145 0x000f1754 0x004f5354 4   6            utf8    3\t-Н blocks=Basic Latin,Cyrillic
12146 0x000f1760 0x004f5360 4   7            utf8    ت1P˯ blocks=Arabic,Basic Latin,Spacing Modifier Letters
12147 0x000f1780 0x004f5380 5   6            ascii   `0b*\e
12148 0x000f17a5 0x004f53a5 6   9            utf8    8YU_ڳ٭ blocks=Basic Latin,Arabic
12149 0x000f17c5 0x004f53c5 5   6            ascii   Q!\ekh
12150 0x000f17eb 0x004f53eb 5   6            ascii   P[L8/
12151 0x000f17f7 0x004f53f7 4   5            ascii   +<P_
12152 0x000f180e 0x004f540e 4   5            ascii   2s],
12153 0x000f1853 0x004f5453 4   5            ascii    SSP
12154 0x000f18b2 0x004f54b2 6   7            ascii   Uu*)./
12155 0x000f18dc 0x004f54dc 4   7            utf8    ϣǡ=} blocks=Greek and Coptic,Latin Extended-B,Basic Latin
12156 0x000f18fa 0x004f54fa 5   8            utf8    ɾ\evBʃ blocks=IPA Extensions,Basic Latin
12157 0x000f190a 0x004f550a 4   5            ascii   A,NS
12158 0x000f195d 0x004f555d 11  12           ascii   X&g\f*J$#b_H
12159 0x000f19d8 0x004f55d8 5   6            ascii   r$e4+
12160 0x000f1a1e 0x004f561e 4   5            ascii   v\e\rL
12161 0x000f1a5f 0x004f565f 4   6            utf8    MYߞf blocks=Basic Latin,NKo
12162 0x000f1a7e 0x004f567e 6   8            utf8     ;լ{qF blocks=Basic Latin,Armenian
12163 0x000f1a97 0x004f5697 7   10           utf8    kSݳAVɲF blocks=Basic Latin,Arabic Supplement,IPA Extensions
12164 0x000f1aa2 0x004f56a2 6   9            utf8    oޤɊyUX blocks=Basic Latin,Thaana,Latin Extended-B
12165 0x000f1b17 0x004f5717 4   6            utf8    w<5ǟ blocks=Basic Latin,Latin Extended-B
12166 0x000f1b25 0x004f5725 7   9            utf8    ߥg B2>< blocks=NKo,Basic Latin
12167 0x000f1b58 0x004f5758 5   7            utf8    !G5hc
12168 0x000f1b66 0x004f5766 7   9            utf8    O(j7?,܄ blocks=Basic Latin,Syriac
12169 0x000f1ba4 0x004f57a4 4   5            ascii   hUHY
12170 0x000f1bab 0x004f57ab 5   6            ascii   6J&QF
12171 0x000f1bde 0x004f57de 4   5            ascii   -c+6
12172 0x000f1be8 0x004f57e8 5   6            ascii   T`H5N
12173 0x000f1c35 0x004f5835 5   6            ascii   \a'dPD
12174 0x000f1c47 0x004f5847 4   5            ascii   c=*\a
12175 0x000f1c76 0x004f5876 4   5            ascii   vCPF
