Metadata Signature: 0xc338 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f94
Stream name: #Strings 12
DirectoryAddress: 8c08 Size: 4a4
Stream name: #US 4
DirectoryAddress: 90ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 90bc Size: 1920
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4222 0x0003cc4b 0x0043ea4b 4   6    .text   utf8    `:K\f
4223 0x0003cd0e 0x0043eb0e 5   6    .text   ascii   ?q'pQ
4224 0x0003cd14 0x0043eb14 6   8    .text   utf8    \v%٬W/R blocks=Basic Latin,Arabic
4225 0x0003cd43 0x0043eb43 4   6    .text   utf8    Dlܢ5 blocks=Basic Latin,Syriac
4226 0x0003cd67 0x0043eb67 4   5    .text   ascii   }*f[
4227 0x0003cd6e 0x0043eb6e 6   7    .text   ascii   \ngFKF$
4228 0x0003cd7f 0x0043eb7f 4   5    .text   ascii   TEbI
4229 0x0003cd95 0x0043eb95 5   8    .text   utf8    \nY$? blocks=Basic Latin,Private Use Area
4230 0x0003cde6 0x0043ebe6 6   8    .text   utf8    +ܕeNue blocks=Basic Latin,Syriac
4231 0x0003ce0e 0x0043ec0e 4   5    .text   ascii   !Wy/
4232 0x0003ce34 0x0043ec34 5   6    .text   ascii   x_+4n
4233 0x0003ce5d 0x0043ec5d 5   7    .text   utf8    V+;2N
4234 0x0003ce6b 0x0043ec6b 5   6    .text   ascii   I?$\t'
4235 0x0003ce76 0x0043ec76 5   6    .text   ascii   NJ1)P
4236 0x0003ce93 0x0043ec93 4   6    .text   utf8    gG/Ѣ blocks=Basic Latin,Cyrillic
4237 0x0003cef6 0x0043ecf6 6   8    .text   utf8    5\n%=ɞ| blocks=Basic Latin,IPA Extensions
4238 0x0003cf71 0x0043ed71 5   8    .text   utf8    ԾWֺ\aD blocks=Armenian,Basic Latin,Hebrew
4239 0x0003cfb9 0x0043edb9 4   5    .text   ascii   :SY\e
4240 0x0003d006 0x0043ee06 4   5    .text   ascii   #2$t
4241 0x0003d032 0x0043ee32 6   7    .text   ascii   H%@\e\a^
4242 0x0003d05b 0x0043ee5b 5   7    .text   utf8    />O:͡ blocks=Basic Latin,Combining Diacritical Marks
4243 0x0003d074 0x0043ee74 5   7    .text   utf8    iϩX#+ blocks=Basic Latin,Greek and Coptic
4244 0x0003d07d 0x0043ee7d 4   5    .text   ascii   )E-R
4245 0x0003d0ae 0x0043eeae 4   6    .text   utf8    GQǏ& blocks=Basic Latin,Latin Extended-B
4246 0x0003d11a 0x0043ef1a 4   5    .text   ascii   3}\N
4247 0x0003d120 0x0043ef20 6   7    .text   ascii   {m1@mc
4248 0x0003d127 0x0043ef27 7   9    .text   utf8    <X_^$ՊI blocks=Basic Latin,Armenian
4249 0x0003d13e 0x0043ef3e 6   8    .text   utf8    o_]יsi blocks=Basic Latin,Hebrew
4250 0x0003d1bd 0x0043efbd 4   5    .text   ascii   \vZsH
4251 0x0003d1fa 0x0043effa 4   5    .text   ascii   o5J%
4252 0x0003d21b 0x0043f01b 4   5    .text   ascii   &A]2
4253 0x0003d2d7 0x0043f0d7 4   5    .text   ascii   3Q"h
4254 0x0003d334 0x0043f134 5   7    .text   utf8    Lʄ2\r4 blocks=Basic Latin,IPA Extensions
4255 0x0003d36d 0x0043f16d 5   6    .text   ascii   s]\e2G
4256 0x0003d380 0x0043f180 5   6    .text   ascii   ^4$q4
4257 0x0003d3a9 0x0043f1a9 6   7    .text   ascii   :^5y( 
4258 0x0003d40e 0x0043f20e 5   9    .text   utf8    㵹.fͮP blocks=CJK Unified Ideographs Extension A,Basic Latin,Combining Diacritical Marks
4259 0x0003d440 0x0043f240 4   5    .text   ascii   >K\rP
4260 0x0003d498 0x0043f298 5   8    .text   utf8    ]|;벇] blocks=Basic Latin,Hangul Syllables
4261 0x0003d4db 0x0043f2db 6   7    .text   ascii   d%XbLu
4262 0x0003d557 0x0043f357 4   7    .text   utf8    LƸuP blocks=Basic Latin,Latin Extended-B
4263 0x0003d587 0x0043f387 4   5    .text   ascii   B`z,
4264 0x0003d5d3 0x0043f3d3 8   11   .text   utf8    &Jƥ(\Ɍ\b7 blocks=Basic Latin,Latin Extended-B
4265 0x0003d631 0x0043f431 5   6    .text   ascii   ^wnK!
4266 0x0003d638 0x0043f438 5   6    .text   ascii   \voWL~
4267 0x0003d657 0x0043f457 5   6    .text   ascii   <?/P3
4268 0x0003d683 0x0043f483 5   6    .text   ascii   xnA]5
4269 0x0003d6d2 0x0043f4d2 5   6    .text   ascii    \e+w/
4270 0x0003d704 0x0043f504 5   6    .text   ascii   (`t\f'
4271 0x0003d76c 0x0043f56c 4   5    .text   ascii   \a~p6
4272 0x0003d7a7 0x0043f5a7 4   5    .text   ascii   i\vsJ
4273 0x0003d7bb 0x0043f5bb 6   9    .text   utf8    \vjlDǧު blocks=Basic Latin,Latin Extended-B,Thaana
4274 0x0003d822 0x0043f622 4   5    .text   ascii   4<S:
4275 0x0003d83f 0x0043f63f 6   8    .text   utf8    Y s:ͦ\b blocks=Basic Latin,Combining Diacritical Marks
4276 0x0003d850 0x0043f650 4   5    .text   ascii   w^cI
4277 0x0003d86b 0x0043f66b 7   9    .text   utf8    )gĶRKpS blocks=Basic Latin,Latin Extended-A
4278 0x0003d888 0x0043f688 8   10   .text   utf8    :?.Њqz(u blocks=Basic Latin,Cyrillic
4279 0x0003d89c 0x0043f69c 4   5    .text   ascii   $!]F
4280 0x0003d8f8 0x0043f6f8 4   5    .text   ascii   i/n\f
4281 0x0003d965 0x0043f765 4   5    .text   ascii   4\a^G
4282 0x0003d9d7 0x0043f7d7 8   9    .text   ascii   W{FWc@9$
4283 0x0003da01 0x0043f801 4   9    .text   utf8    %D󾺡ۅ blocks=Basic Latin,Supplementary Private Use Area-A,Arabic
4284 0x0003daec 0x0043f8ec 4   6    .text   utf8    yiÃ4 blocks=Basic Latin,Latin-1 Supplement
4285 0x0003daf8 0x0043f8f8 4   5    .text   ascii   6D"7
4286 0x0003db10 0x0043f910 5   6    .text   ascii   )Glg!
4287 0x0003db36 0x0043f936 5   7    .text   utf8    \b1ا]? blocks=Basic Latin,Arabic
4288 0x0003db50 0x0043f950 4   5    .text   ascii   C\rOu
4289 0x0003db84 0x0043f984 4   6    .text   utf8    VǭG\b blocks=Basic Latin,Latin Extended-B
4290 0x0003dbc5 0x0043f9c5 6   7    .text   ascii   _NR7\fv
4291 0x0003dbf3 0x0043f9f3 6   8    .text   utf8    c̈́YW%b blocks=Basic Latin,Combining Diacritical Marks
4292 0x0003dc27 0x0043fa27 4   5    .text   ascii   4:\e{
4293 0x0003dc7f 0x0043fa7f 4   5    .text   ascii   %2r\n
4294 0x0003dc90 0x0043fa90 4   5    .text   ascii   d\fl5
4295 0x0003dccc 0x0043facc 7   9    .text   utf8    @<˦cl?\f blocks=Basic Latin,Spacing Modifier Letters
4296 0x0003dd1c 0x0043fb1c 5   7    .text   utf8    Cсu 1 blocks=Basic Latin,Cyrillic
4297 0x0003dd3e 0x0043fb3e 9   13   .text   utf8    \e尺8q.kΘ38 blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
4298 0x0003dd4d 0x0043fb4d 5   6    .text   ascii   bf$o4
4299 0x0003dd7e 0x0043fb7e 4   5    .text   ascii   |{~M
4300 0x0003ddc6 0x0043fbc6 4   5    .text   ascii   &xcT
4301 0x0003dddc 0x0043fbdc 5   6    .text   ascii   W\b8yQ
4302 0x0003de1e 0x0043fc1e 5   6    .text   ascii   \n|66\e
4303 0x0003de28 0x0043fc28 6   7    .text   ascii   "F#'9[
4304 0x0003de34 0x0043fc34 4   5    .text   ascii   prob
4305 0x0003de58 0x0043fc58 7   10   .text   utf8    \r,MT'O͘ blocks=Basic Latin,Combining Diacritical Marks
4306 0x0003df0c 0x0043fd0c 4   6    .text   utf8    (GvЬ blocks=Basic Latin,Cyrillic
4307 0x0003df72 0x0043fd72 4   5    .text   ascii   >XO}
4308 0x0003e015 0x0043fe15 4   5    .text   ascii   Hs9i
4309 0x0003e035 0x0043fe35 4   5    .text   ascii   >60T
4310 0x0003e049 0x0043fe49 7   8    .text   ascii   9 D2u,3
4311 0x0003e051 0x0043fe51 4   5    .text   ascii   8\fyv
4312 0x0003e056 0x0043fe56 9   11   .text   utf8    wb8eք]\lq blocks=Basic Latin,Armenian
4313 0x0003e09c 0x0043fe9c 5   7    .text   utf8    ­\bPRI blocks=Latin-1 Supplement,Basic Latin
4314 0x0003e0c6 0x0043fec6 4   5    .text   ascii   BR-s
4315 0x0003e0e3 0x0043fee3 4   5    .text   ascii   ,+ey
4316 0x0003e16b 0x0043ff6b 4   6    .text   utf8    ۷\n[\t blocks=Arabic,Basic Latin
4317 0x0003e1a4 0x0043ffa4 4   5    .text   ascii   tItp
4318 0x0003e1e7 0x0043ffe7 4   5    .text   ascii   P[d,
4319 0x0003e223 0x00440023 4   5    .text   ascii   sbnD
4320 0x0003e27a 0x0044007a 4   5    .text   ascii   JU{[
4321 0x0003e288 0x00440088 4   5    .text   ascii    #RY
4322 0x0003e28e 0x0044008e 4   5    .text   ascii   ]*.^
4323 0x0003e2d1 0x004400d1 4   5    .text   ascii   Lqf2
4324 0x0003e34e 0x0044014e 6   7    .text   ascii   woVZon
4325 0x0003e384 0x00440184 4   5    .text   ascii   0Xl\f
4326 0x0003e3bb 0x004401bb 4   8    .text   utf8    ln1o
4327 0x0003e400 0x00440200 7   8    .text   ascii   ?@qQdqI
4328 0x0003e422 0x00440222 5   6    .text   ascii   'Z3Pk
4329 0x0003e432 0x00440232 8   9    .text   ascii   ZS\t[__\rs
4330 0x0003e454 0x00440254 5   7    .text   utf8    wҊ"Cv blocks=Basic Latin,Cyrillic
4331 0x0003e4ce 0x004402ce 5   6    .text   ascii   F\r6D8
4332 0x0003e4d6 0x004402d6 4   5    .text   ascii   =qgs
4333 0x0003e4db 0x004402db 5   7    .text   utf8    [\nԋLA blocks=Basic Latin,Cyrillic Supplement
4334 0x0003e510 0x00440310 4   6    .text   utf8    n$ԎE blocks=Basic Latin,Cyrillic Supplement
4335 0x0003e546 0x00440346 5   6    .text   ascii   h*6B<
4336 0x0003e586 0x00440386 4   6    .text   utf8    כ]h9 blocks=Hebrew,Basic Latin
4337 0x0003e649 0x00440449 4   6    .text   utf8    <ӝ%D blocks=Basic Latin,Cyrillic
4338 0x0003e6bb 0x004404bb 4   5    .text   ascii   !d(r
4339 0x0003e6c3 0x004404c3 5   7    .text   utf8    qru,ֹ blocks=Basic Latin,Hebrew
4340 0x0003e6d0 0x004404d0 5   6    .text   ascii   T\v@4s
4341 0x0003e6da 0x004404da 4   5    .text   ascii   ;CY2
4342 0x0003e6eb 0x004404eb 5   7    .text   utf8    %~uѐ3 blocks=Basic Latin,Cyrillic
4343 0x0003e71f 0x0044051f 4   6    .text   utf8    Ƈ"_% blocks=Latin Extended-B,Basic Latin
4344 0x0003e764 0x00440564 5   6    .text   ascii   vYuP5
4345 0x0003e781 0x00440581 6   9    .text   utf8    vӂ!wԡ= blocks=Basic Latin,Cyrillic,Cyrillic Supplement
4346 0x0003e802 0x00440602 4   6    .text   utf8    iWҍ) blocks=Basic Latin,Cyrillic
4347 0x0003e839 0x00440639 4   5    .text   ascii   LWGv
4348 0x0003e83f 0x0044063f 4   5    .text   ascii   mkT!
4349 0x0003e85a 0x0044065a 4   6    .text   utf8    |ձ8) blocks=Basic Latin,Armenian
4350 0x0003e8a4 0x004406a4 4   5    .text   ascii   njya
4351 0x0003e8bb 0x004406bb 4   5    .text   ascii   U?1K
4352 0x0003e8c5 0x004406c5 4   5    .text   ascii   )<?2
4353 0x0003e8cf 0x004406cf 5   6    .text   ascii   +*d,e
4354 0x0003e8fb 0x004406fb 5   8    .text   utf8    `Kx7 blocks=Basic Latin,Private Use Area
4355 0x0003e91b 0x0044071b 4   5    .text   ascii   {D$#
4356 0x0003e930 0x00440730 5   6    .text   ascii   =$V\aE
4357 0x0003e945 0x00440745 7   8    .text   ascii   ipvz|.I
4358 0x0003e9af 0x004407af 4   5    .text   ascii   ODu6
4359 0x0003e9da 0x004407da 5   6    .text   ascii   \bc.{ 
4360 0x0003e9e7 0x004407e7 4   5    .text   ascii   a,5t
4361 0x0003ea06 0x00440806 6   7    .text   ascii   L9HuTG
4362 0x0003ea27 0x00440827 4   5    .text   ascii   +\bAp
4363 0x0003ea5a 0x0044085a 4   5    .text   ascii   RID<
4364 0x0003eaef 0x004408ef 6   7    .text   ascii   SIZa"M
4365 0x0003eaf9 0x004408f9 4   6    .text   utf8    1-č1 blocks=Basic Latin,Latin Extended-A
4366 0x0003eb4c 0x0044094c 5   7    .text   utf8    ݲFIJE blocks=Arabic Supplement,Basic Latin
4367 0x0003eb8f 0x0044098f 4   5    .text   ascii   \v 5=
4368 0x0003ebb8 0x004409b8 4   5    .text   ascii   V\v_t
4369 0x0003ebd9 0x004409d9 4   5    .text   ascii   gu8h
4370 0x0003ec22 0x00440a22 7   9    .text   utf8    Yh@nʅ\fT blocks=Basic Latin,IPA Extensions
4371 0x0003ecac 0x00440aac 4   7    .text   utf8    8퇛\v{ blocks=Basic Latin,Hangul Syllables
4372 0x0003ecc5 0x00440ac5 5   7    .text   utf8    O2-3͵ blocks=Basic Latin,Greek and Coptic
4373 0x0003ecf0 0x00440af0 6   8    .text   utf8    zN\rwВ| blocks=Basic Latin,Cyrillic
4374 0x0003ed14 0x00440b14 4   5    .text   ascii   ;7-]
4375 0x0003ed4e 0x00440b4e 5   6    .text   ascii   l\9\a/
4376 0x0003ed61 0x00440b61 6   9    .text   utf8    _l1䄦aE blocks=Basic Latin,CJK Unified Ideographs Extension A
4377 0x0003ed85 0x00440b85 5   6    .text   ascii   mY":W
4378 0x0003edb6 0x00440bb6 5   6    .text   ascii   v_((F
4379 0x0003edd0 0x00440bd0 6   8    .text   utf8    B˄oYOQ blocks=Basic Latin,Spacing Modifier Letters
4380 0x0003ee6d 0x00440c6d 6   7    .text   ascii   \a^vS`*
4381 0x0003ee74 0x00440c74 6   8    .text   utf8    EсE#y^ blocks=Basic Latin,Cyrillic
4382 0x0003eea7 0x00440ca7 4   6    .text   utf8    \tMfţ blocks=Basic Latin,Latin Extended-A
4383 0x0003eece 0x00440cce 6   9    .text   utf8    Ye,ٸA! blocks=Basic Latin,Arabic
4384 0x0003eedb 0x00440cdb 4   6    .text   utf8    ߭G%_ blocks=NKo,Basic Latin
4385 0x0003ef72 0x00440d72 5   6    .text   ascii   `>9/]
4386 0x0003efb0 0x00440db0 4   5    .text   ascii   3jzU
4387 0x0003eff0 0x00440df0 4   5    .text   ascii   jf8I
4388 0x0003f010 0x00440e10 5   6    .text   ascii   TYFnp
4389 0x0003f01e 0x00440e1e 4   5    .text   ascii   \a0`I
4390 0x0003f037 0x00440e37 5   7    .text   utf8    6 `dɵ blocks=Basic Latin,IPA Extensions
4391 0x0003f076 0x00440e76 4   5    .text   ascii   7Pt'
4392 0x0003f0a5 0x00440ea5 4   5    .text   ascii   C~-o
4393 0x0003f0cb 0x00440ecb 5   7    .text   utf8    kͧ7fk blocks=Basic Latin,Combining Diacritical Marks
4394 0x0003f111 0x00440f11 4   5    .text   ascii   3@")
4395 0x0003f116 0x00440f16 5   7    .text   utf8    {X\vوw blocks=Basic Latin,Arabic
4396 0x0003f1b3 0x00440fb3 4   5    .text   ascii   y6hT
4397 0x0003f21d 0x0044101d 4   5    .text   ascii   VKx\b
4398 0x0003f264 0x00441064 6   7    .text   ascii   k]<`J\v
4399 0x0003f273 0x00441073 5   6    .text   ascii   Nq]a_
4400 0x0003f294 0x00441094 4   6    .text   utf8    kҴSP blocks=Basic Latin,Cyrillic
4401 0x0003f358 0x00441158 6   7    .text   ascii   Le\ri70
4402 0x0003f3ad 0x004411ad 5   6    .text   ascii   %\bwz8
4403 0x0003f3c3 0x004411c3 4   5    .text   ascii   u<l!
4404 0x0003f415 0x00441215 4   5    .text   ascii   7T\aX
4405 0x0003f437 0x00441237 10  12   .text   utf8    py"Yw[U8wé blocks=Basic Latin,Latin-1 Supplement
4406 0x0003f44d 0x0044124d 4   7    .text   utf8    ËжB\v blocks=Latin-1 Supplement,Cyrillic,Basic Latin
4407 0x0003f475 0x00441275 4   5    .text   ascii   i>Jm
4408 0x0003f4b6 0x004412b6 4   5    .text   ascii   vO12
4409 0x0003f4c2 0x004412c2 4   6    .text   utf8    V\a\vܵ blocks=Basic Latin,Syriac
4410 0x0003f4de 0x004412de 4   5    .text   ascii   Kmt;
4411 0x0003f516 0x00441316 4   5    .text   ascii   EW>O
4412 0x0003f52c 0x0044132c 7   10   .text   utf8    䜏+f't\e\ blocks=CJK Unified Ideographs Extension A,Basic Latin
4413 0x0003f56b 0x0044136b 5   6    .text   ascii   pmW_\t
4414 0x0003f574 0x00441374 4   5    .text   ascii   Za}Z
4415 0x0003f632 0x00441432 4   5    .text   ascii   9m"R
4416 0x0003f658 0x00441458 6   7    .text   ascii   2zN1E3
4417 0x0003f673 0x00441473 7   9    .text   utf8    fgܠ916` blocks=Basic Latin,Syriac
4418 0x0003f691 0x00441491 5   6    .text   ascii   rRo$/
4419 0x0003f6dd 0x004414dd 6   10   .text   utf8    Sв܇ӱA/ blocks=Basic Latin,Cyrillic,Syriac
4420 0x0003f756 0x00441556 4   5    .text   ascii   HayX
4421 0x0003f762 0x00441562 4   5    .text   ascii   cq7l
4422 0x0003f79f 0x0044159f 4   5    .text   ascii   S<ZS
4423 0x0003f7fb 0x004415fb 6   8    .text   utf8    @yzˍ'i blocks=Basic Latin,Spacing Modifier Letters
4424 0x0003f846 0x00441646 6   8    .text   utf8    ;lfy0̗ blocks=Basic Latin,Combining Diacritical Marks
4425 0x0003f850 0x00441650 4   7    .text   utf8    0ӨŸc blocks=Basic Latin,Cyrillic,Latin Extended-A
4426 0x0003f89c 0x0044169c 4   5    .text   ascii   \S\eX
4427 0x0003f8a1 0x004416a1 4   5    .text   ascii   Hh0<
4428 0x0003f8dd 0x004416dd 5   6    .text   ascii   \(zkM
4429 0x0003f8eb 0x004416eb 6   7    .text   ascii   0fz$% 
4430 0x0003f951 0x00441751 4   5    .text   ascii   ^@&M
4431 0x0003f95c 0x0044175c 4   5    .text   ascii   G3E\r
4432 0x0003f965 0x00441765 6   7    .text   ascii   uYx+L*
4433 0x0003f970 0x00441770 6   8    .text   utf8    pzvگWH blocks=Basic Latin,Arabic
4434 0x0003f985 0x00441785 5   6    .text   ascii   [QW-{
4435 0x0003f98b 0x0044178b 5   6    .text   ascii   uc\n|\b
4436 0x0003f9e1 0x004417e1 4   6    .text   utf8    ȤUE\b blocks=Latin Extended-B,Basic Latin
4437 0x0003f9e7 0x004417e7 4   5    .text   ascii   8}DZ
4438 0x0003fa3b 0x0044183b 4   8    .text   utf8    ጡ{&` blocks=Ethiopic,Basic Latin
4439 0x0003fa5e 0x0044185e 4   5    .text   ascii   ,KJ3
4440 0x0003fa6b 0x0044186b 4   5    .text   ascii   va\nb
4441 0x0003faf2 0x004418f2 5   6    .text   ascii   n\\n.(
4442 0x0003fb72 0x00441972 4   6    .text   utf8    hfԌP blocks=Basic Latin,Cyrillic Supplement
4443 0x0003fb8b 0x0044198b 4   5    .text   ascii   +* _
4444 0x0003fba6 0x004419a6 4   5    .text   ascii   T\a\e$
4445 0x0003fbca 0x004419ca 4   5    .text   ascii   H!MM
4446 0x0003fc17 0x00441a17 8   9    .text   ascii   pQ]b\f\n/h
4447 0x0003fc20 0x00441a20 6   7    .text   ascii   \tG3kk`
4448 0x0003fc38 0x00441a38 4   5    .text   ascii   T=S>
4449 0x0003fc5f 0x00441a5f 4   6    .text   utf8    Bͬ<P blocks=Basic Latin,Combining Diacritical Marks
4450 0x0003fc69 0x00441a69 4   5    .text   ascii   CI|u
4451 0x0003fd05 0x00441b05 5   6    .text   ascii   ~/NA}
4452 0x0003fd85 0x00441b85 4   5    .text   ascii    y%~
4453 0x0003fd90 0x00441b90 4   5    .text   ascii   >&G`
4454 0x0003fdae 0x00441bae 5   7    .text   utf8    ǞW\b(z blocks=Latin Extended-B,Basic Latin
4455 0x0003fdbd 0x00441bbd 4   6    .text   utf8    svrn
4456 0x0003fde7 0x00441be7 5   6    .text   ascii   LZR`)
4457 0x0003fdf6 0x00441bf6 5   8    .text   utf8    nӲu\nʕ blocks=Basic Latin,Cyrillic,IPA Extensions
4458 0x0003fe04 0x00441c04 4   5    .text   ascii   \enY+
4459 0x0003fe2d 0x00441c2d 4   5    .text   ascii   T74#
4460 0x0003fe3a 0x00441c3a 5   6    .text   ascii   #(hRl
4461 0x0003fe6b 0x00441c6b 4   5    .text   ascii   8Wn#
4462 0x0003fe70 0x00441c70 6   9    .text   utf8    #tiʢ=ۮ blocks=Basic Latin,IPA Extensions,Arabic
4463 0x0003fed8 0x00441cd8 4   5    .text   ascii   :'tC
4464 0x0003ff14 0x00441d14 5   6    .text   ascii   Vs\au@
4465 0x0003ff1c 0x00441d1c 9   10   .text   ascii   @D\ve5Y~4\n
4466 0x0003ff39 0x00441d39 4   6    .text   utf8    i\n@ 
4467 0x0003ff47 0x00441d47 4   5    .text   ascii   \rEn\a
4468 0x0003ff67 0x00441d67 5   6    .text   ascii   Oj(tr
4469 0x0003ff99 0x00441d99 4   5    .text   ascii   dWY`
4470 0x0003ffa7 0x00441da7 6   7    .text   ascii   @PS`Hr
4471 0x0003ffaf 0x00441daf 5   6    .text   ascii   !0A0D
4472 0x0003ffdb 0x00441ddb 4   6    .text   utf8    !ŭ_K blocks=Basic Latin,Latin Extended-A
4473 0x0004002c 0x00441e2c 5   7    .text   utf8    ,ư._G blocks=Basic Latin,Latin Extended-B
4474 0x00040052 0x00441e52 4   5    .text   ascii   X#8X
4475 0x0004007f 0x00441e7f 8   11   .text   utf8    4W˭W?Ϥ6J blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
4476 0x000400c7 0x00441ec7 5   6    .text   ascii   w{\b\tI
4477 0x000400d1 0x00441ed1 4   5    .text   ascii   }?q$
4478 0x00040104 0x00441f04 6   7    .text   ascii   <$\t2Tv
4479 0x0004018d 0x00441f8d 5   6    .text   ascii   #wDeR
4480 0x000401d1 0x00441fd1 5   6    .text   ascii   {>t\r}
4481 0x000401db 0x00441fdb 4   6    .text   utf8    ~NKͽ blocks=Basic Latin,Greek and Coptic
4482 0x00040235 0x00442035 5   7    .text   utf8    ʦ_pEq blocks=IPA Extensions,Basic Latin
4483 0x000402b2 0x004420b2 4   5    .text   ascii   $4%M
4484 0x000402e1 0x004420e1 7   8    .text   ascii   D^Is.*{
4485 0x00040319 0x00442119 8   10   .text   utf8    ahxr-hPŋ blocks=Basic Latin,Latin Extended-A
4486 0x00040332 0x00442132 4   5    .text   ascii   :{^L
4487 0x00040359 0x00442159 4   5    .text   ascii   XqiO
4488 0x000403b1 0x004421b1 5   6    .text   ascii   I5hc{
4489 0x000403bb 0x004421bb 5   6    .text   ascii   +\fM%-
4490 0x000403e6 0x004421e6 5   6    .text   ascii   \Dcp;
4491 0x00040400 0x00442200 4   5    .text   ascii   \-cM
4492 0x00040536 0x00442336 5   6    .text   ascii   x{<kZ
4493 0x000405bc 0x004423bc 4   5    .text   ascii   X<fR
4494 0x000405d2 0x004423d2 5   6    .text   ascii   {17@s
4495 0x00040655 0x00442455 4   5    .text   ascii   waP8
4496 0x0004069c 0x0044249c 5   6    .text   ascii   aKa.8
4497 0x000406ba 0x004424ba 5   7    .text   utf8    Q۟]uT blocks=Basic Latin,Arabic
4498 0x000406c3 0x004424c3 5   6    .text   ascii   cq-bo
4499 0x000406d1 0x004424d1 5   6    .text   ascii   Y[Qsb
4500 0x000406e5 0x004424e5 4   5    .text   ascii   NrEK
4501 0x000406ee 0x004424ee 4   5    .text   ascii   GXYe
4502 0x000406fd 0x004424fd 5   6    .text   ascii   \vRa'p
4503 0x0004070a 0x0044250a 4   5    .text   ascii   ?)6"
4504 0x00040728 0x00442528 4   5    .text   ascii   'Pu1
4505 0x0004074a 0x0044254a 4   5    .text   ascii   =l\nT
4506 0x00040775 0x00442575 4   5    .text   ascii   rP\f,
4507 0x000407a7 0x004425a7 7   8    .text   ascii   \v]@&! :
4508 0x00040804 0x00442604 4   5    .text   ascii   ~dh]
4509 0x0004081d 0x0044261d 5   6    .text   ascii   Z5\vVP
4510 0x00040898 0x00442698 5   6    .text   ascii   H1z2k
4511 0x000409b4 0x004427b4 5   6    .text   ascii   Sd1Tl
4512 0x00040a20 0x00442820 4   5    .text   ascii   /^'~
4513 0x00040a50 0x00442850 4   5    .text   ascii   D"^\r
4514 0x00040a97 0x00442897 6   7    .text   ascii   C!/\t]k
4515 0x00040aa1 0x004428a1 5   6    .text   ascii   e?F\!
4516 0x00040aab 0x004428ab 5   6    .text   ascii   8bu<{
4517 0x00040abc 0x004428bc 4   5    .text   ascii    "sV
4518 0x00040ac5 0x004428c5 5   6    .text   ascii   Zy%:y
4519 0x00040aee 0x004428ee 4   5    .text   ascii   0QQ.
4520 0x00040b12 0x00442912 4   5    .text   ascii   ;7ca
4521 0x00040bb5 0x004429b5 4   5    .text   ascii   7YP%
4522 0x00040bf1 0x004429f1 4   6    .text   utf8    3ũ7m blocks=Basic Latin,Latin Extended-A
4523 0x00040bff 0x004429ff 5   6    .text   ascii   4'i:`
4524 0x00040c0b 0x00442a0b 5   8    .text   utf8    'aؚӉ& blocks=Basic Latin,Arabic,Cyrillic
4525 0x00040c17 0x00442a17 5   6    .text   ascii   K6euj
4526 0x00040c26 0x00442a26 4   5    .text   ascii   R5Gn
4527 0x00040c63 0x00442a63 4   6    .text   utf8    &Qkۦ blocks=Basic Latin,Arabic
4528 0x00040c69 0x00442a69 6   8    .text   utf8    dE}\amђ blocks=Basic Latin,Cyrillic
4529 0x00040ced 0x00442aed 6   9    .text   utf8    o7\rܹKָ blocks=Basic Latin,Syriac,Hebrew
4530 0x00040d28 0x00442b28 4   5    .text   ascii   \bc9O
4531 0x00040d3c 0x00442b3c 4   5    .text   ascii   D=P5
4532 0x00040d42 0x00442b42 5   6    .text   ascii   `\te{B
4533 0x00040d64 0x00442b64 6   8    .text   utf8    uK(a4Т blocks=Basic Latin,Cyrillic
4534 0x00040d78 0x00442b78 4   5    .text   ascii   '\rI|
4535 0x00040da2 0x00442ba2 4   6    .text   utf8    o\tȾ3 blocks=Basic Latin,Latin Extended-B
4536 0x00040db9 0x00442bb9 6   7    .text   ascii   hyVb\b
4537 0x00040dc0 0x00442bc0 4   6    .text   utf8    Rg%ܧ blocks=Basic Latin,Syriac
4538 0x00040dc7 0x00442bc7 5   8    .text   utf8    Ĩшg~w blocks=Latin Extended-A,Cyrillic,Basic Latin
4539 0x00040de0 0x00442be0 4   6    .text   utf8    Ө\t]% blocks=Cyrillic,Basic Latin
4540 0x00040e2b 0x00442c2b 4   5    .text   ascii   v\\es
4541 0x00040e33 0x00442c33 8   10   .text   utf8    TwM5iʹ[# blocks=Basic Latin,Spacing Modifier Letters
4542 0x00040ed8 0x00442cd8 6   7    .text   ascii   }t3`Wm
4543 0x00040f16 0x00442d16 5   6    .text   ascii   .\M\fD
4544 0x00040f27 0x00442d27 4   5    .text   ascii   \r8/ 
4545 0x00040f4e 0x00442d4e 4   5    .text   ascii   Uvm\t
4546 0x00040f6d 0x00442d6d 4   5    .text   ascii   /4Bl
