Metadata Signature: 0x1bde0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3ba0
Stream name: #~ 4
DirectoryAddress: 3c0c Size: 1920
Stream name: #Strings 12
DirectoryAddress: 552c Size: ac
Stream name: #US 4
DirectoryAddress: 55d8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 55e8 Size: 18c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2774 0x00034b74 0x00437d74 6   7    .rsrc   ascii   6I:W\b
2775 0x00034b7b 0x00437d7b 4   5    .rsrc   ascii   iN]2
2776 0x00034b9a 0x00437d9a 5   7    .rsrc   utf8    ψo2P! blocks=Greek and Coptic,Basic Latin
2777 0x00034beb 0x00437deb 5   8    .rsrc   utf8    _X\ah䂘 blocks=Basic Latin,CJK Unified Ideographs Extension A
2778 0x00034bf7 0x00437df7 4   5    .rsrc   ascii   \n Ad
2779 0x00034c00 0x00437e00 4   5    .rsrc   ascii   IDAT
2780 0x00034c5d 0x00437e5d 4   6    .rsrc   utf8    έCiZ blocks=Greek and Coptic,Basic Latin
2781 0x00034c65 0x00437e65 6   7    .rsrc   ascii   \tK+4\vA
2782 0x00034c82 0x00437e82 4   5    .rsrc   ascii   \tbCX
2783 0x00034c9f 0x00437e9f 4   5    .rsrc   ascii   hsM0
2784 0x00034cac 0x00437eac 5   8    .rsrc   utf8    ִƋ\a\f9 blocks=Hebrew,Latin Extended-B,Basic Latin
2785 0x00034d3e 0x00437f3e 4   7    .rsrc   utf8    3존z# blocks=Basic Latin,Hangul Syllables
2786 0x00034d88 0x00437f88 4   5    .rsrc   ascii   6OX|
2787 0x00034dc6 0x00437fc6 5   7    .rsrc   utf8    &{!GD
2788 0x00034e4f 0x0043804f 6   7    .rsrc   ascii   -D]Xg6
2789 0x00034e6d 0x0043806d 4   5    .rsrc   ascii   $I'2
2790 0x00034e77 0x00438077 7   8    .rsrc   ascii   >kKIP\vb
2791 0x00034e8d 0x0043808d 4   5    .rsrc   ascii   j.Tk
2792 0x00034f27 0x00438127 4   5    .rsrc   ascii   SZ.T
2793 0x00034f44 0x00438144 4   5    .rsrc   ascii   U,Ej
2794 0x00034f5e 0x0043815e 4   5    .rsrc   ascii   sGN\t
2795 0x00034f6d 0x0043816d 4   5    .rsrc   ascii   |.2I
2796 0x00034f7a 0x0043817a 6   9    .rsrc   utf8    hRmUz觏 blocks=Basic Latin,CJK Unified Ideographs
2797 0x00034fc3 0x004381c3 4   5    .rsrc   ascii   _QZj
2798 0x00034fc8 0x004381c8 5   6    .rsrc   ascii   L6[JX
2799 0x00034fd2 0x004381d2 4   5    .rsrc   ascii   9\b;Z
2800 0x00035021 0x00438221 6   7    .rsrc   ascii   \fun2\t:
2801 0x0003503a 0x0043823a 4   7    .rsrc   utf8    ,}Xӱ blocks=Basic Latin,Cyrillic
2802 0x00035065 0x00438265 6   7    .rsrc   ascii   0"KblG
2803 0x00035080 0x00438280 9   11   .rsrc   utf8    \aĺZFEr\rR[ blocks=Basic Latin,Latin Extended-A
2804 0x00035090 0x00438290 6   7    .rsrc   ascii   \t>eWme
2805 0x00035098 0x00438298 5   6    .rsrc   ascii   \b\v1\^
2806 0x000350cb 0x004382cb 5   7    .rsrc   utf8    p֖U(a blocks=Basic Latin,Hebrew
2807 0x0003511b 0x0043831b 4   5    .rsrc   ascii   R47*
2808 0x00035148 0x00438348 4   5    .rsrc   ascii   /b"p
2809 0x0003516c 0x0043836c 5   8    .rsrc   utf8    eǺ:QΣ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
2810 0x000351ab 0x004383ab 8   9    .rsrc   ascii   V&\e"o\bC@
2811 0x000351b5 0x004383b5 4   5    .rsrc   ascii   \n>CU
2812 0x000351bf 0x004383bf 5   6    .rsrc   ascii   xPUW\e
2813 0x000351d6 0x004383d6 6   7    .rsrc   ascii   a)6C*P
2814 0x000351de 0x004383de 4   5    .rsrc   ascii   {#m]
2815 0x000351f1 0x004383f1 4   7    .rsrc   utf8    ..o➪ blocks=Basic Latin,Dingbats
2816 0x00035214 0x00438414 5   6    .rsrc   ascii   f43Z0
2817 0x00035285 0x00438485 6   8    .rsrc   utf8    h;R"GϏ blocks=Basic Latin,Greek and Coptic
2818 0x000352cc 0x004384cc 7   9    .rsrc   utf8    i\v70d]ݳ blocks=Basic Latin,Arabic Supplement
2819 0x00035339 0x00438539 4   5    .rsrc   ascii   NCq"
2820 0x00035381 0x00438581 4   5    .rsrc   ascii   UW_s
2821 0x000353c5 0x004385c5 4   5    .rsrc   ascii   YrFr
2822 0x0003541e 0x0043861e 4   5    .rsrc   ascii   F&>9
2823 0x0003542a 0x0043862a 5   6    .rsrc   ascii   ,0fgR
2824 0x0003543e 0x0043863e 4   6    .rsrc   utf8    c:қ0 blocks=Basic Latin,Cyrillic
2825 0x0003546a 0x0043866a 5   6    .rsrc   ascii   J;~E[
2826 0x00035475 0x00438675 5   6    .rsrc   ascii   /eK V
2827 0x000354a8 0x004386a8 4   5    .rsrc   ascii   >S&'
2828 0x000354b4 0x004386b4 5   6    .rsrc   ascii   \nW\n8)
2829 0x000354ff 0x004386ff 4   7    .rsrc   utf8    џyмz blocks=Cyrillic,Basic Latin
2830 0x00035578 0x00438778 4   5    .rsrc   ascii   ='\Q
2831 0x00035582 0x00438782 5   6    .rsrc   ascii   \a\e;n9
2832 0x00035597 0x00438797 6   7    .rsrc   ascii   y\v5nOo
2833 0x000355a1 0x004387a1 4   6    .rsrc   utf8    _ӈoT blocks=Basic Latin,Cyrillic
2834 0x000355ad 0x004387ad 5   6    .rsrc   ascii   `E]\f%
2835 0x000355be 0x004387be 4   9    .rsrc   utf8    ױ$ļb blocks=Hebrew,Basic Latin,Latin Extended-A
2836 0x0003563c 0x0043883c 5   6    .rsrc   ascii   ~[AMa
2837 0x00035650 0x00438850 4   5    .rsrc   ascii   l\ahZ
2838 0x00035693 0x00438893 6   7    .rsrc   ascii   sq>$P 
2839 0x000356e1 0x004388e1 6   8    .rsrc   utf8    _{Ȭ]U3 blocks=Basic Latin,Latin Extended-B
2840 0x0003571f 0x0043891f 5   6    .rsrc   ascii    {PQB
2841 0x00035774 0x00438974 5   6    .rsrc   ascii   E OGj
2842 0x00035795 0x00438995 5   6    .rsrc   ascii   Xo\vZ-
2843 0x000357cb 0x004389cb 5   6    .rsrc   ascii   #dqn,
2844 0x000357f6 0x004389f6 4   5    .rsrc   ascii   y}Ei
2845 0x0003582c 0x00438a2c 4   6    .rsrc   utf8    \tHǜ) blocks=Basic Latin,Latin Extended-B
2846 0x00035842 0x00438a42 4   5    .rsrc   ascii   qN'2
2847 0x000358ff 0x00438aff 5   6    .rsrc   ascii   8#"\aT
2848 0x00035919 0x00438b19 4   5    .rsrc   ascii   T'?\v
2849 0x00035926 0x00438b26 6   7    .rsrc   ascii   \a\v.99 
2850 0x00035992 0x00438b92 5   6    .rsrc   ascii   Av0p#
2851 0x000359c8 0x00438bc8 4   8    .rsrc   utf8    $یĠ0 blocks=Basic Latin,Arabic,Latin Extended-A
2852 0x00035a34 0x00438c34 4   5    .rsrc   ascii   9|bQ
2853 0x00035a3a 0x00438c3a 5   7    .rsrc   utf8    ɠK5'< blocks=IPA Extensions,Basic Latin
2854 0x00035a5e 0x00438c5e 5   6    .rsrc   ascii   9\aTCD
2855 0x00035ad3 0x00438cd3 4   5    .rsrc   ascii   \t|U+
2856 0x00035ad9 0x00438cd9 4   6    .rsrc   utf8    \bԉ3y blocks=Basic Latin,Cyrillic Supplement
2857 0x00035b04 0x00438d04 6   9    .rsrc   utf8    unxԇ=5 blocks=Basic Latin,Cyrillic Supplement
2858 0x00035b46 0x00438d46 4   5    .rsrc   ascii   z|\f\r
2859 0x00035b94 0x00438d94 5   6    .rsrc   ascii   \n^\a:Z
2860 0x00035b9d 0x00438d9d 6   7    .rsrc   ascii   U H==6
2861 0x00035bc1 0x00438dc1 4   7    .rsrc   utf8    3srˌ blocks=Basic Latin,Spacing Modifier Letters
2862 0x00035bf8 0x00438df8 4   5    .rsrc   ascii   4}@$
2863 0x00035c25 0x00438e25 4   5    .rsrc   ascii   >O`7
2864 0x00035d1d 0x00438f1d 4   5    .rsrc   ascii   Qg\c
2865 0x00035d2d 0x00438f2d 4   5    .rsrc   ascii   6*RT
2866 0x00035db3 0x00438fb3 6   8    .rsrc   utf8    [Yoў&' blocks=Basic Latin,Cyrillic
2867 0x00035dfe 0x00438ffe 4   5    .rsrc   ascii   A?E*
2868 0x00035e1b 0x0043901b 4   5    .rsrc   ascii   d \a
2869 0x00035e9c 0x0043909c 5   6    .rsrc   ascii   )@p*P
2870 0x00035eab 0x004390ab 6   9    .rsrc   utf8    ㊲F=\t y blocks=Enclosed CJK Letters and Months,Basic Latin
2871 0x00035f01 0x00439101 4   5    .rsrc   ascii   |/<i
2872 0x00035f3b 0x0043913b 4   5    .rsrc   ascii   \t$7\e
2873 0x00035f5f 0x0043915f 4   5    .rsrc   ascii   pn=X
2874 0x00035f67 0x00439167 5   6    .rsrc   ascii   `E6r-
2875 0x00035f77 0x00439177 4   5    .rsrc   ascii   UrA$
2876 0x00035fad 0x004391ad 4   6    .rsrc   utf8    kc\ծ blocks=Basic Latin,Armenian
2877 0x00036013 0x00439213 4   6    .rsrc   utf8    \fƿTQ blocks=Basic Latin,Latin Extended-B
2878 0x00036041 0x00439241 4   5    .rsrc   ascii   +`tF
2879 0x00036072 0x00439272 4   5    .rsrc   ascii   EI]7
2880 0x00036078 0x00439278 5   6    .rsrc   ascii   ]-%$%
2881 0x00036108 0x00439308 4   5    .rsrc   ascii   h.\n@
2882 0x0003611b 0x0043931b 4   5    .rsrc   ascii   #r.`
2883 0x00036122 0x00439322 4   5    .rsrc   ascii   *?nF
2884 0x0003614a 0x0043934a 5   7    .rsrc   utf8    \v9v\fԂ blocks=Basic Latin,Cyrillic Supplement
2885 0x00036163 0x00439363 4   7    .rsrc   utf8    M@? blocks=Basic Latin,Private Use Area
2886 0x0003616a 0x0043936a 4   5    .rsrc   ascii   zS"\b
2887 0x00036186 0x00439386 4   5    .rsrc   ascii   MA\v-
2888 0x000361c1 0x004393c1 4   6    .rsrc   utf8    2Eڅ( blocks=Basic Latin,Arabic
2889 0x000361f2 0x004393f2 6   7    .rsrc   ascii   Lr"4;'
2890 0x00036249 0x00439449 4   7    .rsrc   utf8    ࡛o>q blocks=Mandaic,Basic Latin
2891 0x00036256 0x00439456 5   8    .rsrc   utf8    Y~뒩4U blocks=Basic Latin,Hangul Syllables
2892 0x0003629c 0x0043949c 4   6    .rsrc   utf8    8֊pG blocks=Basic Latin,Armenian
2893 0x000362ba 0x004394ba 5   6    .rsrc   ascii   R\t\bn@
2894 0x000362d4 0x004394d4 4   6    .rsrc   utf8    !1[|
2895 0x000362ec 0x004394ec 4   5    .rsrc   ascii   lA1p
2896 0x000362f3 0x004394f3 4   5    .rsrc   ascii   VsUx
2897 0x0003630c 0x0043950c 7   9    .rsrc   utf8    *tݳg')' blocks=Basic Latin,Arabic Supplement
2898 0x0003632c 0x0043952c 6   7    .rsrc   ascii   "l,:9$
2899 0x00036359 0x00439559 6   7    .rsrc   ascii   DatSS\e
2900 0x00036364 0x00439564 4   5    .rsrc   ascii   ^' \b
2901 0x0003639f 0x0043959f 7   8    .rsrc   ascii   4`kbG$*
2902 0x000363b9 0x004395b9 7   9    .rsrc   utf8    _JS֪84\r blocks=Basic Latin,Hebrew
2903 0x000363c5 0x004395c5 5   6    .rsrc   ascii   <?yjh
2904 0x000363cd 0x004395cd 4   7    .rsrc   utf8    -殛>h blocks=Basic Latin,CJK Unified Ideographs
2905 0x000363e5 0x004395e5 5   7    .rsrc   utf8    K߷Oxv blocks=Basic Latin,NKo
2906 0x0003640a 0x0043960a 4   5    .rsrc   ascii   qK3s
2907 0x00036460 0x00439660 5   6    .rsrc   ascii   ZaN\rd
2908 0x00036480 0x00439680 4   5    .rsrc   ascii   ):\v0
2909 0x000364a7 0x004396a7 4   5    .rsrc   ascii   spjJ
2910 0x000364d9 0x004396d9 5   6    .rsrc   ascii   :sKr\f
2911 0x000364df 0x004396df 4   5    .rsrc   ascii   ;pFL
2912 0x00036530 0x00439730 5   6    .rsrc   ascii   l1H;x
2913 0x0003657b 0x0043977b 4   5    .rsrc   ascii   [k\e\e
2914 0x000365e1 0x004397e1 4   5    .rsrc   ascii   \t\f;Q
2915 0x00036615 0x00439815 4   5    .rsrc   ascii   lck\n
2916 0x00036626 0x00439826 7   9    .rsrc   utf8    jMӆH5\rP blocks=Basic Latin,Cyrillic
2917 0x00036659 0x00439859 4   5    .rsrc   ascii   ,ZR]
2918 0x000366d1 0x004398d1 7   9    .rsrc   utf8    y],\rވ#B blocks=Basic Latin,Thaana
2919 0x000366db 0x004398db 6   7    .rsrc   ascii    1(We 
2920 0x00036749 0x00439949 4   5    .rsrc   ascii   w-TU
2921 0x0003675d 0x0043995d 4   6    .rsrc   utf8    ͂O1G blocks=Combining Diacritical Marks,Basic Latin
2922 0x000367d3 0x004399d3 4   5    .rsrc   ascii   Q8-\f
2923 0x00036825 0x00439a25 4   5    .rsrc   ascii   0H5X
2924 0x0003682c 0x00439a2c 4   5    .rsrc   ascii   ]>kA
2925 0x000368ba 0x00439aba 4   5    .rsrc   ascii   mo?u
2926 0x000368e5 0x00439ae5 6   9    .rsrc   utf8    4GﴠuJ$ blocks=Basic Latin,Arabic Presentation Forms-A
2927 0x000368ff 0x00439aff 5   6    .rsrc   ascii   @a\b7B
2928 0x00036912 0x00439b12 11  13   .rsrc   utf8    S;@\P\n>@JEڂ blocks=Basic Latin,Arabic
2929 0x00036930 0x00439b30 4   5    .rsrc   ascii   3I9S
2930 0x0003694e 0x00439b4e 4   5    .rsrc   ascii   tKM\n
2931 0x00036960 0x00439b60 4   5    .rsrc   ascii   C.x?
2932 0x000369aa 0x00439baa 4   5    .rsrc   ascii   9)wp
2933 0x00036a68 0x00439c68 5   6    .rsrc   ascii   ?^5KW
2934 0x00036a95 0x00439c95 6   7    .rsrc   ascii   f;5hFO
2935 0x00036aae 0x00439cae 7   8    .rsrc   ascii   `\baHMx"
2936 0x00036b16 0x00439d16 4   7    .rsrc   utf8    q̾4т blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
2937 0x00036b27 0x00439d27 4   5    .rsrc   ascii   c:\a@
2938 0x00036b5e 0x00439d5e 4   6    .rsrc   utf8    _ɭru blocks=Basic Latin,IPA Extensions
2939 0x00036b6b 0x00439d6b 5   7    .rsrc   utf8    ة)uT* blocks=Arabic,Basic Latin
2940 0x00036b93 0x00439d93 4   5    .rsrc   ascii   Y^\5
2941 0x00036bc0 0x00439dc0 6   8    .rsrc   utf8    >Ǧ'Nu" blocks=Basic Latin,Latin Extended-B
2942 0x00036c07 0x00439e07 5   6    .rsrc   ascii   ^6+Wm
2943 0x00036c17 0x00439e17 6   7    .rsrc   ascii   P=?.>&
2944 0x00036c30 0x00439e30 7   8    .rsrc   ascii   Xul;PW3
2945 0x00036c7d 0x00439e7d 4   5    .rsrc   ascii   p6*^
2946 0x00036cd3 0x00439ed3 4   7    .rsrc   utf8    !蒨:r blocks=Basic Latin,CJK Unified Ideographs
2947 0x00036d0a 0x00439f0a 5   6    .rsrc   ascii   oHI\n 
2948 0x00036d20 0x00439f20 4   6    .rsrc   utf8    aj͆D blocks=Basic Latin,Combining Diacritical Marks
2949 0x00036d2a 0x00439f2a 5   7    .rsrc   utf8    aZՖY_ blocks=Basic Latin,Armenian
2950 0x00036d9b 0x00439f9b 4   5    .rsrc   ascii   Ka%|
2951 0x00036e4a 0x0043a04a 5   6    .rsrc   ascii   N"FRC
2952 0x00036e87 0x0043a087 4   5    .rsrc   ascii    xMw
2953 0x00036e96 0x0043a096 5   6    .rsrc   ascii   LT$NY
2954 0x00036ea2 0x0043a0a2 4   5    .rsrc   ascii   phV5
2955 0x00036ebd 0x0043a0bd 4   5    .rsrc   ascii   n\n(j
2956 0x00036ec2 0x0043a0c2 4   5    .rsrc   ascii   K7_i
2957 0x00036ec9 0x0043a0c9 8   9    .rsrc   ascii   9*F]\t+fc
2958 0x00036eea 0x0043a0ea 9   15   .rsrc   utf8    -7,Y5꼌օ3섭 blocks=Basic Latin,Hangul Syllables,Armenian
2959 0x00036f30 0x0043a130 4   5    .rsrc   ascii   U|o`
2960 0x00036f37 0x0043a137 4   7    .rsrc   utf8    Wî\֯ blocks=Basic Latin,Latin-1 Supplement,Hebrew
2961 0x00036f5e 0x0043a15e 4   5    .rsrc   ascii   x}M\
2962 0x00036f78 0x0043a178 7   8    .rsrc   ascii   Q\vvEYaF
2963 0x00036fc3 0x0043a1c3 6   8    .rsrc   utf8    Fʈca\t< blocks=Basic Latin,IPA Extensions
2964 0x00037007 0x0043a207 5   7    .rsrc   utf8    pi\nD1
2965 0x00037011 0x0043a211 4   7    .rsrc   utf8    :LΡߍ blocks=Basic Latin,Greek and Coptic,NKo
2966 0x00037025 0x0043a225 4   5    .rsrc   ascii   f!q;
2967 0x00037037 0x0043a237 5   6    .rsrc   ascii   f \t9#
2968 0x00037064 0x0043a264 4   5    .rsrc   ascii   #fm~
2969 0x00037080 0x0043a280 4   6    .rsrc   utf8    ӏiu: blocks=Cyrillic,Basic Latin
2970 0x000370ab 0x0043a2ab 4   6    .rsrc   utf8    h4Jİ blocks=Basic Latin,Latin Extended-A
2971 0x000370ba 0x0043a2ba 4   5    .rsrc   ascii   31Z1
2972 0x00037115 0x0043a315 5   7    .rsrc   utf8    $Ƞ2>H blocks=Basic Latin,Latin Extended-B
2973 0x0003716a 0x0043a36a 4   5    .rsrc   ascii   xFLD
2974 0x000371b7 0x0043a3b7 4   5    .rsrc   ascii   '/ '
2975 0x000371c2 0x0043a3c2 4   5    .rsrc   ascii   }!y4
2976 0x000371f3 0x0043a3f3 6   7    .rsrc   ascii   =fN"t]
2977 0x00037216 0x0043a416 6   9    .rsrc   utf8    ⸓4cQm\f blocks=Supplemental Punctuation,Basic Latin
2978 0x000372a8 0x0043a4a8 4   5    .rsrc   ascii   bH\t'
2979 0x00037309 0x0043a509 4   5    .rsrc   ascii   PqQt
2980 0x00037336 0x0043a536 7   8    .rsrc   ascii   <p}wDml
2981 0x0003734c 0x0043a54c 4   5    .rsrc   ascii   vS2h
2982 0x0003737e 0x0043a57e 4   6    .rsrc   utf8    0My4
2983 0x00037396 0x0043a596 7   8    .rsrc   ascii   /sl@qW8
2984 0x000373a9 0x0043a5a9 5   7    .rsrc   utf8    z+߂Q\v blocks=Basic Latin,NKo
2985 0x000373de 0x0043a5de 4   5    .rsrc   ascii   h"Q:
2986 0x000373e7 0x0043a5e7 6   7    .rsrc   ascii   G*\r\eX*
2987 0x000373f7 0x0043a5f7 6   8    .rsrc   utf8    .-qS!ȑ blocks=Basic Latin,Latin Extended-B
2988 0x00037436 0x0043a636 4   5    .rsrc   ascii   -")&
2989 0x000374d4 0x0043a6d4 4   6    .rsrc   utf8    @oܞ\v blocks=Basic Latin,Syriac
2990 0x00037500 0x0043a700 4   6    .rsrc   utf8    &ƍ*x blocks=Basic Latin,Latin Extended-B
2991 0x0003753d 0x0043a73d 5   7    .rsrc   utf8    [,ۣa{ blocks=Basic Latin,Arabic
2992 0x00037565 0x0043a765 5   6    .rsrc   ascii   o:5l5
2993 0x000375bf 0x0043a7bf 5   8    .rsrc   utf8    \aJ/* blocks=Private Use Area,Basic Latin
2994 0x000375dc 0x0043a7dc 5   6    .rsrc   ascii   !#\rm;
2995 0x000375e8 0x0043a7e8 4   5    .rsrc   ascii   r+N9
2996 0x000375fe 0x0043a7fe 4   5    .rsrc   ascii   A$oU
2997 0x0003760c 0x0043a80c 6   8    .rsrc   utf8    Wԉ w&Z blocks=Basic Latin,Cyrillic Supplement
2998 0x0003763d 0x0043a83d 4   5    .rsrc   ascii   juL#
2999 0x00037643 0x0043a843 4   6    .rsrc   utf8    Nsά, blocks=Basic Latin,Greek and Coptic
3000 0x0003765a 0x0043a85a 5   6    .rsrc   ascii   i46YI
3001 0x00037666 0x0043a866 4   5    .rsrc   ascii   Q<4p
3002 0x0003767a 0x0043a87a 5   7    .rsrc   utf8    ǓB"r! blocks=Latin Extended-B,Basic Latin
3003 0x00037692 0x0043a892 4   5    .rsrc   ascii   5sl1
3004 0x00037698 0x0043a898 4   5    .rsrc   ascii   4l1<
3005 0x000376cb 0x0043a8cb 4   5    .rsrc   ascii   J(a;
3006 0x00037707 0x0043a907 6   7    .rsrc   ascii   ,\sTI!
3007 0x0003773f 0x0043a93f 4   5    .rsrc   ascii   u0J\b
3008 0x0003777c 0x0043a97c 5   7    .rsrc   utf8    \b\aǹ\eI blocks=Basic Latin,Latin Extended-B
3009 0x00037783 0x0043a983 6   8    .rsrc   utf8    @fJ)ؙ\b blocks=Basic Latin,Arabic
3010 0x000377b6 0x0043a9b6 5   6    .rsrc   ascii   0RW\^
3011 0x000377d3 0x0043a9d3 4   6    .rsrc   utf8    0(Ξ; blocks=Basic Latin,Greek and Coptic
3012 0x000377eb 0x0043a9eb 5   7    .rsrc   utf8    ǓH~-N blocks=Latin Extended-B,Basic Latin
3013 0x000377f8 0x0043a9f8 7   8    .rsrc   ascii   )rlDkDm
3014 0x00037800 0x0043aa00 4   7    .rsrc   utf8    满8"7 blocks=CJK Unified Ideographs,Basic Latin
3015 0x00037824 0x0043aa24 5   7    .rsrc   utf8    4lgл\f blocks=Basic Latin,Cyrillic
3016 0x0003782c 0x0043aa2c 4   6    .rsrc   utf8    Pܢ+Q blocks=Basic Latin,Syriac
3017 0x00037832 0x0043aa32 5   6    .rsrc   ascii   2jkTW
3018 0x00037838 0x0043aa38 4   5    .rsrc   ascii   -^4j
3019 0x00037901 0x0043ab01 4   6    .rsrc   utf8    B\aǝe blocks=Basic Latin,Latin Extended-B
3020 0x00037918 0x0043ab18 4   7    .rsrc   utf8    佭-Dk blocks=CJK Unified Ideographs,Basic Latin
3021 0x00037929 0x0043ab29 4   6    .rsrc   utf8    =lTœ blocks=Basic Latin,Latin Extended-A
3022 0x0003792f 0x0043ab2f 4   5    .rsrc   ascii   dB(.
3023 0x00037953 0x0043ab53 4   6    .rsrc   utf8    \n˝a\e blocks=Basic Latin,Spacing Modifier Letters
3024 0x00037992 0x0043ab92 5   7    .rsrc   utf8    }w<|Ӊ blocks=Basic Latin,Cyrillic
3025 0x000379b1 0x0043abb1 5   6    .rsrc   ascii   hk\f[}
3026 0x00037a39 0x0043ac39 4   5    .rsrc   ascii   ]L\r[
3027 0x00037a3e 0x0043ac3e 5   7    .rsrc   utf8    k(ݠp6 blocks=Basic Latin,Arabic Supplement
3028 0x00037a74 0x0043ac74 6   9    .rsrc   utf8    gUܖP܃Q blocks=Basic Latin,Syriac
3029 0x00037a8c 0x0043ac8c 4   5    .rsrc   ascii   Osl5
3030 0x00037ad1 0x0043acd1 4   5    .rsrc   ascii   #:t#
3031 0x00037ade 0x0043acde 4   7    .rsrc   utf8    㫘[_u blocks=CJK Unified Ideographs Extension A,Basic Latin
3032 0x00037b1c 0x0043ad1c 5   7    .rsrc   utf8    ͖YY^7 blocks=Combining Diacritical Marks,Basic Latin
3033 0x00037b23 0x0043ad23 4   6    .rsrc   utf8    FӬ.m blocks=Basic Latin,Cyrillic
3034 0x00037b5f 0x0043ad5f 6   7    .rsrc   ascii   6Yg[[9
3035 0x00037bab 0x0043adab 8   9    .rsrc   ascii   xZ@+\rr'b
3036 0x00037c0d 0x0043ae0d 5   6    .rsrc   ascii   \rjh{q
3037 0x00037c37 0x0043ae37 4   5    .rsrc   ascii   P\fH(
3038 0x00037c55 0x0043ae55 4   5    .rsrc   ascii   *9E\f
3039 0x00037c6b 0x0043ae6b 5   6    .rsrc   ascii   O25lD
3040 0x00037c73 0x0043ae73 7   8    .rsrc   ascii   ."v"p<u
3041 0x00037c98 0x0043ae98 4   5    .rsrc   ascii   .sgu
3042 0x00037ccc 0x0043aecc 4   5    .rsrc   ascii   u\aY,
3043 0x00037cdc 0x0043aedc 4   5    .rsrc   ascii   aS(x
3044 0x00037cee 0x0043aeee 5   8    .rsrc   utf8    t,w6̡ blocks=Basic Latin,Combining Diacritical Marks
3045 0x00037cfe 0x0043aefe 6   7    .rsrc   ascii   _Y;h*(
3046 0x00037d14 0x0043af14 6   7    .rsrc   ascii   oO\a?J8
3047 0x00037d59 0x0043af59 5   7    .rsrc   utf8    "na̚k blocks=Basic Latin,Combining Diacritical Marks
3048 0x00037d63 0x0043af63 4   5    .rsrc   ascii   \r[I(
3049 0x00037dc9 0x0043afc9 4   6    .rsrc   utf8    'ѹFc blocks=Basic Latin,Cyrillic
3050 0x00037de3 0x0043afe3 6   10   .rsrc   utf8    雅ageEܸ blocks=CJK Unified Ideographs,Basic Latin,Syriac
3051 0x00037ded 0x0043afed 4   6    .rsrc   utf8    ͊8Xg blocks=Combining Diacritical Marks,Basic Latin
3052 0x00037e1c 0x0043b01c 7   9    .rsrc   utf8    I+u}lߏ| blocks=Basic Latin,NKo
3053 0x00037e29 0x0043b029 6   8    .rsrc   utf8    kW<ӈ\rC blocks=Basic Latin,Cyrillic
3054 0x00037ea4 0x0043b0a4 6   7    .rsrc   ascii   aO\r\e=l
3055 0x00037ede 0x0043b0de 4   8    .rsrc   utf8    \nÎ촏m blocks=Basic Latin,Latin-1 Supplement,Hangul Syllables
3056 0x00037f45 0x0043b145 5   7    .rsrc   utf8    ȌFc@m blocks=Latin Extended-B,Basic Latin
3057 0x00037f81 0x0043b181 4   6    .rsrc   utf8    MÞ(T blocks=Basic Latin,Latin-1 Supplement
3058 0x0003800b 0x0043b20b 4   6    .rsrc   utf8    'ӈm, blocks=Basic Latin,Cyrillic
3059 0x00038042 0x0043b242 5   6    .rsrc   ascii   @#lw\e
3060 0x000380b1 0x0043b2b1 5   6    .rsrc   ascii   -fv'o
3061 0x000380d4 0x0043b2d4 4   5    .rsrc   ascii   \eZ]v
3062 0x0003811e 0x0043b31e 4   6    .rsrc   utf8    R\n#έ blocks=Basic Latin,Greek and Coptic
3063 0x00038137 0x0043b337 5   8    .rsrc   utf8    *SrJ blocks=Basic Latin,Private Use Area
3064 0x00038187 0x0043b387 4   5    .rsrc   ascii   F\t#O
3065 0x000381d2 0x0043b3d2 5   6    .rsrc   ascii   97h0z
3066 0x00038243 0x0043b443 4   6    .rsrc   utf8    /ѱ'\a blocks=Basic Latin,Cyrillic
3067 0x000382ca 0x0043b4ca 4   5    .rsrc   ascii   IEND
3068 0x0003853a 0x0043b73a 11  12   .rsrc   ascii   plk\bjff\ajfe
3069 0x00038736 0x0043b936 31  32   .rsrc   ascii   top\eojm&hdd2eab4fcc0gcd)gdd#hdd
3070 0x00038762 0x0043b962 11  12   .rsrc   ascii   iec\vgcb\aieb
3071 0x00038936 0x0043bb36 71  72   .rsrc   ascii   lfdIc`Ze[WTsZVTs\XWh]ZZ]_\\U_\]O`^_Lb_`Fd`b?eac;fbc8fbc5gcd0iee(ief#kgg
3072 0x0003898a 0x0043bb8a 7   8    .rsrc   ascii   lhf\njfe
3073 0x00038b66 0x0043bd66 63  64   .rsrc   ascii   \XV{]XXs^Z[i_[]^a]_Vb_`Qb`aLdbcGgcd@hdf;iff9igf5jgg/khg)khg"mhj
3074 0x00038bae 0x0043bdae 11  12   .rsrc   ascii   okj\rnjh\tmhg
