[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 6   7            ascii   .reloc
3318 0x00039c08 0x1003a808 5   12   .rdata  utf16le en-zw
3319 0x00039c14 0x1003a814 5   12   .rdata  utf16le es-ar
3320 0x00039c20 0x1003a820 5   12   .rdata  utf16le es-bo
3321 0x00039c2c 0x1003a82c 5   12   .rdata  utf16le es-cl
3322 0x00039c38 0x1003a838 5   12   .rdata  utf16le es-co
3323 0x00039c44 0x1003a844 5   12   .rdata  utf16le es-cr
3324 0x00039c50 0x1003a850 5   12   .rdata  utf16le es-do
3325 0x00039c5c 0x1003a85c 5   12   .rdata  utf16le es-ec
3326 0x00039c68 0x1003a868 5   12   .rdata  utf16le es-es
3327 0x00039c74 0x1003a874 5   12   .rdata  utf16le es-gt
3328 0x00039c80 0x1003a880 5   12   .rdata  utf16le es-hn
3329 0x00039c8c 0x1003a88c 5   12   .rdata  utf16le es-mx
3330 0x00039c98 0x1003a898 5   12   .rdata  utf16le es-ni
3331 0x00039ca4 0x1003a8a4 5   12   .rdata  utf16le es-pa
3332 0x00039cb0 0x1003a8b0 5   12   .rdata  utf16le es-pe
3333 0x00039cbc 0x1003a8bc 5   12   .rdata  utf16le es-pr
3334 0x00039cc8 0x1003a8c8 5   12   .rdata  utf16le es-py
3335 0x00039cd4 0x1003a8d4 5   12   .rdata  utf16le es-sv
3336 0x00039ce0 0x1003a8e0 5   12   .rdata  utf16le es-uy
3337 0x00039cec 0x1003a8ec 5   12   .rdata  utf16le es-ve
3338 0x00039cf8 0x1003a8f8 5   12   .rdata  utf16le et-ee
3339 0x00039d04 0x1003a904 5   12   .rdata  utf16le eu-es
3340 0x00039d10 0x1003a910 5   12   .rdata  utf16le fa-ir
3341 0x00039d1c 0x1003a91c 5   12   .rdata  utf16le fi-fi
3342 0x00039d28 0x1003a928 5   12   .rdata  utf16le fo-fo
3343 0x00039d34 0x1003a934 5   12   .rdata  utf16le fr-be
3344 0x00039d40 0x1003a940 5   12   .rdata  utf16le fr-ca
3345 0x00039d4c 0x1003a94c 5   12   .rdata  utf16le fr-ch
3346 0x00039d58 0x1003a958 5   12   .rdata  utf16le fr-fr
3347 0x00039d64 0x1003a964 5   12   .rdata  utf16le fr-lu
3348 0x00039d70 0x1003a970 5   12   .rdata  utf16le fr-mc
3349 0x00039d7c 0x1003a97c 5   12   .rdata  utf16le gl-es
3350 0x00039d88 0x1003a988 5   12   .rdata  utf16le gu-in
3351 0x00039d94 0x1003a994 5   12   .rdata  utf16le he-il
3352 0x00039da0 0x1003a9a0 5   12   .rdata  utf16le hi-in
3353 0x00039dac 0x1003a9ac 5   12   .rdata  utf16le hr-ba
3354 0x00039db8 0x1003a9b8 5   12   .rdata  utf16le hr-hr
3355 0x00039dc4 0x1003a9c4 5   12   .rdata  utf16le hu-hu
3356 0x00039dd0 0x1003a9d0 5   12   .rdata  utf16le hy-am
3357 0x00039ddc 0x1003a9dc 5   12   .rdata  utf16le id-id
3358 0x00039de8 0x1003a9e8 5   12   .rdata  utf16le is-is
3359 0x00039df4 0x1003a9f4 5   12   .rdata  utf16le it-ch
3360 0x00039e00 0x1003aa00 5   12   .rdata  utf16le it-it
3361 0x00039e0c 0x1003aa0c 5   12   .rdata  utf16le ja-jp
3362 0x00039e18 0x1003aa18 5   12   .rdata  utf16le ka-ge
3363 0x00039e24 0x1003aa24 5   12   .rdata  utf16le kk-kz
3364 0x00039e30 0x1003aa30 5   12   .rdata  utf16le kn-in
3365 0x00039e3c 0x1003aa3c 6   14   .rdata  utf16le kok-in
3366 0x00039e4c 0x1003aa4c 5   12   .rdata  utf16le ko-kr
3367 0x00039e58 0x1003aa58 5   12   .rdata  utf16le ky-kg
3368 0x00039e64 0x1003aa64 5   12   .rdata  utf16le lt-lt
3369 0x00039e70 0x1003aa70 5   12   .rdata  utf16le lv-lv
3370 0x00039e7c 0x1003aa7c 5   12   .rdata  utf16le mi-nz
3371 0x00039e88 0x1003aa88 5   12   .rdata  utf16le mk-mk
3372 0x00039e94 0x1003aa94 5   12   .rdata  utf16le ml-in
3373 0x00039ea0 0x1003aaa0 5   12   .rdata  utf16le mn-mn
3374 0x00039eac 0x1003aaac 5   12   .rdata  utf16le mr-in
3375 0x00039eb8 0x1003aab8 5   12   .rdata  utf16le ms-bn
3376 0x00039ec4 0x1003aac4 5   12   .rdata  utf16le ms-my
3377 0x00039ed0 0x1003aad0 5   12   .rdata  utf16le mt-mt
3378 0x00039edc 0x1003aadc 5   12   .rdata  utf16le nb-no
3379 0x00039ee8 0x1003aae8 5   12   .rdata  utf16le nl-be
3380 0x00039ef4 0x1003aaf4 5   12   .rdata  utf16le nl-nl
3381 0x00039f00 0x1003ab00 5   12   .rdata  utf16le nn-no
3382 0x00039f0c 0x1003ab0c 5   12   .rdata  utf16le ns-za
3383 0x00039f18 0x1003ab18 5   12   .rdata  utf16le pa-in
3384 0x00039f24 0x1003ab24 5   12   .rdata  utf16le pl-pl
3385 0x00039f30 0x1003ab30 5   12   .rdata  utf16le pt-br
3386 0x00039f3c 0x1003ab3c 5   12   .rdata  utf16le pt-pt
3387 0x00039f48 0x1003ab48 6   14   .rdata  utf16le quz-bo
3388 0x00039f58 0x1003ab58 6   14   .rdata  utf16le quz-ec
3389 0x00039f68 0x1003ab68 6   14   .rdata  utf16le quz-pe
3390 0x00039f78 0x1003ab78 5   12   .rdata  utf16le ro-ro
3391 0x00039f84 0x1003ab84 5   12   .rdata  utf16le ru-ru
3392 0x00039f90 0x1003ab90 5   12   .rdata  utf16le sa-in
3393 0x00039f9c 0x1003ab9c 5   12   .rdata  utf16le se-fi
3394 0x00039fa8 0x1003aba8 5   12   .rdata  utf16le se-no
3395 0x00039fb4 0x1003abb4 5   12   .rdata  utf16le se-se
3396 0x00039fc0 0x1003abc0 5   12   .rdata  utf16le sk-sk
3397 0x00039fcc 0x1003abcc 5   12   .rdata  utf16le sl-si
3398 0x00039fd8 0x1003abd8 6   14   .rdata  utf16le sma-no
3399 0x00039fe8 0x1003abe8 6   14   .rdata  utf16le sma-se
3400 0x00039ff8 0x1003abf8 6   14   .rdata  utf16le smj-no
3401 0x0003a008 0x1003ac08 6   14   .rdata  utf16le smj-se
3402 0x0003a018 0x1003ac18 6   14   .rdata  utf16le smn-fi
3403 0x0003a028 0x1003ac28 6   14   .rdata  utf16le sms-fi
3404 0x0003a038 0x1003ac38 5   12   .rdata  utf16le sq-al
3405 0x0003a044 0x1003ac44 10  22   .rdata  utf16le sr-ba-cyrl
3406 0x0003a05c 0x1003ac5c 10  22   .rdata  utf16le sr-ba-latn
3407 0x0003a074 0x1003ac74 10  22   .rdata  utf16le sr-sp-cyrl
3408 0x0003a08c 0x1003ac8c 10  22   .rdata  utf16le sr-sp-latn
3409 0x0003a0a4 0x1003aca4 5   12   .rdata  utf16le sv-fi
3410 0x0003a0b0 0x1003acb0 5   12   .rdata  utf16le sv-se
3411 0x0003a0bc 0x1003acbc 5   12   .rdata  utf16le sw-ke
3412 0x0003a0c8 0x1003acc8 6   14   .rdata  utf16le syr-sy
3413 0x0003a0d8 0x1003acd8 5   12   .rdata  utf16le ta-in
3414 0x0003a0e4 0x1003ace4 5   12   .rdata  utf16le te-in
3415 0x0003a0f0 0x1003acf0 5   12   .rdata  utf16le th-th
3416 0x0003a0fc 0x1003acfc 5   12   .rdata  utf16le tn-za
3417 0x0003a108 0x1003ad08 5   12   .rdata  utf16le tr-tr
3418 0x0003a114 0x1003ad14 5   12   .rdata  utf16le tt-ru
3419 0x0003a120 0x1003ad20 5   12   .rdata  utf16le uk-ua
3420 0x0003a12c 0x1003ad2c 5   12   .rdata  utf16le ur-pk
3421 0x0003a138 0x1003ad38 10  22   .rdata  utf16le uz-uz-cyrl
3422 0x0003a150 0x1003ad50 10  22   .rdata  utf16le uz-uz-latn
3423 0x0003a168 0x1003ad68 5   12   .rdata  utf16le vi-vn
3424 0x0003a174 0x1003ad74 5   12   .rdata  utf16le xh-za
3425 0x0003a180 0x1003ad80 6   14   .rdata  utf16le zh-chs
3426 0x0003a190 0x1003ad90 6   14   .rdata  utf16le zh-cht
3427 0x0003a1a0 0x1003ada0 5   12   .rdata  utf16le zh-cn
3428 0x0003a1ac 0x1003adac 5   12   .rdata  utf16le zh-hk
3429 0x0003a1b8 0x1003adb8 5   12   .rdata  utf16le zh-mo
3430 0x0003a1c4 0x1003adc4 5   12   .rdata  utf16le zh-sg
3431 0x0003a1d0 0x1003add0 5   12   .rdata  utf16le zh-tw
3432 0x0003a1dc 0x1003addc 5   12   .rdata  utf16le zu-za
3433 0x0003a202 0x1003ae02 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
3434 0x0003a24b 0x1003ae4b 4   6    .rdata  utf8    \aIV$
3435 0x0003a2c3 0x1003aec3 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
3436 0x0003a308 0x1003af08 4   5    .rdata  ascii   d8L2
3437 0x0003a334 0x1003af34 7   8    .rdata  ascii   [aOni*{
3438 0x0003a35e 0x1003af5e 4   5    .rdata  ascii   @2&@
3439 0x0003a392 0x1003af92 4   5    .rdata  ascii   "RP(
3440 0x0003a3a0 0x1003afa0 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
3441 0x0003a40b 0x1003b00b 5   6    .rdata  ascii   eLK(w
3442 0x0003a435 0x1003b035 4   5    .rdata  ascii   m\nXo
3443 0x0003a477 0x1003b077 6   7    .rdata  ascii   \bFEMh\f
3444 0x0003a486 0x1003b086 4   5    .rdata  ascii   h0'D
3445 0x0003a495 0x1003b095 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
3446 0x0003a4cf 0x1003b0cf 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
3447 0x0003a4d8 0x1003b0d8 4   5    .rdata  ascii   owM&
3448 0x0003a515 0x1003b115 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
3449 0x0003a523 0x1003b123 7   8    .rdata  ascii   \a@b;zO]
3450 0x0003a563 0x1003b163 4   5    .rdata  ascii   $qE}
3451 0x0003a5a1 0x1003b1a1 4   5    .rdata  ascii   ;*xh
3452 0x0003a5f6 0x1003b1f6 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
3453 0x0003a603 0x1003b203 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
3454 0x0003a60b 0x1003b20b 4   5    .rdata  ascii   ["93
3455 0x0003a610 0x1003b210 4   5    .rdata  ascii   u\azK
3456 0x0003a63c 0x1003b23c 5   6    .rdata  ascii   iu+-,
3457 0x0003a6a2 0x1003b2a2 4   5    .rdata  ascii   \lo}
3458 0x0003a6ad 0x1003b2ad 5   6    .rdata  ascii   obwQ4
3459 0x0003a6c7 0x1003b2c7 4   5    .rdata  ascii   &Sgw
3460 0x0003a750 0x1003b350 4   5    .rdata  ascii   R\tE]
3461 0x0003a75f 0x1003b35f 4   5    .rdata  ascii   ?nz(
3462 0x0003a792 0x1003b392 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
3463 0x0003a7c5 0x1003b3c5 4   5    .rdata  ascii   0+L\v
3464 0x0003a812 0x1003b412 4   5    .rdata  ascii   =87M
3465 0x0003a8d1 0x1003b4d1 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
3466 0x0003a8f2 0x1003b4f2 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
3467 0x0003a8ff 0x1003b4ff 6   7    .rdata  ascii   v2!L.2
3468 0x0003a948 0x1003b548 4   5    .rdata  ascii   \tcQr
3469 0x0003a981 0x1003b581 4   5    .rdata  ascii   X/4B
3470 0x0003a9d5 0x1003b5d5 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
3471 0x0003aa01 0x1003b601 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
3472 0x0003aa1f 0x1003b61f 4   5    .rdata  ascii   k=yI
3473 0x0003aa51 0x1003b651 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
3474 0x0003aa82 0x1003b682 5   6    .rdata  ascii   ^<V7w
3475 0x0003aad5 0x1003b6d5 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
3476 0x0003abb0 0x1003b7b0 5   6    .rdata  ascii   1#INF
3477 0x0003abb8 0x1003b7b8 6   7    .rdata  ascii   1#QNAN
3478 0x0003abc0 0x1003b7c0 6   7    .rdata  ascii   1#SNAN
3479 0x0003abc8 0x1003b7c8 5   6    .rdata  ascii   1#IND
3480 0x0003abd0 0x1003b7d0 5   6    .rdata  ascii   log10
3481 0x0003ac28 0x1003b828 7   16   .rdata  utf16le CONOUT$
3482 0x0003ad34 0x1003b934 4   5    .rdata  ascii   lzZ?
3483 0x0003ae28 0x1003ba28 5   6    .rdata  ascii   log10
3484 0x0003ae38 0x1003ba38 4   5    .rdata  ascii   asin
3485 0x0003ae40 0x1003ba40 4   5    .rdata  ascii   acos
3486 0x0003ae48 0x1003ba48 4   5    .rdata  ascii   sqrt
3487 0x0003ae9c 0x1003ba9c 4   5    .rdata  ascii   \tk8=
3488 0x0003aecb 0x1003bacb 5   6    .rdata  ascii   \tQ*\e=
3489 0x0003aedc 0x1003badc 4   5    .rdata  ascii   b6\b=
3490 0x0003af73 0x1003bb73 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
3491 0x0003af87 0x1003bb87 6   7    .rdata  ascii   ?5Wg4p
3492 0x0003af99 0x1003bb99 4   5    .rdata  ascii   Nv$^
3493 0x0003afd1 0x1003bbd1 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
3494 0x0003b009 0x1003bc09 4   5    .rdata  ascii   w(@\t
3495 0x0003b04b 0x1003bc4b 5   6    .rdata  ascii   BC .=
3496 0x0003b069 0x1003bc69 4   5    .rdata  ascii   a>-\e
3497 0x0003b082 0x1003bc82 4   5    .rdata  ascii   (lX 
3498 0x0003b14c 0x1003bd4c 4   5    .rdata  ascii   #{ =
3499 0x0003b151 0x1003bd51 4   5    .rdata  ascii   `~R=
3500 0x0003b18c 0x1003bd8c 4   5    .rdata  ascii   }s"=
3501 0x0003b192 0x1003bd92 4   5    .rdata  ascii   \tE[\n
3502 0x0003b199 0x1003bd99 5   6    .rdata  ascii   %S#[k
3503 0x0003b1e1 0x1003bde1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
3504 0x0003b1ea 0x1003bdea 6   7    .rdata  ascii   "B <1=
3505 0x0003b1f9 0x1003bdf9 4   5    .rdata  ascii   \-!y
3506 0x0003b21a 0x1003be1a 6   7    .rdata  ascii   \f#.X'=
3507 0x0003b24c 0x1003be4c 4   5    .rdata  ascii   i9+=
3508 0x0003b780 0x1003c380 4   5    .rdata  ascii   sinh
3509 0x0003b788 0x1003c388 4   5    .rdata  ascii   cosh
3510 0x0003b790 0x1003c390 4   5    .rdata  ascii   tanh
3511 0x0003b798 0x1003c398 4   5    .rdata  ascii   atan
3512 0x0003b7a0 0x1003c3a0 5   6    .rdata  ascii   atan2
3513 0x0003b7b4 0x1003c3b4 4   5    .rdata  ascii   ceil
3514 0x0003b7bc 0x1003c3bc 5   6    .rdata  ascii   floor
3515 0x0003b7c4 0x1003c3c4 4   5    .rdata  ascii   fabs
3516 0x0003b7cc 0x1003c3cc 4   5    .rdata  ascii   modf
3517 0x0003b7d4 0x1003c3d4 5   6    .rdata  ascii   ldexp
3518 0x0003b7dc 0x1003c3dc 5   6    .rdata  ascii   _cabs
3519 0x0003b7e4 0x1003c3e4 6   7    .rdata  ascii   _hypot
3520 0x0003b7ec 0x1003c3ec 4   5    .rdata  ascii   fmod
3521 0x0003b7f4 0x1003c3f4 5   6    .rdata  ascii   frexp
3522 0x0003b808 0x1003c408 5   6    .rdata  ascii   _logb
3523 0x0003b810 0x1003c410 10  11   .rdata  ascii   _nextafter
3524 0x0003bbd8 0x1003c7d8 8   9    .rdata  ascii   .text$di
3525 0x0003bbec 0x1003c7ec 8   9    .rdata  ascii   .text$mn
3526 0x0003bc00 0x1003c800 7   8    .rdata  ascii   .text$x
3527 0x0003bc10 0x1003c810 8   9    .rdata  ascii   .idata$5
3528 0x0003bc24 0x1003c824 6   7    .rdata  ascii   .00cfg
3529 0x0003bc34 0x1003c834 8   9    .rdata  ascii   .CRT$XCA
3530 0x0003bc48 0x1003c848 8   9    .rdata  ascii   .CRT$XCU
3531 0x0003bc5c 0x1003c85c 8   9    .rdata  ascii   .CRT$XCZ
3532 0x0003bc70 0x1003c870 8   9    .rdata  ascii   .CRT$XIA
3533 0x0003bc84 0x1003c884 8   9    .rdata  ascii   .CRT$XIC
3534 0x0003bc98 0x1003c898 8   9    .rdata  ascii   .CRT$XIZ
3535 0x0003bcac 0x1003c8ac 8   9    .rdata  ascii   .CRT$XPA
3536 0x0003bcc0 0x1003c8c0 8   9    .rdata  ascii   .CRT$XPX
3537 0x0003bcd4 0x1003c8d4 9   10   .rdata  ascii   .CRT$XPXA
3538 0x0003bce8 0x1003c8e8 8   9    .rdata  ascii   .CRT$XPZ
3539 0x0003bcfc 0x1003c8fc 8   9    .rdata  ascii   .CRT$XTA
3540 0x0003bd10 0x1003c910 8   9    .rdata  ascii   .CRT$XTZ
3541 0x0003bd24 0x1003c924 6   7    .rdata  ascii   .rdata
3542 0x0003bd34 0x1003c934 8   9    .rdata  ascii   .rdata$r
3543 0x0003bd48 0x1003c948 13  14   .rdata  ascii   .rdata$voltmd
3544 0x0003bd60 0x1003c960 13  14   .rdata  ascii   .rdata$zzzdbg
3545 0x0003bd78 0x1003c978 8   9    .rdata  ascii   .rtc$IAA
3546 0x0003bd8c 0x1003c98c 8   9    .rdata  ascii   .rtc$IZZ
3547 0x0003bda0 0x1003c9a0 8   9    .rdata  ascii   .rtc$TAA
3548 0x0003bdb4 0x1003c9b4 8   9    .rdata  ascii   .rtc$TZZ
3549 0x0003bdc8 0x1003c9c8 8   9    .rdata  ascii   .xdata$x
3550 0x0003bddc 0x1003c9dc 6   7    .rdata  ascii   .edata
3551 0x0003bdec 0x1003c9ec 8   9    .rdata  ascii   .idata$2
3552 0x0003be00 0x1003ca00 8   9    .rdata  ascii   .idata$3
3553 0x0003be14 0x1003ca14 8   9    .rdata  ascii   .idata$4
3554 0x0003be28 0x1003ca28 8   9    .rdata  ascii   .idata$6
3555 0x0003be3c 0x1003ca3c 5   6    .rdata  ascii   .data
3556 0x0003be4c 0x1003ca4c 7   8    .rdata  ascii   .data$r
3557 0x0003be5c 0x1003ca5c 8   9    .rdata  ascii   .data$rs
3558 0x0003be70 0x1003ca70 4   5    .rdata  ascii   .bss
3559 0x0003c8b2 0x1003d4b2 8   9    .rdata  ascii   f495.dll
3560 0x0003c8bb 0x1003d4bb 14  15   .rdata  ascii   Control_RunDLL
3561 0x0003ca0e 0x1003d60e 12  13   .rdata  ascii   VirtualAlloc
3562 0x0003ca1e 0x1003d61e 14  15   .rdata  ascii   VirtualProtect
3563 0x0003ca30 0x1003d630 14  15   .rdata  ascii   GetProcAddress
3564 0x0003ca42 0x1003d642 12  13   .rdata  ascii   LoadLibraryA
3565 0x0003ca52 0x1003d652 23  24   .rdata  ascii   QueryPerformanceCounter
3566 0x0003ca6c 0x1003d66c 19  20   .rdata  ascii   GetCurrentProcessId
3567 0x0003ca82 0x1003d682 18  19   .rdata  ascii   GetCurrentThreadId
3568 0x0003ca98 0x1003d698 23  24   .rdata  ascii   GetSystemTimeAsFileTime
3569 0x0003cab2 0x1003d6b2 19  20   .rdata  ascii   InitializeSListHead
3570 0x0003cac8 0x1003d6c8 17  18   .rdata  ascii   IsDebuggerPresent
3571 0x0003cadc 0x1003d6dc 24  25   .rdata  ascii   UnhandledExceptionFilter
3572 0x0003caf8 0x1003d6f8 27  28   .rdata  ascii   SetUnhandledExceptionFilter
3573 0x0003cb16 0x1003d716 15  16   .rdata  ascii   GetStartupInfoW
3574 0x0003cb28 0x1003d728 25  26   .rdata  ascii   IsProcessorFeaturePresent
3575 0x0003cb44 0x1003d744 16  17   .rdata  ascii   GetModuleHandleW
3576 0x0003cb58 0x1003d758 17  18   .rdata  ascii   GetCurrentProcess
3577 0x0003cb6c 0x1003d76c 16  17   .rdata  ascii   TerminateProcess
3578 0x0003cb7e 0x1003d77e 12  13   .rdata  ascii   KERNEL32.dll
3579 0x0003cb8e 0x1003d78e 14  15   .rdata  ascii   RaiseException
3580 0x0003cba0 0x1003d7a0 9   10   .rdata  ascii   RtlUnwind
3581 0x0003cbac 0x1003d7ac 21  22   .rdata  ascii   InterlockedFlushSList
3582 0x0003cbc4 0x1003d7c4 12  13   .rdata  ascii   GetLastError
3583 0x0003cbd4 0x1003d7d4 12  13   .rdata  ascii   SetLastError
3584 0x0003cbe4 0x1003d7e4 13  14   .rdata  ascii   EncodePointer
3585 0x0003cbf4 0x1003d7f4 20  21   .rdata  ascii   EnterCriticalSection
3586 0x0003cc0c 0x1003d80c 20  21   .rdata  ascii   LeaveCriticalSection
3587 0x0003cc24 0x1003d824 21  22   .rdata  ascii   DeleteCriticalSection
3588 0x0003cc3c 0x1003d83c 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
3589 0x0003cc64 0x1003d864 8   9    .rdata  ascii   TlsAlloc
3590 0x0003cc70 0x1003d870 11  12   .rdata  ascii   TlsGetValue
3591 0x0003cc7e 0x1003d87e 11  12   .rdata  ascii   TlsSetValue
3592 0x0003cc8c 0x1003d88c 7   8    .rdata  ascii   TlsFree
3593 0x0003cc96 0x1003d896 11  12   .rdata  ascii   FreeLibrary
3594 0x0003cca4 0x1003d8a4 14  15   .rdata  ascii   LoadLibraryExW
3595 0x0003ccb6 0x1003d8b6 11  12   .rdata  ascii   ExitProcess
3596 0x0003ccc4 0x1003d8c4 18  19   .rdata  ascii   GetModuleHandleExW
3597 0x0003ccda 0x1003d8da 18  19   .rdata  ascii   GetModuleFileNameW
3598 0x0003ccf0 0x1003d8f0 9   10   .rdata  ascii   HeapAlloc
3599 0x0003ccfc 0x1003d8fc 8   9    .rdata  ascii   HeapFree
3600 0x0003cd08 0x1003d908 12  13   .rdata  ascii   LCMapStringW
3601 0x0003cd18 0x1003d918 12  13   .rdata  ascii   GetStdHandle
3602 0x0003cd28 0x1003d928 11  12   .rdata  ascii   GetFileType
3603 0x0003cd36 0x1003d936 13  14   .rdata  ascii   GetFileSizeEx
3604 0x0003cd46 0x1003d946 16  17   .rdata  ascii   SetFilePointerEx
3605 0x0003cd5a 0x1003d95a 11  12   .rdata  ascii   HeapReAlloc
3606 0x0003cd68 0x1003d968 9   10   .rdata  ascii   FindClose
3607 0x0003cd74 0x1003d974 16  17   .rdata  ascii   FindFirstFileExW
3608 0x0003cd88 0x1003d988 13  14   .rdata  ascii   FindNextFileW
3609 0x0003cd98 0x1003d998 15  16   .rdata  ascii   IsValidCodePage
3610 0x0003cdaa 0x1003d9aa 6   7    .rdata  ascii   GetACP
3611 0x0003cdb4 0x1003d9b4 8   9    .rdata  ascii   GetOEMCP
3612 0x0003cdc0 0x1003d9c0 9   10   .rdata  ascii   GetCPInfo
3613 0x0003cdcc 0x1003d9cc 15  16   .rdata  ascii   GetCommandLineA
3614 0x0003cdde 0x1003d9de 15  16   .rdata  ascii   GetCommandLineW
3615 0x0003cdf0 0x1003d9f0 19  20   .rdata  ascii   MultiByteToWideChar
3616 0x0003ce06 0x1003da06 19  20   .rdata  ascii   WideCharToMultiByte
3617 0x0003ce1c 0x1003da1c 22  23   .rdata  ascii   GetEnvironmentStringsW
3618 0x0003ce36 0x1003da36 23  24   .rdata  ascii   FreeEnvironmentStringsW
3619 0x0003ce50 0x1003da50 14  15   .rdata  ascii   GetProcessHeap
3620 0x0003ce62 0x1003da62 14  15   .rdata  ascii   GetStringTypeW
3621 0x0003ce74 0x1003da74 16  17   .rdata  ascii   FlushFileBuffers
3622 0x0003ce88 0x1003da88 9   10   .rdata  ascii   WriteFile
3623 0x0003ce94 0x1003da94 18  19   .rdata  ascii   GetConsoleOutputCP
3624 0x0003ceaa 0x1003daaa 14  15   .rdata  ascii   GetConsoleMode
3625 0x0003cebc 0x1003dabc 12  13   .rdata  ascii   SetStdHandle
3626 0x0003cecc 0x1003dacc 8   9    .rdata  ascii   HeapSize
3627 0x0003ced8 0x1003dad8 11  12   .rdata  ascii   CloseHandle
3628 0x0003cee6 0x1003dae6 11  12   .rdata  ascii   CreateFileW
3629 0x0003cef4 0x1003daf4 13  14   .rdata  ascii   WriteConsoleW
3630 0x0003cf04 0x1003db04 13  14   .rdata  ascii   DecodePointer
3631 0x0003d030 0x1003e030 6   7    .data   ascii   1.2.11
3632 0x0003d038 0x1003e038 6   7    .data   ascii   1.2.11
3633 0x0003d040 0x1003e040 22  23   .data   ascii   incorrect header check
3634 0x0003d058 0x1003e058 26  27   .data   ascii   unknown compression method
3635 0x0003d074 0x1003e074 19  20   .data   ascii   invalid window size
3636 0x0003d088 0x1003e088 26  27   .data   ascii   unknown compression method
3637 0x0003d0a4 0x1003e0a4 24  25   .data   ascii   unknown header flags set
3638 0x0003d0c0 0x1003e0c0 19  20   .data   ascii   header crc mismatch
3639 0x0003d0d4 0x1003e0d4 18  19   .data   ascii   invalid block type
3640 0x0003d0e8 0x1003e0e8 28  29   .data   ascii   invalid stored block lengths
3641 0x0003d108 0x1003e108 35  36   .data   ascii   too many length or distance symbols
3642 0x0003d12c 0x1003e12c 24  25   .data   ascii   invalid code lengths set
3643 0x0003d148 0x1003e148 25  26   .data   ascii   invalid bit length repeat
3644 0x0003d164 0x1003e164 25  26   .data   ascii   invalid bit length repeat
3645 0x0003d180 0x1003e180 36  37   .data   ascii   invalid code -- missing end-of-block
3646 0x0003d1a8 0x1003e1a8 27  28   .data   ascii   invalid literal/lengths set
3647 0x0003d1c4 0x1003e1c4 21  22   .data   ascii   invalid distances set
3648 0x0003d1dc 0x1003e1dc 27  28   .data   ascii   invalid literal/length code
3649 0x0003d1f8 0x1003e1f8 21  22   .data   ascii   invalid distance code
3650 0x0003d210 0x1003e210 29  30   .data   ascii   invalid distance too far back
3651 0x0003d230 0x1003e230 20  21   .data   ascii   incorrect data check
3652 0x0003d248 0x1003e248 22  23   .data   ascii   incorrect length check
3653 0x0003d260 0x1003e260 15  16   .data   ascii   need dictionary
3654 0x0003d270 0x1003e270 10  11   .data   ascii   stream end
3655 0x0003d27c 0x1003e27c 10  11   .data   ascii   file error
3656 0x0003d288 0x1003e288 12  13   .data   ascii   stream error
3657 0x0003d298 0x1003e298 10  11   .data   ascii   data error
3658 0x0003d2a4 0x1003e2a4 19  20   .data   ascii   insufficient memory
3659 0x0003d2b8 0x1003e2b8 12  13   .data   ascii   buffer error
3660 0x0003d2c8 0x1003e2c8 20  21   .data   ascii   incompatible version
3661 0x0003d2e0 0x1003e2e0 6   7    .data   ascii   1.2.11
