[Imports]
nth  vaddr      bind type lib name
5044 0x000dadfc NONE FUNC     Ljava/util/ArrayList.method.<init>(Ljava/util/Collection;)V
5045 0x000dae04 NONE FUNC     Ljava/util/ArrayList.method.add(ILjava/lang/Object;)V
5046 0x000dae0c NONE FUNC     Ljava/util/ArrayList.method.add(Ljava/lang/Object;)Z
5047 0x000dae14 NONE FUNC     Ljava/util/ArrayList.method.addAll(Ljava/util/Collection;)Z
5048 0x000dae1c NONE FUNC     Ljava/util/ArrayList.method.clear()V
5049 0x000dae24 NONE FUNC     Ljava/util/ArrayList.method.clone()Ljava/lang/Object;
5050 0x000dae2c NONE FUNC     Ljava/util/ArrayList.method.contains(Ljava/lang/Object;)Z
5051 0x000dae34 NONE FUNC     Ljava/util/ArrayList.method.ensureCapacity(I)V
5052 0x000dae3c NONE FUNC     Ljava/util/ArrayList.method.equals(Ljava/lang/Object;)Z
5053 0x000dae44 NONE FUNC     Ljava/util/ArrayList.method.get(I)Ljava/lang/Object;
5054 0x000dae4c NONE FUNC     Ljava/util/ArrayList.method.indexOf(Ljava/lang/Object;)I
5055 0x000dae54 NONE FUNC     Ljava/util/ArrayList.method.isEmpty()Z
5056 0x000dae5c NONE FUNC     Ljava/util/ArrayList.method.iterator()Ljava/util/Iterator;
5057 0x000dae64 NONE FUNC     Ljava/util/ArrayList.method.lastIndexOf(Ljava/lang/Object;)I
5058 0x000dae6c NONE FUNC     Ljava/util/ArrayList.method.remove(I)Ljava/lang/Object;
5059 0x000dae74 NONE FUNC     Ljava/util/ArrayList.method.remove(Ljava/lang/Object;)Z
5060 0x000dae7c NONE FUNC     Ljava/util/ArrayList.method.removeAll(Ljava/util/Collection;)Z
5061 0x000dae84 NONE FUNC     Ljava/util/ArrayList.method.set(ILjava/lang/Object;)Ljava/lang/Object;
5062 0x000dae8c NONE FUNC     Ljava/util/ArrayList.method.size()I
5063 0x000dae94 NONE FUNC     Ljava/util/ArrayList.method.toArray([Ljava/lang/Object;)[Ljava/lang/Object;
5064 0x000dae9c NONE FUNC     Ljava/util/ArrayList.method.toString()Ljava/lang/String;
5065 0x000daea4 NONE FUNC     Ljava/util/Arrays.method.asList([Ljava/lang/Object;)Ljava/util/List;
5066 0x000daeac NONE FUNC     Ljava/util/Arrays.method.binarySearch([BIIB)I
5067 0x000daeb4 NONE FUNC     Ljava/util/Arrays.method.binarySearch([CIIC)I
5068 0x000daebc NONE FUNC     Ljava/util/Arrays.method.binarySearch([DD)I
5069 0x000daec4 NONE FUNC     Ljava/util/Arrays.method.binarySearch([DIID)I
5070 0x000daecc NONE FUNC     Ljava/util/Arrays.method.binarySearch([FIIF)I
5071 0x000daed4 NONE FUNC     Ljava/util/Arrays.method.binarySearch([IIII)I
5072 0x000daedc NONE FUNC     Ljava/util/Arrays.method.binarySearch([JIIJ)I
5073 0x000daee4 NONE FUNC     Ljava/util/Arrays.method.binarySearch([Ljava/lang/Object;IILjava/lang/Object;)I
5074 0x000daeec NONE FUNC     Ljava/util/Arrays.method.binarySearch([Ljava/lang/Object;IILjava/lang/Object;Ljava/util/Comparator;)I
5075 0x000daef4 NONE FUNC     Ljava/util/Arrays.method.binarySearch([SIIS)I
5076 0x000daefc NONE FUNC     Ljava/util/Arrays.method.copyOf([BI)[B
5077 0x000daf04 NONE FUNC     Ljava/util/Arrays.method.copyOf([CI)[C
5078 0x000daf0c NONE FUNC     Ljava/util/Arrays.method.copyOf([DI)[D
5079 0x000daf14 NONE FUNC     Ljava/util/Arrays.method.copyOf([FI)[F
5080 0x000daf1c NONE FUNC     Ljava/util/Arrays.method.copyOf([II)[I
5081 0x000daf24 NONE FUNC     Ljava/util/Arrays.method.copyOf([JI)[J
5082 0x000daf2c NONE FUNC     Ljava/util/Arrays.method.copyOf([Ljava/lang/Object;I)[Ljava/lang/Object;
5083 0x000daf34 NONE FUNC     Ljava/util/Arrays.method.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object;
5084 0x000daf3c NONE FUNC     Ljava/util/Arrays.method.copyOf([SI)[S
5085 0x000daf44 NONE FUNC     Ljava/util/Arrays.method.copyOf([ZI)[Z
5086 0x000daf4c NONE FUNC     Ljava/util/Arrays.method.copyOfRange([BII)[B
5087 0x000daf54 NONE FUNC     Ljava/util/Arrays.method.copyOfRange([CII)[C
5088 0x000daf5c NONE FUNC     Ljava/util/Arrays.method.copyOfRange([DII)[D
5089 0x000daf64 NONE FUNC     Ljava/util/Arrays.method.copyOfRange([FII)[F
5090 0x000daf6c NONE FUNC     Ljava/util/Arrays.method.copyOfRange([III)[I
5091 0x000daf74 NONE FUNC     Ljava/util/Arrays.method.copyOfRange([JII)[J
5092 0x000daf7c NONE FUNC     Ljava/util/Arrays.method.copyOfRange([Ljava/lang/Object;II)[Ljava/lang/Object;
5093 0x000daf84 NONE FUNC     Ljava/util/Arrays.method.copyOfRange([SII)[S
5094 0x000daf8c NONE FUNC     Ljava/util/Arrays.method.copyOfRange([ZII)[Z
5095 0x000daf94 NONE FUNC     Ljava/util/Arrays.method.deepEquals([Ljava/lang/Object;[Ljava/lang/Object;)Z
5096 0x000daf9c NONE FUNC     Ljava/util/Arrays.method.deepHashCode([Ljava/lang/Object;)I
5097 0x000dafa4 NONE FUNC     Ljava/util/Arrays.method.deepToString([Ljava/lang/Object;)Ljava/lang/String;
5098 0x000dafac NONE FUNC     Ljava/util/Arrays.method.equals([B[B)Z
5099 0x000dafb4 NONE FUNC     Ljava/util/Arrays.method.equals([C[C)Z
5100 0x000dafbc NONE FUNC     Ljava/util/Arrays.method.equals([D[D)Z
5101 0x000dafc4 NONE FUNC     Ljava/util/Arrays.method.equals([F[F)Z
5102 0x000dafcc NONE FUNC     Ljava/util/Arrays.method.equals([I[I)Z
5103 0x000dafd4 NONE FUNC     Ljava/util/Arrays.method.equals([J[J)Z
5104 0x000dafdc NONE FUNC     Ljava/util/Arrays.method.equals([Ljava/lang/Object;[Ljava/lang/Object;)Z
5105 0x000dafe4 NONE FUNC     Ljava/util/Arrays.method.equals([S[S)Z
5106 0x000dafec NONE FUNC     Ljava/util/Arrays.method.equals([Z[Z)Z
5107 0x000daff4 NONE FUNC     Ljava/util/Arrays.method.fill([BIIB)V
5108 0x000daffc NONE FUNC     Ljava/util/Arrays.method.fill([CIIC)V
5109 0x000db004 NONE FUNC     Ljava/util/Arrays.method.fill([DD)V
5110 0x000db00c NONE FUNC     Ljava/util/Arrays.method.fill([DIID)V
5111 0x000db014 NONE FUNC     Ljava/util/Arrays.method.fill([FF)V
5112 0x000db01c NONE FUNC     Ljava/util/Arrays.method.fill([FIIF)V
5113 0x000db024 NONE FUNC     Ljava/util/Arrays.method.fill([II)V
5114 0x000db02c NONE FUNC     Ljava/util/Arrays.method.fill([IIII)V
5115 0x000db034 NONE FUNC     Ljava/util/Arrays.method.fill([JIIJ)V
5116 0x000db03c NONE FUNC     Ljava/util/Arrays.method.fill([Ljava/lang/Object;IILjava/lang/Object;)V
5117 0x000db044 NONE FUNC     Ljava/util/Arrays.method.fill([Ljava/lang/Object;Ljava/lang/Object;)V
5118 0x000db04c NONE FUNC     Ljava/util/Arrays.method.fill([SIIS)V
5119 0x000db054 NONE FUNC     Ljava/util/Arrays.method.fill([ZIIZ)V
5120 0x000db05c NONE FUNC     Ljava/util/Arrays.method.hashCode([B)I
5121 0x000db064 NONE FUNC     Ljava/util/Arrays.method.hashCode([C)I
5122 0x000db06c NONE FUNC     Ljava/util/Arrays.method.hashCode([D)I
5123 0x000db074 NONE FUNC     Ljava/util/Arrays.method.hashCode([F)I
5124 0x000db07c NONE FUNC     Ljava/util/Arrays.method.hashCode([I)I
5125 0x000db084 NONE FUNC     Ljava/util/Arrays.method.hashCode([J)I
5126 0x000db08c NONE FUNC     Ljava/util/Arrays.method.hashCode([Ljava/lang/Object;)I
5127 0x000db094 NONE FUNC     Ljava/util/Arrays.method.hashCode([S)I
5128 0x000db09c NONE FUNC     Ljava/util/Arrays.method.hashCode([Z)I
5129 0x000db0a4 NONE FUNC     Ljava/util/Arrays.method.sort([B)V
5130 0x000db0ac NONE FUNC     Ljava/util/Arrays.method.sort([BII)V
5131 0x000db0b4 NONE FUNC     Ljava/util/Arrays.method.sort([C)V
5132 0x000db0bc NONE FUNC     Ljava/util/Arrays.method.sort([CII)V
5133 0x000db0c4 NONE FUNC     Ljava/util/Arrays.method.sort([D)V
5134 0x000db0cc NONE FUNC     Ljava/util/Arrays.method.sort([DII)V
5135 0x000db0d4 NONE FUNC     Ljava/util/Arrays.method.sort([F)V
5136 0x000db0dc NONE FUNC     Ljava/util/Arrays.method.sort([FII)V
5137 0x000db0e4 NONE FUNC     Ljava/util/Arrays.method.sort([I)V
5138 0x000db0ec NONE FUNC     Ljava/util/Arrays.method.sort([III)V
5139 0x000db0f4 NONE FUNC     Ljava/util/Arrays.method.sort([J)V
5140 0x000db0fc NONE FUNC     Ljava/util/Arrays.method.sort([JII)V
5141 0x000db104 NONE FUNC     Ljava/util/Arrays.method.sort([Ljava/lang/Object;)V
5142 0x000db10c NONE FUNC     Ljava/util/Arrays.method.sort([Ljava/lang/Object;II)V
5143 0x000db114 NONE FUNC     Ljava/util/Arrays.method.sort([Ljava/lang/Object;IILjava/util/Comparator;)V
5144 0x000db11c NONE FUNC     Ljava/util/Arrays.method.sort([Ljava/lang/Object;Ljava/util/Comparator;)V
5145 0x000db124 NONE FUNC     Ljava/util/Arrays.method.sort([S)V
5146 0x000db12c NONE FUNC     Ljava/util/Arrays.method.sort([SII)V
5147 0x000db134 NONE FUNC     Ljava/util/Arrays.method.toString([B)Ljava/lang/String;
5148 0x000db13c NONE FUNC     Ljava/util/Arrays.method.toString([C)Ljava/lang/String;
5149 0x000db144 NONE FUNC     Ljava/util/Arrays.method.toString([D)Ljava/lang/String;
5150 0x000db14c NONE FUNC     Ljava/util/Arrays.method.toString([F)Ljava/lang/String;
5151 0x000db154 NONE FUNC     Ljava/util/Arrays.method.toString([I)Ljava/lang/String;
5152 0x000db15c NONE FUNC     Ljava/util/Arrays.method.toString([J)Ljava/lang/String;
5153 0x000db164 NONE FUNC     Ljava/util/Arrays.method.toString([Ljava/lang/Object;)Ljava/lang/String;
5154 0x000db16c NONE FUNC     Ljava/util/Arrays.method.toString([S)Ljava/lang/String;
5155 0x000db174 NONE FUNC     Ljava/util/Arrays.method.toString([Z)Ljava/lang/String;
5156 0x000db17c NONE FUNC     Ljava/util/BitSet.method.<init>(I)V
5157 0x000db184 NONE FUNC     Ljava/util/BitSet.method.cardinality()I
5158 0x000db18c NONE FUNC     Ljava/util/BitSet.method.clear()V
5159 0x000db194 NONE FUNC     Ljava/util/BitSet.method.clear(I)V
5160 0x000db19c NONE FUNC     Ljava/util/BitSet.method.get(I)Z
5161 0x000db1a4 NONE FUNC     Ljava/util/BitSet.method.isEmpty()Z
5162 0x000db1ac NONE FUNC     Ljava/util/BitSet.method.set(IIZ)V
5163 0x000db1b4 NONE FUNC     Ljava/util/BitSet.method.set(IZ)V
5164 0x000db1bc NONE FUNC     Ljava/util/Calendar.method.add(II)V
5165 0x000db1c4 NONE FUNC     Ljava/util/Calendar.method.clear()V
5166 0x000db1cc NONE FUNC     Ljava/util/Calendar.method.compareTo(Ljava/util/Calendar;)I
5167 0x000db1d4 NONE FUNC     Ljava/util/Calendar.method.get(I)I
5168 0x000db1dc NONE FUNC     Ljava/util/Calendar.method.getActualMaximum(I)I
5169 0x000db1e4 NONE FUNC     Ljava/util/Calendar.method.getDisplayName(IILjava/util/Locale;)Ljava/lang/String;
5170 0x000db1ec NONE FUNC     Ljava/util/Calendar.method.getFirstDayOfWeek()I
5171 0x000db1f4 NONE FUNC     Ljava/util/Calendar.method.getInstance()Ljava/util/Calendar;
5172 0x000db1fc NONE FUNC     Ljava/util/Calendar.method.getInstance(Ljava/util/TimeZone;)Ljava/util/Calendar;
5173 0x000db204 NONE FUNC     Ljava/util/Calendar.method.getMaximum(I)I
5174 0x000db20c NONE FUNC     Ljava/util/Calendar.method.getTimeInMillis()J
5175 0x000db214 NONE FUNC     Ljava/util/Calendar.method.set(II)V
5176 0x000db21c NONE FUNC     Ljava/util/Calendar.method.set(III)V
5177 0x000db224 NONE FUNC     Ljava/util/Calendar.method.setTimeInMillis(J)V
5178 0x000db22c NONE FUNC     Ljava/util/Calendar.method.setTimeZone(Ljava/util/TimeZone;)V
5179 0x000db234 NONE FUNC     Ljava/util/Collection.method.add(Ljava/lang/Object;)Z
5180 0x000db23c NONE FUNC     Ljava/util/Collection.method.addAll(Ljava/util/Collection;)Z
5181 0x000db244 NONE FUNC     Ljava/util/Collection.method.clear()V
5182 0x000db24c NONE FUNC     Ljava/util/Collection.method.contains(Ljava/lang/Object;)Z
5183 0x000db254 NONE FUNC     Ljava/util/Collection.method.containsAll(Ljava/util/Collection;)Z
5184 0x000db25c NONE FUNC     Ljava/util/Collection.method.isEmpty()Z
5185 0x000db264 NONE FUNC     Ljava/util/Collection.method.iterator()Ljava/util/Iterator;
5186 0x000db26c NONE FUNC     Ljava/util/Collection.method.remove(Ljava/lang/Object;)Z
5187 0x000db274 NONE FUNC     Ljava/util/Collection.method.removeAll(Ljava/util/Collection;)Z
5188 0x000db27c NONE FUNC     Ljava/util/Collection.method.retainAll(Ljava/util/Collection;)Z
5189 0x000db284 NONE FUNC     Ljava/util/Collection.method.size()I
5190 0x000db28c NONE FUNC     Ljava/util/Collection.method.toArray([Ljava/lang/Object;)[Ljava/lang/Object;
5191 0x000db294 NONE FUNC     Ljava/util/Collections.method.addAll(Ljava/util/Collection;[Ljava/lang/Object;)Z
5192 0x000db29c NONE FUNC     Ljava/util/Collections.method.binarySearch(Ljava/util/List;Ljava/lang/Object;)I
5193 0x000db2a4 NONE FUNC     Ljava/util/Collections.method.emptyList()Ljava/util/List;
5194 0x000db2ac NONE FUNC     Ljava/util/Collections.method.emptyMap()Ljava/util/Map;
5195 0x000db2b4 NONE FUNC     Ljava/util/Collections.method.fill(Ljava/util/List;Ljava/lang/Object;)V
5196 0x000db2bc NONE FUNC     Ljava/util/Collections.method.list(Ljava/util/Enumeration;)Ljava/util/ArrayList;
5197 0x000db2c4 NONE FUNC     Ljava/util/Collections.method.max(Ljava/util/Collection;)Ljava/lang/Object;
5198 0x000db2cc NONE FUNC     Ljava/util/Collections.method.min(Ljava/util/Collection;)Ljava/lang/Object;
5199 0x000db2d4 NONE FUNC     Ljava/util/Collections.method.reverse(Ljava/util/List;)V
5200 0x000db2dc NONE FUNC     Ljava/util/Collections.method.shuffle(Ljava/util/List;)V
5201 0x000db2e4 NONE FUNC     Ljava/util/Collections.method.shuffle(Ljava/util/List;Ljava/util/Random;)V
5202 0x000db2ec NONE FUNC     Ljava/util/Collections.method.singleton(Ljava/lang/Object;)Ljava/util/Set;
5203 0x000db2f4 NONE FUNC     Ljava/util/Collections.method.singletonList(Ljava/lang/Object;)Ljava/util/List;
5204 0x000db2fc NONE FUNC     Ljava/util/Collections.method.singletonMap(Ljava/lang/Object;Ljava/lang/Object;)Ljava/util/Map;
5205 0x000db304 NONE FUNC     Ljava/util/Collections.method.sort(Ljava/util/List;)V
5206 0x000db30c NONE FUNC     Ljava/util/Collections.method.sort(Ljava/util/List;Ljava/util/Comparator;)V
5207 0x000db314 NONE FUNC     Ljava/util/Collections.method.synchronizedMap(Ljava/util/Map;)Ljava/util/Map;
5208 0x000db31c NONE FUNC     Ljava/util/Collections.method.unmodifiableList(Ljava/util/List;)Ljava/util/List;
5209 0x000db324 NONE FUNC     Ljava/util/Collections.method.unmodifiableMap(Ljava/util/Map;)Ljava/util/Map;
5210 0x000db32c NONE FUNC     Ljava/util/Collections.method.unmodifiableSet(Ljava/util/Set;)Ljava/util/Set;
5211 0x000db334 NONE FUNC     Ljava/util/Comparator.method.compare(Ljava/lang/Object;Ljava/lang/Object;)I
5212 0x000db33c NONE FUNC     Ljava/util/ConcurrentModificationException.method.<init>()V
5213 0x000db344 NONE FUNC     Ljava/util/Date.method.<init>(J)V
5214 0x000db34c NONE FUNC     Ljava/util/Date.method.getTime()J
5215 0x000db354 NONE FUNC     Ljava/util/Date.method.toInstant()Ljava/time/Instant;
5216 0x000db35c NONE FUNC     Ljava/util/Deque.method.isEmpty()Z
5217 0x000db364 NONE FUNC     Ljava/util/Deque.method.iterator()Ljava/util/Iterator;
5218 0x000db36c NONE FUNC     Ljava/util/Deque.method.peek()Ljava/lang/Object;
5219 0x000db374 NONE FUNC     Ljava/util/Deque.method.pop()Ljava/lang/Object;
5220 0x000db37c NONE FUNC     Ljava/util/Deque.method.push(Ljava/lang/Object;)V
5221 0x000db384 NONE FUNC     Ljava/util/Deque.method.remove(Ljava/lang/Object;)Z
5222 0x000db38c NONE FUNC     Ljava/util/Deque.method.removeFirst()Ljava/lang/Object;
5223 0x000db394 NONE FUNC     Ljava/util/EnumSet.method.allOf(Ljava/lang/Class;)Ljava/util/EnumSet;
5224 0x000db39c NONE FUNC     Ljava/util/Enumeration.method.hasMoreElements()Z
5225 0x000db3a4 NONE FUNC     Ljava/util/Enumeration.method.nextElement()Ljava/lang/Object;
5226 0x000db3ac NONE FUNC     Ljava/util/GregorianCalendar.method.<init>(Ljava/util/TimeZone;)V
5227 0x000db3b4 NONE FUNC     Ljava/util/GregorianCalendar.method.getTimeInMillis()J
5228 0x000db3bc NONE FUNC     Ljava/util/GregorianCalendar.method.set(II)V
5229 0x000db3c4 NONE FUNC     Ljava/util/GregorianCalendar.method.setLenient(Z)V
5230 0x000db3cc NONE FUNC     Ljava/util/HashMap.method.<init>()V
5231 0x000db3d4 NONE FUNC     Ljava/util/HashMap.method.<init>(I)V
5232 0x000db3dc NONE FUNC     Ljava/util/HashMap.method.<init>(Ljava/util/Map;)V
5233 0x000db3e4 NONE FUNC     Ljava/util/HashMap.method.clear()V
5234 0x000db3ec NONE FUNC     Ljava/util/HashMap.method.clone()Ljava/lang/Object;
5235 0x000db3f4 NONE FUNC     Ljava/util/HashMap.method.containsKey(Ljava/lang/Object;)Z
5236 0x000db3fc NONE FUNC     Ljava/util/HashMap.method.entrySet()Ljava/util/Set;
5237 0x000db404 NONE FUNC     Ljava/util/HashMap.method.equals(Ljava/lang/Object;)Z
5238 0x000db40c NONE FUNC     Ljava/util/HashMap.method.get(Ljava/lang/Object;)Ljava/lang/Object;
5239 0x000db414 NONE FUNC     Ljava/util/HashMap.method.hashCode()I
5240 0x000db41c NONE FUNC     Ljava/util/HashMap.method.isEmpty()Z
5241 0x000db424 NONE FUNC     Ljava/util/HashMap.method.keySet()Ljava/util/Set;
5242 0x000db42c NONE FUNC     Ljava/util/HashMap.method.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
5243 0x000db434 NONE FUNC     Ljava/util/HashMap.method.putAll(Ljava/util/Map;)V
5244 0x000db43c NONE FUNC     Ljava/util/HashMap.method.remove(Ljava/lang/Object;)Ljava/lang/Object;
5245 0x000db444 NONE FUNC     Ljava/util/HashMap.method.size()I
5246 0x000db44c NONE FUNC     Ljava/util/HashMap.method.values()Ljava/util/Collection;
5247 0x000db454 NONE FUNC     Ljava/util/HashSet.method.<init>()V
5248 0x000db45c NONE FUNC     Ljava/util/HashSet.method.<init>(I)V
5249 0x000db464 NONE FUNC     Ljava/util/HashSet.method.<init>(Ljava/util/Collection;)V
5250 0x000db46c NONE FUNC     Ljava/util/HashSet.method.add(Ljava/lang/Object;)Z
5251 0x000db474 NONE FUNC     Ljava/util/HashSet.method.addAll(Ljava/util/Collection;)Z
5252 0x000db47c NONE FUNC     Ljava/util/HashSet.method.clear()V
5253 0x000db484 NONE FUNC     Ljava/util/HashSet.method.contains(Ljava/lang/Object;)Z
5254 0x000db48c NONE FUNC     Ljava/util/HashSet.method.isEmpty()Z
5255 0x000db494 NONE FUNC     Ljava/util/HashSet.method.iterator()Ljava/util/Iterator;
5256 0x000db49c NONE FUNC     Ljava/util/HashSet.method.remove(Ljava/lang/Object;)Z
5257 0x000db4a4 NONE FUNC     Ljava/util/HashSet.method.removeAll(Ljava/util/Collection;)Z
5258 0x000db4ac NONE FUNC     Ljava/util/HashSet.method.size()I
5259 0x000db4b4 NONE FUNC     Ljava/util/HashSet.method.toArray([Ljava/lang/Object;)[Ljava/lang/Object;
5260 0x000db4bc NONE FUNC     Ljava/util/Iterator.method.hasNext()Z
5261 0x000db4c4 NONE FUNC     Ljava/util/Iterator.method.next()Ljava/lang/Object;
5262 0x000db4cc NONE FUNC     Ljava/util/Iterator.method.remove()V
5263 0x000db4d4 NONE FUNC     Ljava/util/LinkedHashMap.method.<init>()V
5264 0x000db4dc NONE FUNC     Ljava/util/LinkedHashMap.method.<init>(I)V
5265 0x000db4e4 NONE FUNC     Ljava/util/LinkedHashMap.method.<init>(IFZ)V
5266 0x000db4ec NONE FUNC     Ljava/util/LinkedHashMap.method.<init>(Ljava/util/Map;)V
5267 0x000db4f4 NONE FUNC     Ljava/util/LinkedHashMap.method.containsKey(Ljava/lang/Object;)Z
5268 0x000db4fc NONE FUNC     Ljava/util/LinkedHashMap.method.entrySet()Ljava/util/Set;
5269 0x000db504 NONE FUNC     Ljava/util/LinkedHashMap.method.get(Ljava/lang/Object;)Ljava/lang/Object;
5270 0x000db50c NONE FUNC     Ljava/util/LinkedHashMap.method.isEmpty()Z
5271 0x000db514 NONE FUNC     Ljava/util/LinkedHashMap.method.keySet()Ljava/util/Set;
5272 0x000db51c NONE FUNC     Ljava/util/LinkedHashMap.method.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
5273 0x000db524 NONE FUNC     Ljava/util/LinkedHashMap.method.putAll(Ljava/util/Map;)V
5274 0x000db52c NONE FUNC     Ljava/util/LinkedHashMap.method.remove(Ljava/lang/Object;)Ljava/lang/Object;
5275 0x000db534 NONE FUNC     Ljava/util/LinkedHashMap.method.size()I
5276 0x000db53c NONE FUNC     Ljava/util/LinkedHashMap.method.values()Ljava/util/Collection;
5277 0x000db544 NONE FUNC     Ljava/util/LinkedHashSet.method.<init>()V
5278 0x000db54c NONE FUNC     Ljava/util/LinkedHashSet.method.<init>(I)V
5279 0x000db554 NONE FUNC     Ljava/util/LinkedHashSet.method.<init>(Ljava/util/Collection;)V
5280 0x000db55c NONE FUNC     Ljava/util/LinkedHashSet.method.add(Ljava/lang/Object;)Z
5281 0x000db564 NONE FUNC     Ljava/util/LinkedHashSet.method.addAll(Ljava/util/Collection;)Z
5282 0x000db56c NONE FUNC     Ljava/util/LinkedHashSet.method.clear()V
5283 0x000db574 NONE FUNC     Ljava/util/LinkedHashSet.method.isEmpty()Z
5284 0x000db57c NONE FUNC     Ljava/util/LinkedHashSet.method.iterator()Ljava/util/Iterator;
5285 0x000db584 NONE FUNC     Ljava/util/LinkedHashSet.method.remove(Ljava/lang/Object;)Z
5286 0x000db58c NONE FUNC     Ljava/util/LinkedHashSet.method.removeAll(Ljava/util/Collection;)Z
5287 0x000db594 NONE FUNC     Ljava/util/List.method.add(ILjava/lang/Object;)V
5288 0x000db59c NONE FUNC     Ljava/util/List.method.add(Ljava/lang/Object;)Z
5289 0x000db5a4 NONE FUNC     Ljava/util/List.method.addAll(Ljava/util/Collection;)Z
5290 0x000db5ac NONE FUNC     Ljava/util/List.method.clear()V
5291 0x000db5b4 NONE FUNC     Ljava/util/List.method.contains(Ljava/lang/Object;)Z
5292 0x000db5bc NONE FUNC     Ljava/util/List.method.containsAll(Ljava/util/Collection;)Z
