Metadata Signature: 0xdfe4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 7
DirectoryAddress: 8c Size: 37fc
Stream name: #~ 4
DirectoryAddress: 3888 Size: 428c
Stream name: #Strings 12
DirectoryAddress: 7b14 Size: 1
Stream name: #GUlD 8
DirectoryAddress: 7b15 Size: 244
Stream name: #US 4
DirectoryAddress: 7d59 Size: 1
Stream name: #Blop 8
DirectoryAddress: 7d5a Size: 20
Stream name: #GUID 8
DirectoryAddress: 7d7a Size: fc0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.sdata
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
2388 0x00026a59 0x00428659 74  75   .text   ascii   \tcultureID\fm_isReadOnly\vcompareInfo\btextInfo\anumInfo\fdateTimeInfo\bcalendar
2389 0x00026aa4 0x004286a4 17  18   .text   ascii   m_name\nm_dataItem
2390 0x00026ab6 0x004286b6 17  18   .text   ascii   m_useUserOverride
2391 0x00026ad3 0x004286d3 33  34   .text   ascii    System.Globalization.CompareInfo
2392 0x00026af5 0x004286f5 107 108  .text   ascii   System.Globalization.TextInfo%System.Globalization.NumberFormatInfo'System.Globalization.DateTimeFormatInfo
2393 0x00026b61 0x00428761 30  31   .text   ascii   System.Globalization.Calendar\b
2394 0x00026ba6 0x004287a6 33  34   .text   ascii    System.Globalization.CompareInfo
2395 0x00026bcb 0x004287cb 18  19   .text   ascii   \twin32LCID\aculture
2396 0x00026bde 0x004287de 6   7    .text   ascii   m_name
2397 0x00026bfc 0x004287fc 29  30   .text   ascii   System.Globalization.TextInfo
2398 0x00026c1e 0x0042881e 28  29   .text   ascii   m_listSeparator\fm_isReadOnly
2399 0x00026c3b 0x0042883b 29  30   .text   ascii   customCultureName\vm_nDataItem
2400 0x00026c59 0x00428859 31  32   .text   ascii   m_useUserOverride\rm_win32LangID
2401 0x00026c99 0x00428899 39  40   .text   ascii   %System.Globalization.NumberFormatInfo!
2402 0x00026cc4 0x004288c4 16  17   .text   ascii   numberGroupSizes
2403 0x00026cd5 0x004288d5 18  19   .text   ascii   currencyGroupSizes
2404 0x00026ce8 0x004288e8 43  44   .text   ascii   percentGroupSizes\fpositiveSign\fnegativeSign
2405 0x00026d14 0x00428914 22  23   .text   ascii   numberDecimalSeparator
2406 0x00026d2b 0x0042892b 20  21   .text   ascii   numberGroupSeparator
2407 0x00026d40 0x00428940 22  23   .text   ascii   currencyGroupSeparator
2408 0x00026d57 0x00428957 24  25   .text   ascii   currencyDecimalSeparator
2409 0x00026d70 0x00428970 14  15   .text   ascii   currencySymbol
2410 0x00026d7f 0x0042897f 28  29   .text   ascii   ansiCurrencySymbol\tnanSymbol
2411 0x00026d9c 0x0042899c 22  23   .text   ascii   positiveInfinitySymbol
2412 0x00026db3 0x004289b3 22  23   .text   ascii   negativeInfinitySymbol
2413 0x00026dca 0x004289ca 23  24   .text   ascii   percentDecimalSeparator
2414 0x00026de2 0x004289e2 35  36   .text   ascii   percentGroupSeparator\rpercentSymbol
2415 0x00026e06 0x00428a06 38  39   .text   ascii   perMilleSymbol\fnativeDigits\nm_dataItem
2416 0x00026e2d 0x00428a2d 19  20   .text   ascii   numberDecimalDigits
2417 0x00026e41 0x00428a41 21  22   .text   ascii   currencyDecimalDigits
2418 0x00026e57 0x00428a57 23  24   .text   ascii   currencyPositivePattern
2419 0x00026e6f 0x00428a6f 23  24   .text   ascii   currencyNegativePattern
2420 0x00026e87 0x00428a87 21  22   .text   ascii   numberNegativePattern
2421 0x00026e9d 0x00428a9d 22  23   .text   ascii   percentPositivePattern
2422 0x00026eb4 0x00428ab4 22  23   .text   ascii   percentNegativePattern
2423 0x00026ecb 0x00428acb 20  21   .text   ascii   percentDecimalDigits
2424 0x00026ee0 0x00428ae0 28  29   .text   ascii   digitSubstitution\nisReadOnly
2425 0x00026efd 0x00428afd 17  18   .text   ascii   m_useUserOverride
2426 0x00026f0f 0x00428b0f 21  22   .text   ascii   validForParseAsNumber
2427 0x00026f25 0x00428b25 26  27   .text   ascii   validForParseAsCurrency\a\a\a
2428 0x00026f5d 0x00428b5d 13  14   .text   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b
2429 0x00026fbe 0x00428bbe 9   10   .text   ascii   \bInfinity
2430 0x00026fcc 0x00428bcc 12  13   .text   ascii   \t-Infinity\t\f
2431 0x000270a4 0x00428ca4 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
2432 0x000270fc 0x00428cfc 19  20   .text   ascii   System.Drawing.Size
2433 0x00027114 0x00428d14 5   6    .text   ascii   width
2434 0x0002711a 0x00428d1a 6   7    .text   ascii   height
2435 0x00027157 0x00428d57 5   6    .text   ascii   ij\asp
2436 0x0002715e 0x00428d5e 4   5    .text   ascii   L>\tx
2437 0x00027163 0x00428d63 5   6    .text   ascii   Y-\fQ\a
2438 0x0002716f 0x00428d6f 6   7    .text   ascii   ^F@:I\n
2439 0x000271b2 0x00428db2 11  12   .text   ascii   _CorExeMain
2440 0x000271be 0x00428dbe 11  12   .text   ascii   mscoree.dll
2441 0x00027205 0x0042a005 4   6    .sdata  utf8    Q9:և blocks=Basic Latin,Armenian
2442 0x00027228 0x0042a028 5   6    .sdata  ascii   9-~(W
2443 0x0002722e 0x0042a02e 8   9    .sdata  ascii   `'Rfhn M
2444 0x0002723d 0x0042a03d 6   7    .sdata  ascii   3\fm\n M
2445 0x00027290 0x0042a090 4   5    .sdata  ascii   0 0\f
2446 0x000272a2 0x0042a0a2 4   5    .sdata  ascii   0!0\t
2447 0x0002816e 0x0042cd6e 4   6    .rsrc   utf8    ƈF:2 blocks=Latin Extended-B,Basic Latin
2448 0x000281cc 0x0042cdcc 4   7    .rsrc   utf8    rbRখ blocks=Basic Latin,Bengali
2449 0x000282a3 0x0042cea3 4   5    .rsrc   ascii   pzj^
2450 0x00028364 0x0042cf64 4   6    .rsrc   utf8    RF:.
2451 0x000283a4 0x0042cfa4 4   6    .rsrc   utf8    j^R6
2452 0x00028470 0x0042d070 4   5    .rsrc   ascii   zfV\a
2453 0x000285ae 0x0042d1ae 6   7    .rsrc   ascii   Q6666Q
2454 0x000285dd 0x0042d1dd 8   9    .rsrc   ascii   aa11111a
2455 0x00028617 0x0042d217 4   5    .rsrc   ascii   1a6Q
2456 0x0002866a 0x0042d26a 13  14   .rsrc   ascii   ,$o\n\n\n\n\n\n\n\no$
2457 0x0002869e 0x0042d29e 7   8    .rsrc   ascii   )YYYY))
2458 0x000286c6 0x0042d2c6 4   5    .rsrc   ascii   ,o\nj
2459 0x000286d5 0x0042d2d5 7   8    .rsrc   ascii   GY)j\no,
2460 0x000286fe 0x0042d2fe 6   7    .rsrc   ascii   \a\a\a\a\a\a
2461 0x00028708 0x0042d308 4   5    .rsrc   ascii   Y)\no
2462 0x0002872c 0x0042d32c 10  12   .rsrc   utf8    22222222ʡ\a blocks=Basic Latin,IPA Extensions
2463 0x00028739 0x0042d339 4   5    .rsrc   ascii   GYj\n
2464 0x0002877f 0x0042d37f 4   6    .rsrc   utf8    61ڙB blocks=Basic Latin,Arabic
2465 0x0002878d 0x0042d38d 6   7    .rsrc   ascii   1\t\t\e\e\e
2466 0x000288a7 0x0042d4a7 4   5    .rsrc   ascii   }F1\
2467 0x00028910 0x0042d510 4   6    .rsrc   utf8    %BB̬ blocks=Basic Latin,Combining Diacritical Marks
2468 0x0002894e 0x0042d54e 5   6    .rsrc   ascii   \aWY\n$
2469 0x00028a47 0x0042d647 5   6    .rsrc   ascii   ::=*|
2470 0x00028a5a 0x0042d65a 4   6    .rsrc   utf8    @7g̷ blocks=Basic Latin,Combining Diacritical Marks
2471 0x00028a95 0x0042d695 10  12   .rsrc   utf8    ̇;h+\e!2\aWY blocks=Combining Diacritical Marks,Basic Latin
2472 0x00028aad 0x0042d6ad 5   6    .rsrc   ascii   Q1_$\n
2473 0x00028b5d 0x0042d75d 7   8    .rsrc   ascii   X!2A}16
2474 0x00028c0b 0x0042d80b 5   6    .rsrc   ascii   RR777
2475 0x00028c11 0x0042d811 4   8    .rsrc   utf8    7lHV
2476 0x00028c1a 0x0042d81a 5   6    .rsrc   ascii    HlOl
2477 0x00028c3d 0x0042d83d 5   6    .rsrc   ascii   (((((
2478 0x00028c62 0x0042d862 6   7    .rsrc   ascii   \v\vqRR\v
2479 0x00028c77 0x0042d877 5   9    .rsrc   utf8    焄zzR\v blocks=CJK Unified Ideographs,Basic Latin
2480 0x00028c9d 0x0042d89d 8   9    .rsrc   ascii   TTTTTTTT
2481 0x00028ca9 0x0042d8a9 6   7    .rsrc   ascii   rDDk4Q
2482 0x00028cc6 0x0042d8c6 6   7    .rsrc   ascii   kTTJJJ
2483 0x00028cce 0x0042d8ce 7   8    .rsrc   ascii   %%%%%%%
2484 0x00028cd6 0x0042d8d6 5   6    .rsrc   ascii   JJJTT
2485 0x00028cf7 0x0042d8f7 8   9    .rsrc   ascii   >ppppppp
2486 0x00028d03 0x0042d903 7   8    .rsrc   ascii   ppppppp
2487 0x00028d5f 0x0042d95f 4   5    .rsrc   ascii   ~~~~
2488 0x00028d87 0x0042d987 6   8    .rsrc   utf8    ȩP&>>\f blocks=Latin Extended-B,Basic Latin
2489 0x00028d96 0x0042d996 4   5    .rsrc   ascii   4K::
2490 0x00028fb0 0x0042dbb0 4   5    .rsrc   ascii   >2&B
2491 0x00028fb8 0x0042dbb8 4   5    .rsrc   ascii   zfR~
2492 0x00028fc8 0x0042dbc8 4   5    .rsrc   ascii   ^J:n
2493 0x00028fe8 0x0042dbe8 4   5    .rsrc   ascii   ~nbN
2494 0x00028ff7 0x0042dbf7 8   12   .rsrc   utf8    rF:2枎~~ʾ blocks=Basic Latin,CJK Unified Ideographs,Spacing Modifier Letters
2495 0x0002900c 0x0042dc0c 4   5    .rsrc   ascii   bRFv
2496 0x0002902c 0x0042dc2c 7   8    .rsrc   ascii   VJ>Zr^N
2497 0x0002903a 0x0042dc3a 4   6    .rsrc   utf8    Ƣ~jZ blocks=Latin Extended-B,Basic Latin
2498 0x0002904f 0x0042dc4f 4   5    .rsrc   ascii   v>6.
2499 0x0002906a 0x0042dc6a 4   6    .rsrc   utf8    ξbR> blocks=Greek and Coptic,Basic Latin
2500 0x000290a4 0x0042dca4 7   8    .rsrc   ascii   j^VBvfR
2501 0x000290ba 0x0042dcba 5   6    .rsrc   ascii   zb^NB
2502 0x000290cb 0x0042dccb 4   5    .rsrc   ascii   bN>2
2503 0x000290df 0x0042dcdf 5   6    .rsrc   ascii   n>6*Z
2504 0x000290e8 0x0042dce8 4   6    .rsrc   utf8    ^N:ʦ blocks=Basic Latin,IPA Extensions
2505 0x000290f3 0x0042dcf3 5   6    .rsrc   ascii   zRF:f
2506 0x000290fc 0x0042dcfc 4   5    .rsrc   ascii   nZJz
2507 0x00029107 0x0042dd07 4   5    .rsrc   ascii   FF>2
2508 0x0002911a 0x0042dd1a 5   6    .rsrc   ascii   vVJ:.
2509 0x00029124 0x0042dd24 4   5    .rsrc   ascii   rbVB
2510 0x0002912a 0x0042dd2a 5   7    .rsrc   utf8    ʪ~nZ~ blocks=IPA Extensions,Basic Latin
2511 0x00029134 0x0042dd34 4   5    .rsrc   ascii   VF:r
2512 0x00029140 0x0042dd40 4   5    .rsrc   ascii   fVFR
2513 0x0002914c 0x0042dd4c 4   5    .rsrc   ascii   ~jVz
2514 0x000291a8 0x0042dda8 5   8    .rsrc   utf8    F6.~ blocks=Basic Latin,Private Use Area
2515 0x000291b9 0x0042ddb9 4   7    .rsrc   utf8    ~r暆r blocks=Basic Latin,CJK Unified Ideographs
2516 0x000291c6 0x0042ddc6 8   10   .rsrc   utf8    ޒ^RJvzj^ blocks=Thaana,Basic Latin
2517 0x000291d0 0x0042ddd0 4   5    .rsrc   ascii   ZF6f
2518 0x000291e4 0x0042dde4 4   7    .rsrc   utf8    nbV沢 blocks=Basic Latin,CJK Unified Ideographs
2519 0x000291f4 0x0042ddf4 4   5    .rsrc   ascii   ^N>^
2520 0x000291fe 0x0042ddfe 4   6    .rsrc   utf8    ¢n^N blocks=Latin-1 Supplement,Basic Latin
2521 0x00029204 0x0042de04 4   5    .rsrc   ascii   J>6v
2522 0x0002920c 0x0042de0c 7   8    .rsrc   ascii   ZJ:RfVJ
2523 0x00029218 0x0042de18 4   7    .rsrc   utf8    B2&ꦢ blocks=Basic Latin,Javanese
2524 0x0002922a 0x0042de2a 8   10   .rsrc   utf8    vڎzfJRB6 blocks=Basic Latin,Arabic
2525 0x00029257 0x0042de57 5   6    .rsrc   ascii   FB6.~
2526 0x00029268 0x0042de68 7   9    .rsrc   utf8    bRBʊznz blocks=Basic Latin,IPA Extensions
2527 0x000292bc 0x0042debc 7   8    .rsrc   ascii   ZNBn~n^
2528 0x000292f4 0x0042def4 4   5    .rsrc   ascii   vbRJ
2529 0x00029318 0x0042df18 4   5    .rsrc   ascii   jVJz
2530 0x000293bc 0x0042dfbc 8   9    .rsrc   ascii   G\nQQQQ\nG
2531 0x000293d9 0x0042dfd9 4   5    .rsrc   ascii   G\nmm
2532 0x000293df 0x0042dfdf 4   5    .rsrc   ascii   \CC\
2533 0x000293f7 0x0042dff7 5   6    .rsrc   ascii   [\n\na\
2534 0x000293fd 0x0042dffd 8   9    .rsrc   ascii   d\r\r\r\r\r\rd
2535 0x0002943f 0x0042e03f 4   5    .rsrc   ascii   &}}&
2536 0x0002945e 0x0042e05e 6   7    .rsrc   ascii   vY66Yv
2537 0x0002949f 0x0042e09f 7   8    .rsrc   ascii   ;;;;k\aZ
2538 0x000294b2 0x0042e0b2 4   5    .rsrc   ascii   \n\n\\r
2539 0x000294e1 0x0042e0e1 7   8    .rsrc   ascii   1n\vJ\e;\a
2540 0x000294e9 0x0042e0e9 4   5    .rsrc   ascii   v}# 
2541 0x00029500 0x0042e100 5   6    .rsrc   ascii   M:K'n
2542 0x0002951f 0x0042e11f 4   5    .rsrc   ascii   T/KH
2543 0x00029527 0x0042e127 4   5    .rsrc   ascii   \ekZ6
2544 0x00029545 0x0042e145 5   6    .rsrc   ascii   KnJE\a
2545 0x0002954d 0x0042e14d 4   5    .rsrc   ascii   zdGG
2546 0x00029558 0x0042e158 4   6    .rsrc   utf8    ;EĈ4 blocks=Basic Latin,Latin Extended-A
2547 0x00029566 0x0042e166 4   5    .rsrc   ascii   K\v\ek
2548 0x00029575 0x0042e175 5   6    .rsrc   ascii   &YZ;J
2549 0x00029589 0x0042e189 4   5    .rsrc   ascii   ;ZY&
2550 0x00029591 0x0042e191 6   7    .rsrc   ascii   \nC\rg}6
2551 0x000295ab 0x0042e1ab 5   6    .rsrc   ascii   6}g\rC
2552 0x000295b1 0x0042e1b1 6   7    .rsrc   ascii   \nC\rg}6
2553 0x000295cb 0x0042e1cb 8   10   .rsrc   utf8    6}g\rCU\\r
2554 0x000295d5 0x0042e1d5 4   5    .rsrc   ascii   &YZ;
2555 0x000295e9 0x0042e1e9 4   5    .rsrc   ascii   ;ZY&
2556 0x00029618 0x0042e218 5   6    .rsrc   ascii   \aEJn:
2557 0x00029634 0x0042e234 6   8    .rsrc   utf8    z֟vZk\e blocks=Basic Latin,Hebrew
2558 0x00029657 0x0042e257 5   6    .rsrc   ascii   kkkk\e
2559 0x0002967b 0x0042e27b 4   5    .rsrc   ascii   1'Ks
2560 0x00029697 0x0042e297 5   6    .rsrc   ascii   @\v1'K
2561 0x000296b4 0x0042e2b4 4   5    .rsrc   ascii   \n-8f
2562 0x000296c7 0x0042e2c7 5   6    .rsrc   ascii   Xy'y\r
2563 0x000296e5 0x0042e2e5 5   7    .rsrc   utf8    \t7%ͨb blocks=Basic Latin,Combining Diacritical Marks
2564 0x000296f6 0x0042e2f6 4   5    .rsrc   ascii   i{`\f
2565 0x000296fb 0x0042e2fb 14  15   .rsrc   ascii   22""""""R%jj%R
2566 0x0002971d 0x0042e31d 8   9    .rsrc   ascii   AA.....A
2567 0x0002973c 0x0042e33c 11  12   .rsrc   ascii   ttttttttttU
2568 0x0002975d 0x0042e35d 6   7    .rsrc   ascii   \t\t\t\t\t\t
2569 0x0002977d 0x0042e37d 5   6    .rsrc   ascii   {$\t\t$
2570 0x00029858 0x0042e458 4   5    .rsrc   ascii   >2&>
2571 0x00029860 0x0042e460 4   5    .rsrc   ascii   ~fNz
2572 0x00029880 0x0042e480 5   7    .rsrc   utf8    vbNN¶ blocks=Basic Latin,Latin-1 Supplement
2573 0x0002988c 0x0042e48c 5   7    .rsrc   utf8    jVFjƮ blocks=Basic Latin,Latin Extended-B
2574 0x000298a0 0x0042e4a0 4   5    .rsrc   ascii   ~jZF
2575 0x000298a8 0x0042e4a8 4   6    .rsrc   utf8    n^Jʚ blocks=Basic Latin,IPA Extensions
2576 0x000298c8 0x0042e4c8 7   8    .rsrc   ascii   VF6BrVF
2577 0x000298d4 0x0042e4d4 8   9    .rsrc   ascii   F6*VbRBr
2578 0x000298e4 0x0042e4e4 4   5    .rsrc   ascii   zfV~
2579 0x000298ec 0x0042e4ec 4   6    .rsrc   utf8    B6*² blocks=Basic Latin,Latin-1 Supplement
2580 0x00029909 0x0042e509 4   6    .rsrc   utf8    ~fVҾ blocks=Basic Latin,Cyrillic
2581 0x00029914 0x0042e514 4   5    .rsrc   ascii   ^N>b
2582 0x0002992c 0x0042e52c 4   5    .rsrc   ascii   jZFf
2583 0x00029956 0x0042e556 5   6    .rsrc   ascii   nFvbR
2584 0x00029974 0x0042e574 4   5    .rsrc   ascii   rZFN
2585 0x00029990 0x0042e590 7   8    .rsrc   ascii   nZJ^B2&
2586 0x0002999d 0x0042e59d 7   9    .rsrc   utf8    ~rR^J>ʞ blocks=Basic Latin,IPA Extensions
2587 0x000299d3 0x0042e5d3 5   8    .rsrc   utf8    ږzb~ʺ blocks=Arabic,Basic Latin,Spacing Modifier Letters
2588 0x000299dc 0x0042e5dc 4   5    .rsrc   ascii   ZF:V
2589 0x00029a0c 0x0042e60c 7   8    .rsrc   ascii   B2*RbN>
2590 0x00029a40 0x0042e640 4   5    .rsrc   ascii   rZJr
2591 0x00029c5e 0x0042e85e 4   5    .rsrc   ascii   7F/\f
2592 0x00029c80 0x0042e880 4   5    .rsrc   ascii   00LS
2593 0x00029c89 0x0042e889 4   5    .rsrc   ascii   %G#1
2594 0x00029c8e 0x0042e88e 5   6    .rsrc   ascii   \n,+??
2595 0x00029c99 0x0042e899 7   8    .rsrc   ascii   R>@^^T3
2596 0x00029ca9 0x0042e8a9 9   10   .rsrc   ascii   \r6@/g^['K
2597 0x00029cbd 0x0042e8bd 5   6    .rsrc   ascii   #^^\ri
2598 0x00029cc6 0x0042e8c6 4   5    .rsrc   ascii   ,\r7Z
2599 0x00029ccb 0x0042e8cb 6   7    .rsrc   ascii   0+iQ^p
2600 0x00029cdf 0x0042e8df 4   5    .rsrc   ascii   ^^^"
2601 0x00029ce9 0x0042e8e9 8   9    .rsrc   ascii   \r9Y)!'&^
2602 0x00029cf2 0x0042e8f2 4   5    .rsrc   ascii   \tb==
2603 0x00029cf9 0x0042e8f9 5   6    .rsrc   ascii   ;8{JJ
2604 0x00029d03 0x0042e903 5   6    .rsrc   ascii   kJd8\f
2605 0x00029d09 0x0042e909 5   6    .rsrc   ascii   sr*VB
2606 0x00029d20 0x0042e920 5   6    .rsrc   ascii   he^^D
2607 0x00029d2d 0x0042e92d 9   10   .rsrc   ascii   uq$U<\vMn7
2608 0x00029d3b 0x0042e93b 9   10   .rsrc   ascii   %X j\b22@n
2609 0x00029e04 0x0042ea04 11  12   .rsrc   ascii   F8,/M?2aRD7
2610 0x00029e34 0x0042ea34 8   9    .rsrc   ascii   K=1aD7+/
2611 0x00029eb8 0x0042eab8 11  12   .rsrc   ascii   D7*,N@3tXJ<
2612 0x00029f00 0x0042eb00 8   9    .rsrc   ascii   L>1tA4(,
2613 0x00029f70 0x0042eb70 7   8    .rsrc   ascii   F8,7UE8
2614 0x00029fcc 0x0042ebcc 4   5    .rsrc   ascii   C5)7
2615 0x0002a028 0x0042ec28 11  12   .rsrc   ascii   A3'\eRC6|UF:
2616 0x0002a090 0x0042ec90 8   9    .rsrc   ascii   K=1|@3'\e
2617 0x0002a0e4 0x0042ece4 7   8    .rsrc   ascii   H:-HVH:
2618 0x0002a158 0x0042ed58 4   5    .rsrc   ascii   B5)H
2619 0x0002a1a0 0x0042eda0 7   8    .rsrc   ascii   O@3fTE9
2620 0x0002a21c 0x0042ee1c 4   5    .rsrc   ascii   G:-f
2621 0x0002a25c 0x0042ee5c 7   8    .rsrc   ascii   PB5uTF:
2622 0x0002a2e0 0x0042eee0 4   5    .rsrc   ascii   I;/u
2623 0x0002a318 0x0042ef18 7   8    .rsrc   ascii   PB4uNB6
2624 0x0002a3a4 0x0042efa4 4   5    .rsrc   ascii   F9-u
2625 0x0002a3d4 0x0042efd4 7   8    .rsrc   ascii   OA3fTE9
2626 0x0002a468 0x0042f068 4   5    .rsrc   ascii   G:.f
2627 0x0002a490 0x0042f090 7   8    .rsrc   ascii   G:-HTE9
2628 0x0002a52c 0x0042f12c 4   5    .rsrc   ascii   B5)H
2629 0x0002a54c 0x0042f14c 7   8    .rsrc   ascii   A4'\eUF9
2630 0x0002a5f0 0x0042f1f0 4   5    .rsrc   ascii   @3'\e
2631 0x0002a60c 0x0042f20c 7   8    .rsrc   ascii   RC6|K?5
2632 0x0002a6b0 0x0042f2b0 4   5    .rsrc   ascii   I<0|
2633 0x0002a6c8 0x0042f2c8 7   8    .rsrc   ascii   F8,7SE9
2634 0x0002a774 0x0042f374 4   5    .rsrc   ascii   @3'7
2635 0x0002a844 0x0042f444 7   8    .rsrc   ascii   D7*,RC7
2636 0x0002a8f8 0x0042f4f8 4   5    .rsrc   ascii   @3',
2637 0x0002a904 0x0042f504 7   8    .rsrc   ascii   N@3tI=2
2638 0x0002a9b8 0x0042f5b8 4   5    .rsrc   ascii   F9-t
2639 0x0002aa80 0x0042f680 7   8    .rsrc   ascii   F8,/NA6
2640 0x0002ab3c 0x0042f73c 11  12   .rsrc   ascii   @3'/L>1aH=2
2641 0x0002abfc 0x0042f7fc 7   8    .rsrc   ascii   D7,aRC6
2642 0x0002b380 0x0042ff80 7   8    .rsrc   ascii   K=0aB7.
2643 0x0002b43c 0x0043003c 11  12   .rsrc   ascii   C6+aD6*/F:0
2644 0x0002b4fc 0x004300fc 4   5    .rsrc   ascii   @3'/
2645 0x0002b5c4 0x004301c4 7   8    .rsrc   ascii   K=0tB8.
2646 0x0002b678 0x00430278 4   5    .rsrc   ascii   E8,t
2647 0x0002b684 0x00430284 7   8    .rsrc   ascii   @3',E9/
2648 0x0002b738 0x00430338 4   5    .rsrc   ascii   @3',
2649 0x0002b808 0x00430408 7   8    .rsrc   ascii   B5(7A7.
2650 0x0002b8b4 0x004304b4 4   5    .rsrc   ascii   @3'7
2651 0x0002b8cc 0x004304cc 7   8    .rsrc   ascii   H;/|D9.
2652 0x0002b970 0x00430570 4   5    .rsrc   ascii   D7,|
2653 0x0002b98c 0x0043058c 7   8    .rsrc   ascii   @3'\eC9.
2654 0x0002ba30 0x00430630 4   5    .rsrc   ascii   @3'\e
2655 0x0002ba50 0x00430650 7   8    .rsrc   ascii   B4(HA6-
2656 0x0002baec 0x004306ec 4   5    .rsrc   ascii   @3'H
2657 0x0002bb14 0x00430714 7   8    .rsrc   ascii   E8,fB8/
2658 0x0002bba8 0x004307a8 4   5    .rsrc   ascii   B5)f
2659 0x0002bbd8 0x004307d8 7   8    .rsrc   ascii   E8,uD9/
2660 0x0002bc64 0x00430864 4   5    .rsrc   ascii   B5)u
2661 0x0002bc9c 0x0043089c 7   8    .rsrc   ascii   C6+uD9/
2662 0x0002bd20 0x00430920 4   5    .rsrc   ascii   B5)u
2663 0x0002bd60 0x00430960 7   8    .rsrc   ascii   D7+fC8/
2664 0x0002bddc 0x004309dc 4   5    .rsrc   ascii   B5)f
2665 0x0002be24 0x00430a24 7   8    .rsrc   ascii   B5)HC8.
2666 0x0002be98 0x00430a98 4   5    .rsrc   ascii   @3'H
2667 0x0002bee8 0x00430ae8 11  12   .rsrc   ascii   @3'\eC7,|D9/
2668 0x0002bf50 0x00430b50 8   9    .rsrc   ascii   C7+|@3'\e
2669 0x0002bfb0 0x00430bb0 7   8    .rsrc   ascii   @3'7A5*
2670 0x0002c00c 0x00430c0c 4   5    .rsrc   ascii   @3'7
2671 0x0002c078 0x00430c78 11  12   .rsrc   ascii   @3',A5*tC8-
2672 0x0002c0c0 0x00430cc0 8   9    .rsrc   ascii   C6*t@3',
2673 0x0002c144 0x00430d44 11  12   .rsrc   ascii   @3'/A5)aC7+
2674 0x0002c174 0x00430d74 8   9    .rsrc   ascii   A5)a@3'/
2675 0x0002c390 0x00430f90 11  12   .rsrc   ascii   @3'%G:-`N@4
2676 0x0002c3b8 0x00430fb8 8   9    .rsrc   ascii   H:.`@3'%
2677 0x0002c408 0x00431008 7   8    .rsrc   ascii   @3'@O@4
2678 0x0002c444 0x00431044 4   5    .rsrc   ascii   A4(@
2679 0x0002c480 0x00431080 7   8    .rsrc   ascii   @3'"K=0
2680 0x0002c4cc 0x004310cc 4   5    .rsrc   ascii   @3'"
2681 0x0002c4fc 0x004310fc 7   8    .rsrc   ascii   B5(CRD7
2682 0x0002c550 0x00431150 4   5    .rsrc   ascii   C5)C
2683 0x0002c578 0x00431178 7   8    .rsrc   ascii   A4(NRC7
2684 0x0002c5d4 0x004311d4 4   5    .rsrc   ascii   B5)N
2685 0x0002c5f4 0x004311f4 7   8    .rsrc   ascii   B5(CRD7
2686 0x0002c658 0x00431258 4   5    .rsrc   ascii   C5)C
2687 0x0002c670 0x00431270 7   8    .rsrc   ascii   @3'"QC6
2688 0x0002c6dc 0x004312dc 4   5    .rsrc   ascii   @3'"
2689 0x0002c76c 0x0043136c 7   8    .rsrc   ascii   @3'@M@5
2690 0x0002c7e0 0x004313e0 4   5    .rsrc   ascii   A4(@
2691 0x0002c868 0x00431468 7   8    .rsrc   ascii   @3'%K>3
2692 0x0002c8e4 0x004314e4 11  12   .rsrc   ascii   @3'%G9,`F;0
2693 0x0002c964 0x00431564 7   8    .rsrc   ascii   H:.`O@3
2694 0x0002cd68 0x00431968 7   8    .rsrc   ascii   G9,`>5,
2695 0x0002cde4 0x004319e4 11  12   .rsrc   ascii   F9-`@3'%A6-
2696 0x0002ce64 0x00431a64 4   5    .rsrc   ascii   @3'%
2697 0x0002ceec 0x00431aec 7   8    .rsrc   ascii   @3'@>5,
2698 0x0002cf60 0x00431b60 4   5    .rsrc   ascii   A4(@
2699 0x0002cff0 0x00431bf0 7   8    .rsrc   ascii   @3'">5+
2700 0x0002d05c 0x00431c5c 4   5    .rsrc   ascii   @3'"
2701 0x0002d074 0x00431c74 7   8    .rsrc   ascii   A4(C=3*
2702 0x0002d0d8 0x00431cd8 4   5    .rsrc   ascii   B5)C
2703 0x0002d0f8 0x00431cf8 7   8    .rsrc   ascii   A4(N>3+
2704 0x0002d154 0x00431d54 4   5    .rsrc   ascii   B5)N
2705 0x0002d17c 0x00431d7c 7   8    .rsrc   ascii   A4(C=3)
2706 0x0002d1d0 0x00431dd0 4   5    .rsrc   ascii   A4)C
2707 0x0002d200 0x00431e00 7   8    .rsrc   ascii   @3'"@4*
2708 0x0002d24c 0x00431e4c 4   5    .rsrc   ascii   @3'"
