[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 7   8            ascii   `.rdata
3     0x000001c7 0x000001c7 6   7            ascii   @.data
10622 0x000f6b3f 0x004f833f 12  13   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
10623 0x000f6b54 0x004f8354 5   7    .data   utf8    δ#\n\n) blocks=Greek and Coptic,Basic Latin
10624 0x000f6b5b 0x004f835b 15  16   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10625 0x000f6b73 0x004f8373 4   5    .data   ascii   YU{&
10626 0x000f6b78 0x004f8378 21  22   .data   ascii   V\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10627 0x000f6ba0 0x004f83a0 12  13   .data   ascii   k\n\n\n\n\n\n\n\n\n\n\n
10628 0x000f6bb6 0x004f83b6 11  12   .data   ascii   C\n\n\n\n\n\n\n\n\n\n
10629 0x000f6bc6 0x004f83c6 4   5    .data   ascii   i~"<
10630 0x000f6bcb 0x004f83cb 12  15   .data   utf8    \n\n\n\n\n\n\n\n\n\n\nኂ blocks=Basic Latin,Ethiopic
10631 0x000f6be4 0x004f83e4 20  21   .data   ascii   U\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10632 0x000f6c02 0x004f8402 12  14   .data   utf8    ˟}Dz'b[)\n^\n\n blocks=Spacing Modifier Letters,Basic Latin
10633 0x000f6c19 0x004f8419 17  18   .data   ascii   X\b\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10634 0x000f6c39 0x004f8439 5   6    .data   ascii   \n\n\n\n\n
10635 0x000f6c43 0x004f8443 15  16   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\nv
10636 0x000f6c5e 0x004f845e 17  18   .data   ascii   I\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10637 0x000f6c7f 0x004f847f 13  14   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n;
10638 0x000f6c8e 0x004f848e 6   8    .data   utf8    4kѮT]F blocks=Basic Latin,Cyrillic
10639 0x000f6c96 0x004f8496 7   8    .data   ascii   Z\n\n\n\n\n\n
10640 0x000f6ca3 0x004f84a3 10  11   .data   ascii   \n\n\n\n\n\n\n\n\n\n
10641 0x000f6cb6 0x004f84b6 15  16   .data   ascii   >\n\n\n\n\n\n\n\n\n\n\n\n\n;
10642 0x000f6cd1 0x004f84d1 7   8    .data   ascii   \n\n\n\n\n\n\n
10643 0x000f6cdf 0x004f84df 14  15   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\nC
10644 0x000f6cf8 0x004f84f8 8   9    .data   ascii   J\n\n\n\n\n\n\n
10645 0x000f6d07 0x004f8507 7   8    .data   ascii   \n\n\n\n\nbB
10646 0x000f6d11 0x004f8511 4   5    .data   ascii   \n\n\nx
10647 0x000f6d17 0x004f8517 9   10   .data   ascii   \n\n\n\n\n\n\n\n\n
10648 0x000f6d27 0x004f8527 18  20   .data   utf8    Ȫ\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n9 blocks=Latin Extended-B,Basic Latin
10649 0x000f6d47 0x004f8547 11  12   .data   ascii   J\t\n\n\n\n\n\n\n\n\n
10650 0x000f6d55 0x004f8555 5   8    .data   utf8    t\b嬮W\n blocks=Basic Latin,CJK Unified Ideographs
10651 0x000f6d5d 0x004f855d 8   9    .data   ascii   \n\n\n\n\n\n\nt
10652 0x000f6d66 0x004f8566 15  17   .data   utf8    ̑kSf\n\n\n\n\n\n\n\n\nMU blocks=Combining Diacritical Marks,Basic Latin
10653 0x000f6d7c 0x004f857c 16  17   .data   ascii   5\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10654 0x000f6d9b 0x004f859b 15  16   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10655 0x000f6db9 0x004f85b9 6   7    .data   ascii   \n\n\n\n\n\n
10656 0x000f6dc0 0x004f85c0 15  16   .data   ascii   "=HEf\n\n\n\n\n\n\n\n\n\n
10657 0x000f6dd9 0x004f85d9 7   8    .data   ascii   \n\n\n\n\nw3
10658 0x000f6de3 0x004f85e3 7   8    .data   ascii   \n\n\n\n\n\n\n
10659 0x000f6df0 0x004f85f0 15  16   .data   ascii   ]\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10660 0x000f6e0d 0x004f860d 12  14   .data   utf8    \n\n\nٌ\\n\n\n\n\nHP blocks=Basic Latin,Arabic
10661 0x000f6e1d 0x004f861d 6   7    .data   ascii   \n\n\n\n\nf
10662 0x000f6e27 0x004f8627 16  17   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\nW
10663 0x000f6e45 0x004f8645 20  21   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10664 0x000f6e60 0x004f8660 5   6    .data   ascii   `FTYs
10665 0x000f6e6c 0x004f866c 4   5    .data   ascii   U\n\n\n
10666 0x000f6e73 0x004f8673 13  14   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n
10667 0x000f6e8b 0x004f868b 18  19   .data   ascii   #/\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10668 0x000f6ead 0x004f86ad 15  16   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10669 0x000f6ec8 0x004f86c8 21  23   .data   utf8    zţ\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n blocks=Basic Latin,Latin Extended-A
10670 0x000f6ef3 0x004f86f3 8   9    .data   ascii   \n\n\n\n\n\n\nQ
10671 0x000f6efd 0x004f86fd 24  26   .data   utf8    ״/v\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nm blocks=Hebrew,Basic Latin
10672 0x000f6f27 0x004f8727 16  17   .data   ascii   a=\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10673 0x000f6f45 0x004f8745 11  12   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n
10674 0x000f6f5b 0x004f875b 19  20   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n+A
10675 0x000f6f6f 0x004f876f 4   5    .data   ascii   u%z<
10676 0x000f6f7d 0x004f877d 4   5    .data   ascii   \n\n\nY
10677 0x000f6f83 0x004f8783 7   8    .data   ascii   \n\n\n\n\n\nb
10678 0x000f6f8f 0x004f878f 11  12   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n
10679 0x000f6fa5 0x004f87a5 6   7    .data   ascii   \n\n\n\n\n\n
10680 0x000f6fb1 0x004f87b1 16  17   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10681 0x000f6fd5 0x004f87d5 21  22   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n][
10682 0x000f6ffb 0x004f87fb 6   7    .data   ascii   \n\n\n\n\nF
10683 0x000f7005 0x004f8805 17  18   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n{ t^
10684 0x000f701f 0x004f881f 19  20   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10685 0x000f7044 0x004f8844 8   9    .data   ascii   n\n\n\n\n\n\n\n
10686 0x000f7051 0x004f8851 6   7    .data   ascii   l0\n\n\nb
10687 0x000f705d 0x004f885d 13  14   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n4
10688 0x000f7074 0x004f8874 11  12   .data   ascii   2\n\n\n\n\n\n\n\n\n\n
10689 0x000f7091 0x004f8891 10  11   .data   ascii   'J\n\n\n\n\n\n\n\n
10690 0x000f709e 0x004f889e 8   12   .data   utf8    枓̅\n\n\n\nS5 blocks=CJK Unified Ideographs,Combining Diacritical Marks,Basic Latin
10691 0x000f70aa 0x004f88aa 15  16   .data   ascii   \\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10692 0x000f70c7 0x004f88c7 19  20   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n9
10693 0x000f70eb 0x004f88eb 11  12   .data   ascii   \n\n\n\n\n\n\n\nB-(
10694 0x000f70fb 0x004f88fb 8   9    .data   ascii   \n\n\n\n\n\n\n\f
10695 0x000f7109 0x004f8909 16  17   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\nF
10696 0x000f7120 0x004f8920 4   5    .data   ascii   \ba(Q
10697 0x000f7127 0x004f8927 4   5    .data   ascii   \n\n\nF
10698 0x000f712d 0x004f892d 7   8    .data   ascii   \n\n\n\n\n\nG
10699 0x000f7139 0x004f8939 20  21   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10700 0x000f7160 0x004f8960 20  21   .data   ascii   g\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10701 0x000f7187 0x004f8987 19  20   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10702 0x000f71ab 0x004f89ab 19  20   .data   ascii   rA\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\t
10703 0x000f71cd 0x004f89cd 12  13   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
10704 0x000f71e3 0x004f89e3 20  21   .data   ascii   l"\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n0
10705 0x000f7207 0x004f8a07 13  14   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n
10706 0x000f7221 0x004f8a21 7   8    .data   ascii   \n\n\n\n\n\n\n
10707 0x000f722f 0x004f8a2f 7   9    .data   utf8    \nL\n\n\n\n\n
10708 0x000f7238 0x004f8a38 21  22   .data   ascii   'Ch\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10709 0x000f724f 0x004f8a4f 5   6    .data   ascii    9=5r
10710 0x000f725b 0x004f8a5b 18  19   .data   ascii   \a{R%\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10711 0x000f7277 0x004f8a77 20  22   .data   utf8    h9Υ\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n blocks=Basic Latin,Greek and Coptic
10712 0x000f729d 0x004f8a9d 14  15   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n;
10713 0x000f72b0 0x004f8ab0 4   6    .data   utf8    (WÄf blocks=Basic Latin,Latin-1 Supplement
10714 0x000f72b6 0x004f8ab6 8   9    .data   ascii   A\n\n\n\n\n\n\n
10715 0x000f72c4 0x004f8ac4 8   9    .data   ascii   o\n\n\n\n\n\nA
10716 0x000f72cd 0x004f8acd 25  26   .data   ascii   -u\vn\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\ns?
10717 0x000f72f3 0x004f8af3 16  19   .data   utf8    }굍\n\n\n\n\n\n\n\n\n\n\n\n\n\n blocks=Basic Latin,Hangul Syllables
10718 0x000f7308 0x004f8b08 4   5    .data   ascii   H`OM
10719 0x000f7313 0x004f8b13 6   7    .data   ascii   \n\n\n\n\n\n
10720 0x000f731f 0x004f8b1f 5   6    .data   ascii   \n\n\n\n\n
10721 0x000f7327 0x004f8b27 7   8    .data   ascii   r^\n\n\n\n\n
10722 0x000f7333 0x004f8b33 23  24   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\noCs
10723 0x000f735b 0x004f8b5b 11  12   .data   ascii   \n\n\n\n\n\n\n\n\ntp
10724 0x000f736b 0x004f8b6b 6   7    .data   ascii   7!\n\n\n\n
10725 0x000f7377 0x004f8b77 7   8    .data   ascii   \n\n\n\n\n\nl
10726 0x000f7383 0x004f8b83 4   5    .data   ascii   \n\n\n\n
10727 0x000f738b 0x004f8b8b 10  11   .data   ascii   \n\n\n\n\n\n\n\n\nM
10728 0x000f739d 0x004f8b9d 5   6    .data   ascii   \n\n\nzF
10729 0x000f73a3 0x004f8ba3 15  16   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10730 0x000f73b3 0x004f8bb3 5   6    .data   ascii   >FHeS
10731 0x000f73c0 0x004f8bc0 12  13   .data   ascii   5\n\n\n\n\n\n\n\n\n\n\n
10732 0x000f73d6 0x004f8bd6 6   7    .data   ascii   ?\n\n\n\n\n
10733 0x000f73e0 0x004f8be0 7   8    .data   ascii   U\n\n\n\n\n\n
10734 0x000f73ea 0x004f8bea 4   5    .data   ascii   W*L\n
10735 0x000f73ef 0x004f8bef 6   7    .data   ascii   \n\n\n\n\n\n
10736 0x000f73fa 0x004f8bfa 16  17   .data   ascii   L\n\n\n\n\n\n\n\n\n\n\n\n?)\
10737 0x000f7413 0x004f8c13 8   9    .data   ascii   \n\n\n\n\n\n\nQ
10738 0x000f7421 0x004f8c21 21  22   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nK
10739 0x000f7448 0x004f8c48 12  13   .data   ascii   x\n\n\n\n\n\n\n\n\n\nX
10740 0x000f745d 0x004f8c5d 18  19   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10741 0x000f7479 0x004f8c79 4   6    .data   utf8    ݨ^jn blocks=Arabic Supplement,Basic Latin
10742 0x000f7481 0x004f8c81 4   5    .data   ascii   \n\n\n\n
10743 0x000f7487 0x004f8c87 6   8    .data   utf8    Ü\n\n\n\n\n blocks=Latin-1 Supplement,Basic Latin
10744 0x000f7493 0x004f8c93 11  12   .data   ascii   \n\n\n\n\n\n\n\nk\fH
10745 0x000f74a8 0x004f8ca8 17  18   .data   ascii   `\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n>
10746 0x000f74c7 0x004f8cc7 19  20   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nh
10747 0x000f74ea 0x004f8cea 14  15   .data   ascii   m\n\n\n\n\n\n\n\n\n\n\n\n\n
10748 0x000f7505 0x004f8d05 12  13   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
10749 0x000f751b 0x004f8d1b 14  15   .data   ascii   \b\a\n\n\n\n\n\n\n\n\n\n\n\n
10750 0x000f7533 0x004f8d33 14  15   .data   ascii   Hq\n\n\n\n\n\n\n\n\n\n\n\n
10751 0x000f754d 0x004f8d4d 15  16   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10752 0x000f7566 0x004f8d66 4   5    .data   ascii   \eLfE
10753 0x000f756b 0x004f8d6b 15  16   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10754 0x000f7589 0x004f8d89 16  17   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\nE
10755 0x000f75a4 0x004f8da4 27  29   .data   utf8    "г\n_\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nEu{ blocks=Basic Latin,Cyrillic
10756 0x000f75cb 0x004f8dcb 22  25   .data   utf8    kũ٦X\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n blocks=Basic Latin,Latin Extended-A,Arabic
10757 0x000f75f5 0x004f8df5 17  18   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10758 0x000f7607 0x004f8e07 4   5    .data   ascii   STs 
10759 0x000f7617 0x004f8e17 19  20   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10760 0x000f763d 0x004f8e3d 8   9    .data   ascii   \n\n\n\n\n\n\n\n
10761 0x000f764d 0x004f8e4d 18  19   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n7
10762 0x000f766a 0x004f8e6a 31  32   .data   ascii   ,UpNT\n\n\n\n\nnXi<a\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10763 0x000f7698 0x004f8e98 20  21   .data   ascii   *\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10764 0x000f76be 0x004f8ebe 20  21   .data   ascii   1\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10765 0x000f76e5 0x004f8ee5 5   6    .data   ascii   \n\n\n\nY
10766 0x000f76ed 0x004f8eed 5   6    .data   ascii   \n\n\n\nf
10767 0x000f76f5 0x004f8ef5 4   5    .data   ascii   \n\n\nX
10768 0x000f76fa 0x004f8efa 22  23   .data   ascii   x\n\n\nLAW\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10769 0x000f771e 0x004f8f1e 8   9    .data   ascii   #\n\n\n\n\n\n\n
10770 0x000f772c 0x004f8f2c 6   7    .data   ascii   z\n\n\n\n\n
10771 0x000f7737 0x004f8f37 5   6    .data   ascii   \n\n\n\n\n
10772 0x000f7740 0x004f8f40 11  12   .data   ascii   s\n\n\n\n\n\n\n\n\n\n
10773 0x000f7755 0x004f8f55 6   7    .data   ascii   \n\n\n\nYA
10774 0x000f775c 0x004f8f5c 7   8    .data   ascii   d\n\n\n\n\n\n
10775 0x000f7769 0x004f8f69 4   5    .data   ascii   \n\n\nz
10776 0x000f776e 0x004f8f6e 14  15   .data   ascii   Y\n\n\n\n\n\n\n\n\n\n\n\n\n
10777 0x000f7783 0x004f8f83 10  11   .data   ascii   c~42Kt\n\n\n\n
10778 0x000f7790 0x004f8f90 8   9    .data   ascii   /\n\n\n\n\n\ny
10779 0x000f779c 0x004f8f9c 20  21   .data   ascii   ~\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n1Mo
10780 0x000f77b8 0x004f8fb8 21  23   .data   utf8    ExЦv\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n blocks=Basic Latin,Cyrillic
10781 0x000f77df 0x004f8fdf 10  11   .data   ascii   \n\n\n\n\n\n4j66
10782 0x000f77eb 0x004f8feb 10  11   .data   ascii   \n\n\n\n\n\n\n\n\n\e
10783 0x000f77fd 0x004f8ffd 16  17   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10784 0x000f781d 0x004f901d 20  21   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10785 0x000f7842 0x004f9042 23  24   .data   ascii   5Xn\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10786 0x000f785c 0x004f905c 6   8    .data   utf8    β>$@5k blocks=Greek and Coptic,Basic Latin
10787 0x000f786d 0x004f906d 10  11   .data   ascii   \n\n\n\n\n\n\ncem
10788 0x000f787b 0x004f907b 21  22   .data   ascii   \n \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10789 0x000f789e 0x004f909e 4   5    .data   ascii    ]y]
10790 0x000f78a3 0x004f90a3 11  12   .data   ascii   \n\n\n\n\n\n_(YS0
10791 0x000f78af 0x004f90af 5   6    .data   ascii   \n\n\n\n\n
10792 0x000f78b9 0x004f90b9 15  16   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10793 0x000f78d6 0x004f90d6 9   10   .data   ascii   B\n\n\n\n\n\n\n\n
10794 0x000f78e7 0x004f90e7 6   7    .data   ascii   \n\n\n\n\nr
10795 0x000f78f0 0x004f90f0 9   10   .data   ascii   z\n\n\n\n\n\n\n\r
10796 0x000f78fc 0x004f90fc 9   11   .data   utf8    )ǎ\n\n\n\n(Ze blocks=Basic Latin,Latin Extended-B
10797 0x000f7907 0x004f9107 17  18   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10798 0x000f7923 0x004f9123 5   6    .data   ascii   3K\Rd
10799 0x000f7929 0x004f9129 6   7    .data   ascii   \n\n\n\n\n\n
10800 0x000f7938 0x004f9138 17  19   .data   utf8    y\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nҟ blocks=Basic Latin,Cyrillic
10801 0x000f7957 0x004f9157 20  21   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nm
10802 0x000f797d 0x004f917d 5   6    .data   ascii   \n\n\n\n\n
10803 0x000f7987 0x004f9187 6   7    .data   ascii   \n\n\n\n\n\n
10804 0x000f7993 0x004f9193 12  15   .data   utf8    \n\n\n\n\n\n\n\nͰ6ío blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
10805 0x000f79a3 0x004f91a3 16  17   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10806 0x000f79c3 0x004f91c3 20  21   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\na
10807 0x000f79db 0x004f91db 4   7    .data   utf8     䣴F/ blocks=Basic Latin,CJK Unified Ideographs Extension A
10808 0x000f79e8 0x004f91e8 4   5    .data   ascii   '\n\n\n
10809 0x000f79ef 0x004f91ef 14  15   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n
10810 0x000f7a0b 0x004f920b 12  13   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
10811 0x000f7a1a 0x004f921a 6   7    .data   ascii   \vWZNgs
10812 0x000f7a21 0x004f9221 15  16   .data   ascii   T)\n\n\n\n\n\n\n\n\nmP0,
10813 0x000f7a35 0x004f9235 11  12   .data   ascii   \n\n\n\n\n\n\n\n\n\n;
10814 0x000f7a42 0x004f9242 5   7    .data   utf8    +jՐ\e8 blocks=Basic Latin,Armenian
10815 0x000f7a49 0x004f9249 4   5    .data   ascii   \n\n\n\n
10816 0x000f7a51 0x004f9251 7   8    .data   ascii   \n\n\n\n\n\ni
10817 0x000f7a5a 0x004f925a 8   9    .data   ascii   vaq\n\n\n\n\n
10818 0x000f7a67 0x004f9267 17  18   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10819 0x000f7a89 0x004f9289 29  32   .data   utf8    \n\n\n\n\nոѫX\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nFj blocks=Basic Latin,Armenian,Cyrillic
10820 0x000f7aa9 0x004f92a9 5   6    .data   ascii   \e[q\\b
10821 0x000f7abd 0x004f92bd 11  12   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n
10822 0x000f7ad3 0x004f92d3 10  11   .data   ascii   \n\n\n\n\n\n\n\n\nU
10823 0x000f7ade 0x004f92de 6   7    .data   ascii   k\n)\a+3
10824 0x000f7ae5 0x004f92e5 18  19   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10825 0x000f7af9 0x004f92f9 8   9    .data   ascii   j\afWKH6o
10826 0x000f7b0d 0x004f930d 17  18   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10827 0x000f7b26 0x004f9326 5   6    .data   ascii   x?\\A
10828 0x000f7b2e 0x004f932e 14  15   .data   ascii   U\n>\n\n\n\n\n\n\n\n\n\n\n
10829 0x000f7b3e 0x004f933e 4   6    .data   utf8    Q9%#
10830 0x000f7b47 0x004f9347 8   9    .data   ascii   \n\n\n\n\n\n\n\n
10831 0x000f7b57 0x004f9357 9   10   .data   ascii   \n\n\n\n\n\n\n\n\n
10832 0x000f7b69 0x004f9369 5   6    .data   ascii   \n\n\n\n\n
10833 0x000f7b73 0x004f9373 18  19   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10834 0x000f7b8c 0x004f938c 4   5    .data   ascii   w)dv
10835 0x000f7b97 0x004f9397 7   8    .data   ascii   \n\n\n\n\n\na
10836 0x000f7ba2 0x004f93a2 16  17   .data   ascii   6\n<\n\n\n\n\n\n\n\n\n\n\n{A
10837 0x000f7bbb 0x004f93bb 8   9    .data   ascii   \n\n\n\n\n\n\n\n
10838 0x000f7bcb 0x004f93cb 6   7    .data   ascii   \n\n\n\n\nB
10839 0x000f7bd2 0x004f93d2 15  16   .data   ascii   :W/\n\n\n\n\n\n\n\n\nn@'
10840 0x000f7be5 0x004f93e5 16  18   .data   utf8    ʆ\n8\n\n\n\n\n\n\n\n\n\nI\fo blocks=IPA Extensions,Basic Latin
10841 0x000f7bf7 0x004f93f7 24  25   .data   ascii   hF7u}N\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\14
10842 0x000f7c1b 0x004f941b 15  16   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\nP
10843 0x000f7c2e 0x004f942e 6   7    .data   ascii   FD6M-O
10844 0x000f7c37 0x004f9437 8   9    .data   ascii   \n\n\n\n\n\n\n/
10845 0x000f7c43 0x004f9443 22  23   .data   ascii   \g\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10846 0x000f7c6d 0x004f946d 18  19   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10847 0x000f7c80 0x004f9480 7   8    .data   ascii   0vSZ]B:
10848 0x000f7c90 0x004f9490 13  14   .data   ascii   \\n\n\n\n\n\n\n\n\n\n\n\n
10849 0x000f7ca9 0x004f94a9 9   10   .data   ascii   \n\n\n\n\n\n\n''
10850 0x000f7cb4 0x004f94b4 18  20   .data   utf8    ɂy\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n blocks=Latin Extended-B,Basic Latin
10851 0x000f7cd6 0x004f94d6 16  17   .data   ascii   /\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10852 0x000f7cf7 0x004f94f7 21  22   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nr
10853 0x000f7d1c 0x004f951c 10  11   .data   ascii   6}D\n\n\n\n\n|;
10854 0x000f7d29 0x004f9529 12  13   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
10855 0x000f7d41 0x004f9541 15  16   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\nY
10856 0x000f7d57 0x004f9557 4   5    .data   ascii   LTG~
10857 0x000f7d5c 0x004f955c 20  22   .data   utf8    <\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nһ blocks=Basic Latin,Cyrillic
10858 0x000f7d80 0x004f9580 8   9    .data   ascii   x\n\n\n\n\n\n\n
10859 0x000f7d8e 0x004f958e 11  12   .data   ascii   _\n\n\n\n\n\n\n\n\n\n
10860 0x000f7da3 0x004f95a3 4   5    .data   ascii   \n\n\n]
10861 0x000f7da9 0x004f95a9 6   7    .data   ascii   \n\n\n\n\n\n
10862 0x000f7db5 0x004f95b5 7   8    .data   ascii   \n\n\n\n\n\n\n
10863 0x000f7dc3 0x004f95c3 6   7    .data   ascii   \n\n\n\n\nE
10864 0x000f7dcd 0x004f95cd 16  17   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\nl
10865 0x000f7deb 0x004f95eb 18  19   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10866 0x000f7e04 0x004f9604 4   5    .data   ascii   X`z\a
10867 0x000f7e0e 0x004f960e 20  21   .data   ascii   L\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10868 0x000f7e32 0x004f9632 13  14   .data   ascii   SdU\n\n\n\n\n\n\n\n\n\n
10869 0x000f7e48 0x004f9648 6   7    .data   ascii   \f\n\n\n\n\n
10870 0x000f7e53 0x004f9653 15  17   .data   utf8    \n\n\n\n\n\n\n\n\n\n\n\n\nǧ^ blocks=Basic Latin,Latin Extended-B
10871 0x000f7e64 0x004f9664 4   5    .data   ascii   QG\v}
10872 0x000f7e6d 0x004f966d 19  20   .data   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
10873 0x000f7e81 0x004f9681 5   6    .data   ascii   h'H<\n
