[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 41  42           ascii   This program must be run in DOS mode.\r\r\n$
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
7276 0x0006adf7 0x004717f7 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7277 0x0006ae01 0x00471801 4   5    .rsrc   ascii   W^%d
7278 0x0006aee8 0x004718e8 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7279 0x0006aef2 0x004718f2 4   5    .rsrc   ascii   W^%d
7280 0x0006afd9 0x004719d9 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7281 0x0006afe3 0x004719e3 4   5    .rsrc   ascii   W^%d
7282 0x0006b0ca 0x00471aca 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7283 0x0006b0d4 0x00471ad4 4   5    .rsrc   ascii   W^%d
7284 0x0006b1bb 0x00471bbb 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7285 0x0006b1c5 0x00471bc5 4   5    .rsrc   ascii   W^%d
7286 0x0006b2ac 0x00471cac 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7287 0x0006b2b6 0x00471cb6 4   5    .rsrc   ascii   W^%d
7288 0x0006b39d 0x00471d9d 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7289 0x0006b3a7 0x00471da7 4   5    .rsrc   ascii   W^%d
7290 0x0006b48e 0x00471e8e 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7291 0x0006b498 0x00471e98 4   5    .rsrc   ascii   W^%d
7292 0x0006b57f 0x00471f7f 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7293 0x0006b589 0x00471f89 4   5    .rsrc   ascii   W^%d
7294 0x0006b670 0x00472070 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7295 0x0006b67a 0x0047207a 4   5    .rsrc   ascii   W^%d
7296 0x0006b761 0x00472161 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7297 0x0006b76b 0x0047216b 4   5    .rsrc   ascii   W^%d
7298 0x0006b852 0x00472252 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7299 0x0006b85c 0x0047225c 4   5    .rsrc   ascii   W^%d
7300 0x0006b943 0x00472343 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7301 0x0006b94d 0x0047234d 4   5    .rsrc   ascii   W^%d
7302 0x0006ba34 0x00472434 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7303 0x0006ba3e 0x0047243e 4   5    .rsrc   ascii   W^%d
7304 0x0006bb25 0x00472525 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7305 0x0006bb2f 0x0047252f 4   5    .rsrc   ascii   W^%d
7306 0x0006bc16 0x00472616 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7307 0x0006bc20 0x00472620 4   5    .rsrc   ascii   W^%d
7308 0x0006bd07 0x00472707 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7309 0x0006bd11 0x00472711 4   5    .rsrc   ascii   W^%d
7310 0x0006bdf8 0x004727f8 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7311 0x0006be02 0x00472802 4   5    .rsrc   ascii   W^%d
7312 0x0006bee9 0x004728e9 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7313 0x0006bef3 0x004728f3 4   5    .rsrc   ascii   W^%d
7314 0x0006bfda 0x004729da 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7315 0x0006bfe4 0x004729e4 4   5    .rsrc   ascii   W^%d
7316 0x0006c0cb 0x00472acb 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7317 0x0006c0d5 0x00472ad5 4   5    .rsrc   ascii   W^%d
7318 0x0006c1bc 0x00472bbc 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7319 0x0006c1c6 0x00472bc6 4   5    .rsrc   ascii   W^%d
7320 0x0006c2ad 0x00472cad 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7321 0x0006c2b7 0x00472cb7 4   5    .rsrc   ascii   W^%d
7322 0x0006c39e 0x00472d9e 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7323 0x0006c3a8 0x00472da8 4   5    .rsrc   ascii   W^%d
7324 0x0006c48f 0x00472e8f 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7325 0x0006c499 0x00472e99 4   5    .rsrc   ascii   W^%d
7326 0x0006c580 0x00472f80 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7327 0x0006c58a 0x00472f8a 4   5    .rsrc   ascii   W^%d
7328 0x0006c671 0x00473071 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7329 0x0006c67b 0x0047307b 4   5    .rsrc   ascii   W^%d
7330 0x0006c762 0x00473162 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7331 0x0006c76c 0x0047316c 4   5    .rsrc   ascii   W^%d
7332 0x0006c853 0x00473253 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7333 0x0006c85d 0x0047325d 4   5    .rsrc   ascii   W^%d
7334 0x0006c944 0x00473344 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7335 0x0006c94e 0x0047334e 4   5    .rsrc   ascii   W^%d
7336 0x0006ca35 0x00473435 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7337 0x0006ca3f 0x0047343f 4   5    .rsrc   ascii   W^%d
7338 0x0006cb26 0x00473526 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7339 0x0006cb30 0x00473530 4   5    .rsrc   ascii   W^%d
7340 0x0006cc17 0x00473617 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7341 0x0006cc21 0x00473621 4   5    .rsrc   ascii   W^%d
7342 0x0006cd08 0x00473708 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7343 0x0006cd12 0x00473712 4   5    .rsrc   ascii   W^%d
7344 0x0006cdf9 0x004737f9 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7345 0x0006ce03 0x00473803 4   5    .rsrc   ascii   W^%d
7346 0x0006ceea 0x004738ea 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7347 0x0006cef4 0x004738f4 4   5    .rsrc   ascii   W^%d
7348 0x0006cfdb 0x004739db 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7349 0x0006cfe5 0x004739e5 4   5    .rsrc   ascii   W^%d
7350 0x0006d0cc 0x00473acc 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7351 0x0006d0d6 0x00473ad6 4   5    .rsrc   ascii   W^%d
7352 0x0006d1bd 0x00473bbd 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7353 0x0006d1c7 0x00473bc7 4   5    .rsrc   ascii   W^%d
7354 0x0006d2ae 0x00473cae 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7355 0x0006d2b8 0x00473cb8 4   5    .rsrc   ascii   W^%d
7356 0x0006d39f 0x00473d9f 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7357 0x0006d3a9 0x00473da9 4   5    .rsrc   ascii   W^%d
7358 0x0006d490 0x00473e90 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7359 0x0006d49a 0x00473e9a 4   5    .rsrc   ascii   W^%d
7360 0x0006d581 0x00473f81 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7361 0x0006d58b 0x00473f8b 4   5    .rsrc   ascii   W^%d
7362 0x0006d672 0x00474072 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7363 0x0006d67c 0x0047407c 4   5    .rsrc   ascii   W^%d
7364 0x0006d763 0x00474163 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7365 0x0006d76d 0x0047416d 4   5    .rsrc   ascii   W^%d
7366 0x0006d854 0x00474254 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7367 0x0006d85e 0x0047425e 4   5    .rsrc   ascii   W^%d
7368 0x0006d945 0x00474345 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7369 0x0006d94f 0x0047434f 4   5    .rsrc   ascii   W^%d
7370 0x0006da36 0x00474436 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7371 0x0006da40 0x00474440 4   5    .rsrc   ascii   W^%d
7372 0x0006db27 0x00474527 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7373 0x0006db31 0x00474531 4   5    .rsrc   ascii   W^%d
7374 0x0006dc18 0x00474618 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7375 0x0006dc22 0x00474622 4   5    .rsrc   ascii   W^%d
7376 0x0006dd09 0x00474709 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7377 0x0006dd13 0x00474713 4   5    .rsrc   ascii   W^%d
7378 0x0006ddfa 0x004747fa 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7379 0x0006de04 0x00474804 4   5    .rsrc   ascii   W^%d
7380 0x0006deeb 0x004748eb 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7381 0x0006def5 0x004748f5 4   5    .rsrc   ascii   W^%d
7382 0x0006dfdc 0x004749dc 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7383 0x0006dfe6 0x004749e6 4   5    .rsrc   ascii   W^%d
7384 0x0006e0cd 0x00474acd 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7385 0x0006e0d7 0x00474ad7 4   5    .rsrc   ascii   W^%d
7386 0x0006e1be 0x00474bbe 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7387 0x0006e1c8 0x00474bc8 4   5    .rsrc   ascii   W^%d
7388 0x0006e2af 0x00474caf 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7389 0x0006e2b9 0x00474cb9 4   5    .rsrc   ascii   W^%d
7390 0x0006e3a0 0x00474da0 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7391 0x0006e3aa 0x00474daa 4   5    .rsrc   ascii   W^%d
7392 0x0006e491 0x00474e91 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7393 0x0006e49b 0x00474e9b 4   5    .rsrc   ascii   W^%d
7394 0x0006e582 0x00474f82 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7395 0x0006e58c 0x00474f8c 4   5    .rsrc   ascii   W^%d
7396 0x0006e673 0x00475073 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7397 0x0006e67d 0x0047507d 4   5    .rsrc   ascii   W^%d
7398 0x0006e764 0x00475164 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7399 0x0006e76e 0x0047516e 4   5    .rsrc   ascii   W^%d
7400 0x0006e855 0x00475255 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7401 0x0006e85f 0x0047525f 4   5    .rsrc   ascii   W^%d
7402 0x0006e946 0x00475346 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7403 0x0006e950 0x00475350 4   5    .rsrc   ascii   W^%d
7404 0x0006ea37 0x00475437 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7405 0x0006ea41 0x00475441 4   5    .rsrc   ascii   W^%d
7406 0x0006eb28 0x00475528 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7407 0x0006eb32 0x00475532 4   5    .rsrc   ascii   W^%d
7408 0x0006ec19 0x00475619 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7409 0x0006ec23 0x00475623 4   5    .rsrc   ascii   W^%d
7410 0x0006ed0a 0x0047570a 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7411 0x0006ed14 0x00475714 4   5    .rsrc   ascii   W^%d
7412 0x0006edfb 0x004757fb 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7413 0x0006ee05 0x00475805 4   5    .rsrc   ascii   W^%d
7414 0x0006eeec 0x004758ec 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7415 0x0006eef6 0x004758f6 4   5    .rsrc   ascii   W^%d
7416 0x0006efdd 0x004759dd 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7417 0x0006efe7 0x004759e7 4   5    .rsrc   ascii   W^%d
7418 0x0006f0ce 0x00475ace 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7419 0x0006f0d8 0x00475ad8 4   5    .rsrc   ascii   W^%d
7420 0x0006f1bf 0x00475bbf 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7421 0x0006f1c9 0x00475bc9 4   5    .rsrc   ascii   W^%d
7422 0x0006f2b0 0x00475cb0 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7423 0x0006f2ba 0x00475cba 4   5    .rsrc   ascii   W^%d
7424 0x0006f3a1 0x00475da1 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7425 0x0006f3ab 0x00475dab 4   5    .rsrc   ascii   W^%d
7426 0x0006f492 0x00475e92 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7427 0x0006f49c 0x00475e9c 4   5    .rsrc   ascii   W^%d
7428 0x0006f583 0x00475f83 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7429 0x0006f58d 0x00475f8d 4   5    .rsrc   ascii   W^%d
7430 0x0006f674 0x00476074 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7431 0x0006f67e 0x0047607e 4   5    .rsrc   ascii   W^%d
7432 0x0006f765 0x00476165 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7433 0x0006f76f 0x0047616f 4   5    .rsrc   ascii   W^%d
7434 0x0006f856 0x00476256 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7435 0x0006f860 0x00476260 4   5    .rsrc   ascii   W^%d
7436 0x0006f947 0x00476347 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7437 0x0006f951 0x00476351 4   5    .rsrc   ascii   W^%d
7438 0x0006fa38 0x00476438 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7439 0x0006fa42 0x00476442 4   5    .rsrc   ascii   W^%d
7440 0x0006fb29 0x00476529 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7441 0x0006fb33 0x00476533 4   5    .rsrc   ascii   W^%d
7442 0x0006fc1a 0x0047661a 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7443 0x0006fc24 0x00476624 4   5    .rsrc   ascii   W^%d
7444 0x0006fd0b 0x0047670b 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7445 0x0006fd15 0x00476715 4   5    .rsrc   ascii   W^%d
7446 0x0006fdfc 0x004767fc 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7447 0x0006fe06 0x00476806 4   5    .rsrc   ascii   W^%d
7448 0x0006feed 0x004768ed 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7449 0x0006fef7 0x004768f7 4   5    .rsrc   ascii   W^%d
7450 0x0006ffde 0x004769de 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7451 0x0006ffe8 0x004769e8 4   5    .rsrc   ascii   W^%d
7452 0x000700cf 0x00476acf 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7453 0x000700d9 0x00476ad9 4   5    .rsrc   ascii   W^%d
7454 0x000701c0 0x00476bc0 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7455 0x000701ca 0x00476bca 4   5    .rsrc   ascii   W^%d
7456 0x000702b1 0x00476cb1 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7457 0x000702bb 0x00476cbb 4   5    .rsrc   ascii   W^%d
7458 0x000703a2 0x00476da2 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7459 0x000703ac 0x00476dac 4   5    .rsrc   ascii   W^%d
7460 0x00070493 0x00476e93 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7461 0x0007049d 0x00476e9d 4   5    .rsrc   ascii   W^%d
7462 0x00070584 0x00476f84 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7463 0x0007058e 0x00476f8e 4   5    .rsrc   ascii   W^%d
7464 0x00070675 0x00477075 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7465 0x0007067f 0x0047707f 4   5    .rsrc   ascii   W^%d
7466 0x00070766 0x00477166 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7467 0x00070770 0x00477170 4   5    .rsrc   ascii   W^%d
7468 0x00070857 0x00477257 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7469 0x00070861 0x00477261 4   5    .rsrc   ascii   W^%d
7470 0x00070948 0x00477348 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7471 0x00070952 0x00477352 4   5    .rsrc   ascii   W^%d
7472 0x00070a39 0x00477439 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7473 0x00070a43 0x00477443 4   5    .rsrc   ascii   W^%d
7474 0x00070b2a 0x0047752a 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7475 0x00070b34 0x00477534 4   5    .rsrc   ascii   W^%d
7476 0x00070c1b 0x0047761b 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7477 0x00070c25 0x00477625 4   5    .rsrc   ascii   W^%d
7478 0x00070d0c 0x0047770c 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7479 0x00070d16 0x00477716 4   5    .rsrc   ascii   W^%d
7480 0x00070dfd 0x004777fd 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7481 0x00070e07 0x00477807 4   5    .rsrc   ascii   W^%d
7482 0x00070eee 0x004778ee 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7483 0x00070ef8 0x004778f8 4   5    .rsrc   ascii   W^%d
7484 0x00070fdf 0x004779df 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7485 0x00070fe9 0x004779e9 4   5    .rsrc   ascii   W^%d
7486 0x000710d0 0x00477ad0 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7487 0x000710da 0x00477ada 4   5    .rsrc   ascii   W^%d
7488 0x000711c1 0x00477bc1 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7489 0x000711cb 0x00477bcb 4   5    .rsrc   ascii   W^%d
7490 0x000712b2 0x00477cb2 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7491 0x000712bc 0x00477cbc 4   5    .rsrc   ascii   W^%d
7492 0x000713a3 0x00477da3 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7493 0x000713ad 0x00477dad 4   5    .rsrc   ascii   W^%d
7494 0x00071494 0x00477e94 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7495 0x0007149e 0x00477e9e 4   5    .rsrc   ascii   W^%d
7496 0x00071585 0x00477f85 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7497 0x0007158f 0x00477f8f 4   5    .rsrc   ascii   W^%d
7498 0x00071676 0x00478076 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7499 0x00071680 0x00478080 4   5    .rsrc   ascii   W^%d
7500 0x00071767 0x00478167 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7501 0x00071771 0x00478171 4   5    .rsrc   ascii   W^%d
7502 0x00071858 0x00478258 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7503 0x00071862 0x00478262 4   5    .rsrc   ascii   W^%d
7504 0x00071949 0x00478349 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7505 0x00071953 0x00478353 4   5    .rsrc   ascii   W^%d
7506 0x00071a3a 0x0047843a 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7507 0x00071a44 0x00478444 4   5    .rsrc   ascii   W^%d
7508 0x00071b2b 0x0047852b 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7509 0x00071b35 0x00478535 4   5    .rsrc   ascii   W^%d
7510 0x00071c1c 0x0047861c 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7511 0x00071c26 0x00478626 4   5    .rsrc   ascii   W^%d
7512 0x00071d0d 0x0047870d 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7513 0x00071d17 0x00478717 4   5    .rsrc   ascii   W^%d
7514 0x00071dfe 0x004787fe 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7515 0x00071e08 0x00478808 4   5    .rsrc   ascii   W^%d
7516 0x00071eef 0x004788ef 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7517 0x00071ef9 0x004788f9 4   5    .rsrc   ascii   W^%d
7518 0x00071fe0 0x004789e0 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7519 0x00071fea 0x004789ea 4   5    .rsrc   ascii   W^%d
7520 0x000720d1 0x00478ad1 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7521 0x000720db 0x00478adb 4   5    .rsrc   ascii   W^%d
7522 0x000721c2 0x00478bc2 4   7    .rsrc   utf8    )\v%跉 blocks=Basic Latin,CJK Unified Ideographs
7523 0x000721cc 0x00478bcc 4   5    .rsrc   ascii   W^%d
7524 0x00072ad2 0x004794d2 4   5    .rsrc   ascii   4uml
7525 0x00072aec 0x004794ec 4   5    .rsrc   ascii   <t4u
7526 0x00072af1 0x004794f1 4   5    .rsrc   ascii   \ft<q
7527 0x00072bed 0x004795ed 6   10   .rsrc   utf8    ѐ+ɐ+P+ blocks=Cyrillic,Basic Latin,IPA Extensions
7528 0x00072c10 0x00479610 8   13   .rsrc   utf8    ِ+ѐ+ɐ+P+ blocks=Arabic,Basic Latin,Cyrillic,IPA Extensions
7529 0x00072c39 0x00479639 9   14   .rsrc   utf8    +ِ+ѐ+ɐ+P+ blocks=Basic Latin,Arabic,Cyrillic,IPA Extensions
7530 0x00072c6b 0x0047966b 9   14   .rsrc   utf8    +ِ+ѐ+ɐ+P+ blocks=Basic Latin,Arabic,Cyrillic,IPA Extensions
7531 0x00072ca1 0x004796a1 9   14   .rsrc   utf8    +ِ+ѐ+ɐ+P+ blocks=Basic Latin,Arabic,Cyrillic,IPA Extensions
7532 0x00072d3e 0x0047973e 4   5    .rsrc   ascii   t<q2
7533 0x00072d72 0x00479772 4   5    .rsrc   ascii   tAA2
7534 0x00072daa 0x004797aa 4   5    .rsrc   ascii   tAAR
7535 0x00072dda 0x004797da 4   5    .rsrc   ascii   tAAk
7536 0x00072e4a 0x0047984a 4   6    .rsrc   utf8    ű<{4 blocks=Latin Extended-A,Basic Latin
7537 0x00072e64 0x00479864 4   6    .rsrc   utf8    ܄<sT blocks=Syriac,Basic Latin
7538 0x00072e81 0x00479881 5   6    .rsrc   ascii   q\ftA1
7539 0x00072f25 0x00479925 4   5    .rsrc   ascii   \ft<q
7540 0x00072fb0 0x004799b0 6   7    .rsrc   ascii   \ftAAA<
7541 0x00072fd0 0x004799d0 6   7    .rsrc   ascii   \ftAAA<
7542 0x00072fe1 0x004799e1 5   6    .rsrc   ascii   \ftAAi
7543 0x00072fee 0x004799ee 4   5    .rsrc   ascii   %P4t
7544 0x00072ffc 0x004799fc 4   5    .rsrc   ascii   %B4t
7545 0x0007302d 0x00479a2d 7   8    .rsrc   ascii   hAAA\a\b1
7546 0x00073128 0x00479b28 5   6    .rsrc   ascii   :w6q&
7547 0x00073176 0x00479b76 4   5    .rsrc   ascii   \ftAi
7548 0x000731c3 0x00479bc3 6   7    .rsrc   ascii   5z&c>D
7549 0x0007324b 0x00479c4b 5   6    .rsrc   ascii   \ft\a\b>
7550 0x000732a6 0x00479ca6 4   5    .rsrc   ascii   AAA1
7551 0x000732bf 0x00479cbf 5   6    .rsrc   ascii   \ft\f6q
7552 0x00073302 0x00479d02 4   5    .rsrc   ascii   \ftA<
7553 0x00073318 0x00479d18 8   9    .rsrc   ascii   q\ftAA6q%
7554 0x00073345 0x00479d45 5   6    .rsrc   ascii   !AAAi
7555 0x000733bd 0x00479dbd 5   6    .rsrc   ascii   \a:w&l
7556 0x00073402 0x00479e02 4   5    .rsrc   ascii   \ftA>
7557 0x00073468 0x00479e68 7   8    .rsrc   ascii   \ftAAA>O
