Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1a5600 0x00401000  0x1a6000 -r-x .text
1   0x001a5c00  0x186c00 0x005a7000  0x187000 -r-- .rdata
2   0x0032c800   0x21400 0x0072e000   0x80000 -rw- .data
3   0x0034dc00     0x600 0x007ae000    0x1000 -rw- .idata
4   0x0034e200    0x6200 0x007af000    0x7000 -r-- .reloc
5   0x00354400     0x200 0x007b6000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004630e0 paddr=0x000626e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0072e180 NONE FUNC kernel32.dll WriteFile
2   0x0072e188 NONE FUNC kernel32.dll WriteConsoleW
3   0x0072e190 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0072e198 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0072e1a0 NONE FUNC kernel32.dll VirtualQuery
6   0x0072e1a8 NONE FUNC kernel32.dll VirtualFree
7   0x0072e1b0 NONE FUNC kernel32.dll VirtualAlloc
8   0x0072e1b8 NONE FUNC kernel32.dll SwitchToThread
9   0x0072e1c0 NONE FUNC kernel32.dll SuspendThread
10  0x0072e1c8 NONE FUNC kernel32.dll SetWaitableTimer
11  0x0072e1d0 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x0072e1d8 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x0072e1e0 NONE FUNC kernel32.dll SetEvent
14  0x0072e1e8 NONE FUNC kernel32.dll SetErrorMode
15  0x0072e1f0 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x0072e1f8 NONE FUNC kernel32.dll ResumeThread
17  0x0072e200 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x0072e208 NONE FUNC kernel32.dll LoadLibraryA
19  0x0072e210 NONE FUNC kernel32.dll LoadLibraryW
20  0x0072e218 NONE FUNC kernel32.dll SetThreadContext
21  0x0072e220 NONE FUNC kernel32.dll GetThreadContext
22  0x0072e228 NONE FUNC kernel32.dll GetSystemInfo
23  0x0072e230 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x0072e238 NONE FUNC kernel32.dll GetStdHandle
25  0x0072e240 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x0072e248 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x0072e250 NONE FUNC kernel32.dll GetProcAddress
28  0x0072e258 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x0072e260 NONE FUNC kernel32.dll GetConsoleMode
30  0x0072e268 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x0072e270 NONE FUNC kernel32.dll ExitProcess
32  0x0072e278 NONE FUNC kernel32.dll DuplicateHandle
33  0x0072e280 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x0072e288 NONE FUNC kernel32.dll CreateThread
35  0x0072e290 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x0072e298 NONE FUNC kernel32.dll CreateFileA
37  0x0072e2a0 NONE FUNC kernel32.dll CreateEventA
38  0x0072e2a8 NONE FUNC kernel32.dll CloseHandle
39  0x0072e2b0 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
13193 0x002b0f6f 0x006b236f 4    5    .rdata  ascii   \a\b3\a
13194 0x002b1041 0x006b2441 4    5    .rdata  ascii   \t\f\aF
13195 0x002b10e1 0x006b24e1 4    5    .rdata  ascii    \r\n\f
13196 0x002b1140 0x006b2540 4    5    .rdata  ascii   \b\r\n\v
13197 0x002b1248 0x006b2648 5    6    .rdata  ascii   \n-\t,\n
13198 0x002b1274 0x006b2674 5    6    .rdata  ascii   \b\t\a\t\b
13199 0x002b135a 0x006b275a 4    5    .rdata  ascii   \t\t\r\f
13200 0x002b1385 0x006b2785 5    6    .rdata  ascii   \t'\n\t\n
13201 0x002b13f6 0x006b27f6 9    10   .rdata  ascii   k\bi\aL\n3\tT
13202 0x002b1440 0x006b2840 7    8    .rdata  ascii   \a\r \n\f\tT
13203 0x002b1475 0x006b2875 6    7    .rdata  ascii   \n!\t;\r>
13204 0x002b14e0 0x006b28e0 4    5    .rdata  ascii   \n\f#P
13205 0x002b15a5 0x006b29a5 5    6    .rdata  ascii   :\b/\t\f
13206 0x002b15b1 0x006b29b1 4    5    .rdata  ascii   )02\t
13207 0x002b15c6 0x006b29c6 4    5    .rdata  ascii   \r\bH\b
13208 0x002b15ce 0x006b29ce 5    6    .rdata  ascii   \b/\b&\b
13209 0x002b15de 0x006b29de 4    5    .rdata  ascii   \r\bH\b
13210 0x002b15e6 0x006b29e6 5    6    .rdata  ascii   \b/\b&\b
13211 0x002b1608 0x006b2a08 5    6    .rdata  ascii   \b/\b&\b
13212 0x002b161e 0x006b2a1e 5    6    .rdata  ascii   \b/\b&\b
13213 0x002b162b 0x006b2a2b 5    6    .rdata  ascii   \rG!\f"
13214 0x002b1644 0x006b2a44 5    6    .rdata  ascii   \b#\b$\r
13215 0x002b1673 0x006b2a73 5    6    .rdata  ascii   \e\b!\b\b
13216 0x002b1681 0x006b2a81 5    6    .rdata  ascii   A\bB\t*
13217 0x002b1688 0x006b2a88 5    6    .rdata  ascii   \b;\b\b\b
13218 0x002b169d 0x006b2a9d 8    9    .rdata  ascii   '\b\b8K\v^\b
13219 0x002b16ba 0x006b2aba 6    7    .rdata  ascii   /\b\b]\b~
13220 0x002b16f6 0x006b2af6 4    5    .rdata  ascii   \bc\bl
13221 0x002b1719 0x006b2b19 4    5    .rdata  ascii   \t>s\v
13222 0x002b17c6 0x006b2bc6 4    5    .rdata  ascii   \b\a.\n
13223 0x002b17df 0x006b2bdf 5    6    .rdata  ascii   \a(\b>\a
13224 0x002b182a 0x006b2c2a 4    5    .rdata  ascii   +,\f)
13225 0x002b1858 0x006b2c58 4    5    .rdata  ascii   8\r\f\n
13226 0x002b1893 0x006b2c93 7    8    .rdata  ascii   \f\b\t\n\n\b\t
13227 0x002b18ae 0x006b2cae 11   12   .rdata  ascii   Rc&h57\f>\t?\b
13228 0x002b18bf 0x006b2cbf 9    10   .rdata  ascii   \v\b\b\f\a\b\f\b\r
13229 0x002b18cf 0x006b2ccf 6    7    .rdata  ascii   \bA9&>#
13230 0x002b18de 0x006b2cde 4    5    .rdata  ascii    C&H
13231 0x002b18ed 0x006b2ced 4    5    .rdata  ascii   M&R 
13232 0x002b18fb 0x006b2cfb 4    5    .rdata  ascii   W&\ 
13233 0x002b1938 0x006b2d38 4    5    .rdata  ascii   \a3\nY
13234 0x002b19c4 0x006b2dc4 5    6    .rdata  ascii   \t\f\b=\e
13235 0x002b19e5 0x006b2de5 4    5    .rdata  ascii   g&:&
13236 0x002b19fe 0x006b2dfe 4    5    .rdata  ascii   \r\n\b\t
13237 0x002b1a2e 0x006b2e2e 4    5    .rdata  ascii   \bS&0
13238 0x002b1a3d 0x006b2e3d 5    6    .rdata  ascii   U&0\r-
13239 0x002b1a48 0x006b2e48 6    7    .rdata  ascii   TY&0\r-
13240 0x002b1a8d 0x006b2e8d 6    7    .rdata  ascii   u\bv\v\r\n
13241 0x002b1ae4 0x006b2ee4 4    5    .rdata  ascii   ~2\r\f
13242 0x002b1aec 0x006b2eec 7    8    .rdata  ascii   \b0\b/\bp\b
13243 0x002b1b0c 0x006b2f0c 7    8    .rdata  ascii   tGu&0\r-
13244 0x002b1b14 0x006b2f14 7    8    .rdata  ascii   vHw&0\r-
13245 0x002b1b1c 0x006b2f1c 7    8    .rdata  ascii   xHy&0\r-
13246 0x002b1b24 0x006b2f24 8    9    .rdata  ascii   z0{\b0\b/\b
13247 0x002b1b3a 0x006b2f3a 4    5    .rdata  ascii   [\v#e
13248 0x002b1bbb 0x006b2fbb 5    6    .rdata  ascii   \b\r\a \b
13249 0x002b1bcf 0x006b2fcf 4    5    .rdata  ascii   \b\n\b\t
13250 0x002b1bda 0x006b2fda 5    6    .rdata  ascii   \tF\n\b\t
13251 0x002b1cfb 0x006b30fb 7    8    .rdata  ascii   %\e&7%\v&
13252 0x002b1d53 0x006b3153 5    6    .rdata  ascii   \e$\t|\b
13253 0x002b1d5a 0x006b315a 4    5    .rdata  ascii   \b\f\t|
13254 0x002b1d9b 0x006b319b 7    8    .rdata  ascii   \n\f9\ba\b<
13255 0x002b1dcd 0x006b31cd 5    6    .rdata  ascii   \b\a\fq\t
13256 0x002b1e10 0x006b3210 6    7    .rdata  ascii   &\b/\b\n\t
13257 0x002b1e34 0x006b3234 4    5    .rdata  ascii   \t/\b0
13258 0x002b1ede 0x006b32de 4    5    .rdata  ascii   \au\nZ
13259 0x002b1f4d 0x006b334d 7    8    .rdata  ascii   .Y%\b&\b%
13260 0x002b1f59 0x006b3359 4    5    .rdata  ascii   U7&X
13261 0x002b1f6e 0x006b336e 6    7    .rdata  ascii   \n\t\v\b\f\b
13262 0x002b1fe3 0x006b33e3 5    6    .rdata  ascii   \v \f7\f
13263 0x002b1ffa 0x006b33fa 4    5    .rdata  ascii   \v\r\bc
13264 0x002b209f 0x006b349f 4    5    .rdata  ascii   S\b\a\a
13265 0x002b20ae 0x006b34ae 8    9    .rdata  ascii   \a\b\b\b\a1\f,
13266 0x002b20d3 0x006b34d3 4    5    .rdata  ascii   \a%*&
13267 0x002b20dc 0x006b34dc 9    10   .rdata  ascii   F0\b+\r,\b%\f
13268 0x002b2139 0x006b3539 5    6    .rdata  ascii   3\t4\b/
13269 0x002b2140 0x006b3540 4    5    .rdata  ascii   $\f\t\v
13270 0x002b2159 0x006b3559 4    5    .rdata  ascii   '\b#\b
13271 0x002b2162 0x006b3562 9    10   .rdata  ascii   \r\bs%Mr\bK\b
13272 0x002b2222 0x006b3622 7    8    .rdata  ascii   %\r&\b%\v&
13273 0x002b22e5 0x006b36e5 7    8    .rdata  ascii   %\b&\r%%&
13274 0x002b22ed 0x006b36ed 9    10   .rdata  ascii   %\b&\b%R& %
13275 0x002b22f9 0x006b36f9 11   12   .rdata  ascii   %)&O%+&T%)&
13276 0x002b2309 0x006b3709 7    8    .rdata  ascii   %O&"%\b&
13277 0x002b2482 0x006b3882 4    5    .rdata  ascii   \n)\tO
13278 0x002b24da 0x006b38da 9    10   .rdata  ascii   (\r'\r(\b'\b(
13279 0x002b25e2 0x006b39e2 4    5    .rdata  ascii   '\v(g
13280 0x002b26d1 0x006b3ad1 6    7    .rdata  ascii   ,l+\v,Z
13281 0x002b2788 0x006b3b88 5    6    .rdata  ascii   0a'\b(
13282 0x002b278e 0x006b3b8e 5    6    .rdata  ascii   '\b("+
13283 0x002b27a6 0x006b3ba6 4    5    .rdata  ascii   '\e(c
13284 0x002b27ad 0x006b3bad 4    5    .rdata  ascii   C'&(
13285 0x002b27b2 0x006b3bb2 9    10   .rdata  ascii   '\f(&'.()'
13286 0x002b27c3 0x006b3bc3 4    5    .rdata  ascii   '?(/
13287 0x002b27cb 0x006b3bcb 5    6    .rdata  ascii   '+(.'
13288 0x002b27d3 0x006b3bd3 4    5    .rdata  ascii   '\b(p
13289 0x002b27dd 0x006b3bdd 4    5    .rdata  ascii   \f\r\v\b
13290 0x002b27ed 0x006b3bed 4    5    .rdata  ascii   \b\b(\b
13291 0x002b28fd 0x006b3cfd 4    5    .rdata  ascii   C\b&\a
13292 0x002b2902 0x006b3d02 9    10   .rdata  ascii   \b\f\a&\n.\t)\n
13293 0x002b294c 0x006b3d4c 5    6    .rdata  ascii   +,,-+
13294 0x002b2956 0x006b3d56 9    10   .rdata  ascii   ,k'\n(9+\b,
13295 0x002b2966 0x006b3d66 4    5    .rdata  ascii   +\n,p
13296 0x002b29c0 0x006b3dc0 10   11   .rdata  ascii   >\b_\b$\b#\b8\n
13297 0x002b2a26 0x006b3e26 5    6    .rdata  ascii   \b^\t\n'
13298 0x002b2a5f 0x006b3e5f 7    8    .rdata  ascii   q\bd\b3\b0
13299 0x002b2a67 0x006b3e67 4    5    .rdata  ascii   +\v\n\v
13300 0x002b2aa7 0x006b3ea7 8    9    .rdata  ascii   \b}\aw\b;\ad
13301 0x002b2ad6 0x006b3ed6 5    6    .rdata  ascii   k\b\n\a9
13302 0x002b2b04 0x006b3f04 4    5    .rdata  ascii   '\e(y
13303 0x002b2b0a 0x006b3f0a 4    5    .rdata  ascii   \vv\b\t
13304 0x002b2b9e 0x006b3f9e 5    6    .rdata  ascii   '#(F'
13305 0x002b2ba4 0x006b3fa4 5    6    .rdata  ascii   (\b'\b(
13306 0x002b2bac 0x006b3fac 9    10   .rdata  ascii   (='/(l'\e(
13307 0x002b2bc3 0x006b3fc3 5    6    .rdata  ascii   (0'\b(
13308 0x002b2bd2 0x006b3fd2 5    6    .rdata  ascii   '*(A'
13309 0x002b2bfa 0x006b3ffa 13   14   .rdata  ascii   'A("'*(0'"(,'
13310 0x002b2c1d 0x006b401d 11   12   .rdata  ascii   '1(6'\b(3'&(
13311 0x002b2c29 0x006b4029 13   14   .rdata  ascii   '\e(\v'\r(\v'\e(s'
13312 0x002b2c37 0x006b4037 9    10   .rdata  ascii   (\r'\e( '>(
13313 0x002b2c42 0x006b4042 7    8    .rdata  ascii   '$(%'((
13314 0x002b2c4a 0x006b404a 7    8    .rdata  ascii   '\b(\b'\b(
13315 0x002b2c52 0x006b4052 9    10   .rdata  ascii   ' (,'\v(\v'
13316 0x002b2ca2 0x006b40a2 8    9    .rdata  ascii   \f\bI\bJ\bq\b
13317 0x002b2cac 0x006b40ac 7    8    .rdata  ascii   \n\b'\b(\b;
13318 0x002b2cbe 0x006b40be 8    9    .rdata  ascii   \f\bI\bJ\bq\b
13319 0x002b2cc8 0x006b40c8 7    8    .rdata  ascii   \n\b'\b(\b;
13320 0x002b2ceb 0x006b40eb 6    7    .rdata  ascii   I\bJ\bq\b
13321 0x002b2cf3 0x006b40f3 7    8    .rdata  ascii   \n\b'\b(\b'
13322 0x002b2d0b 0x006b410b 4    5    .rdata  ascii   =qhr
13323 0x002b2d12 0x006b4112 7    8    .rdata  ascii   J\bS\v\n\v\t
13324 0x002b2d31 0x006b4131 8    9    .rdata  ascii   I\bJ\bI\b\t\b
13325 0x002b2dc1 0x006b41c1 4    5    .rdata  ascii   7\b8\b
13326 0x002b2e3e 0x006b423e 4    5    .rdata  ascii   >\t!\n
13327 0x002b2e84 0x006b4284 6    7    .rdata  ascii   \f\v\n\b\t\b
13328 0x002b2eec 0x006b42ec 6    7    .rdata  ascii   \f\v\n\v\t\n
13329 0x002b2ef3 0x006b42f3 4    5    .rdata  ascii   \v!\t\v
13330 0x002b2f63 0x006b4363 4    5    .rdata  ascii   \\v \f
13331 0x002b2f95 0x006b4395 4    5    .rdata  ascii   )!R\b
13332 0x002b2f9c 0x006b439c 4    5    .rdata  ascii   F#,$
13333 0x002b2fee 0x006b43ee 5    6    .rdata  ascii   \t0\f\b\v
13334 0x002b304c 0x006b444c 10   11   .rdata  ascii   $1#6$\b#3"\v
13335 0x002b3067 0x006b4467 4    5    .rdata  ascii   \e\rs\f
13336 0x002b306c 0x006b446c 6    7    .rdata  ascii   \v\r\f\e\v 
13337 0x002b30ae 0x006b44ae 4    5    .rdata  ascii   )6\r\n
13338 0x002b3457 0x006b4857 4    5    .rdata  ascii   \npCo
13339 0x002b3476 0x006b4876 5    6    .rdata  ascii   ?\f@\n3
13340 0x002b3557 0x006b4957 6    7    .rdata  ascii   H\ra\f\t2
13341 0x002b35ff 0x006b49ff 4    5    .rdata  ascii   \vq\fx
13342 0x002b3811 0x006b4c11 4    5    .rdata  ascii   !\v$\v
13343 0x002b3a42 0x006b4e42 4    5    .rdata  ascii    \b\t\a
13344 0x002b3bb3 0x006b4fb3 5    6    .rdata  ascii   ,\b\t\a6
13345 0x002b3d68 0x006b5168 5    6    .rdata  ascii   ,\b\t\a2
13346 0x002b3dc1 0x006b51c1 4    5    .rdata  ascii   !\b\t\a
13347 0x002b4050 0x006b5450 4    5    .rdata  ascii   \e!\b$
13348 0x002b405a 0x006b545a 4    5    .rdata  ascii   \e'\b*
13349 0x002b4064 0x006b5464 4    5    .rdata  ascii   \e-\b0
13350 0x002b406e 0x006b546e 4    5    .rdata  ascii   \e3\b6
13351 0x002b4094 0x006b5494 7    8    .rdata  ascii   \nJ\f\n\v%\f
13352 0x002b409e 0x006b549e 4    5    .rdata  ascii   \f'\v 
13353 0x002b4107 0x006b5507 9    10   .rdata  ascii   \nG\f\n\v\n\f'\v
13354 0x002b411c 0x006b551c 5    6    .rdata  ascii   ?\n@\n3
13355 0x002b4206 0x006b5606 6    7    .rdata  ascii   H\ra\f\t2
13356 0x002b43d3 0x006b57d3 5    6    .rdata  ascii   \n\v\b\f\b
13357 0x002b45aa 0x006b59aa 4    5    .rdata  ascii   \r\f\a\v
13358 0x002b4851 0x006b5c51 5    6    .rdata  ascii   \n\v\b\f\b
13359 0x002b4c57 0x006b6057 4    5    .rdata  ascii   (\v#\v
13360 0x002b500f 0x006b640f 5    6    .rdata  ascii   \r\f\b\v\b
13361 0x002b509c 0x006b649c 5    6    .rdata  ascii   \r\v\b\f\b
13362 0x002b512b 0x006b652b 5    6    .rdata  ascii   \r\v\b\f\b
13363 0x002b51e8 0x006b65e8 4    5    .rdata  ascii   \r\f\a\v
13364 0x002b5362 0x006b6762 4    5    .rdata  ascii   \f\r\v>
13365 0x002b56d4 0x006b6ad4 5    6    .rdata  ascii   /\b2\r1
13366 0x002b56de 0x006b6ade 5    6    .rdata  ascii   5\b8\r7
13367 0x002b5731 0x006b6b31 4    5    .rdata  ascii   \nM\b\r
13368 0x002b57a3 0x006b6ba3 5    6    .rdata  ascii   ?\n@\n3
13369 0x002b5894 0x006b6c94 6    7    .rdata  ascii   H\ra\f\t2
13370 0x002b5b0b 0x006b6f0b 4    5    .rdata  ascii   #\b*\v
13371 0x002b63da 0x006b77da 4    5    .rdata  ascii   #\b*\v
13372 0x002b6e6f 0x006b826f 7    8    .rdata  ascii   \r\v\b\f\b$\v
13373 0x002b70d3 0x006b84d3 4    5    .rdata  ascii   v\v\v\v
13374 0x002b717e 0x006b857e 5    6    .rdata  ascii   \b#\b*\v
13375 0x002b7277 0x006b8677 6    7    .rdata  ascii   \v\b\v\b*\v
13376 0x002b72f6 0x006b86f6 5    6    .rdata  ascii   \b\v\b*\v
13377 0x002b7960 0x006b8d60 5    6    .rdata  ascii   \a\b\n\r\t
13378 0x002b7989 0x006b8d89 4    5    .rdata  ascii   \b"\r!
13379 0x002b79a4 0x006b8da4 5    6    .rdata  ascii   /\b2\r1
13380 0x002b79b2 0x006b8db2 5    6    .rdata  ascii   7\b:\r9
13381 0x002b79e9 0x006b8de9 4    5    .rdata  ascii   R8$\r
13382 0x002b79ee 0x006b8dee 5    6    .rdata  ascii   \r%,B\f
13383 0x002b7a04 0x006b8e04 5    6    .rdata  ascii   ,A\e$\f
13384 0x002b7a0b 0x006b8e0b 4    5    .rdata  ascii   %,B\e
13385 0x002b7a22 0x006b8e22 5    6    .rdata  ascii   ,A-$\f
13386 0x002b7a29 0x006b8e29 4    5    .rdata  ascii   %,B-
13387 0x002b7b72 0x006b8f72 8    9    .rdata  ascii   \b3\a\a\b3\a2
13388 0x002b7de8 0x006b91e8 4    5    .rdata  ascii   9f\b]
13389 0x002b80aa 0x006b94aa 4    5    .rdata  ascii   .T\bK
13390 0x002b86b2 0x006b9ab2 6    7    .rdata  ascii   b\ba)d$
13391 0x002b86d9 0x006b9ad9 8    9    .rdata  ascii   v\vu9x\vw]
13392 0x002b876b 0x006b9b6b 6    7    .rdata  ascii   \a\b\n\b\t\b
13393 0x002b87c4 0x006b9bc4 8    9    .rdata  ascii   \b3\a\a\b3\a2
13394 0x002b8a40 0x006b9e40 4    5    .rdata  ascii   9f\b]
13395 0x002b8c4a 0x006ba04a 5    6    .rdata  ascii   U\vX W
13396 0x002b8d08 0x006ba108 4    5    .rdata  ascii   1T\bK
13397 0x002b8ebd 0x006ba2bd 4    5    .rdata  ascii   J I.
13398 0x002b8fd9 0x006ba3d9 11   12   .rdata  ascii   )"\b!\b"\b!\b\b\t
13399 0x002b92fe 0x006ba6fe 6    7    .rdata  ascii   b\ba.d6
13400 0x002b9318 0x006ba718 4    5    .rdata  ascii   p#\r\f
13401 0x002b9325 0x006ba725 8    9    .rdata  ascii   v\vu=x\vw]
13402 0x002b9381 0x006ba781 4    5    .rdata  ascii   C\b"\a
13403 0x002b93a6 0x006ba7a6 11   12   .rdata  ascii   ';*\f)&,\f+&D
13404 0x002b93b6 0x006ba7b6 6    7    .rdata  ascii   \n\b\a\b\bJ
13405 0x002b93cb 0x006ba7cb 4    5    .rdata  ascii   \va.d
13406 0x002b93e8 0x006ba7e8 4    5    .rdata  ascii   \v["^
13407 0x002b940c 0x006ba80c 8    9    .rdata  ascii   \b7\a\a\b3\a2
13408 0x002b968b 0x006baa8b 6    7    .rdata  ascii   9f\b]0a
13409 0x002b98ba 0x006bacba 5    6    .rdata  ascii   U\vX;W
13410 0x002b98c4 0x006bacc4 4    5    .rdata  ascii   \,[8
13411 0x002b9978 0x006bad78 5    6    .rdata  ascii   1T\bK0
13412 0x002b9b23 0x006baf23 5    6    .rdata  ascii   C\vF,E
13413 0x002b9b2d 0x006baf2d 4    5    .rdata  ascii   J;I.
13414 0x002b9c3f 0x006bb03f 8    9    .rdata  ascii   \n\v\t9\n\v\t]
13415 0x002b9e10 0x006bb210 9    10   .rdata  ascii   ;*\f)&,\f+(
13416 0x002b9f23 0x006bb323 6    7    .rdata  ascii   b\ba)dZ
13417 0x002b9f3d 0x006bb33d 4    5    .rdata  ascii   p;\r\f
13418 0x002b9f4a 0x006bb34a 8    9    .rdata  ascii   v\vu9x\vw]
13419 0x002b9fb0 0x006bb3b0 4    5    .rdata  ascii   \t0\a 
13420 0x002ba0d8 0x006bb4d8 4    5    .rdata  ascii   \n0^/
13421 0x002ba12e 0x006bb52e 4    5    .rdata  ascii   \t\n\n\r
13422 0x002ba16b 0x006bb56b 4    5    .rdata  ascii   \n@Z?
13423 0x002ba179 0x006bb579 4    5    .rdata  ascii   &#\b0
13424 0x002ba277 0x006bb677 4    5    .rdata  ascii   c\fd"
13425 0x002ba3da 0x006bb7da 5    6    .rdata  ascii   Q\t4\a<
13426 0x002ba5b9 0x006bb9b9 4    5    .rdata  ascii   >\b'\b
13427 0x002ba5c9 0x006bb9c9 4    5    .rdata  ascii   4\b'\b
13428 0x002ba5d2 0x006bb9d2 4    5    .rdata  ascii   \v'\b*
13429 0x002ba5f9 0x006bb9f9 4    5    .rdata  ascii   >\bv\b
13430 0x002ba60c 0x006bba0c 4    5    .rdata  ascii   4\bv\b
13431 0x002ba618 0x006bba18 4    5    .rdata  ascii   \v'\b*
13432 0x002ba65e 0x006bba5e 4    5    .rdata  ascii   \v%\b(
13433 0x002ba6ae 0x006bbaae 4    5    .rdata  ascii   \v'\b*
13434 0x002ba6f6 0x006bbaf6 4    5    .rdata  ascii   \v'\b*
13435 0x002ba73a 0x006bbb3a 4    5    .rdata  ascii   \v%\b(
13436 0x002ba7c1 0x006bbbc1 4    5    .rdata  ascii   \a#\b&
13437 0x002ba8ca 0x006bbcca 4    5    .rdata  ascii   [\t\\f
13438 0x002ba8fd 0x006bbcfd 5    6    .rdata  ascii   .':,C
13439 0x002ba910 0x006bbd10 4    5    .rdata  ascii   \r7W:
13440 0x002ba985 0x006bbd85 4    5    .rdata  ascii   \b\r\b\f
13441 0x002ba993 0x006bbd93 4    5    .rdata  ascii   \b\r\b\f
13442 0x002ba99f 0x006bbd9f 6    7    .rdata  ascii   \b\t\b\fN\v
13443 0x002ba9c8 0x006bbdc8 7    8    .rdata  ascii   \a\b\b9\a\b\t
13444 0x002baa4e 0x006bbe4e 7    8    .rdata  ascii   &\e\a\b\b9\a
13445 0x002baa6b 0x006bbe6b 7    8    .rdata  ascii   ,\f+-.\b-
13446 0x002baa7c 0x006bbe7c 7    8    .rdata  ascii   0\f/.2\e1
13447 0x002baa84 0x006bbe84 6    7    .rdata  ascii   2\f1L46
13448 0x002baa8e 0x006bbe8e 4    5    .rdata  ascii   3C6)
13449 0x002baaa9 0x006bbea9 13   14   .rdata  ascii   \e7\b897\b6N5s<)
13450 0x002baacb 0x006bbecb 6    7    .rdata  ascii   R;LBPA
13451 0x002bacb4 0x006bc0b4 6    7    .rdata  ascii   \tv\fU\v5
13452 0x002bacd4 0x006bc0d4 4    5    .rdata  ascii   G\a\a\b
13453 0x002bae41 0x006bc241 5    6    .rdata  ascii   (\e- $
13454 0x002baf30 0x006bc330 4    5    .rdata  ascii   [XZ?
13455 0x002bb062 0x006bc462 4    5    .rdata  ascii   \n0[/
13456 0x002bb121 0x006bc521 4    5    .rdata  ascii   '\a i
13457 0x002bb136 0x006bc536 5    6    .rdata  ascii   %\f&\f+
13458 0x002bb162 0x006bc562 5    6    .rdata  ascii   +\f,\f1
13459 0x002bb223 0x006bc623 4    5    .rdata  ascii   \f\f\v\f
13460 0x002bb262 0x006bc662 6    7    .rdata  ascii   $,\f4\vF
13461 0x002bb2df 0x006bc6df 4    5    .rdata  ascii   \nP]O
13462 0x002bb373 0x006bc773 4    5    .rdata  ascii   \n`M_
13463 0x002bb3b5 0x006bc7b5 4    5    .rdata  ascii   $4\fd
13464 0x002bb4c5 0x006bc8c5 4    5    .rdata  ascii   P\bM\b
13465 0x002bb4f4 0x006bc8f4 5    6    .rdata  ascii   \nF!\f\b
13466 0x002bb4ff 0x006bc8ff 4    5    .rdata  ascii   \a="\b
13467 0x002bb513 0x006bc913 4    5    .rdata  ascii   \vyZ%
13468 0x002bb5ba 0x006bc9ba 5    6    .rdata  ascii   !i5j(
13469 0x002bb741 0x006bcb41 4    5    .rdata  ascii   \nP1O
13470 0x002bb80e 0x006bcc0e 4    5    .rdata  ascii   %G\bB
13471 0x002bb820 0x006bcc20 4    5    .rdata  ascii   #G\bB
13472 0x002bb884 0x006bcc84 4    5    .rdata  ascii   \f-\vd
13473 0x002bb8ba 0x006bccba 5    6    .rdata  ascii   %\t\b\n5
13474 0x002bbabd 0x006bcebd 4    5    .rdata  ascii   #&\n(
13475 0x002bbacb 0x006bcecb 5    6    .rdata  ascii   )&\f("
13476 0x002bbbf0 0x006bcff0 5    6    .rdata  ascii   \b\n,9\b
13477 0x002bbc0a 0x006bd00a 4    5    .rdata  ascii   \f\f\t\b
13478 0x002bbc32 0x006bd032 4    5    .rdata  ascii   \fD\r\b
13479 0x002bbc37 0x006bd037 4    5    .rdata  ascii   \a\b\a\v
13480 0x002bbdb8 0x006bd1b8 4    5    .rdata  ascii   >"\n!
13481 0x002bbf6e 0x006bd36e 4    5    .rdata  ascii   \n \t5
13482 0x002bbfbf 0x006bd3bf 13   14   .rdata  ascii   )"6!f$8#7$\r#7
13483 0x002bc003 0x006bd403 9    10   .rdata  ascii   k&;%7&\r%7
13484 0x002bc07c 0x006bd47c 7    8    .rdata  ascii   !\f"\f!\t"
13485 0x002bc084 0x006bd484 4    5    .rdata  ascii   !\f"W
13486 0x002bc0d7 0x006bd4d7 5    6    .rdata  ascii   !\f"\f!
13487 0x002bc0ed 0x006bd4ed 5    6    .rdata  ascii   !\f"\f!
13488 0x002bc0f5 0x006bd4f5 4    5    .rdata  ascii   !\f"\e
13489 0x002bc111 0x006bd511 4    5    .rdata  ascii   '\a$i
13490 0x002bc126 0x006bd526 5    6    .rdata  ascii   /\f0\f5
13491 0x002bc156 0x006bd556 5    6    .rdata  ascii   5\f6\f;
13492 0x002bc15e 0x006bd55e 4    5    .rdata  ascii   5\f6\r
