Metadata Signature: 0x49c48 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 78a4
Stream name: #Strings 12
DirectoryAddress: 2ae50 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b04c Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b05c Size: 1a80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
7956 0x0007121f 0x0047301f 19  20   .text   ascii   TDSDATETIME54170BD1
7957 0x00071233 0x00473033 25  26   .text   ascii   SMIXETTERTYPECODED7B8D2FC
7958 0x0007124d 0x0047304d 17  18   .text   ascii   TOOLSTRIP6F7E122B
7959 0x0007125f 0x0047305f 37  38   .text   ascii   TABLELAYOUTCELLPAINTEVENTARGSB84352CF
7960 0x00071285 0x00473085 19  20   .text   ascii   PRINTDIALOG810FA1E2
7961 0x00071299 0x00473099 17  18   .text   ascii   EDGESTYLEEB440443
7962 0x000712ab 0x004730ab 40  41   .text   ascii   TYPEMONEYSCHEMAIMPORTEREXTENSION189F9176
7963 0x000712d4 0x004730d4 4   5    .text   ascii   Enum
7964 0x000712d9 0x004730d9 7   8    .text   ascii   value__
7965 0x000712e1 0x004730e1 31  32   .text   ascii   SQLDELEGATEDTRANSACTION48AB0D49
7966 0x00071301 0x00473101 16  17   .text   ascii   SQLMONEYED3BF130
7967 0x00071312 0x00473112 16  17   .text   ascii   NAMENODE8C758400
7968 0x00071323 0x00473123 24  25   .text   ascii   ACCEPTREJECTRULE9779697A
7969 0x0007133c 0x0047313c 27  28   .text   ascii   SQLCLIENTPERMISSION6063E34F
7970 0x00071358 0x00473158 6   7    .text   ascii   List`1
7971 0x0007135f 0x0047315f 20  21   .text   ascii   DATARELATION20C9F862
7972 0x00071374 0x00473174 17  18   .text   ascii   ERRORTYPEA1399C59
7973 0x00071386 0x00473186 19  20   .text   ascii   EXPRARRINIT9A89EA91
7974 0x0007139a 0x0047319a 44  45   .text   ascii   TOOLSTRIPCONTENTPANELRENDEREVENTARGSF10EA2BC
7975 0x000713c7 0x004731c7 28  29   .text   ascii   COM2PICTURECONVERTER33601EEB
7976 0x000713e4 0x004731e4 12  13   .text   ascii   KAID2995274E
7977 0x000713f1 0x004731f1 16  17   .text   ascii   EXPRFLAG7F803B72
7978 0x00071402 0x00473202 35  36   .text   ascii   <ALLPOSSIBLEINTERFACES>D__49D490655
7979 0x00071426 0x00473226 29  30   .text   ascii   THREADEXCEPTIONDIALOGEFF723B0
7980 0x00071444 0x00473244 8   9    .text   ascii   Finalize
7981 0x0007144d 0x0047324d 27  28   .text   ascii   DATATABLECOLLECTIONA55859E4
7982 0x00071469 0x00473269 34  35   .text   ascii   WEBBROWSERURITYPECONVERTER54D170B6
7983 0x0007148c 0x0047328c 40  41   .text   ascii   WEBBROWSERNAVIGATINGEVENTHANDLERFFC0309D
7984 0x000714b5 0x004732b5 43  44   .text   ascii   SQLCOLUMNENCRYPTIONKEYSTOREPROVIDER8BE4F958
7985 0x000714e1 0x004732e1 28  29   .text   ascii   METHPROPWITHINSTMEMO9D005BF3
7986 0x000714fe 0x004732fe 19  20   .text   ascii   PRINTDIALOGEE9AC41D
7987 0x00071512 0x00473312 19  20   .text   ascii   CONVERTTYPE2B4376D8
7988 0x00071526 0x00473326 25  26   .text   ascii   PREDEFINEDMEMBERS21E5D78A
7989 0x00071540 0x00473340 26  27   .text   ascii   SMISTORAGEMETADATA9575E161
7990 0x0007155b 0x0047335b 19  20   .text   ascii   CONSUMERNUMCDB10B4C
7991 0x0007156f 0x0047336f 18  19   .text   ascii   XMLTREEGEN5358CE3B
7992 0x00071582 0x00473382 20  21   .text   ascii   CONSUMERINFOFDDFEE5E
7993 0x00071597 0x00473397 31  32   .text   ascii   TREEVIEWCANCELEVENTARGSA0F58225
7994 0x000715b7 0x004733b7 27  28   .text   ascii   SQLNOTIFICATIONTYPEF05E4D40
7995 0x000715d3 0x004733d3 27  28   .text   ascii   IXMLDATAVIRTUALNODE8F405F9F
7996 0x000715ef 0x004733ef 19  20   .text   ascii   NAMEMANAGER7F542872
7997 0x00071603 0x00473403 15  16   .text   ascii   TOOLTIP2EF46D29
7998 0x00071613 0x00473413 21  22   .text   ascii   UNICODESTRINGAB57D474
7999 0x00071629 0x00473429 33  34   .text   ascii   DATACOLUMNCHANGEEVENTARGSADDEF543
8000 0x0007164b 0x0047344b 24  25   .text   ascii   EXCEPTIONBUILDERDA0519C6
8001 0x00071664 0x00473464 24  25   .text   ascii   EXPRPROPERTYINFODB4C266D
8002 0x0007167d 0x0047347d 26  27   .text   ascii   SYSTEM.DIAGNOSTICS774154E8
8003 0x00071698 0x00473498 24  25   .text   ascii   IDBDATAPARAMETER9D3CB327
8004 0x000716b1 0x004734b1 35  36   .text   ascii   DATASYSDESCRIPTIONATTRIBUTEE6B4965A
8005 0x000716d5 0x004734d5 24  25   .text   ascii   UNIQUECONSTRAINT964C71F1
8006 0x000716ee 0x004734ee 22  23   .text   ascii   TOOLSTRIPLABEL743FC29C
8007 0x00071705 0x00473505 24  25   .text   ascii   EXPRQUESTIONMARK8C71FD4B
8008 0x0007171e 0x0047351e 22  23   .text   ascii   DATATEXTREADER8577B22E
8009 0x00071735 0x00473535 27  28   .text   ascii   WINDOWSFORMSSECTION1AFF53B5
8010 0x00071751 0x00473551 18  19   .text   ascii   ICONEFFECT836D5190
8011 0x00071764 0x00473564 33  34   .text   ascii   DATAVIEWSETTINGCOLLECTION6E8B77AF
8012 0x00071786 0x00473586 19  20   .text   ascii   CCONTROLLER1B4AC142
8013 0x0007179a 0x0047359a 16  17   .text   ascii   SPLITTER47AD0FB9
8014 0x000717ab 0x004735ab 25  26   .text   ascii   WINDOWSFORMSUTILS5D8D75C4
8015 0x000717c5 0x004735c5 11  12   .text   ascii   BIDD9AE0653
8016 0x000717d1 0x004735d1 33  34   .text   ascii   STATUSBARPANELBORDERSTYLE3EE55796
8017 0x000717f3 0x004735f3 21  22   .text   ascii   ERRARGSYMKIND5CA029FD
8018 0x00071809 0x00473609 23  24   .text   ascii   AGGREGATESYMBOLDB00E338
8019 0x00071821 0x00473621 17  18   .text   ascii   EVENTSTABE67ACD37
8020 0x00071833 0x00473633 33  34   .text   ascii   SINGLESELECTROOTGRIDENTRYE8CE492A
8021 0x00071855 0x00473655 16  17   .text   ascii   TRIANGLE65296681
8022 0x00071866 0x00473666 18  19   .text   ascii   WEBBROWSERE0F98DEC
8023 0x00071879 0x00473679 23  24   .text   ascii   PAGESETUPDIALOGF3B3305B
8024 0x00071891 0x00473691 30  31   .text   ascii   DBCONCURRENCYEXCEPTIONBAAFA9FE
8025 0x000718b0 0x004736b0 25  26   .text   ascii   TRIANGLEDIRECTION4EE3C945
8026 0x000718ca 0x004736ca 44  45   .text   ascii   WEBBROWSERDOCUMENTCOMPLETEDEVENTARGSA7EEA9E0
8027 0x000718f7 0x004736f7 37  38   .text   ascii   TOOLSTRIPARROWRENDEREVENTARGS721CD3BF
8028 0x0007191d 0x0047371d 32  33   .text   ascii   IDATAPARAMETERCOLLECTION31EACE12
8029 0x0007193e 0x0047373e 22  23   .text   ascii   DATAEXPRESSION73389649
8030 0x00071955 0x00473755 17  18   .text   ascii   SQLDBTYPE4F50AB14
8031 0x00071967 0x00473767 26  27   .text   ascii   BIDMETHODATTRIBUTE1CA59B63
8032 0x00071982 0x00473782 19  20   .text   ascii   EXPRUNARYOPD96C4966
8033 0x00071996 0x00473796 22  23   .text   ascii   IDBDATAADAPTER9723518D
8034 0x000719ad 0x004737ad 14  15   .text   ascii   IOTYPEF27D4588
8035 0x000719bc 0x004737bc 34  35   .text   ascii   IWINDOWSFORMSEDITORSERVICE40C7AB47
8036 0x000719df 0x004737df 23  24   .text   ascii   CHECKLVALUEKINDCEBFEFFA
8037 0x000719f7 0x004737f7 27  28   .text   ascii   CPARAMETERIZEDERRORA535BF11
8038 0x00071a13 0x00473813 26  27   .text   ascii   METHODREQUIREDENUMB2F36D3C
8039 0x00071a2e 0x0047382e 32  33   .text   ascii   SQLNOTIFICATIONEVENTARGSFB2D676B
8040 0x00071a4f 0x0047384f 25  26   .text   ascii   WINDOWSFORMSUTILS2E64D5CE
8041 0x00071a69 0x00473869 21  22   .text   ascii   RECORDMANAGERA5DBE2D5
8042 0x00071a7f 0x0047387f 23  24   .text   ascii   CMETHODITERATOR6BC75630
8043 0x00071a97 0x00473897 16  17   .text   ascii   TREEVIEW8C9573CF
8044 0x00071aa8 0x004738a8 16  17   .text   ascii   BODYTYPE3B614EE2
8045 0x00071ab9 0x004738b9 18  19   .text   ascii   INDEXFIELDB9E000D9
8046 0x00071acc 0x004738cc 20  21   .text   ascii   PROPERTIESTAB2567464
8047 0x00071ae1 0x004738e1 29  30   .text   ascii   <>C__DISPLAYCLASS43_02AF6B473
8048 0x00071aff 0x004738ff 22  23   .text   ascii   SQLDATAADAPTER5616EF36
8049 0x00071b16 0x00473916 19  20   .text   ascii   CONVERTTYPE1B2E9D1D
8050 0x00071b2a 0x0047392a 18  19   .text   ascii   SQLCONTEXT883B7BD8
8051 0x00071b3d 0x0047393d 24  25   .text   ascii   TREEACCESSMETHODF2E44D57
8052 0x00071b56 0x00473956 20  21   .text   ascii   DATAROWSTATE16568ACA
8053 0x00071b6b 0x0047396b 31  32   .text   ascii   GROUPTOARGSBINDERRESULT67DA7BA1
8054 0x00071b8b 0x0047398b 27  28   .text   ascii   METHODSIGNATUREENUMA282608C
8055 0x00071ba7 0x004739a7 17  18   .text   ascii   MESSAGEIDDD31A27B
8056 0x00071bb9 0x004739b9 13  14   .text   ascii   EDGES1CB4359E
8057 0x00071bc7 0x004739c7 45  46   .text   ascii   DATAVIEWMANAGERLISTITEMTYPEDESCRIPTORBB60A065
8058 0x00071bf5 0x004739f5 21  22   .text   ascii   SIZEGRIPSTYLEEA1C5680
8059 0x00071c0b 0x00473a0b 22  23   .text   ascii   CONVERSIONFUNCDCD657DF
8060 0x00071c22 0x00473a22 28  29   .text   ascii   BIDMETATEXTATTRIBUTE6F1B43B2
8061 0x00071c3f 0x00473a3f 25  26   .text   ascii   SPLITTEREVENTARGS5A2C4F69
8062 0x00071c59 0x00473a59 27  28   .text   ascii   SMIPROPERTYSELECTOR3993D1B4
8063 0x00071c75 0x00473a75 16  17   .text   ascii   ROWSTYLE89125183
8064 0x00071c86 0x00473a86 15  16   .text   ascii   MDTOKEN74A24906
8065 0x00071c96 0x00473a96 21  22   .text   ascii   SQLDATARECORDF35B0CAD
8066 0x00071cac 0x00473aac 21  22   .text   ascii   COLORPROPERTY1C008628
8067 0x00071cc2 0x00473ac2 15  16   .text   ascii   DATAROWF7D1B367
8068 0x00071cd2 0x00473ad2 20  21   .text   ascii   SYNTHAGGKINDE49F199A
8069 0x00071ce7 0x00473ae7 44  45   .text   ascii   SQLAEADAES256CBCHMAC256ENCRYPTIONKEYBCC09C31
8070 0x00071d14 0x00473b14 26  27   .text   ascii   PRINTPREVIEWDIALOGD13B67DC
8071 0x00071d2f 0x00473b2f 21  22   .text   ascii   CERRORFACTORYAC50E18B
8072 0x00071d45 0x00473b45 30  31   .text   ascii   TOOLSTRIPITEMEVENTARGS3CFAC96E
8073 0x00071d64 0x00473b64 14  15   .text   ascii   SYMBOLED2B01F5
8074 0x00071d73 0x00473b73 19  20   .text   ascii   TEXTBOXBASE9B52AAD0
8075 0x00071d87 0x00473b87 18  19   .text   ascii   EXPRRETURNBE007FEF
8076 0x00071d9a 0x00473b9a 15  16   .text   ascii   SMILINK93C5AC82
8077 0x00071daa 0x00473baa 37  38   .text   ascii   SEARCHFORVIRTUALITEMEVENTARGS58E681F9
8078 0x00071dd0 0x00473bd0 15  16   .text   ascii   SQLBYTE493DC304
8079 0x00071de0 0x00473be0 18  19   .text   ascii   SQLCOMMAND9BA97293
8080 0x00071df3 0x00473bf3 38  39   .text   ascii   TYPEBITSCHEMAIMPORTEREXTENSIOND80B56D6
8081 0x00071e1a 0x00473c1a 23  24   .text   ascii   FLOATNORMALIZER3481A03D
8082 0x00071e32 0x00473c32 24  25   .text   ascii   TOOLSTRIPMANAGER32D16478
8083 0x00071e4b 0x00473c4b 27  28   .text   ascii   AGGREGATEDECLARATIONED0DD77
8084 0x00071e67 0x00473c67 30  31   .text   ascii   TOOLSTRIPITEMPLACEMENTD5E69C6A
8085 0x00071e86 0x00473c86 25  26   .text   ascii   SCROLLBARRENDERER41D120C1
8086 0x00071ea0 0x00473ca0 16  17   .text   ascii   SQLINT3219F3832C
8087 0x00071eb1 0x00473cb1 23  24   .text   ascii   SQLCACHEDBUFFER635C249B
8088 0x00071ec9 0x00473cc9 27  28   .text   ascii   GLOBALSYMBOLCONTEXT91D5913E
8089 0x00071ee5 0x00473ce5 30  31   .text   ascii   STATUSBARPANELAUTOSIZEEB340785
8090 0x00071f04 0x00473d04 34  35   .text   ascii   SPECIALFOLDERENUMCONVERTERA50F5320
8091 0x00071f27 0x00473d27 11  12   .text   ascii   BIDD774EBFF
8092 0x00071f33 0x00473d33 18  19   .text   ascii   EXPRRETURNCF4D8952
8093 0x00071f46 0x00473d46 30  31   .text   ascii   SQLNOTIFICATIONREQUEST11179889
8094 0x00071f65 0x00473d65 17  18   .text   ascii   BINOPMASK66C94854
8095 0x00071f77 0x00473d77 34  35   .text   ascii   TREEVIEWCANCELEVENTHANDLERB7AD17A3
8096 0x00071f9a 0x00473d9a 22  23   .text   ascii   TOOLSTRIPLABELD68F18A6
8097 0x00071fb1 0x00473db1 16  17   .text   ascii   EXPRSTMT8DBB57CD
8098 0x00071fc2 0x00473dc2 22  23   .text   ascii   ICOLUMNMAPPINGA6F316C8
8099 0x00071fd9 0x00473dd9 35  36   .text   ascii   INROWCHANGINGEVENTEXCEPTIONCB62CB87
8100 0x00071ffd 0x00473dfd 26  27   .text   ascii   EXPLICITCONVERSIONCDBA133A
8101 0x00072018 0x00473e18 31  32   .text   ascii   <INTERFACEANDBASES>D__0B3350951
8102 0x00072038 0x00473e38 26  27   .text   ascii   TOOLBARBUTTONSTYLE60BFB27C
8103 0x00072053 0x00473e53 34  35   .text   ascii   STATUSBARDRAWITEMEVENTARGSF5646BAB
8104 0x00072076 0x00473e76 30  31   .text   ascii   TOOLSTRIPITEMPLACEMENT39218D0E
8105 0x00072095 0x00473e95 37  38   .text   ascii   TOOLSTRIPITEMCLICKEDEVENTARGS47B4B115
8106 0x000720bb 0x00473ebb 21  22   .text   ascii   DATASETMAPPER2A374F70
8107 0x000720d1 0x00473ed1 45  46   .text   ascii   GRIDENTRYRECREATECHILDRENEVENTHANDLER2CD49C0F
8108 0x000720ff 0x00473eff 25  26   .text   ascii   COM2ENUMCONVERTER736FE2FA
8109 0x00072119 0x00473f19 20  21   .text   ascii   TEXTBOXSTATE324E40B3
8110 0x0007212e 0x00473f2e 18  19   .text   ascii   OPSIGFLAGS5DBAB6BB
8111 0x00072141 0x00473f41 21  22   .text   ascii   AGGREGATENODE3BFBBCDE
8112 0x00072157 0x00473f57 27  28   .text   ascii   COM2PICTURECONVERTER725FEA5
8113 0x00072173 0x00473f73 19  20   .text   ascii   NAMEMANAGER9AEF9FC0
8114 0x00072187 0x00473f87 35  36   .text   ascii   METHODCALLINGCONVENTIONENUM2E00901F
8115 0x000721ab 0x00473fab 42  43   .text   ascii   TYPEVARCHARSCHEMAIMPORTEREXTENSIONDEE99EF2
8116 0x000721d6 0x00473fd6 29  30   .text   ascii   SQLNOTFILLEDEXCEPTION49AA8E76
8117 0x000721f4 0x00473ff4 21  22   .text   ascii   TOOLBARBUTTOND861335D
8118 0x0007220a 0x0047400a 20  21   .text   ascii   FIELDWITHTYPE6799B95
8119 0x0007221f 0x0047401f 34  35   .text   ascii   BINARYORDEREDUDTNORMALIZERF7EA9D18
8120 0x00072242 0x00474042 23  24   .text   ascii   SQLDEBUGCONTEXTA5487D97
8121 0x0007225a 0x0047405a 19  20   .text   ascii   ECOMPARISONC6E67E0A
8122 0x0007226e 0x0047406e 10  11   .text   ascii   MemberInfo
8123 0x00072279 0x00474079 29  30   .text   ascii   SCROLLBARSIZEBOXSTATE7B5555E1
8124 0x00072297 0x00474097 40  41   .text   ascii   SQLCLIENTMETADATACOLLECTIONNAMESE2F4F5CC
8125 0x000722c0 0x004740c0 32  33   .text   ascii   BIDARGUMENTTYPEATTRIBUTE294271A9
8126 0x000722e1 0x004740e1 21  22   .text   ascii   SIZEGRIPSTYLEE7990EF4
8127 0x000722f7 0x004740f7 27  28   .text   ascii   TRUESIZESCALINGTYPE70FDEDC3
8128 0x00072313 0x00474113 21  22   .text   ascii   TOOLBARBUTTON5E1AB846
8129 0x00072329 0x00474129 38  39   .text   ascii   TYPEINTSCHEMAIMPORTEREXTENSIONA80C32ED
8130 0x00072350 0x00474150 22  23   .text   ascii   PREDEFINEDTYPE9A7CF768
8131 0x00072367 0x00474167 36  37   .text   ascii   TOOLSTRIPITEMRENDEREVENTARGS42DB0671
8132 0x0007238c 0x0047418c 16  17   .text   ascii   FUNDTYPE87284D1C
8133 0x0007239d 0x0047419d 24  25   .text   ascii   TOOLSTRIPMENUITEM882F3A7
8134 0x000723b6 0x004741b6 24  25   .text   ascii   ARGUMENTLISTTYPE4A557331
8135 0x000723cf 0x004741cf 19  20   .text   ascii   STRINGSORTER559B88D
8136 0x000723e3 0x004741e3 46  47   .text   ascii   SYSTEM.DIAGNOSTICS.DEBUGGABLEATTRIBUTEDFA73267
8137 0x00072412 0x00474212 26  27   .text   ascii   RTLAWAREMESSAGEBOXC719C82F
8138 0x0007242d 0x0047422d 25  26   .text   ascii   COM2FONTCONVERTER2B17D7C2
8139 0x00072447 0x00474247 21  22   .text   ascii   XMLDATADOCUMENT13D66B
8140 0x0007245d 0x0047425d 24  25   .text   ascii   ACCEPTREJECTRULE474A8088
8141 0x00072476 0x00474276 27  28   .text   ascii   SQLCONNECTIONSTRING2ADB5CB4
8142 0x00072492 0x00474292 22  23   .text   ascii   SCROLLBARSTATEAB96989E
8143 0x000724a9 0x004742a9 31  32   .text   ascii   OPENTYPEPLACEHOLDERTYPEEBE86112
8144 0x000724c9 0x004742c9 36  37   .text   ascii   STATUSBARPANELCLICKEVENTARGSECC79442
8145 0x000724ee 0x004742ee 27  28   .text   ascii   MODULEUNINITIALIZERDB68BECD
8146 0x0007250a 0x0047430a 30  31   .text   ascii   SQLINTERNALTRANSACTIONBECB51C8
8147 0x00072529 0x00474329 33  34   .text   ascii   VISUALSTYLESYSTEMPROPERTYEBDFCA87
8148 0x0007254b 0x0047434b 17  18   .text   ascii   KNOWNNAME28AD063A
8149 0x0007255d 0x0047435d 18  19   .text   ascii   SMICONTEXTD95D6051
8150 0x00072570 0x00474370 26  27   .text   ascii   SQLERRORCOLLECTIONE2761D7C
8151 0x0007258b 0x0047438b 47  48   .text   ascii   WEBBROWSERDOCUMENTCOMPLETEDEVENTHANDLERAD49DAAB
8152 0x000725bb 0x004743bb 25  26   .text   ascii   EXPRUNBOUNDLAMBDA7DD88CFE
8153 0x000725d5 0x004743d5 21  22   .text   ascii   XMLDIFFLOADER6CA90FE8
8154 0x000725eb 0x004743eb 16  17   .text   ascii   EXPRWRAPD3CC37D9
8155 0x000725fc 0x004743fc 28  29   .text   ascii   MERGEFAILEDEVENTARGS2E10D0FD
8156 0x00072619 0x00474419 26  27   .text   ascii   GETATTRIBUTESEVENTD102300E
8157 0x00072634 0x00474434 21  22   .text   ascii   FIELDWITHTYPE6A0EF815
8158 0x0007264a 0x0047444a 38  39   .text   ascii   SQLCOLUMNENCRYPTIONCSPPROVIDERD016EA70
8159 0x00072671 0x00474471 26  27   .text   ascii   WIN32NATIVEMETHODSD3F17B0F
8160 0x0007268c 0x0047448c 26  27   .text   ascii   GETATTRIBUTESEVENT3B312D22
8161 0x000726a7 0x004744a7 18  19   .text   ascii   ERRARGKIND3E3BCA19
8162 0x000726ba 0x004744ba 26  27   .text   ascii   TREENODECOLLECTIONF46F2CA4
8163 0x000726d5 0x004744d5 38  39   .text   ascii   FOREIGNKEYCONSTRAINTENUMERATOR4DE18FB3
8164 0x000726fc 0x004744fc 35  36   .text   ascii   SQLCLIENTPERMISSIONATTRIBUTE6F34128
8165 0x00072720 0x00474520 38  39   .text   ascii   SQLAEADAES256CBCHMAC256FACTORYE72E05A5
8166 0x00072747 0x00474547 26  27   .text   ascii   SQLSECURITYUTILITY7DD12F1F
8167 0x00072762 0x00474562 23  24   .text   ascii   BASECAMARSHALER92DBB1F2
8168 0x0007277a 0x0047457a 39  40   .text   ascii   COM2IPERPROPERTYBROWSINGHANDLER9B1F68A9
8169 0x000727a2 0x004745a2 20  21   .text   ascii   EXPRCONSTANTD93B99F4
8170 0x000727b7 0x004745b7 46  47   .text   ascii   RUNTIMEBINDERINTERNALCOMPILEREXCEPTIONDD21FAC0
8171 0x000727e6 0x004745e6 34  35   .text   ascii   SQLUSERDEFINEDTYPEATTRIBUTECA0FCC3
8172 0x00072809 0x00474609 26  27   .text   ascii   FILLERROREVENTARGSD83B43AE
8173 0x00072824 0x00474624 25  26   .text   ascii   READONLYEXCEPTIONB45C7B46
8174 0x0007283e 0x0047463e 23  24   .text   ascii   SQLRECORDBUFFER481519ED
8175 0x00072856 0x00474656 18  19   .text   ascii   INDEXFIELDD5FAB268
8176 0x00072869 0x00474669 26  27   .text   ascii   AUTOINCREMENTINT64696772A7
8177 0x00072884 0x00474684 18  19   .text   ascii   UNAOPFULLSIGAD4FDA
8178 0x00072897 0x00474697 37  38   .text   ascii   <ALLCONSTRAINTINTERFACES>D__11F56DD71
8179 0x000728bd 0x004746bd 20  21   .text   ascii   SYNTHAGGKIND101C381C
8180 0x000728d2 0x004746d2 32  33   .text   ascii   SQLNOTIFICATIONEVENTARGSC6F4F4CB
8181 0x000728f3 0x004746f3 18  19   .text   ascii   PREDEFPROPA7FDA1F8
8182 0x00072906 0x00474706 12  13   .text   ascii   BOIDC417D409
8183 0x00072913 0x00474713 33  34   .text   ascii   $ARRAYTYPE$$$BY00Q6MPBXXZ65014DD4
8184 0x00072935 0x00474735 23  24   .text   ascii   ITYPEDSETTERSV37C365F23
8185 0x0007294d 0x0047474d 32  33   .text   ascii   SECURITYQUALITYOFSERVICE7F84BA26
8186 0x0007296e 0x0047476e 24  25   .text   ascii   EXPRESSIONBINDERC60D8B4D
8187 0x00072987 0x00474787 21  22   .text   ascii   SPLITTERPANEL4B24B448
8188 0x0007299d 0x0047479d 30  31   .text   ascii   TABCONTROLEVENTHANDLERA410FCF7
8189 0x000729bc 0x004747bc 38  39   .text   ascii   TOOLSTRIPITEMRENDEREVENTHANDLERA3535EA
8190 0x000729e3 0x004747e3 24  25   .text   ascii   TABCONTROLACTION3877EC41
8191 0x000729fc 0x004747fc 17  18   .text   ascii   NAMETABLEF500D8AC
8192 0x00072a0e 0x0047480e 16  17   .text   ascii   SHORTCUT2C9A7C1B
8193 0x00072a1f 0x0047481f 34  35   .text   ascii   SQLROWUPDATINGEVENTHANDLER2C5D02BE
8194 0x00072a42 0x00474842 20  21   .text   ascii   CCONVERSIONSD0CDCB05
8195 0x00072a57 0x00474857 20  21   .text   ascii   TREEITERATORA94340A0
8196 0x00072a6c 0x0047486c 21  22   .text   ascii   GROUPBOXSTATEF038FB7F
8197 0x00072a82 0x00474882 27  28   .text   ascii   SQLTRIGGERATTRIBUTEB2EF52D2
8198 0x00072a9e 0x0047489e 24  25   .text   ascii   IDBDATAPARAMETER4828CB07
8199 0x00072ab7 0x004748b7 21  22   .text   ascii   THEMESIZETYPEFB150CBA
8200 0x00072acd 0x004748cd 14  15   .text   ascii   TOKENS9DBCB4D1
8201 0x00072adc 0x004748dc 22  23   .text   ascii   EXPRASSIGNMENT177867FC
8202 0x00072af3 0x004748f3 35  36   .text   ascii   TREENODEMOUSECLICKEVENTARGS8E96A32B
8203 0x00072b17 0x00474917 25  26   .text   ascii   TOOLBARAPPEARANCED031DF5B
8204 0x00072b31 0x00474931 19  20   .text   ascii   ERRARGFLAGS7CB18C66
8205 0x00072b45 0x00474945 14  15   .text   ascii   SQLXML4123B180
8206 0x00072b54 0x00474954 7   8    .text   ascii   VMEntry
8207 0x00072b5c 0x0047495c 13  14   .text   ascii   KoiVM.Runtime
8208 0x00072b6e 0x0047496e 17  18   .text   ascii   RuntimeTypeHandle
8209 0x00072b80 0x00474980 11  12   .text   ascii   RunInternal
8210 0x00072b8c 0x0047498c 17  18   .text   ascii   EXPRBLOCK2C21D6AF
8211 0x00072b9e 0x0047499e 25  26   .text   ascii   COM2ENUMCONVERTERC8F7DAEE
8212 0x00072bb8 0x004749b8 18  19   .text   ascii   SQLDECIMAL987AAF6F
8213 0x00072bcb 0x004749cb 35  36   .text   ascii   TOOLSTRIPRENDEREVENTHANDLERFE671602
8214 0x00072bef 0x004749ef 32  33   .text   ascii   ICOLUMNMAPPINGCOLLECTION60A1DD79
8215 0x00072c10 0x00474a10 27  28   .text   ascii   SMIEXTENDEDMETADATA43B66884
8216 0x00072c2c 0x00474a2c 10  11   .text   ascii   MethodInfo
8217 0x00072c37 0x00474a37 20  21   .text   ascii   METHWITHTYPE8F3ADA13
8218 0x00072c4c 0x00474a4c 20  21   .text   ascii   TOOLBARSTATE412A9856
8219 0x00072c61 0x00474a61 15  16   .text   ascii   ConstructorInfo
8220 0x00072c71 0x00474a71 41  42   .text   ascii   ICSHARPINVOKEORINVOKEMEMBERBINDER937DE575
8221 0x00072c9b 0x00474a9b 10  11   .text   ascii   MethodBase
8222 0x00072ca6 0x00474aa6 33  34   .text   ascii   TOOLSTRIPGRIPDISPLAYSTYLE4BAD3850
8223 0x00072cc8 0x00474ac8 6   7    .text   ascii   OpCode
8224 0x00072ccf 0x00474acf 22  23   .text   ascii   System.Reflection.Emit
8225 0x00072ce6 0x00474ae6 41  42   .text   ascii   TOOLSTRIPITEMDESIGNERAVAILABILITY64B0F3BD
8226 0x00072d10 0x00474b10 21  22   .text   ascii   EXPRUSERLOGOP2E4D92A1
8227 0x00072d26 0x00474b26 16  17   .text   ascii   TYPEBINDCBFA48F1
8228 0x00072d37 0x00474b37 19  20   .text   ascii   EXPRUNARYOP70BDAD9C
8229 0x00072d4b 0x00474b4b 22  23   .text   ascii   EXPRARRAYINDEX7D78EC4B
8230 0x00072d62 0x00474b62 23  24   .text   ascii   PAGESETUPDIALOGDD0BD52E
8231 0x00072d7a 0x00474b7a 22  23   .text   ascii   IDBTRANSACTIONFE771AB5
8232 0x00072d91 0x00474b91 21  22   .text   ascii   SQLFILESTREAM38CC6C90
8233 0x00072da7 0x00474ba7 32  33   .text   ascii   SNI_CLIENT_CONSUMER_INFO6FAA56B2
8234 0x00072dc8 0x00474bc8 21  22   .text   ascii   <CONS>D__10`1A81638F9
8235 0x00072dde 0x00474bde 27  28   .text   ascii   GLOBALSYMBOLCONTEXT1763095A
8236 0x00072dfa 0x00474bfa 20  21   .text   ascii   SCHEMAFORMATEC00ACD7
8237 0x00072e0f 0x00474c0f 17  18   .text   ascii   EXPRLOCAL33F039FB
8238 0x00072e21 0x00474c21 37  38   .text   ascii   SQLCONNECTIONPOOLPROVIDERINFO403EE71E
8239 0x00072e47 0x00474c47 28  29   .text   ascii   SQLFUNCTIONATTRIBUTE5E54644A
8240 0x00072e64 0x00474c64 38  39   .text   ascii   SQLAEADAES256CBCHMAC256FACTORY71E78721
