[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Richk
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
18541 0x000b3b67 0x101c8567 18  19   .UPX1   ascii   CommandLineToArgvW
18542 0x000b3bbc 0x101c85bc 8   9    .UPX1   ascii   )~/PK4Ek
18543 0x000b3c50 0x101c8650 4   5    .UPX1   ascii   'q_\
18544 0x000b3c71 0x101c8671 4   5    .UPX1   ascii   a|cJ
18545 0x000b3ce6 0x101c86e6 5   6    .UPX1   ascii   [/\Es
18546 0x000b3d07 0x101c8707 4   5    .UPX1   ascii   )zev
18547 0x000b3d1e 0x101c871e 7   8    .UPX1   ascii   pUizS\f8
18548 0x000b3d5d 0x101c875d 4   5    .UPX1   ascii   VpxK
18549 0x000b3d71 0x101c8771 7   9    .UPX1   utf8    }65ʊ\aP9 blocks=Basic Latin,IPA Extensions
18550 0x000b3d80 0x101c8780 4   5    .UPX1   ascii   a\bNO
18551 0x000b3d9f 0x101c879f 4   5    .UPX1   ascii   1u4F
18552 0x000b3dad 0x101c87ad 4   5    .UPX1   ascii   S,7@
18553 0x000b3dbd 0x101c87bd 4   7    .UPX1   utf8    ByקЏ blocks=Basic Latin,Hebrew,Cyrillic
18554 0x000b3dc7 0x101c87c7 4   5    .UPX1   ascii   .\a(z
18555 0x000b3de3 0x101c87e3 6   7    .UPX1   ascii   8F|#d_
18556 0x000b3e39 0x101c8839 4   5    .UPX1   ascii   ^Z\fb
18557 0x000b3e81 0x101c8881 8   9    .UPX1   ascii   qnxGXq_Z
18558 0x000b3e9e 0x101c889e 5   7    .UPX1   utf8    Ȁ_6(\a blocks=Latin Extended-B,Basic Latin
18559 0x000b3eb9 0x101c88b9 5   6    .UPX1   ascii   :ev%z
18560 0x000b3ec2 0x101c88c2 7   8    .UPX1   ascii   4m\"\bs
18561 0x000b3ecf 0x101c88cf 4   6    .UPX1   utf8    _pr֚ blocks=Basic Latin,Hebrew
18562 0x000b3f1b 0x101c891b 4   5    .UPX1   ascii   q.?Y
18563 0x000b3f39 0x101c8939 7   8    .UPX1   ascii   ^\nUJuMR
18564 0x000b3f84 0x101c8984 4   5    .UPX1   ascii   LjNk
18565 0x000b3f94 0x101c8994 6   7    .UPX1   ascii   \fsskTK
18566 0x000b3fa4 0x101c89a4 4   5    .UPX1   ascii   M<#w
18567 0x000b3fb9 0x101c89b9 5   6    .UPX1   ascii   'Xl(7
18568 0x000b3fe5 0x101c89e5 6   7    .UPX1   ascii   .\r$Cow
18569 0x000b4034 0x101c8a34 5   6    .UPX1   ascii   q_XV9
18570 0x000b403a 0x101c8a3a 4   5    .UPX1   ascii   e`,0
18571 0x000b40af 0x101c8aaf 6   7    .UPX1   ascii   #Uq\edu
18572 0x000b40e4 0x101c8ae4 5   6    .UPX1   ascii   \efXid
18573 0x000b4101 0x101c8b01 5   6    .UPX1   ascii   *DzlS
18574 0x000b4161 0x101c8b61 13  14   .UPX1   ascii   WTSFreeMemory
18575 0x000b4189 0x101c8b89 4   5    .UPX1   ascii   B\tFf
18576 0x000b419f 0x101c8b9f 4   5    .UPX1   ascii   4pj\f
18577 0x000b41c1 0x101c8bc1 4   5    .UPX1   ascii   \bO0}
18578 0x000b41db 0x101c8bdb 7   8    .UPX1   ascii   WJ!]A]n
18579 0x000b4225 0x101c8c25 5   6    .UPX1   ascii   ~hWb|
18580 0x000b429e 0x101c8c9e 4   5    .UPX1   ascii   6)mi
18581 0x000b42a3 0x101c8ca3 5   6    .UPX1   ascii   Cow\f@
18582 0x000b42b9 0x101c8cb9 4   6    .UPX1   utf8    L]٦{ blocks=Basic Latin,Arabic
18583 0x000b42d4 0x101c8cd4 4   6    .UPX1   utf8    Jsʔf blocks=Basic Latin,IPA Extensions
18584 0x000b42e1 0x101c8ce1 6   7    .UPX1   ascii   5vvI]H
18585 0x000b42fd 0x101c8cfd 6   7    .UPX1   ascii   W\ax'z$
18586 0x000b4316 0x101c8d16 5   6    .UPX1   ascii   q_U8W
18587 0x000b4366 0x101c8d66 5   7    .UPX1   utf8    \n`f9ք blocks=Basic Latin,Armenian
18588 0x000b4388 0x101c8d88 10  11   .UPX1   ascii   WS2_32.dll
18589 0x000b4397 0x101c8d97 5   6    .UPX1   ascii   ;O;$5
18590 0x000b43dd 0x101c8ddd 6   8    .UPX1   utf8    -g7g7˃ blocks=Basic Latin,Spacing Modifier Letters
18591 0x000b441c 0x101c8e1c 4   5    .UPX1   ascii   d4\rB
18592 0x000b4465 0x101c8e65 6   7    .UPX1   ascii   q_TW8F
18593 0x000b4481 0x101c8e81 5   9    .UPX1   utf8    f)߉ǀь blocks=Basic Latin,NKo,Latin Extended-B,Cyrillic
18594 0x000b44a3 0x101c8ea3 5   6    .UPX1   ascii    6(.0
18595 0x000b44ef 0x101c8eef 4   5    .UPX1   ascii   ^azr
18596 0x000b44fe 0x101c8efe 4   5    .UPX1   ascii   \t7HY
18597 0x000b451e 0x101c8f1e 4   5    .UPX1   ascii   Qm~^
18598 0x000b453c 0x101c8f3c 6   7    .UPX1   ascii   y1NGw\a
18599 0x000b4550 0x101c8f50 6   7    .UPX1   ascii   ?zdu__
18600 0x000b4570 0x101c8f70 4   6    .UPX1   utf8    ~̓wh blocks=Basic Latin,Combining Diacritical Marks
18601 0x000b4576 0x101c8f76 5   6    .UPX1   ascii   q_SX7
18602 0x000b4593 0x101c8f93 4   5    .UPX1   ascii   Fy&{
18603 0x000b45d7 0x101c8fd7 4   5    .UPX1   ascii   q_Sr
18604 0x000b460a 0x101c900a 5   6    .UPX1   ascii   K/0A%
18605 0x000b461f 0x101c901f 5   6    .UPX1   ascii   +4u;c
18606 0x000b4646 0x101c9046 4   6    .UPX1   utf8    \f3DĚ blocks=Basic Latin,Latin Extended-A
18607 0x000b4668 0x101c9068 6   7    .UPX1   ascii   a=Nq_R
18608 0x000b46e3 0x101c90e3 4   5    .UPX1   ascii   JjWe
18609 0x000b46ed 0x101c90ed 4   6    .UPX1   utf8    @qثh blocks=Basic Latin,Arabic
18610 0x000b4706 0x101c9106 6   7    .UPX1   ascii   fIF9FY
18611 0x000b4721 0x101c9121 5   6    .UPX1   ascii   q_Q%j
18612 0x000b473b 0x101c913b 4   5    .UPX1   ascii   FWb}
18613 0x000b477d 0x101c917d 6   7    .UPX1   ascii   mrqN-r
18614 0x000b4784 0x101c9184 4   5    .UPX1   ascii   'S+p
18615 0x000b47a6 0x101c91a6 4   5    .UPX1   ascii   Pa!\f
18616 0x000b47ae 0x101c91ae 4   5    .UPX1   ascii   v*k\b
18617 0x000b47c0 0x101c91c0 4   5    .UPX1   ascii   HvF5
18618 0x000b47f0 0x101c91f0 7   8    .UPX1   ascii   q_QO@Zd
18619 0x000b4813 0x101c9213 4   7    .UPX1   utf8    /Ӌ˓[ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
18620 0x000b482a 0x101c922a 4   5    .UPX1   ascii   peYj
18621 0x000b4857 0x101c9257 6   7    .UPX1   ascii   k8R\vG|
18622 0x000b48bf 0x101c92bf 4   5    .UPX1   ascii   q_P{
18623 0x000b48ca 0x101c92ca 6   8    .UPX1   utf8    *>s+l>
18624 0x000b48de 0x101c92de 4   5    .UPX1   ascii    6(j
18625 0x000b4911 0x101c9311 6   8    .UPX1   utf8    lRpNn͇ blocks=Basic Latin,Combining Diacritical Marks
18626 0x000b4971 0x101c9371 4   5    .UPX1   ascii   #q_O
18627 0x000b4995 0x101c9395 13  14   .UPX1   ascii   GetVersionExA
18628 0x000b4a31 0x101c9431 4   5    .UPX1   ascii   qktk
18629 0x000b4a54 0x101c9454 6   7    .UPX1   ascii   s.p.Qs
18630 0x000b4a5c 0x101c945c 5   6    .UPX1   ascii   q_N.a
18631 0x000b4a8f 0x101c948f 4   5    .UPX1   ascii   dz$z
18632 0x000b4a96 0x101c9496 5   6    .UPX1   ascii   j+3G7
18633 0x000b4ab3 0x101c94b3 4   5    .UPX1   ascii   5FHn
18634 0x000b4b0e 0x101c950e 5   6    .UPX1   ascii   #2\fp(
18635 0x000b4b29 0x101c9529 6   7    .UPX1   ascii   WJT)U6
18636 0x000b4b35 0x101c9535 4   5    .UPX1   ascii   {}bJ
18637 0x000b4b5a 0x101c955a 5   7    .UPX1   utf8    ~ar{̴ blocks=Basic Latin,Combining Diacritical Marks
18638 0x000b4b9e 0x101c959e 4   5    .UPX1   ascii   A%jH
18639 0x000b4bcc 0x101c95cc 7   8    .UPX1   ascii   WJTey%Z
18640 0x000b4be4 0x101c95e4 6   7    .UPX1   ascii   q_M\3d
18641 0x000b4bf5 0x101c95f5 8   9    .UPX1   ascii   LAo\r;-2{
18642 0x000b4c0f 0x101c960f 9   10   .UPX1   ascii   ZhV'WhmQb
18643 0x000b4c24 0x101c9624 6   7    .UPX1   ascii   >,{$pN
18644 0x000b4c68 0x101c9668 5   6    .UPX1   ascii   c )WO
18645 0x000b4c89 0x101c9689 4   5    .UPX1   ascii   Uq_L
18646 0x000b4ce3 0x101c96e3 6   8    .UPX1   utf8    &9J_sˬ blocks=Basic Latin,Spacing Modifier Letters
18647 0x000b4dc6 0x101c97c6 4   5    .UPX1   ascii   3?./
18648 0x000b4e00 0x101c9800 4   5    .UPX1   ascii   Rm1N
18649 0x000b4e15 0x101c9815 4   5    .UPX1   ascii   q_Jr
18650 0x000b4e6d 0x101c986d 4   5    .UPX1   ascii   2R93
18651 0x000b4e9b 0x101c989b 4   5    .UPX1   ascii   *\rRc
18652 0x000b4ea8 0x101c98a8 7   8    .UPX1   ascii   >a^A`>O
18653 0x000b4ed8 0x101c98d8 4   5    .UPX1   ascii   FW:e
18654 0x000b4edd 0x101c98dd 6   7    .UPX1   ascii   J[2m~K
18655 0x000b4f01 0x101c9901 6   7    .UPX1   ascii   iVizZd
18656 0x000b4f0a 0x101c990a 6   7    .UPX1   ascii   GXiGW.
18657 0x000b4f1b 0x101c991b 4   5    .UPX1   ascii   \v?_Z
18658 0x000b4f4a 0x101c994a 6   7    .UPX1   ascii   %U)j"\
18659 0x000b4f58 0x101c9958 7   9    .UPX1   utf8    ǫ~\vTeg| blocks=Latin Extended-B,Basic Latin
18660 0x000b4fa0 0x101c99a0 4   5    .UPX1   ascii   <#K4
18661 0x000b4fad 0x101c99ad 5   6    .UPX1   ascii   m|bc[
18662 0x000b4fb3 0x101c99b3 5   6    .UPX1   ascii   q_Ia.
18663 0x000b506f 0x101c9a6f 4   5    .UPX1   ascii   #<M\r
18664 0x000b5089 0x101c9a89 9   13   .UPX1   utf8    __Jw`~ϯ^ blocks=Basic Latin,Private Use Area,Greek and Coptic
18665 0x000b50a9 0x101c9aa9 5   6    .UPX1   ascii   +lq_H
18666 0x000b50c3 0x101c9ac3 4   6    .UPX1   utf8    PΣwh blocks=Basic Latin,Greek and Coptic
18667 0x000b50ef 0x101c9aef 4   6    .UPX1   utf8    -X:ޡ blocks=Basic Latin,Thaana
18668 0x000b50f6 0x101c9af6 4   5    .UPX1   ascii   Ek}B
18669 0x000b5131 0x101c9b31 4   6    .UPX1   utf8    Xב!! blocks=Basic Latin,Hebrew
18670 0x000b5159 0x101c9b59 7   8    .UPX1   ascii   ;u*uJ3K
18671 0x000b51bd 0x101c9bbd 4   5    .UPX1   ascii   B&8`
18672 0x000b520a 0x101c9c0a 4   5    .UPX1   ascii   oVhK
18673 0x000b5218 0x101c9c18 5   6    .UPX1   ascii   q_Fi&
18674 0x000b5257 0x101c9c57 4   5    .UPX1   ascii   Xik`
18675 0x000b5274 0x101c9c74 4   5    .UPX1   ascii   fW\t-
18676 0x000b5282 0x101c9c82 4   5    .UPX1   ascii   \tMpB
18677 0x000b5293 0x101c9c93 4   5    .UPX1   ascii   b\aWh
18678 0x000b5310 0x101c9d10 7   9    .UPX1   utf8    #[lʵv!W blocks=Basic Latin,Spacing Modifier Letters
18679 0x000b536f 0x101c9d6f 4   5    .UPX1   ascii   \n4uo
18680 0x000b53b7 0x101c9db7 6   7    .UPX1   ascii   2G)U $
18681 0x000b53d9 0x101c9dd9 4   5    .UPX1   ascii   adZ_
18682 0x000b53e6 0x101c9de6 5   6    .UPX1   ascii   l2jjU
18683 0x000b5403 0x101c9e03 8   9    .UPX1   ascii   q_Dk$k3X
18684 0x000b5414 0x101c9e14 4   5    .UPX1   ascii   t<\f/
18685 0x000b549b 0x101c9e9b 5   6    .UPX1   ascii   A>Wgx
18686 0x000b54b4 0x101c9eb4 5   6    .UPX1   ascii   K/0)5
18687 0x000b54c0 0x101c9ec0 5   6    .UPX1   ascii   evq_D
18688 0x000b54cd 0x101c9ecd 4   5    .UPX1   ascii   b+dh
18689 0x000b550e 0x101c9f0e 4   5    .UPX1   ascii   _@Kg
18690 0x000b5528 0x101c9f28 4   5    .UPX1   ascii   3(Ca
18691 0x000b5540 0x101c9f40 4   5    .UPX1   ascii   VIvk
18692 0x000b55c8 0x101c9fc8 7   8    .UPX1   ascii   $r\r/ CJ
18693 0x000b5600 0x101ca000 5   6    .UPX1   ascii   S#{Gw
18694 0x000b5610 0x101ca010 4   5    .UPX1   ascii   FXFX
18695 0x000b562d 0x101ca02d 4   5    .UPX1   ascii   i}sl
18696 0x000b569d 0x101ca09d 7   8    .UPX1   ascii   C\e\ec;cg
18697 0x000b56a5 0x101ca0a5 5   7    .UPX1   utf8    {Øa}d blocks=Basic Latin,Latin-1 Supplement
18698 0x000b56cb 0x101ca0cb 5   6    .UPX1   ascii   {}R0T
18699 0x000b575b 0x101ca15b 4   6    .UPX1   utf8    t'X˔ blocks=Basic Latin,Spacing Modifier Letters
18700 0x000b576c 0x101ca16c 4   5    .UPX1   ascii   f.1B
18701 0x000b5781 0x101ca181 4   5    .UPX1   ascii   /#`\n
18702 0x000b57a2 0x101ca1a2 4   5    .UPX1   ascii   @4Du
18703 0x000b57ca 0x101ca1ca 5   6    .UPX1   ascii   g\t6Gb
18704 0x000b57da 0x101ca1da 6   7    .UPX1   ascii   \e\nnMB\
18705 0x000b57ed 0x101ca1ed 6   7    .UPX1   ascii   \f-QDzz
18706 0x000b5807 0x101ca207 7   8    .UPX1   ascii   q_@7X4K
18707 0x000b5811 0x101ca211 5   6    .UPX1   ascii   D$8Rf
18708 0x000b5868 0x101ca268 4   5    .UPX1   ascii   ,0Uf
18709 0x000b5893 0x101ca293 11  13   .UPX1   utf8    4\nЯsL+4"<>@ blocks=Basic Latin,Cyrillic
18710 0x000b58b6 0x101ca2b6 4   6    .UPX1   utf8    (VDۚ blocks=Basic Latin,Arabic
18711 0x000b58c7 0x101ca2c7 4   5    .UPX1   ascii   C|??
18712 0x000b58e5 0x101ca2e5 4   5    .UPX1   ascii   4kop
18713 0x000b58ee 0x101ca2ee 4   6    .UPX1   utf8    ӃNS\n blocks=Cyrillic,Basic Latin
18714 0x000b5938 0x101ca338 4   5    .UPX1   ascii   .+3k
18715 0x000b596d 0x101ca36d 9   10   .UPX1   ascii   LocalFree
18716 0x000b59c9 0x101ca3c9 4   5    .UPX1   ascii   \bRg:
18717 0x000b59d2 0x101ca3d2 4   5    .UPX1   ascii   }N#]
18718 0x000b59fb 0x101ca3fb 7   9    .UPX1   utf8    9Jz2JcӼ blocks=Basic Latin,Cyrillic
18719 0x000b5a06 0x101ca406 6   7    .UPX1   ascii   Y8GT+H
18720 0x000b5a2c 0x101ca42c 4   5    .UPX1   ascii   [7hy
18721 0x000b5a51 0x101ca451 5   7    .UPX1   utf8    !q_>ܳ blocks=Basic Latin,Syriac
18722 0x000b5a81 0x101ca481 5   7    .UPX1   utf8    ҍd$P` blocks=Cyrillic,Basic Latin
18723 0x000b5acf 0x101ca4cf 4   5    .UPX1   ascii   g7d\e
18724 0x000b5ad6 0x101ca4d6 5   6    .UPX1   ascii   j{2M^
18725 0x000b5af5 0x101ca4f5 13  15   .UPX1   utf8    \n@r]eʔZ}_@o"| blocks=Basic Latin,IPA Extensions
18726 0x000b5b12 0x101ca512 4   6    .UPX1   utf8    Zڂ\tP blocks=Basic Latin,Arabic
18727 0x000b5b18 0x101ca518 7   8    .UPX1   ascii   kN0J4^A
18728 0x000b5b41 0x101ca541 4   8    .UPX1   utf8    \tq_=
18729 0x000b5ba7 0x101ca5a7 4   5    .UPX1   ascii   R-NQ
18730 0x000b5bac 0x101ca5ac 5   7    .UPX1   utf8    aX&Hנ blocks=Basic Latin,Hebrew
18731 0x000b5bc2 0x101ca5c2 5   6    .UPX1   ascii   +v!=N
18732 0x000b5be2 0x101ca5e2 4   6    .UPX1   utf8    7Gxߙ blocks=Basic Latin,NKo
18733 0x000b5cfa 0x101ca6fa 6   9    .UPX1   utf8    )q_;뤀? blocks=Basic Latin,Hangul Syllables
18734 0x000b5d03 0x101ca703 4   5    .UPX1   ascii   D$$`
18735 0x000b5d76 0x101ca776 5   6    .UPX1   ascii   [C<VI
18736 0x000b5d85 0x101ca785 4   5    .UPX1   ascii   8\aF8
18737 0x000b5d8a 0x101ca78a 5   6    .UPX1   ascii   m~q_;
18738 0x000b5da0 0x101ca7a0 11  12   .UPX1   ascii   SHLWAPI.dll
18739 0x000b5e14 0x101ca814 4   5    .UPX1   ascii   q|}a
18740 0x000b5e49 0x101ca849 4   5    .UPX1   ascii   "}lr
18741 0x000b5e61 0x101ca861 6   7    .UPX1   ascii   v\t]q_:
18742 0x000b6022 0x101caa22 7   11   .UPX1   utf8    ½ξ\bPGFV blocks=Latin-1 Supplement,Greek and Coptic,Basic Latin
18743 0x000b6040 0x101caa40 5   6    .UPX1   ascii   h6I1.
18744 0x000b6099 0x101caa99 4   5    .UPX1   ascii   +"}W
18745 0x000b60d1 0x101caad1 5   6    .UPX1   ascii   q_8-b
18746 0x000b614b 0x101cab4b 4   5    .UPX1   ascii   HkFX
18747 0x000b6177 0x101cab77 4   5    .UPX1   ascii   <s\rR
18748 0x000b617e 0x101cab7e 7   9    .UPX1   utf8    ק\ejQ-\tu blocks=Hebrew,Basic Latin
18749 0x000b61ab 0x101cabab 5   6    .UPX1   ascii   q_7o 
18750 0x000b61f2 0x101cabf2 4   5    .UPX1   ascii   'hW_
18751 0x000b621d 0x101cac1d 4   5    .UPX1   ascii   z\tu\r
18752 0x000b6229 0x101cac29 4   7    .UPX1   utf8    ꁌiVg blocks=Yi Syllables,Basic Latin
18753 0x000b6255 0x101cac55 4   5    .UPX1   ascii   7H2L
18754 0x000b6281 0x101cac81 6   9    .UPX1   utf8    -q_6пͲ blocks=Basic Latin,Cyrillic,Greek and Coptic
18755 0x000b62ac 0x101cacac 6   7    .UPX1   ascii   mk0as.
18756 0x000b62b4 0x101cacb4 7   9    .UPX1   utf8    _E:ҙQBa blocks=Basic Latin,Cyrillic
18757 0x000b62d0 0x101cacd0 6   7    .UPX1   ascii   Q\r\bVgf
18758 0x000b62ec 0x101cacec 4   5    .UPX1   ascii   |BSh
18759 0x000b62fc 0x101cacfc 4   5    .UPX1   ascii   bc[l
18760 0x000b6350 0x101cad50 8   9    .UPX1   ascii   DQNtJ\t6w
18761 0x000b636c 0x101cad6c 7   8    .UPX1   ascii   DZD3,\nt
18762 0x000b6382 0x101cad82 4   5    .UPX1   ascii   Y%\r1
18763 0x000b6393 0x101cad93 5   6    .UPX1   ascii    5*uA
18764 0x000b63ea 0x101cadea 5   8    .UPX1   utf8    mC\ݡن blocks=Basic Latin,Arabic Supplement,Arabic
18765 0x000b6409 0x101cae09 4   6    .UPX1   utf8    ^/m]
18766 0x000b6449 0x101cae49 6   7    .UPX1   ascii   E1mUiZ
18767 0x000b650d 0x101caf0d 7   8    .UPX1   ascii   q_3Z5b=
18768 0x000b65c0 0x101cafc0 4   5    .UPX1   ascii   q_4\b
18769 0x000b65cf 0x101cafcf 4   5    .UPX1   ascii   n0At
18770 0x000b65e8 0x101cafe8 4   5    .UPX1   ascii   i6EZ
18771 0x000b65f9 0x101caff9 5   6    .UPX1   ascii   `AK4E
18772 0x000b6614 0x101cb014 5   6    .UPX1   ascii   n1D~?
18773 0x000b661d 0x101cb01d 5   6    .UPX1   ascii   LaTK\
18774 0x000b6625 0x101cb025 5   6    .UPX1   ascii   tCo\t}
18775 0x000b6651 0x101cb051 5   6    .UPX1   ascii   \nYKpO
18776 0x000b667a 0x101cb07a 8   9    .UPX1   ascii   LRL3tq_2
18777 0x000b6687 0x101cb087 5   6    .UPX1   ascii   $\ewg8
18778 0x000b66a3 0x101cb0a3 4   5    .UPX1   ascii   m(%2
18779 0x000b66b3 0x101cb0b3 5   6    .UPX1   ascii   VhWH&
18780 0x000b66ba 0x101cb0ba 7   9    .UPX1   utf8    Qb}Eyޡn blocks=Basic Latin,Thaana
18781 0x000b66cb 0x101cb0cb 5   6    .UPX1   ascii   \n^\nTT
18782 0x000b66dd 0x101cb0dd 4   5    .UPX1   ascii   5FH]
18783 0x000b6741 0x101cb141 7   8    .UPX1   ascii   q_1$klr
18784 0x000b6796 0x101cb196 5   6    .UPX1   ascii   MUd<V
18785 0x000b6816 0x101cb216 4   5    .UPX1   ascii   qEz"
18786 0x000b6851 0x101cb251 5   6    .UPX1   ascii   '0OPo
18787 0x000b685c 0x101cb25c 6   7    .UPX1   ascii   sl2l2l
18788 0x000b6877 0x101cb277 4   5    .UPX1   ascii   n0Ay
18789 0x000b68a5 0x101cb2a5 4   5    .UPX1   ascii   2Psk
18790 0x000b68cd 0x101cb2cd 4   5    .UPX1   ascii   T*P.
18791 0x000b68e6 0x101cb2e6 5   6    .UPX1   ascii   f__c<
18792 0x000b68f6 0x101cb2f6 4   5    .UPX1   ascii   q_1\n
18793 0x000b6908 0x101cb308 4   5    .UPX1   ascii   ;\rE9
18794 0x000b6938 0x101cb338 4   5    .UPX1   ascii   q4*;
18795 0x000b694b 0x101cb34b 5   6    .UPX1   ascii   >+3D"
18796 0x000b696b 0x101cb36b 4   5    .UPX1   ascii   \t,/p
18797 0x000b6997 0x101cb397 6   7    .UPX1   ascii   +v(\r1I
18798 0x000b699e 0x101cb39e 5   6    .UPX1   ascii   C\e@?r
18799 0x000b69c4 0x101cb3c4 4   5    .UPX1   ascii   PNPa
18800 0x000b6a35 0x101cb435 5   6    .UPX1   ascii   /c<Ms
18801 0x000b6a45 0x101cb445 5   6    .UPX1   ascii   A`>O9
18802 0x000b6a53 0x101cb453 4   5    .UPX1   ascii   F4+\a
18803 0x000b6a6a 0x101cb46a 6   8    .UPX1   utf8    :q_.ڵC blocks=Basic Latin,Arabic
18804 0x000b6a8c 0x101cb48c 4   5    .UPX1   ascii   +wg{
18805 0x000b6a92 0x101cb492 4   5    .UPX1   ascii   3opZ
18806 0x000b6aef 0x101cb4ef 7   8    .UPX1   ascii   &3+SLX\a
18807 0x000b6af9 0x101cb4f9 7   8    .UPX1   ascii   q_-e*A=
18808 0x000b6b74 0x101cb574 4   5    .UPX1   ascii   a@6h
18809 0x000b6b79 0x101cb579 4   5    .UPX1   ascii   @Q\aq
18810 0x000b6ba4 0x101cb5a4 4   7    .UPX1   utf8    GZƭ҅ blocks=Basic Latin,Latin Extended-B,Cyrillic
18811 0x000b6bcf 0x101cb5cf 7   9    .UPX1   utf8    8q_-ܳ[D blocks=Basic Latin,Syriac
18812 0x000b6c23 0x101cb623 7   8    .UPX1   ascii   f8? ^`j
18813 0x000b6c49 0x101cb649 4   6    .UPX1   utf8    q?`χ blocks=Basic Latin,Greek and Coptic
18814 0x000b6c8c 0x101cb68c 4   7    .UPX1   utf8    L䓶 ' blocks=Basic Latin,CJK Unified Ideographs Extension A
18815 0x000b6cd6 0x101cb6d6 4   5    .UPX1   ascii   q_,x
18816 0x000b6cf3 0x101cb6f3 6   7    .UPX1   ascii   SoO+SO
18817 0x000b6cfa 0x101cb6fa 4   5    .UPX1   ascii   \fs(W
18818 0x000b6cff 0x101cb6ff 5   6    .UPX1   ascii   /`_`?
18819 0x000b6d20 0x101cb720 5   6    .UPX1   ascii   ' c\eq
18820 0x000b6d32 0x101cb732 4   6    .UPX1   utf8    u==ּ blocks=Basic Latin,Hebrew
18821 0x000b6d40 0x101cb740 5   6    .UPX1   ascii   =HE9/
18822 0x000b6d85 0x101cb785 4   5    .UPX1   ascii   KXg5
18823 0x000b6d8a 0x101cb78a 4   6    .UPX1   utf8    =q_+
18824 0x000b6de6 0x101cb7e6 4   5    .UPX1   ascii   /$/Y
18825 0x000b6e07 0x101cb807 4   5    .UPX1   ascii   OR=a
18826 0x000b6e83 0x101cb883 5   6    .UPX1   ascii   Vgq_*
18827 0x000b6e95 0x101cb895 4   5    .UPX1   ascii   \fh6A
18828 0x000b6f01 0x101cb901 4   5    .UPX1   ascii   )Ks(
18829 0x000b6f0d 0x101cb90d 5   6    .UPX1   ascii   D{hWm
18830 0x000b6f18 0x101cb918 6   7    .UPX1   ascii   6'sHw,
18831 0x000b6f45 0x101cb945 4   5    .UPX1   ascii   ^t+<
18832 0x000b6f4c 0x101cb94c 6   7    .UPX1   ascii   \ai\nTeq
18833 0x000b6f85 0x101cb985 4   5    .UPX1   ascii   \#{#
18834 0x000b6f8c 0x101cb98c 5   6    .UPX1   ascii   O+SoO
18835 0x000b6fa8 0x101cb9a8 5   6    .UPX1   ascii   2\rn1B
18836 0x000b6fdd 0x101cb9dd 6   7    .UPX1   ascii   hCOO\bw
18837 0x000b6fe4 0x101cb9e4 6   7    .UPX1   ascii   x)utjZ
18838 0x000b7051 0x101cba51 5   6    .UPX1   ascii   \"3GW
18839 0x000b7058 0x101cba58 4   5    .UPX1   ascii   pH7x
18840 0x000b7069 0x101cba69 4   5    .UPX1   ascii   \ejW\r
18841 0x000b7096 0x101cba96 7   9    .UPX1   utf8    1ߙ~*Y~` blocks=Basic Latin,NKo
18842 0x000b70c2 0x101cbac2 5   6    .UPX1   ascii   q_(d+
18843 0x000b7102 0x101cbb02 7   10   .UPX1   utf8    ɮvͶ\pkO blocks=IPA Extensions,Basic Latin,Greek and Coptic
18844 0x000b7157 0x101cbb57 5   7    .UPX1   utf8    u\bř_/ blocks=Basic Latin,Latin Extended-A
18845 0x000b7169 0x101cbb69 4   5    .UPX1   ascii   uAVe
18846 0x000b7191 0x101cbb91 4   5    .UPX1   ascii   Yq_'
18847 0x000b719e 0x101cbb9e 5   8    .UPX1   utf8    Q.?ȁũ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
18848 0x000b71c8 0x101cbbc8 5   6    .UPX1   ascii   {QK\aw
18849 0x000b7228 0x101cbc28 5   6    .UPX1   ascii   ;DVhy
18850 0x000b724c 0x101cbc4c 4   5    .UPX1   ascii   :K\vs
18851 0x000b729b 0x101cbc9b 4   6    .UPX1   utf8    ōd$( blocks=Latin Extended-A,Basic Latin
18852 0x000b72ac 0x101cbcac 4   6    .UPX1   utf8    ŋz$f blocks=Latin Extended-A,Basic Latin
18853 0x000b7393 0x101cbd93 4   5    .UPX1   ascii   =4j(
18854 0x000b73bd 0x101cbdbd 4   5    .UPX1   ascii   i5vx
18855 0x000b73ea 0x101cbdea 5   6    .UPX1   ascii   n0O+4
18856 0x000b7417 0x101cbe17 4   5    .UPX1   ascii   ZE8F
18857 0x000b7422 0x101cbe22 5   6    .UPX1   ascii   q_$,c
18858 0x000b7431 0x101cbe31 4   5    .UPX1   ascii   d$,`
18859 0x000b7463 0x101cbe63 4   5    .UPX1   ascii   !z%6
