Error parsing resource directory
[Strings]
nth   paddr      vaddr      len  size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45            ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f8 0x000000f8 4    5             ascii   Rich
2     0x00000208 0x00000208 5    6             ascii   .text
3     0x0000022f 0x0000022f 7    8             ascii   `.rdata
4     0x00000257 0x00000257 6    7             ascii   @.data
5     0x00000280 0x00000280 9    10            ascii   .wixburn8
6     0x000002a7 0x000002a7 6    7             ascii   @.rsrc
7     0x000002cf 0x000002cf 7    8             ascii   @.reloc
17932 0x000b0254 0x004b4454 5    7             utf8    ؉\$@H blocks=Arabic,Basic Latin
17933 0x000b026b 0x004b446b 6    7             ascii   B}f;\at
17934 0x000b02a8 0x004b44a8 4    5             ascii   \$XH
17935 0x000b02d4 0x004b44d4 4    5             ascii   \$HH
17936 0x000b02da 0x004b44da 4    5             ascii    _^]
17937 0x000b02ea 0x004b44ea 4    5             ascii   \$\bH
17938 0x000b0389 0x004b4589 4    5             ascii   \$0H
17939 0x000b038e 0x004b458e 4    5             ascii   t$8H
17940 0x000b03a6 0x004b45a6 4    5             ascii   \$\bH
17941 0x000b03b3 0x004b45b3 6    7             ascii   WATAUH
17942 0x000b03ca 0x004b45ca 7    8             ascii   fD9)t+H
17943 0x000b03f5 0x004b45f5 5    6             ascii   fD9+u
17944 0x000b03fd 0x004b45fd 4    5             ascii   \$@H
17945 0x000b0402 0x004b4602 4    5             ascii   l$HH
17946 0x000b0407 0x004b4607 4    5             ascii   t$PH
17947 0x000b0410 0x004b4610 6    7             ascii    A]A\_
17948 0x000b04a0 0x004b46a0 6    7             ascii   t\vf;\vu
17949 0x000b04ca 0x004b46ca 4    5             ascii   \$\bH
17950 0x000b050e 0x004b470e 4    5             ascii   l$8H
17951 0x000b051a 0x004b471a 4    5             ascii   \$0H
17952 0x000b052e 0x004b472e 5    6             ascii   \$\bWH
17953 0x000b053e 0x004b473e 4    5             ascii   D$8H
17954 0x000b0566 0x004b4766 4    5             ascii   D$8H
17955 0x000b0594 0x004b4794 4    5             ascii   \$0H
17956 0x000b05d9 0x004b47d9 12   13            ascii   UVWATAUAVAWH
17957 0x000b0611 0x004b4811 4    6             utf8    ̉|$  blocks=Combining Diacritical Marks,Basic Latin
17958 0x000b061d 0x004b481d 4    5             ascii   \tr\a3
17959 0x000b0630 0x004b4830 4    5             ascii   L$0L
17960 0x000b0644 0x004b4844 4    5             ascii   T$ H
17961 0x000b0656 0x004b4856 4    5             ascii   \$0A
17962 0x000b06b0 0x004b48b0 5    6             ascii   T  I+
17963 0x000b0717 0x004b4917 9    10            ascii   tRfD9;tLI
17964 0x000b0732 0x004b4932 5    6             ascii   L  I+
17965 0x000b0785 0x004b4985 5    6             ascii   T  M+
17966 0x000b07e1 0x004b49e1 11   12            ascii   A_A^A]A\_^]
17967 0x000b07fb 0x004b49fb 4    5             ascii   L$ H
17968 0x000b0803 0x004b4a03 12   13            ascii   UVWATAUAVAWH
17969 0x000b0835 0x004b4a35 6    7             ascii   fD93t-
17970 0x000b0862 0x004b4a62 5    6             ascii   fD91u
17971 0x000b087a 0x004b4a7a 4    5             ascii   D$pH
17972 0x000b088c 0x004b4a8c 4    5             ascii   |8 I
17973 0x000b0946 0x004b4b46 4    5             ascii   |$xH
17974 0x000b094b 0x004b4b4b 8    9             ascii   t$ D9D$p
17975 0x000b0a31 0x004b4c31 4    5             ascii   \vfA;
17976 0x000b0a97 0x004b4c97 7    9             utf8    HcȋD$pH blocks=Basic Latin,Latin Extended-B
17977 0x000b0aa0 0x004b4ca0 4    5             ascii   t$ A
17978 0x000b0ab1 0x004b4cb1 4    5             ascii   D$p}
17979 0x000b0ac4 0x004b4cc4 5    6             ascii   D$pI;
17980 0x000b0ad0 0x004b4cd0 4    5             ascii   fD93
17981 0x000b0bf4 0x004b4df4 12   13            ascii   0A_A^A]A\_^]
17982 0x000b0c19 0x004b4e19 5    6             ascii   x ATH
17983 0x000b0d1e 0x004b4f1e 7    8             ascii   t$fD9 t
17984 0x000b0d53 0x004b4f53 4    5             ascii   \$0H
17985 0x000b0d58 0x004b4f58 4    5             ascii   l$8H
17986 0x000b0d5d 0x004b4f5d 4    5             ascii   t$@H
17987 0x000b0d62 0x004b4f62 4    5             ascii   |$HH
17988 0x000b0d76 0x004b4f76 4    5             ascii   \$\bH
17989 0x000b0d83 0x004b4f83 6    7             ascii   WATAUH
17990 0x000b0def 0x004b4fef 4    5             ascii   \bfA;
17991 0x000b0e3f 0x004b503f 4    5             ascii    tj3
17992 0x000b0e6f 0x004b506f 4    5             ascii   \$@H
17993 0x000b0e74 0x004b5074 4    5             ascii   l$HH
17994 0x000b0e79 0x004b5079 4    5             ascii   t$PH
17995 0x000b0e7f 0x004b507f 7    9             utf8     A]A\_ù blocks=Basic Latin,Latin-1 Supplement
17996 0x000b0efc 0x004b50fc 4    5             ascii   L$(A
17997 0x000b0f21 0x004b5121 7    9             utf8    D+IL$ I
17998 0x000b0f7d 0x004b517d 4    5             ascii   L$ A
17999 0x000b1034 0x004b5234 4    5             ascii   R\bD8
18000 0x000b105a 0x004b525a 4    5             ascii   \$\bH
18001 0x000b107b 0x004b527b 4    5             ascii   ~ \bH
18002 0x000b10bd 0x004b52bd 4    5             ascii   \$@H
18003 0x000b10c2 0x004b52c2 4    5             ascii   l$HH
18004 0x000b10c7 0x004b52c7 4    5             ascii   t$PH
18005 0x000b10e3 0x004b52e3 5    6             ascii   t$ WH
18006 0x000b10fe 0x004b52fe 10   11            ascii   D$@H;G\bt3H
18007 0x000b1109 0x004b5309 4    5             ascii   x8\bH
18008 0x000b1122 0x004b5322 4    5             ascii   L$ 3
18009 0x000b1140 0x004b5340 4    5             ascii   D$HH
18010 0x000b1145 0x004b5345 4    5             ascii   D$HH
18011 0x000b114d 0x004b534d 4    5             ascii   t$XH
18012 0x000b1158 0x004b5358 4    5             ascii   \$PH
18013 0x000b116a 0x004b536a 7    8             ascii   L$\bUVWH
18014 0x000b117f 0x004b537f 4    5             ascii   \$`H
18015 0x000b1196 0x004b5396 4    5             ascii   |$XH
18016 0x000b11b4 0x004b53b4 4    5             ascii   \$pH
18017 0x000b11ed 0x004b53ed 4    5             ascii   \$`H
18018 0x000b11f3 0x004b53f3 4    5             ascii   0_^]
18019 0x000b122b 0x004b542b 4    5             ascii   D$PI
18020 0x000b1230 0x004b5430 9    10            ascii   [\bL;A\btHM
18021 0x000b124f 0x004b544f 6    7             ascii   {0\br\tH
18022 0x000b127d 0x004b547d 4    5             ascii   D$PH
18023 0x000b1288 0x004b5488 4    5             ascii   \$HH
18024 0x000b128d 0x004b548d 4    5             ascii   t$XH
18025 0x000b12ad 0x004b54ad 4    5             ascii   \$`H
18026 0x000b12b2 0x004b54b2 4    5             ascii   t$hH
18027 0x000b12b7 0x004b54b7 4    5             ascii   |$pI
18028 0x000b12d2 0x004b54d2 4    5             ascii   D$0H
18029 0x000b12d7 0x004b54d7 4    5             ascii   D$@H
18030 0x000b12e7 0x004b54e7 4    5             ascii   L$(H
18031 0x000b12f4 0x004b54f4 4    5             ascii   D$ L
18032 0x000b130e 0x004b550e 4    5             ascii   \$`H
18033 0x000b1313 0x004b5513 4    5             ascii   t$hH
18034 0x000b1318 0x004b5518 4    5             ascii   |$pH
18035 0x000b1378 0x004b5578 4    5             ascii   \$@D
18036 0x000b1392 0x004b5592 4    5             ascii   T$8H
18037 0x000b13b3 0x004b55b3 8    10            utf8    Q\b3ۈ\$(H blocks=Basic Latin,Arabic
18038 0x000b13c5 0x004b55c5 4    5             ascii   D$ L
18039 0x000b13dc 0x004b55dc 4    5             ascii   F\bH;
18040 0x000b1402 0x004b5602 6    7             ascii   F\bH;8u
18041 0x000b1414 0x004b5614 5    6             ascii   F\bH;x
18042 0x000b143b 0x004b563b 4    5             ascii   H\bH;
18043 0x000b1451 0x004b5651 4    6             utf8    u(ƀ@ blocks=Basic Latin,Latin Extended-B
18044 0x000b14ab 0x004b56ab 7    8             ascii   F\bL;@\bu
18045 0x000b1512 0x004b5712 7    8             ascii   F\bH;H\bu
18046 0x000b1522 0x004b5722 5    6             ascii   A\bH;H
18047 0x000b154a 0x004b574a 4    6             utf8    u(ƀ@ blocks=Basic Latin,Latin Extended-B
18048 0x000b15a3 0x004b57a3 7    8             ascii   F\bL;@\bu
18049 0x000b160c 0x004b580c 7    8             ascii   F\bH;H\bu
18050 0x000b161c 0x004b581c 6    7             ascii   A\bH;\bu
18051 0x000b164c 0x004b584c 4    6             utf8    H\bƁ@ blocks=Basic Latin,Latin Extended-B
18052 0x000b168c 0x004b588c 9    10            ascii   t$ WATAUH
18053 0x000b16b0 0x004b58b0 4    5             ascii   {8\bH
18054 0x000b16fb 0x004b58fb 4    5             ascii   \$PE
18055 0x000b1705 0x004b5905 9    10            ascii   D$\bH;(u$A
18056 0x000b1712 0x004b5912 4    5             ascii   T$PL
18057 0x000b173d 0x004b593d 4    5             ascii   \$PH
18058 0x000b1742 0x004b5942 4    5             ascii   ~ \bH
18059 0x000b1761 0x004b5961 4    7             utf8    D$ 蛎 blocks=Basic Latin,CJK Unified Ideographs
18060 0x000b177b 0x004b597b 4    5             ascii   \$XH
18061 0x000b1780 0x004b5980 4    5             ascii   l$`H
18062 0x000b1785 0x004b5985 4    5             ascii   t$hH
18063 0x000b178e 0x004b598e 6    7             ascii   0A]A\_
18064 0x000b179f 0x004b599f 7    8             ascii   ATAUAWH
18065 0x000b182a 0x004b5a2a 4    5             ascii   d$HL
18066 0x000b182f 0x004b5a2f 5    6             ascii   |$@fD
18067 0x000b1835 0x004b5a35 4    5             ascii   |$03
18068 0x000b1862 0x004b5a62 4    5             ascii   L$(L
18069 0x000b1898 0x004b5a98 7    8             ascii   |$H\br\nH
18070 0x000b18aa 0x004b5aaa 4    5             ascii   d$HL
18071 0x000b18af 0x004b5aaf 5    6             ascii   |$@fD
18072 0x000b193d 0x004b5b3d 4    5             ascii   d$HL
18073 0x000b1942 0x004b5b42 5    6             ascii   |$@fD
18074 0x000b1948 0x004b5b48 4    5             ascii   |$03
18075 0x000b1975 0x004b5b75 4    5             ascii   L$(L
18076 0x000b19ac 0x004b5bac 7    8             ascii   |$H\br\nH
18077 0x000b19be 0x004b5bbe 4    5             ascii   d$HL
18078 0x000b19c3 0x004b5bc3 5    6             ascii   |$@fD
18079 0x000b19c9 0x004b5bc9 4    5             ascii   |$0H
18080 0x000b1a0b 0x004b5c0b 4    5             ascii   d$HL
18081 0x000b1a10 0x004b5c10 5    6             ascii   |$@fD
18082 0x000b1a16 0x004b5c16 4    5             ascii   |$03
18083 0x000b1a43 0x004b5c43 4    5             ascii   L$(L
18084 0x000b1a7a 0x004b5c7a 7    8             ascii   |$H\br\nH
18085 0x000b1a8c 0x004b5c8c 4    5             ascii   d$HL
18086 0x000b1a91 0x004b5c91 5    6             ascii   |$@fD
18087 0x000b1a97 0x004b5c97 4    5             ascii   |$0L
18088 0x000b1a9c 0x004b5c9c 4    5             ascii   \$PI
18089 0x000b1ab2 0x004b5cb2 6    7             ascii   A_A]A\
18090 0x000b1b06 0x004b5d06 4    5             ascii   D$H\a
18091 0x000b1b11 0x004b5d11 4    5             ascii   l$@f
18092 0x000b1b16 0x004b5d16 4    5             ascii   l$03
18093 0x000b1b43 0x004b5d43 4    5             ascii   L$(L
18094 0x000b1b78 0x004b5d78 7    8             ascii   |$H\br\nH
18095 0x000b1b8a 0x004b5d8a 4    5             ascii   D$H\a
18096 0x000b1b93 0x004b5d93 4    5             ascii   l$@f
18097 0x000b1b98 0x004b5d98 4    5             ascii   l$0H
18098 0x000b1b9d 0x004b5d9d 4    5             ascii   \$`H
18099 0x000b1ba2 0x004b5da2 4    5             ascii   l$pH
18100 0x000b1ba7 0x004b5da7 4    5             ascii   t$xH
18101 0x000b1bc2 0x004b5dc2 4    5             ascii   UVWH
18102 0x000b1bdb 0x004b5ddb 4    5             ascii   L$ L
18103 0x000b1bf1 0x004b5df1 4    5             ascii   A\bL;
18104 0x000b1bfa 0x004b5dfa 4    5             ascii   x8\bI
18105 0x000b1c2a 0x004b5e2a 4    5             ascii   L$pA
18106 0x000b1c32 0x004b5e32 4    5             ascii   |$ H
18107 0x000b1c50 0x004b5e50 4    5             ascii   y \br
18108 0x000b1c67 0x004b5e67 4    7             utf8    D$ 蕉 blocks=Basic Latin,CJK Unified Ideographs
18109 0x000b1c79 0x004b5e79 4    5             ascii   M\bE3
18110 0x000b1c86 0x004b5e86 4    5             ascii   x8\bI
18111 0x000b1cb2 0x004b5eb2 4    5             ascii   D$pH
18112 0x000b1cb7 0x004b5eb7 4    5             ascii   L$`H
18113 0x000b1ccb 0x004b5ecb 4    5             ascii   \$`H
18114 0x000b1cfc 0x004b5efc 4    5             ascii   |$ H
18115 0x000b1d25 0x004b5f25 4    5             ascii   L$pH
18116 0x000b1d49 0x004b5f49 4    7             utf8    D$ 賈 blocks=Basic Latin,CJK Unified Ideographs
18117 0x000b1d5b 0x004b5f5b 4    5             ascii   L$pI
18118 0x000b1d8e 0x004b5f8e 4    5             ascii   \rH;X
18119 0x000b1da8 0x004b5fa8 7    8             ascii   H;]\bt1H
18120 0x000b1db0 0x004b5fb0 4    5             ascii   {8\bH
18121 0x000b1ddc 0x004b5fdc 4    5             ascii   L$pI
18122 0x000b1de5 0x004b5fe5 4    5             ascii   |$ H
18123 0x000b1e05 0x004b6005 4    5             ascii   T$0L
18124 0x000b1e1e 0x004b601e 4    5             ascii   \$hH
18125 0x000b1e24 0x004b6024 4    5             ascii   @_^]
18126 0x000b1e71 0x004b6071 7    8             ascii   H;F\bt1H
18127 0x000b1e7d 0x004b607d 4    5             ascii   {8\br
18128 0x000b1e8e 0x004b608e 4    5             ascii   D$ L
18129 0x000b1ebf 0x004b60bf 4    5             ascii   D$X\a
18130 0x000b1ec8 0x004b60c8 5    6             ascii   d$PfD
18131 0x000b1ece 0x004b60ce 4    5             ascii   d$@I
18132 0x000b1f01 0x004b6101 4    5             ascii   L$8L
18133 0x000b1f1c 0x004b611c 7    8             ascii   |$X\br\nH
18134 0x000b1f2e 0x004b612e 4    5             ascii   D$X\a
18135 0x000b1f37 0x004b6137 5    6             ascii   d$PfD
18136 0x000b1f3d 0x004b613d 4    5             ascii   d$@H
18137 0x000b1f64 0x004b6164 12   13            ascii   @UVWATAUAVAW
18138 0x000b1fd2 0x004b61d2 4    6             utf8    ؉D$H blocks=Arabic,Basic Latin
18139 0x000b2018 0x004b6218 4    5             ascii   D$PA
18140 0x000b204b 0x004b624b 4    5             ascii   D$xI
18141 0x000b2078 0x004b6278 4    5             ascii   D$pI
18142 0x000b20d9 0x004b62d9 5    6             ascii   H9L$x
18143 0x000b2100 0x004b6300 5    6             ascii   H9L$p
18144 0x000b22c4 0x004b64c4 4    5             ascii   ~ \br
18145 0x000b22e8 0x004b64e8 6    8             utf8    D$ E3ɺ blocks=Basic Latin,IPA Extensions
18146 0x000b232b 0x004b652b 4    5             ascii   |$PH
18147 0x000b2336 0x004b6536 5    7             utf8    3\tD$\
18148 0x000b233d 0x004b653d 4    6             utf8    ݉\$@ blocks=Syriac,Basic Latin
18149 0x000b234b 0x004b654b 4    5             ascii   D$`H
18150 0x000b2350 0x004b6550 4    5             ascii   D$ L
18151 0x000b2355 0x004b6555 4    5             ascii   L$XA
18152 0x000b2383 0x004b6583 5    6             ascii   D$XA;
18153 0x000b239c 0x004b659c 4    5             ascii   D$XD
18154 0x000b23f4 0x004b65f4 4    5             ascii   9l$h
18155 0x000b23fe 0x004b65fe 4    6             utf8    HǄ$X blocks=Basic Latin,Latin Extended-B
18156 0x000b2487 0x004b6687 4    5             ascii   \br\rH
18157 0x000b2497 0x004b6697 4    6             utf8    HǄ$X blocks=Basic Latin,Latin Extended-B
18158 0x000b24b6 0x004b66b6 4    5             ascii   \$@H
18159 0x000b255a 0x004b675a 4    5             ascii   \br\rH
18160 0x000b2589 0x004b6789 4    5             ascii   \$@;
18161 0x000b25a6 0x004b67a6 6    7             ascii   9t$\t\t
18162 0x000b26e1 0x004b68e1 4    5             ascii   \br\rH
18163 0x000b270e 0x004b690e 4    5             ascii   D$@;
18164 0x000b27e5 0x004b69e5 7    9             utf8    l$hHǄ$0 blocks=Basic Latin,Latin Extended-B
18165 0x000b284e 0x004b6a4e 4    5             ascii   \br\rH
18166 0x000b285e 0x004b6a5e 4    6             utf8    HǄ$0 blocks=Basic Latin,Latin Extended-B
18167 0x000b28c5 0x004b6ac5 4    5             ascii   |$xH
18168 0x000b28d7 0x004b6ad7 4    5             ascii   urE3
18169 0x000b2ac4 0x004b6cc4 4    5             ascii   u"E3
18170 0x000b2b03 0x004b6d03 4    5             ascii   T$pH
18171 0x000b2ba4 0x004b6da4 4    5             ascii   \br\rH
18172 0x000b2bd3 0x004b6dd3 4    5             ascii   \$@;
18173 0x000b2c15 0x004b6e15 5    7             utf8    ŉD$`; blocks=Latin Extended-A,Basic Latin
18174 0x000b2c92 0x004b6e92 5    6             ascii   09l$d
18175 0x000b2d26 0x004b6f26 4    5             ascii   \br\rH
18176 0x000b2e09 0x004b7009 4    5             ascii   l$DH
18177 0x000b2e18 0x004b7018 4    5             ascii   t$DH
18178 0x000b2e23 0x004b7023 4    5             ascii   t$DH
18179 0x000b2e2e 0x004b702e 4    5             ascii   t$DH
18180 0x000b2e33 0x004b7033 4    5             ascii   |$P3
18181 0x000b2e3c 0x004b703c 5    6             ascii   9D$Ht
18182 0x000b2e43 0x004b7043 5    7             utf8    ؉D$@3 blocks=Arabic,Basic Latin
18183 0x000b2e87 0x004b7087 4    5             ascii   !fA;
18184 0x000b2eb3 0x004b70b3 6    7             ascii   H+|$PH
18185 0x000b2ec7 0x004b70c7 4    5             ascii   9fA;
18186 0x000b2ee9 0x004b70e9 4    5             ascii   |$PH
18187 0x000b2efa 0x004b70fa 4    5             ascii   r\vfD
18188 0x000b2f02 0x004b7102 5    7             utf8    ĉl$\@ blocks=Latin Extended-A,Basic Latin
18189 0x000b2f19 0x004b7119 4    5             ascii   d$ L
18190 0x000b2f1e 0x004b711e 4    5             ascii   L$XH
18191 0x000b2f45 0x004b7145 4    5             ascii   d$DH
18192 0x000b3009 0x004b7209 11   12            ascii   A_A^A]A\_^]
18193 0x000b307c 0x004b727c 13   14            ascii   t$ WATAUAVAWH
18194 0x000b308b 0x004b728b 6    7             ascii    Icx\fL
18195 0x000b30d1 0x004b72d1 6    7             ascii   ~ID;c\b
18196 0x000b30de 0x004b72de 5    6             ascii   T$PE3
18197 0x000b30f3 0x004b72f3 4    5             ascii   D$PD
18198 0x000b3102 0x004b7302 4    5             ascii   P\fHc
18199 0x000b313d 0x004b733d 4    5             ascii   \$XH
18200 0x000b3142 0x004b7342 4    5             ascii   t$hH
18201 0x000b314a 0x004b734a 4    5             ascii   l$`H
18202 0x000b3150 0x004b7350 10   11            ascii    A_A^A]A\_
18203 0x000b31f1 0x004b73f1 8    9             ascii   p WATAUH
18204 0x000b3219 0x004b7419 4    5             ascii   Hc}\f
18205 0x000b324a 0x004b744a 6    7             ascii   ;r\b~\vH
18206 0x000b3279 0x004b7479 4    5             ascii   \$@H
18207 0x000b327e 0x004b747e 4    5             ascii   l$HH
18208 0x000b3283 0x004b7483 4    5             ascii   t$XH
18209 0x000b3289 0x004b7489 6    7             ascii    A]A\_
18210 0x000b32e3 0x004b74e3 4    5             ascii   T$PL
18211 0x000b32f4 0x004b74f4 5    7             utf8    ΉD$8H blocks=Greek and Coptic,Basic Latin
18212 0x000b32ff 0x004b74ff 4    5             ascii   D$(L
18213 0x000b3304 0x004b7504 4    5             ascii   D$ L
18214 0x000b3311 0x004b7511 4    5             ascii   \$XH
18215 0x000b3316 0x004b7516 4    5             ascii   t$`H
18216 0x000b332a 0x004b752a 4    5             ascii   \$\bH
18217 0x000b3362 0x004b7562 4    5             ascii   L$xL
18218 0x000b3381 0x004b7581 4    5             ascii   \$(H
18219 0x000b3386 0x004b7586 4    5             ascii   L$ H
18220 0x000b33a6 0x004b75a6 4    5             ascii   l$XH
18221 0x000b33ab 0x004b75ab 4    5             ascii   t$`H
18222 0x000b33e1 0x004b75e1 4    5             ascii   H\bSH
18223 0x000b3418 0x004b7618 4    5             ascii   D$@H
18224 0x000b342a 0x004b762a 4    5             ascii   \$\bH
18225 0x000b3437 0x004b7637 6    7             ascii   WATAUH
18226 0x000b343f 0x004b763f 6    7             ascii    HcZ\fL
18227 0x000b3446 0x004b7646 4    5             ascii   d$pH
18228 0x000b3469 0x004b7669 4    5             ascii   T$hL
18229 0x000b346e 0x004b766e 4    5             ascii   D$`A
18230 0x000b347f 0x004b767f 5    6             ascii   t*HcN
18231 0x000b348f 0x004b768f 4    5             ascii   D$\bL
