Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x49a00 0x00401000  0x4a000 -r-x .text
1   0x00049e00  0x1ee00 0x0044b000  0x1f000 -r-- .rdata
2   0x00068c00    0xa00 0x0046a000   0x2000 -rw- .data
3   0x00069600    0x200 0x0046c000   0x1000 -r-- .wixburn
4   0x00069800  0x16600 0x0046d000  0x17000 -r-- .rsrc
5   0x0007fe00   0x3e00 0x00484000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0042e2a6 paddr=0x0002d6a6 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type  string
1849 0x00078879 0x0047c079 4   5    .rsrc   ascii \br\rH
1850 0x000788a9 0x0047c0a9 4   5    .rsrc   ascii \br\rH
1851 0x00078953 0x0047c153 4   5    .rsrc   ascii x \br
1852 0x00078978 0x0047c178 4   5    .rsrc   ascii \br\rH
1853 0x000789c5 0x0047c1c5 4   5    .rsrc   ascii \br\rH
1854 0x000789f5 0x0047c1f5 4   5    .rsrc   ascii \br\rH
1855 0x00078a25 0x0047c225 4   5    .rsrc   ascii \br\rH
1856 0x00078a55 0x0047c255 4   5    .rsrc   ascii \br\rH
1857 0x00078b07 0x0047c307 5   6    .rsrc   ascii D$8H;
1858 0x00078b45 0x0047c345 4   5    .rsrc   ascii L$(H
1859 0x00078b90 0x0047c390 4   5    .rsrc   ascii D$8L
1860 0x00078c2d 0x0047c42d 4   5    .rsrc   ascii \r&\v\t
1861 0x00078c41 0x0047c441 4   5    .rsrc   ascii \$8L
1862 0x00078ccb 0x0047c4cb 4   5    .rsrc   ascii \br\rH
1863 0x00078cfb 0x0047c4fb 4   5    .rsrc   ascii \br\rH
1864 0x00078d2b 0x0047c52b 4   5    .rsrc   ascii \br\rH
1865 0x00078d5b 0x0047c55b 4   5    .rsrc   ascii \br\rH
1866 0x00078d8b 0x0047c58b 4   5    .rsrc   ascii \br\rH
1867 0x00078dca 0x0047c5ca 4   5    .rsrc   ascii D$8H
1868 0x00078df4 0x0047c5f4 6   7    .rsrc   ascii A^A]A\
1869 0x00078e07 0x0047c607 6   7    .rsrc   ascii WATAVH
1870 0x00078e8b 0x0047c68b 4   5    .rsrc   ascii d$@H
1871 0x00078e90 0x0047c690 4   5    .rsrc   ascii l$8f
1872 0x00078e95 0x0047c695 4   5    .rsrc   ascii l$(3
1873 0x00078ebe 0x0047c6be 4   5    .rsrc   ascii D$xH
1874 0x00078ec3 0x0047c6c3 4   5    .rsrc   ascii T$ H
1875 0x00078ed1 0x0047c6d1 7   8    .rsrc   ascii |$@\br\nH
1876 0x00078ee3 0x0047c6e3 4   5    .rsrc   ascii d$@H
1877 0x00078ee8 0x0047c6e8 4   5    .rsrc   ascii l$8f
1878 0x00078eed 0x0047c6ed 4   5    .rsrc   ascii l$(H
1879 0x00078f14 0x0047c714 4   5    .rsrc   ascii d$hH
1880 0x00078f19 0x0047c719 4   5    .rsrc   ascii l$`f
1881 0x00078f1e 0x0047c71e 4   5    .rsrc   ascii l$P3
1882 0x00078f47 0x0047c747 4   5    .rsrc   ascii D$xH
1883 0x00078f4c 0x0047c74c 4   5    .rsrc   ascii T$HH
1884 0x00078f5a 0x0047c75a 7   8    .rsrc   ascii |$h\br\nH
1885 0x00078f6c 0x0047c76c 4   5    .rsrc   ascii d$hH
1886 0x00078f71 0x0047c771 4   5    .rsrc   ascii l$`f
1887 0x00078f76 0x0047c776 4   5    .rsrc   ascii l$PH
1888 0x00078f9d 0x0047c79d 4   5    .rsrc   ascii d$@H
1889 0x00078fa2 0x0047c7a2 4   5    .rsrc   ascii l$8f
1890 0x00078fa7 0x0047c7a7 4   5    .rsrc   ascii l$(3
1891 0x00078fd0 0x0047c7d0 4   5    .rsrc   ascii D$xH
1892 0x00078fd5 0x0047c7d5 4   5    .rsrc   ascii T$ H
1893 0x00078fe3 0x0047c7e3 7   8    .rsrc   ascii |$@\br\nH
1894 0x00078ff5 0x0047c7f5 4   5    .rsrc   ascii d$@H
1895 0x00078ffa 0x0047c7fa 4   5    .rsrc   ascii l$8f
1896 0x00078fff 0x0047c7ff 4   5    .rsrc   ascii l$(H
1897 0x00079026 0x0047c826 4   5    .rsrc   ascii d$hH
1898 0x0007902b 0x0047c82b 4   5    .rsrc   ascii l$`f
1899 0x00079030 0x0047c830 4   5    .rsrc   ascii l$P3
1900 0x00079059 0x0047c859 4   5    .rsrc   ascii D$xH
1901 0x0007905e 0x0047c85e 4   5    .rsrc   ascii T$HH
1902 0x0007906c 0x0047c86c 7   8    .rsrc   ascii |$h\br\nH
1903 0x0007907e 0x0047c87e 4   5    .rsrc   ascii d$hH
1904 0x00079083 0x0047c883 4   5    .rsrc   ascii l$`f
1905 0x00079088 0x0047c888 4   5    .rsrc   ascii l$PH
1906 0x000790af 0x0047c8af 4   5    .rsrc   ascii d$@H
1907 0x000790b4 0x0047c8b4 4   5    .rsrc   ascii l$8f
1908 0x000790b9 0x0047c8b9 4   5    .rsrc   ascii l$(3
1909 0x000790e2 0x0047c8e2 4   5    .rsrc   ascii D$xH
1910 0x000790e7 0x0047c8e7 4   5    .rsrc   ascii T$ H
1911 0x000790f5 0x0047c8f5 7   8    .rsrc   ascii |$@\br\nH
1912 0x00079107 0x0047c907 4   5    .rsrc   ascii d$@H
1913 0x0007910c 0x0047c90c 4   5    .rsrc   ascii l$8f
1914 0x00079111 0x0047c911 4   5    .rsrc   ascii l$(L
1915 0x00079184 0x0047c984 4   5    .rsrc   ascii T$xH
1916 0x000791b5 0x0047c9b5 4   5    .rsrc   ascii x0\br
1917 0x000791d8 0x0047c9d8 4   5    .rsrc   ascii d$@H
1918 0x000791dd 0x0047c9dd 4   5    .rsrc   ascii l$8f
1919 0x000791e2 0x0047c9e2 4   5    .rsrc   ascii l$(3
1920 0x00079211 0x0047ca11 4   5    .rsrc   ascii d$hH
1921 0x00079216 0x0047ca16 4   5    .rsrc   ascii l$`f
1922 0x0007921b 0x0047ca1b 4   5    .rsrc   ascii l$P3
1923 0x00079244 0x0047ca44 4   5    .rsrc   ascii D$ H
1924 0x00079249 0x0047ca49 4   5    .rsrc   ascii T$HH
1925 0x00079257 0x0047ca57 7   8    .rsrc   ascii |$h\br\nH
1926 0x00079269 0x0047ca69 4   5    .rsrc   ascii d$hH
1927 0x0007926e 0x0047ca6e 4   5    .rsrc   ascii l$`f
1928 0x00079273 0x0047ca73 4   5    .rsrc   ascii l$PH
1929 0x00079278 0x0047ca78 7   8    .rsrc   ascii |$@\br\nH
1930 0x0007928a 0x0047ca8a 4   5    .rsrc   ascii d$@H
1931 0x0007928f 0x0047ca8f 4   5    .rsrc   ascii l$8f
1932 0x000792a9 0x0047caa9 4   5    .rsrc   ascii d$@H
1933 0x000792ae 0x0047caae 4   5    .rsrc   ascii l$8f
1934 0x000792b3 0x0047cab3 4   5    .rsrc   ascii l$(A
1935 0x000792d0 0x0047cad0 4   5    .rsrc   ascii d$hH
1936 0x000792d5 0x0047cad5 4   5    .rsrc   ascii l$`f
1937 0x000792da 0x0047cada 4   5    .rsrc   ascii l$P3
1938 0x00079303 0x0047cb03 4   5    .rsrc   ascii D$ H
1939 0x00079308 0x0047cb08 4   5    .rsrc   ascii T$HH
1940 0x00079316 0x0047cb16 7   8    .rsrc   ascii |$h\br\nH
1941 0x00079328 0x0047cb28 4   5    .rsrc   ascii d$hH
1942 0x0007932d 0x0047cb2d 4   5    .rsrc   ascii l$`f
1943 0x00079332 0x0047cb32 4   5    .rsrc   ascii l$PH
1944 0x00079337 0x0047cb37 7   8    .rsrc   ascii |$@\br\nH
1945 0x00079349 0x0047cb49 4   5    .rsrc   ascii d$@H
1946 0x0007934e 0x0047cb4e 4   5    .rsrc   ascii l$8f
1947 0x00079353 0x0047cb53 4   5    .rsrc   ascii l$(H
1948 0x0007935e 0x0047cb5e 4   5    .rsrc   ascii \br\rH
1949 0x0007938e 0x0047cb8e 4   5    .rsrc   ascii \br\rH
1950 0x000793dd 0x0047cbdd 5   6    .rsrc   ascii A^A\_
1951 0x0007942f 0x0047cc2f 4   5    .rsrc   ascii l$h3
1952 0x00079436 0x0047cc36 4   5    .rsrc   ascii t$`f
1953 0x0007943b 0x0047cc3b 4   5    .rsrc   ascii t$PD
1954 0x00079466 0x0047cc66 4   5    .rsrc   ascii t$xD
1955 0x00079484 0x0047cc84 4   5    .rsrc   ascii T$pH
1956 0x00079497 0x0047cc97 4   5    .rsrc   ascii D$HH
1957 0x000794b3 0x0047ccb3 4   5    .rsrc   ascii \br\rH
1958 0x000794e3 0x0047cce3 4   5    .rsrc   ascii \br\nH
1959 0x00079502 0x0047cd02 4   5    .rsrc   ascii t$xH
1960 0x00079507 0x0047cd07 7   8    .rsrc   ascii |$h\br\nH
1961 0x00079519 0x0047cd19 4   5    .rsrc   ascii l$hH
1962 0x0007951e 0x0047cd1e 4   5    .rsrc   ascii t$`f
1963 0x00079523 0x0047cd23 4   5    .rsrc   ascii t$PH
1964 0x00079528 0x0047cd28 4   5    .rsrc   ascii l$@H
1965 0x0007952d 0x0047cd2d 4   5    .rsrc   ascii t$8f
1966 0x00079532 0x0047cd32 4   5    .rsrc   ascii t$(I
1967 0x00079550 0x0047cd50 4   5    .rsrc   ascii \$ L
1968 0x00079560 0x0047cd60 4   5    .rsrc   ascii L$(H
1969 0x00079565 0x0047cd65 5   6    .rsrc   ascii |$@\bH
1970 0x0007956b 0x0047cd6b 4   5    .rsrc   ascii CL$(
1971 0x0007958a 0x0047cd8a 7   8    .rsrc   ascii |$@\br\nH
1972 0x000795a6 0x0047cda6 4   5    .rsrc   ascii \br\rH
1973 0x000795d0 0x0047cdd0 6   7    .rsrc   ascii { \br\tH
1974 0x000795f6 0x0047cdf6 4   5    .rsrc   ascii \br\rH
1975 0x00079620 0x0047ce20 6   7    .rsrc   ascii { \br\tH
1976 0x0007966f 0x0047ce6f 9   10   .rsrc   ascii VWATAUAVH
1977 0x000796a6 0x0047cea6 4   5    .rsrc   ascii L$`A
1978 0x000796b1 0x0047ceb1 5   6    .rsrc   ascii t$XE3
1979 0x000796b9 0x0047ceb9 5   6    .rsrc   ascii l$PfD
1980 0x000796bf 0x0047cebf 5   6    .rsrc   ascii l$@E3
1981 0x00079700 0x0047cf00 4   5    .rsrc   ascii l$p3
1982 0x00079717 0x0047cf17 7   8    .rsrc   ascii |$ \br\vI
1983 0x0007971f 0x0047cf1f 4   5    .rsrc   ascii l$\bL
1984 0x0007972a 0x0047cf2a 4   5    .rsrc   ascii l$\bL
1985 0x00079732 0x0047cf32 4   5    .rsrc   ascii D$@H
1986 0x00079737 0x0047cf37 5   6    .rsrc   ascii |$X\bL
1987 0x0007973d 0x0047cf3d 5   6    .rsrc   ascii CD$@H
1988 0x00079754 0x0047cf54 4   7    .rsrc   utf8  L$p謌 blocks=Basic Latin,CJK Unified Ideographs
1989 0x00079779 0x0047cf79 4   5    .rsrc   ascii |$pf
1990 0x000797a9 0x0047cfa9 7   8    .rsrc   ascii |$X\br\nH
1991 0x000797bb 0x0047cfbb 4   5    .rsrc   ascii t$XL
1992 0x000797c0 0x0047cfc0 5   6    .rsrc   ascii l$PfD
1993 0x000797c6 0x0047cfc6 4   5    .rsrc   ascii l$@I
1994 0x000797cb 0x0047cfcb 7   8    .rsrc   ascii |$ \br\tH
1995 0x000797dc 0x0047cfdc 4   5    .rsrc   ascii t$ M
1996 0x0007980c 0x0047d00c 8   9    .rsrc   ascii A^A]A\_^
1997 0x00079820 0x0047d020 9   10   .rsrc   ascii WATAUAVAW
1998 0x000798ab 0x0047d0ab 4   5    .rsrc   ascii D$pH
1999 0x000798b0 0x0047d0b0 4   5    .rsrc   ascii D$ D
2000 0x000798e3 0x0047d0e3 6   7    .rsrc   ascii ~ \br\tH
2001 0x0007990b 0x0047d10b 4   5    .rsrc   ascii \$`H
2002 0x00079910 0x0047d110 4   5    .rsrc   ascii D$`H
2003 0x00079915 0x0047d115 4   5    .rsrc   ascii D$(H
2004 0x0007991a 0x0047d11a 4   5    .rsrc   ascii \$ L
2005 0x00079942 0x0047d142 4   5    .rsrc   ascii 9\$`
2006 0x0007995a 0x0047d15a 5   6    .rsrc   ascii D$xH;
2007 0x00079974 0x0047d174 6   7    .rsrc   ascii ~ \br\tH
2008 0x000799a0 0x0047d1a0 4   5    .rsrc   ascii D$hH
2009 0x000799a5 0x0047d1a5 4   5    .rsrc   ascii D$`H
2010 0x000799aa 0x0047d1aa 4   5    .rsrc   ascii D$(L
2011 0x000799af 0x0047d1af 4   5    .rsrc   ascii |$ L
2012 0x000799e4 0x0047d1e4 4   5    .rsrc   ascii 9\$`
2013 0x000799ef 0x0047d1ef 4   5    .rsrc   ascii D$`H
2014 0x00079b3d 0x0047d33d 4   5    .rsrc   ascii l$hD
2015 0x00079b7a 0x0047d37a 6   7    .rsrc   ascii ~ \br\tH
2016 0x00079ba2 0x0047d3a2 4   5    .rsrc   ascii L$@H
2017 0x00079baf 0x0047d3af 4   5    .rsrc   ascii D$8H
2018 0x00079bb4 0x0047d3b4 4   5    .rsrc   ascii L$0H
2019 0x00079bc1 0x0047d3c1 4   5    .rsrc   ascii D$(H
2020 0x00079bc6 0x0047d3c6 4   5    .rsrc   ascii L$ L
2021 0x00079bef 0x0047d3ef 7   8    .rsrc   ascii l$hfA9]
2022 0x00079c07 0x0047d407 4   5    .rsrc   ascii D$@H
2023 0x00079c14 0x0047d414 4   5    .rsrc   ascii D$8H
2024 0x00079c21 0x0047d421 4   5    .rsrc   ascii D$0H
2025 0x00079c2e 0x0047d42e 4   5    .rsrc   ascii D$(H
2026 0x00079c3b 0x0047d43b 4   5    .rsrc   ascii D$ L
2027 0x00079e1d 0x0047d61d 4   5    .rsrc   ascii D$8H
2028 0x00079e2a 0x0047d62a 4   5    .rsrc   ascii D$0H
2029 0x00079e37 0x0047d637 4   5    .rsrc   ascii D$(H
2030 0x00079e44 0x0047d644 4   5    .rsrc   ascii D$ L
2031 0x00079e6c 0x0047d66c 4   5    .rsrc   ascii \br\rH
2032 0x00079e9c 0x0047d69c 4   5    .rsrc   ascii \br\rH
2033 0x00079ecc 0x0047d6cc 4   5    .rsrc   ascii \br\rH
2034 0x00079efc 0x0047d6fc 4   5    .rsrc   ascii \br\rH
2035 0x00079f2c 0x0047d72c 4   5    .rsrc   ascii \br\rH
2036 0x00079f5c 0x0047d75c 4   5    .rsrc   ascii \br\rH
2037 0x00079fc4 0x0047d7c4 4   5    .rsrc   ascii l$hL
2038 0x00079fdf 0x0047d7df 4   5    .rsrc   ascii !t\vf
2039 0x0007a036 0x0047d836 6   7    .rsrc   ascii ~ \br\tH
2040 0x0007a065 0x0047d865 4   5    .rsrc   ascii \$@H
2041 0x0007a06a 0x0047d86a 4   5    .rsrc   ascii \$8H
2042 0x0007a06f 0x0047d86f 4   5    .rsrc   ascii \$0H
2043 0x0007a074 0x0047d874 4   5    .rsrc   ascii \$(H
2044 0x0007a0a8 0x0047d8a8 4   5    .rsrc   ascii T$XH
2045 0x0007a0b5 0x0047d8b5 4   5    .rsrc   ascii D$PL
2046 0x0007a0ba 0x0047d8ba 4   5    .rsrc   ascii |$HH
2047 0x0007a0c7 0x0047d8c7 4   5    .rsrc   ascii D$@H
2048 0x0007a0d4 0x0047d8d4 4   5    .rsrc   ascii D$8H
2049 0x0007a0e1 0x0047d8e1 4   5    .rsrc   ascii D$0H
2050 0x0007a0ee 0x0047d8ee 4   5    .rsrc   ascii D$(H
2051 0x0007a0fb 0x0047d8fb 4   5    .rsrc   ascii D$ L
2052 0x0007a3a3 0x0047dba3 4   5    .rsrc   ascii D$PH
2053 0x0007a3b0 0x0047dbb0 4   5    .rsrc   ascii D$HH
2054 0x0007a3bd 0x0047dbbd 4   5    .rsrc   ascii D$@H
2055 0x0007a3ca 0x0047dbca 4   5    .rsrc   ascii D$8H
2056 0x0007a3d7 0x0047dbd7 4   5    .rsrc   ascii D$0H
2057 0x0007a3e4 0x0047dbe4 4   5    .rsrc   ascii D$(H
2058 0x0007a3f1 0x0047dbf1 4   5    .rsrc   ascii D$ L
2059 0x0007a419 0x0047dc19 4   5    .rsrc   ascii \br\rH
2060 0x0007a449 0x0047dc49 4   5    .rsrc   ascii \br\rH
2061 0x0007a479 0x0047dc79 4   5    .rsrc   ascii \br\rH
2062 0x0007a4a9 0x0047dca9 4   5    .rsrc   ascii \br\rH
2063 0x0007a4d9 0x0047dcd9 4   5    .rsrc   ascii \br\rH
2064 0x0007a509 0x0047dd09 4   5    .rsrc   ascii \br\rH
2065 0x0007a539 0x0047dd39 4   5    .rsrc   ascii \br\rH
2066 0x0007a569 0x0047dd69 4   5    .rsrc   ascii \br\rH
2067 0x0007a599 0x0047dd99 4   5    .rsrc   ascii \br\rH
2068 0x0007a5e2 0x0047dde2 5   6    .rsrc   ascii l$hL;
2069 0x0007a625 0x0047de25 6   7    .rsrc   ascii ~ \br\tH
2070 0x0007a660 0x0047de60 6   7    .rsrc   ascii ~ \br\tH
2071 0x0007a6a4 0x0047dea4 6   7    .rsrc   ascii ~ \br\tH
2072 0x0007a6d3 0x0047ded3 5   6    .rsrc   ascii  \br\tH
2073 0x0007a719 0x0047df19 9   10   .rsrc   ascii A_A^A]A\_
2074 0x0007a748 0x0047df48 4   5    .rsrc   ascii \$ A
2075 0x0007a75e 0x0047df5e 4   5    .rsrc   ascii \$\bH
2076 0x0007a7e9 0x0047dfe9 4   5    .rsrc   ascii \$0H
2077 0x0007a7ee 0x0047dfee 4   5    .rsrc   ascii l$8H
2078 0x0007a7f3 0x0047dff3 4   5    .rsrc   ascii t$@H
2079 0x0007a806 0x0047e006 4   5    .rsrc   ascii L$\bH
2080 0x0007a82a 0x0047e02a 5   6    .rsrc   ascii L$\bWH
2081 0x0007a866 0x0047e066 4   5    .rsrc   ascii \$HH
2082 0x0007a8ae 0x0047e0ae 4   5    .rsrc   ascii \$\bH
2083 0x0007a8d0 0x0047e0d0 6   7    .rsrc   ascii H9;u%L
2084 0x0007a90d 0x0047e10d 4   5    .rsrc   ascii \$@H
2085 0x0007a912 0x0047e112 4   5    .rsrc   ascii t$HH
2086 0x0007a950 0x0047e150 8   9    .rsrc   ascii @SUVWATH
2087 0x0007a98d 0x0047e18d 4   5    .rsrc   ascii D$@H
2088 0x0007a992 0x0047e192 4   5    .rsrc   ascii D$HH
2089 0x0007a997 0x0047e197 5   6    .rsrc   ascii D$8E3
2090 0x0007a99f 0x0047e19f 4   5    .rsrc   ascii d$HL
2091 0x0007a9a4 0x0047e1a4 4   5    .rsrc   ascii d$PD
2092 0x0007a9a9 0x0047e1a9 5   6    .rsrc   ascii d$XM;
2093 0x0007a9bb 0x0047e1bb 4   5    .rsrc   ascii C\bI;
2094 0x0007a9c9 0x0047e1c9 4   5    .rsrc   ascii d$8H
2095 0x0007a9eb 0x0047e1eb 4   5    .rsrc   ascii T$@H
2096 0x0007aa02 0x0047e202 4   5    .rsrc   ascii d$8H
2097 0x0007aa16 0x0047e216 4   5    .rsrc   ascii T$pH
2098 0x0007aa44 0x0047e244 4   5    .rsrc   ascii D$pH
2099 0x0007aa7a 0x0047e27a 4   5    .rsrc   ascii s\bfD
2100 0x0007aaa7 0x0047e2a7 4   5    .rsrc   ascii d$0L
2101 0x0007ab45 0x0047e345 4   5    .rsrc   ascii d$0L
2102 0x0007ab7a 0x0047e37a 4   5    .rsrc   ascii d$0L
2103 0x0007aba9 0x0047e3a9 4   5    .rsrc   ascii d$0D
2104 0x0007abc1 0x0047e3c1 4   5    .rsrc   ascii T$pH
2105 0x0007abd3 0x0047e3d3 4   5    .rsrc   ascii d$0D
2106 0x0007abdc 0x0047e3dc 4   5    .rsrc   ascii d$ L
2107 0x0007abe8 0x0047e3e8 4   5    .rsrc   ascii T$pH
2108 0x0007ac1b 0x0047e41b 6   7    .rsrc   ascii A\_^][
2109 0x0007ac4e 0x0047e44e 5   6    .rsrc   ascii \$\bWH
2110 0x0007ac72 0x0047e472 4   5    .rsrc   ascii \$0H
2111 0x0007acc6 0x0047e4c6 5   6    .rsrc   ascii L$\bSH
2112 0x0007ad16 0x0047e516 4   5    .rsrc   ascii \$\bH
2113 0x0007ad32 0x0047e532 4   5    .rsrc   ascii x~;{
2114 0x0007ad8c 0x0047e58c 4   5    .rsrc   ascii t$8H
2115 0x0007ad91 0x0047e591 4   5    .rsrc   ascii \$03
2116 0x0007ade2 0x0047e5e2 5   6    .rsrc   ascii L$\bSH
2117 0x0007ae0c 0x0047e60c 4   5    .rsrc   ascii \$@H
2118 0x0007ae58 0x0047e658 15  16   .rsrc   ascii L$\bSVWATAUAVAWH
2119 0x0007aeac 0x0047e6ac 9   10   .rsrc   ascii t$0L!d$ A
2120 0x0007aefa 0x0047e6fa 4   5    .rsrc   ascii t$0H
2121 0x0007aeff 0x0047e6ff 4   5    .rsrc   ascii D$ H
2122 0x0007af0d 0x0047e70d 4   5    .rsrc   ascii D$(I
2123 0x0007af23 0x0047e723 4   5    .rsrc   ascii L$@H
2124 0x0007af6c 0x0047e76c 4   5    .rsrc   ascii t$0H
2125 0x0007af71 0x0047e771 4   5    .rsrc   ascii |$(H
2126 0x0007af76 0x0047e776 4   5    .rsrc   ascii \$8H
2127 0x0007af8c 0x0047e78c 4   5    .rsrc   ascii D$ H
2128 0x0007afed 0x0047e7ed 4   5    .rsrc   ascii D$@L
2129 0x0007b076 0x0047e876 5   6    .rsrc   ascii F\bHcF
2130 0x0007b08f 0x0047e88f 4   5    .rsrc   ascii L$@H
2131 0x0007b099 0x0047e899 4   5    .rsrc   ascii D$ H
2132 0x0007b0a9 0x0047e8a9 4   5    .rsrc   ascii L$@H
2133 0x0007b0bb 0x0047e8bb 4   5    .rsrc   ascii |$(3
2134 0x0007b109 0x0047e909 12  13   .rsrc   ascii PA_A^A]A\_^[
2135 0x0007b176 0x0047e976 4   5    .rsrc   ascii A\bH9
2136 0x0007b1d6 0x0047e9d6 4   5    .rsrc   ascii \$\bH
2137 0x0007b251 0x0047ea51 6   7    .rsrc   ascii C\b9+|{
2138 0x0007b268 0x0047ea68 4   5    .rsrc   ascii C\bHc
2139 0x0007b26d 0x0047ea6d 4   5    .rsrc   ascii Hc\vH
2140 0x0007b2c2 0x0047eac2 6   7    .rsrc   ascii C\bHc\vf
2141 0x0007b2d6 0x0047ead6 4   5    .rsrc   ascii \$0H
2142 0x0007b2db 0x0047eadb 4   5    .rsrc   ascii l$8H
2143 0x0007b2e0 0x0047eae0 4   5    .rsrc   ascii t$@H
2144 0x0007b2f3 0x0047eaf3 12  13   .rsrc   ascii UVWATAUAVAWH
2145 0x0007b326 0x0047eb26 4   5    .rsrc   ascii D$8H
2146 0x0007b357 0x0047eb57 5   7    .rsrc   utf8  LI\$(
2147 0x0007b37f 0x0047eb7f 5   6    .rsrc   ascii D$0H;
2148 0x0007b3ab 0x0047ebab 4   5    .rsrc   ascii L$!D
2149 0x0007b3b5 0x0047ebb5 4   5    .rsrc   ascii \$ D
2150 0x0007b3ed 0x0047ebed 8   9    .rsrc   ascii tlH;\augH
2151 0x0007b426 0x0047ec26 4   5    .rsrc   ascii \$@H
2152 0x0007b458 0x0047ec58 4   5    .rsrc   ascii l$ H
2153 0x0007b45e 0x0047ec5e 7   8    .rsrc   ascii f;1uDD:
2154 0x0007b476 0x0047ec76 4   5    .rsrc   ascii f;0t
2155 0x0007b4ba 0x0047ecba 5   6    .rsrc   ascii 8}uBA
2156 0x0007b4cc 0x0047eccc 4   5    .rsrc   ascii \$XH
2157 0x0007b4fd 0x0047ecfd 4   5    .rsrc   ascii \$ H
2158 0x0007b51e 0x0047ed1e 5   6    .rsrc   ascii 8%u%A
2159 0x0007b588 0x0047ed88 4   5    .rsrc   ascii H+\aH
2160 0x0007b5eb 0x0047edeb 4   5    .rsrc   ascii T$`H
2161 0x0007b640 0x0047ee40 4   5    .rsrc   ascii \$HH
2162 0x0007b665 0x0047ee65 6   7    .rsrc   ascii H97t7H
2163 0x0007b752 0x0047ef52 4   5    .rsrc   ascii \$,H
2164 0x0007b757 0x0047ef57 4   5    .rsrc   ascii L$8H
2165 0x0007b789 0x0047ef89 11  12   .rsrc   ascii A_A^A]A\_^]
2166 0x0007b880 0x0047f080 4   5    .rsrc   ascii \$@H
2167 0x0007b885 0x0047f085 4   5    .rsrc   ascii l$HH
2168 0x0007b88a 0x0047f08a 4   5    .rsrc   ascii t$PH
2169 0x0007b88f 0x0047f08f 4   5    .rsrc   ascii |$XH
2170 0x0007b8a0 0x0047f0a0 12  13   .rsrc   ascii @SVWATAUAVAW
2171 0x0007b8d9 0x0047f0d9 4   5    .rsrc   ascii D$8L
2172 0x0007b8e4 0x0047f0e4 4   5    .rsrc   ascii L$PH
2173 0x0007b8e9 0x0047f0e9 4   5    .rsrc   ascii T$HL
2174 0x0007b8ee 0x0047f0ee 4   5    .rsrc   ascii D$@L
2175 0x0007b8f3 0x0047f0f3 4   5    .rsrc   ascii L$X3
2176 0x0007b8fa 0x0047f0fa 4   5    .rsrc   ascii \$0H
2177 0x0007b914 0x0047f114 4   5    .rsrc   ascii T$0H
2178 0x0007b944 0x0047f144 4   5    .rsrc   ascii \n~\t;
2179 0x0007b9b1 0x0047f1b1 5   6    .rsrc   ascii \$pHc
2180 0x0007b9f0 0x0047f1f0 4   5    .rsrc   ascii D$xH
2181 0x0007b9fa 0x0047f1fa 5   7    .rsrc   utf8  3ۍs\rL blocks=Basic Latin,Arabic
2182 0x0007ba01 0x0047f201 4   5    .rsrc   ascii t$PL
2183 0x0007ba06 0x0047f206 4   5    .rsrc   ascii |$HH
2184 0x0007ba0b 0x0047f20b 4   5    .rsrc   ascii D$@H
2185 0x0007ba10 0x0047f210 4   5    .rsrc   ascii D$8H
2186 0x0007ba15 0x0047f215 5   6    .rsrc   ascii |$pH;
2187 0x0007ba4a 0x0047f24a 8   9    .rsrc   ascii \u\efD9(u
2188 0x0007bab3 0x0047f2b3 4   5    .rsrc   ascii |$(L
2189 0x0007bab8 0x0047f2b8 4   5    .rsrc   ascii d$ E
2190 0x0007bac4 0x0047f2c4 4   5    .rsrc   ascii T$8I
2191 0x0007badb 0x0047f2db 8   9    .rsrc   ascii D$xH9D$p
2192 0x0007bafa 0x0047f2fa 4   5    .rsrc   ascii \$@L
2193 0x0007baff 0x0047f2ff 5   6    .rsrc   ascii L$0E3
2194 0x0007bb17 0x0047f317 4   5    .rsrc   ascii \$0D
2195 0x0007bb29 0x0047f329 4   5    .rsrc   ascii D$8H
2196 0x0007bb2e 0x0047f32e 4   5    .rsrc   ascii D$ A
2197 0x0007bb78 0x0047f378 4   5    .rsrc   ascii t$0H
2198 0x0007bb7d 0x0047f37d 4   5    .rsrc   ascii \$pH
2199 0x0007bbc0 0x0047f3c0 4   5    .rsrc   ascii D$xH
2200 0x0007bbca 0x0047f3ca 5   7    .rsrc   utf8  3ۋ|$8 blocks=Basic Latin,Arabic
2201 0x0007bbd1 0x0047f3d1 4   5    .rsrc   ascii t$0L
2202 0x0007bbd6 0x0047f3d6 4   5    .rsrc   ascii t$PL
2203 0x0007bbdb 0x0047f3db 4   5    .rsrc   ascii |$HL
2204 0x0007bbe0 0x0047f3e0 4   5    .rsrc   ascii d$@H
2205 0x0007bbe5 0x0047f3e5 5   6    .rsrc   ascii L$pH;
2206 0x0007bbef 0x0047f3ef 11  12   .rsrc   ascii D$xH9D$pt\nH
