[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 11  12           ascii   .textbssiQ\b
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
6653 0x001509d7 0x005d7fd7 9   10   .rdata  ascii   ?g)([|X>=
6654 0x00150a27 0x005d8027 4   5    .rdata  ascii   ?|[{
6655 0x00150a2c 0x005d802c 4   5    .rdata  ascii   ~*L=
6656 0x00150a5c 0x005d805c 4   5    .rdata  ascii   u!K=
6657 0x00150a83 0x005d8083 5   6    .rdata  ascii   fAp\e?
6658 0x00150ad7 0x005d80d7 5   6    .rdata  ascii   ?IT$7
6659 0x00150af7 0x005d80f7 4   6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
6660 0x00150b64 0x005d8164 4   5    .rdata  ascii   -8 ?
6661 0x00150b74 0x005d8174 4   5    .rdata  ascii   .h ?
6662 0x00150bb4 0x005d81b4 4   5    .rdata  ascii   2 !?
6663 0x00150bc3 0x005d81c3 5   6    .rdata  ascii   \f4P!?
6664 0x00150c03 0x005d8203 5   6    .rdata  ascii   u8\b"?
6665 0x00150c0a 0x005d820a 4   5    .rdata  ascii   !y##
6666 0x00150c14 0x005d8214 4   5    .rdata  ascii   98"?
6667 0x00150c24 0x005d8224 6   7    .rdata  ascii   :h"?bC
6668 0x00150c64 0x005d8264 4   5    .rdata  ascii   ? #?
6669 0x00150c74 0x005d8274 6   7    .rdata  ascii   @H#?43
6670 0x00150c84 0x005d8284 8   9    .rdata  ascii   Ax#?uN}*
6671 0x00150c9a 0x005d829a 6   7    .rdata  ascii   r7Yr7=
6672 0x00150cab 0x005d82ab 5   6    .rdata  ascii   .K="=
6673 0x00150cc4 0x005d82c4 7   8    .rdata  ascii   F0$?3=1
6674 0x00150cd4 0x005d82d4 6   7    .rdata  ascii   H`$?h|
6675 0x00150d16 0x005d8316 4   5    .rdata  ascii   %?uY
6676 0x00150d24 0x005d8324 4   5    .rdata  ascii   NH%?
6677 0x00150d34 0x005d8334 4   5    .rdata  ascii   Px%?
6678 0x00150d46 0x005d8346 5   6    .rdata  ascii   %?\9\f
6679 0x00150d66 0x005d8366 6   7    .rdata  ascii   &?~YK|
6680 0x00150d73 0x005d8373 7   9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
6681 0x00150d84 0x005d8384 4   5    .rdata  ascii   VX&?
6682 0x00150e78 0x005d8478 4   5    .rdata  ascii   4g%6
6683 0x00150f0a 0x005d850a 5   6    .rdata  ascii   :]=O>
6684 0x00150f18 0x005d8518 6   8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
6685 0x00150f2b 0x005d852b 4   5    .rdata  ascii   (+E 
6686 0x00150f3a 0x005d853a 4   5    .rdata  ascii   V~|_
6687 0x0015108a 0x005d868a 4   6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
6688 0x00151098 0x005d8698 4   5    .rdata  ascii   !|.4
6689 0x001510b8 0x005d86b8 7   8    .rdata  ascii   G"jm\n>;
6690 0x00151138 0x005d8738 4   6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
6691 0x001511ab 0x005d87ab 4   5    .rdata  ascii   /h\f7
6692 0x001512f8 0x005d88f8 4   5    .rdata  ascii   6(`J
6693 0x00151348 0x005d8948 6   8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
6694 0x00151468 0x005d8a68 6   8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
6695 0x001514eb 0x005d8aeb 4   5    .rdata  ascii   Bfe9
6696 0x0015152b 0x005d8b2b 4   5    .rdata  ascii   E=|\n
6697 0x0015157a 0x005d8b7a 5   6    .rdata  ascii   CqTR;
6698 0x00151928 0x005d8f28 7   9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
6699 0x00151967 0x005d8f67 5   6    .rdata  ascii   ?]\b[S
6700 0x001519b7 0x005d8fb7 4   5    .rdata  ascii   ?5a1
6701 0x001519ed 0x005d8fed 4   5    .rdata  ascii   :@<\e
6702 0x00151a11 0x005d9011 4   6    .rdata  utf8    1l=*
6703 0x00151a3f 0x005d903f 5   6    .rdata  ascii   <{Q}<
6704 0x00151a69 0x005d9069 5   6    .rdata  ascii   hI{L[
6705 0x00151abf 0x005d90bf 7   8    .rdata  ascii   <8bunz8
6706 0x00151af7 0x005d90f7 4   5    .rdata  ascii   ?}\r?
6707 0x00151b2f 0x005d912f 4   5    .rdata  ascii   <V/>
6708 0x00151b77 0x005d9177 5   6    .rdata  ascii   ?(FN\
6709 0x00151c02 0x005d9202 4   5    .rdata  ascii   a`\bN
6710 0x00151c3c 0x005d923c 6   8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
6711 0x00151c49 0x005d9249 6   9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
6712 0x00151c57 0x005d9257 4   5    .rdata  ascii   ?3xj
6713 0x00151cbb 0x005d92bb 6   9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
6714 0x00151cdc 0x005d92dc 6   7    .rdata  ascii   \eK<<H!
6715 0x00151da9 0x005d93a9 5   6    .rdata  ascii   m1WY$
6716 0x00151e3f 0x005d943f 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
6717 0x00151e77 0x005d9477 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
6718 0x00151ea7 0x005d94a7 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
6719 0x00151ecc 0x005d94cc 6   7    .rdata  ascii   F||<##
6720 0x00151edd 0x005d94dd 4   5    .rdata  ascii   $x<e
6721 0x00151ee2 0x005d94e2 4   5    .rdata  ascii   ]{f\f
6722 0x00151eff 0x005d94ff 4   5    .rdata  ascii   <]%>
6723 0x00151f67 0x005d9567 5   7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
6724 0x00151f8a 0x005d958a 5   6    .rdata  ascii   T~OXu
6725 0x00151f97 0x005d9597 4   5    .rdata  ascii   ?.)T
6726 0x00152022 0x005d9622 4   5    .rdata  ascii   \aJ-\a
6727 0x00152029 0x005d9629 4   5    .rdata  ascii   zyC7
6728 0x0015207b 0x005d967b 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
6729 0x001520bc 0x005d96bc 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
6730 0x001520f2 0x005d96f2 4   5    .rdata  ascii   k7+%
6731 0x001520ff 0x005d96ff 7   8    .rdata  ascii   <@En[vP
6732 0x00152544 0x005d9b44 27  56   .rdata  utf16le base != nullptr || num == 0
6733 0x00152588 0x005d9b88 47  96   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdlib\qsort.cpp
6734 0x001525fc 0x005d9bfc 5   12   .rdata  utf16le qsort
6735 0x0015260c 0x005d9c0c 9   20   .rdata  utf16le width > 0
6736 0x00152624 0x005d9c24 15  32   .rdata  utf16le comp != nullptr
6737 0x00152650 0x005d9c50 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\string\wcsnicmp.cpp
6738 0x001526cc 0x005d9ccc 11  24   .rdata  utf16le _wcsnicmp_l
6739 0x001526e8 0x005d9ce8 9   20   .rdata  utf16le _wcsnicmp
6740 0x00152758 0x005d9d58 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\string\strnicmp.cpp
6741 0x001527d4 0x005d9dd4 11  24   .rdata  utf16le _strnicmp_l
6742 0x001527f0 0x005d9df0 9   20   .rdata  utf16le _strnicmp
6743 0x00152808 0x005d9e08 56  114  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\locale\comparestringa.cpp
6744 0x00152890 0x005d9e90 56  57   .rdata  ascii   minkernel\crts\ucrt\src\appcrt\locale\comparestringa.cpp
6745 0x001528d4 0x005d9ed4 7   16   .rdata  utf16le CONOUT$
6746 0x001528f0 0x005d9ef0 5   6    .rdata  ascii   log10
6747 0x001529f4 0x005d9ff4 4   5    .rdata  ascii   lzZ?
6748 0x00152a6c 0x005da06c 4   5    .rdata  ascii   \tk8=
6749 0x00152a9b 0x005da09b 5   6    .rdata  ascii   \tQ*\e=
6750 0x00152aac 0x005da0ac 4   5    .rdata  ascii   b6\b=
6751 0x00152b43 0x005da143 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
6752 0x00152b57 0x005da157 6   7    .rdata  ascii   ?5Wg4p
6753 0x00152b69 0x005da169 4   5    .rdata  ascii   Nv$^
6754 0x00152ba1 0x005da1a1 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
6755 0x00152bd9 0x005da1d9 4   5    .rdata  ascii   w(@\t
6756 0x00152c1b 0x005da21b 5   6    .rdata  ascii   BC .=
6757 0x00152c39 0x005da239 4   5    .rdata  ascii   a>-\e
6758 0x00152c52 0x005da252 4   5    .rdata  ascii   (lX 
6759 0x00152d1c 0x005da31c 4   5    .rdata  ascii   #{ =
6760 0x00152d21 0x005da321 4   5    .rdata  ascii   `~R=
6761 0x00152d5c 0x005da35c 4   5    .rdata  ascii   }s"=
6762 0x00152d62 0x005da362 4   5    .rdata  ascii   \tE[\n
6763 0x00152d69 0x005da369 5   6    .rdata  ascii   %S#[k
6764 0x00152db1 0x005da3b1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
6765 0x00152dba 0x005da3ba 6   7    .rdata  ascii   "B <1=
6766 0x00152dc9 0x005da3c9 4   5    .rdata  ascii   \-!y
6767 0x00152dea 0x005da3ea 6   7    .rdata  ascii   \f#.X'=
6768 0x00152e1c 0x005da41c 4   5    .rdata  ascii   i9+=
6769 0x0015605c 0x005dd65c 7   8    .rdata  ascii   RSDS+="
6770 0x00156074 0x005dd674 100 101  .rdata  ascii   c:\tfs\WanPathFileShareSystem-v2-QA\MyWorkDrive.Solutions.Client\Debug\MyWorkDrive.CheckDotNetFx.pdb
6771 0x0015e270 0x005e6070 80  81   .data   ascii   Copyright (c) by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
6772 0x0015e8aa 0x005e66aa 26  27   .data   ascii                             
6773 0x0015e98a 0x005e678a 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6774 0x0015e9aa 0x005e67aa 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
6775 0x0015eb22 0x005e6922 26  27   .data   ascii                             
6776 0x0015ec39 0x005e6a39 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6777 0x0015ec59 0x005e6a59 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
6778 0x0015efa8 0x005e6da8 23  24   .data   ascii   .?AVruntime_error@std@@
6779 0x0015efd0 0x005e6dd0 19  20   .data   ascii   .?AVexception@std@@
6780 0x0015eff4 0x005e6df4 26  27   .data   ascii   .?AVfailure@ios_base@std@@
6781 0x0015f020 0x005e6e20 22  23   .data   ascii   .?AVsystem_error@std@@
6782 0x0015f048 0x005e6e48 23  24   .data   ascii   .?AV_System_error@std@@
6783 0x0015f070 0x005e6e70 18  19   .data   ascii   .?AVbad_cast@std@@
6784 0x0015f090 0x005e6e90 21  22   .data   ascii   .?AV_Facet_base@std@@
6785 0x0015f0b4 0x005e6eb4 22  23   .data   ascii   .?AVfacet@locale@std@@
6786 0x0015f0dc 0x005e6edc 25  26   .data   ascii   .?AU_Crt_new_delete@std@@
6787 0x0015f104 0x005e6f04 20  21   .data   ascii   .?AUctype_base@std@@
6788 0x0015f128 0x005e6f28 19  20   .data   ascii   .?AV?$ctype@D@std@@
6789 0x0015f14c 0x005e6f4c 24  25   .data   ascii   .?AVerror_category@std@@
6790 0x0015f174 0x005e6f74 33  34   .data   ascii   .?AV_Generic_error_category@std@@
6791 0x0015f1a8 0x005e6fa8 34  35   .data   ascii   .?AV_Iostream_error_category@std@@
6792 0x0015f1dc 0x005e6fdc 19  20   .data   ascii   .?AVbad_alloc@std@@
6793 0x0015f200 0x005e7000 26  27   .data   ascii   .?AVinvalid_argument@std@@
6794 0x0015f22c 0x005e702c 21  22   .data   ascii   .?AVlogic_error@std@@
6795 0x0015f250 0x005e7050 22  23   .data   ascii   .?AVlength_error@std@@
6796 0x0015f278 0x005e7078 22  23   .data   ascii   .?AVout_of_range@std@@
6797 0x0015f2a0 0x005e70a0 24  25   .data   ascii   .?AVoverflow_error@std@@
6798 0x0015f2c8 0x005e70c8 27  28   .data   ascii   .?AVbad_function_call@std@@
6799 0x0015f2f4 0x005e70f4 21  22   .data   ascii   .?AVregex_error@std@@
6800 0x0015f318 0x005e7118 24  25   .data   ascii   .?AV_Locimp@locale@std@@
6801 0x0015f340 0x005e7140 32  33   .data   ascii   .?AV_System_error_category@std@@
6802 0x0015f374 0x005e7174 18  19   .data   ascii   .?AVios_base@std@@
6803 0x0015f394 0x005e7194 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
6804 0x0015f3b8 0x005e71b8 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
6805 0x0015f3f8 0x005e71f8 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
6806 0x0015f440 0x005e7240 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
6807 0x0015f488 0x005e7288 49  50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
6808 0x0015f4d0 0x005e72d0 22  23   .data   ascii   .?AVcodecvt_base@std@@
6809 0x0015f4f8 0x005e72f8 34  35   .data   ascii   .?AV?$codecvt@DDU_Mbstatet@@@std@@
6810 0x0015f530 0x005e7330 73  74   .data   ascii   .?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
6811 0x0015f598 0x005e7398 73  74   .data   ascii   .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
6812 0x0015f5fc 0x005e73fc 22  23   .data   ascii   .?AV?$numpunct@D@std@@
6813 0x0015f624 0x005e7424 35  36   .data   ascii   .?AV?$codecvt@_WDU_Mbstatet@@@std@@
6814 0x0015f658 0x005e7458 34  35   .data   ascii   .?AV?$codecvt@GDU_Mbstatet@@@std@@
6815 0x0015f68c 0x005e748c 20  21   .data   ascii   .?AV?$ctype@_W@std@@
6816 0x0015f6b0 0x005e74b0 19  20   .data   ascii   .?AV?$ctype@G@std@@
6817 0x0015f6d4 0x005e74d4 23  24   .data   ascii   .?AUmessages_base@std@@
6818 0x0015f6fc 0x005e74fc 20  21   .data   ascii   .?AUmoney_base@std@@
6819 0x0015f720 0x005e7520 19  20   .data   ascii   .?AUtime_base@std@@
6820 0x0015f748 0x005e7548 76  77   .data   ascii   .?AV?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
6821 0x0015f7b0 0x005e75b0 76  77   .data   ascii   .?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
6822 0x0015f818 0x005e7618 23  24   .data   ascii   .?AV?$numpunct@_W@std@@
6823 0x0015f840 0x005e7640 22  23   .data   ascii   .?AV?$collate@_W@std@@
6824 0x0015f868 0x005e7668 23  24   .data   ascii   .?AV?$messages@_W@std@@
6825 0x0015f890 0x005e7690 78  79   .data   ascii   .?AV?$money_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
6826 0x0015f8f8 0x005e76f8 78  79   .data   ascii   .?AV?$money_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
6827 0x0015f960 0x005e7760 29  30   .data   ascii   .?AV?$moneypunct@_W$0A@@std@@
6828 0x0015f990 0x005e7790 22  23   .data   ascii   .?AV?$_Mpunct@_W@std@@
6829 0x0015f9b8 0x005e77b8 28  29   .data   ascii   .?AV?$moneypunct@_W$00@std@@
6830 0x0015f9e8 0x005e77e8 77  78   .data   ascii   .?AV?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
6831 0x0015fa50 0x005e7850 77  78   .data   ascii   .?AV?$time_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
6832 0x0015fab8 0x005e78b8 73  74   .data   ascii   .?AV?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
6833 0x0015fb20 0x005e7920 73  74   .data   ascii   .?AV?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
6834 0x0015fb84 0x005e7984 22  23   .data   ascii   .?AV?$numpunct@G@std@@
6835 0x0015fbac 0x005e79ac 21  22   .data   ascii   .?AV?$collate@G@std@@
6836 0x0015fbd0 0x005e79d0 22  23   .data   ascii   .?AV?$messages@G@std@@
6837 0x0015fbf8 0x005e79f8 75  76   .data   ascii   .?AV?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
6838 0x0015fc60 0x005e7a60 75  76   .data   ascii   .?AV?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
6839 0x0015fcc4 0x005e7ac4 28  29   .data   ascii   .?AV?$moneypunct@G$0A@@std@@
6840 0x0015fcf0 0x005e7af0 21  22   .data   ascii   .?AV?$_Mpunct@G@std@@
6841 0x0015fd14 0x005e7b14 27  28   .data   ascii   .?AV?$moneypunct@G$00@std@@
6842 0x0015fd40 0x005e7b40 74  75   .data   ascii   .?AV?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
6843 0x0015fda8 0x005e7ba8 74  75   .data   ascii   .?AV?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
6844 0x0015fe0c 0x005e7c0c 21  22   .data   ascii   .?AV?$collate@D@std@@
6845 0x0015fe30 0x005e7c30 22  23   .data   ascii   .?AV?$messages@D@std@@
6846 0x0015fe58 0x005e7c58 75  76   .data   ascii   .?AV?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
6847 0x0015fec0 0x005e7cc0 75  76   .data   ascii   .?AV?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
6848 0x0015ff24 0x005e7d24 28  29   .data   ascii   .?AV?$moneypunct@D$0A@@std@@
6849 0x0015ff50 0x005e7d50 21  22   .data   ascii   .?AV?$_Mpunct@D@std@@
6850 0x0015ff74 0x005e7d74 27  28   .data   ascii   .?AV?$moneypunct@D$00@std@@
6851 0x0015ffa0 0x005e7da0 74  75   .data   ascii   .?AV?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
6852 0x00160008 0x005e7e08 74  75   .data   ascii   .?AV?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
6853 0x0016006c 0x005e7e6c 15  16   .data   ascii   .?AVtype_info@@
6854 0x00160088 0x005e7e88 30  31   .data   ascii   .?AVbad_array_new_length@std@@
6855 0x001600b8 0x005e7eb8 23  24   .data   ascii   .?AVbad_exception@std@@
6856 0x001600e0 0x005e7ee0 15  16   .data   ascii   .?AVDNameNode@@
6857 0x001600fc 0x005e7efc 14  15   .data   ascii   .?AVcharNode@@
6858 0x00160118 0x005e7f18 15  16   .data   ascii   .?AVpcharNode@@
6859 0x00160134 0x005e7f34 16  17   .data   ascii   .?AVpDNameNode@@
6860 0x00160154 0x005e7f54 21  22   .data   ascii   .?AVDNameStatusNode@@
6861 0x00160178 0x005e7f78 14  15   .data   ascii   .?AVpairNode@@
6862 0x00160952 0x005ea552 20  21   .idata  ascii   GetCurrentDirectoryA
6863 0x0016096a 0x005ea56a 16  17   .idata  ascii   CreateDirectoryA
6864 0x0016097e 0x005ea57e 9   10   .idata  ascii   CopyFileA
6865 0x0016098a 0x005ea58a 16  17   .idata  ascii   GetConsoleWindow
6866 0x0016099c 0x005ea59c 12  13   .idata  ascii   KERNEL32.dll
6867 0x001609ac 0x005ea5ac 10  11   .idata  ascii   ShowWindow
6868 0x001609ba 0x005ea5ba 16  17   .idata  ascii   GetSystemMetrics
6869 0x001609ce 0x005ea5ce 11  12   .idata  ascii   MessageBoxA
6870 0x001609da 0x005ea5da 10  11   .idata  ascii   USER32.dll
6871 0x001609e8 0x005ea5e8 11  12   .idata  ascii   RegCloseKey
6872 0x001609f6 0x005ea5f6 15  16   .idata  ascii   RegCreateKeyExW
6873 0x00160a08 0x005ea608 13  14   .idata  ascii   RegOpenKeyExA
6874 0x00160a18 0x005ea618 13  14   .idata  ascii   RegOpenKeyExW
6875 0x00160a28 0x005ea628 16  17   .idata  ascii   RegQueryValueExA
6876 0x00160a3c 0x005ea63c 14  15   .idata  ascii   RegSetValueExW
6877 0x00160a4e 0x005ea64e 12  13   .idata  ascii   RegGetValueW
6878 0x00160a5c 0x005ea65c 12  13   .idata  ascii   ADVAPI32.dll
6879 0x00160a6c 0x005ea66c 12  13   .idata  ascii   GetLastError
6880 0x00160a7c 0x005ea67c 14  15   .idata  ascii   FormatMessageW
6881 0x00160a8e 0x005ea68e 19  20   .idata  ascii   WideCharToMultiByte
6882 0x00160aa4 0x005ea6a4 20  21   .idata  ascii   EnterCriticalSection
6883 0x00160abc 0x005ea6bc 20  21   .idata  ascii   LeaveCriticalSection
6884 0x00160ad4 0x005ea6d4 21  22   .idata  ascii   DeleteCriticalSection
6885 0x00160aec 0x005ea6ec 19  20   .idata  ascii   MultiByteToWideChar
6886 0x00160b02 0x005ea702 13  14   .idata  ascii   EncodePointer
6887 0x00160b12 0x005ea712 13  14   .idata  ascii   DecodePointer
6888 0x00160b22 0x005ea722 12  13   .idata  ascii   SetLastError
6889 0x00160b32 0x005ea732 37  38   .idata  ascii   InitializeCriticalSectionAndSpinCount
6890 0x00160b5a 0x005ea75a 12  13   .idata  ascii   CreateEventW
6891 0x00160b6a 0x005ea76a 14  15   .idata  ascii   SwitchToThread
6892 0x00160b7c 0x005ea77c 8   9    .idata  ascii   TlsAlloc
6893 0x00160b88 0x005ea788 11  12   .idata  ascii   TlsGetValue
6894 0x00160b96 0x005ea796 11  12   .idata  ascii   TlsSetValue
6895 0x00160ba4 0x005ea7a4 7   8    .idata  ascii   TlsFree
6896 0x00160bae 0x005ea7ae 23  24   .idata  ascii   GetSystemTimeAsFileTime
6897 0x00160bc8 0x005ea7c8 12  13   .idata  ascii   GetTickCount
6898 0x00160bd8 0x005ea7d8 16  17   .idata  ascii   GetModuleHandleW
6899 0x00160bec 0x005ea7ec 14  15   .idata  ascii   GetProcAddress
6900 0x00160bfe 0x005ea7fe 14  15   .idata  ascii   CompareStringW
6901 0x00160c10 0x005ea810 12  13   .idata  ascii   LCMapStringW
6902 0x00160c20 0x005ea820 14  15   .idata  ascii   GetLocaleInfoW
6903 0x00160c32 0x005ea832 14  15   .idata  ascii   GetStringTypeW
6904 0x00160c44 0x005ea844 9   10   .idata  ascii   GetCPInfo
6905 0x00160c50 0x005ea850 18  19   .idata  ascii   GetCurrentThreadId
6906 0x00160c66 0x005ea866 24  25   .idata  ascii   UnhandledExceptionFilter
6907 0x00160c82 0x005ea882 27  28   .idata  ascii   SetUnhandledExceptionFilter
6908 0x00160ca0 0x005ea8a0 17  18   .idata  ascii   GetCurrentProcess
6909 0x00160cb4 0x005ea8b4 16  17   .idata  ascii   TerminateProcess
6910 0x00160cc8 0x005ea8c8 25  26   .idata  ascii   IsProcessorFeaturePresent
6911 0x00160ce4 0x005ea8e4 17  18   .idata  ascii   IsDebuggerPresent
6912 0x00160cf8 0x005ea8f8 14  15   .idata  ascii   RaiseException
6913 0x00160d0a 0x005ea90a 23  24   .idata  ascii   QueryPerformanceCounter
6914 0x00160d24 0x005ea924 19  20   .idata  ascii   GetCurrentProcessId
6915 0x00160d3a 0x005ea93a 19  20   .idata  ascii   InitializeSListHead
6916 0x00160d50 0x005ea950 15  16   .idata  ascii   GetStartupInfoW
6917 0x00160d62 0x005ea962 9   10   .idata  ascii   HeapAlloc
6918 0x00160d6e 0x005ea96e 8   9    .idata  ascii   HeapFree
6919 0x00160d7a 0x005ea97a 14  15   .idata  ascii   GetProcessHeap
6920 0x00160d8c 0x005ea98c 12  13   .idata  ascii   VirtualQuery
6921 0x00160d9c 0x005ea99c 11  12   .idata  ascii   FreeLibrary
6922 0x00160daa 0x005ea9aa 9   10   .idata  ascii   RtlUnwind
6923 0x00160db6 0x005ea9b6 25  26   .idata  ascii   InterlockedPushEntrySList
6924 0x00160dd2 0x005ea9d2 21  22   .idata  ascii   InterlockedFlushSList
6925 0x00160dea 0x005ea9ea 18  19   .idata  ascii   GetModuleFileNameW
6926 0x00160e00 0x005eaa00 14  15   .idata  ascii   LoadLibraryExW
6927 0x00160e12 0x005eaa12 12  13   .idata  ascii   HeapValidate
6928 0x00160e22 0x005eaa22 13  14   .idata  ascii   GetSystemInfo
6929 0x00160e32 0x005eaa32 18  19   .idata  ascii   GetModuleHandleExW
6930 0x00160e48 0x005eaa48 12  13   .idata  ascii   GetStdHandle
6931 0x00160e58 0x005eaa58 9   10   .idata  ascii   WriteFile
6932 0x00160e64 0x005eaa64 11  12   .idata  ascii   ExitProcess
6933 0x00160e72 0x005eaa72 15  16   .idata  ascii   GetCommandLineA
6934 0x00160e84 0x005eaa84 15  16   .idata  ascii   GetCommandLineW
6935 0x00160e96 0x005eaa96 16  17   .idata  ascii   GetCurrentThread
6936 0x00160eaa 0x005eaaaa 11  12   .idata  ascii   GetFileType
6937 0x00160eb8 0x005eaab8 11  12   .idata  ascii   CloseHandle
6938 0x00160ec6 0x005eaac6 19  20   .idata  ascii   WaitForSingleObject
6939 0x00160edc 0x005eaadc 18  19   .idata  ascii   GetExitCodeProcess
6940 0x00160ef2 0x005eaaf2 14  15   .idata  ascii   CreateProcessW
6941 0x00160f04 0x005eab04 20  21   .idata  ascii   GetFileAttributesExW
6942 0x00160f1c 0x005eab1c 11  12   .idata  ascii   HeapReAlloc
6943 0x00160f2a 0x005eab2a 8   9    .idata  ascii   HeapSize
6944 0x00160f36 0x005eab36 20  21   .idata  ascii   HeapQueryInformation
6945 0x00160f4e 0x005eab4e 18  19   .idata  ascii   OutputDebugStringW
6946 0x00160f64 0x005eab64 13  14   .idata  ascii   WriteConsoleW
6947 0x00160f74 0x005eab74 21  22   .idata  ascii   SetConsoleCtrlHandler
6948 0x00160f8c 0x005eab8c 14  15   .idata  ascii   GetDateFormatW
6949 0x00160f9e 0x005eab9e 14  15   .idata  ascii   GetTimeFormatW
6950 0x00160fb0 0x005eabb0 13  14   .idata  ascii   IsValidLocale
6951 0x00160fc0 0x005eabc0 18  19   .idata  ascii   GetUserDefaultLCID
6952 0x00160fd6 0x005eabd6 18  19   .idata  ascii   EnumSystemLocalesW
6953 0x00160fec 0x005eabec 16  17   .idata  ascii   FlushFileBuffers
6954 0x00161000 0x005eac00 12  13   .idata  ascii   GetConsoleCP
6955 0x00161010 0x005eac10 14  15   .idata  ascii   GetConsoleMode
6956 0x00161022 0x005eac22 8   9    .idata  ascii   ReadFile
