ii 1168 64
[Strings]
nth   paddr      vaddr      len size section type    string
28149 0x00065534 0x000654f4 4   5            ascii   +D-?
28150 0x0006553c 0x000654fc 9   10           ascii   ':z6\v[Hm4
28151 0x00065559 0x00065519 5   6            ascii   (\t %i
28152 0x00065568 0x00065528 11  12           ascii   >A\a/<@e9:BT
28153 0x00065574 0x00065534 7   8            ascii   \tv /\e>\a
28154 0x00065588 0x00065548 6   7            ascii   z#^SG*
28155 0x00065592 0x00065552 4   5            ascii   B*Z*
28156 0x00065597 0x00065557 10  11           ascii   <oY%:A8/Oa
28157 0x000655ad 0x0006556d 7   8            ascii   \47+\t+<
28158 0x000655c5 0x00065585 4   5            ascii   4\t\t#
28159 0x000655cf 0x0006558f 4   5            ascii   (1,9
28160 0x000655d8 0x00065598 5   6            ascii   V3#?B
28161 0x000655e3 0x000655a3 4   5            ascii   =Z<A
28162 0x000655ec 0x000655ac 5   6            ascii   x{^^F
28163 0x00065602 0x000655c2 4   5            ascii   70b>
28164 0x00065608 0x000655c8 6   7            ascii   Q:4;t\t
28165 0x00065621 0x000655e1 6   7            ascii   L;L2\rn
28166 0x00065632 0x000655f2 4   5            ascii   &#&'
28167 0x00065657 0x00065617 4   5            ascii   3,8<
28168 0x0006567c 0x0006563c 7   8            ascii   @>;:Bay
28169 0x00065687 0x00065647 4   5            ascii   Vtu$
28170 0x00065690 0x00065650 7   8            ascii   f,)-{<C
28171 0x00065699 0x00065659 4   5            ascii   9?$'
28172 0x000656ad 0x0006566d 6   7            ascii   9\'.}!
28173 0x000656bb 0x0006567b 4   5            ascii   .)@0
28174 0x000656d0 0x00065690 5   6            ascii   \bET+0
28175 0x000656e6 0x000656a6 4   5            ascii   d>C-
28176 0x000656f3 0x000656b3 8   9            ascii   +e?->{BC
28177 0x00065704 0x000656c4 4   5            ascii   \v\r7$
28178 0x0006570a 0x000656ca 5   6            ascii   &6\v5)
28179 0x00065713 0x000656d3 9   10           ascii   343D4$9^H
28180 0x00065735 0x000656f5 5   6            ascii   <3/)7
28181 0x00065742 0x00065702 5   6            ascii   D&C9h
28182 0x00065750 0x00065710 6   7            ascii   w3$\rCZ
28183 0x0006575c 0x0006571c 4   5            ascii   z=>*
28184 0x0006576d 0x0006572d 5   6            ascii   &D\n{P
28185 0x00065776 0x00065736 7   8            ascii   \a53='<9
28186 0x00065797 0x00065757 6   7            ascii   \v)L*0r
28187 0x000657a3 0x00065763 4   5            ascii   7jV8
28188 0x000657a8 0x00065768 4   5            ascii   26%,
28189 0x000657b6 0x00065776 8   9            ascii   D.:=$4.\n
28190 0x000657bf 0x0006577f 6   7            ascii   - ?k21
28191 0x000657cb 0x0006578b 6   7            ascii   Vw#)A@
28192 0x000657df 0x0006579f 8   9            ascii   {.6&GV;$
28193 0x000657ec 0x000657ac 4   5            ascii   )5Q0
28194 0x000657f6 0x000657b6 6   7            ascii   %<*%\f\r
28195 0x00065815 0x000657d5 6   7            ascii   \t')i,M
28196 0x00065822 0x000657e2 6   7            ascii   ;z;2#`
28197 0x00065829 0x000657e9 5   6            ascii   ''z/\n
28198 0x0006583b 0x000657fb 6   7            ascii   g4^(#]
28199 0x00065848 0x00065808 4   5            ascii   \r*4;
28200 0x0006585a 0x0006581a 11  12           ascii   2\bu\f&? 610B
28201 0x00065868 0x00065828 4   5            ascii   P2\v-
28202 0x0006587f 0x0006583f 4   5            ascii   ,+\n<
28203 0x00065888 0x00065848 9   10           ascii   -0=/0(>/H
28204 0x00065892 0x00065852 4   5            ascii   \t-q0
28205 0x000658a0 0x00065860 4   5            ascii   :4oc
28206 0x000658a6 0x00065866 14  15           ascii   {=&7E)\t8r=B)YP
28207 0x000658be 0x0006587e 7   8            ascii   `=\v\a&?$
28208 0x000658c6 0x00065886 4   5            ascii   .\n#\a
28209 0x000658cd 0x0006588d 4   5            ascii    \ns 
28210 0x000658e4 0x000658a4 4   5            ascii   +\v Q
28211 0x000658f0 0x000658b0 5   6            ascii   $=&@?
28212 0x0006590a 0x000658ca 5   6            ascii   zy&0G
28213 0x00065910 0x000658d0 9   10           ascii   ;trC_TY/f
28214 0x0006591e 0x000658de 5   6            ascii   Bl':a
28215 0x0006592a 0x000658ea 4   5            ascii   1 36
28216 0x00065938 0x000658f8 4   5            ascii   ?!\e3
28217 0x00065940 0x00065900 6   7            ascii   764i4'
28218 0x00065948 0x00065908 12  13           ascii   +\t#?o\e+=\e*;@
28219 0x00065955 0x00065915 4   5            ascii   ="?#
28220 0x00065967 0x00065927 6   7            ascii   =24n\f\e
28221 0x0006596e 0x0006592e 11  12           ascii   x>60G)'\brA3
28222 0x00065982 0x00065942 5   6            ascii   @;}0a
28223 0x00065988 0x00065948 10  11           ascii   \e&&?$s- _,
28224 0x000659a4 0x00065964 4   5            ascii   3\v(i
28225 0x000659b5 0x00065975 6   7            ascii   /=C$>:
28226 0x000659cb 0x0006598b 11  12           ascii   >C4hcA?<\a%\b
28227 0x000659e0 0x000659a0 5   6            ascii   \b\b0Z6
28228 0x000659ea 0x000659aa 13  14           ascii   ;{;4S)$\ews36Z
28229 0x000659f8 0x000659b8 8   9            ascii   1gP* t@>
28230 0x00065a01 0x000659c1 4   5            ascii   eC'6
28231 0x00065a0a 0x000659ca 9   10           ascii   ww<;5"$-%
28232 0x00065a19 0x000659d9 4   5            ascii   #9N`
28233 0x00065a21 0x000659e1 4   5            ascii   6Wt/
28234 0x00065a28 0x000659e8 7   8            ascii   \f?QgMa.
28235 0x00065a30 0x000659f0 5   6            ascii   8/+3=
28236 0x00065a3b 0x000659fb 4   5            ascii   ,\t\e5
28237 0x00065a48 0x00065a08 5   6            ascii   5D\aq/
28238 0x00065a53 0x00065a13 4   5            ascii   '\er#
28239 0x00065a65 0x00065a25 7   8            ascii   f,\a\r:,\n
28240 0x00065a73 0x00065a33 6   7            ascii   :9V1!a
28241 0x00065a7a 0x00065a3a 5   6            ascii   \r0;k5
28242 0x00065a81 0x00065a41 5   6            ascii   #.\e57
28243 0x00065a88 0x00065a48 5   6            ascii   :)5<?
28244 0x00065a90 0x00065a50 5   6            ascii    +=!\e
28245 0x00065aba 0x00065a7a 4   5            ascii    (&>
28246 0x00065ac0 0x00065a80 6   7            ascii   <&\aj:\r
28247 0x00065acc 0x00065a8c 10  11           ascii   7|4(7-27s8
28248 0x00065adc 0x00065a9c 4   5            ascii   !\v%8
28249 0x00065ae5 0x00065aa5 5   6            ascii   (%^L)
28250 0x00065afa 0x00065aba 8   9            ascii   0'&>?.%\n
28251 0x00065b04 0x00065ac4 4   5            ascii   ,./.
28252 0x00065b0e 0x00065ace 6   7            ascii   (Xt6A5
28253 0x00065b48 0x00065b08 6   7            ascii   a\v ^,\t
28254 0x00065b61 0x00065b21 4   5            ascii   ':#!
28255 0x00065b69 0x00065b29 4   5            ascii   )5-$
28256 0x00065b6f 0x00065b2f 10  11           ascii   R7'm$-/Ao3
28257 0x00065b80 0x00065b40 4   5            ascii   U/tr
28258 0x00065b85 0x00065b45 11  12           ascii   \aYZMcQn8&B?
28259 0x00065b98 0x00065b58 6   7            ascii   [Q2',,
28260 0x00065bb0 0x00065b70 6   7            ascii    >"\as-
28261 0x00065bba 0x00065b7a 8   9            ascii   <\aW4\r"%%
28262 0x00065bc8 0x00065b88 8   9            ascii   $&D\f+\ep=
28263 0x00065bd1 0x00065b91 4   5            ascii   %[S)
28264 0x00065bda 0x00065b9a 5   6            ascii   C;'Ga
28265 0x00065be2 0x00065ba2 12  13           ascii   PGH{uq?=, )\t
28266 0x00065bfc 0x00065bbc 4   5            ascii   ;9-\r
28267 0x00065c03 0x00065bc3 4   5            ascii   \b$5>
28268 0x00065c0a 0x00065bca 5   6            ascii   !&1(:
28269 0x00065c10 0x00065bd0 4   5            ascii   ,9$>
28270 0x00065c29 0x00065be9 10  11           ascii   %;<0&G)t3p
28271 0x00065c35 0x00065bf5 4   5            ascii   4ZS)
28272 0x00065c3c 0x00065bfc 4   5            ascii   g.@o
28273 0x00065c41 0x00065c01 6   7            ascii   N`{9EP
28274 0x00065c4d 0x00065c0d 7   8            ascii   .,!-7R*
28275 0x00065c55 0x00065c15 16  17           ascii   {B\alyAaduA+#\ruw0
28276 0x00065c68 0x00065c28 4   5            ascii   8#fS
28277 0x00065c8a 0x00065c4a 7   8            ascii   7}\a=#+1
28278 0x00065c93 0x00065c53 4   5            ascii   :8-6
28279 0x00065c9a 0x00065c5a 5   6            ascii   \e?6\b)
28280 0x00065cac 0x00065c6c 7   8            ascii   +23\tL5Y
28281 0x00065cba 0x00065c7a 6   7            ascii   B,+3A\f
28282 0x00065cc9 0x00065c89 6   7            ascii   ;A$D1f
28283 0x00065cd0 0x00065c90 7   8            ascii   n[\r8^\b&
28284 0x00065ce3 0x00065ca3 6   7            ascii   ;\b<\r{)
28285 0x00065cfa 0x00065cba 4   5            ascii   6_3=
28286 0x00065cff 0x00065cbf 6   7            ascii   M\aQ)D)
28287 0x00065d1f 0x00065cdf 7   8            ascii   <(>\e`|'
28288 0x00065d2a 0x00065cea 4   5            ascii   ) \t\a
28289 0x00065d32 0x00065cf2 8   9            ascii   &Qh.-E#o
28290 0x00065d3b 0x00065cfb 5   6            ascii   1:}\r:
28291 0x00065d50 0x00065d10 7   8            ascii   AF.}5="
28292 0x00065d80 0x00065d40 5   6            ascii   "\r@>3
28293 0x00065d86 0x00065d46 11  12           ascii   C9&#@P'Tv0<
28294 0x00065d92 0x00065d52 5   6            ascii   CY8 f
28295 0x00065d9c 0x00065d5c 14  15           ascii   &mb=`w\r:$_\b''-
28296 0x00065dbd 0x00065d7d 6   7            ascii   \v\eH;:-
28297 0x00065dd7 0x00065d97 5   6            ascii   [ 3/ 
28298 0x00065e01 0x00065dc1 4   5            ascii   7;/5
28299 0x00065e22 0x00065de2 7   8            ascii   G/pwr8?
28300 0x00065e3e 0x00065dfe 9   10           ascii   ur_MZZ1&P
28301 0x00065e4a 0x00065e0a 7   8            ascii   @BqoB`}
28302 0x00065e52 0x00065e12 9   10           ascii   AP[1v#<?B
28303 0x00065e5f 0x00065e1f 4   5            ascii   ))[%
28304 0x00065e64 0x00065e24 4   5            ascii   \f,;]
28305 0x00065e82 0x00065e42 4   5            ascii   =gG7
28306 0x00065e8a 0x00065e4a 4   5            ascii   ";#^
28307 0x00065e9a 0x00065e5a 4   5            ascii   ?*~"
28308 0x00065e9f 0x00065e5f 6   7            ascii   \a'(%$0
28309 0x00065ea7 0x00065e67 5   6            ascii   #\b;\v:
28310 0x00065ec0 0x00065e80 7   8            ascii   \f'g/-"z
28311 0x00065ec9 0x00065e89 8   9            ascii   >e=,##?7
28312 0x00065eda 0x00065e9a 10  11           ascii   \r\t\b4\b=24n\f
28313 0x00065ee6 0x00065ea6 5   6            ascii   x{>-G
28314 0x00065ef0 0x00065eb0 11  12           ascii   38[<5/o#gDB
28315 0x00065f01 0x00065ec1 8   9            ascii   1&? 3)n\r
28316 0x00065f14 0x00065ed4 4   5            ascii   +5\e}
28317 0x00065f1e 0x00065ede 4   5            ascii   3'<#
28318 0x00065f23 0x00065ee3 5   6            ascii   \n- 4\v
28319 0x00065f2a 0x00065eea 7   8            ascii   (23#\fE\e
28320 0x00065f32 0x00065ef2 7   8            ascii   x,4BT-7
28321 0x00065f3a 0x00065efa 10  11           ascii   A=\f,R2)"Z.
28322 0x00065f4c 0x00065f0c 4   5            ascii   2!GT
28323 0x00065f5f 0x00065f1f 8   9            ascii   /}4":-%\f
28324 0x00065f68 0x00065f28 5   6            ascii   $u4 7
28325 0x00065f7f 0x00065f3f 5   6            ascii   SG\f7#
28326 0x00065f91 0x00065f51 4   5            ascii   /:/=
28327 0x00065f9c 0x00065f5c 5   6            ascii   ./-,?
28328 0x00065fac 0x00065f6c 6   7            ascii   2&$#%\t
28329 0x00065fd3 0x00065f93 4   5            ascii   (_*\a
28330 0x00065fd8 0x00065f98 6   7            ascii   Z"6:;2
28331 0x00065feb 0x00065fab 10  11           ascii   \b\nU:M1?8\:
28332 0x0006600d 0x00065fcd 7   8            ascii   \a6aA' x
28333 0x00066017 0x00065fd7 5   6            ascii   \f,0.?
28334 0x00066020 0x00065fe0 5   6            ascii   f\fo&5
28335 0x00066026 0x00065fe6 5   6            ascii   C(d=`
28336 0x00066039 0x00065ff9 4   5            ascii   ?Sm,
28337 0x00066047 0x00066007 5   6            ascii   0D"uv
28338 0x0006604e 0x0006600e 5   6            ascii   CZD_f
28339 0x00066059 0x00066019 7   8            ascii   )aA}v{B
28340 0x00066061 0x00066021 4   5            ascii   *V-/
28341 0x00066066 0x00066026 5   6            ascii   CC*\e'
28342 0x00066074 0x00066034 6   7            ascii   !;#9&\n
28343 0x00066085 0x00066045 5   6            ascii   R4 %:
28344 0x0006609f 0x0006605f 4   5            ascii   m@?\e
28345 0x000660ab 0x0006606b 20  21           ascii   RD"uv<&AZ$)eSj;y;"+`
28346 0x000660c5 0x00066085 4   5            ascii   =U #
28347 0x000660d4 0x00066094 9   10           ascii   $6+#5 $9"
28348 0x000660df 0x0006609f 4   5            ascii   H')1
28349 0x000660e7 0x000660a7 7   8            ascii   )%-6\ngX
28350 0x0006610c 0x000660cc 4   5            ascii   9'\e=
28351 0x00066111 0x000660d1 8   9            ascii   "u\b<:BY$
28352 0x00066122 0x000660e2 6   7            ascii   c//;z\a
28353 0x00066129 0x000660e9 4   5            ascii   3U#p
28354 0x00066135 0x000660f5 6   7            ascii   3\eg0D)
28355 0x00066143 0x00066103 4   5            ascii   H\rt.
28356 0x0006615c 0x0006611c 5   6            ascii   37(r[
28357 0x00066162 0x00066122 5   6            ascii   \n[\f%\n
28358 0x00066174 0x00066134 5   6            ascii   4\r1-\t
28359 0x0006617c 0x0006613c 5   6            ascii   @\v<R\f
28360 0x00066182 0x00066142 9   10           ascii   %.B2 ,,&<
28361 0x000661a9 0x00066169 6   7            ascii   *rBF\nY
28362 0x000661b1 0x00066171 6   7            ascii   3o%~/4
28363 0x000661b8 0x00066178 5   6            ascii   `N8*\a
28364 0x000661ea 0x000661aa 5   6            ascii   :]3\t<
28365 0x000661f3 0x000661b3 6   7            ascii   ''$\a5)
28366 0x00066202 0x000661c2 7   8            ascii   ,aE;?-\e
28367 0x0006620d 0x000661cd 4   5            ascii   *--,
28368 0x00066213 0x000661d3 5   6            ascii   S"\n35
28369 0x00066220 0x000661e0 4   5            ascii   91SE
28370 0x0006622a 0x000661ea 23  24           ascii   [[P?QoDu@,?%Aadu4([L4'4
28371 0x00066251 0x00066211 4   5            ascii   .=:(
28372 0x00066275 0x00066235 6   7            ascii   \f.)=%?
28373 0x000662a7 0x00066267 6   7            ascii   '#\t</.
28374 0x000662b1 0x00066271 6   7            ascii   0%,y??
28375 0x000662b8 0x00066278 8   9            ascii   _1V3t!BC
28376 0x000662c2 0x00066282 6   7            ascii   QgTmZy
28377 0x000662ca 0x0006628a 6   7            ascii   ma]oz=
28378 0x000662d8 0x00066298 8   9            ascii   '".)\a\t+ 
28379 0x000662e5 0x000662a5 5   6            ascii   !;d5&
28380 0x0006631c 0x000662dc 4   5            ascii   S1V2
28381 0x0006632c 0x000662ec 7   8            ascii   <\en7@?x
28382 0x00066335 0x000662f5 12  13           ascii   QE:;/q8?7.)\e
28383 0x00066349 0x00066309 12  13           ascii   ":dz%\r[Up0\n3
28384 0x00066376 0x00066336 10  11           ascii   =CF+;?0(9/
28385 0x00066381 0x00066341 4   5            ascii   1Wt\t
28386 0x00066386 0x00066346 6   7            ascii   @A"!R?
28387 0x00066399 0x00066359 4   5            ascii   _EU3
28388 0x000663a2 0x00066362 6   7            ascii   .)\e_-"
28389 0x000663b2 0x00066372 10  11           ascii   RF41wr_EX\r
28390 0x000663bd 0x0006637d 8   9            ascii   #Po,/6:\t
28391 0x000663cb 0x0006638b 16  17           ascii   LF0*7(@\e\b,\v>M97>
28392 0x000663dd 0x0006639d 6   7            ascii   k"9/z#
28393 0x00066400 0x000663c0 4   5            ascii    1(.
28394 0x0006640a 0x000663ca 9   10           ascii   oXgNCn3Fc
28395 0x00066414 0x000663d4 7   8            ascii   g8PE$\tt
28396 0x0006641c 0x000663dc 4   5            ascii   '-[$
28397 0x00066421 0x000663e1 4   5            ascii   9S7 
28398 0x00066436 0x000663f6 5   6            ascii   \e\b]<8
28399 0x0006643c 0x000663fc 11  12           ascii   s\e<\^5#9?}$
28400 0x0006644a 0x0006640a 4   5            ascii   \b 43
28401 0x0006645a 0x0006641a 8   9            ascii   =`E8({1\b
28402 0x00066463 0x00066423 5   6            ascii   *$1-@
28403 0x00066469 0x00066429 10  11           ascii   ,Z/5Pl[g=A
28404 0x0006647c 0x0006643c 7   8            ascii   U\aur'\aY
28405 0x00066486 0x00066446 7   8            ascii   Q( 56:\t
28406 0x00066495 0x00066455 5   6            ascii   /*'<A
28407 0x0006649b 0x0006645b 6   7            ascii   \bD\v%^)
28408 0x000664a2 0x00066462 5   6            ascii   {@6h`
28409 0x000664aa 0x0006646a 4   5            ascii   \r:(@
28410 0x000664c0 0x00066480 6   7            ascii   !,%g^?
28411 0x000664ca 0x0006648a 4   5            ascii   1%0\e
28412 0x000664cf 0x0006648f 5   6            ascii   S"\t(Z
28413 0x000664df 0x0006649f 6   7            ascii   <T)0r,
28414 0x000664e9 0x000664a9 12  13           ascii   9\t:&\r@>+2C`y
28415 0x000664f9 0x000664b9 4   5            ascii   :uv\n
28416 0x000664fe 0x000664be 7   8            ascii   \f&+\b9*.
28417 0x00066506 0x000664c6 7   8            ascii   !C95<\a5
28418 0x00066515 0x000664d5 16  17           ascii   1@AF$R\e5-X{\Ln'5
28419 0x00066533 0x000664f3 5   6            ascii   ))M0D
28420 0x00066539 0x000664f9 6   7            ascii   -\eq#E%
28421 0x00066546 0x00066506 6   7            ascii   6 ? \e 
28422 0x00066563 0x00066523 9   10           ascii   [\t\v:,\b\a%A
28423 0x00066575 0x00066535 11  12           ascii   #V2\r'B8&\tV?
28424 0x00066588 0x00066548 5   6            ascii   D/z>G
28425 0x0006659f 0x0006655f 6   7            ascii   q7G?d\e
28426 0x000665aa 0x0006656a 12  13           ascii   6\n?F\e>":\n9X<
28427 0x000665c1 0x00066581 4   5            ascii   \v- +
28428 0x000665d0 0x00066590 9   10           ascii   M\ea?7;{/ 
28429 0x000665ed 0x000665ad 4   5            ascii   8=\r1
28430 0x000665f5 0x000665b5 4   5            ascii   (). 
28431 0x00066605 0x000665c5 4   5            ascii   %?d\a
28432 0x0006660d 0x000665cd 4   5            ascii   s(20
28433 0x00066613 0x000665d3 7   8            ascii   \r>&\fmX 
28434 0x0006662e 0x000665ee 6   7            ascii   7R7.xC
28435 0x00066635 0x000665f5 12  13           ascii   ,bAd8zBQ\bT\bt
28436 0x0006665e 0x0006661e 9   10           ascii   \rU3'n&\v@@
28437 0x00066668 0x00066628 5   6            ascii   ? `xg
28438 0x00066676 0x00066636 15  16           ascii   X#\v$Pn\n?@A?g7\e}
28439 0x00066696 0x00066656 22  23           ascii   $-Z4=\a8&!@W1Tu#\nBB&_Q\t
28440 0x000666ad 0x0006666d 6   7            ascii   ([>0&n
28441 0x000666b4 0x00066674 5   6            ascii   \a&{y\f
28442 0x000666c2 0x00066682 8   9            ascii   .)9'7 =:
28443 0x000666cd 0x0006668d 5   6            ascii   .":gZ
28444 0x000666d6 0x00066696 10  11           ascii   4n_[\e\n!>\n=
28445 0x000666e7 0x000666a7 4   5            ascii   75?\e
28446 0x000666ec 0x000666ac 5   6            ascii   C\b-tr
28447 0x000666fa 0x000666ba 5   6            ascii   =B\e29
28448 0x00066709 0x000666c9 4   5            ascii   0.1\
28449 0x0006670f 0x000666cf 21  22           ascii   c(05~"4\r; /-;1\n\eU(/1=
28450 0x00066727 0x000666e7 6   7            ascii   Q\b\r0Z*
28451 0x00066742 0x00066702 5   6            ascii   Qm  A
28452 0x00066751 0x00066711 4   5            ascii   4v#<
28453 0x00066761 0x00066721 9   10           ascii   099#;?:QI
28454 0x0006677d 0x0006673d 4   5            ascii   e9\r1
28455 0x00066783 0x00066743 4   5            ascii   \f(*"
28456 0x0006679b 0x0006675b 5   6            ascii   ;//17
28457 0x000667a8 0x00066768 8   9            ascii    \aA@\t'@`
28458 0x000667b5 0x00066775 4   5            ascii   )tt 
28459 0x000667ba 0x0006677a 13  14           ascii   @&<^f--V\r8&,#
28460 0x000667e1 0x000667a1 5   6            ascii   %=+73
