Metadata Signature: 0x20608 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1c300
Stream name: #Koi 8
DirectoryAddress: 1c37c Size: 5fec
Stream name: #~ 4
DirectoryAddress: 22368 Size: 79c8
Stream name: #Strings 12
DirectoryAddress: 29d30 Size: 1fc
Stream name: #US 4
DirectoryAddress: 29f2c Size: 10
Stream name: #GUID 8
DirectoryAddress: 29f3c Size: 1a30
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
5767 0x00037a11 0x00439811 4   5    .text   ascii   z^R'
5768 0x00037a29 0x00439829 8   10   .text   utf8    aRfʆ3/`( blocks=Basic Latin,IPA Extensions
5769 0x00037a38 0x00439838 4   6    .text   utf8    3r̈: blocks=Basic Latin,Combining Diacritical Marks
5770 0x00037a8f 0x0043988f 4   6    .text   utf8    zǄ.1 blocks=Basic Latin,Latin Extended-B
5771 0x00037ab3 0x004398b3 4   6    .text   utf8    X_ێg blocks=Basic Latin,Arabic
5772 0x00037afa 0x004398fa 4   5    .text   ascii   wwo&
5773 0x00037aff 0x004398ff 4   5    .text   ascii   \eB`;
5774 0x00037b10 0x00439910 5   6    .text   ascii   xHa9P
5775 0x00037b49 0x00439949 6   7    .text   ascii   PP0PD-
5776 0x00037c1f 0x00439a1f 5   6    .text   ascii   WFb]F
5777 0x00037c38 0x00439a38 4   6    .text   utf8    Jiًt blocks=Basic Latin,Arabic
5778 0x00037c5a 0x00439a5a 4   5    .text   ascii   h"CK
5779 0x00037c68 0x00439a68 6   7    .text   ascii   TVT=<"
5780 0x00037cd2 0x00439ad2 5   6    .text   ascii   Y\n`FH
5781 0x00037cd9 0x00439ad9 6   7    .text   ascii   3Mg[|*
5782 0x00037cf2 0x00439af2 7   9    .text   utf8    =\nΣo\t?  blocks=Basic Latin,Greek and Coptic
5783 0x00037cfe 0x00439afe 4   5    .text   ascii   #l*7
5784 0x00037d38 0x00439b38 4   5    .text   ascii   Fl@y
5785 0x00037d49 0x00439b49 5   6    .text   ascii   3p,~Z
5786 0x00037d99 0x00439b99 5   6    .text   ascii   Mjwqq
5787 0x00037dc2 0x00439bc2 4   5    .text   ascii   *lxg
5788 0x00037dda 0x00439bda 4   5    .text   ascii   \t,4
5789 0x00037e06 0x00439c06 4   5    .text   ascii   I\vE<
5790 0x00037e10 0x00439c10 5   6    .text   ascii   N"w8D
5791 0x00037e2b 0x00439c2b 5   6    .text   ascii   &T-)K
5792 0x00037e3f 0x00439c3f 5   6    .text   ascii   5Bgs%
5793 0x00037e85 0x00439c85 4   5    .text   ascii   e$e\f
5794 0x00037e94 0x00439c94 4   5    .text   ascii   jK\b?
5795 0x00037ec2 0x00439cc2 4   5    .text   ascii   'tf9
5796 0x00037f09 0x00439d09 5   6    .text   ascii   \b?KFr
5797 0x00037f33 0x00439d33 7   8    .text   ascii   Yo}} ^h
5798 0x00037f4a 0x00439d4a 4   5    .text   ascii   2^\vb
5799 0x00037fb6 0x00439db6 5   7    .text   utf8    #v*+˂ blocks=Basic Latin,Spacing Modifier Letters
5800 0x00037fd5 0x00439dd5 7   9    .text   utf8    IKO_\fŖZ blocks=Basic Latin,Latin Extended-A
5801 0x00037ff3 0x00439df3 4   5    .text   ascii   geUN
5802 0x00037ffb 0x00439dfb 4   6    .text   utf8    ",̛D blocks=Basic Latin,Combining Diacritical Marks
5803 0x00038015 0x00439e15 4   6    .text   utf8    <̧d\n blocks=Basic Latin,Combining Diacritical Marks
5804 0x0003804a 0x00439e4a 8   9    .text   ascii   \f8\ez:Aj6
5805 0x0003805d 0x00439e5d 4   6    .text   utf8    +Ȕm\e blocks=Basic Latin,Latin Extended-B
5806 0x0003806f 0x00439e6f 5   7    .text   utf8    K&ՊfP blocks=Basic Latin,Armenian
5807 0x0003808f 0x00439e8f 4   5    .text   ascii   (NI"
5808 0x000380a9 0x00439ea9 6   7    .text   ascii   *&\nFyF
5809 0x000380f9 0x00439ef9 5   6    .text   ascii   R*Ui{
5810 0x00038114 0x00439f14 4   5    .text   ascii   JHzj
5811 0x00038170 0x00439f70 8   9    .text   ascii   fm75xR/z
5812 0x0003819f 0x00439f9f 4   5    .text   ascii   B}e\b
5813 0x000381a5 0x00439fa5 4   5    .text   ascii   gf.B
5814 0x000381b9 0x00439fb9 4   5    .text   ascii   M+-;
5815 0x000381cc 0x00439fcc 5   6    .text   ascii   $~E!C
5816 0x00038245 0x0043a045 4   5    .text   ascii   $bc~
5817 0x000382f6 0x0043a0f6 4   7    .text   utf8    ͛=ߟz blocks=Combining Diacritical Marks,Basic Latin,NKo
5818 0x00038325 0x0043a125 4   5    .text   ascii   \fk2m
5819 0x0003832c 0x0043a12c 5   7    .text   utf8    h2ʱpa blocks=Basic Latin,Spacing Modifier Letters
5820 0x000383fc 0x0043a1fc 4   5    .text   ascii   Z#[P
5821 0x00038465 0x0043a265 4   5    .text   ascii   gLu%
5822 0x000384fa 0x0043a2fa 5   7    .text   utf8    ţu3eP blocks=Latin Extended-A,Basic Latin
5823 0x0003854f 0x0043a34f 4   5    .text   ascii   c"\tM
5824 0x0003857b 0x0043a37b 4   5    .text   ascii   \e&U\v
5825 0x000385b1 0x0043a3b1 5   6    .text   ascii   k[`1N
5826 0x000385e8 0x0043a3e8 4   5    .text   ascii   \vTSL
5827 0x00038604 0x0043a404 4   5    .text   ascii   Ic\vm
5828 0x00038642 0x0043a442 7   9    .text   utf8    -jP9#Wb
5829 0x00038660 0x0043a460 6   7    .text   ascii   9X/o\t?
5830 0x000386c3 0x0043a4c3 4   5    .text   ascii   ClC#
5831 0x0003871c 0x0043a51c 7   10   .text   utf8    #2gˍۉ*/ blocks=Basic Latin,Spacing Modifier Letters,Arabic
5832 0x00038767 0x0043a567 4   5    .text   ascii   6\e\t\e
5833 0x00038797 0x0043a597 4   5    .text   ascii   97cH
5834 0x000387a7 0x0043a5a7 4   5    .text   ascii   3yO)
5835 0x000387b4 0x0043a5b4 7   10   .text   utf8    ֮δ?5\r"o blocks=Hebrew,Greek and Coptic,Basic Latin
5836 0x000387d1 0x0043a5d1 4   5    .text   ascii   VZv:
5837 0x0003884a 0x0043a64a 5   6    .text   ascii   \a1Wa>
5838 0x00038861 0x0043a661 6   7    .text   ascii   t,4lm5
5839 0x0003886d 0x0043a66d 4   5    .text   ascii   }u3e
5840 0x0003887b 0x0043a67b 4   5    .text   ascii   4W'U
5841 0x000388b8 0x0043a6b8 6   7    .text   ascii   Y8U]9 
5842 0x000388e4 0x0043a6e4 4   5    .text   ascii   we(e
5843 0x00038928 0x0043a728 6   7    .text   ascii   qnI!c"
5844 0x00038936 0x0043a736 4   5    .text   ascii   H1BK
5845 0x00038940 0x0043a740 4   5    .text   ascii   5r&\n
5846 0x00038970 0x0043a770 4   5    .text   ascii   0r@Y
5847 0x000389a0 0x0043a7a0 5   6    .text   ascii   -I/H'
5848 0x000389ac 0x0043a7ac 4   5    .text   ascii   8QP8
5849 0x000389bb 0x0043a7bb 6   7    .text   ascii   L{t3)]
5850 0x000389ce 0x0043a7ce 4   5    .text   ascii   1Y\v\t
5851 0x00038a23 0x0043a823 7   8    .text   ascii   @||W_=q
5852 0x00038a2b 0x0043a82b 4   6    .text   utf8    }ʘXh blocks=Basic Latin,IPA Extensions
5853 0x00038a53 0x0043a853 6   7    .text   ascii   fbc\T\a
5854 0x00038ae4 0x0043a8e4 4   6    .text   utf8    -\nJķ blocks=Basic Latin,Latin Extended-A
5855 0x00038aed 0x0043a8ed 4   5    .text   ascii   zn\bT
5856 0x00038b45 0x0043a945 4   7    .text   utf8    \ޕ\rߘ blocks=Basic Latin,Thaana,NKo
5857 0x00038b69 0x0043a969 5   6    .text   ascii   #79MW
5858 0x00038b87 0x0043a987 4   5    .text   ascii   FMRq
5859 0x00038bb1 0x0043a9b1 4   5    .text   ascii   L_Mp
5860 0x00038be6 0x0043a9e6 4   6    .text   utf8    ϩ\f7I blocks=Greek and Coptic,Basic Latin
5861 0x00038bef 0x0043a9ef 5   6    .text   ascii   N~>%f
5862 0x00038c2a 0x0043aa2a 5   6    .text   ascii   \r[}k~
5863 0x00038c30 0x0043aa30 4   5    .text   ascii   PjB\n
5864 0x00038caa 0x0043aaaa 4   6    .text   utf8    |UԂD blocks=Basic Latin,Cyrillic Supplement
5865 0x00038cd2 0x0043aad2 4   5    .text   ascii   oE`I
5866 0x00038d3b 0x0043ab3b 4   5    .text   ascii   i\vER
5867 0x00038d9b 0x0043ab9b 4   5    .text   ascii    6T>
5868 0x00038dc2 0x0043abc2 5   6    .text   ascii   :-lea
5869 0x00038dc9 0x0043abc9 5   6    .text   ascii   O*h5o
5870 0x00038e2b 0x0043ac2b 6   7    .text   ascii   g[x)pF
5871 0x00038e36 0x0043ac36 4   5    .text   ascii   _oLf
5872 0x00038e4d 0x0043ac4d 6   7    .text   ascii   d54xzJ
5873 0x00038ec4 0x0043acc4 10  11   .text   ascii   yO]_Br5_-p
5874 0x00038f13 0x0043ad13 5   7    .text   utf8    ,4lgث blocks=Basic Latin,Arabic
5875 0x00038f1a 0x0043ad1a 4   5    .text   ascii   Z:T%
5876 0x00038f2c 0x0043ad2c 4   5    .text   ascii   q1<n
5877 0x00038f43 0x0043ad43 4   7    .text   utf8    BN辪$ blocks=Basic Latin,CJK Unified Ideographs
5878 0x00038f6b 0x0043ad6b 8   9    .text   ascii   i4&F!U\bC
5879 0x00038f79 0x0043ad79 4   5    .text   ascii   IDPP
5880 0x00038fab 0x0043adab 6   8    .text   utf8    }7ǞPD& blocks=Basic Latin,Latin Extended-B
5881 0x00038fd4 0x0043add4 4   5    .text   ascii   KyS'
5882 0x0003900d 0x0043ae0d 4   5    .text   ascii   RNS=
5883 0x00039040 0x0043ae40 4   5    .text   ascii   FN$m
5884 0x0003905e 0x0043ae5e 5   6    .text   ascii   AFkbI
5885 0x000390b3 0x0043aeb3 4   6    .text   utf8    ˍaFa blocks=Spacing Modifier Letters,Basic Latin
5886 0x000390f8 0x0043aef8 4   5    .text   ascii   VZvN
5887 0x00039110 0x0043af10 5   6    .text   ascii    \H\v4
5888 0x0003911c 0x0043af1c 7   8    .text   ascii   @f`I7D?
5889 0x0003912d 0x0043af2d 5   6    .text   ascii   mGGka
5890 0x0003913d 0x0043af3d 6   7    .text   ascii   ~yVa%g
5891 0x000391d8 0x0043afd8 5   6    .text   ascii   dSe?2
5892 0x0003920a 0x0043b00a 6   8    .text   utf8    -+UٗjP blocks=Basic Latin,Arabic
5893 0x00039248 0x0043b048 5   6    .text   ascii   2Zv:*
5894 0x00039260 0x0043b060 4   5    .text   ascii   K)\ax
5895 0x000392d9 0x0043b0d9 4   5    .text   ascii   4Tha
5896 0x0003934b 0x0043b14b 4   5    .text   ascii   6:TF
5897 0x00039366 0x0043b166 4   7    .text   utf8    Ʃsʁ/ blocks=Latin Extended-B,Basic Latin,IPA Extensions
5898 0x0003937b 0x0043b17b 4   6    .text   utf8    \v9ʽ\n blocks=Basic Latin,Spacing Modifier Letters
5899 0x000393fc 0x0043b1fc 4   6    .text   utf8    ӈc*g blocks=Cyrillic,Basic Latin
5900 0x00039432 0x0043b232 6   8    .text   utf8    UmȂe~Z blocks=Basic Latin,Latin Extended-B
5901 0x00039451 0x0043b251 4   6    .text   utf8    شVN" blocks=Arabic,Basic Latin
5902 0x00039487 0x0043b287 4   5    .text   ascii   `+\t)
5903 0x00039491 0x0043b291 4   6    .text   utf8    -eW-
5904 0x000394a6 0x0043b2a6 4   6    .text   utf8    nưx> blocks=Basic Latin,Latin Extended-B
5905 0x000394dd 0x0043b2dd 7   8    .text   ascii   ))\e?2Qc
5906 0x00039518 0x0043b318 4   6    .text   utf8    \b3qm
5907 0x00039528 0x0043b328 4   5    .text   ascii   FAZI
5908 0x0003953b 0x0043b33b 4   6    .text   utf8    5d&Ԟ blocks=Basic Latin,Cyrillic Supplement
5909 0x00039556 0x0043b356 4   5    .text   ascii   Ymi$
5910 0x0003955d 0x0043b35d 6   7    .text   ascii   \nGx:1C
5911 0x000395b6 0x0043b3b6 5   8    .text   utf8    |\c☡8 blocks=Basic Latin,Miscellaneous Symbols
5912 0x000395d7 0x0043b3d7 6   7    .text   ascii   ic%P51
5913 0x00039619 0x0043b419 6   8    .text   utf8    ٳ\r9)4| blocks=Arabic,Basic Latin
5914 0x0003962a 0x0043b42a 5   6    .text   ascii   "=qs'
5915 0x0003964f 0x0043b44f 7   9    .text   utf8    UK\r[\tێs blocks=Basic Latin,Arabic
5916 0x0003965d 0x0043b45d 5   6    .text   ascii   $.v:,
5917 0x00039676 0x0043b476 4   5    .text   ascii   {<M\a
5918 0x00039685 0x0043b485 7   8    .text   ascii   <" %d]=
5919 0x000396f6 0x0043b4f6 4   5    .text   ascii   \a8O0
5920 0x0003971f 0x0043b51f 4   5    .text   ascii   f!OQ
5921 0x0003975d 0x0043b55d 5   6    .text   ascii   6UZ}r
5922 0x000397bd 0x0043b5bd 4   5    .text   ascii   c=>=
5923 0x000397d0 0x0043b5d0 6   7    .text   ascii   NMr%\nM
5924 0x000397d7 0x0043b5d7 5   6    .text   ascii   X30fu
5925 0x000397fe 0x0043b5fe 11  13   .text   utf8    \G\e?[5ªVZv: blocks=Basic Latin,Latin-1 Supplement
5926 0x00039810 0x0043b610 4   5    .text   ascii   %96O
5927 0x0003981a 0x0043b61a 4   6    .text   utf8    EϏYm blocks=Basic Latin,Greek and Coptic
5928 0x0003983e 0x0043b63e 4   5    .text   ascii   +/zs
5929 0x000399b4 0x0043b7b4 4   5    .text   ascii   ~U\a*
5930 0x000399c1 0x0043b7c1 6   8    .text   utf8    fYÂ(51 blocks=Basic Latin,Latin-1 Supplement
5931 0x000399db 0x0043b7db 6   9    .text   utf8    Z..Ȕ߳d blocks=Basic Latin,Latin Extended-B,NKo
5932 0x00039a09 0x0043b809 4   6    .text   utf8    >ä6p blocks=Basic Latin,Latin-1 Supplement
5933 0x00039aa1 0x0043b8a1 4   5    .text   ascii   udx\f
5934 0x00039ad1 0x0043b8d1 4   5    .text   ascii   =<\tu
5935 0x00039ae0 0x0043b8e0 4   5    .text   ascii   6N\nF
5936 0x00039b08 0x0043b908 4   5    .text   ascii   lmkb
5937 0x00039b2a 0x0043b92a 4   5    .text   ascii   VZvN
5938 0x00039b98 0x0043b998 4   5    .text   ascii   \7P7
5939 0x00039b9d 0x0043b99d 5   8    .text   utf8    @b蹔7X blocks=Basic Latin,CJK Unified Ideographs
5940 0x00039be9 0x0043b9e9 5   6    .text   ascii   \v6\e[8
5941 0x00039bff 0x0043b9ff 4   5    .text   ascii   TSL\e
5942 0x00039c1d 0x0043ba1d 5   6    .text   ascii   HO\frv
5943 0x00039c65 0x0043ba65 4   5    .text   ascii   Ddr;
5944 0x00039c8a 0x0043ba8a 4   6    .text   utf8    nBשp blocks=Basic Latin,Hebrew
5945 0x00039ce0 0x0043bae0 6   7    .text   ascii   .H'fK@
5946 0x00039d0a 0x0043bb0a 4   5    .text   ascii   +-;!
5947 0x00039d2a 0x0043bb2a 4   5    .text   ascii   1l>6
5948 0x00039da6 0x0043bba6 6   7    .text   ascii   5J[lO<
5949 0x00039e14 0x0043bc14 5   8    .text   utf8    /SE㉏z blocks=Basic Latin,Enclosed CJK Letters and Months
5950 0x00039e25 0x0043bc25 4   5    .text   ascii   QN)&
5951 0x00039e6b 0x0043bc6b 4   5    .text   ascii   k`1L
5952 0x00039e9e 0x0043bc9e 4   5    .text   ascii   $}G%
5953 0x00039ec1 0x0043bcc1 6   8    .text   utf8    9eشYJ\v blocks=Basic Latin,Arabic
5954 0x00039ee3 0x0043bce3 4   5    .text   ascii   4`D]
5955 0x00039f1e 0x0043bd1e 6   8    .text   utf8    8\bZ!0q
5956 0x00039f49 0x0043bd49 4   5    .text   ascii   7-\r\
5957 0x00039fa4 0x0043bda4 4   6    .text   utf8    #\vҹ] blocks=Basic Latin,Cyrillic
5958 0x00039fbe 0x0043bdbe 6   7    .text   ascii   =n,\r.j
5959 0x00039fcd 0x0043bdcd 4   5    .text   ascii   9\rad
5960 0x00039ff4 0x0043bdf4 4   5    .text   ascii   $7\nj
5961 0x0003a02d 0x0043be2d 10  13   .text   utf8    \a1Wa4Nm7B blocks=Basic Latin,Private Use Area
5962 0x0003a04c 0x0043be4c 4   5    .text   ascii   3gLg
5963 0x0003a0af 0x0043beaf 4   6    .text   utf8    ӊ8Nm blocks=Cyrillic,Basic Latin
5964 0x0003a150 0x0043bf50 5   6    .text   ascii   \rZ}r%
5965 0x0003a15b 0x0043bf5b 4   5    .text   ascii   0nMX
5966 0x0003a160 0x0043bf60 4   7    .text   utf8    |A岸Q blocks=Basic Latin,CJK Unified Ideographs
5967 0x0003a1a8 0x0043bfa8 4   5    .text   ascii   O&\rQ
5968 0x0003a1d3 0x0043bfd3 4   5    .text   ascii   ~<w5
5969 0x0003a1d8 0x0043bfd8 6   7    .text   ascii   TJnyWv
5970 0x0003a1df 0x0043bfdf 4   5    .text   ascii   H&ur
5971 0x0003a1e7 0x0043bfe7 6   9    .text   utf8    CW1V\v blocks=Basic Latin,Private Use Area
5972 0x0003a206 0x0043c006 5   6    .text   ascii   R]syO
5973 0x0003a254 0x0043c054 4   5    .text   ascii   \e!fK
5974 0x0003a2c7 0x0043c0c7 5   6    .text   ascii   *&\n2%
5975 0x0003a2de 0x0043c0de 5   6    .text   ascii   N]\e2"
5976 0x0003a32d 0x0043c12d 7   8    .text   ascii   .r:A cp
5977 0x0003a336 0x0043c136 4   6    .text   utf8    :Mٖ\f blocks=Basic Latin,Arabic
5978 0x0003a344 0x0043c144 5   7    .text   utf8    `9҂N" blocks=Basic Latin,Cyrillic
5979 0x0003a36b 0x0043c16b 4   6    .text   utf8    ̔\fTL blocks=Combining Diacritical Marks,Basic Latin
5980 0x0003a3be 0x0043c1be 4   6    .text   utf8    %צEb blocks=Basic Latin,Hebrew
5981 0x0003a3dc 0x0043c1dc 5   6    .text   ascii   O0WhT
5982 0x0003a470 0x0043c270 8   9    .text   ascii   sR&\nFV&a
5983 0x0003a4aa 0x0043c2aa 4   5    .text   ascii   &|<D
5984 0x0003a4ee 0x0043c2ee 4   5    .text   ascii   F\eL\v
5985 0x0003a4f4 0x0043c2f4 4   5    .text   ascii   |x\v;
5986 0x0003a4ff 0x0043c2ff 4   5    .text   ascii   ic0+
5987 0x0003a50c 0x0043c30c 4   6    .text   utf8    3cPӽ blocks=Basic Latin,Cyrillic
5988 0x0003a519 0x0043c319 4   5    .text   ascii   0Ss%
5989 0x0003a52d 0x0043c32d 8   9    .text   ascii   J\rb>,?$Z
5990 0x0003a55f 0x0043c35f 4   5    .text   ascii   4(xH
5991 0x0003a567 0x0043c367 4   5    .text   ascii   &\nFV
5992 0x0003a5dc 0x0043c3dc 6   8    .text   utf8    YӼ+xf5 blocks=Basic Latin,Cyrillic
5993 0x0003a5f0 0x0043c3f0 4   5    .text   ascii   *?\bc
5994 0x0003a5fa 0x0043c3fa 4   6    .text   utf8    eB՟s blocks=Basic Latin,Armenian
5995 0x0003a615 0x0043c415 5   6    .text   ascii   x<:9|
5996 0x0003a69b 0x0043c49b 4   6    .text   utf8    Q7=\b
5997 0x0003a6b9 0x0043c4b9 4   6    .text   utf8    A6\en
5998 0x0003a6d8 0x0043c4d8 6   7    .text   ascii   Na"<8_
5999 0x0003a6f6 0x0043c4f6 4   5    .text   ascii   \vM\e$
6000 0x0003a6fc 0x0043c4fc 4   5    .text   ascii   \r[=2
6001 0x0003a72b 0x0043c52b 4   6    .text   utf8    \v5ºF blocks=Basic Latin,Latin-1 Supplement
6002 0x0003a784 0x0043c584 4   6    .text   utf8    jfʆ9 blocks=Basic Latin,IPA Extensions
6003 0x0003a798 0x0043c598 5   6    .text   ascii   +\tjEI
6004 0x0003a7bb 0x0043c5bb 4   5    .text   ascii   w-)n
6005 0x0003a7cb 0x0043c5cb 4   5    .text   ascii   xP0P
6006 0x0003a7e4 0x0043c5e4 4   5    .text   ascii   BO2?
6007 0x0003a825 0x0043c625 4   5    .text   ascii   t,t5
6008 0x0003a839 0x0043c639 4   6    .text   utf8    LƜTL blocks=Basic Latin,Latin Extended-B
6009 0x0003a85f 0x0043c65f 5   9    .text   utf8    yI.ӿ blocks=Private Use Area,Basic Latin,Cyrillic
6010 0x0003a896 0x0043c696 4   5    .text   ascii   .Br(
6011 0x0003a8bc 0x0043c6bc 4   5    .text   ascii   H/9{
6012 0x0003a8c1 0x0043c6c1 4   6    .text   utf8    «>$& blocks=Latin-1 Supplement,Basic Latin
6013 0x0003a8c7 0x0043c6c7 4   5    .text   ascii   \vNl3
6014 0x0003a8df 0x0043c6df 4   5    .text   ascii   \nl/'
6015 0x0003a8ec 0x0043c6ec 4   5    .text   ascii   j~r^
6016 0x0003a911 0x0043c711 4   5    .text   ascii   Gbna
6017 0x0003a921 0x0043c721 6   8    .text   utf8     ˩#^:Z blocks=Basic Latin,Spacing Modifier Letters
6018 0x0003a95e 0x0043c75e 6   7    .text   ascii   \e8&&\nF
6019 0x0003a986 0x0043c786 4   5    .text   ascii   _\n$O
6020 0x0003a9bb 0x0043c7bb 4   5    .text   ascii   @hkr
6021 0x0003a9ed 0x0043c7ed 4   5    .text   ascii   925(
6022 0x0003a9f3 0x0043c7f3 5   7    .text   utf8    QÂ1J% blocks=Basic Latin,Latin-1 Supplement
6023 0x0003aa23 0x0043c823 6   7    .text   ascii   !G^+L\v
6024 0x0003aaac 0x0043c8ac 5   6    .text   ascii   Kn}'j
6025 0x0003aacf 0x0043c8cf 4   5    .text   ascii   Xhb5
6026 0x0003aae5 0x0043c8e5 13  17   .text   utf8    dg#ܼ"E-?Cەhڱo blocks=Basic Latin,Syriac,Arabic
6027 0x0003ab06 0x0043c906 5   6    .text   ascii   (b1S]
6028 0x0003ab62 0x0043c962 5   6    .text   ascii   2^.?\b
6029 0x0003aba2 0x0043c9a2 5   6    .text   ascii   OaNc8
6030 0x0003abbf 0x0043c9bf 4   5    .text   ascii   XhdN
6031 0x0003abd8 0x0043c9d8 5   6    .text   ascii   +?Cp<
6032 0x0003abe1 0x0043c9e1 5   8    .text   utf8    HааI^ blocks=Basic Latin,Cyrillic
6033 0x0003abf2 0x0043c9f2 5   6    .text   ascii   583p,
6034 0x0003abff 0x0043c9ff 4   5    .text   ascii   k.?%
6035 0x0003ac56 0x0043ca56 7   8    .text   ascii   W|o<{R-
6036 0x0003acac 0x0043caac 5   6    .text   ascii   .Zv:*
6037 0x0003acc3 0x0043cac3 5   6    .text   ascii   im{%1
6038 0x0003ad1f 0x0043cb1f 4   5    .text   ascii   N"w\a
6039 0x0003ad2b 0x0043cb2b 6   7    .text   ascii   0Jlgl=
6040 0x0003ad73 0x0043cb73 6   9    .text   utf8    ?VFAָڠ blocks=Basic Latin,Hebrew,Arabic
6041 0x0003adb7 0x0043cbb7 6   7    .text   ascii   ;AEOj!
6042 0x0003ae03 0x0043cc03 5   6    .text   ascii   \n>g +
6043 0x0003ae4d 0x0043cc4d 4   6    .text   utf8    xWh߫ blocks=Basic Latin,NKo
6044 0x0003ae6e 0x0043cc6e 5   8    .text   utf8    ˍg)\fȜ blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
6045 0x0003ae76 0x0043cc76 5   6    .text   ascii   '=\n\r.
6046 0x0003ae8d 0x0043cc8d 5   8    .text   utf8    ?`q笼$ blocks=Basic Latin,CJK Unified Ideographs
6047 0x0003aea0 0x0043cca0 4   5    .text   ascii   RMg,
6048 0x0003aece 0x0043ccce 4   7    .text   utf8    Zgˍۉ blocks=Basic Latin,Spacing Modifier Letters,Arabic
6049 0x0003aee1 0x0043cce1 4   5    .text   ascii   %BOZ
6050 0x0003af00 0x0043cd00 4   5    .text   ascii   \a1Wa
6051 0x0003af08 0x0043cd08 5   7    .text   utf8    s'b\vޮ blocks=Basic Latin,Thaana
6052 0x0003af0f 0x0043cd0f 5   6    .text   ascii   WJ\r'}
6053 0x0003af1d 0x0043cd1d 4   5    .text   ascii   6z"\r
6054 0x0003af2f 0x0043cd2f 5   6    .text   ascii   =2zyi
6055 0x0003af70 0x0043cd70 4   6    .text   utf8    RҾ2^ blocks=Basic Latin,Cyrillic
6056 0x0003aff9 0x0043cdf9 4   5    .text   ascii   %n9+
6057 0x0003b008 0x0043ce08 7   9    .text   utf8    2X\؛y;_ blocks=Basic Latin,Arabic
6058 0x0003b047 0x0043ce47 6   7    .text   ascii   \r[}k~S
6059 0x0003b065 0x0043ce65 5   6    .text   ascii   \eE)5h
6060 0x0003b07c 0x0043ce7c 5   6    .text   ascii   J{\v_;
6061 0x0003b0f2 0x0043cef2 6   10   .text   utf8    ~äT̔\fǮ blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks,Latin Extended-B
6062 0x0003b15c 0x0043cf5c 7   8    .text   ascii   L \vo[R\e
6063 0x0003b18b 0x0043cf8b 4   7    .text   utf8    ϙ`˴( blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
6064 0x0003b1b9 0x0043cfb9 4   5    .text   ascii   C5se
6065 0x0003b1db 0x0043cfdb 4   5    .text   ascii   [84Y
6066 0x0003b21e 0x0043d01e 4   5    .text   ascii   67_c
6067 0x0003b226 0x0043d026 4   6    .text   utf8    ғ;_4 blocks=Cyrillic,Basic Latin
6068 0x0003b25a 0x0043d05a 5   6    .text   ascii   C0xH8
6069 0x0003b2b4 0x0043d0b4 4   5    .text   ascii   )@\b8
6070 0x0003b2be 0x0043d0be 4   6    .text   utf8    6VZv
6071 0x0003b2d6 0x0043d0d6 4   5    .text   ascii   Q7=%
6072 0x0003b2e0 0x0043d0e0 4   5    .text   ascii   \tY;$
6073 0x0003b2f5 0x0043d0f5 9   10   .text   ascii    Ngt,t,t5
6074 0x0003b30c 0x0043d10c 4   5    .text   ascii   C5s%
6075 0x0003b326 0x0043d126 5   6    .text   ascii   yl\fTL
6076 0x0003b39b 0x0043d19b 4   6    .text   utf8    ٵ_v? blocks=Arabic,Basic Latin
6077 0x0003b3ff 0x0043d1ff 4   6    .text   utf8    |ϱL\v blocks=Basic Latin,Greek and Coptic
6078 0x0003b443 0x0043d243 5   6    .text   ascii   q^m"F
6079 0x0003b47b 0x0043d27b 5   6    .text   ascii   ATIov
6080 0x0003b4bf 0x0043d2bf 4   5    .text   ascii   (S`v
6081 0x0003b4cd 0x0043d2cd 5   7    .text   utf8    rUjRڏ blocks=Basic Latin,Arabic
6082 0x0003b4fc 0x0043d2fc 4   7    .text   utf8    v5<ྥ blocks=Basic Latin,Tibetan
6083 0x0003b508 0x0043d308 5   6    .text   ascii   [^yvA
6084 0x0003b538 0x0043d338 5   6    .text   ascii   \\nUZ}
6085 0x0003b55f 0x0043d35f 4   5    .text   ascii   0lE<
6086 0x0003b566 0x0043d366 6   8    .text   utf8    gȽB*&\n blocks=Basic Latin,Latin Extended-B
