[Strings]
nth  paddr      vaddr       len size section         type    string
3422 0x0005aac2 0x1400786c2 14  15                   ascii   Dl_1275068586_
3423 0x0005aad1 0x1400786d1 19  20                   ascii   __rt_psrelocs_start
3424 0x0005aae5 0x1400786e5 37  38                   ascii   NTIrootobj__ytyiCJqK439aF9cIibuRVpAg_
3425 0x0005ab0b 0x14007870b 28  29                   ascii   .refptr.__globallocalestatus
3426 0x0005ab28 0x140078728 28  29                   ascii   .refptr.ExeExts__pureZos_801
3427 0x0005ab45 0x140078745 22  23                   ascii   .refptr.Dl_1275069014_
3428 0x0005ab5c 0x14007875c 23  24                   ascii   __dll_characteristics__
3429 0x0005ab74 0x140078774 24  25                   ascii   __size_of_stack_commit__
3430 0x0005ab8d 0x14007878d 22  23                   ascii   .refptr.Dl_1275068555_
3431 0x0005aba4 0x1400787a4 21  22                   ascii   __mingw_module_is_dll
3432 0x0005abba 0x1400787ba 10  11                   ascii   __iob_func
3433 0x0005abc5 0x1400787c5 13  14                   ascii   __imp__acmdln
3434 0x0005abd3 0x1400787d3 25  26                   ascii   __size_of_stack_reserve__
3435 0x0005abed 0x1400787ed 14  15                   ascii   Dl_1509949457_
3436 0x0005abfc 0x1400787fc 27  28                   ascii   __major_subsystem_version__
3437 0x0005ac18 0x140078818 17  18                   ascii   ___crt_xl_start__
3438 0x0005ac2a 0x14007882a 27  28                   ascii   __imp_DeleteCriticalSection
3439 0x0005ac46 0x140078846 22  23                   ascii   .refptr.Dl_1275068604_
3440 0x0005ac5d 0x14007885d 36  37                   ascii   __imp__set_invalid_parameter_handler
3441 0x0005ac82 0x140078882 21  22                   ascii   .refptr.__CTOR_LIST__
3442 0x0005ac98 0x140078898 11  12                   ascii   __imp_fputc
3443 0x0005aca4 0x1400788a4 12  13                   ascii   VirtualQuery
3444 0x0005acb1 0x1400788b1 90  91                   ascii   NTIprocLs58stream_buffer58pointer_buflen58intTLOnimcall_gcsafeOT__ki6p1QyfOkJLQJ9aw5NI0AQ_
3445 0x0005ad0c 0x14007890c 17  18                   ascii   ___crt_xi_start__
3446 0x0005ad1e 0x14007891e 20  21                   ascii   .refptr.__imp__fmode
3447 0x0005ad33 0x140078933 46  47                   ascii   NTIarithmeticdefect__cT9c9bHlHSpA1QTnKbHjnIkA_
3448 0x0005ad62 0x140078962 16  17                   ascii   __imp__amsg_exit
3449 0x0005ad73 0x140078973 15  16                   ascii   ___crt_xi_end__
3450 0x0005ad83 0x140078983 12  13                   ascii   __imp__errno
3451 0x0005ad90 0x140078990 23  24                   ascii   .refptr.__imp___initenv
3452 0x0005ada8 0x1400789a8 35  36                   ascii   NTIobject__diB2NTuAIWY0FO9c5IUJRGg_
3453 0x0005adcc 0x1400789cc 10  11                   ascii   _tls_start
3454 0x0005add7 0x1400789d7 13  14                   ascii   Dl_419430691_
3455 0x0005ade5 0x1400789e5 12  13                   ascii   __imp_getenv
3456 0x0005adf2 0x1400789f2 27  28                   ascii   ownParsedArgv__pureZos_1621
3457 0x0005ae0e 0x140078a0e 45  46                   ascii   NTIrefoverflowdefect__r8GBEWywN07B3Rat3azS4Q_
3458 0x0005ae3c 0x140078a3c 25  26                   ascii   __mingw_winmain_lpCmdLine
3459 0x0005ae56 0x140078a56 14  15                   ascii   Dl_1275068539_
3460 0x0005ae65 0x140078a65 34  35                   ascii   NTIstream__1G0jiQbe7KwD5ADza5AZaw_
3461 0x0005ae88 0x140078a88 16  17                   ascii   .refptr._matherr
3462 0x0005ae99 0x140078a99 37  38                   ascii   .refptr.__RUNTIME_PSEUDO_RELOC_LIST__
3463 0x0005aebf 0x140078abf 24  25                   ascii   __mingw_oldexcpt_handler
3464 0x0005aed8 0x140078ad8 27  28                   ascii   localRaiseHook__system_2294
3465 0x0005aef4 0x140078af4 22  23                   ascii   .refptr.Dl_1275068570_
3466 0x0005af0b 0x140078b0b 25  26                   ascii   outOfMemHook__system_2296
3467 0x0005af25 0x140078b25 14  15                   ascii   Dl_1509949451_
3468 0x0005af34 0x140078b34 18  19                   ascii   __imp__unlock_file
3469 0x0005af47 0x140078b47 22  23                   ascii   .refptr.Dl_1275068579_
3470 0x0005af5e 0x140078b5e 42  43                   ascii   NTIrefexception__vU9aO9cTqOMn6CBzhV8rX7Sw_
3471 0x0005af89 0x140078b89 55  56                   ascii   NTIuncheckedarrayLutf4954charT__Tyd4y3haUOOHTj71TPIRag_
3472 0x0005afc1 0x140078bc1 11  12                   ascii   TlsGetValue
3473 0x0005afcd 0x140078bcd 12  13                   ascii   __imp_strcmp
3474 0x0005afda 0x140078bda 20  21                   ascii   __imp__get_osfhandle
3475 0x0005afef 0x140078bef 14  15                   ascii   _filelengthi64
3476 0x0005affe 0x140078bfe 13  14                   ascii   __bss_start__
3477 0x0005b00c 0x140078c0c 25  26                   ascii   __imp_MultiByteToWideChar
3478 0x0005b026 0x140078c26 26  27                   ascii   __imp___C_specific_handler
3479 0x0005b041 0x140078c41 34  35                   ascii   ___RUNTIME_PSEUDO_RELOC_LIST_END__
3480 0x0005b064 0x140078c64 23  24                   ascii   __size_of_heap_commit__
3481 0x0005b07c 0x140078c7c 18  19                   ascii   __imp_GetLastError
3482 0x0005b08f 0x140078c8f 19  20                   ascii   .refptr._dowildcard
3483 0x0005b0a3 0x140078ca3 25  26                   ascii   __mingw_initltsdrot_force
3484 0x0005b0bd 0x140078cbd 10  11                   ascii   __imp_free
3485 0x0005b0c8 0x140078cc8 20  21                   ascii   __imp__filelengthi64
3486 0x0005b0dd 0x140078cdd 20  21                   ascii   __globallocalestatus
3487 0x0005b0f2 0x140078cf2 12  13                   ascii   LoadLibraryA
3488 0x0005b0ff 0x140078cff 18  19                   ascii   ___mb_cur_max_func
3489 0x0005b112 0x140078d12 24  25                   ascii   .refptr.__mingw_app_type
3490 0x0005b12b 0x140078d2b 24  25                   ascii   __mingw_initltssuo_force
3491 0x0005b144 0x140078d44 14  15                   ascii   Dl_1275068681_
3492 0x0005b153 0x140078d53 10  11                   ascii   __tens_D2A
3493 0x0005b15e 0x140078d5e 56  57                   ascii   NTIfilehandlestream58objecttype__Uwf6VGZy4JPKquxCiOCalQ_
3494 0x0005b197 0x140078d97 56  57                   ascii   .refptr.NTIrefassertiondefect__S8DV6hfcgC9c0IiUsAoR29cQ_
3495 0x0005b1d0 0x140078dd0 14  15                   ascii   VirtualProtect
3496 0x0005b1df 0x140078ddf 13  14                   ascii   __imp__isatty
3497 0x0005b1ed 0x140078ded 41  42                   ascii   NTIprocessoption__bnU6W8LhTMnT4JaSWtGlSA_
3498 0x0005b217 0x140078e17 22  23                   ascii   .refptr.Dl_1275069009_
3499 0x0005b22e 0x140078e2e 17  18                   ascii   ___crt_xp_start__
3500 0x0005b240 0x140078e40 26  27                   ascii   __imp_LeaveCriticalSection
3501 0x0005b25b 0x140078e5b 29  30                   ascii   .refptr.framePtr__system_2566
3502 0x0005b279 0x140078e79 62  63                   ascii   NTIprocLs58streamTLOnimcall_gcsafeOT__JQrsH08b4uPTH9cyFPlVOZg_
3503 0x0005b2b8 0x140078eb8 20  21                   ascii   __C_specific_handler
3504 0x0005b2cd 0x140078ecd 13  14                   ascii   __imp_fsetpos
3505 0x0005b2db 0x140078edb 13  14                   ascii   __imp__wfopen
3506 0x0005b2e9 0x140078ee9 29  30                   ascii   gHeapidGenerator__system_5568
3507 0x0005b307 0x140078f07 38  39                   ascii   NTIstreamobj__THYguAi9bSgidczZ3ywEIMQ_
3508 0x0005b32e 0x140078f2e 22  23                   ascii   .refptr.Dl_1275068599_
3509 0x0005b345 0x140078f45 32  33                   ascii   .refptr.__mingw_oldexcpt_handler
3510 0x0005b366 0x140078f66 41  42                   ascii   .refptr.__RUNTIME_PSEUDO_RELOC_LIST_END__
3511 0x0005b390 0x140078f90 111 112                  ascii   NTIprocLs58stream_buffer58varstring_slice58sliceLsystemOintTT58intLOnimcall_gcsafeOT__c9c0f59ak4YGQ6neEym8LPKw_
3512 0x0005b400 0x140079000 12  13                   ascii   __imp_memchr
3513 0x0005b40d 0x14007900d 14  15                   ascii   Dl_1275068555_
3514 0x0005b41c 0x14007901c 14  15                   ascii   Dl_1275068604_
3515 0x0005b42b 0x14007902b 21  22                   ascii   framePtr__system_2566
3516 0x0005b441 0x140079041 15  16                   ascii   ___crt_xp_end__
3517 0x0005b451 0x140079051 20  21                   ascii   __minor_os_version__
3518 0x0005b466 0x140079066 14  15                   ascii   Dl_1275068666_
3519 0x0005b475 0x140079075 44  45                   ascii   NTIoverflowdefect__9cxMi1BPLc3UKt9br86bGfGQ_
3520 0x0005b4a2 0x1400790a2 20  21                   ascii   EnterCriticalSection
3521 0x0005b4b7 0x1400790b7 28  29                   ascii   _MINGW_INSTALL_DEBUG_MATHERR
3522 0x0005b4d4 0x1400790d4 43  44                   ascii   .refptr.NTIoserror__BeJgrOdDsczOwEWOZbRfKA_
3523 0x0005b500 0x140079100 34  35                   ascii   .refptr.currException__system_2568
3524 0x0005b523 0x140079123 14  15                   ascii   .refptr.__xi_a
3525 0x0005b532 0x140079132 15  16                   ascii   .refptr._CRT_MT
3526 0x0005b542 0x140079142 22  23                   ascii   .refptr.Dl_1275068998_
3527 0x0005b559 0x140079159 49  50                   ascii   NTIseqLstacktraceentryT__uB9b75OUPRENsBAu4AnoePA_
3528 0x0005b58b 0x14007918b 70  71                   ascii   NTIprocLs58stream_pos58intTLOnimcall_gcsafeOT__3svSoGIUJIsHkaBL7q4DAQ_
3529 0x0005b5d2 0x1400791d2 21  22                   ascii   __section_alignment__
3530 0x0005b5e8 0x1400791e8 23  24                   ascii   __native_dllmain_reason
3531 0x0005b600 0x140079200 40  41                   ascii   .refptr.NTIcint__nlCscttRCss70IBTyuBqnA_
3532 0x0005b629 0x140079229 21  22                   ascii   ownArgv__pureZos_1620
3533 0x0005b63f 0x14007923f 9   10                   ascii   _tls_used
3534 0x0005b649 0x140079249 39  40                   ascii   .refptr.NTIint__rR5Bzr1D5krxoo1NcNyeMA_
3535 0x0005b671 0x140079271 12  13                   ascii   VirtualAlloc
3536 0x0005b67e 0x14007927e 12  13                   ascii   __imp_memset
3537 0x0005b68b 0x14007928b 14  15                   ascii   __imp__setmode
3538 0x0005b69a 0x14007929a 21  22                   ascii   .refptr.__bigtens_D2A
3539 0x0005b6b0 0x1400792b0 43  44                   ascii   NTIstacktraceentry__oLyohQ7O2XOvGnflOss8EA_
3540 0x0005b6dc 0x1400792dc 11  12                   ascii   __IAT_end__
3541 0x0005b6e8 0x1400792e8 16  17                   ascii   __imp__lock_file
3542 0x0005b6f9 0x1400792f9 68  69                   ascii   NTIprocLs58streamT58boolLOnimcall_gcsafeOT__9bmhFrLahRsL2hltfRDVtlQ_
3543 0x0005b73e 0x14007933e 22  23                   ascii   .refptr.Dl_1275069022_
3544 0x0005b755 0x140079355 14  15                   ascii   Dl_1275068599_
3545 0x0005b764 0x140079364 12  13                   ascii   __imp_memcpy
3546 0x0005b771 0x140079371 22  23                   ascii   .refptr.Dl_1275069013_
3547 0x0005b788 0x140079388 29  30                   ascii   __RUNTIME_PSEUDO_RELOC_LIST__
3548 0x0005b7a6 0x1400793a6 39  40                   ascii   .weak.__register_frame_info.hmod_libgcc
3549 0x0005b7ce 0x1400793ce 29  30                   ascii   __lib64_libmsvcrt_def_a_iname
3550 0x0005b7ec 0x1400793ec 35  36                   ascii   WSAID_ACCEPTEX__windowsZwinlean_713
3551 0x0005b810 0x140079410 22  23                   ascii   .refptr.Dl_1275068586_
3552 0x0005b827 0x140079427 23  24                   ascii   __deregister_frame_info
3553 0x0005b83f 0x14007943f 14  15                   ascii   __imp_strerror
3554 0x0005b84e 0x14007944e 16  17                   ascii   .refptr._newmode
3555 0x0005b85f 0x14007945f 43  44                   ascii   .refptr.NTIstring__77mFvmsOLKik79ci2hXkHEg_
3556 0x0005b88b 0x14007948b 18  19                   ascii   __imp_VirtualAlloc
3557 0x0005b89e 0x14007949e 14  15                   ascii   Dl_1275068573_
3558 0x0005b8ad 0x1400794ad 12  13                   ascii   __data_end__
3559 0x0005b8ba 0x1400794ba 28  29                   ascii   utcInstance__pureZtimes_1554
3560 0x0005b8d7 0x1400794d7 14  15                   ascii   Dl_1509949459_
3561 0x0005b8e6 0x1400794e6 17  18                   ascii   __imp_VirtualFree
3562 0x0005b8f8 0x1400794f8 28  29                   ascii   globalRaiseHook__system_2291
3563 0x0005b915 0x140079515 35  36                   ascii   unhandledExceptionHook__system_2299
3564 0x0005b939 0x140079539 12  13                   ascii   __imp_fwrite
3565 0x0005b946 0x140079546 13  14                   ascii   __imp_setvbuf
3566 0x0005b954 0x140079554 13  14                   ascii   __CTOR_LIST__
3567 0x0005b962 0x140079562 19  20                   ascii   __imp___getmainargs
3568 0x0005b976 0x140079576 25  26                   ascii   _head_lib64_libkernel32_a
3569 0x0005b990 0x140079590 42  43                   ascii   .refptr.NTIstream__1G0jiQbe7KwD5ADza5AZaw_
3570 0x0005b9bb 0x1400795bb 16  17                   ascii   GetModuleHandleA
3571 0x0005b9cc 0x1400795cc 11  12                   ascii   __bss_end__
3572 0x0005b9d8 0x1400795d8 14  15                   ascii   __tinytens_D2A
3573 0x0005b9e7 0x1400795e7 22  23                   ascii   .refptr.Dl_1275068681_
3574 0x0005b9fe 0x1400795fe 38  39                   ascii   NTIrefioerror__HMIVdYjdZYWskTmTQVo5BQ_
3575 0x0005ba25 0x140079625 12  13                   ascii   __imp_strstr
3576 0x0005ba32 0x140079632 23  24                   ascii   __native_vcclrit_reason
3577 0x0005ba4a 0x14007964a 15  16                   ascii   ___crt_xc_end__
3578 0x0005ba5a 0x14007965a 32  33                   ascii   .refptr.__mingw_initltssuo_force
3579 0x0005ba7b 0x14007967b 38  39                   ascii   NTIrefobject__HsJiUUcO9cHBdUCi0HwkSTA_
3580 0x0005baa2 0x1400796a2 48  49                   ascii   .refptr.NTIindexdefect__n6tGEPHKkh7E1AP9bj30WrQ_
3581 0x0005bad3 0x1400796d3 20  21                   ascii   ExeExts__pureZos_801
3582 0x0005bae8 0x1400796e8 13  14                   ascii   __imp__setjmp
3583 0x0005baf6 0x1400796f6 29  30                   ascii   .refptr.__native_startup_lock
3584 0x0005bb14 0x140079714 26  27                   ascii   __imp_EnterCriticalSection
3585 0x0005bb2f 0x14007972f 11  12                   ascii   hmod_libgcc
3586 0x0005bb3b 0x14007973b 22  23                   ascii   .refptr.Dl_1275068674_
3587 0x0005bb52 0x140079752 10  11                   ascii   _tls_index
3588 0x0005bb5d 0x14007975d 47  48                   ascii   .refptr.NTIrefoserror__9clYsYwyjCqe2PFTuCI3Ubg_
3589 0x0005bb8d 0x14007978d 47  48                   ascii   .refptr.NTIrefeoferror__LEclZrWX2FQAodlapxGITw_
3590 0x0005bbbd 0x1400797bd 22  23                   ascii   __native_startup_state
3591 0x0005bbd4 0x1400797d4 22  23                   ascii   .refptr.Dl_1275068589_
3592 0x0005bbeb 0x1400797eb 17  18                   ascii   ___crt_xc_start__
3593 0x0005bbfd 0x1400797fd 12  13                   ascii   __imp_system
3594 0x0005bc0a 0x14007980a 36  37                   ascii   NTIeoferror__KGSY1JdrNB7Xi8KDhXFhSg_
3595 0x0005bc2f 0x14007982f 39  40                   ascii   NTIrefeoferror__LEclZrWX2FQAodlapxGITw_
3596 0x0005bc57 0x140079857 20  21                   ascii   __imp_GetProcAddress
3597 0x0005bc6c 0x14007986c 14  15                   ascii   ___CTOR_LIST__
3598 0x0005bc7b 0x14007987b 31  32                   ascii   .refptr.__dyn_tls_init_callback
3599 0x0005bc9b 0x14007989b 16  17                   ascii   globalMarkersLen
3600 0x0005bcac 0x1400798ac 12  13                   ascii   __imp_signal
3601 0x0005bcb9 0x1400798b9 42  43                   ascii   NTIrefrangedefect__dJLgQyYmAVYQWHiOSBBTyA_
3602 0x0005bce4 0x1400798e4 26  27                   ascii   FormatOpen__stdZsyncio_477
3603 0x0005bcff 0x1400798ff 15  16                   ascii   __imp__ftelli64
3604 0x0005bd0f 0x14007990f 32  33                   ascii   .refptr.__mingw_initltsdyn_force
3605 0x0005bd30 0x140079930 22  23                   ascii   __imp_GetModuleHandleA
3606 0x0005bd47 0x140079947 47  48                   ascii   .refptr.NTIfilehandle__dNQxVX6ZRmyzjUAL0e9aBoQ_
3607 0x0005bd77 0x140079977 18  19                   ascii   __rt_psrelocs_size
3608 0x0005bd8a 0x14007998a 26  27                   ascii   currException__system_2568
3609 0x0005bda5 0x1400799a5 80  81                   ascii   NTIprocLx58timeT58zonedtimeLOclosure_gcsafe_locks5848OT__7xnKxEC24cr3qZyj3gX32w_
3610 0x0005bdf6 0x1400799f6 14  15                   ascii   Dl_1275069014_
3611 0x0005be05 0x140079a05 25  26                   ascii   __imp_WideCharToMultiByte
3612 0x0005be1f 0x140079a1f 44  45                   ascii   .refptr.NTIeoferror__KGSY1JdrNB7Xi8KDhXFhSg_
3613 0x0005be4c 0x140079a4c 24  25                   ascii   .refptr.gch__system_5301
3614 0x0005be65 0x140079a65 12  13                   ascii   __imp_strlen
3615 0x0005be72 0x140079a72 13  14                   ascii   __bigtens_D2A
3616 0x0005be80 0x140079a80 12  13                   ascii   __imp_malloc
3617 0x0005be8d 0x140079a8d 24  25                   ascii   __mingw_winmain_nShowCmd
3618 0x0005bea6 0x140079aa6 30  31                   ascii   .refptr._gnu_exception_handler
3619 0x0005bec5 0x140079ac5 40  41                   ascii   NTIseqLstringT__sM4lkSb7zS6F7OVMvW9cffQ_
3620 0x0005beee 0x140079aee 23  24                   ascii   gcFramePtr__system_2569
3621 0x0005bf06 0x140079b06 26  27                   ascii   .refptr.nim_program_result
3622 0x0005bf21 0x140079b21 18  19                   ascii   __file_alignment__
3623 0x0005bf34 0x140079b34 48  49                   ascii   .refptr.NTIseqLstringT__sM4lkSb7zS6F7OVMvW9cffQ_
3624 0x0005bf65 0x140079b65 14  15                   ascii   __imp_clearerr
3625 0x0005bf74 0x140079b74 44  45                   ascii   NTIrefreraisedefect__uG62cfJZ15c2siK3CKLmnQ_
3626 0x0005bfa1 0x140079ba1 43  44                   ascii   NTIcatchableerror__qrLSDoe2oBoAqNtJ9badtnA_
3627 0x0005bfcd 0x140079bcd 31  32                   ascii   __imp_InitializeCriticalSection
3628 0x0005bfed 0x140079bed 32  33                   ascii   NTIcint__nlCscttRCss70IBTyuBqnA_
3629 0x0005c00e 0x140079c0e 52  53                   ascii   .refptr.NTIrefindexdefect__RJnHOb9cQV3neNC9cDkRgMyw_
3630 0x0005c043 0x140079c43 13  14                   ascii   __getmainargs
3631 0x0005c051 0x140079c51 46  47                   ascii   .refptr.NTIvalueerror__yoNlBGx0D2tRizIdhQuENw_
3632 0x0005c080 0x140079c80 25  26                   ascii   InitializeCriticalSection
3633 0x0005c09a 0x140079c9a 14  15                   ascii   Dl_1275068597_
