[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
18294 0x001329fa 0x005383fa 8   9    .rsrc   ascii   \tQRAbout
18295 0x00132a04 0x00538404 9   10   .rsrc   ascii   \rOleCtrls
18296 0x00132a10 0x00538410 8   9    .rsrc   ascii   OleConst
18297 0x00132a1b 0x0053841b 7   8    .rsrc   ascii   AxCtrls
18298 0x00132a25 0x00538425 7   8    .rsrc   ascii   QREnvEd
18299 0x00132a2f 0x0053842f 6   7    .rsrc   ascii   QRExpr
18300 0x00132a37 0x00538437 6   7    .rsrc   ascii   XGrids
18301 0x00132a40 0x00538440 7   8    .rsrc   ascii   QRPrnSu
18302 0x00132a49 0x00538449 9   10   .rsrc   ascii   \eQRPrgres
18303 0x00132a55 0x00538455 5   6    .rsrc   ascii   Unit1
18304 0x00132a5c 0x0053845c 4   5    .rsrc   ascii   TPF0
18305 0x00132a61 0x00538461 6   7    .rsrc   ascii   TForm1
18306 0x00132a68 0x00538468 5   6    .rsrc   ascii   Form1
18307 0x00132a6e 0x0053846e 4   5    .rsrc   ascii   Left
18308 0x00132a7d 0x0053847d 5   6    .rsrc   ascii   Width
18309 0x00132a86 0x00538486 6   7    .rsrc   ascii   Height
18310 0x00132a8f 0x0053848f 12  13   .rsrc   ascii   \nAlphaBlend\t
18311 0x00132a9c 0x0053849c 30  31   .rsrc   ascii   Color\a\tclBtnFace\fFont.Charset\a
18312 0x00132abb 0x005384bb 52  53   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a\fclWindowText\vFont.Height
18313 0x00132af1 0x005384f1 10  11   .rsrc   ascii   \tFont.Name
18314 0x00132afc 0x005384fc 26  27   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v
18315 0x00132b18 0x00538518 50  51   .rsrc   ascii   OldCreateOrder\b\bOnCreate\a\nFormCreate\rPixelsPerInch
18316 0x00132b4b 0x0053854b 12  13   .rsrc   ascii   `\nTextHeight
18317 0x00132b5b 0x0053855b 6   7    .rsrc   ascii   TImage
18318 0x00132b62 0x00538562 6   7    .rsrc   ascii   Image1
18319 0x00132b69 0x00538569 4   5    .rsrc   ascii   Left
18320 0x00132b78 0x00538578 5   6    .rsrc   ascii   Width
18321 0x00132b80 0x00538580 6   7    .rsrc   ascii   Height
18322 0x00132b8a 0x0053858a 16  17   .rsrc   ascii   \aTButton\aButton2
18323 0x00132b9b 0x0053859b 4   5    .rsrc   ascii   Left
18324 0x00132ba9 0x005385a9 5   6    .rsrc   ascii   Width
18325 0x00132bb1 0x005385b1 6   7    .rsrc   ascii   Height
18326 0x00132bb9 0x005385b9 8   9    .rsrc   ascii   \aCaption
18327 0x00132bc2 0x005385c2 17  18   .rsrc   ascii   \aButton2\bTabOrder
18328 0x00132bd7 0x005385d7 16  17   .rsrc   ascii   \aTButton\aButton3
18329 0x00132be8 0x005385e8 4   5    .rsrc   ascii   Left
18330 0x00132bf6 0x005385f6 5   6    .rsrc   ascii   Width
18331 0x00132bfe 0x005385fe 6   7    .rsrc   ascii   Height
18332 0x00132c06 0x00538606 8   9    .rsrc   ascii   \aCaption
18333 0x00132c0f 0x0053860f 17  18   .rsrc   ascii   \aButton3\bTabOrder
18334 0x00132c24 0x00538624 20  21   .rsrc   ascii   \tTCheckBox\tCheckBox2
18335 0x00132c39 0x00538639 4   5    .rsrc   ascii   Left
18336 0x00132c47 0x00538647 5   6    .rsrc   ascii   Width
18337 0x00132c4f 0x0053864f 6   7    .rsrc   ascii   Height
18338 0x00132c57 0x00538657 8   9    .rsrc   ascii   \aCaption
18339 0x00132c60 0x00538660 19  20   .rsrc   ascii   \tCheckBox2\bTabOrder
18340 0x00132c77 0x00538677 16  17   .rsrc   ascii   \aTButton\aButton1
18341 0x00132c88 0x00538688 4   5    .rsrc   ascii   Left
18342 0x00132c95 0x00538695 5   6    .rsrc   ascii   Width
18343 0x00132c9d 0x0053869d 6   7    .rsrc   ascii   Height
18344 0x00132ca5 0x005386a5 8   9    .rsrc   ascii   \aCaption
18345 0x00132cae 0x005386ae 17  18   .rsrc   ascii   \aButton1\bTabOrder
18346 0x00132cc3 0x005386c3 20  21   .rsrc   ascii   \tTComboBox\tComboBox1
18347 0x00132cd8 0x005386d8 4   5    .rsrc   ascii   Left
18348 0x00132ce7 0x005386e7 5   6    .rsrc   ascii   Width
18349 0x00132cf0 0x005386f0 6   7    .rsrc   ascii   Height
18350 0x00132cf8 0x005386f8 11  12   .rsrc   ascii   \nItemHeight
18351 0x00132d04 0x00538704 10  11   .rsrc   ascii   \r\bTabOrder
18352 0x00132d11 0x00538711 4   5    .rsrc   ascii   Text
18353 0x00132d16 0x00538716 10  11   .rsrc   ascii   \tComboBox1
18354 0x00132d22 0x00538722 28  29   .rsrc   ascii   \rTQRDBRichText\rQRDBRichText1
18355 0x00132d3f 0x0053873f 4   5    .rsrc   ascii   Left
18356 0x00132d4e 0x0053874e 5   6    .rsrc   ascii   Width
18357 0x00132d56 0x00538756 6   7    .rsrc   ascii   Height
18358 0x00132d5d 0x0053875d 37  38   .rsrc   ascii   d\vFrame.Color\a\aclBlack\rFrame.DrawTop\b
18359 0x00132d83 0x00538783 17  18   .rsrc   ascii   Frame.DrawBottom\b
18360 0x00132d95 0x00538795 15  16   .rsrc   ascii   Frame.DrawLeft\b
18361 0x00132da5 0x005387a5 28  29   .rsrc   ascii   Frame.DrawRight\b\vSize.Values
18362 0x00132dcf 0x005387cf 5   6    .rsrc   ascii   =UUUU
18363 0x00132def 0x005387ef 38  39   .rsrc   ascii   \tAlignment\a\rtaLeftJustify\vAutoStretch\b
18364 0x00132e16 0x00538816 29  30   .rsrc   ascii   Color\a\bclWindow\fFont.Charset\a
18365 0x00132e34 0x00538834 52  53   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a\fclWindowText\vFont.Height
18366 0x00132e6a 0x0053886a 10  11   .rsrc   ascii   \tFont.Name
18367 0x00132e75 0x00538875 26  27   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v
18368 0x00132e92 0x00538892 22  23   .rsrc   ascii   \nTImageList\nImageList1
18369 0x00132ea9 0x005388a9 4   5    .rsrc   ascii   Left
18370 0x00132eba 0x005388ba 6   7    .rsrc   ascii   TNMFTP
18371 0x00132ec1 0x005388c1 6   7    .rsrc   ascii   NMFTP1
18372 0x00132ec8 0x005388c8 4   5    .rsrc   ascii   Port
18373 0x00132ece 0x005388ce 12  13   .rsrc   ascii   \vReportLevel
18374 0x00132edd 0x005388dd 6   7    .rsrc   ascii   Vendor
18375 0x00132ee4 0x005388e4 23  24   .rsrc   ascii   k\t\tParseList\b\tProxyPort
18376 0x00132efd 0x005388fd 23  24   .rsrc   ascii   \aPassive\b\fFirewallType\a
18377 0x00132f15 0x00538915 6   7    .rsrc   ascii   FTUser
18378 0x00132f1c 0x0053891c 15  16   .rsrc   ascii   FWAuthenticate\b
18379 0x00132f2c 0x0053892c 4   5    .rsrc   ascii   Left
18380 0x00132f3d 0x0053893d 15  16   .rsrc   ascii   TEndUserAdapter
18381 0x00132f4d 0x0053894d 15  16   .rsrc   ascii   EndUserAdapter1
18382 0x00132f5d 0x0053895d 4   5    .rsrc   ascii   Left
18383 0x00132f6c 0x0053896c 22  23   .rsrc   ascii   TAdapterDefaultActions
18384 0x00132f86 0x00538986 21  22   .rsrc   ascii   TAdapterDefaultFields
18385 0x00132f9f 0x0053899f 26  27   .rsrc   ascii   \fTColorDialog\fColorDialog1
18386 0x00132fba 0x005389ba 6   7    .rsrc   ascii   Ctl3D\t
18387 0x00132fc1 0x005389c1 4   5    .rsrc   ascii   Left
18388 0x00132fd0 0x005389d0 24  25   .rsrc   ascii   \vTFindDialog\vFindDialog1
18389 0x00132fe9 0x005389e9 4   5    .rsrc   ascii   Left
18390 0x00132ffa 0x005389fa 14  15   .rsrc   ascii   PATPF0\aTNMShow
18391 0x00133009 0x00538a09 6   7    .rsrc   ascii   NMShow
18392 0x00133010 0x00538a10 4   5    .rsrc   ascii   Left
18393 0x0013301e 0x00538a1e 5   6    .rsrc   ascii   Width
18394 0x00133027 0x00538a27 6   7    .rsrc   ascii   Height
18395 0x00133030 0x00538a30 30  31   .rsrc   ascii   \vBorderStyle\a\bbsDialog\aCaption
18396 0x0013304f 0x00538a4f 12  13   .rsrc   ascii   \vNetmasters 
18397 0x0013305c 0x00538a5c 51  52   .rsrc   ascii   Color\a\aclWhite\nFont.Color\a\fclWindowText\vFont.Height
18398 0x00133091 0x00538a91 10  11   .rsrc   ascii   \tFont.Name
18399 0x0013309c 0x00538a9c 26  27   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v
18400 0x001330b7 0x00538ab7 10  11   .rsrc   ascii   \bPosition\a
18401 0x001330c2 0x00538ac2 28  29   .rsrc   ascii   poScreenCenter\rPixelsPerInch
18402 0x001330df 0x00538adf 12  13   .rsrc   ascii   `\nTextHeight
18403 0x001330ef 0x00538aef 6   7    .rsrc   ascii   TLabel
18404 0x001330f6 0x00538af6 6   7    .rsrc   ascii   Label1
18405 0x001330fd 0x00538afd 4   5    .rsrc   ascii   Left
18406 0x0013310a 0x00538b0a 5   6    .rsrc   ascii   Width
18407 0x00133113 0x00538b13 6   7    .rsrc   ascii   Height
18408 0x0013311a 0x00538b1a 9   10   .rsrc   ascii   \r\aCaption
18409 0x00133124 0x00538b24 11  12   .rsrc   ascii   &Copyright 
18410 0x00133130 0x00538b30 27  28   .rsrc   ascii    1996-1998 NetMasters L.L.C
18411 0x0013314c 0x00538b4c 28  29   .rsrc   ascii   Color\a\aclWhite\fFont.Charset\a
18412 0x00133169 0x00538b69 52  53   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a\fclWindowText\vFont.Height
18413 0x0013319f 0x00538b9f 10  11   .rsrc   ascii   \tFont.Name
18414 0x001331aa 0x00538baa 26  27   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v
18415 0x001331c5 0x00538bc5 6   7    .rsrc   ascii   fsBold
18416 0x001331cc 0x00538bcc 25  26   .rsrc   ascii   \vParentColor\b\nParentFont\b
18417 0x001331e8 0x00538be8 6   7    .rsrc   ascii   TLabel
18418 0x001331ef 0x00538bef 6   7    .rsrc   ascii   Label2
18419 0x001331f6 0x00538bf6 4   5    .rsrc   ascii   Left
18420 0x00133204 0x00538c04 5   6    .rsrc   ascii   Width
18421 0x0013320c 0x00538c0c 6   7    .rsrc   ascii   Height
18422 0x00133213 0x00538c13 9   10   .rsrc   ascii   \r\aCaption
18423 0x0013321e 0x00538c1e 22  23   .rsrc   ascii   To Register Component,
18424 0x00133237 0x00538c37 6   7    .rsrc   ascii   TLabel
18425 0x0013323e 0x00538c3e 6   7    .rsrc   ascii   Label3
18426 0x00133245 0x00538c45 4   5    .rsrc   ascii   Left
18427 0x00133253 0x00538c53 5   6    .rsrc   ascii   Width
18428 0x0013325b 0x00538c5b 6   7    .rsrc   ascii   Height
18429 0x00133262 0x00538c62 9   10   .rsrc   ascii   \r\aCaption
18430 0x0013326d 0x00538c6d 18  19   .rsrc   ascii   Call  603-889-1067
18431 0x00133282 0x00538c82 6   7    .rsrc   ascii   TLabel
18432 0x00133289 0x00538c89 6   7    .rsrc   ascii   Label4
18433 0x00133290 0x00538c90 4   5    .rsrc   ascii   Left
18434 0x0013329e 0x00538c9e 5   6    .rsrc   ascii   Width
18435 0x001332a7 0x00538ca7 6   7    .rsrc   ascii   Height
18436 0x001332ae 0x00538cae 9   10   .rsrc   ascii   \r\aCaption
18437 0x001332b9 0x00538cb9 25  26   .rsrc   ascii   1-888-2-GET-WEB  (In USA)
18438 0x001332d5 0x00538cd5 6   7    .rsrc   ascii   TLabel
18439 0x001332dc 0x00538cdc 6   7    .rsrc   ascii   Label5
18440 0x001332e3 0x00538ce3 4   5    .rsrc   ascii   Left
18441 0x001332f1 0x00538cf1 5   6    .rsrc   ascii   Width
18442 0x001332f9 0x00538cf9 6   7    .rsrc   ascii   Height
18443 0x00133300 0x00538d00 9   10   .rsrc   ascii   \r\aCaption
18444 0x0013330b 0x00538d0b 17  18   .rsrc   ascii   Fax  520-563-6582
18445 0x0013331f 0x00538d1f 6   7    .rsrc   ascii   TLabel
18446 0x00133326 0x00538d26 6   7    .rsrc   ascii   Label6
18447 0x0013332d 0x00538d2d 4   5    .rsrc   ascii   Left
18448 0x0013333c 0x00538d3c 5   6    .rsrc   ascii   Width
18449 0x00133345 0x00538d45 6   7    .rsrc   ascii   Height
18450 0x0013334c 0x00538d4c 9   10   .rsrc   ascii   \r\aCaption
18451 0x00133357 0x00538d57 31  32   .rsrc   ascii   E-mail   info@netmastersllc.com
18452 0x00133379 0x00538d79 6   7    .rsrc   ascii   TLabel
18453 0x00133380 0x00538d80 6   7    .rsrc   ascii   Label7
18454 0x00133387 0x00538d87 4   5    .rsrc   ascii   Left
18455 0x00133395 0x00538d95 5   6    .rsrc   ascii   Width
18456 0x0013339d 0x00538d9d 6   7    .rsrc   ascii   Height
18457 0x001333a4 0x00538da4 9   10   .rsrc   ascii   \r\aCaption
18458 0x001333af 0x00538daf 23  24   .rsrc   ascii   Contact NetMasters LLC 
18459 0x001333c9 0x00538dc9 6   7    .rsrc   ascii   TLabel
18460 0x001333d0 0x00538dd0 6   7    .rsrc   ascii   Label8
18461 0x001333d7 0x00538dd7 4   5    .rsrc   ascii   Left
18462 0x001333e6 0x00538de6 5   6    .rsrc   ascii   Width
18463 0x001333ef 0x00538def 6   7    .rsrc   ascii   Height
18464 0x001333f6 0x00538df6 9   10   .rsrc   ascii   \r\aCaption
18465 0x00133401 0x00538e01 42  43   .rsrc   ascii   http://www.netmastersllc.com\fFont.Charset\a
18466 0x0013342c 0x00538e2c 27  28   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a
18467 0x00133448 0x00538e48 18  19   .rsrc   ascii   clNavy\vFont.Height
18468 0x0013345c 0x00538e5c 10  11   .rsrc   ascii   \tFont.Name
18469 0x00133467 0x00538e67 38  39   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v\vfsUnderline
18470 0x0013348e 0x00538e8e 33  34   .rsrc   ascii   \nParentFont\b\aOnClick\a\vLabel8Click
18471 0x001334b2 0x00538eb2 6   7    .rsrc   ascii   TImage
18472 0x001334b9 0x00538eb9 6   7    .rsrc   ascii   Image1
18473 0x001334c0 0x00538ec0 4   5    .rsrc   ascii   Left
18474 0x001334cd 0x00538ecd 5   6    .rsrc   ascii   Width
18475 0x001334d5 0x00538ed5 6   7    .rsrc   ascii   Height
18476 0x001334dc 0x00538edc 15  16   .rsrc   ascii   1\fPicture.Data\n
18477 0x001334ef 0x00538eef 9   10   .rsrc   ascii   \aTBitmapv
18478 0x00133bf1 0x005395f1 7   8    .rsrc   ascii   \f\r\f\n\v\r\v
18479 0x00133c2f 0x0053962f 8   9    .rsrc   ascii   \f\n\n\v\n\f\t\f
18480 0x00133c40 0x00539640 8   9    .rsrc   ascii   \v\f\v\n\v\b\t\t
18481 0x00133c83 0x00539683 6   7    .rsrc   ascii   \a\b\f\a\n\t
18482 0x00133e61 0x00539861 5   6    .rsrc   ascii   \t\n\f\f\v
18483 0x00133ebe 0x005398be 4   5    .rsrc   ascii   \a\n\t\a
18484 0x00133fc7 0x005399c7 4   5    .rsrc   ascii   ` Co
18485 0x00133fdc 0x005399dc 4   7    .rsrc   utf8    㸷Vpv blocks=CJK Unified Ideographs Extension A,Basic Latin
18486 0x0013400a 0x00539a0a 4   5    .rsrc   ascii   \f\f\t\b
18487 0x0013403c 0x00539a3c 5   6    .rsrc   ascii   {=c[%
18488 0x00134054 0x00539a54 4   5    .rsrc   ascii   \a\f\t\v
18489 0x001340ae 0x00539aae 5   6    .rsrc   ascii   \a\v\v\f\f
18490 0x001340da 0x00539ada 4   6    .rsrc   utf8    ?Cϓz blocks=Basic Latin,Greek and Coptic
18491 0x001340e0 0x00539ae0 5   6    .rsrc   ascii   J/K<z
18492 0x001340f3 0x00539af3 6   8    .rsrc   utf8    ؍w=V]b blocks=Arabic,Basic Latin
18493 0x0013410a 0x00539b0a 4   5    .rsrc   ascii   \n\v\f\r
18494 0x0013413b 0x00539b3b 4   5    .rsrc   ascii   ;5SK
18495 0x00134163 0x00539b63 6   8    .rsrc   utf8    wϞ\t\n\f\f blocks=Basic Latin,Greek and Coptic
18496 0x0013417e 0x00539b7e 5   6    .rsrc   ascii   TTSx5
18497 0x001341ab 0x00539bab 4   5    .rsrc   ascii   VVZt
18498 0x001341da 0x00539bda 6   7    .rsrc   ascii   STkS/'
18499 0x001341e5 0x00539be5 9   10   .rsrc   ascii   :_a$:l\bw
18500 0x001341ef 0x00539bef 7   8    .rsrc   ascii   *'&KK,'
18501 0x0013421f 0x00539c1f 4   5    .rsrc   ascii   [||[
18502 0x0013422e 0x00539c2e 7   8    .rsrc   ascii   \r\t|DQgd
18503 0x00134245 0x00539c45 6   7    .rsrc   ascii   Vl]e![
18504 0x0013424c 0x00539c4c 4   5    .rsrc   ascii   J5"5
18505 0x0013426b 0x00539c6b 4   5    .rsrc   ascii   l8m3
18506 0x0013428a 0x00539c8a 7   9    .rsrc   utf8    \f\vԌ.Qgd blocks=Basic Latin,Cyrillic Supplement
18507 0x001342c4 0x00539cc4 6   7    .rsrc   ascii   mY87WX
18508 0x001342da 0x00539cda 4   5    .rsrc   ascii   XX8l
18509 0x001342e9 0x00539ce9 5   6    .rsrc   ascii   [.QRh
18510 0x00134305 0x00539d05 4   6    .rsrc   utf8    ɊY>Q blocks=Latin Extended-B,Basic Latin
18511 0x00134346 0x00539d46 6   7    .rsrc   ascii   \E.Rhj
18512 0x00134353 0x00539d53 7   8    .rsrc   ascii   _YX(Y:9
18513 0x00134390 0x00539d90 4   5    .rsrc   ascii   >YY3
18514 0x001343a3 0x00539da3 6   7    .rsrc   ascii   ZP-AQh
18515 0x001343b0 0x00539db0 12  13   .rsrc   ascii   WWY]\WlYpZlX
18516 0x001343eb 0x00539deb 4   5    .rsrc   ascii   >YYY
18517 0x00134403 0x00539e03 5   6    .rsrc   ascii   @@BDB
18518 0x0013440b 0x00539e0b 8   9    .rsrc   ascii   ZX>ppX(W
18519 0x00134414 0x00539e14 4   5    .rsrc   ascii   \Z9]
18520 0x00134442 0x00539e42 5   8    .rsrc   utf8    其mYYY blocks=CJK Unified Ideographs,Basic Latin
18521 0x0013445e 0x00539e5e 7   9    .rsrc   utf8    ڸ]ZW(WX blocks=Arabic,Basic Latin
18522 0x00134467 0x00539e67 8   9    .rsrc   ascii   p@qqpYY@
18523 0x001344a4 0x00539ea4 5   6    .rsrc   ascii   mmm8l
18524 0x001344bb 0x00539ebb 8   11   .rsrc   utf8    ⷸ3XXPEQr blocks=Cyrillic Extended-A,Basic Latin
18525 0x0013451c 0x00539f1c 4   5    .rsrc   ascii   ].QD
18526 0x00134593 0x00539f93 4   5    .rsrc   ascii   \r\r\v\a
18527 0x001345e0 0x00539fe0 4   5    .rsrc   ascii   \b\a\a\b
18528 0x00134600 0x0053a000 4   5    .rsrc   ascii   \b\n\t\b
18529 0x0013460e 0x0053a00e 9   10   .rsrc   ascii   \n\b\f\v\v\b\v\a\b
18530 0x00134629 0x0053a029 5   6    .rsrc   ascii   \v\b\n\b\n
18531 0x00134638 0x0053a038 9   10   .rsrc   ascii   \b\v\f\r\r\r\n\b\f
18532 0x00134659 0x0053a059 5   6    .rsrc   ascii   \b\t\n\r\r
18533 0x0013469e 0x0053a09e 7   8    .rsrc   ascii   \v\r\v\n\v\r\f
18534 0x0013470c 0x0053a10c 5   6    .rsrc   ascii   \t\b\n\r\f
18535 0x00134764 0x0053a164 5   6    .rsrc   ascii   \v\v\b\v\n
18536 0x0013488b 0x0053a28b 4   5    .rsrc   ascii   \v\v\t\n
18537 0x00134a74 0x0053a474 6   7    .rsrc   ascii   TLabel
18538 0x00134a7b 0x0053a47b 6   7    .rsrc   ascii   Label9
18539 0x00134a82 0x0053a482 4   5    .rsrc   ascii   Left
18540 0x00134a90 0x0053a490 5   6    .rsrc   ascii   Width
18541 0x00134a99 0x0053a499 6   7    .rsrc   ascii   Height
18542 0x00134aa0 0x0053a4a0 9   10   .rsrc   ascii   \r\aCaption
18543 0x00134aaa 0x0053a4aa 34  35   .rsrc   ascii   !  Obtain  Support and Source Code
18544 0x00134acf 0x0053a4cf 14  15   .rsrc   ascii   TLabel\aLabel10
18545 0x00134ade 0x0053a4de 4   5    .rsrc   ascii   Left
18546 0x00134aed 0x0053a4ed 5   6    .rsrc   ascii   Width
18547 0x00134af5 0x0053a4f5 6   7    .rsrc   ascii   Height
18548 0x00134afc 0x0053a4fc 9   10   .rsrc   ascii   \r\aCaption
18549 0x00134b07 0x0053a507 4   5    .rsrc   ascii   Web 
18550 0x00134b0e 0x0053a50e 14  15   .rsrc   ascii   TLabel\aLabel11
18551 0x00134b1d 0x0053a51d 4   5    .rsrc   ascii   Left
18552 0x00134b2b 0x0053a52b 5   6    .rsrc   ascii   Width
18553 0x00134b34 0x0053a534 6   7    .rsrc   ascii   Height
18554 0x00134b3b 0x0053a53b 9   10   .rsrc   ascii   \r\aCaption
18555 0x00134b45 0x0053a545 45  46   .rsrc   ascii   ,Version: 5.3.0  Build:1055   Date:5/26/99   
18556 0x00134b74 0x0053a574 8   9    .rsrc   ascii   \aTButton
18557 0x00134b7d 0x0053a57d 5   6    .rsrc   ascii   OKBtn
18558 0x00134b83 0x0053a583 4   5    .rsrc   ascii   Left
18559 0x00134b92 0x0053a592 5   6    .rsrc   ascii   Width
18560 0x00134b9a 0x0053a59a 6   7    .rsrc   ascii   Height
18561 0x00134ba2 0x0053a5a2 8   9    .rsrc   ascii   \aCaption
18562 0x00134bac 0x0053a5ac 23  24   .rsrc   ascii   OK\aDefault\t\vModalResult
18563 0x00134bc5 0x0053a5c5 9   10   .rsrc   ascii   \bTabOrder
18564 0x00134bd2 0x0053a5d2 16  17   .rsrc   ascii   \aTButton\aButton1
18565 0x00134be3 0x0053a5e3 4   5    .rsrc   ascii   Left
18566 0x00134bf1 0x0053a5f1 5   6    .rsrc   ascii   Width
18567 0x00134bfa 0x0053a5fa 6   7    .rsrc   ascii   Height
18568 0x00134c02 0x0053a602 8   9    .rsrc   ascii   \aCaption
18569 0x00134c0b 0x0053a60b 20  21   .rsrc   ascii   \nKnown Bugs\bTabOrder
18570 0x00134c21 0x0053a621 22  23   .rsrc   ascii   \aOnClick\a\fButton1Click
18571 0x00134c39 0x0053a639 16  17   .rsrc   ascii   \aTButton\aButton2
18572 0x00134c4a 0x0053a64a 4   5    .rsrc   ascii   Left
18573 0x00134c59 0x0053a659 5   6    .rsrc   ascii   Width
18574 0x00134c61 0x0053a661 6   7    .rsrc   ascii   Height
18575 0x00134c69 0x0053a669 8   9    .rsrc   ascii   \aCaption
18576 0x00134c72 0x0053a672 22  23   .rsrc   ascii   \fMailing List\bTabOrder
