[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008d 0x0000008d 4   5            ascii   \nzPG
2    0x000000ad 0x000000ad 4   5            ascii   \nzPG
3    0x000000b9 0x000000b9 7   8            ascii   \n{P?\nzP
4    0x000000cd 0x000000cd 7   8            ascii   \nzPRich
5    0x000000f8 0x000000f8 4   5            ascii   MV+^
6    0x000001e8 0x000001e8 5   6            ascii   .text
7    0x0000020f 0x0000020f 7   8            ascii   `.rdata
8    0x00000237 0x00000237 6   7            ascii   @.data
4413 0x000566f3 0x004574f3 6   7    .data   ascii   Ed{o*i
4414 0x00056701 0x00457501 4   5    .data   ascii   jY\t|
4415 0x00056745 0x00457545 5   6    .data   ascii   6\vR#r
4416 0x00056759 0x00457559 4   5    .data   ascii   -/# 
4417 0x0005675e 0x0045755e 4   5    .data   ascii   m)E-
4418 0x000567ff 0x004575ff 6   7    .data   ascii   JzBdSx
4419 0x00056836 0x00457636 5   7    .data   utf8    Q0ٜl\n blocks=Basic Latin,Arabic
4420 0x00056861 0x00457661 7   9    .data   utf8    _ن#'1QF blocks=Basic Latin,Arabic
4421 0x00056886 0x00457686 4   6    .data   utf8    >\r>Җ blocks=Basic Latin,Cyrillic
4422 0x00056924 0x00457724 4   5    .data   ascii   Z],_
4423 0x00056929 0x00457729 4   5    .data   ascii   )?!o
4424 0x00056a57 0x00457857 6   10   .data   utf8    (.73gᎺ blocks=Basic Latin,Cherokee
4425 0x00056a7f 0x0045787f 4   6    .data   utf8    >/#ӧ blocks=Basic Latin,Cyrillic
4426 0x00056a8c 0x0045788c 4   5    .data   ascii   \e5HX
4427 0x00056acb 0x004578cb 4   5    .data   ascii   s2i8
4428 0x00056b04 0x00457904 5   8    .data   utf8    䄎\f?2q blocks=CJK Unified Ideographs Extension A,Basic Latin
4429 0x00056b14 0x00457914 5   6    .data   ascii   }m}\tT
4430 0x00056b43 0x00457943 4   5    .data   ascii   ^4(e
4431 0x00056ba1 0x004579a1 8   10   .data   utf8    \bUX͖9%u\b blocks=Basic Latin,Combining Diacritical Marks
4432 0x00056bea 0x004579ea 5   7    .data   utf8    X]cƮ\t blocks=Basic Latin,Latin Extended-B
4433 0x00056bf7 0x004579f7 4   5    .data   ascii   x(I<
4434 0x00056c76 0x00457a76 4   5    .data   ascii   R<\vP
4435 0x00056cac 0x00457aac 4   6    .data   utf8    ֿ8wD blocks=Hebrew,Basic Latin
4436 0x00056cbe 0x00457abe 4   5    .data   ascii   vR{E
4437 0x00056cff 0x00457aff 4   7    .data   utf8    Fl̅8 blocks=Basic Latin,Combining Diacritical Marks
4438 0x00056d1a 0x00457b1a 4   5    .data   ascii   *b@\r
4439 0x00056d1f 0x00457b1f 4   5    .data   ascii   5B4t
4440 0x00056d4a 0x00457b4a 4   6    .data   utf8    ҙ1^7 blocks=Cyrillic,Basic Latin
4441 0x00056d54 0x00457b54 4   6    .data   utf8    95Lւ blocks=Basic Latin,Armenian
4442 0x00056df5 0x00457bf5 4   5    .data   ascii   Il`U
4443 0x00056e3f 0x00457c3f 4   5    .data   ascii   &J!8
4444 0x00056e70 0x00457c70 4   5    .data   ascii   \tX3c
4445 0x00056e9f 0x00457c9f 4   6    .data   utf8    ݎ36: blocks=Syriac,Basic Latin
4446 0x00056ea5 0x00457ca5 6   8    .data   utf8    1Il!+Ǥ blocks=Basic Latin,Latin Extended-B
4447 0x00056ec5 0x00457cc5 5   6    .data   ascii   ]\r()0
4448 0x00056f32 0x00457d32 4   5    .data   ascii   /~\a$
4449 0x00056fb3 0x00457db3 4   6    .data   utf8    K־6\n blocks=Basic Latin,Hebrew
4450 0x0005700f 0x00457e0f 5   6    .data   ascii   )\t{28
4451 0x00057018 0x00457e18 4   6    .data   utf8    !݇C& blocks=Basic Latin,Syriac
4452 0x00057021 0x00457e21 10  12   .data   utf8    \v\f ܈=yxK{8 blocks=Basic Latin,Syriac
4453 0x00057058 0x00457e58 5   8    .data   utf8    \fHՑШ blocks=Basic Latin,Armenian,Cyrillic
4454 0x00057081 0x00457e81 4   5    .data   ascii   i;c]
4455 0x0005714c 0x00457f4c 4   5    .data   ascii   $WqZ
4456 0x00057184 0x00457f84 8   9    .data   ascii   \r)&3'N@y
4457 0x000571a8 0x00457fa8 5   7    .data   utf8    _rRϦY blocks=Basic Latin,Greek and Coptic
4458 0x000571c6 0x00457fc6 4   5    .data   ascii   ieX"
4459 0x000571cd 0x00457fcd 4   5    .data   ascii   T\b7y
4460 0x000571ed 0x00457fed 4   5    .data   ascii   P9]A
4461 0x00057228 0x00458028 5   6    .data   ascii   ~BK-u
4462 0x00057244 0x00458044 5   8    .data   utf8    م9(<ڄ blocks=Arabic,Basic Latin
4463 0x0005727c 0x0045807c 4   5    .data   ascii   fS9>
4464 0x00057293 0x00458093 5   6    .data   ascii   'Jpl3
4465 0x000572ac 0x004580ac 5   6    .data   ascii   Qzpe&
4466 0x000572c1 0x004580c1 4   8    .data   utf8    7̽ɡٱ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions,Arabic
4467 0x000572fa 0x004580fa 5   6    .data   ascii   T;_zP
4468 0x0005732a 0x0045812a 5   6    .data   ascii   lvo\a9
4469 0x00057363 0x00458163 5   6    .data   ascii   \qcIm
4470 0x00057373 0x00458173 7   10   .data   utf8    săc֖|E- blocks=Basic Latin,Latin Extended-A,Hebrew
4471 0x000573a1 0x004581a1 6   7    .data   ascii   \r`OY--
4472 0x000573fb 0x004581fb 8   9    .data   ascii   U=M7?LsZ
4473 0x00057422 0x00458222 7   8    .data   ascii   x=;P+{\t
4474 0x00057445 0x00458245 5   8    .data   utf8    E`賓N_ blocks=Basic Latin,CJK Compatibility Ideographs
4475 0x00057546 0x00458346 6   7    .data   ascii   /v:_xR
4476 0x0005755b 0x0045835b 4   5    .data   ascii   pD8)
4477 0x00057577 0x00458377 4   5    .data   ascii   id^j
4478 0x0005758b 0x0045838b 5   6    .data   ascii   l$d5|
4479 0x000575ad 0x004583ad 7   8    .data   ascii   dIIJ<bK
4480 0x000575c1 0x004583c1 6   7    .data   ascii   %e%%e^
4481 0x000575c8 0x004583c8 7   8    .data   ascii   iVbV^Pp
4482 0x00057613 0x00458413 5   6    .data   ascii   L~9\t@
4483 0x000576c6 0x004584c6 5   6    .data   ascii   $9tf;
4484 0x000576d1 0x004584d1 7   8    .data   ascii   \bfm=P6D
4485 0x0005770d 0x0045850d 4   5    .data   ascii   b;1E
4486 0x0005774c 0x0045854c 5   7    .data   utf8    ٿ>'L\a blocks=Arabic,Basic Latin
4487 0x000577a4 0x004585a4 5   7    .data   utf8    \rBߊ)\b blocks=Basic Latin,NKo
4488 0x00057858 0x00458658 4   6    .data   utf8    7£}] blocks=Basic Latin,Latin-1 Supplement
4489 0x00057863 0x00458663 4   5    .data   ascii   #?>.
4490 0x000578d8 0x004586d8 7   8    .data   ascii   ]U\nX]b^
4491 0x0005793f 0x0045873f 4   5    .data   ascii   cGlJ
4492 0x0005794d 0x0045874d 5   6    .data   ascii   _okJx
4493 0x0005796e 0x0045876e 4   6    .data   utf8    ȥoY5 blocks=Latin Extended-B,Basic Latin
4494 0x000579b6 0x004587b6 8   12   .data   utf8    }e5f謆Μkb blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
4495 0x000579ff 0x004587ff 4   5    .data   ascii   &onw
4496 0x00057a24 0x00458824 4   5    .data   ascii   !fyB
4497 0x00057a2f 0x0045882f 6   8    .data   utf8    ;>³lh\r blocks=Basic Latin,Latin-1 Supplement
4498 0x00057a49 0x00458849 10  13   .data   utf8    j`@99bIQשە blocks=Basic Latin,Hebrew,Arabic
4499 0x00057a56 0x00458856 5   7    .data   utf8    {SZށ\ blocks=Basic Latin,Thaana
4500 0x00057a6f 0x0045886f 4   5    .data   ascii   xX4-
4501 0x00057ac2 0x004588c2 4   5    .data   ascii   P"r\f
4502 0x00057ae6 0x004588e6 4   5    .data   ascii   \b~)A
4503 0x00057afc 0x004588fc 6   8    .data   utf8    ,P6آp^ blocks=Basic Latin,Arabic
4504 0x00057b04 0x00458904 5   7    .data   utf8    7j)֮; blocks=Basic Latin,Hebrew
4505 0x00057b6d 0x0045896d 4   6    .data   utf8    @b^ƈ blocks=Basic Latin,Latin Extended-B
4506 0x00057b8c 0x0045898c 4   5    .data   ascii   F%D,
4507 0x00057bbd 0x004589bd 8   9    .data   ascii   ~`|U)\t-y
4508 0x00057bc9 0x004589c9 4   5    .data   ascii   ^\b:.
4509 0x00057bd8 0x004589d8 6   7    .data   ascii   yV\n\bJ_
4510 0x00057c35 0x00458a35 4   5    .data   ascii   z{7$
4511 0x00057c54 0x00458a54 4   6    .data   utf8    :1s˝ blocks=Basic Latin,Spacing Modifier Letters
4512 0x00057c72 0x00458a72 4   5    .data   ascii   ]r\tZ
4513 0x00057c83 0x00458a83 5   6    .data   ascii   XVMFF
4514 0x00057c8a 0x00458a8a 4   5    .data   ascii   ^1>F
4515 0x00057ca3 0x00458aa3 8   9    .data   ascii   ^l(h\fKud
4516 0x00057cc2 0x00458ac2 4   6    .data   utf8    R!ܽb blocks=Basic Latin,Syriac
4517 0x00057ccf 0x00458acf 4   6    .data   utf8    /rج_ blocks=Basic Latin,Arabic
4518 0x00057d2b 0x00458b2b 5   7    .data   utf8    ]<ǩz  blocks=Basic Latin,Latin Extended-B
4519 0x00057d3e 0x00458b3e 8   10   .data   utf8    \V=zғhz2 blocks=Basic Latin,Cyrillic
4520 0x00057d5c 0x00458b5c 4   6    .data   utf8    ԑLss blocks=Cyrillic Supplement,Basic Latin
4521 0x00057d68 0x00458b68 6   7    .data   ascii   FKEapO
4522 0x00057d9a 0x00458b9a 5   6    .data   ascii   ~U]rj
4523 0x00057da0 0x00458ba0 4   5    .data   ascii   jq6#
4524 0x00057dca 0x00458bca 4   6    .data   utf8    6ݶDt blocks=Basic Latin,Arabic Supplement
4525 0x00057de0 0x00458be0 5   6    .data   ascii   K\aP&&
4526 0x00057de6 0x00458be6 5   6    .data   ascii   Z5JFe
4527 0x00057e29 0x00458c29 6   7    .data   ascii   ej]WUg
4528 0x00057e30 0x00458c30 4   5    .data   ascii   \a5a@
4529 0x00057e3b 0x00458c3b 4   6    .data   utf8    ]1ݙr blocks=Basic Latin,Arabic Supplement
4530 0x00057ea7 0x00458ca7 7   9    .data   utf8    TҬJ6'F" blocks=Basic Latin,Cyrillic
4531 0x00057ef7 0x00458cf7 4   5    .data   ascii   *?pp
4532 0x00057f65 0x00458d65 4   5    .data   ascii   G//@
4533 0x00058014 0x00458e14 4   5    .data   ascii   1|EY
4534 0x0005803e 0x00458e3e 6   8    .data   utf8    ײ,rHA= blocks=Hebrew,Basic Latin
4535 0x0005804c 0x00458e4c 4   5    .data   ascii   c:4\n
4536 0x00058056 0x00458e56 5   6    .data   ascii   8a<\tn
4537 0x0005809e 0x00458e9e 4   5    .data   ascii   m6\n<
4538 0x000580b9 0x00458eb9 6   10   .data   utf8    i㺥+َm< blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic
4539 0x0005812d 0x00458f2d 6   7    .data   ascii   lF2"Or
4540 0x0005814b 0x00458f4b 4   6    .data   utf8    ԜsMa blocks=Cyrillic Supplement,Basic Latin
4541 0x00058152 0x00458f52 6   7    .data   ascii   azyBRo
4542 0x00058199 0x00458f99 5   6    .data   ascii   \eH\aD*
4543 0x000581b4 0x00458fb4 4   5    .data   ascii   L9\tI
4544 0x000581fe 0x00458ffe 4   7    .data   utf8    ␛\nY0 blocks=Control Pictures,Basic Latin
4545 0x00058210 0x00459010 6   7    .data   ascii   a:Z2-T
4546 0x00058220 0x00459020 7   10   .data   utf8    f\tƮtpËG blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
4547 0x0005823f 0x0045903f 7   8    .data   ascii   &6D+hux
4548 0x00058249 0x00459049 6   7    .data   ascii   O~OyJ5
4549 0x00058395 0x00459195 6   8    .data   utf8    (5GҨv> blocks=Basic Latin,Cyrillic
4550 0x000583be 0x004591be 4   5    .data   ascii   !Bv0
4551 0x000583f8 0x004591f8 4   5    .data   ascii   l/ml
4552 0x0005840c 0x0045920c 6   7    .data   ascii   hCAC@o
4553 0x0005841f 0x0045921f 4   5    .data   ascii   Q1=R
4554 0x00058430 0x00459230 4   5    .data   ascii   /`6^
4555 0x00058437 0x00459237 4   5    .data   ascii   9.}g
4556 0x00058448 0x00459248 6   7    .data   ascii   vjA_V\e
4557 0x00058458 0x00459258 4   5    .data   ascii   )Q S
4558 0x0005845d 0x0045925d 4   5    .data   ascii   VH)D
4559 0x00058462 0x00459262 6   8    .data   utf8    ƖZ xQ6 blocks=Latin Extended-B,Basic Latin
4560 0x0005846f 0x0045926f 5   6    .data   ascii   P5j=n
4561 0x00058490 0x00459290 4   6    .data   utf8    )'lf
4562 0x000584a0 0x004592a0 5   6    .data   ascii   +!\`f
4563 0x0005850f 0x0045930f 4   6    .data   utf8    X6e֑ blocks=Basic Latin,Hebrew
4564 0x00058559 0x00459359 4   6    .data   utf8    R{ʼN blocks=Basic Latin,Spacing Modifier Letters
4565 0x000585af 0x004593af 4   5    .data   ascii   j>}*
4566 0x000585b5 0x004593b5 4   6    .data   utf8    yUץ3 blocks=Basic Latin,Hebrew
4567 0x000585f0 0x004593f0 6   7    .data   ascii   N@C~\F
4568 0x00058601 0x00459401 4   5    .data   ascii   \a\a[j
4569 0x0005862f 0x0045942f 4   8    .data   utf8    쌦ܸ<* blocks=Hangul Syllables,Syriac,Basic Latin
4570 0x0005863a 0x0045943a 4   5    .data   ascii   @#&y
4571 0x00058647 0x00459447 4   6    .data   utf8    \b\rۜS blocks=Basic Latin,Arabic
4572 0x0005869a 0x0045949a 4   6    .data   utf8    VR\eȍ blocks=Basic Latin,Latin Extended-B
4573 0x000586ee 0x004594ee 5   6    .data   ascii   6.\a@o
4574 0x000586f9 0x004594f9 4   6    .data   utf8    73lx
4575 0x00058700 0x00459500 4   5    .data   ascii   Gry$
4576 0x0005875f 0x0045955f 4   5    .data   ascii   2C:y
4577 0x0005879b 0x0045959b 4   5    .data   ascii   .*5o
4578 0x000587a3 0x004595a3 4   5    .data   ascii   @m%*
4579 0x000587d3 0x004595d3 4   6    .data   utf8    *ǆ>\n blocks=Basic Latin,Latin Extended-B
4580 0x000587f1 0x004595f1 6   10   .data   utf8    `L˭̩nĞ blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks,Latin Extended-A
4581 0x00059143 0x00459f43 4   5    .data   ascii   +?Du
4582 0x00059197 0x00459f97 4   5    .data   ascii   ^\b=J
4583 0x000591ce 0x00459fce 4   5    .data   ascii   V^Z2
4584 0x00059224 0x0045a024 4   6    .data   utf8    &#[Г blocks=Basic Latin,Cyrillic
4585 0x0005927f 0x0045a07f 4   6    .data   utf8    2NՂ\e blocks=Basic Latin,Armenian
4586 0x00059285 0x0045a085 4   6    .data   utf8    ߸PE\n blocks=NKo,Basic Latin
4587 0x000592c4 0x0045a0c4 4   5    .data   ascii   7ILq
4588 0x000592dd 0x0045a0dd 6   8    .data   utf8    -N')֫< blocks=Basic Latin,Hebrew
4589 0x000592e7 0x0045a0e7 4   6    .data   utf8    "ټlM blocks=Basic Latin,Arabic
4590 0x0005930d 0x0045a10d 6   7    .data   ascii   lZKtk&
4591 0x00059351 0x0045a151 4   5    .data   ascii   7@f!
4592 0x00059369 0x0045a169 4   5    .data   ascii   -D\bT
4593 0x000593b7 0x0045a1b7 4   5    .data   ascii   ia(I
4594 0x000593bc 0x0045a1bc 4   5    .data   ascii   I}Q[
4595 0x0005941b 0x0045a21b 6   7    .data   ascii   :i~z>,
4596 0x00059429 0x0045a229 5   6    .data   ascii   khg}\e
4597 0x0005942f 0x0045a22f 5   6    .data   ascii   &SuI8
4598 0x00059449 0x0045a249 4   6    .data   utf8    \neǅu blocks=Basic Latin,Latin Extended-B
4599 0x000594be 0x0045a2be 6   9    .data   utf8    -ixvʖ̼ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
4600 0x000594c8 0x0045a2c8 4   6    .data   utf8    >|ưa blocks=Basic Latin,Latin Extended-B
4601 0x000594e6 0x0045a2e6 5   6    .data   ascii   xZyE-
4602 0x000594f7 0x0045a2f7 5   7    .data   utf8    U$sτ\e blocks=Basic Latin,Greek and Coptic
4603 0x00059521 0x0045a321 5   6    .data   ascii   ?$;sj
4604 0x00059531 0x0045a331 4   5    .data   ascii   Y''y
4605 0x00059565 0x0045a365 4   5    .data   ascii   H&'=
4606 0x00059596 0x0045a396 7   10   .data   utf8    ثԓ`E:\v[ blocks=Arabic,Cyrillic Supplement,Basic Latin
4607 0x000595b5 0x0045a3b5 5   7    .data   utf8    R~ܺ^! blocks=Basic Latin,Syriac
4608 0x000595da 0x0045a3da 8   10   .data   utf8     Sbf6O&В blocks=Basic Latin,Cyrillic
4609 0x000595e8 0x0045a3e8 4   5    .data   ascii   k?E:
4610 0x000595f8 0x0045a3f8 4   6    .data   utf8    8Q ɍ blocks=Basic Latin,Latin Extended-B
4611 0x00059654 0x0045a454 4   6    .data   utf8    o_ԺX blocks=Basic Latin,Armenian
4612 0x00059691 0x0045a491 6   7    .data   ascii   G'{4i:
4613 0x000596bc 0x0045a4bc 4   6    .data   utf8    4!ٱm blocks=Basic Latin,Arabic
4614 0x000596fa 0x0045a4fa 5   7    .data   utf8    pǻ<S" blocks=Basic Latin,Latin Extended-B
4615 0x00059716 0x0045a516 5   8    .data   utf8    ?oaRꦸ blocks=Basic Latin,Javanese
4616 0x00059735 0x0045a535 4   5    .data   ascii   \vGQ+
4617 0x0005973d 0x0045a53d 4   5    .data   ascii   \b9C8
4618 0x00059789 0x0045a589 5   7    .data   utf8    pގ26{ blocks=Basic Latin,Thaana
4619 0x000597a1 0x0045a5a1 6   7    .data   ascii   \ZP753
4620 0x000597ae 0x0045a5ae 4   7    .data   utf8    οˈ.W blocks=Greek and Coptic,Spacing Modifier Letters,Basic Latin
4621 0x000597bd 0x0045a5bd 8   10   .data   utf8    =ǢYYH0\eM blocks=Basic Latin,Latin Extended-B
4622 0x000597c9 0x0045a5c9 4   6    .data   utf8    ʖq0V blocks=IPA Extensions,Basic Latin
4623 0x000597f3 0x0045a5f3 5   6    .data   ascii   Di[{a
4624 0x0005984a 0x0045a64a 4   5    .data   ascii   T*Se
4625 0x00059859 0x0045a659 4   5    .data   ascii   D8nY
4626 0x000598a8 0x0045a6a8 4   5    .data   ascii   /B-J
4627 0x000598c4 0x0045a6c4 5   7    .data   utf8    O+Ù^/ blocks=Basic Latin,Latin-1 Supplement
4628 0x000598dc 0x0045a6dc 4   6    .data   utf8    קuv8 blocks=Hebrew,Basic Latin
4629 0x000598f6 0x0045a6f6 4   8    .data   utf8    覣/ƭp blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B
4630 0x00059948 0x0045a748 4   6    .data   utf8    +=Lش blocks=Basic Latin,Arabic
4631 0x0005995d 0x0045a75d 4   5    .data   ascii   qKkh
4632 0x0005996f 0x0045a76f 5   6    .data   ascii   x@k&I
4633 0x0005999d 0x0045a79d 7   8    .data   ascii   \rVM\t(sy
4634 0x000599a7 0x0045a7a7 4   6    .data   utf8    b£>) blocks=Basic Latin,Latin-1 Supplement
4635 0x000599f8 0x0045a7f8 5   7    .data   utf8    9v\nuȪ blocks=Basic Latin,Latin Extended-B
4636 0x00059a29 0x0045a829 4   5    .data   ascii   +I>}
4637 0x00059a33 0x0045a833 4   6    .data   utf8    \et2ħ blocks=Basic Latin,Latin Extended-A
4638 0x00059a3d 0x0045a83d 4   7    .data   utf8    ,ͪԼQ blocks=Basic Latin,Combining Diacritical Marks,Armenian
4639 0x00059a4f 0x0045a84f 4   5    .data   ascii   ?3*`
4640 0x00059a58 0x0045a858 4   5    .data   ascii   p]WT
4641 0x00059aae 0x0045a8ae 4   5    .data   ascii   N~;)
4642 0x00059acd 0x0045a8cd 4   5    .data   ascii   /P|^
4643 0x00059c1b 0x0045aa1b 4   6    .data   utf8    ǛS\[ blocks=Latin Extended-B,Basic Latin
4644 0x00059c30 0x0045aa30 4   5    .data   ascii   :O{R
4645 0x00059c3c 0x0045aa3c 4   7    .data   utf8    mչ\eښ blocks=Basic Latin,Armenian,Arabic
4646 0x00059c5c 0x0045aa5c 5   7    .data   utf8    A8uuð blocks=Basic Latin,Latin-1 Supplement
4647 0x00059cbc 0x0045aabc 5   6    .data   ascii   F,%3[
4648 0x00059cc9 0x0045aac9 4   5    .data   ascii   FZ\v;
4649 0x00059cd4 0x0045aad4 5   6    .data   ascii   eW\fKh
4650 0x00059cdd 0x0045aadd 4   5    .data   ascii   Q5`e
4651 0x00059d27 0x0045ab27 4   5    .data   ascii   SqK?
4652 0x00059d34 0x0045ab34 5   6    .data   ascii   \n.522
4653 0x00059d47 0x0045ab47 4   5    .data   ascii   J{ K
4654 0x00059dbf 0x0045abbf 5   6    .data   ascii   2BF'~
4655 0x00059ddb 0x0045abdb 4   5    .data   ascii   _\FJ
4656 0x00059de2 0x0045abe2 4   5    .data   ascii   TM,^
4657 0x00059dfd 0x0045abfd 4   7    .data   utf8    żX®& blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
4658 0x00059e05 0x0045ac05 6   8    .data   utf8    qSwSfӱ blocks=Basic Latin,Cyrillic
4659 0x00059e25 0x0045ac25 7   8    .data   ascii   S#-M\e7'
4660 0x00059e42 0x0045ac42 5   7    .data   utf8    4ĦDHk blocks=Basic Latin,Latin Extended-A
4661 0x00059e58 0x0045ac58 4   5    .data   ascii   V<:Z
4662 0x00059e70 0x0045ac70 7   9    .data   utf8     WC\%ny
4663 0x00059eec 0x0045acec 4   5    .data   ascii   vNC-
4664 0x00059efc 0x0045acfc 4   5    .data   ascii   /6,,
4665 0x00059f13 0x0045ad13 4   5    .data   ascii   TwD7
4666 0x00059f70 0x0045ad70 4   5    .data   ascii   !U:,
4667 0x00059fbe 0x0045adbe 4   5    .data   ascii   jpPc
4668 0x00059fd2 0x0045add2 4   5    .data   ascii   Sk)P
4669 0x0005a012 0x0045ae12 5   7    .data   utf8    3=v;\t
4670 0x0005a066 0x0045ae66 4   5    .data   ascii   EFnp
4671 0x0005a099 0x0045ae99 4   5    .data   ascii   fm"0
4672 0x0005a0b2 0x0045aeb2 4   5    .data   ascii   >UEh
4673 0x0005a0c7 0x0045aec7 6   8    .data   utf8    |A²NQI blocks=Basic Latin,Latin-1 Supplement
4674 0x0005a113 0x0045af13 4   5    .data   ascii   2#La
4675 0x0005a11d 0x0045af1d 4   5    .data   ascii   ^39D
4676 0x0005a16a 0x0045af6a 4   5    .data   ascii   I5yj
4677 0x0005a17b 0x0045af7b 4   5    .data   ascii   c_Iv
4678 0x0005a1a5 0x0045afa5 4   6    .data   utf8    HѦEc blocks=Basic Latin,Cyrillic
4679 0x0005a1ad 0x0045afad 4   5    .data   ascii   B\t9D
4680 0x0005a20e 0x0045b00e 13  15   .data   utf8    W#~ `l0;P@ƮTG blocks=Basic Latin,Latin Extended-B
4681 0x0005a2bd 0x0045b0bd 6   7    .data   ascii   rQ-jI5
4682 0x0005a2fe 0x0045b0fe 4   6    .data   utf8    h9Ġ9 blocks=Basic Latin,Latin Extended-A
4683 0x0005a340 0x0045b140 4   5    .data   ascii   9ms>
4684 0x0005a36d 0x0045b16d 4   5    .data   ascii   \eU~Q
4685 0x0005a37b 0x0045b17b 5   7    .data   utf8    ھ\aO(n blocks=Arabic,Basic Latin
4686 0x0005a38a 0x0045b18a 4   5    .data   ascii   @M\aG
4687 0x0005a3b4 0x0045b1b4 9   10   .data   ascii   $3HMP\rs\a
4688 0x0005a415 0x0045b215 5   6    .data   ascii   zz7<R
4689 0x0005a494 0x0045b294 4   6    .data   utf8    "iEā blocks=Basic Latin,Latin Extended-A
4690 0x0005a4b4 0x0045b2b4 4   5    .data   ascii   B0},
4691 0x0005a4c9 0x0045b2c9 4   6    .data   utf8    `{͞f blocks=Basic Latin,Combining Diacritical Marks
4692 0x0005a4d2 0x0045b2d2 4   5    .data   ascii   ]/9Y
4693 0x0005a4e6 0x0045b2e6 4   5    .data   ascii   =\v\va
4694 0x0005a513 0x0045b313 4   5    .data   ascii   \bNm=
4695 0x0005a53a 0x0045b33a 5   6    .data   ascii   ]mDuY
4696 0x0005a544 0x0045b344 4   5    .data   ascii   a?y!
4697 0x0005a54e 0x0045b34e 4   5    .data   ascii   NbH4
4698 0x0005a568 0x0045b368 5   6    .data   ascii   @X(\bd
4699 0x0005a58d 0x0045b38d 6   9    .data   utf8    (iѴŞ.~ blocks=Basic Latin,Cyrillic,Latin Extended-A
4700 0x0005a5ac 0x0045b3ac 5   7    .data   utf8    аX&y\t blocks=Cyrillic,Basic Latin
4701 0x0005a5ba 0x0045b3ba 4   5    .data   ascii   _MXG
4702 0x0005a5d9 0x0045b3d9 5   6    .data   ascii   ?n%9\a
4703 0x0005a5e5 0x0045b3e5 8   10   .data   utf8    2˥WWQ7.\e blocks=Basic Latin,Spacing Modifier Letters
4704 0x0005a601 0x0045b401 7   8    .data   ascii   GcB<8ur
4705 0x0005a674 0x0045b474 5   6    .data   ascii   J{oii
4706 0x0005a68f 0x0045b48f 7   9    .data   utf8    _ϯZ\a;hs blocks=Basic Latin,Greek and Coptic
4707 0x0005a6ca 0x0045b4ca 4   5    .data   ascii   lnpY
4708 0x0005a71e 0x0045b51e 4   5    .data   ascii   SM.j
4709 0x0005a734 0x0045b534 5   6    .data   ascii   n99PI
4710 0x0005a7bf 0x0045b5bf 4   5    .data   ascii   W/Lr
4711 0x0005a7d2 0x0045b5d2 5   6    .data   ascii   z.7\d
4712 0x0005a7f5 0x0045b5f5 4   6    .data   utf8    )2ȝy blocks=Basic Latin,Latin Extended-B
4713 0x0005a835 0x0045b635 4   5    .data   ascii   ^\fz>
4714 0x0005a881 0x0045b681 5   6    .data   ascii   \t2/E)
4715 0x0005a89e 0x0045b69e 7   8    .data   ascii   `_dd(Ke
4716 0x0005a969 0x0045b769 5   6    .data   ascii   &:4\vN
4717 0x0005a993 0x0045b793 4   5    .data   ascii   '\vo9
4718 0x0005a9c3 0x0045b7c3 4   6    .data   utf8    İ},+ blocks=Latin Extended-A,Basic Latin
