Metadata Signature: 0xc334 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f84
Stream name: #Strings 12
DirectoryAddress: 8bf8 Size: 4a4
Stream name: #US 4
DirectoryAddress: 909c Size: 10
Stream name: #GUID 8
DirectoryAddress: 90ac Size: 190c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
5809 0x0004e829 0x00450629 8   10   .text   utf8    *}g^]oޛ< blocks=Basic Latin,Thaana
5810 0x0004e84f 0x0045064f 4   6    .text   utf8    Ȇ,\ra blocks=Latin Extended-B,Basic Latin
5811 0x0004e882 0x00450682 4   5    .text   ascii   FJmE
5812 0x0004e8a1 0x004506a1 6   7    .text   ascii   VsHqm@
5813 0x0004e94c 0x0045074c 4   6    .text   utf8    R8Ƶ\b blocks=Basic Latin,Latin Extended-B
5814 0x0004e96f 0x0045076f 6   10   .text   utf8    ˌڿ\vT-1 blocks=Spacing Modifier Letters,Arabic,Basic Latin
5815 0x0004e98b 0x0045078b 8   9    .text   ascii   =!s#W)q9
5816 0x0004e99f 0x0045079f 4   5    .text   ascii   T|tE
5817 0x0004e9f2 0x004507f2 4   5    .text   ascii   OT T
5818 0x0004e9f8 0x004507f8 4   5    .text   ascii   No@D
5819 0x0004ea1c 0x0045081c 4   5    .text   ascii   3\9b
5820 0x0004ea2d 0x0045082d 6   7    .text   ascii   w$nBH*
5821 0x0004ea74 0x00450874 6   7    .text   ascii   .V.+\aY
5822 0x0004eb06 0x00450906 4   5    .text   ascii   QX~W
5823 0x0004eb56 0x00450956 5   6    .text   ascii   VR9g]
5824 0x0004eb69 0x00450969 10  11   .text   ascii   &7"g`Pk dq
5825 0x0004eb88 0x00450988 4   6    .text   utf8    Ri?­ blocks=Basic Latin,Latin-1 Supplement
5826 0x0004eb9a 0x0045099a 5   8    .text   utf8    ޝ\r-7̿ blocks=Thaana,Basic Latin,Combining Diacritical Marks
5827 0x0004ebb7 0x004509b7 7   9    .text   utf8    vzk:ψ]e blocks=Basic Latin,Greek and Coptic
5828 0x0004ebf1 0x004509f1 4   5    .text   ascii   j,6<
5829 0x0004ec2e 0x00450a2e 4   6    .text   utf8    5G'ٱ blocks=Basic Latin,Arabic
5830 0x0004ec8f 0x00450a8f 4   5    .text   ascii   eM?I
5831 0x0004ecdf 0x00450adf 4   7    .text   utf8    KԹn͛ blocks=Basic Latin,Armenian,Combining Diacritical Marks
5832 0x0004ecf4 0x00450af4 4   6    .text   utf8    CmÖR blocks=Basic Latin,Latin-1 Supplement
5833 0x0004ed2c 0x00450b2c 5   7    .text   utf8    aeDZّ blocks=Basic Latin,Arabic
5834 0x0004ed3d 0x00450b3d 6   7    .text   ascii   -?4PVU
5835 0x0004ed8f 0x00450b8f 4   5    .text   ascii   *2xV
5836 0x0004ed9b 0x00450b9b 5   6    .text   ascii   \eSq=W
5837 0x0004edcd 0x00450bcd 4   5    .text   ascii   {\b~+
5838 0x0004ee80 0x00450c80 7   8    .text   ascii   +DM\5!R
5839 0x0004eeee 0x00450cee 6   7    .text   ascii   vgm`?E
5840 0x0004ef7b 0x00450d7b 4   5    .text   ascii   ~&8]
5841 0x0004ef80 0x00450d80 4   5    .text   ascii   G*tl
5842 0x0004efbc 0x00450dbc 4   5    .text   ascii   u3zx
5843 0x0004efc6 0x00450dc6 6   7    .text   ascii   ]m#5nX
5844 0x0004efeb 0x00450deb 5   6    .text   ascii   ?x2c?
5845 0x0004eff2 0x00450df2 4   5    .text   ascii   oxAy
5846 0x0004f004 0x00450e04 4   6    .text   utf8    \bۻ\er blocks=Basic Latin,Arabic
5847 0x0004f063 0x00450e63 7   8    .text   ascii   {m\b'\ey:
5848 0x0004f0db 0x00450edb 4   5    .text   ascii   7`KQ
5849 0x0004f10d 0x00450f0d 5   6    .text   ascii   +Y%!&
5850 0x0004f130 0x00450f30 5   8    .text   utf8    ݂3{ю\a blocks=Syriac,Basic Latin,Cyrillic
5851 0x0004f166 0x00450f66 6   7    .text   ascii   W*"wT*
5852 0x0004f18e 0x00450f8e 4   5    .text   ascii   FBIL
5853 0x0004f1a0 0x00450fa0 5   6    .text   ascii   f"S[!
5854 0x0004f1a6 0x00450fa6 4   5    .text   ascii   r4H%
5855 0x0004f1e7 0x00450fe7 4   5    .text   ascii   \O2\b
5856 0x0004f1f6 0x00450ff6 4   7    .text   utf8    dⶄ:^ blocks=Basic Latin,Ethiopic Extended
5857 0x0004f22d 0x0045102d 4   5    .text   ascii   :ZJm
5858 0x0004f2a4 0x004510a4 4   5    .text   ascii   wNDn
5859 0x0004f2c1 0x004510c1 5   6    .text   ascii   ;3yw0
5860 0x0004f2c8 0x004510c8 4   5    .text   ascii   o)N\
5861 0x0004f2cf 0x004510cf 4   5    .text   ascii   }k.6
5862 0x0004f316 0x00451116 5   6    .text   ascii   r$\e\b<
5863 0x0004f32e 0x0045112e 4   5    .text   ascii   \f*\e
5864 0x0004f338 0x00451138 4   5    .text   ascii   /g\{
5865 0x0004f361 0x00451161 4   6    .text   utf8    PݒR] blocks=Basic Latin,Arabic Supplement
5866 0x0004f37b 0x0045117b 4   5    .text   ascii   )fP.
5867 0x0004f3c8 0x004511c8 4   5    .text   ascii   w_Wh
5868 0x0004f3eb 0x004511eb 5   6    .text   ascii   kq0FZ
5869 0x0004f40d 0x0045120d 5   6    .text   ascii   5Y'G/
5870 0x0004f415 0x00451215 4   5    .text   ascii   \nN^%
5871 0x0004f421 0x00451221 4   5    .text   ascii   ,\t%t
5872 0x0004f43c 0x0045123c 4   5    .text   ascii   a~IW
5873 0x0004f472 0x00451272 6   10   .text   utf8    ھFީ1=֙ blocks=Arabic,Basic Latin,Thaana,Hebrew
5874 0x0004f4e9 0x004512e9 4   6    .text   utf8    8ԅB_ blocks=Basic Latin,Cyrillic Supplement
5875 0x0004f4f4 0x004512f4 4   6    .text   utf8    &V48
5876 0x0004f502 0x00451302 4   5    .text   ascii   68fu
5877 0x0004f50c 0x0045130c 5   6    .text   ascii   g\\f,P
5878 0x0004f56f 0x0045136f 5   7    .text   utf8    P\vCzϕ blocks=Basic Latin,Greek and Coptic
5879 0x0004f5f1 0x004513f1 4   5    .text   ascii   Xkhj
5880 0x0004f622 0x00451422 4   5    .text   ascii   g\O&
5881 0x0004f627 0x00451427 5   8    .text   utf8    NWMz鴣 blocks=Basic Latin,CJK Unified Ideographs
5882 0x0004f6db 0x004514db 4   5    .text   ascii   0L^x
5883 0x0004f74e 0x0045154e 4   5    .text   ascii   f>`\f
5884 0x0004f765 0x00451565 4   6    .text   utf8    \r\ṅ& blocks=Basic Latin,Combining Diacritical Marks
5885 0x0004f7a2 0x004515a2 5   8    .text   utf8    ^GO遱Z blocks=Basic Latin,CJK Unified Ideographs
5886 0x0004f7b9 0x004515b9 4   5    .text   ascii   0!,{
5887 0x0004f7c2 0x004515c2 5   7    .text   utf8    \aҗE Q blocks=Basic Latin,Cyrillic
5888 0x0004f7cd 0x004515cd 5   7    .text   utf8    >%\bܒ< blocks=Basic Latin,Syriac
5889 0x0004f7f1 0x004515f1 5   6    .text   ascii   0~a\nY
5890 0x0004f803 0x00451603 4   7    .text   utf8    zݵDi blocks=Basic Latin,Arabic Supplement
5891 0x0004f896 0x00451696 4   5    .text   ascii   [. (
5892 0x0004f8b1 0x004516b1 6   10   .text   utf8    ۃWầNw( blocks=Arabic,Basic Latin,Latin Extended Additional
5893 0x0004f8c9 0x004516c9 4   5    .text   ascii   m\er
5894 0x0004f8d0 0x004516d0 4   6    .text   utf8    Xo_ޏ blocks=Basic Latin,Thaana
5895 0x0004f8d6 0x004516d6 4   6    .text   utf8    ܔL\v> blocks=Syriac,Basic Latin
5896 0x0004f8f2 0x004516f2 4   5    .text   ascii   (L;p
5897 0x0004f91e 0x0045171e 5   6    .text   ascii   B!)As
5898 0x0004f935 0x00451735 6   7    .text   ascii   uKg1\bs
5899 0x0004f95a 0x0045175a 5   8    .text   utf8    ̉^@ɁQ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
5900 0x0004f968 0x00451768 5   7    .text   utf8    +tx/ވ blocks=Basic Latin,Thaana
5901 0x0004f99a 0x0045179a 6   7    .text   ascii   Z`Hl/v
5902 0x0004f9b3 0x004517b3 4   5    .text   ascii   "N6[
5903 0x0004fa1c 0x0045181c 4   5    .text   ascii   \af\f<
5904 0x0004fa24 0x00451824 5   7    .text   utf8    gsٗYc blocks=Basic Latin,Arabic
5905 0x0004fa73 0x00451873 4   6    .text   utf8    SÜ5l blocks=Basic Latin,Latin-1 Supplement
5906 0x0004fa7c 0x0045187c 4   5    .text   ascii   5sS)
5907 0x0004fa9f 0x0045189f 5   6    .text   ascii   <f=\r%
5908 0x0004fabb 0x004518bb 4   6    .text   utf8    ٢V": blocks=Arabic,Basic Latin
5909 0x0004fbb9 0x004519b9 5   6    .text   ascii   6hAIX
5910 0x0004fc09 0x00451a09 6   7    .text   ascii   {e{RGW
5911 0x0004fc3b 0x00451a3b 5   6    .text   ascii   sE5\v$
5912 0x0004fc6b 0x00451a6b 4   5    .text   ascii   sB.m
5913 0x0004fcbc 0x00451abc 4   5    .text   ascii   N7$?
5914 0x0004fced 0x00451aed 7   9    .text   utf8    hyZyʅ(\v blocks=Basic Latin,IPA Extensions
5915 0x0004fd41 0x00451b41 7   8    .text   ascii   Os"htRG
5916 0x0004fd4c 0x00451b4c 4   5    .text   ascii   X'|R
5917 0x0004fd91 0x00451b91 5   6    .text   ascii   f\n\v't
5918 0x0004fdad 0x00451bad 6   7    .text   ascii   T\b=l\t:
5919 0x0004fddc 0x00451bdc 4   5    .text   ascii   m@_/
5920 0x0004fe10 0x00451c10 4   5    .text   ascii   d2\e0
5921 0x0004fe2c 0x00451c2c 4   5    .text   ascii   ~x&w
5922 0x0004fe4f 0x00451c4f 7   9    .text   utf8    Px_,\eTɈ blocks=Basic Latin,Latin Extended-B
5923 0x0004fe7f 0x00451c7f 5   6    .text   ascii   py}!2
5924 0x0004fe8e 0x00451c8e 7   9    .text   utf8    W"h\b͚TO blocks=Basic Latin,Combining Diacritical Marks
5925 0x0004fe9b 0x00451c9b 5   7    .text   utf8    G`FНO blocks=Basic Latin,Cyrillic
5926 0x0004feaa 0x00451caa 4   7    .text   utf8    ԋLt{ blocks=Cyrillic Supplement,Basic Latin
5927 0x0004fec4 0x00451cc4 4   5    .text   ascii   {*70
5928 0x0004feca 0x00451cca 4   5    .text   ascii   vBAv
5929 0x0004ff03 0x00451d03 5   6    .text   ascii   F@b0s
5930 0x0004ff96 0x00451d96 7   8    .text   ascii   rSAR$hd
5931 0x0004ffa0 0x00451da0 5   6    .text   ascii   hML+f
5932 0x0005001c 0x00451e1c 5   6    .text   ascii   "ss\ea
5933 0x00050049 0x00451e49 4   7    .text   utf8    ѲRSv blocks=Cyrillic,Basic Latin
5934 0x00050061 0x00451e61 4   5    .text   ascii   jRG;
5935 0x00050074 0x00451e74 7   8    .text   ascii   pc@\arZ:
5936 0x0005007c 0x00451e7c 4   5    .text   ascii   \bFZ0
5937 0x000500a3 0x00451ea3 7   8    .text   ascii   {ROIm#Q
5938 0x000500fc 0x00451efc 4   5    .text   ascii   X*\rG
5939 0x00050121 0x00451f21 5   6    .text   ascii   *|y";
5940 0x000501de 0x00451fde 5   6    .text   ascii   aT6Zt
5941 0x00050235 0x00452035 4   6    .text   utf8    ҈;o, blocks=Cyrillic,Basic Latin
5942 0x0005024d 0x0045204d 4   6    .text   utf8    vڭ;~ blocks=Basic Latin,Arabic
5943 0x00050301 0x00452101 5   6    .text   ascii   6'_G~
5944 0x00050315 0x00452115 4   9    .text   utf8    ̨婼Lʸ blocks=Combining Diacritical Marks,CJK Unified Ideographs,Basic Latin,Spacing Modifier Letters
5945 0x0005035c 0x0045215c 6   7    .text   ascii   =k?Y'V
5946 0x00050377 0x00452177 4   5    .text   ascii   $J_y
5947 0x00050386 0x00452186 4   5    .text   ascii   0g%z
5948 0x0005039f 0x0045219f 4   6    .text   utf8    ]h$ƀ blocks=Basic Latin,Latin Extended-B
5949 0x000503b7 0x004521b7 6   7    .text   ascii   \eLc"U[
5950 0x000503d4 0x004521d4 5   7    .text   utf8    jf/XC
5951 0x000503e2 0x004521e2 4   7    .text   utf8    k?\t blocks=Basic Latin,Private Use Area
5952 0x0005042d 0x0045222d 4   6    .text   utf8    w8ָE blocks=Basic Latin,Hebrew
5953 0x00050446 0x00452246 5   6    .text   ascii   =@LiG
5954 0x0005044c 0x0045224c 4   5    .text   ascii   D2\nb
5955 0x000504a3 0x004522a3 4   5    .text   ascii   w\n2n
5956 0x000504b9 0x004522b9 4   5    .text   ascii   1^h(
5957 0x000504c1 0x004522c1 4   5    .text   ascii   |j-w
5958 0x00050541 0x00452341 9   10   .text   ascii   bqbz +W#i
5959 0x000505ac 0x004523ac 4   5    .text   ascii   \v:>U
5960 0x000505b8 0x004523b8 4   5    .text   ascii   q(K`
5961 0x00050604 0x00452404 5   6    .text   ascii   r\ai??
5962 0x00050622 0x00452422 4   5    .text   ascii   :^\r\t
5963 0x00050645 0x00452445 4   5    .text   ascii   `s6\b
5964 0x0005064a 0x0045244a 5   7    .text   utf8    -?V#۱ blocks=Basic Latin,Arabic
5965 0x000506a5 0x004524a5 9   10   .text   ascii   %>~a%wwKO
5966 0x000506b2 0x004524b2 5   6    .text   ascii   DjlO@
5967 0x00050702 0x00452502 4   5    .text   ascii   KS L
5968 0x00050719 0x00452519 4   5    .text   ascii   Qg$#
5969 0x0005072b 0x0045252b 7   8    .text   ascii   (A3\eF)
5970 0x00050758 0x00452558 8   9    .text   ascii   bW#HTh,L
5971 0x00050769 0x00452569 4   5    .text   ascii   nR`\t
5972 0x000507b3 0x004525b3 6   8    .text   utf8    I:T2>x
5973 0x000507cb 0x004525cb 4   6    .text   utf8    ̠odn blocks=Combining Diacritical Marks,Basic Latin
5974 0x000507f2 0x004525f2 4   6    .text   utf8    Du[ϣ blocks=Basic Latin,Greek and Coptic
5975 0x000507f9 0x004525f9 5   6    .text   ascii   pBCKV
5976 0x00050818 0x00452618 6   7    .text   ascii   .&u+<j
5977 0x0005084c 0x0045264c 4   5    .text   ascii   R\bMy
5978 0x00050852 0x00452652 4   6    .text   utf8    ֥ Ex blocks=Hebrew,Basic Latin
5979 0x00050884 0x00452684 7   8    .text   ascii   G|7xFBW
5980 0x00050891 0x00452691 4   5    .text   ascii   ug{Z
5981 0x000508a9 0x004526a9 5   6    .text   ascii   8\fH!4
5982 0x00050900 0x00452700 4   6    .text   utf8    I)sʶ blocks=Basic Latin,Spacing Modifier Letters
5983 0x0005096d 0x0045276d 4   5    .text   ascii   \bx\b9
5984 0x00050972 0x00452772 4   5    .text   ascii   $HPI
5985 0x00050993 0x00452793 5   6    .text   ascii   LU%;O
5986 0x000509ac 0x004527ac 7   8    .text   ascii   ,z|\rV=i
5987 0x000509d6 0x004527d6 5   7    .text   utf8    )O˘:M blocks=Basic Latin,Spacing Modifier Letters
5988 0x00050a0f 0x0045280f 4   6    .text   utf8    \aLVЕ blocks=Basic Latin,Cyrillic
5989 0x00050a3b 0x0045283b 4   7    .text   utf8    x8枹: blocks=Basic Latin,CJK Unified Ideographs
5990 0x00050a70 0x00452870 6   9    .text   utf8    ")e<衩8 blocks=Basic Latin,CJK Unified Ideographs
5991 0x00050a8a 0x0045288a 5   7    .text   utf8    ?ӏC{> blocks=Basic Latin,Cyrillic
5992 0x00050a96 0x00452896 4   7    .text   utf8    /ꕇA2 blocks=Basic Latin,Vai
5993 0x00050ad6 0x004528d6 4   5    .text   ascii   $Omo
5994 0x00050adc 0x004528dc 4   5    .text   ascii   \nV>x
5995 0x00050af8 0x004528f8 5   8    .text   utf8    ~Ĩ>qķ blocks=Basic Latin,Latin Extended-A
5996 0x00050b33 0x00452933 4   5    .text   ascii   S\baE
5997 0x00050b43 0x00452943 4   5    .text   ascii   j/h^
5998 0x00050b51 0x00452951 4   5    .text   ascii   w/N]
5999 0x00050b63 0x00452963 4   5    .text   ascii   U4:v
6000 0x00050b76 0x00452976 5   8    .text   utf8    dq0j\r
6001 0x00050b84 0x00452984 4   5    .text   ascii   :y|M
6002 0x00050bd8 0x004529d8 7   10   .text   utf8    &昺xUe$c blocks=Basic Latin,CJK Unified Ideographs
6003 0x00050bf2 0x004529f2 4   5    .text   ascii   JZ\a9
6004 0x00050bff 0x004529ff 8   9    .text   ascii   :hK'.4{$
6005 0x00050c08 0x00452a08 4   5    .text   ascii   9 q7
6006 0x00050c15 0x00452a15 5   7    .text   utf8    q3ۘ~3 blocks=Basic Latin,Arabic
6007 0x00050c1e 0x00452a1e 4   5    .text   ascii   #\fq!
6008 0x00050c53 0x00452a53 4   5    .text   ascii   e>] 
6009 0x00050c75 0x00452a75 4   5    .text   ascii   goSe
6010 0x00050cba 0x00452aba 5   6    .text   ascii   \tHl$o
6011 0x00050cc4 0x00452ac4 5   6    .text   ascii   7X h&
6012 0x00050cde 0x00452ade 4   6    .text   utf8    ɒ5dW blocks=IPA Extensions,Basic Latin
6013 0x00050d05 0x00452b05 5   7    .text   utf8    x$5ٮ\n blocks=Basic Latin,Arabic
6014 0x00050d36 0x00452b36 5   6    .text   ascii   mtXrv
6015 0x00050d4b 0x00452b4b 4   5    .text   ascii   W\v@V
6016 0x00050d63 0x00452b63 4   6    .text   utf8    Eqʵk blocks=Basic Latin,Spacing Modifier Letters
6017 0x00050d85 0x00452b85 5   6    .text   ascii   `u*6'
6018 0x00050dce 0x00452bce 4   6    .text   utf8    0ͭOj blocks=Basic Latin,Combining Diacritical Marks
6019 0x00050e24 0x00452c24 4   6    .text   utf8    ׃EcC blocks=Hebrew,Basic Latin
6020 0x00050e87 0x00452c87 4   6    .text   utf8    d߸I{ blocks=Basic Latin,NKo
6021 0x00050ea0 0x00452ca0 4   5    .text   ascii   LNJI
6022 0x00050ea6 0x00452ca6 4   6    .text   utf8    9I?B
6023 0x00050f21 0x00452d21 9   10   .text   ascii   #Xt\r,q*k_
6024 0x00050f7f 0x00452d7f 5   6    .text   ascii   x?F3x
6025 0x00050f95 0x00452d95 4   5    .text   ascii   #XH#
6026 0x00050fb5 0x00452db5 5   6    .text   ascii   _'WSq
6027 0x00050fc0 0x00452dc0 4   5    .text   ascii   #@bI
6028 0x00050fea 0x00452dea 6   7    .text   ascii   /$\e9*"
6029 0x0005102d 0x00452e2d 4   6    .text   utf8    `sx̶ blocks=Basic Latin,Combining Diacritical Marks
6030 0x00051041 0x00452e41 4   5    .text   ascii   :=CR
6031 0x0005107f 0x00452e7f 4   7    .text   utf8    \fE9캱 blocks=Basic Latin,Hangul Syllables
6032 0x000510f5 0x00452ef5 7   9    .text   utf8    1/vȯ\eK+ blocks=Basic Latin,Latin Extended-B
6033 0x0005114e 0x00452f4e 5   6    .text   ascii   v+eTA
6034 0x0005117d 0x00452f7d 6   7    .text   ascii   tF&6na
6035 0x00051188 0x00452f88 5   7    .text   utf8    ^T̹T^ blocks=Basic Latin,Combining Diacritical Marks
6036 0x000511b7 0x00452fb7 5   7    .text   utf8    O7ګov blocks=Basic Latin,Arabic
6037 0x00051246 0x00453046 4   5    .text   ascii   mmh]
6038 0x0005125f 0x0045305f 4   5    .text   ascii   Z%`4
6039 0x00051299 0x00453099 4   5    .text   ascii   7 \bM
6040 0x000512c8 0x004530c8 4   7    .text   utf8    (o} blocks=Basic Latin,Private Use Area
6041 0x000512ee 0x004530ee 5   6    .text   ascii   @s8"\a
6042 0x00051312 0x00453112 4   5    .text   ascii   mt!c
6043 0x00051317 0x00453117 4   5    .text   ascii   ~\f"[
6044 0x00051335 0x00453135 4   5    .text   ascii   "QiM
6045 0x000513a4 0x004531a4 4   5    .text   ascii   \r(,k
6046 0x0005142a 0x0045322a 4   5    .text   ascii   \f#K)
6047 0x00051465 0x00453265 4   6    .text   utf8    ͷ S[ blocks=Greek and Coptic,Basic Latin
6048 0x000514a9 0x004532a9 5   6    .text   ascii   @*Il+
6049 0x000514f0 0x004532f0 5   6    .text   ascii   ivA%0
6050 0x00051547 0x00453347 6   7    .text   ascii   \te\Vei
6051 0x00051573 0x00453373 4   7    .text   utf8    `雽{g blocks=Basic Latin,CJK Unified Ideographs
6052 0x0005158f 0x0045338f 4   5    .text   ascii    7Q>
6053 0x000515b2 0x004533b2 4   5    .text   ascii   R3_@
6054 0x000515b7 0x004533b7 4   5    .text   ascii   \b\e"9
6055 0x000515c7 0x004533c7 4   5    .text   ascii   h4\fs
6056 0x000515cc 0x004533cc 7   8    .text   ascii   BJH("m7
6057 0x000515f6 0x004533f6 4   6    .text   utf8    (-٫* blocks=Basic Latin,Arabic
6058 0x000515fc 0x004533fc 4   5    .text   ascii   7` X
6059 0x00051651 0x00453451 4   7    .text   utf8    ;؏\nǑ blocks=Basic Latin,Arabic,Latin Extended-B
6060 0x0005165b 0x0045345b 4   5    .text   ascii   #Qi.
6061 0x00051697 0x00453497 4   5    .text   ascii   *Yg$
6062 0x000516c0 0x004534c0 4   6    .text   utf8    ܔ\eu& blocks=Syriac,Basic Latin
6063 0x00051709 0x00453509 5   6    .text   ascii   G\a7hT
6064 0x00051722 0x00453522 5   6    .text   ascii   \f`V[4
6065 0x00051731 0x00453531 4   6    .text   utf8    J֭0t blocks=Basic Latin,Hebrew
6066 0x0005174a 0x0045354a 5   6    .text   ascii   [#du 
6067 0x00051772 0x00453572 4   5    .text   ascii   OcfM
6068 0x000517ae 0x004535ae 8   10   .text   utf8    02a),բji blocks=Basic Latin,Armenian
6069 0x000517cf 0x004535cf 4   5    .text   ascii   \f^!E
6070 0x00051815 0x00453615 4   5    .text   ascii   =m93
6071 0x000518d8 0x004536d8 4   5    .text   ascii   6Gt.
6072 0x000518e3 0x004536e3 5   6    .text   ascii   M4D'|
6073 0x000518f0 0x004536f0 4   6    .text   utf8    X%\aɶ blocks=Basic Latin,IPA Extensions
6074 0x00051903 0x00453703 6   8    .text   utf8    Z\a-3χO blocks=Basic Latin,Greek and Coptic
6075 0x00051918 0x00453718 5   9    .text   utf8    Yz#S󸖅 blocks=Basic Latin,Supplementary Private Use Area-A
6076 0x000519db 0x004537db 5   6    .text   ascii   x`AhY
6077 0x00051a2b 0x0045382b 4   5    .text   ascii   bMRT
6078 0x00051a6b 0x0045386b 5   7    .text   utf8    P<=\bَ blocks=Basic Latin,Arabic
6079 0x00051af7 0x004538f7 5   7    .text   utf8    ej݃a@ blocks=Basic Latin,Syriac
6080 0x00051b22 0x00453922 4   6    .text   utf8    Px݈3 blocks=Basic Latin,Syriac
6081 0x00051b58 0x00453958 5   6    .text   ascii   gyhw"
6082 0x00051b76 0x00453976 4   6    .text   utf8    ?p˄J blocks=Basic Latin,Spacing Modifier Letters
6083 0x00051b99 0x00453999 6   9    .text   utf8    "e6v鑯f blocks=Basic Latin,CJK Unified Ideographs
6084 0x00051bf7 0x004539f7 7   10   .text   utf8    lV5Ah 慲 blocks=Basic Latin,CJK Unified Ideographs
6085 0x00051c58 0x00453a58 4   6    .text   utf8    wƖ'N blocks=Basic Latin,Latin Extended-B
6086 0x00051c77 0x00453a77 4   6    .text   utf8    :Į!u blocks=Basic Latin,Latin Extended-A
6087 0x00051ccf 0x00453acf 8   11   .text   utf8    ,*LY³~[ڐ blocks=Basic Latin,Latin-1 Supplement,Arabic
6088 0x00051d16 0x00453b16 4   5    .text   ascii   #[d{
6089 0x00051d66 0x00453b66 4   5    .text   ascii   [E\tH
6090 0x00051da6 0x00453ba6 6   8    .text   utf8    H}*t!l
6091 0x00051dc0 0x00453bc0 5   6    .text   ascii   B+V8B
6092 0x00051def 0x00453bef 4   6    .text   utf8    !Γ[Q blocks=Basic Latin,Greek and Coptic
6093 0x00051e2f 0x00453c2f 7   9    .text   utf8    څZ%pc*x blocks=Arabic,Basic Latin
6094 0x00051e4e 0x00453c4e 4   5    .text   ascii   :MXY
6095 0x00051e69 0x00453c69 4   5    .text   ascii   Oza 
6096 0x00051e73 0x00453c73 5   6    .text   ascii   ax:Yi
6097 0x00051e79 0x00453c79 4   7    .text   utf8    L餄s* blocks=Basic Latin,CJK Unified Ideographs
6098 0x00051e97 0x00453c97 5   6    .text   ascii   \f[Jf9
6099 0x00051ea2 0x00453ca2 6   7    .text   ascii   9<u5_i
6100 0x00051ec8 0x00453cc8 5   7    .text   utf8    ȑ\A&y blocks=Latin Extended-B,Basic Latin
6101 0x00051f6c 0x00453d6c 4   5    .text   ascii   -kA#
6102 0x00051fb6 0x00453db6 4   5    .text   ascii   -7\n:
6103 0x00051fbf 0x00453dbf 5   7    .text   utf8    0b[ݝK blocks=Basic Latin,Arabic Supplement
6104 0x00051fc7 0x00453dc7 4   5    .text   ascii   X*)N
6105 0x00051ffe 0x00453dfe 4   6    .text   utf8    G\vɂb blocks=Basic Latin,Latin Extended-B
6106 0x0005200d 0x00453e0d 4   5    .text   ascii   9y8e
6107 0x00052015 0x00453e15 4   5    .text   ascii   l\bc+
6108 0x0005204d 0x00453e4d 4   5    .text   ascii   \n\v&&
6109 0x000520d2 0x00453ed2 6   7    .text   ascii   tL%PgT
6110 0x00052104 0x00453f04 4   5    .text   ascii   2qW:
6111 0x0005210a 0x00453f0a 7   8    .text   ascii   7C}8T08
6112 0x00052151 0x00453f51 4   6    .text   utf8    3Ύb+ blocks=Basic Latin,Greek and Coptic
6113 0x00052198 0x00453f98 4   5    .text   ascii   xWDF
6114 0x000521ca 0x00453fca 4   5    .text   ascii   Q2 K
6115 0x000521e2 0x00453fe2 4   5    .text   ascii   +6N\e
6116 0x000521f3 0x00453ff3 4   5    .text   ascii   W)[{
6117 0x00052239 0x00454039 7   8    .text   ascii   %\eJdQ\v-
6118 0x0005225d 0x0045405d 6   7    .text   ascii   15*.Kz
6119 0x00052286 0x00454086 5   7    .text   utf8    Mz)ѣn blocks=Basic Latin,Cyrillic
6120 0x000522bb 0x004540bb 10  12   .text   utf8    [\ϖ~\tI5kfa blocks=Basic Latin,Greek and Coptic
6121 0x000522dd 0x004540dd 6   7    .text   ascii   KvA;#?
6122 0x00052302 0x00454102 4   5    .text   ascii   v\bt#
6123 0x00052335 0x00454135 4   5    .text   ascii   7""f
6124 0x0005235d 0x0045415d 7   10   .text   utf8    _H\e̢˼L- blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters
6125 0x0005238b 0x0045418b 5   7    .text   utf8    \XƊ\f< blocks=Basic Latin,Latin Extended-B
6126 0x000523bd 0x004541bd 5   6    .text   ascii   ZpsbP
6127 0x00052408 0x00454208 4   7    .text   utf8    c\fl꼂 blocks=Basic Latin,Hangul Syllables
6128 0x00052449 0x00454249 4   7    .text   utf8    Wrm blocks=Private Use Area,Basic Latin
6129 0x00052472 0x00454272 4   7    .text   utf8    ܕ]#b blocks=Syriac,Basic Latin
6130 0x000524c6 0x004542c6 4   5    .text   ascii   VEL/
6131 0x000524d6 0x004542d6 8   10   .text   utf8    ݞ\ry \a)Ga blocks=Arabic Supplement,Basic Latin
6132 0x00052524 0x00454324 6   8    .text   utf8    yq\nƻR| blocks=Basic Latin,Latin Extended-B
6133 0x0005252c 0x0045432c 4   5    .text   ascii   P^o.
6134 0x00052531 0x00454331 4   6    .text   utf8    1ڀNo blocks=Basic Latin,Arabic
6135 0x0005254a 0x0045434a 4   5    .text   ascii   \eG,#
