[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
6285 0x00062028 0x00462c28 24  25   CODE    ascii   Unknown Platform ID (%d)
6286 0x0006204c 0x00462c4c 5   6    CODE    ascii   (x64)
6287 0x0006205c 0x00462c5c 5   6    CODE    ascii   (x86)
6288 0x0006206c 0x00462c6c 5   6    CODE    ascii   %d.%d
6289 0x0006207c 0x00462c7c 13  14   CODE    ascii   %s (Build: %d
6290 0x00062094 0x00462c94 19  20   CODE    ascii    - Service Pack: %s
6291 0x000620bc 0x00462cbc 11  12   CODE    ascii   Windows 10 
6292 0x000620e1 0x00462ce1 5   6    CODE    ascii   Uh5-F
6293 0x000620ec 0x00462cec 5   6    CODE    ascii    hD-F
6294 0x000620f2 0x00462cf2 4   5    CODE    ascii   hT-F
6295 0x0006211b 0x00462d1b 4   5    CODE    ascii   ZYYd
6296 0x00062121 0x00462d21 4   5    CODE    ascii   h<-F
6297 0x00062144 0x00462d44 14  15   CODE    ascii   GetProductInfo
6298 0x00062154 0x00462d54 12  13   CODE    ascii   KERNEL32.DLL
6299 0x0006217d 0x00462d7d 4   5    CODE    ascii   ZYYd
6300 0x000621e4 0x00462de4 4   5    CODE    ascii   h,/F
6301 0x000621f6 0x00462df6 4   5    CODE    ascii   hH/F
6302 0x00062208 0x00462e08 4   5    CODE    ascii   hX/F
6303 0x0006221a 0x00462e1a 4   5    CODE    ascii   hh/F
6304 0x0006222c 0x00462e2c 4   5    CODE    ascii   ht/F
6305 0x000622ce 0x00462ece 4   5    CODE    ascii   h\f0F
6306 0x000622f2 0x00462ef2 4   5    CODE    ascii   h,0F
6307 0x0006231c 0x00462f1c 12  13   CODE    ascii   kernel32.dll
6308 0x0006232c 0x00462f2c 24  25   CODE    ascii   CreateToolhelp32Snapshot
6309 0x00062348 0x00462f48 15  16   CODE    ascii   Heap32ListFirst
6310 0x00062358 0x00462f58 14  15   CODE    ascii   Heap32ListNext
6311 0x00062368 0x00462f68 11  12   CODE    ascii   Heap32First
6312 0x00062374 0x00462f74 10  11   CODE    ascii   Heap32Next
6313 0x00062380 0x00462f80 27  28   CODE    ascii   Toolhelp32ReadProcessMemory
6314 0x0006239c 0x00462f9c 14  15   CODE    ascii   Process32First
6315 0x000623ac 0x00462fac 13  14   CODE    ascii   Process32Next
6316 0x000623bc 0x00462fbc 15  16   CODE    ascii   Process32FirstW
6317 0x000623cc 0x00462fcc 14  15   CODE    ascii   Process32NextW
6318 0x000623dc 0x00462fdc 13  14   CODE    ascii   Thread32First
6319 0x000623ec 0x00462fec 12  13   CODE    ascii   Thread32Next
6320 0x000623fc 0x00462ffc 13  14   CODE    ascii   Module32First
6321 0x0006240c 0x0046300c 12  13   CODE    ascii   Module32Next
6322 0x0006241c 0x0046301c 14  15   CODE    ascii   Module32FirstW
6323 0x0006242c 0x0046302c 13  14   CODE    ascii   Module32NextW
6324 0x00062449 0x00463049 4   5    CODE    ascii   t\vVS
6325 0x00062458 0x00463058 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
6326 0x00062469 0x00463069 4   5    CODE    ascii   t\vVS
6327 0x00062478 0x00463078 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
6328 0x00062489 0x00463089 4   5    CODE    ascii   t\vVS
6329 0x00062498 0x00463098 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
6330 0x000624b5 0x004630b5 4   5    CODE    ascii   ZYYd
6331 0x000624dc 0x004630dc 7   8    CODE    ascii   acs.exe
6332 0x000624ec 0x004630ec 9   10   CODE    ascii   sched.exe
6333 0x00062500 0x00463100 12  13   CODE    ascii   avastsvc.exe
6334 0x00062518 0x00463118 10  11   CODE    ascii   avgsvc.exe
6335 0x0006252c 0x0046312c 13  14   CODE    ascii   dwservice.exe
6336 0x00062544 0x00463144 7   8    CODE    ascii   avp.exe
6337 0x00062554 0x00463154 8   9    CODE    ascii   ekrn.exe
6338 0x00062568 0x00463168 11  12   CODE    ascii   nprosec.exe
6339 0x0006257c 0x0046317c 12  13   CODE    ascii   pavfnsvr.exe
6340 0x00062594 0x00463194 11  12   CODE    ascii   msmpeng.exe
6341 0x000625a8 0x004631a8 12  13   CODE    ascii   ccsvchst.exe
6342 0x000625c0 0x004631c0 21  22   CODE    ascii   Outpost AntiVirus Pro
6343 0x000625e0 0x004631e0 15  16   CODE    ascii   Avira AntiVirus
6344 0x000625f8 0x004631f8 23  24   CODE    ascii   Avast Internet Security
6345 0x00062618 0x00463218 13  14   CODE    ascii   AVG AntiVirus
6346 0x00062630 0x00463230 16  17   CODE    ascii   Dr.Web AntiVirus
6347 0x0006264c 0x0046324c 27  28   CODE    ascii   Kaspersky Internet Security
6348 0x00062670 0x00463270 20  21   CODE    ascii   Eset-Nod32 AntiVirus
6349 0x00062690 0x00463290 16  17   CODE    ascii   Norman AntiVirus
6350 0x000626ac 0x004632ac 15  16   CODE    ascii   Panda AntiVirus
6351 0x000626c4 0x004632c4 29  30   CODE    ascii   Microsoft Security Essentials
6352 0x000626ec 0x004632ec 24  25   CODE    ascii   Norton Internet Security
6353 0x00062752 0x00463352 5   6    CODE    ascii   YZ_^[
6354 0x00062761 0x00463361 5   7    CODE    utf8    SVW3҉ blocks=Basic Latin,Cyrillic
6355 0x00062777 0x00463377 5   6    CODE    ascii   Uhv4F
6356 0x0006285a 0x0046345a 4   5    CODE    ascii   ZYYd
6357 0x00062860 0x00463460 4   5    CODE    ascii   h}4F
6358 0x0006288c 0x0046348c 9   10   CODE    ascii   Not found
6359 0x000628dd 0x004634dd 4   5    CODE    ascii   ZYYd
6360 0x00062a49 0x00463649 6   7    CODE    ascii   Timer1
6361 0x00062a57 0x00463657 11  12   CODE    ascii   \nFormCreate
6362 0x00062a68 0x00463668 12  13   CODE    ascii   \vTimer1Timer
6363 0x00062a75 0x00463675 6   7    CODE    ascii   TForm1
6364 0x00062a8a 0x0046368a 9   10   CODE    ascii   TForm1H5F
6365 0x00062a9b 0x0046369b 5   6    CODE    ascii   Unit1
6366 0x00062adb 0x004636db 4   5    CODE    ascii   SVW3
6367 0x00062b3c 0x0046373c 6   7    CODE    ascii   ~hhH;F
6368 0x00062b53 0x00463753 4   5    CODE    ascii   hX;F
6369 0x00062bce 0x004637ce 4   5    CODE    ascii   hH;F
6370 0x00062be3 0x004637e3 4   5    CODE    ascii   hX;F
6371 0x00062c5e 0x0046385e 4   5    CODE    ascii   hH;F
6372 0x00062c73 0x00463873 4   5    CODE    ascii   hX;F
6373 0x00062cee 0x004638ee 4   5    CODE    ascii   hH;F
6374 0x00062d03 0x00463903 4   5    CODE    ascii   hX;F
6375 0x00062d7e 0x0046397e 4   5    CODE    ascii   hH;F
6376 0x00062d93 0x00463993 4   5    CODE    ascii   hX;F
6377 0x00062e0e 0x00463a0e 4   5    CODE    ascii   hH;F
6378 0x00062e23 0x00463a23 4   5    CODE    ascii   hX;F
6379 0x00062e78 0x00463a78 4   5    CODE    ascii   ZYYd
6380 0x00062e96 0x00463a96 4   5    CODE    ascii   ZYYd
6381 0x00062eb3 0x00463ab3 4   5    CODE    ascii   ZYYd
6382 0x00062ee4 0x00463ae4 77  78   CODE    ascii   webstatistika-country.ru/cms                                                 
6383 0x00062f48 0x00463b48 7   8    CODE    ascii   http://
6384 0x00062f58 0x00463b58 12  13   CODE    ascii   /mycount.txt
6385 0x00062f70 0x00463b70 77  78   CODE    ascii   serversoftwarebase.com/cms                                                   
6386 0x00062fc8 0x00463bc8 77  78   CODE    ascii   web-stata.ru/cms                                                             
6387 0x00063020 0x00463c20 76  77   CODE    ascii   4444444444444444444444444444444444444444444444444444444444444444444444444444
6388 0x00063078 0x00463c78 76  77   CODE    ascii   5555555555555555555555555555555555555555555555555555555555555555555555555555
6389 0x000630d0 0x00463cd0 76  77   CODE    ascii   6666666666666666666666666666666666666666666666666666666666666666666666666666
6390 0x0006312f 0x00463d2f 4   5    CODE    ascii   SVW3
6391 0x000631a8 0x00463da8 5   6    CODE    ascii    h\fAF
6392 0x000631cf 0x00463dcf 4   5    CODE    ascii   h8AF
6393 0x000631d7 0x00463dd7 4   5    CODE    ascii   hHAF
6394 0x000633ca 0x00463fca 4   5    CODE    ascii   hhAF
6395 0x000633cf 0x00463fcf 4   5    CODE    ascii   h|AF
6396 0x00063442 0x00464042 4   7    CODE    utf8    E亘AF blocks=Basic Latin,CJK Unified Ideographs
6397 0x00063451 0x00464051 4   7    CODE    utf8    E交AF blocks=Basic Latin,CJK Unified Ideographs
6398 0x0006345d 0x0046405d 4   5    CODE    ascii   h\fAF
6399 0x00063492 0x00464092 4   5    CODE    ascii   ZYYd
6400 0x000634a6 0x004640a6 4   5    CODE    ascii   ZYYd
6401 0x000634c3 0x004640c3 4   5    CODE    ascii   ZYYd
6402 0x0006350c 0x0046410c 7   8    CODE    ascii   http://
6403 0x0006351c 0x0046411c 16  17   CODE    ascii   /add_bot.php?os=
6404 0x00063538 0x00464138 6   7    CODE    ascii   &bits=
6405 0x00063548 0x00464148 4   5    CODE    ascii   &av=
6406 0x00063568 0x00464168 18  19   CODE    ascii   URLDownloadToFileA
6407 0x0006357c 0x0046417c 10  11   CODE    ascii   URLMON.DLL
6408 0x00063588 0x00464188 4   5    CODE    ascii   open
6409 0x000635b0 0x004641b0 22  23   CODE    ascii   /exec_bot.php?command=
6410 0x000635d0 0x004641d0 8   9    CODE    ascii   &status=
6411 0x000635e8 0x004641e8 5   6    CODE    ascii   Uh>BF
6412 0x0006362a 0x0046422a 4   5    CODE    ascii   ZYYd
6413 0x00063630 0x00464230 4   5    CODE    ascii   hEBF
6414 0x00063645 0x00464245 7   9    CODE    utf8    _^[Y]ÐS blocks=Basic Latin,Latin-1 Supplement
6415 0x0006364f 0x0046424f 4   5    CODE    ascii   h =F
6416 0x00063679 0x00464279 6   7    CODE    ascii   QQQQQ3
6417 0x00063706 0x00464306 4   5    CODE    ascii   ZYYd
6418 0x0006370c 0x0046430c 4   5    CODE    ascii   h&CF
6419 0x00063734 0x00464334 46  47   CODE    ascii   SOFTWARE\Microsoft\Windows\CurrentVersion\Run\
6420 0x000637a7 0x004643a7 4   5    CODE    ascii   ZYYd
6421 0x000637f3 0x004643f3 4   5    CODE    ascii   ZYYd
6422 0x0006380f 0x0046440f 4   6    CODE    utf8    s\a3#
6423 0x00063821 0x00464421 5   6    CODE    ascii   UhADF
6424 0x00063835 0x00464435 4   5    CODE    ascii   ZYYd
6425 0x0006383b 0x0046443b 4   5    CODE    ascii   hHDF
6426 0x00063859 0x00464459 5   6    CODE    ascii   UhyDF
6427 0x0006386d 0x0046446d 4   5    CODE    ascii   ZYYd
6428 0x000638a5 0x004644a5 4   5    CODE    ascii   ZYYd
6429 0x000638d7 0x004644d7 4   5    CODE    ascii   ZYYd
6430 0x00063c64 0x00465064 5   6    DATA    ascii   Error
6431 0x00063c6c 0x0046506c 29  30   DATA    ascii   Runtime error     at 00000000
6432 0x00063c8c 0x0046508c 16  17   DATA    ascii   0123456789ABCDEF
6433 0x00063d6a 0x0046516a 5   6    DATA    ascii   @v:k\v
6434 0x00063d84 0x00465184 4   5    DATA    ascii   %.*d
6435 0x00063fdc 0x004653dc 4   5    DATA    ascii   TPF0
6436 0x00064024 0x00465424 6   7    DATA    ascii   Tahoma
6437 0x000642c0 0x004656c0 4   10   DATA    utf16le \t\b\a\n
6438 0x0006540a 0x0046680a 5   6    DATA    ascii   1.2.8
6439 0x00065410 0x00466810 22  23   DATA    ascii   incorrect header check
6440 0x00065427 0x00466827 26  27   DATA    ascii   unknown compression method
6441 0x00065442 0x00466842 19  20   DATA    ascii   invalid window size
6442 0x00065456 0x00466856 24  25   DATA    ascii   unknown header flags set
6443 0x0006546f 0x0046686f 19  20   DATA    ascii   header crc mismatch
6444 0x00065483 0x00466883 18  19   DATA    ascii   invalid block type
6445 0x00065496 0x00466896 28  29   DATA    ascii   invalid stored block lengths
6446 0x000654b3 0x004668b3 35  36   DATA    ascii   too many length or distance symbols
6447 0x000654d7 0x004668d7 24  25   DATA    ascii   invalid code lengths set
6448 0x000654f0 0x004668f0 25  26   DATA    ascii   invalid bit length repeat
6449 0x0006550a 0x0046690a 36  37   DATA    ascii   invalid code -- missing end-of-block
6450 0x0006552f 0x0046692f 27  28   DATA    ascii   invalid literal/lengths set
6451 0x0006554b 0x0046694b 21  22   DATA    ascii   invalid distances set
6452 0x00065561 0x00466961 27  28   DATA    ascii   invalid literal/length code
6453 0x0006557d 0x0046697d 21  22   DATA    ascii   invalid distance code
6454 0x00065593 0x00466993 29  30   DATA    ascii   invalid distance too far back
6455 0x000655b1 0x004669b1 20  21   DATA    ascii   incorrect data check
6456 0x000655c6 0x004669c6 22  23   DATA    ascii   incorrect length check
6457 0x000655e8 0x004669e8 6   14   DATA    utf16le \a\b\t\n\v\r
6458 0x00065600 0x00466a00 8   18   DATA    utf16le #+3;CScs
6459 0x00065670 0x00466a70 4   10   DATA    utf16le !1Aa
6460 0x000656dc 0x00466adc 46  47   DATA    ascii    inflate 1.2.8 Copyright 1995-2013 Mark Adler 
6461 0x0006570c 0x00466b0c 29  30   DATA    ascii   invalid distance too far back
6462 0x0006572a 0x00466b2a 21  22   DATA    ascii   invalid distance code
6463 0x00065740 0x00466b40 27  28   DATA    ascii   invalid literal/length code
6464 0x00065761 0x00466b61 5   6    DATA    ascii   0\aw,a
6465 0x000657c0 0x00466bc0 4   6    DATA    utf8    (kdz
6466 0x000657dd 0x00466bdd 4   5    DATA    ascii    n;^
6467 0x0006582f 0x00466c2f 4   6    DATA    utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
6468 0x00065890 0x00466c90 4   5    DATA    ascii   -=m\b
6469 0x0006589d 0x00466c9d 6   7    DATA    ascii   Qkkbal
6470 0x000658d5 0x00466cd5 4   6    DATA    utf8    |ӌeL blocks=Basic Latin,Cyrillic
6471 0x00065913 0x00466d13 4   5    DATA    ascii   3_L\n
6472 0x00065969 0x00466d69 4   6    DATA    utf8    ұt9G blocks=Cyrillic,Basic Latin
6473 0x00065984 0x00466d84 4   5    DATA    ascii   >jm\r
6474 0x00065989 0x00466d89 4   5    DATA    ascii   Zjz\v
6475 0x000659ab 0x00466dab 4   5    DATA    ascii   i]Wb
6476 0x000659ba 0x00466dba 4   5    DATA    ascii   knv\e
6477 0x000659c1 0x00466dc1 4   6    DATA    utf8    +ӉZz blocks=Basic Latin,Cyrillic
6478 0x00065a62 0x00466e62 5   8    DATA    utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
6479 0x00065aeb 0x00466eeb 4   5    DATA    ascii   9a&g
6480 0x00065af4 0x00466ef4 4   5    DATA    ascii   MGiI
6481 0x00065af9 0x00466ef9 6   8    DATA    utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
6482 0x00065b3b 0x00466f3b 4   5    DATA    ascii   #.zf
6483 0x00065b49 0x00466f49 4   5    DATA    ascii   +o*7
6484 0x00065b76 0x00466f76 6   8    DATA    utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
6485 0x00065c11 0x00467011 9   10   DATA    ascii   Z* ,\t\a\vm8
6486 0x00065c1d 0x0046701d 5   7    DATA    utf8    6F߲\a] blocks=Basic Latin,NKo
6487 0x00065c44 0x00467044 4   6    DATA    utf8    yީ%8 blocks=Basic Latin,Thaana
6488 0x00065c7c 0x0046707c 4   6    DATA    utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
6489 0x00065cf4 0x004670f4 4   6    DATA    utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
6490 0x00065d21 0x00467121 6   7    DATA    ascii   H$6t\e\t
6491 0x00065d85 0x00467185 5   7    DATA    utf8    pl@Aw
6492 0x00065db0 0x004671b0 4   5    DATA    ascii   _~6\f
6493 0x00065ded 0x004671ed 5   7    DATA    utf8    ykʬHp blocks=Basic Latin,IPA Extensions
6494 0x00065e42 0x00467242 5   6    DATA    ascii   \a52F*
6495 0x00065e48 0x00467248 4   5    DATA    ascii   sw1\a
6496 0x00065ef1 0x004672f1 10  11   DATA    ascii   \a\t#jT$\b+e?
6497 0x00065f97 0x00467397 6   7    DATA    ascii   \n=G\\vp
6498 0x00065ffe 0x004673fe 4   5    DATA    ascii   ^6o}
6499 0x00066029 0x00467429 9   10   DATA    ascii   [-&LMb#{'
6500 0x00066047 0x00467447 5   6    DATA    ascii   )q\n>(
6501 0x0006606f 0x0046746f 6   7    DATA    ascii   w+OQvr
6502 0x0006607b 0x0046747b 5   7    DATA    utf8    ux܉~O blocks=Basic Latin,Syriac
6503 0x00066085 0x00467485 5   6    DATA    ascii   \b\r}!b
6504 0x000660b5 0x004674b5 5   6    DATA    ascii   R1h58
6505 0x000660e6 0x004674e6 4   5    DATA    ascii   SKyu
6506 0x00066126 0x00467526 5   7    DATA    utf8    uW\tַV blocks=Basic Latin,Hebrew
6507 0x00066152 0x00467552 8   9    DATA    ascii   )\ZEo^m/
6508 0x0006637f 0x0046777f 5   7    DATA    utf8    ŊO\b}d blocks=Latin Extended-A,Basic Latin
6509 0x000663b3 0x004677b3 7   8    DATA    ascii   gC\bru&o
6510 0x000663d9 0x004677d9 4   5    DATA    ascii   Gz\b>
6511 0x000663ec 0x004677ec 6   7    DATA    ascii   i8P/\f_
6512 0x00066408 0x00467808 4   5    DATA    ascii   ?(3w
6513 0x00066411 0x00467811 4   5    DATA    ascii   wXR\r
6514 0x00066423 0x00467823 7   8    DATA    ascii   H*0"ZOW
6515 0x0006643b 0x0046783b 5   7    DATA    utf8    mNП5+ blocks=Basic Latin,Cyrillic
6516 0x00066497 0x00467897 5   7    DATA    utf8    {kHwâ blocks=Basic Latin,Latin-1 Supplement
6517 0x000664eb 0x004678eb 4   5    DATA    ascii   )T`D
6518 0x0006654f 0x0046794f 4   5    DATA    ascii   !AxU
6519 0x00066558 0x00467958 4   6    DATA    utf8    ʰ\3; blocks=Spacing Modifier Letters,Basic Latin
6520 0x0006656c 0x0046796c 6   7    DATA    ascii   l!;b\tF
6521 0x00066588 0x00467988 4   5    DATA    ascii   :1X:
6522 0x00066594 0x00467994 4   6    DATA    utf8    \bF\rm
6523 0x000665c7 0x004679c7 4   6    DATA    utf8    ҥfAj blocks=Cyrillic,Basic Latin
6524 0x000665d0 0x004679d0 4   5    DATA    ascii   y9*O
6525 0x000665de 0x004679de 4   5    DATA    ascii   kM`~
6526 0x00066601 0x00467a01 4   5    DATA    ascii   Vc0a
6527 0x0006666b 0x00467a6b 4   5    DATA    ascii   dQy/
6528 0x00066673 0x00467a73 4   6    DATA    utf8    Aڱ&S blocks=Basic Latin,Arabic
6529 0x000666cf 0x00467acf 4   6    DATA    utf8    lDa>
6530 0x000666d8 0x00467ad8 5   7    DATA    utf8    ϩ7~8A blocks=Greek and Coptic,Basic Latin
6531 0x00066731 0x00467b31 4   7    DATA    utf8    渱{I\r blocks=CJK Unified Ideographs,Basic Latin
6532 0x0006673f 0x00467b3f 4   5    DATA    ascii   C-Yn
6533 0x0006677d 0x00467b7d 4   7    DATA    utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
6534 0x000667e9 0x00467be9 4   5    DATA    ascii   gqr<
6535 0x0006684b 0x00467c4b 4   5    DATA    ascii   $/o|
6536 0x00066859 0x00467c59 4   5    DATA    ascii   f-=v
6537 0x0006687b 0x00467c7b 4   6    DATA    utf8    3x\aɢ blocks=Basic Latin,IPA Extensions
6538 0x00066890 0x00467c90 4   5    DATA    ascii   \bm=-
6539 0x000668ec 0x00467cec 6   10   DATA    utf8    JߥA=ؕפ blocks=Basic Latin,NKo,Arabic,Hebrew
6540 0x00066956 0x00467d56 4   6    DATA    utf8    \;:l
6541 0x00066984 0x00467d84 7   8    DATA    ascii   \rmj>zjZ
6542 0x000669b5 0x00467db5 5   6    DATA    ascii   l6qnk
6543 0x000669fd 0x00467dfd 7   9    DATA    utf8    \r+گ\n\eL6 blocks=Basic Latin,Arabic
6544 0x00066a24 0x00467e24 5   7    DATA    utf8    %oҠRh blocks=Basic Latin,Cyrillic
6545 0x00066a3a 0x00467e3a 4   6    DATA    utf8    &/ź; blocks=Basic Latin,Latin Extended-A
6546 0x00066a72 0x00467e72 5   6    DATA    ascii   6?r\ag
6547 0x00066aeb 0x00467eeb 4   6    DATA    utf8    §g&a blocks=Latin-1 Supplement,Basic Latin
6548 0x00066af4 0x00467ef4 8   10   DATA    utf8    IiGM>nwۮ blocks=Basic Latin,Arabic
6549 0x00066b61 0x00467f61 6   7    DATA    ascii   \e1A26b
6550 0x00066bf9 0x00467ff9 4   6    DATA    utf8    Ųe]] blocks=Latin Extended-A,Basic Latin
6551 0x00066c0b 0x0046800b 4   5    DATA    ascii   i91k
6552 0x00066c14 0x00468014 4   5    DATA    ascii   \v\a\t,
6553 0x00066d19 0x00468119 6   7    DATA    ascii   ewh/?y
6554 0x00066d2a 0x0046812a 4   5    DATA    ascii   *5KS
6555 0x00066db0 0x004681b0 7   8    DATA    ascii   \f6~_'\e-
6556 0x00066df9 0x004681f9 4   5    DATA    ascii   F*.f
6557 0x00066e45 0x00468245 9   10   DATA    ascii   *F2\a1wsHp
6558 0x00066e81 0x00468281 4   5    DATA    ascii   8l\a1
6559 0x00066ee0 0x004682e0 5   7    DATA    utf8    Ge­lH blocks=Basic Latin,Latin-1 Supplement
6560 0x00066ef4 0x004682f4 4   5    DATA    ascii   \b$Tj
6561 0x00066f8f 0x0046838f 5   7    DATA    utf8    d\bؓS\n blocks=Basic Latin,Arabic
6562 0x00066f96 0x00468396 6   7    DATA    ascii   -\n\v\G=
6563 0x00066fab 0x004683ab 4   5    DATA    ascii   )\e/\v
6564 0x00066fdb 0x004683db 4   5    DATA    ascii   M8MF
6565 0x00066ffa 0x004683fa 4   5    DATA    ascii   Pe6^
6566 0x0006702c 0x0046842c 5   6    DATA    ascii   #bML"
6567 0x00067046 0x00468446 8   9    DATA    ascii   `F(>\nq-q
6568 0x00067070 0x00468470 5   6    DATA    ascii   vQO+t
6569 0x00067077 0x00468477 5   7    DATA    utf8    ru՛E~ blocks=Basic Latin,Armenian
6570 0x00067083 0x00468483 4   5    DATA    ascii   O}\r\b
6571 0x000670b3 0x004684b3 4   5    DATA    ascii   [h1R
6572 0x00067112 0x00468512 4   5    DATA    ascii   XsBI
6573 0x0006711e 0x0046851e 4   5    DATA    ascii   hPU3
6574 0x00067154 0x00468554 5   6    DATA    ascii   ^oEZ_
6575 0x000671dd 0x004685dd 6   8    DATA    utf8    x]`غ7W blocks=Basic Latin,Arabic
6576 0x0006724d 0x0046864d 6   8    DATA    utf8    D\at͆mC blocks=Basic Latin,Combining Diacritical Marks
6577 0x0006730e 0x0046870e 4   6    DATA    utf8    )ġ:C blocks=Basic Latin,Latin Extended-A
6578 0x00067352 0x00468752 4   8    DATA    utf8    ÿZ^ھ blocks=Latin-1 Supplement,Basic Latin,Arabic
6579 0x00067373 0x00468773 5   7    DATA    utf8    2%k_ܝ blocks=Basic Latin,Syriac
6580 0x00067396 0x00468796 4   5    DATA    ascii   w3Xc
6581 0x000673b4 0x004687b4 4   5    DATA    ascii   ur\bC
6582 0x000673d8 0x004687d8 5   7    DATA    utf8    \bzGɠ2 blocks=Basic Latin,IPA Extensions
6583 0x000673e3 0x004687e3 4   5    DATA    ascii   [\n;g
6584 0x000673ec 0x004687ec 4   5    DATA    ascii   /P8i
6585 0x00067404 0x00468804 7   9    DATA    utf8    ϏOZw3(? blocks=Greek and Coptic,Basic Latin
6586 0x00067424 0x00468824 4   5    DATA    ascii   Z"0*
6587 0x000674b5 0x004688b5 4   5    DATA    ascii   fP~V
6588 0x000674ed 0x004688ed 4   5    DATA    ascii   D`T\f
6589 0x00067563 0x00468963 4   5    DATA    ascii   ^GP~
6590 0x0006756c 0x0046896c 7   9    DATA    utf8    b;!lڇF\t blocks=Basic Latin,Arabic
6591 0x00067586 0x00468986 6   7    DATA    ascii   V_:X1:
6592 0x000675aa 0x004689aa 5   6    DATA    ascii   NJ2"v
6593 0x000675d0 0x004689d0 5   6    DATA    ascii   O*9y]
6594 0x0006763e 0x00468a3e 4   5    DATA    ascii   fu`z
6595 0x0006766d 0x00468a6d 4   5    DATA    ascii   /yQA
6596 0x00067689 0x00468a89 4   5    DATA    ascii   Li\a<
6597 0x000676d1 0x00468ad1 7   10   DATA    utf8    >aDƋΪ~7 blocks=Basic Latin,Latin Extended-B,Greek and Coptic
6598 0x000676e2 0x00468ae2 4   5    DATA    ascii   &]|v
6599 0x00067732 0x00468b32 5   8    DATA    utf8    散\rI{\e blocks=CJK Unified Ideographs,Basic Latin
6600 0x00068540 0x0046b740 12  13   .idata  ascii   kernel32.dll
6601 0x00068550 0x0046b750 21  22   .idata  ascii   DeleteCriticalSection
6602 0x00068568 0x0046b768 20  21   .idata  ascii   LeaveCriticalSection
6603 0x00068580 0x0046b780 20  21   .idata  ascii   EnterCriticalSection
6604 0x00068598 0x0046b798 25  26   .idata  ascii   InitializeCriticalSection
6605 0x000685b4 0x0046b7b4 11  12   .idata  ascii   VirtualFree
6606 0x000685c2 0x0046b7c2 12  13   .idata  ascii   VirtualAlloc
6607 0x000685d2 0x0046b7d2 9   10   .idata  ascii   LocalFree
6608 0x000685de 0x0046b7de 10  11   .idata  ascii   LocalAlloc
6609 0x000685ec 0x0046b7ec 10  11   .idata  ascii   GetVersion
6610 0x000685fa 0x0046b7fa 18  19   .idata  ascii   GetCurrentThreadId
